WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Not                      1     4     3     3    47    47   282     2     2    -9     277
us                       1     4     2     2    58    50   327     2     2   -11      86
stick                    1     4     5     5    63    52   211     0     0    -5       1
around                   1     4     6     6    69    53   303     0     0    -6      31
the                      1     5     3     3     9    56   237     3     3   -99    3511
After                    1     5     5     5    28    58   273     3     3   -19      62
first                    1     5     5     5    33    60   169     0     0    -5      87
of                       1     5     2     2    45    62   182     0     0   -12    1757
joint                    1     5     5     5    52    63   184     4     4    -7       3
transmission             1     5    12    12    59    64   228     5     5    -7       1
BBC                      1     5     3     3    73    66   264     1     1   -14      21
*Off-screen              2   -99     3     3   -99   -99   200   -99   -99   -99     -99
Four's                   2     1     6     6     6    68   161     6     6   -99     -99
hours                    2     1     5     5    13    70   188     2     2    -7       9
day                      2     1     3     3    22    72   145     1     1    -9      35
arts,                    2     1     5     4    29    74   188     1     1    -7       6
ideas                    2     1     5     5    37    75   211     3     3    -8       7
ideas                    2     1     5     5    36    75   106     2     2     1       7
reportage                2     1     9     9    48    77   252     4     4   -12       3
reverted                 2     1     8     8    58    79   259     0     0   -10       1
the                      2     1     3     3    73    81    83     3     3   -15    3511
*Off-screen              2   -99     3     3   -99   -99   211   -99   -99   -99     -99
closed                   2     2     6     6    25    85   235     1     1   -99       7
half                     2     2     4     4    38    88   249     0     0   -13      20
British                  2     2     7     7    47    90   211     1     1    -9      77
households               2     2    10    10    55    91   233     1     1    -8       1
can                      2     2     3     3    72    93   235     3     3   -17     123
*Blink                   2   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   243   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99    67   -99   -99   -99     -99
terrestrial              2     3    11    11    19    96   156    11    11   -99       1
Roly                     2     3     4     4    32    98   161     2     2   -13       1
Keating,                 2     3     8     7    36    99   224     1     1    -4       2
corporation's            2     3    13    13    51   101   713     3     3   -15     -99
doyen                    2     3     5     5    63   102   284     1     1   -12       1
arts                     2     3     4     4    73   104   165     2     2   -10       6
*Blink                   2   -99     4     4   -99   -99    66   -99   -99   -99     -99
*Off-screen              2   -99     4     4   -99   -99   243   -99   -99   -99     -99
Four's                   2     4     6     6    13   107   224     6     6   -99     -99
controller               2     4    10    10    22   109   197     2     2    -9       1
new                      2     4     3     3    38   112   158     0     0   -16      93
will                     2     4     4     4    51   114   118     3     3   -13     210
hoping                   2     4     6     6    57   116   162     1     1    -6       2
to                       2     4     2     2    65   117   206     2     2    -8    1597
make                     2     4     4     4    70   118   102     4     4    -5      60
in                       2     5     2     2     2   121   163     2     2   -99    1091
light                    2     5     5     5    17   125   273     3     3   -15      11
the                      2     5     3     3    32   128   268     1     1   -15    3511
BBC,                     2     5     4     3    39   129   152     4     4    -7      21
rides                    2     5     5     5    46   132   218     0     0    -7       1
reception                2     5     9     9    62   135   347     3     3   -16       1
Four.                    2     5     5     4    73   137   137     1     1   -11      27
the                      2     5     3     3    57   134    67     2     2    16    3511
*Off-screen              3   -99     3     3   -99   -99   264   -99   -99   -99     -99
Dyke                     3     1     4     4     7   139   169     2     2   -99       6
his                      3     1     3     3    17   141   210     3     3   -10     161
gaze                     3     1     4     4    30   143   368     4     4   -13       1
nervously                3     1     9     9    40   144   300     9     9   -10       1
towards                  3     1     7     7    44   145   166     3     3    -4      15
the                      3     1     3     3    52   146   215     3     3    -8    3511
their                    3     1     5     5    66   149   249     3     3   -14     225
*Off-screen              3   -99     5     5   -99   -99    90   -99   -99   -99     -99
*Off-screen              3   -99     5     5   -99   -99   221   -99   -99   -99     -99
long-planned             3     2    12    12    22   155   164     1     1   -99     -99
The                      3     2     3     3    19   154   197     2     2     3    3511
long-planned             3     2    12    12    27   155   157     6     6    -8     -99
national                 3     2     8     8    37   156   338     3     3   -10      18
switch-over              3     2    11    11    45   157   245     2     2    -8     -99
switch-over              3     2    11    11    54   157   233    11    11    -9     -99
analogue                 3     2     8     8    60   159   195     0     0    -6       1
digital                  3     2     7     7    75   161   190     3     3   -15       8
*Blink                   3   -99     7     7   -99   -99    77   -99   -99   -99     -99
*Off-screen              3   -99     7     7   -99   -99   243   -99   -99   -99     -99
more                     3     3     4     4    30   166   327     2     2   -99     168
of                       3     3     2     2    34   167    62     1     1    -4    1757
crawl                    3     3     5     5    39   169   128     1     1    -5       1
a                        3     3     1     1    49   171   229     0     0   -10    1434
To                       3     3     2     2    61   173   262     2     2   -12    1597
bluntly,                 3     3     8     7    69   176   153     0     0    -8       1
*Blink                   3   -99     8     7   -99   -99    68   -99   -99   -99     -99
*Off-screen              3   -99     8     7   -99   -99    67   -99   -99   -99     -99
Four                     3     4     4     4     1   177   281     1     1   -99      27
only                     3     4     4     4    13   179   165     4     4   -12      97
recruit                  3     4     7     7    23   182   275     2     2   -10       2
loyal                    3     4     5     5    32   184   216     1     1    -9       2
core                     3     4     4     4    41   185   208     4     4    -9       2
arts                     3     4     4     4    48   187   255     3     3    -7       6
documentary              3     4    11    11    63   190   190     1     1   -15       3
it                       3     5     2     2    10   192   181     2     2   -99     544
help                     3     5     4     4    22   195   260     1     1   -12      21
persuade                 3     5     8     8    33   197   229     4     4   -11       3
opinion-shifters         3     5    16    16    42   198   230     4     4    -9     -99
opinion-shifters         3     5    16    16    49   198   247    11    11    -7     -99
politics                 3     5     8     8    60   200   231     2     2   -11      19
the                      3     5     3     3    74   202   215     3     3   -14    3511
*Off-screen              4   -99     3     3   -99   -99   254   -99   -99   -99     -99
the                      4     1     3     3     8   205   191     3     3   -99    3511
licence                  4     1     7     7    19   207   152     6     6   -11       2
remains                  4     1     7     7    27   209   104     2     2    -8       6
*Blink                   4   -99     7     7   -99   -99    80   -99   -99   -99     -99
only                     4     1     4     4    39   211   243     2     2   -99      97
only                     4     1     4     4    40   211   106     3     3    -1      97
form                     4     1     4     4    55   213   200     2     2   -15      18
poll-tax                 4     1     8     8    62   215   244     1     1    -7     -99
700                      4     1     3     3    74   217   259     1     1   -12     -99
*Off-screen              4   -99     3     3   -99   -99   167   -99   -99   -99     -99
*Blink                   4   -99     3     3   -99   -99    63   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   234   -99   -99   -99     -99
British                  4     2     7     7    10   220   182     1     1   -99      77
has                      4     2     3     3    36   223   411     1     1   -26     239
Four                     4     2     4     4    30   222   236     0     0     6      27
won                      4     2     3     3    41   224   175     2     2   -11       5
Downing                  4     2     7     7    48   226   311     0     0    -7       4
Street                   4     2     6     6    58   227   258     2     2   -10      15
*Blink                   4   -99     6     6   -99   -99    81   -99   -99   -99     -99
Street                   4     2     6     6    56   227   180     0     0   -99      15
without                  4     2     7     7    66   228   176     3     3   -10      33
much                     4     2     4     4    75   230    68     0     0    -9      97
*Blink                   4   -99     4     4   -99   -99    78   -99   -99   -99     -99
*Off-screen              4   -99     4     4   -99   -99   243   -99   -99   -99     -99
The                      4     3     3     3    16   234   235     3     3   -99    3511
Secretary                4     3     9     9    29   236   213     4     4   -13      13
Jowell                   4     3     6     6    46   238   201     5     5   -17       2
green-lighted            4     3    13    13    52   239    73     4     4    -6     -99
green-lighted            4     3    13    13    55   239   178     7     7    -3     -99
last                     4     3     4     4    65   241   186     0     0   -10      73
of                       4     3     2     2     0   231   142     0     0    65    1757
BBC's                    4     4     5     5    15   246   173     0     0   -99     -99
digital                  4     4     7     7    26   248   235     1     1   -11       8
children's               4     4    10    10    35   249   255     2     2    -9     -99
channels.                4     4     9     8    45   250   242     1     1   -10       3
However,                 4     4     8     7    56   251   240     2     2   -11      38
backstage                4     4     9     9    65   252   189     2     2    -9       2
from                     4     5     4     4    12   254   282     3     3   -99     248
competitors              4     5    11    11    33   256   219     8     8   -21       4
competitors              4     5    11    11    29   256   203     4     4     4       4
delayed                  4     5     7     7    44   258   286     2     2   -15       3
approval                 4     5     8     8    53   259   199     3     3    -9       2
corporation's            4     5    13    13    70   262   291     3     3   -17     -99
for                      4     5     3     3    61   260   141     2     2     9     519
revamped                 5     1     8     8     0   263   162     0     0     0       1
revamped                 5     1     8     8     2   263   204     2     2    -2       1
youth                    5     1     5     5    14   264   179     5     5   -12       7
service,                 5     1     8     7    23   265   142     8     8    -9      25
Three.                   5     1     6     5    30   267   150     2     2    -7      28
*Blink                   5   -99     6     5   -99   -99    72   -99   -99   -99     -99
It's                     5     1     4     4    43   268   243     4     4   -99     152
no                       5     1     2     2    44   269    61     0     0    -1     117
secret                   5     1     6     6    48   270   235     1     1    -4      12
that                     5     1     4     4    58   271   200     4     4   -10     871
Beeb's                   5     1     6     6    66   273   336     3     3    -8     -99
rivals                   5     1     6     6    76   274   131     6     6   -10       2
Rupert                   5     2     6     6    14   278   300     3     3   -99       2
Murdoch                  5     2     7     7    23   279   163     5     5    -9       3
keenly                   5     2     6     6    34   281   313     6     6   -11       1
resent                   5     2     6     6    41   282   388     6     6    -7       1
spectacle                5     2     9     9    52   284   436     6     6   -11       1
licence-funded           5     2    14    14    66   286   274     7     7   -14     -99
empire-building          5     3    15    15     1   287   139     1     1   -99     -99
empire-building          5     3    15    15    10   287   180    10    10    -9     -99
dozen                    5     3     5     5    22   289   235     4     4   -12       3
after                    5     3     5     5    31   291   177     1     1    -9      62
advent                   5     3     6     6    43   293   199     3     3   -12       1
Sky                      5     3     3     3    50   295   154     0     0    -7       4
seems                    5     3     5     5    62   298   266     3     3   -12      30
presage                  5     3     7     7    74   300   201     6     6   -12       1
secular                  5     4     7     7     1   302    58     1     1   -99       3
decline                  5     4     7     7     8   303   221     0     0    -7       9
public-service           5     4    14    14    29   305   248    10    10   -21     -99
a                        5     4     1     1    54   308   207     1     1   -25    1434
clever                   5     4     6     6    58   309   169     3     3    -4       3
touch                    5     4     5     5    64   310   155     2     2    -6       9
bathos,                  5     4     7     6    74   312   144     3     3   -10       1
Four                     5     5     4     4     1   313   250     1     1   -99      27
slid                     5     5     4     4     6   314   162     1     1    -5       1
slipway                  5     5     7     7    23   317   246     4     4   -17       1
weekend                  5     5     7     7    36   320   248     2     2   -13       5
with                     5     5     4     4    46   322   164     0     0   -10     393
some                     5     5     4     4    55   323   162     4     4    -9      86
operatic                 5     5     8     8    60   324   201     4     4    -5       1
blockbuster              5     5    11    11    70   325   213     5     5   -10       1
but                      5     5     3     3    79   326   116     2     2    -9     325
a                        6     1     1     1     1   327   244     1     1     0    1434
Dadaist                  6     1     7     7     9   328   189     7     7    -8       1
squib:                   6     1     6     5    15   329    61     5     5    -6       1
*Blink                   6   -99     6     5   -99   -99   146   -99   -99   -99     -99
about                    6     1     5     5    24   332   243     0     0   -99     164
about                    6     1     5     5    24   332    79     0     0     0     164
artist                   6     1     6     6    35   334   231     1     1   -11       5
Michael                  6     1     7     7    44   335   277     3     3    -9       4
Landy,                   6     1     6     5    50   336   188     1     1    -6       1
trashed                  6     1     7     7    60   338   296     0     0   -10       2
7,000                    6     1     5     4    75   340   219     3     3   -15     -99
his                      6     1     3     3    70   339   223     2     2     5     161
*Blink                   6   -99     3     3   -99   -99    86   -99   -99   -99     -99
possessions              6     2    11    11     1   341    68     1     1   -99       1
the                      6     2     3     3    17   343   219     2     2   -16    3511
window                   6     2     6     6    22   344   254     3     3    -5       4
defunct                  6     2     7     7    32   347   159     1     1   -10       1
defunct                  6     2     7     7    38   347   243     7     7    -6       1
West                     6     2     4     4    41   348   109     2     2    -3       8
store.                   6     2     6     5    50   350   170     2     2    -9       6
bore                     6     2     4     4    58   352   252     0     0    -8       3
title                    6     2     5     5    71   354   261     4     4   -13       8
Man                      6     2     3     3    77   356   163     0     0    -6      21
*Blink                   6   -99     3     3   -99   -99    82   -99   -99   -99     -99
possessions              6     2    11    11     0   341   241     0     0   -99       1
Everything.              6     3    11    10    17   359   168     3     3   -99      13
as                       6     3     2     2    33   362   243     0     0   -16     422
far                      6     3     3     3    30   361   214     1     1     3      39
goes,                    6     3     5     4    44   365   158     0     0   -14      13
goes,                    6     3     5     4    49   365   151     5     5    -5      13
Rupert                   6     3     6     6    54   366   170     4     4    -5       2
Murdoch                  6     3     7     7    63   367   156     6     6    -9       3
wish                     6     3     4     4    71   369   150     0     0    -8       5
wish                     6     3     4     4    75   369    99     4     4    -4       5
*Blink                   6   -99     4     4   -99   -99    65   -99   -99   -99     -99
no                       6     4     2     2     1   371    57     1     1   -99     117
other                    6     4     5     5     7   372   169     4     4    -6      78
details                  6     4     7     7    27   375   332     1     1   -20       2
details                  6     4     7     7    29   375    76     3     3    -2       2
Four                     6     4     4     4    40   377   183     3     3   -11      27
far                      6     4     3     3    48   379   171     3     3    -8      39
*Blink                   6   -99     3     3   -99   -99    83   -99   -99   -99     -99
announced                6     4     9     9    56   380   195     7     7   -99       6
show                     6     4     4     4    62   381   198     3     3    -6      15
should                   6     4     6     6    72   384   132     1     1   -10      88
*Blink                   6   -99     6     6   -99   -99    75   -99   -99   -99     -99
never                    6     5     5     5     1   385   174     1     1   -99      28
get                      6     5     3     3     8   386   184     2     2    -7      48
sure,                    6     5     5     4    26   391   292     1     1   -18      14
be                       6     5     2     2    23   390   216     1     1     3     423
some                     6     5     4     4    35   392   190     4     4   -12      86
merely                   6     5     6     6    42   393   190     6     6    -7       6
the                      6     5     3     3    49   395   188     1     1    -7    3511
glaring                  6     5     7     7    55   396   227     3     3    -6       1
holes                    6     5     5     5    65   397   188     5     5   -10       1
the                      6     5     3     3    74   400   157     0     0    -9    3511
makeover                 7     1     8     8     2   401   229     2     2     0       1
2                        7     1     1     1    16   404   291     0     0   -14     -99
cookery-and-comedy       7     1    18    18    25   407   110     0     0    -9     -99
cookery-and-comedy       7     1    18    18    31   407   154     6     6    -6     -99
*Blink                   7   -99    18    18   -99   -99    79   -99   -99   -99     -99
cookery-and-comedy       7     1    18    18    39   407   243    14    14   -99     -99
cookery-and-comedy       7     1    18    18    41   407    71    16    16    -2     -99
location                 7     1     8     8    48   408   246     4     4    -7       5
35-year-olds:            7     1    13    12    57   410   321     0     0    -9     -99
35-year-olds:            7     1    13    12    66   410   171     9     9    -9     -99
weekly                   7     1     6     6    78   412   207     5     5   -12       1
*Blink                   7   -99     6     6   -99   -99    70   -99   -99   -99     -99
books                    7     2     5     5     1   413   403     1     1   -99      16
programme,               7     2    10     9    14   414   141     8     8   -13       8
Readers                  7     2     7     7    24   416   139     3     3   -10      28
*Blink                   7   -99     7     7   -99   -99   212   -99   -99   -99     -99
Readers                  7     2     7     7    27   416   243     6     6   -99      28
Writers                  7     2     7     7    38   418   272     5     5   -11      10
Roadshow,                7     2     9     8    45   419   206     4     4    -7       1
instance,                7     2     9     8    57   421   330     2     2   -12       2
reliably                 7     2     8     8    75   424   170     3     3   -18       2
*Blink                   7   -99     8     8   -99   -99    71   -99   -99   -99     -99
left-field               7     3    10    10     1   425   199     1     1   -99     -99
Storyville               7     3    10    10    13   426   303     2     2   -12       1
documentary              7     3    11    11    30   427   184     8     8   -17       3
documentary              7     3    11    11    26   427   220     4     4     4       3
strand,                  7     3     7     6    38   428   229     4     4   -12       1
8pm                      7     3     3     3    49   431   142     0     0   -11       1
*Blink                   7   -99     3     3   -99   -99    80   -99   -99   -99     -99
8pm                      7     3     3     3    52   431   175     3     3   -99       1
slot                     7     3     4     4    59   433   239     1     1    -7       1
global                   7     3     6     6    71   436   191     1     1   -12       4
Other                    7     4     5     5     8   438   241     1     1   -99      78
promised                 7     4     8     8    17   439   251     4     4    -9       2
delights                 7     4     8     8    27   440   210     5     5   -10       2
grand                    7     4     5     5    43   444   213     0     0   -16       3
tradition                7     4     9     9    50   445   211     1     1    -7       4
television':             7     4    12    10    68   448   355     0     0   -18      13
television':             7     4    12    10    74   448    72     6     6    -6      13
Brook's                  7     5     7     7     7   450   160     1     1   -99     -99
from                     7     5     4     4    21   452   200     0     0   -14     248
Paris;                   7     5     6     5    29   453   217     3     3    -8       5
Romanian                 7     5     8     8    38   454   339     5     5    -9       1
Angela                   7     5     6     6    50   456   261     3     3   -12       1
Gheorghiu                7     5     9     9    58   457   189     4     4    -8       1
concert;                 7     5     8     7    71   459   218     4     4   -13       1
or                       7     5     2     2    77   460   142     1     1    -6     194
the                      8     1     3     3     2   461   161     2     2     0    3511
the                      8     1     3     3     3   461    82     3     3    -1    3511
Now                      8     1     3     3    14   463   150     3     3   -11     107
festival                 8     1     8     8    24   465   197     3     3   -10       1
festival                 8     1     8     8    29   465   176     8     8    -5       1
in                       8     1     2     2    39   467   172     2     2   -10    1091
soccer                   8     1     6     6    46   469   172     4     4    -7       1
Senegal.                 8     1     8     7    67   472   185     7     7   -21       1
we                       8     1     2     2    74   474   353     1     1    -7     179
*Blink                   8   -99     2     2   -99   -99    71   -99   -99   -99     -99
already                  8     2     7     7     2   475   153     2     2   -99      24
Artsworld                8     2     9     9    16   477   271     3     3   -14       1
Performance              8     2    11    11    31   479   260     4     4   -15       7
channels                 8     2     8     8    45   480   272     6     6   -14       3
first-night              8     2    11    11    58   484   212     0     0   -13     -99
first-night              8     2    11    11    64   484   165     6     6    -6     -99
first-night              8     2    11    11    69   484   285    11    11    -5     -99
folderol.                8     2     9     8    77   485   145     7     7    -8       1
*Blink                   8   -99     9     8   -99   -99    73   -99   -99   -99     -99
Behind                   8     3     6     6     1   486   149     1     1   -99      16
the                      8     3     3     3    10   487   246     3     3    -9    3511
limbs,                   8     3     6     5    23   489   239     3     3   -13       2
hopes                    8     3     5     5    32   491   218     0     0    -9       1
a                        8     3     1     1    47   494   167     0     0   -15    1434
offer                    8     3     5     5    43   493   175     2     2     4      16
skeleton                 8     3     8     8    56   495   242     7     7   -13       1
inquiry                  8     3     7     7    64   497   229     3     3    -8       5
debate                   8     3     6     6    78   499   188     5     5   -14      16
features                 8     4     8     8     4   501   186     1     1   -99       4
as                       8     4     2     2    18   503   169     1     1   -14     422
ideas-driven             8     4    12    12    30   505   148     6     6   -12     -99
*Blink                   8   -99    12    12   -99   -99   124   -99   -99   -99     -99
Talk                     8     4     4     4    40   506   116     3     3   -99       7
ideas-driven             8     4    12    12    35   505   114    11    11     5     -99
Talk                     8     4     4     4    39   506    55     2     2    -4       7
with                     8     4     4     4    48   508   168     1     1    -9     393
Andrew                   8     4     6     6    57   509   320     5     5    -9       2
Let's                    8     4     5     5    69   511   269     4     4   -12       1
hope                     8     4     4     4    73   512   122     2     2    -4      14
that                     8     4     4     4    79   513    91     3     3    -6     871
articulations            8     5    13    13    15   516   249     2     2   -99       1
allow                    8     5     5     5    31   517   266     4     4   -16       6
channel                  8     5     7     7    41   519   208     4     4   -10       4
act                      8     5     3     3    51   521   243     3     3   -10      10
more                     8     5     4     4    52   522    88     0     0    -1     168
coherent                 8     5     8     8    65   525   272     1     1   -13       1
like                     8     5     4     4    61   523   213     4     4     4      99
*Off-screen              9   -99     4     4   -99   -99   150   -99   -99   -99     -99
*Off-screen              9   -99     4     4   -99   -99   132   -99   -99   -99     -99
Frankenstein's           9     1    14    14    16   529   250     0     0   -99     -99
monster                  9     1     7     7    36   530   285     5     5   -20       2
scavenged                9     1     9     9    47   532   247     5     5   -11       2
art-parts.               9     1    10     9    56   533    97     4     4    -9     -99
*Blink                   9   -99    10     9   -99   -99    80   -99   -99   -99     -99
it                       9     1     2     2    70   535   234     0     0   -99     544
*Blink                   9   -99     2     2   -99   -99    67   -99   -99   -99     -99
*Off-screen              9   -99     2     2   -99   -99   155   -99   -99   -99     -99
Mary                     9     2     4     4    12   537   250     3     3   -99       1
stroke                   9     2     6     6    26   539   426     2     2   -14       2
inspiration              9     2    11    11    39   541   241     5     5   -13       2
the                      9     2     3     3    52   543   198     3     3   -13    3511
of                       9     2     2     2    60   545   167     0     0    -8    1757
Geneva                   9     2     6     6    70   547   205     2     2   -10       3
*Off-screen              9   -99     6     6   -99   -99   100   -99   -99   -99     -99
*Blink                   9   -99     6     6   -99   -99    69   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   243   -99   -99   -99     -99
publicity                9     3     9     9    23   553   215     3     3   -99       8
Four.                    9     3     5     4    35   555   194     1     1   -12      27
Frequent                 9     3     8     8    44   556   348     4     4    -9       1
trailers                 9     3     8     8    53   557   250     4     4    -9       1
deployed                 9     3     8     8    66   559   210     3     3   -13       1
the                      9     3     3     3    74   560    60     2     2    -8    3511
*Blink                   9   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen              9   -99     3     3   -99   -99   243   -99   -99   -99     -99
genius                   9     4     6     6    15   564   285     1     1   -99       4
to                       9     4     2     2    27   566   188     1     1   -12    1597
label                    9     4     5     5    34   567   184     5     5    -7       1
outfit                   9     4     6     6    43   570   237     0     0    -9       1
place                    9     4     5     5    58   573   262     2     2   -15      22
think'.                  9     4     7     5    68   575   195     3     3   -10      52
All                      9     4     3     3    75   576   210     2     2    -7     167
that                     9     5     4     4    13   580   182     1     1   -99     871
must                     9     5     4     4    25   582   194     3     3   -12      31
special                  9     5     7     7    36   585   226     4     4   -11      10
location,                9     5     9     8    45   586   259     5     5    -9       5
'satisfyingly            9     5    13    12    56   587   344     6     5   -11       1
different'               9     5    10     9    69   588   229     5     5   -13      24
from                     9     5     4     4    76   589   124     1     1    -7     248
                         9     0     0     0     0     0     0     0     0   -99       0
*Off-screen             10   -99     0     0   -99   -99   229   -99   -99   -99     -99
TV                      10     1     2     2    11   591   150     0     0   -99      11
haven                   10     1     5     5    22   594   134     4     4   -11       1
*Blink                  10   -99     5     5   -99   -99    78   -99   -99   -99     -99
seekers                 10     1     7     7    31   596   243     3     3   -99       1
seekers                 10     1     7     7    31   596   139     3     3     0       1
mavericks.              10     1    10     9    43   598   200     3     3   -12       1
Now,                    10     1     4     3    59   599   269     4     4   -16     107
(apart                  10     1     6     5    66   601   281     2     1    -7      12
Mr                      10     1     2     2    77   603   158     1     1   -11     109
*Off-screen             10   -99     2     2   -99   -99   262   -99   -99   -99     -99
object                  10     2     6     6    26   607   252     2     2   -99       1
that?                   10     2     5     4    38   609   264     4     4   -12     871
Well,                   10     2     5     4    45   610   200     5     5    -7      48
welcome                 10     2     7     7    54   613   219     0     0    -9       7
channel's               10     2     9     9    68   615   188     2     2   -14       3
*Off-screen             10   -99     9     9   -99   -99   395   -99   -99   -99     -99
lamenting               10     3     9     9    24   619   312     4     4   -99       1
drift                   10     3     5     5    37   621   215     3     3   -13       1
towards                 10     3     7     7    46   622   160     6     6    -9      15
segmentation            10     3    12    12    52   623   164     4     4    -6       1
fragmentation           10     3    13    13    68   625   285     3     3   -16       2
fragmentation           10     3    13    13    70   625    66     5     5    -2       2
*Blink                  10   -99    13    13   -99   -99    74   -99   -99   -99     -99
*Off-screen             10   -99    13    13   -99   -99   229   -99   -99   -99     -99
represents.             10     4    11    10    19   629   209     3     3   -99       1
These                   10     4     5     5    33   630   601     5     5   -14      73
the                     10     4     3     3    51   635   231     0     0   -18    3511
are                     10     4     3     3    46   633   171     3     3     5     351
playthings              10     4    10    10    59   636   222     4     4   -13       1
demography,             10     4    11    10    72   638   180     3     3   -13       1
our                     10     5     3     3     2   639   142     2     2   -99      84
ticketed                10     5     8     8    15   641   254     4     4   -13       1
bracketed               10     5     9     9    31   643   344     7     7   -16       2
puppet-masters          10     5    14    14    46   646   229     3     3   -15     -99
puppet-masters          10     5    14    14    55   646   164    12    12    -9     -99
to                      10     5     2     2    68   649   186     1     1   -13    1597
give                    10     5     4     4    72   650   101     2     2    -4      16
*Off-screen             11   -99     4     4   -99   -99   231   -99   -99   -99     -99
what                    11     1     4     4    12   653   130     4     4   -99     125
they                    11     1     4     4    13   654    55     0     0    -1     258
we                      11     1     2     2    25   656   209     2     2   -12     179
nothing                 11     1     7     7    43   660   182     6     6   -18      14
and                     11     1     3     3    36   659   147     3     3     7    1283
less,                   11     1     5     4    49   661   145     4     4   -13      27
more.                   11     1     5     4    56   663   122     2     2    -7     168
'Niche'                 11     1     7     5    70   664   315     6     5   -14       1
*Off-screen             11   -99     7     5   -99   -99   166   -99   -99   -99     -99
*Blink                  11   -99     7     5   -99   -99    76   -99   -99   -99     -99
*Off-screen             11   -99     7     5   -99   -99   243   -99   -99   -99     -99
*Off-screen             11   -99     7     5   -99   -99    76   -99   -99   -99     -99
deliver                 11     2     7     7    23   669   426     2     2   -99       4
targeted                11     2     8     8    33   670   167     4     4   -10       2
*Blink                  11   -99     8     8   -99   -99   101   -99   -99   -99     -99
audiences               11     2     9     9    39   671   243     1     1   -99       4
audiences               11     2     9     9    41   671    67     3     3    -2       4
advertisers             11     2    11    11    54   673   234     3     3   -13       3
enough                  11     2     6     6    69   675   215     1     1   -15      32
*Blink                  11   -99     6     6   -99   -99    67   -99   -99   -99     -99
*Off-screen             11   -99     6     6   -99   -99   209   -99   -99   -99     -99
*Off-screen             11   -99     6     6   -99   -99   166   -99   -99   -99     -99
twentysomething         11     3    15    15    36   682   275     5     5   -99       2
clubber                 11     3     7     7    53   684   227     0     0   -17       1
urban                   11     3     5     5    51   683   173     4     4     2       3
clubber                 11     3     7     7    60   684   164     7     7    -9       1
seldom                  11     3     6     6    66   685   150     5     5    -6       1
to                      11     3     2     2    72   687   128     0     0    -6    1597
*Blink                  11   -99     2     2   -99   -99    74   -99   -99   -99     -99
contemplate             11     4    11    11     1   688   177     1     1   -99       2
ad                      11     4     2     2    17   690   232     2     2   -16       2
DIY                     11     4     3     3    27   693   163     3     3   -10       1
greenhouse              11     4    10    10    33   694   177     5     5    -6       1
stair-lift.             11     4    11    10    47   697   259     3     3   -14     -99
Filterers               11     4     9     9    61   698   182     5     5   -14       1
item                    11     5     4     4    73   714   396     0     0   -99       3
their                   11     5     5     5    11   702   256     4     4    62     225
to                      11     5     2     2    29   706   193     1     1   -18    1597
guaranteeing            11     5    12    12    36   707   233     5     5    -7       1
