WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
rocket                   3     4     6     6     4   176   195     0     0    15       1
rocket                   3     4     6     6     8   176    97     4     4    -4       1
trampoline               3     4    10    10    18   178   225     4     4   -10       1
trampoline               3     4    10    10    23   178   178     9     9    -5       1
lessons                  3     4     7     7    30   179   431     5     5    -7       7
trampoline               3     4    10    10    22   178   202     8     8     8       1
lessons                  3     4     7     7    31   179   239     6     6    -9       7
their                    3     4     5     5    39   181   182     2     2    -8     225
their                    3     4     5     5    41   181   117     4     4    -2     225
cat.                     3     4     4     3    46   182   324     3     3    -5       1
Another                  3     4     7     7    57   183   207     5     5   -11      33
trampoline               3     4    10    10    17   178   284     3     3    40       1
rocket                   3     4     6     6     5   176   154     1     1    12       1
such                     3     5     4     4    54   197   156     3     3   -99      87
Yes,                     3     5     4     3    61   199   172     2     2    -7       7
Credit,                  3     5     7     6    68   201   350     0     0    -7       4
Credit,                  3     5     7     6    74   201   207     6     6    -6       4
for                      3     5     3     3    78   139   171     2     2    -4     519
*Blink                   3   -99     3     3   -99   -99    75   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   133   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   247   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   159   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   252   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   208   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   195   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   113   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   231   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   149   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   265   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   221   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   274   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   259   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   214   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   117   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   149   -99   -99   -99     -99
which                    4     1     5     5     4   202   129     4     4   -99     152
offer                    4     1     5     5     8   203   133     2     2    -4      16
provide                  4     1     7     7    18   205   229     3     3   -10       9
newish                   4     1     6     6    29   206   238     6     6   -11       1
cars                     4     1     4     4    34   207   276     4     4    -5       7
people                   4     1     6     6    43   209   209     4     4    -9      90
absolutely               4     1    10    10    52   211   208     2     2    -9       8
absolutely               4     1    10    10    57   211    67     7     7    -5       8
nobody                   4     1     6     6    65   212   200     4     4    -8       7
will                     4     1     4     4    75   214   172     2     2   -10     210
will                     4     1     4     4    77   214   130     4     4    -2     210
cars                     4     2     4     4     6   216   262     1     1   -99       7
sell                     4     2     4     4     3   215   198     3     3     3       7
cars                     4     2     4     4     8   216    87     3     3    -5       7
(and,                    4     2     5     3    15   218   311     2     1    -7    1283
let's                    4     2     5     5    23   219   232     4     4    -8       1
face                     4     2     4     4    29   220   263     4     4    -6      10
car                      4     2     3     3    37   222   218     3     3    -8       9
salesmen                 4     2     8     8    44   223   370     6     6    -7       1
not                      4     2     3     3    52   225   281     1     1    -8     277
really                   4     2     6     6    59   226   170     4     4    -7      34
that                     4     2     4     4    66   227   170     4     4    -7     871
choosy);                 4     2     8     6    73   228   361     6     6    -7       1
there's                  4     3     7     7     5   229   161     5     5   -99     -99
one                      4     3     3     3    10   230   181     2     2    -5     176
interesting              4     3    11    11    21   231   242     9     9   -11      11
feature                  4     3     7     7    30   232   308     6     6    -9       4
these                    4     3     5     5    38   234   285     3     3    -8      73
particular               4     3    10    10    47   235   272     6     6    -9      13
these                    4     3     5     5    40   234   190     5     5     7      73
particular               4     3    10    10    51   235   156    10    10   -11      13
commercials              4     3    11    11    58   236   204     6     6    -7       2
the                      4     3     3     3    72   239   161     2     2   -14    3511
blokes                   4     3     6     6    79   240   150     5     5    -7       1
them                     4     4     4     4     7   242   186     4     4   -99      80
big                      4     4     3     3    16   244   224     3     3    -9      21
wives;                   4     4     6     5    21   246   157     0     0    -5       2
wives;                   4     4     6     5    26   246   291     5     5    -5       2
guess                    4     4     5     5    35   248   225     5     5    -9       1
they                     4     4     4     4    44   250   208     3     3    -9     258
know                     4     4     4     4    50   251   241     4     4    -6      31
their                    4     4     5     5    55   252   199     4     4    -5     225
market                   4     4     6     6    61   253   215     4     4    -6      19
only                     4     4     4     4    72   256   190     0     0   -11      97
*Off-screen              4   -99     4     4   -99   -99   158   -99   -99   -99     -99
fantasy                  4     5     7     7     4   257   296     4     4   -99       4
aspect                   4     5     6     6    14   258   208     6     6   -10       5
connected                4     5     9     9    26   260   188     8     8   -12       3
connected                4     5     9     9    25   260   109     7     7     1       3
the                      4     5     3     3    34   262   225     1     1    -9    3511
cars.                    4     5     5     4    40   263   336     3     3    -6       7
the                      4     5     3     3    33   262   288     0     0     7    3511
finally                  4     5     7     7    53   265   199     2     2   -20       9
finally                  4     5     7     7    55   265   141     4     4    -2       9
every                    4     5     5     5    67   267   219     5     5   -12      45
break                    4     5     5     5    73   268   219     5     5    -6       5
there                    4     5     5     5    78   269   243     4     4    -5     189
are                      5     1     3     3     0   270   147     0     0     0     351
are                      5     1     3     3     2   270   105     2     2    -2     351
several                  5     1     7     7     5   271   133     1     1    -3      14
adverts                  5     1     7     7    16   272   216     4     4   -11       2
companies                5     1     9     9    26   274   180     1     1   -10      12
companies                5     1     9     9    30   274   151     5     5    -4      12
names                    5     1     5     5    42   276   225     2     2   -12       4
such                     5     1     4     4    49   277   221     3     3    -7      87
Baines                   5     1     6     6    56   279   256     2     2    -7       3
to                       5     2     2     2     2   284    75     2     2   -99    1597
combine                  5     2     7     7     4   285   100     1     1    -2       3
the                      5     2     3     3    18   287   187     3     3   -14    3511
debts                    5     2     5     5    23   288   188     4     4    -5       2
you've                   5     2     6     6    31   290   153     1     1    -8     -99
you've                   5     2     6     6    33   290    88     3     3    -2     -99
acquired                 5     2     8     8    43   291   210     6     6   -10       1
making                   5     2     6     6    51   293   214     0     0    -8      27
making                   5     2     6     6    57   293   117     6     6    -6      27
stupid                   5     2     6     6    61   294   275     3     3    -4       2
paying                   5     3     6     6     1   296   156     1     1   -99       3
paying                   5     3     6     6     3   296    84     3     3    -2       3
too                      5     3     3     3    11   298   286     0     0    -8      56
much                     5     3     4     4    19   299   167     4     4    -8      97
for                      5     3     3     3    23   300   150     3     3    -4     519
T-reg                    5     3     5     5    29   302   411     3     3    -6     -99
Vauxhall                 5     3     8     8    37   303   265     5     5    -8       1
Astra                    5     3     5     5    45   304   264     4     4    -8       1
trying                   5     3     6     6    55   306   234     4     4   -10      23
sue                      5     3     3     3    64   308   175     3     3    -9       2
gravity                  5     3     7     7    71   309   222     6     6    -7       1
sue                      5     3     3     3    63   308   214     2     2     8       2
gravity                  5     3     7     7    72   309   195     7     7    -9       1
*Off-screen              5   -99     7     7   -99   -99   154   -99   -99   -99     -99
fall                     5     4     4     4    12   313   184     1     1   -99       5
fall                     5     4     4     4    15   313   112     4     4    -3       5
over,                    5     4     5     4    20   314   345     4     4    -5      76
into                     5     4     4     4    26   315   191     4     4    -6      82
single                   5     4     6     6    34   317   190     3     3    -8       9
single                   5     4     6     6    32   317   125     1     1     2       9
loan                     5     4     4     4    42   318   240     4     4   -10       1
loan                     5     4     4     4    41   318   116     3     3     1       1
single                   5     4     6     6    36   317   206     5     5     5       9
that                     5     4     4     4    46   319   243     3     3   -10     871
you                      5     4     3     3    51   320    94     3     3    -5     179
loan                     5     4     4     4    42   318   134     4     4     9       1
them                     5     4     4     4    56   322   140     0     0   -14      80
rather                   5     4     6     6    64   323   150     3     3    -8      42
owe                      5     4     3     3    52   321   282     0     0    12       3
them                     5     4     4     4    58   322   159     2     2    -6      80
rather                   5     4     6     6    66   323   280     5     5    -8      42
your                     5     4     4     4    75   325   176     2     2    -9      65
*Off-screen              5   -99     4     4   -99   -99    77   -99   -99   -99     -99
several                  5     5     7     7     3   326   133     3     3   -99      14
hundred                  5     5     7     7    13   327   226     5     5   -10       4
creditors.               5     5    10     9    22   328   372     6     6    -9       1
However,                 5     5     8     7    35   329   226     4     4   -13      38
interesting              5     5    11    11    46   331   236     3     3   -11      11
interesting              5     5    11    11    50   331   104     7     7    -4      11
sideline                 5     5     8     8    59   332   262     4     4    -9       1
sideline                 5     5     8     8    61   332    83     6     6    -2       1
companies                6     1     9     9     3   335   229     3     3     0      12
provide                  6     1     7     7    13   336   166     3     3   -10       9
that                     6     1     4     4    25   338   172     4     4   -12     871
also                     6     1     4     4    31   340   181     0     0    -6      58
offer                    6     1     5     5    38   341   207     2     2    -7      16
combine                  6     1     7     7    48   343   233     3     3   -10       3
your                     6     1     4     4    59   345   204     2     2   -11      65
moral                    6     1     5     5    65   346   195     3     3    -6       8
debts                    6     1     5     5    72   347   204     4     4    -7       2
moral                    6     1     5     5    67   346    89     5     5     5       8
moral                    6     1     5     5    66   346    94     4     4     1       8
into                     6     1     4     4    74   348    53     0     0    -8      82
big                      6     2     3     3     4   350   140     0     0   -99      21
moral                    6     2     5     5    11   351   188     3     3    -7       8
debt                     6     2     4     4    17   352   214     3     3    -6       1
you                      6     2     3     3    24   354   151     0     0    -7     179
you                      6     2     3     3    27   354   107     3     3    -3     179
them.                    6     2     5     4    32   356   202     0     0    -5      80
them.                    6     2     5     4    34   356   307     2     2    -2      80
owe                      6     2     3     3    29   355   213     1     1     5       3
them.                    6     2     5     4    34   356   108     2     2    -5      80
now                      6     2     3     3    43   358   234     2     2    -9     107
have                     6     2     4     4    50   360   198     3     3    -7     361
drive                    6     2     5     5    58   362   341     3     3    -8       7
Baines                   6     2     6     6    65   363   376     4     4    -7       3
to                       6     2     2     2    79   366    93     1     1   -14    1597
the                      6     3     3     3     1   367    80     1     1   -99    3511
the                      6     3     3     3     3   367    91     3     3    -2    3511
every                    6     3     5     5    14   369   234     2     2   -11      45
week,                    6     3     5     4    20   370   205     2     2    -6      42
have                     6     3     4     4    30   372   128     4     4   -10     361
have                     6     3     4     4    29   372    74     3     3     1     361
week,                    6     3     5     4    19   370   164     1     1    10      42
have                     6     3     4     4    29   372   198     3     3   -10     361
clean                    6     3     5     5    36   374   216     2     2    -7       1
their                    6     3     5     5    42   375   265     2     2    -6     225
carpet                   6     3     6     6    49   376   201     3     3    -7       3
I                        6     3     1     1    58   378   176     1     1    -9     327
must                     6     3     4     4    62   379   110     3     3    -4      31
never                    6     3     5     5    68   380   285     4     4    -6      28
look                     6     3     4     4    76   382    65     1     1    -8      18
another                  6     4     7     7     3   384    53     0     0   -99      33
at                       6     4     2     2     0   383    59     0     0     3     269
at                       6     4     2     2     2   383    95     2     2    -2     269
woman                    6     4     5     5    14   385   207     3     3   -12      14
except                   6     4     6     6    22   386   222     5     5    -8       4
Baines                   6     4     6     6    30   387   139     6     6    -8       3
Baines                   6     4     6     6    29   387   186     5     5     1       3
Ernst.                   6     4     6     5    37   389   724     2     2    -8       5
also                     6     4     4     4    46   391   236     2     2    -9      58
have                     6     4     4     4    51   392   300     2     2    -5     361
apologise                6     4     9     9    59   394   225     2     2    -8       1
apologise                6     4     9     9    62   394    86     5     5    -3       1
for                      6     4     3     3    75   397   204     0     0   -13     519
stopping                 6     5     8     8     4   398    55     4     4   -99       2
stopping                 6     5     8     8     5   398   183     5     5    -1       2
column                   6     5     6     6    15   400   210     1     1   -10       5
this                     6     5     4     4    13   399   108     4     4     2     293
while.                   6     5     6     5    28   403   242     1     1   -15      43
for                      6     5     3     3    24   401   147     3     3     4     519
column                   6     5     6     6    16   400   227     2     2     8       5
this                     6     5     4     4    12   399   111     3     3     4     293
stopping                 6     5     8     8     4   398   218     4     4     8       2
While                    6     5     5     5    42   404   143     4     4   -38      43
my                       6     5     2     2    71   409    80     1     1   -29      91
*Off-screen              6   -99     2     2   -99   -99   120   -99   -99   -99     -99
new                      6     5     3     3    75   410    72     2     2   -99      93
*Off-screen              6   -99     3     3   -99   -99   121   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   152   -99   -99   -99     -99
While                    6     5     5     5    42   404   166     4     4   -99      43
press                    6     5     5     5    50   406   168     0     0    -8      14
press                    6     5     5     5    53   406   214     3     3    -3      14
doing                    6     5     5     5    47   405    91     3     3     6      18
promotion                6     5     9     9    62   407   246     6     6   -15       1
new                      6     5     3     3    73   410   229     0     0   -11      93
*Off-screen              6   -99     3     3   -99   -99   213   -99   -99   -99     -99
collection               7     1    10    10     3   411   220     3     3     0       5
collection               7     1    10    10     8   411   167     8     8    -5       5
collection               7     1    10    10     9   411    51     9     9    -1       5
short                    7     1     5     5    18   413   215     4     4    -9      11
stories,                 7     1     8     7    26   414   318     6     6    -8       7
which                    7     1     5     5    34   415   190     5     5    -8     152
released                 7     1     8     8    39   417   130     0     0    -5       2
released                 7     1     8     8    43   417   176     4     4    -4       2
August,                  7     1     7     6    54   419   245     3     3   -11       4
would                    7     1     5     5    61   421   169     0     0    -7     146
would                    7     1     5     5    64   421   100     3     3    -3     146
tell                     7     1     4     4    70   422   306     3     3    -6      13
journalists              7     2    11    11     2   423   198     2     2   -99       6
journalists              7     2    11    11     6   423   107     6     6    -4       6
interviewing             7     2    12    12    19   424   245     7     7   -13       2
that,                    7     2     5     4    29   426   121     1     1   -10     871
interviewing             7     2    12    12    23   424   195    11    11     6       2
that,                    7     2     5     4    31   426   311     3     3    -8     871
my                       7     2     2     2    40   428   129     1     1    -9      91
with                     7     2     4     4    38   427   146     4     4     2     393
first                    7     2     5     5    44   429   232     2     2    -6      87
collection               7     2    10    10    51   430   215     3     3    -7       5
collection               7     2    10    10    54   430    89     6     6    -3       5
stories,                 7     2     8     7    67   432   243     5     5   -13       7
stories,                 7     2     8     7    66   432   125     4     4     1       7
Barcelona                7     2     9     9    78   433   219     7     7   -12       1
Barcelona                7     2     9     9    80   433   116     9     9    -2       1
selling                  7     3     7     7    13   435   261     5     5   -99       6
over                     7     3     4     4    20   436   228     4     4    -7      76
50,000                   7     3     6     5    25   437   208     4     4    -5     -99
copies                   7     3     6     6    32   438   240     4     4    -7       5
this                     7     3     4     4    40   440   190     1     1    -8     293
new                      7     3     3     3    44   441   116     0     0    -4      93
one,                     7     3     4     3    48   442   158     0     0    -4     176
one,                     7     3     4     3    50   442   168     2     2    -2     176
Dog                      7     3     3     3    59   444   203     2     2    -9       6
Catcher,                 7     3     8     7    66   445   248     5     5    -7       1
over                     7     3     4     4    76   447   193     0     0   -10      76
*Off-screen              7   -99     4     4   -99   -99   128   -99   -99   -99     -99
15,000                   7     4     6     5     6   448   126     6     6   -99     -99
15,000                   7     4     6     5     3   448   158     3     3     3     -99
15,000                   7     4     6     5     2   448   113     2     2     1     -99
hardback                 7     4     8     8    12   450   231     2     2   -10       1
hardback                 7     4     8     8    14   450   287     4     4    -2       1
six                      7     4     3     3    24   452   254     2     2   -10      13
weeks,                   7     4     6     5    29   453   213     3     3    -5      15
the                      7     4     3     3    40   456   192     1     1   -11    3511
the                      7     4     3     3    39   456   115     0     0     1    3511
most                     7     4     4     4    46   457   195     3     3    -7      93
successful               7     4    10    10    52   458   151     4     4    -6      15
short-story              7     4    11    11    63   459   222     4     4   -11     -99
short-story              7     4    11    11    69   459   129    10    10    -6     -99
in                       7     4     2     2    78   461   154     0     0    -9    1091
*Off-screen              7   -99     2     2   -99   -99   111   -99   -99   -99     -99
*Blink                   7   -99     2     2   -99   -99    86   -99   -99   -99     -99
Britain                  7     5     7     7     4   462   100     4     4   -99      26
Britain                  7     5     7     7     6   462   117     6     6    -2      26
the                      7     5     3     3    15   464   202     1     1    -9    3511
war.                     7     5     4     3    22   465   342     4     4    -7      28
Now,                     7     5     4     3    27   466   159     4     4    -5     107
amazingly,               7     5    10     9    35   467   333     7     7    -8       2
turns                    7     5     5     5    45   469   277     3     3   -10       5
amazingly,               7     5    10     9    38   467   214    10    10     7       2
turns                    7     5     5     5    45   469   233     3     3    -7       5
out                      7     5     3     3    51   470   163     3     3    -6     113
this                     7     5     4     4    60   472   190     3     3    -9     293
this                     7     5     4     4    58   472   168     1     1     2     293
might                    7     5     5     5    66   473   179     4     4    -8      56
actually                 7     5     8     8    73   474   267     5     5    -7      17
*Off-screen              7   -99     8     8   -99   -99   243   -99   -99   -99     -99
true!                    8     1     5     4     5   476   207     5     5     0      13
expected                 8     1     8     8    14   479   337     0     0    -9       7
expected                 8     1     8     8    21   479   270     7     7    -7       7
never                    8     1     5     5     8   478   290     0     0    13      28
that.                    8     1     5     4    23   480   218     0     0   -15     871
