WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
figures                  2     5     7     7    60   141   309     7     7   -12       8
available                2     5     9     9    70   143   359     5     5   -10      12
available                2     5     9     9    73   143   257     8     8    -3      12
at                       2     5     2     2    77   144   216     2     2    -4     269
*Off-screen              2   -99     2     2   -99   -99    96   -99   -99   -99     -99
Life                     3     1     4     4     8   146   180     3     3     0      56
all.                     3     1     4     3     4   145   221     4     4     4     167
expectancy               3     1    10    10    10   147   197     0     0    -6       2
expectancy               3     1    10    10    15   147   235     5     5    -5       2
42.5                     3     1     4     3    26   149   380     2     2   -11     -99
years,                   3     1     6     5    31   150   228     2     2    -5     104
every                    3     1     5     5    47   154   287     1     1   -16      45
100                      3     1     3     3    53   155   248     1     1    -6     -99
children                 3     1     8     8    60   156   233     4     4    -7      43
*Blink                   3   -99     8     8   -99   -99   100   -99   -99   -99     -99
they                     3     1     4     4    76   159   236     0     0   -99     258
*Off-screen              3   -99     4     4   -99   -99   187   -99   -99   -99     -99
per                      3     2     3     3    16   163   242     3     3   -99      36
population               3     2    10    10    32   167   285     3     3   -16      11
population               3     2    10    10    37   167   226     8     8    -5      11
undernourished           3     2    14    14    50   169   264     6     6   -13       1
third                    3     2     5     5    72   173   201     2     2   -22       7
of                       3     2     2     2    77   174   229     1     1    -5    1757
*Off-screen              3   -99     2     2   -99   -99    77   -99   -99   -99     -99
adults                   3     3     6     6     7   176   300     3     3   -99       3
write.                   3     3     6     5    26   180   194     2     2   -19      10
It                       3     3     2     2    31   181   162     0     0    -5     544
in                       3     3     2     2    38   183   200     0     0    -7    1091
unpleasant               3     3    10    10    50   185   309     4     4   -12       4
expression               3     3    10    10    62   186   265     5     5   -12       2
often                    3     3     5     5    75   188   259     4     4   -13      31
nowadays,                3     4     9     8     5   190   188     0     0   -99       3
nowadays,                3     4     9     8    13   190   187     8     8    -8       3
'failed                  3     4     7     6    23   192   351     6     5   -10       5
state'.                  3     4     7     5    30   193   246     5     5    -7      36
right,                   3     4     6     5    49   198   202     1     1   -19      38
right,                   3     4     6     5    54   198   181     6     6    -5      38
a                        3     4     1     1    70   202   207     1     1   -16    1434
wonderful                3     4     9     9    75   203   146     4     4    -5       4
wonderful                3     4     9     9    78   203   104     7     7    -3       4
demonstration            3     5    13    13     6   204    74     6     6   -99       1
the                      3     5     3     3    31   209   177     2     2   -25    3511
that                     3     5     4     4    39   211   292     0     0    -8     871
catastrophe              3     5    11    11    52   214   202     1     1   -13       1
catastrophe              3     5    11    11    60   214   448     9     9    -8       1
if                       3     5     2     2    74   217   211     1     1   -14     150
*Off-screen              3   -99     2     2   -99   -99   302   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   112   -99   -99   -99     -99
triumph,                 4     1     8     7     6   219   436     6     6     0       2
least                    4     1     5     5    17   221   229     5     5   -11      26
modicum                  4     1     7     7    25   223   276     5     5    -8       1
success.                 4     1     8     7    35   225   186     4     4   -10      20
*Blink                   4   -99     8     7   -99   -99   114   -99   -99   -99     -99
first                    4     1     5     5    50   227   540     2     2   -99      87
to                       4     1     2     2    60   229   265     0     0   -10    1597
appreciate               4     1    10    10    67   230   240     4     4    -7       3
appreciate               4     1    10    10    71   230   188     8     8    -4       3
is                       4     1     2     2    76   231   102     2     2    -5     717
clear                    4     2     5     5    17   235   234     2     2   -99      15
limits                   4     2     6     6    23   236   172     2     2    -6       3
outsiders                4     2     9     9    41   239   282     5     5   -18       1
outsiders                4     2     9     9    45   239   306     9     9    -4       1
achieve.                 4     2     8     7    54   241   280     4     4    -9       7
the                      4     2     3     3    70   243   274     2     2   -16    3511
*Off-screen              4   -99     3     3   -99   -99   189   -99   -99   -99     -99
pledged:                 4     3     8     7    10   246   202     6     6   -99       2
by                       4     3     2     2    26   250   276     2     2   -16     252
standards                4     3     9     9    38   252   342     7     7   -12       9
countries                4     3     9     9    60   255   254     6     6   -22      10
enormous                 4     3     8     8    72   257   187     4     4   -12       3
by                       4     3     2     2    79   258   313     2     2    -7     252
*Off-screen              4   -99     2     2   -99   -99    99   -99   -99   -99     -99
Afghanistan.             4     4    12    11    22   262    54     5     5   -99       7
Afghanistan.             4     4    12    11    25   262   183     8     8    -3       7
whole                    4     4     5     5    38   264   174     4     4   -13      12
$4.5bn,                  4     4     7     5    45   265   360     5     5    -7     -99
of                       4     4     2     2    48   266   380     0     0    -3    1757
the                      4     4     3     3    58   268   286     1     1   -10    3511
UK's                     4     4     4     4    65   269   221     4     4    -7     -99
share                    4     4     5     5    68   270   209     2     2    -3       5
is                       4     4     2     2    74   271   303     2     2    -6     717
*Off-screen              4   -99     2     2   -99   -99    90   -99   -99   -99     -99
less                     4     5     4     4    10   274   188     0     0   -99      27
taxpayer                 4     5     8     8    38   278   192     6     6   -28       2
spent                    4     5     5     5    42   279   140     1     1    -4      15
is                       4     5     2     2     9   273   226     2     2    33     717
*Off-screen              4   -99     2     2   -99   -99    80   -99   -99   -99     -99
and-mouth                5     1     9     9     2   285   176     2     2     0     -99
and-mouth                5     1     9     9     1   285   176     1     1     1     -99
and-mouth                5     1     9     9     8   285   180     8     8    -7     -99
disease.                 5     1     8     7    14   286   203     4     4    -6       5
way,                     5     1     4     3    31   289   290     0     0   -17      58
four                     5     1     4     4    45   292   263     0     0   -14      27
*Blink                   5   -99     4     4   -99   -99   104   -99   -99   -99     -99
times                    5     1     5     5    51   293   268     1     1   -99      23
the                      5     1     3     3    67   297   184     0     0   -16    3511
as                       5     1     2     2    77   299   188     1     1   -10     422
*Off-screen              5   -99     2     2   -99   -99   278   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   143   -99   -99   -99     -99
we                       5     2     2     2     2   300   180     2     2   -99     179
spending                 5     2     8     8    11   302   249     4     4    -9       6
Afghanistan.             5     2    12    11    22   304   303     3     3   -11       7
Afghanistan.             5     2    12    11    27   304   176     8     8    -5       7
relative                 5     2     8     8    41   306   214     1     1   -14       6
relative                 5     2     8     8    45   306   344     5     5    -4       6
the                      5     2     3     3    54   308   271     2     2    -9    3511
Afghan                   5     2     6     6    62   309   237     6     6    -8       1
the                      5     2     3     3    73   311   222     1     1   -11    3511
*Off-screen              5   -99     3     3   -99   -99   170   -99   -99   -99     -99
money                    5     3     5     5     1   312   226     1     1   -99      37
big.                     5     3     4     3     9   314   194     0     0    -8      21
There                    5     3     5     5    18   315   243     4     4    -9     189
reliable                 5     3     8     8    30   318   274     3     3   -12       2
statistics               5     3    10    10    43   319   264     7     7   -13       5
its                      5     3     3     3    53   321   189     2     2   -10     152
GDP,                     5     3     4     3    56   322   186     1     1    -3       4
is                       5     3     2     2    69   325   185     2     2   -13     717
probably                 5     3     8     8    76   326   174     6     6    -7      12
about                    5     4     5     5     0   327   339     0     0   -99     164
about                    5     4     5     5     5   327   184     5     5    -5     164
about                    5     4     5     5     0   327   291     0     0     5     164
$20bn                    5     4     5     5     7   328   277     1     1    -7     -99
$20bn                    5     4     5     5     9   328   204     3     3    -2     -99
year.                    5     4     5     4    18   330   157     4     4    -9      51
There                    5     4     5     5    22   331   235     2     2    -4     189
are                      5     4     3     3    29   332   158     3     3    -7     351
some                     5     4     4     4    34   333   186     4     4    -5      86
25                       5     4     2     2    37   334    78     2     2    -3     -99
25                       5     4     2     2    36   334    56     1     1     1     -99
million                  5     4     7     7    42   335   185     4     4    -6      11
people,                  5     4     7     6    53   336   152     7     7   -11      90
per                      5     4     3     3    58   338   189     0     0    -5      36
capita                   5     4     6     6    62   339   199     0     0    -4       1
capita                   5     4     6     6    67   339   149     5     5    -5       1
income                   5     4     6     6    75   340   245     6     6    -8       5
*Off-screen              5   -99     6     6   -99   -99    96   -99   -99   -99     -99
only                     5     5     4     4     1   342   233     1     1   -99      97
around                   5     5     6     6    11   343   184     6     6   -10      31
$800,                    5     5     5     4    17   344   279     5     5    -6     -99
neighbouring             5     5    12    12    54   351   221    10    10   -37       1
cent                     5     5     4     4    28   347   219     3     3    26      30
lower                    5     5     5     5    31   348   490     1     1    -3       7
than                     5     5     4     4    37   349    81     1     1    -6     123
and                      5     5     3     3    69   353   167     1     1   -32    1283
*Off-screen              5   -99     3     3   -99   -99   162   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   434   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99    93   -99   -99   -99     -99
half                     6     1     4     4     1   355   404     1     1     0      20
that                     6     1     4     4     8   356   145     3     3    -7     871
Pakistan.                6     1     9     8    13   358   247     0     0    -5       1
Pakistan.                6     1     9     8    16   358   203     3     3    -3       1
So                       6     1     2     2    24   359   200     1     1    -8     154
aid                      6     1     3     3    31   361   229     1     1    -7       4
flow                     6     1     4     4    35   362   393     1     1    -4       2
be                       6     1     2     2    44   364   188     0     0    -9     423
more                     6     1     4     4    50   365   240     3     3    -6     168
than                     6     1     4     4    54   366   346     2     2    -4     123
per                      6     1     3     3    60   368   267     1     1    -6      36
cent                     6     1     4     4    67   369   199     4     4    -7      30
GDP                      6     1     3     3    74   371   189     3     3    -7       4
*Blink                   6   -99     3     3   -99   -99   102   -99   -99   -99     -99
GDP                      6     1     3     3    72   371   287     1     1   -99       4
GDP                      6     1     3     3    74   371    78     3     3    -2       4
annum                    6     2     5     5     1   373   245     1     1   -99       1
more                     6     2     4     4    20   378   217     2     2   -19     168
the                      6     2     3     3    29   380   187     3     3    -9    3511
first                    6     2     5     5    34   381   198     4     4    -5      87
year.                    6     2     5     4    41   382   298     5     5    -7      51
That                     6     2     4     4    46   383   222     4     4    -5     871
ought                    6     2     5     5    52   384   203     5     5    -6       6
enough                   6     2     6     6    60   387   168     1     1    -8      32
to                       6     2     2     2    66   388   177     0     0    -6    1597
a                        6     2     1     1    74   390   304     0     0    -8    1434
material                 6     3     8     8     2   391   131     2     2   -99       6
difference               6     3    10    10    13   392   191     4     4   -11      15
country's                6     3     9     9    31   395   322     4     4   -18     -99
wellbeing.               6     3    10     9    40   396   284     3     3    -9       1
it                       6     3     2     2    57   398   359     1     1   -17     544
has                      6     3     3     3    62   399   175     3     3    -5     239
lasting                  6     3     7     7    73   403   298     2     2   -11       3
difference.              6     4    11    10     3   404   183     3     3   -99      15
Some                     6     4     4     4    16   405   320     4     4   -13      86
the                      6     4     3     3    21   407   159     0     0    -5    3511
cheques                  6     4     7     7    28   408   279     3     3    -7       2
will                     6     4     4     4    37   409   339     4     4    -9     210
and                      6     4     3     3    47   412   179     2     2   -10    1283
expensive                6     4     9     9    54   414   269     1     1    -7       7
consultants              6     4    11    11    64   415   357     1     1   -10       1
consultants              6     4    11    11    67   415    71     4     4    -3       1
*Blink                   6   -99    11    11   -99   -99   269   -99   -99   -99     -99
their                    6     5     5     5     3   417   154     3     3   -99     225
white                    6     5     5     5     6   418    79     0     0    -3       2
Rovers                   6     5     6     6    23   420   343     5     5   -17       1
In                       6     5     2     2    44   425   272     0     0   -21    1091
home.                    6     5     5     4    39   424   238     1     1     5      19
back                     6     5     4     4    36   423   194     3     3     3      38
back                     6     5     4     4    35   423    81     2     2     1      38
case                     6     5     4     4    54   427   273     3     3   -19      26
these                    6     5     5     5    61   428   293     5     5    -7      73
are                      6     5     3     3    65   429   356     3     3    -4     351
are                      6     5     3     3    63   429   118     1     1     2     351
proud,                   6     5     6     5    69   430   274     3     3    -6       4
proud,                   6     5     6     5    67   430   177     1     1     2       4
independent              7     1    11    11     5   431   167     5     5     0       6
independent              7     1    11    11     5   431   292     5     5     0       6
people                   7     1     6     6    16   432   227     4     4   -11      90
who                      7     1     3     3    21   433   178     2     2    -5     157
not                      7     1     3     3    29   435   346     0     0    -8     277
want                     7     1     4     4    34   436   183     1     1    -5      40
live                     7     1     4     4    41   438   221     0     0    -7      15
off                      7     1     3     3    46   439   251     0     0    -5      28
meagre                   7     1     6     6    54   441   204     0     0    -8       1
meagre                   7     1     6     6    60   441   217     6     6    -6       1
handouts                 7     1     8     8    69   442   304     8     8    -9       1
meagre                   7     1     6     6    60   441   396     6     6     9       1
handouts                 7     1     8     8    69   442   361     8     8    -9       1
Western                  7     1     7     7    78   444   267     5     5    -9       3
handouts                 7     1     8     8    68   442   417     7     7    10       1
Western                  7     1     7     7    79   444   128     6     6   -11       3
*Blink                   7   -99     7     7   -99   -99    83   -99   -99   -99     -99
agencies,                7     2     9     8    10   446   139     6     6   -99       8
continued                7     2     9     9    29   450   197     1     1   -19       4
continued                7     2     9     9    32   450   231     4     4    -3       4
available.               7     2    10     9    44   453   197     0     0   -12      12
available.               7     2    10     9    49   453    75     5     5    -5      12
would                    7     2     5     5    63   455   227     1     1   -14     146
nice                     7     2     4     4    74   457   134     3     3   -11       3
to                       7     2     2     2    78   458   156     2     2    -4    1597
Western                  7     3     7     7    23   463   294     0     0   -99       3
Western                  7     3     7     7    28   463   184     5     5    -5       3
'experts'                7     3     9     7    35   464   176     4     3    -7       7
Bank                     7     3     4     4    57   468   423     1     1   -22      12
other                    7     3     5     5    66   470   243     1     1    -9      78
agencies                 7     3     8     8    75   471   178     4     4    -9       8
were                     7     4     4     4     3   472   179     3     3   -99     106
successful               7     4    10    10    25   477   307     3     3   -22      15
encouraging              7     4    11    11    40   479   394     4     4   -15       5
self-sustaining          7     4    15    15    52   480   293     4     4   -12     -99
*Blink                   7   -99    15    15   -99   -99   103   -99   -99   -99     -99
development              7     4    11    11    66   481   312     2     2   -99       5
here                     7     4     4     4    79   482   122     3     3   -13      29
example,                 7     5     8     7    28   489   208     0     0   -99      18
example,                 7     5     8     7    34   489   272     6     6    -6      18
of                       7     5     2     2    44   491   212     2     2   -10    1757
Africa.                  7     5     7     6    51   492   244     6     6    -7       6
their                    7     5     5     5    60   494   263     3     3    -9     225
record                   7     5     6     6    69   496    53     0     0    -9       8
track                    7     5     5     5    67   495   254     4     4     2       5
is                       7     5     2     2    77   497   448     1     1   -10     717
*Off-screen              7   -99     2     2   -99   -99   108   -99   -99   -99     -99
*Off-screen              7   -99     2     2   -99   -99   146   -99   -99   -99     -99
discouraging.            8     1    13    12     5   498   368     5     5     0       2
there                    8     1     5     5    20   500   227     2     2   -15     189
there                    8     1     5     5    23   500   183     5     5    -3     189
reasons                  8     1     7     7    31   502   264     3     3    -8       6
suppose                  8     1     7     7    44   504   336     5     5   -13       3
years                    8     1     5     5    59   507   198     3     3   -15     104
from                     8     1     4     4    63   508   207     1     1    -4     248
*Off-screen              8   -99     4     4   -99   -99   233   -99   -99   -99     -99
Afghanistan              8     2    11    11     2   510   229     2     2   -99       7
Afghanistan              8     2    11    11     6   510   109     6     6    -4       7
seen                     8     2     4     4    20   513   233     0     0   -14      19
as                       8     2     2     2    27   514   200     2     2    -7     422
modest                   8     2     6     6    36   517   211     1     1    -9       5
modest                   8     2     6     6    41   517   188     6     6    -5       5
success?                 8     2     8     7    48   518   194     6     6    -7      20
*Blink                   8   -99     8     7   -99   -99   104   -99   -99   -99     -99
*Off-screen              8   -99     8     7   -99   -99   243   -99   -99   -99     -99
Actually,                8     2     9     8    55   519   112     0     0   -99      17
think                    8     2     5     5    70   521   208     3     3   -15      52
there                    8     2     5     5    76   522    84     3     3    -6     189
*Blink                   8   -99     5     5   -99   -99   114   -99   -99   -99     -99
largely                  8     3     7     7    26   528   412     6     6   -99       5
because                  8     3     7     7    31   529   230     3     3    -5      78
them,                    8     3     5     4    40   531   237     1     1    -9      80
not                      8     3     3     3    48   532   193     3     3    -8     277
We                       8     3     2     2    59   534   438     2     2   -11     179
enough                   8     3     6     6    65   536   261     0     0    -6      32
enough                   8     3     6     6    70   536   187     5     5    -5      32
development              8     4    11    11    13   539   219     4     4   -99       5
realise                  8     4     7     7    27   541   390     3     3   -14       6
there                    8     4     5     5    39   543   257     2     2   -12     189
several                  8     4     7     7    48   545   216     1     1    -9      14
necessary                8     4     9     9    58   546   184     3     3   -10       7
necessary                8     4     9     9    56   546    63     1     1     2       7
necessary                8     4     9     9    63   546    65     8     8    -7       7
insufficient             8     5    12    12     3   548   135     3     3   -99       3
for                      8     5     3     3    25   550   170     1     1   -22     519
There                    8     5     5     5    37   552   200     0     0   -12     189
for                      8     5     3     3    48   554   271     0     0   -11     519
physical                 8     5     8     8    69   559   137     2     2   -21       5
physical                 8     5     8     8    70   559    52     3     3    -1       5
is                       8     5     2     2    76   497   314     0     0    -6     717
safety.                  9     1     7     6     0   560   361     0     0     0       5
It                       9     1     2     2     9   561   198     1     1    -9     544
just                     9     1     4     4    19   564   296     1     1   -10      75
wars                     9     1     4     4    28   566   153     0     0    -9       3
immensely                9     1     9     9    37   568   168     0     0    -9       1
immensely                9     1     9     9    39   568   115     2     2    -2       1
*Blink                   9   -99     9     9   -99   -99   103   -99   -99   -99     -99
destructive              9     1    11    11    50   569   207     3     3   -99       2
destructive              9     1    11    11    50   569    68     3     3     0       2
destructive              9     1    11    11    58   569   178    11    11    -8       2
wealth,                  9     1     7     6    68   571   243     6     6   -10       3
*Off-screen              9   -99     7     6   -99   -99   168   -99   -99   -99     -99
*Off-screen              9   -99     7     6   -99   -99    56   -99   -99   -99     -99
*Blink                   9   -99     7     6   -99   -99    65   -99   -99   -99     -99
they                     9     2     4     4    11   575   193     4     4   -99     258
conditions               9     2    10    10    22   578   201     1     1   -11       7
conditions               9     2    10    10    27   578   169     6     6    -5       7
lawlessness              9     2    11    11    37   580   396     2     2   -10       1
raise                    9     2     5     5    56   582   261     1     1   -19       3
cost                     9     2     4     4    69   584   296     4     4   -13       8
any                      9     2     3     3    74   586   120     1     1    -5      58
activity.                9     3     9     8    12   588   195     3     3   -99       9
is                       9     3     2     2    25   590   197     0     0   -13     717
point                    9     3     5     5    34   592   241     3     3    -9      26
create                   9     3     6     6    49   595   315     2     2   -15       6
business                 9     3     8     8    57   597   244     1     1    -8      27
the                      9     3     3     3    70   599   186     2     2   -13    3511
proceeds                 9     3     8     8    73   600   100     1     1    -3       3
stolen;                  9     4     7     6    24   605   165     7     7   -99       1
local                    9     4     5     5    30   606   253     5     5    -6      15
bother;                  9     4     7     6    45   609   262     1     1   -15       3
potential                9     4     9     9    56   611   278     0     0   -11      11
potential                9     4     9     9    60   611   156     4     4    -4      11
outside                  9     4     7     7    68   612   106     2     2    -8      10
plenty                   9     5     6     6    20   615   255     5     5   -99       7
opportunities            9     5    13    13    34   618   185     3     3   -14       2
opportunities            9     5    13    13    39   618   175     8     8    -5       2
stay                     9     5     4     4    51   620   206     2     2   -12       8
away.                    9     5     5     4    57   621   198     3     3    -6      27
now                      9     5     3     3    70   623   231     3     3   -13     107
seems                    9     5     5     5    74   624   252     3     3    -4      30
a                        9     5     1     1    77   625   229     0     0    -3    1434
*Off-screen              9   -99     1     1   -99   -99   179   -99   -99   -99     -99
now                      9     5     3     3    69   623   166     2     2   -99     107
reasonable              10     1    10    10    10   626   146    10    10     0       6
reasonable              10     1    10    10     5   626   196     5     5     5       6
assumption              10     1    10    10    14   627   173     3     3    -9       1
assumption              10     1    10    10    13   627    64     2     2     1       1
assumption              10     1    10    10    15   627   163     4     4    -2       1
that                    10     1     4     4    24   628   199     2     2    -9     871
will                    10     1     4     4    35   630   201     2     2   -11     210
be                      10     1     2     2    40   631   193     2     2    -5     423
period                  10     1     6     6    44   633   188     1     1    -4      11
reasonable              10     1    10    10    53   635   245     0     0    -9       6
order,                  10     1     6     5    65   636   171     1     1   -12      12
order,                  10     1     6     5    69   636   103     5     5    -4      12
*Off-screen             10   -99     6     5   -99   -99   243   -99   -99   -99     -99
least                   10     2     5     5     1   639   241     1     1   -99      26
conditions              10     2    10    10    11   640   159     5     5   -10       7
possible.               10     2     9     8    32   644   189     0     0   -21      18
possible.               10     2     9     8    38   644   165     6     6    -6      18
creates                 10     2     7     7    51   646   337     4     4   -13       3
climate                 10     2     7     7    60   648   308     3     3    -9       1
where                   10     2     5     5    70   649   214     5     5   -10      58
contracts               10     2     9     9    77   650    84     6     6    -7       2
enforced,               10     3     9     8    20   655   291     4     4   -99       1
*Blink                  10   -99     9     8   -99   -99    83   -99   -99   -99     -99
where                   10     3     5     5    30   656   234     4     4   -99      58
titles                  10     3     6     6    37   657   188     5     5    -7       4
property                10     3     8     8    56   661   238     5     5   -19       6
property                10     3     8     8    53   661   237     2     2     3       6
respected               10     3     9     9    65   663   252     1     1   -12       2
respected               10     3     9     9    69   663   184     5     5    -4       2
respected               10     3     9     9    72   663    79     8     8    -3       2
therefore,              10     4    10     9     1   665    82     1     1   -99       4
businesses              10     4    10    10    20   667   267     3     3   -19       3
allowed                 10     4     7     7    39   670   302     4     4   -19       5
develop.                10     4     8     7    47   672   266     1     1    -8       2
Next,                   10     4     5     4    61   673   288     2     2   -14      35
basic                   10     4     5     5    69   675   247     0     0    -8      10
infrastructure          10     5    14    14    14   677   204     5     5   -99       3
adequately              10     5    10    10    38   681   212     2     2   -24       1
adequately              10     5    10    10    43   681   287     7     7    -5       1
have                    10     5     4     4    62   685    85     2     2   -19     361
have                    10     5     4     4    61   685   178     1     1     1     361
power                   10     5     5     5    67   686   226     2     2    -6      13
