WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Keating,                 2     3     8     7    35    99   143     0     0   -10       2
Roly                     2     3     4     4    34    98   164     4     4     1       1
Keating,                 2     3     8     7    39    99   433     4     4    -5       2
Roly                     2     3     4     4    33    98   199     3     3     6       1
terrestrial              2     3    11    11    19    96    94    11    11    14       1
terrestrial              2     3    11    11    10    96   147     2     2     9       1
receive                  2     3     7     7     6    95   112     6     6     4       5
the                      2     3     3     3    47   100   236     3     3   -41    3511
Keating,                 2     3     8     7    43    99    80     8     8     4       2
Keating,                 2     3     8     7    38    99   196     3     3     5       2
Keating,                 2     3     8     7    35    99   308     0     0     3       2
Keating,                 2     3     8     7    35    99   101     0     0     0       2
*Blink                   2   -99     8     7   -99   -99   344   -99   -99   -99     -99
Roly                     2     3     4     4    33    98   243     3     3   -99       1
the                      2     5     3     3    33   128   220     2     2   -99    3511
Keating,                 2     3     8     7    38    99   243     3     3   -99       2
corporation's            2     3    13    13    48   101   230     0     0   -10     -99
corporation's            2     3    13    13    53   101   179     5     5    -5     -99
corporation's            2     3    13    13    56   101   210     8     8    -3     -99
doyen                    2     3     5     5    65   102   210     3     3    -9       1
doyen                    2     3     5     5    63   102   118     1     1     2       1
corporation's            2     3    13    13    60   101   193    12    12     3     -99
doyen                    2     3     5     5    66   102   250     4     4    -6       1
arts                     2     3     4     4    74   104   253     3     3    -8       6
*Off-screen              2   -99     4     4   -99   -99   162   -99   -99   -99     -99
Four's                   2     4     6     6    11   107   197     4     4   -99     -99
first                    2     4     5     5    19   108   184     5     5    -8      87
controller               2     4    10    10    26   109   199     6     6    -7       1
new                      2     4     3     3    38   112   123     0     0   -12      93
the                      2     4     3     3    36   111    97     2     2     2    3511
year,                    2     4     5     4    42   113   159     0     0    -6      51
year,                    2     4     5     4    44   113   139     2     2    -2      51
will                     2     4     4     4    52   114   199     4     4    -8     210
hoping                   2     4     6     6    59   116   194     3     3    -7       2
make                     2     4     4     4    68   118   237     2     2    -9      60
mark                     2     4     4     4    77   120   198     2     2    -9      10
blaze                    2     5     5     5     6   123   207     1     1   -99       1
of                       2     5     2     2    11   124    64     0     0    -5    1757
light                    2     5     5     5    19   125   225     5     5    -8      11
glory.                   2     5     6     5    24   126   215     4     4    -5       2
the                      2     5     3     3    32   128   179     1     1    -8    3511
BBC,                     2     5     4     3    37   129   202     2     2    -5      21
lot                      2     5     3     3    45   131   195     3     3    -8      15
rides                    2     5     5     5    50   132   228     4     4    -5       1
reception                2     5     9     9    62   135   242     3     3   -12       1
the                      2     5     3     3    58   134   174     3     3     4    3511
reception                2     5     9     9    64   135   127     5     5    -6       1
Four.                    2     5     5     4    74   137   351     2     2   -10      27
of                       2     5     2     2    71   136   222     2     2     3    1757
reception                2     5     9     9    62   135   229     3     3     9       1
Greg                     3     1     4     4     4   138   267     4     4     0       3
and                      3     1     3     3    10   140   146     0     0    -6    1283
and                      3     1     3     3    12   140    82     2     2    -2    1283
satraps                  3     1     7     7    21   142   224     3     3    -9       1
gaze                     3     1     4     4    26   143   463     0     0    -5       1
gaze                     3     1     4     4    28   143   152     2     2    -2       1
gaze                     3     1     4     4    30   143   227     4     4    -2       1
nervously                3     1     9     9    36   144   103     5     5    -6       1
satraps                  3     1     7     7    22   142   315     4     4    14       1
satraps                  3     1     7     7    23   142   163     5     5    -1       1
nervously                3     1     9     9    32   144   145     1     1    -9       1
gaze                     3     1     4     4    30   143   202     4     4     2       1
nervously                3     1     9     9    36   144   232     5     5    -6       1
nervously                3     1     9     9    38   144   127     7     7    -2       1
towards                  3     1     7     7    46   145   235     5     5    -8      15
expiry                   3     1     6     6    54   147   186     1     1    -8       1
expiry                   3     1     6     6    57   147   247     4     4    -3       1
their                    3     1     5     5    66   149   266     3     3    -9     225
their                    3     1     5     5    67   149   193     4     4    -1     225
*Off-screen              3   -99     5     5   -99   -99   168   -99   -99   -99     -99
in                       3     2     2     2    10   152   140     2     2   -99    1091
2006.                    3     2     5     4    15   153   203     4     4    -5     -99
Charter                  3     2     7     7     6   151   183     6     6     9       1
2006.                    3     2     5     4    15   153   253     4     4    -9     -99
long-planned             3     2    12    12    22   155   211     1     1    -7     -99
long-planned             3     2    12    12    25   155   154     4     4    -3     -99
long-planned             3     2    12    12    30   155   195     9     9    -5     -99
national                 3     2     8     8    39   156   247     5     5    -9      18
switch-over              3     2    11    11    47   157   229     4     4    -8     -99
switch-over              3     2    11    11    52   157   146     9     9    -5     -99
from                     3     2     4     4    59   158   193     4     4    -7     248
analogue                 3     2     8     8    65   159   233     5     5    -6       1
*Off-screen              3   -99     8     8   -99   -99   224   -99   -99   -99     -99
proceeds                 3     3     8     8    16   164   248     0     0   -99       3
proceeds                 3     3     8     8    22   164   248     6     6    -6       3
more                     3     3     4     4    30   166   516     2     2    -8     168
proceeds                 3     3     8     8    23   164   353     7     7     7       3
more                     3     3     4     4    29   166   506     1     1    -6     168
more                     3     3     4     4    31   166   121     3     3    -2     168
a                        3     3     1     1    37   168   295     1     1    -6    1434
crawl                    3     3     5     5    40   169   186     2     2    -3       1
than                     3     3     4     4    47   170   203     3     3    -7     123
gallop.                  3     3     7     6    53   172   236     2     2    -6       1
put                      3     3     3     3    62   174   158     0     0    -9      26
it                       3     3     2     2    66   175   119     0     0    -4     544
bluntly,                 3     3     8     7    71   176   176     2     2    -5       1
bluntly,                 3     3     8     7    76   176   134     7     7    -5       1
only                     3     4     4     4    10   179   144     1     1   -99      97
has                      3     4     3     3    15   180   211     1     1    -5     239
recruit                  3     4     7     7    21   182   307     0     0    -6       2
recruit                  3     4     7     7    26   182   218     5     5    -5       2
loyal                    3     4     5     5    34   184   225     3     3    -8       2
core                     3     4     4     4    40   185   171     3     3    -6       2
addicts                  3     4     7     7    50   188   138     0     0   -10       2
arts                     3     4     4     4    48   187   136     3     3     2       6
addicts                  3     4     7     7    54   188   391     4     4    -6       2
documentary              3     4    11    11    65   190   215     3     3   -11       3
documentary              3     4    11    11    69   190   193     7     7    -4       3
demons;                  3     5     7     6     5   191   273     5     5   -99       1
must                     3     5     4     4    15   193   244     4     4   -10      31
help                     3     5     4     4    21   195   155     0     0    -6      21
to                       3     5     2     2    26   196   169     0     0    -5    1597
persuade                 3     5     8     8    33   197   220     4     4    -7       3
persuade                 3     5     8     8    35   197    92     6     6    -2       3
opinion-shifters         3     5    16    16    44   198   221     6     6    -9     -99
opinion-shifters         3     5    16    16    51   198   297    13    13    -7     -99
politics                 3     5     8     8    59   200   229     1     1    -8      19
politics                 3     5     8     8    63   200   129     5     5    -4      19
the                      3     5     3     3    74   202   246     3     3   -11    3511
media                    3     5     5     5    78   203   327     3     3    -4      12
that                     4     1     4     4     3   204   175     3     3     0     871
BBC                      4     1     3     3    10   206   126     1     1    -7      21
licence                  4     1     7     7    16   207    72     3     3    -6       2
fee                      4     1     3     3    22   208   290     1     1    -6       1
remains                  4     1     7     7    28   209   237     3     3    -6       6
remains                  4     1     7     7    31   209   216     6     6    -3       6
*Blink                   4   -99     7     7   -99   -99    86   -99   -99   -99     -99
only                     4     1     4     4    38   211   191     1     1   -99      97
only                     4     1     4     4    41   211    92     4     4    -3      97
defensible               4     1    10    10    47   212   191     5     5    -6       1
*Blink                   4   -99    10    10   -99   -99   156   -99   -99   -99     -99
form                     4     1     4     4    53   213   204     0     0   -99      18
poll-tax                 4     1     8     8    62   215   220     1     1    -9     -99
poll-tax                 4     1     8     8    67   215   223     6     6    -5     -99
700                      4     1     3     3    76   217   160     3     3    -9     -99
*Off-screen              4   -99     3     3   -99   -99   193   -99   -99   -99     -99
of                       4     2     2     2     7   219   215     1     1   -99    1757
British                  4     2     7     7    15   220   214     6     6    -8      77
history.                 4     2     8     7    23   221   288     6     6    -8       9
*Blink                   4   -99     8     7   -99   -99   134   -99   -99   -99     -99
has                      4     2     3     3    35   223   281     0     0   -99     239
Four                     4     2     4     4    33   222   202     3     3     2      27
has                      4     2     3     3    38   223   283     3     3    -5     239
has                      4     2     3     3    37   223   284     2     2     1     239
won                      4     2     3     3    41   224   207     2     2    -4       5
over                     4     2     4     4    46   225   182     3     3    -5      76
Downing                  4     2     7     7    51   226   198     3     3    -5       4
Street                   4     2     6     6    59   227   188     3     3    -8      15
without                  4     2     7     7    67   228   225     4     4    -8      33
much                     4     2     4     4    78   230   163     3     3   -11      97
*Off-screen              4   -99     4     4   -99   -99    98   -99   -99   -99     -99
battle.                  4     3     7     6     5   233   257     0     0   -99       8
Culture                  4     3     7     7    20   235   244     3     3   -15      22
Culture                  4     3     7     7    23   235   121     6     6    -3      22
Secretary                4     3     9     9    30   236   271     5     5    -7      13
Tessa                    4     3     5     5    39   237   230     4     4    -9       2
Jowell                   4     3     6     6    45   238   198     4     4    -6       2
green-lighted            4     3    13    13    51   239   187     3     3    -6     -99
green-lighted            4     3    13    13    58   239   342    10    10    -7     -99
it                       4     3     2     2    64   240   199     2     2    -6     544
last                     4     3     4     4    69   241   242     4     4    -5      73
autumn,                  4     3     7     6    77   242   225     7     7    -8       5
with                     4     4     4     4     6   244   151     0     0   -99     393
*Blink                   4   -99     4     4   -99   -99   313   -99   -99   -99     -99
two                      4     4     3     3    22   247    97     1     1   -99      43
digital                  4     4     7     7    28   248    86     3     3    -6       8
two                      4     4     3     3    24   247   305     3     3     4      43
digital                  4     4     7     7    29   248   240     4     4    -5       8
digital                  4     4     7     7    32   248   203     7     7    -3       8
children's               4     4    10    10    38   249   227     5     5    -6     -99
children's               4     4    10    10    39   249    93     6     6    -1     -99
channels.                4     4     9     8    48   250   291     4     4    -9       3
children's               4     4    10    10    40   249    81     7     7     8     -99
However,                 4     4     8     7    56   251   263     2     2   -16      38
backstage                4     4     9     9    68   252   354     5     5   -12       2
ructions                 4     5     8     8     3   253   254     3     3   -99       1
commercial               4     5    10    10    14   255   324     0     0   -11       9
commercial               4     5    10    10    21   255   256     7     7    -7       9
commercial               4     5    10    10    23   255   165     9     9    -2       9
competitors              4     5    11    11    31   256   288     6     6    -8       4
delayed                  4     5     7     7    42   258   222     0     0   -11       3
delayed                  4     5     7     7    46   258   269     4     4    -4       3
approval                 4     5     8     8    54   259   243     4     4    -8       2
the                      4     5     3     3    65   261   181     2     2   -11    3511
corporation's            4     5    13    13    74   262   230     7     7    -9     -99
for                      4     5     3     3    62   260   217     3     3    12     519
commercial               4     5    10    10    15   255   264     1     1    47       9
commercial               4     5    10    10    20   255   182     6     6    -5       9
*Off-screen              4   -99    10    10   -99   -99    16   -99   -99   -99     -99
*Off-screen              5   -99    10    10   -99   -99   149   -99   -99   -99     -99
*Off-screen              5   -99    10    10   -99   -99   164   -99   -99   -99     -99
Rupert                   5     2     6     6    14   278   281     3     3   -99       2
Murdoch                  5     2     7     7    22   279   184     4     4    -8       3
keenly                   5     2     6     6    31   281   161     3     3    -9       1
keenly                   5     2     6     6    32   281   431     4     4    -1       1
spectacle                5     2     9     9    46   284   127     0     0   -14       1
the                      5     2     3     3    44   283   139     2     2     2    3511
spectacle                5     2     9     9    47   284    85     1     1    -3       1
spectacle                5     2     9     9    51   284   219     5     5    -4       1
of                       5     2     2     2    58   285   237     2     2    -7    1757
licence-funded           5     2    14    14    64   286   173     5     5    -6     -99
licence-funded           5     2    14    14    66   286   194     7     7    -2     -99
*Off-screen              5   -99    14    14   -99   -99   176   -99   -99   -99     -99
empire-building          5     3    15    15     4   287   221     4     4   -99     -99
empire-building          5     3    15    15     9   287   120     9     9    -5     -99
empire-building          5     3    15    15    14   287   224    14    14    -5     -99
dozen                    5     3     5     5    21   289   223     3     3    -7       3
after                    5     3     5     5    32   291   337     2     2   -11      62
after                    5     3     5     5    33   291    77     3     3    -1      62
the                      5     3     3     3    39   292   211     3     3    -6    3511
of                       5     3     2     2    49   294   209     2     2   -10    1757
Sky                      5     3     3     3    52   295   275     2     2    -3       4
Sky                      5     3     3     3    50   295   221     0     0     2       4
after                    5     3     5     5    34   291   197     4     4    16      62
after                    5     3     5     5    30   291   279     0     0     4      62
the                      5     3     3     3    39   292   142     3     3    -9    3511
Sky                      5     3     3     3    50   295   198     0     0   -11       4
seems                    5     3     5     5    59   298   175     0     0    -9      30
seems                    5     3     5     5    63   298   245     4     4    -4      30
presage                  5     3     7     7    73   300   292     5     5   -10       1
secular                  5     4     7     7     1   302   243     1     1   -99       3
decline                  5     4     7     7    11   303   212     3     3   -10       9
*Blink                   5   -99     7     7   -99   -99    71   -99   -99   -99     -99
public-service           5     4    14    14    21   305   236     2     2   -99     -99
*Blink                   5   -99    14    14   -99   -99    89   -99   -99   -99     -99
public-service           5     4    14    14    28   305   179     9     9   -99     -99
*Blink                   5   -99    14    14   -99   -99    59   -99   -99   -99     -99
public-service           5     4    14    14    33   305   231    14    14   -99     -99
broadcasting.            5     4    13    12    42   306   216     8     8    -9       3
With                     5     4     4     4    49   307   450     1     1    -7     393
clever                   5     4     6     6    59   309   246     4     4   -10       3
clever                   5     4     6     6    61   309    67     6     6    -2       3
of                       5     4     2     2    70   311   237     2     2    -9    1757
*Off-screen              5   -99     2     2   -99   -99   257   -99   -99   -99     -99
bathos,                  5     4     7     6    74   312   313     3     3   -99       1
*Off-screen              5   -99     7     6   -99   -99   354   -99   -99   -99     -99
revamped                 5     1     8     8     2   263   203     2     2   -99       1
youth                    5     1     5     5    12   264   213     3     3   -10       7
service,                 5     1     8     7    21   265   237     6     6    -9      25
BBC                      5     1     3     3    27   266   175     3     3    -6      21
Three.                   5     1     6     5    29   267   204     1     1    -2      28
It's                     5     1     4     4    40   268   146     1     1   -11     152
*Off-screen              5   -99     4     4   -99   -99   222   -99   -99   -99     -99
It's                     5     1     4     4    41   268   128     2     2   -99     152
secret                   5     1     6     6    50   270   217     3     3    -9      12
that                     5     1     4     4    56   271   231     2     2    -6     871
Beeb's                   5     1     6     6    65   273   136     2     2    -9     -99
the                      5     1     3     3    59   272   197     0     0     6    3511
Beeb's                   5     1     6     6    66   273   178     3     3    -7     -99
rivals                   5     1     6     6    76   274   243     6     6   -10       2
*Blink                   5   -99     6     6   -99   -99    74   -99   -99   -99     -99
Four                     5     5     4     4     0   313   173     0     0   -99      27
*Off-screen              5   -99     4     4   -99   -99   146   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   120   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   191   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99    60   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99    53   -99   -99   -99     -99
a                        6     1     1     1     0   327    79     0     0   -99    1434
Dadaist                  6     1     7     7     2   328   237     0     0    -2       1
Dadaist                  6     1     7     7     3   328   131     1     1    -1       1
Dadaist                  6     1     7     7     2   328   165     0     0     1       1
Dadaist                  6     1     7     7     7   328   326     5     5    -5       1
squib:                   6     1     6     5    14   329   438     4     4    -7       1
film                     6     1     4     4    20   331   148     1     1    -6      20
about                    6     1     5     5    24   332   145     0     0    -4     164
about                    6     1     5     5    28   332   206     4     4    -4     164
artist                   6     1     6     6    34   334   154     0     0    -6       5
artist                   6     1     6     6    38   334   198     4     4    -4       5
Michael                  6     1     7     7    45   335   268     4     4    -7       4
Landy,                   6     1     6     5    52   336   275     3     3    -7       1
trashed                  6     1     7     7    60   338   179     0     0    -8       2
trashed                  6     1     7     7    63   338   243     3     3    -3       2
his                      6     1     3     3    71   339   212     3     3    -8     161
7,000                    6     1     5     4    77   340    89     5     5    -6     -99
*Off-screen              6   -99     5     4   -99   -99   178   -99   -99   -99     -99
*Off-screen              6   -99     5     4   -99   -99    95   -99   -99   -99     -99
*Off-screen              6   -99     5     4   -99   -99   107   -99   -99   -99     -99
possessions              6     2    11    11     5   341   103     5     5   -99       1
the                      6     2     3     3    16   343   213     1     1   -11    3511
window                   6     2     6     6    22   344   143     3     3    -6       4
a                        6     2     1     1    30   346   223     1     1    -8    1434
defunct                  6     2     7     7    35   347   219     4     4    -5       1
West                     6     2     4     4    41   348   196     2     2    -6       8
End                      6     2     3     3    47   349   153     3     3    -6      32
store.                   6     2     6     5    52   350   239     4     4    -5       6
bore                     6     2     4     4    59   352   284     1     1    -7       3
bore                     6     2     4     4    61   352   134     3     3    -2       3
bore                     6     2     4     4    59   352   204     1     1     2       3
title                    6     2     5     5    68   354   149     1     1    -9       8
The                      6     2     3     3    73   355   250     0     0    -5    3511
Man                      6     2     3     3    80   356   280     3     3    -7      21
*Off-screen              6   -99     3     3   -99   -99   219   -99   -99   -99     -99
Destroyed                6     3     9     9    11   358   119     7     7   -99       4
Everything.              6     3    11    10    19   359   256     5     5    -8      13
Everything.              6     3    11    10    22   359   117     8     8    -3      13
far                      6     3     3     3    30   361   266     1     1    -8      39
as                       6     3     2     2    35   362   174     2     2    -5     422
BBC                      6     3     3     3    40   364   188     0     0    -5      21
BBC                      6     3     3     3    42   364    64     2     2    -2      21
goes,                    6     3     5     4    47   365   148     3     3    -5      13
Rupert                   6     3     6     6    54   366   283     4     4    -7       2
Murdoch                  6     3     7     7    61   367   135     4     4    -7       3
wish                     6     3     4     4    72   369   206     1     1   -11       5
for                      6     3     3     3    76   370   124     0     0    -4     519
*Off-screen              6   -99     3     3   -99   -99   145   -99   -99   -99     -99
epitaph.                 6     4     8     7    10   373   266     1     1   -99       1
epitaph.                 6     4     8     7    12   373   401     3     3    -2       1
*Blink                   6   -99     8     7   -99   -99    85   -99   -99   -99     -99
*Blink                   6   -99     8     7   -99   -99   105   -99   -99   -99     -99
The                      6     4     3     3    25   374   246     3     3   -99    3511
The                      6     4     3     3    25   374   125     3     3     0    3511
details                  6     4     7     7    30   375   238     4     4    -5       2
details                  6     4     7     7    31   375   161     5     5    -1       2
Four                     6     4     4     4    39   377   272     2     2    -8      27
details                  6     4     7     7    27   375   206     1     1    12       2
epitaph.                 6     4     8     7    16   373   209     7     7    11       1
details                  6     4     7     7    28   375   201     2     2   -12       2
details                  6     4     7     7    30   375   218     4     4    -2       2
Four                     6     4     4     4    38   377   428     1     1    -8      27
so                       6     4     2     2    44   378   185     2     2    -6     154
far                      6     4     3     3    47   379   219     2     2    -3      39
announced                6     4     9     9    53   380   236     4     4    -6       6
show                     6     4     4     4    62   381   198     3     3    -9      15
he                       6     4     2     2    68   383   334     0     0    -6     265
why                      6     4     3     3    66   382   328     2     2     2      35
show                     6     4     4     4    61   381   179     2     2     5      15
he                       6     4     2     2    70   383   159     2     2    -9     265
he                       6     4     2     2    68   383   123     0     0     2     265
should                   6     4     6     6    72   384    77     1     1    -4      88
should                   6     4     6     6    76   384   143     5     5    -4      88
never                    6     5     5     5     5   385   197     5     5   -99      28
his                      6     5     3     3    12   387   290     2     2    -7     161
way.                     6     5     4     3    16   388   195     2     2    -4      58
way.                     6     5     4     3    14   388   170     0     0     2      58
be                       6     5     2     2    24   390   204     2     2   -10     423
sure,                    6     5     5     4    28   391   190     3     3    -4      14
some                     6     5     4     4    35   392   179     4     4    -7      86
merely                   6     5     6     6    41   393   172     5     5    -6       6
the                      6     5     3     3    49   395   201     1     1    -8    3511
the                      6     5     3     3    50   395   247     2     2    -1    3511
glaring                  6     5     7     7    55   396   245     3     3    -5       1
holes                    6     5     5     5    63   397   296     3     3    -8       1
left                     6     5     4     4    70   398   226     4     4    -7      20
the                      6     5     3     3    76   400   147     2     2    -6    3511
the                      6     5     3     3    77   400   189     3     3    -1    3511
*Blink                   7   -99     3     3   -99   -99   153   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   243   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   129   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99    69   -99   -99   -99     -99
*Blink                   7   -99     3     3   -99   -99   106   -99   -99   -99     -99
2                        7     1     1     1    17   404   441     1     1   -99     -99
of                       7     1     2     2    11   402   106     2     2     6    1757
makeover                 7     1     8     8     5   401   292     5     5     6       1
BBC                      7     1     3     3    15   403   289     3     3   -10      21
into                     7     1     4     4    18   405   198     0     0    -3      82
into                     7     1     4     4    21   405   326     3     3    -3      82
*Blink                   7   -99     4     4   -99   -99    76   -99   -99   -99     -99
into                     7     1     4     4    22   405   243     4     4   -99      82
into                     7     1     4     4    22   405   190     4     4     0      82
cookery-and-comedy       7     1    18    18    28   407   268     3     3    -6     -99
cookery-and-comedy       7     1    18    18    29   407   133     4     4    -1     -99
cookery-and-comedy       7     1    18    18    34   407   168     9     9    -5     -99
cookery-and-comedy       7     1    18    18    39   407   196    14    14    -5     -99
location                 7     1     8     8    47   408   241     3     3    -8       5
for                      7     1     3     3    55   409   163     2     2    -8     519
35-year-olds:            7     1    13    12    59   410   157     2     2    -4     -99
35-year-olds:            7     1    13    12    67   410   211    10    10    -8     -99
*Off-screen              7   -99    13    12   -99   -99   200   -99   -99   -99     -99
*Off-screen              7   -99    13    12   -99   -99   211   -99   -99   -99     -99
programme,               7     2    10     9     8   414   243     2     2   -99       8
The                      7     2     3     3    20   415   146     3     3   -12    3511
