WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Race                     2     3     4     4    48   103   246     3     3    -8      12
the                      2     3     3     3    54   105   234     1     1    -6    3511
Last                     2     3     4     4    60   106   169     3     3    -6      73
Place'                   2     3     6     5    70   108    89     2     2   -10      22
victory                  2     4     7     7    17   112   178     6     6   -99       4
victory                  2     4     7     7    17   112   166     6     6     0       4
champagne                2     4     9     9    22   113   147     3     3    -5       1
champagne                2     4     9     9    27   113   225     8     8    -5       1
front                    2     4     5     5    34   115   198     2     2    -7       3
roaring                  2     4     7     7    45   118   228     2     2   -11       1
roaring                  2     4     7     7    48   118   105     5     5    -3       1
inside                   2     4     6     6    56   120   257     0     0    -8       7
*Blink                   2   -99     6     6   -99   -99   839   -99   -99   -99     -99
other                    2     5     5     5    15   127   180     0     0   -99      78
mushers                  2     5     7     7    27   129   177     3     3   -12       5
mushers                  2     5     7     7    24   129   269     0     0     3       5
mushers                  2     5     7     7    30   129   213     6     6    -6       5
can                      2     5     3     3    34   130   279     2     2    -4     123
expect                   2     5     6     6    38   131   143     2     2    -4       6
limits                   3     1     6     6    25   143   169     3     3     0       3
limits                   3     1     6     6    22   143   173     0     0     3       3
their                    3     1     5     5    32   145   194     0     0   -10     225
endurance.               3     1    10     9    39   146   219     1     1    -7       1
Polar                    3     1     5     5    50   147   203     1     1   -11       1
Polar                    3     1     5     5    54   147   158     5     5    -4       1
fragile                  3     1     7     7    63   149   217     1     1    -9       3
river-ice                3     1     9     9    71   150   283     1     1    -8     -99
river-ice                3     1     9     9    76   150   258     6     6    -5     -99
*Off-screen              3   -99     9     9   -99   -99   127   -99   -99   -99     -99
*Off-screen              3   -99     9     9   -99   -99   185   -99   -99   -99     -99
*Off-screen              3   -99     9     9   -99   -99   110   -99   -99   -99     -99
regularly                3     2     9     9    26   153   141     9     9   -99       5
regularly                3     2     9     9    24   153   152     7     7     2       5
-60C                     3     2     4     4    35   155   200     2     2   -11     -99
-60C                     3     2     4     4    34   155    61     1     1     1     -99
just                     3     2     4     4    42   157   271     0     0    -8      75
some                     3     2     4     4    49   158   342     2     2    -7      86
some                     3     2     4     4    47   158   178     0     0     2      86
of                       3     2     2     2    52   159   168     0     0    -5    1757
the                      3     2     3     3    57   160   159     2     2    -5    3511
requires                 3     3     8     8    21   168   182     1     1   -99       5
requires                 3     3     8     8    21   168   211     1     1     0       5
sleep                    3     3     5     5    32   169   151     3     3   -11       4
that                     3     3     4     4    18   167   239     3     3    14     871
sleep                    3     3     5     5    31   169   363     2     2   -13       4
requires                 3     3     8     8    23   168   171     3     3     8       5
sleep                    3     3     5     5    32   169   176     3     3    -9       4
on                       3     3     2     2    36   170   183     1     1    -4     417
*Blink                   3   -99     2     2   -99   -99  1222   -99   -99   -99     -99
requires                 3     3     8     8    23   168   168     3     3   -99       5
requires                 3     3     8     8    20   168    52     0     0     3       5
that                     3     3     4     4    19   167   152     4     4     1     871
requires                 3     3     8     8    22   168   187     2     2    -3       5
that                     3     3     4     4    17   167   238     2     2     5     871
requires                 3     3     8     8    23   168   271     3     3    -6       5
sleep                    3     3     5     5    31   169   158     2     2    -8       4
checkpoints              3     5    11    11    29   197   111     9     9   -99       2
*Blink                   3   -99    11    11   -99   -99   271   -99   -99   -99     -99
the                      3     4     3     3    68   190   122     2     2   -99    3511
*Blink                   3   -99     3     3   -99   -99   375   -99   -99   -99     -99
of                       3     5     2     2    16   195   192     2     2   -99    1757
26                       3     5     2     2    18   196   188     1     1    -2     -99
of                       3     5     2     2    15   195   395     1     1     3    1757
26                       3     5     2     2    17   196   341     0     0    -2     -99
checkpoints              3     5    11    11    26   197   243     6     6    -9       2
checkpoints              3     5    11    11    24   197   154     4     4     2       2
checkpoints              3     5    11    11    31   197   173    11    11    -7       2
along                    3     5     5     5    35   198   239     3     3    -4       8
along                    3     5     5     5    33   198    65     1     1     2       8
as                       3     5     2     2    47   201   179     1     1   -14     422
way                      3     5     3     3    45   200    80     3     3     2      58
competitors              3     5    11    11    55   202   204     6     6   -10       4
race                     3     5     4     4    65   203   159     4     4   -10      12
race                     3     5     4     4    62   203   107     1     1     3      12
competitors              3     5    11    11    56   202   113     7     7     6       4
Anchorage                3     5     9     9    74   205   318     3     3   -18       3
Anchorage                3     5     9     9    79   205    75     8     8    -5       3
*Off-screen              3   -99     9     9   -99   -99   234   -99   -99   -99     -99
*Off-screen              3   -99     9     9   -99   -99   197   -99   -99   -99     -99
state                    4     1     5     5    21   211   214     2     2     0      36
to                       4     1     2     2    26   212   181     1     1    -5    1597
in                       4     1     2     2    34   214   279     1     1    -8    1091
the                      4     1     3     3    36   215   199     0     0    -2    3511
west,                    4     1     5     4    43   216   239     3     3    -7       8
rerun                    4     1     5     5    52   218   220     4     4    -9       1
rerun                    4     1     5     5    48   218   177     0     0     4       1
of                       4     1     2     2    54   219   146     0     0    -6    1757
historic                 4     1     8     8    62   221   189     2     2    -8       1
journey.                 4     1     8     7    72   222   355     3     3   -10       2
*Off-screen              4   -99     8     7   -99   -99   194   -99   -99   -99     -99
wired                    4     2     5     5    20   228   271     0     0   -99       1
Anchorage                4     2     9     9    26   229   195     0     0    -6       3
Anchorage                4     2     9     9    31   229   181     5     5    -5       3
Anchorage                4     2     9     9    30   229   132     4     4     1       3
Anchorage                4     2     9     9    34   229   400     8     8    -4       3
pleading                 4     2     8     8    41   230   257     5     5    -7       2
pleading                 4     2     8     8    39   230   177     3     3     2       2
for                      4     2     3     3    48   231   236     3     3    -9     519
for                      4     2     3     3    61   233   156     3     3   -13     519
for                      4     2     3     3    59   233   195     1     1     2     519
*Off-screen              4   -99     3     3   -99   -99   142   -99   -99   -99     -99
of                       4     2     2     2    74   236   158     0     0   -99    1757
no                       4     3     2     2    18   239   207     2     2   -99     117
transport                4     3     9     9    28   241   234     3     3   -10       7
transport                4     3     9     9    32   241   271     7     7    -4       7
available,               4     3    10     9    41   242   274     6     6    -9      12
teams                    4     3     5     5    51   243   250     5     5   -10       3
mushers                  4     3     7     7    60   245   389     5     5    -9       5
*Off-screen              4   -99     7     7   -99   -99   267   -99   -99   -99     -99
across                   4     4     6     6    26   253   283     0     0   -99      28
dramatic                 4     4     8     8    17   251   130     6     6     9       2
dramatic                 4     4     8     8    15   251   184     4     4     2       2
across                   4     4     6     6    30   253   101     4     4   -15      28
across                   4     4     6     6    26   253   253     0     0     4      28
the                      4     4     3     3    34   254   227     1     1    -8    3511
frozen                   4     4     6     6    41   255   239     4     4    -7       2
The                      4     4     3     3    53   257   237     1     1   -12    3511
patient                  4     4     7     7    59   258   273     3     3    -6       1
saved                    4     4     5     5    68   260   211     0     0    -9       1
*Blink                   4   -99     5     5   -99   -99   125   -99   -99   -99     -99
the                      4     5     3     3    17   264   144     0     0   -99    3511
writers,                 4     5     8     7    27   266   221     1     1   -10      10
writers,                 4     5     8     7    34   266   305     8     8    -7      10
legend                   4     5     6     6    41   268   183     2     2    -7       1
born.                    4     5     5     4    50   270   188     0     0    -9       3
born.                    4     5     5     4    53   270   161     3     3    -3       3
*Blink                   4   -99     5     4   -99   -99   575   -99   -99   -99     -99
legend                   4     5     6     6    43   268   128     4     4   -99       1
how,                     5     1     4     3    10   275   158     1     1     0      59
explains                 5     1     8     8     6   274   246     6     6     4       7
for                      5     1     3     3    15   276   187     1     1    -9     519
third                    5     1     5     5    22   278   245     0     0    -7       7
time                     5     1     4     4    28   279   212     0     0    -6     105
years,                   5     1     6     5    39   282   156     0     0   -11     104
in                       5     1     2     2    35   280   244     2     2     4    1091
years,                   5     1     6     5    43   282   125     4     4    -8     104
hairdresser              5     1    11    11    55   285   145     0     0   -12       2
former                   5     1     6     6    52   284   167     4     4     3      12
hairdresser              5     1    11    11    62   285   154     7     7   -10       2
with                     5     1     4     4    71   286   204     4     4    -9     393
lung                     5     2     4     4    17   289   230     3     3   -99       2
herself                  5     2     7     7    26   291   117     1     1    -9       4
finds                    5     2     5     5    24   290   160     5     5     2       4
herself                  5     2     7     7    32   291   341     7     7    -8       4
racing                   5     2     6     6    38   292   208     5     5    -6       4
some                     5     2     4     4    44   293   155     4     4    -6      86
hardiest                 5     2     8     8    55   296   213     3     3   -11       1
hardiest                 5     2     8     8    58   296   138     6     6    -3       1
backwoodsmen             5     2    12    12    67   297   348     6     6    -9       1
backwoodsmen             5     2    12    12    66   297   149     5     5     1       1
backwoodsmen             5     2    12    12    70   297   286     9     9    -4       1
in                       5     2     2     2    76   298   116     2     2    -6    1091
*Blink                   5   -99     2     2   -99   -99    71   -99   -99   -99     -99
North                    5     3     5     5     5   299   134     5     5   -99       4
America                  5     3     7     7    12   300   171     6     6    -7       6
their                    5     3     5     5    22   302   133     1     1   -10     225
across                   5     3     6     6    20   301   104     6     6     2      28
own                      5     3     3     3    29   303   169     2     2    -9      44
yard.                    5     3     5     4    38   305   312     2     2    -9       1
Lesley's                 5     3     8     8    45   306   195     3     3    -7     -99
Lesley's                 5     3     8     8    49   306   104     7     7    -4     -99
first                    5     3     5     5    55   307   183     4     4    -6      87
encounter                5     3     9     9    62   308   183     5     5    -7       3
with                     5     3     4     4    71   309   221     4     4    -9     393
husky,                   5     3     6     5    77   311   138     3     3    -6       3
Alaska's                 5     4     8     8     7   312   126     7     7   -99     -99
working                  5     4     7     7    14   313   180     5     5    -7      22
working                  5     4     7     7    13   313   164     4     4     1      22
was                      5     4     3     3    23   315   138     1     1   -10     383
with                     5     4     4     4    27   316   147     1     1    -4     393
one                      5     4     3     3    32   317   122     1     1    -5     176
owned                    5     4     5     5    39   318   199     4     4    -7       4
a                        5     4     1     1    45   320   186     1     1    -6    1434
she                      5     4     3     3    53   322   122     0     0    -8      91
was                      5     4     3     3    59   323   226     2     2    -6     383
visiting                 5     4     8     8    66   324   124     5     5    -7       4
New                      5     4     3     3    75   326   202     2     2    -9      93
mid-Eighties.            5     5    13    12    15   330   364     3     3   -99     -99
mid-Eighties.            5     5    13    12    22   330   218    10    10    -7     -99
England,                 5     5     8     7    34   332   346     4     4   -12      12
were                     5     5     4     4    44   334   200     2     2   -10     106
living                   5     5     6     6    52   335   244     5     5    -8      10
farm                     5     5     4     4    62   338   269     3     3   -10       1
a                        5     5     1     1    57   337   110     0     0     5    1434
highly                   5     5     6     6    71   341   179     2     2   -14       8
a                        5     5     1     1    68   340   110     1     1     3    1434
highly                   5     5     6     6    74   341   121     5     5    -6       8
touristy                 6     1     8     8     6   342   232     6     6     0       1
area,'                   6     1     6     4    15   343   289     6     6    -9       2
touristy                 6     1     8     8     8   342   145     8     8     7       1
area,'                   6     1     6     4     9   343   183     0     0    -1       2
explains,                6     1     9     8    26   345   231     6     6   -17       7
explains,                6     1     9     8    22   345    81     2     2     4       7
holiday,                 6     1     8     7    35   347   215     1     1   -13       4
we                       6     1     2     2    43   348   108     0     0    -8     179
greeted                  6     1     7     7    51   350   194     0     0    -8       1
greeted                  6     1     7     7    56   350   170     5     5    -5       1
this                     6     1     4     4    65   352   227     3     3    -9     293
gentle                   6     1     6     6    71   353   157     4     4    -6       1
incredibly               6     2    10    10    12   357   171     0     0   -99       2
incredibly               6     2    10    10    18   357   226     6     6    -6       2
incredibly               6     2    10    10    20   357   228     8     8    -2       2
fierce.'                 6     2     8     6    29   358   234     6     6    -9       2
fierce.'                 6     2     8     6    27   358   209     4     4     2       2
looked                   6     2     6     6    10   356   228     5     5    17       6
Deciding                 6     2     8     8    41   359   345     5     5   -31       1
huskies                  6     2     7     7    51   360   133     6     6   -10       2
huskies                  6     2     7     7    49   360   139     4     4     2       2
were                     6     2     4     4    57   361   304     4     4    -8     106
excellent                6     2     9     9    61   363   181     0     0    -4       3
to                       6     2     2     2    75   365   191     0     0   -14    1597
*Off-screen              6   -99     2     2   -99   -99   243   -99   -99   -99     -99
times                    7     1     5     5     3   407   193     3     3     0      23
week,                    7     1     5     4    12   409   225     4     4    -9      42
drive                    7     1     5     5    22   412   182     0     0   -10       7
to                       7     1     2     2    29   413   185     1     1    -7    1597
outskirts                7     1     9     9    37   415   153     2     2    -8       2
the                      7     1     3     3    33   414   248     2     2     4    3511
outskirts                7     1     9     9    42   415   187     7     7    -9       2
Leeds                    7     1     5     5    51   417   280     3     3    -9       1
and                      7     1     3     3    56   418   115     2     2    -5    1283
the                      7     1     3     3    63   420   152     1     1    -7    3511
dog                      7     1     3     3    69   421   171     3     3    -6       6
with                     7     1     4     4    74   422   128     4     4    -5     393
team                     7     2     4     4     4   424   172     4     4   -99      12
behind                   7     2     6     6    11   425   193     6     6    -7      16
cart.'                   7     2     6     4    18   427   442     4     4    -7       2
Monks'                   7     2     6     5    31   429   215     2     2   -13       2
Monks'                   7     2     6     5    34   429   104     5     5    -3       2
obsession                7     2     9     9    42   430   207     6     6    -8       2
the                      7     2     3     3    51   432   215     0     0    -9    3511
highly                   7     2     6     6    58   433   199     3     3    -7       8
intelligent              7     2    11    11    66   434   229     4     4    -8       2
breed                    7     2     5     5    79   435   180     5     5   -13       3
canine                   7     3     6     6    14   438   243     4     4   -99       3
family                   7     3     6     6    21   439   212     4     4    -7      14
swell                    7     3     5     5    29   440   244     5     5    -8       3
20                       7     3     2     2    35   442   258     2     2    -6     -99
eventually               7     3    10    10    42   444   167     2     2    -7      13
eventually               7     3    10    10    44   444   214     4     4    -2      13
them                     7     3     4     4    55   446   223     0     0   -11      80
Alaska                   7     3     6     6    64   448   174     1     1    -9       3
Alaska                   7     3     6     6    67   448    95     4     4    -3       3
and,                     7     3     4     3    74   449   209     4     4    -7    1283
via                      7     3     3     3    77   450   154     2     2    -3       4
qualifying               7     4    10    10    13   452   244     5     5   -99       1
races,                   7     4     6     5    24   453   271     5     5   -11       2
Lesley's                 7     4     8     8    32   455   233     3     3    -8     -99
first                    7     4     5     5    38   456    88     0     0    -6      87
first                    7     4     5     5    43   456   189     5     5    -5      87
Iditarod                 7     4     8     8    49   457   472     5     5    -6       4
Iditarod                 7     4     8     8    47   457   230     3     3     2       4
Iditarod                 7     4     8     8    50   457   148     6     6    -3       4
1988.                    7     4     5     4    59   459   208     3     3    -9     -99
1988.                    7     4     5     4    60   459   378     4     4    -1     -99
was                      7     4     3     3    72   461   210     3     3   -12     383
a                        7     4     1     1    74   462    98     1     1    -2    1434
total                    7     4     5     5    78   463   140     3     3    -4       3
*Blink                   7   -99     5     5   -99   -99    70   -99   -99   -99     -99
rookie                   7     5     6     6     6   464    65     6     6   -99       1
rookie                   7     5     6     6     6   464   144     6     6     0       1
was                      7     5     3     3    13   466   198     2     2    -7     383
rookie                   7     5     6     6     4   464   241     4     4     9       1
was                      7     5     3     3    14   466   192     3     3   -10     383
pretty                   7     5     6     6    19   467   158     4     4    -5       8
overwhelmed              7     5    11    11    28   468   290     6     6    -9       1
whole                    7     5     5     5    42   471   211     1     1   -14      12
thing,'                  7     5     7     5    49   472    79     2     2    -7      24
she                      7     5     3     3    55   473   115     0     0    -6      91
says.                    7     5     5     4    63   474   189     4     4    -8      47
had                      7     5     3     3    71   476   213     3     3    -8     130
one                      7     5     3     3    74   477   139     2     2    -3     176
dread,                   8     1     6     5     9   479   165     0     0     0       2
absolute                 8     1     8     8     6   478   171     6     6     3       2
that                     8     1     4     4    16   480   282     0     0   -10     871
I'd                      8     1     3     3    22   481   263     1     1    -6     -99
finish                   8     1     6     6    30   482   188     5     5    -8       3
and                      8     1     3     3    39   484   238     2     2    -9    1283
out                      8     1     3     3    47   486   274     3     3    -8     113
last                     8     1     4     4    35   483   138     3     3    12      73
there                    8     1     5     5    48   487   219     0     0   -13     189
in                       8     1     2     2    55   488   229     1     1    -7    1091
wilderness               8     1    10    10    64   490   270     3     3    -9       3
all                      8     1     3     3    74   491   194     2     2   -10     167
is                       8     2     2     2    19   496   207     0     0   -99     717
precisely                8     2     9     9    27   497   191     5     5    -8       5
happened.                8     2     9     8    40   499   189     3     3   -13       8
what                     8     2     4     4    35   498   142     3     3     5     125
Nineteen                 8     2     8     8    54   500   161     7     7   -19       1
Nineteen                 8     2     8     8    51   500   163     4     4     3       1
days                     8     2     4     4    59   501   190     3     3    -8      28
after                    8     2     5     5    66   502   178     5     5    -7      62
leaving                  8     2     7     7    71   503   138     4     4    -5       9
Anchorage,               8     3    10     9     4   504   255     4     4   -99       3
struggled                8     3     9     9    18   506   134     0     0   -14       2
having                   8     3     6     6    15   505   137     4     4     3      17
struggled                8     3     9     9    24   506   313     6     6    -9       2
cope                     8     3     4     4    34   508   256     3     3   -10       4
the                      8     3     3     3    41   510   135     0     0    -7    3511
pace                     8     3     4     4    47   511   206     2     2    -6       8
physical                 8     3     8     8    58   513   297     4     4   -11       5
demands                  8     3     7     7    67   514   197     4     4    -9       7
the                      8     3     3     3    75   516   145     1     1    -8    3511
Lesley                   8     4     6     6    11   518   156     5     5   -99       9
crossed                  8     4     7     7    20   519   188     7     7    -9       2
finish                   8     4     6     6    30   521   211     5     5   -10       3
to                       8     4     2     2    38   523   211     1     1    -8    1597
claim                    8     4     5     5    45   524   170     5     5    -7      12
Red                      8     4     3     3    53   526   258     3     3    -8      12
Lantern,                 8     4     8     7    59   527   261     5     5    -6       2
Lantern,                 8     4     8     7    57   527   221     3     3     2       2
wooden                   8     4     6     6    69   529   216     2     2   -12       2
wooden                   8     4     6     6    72   529    75     5     5    -3       2
spoon.                   8     4     6     5    78   530   204     4     4    -6       1
devastated               8     5    10    10    13   533   161     6     6   -99       1
finish                   8     5     6     6    26   535   251     5     5   -13       3
far                      8     5     3     3    34   537   152     3     3    -8      39
far                      8     5     3     3    33   537   252     2     2     1      39
and                      8     5     3     3    41   539   147     1     1    -8    1283
back                     8     5     4     4    39   538   158     4     4     2      38
back                     8     5     4     4    35   538   112     0     0     4      38
and                      8     5     3     3    41   539   159     1     1    -6    1283
loathe                   8     5     6     6    49   541   251     3     3    -8       1
talking                  8     5     7     7    58   542   239     5     5    -9       5
getting                  8     5     7     7    68   544   224     1     1   -10      23
about                    8     5     5     5    65   543    98     4     4     3     164
getting                  8     5     7     7    72   544   247     5     5    -7      23
the                      9     2     3     3    18   563    76     3     3     0    3511
the                      9     2     3     3    16   563    83     1     1     2    3511
because                  9     2     7     7     7   560   136     7     7     9      78
because                  9     2     7     7     6   560   300     6     6     1      78
now                      9     2     3     3    11   561   178     3     3    -5     107
trail,                   9     2     6     5    19   564   184     0     0    -8       7
there                    9     2     5     5    26   565   170     0     0    -7     189
trail,                   9     2     6     5    22   564   160     3     3     4       7
there                    9     2     5     5    29   565   152     3     3    -7     189
very                     9     2     4     4    38   567   224     2     2    -9      56
things                   9     2     6     6    47   569   204     2     2    -9      31
that                     9     2     4     4    53   570   190     1     1    -6     871
phase                    9     2     5     5    61   571   191     4     4    -8       4
*Off-screen              9   -99     5     5   -99   -99   196   -99   -99   -99     -99
*Off-screen              9   -99     5     5   -99   -99   138   -99   -99   -99     -99
disappointment           9     3    14    14     6   574   180     6     6   -99       2
disappointment           9     3    14    14    14   574   236    14    14    -8       2
her                      9     3     3     3    22   576   188     2     2    -8     107
placing                  9     3     7     7    30   578   180     1     1    -8       1
emphasises               9     3    10    10    41   579   139     4     4   -11       1
emphasises               9     3    10    10    39   579   206     2     2     2       1
emphasises               9     3    10    10    38   579    52     1     1     1       1
the                      9     3     3     3    49   580   222     1     1   -11    3511
fiercely                 9     3     8     8    59   581   181     7     7   -10       2
fiercely                 9     3     8     8    56   581   152     4     4     3       2
competitive              9     3    11    11    64   582   193     3     3    -8       2
nature                   9     3     6     6    75   583   178     2     2   -11       7
the                      9     4     3     3     4   585   320     1     1   -99    3511
Lesley's                 9     4     8     8    20   587   188     6     6   -16     -99
outing                   9     4     6     6    28   589   232     0     0    -8       1
outing                   9     4     6     6    34   589   277     6     6    -6       1
1990,                    9     4     5     4    44   592   313     2     2   -10     -99
she                      9     4     3     3    54   594   157     1     1   -10      91
when                     9     4     4     4    52   593   104     4     4     2     144
forced                   9     4     6     6    66   596   264     5     5   -14       7
to                       9     4     2     2    70   597   100     2     2    -4    1597
scratch                  9     4     7     7    77   598   189     6     6    -7       3
sled                     9     5     4     4    12   601   170     2     2   -99       4
team                     9     5     4     4    21   603   178     2     2    -9      12
went                     9     5     4     4    28   604   203     4     4    -7      13
through                  9     5     7     7    34   605   304     5     5    -6      40
ice                      9     5     3     3    42   607   155     0     0    -8       3
through                  9     5     7     7    36   605   210     7     7     6      40
thin                     9     5     4     4    39   606   155     2     2    -3       3
attempting               9     5    10    10    46   608   244     0     0    -7       1
attempting               9     5    10    10    54   608   156     8     8    -8       1
river                    9     5     5     5    61   610   153     2     2    -7       2
crossing.                9     5     9     8    66   611   157     1     1    -5       1
'The                     9     5     4     3    75   612   178     0    -1    -9    3511
crossing.                9     5     9     8    70   611    68     5     5     5       1
But                      9     1     3     3    13   548   285     0     0   -99     325
with                     9     1     4     4    21   549   158     4     4    -8     393
Lantern.                 9     1     8     7     5   547   232     1     1    16       2
Lantern.                 9     1     8     7    11   547   133     7     7    -6       2
*Off-screen              9   -99     8     7   -99   -99   100   -99   -99   -99     -99
was                     10     1     3     3     6   614   233     0     0     0     383
only                    10     1     4     4    12   615   259     2     2    -6      97
deep,                   10     1     5     4    22   617   181     1     1   -10       5
deep,                   10     1     5     4    21   617   121     0     0     1       5
deep,                   10     1     5     4    26   617   174     5     5    -5       5
my                      10     1     2     2    33   619   220     2     2    -7      91
sled                    10     1     4     4    38   620   164     4     4    -5       4
sank                    10     1     4     4    43   621   197     4     4    -5       1
the                     10     1     3     3    51   623   197     3     3    -8    3511
dogs                    10     1     4     4    56   624   137     4     4    -5      12
in                      10     1     2     2    63   626   188     1     1    -7    1091
water,                  10     1     6     5    70   628   235     1     1    -7       6
getting                 10     2     7     7     6   629   187     6     6   -99      23
tangled                 10     2     7     7    15   630   199     7     7    -9       2
their                   10     2     5     5    25   633   239     3     3   -10     225
gang                    10     2     4     4    32   634   245     4     4    -7       2
The                     10     2     3     3    40   636   277     0     0    -8    3511
problem                 10     2     7     7    48   637   214     4     4    -8      24
problem                 10     2     7     7    50   637   175     6     6    -2      24
compounded              10     2    10    10    57   639   193     1     1    -7       1
compounded              10     2    10    10    61   639   171     5     5    -4       1
the                     10     2     3     3    71   641   243     1     1   -10    3511
who                     10     3     3     3    17   644   197     0     0   -99     157
were                    10     3     4     4    25   645   325     4     4    -8     106
were                    10     3     4     4    22   645   259     1     1     3     106
teams,                  10     3     6     5    14   643   219     4     4     8       3
jumping                 10     3     7     7    27   646   165     1     1   -13       2
jumping                 10     3     7     7    32   646   173     6     6    -5       2
