WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
slime                    1     5     5     5    11    50   171     1     1   -99       1
appeared                 1     5     8     8    18    51   159     2     2    -7       7
*Blink                   1   -99     8     8   -99   -99    56   -99   -99   -99     -99
beneath                  1     5     7     7    32    52   176     7     7   -99       3
feet                     1     5     4     4    41    54   158     4     4    -9       9
celebrities,             1     5    12    11    51    57   206     2     2   -10       2
celebrities,             1     5    12    11    53    57   113     4     4    -2       2
copious                  1     5     7     7    66    59    80     2     2   -13       1
copious                  1     5     7     7    67    59   137     3     3    -1       1
froth                    1     5     5     5    73    60   205     1     1    -6       3
seemed                   2     1     6     6     8    62   219     2     2     0      11
like                     2     1     4     4    16    63   152     3     3    -8      99
manifestation            2     1    13    13    25    65   217     5     5    -9       3
some                     2     1     4     4    40    67   188     3     3   -15      86
otherwise                2     1     9     9    49    68   173     7     7    -9       5
intangible               2     1    10    10    57    69   130     5     5    -8       1
*Blink                   2   -99    10    10   -99   -99    87   -99   -99   -99     -99
presence,                2     1     9     8    69    70   177     6     6   -99       5
kind                     2     1     4     4    76    72   171     1     1    -7      12
of                       2     2     2     2    11    75   218     1     1   -99    1757
perhaps.                 2     2     8     7    21    77   218     3     3   -10      30
been                     2     2     4     4    44    81   196     0     0   -23     178
though,                  2     2     7     6    56    83   256     0     0   -12      37
been                     2     2     4     4    46    81   167     2     2    10     178
thinking                 2     2     8     8    69    85   140     2     2   -23      10
*Off-screen              2   -99     8     8   -99   -99    78   -99   -99   -99     -99
how                      2     2     3     3    76    86    64     0     0   -99      59
powerful                 2     3     8     8    10    89   182     0     0   -99       6
powerful                 2     3     8     8    12    89    73     2     2    -2       6
the                      2     3     3     3    21    90   135     2     2    -9    3511
the                      2     3     3     3    19    90    86     0     0     2    3511
scene                    2     3     5     5    26    91   237     3     3    -7       2
would                    2     3     5     5    29    92   152     0     0    -3     146
been                     2     3     4     4    43    94   195     3     3   -14     178
a                        2     3     1     1    51    96   187     1     1    -8    1434
post-production          2     3    15    15    59    99   192     0     0    -8     -99
post-production          2     3    15    15    66    99   189     7     7    -7     -99
post-production          2     3    15    15    73    99   259    14    14    -7     -99
*Off-screen              2   -99    15    15   -99   -99   180   -99   -99   -99     -99
can                      2     4     3     3    12   103   118     2     2   -99     123
*Off-screen              2   -99     3     3   -99   -99    84   -99   -99   -99     -99
imagine                  2     4     7     7    23   105   228     2     2   -99       5
Stephen                  2     4     7     7    33   107   249     2     2   -10       5
Stephen                  2     4     7     7    38   107   173     7     7    -5       5
rationale.               2     4    10     9    47   109   170     3     3    -9       2
rationale.               2     4    10     9    53   109   271     9     9    -6       2
carpet                   2     4     6     6    65   112   294     4     4   -12       3
haunted                  2     4     7     7    74   113   148     6     6    -9       1
*Off-screen              2   -99     7     7   -99   -99   140   -99   -99   -99     -99
of                       2     5     2     2    12   117   163     1     1   -99    1757
murdered                 2     5     8     8    23   119   172     7     7   -11       3
decides                  2     5     7     7    31   121   204     0     0    -8       1
that                     2     5     4     4    39   122   212     0     0    -8     871
isn't                    2     5     5     5    52   124   189     5     5   -13     -99
to                       2     5     2     2    60   126   164     1     1    -8    1597
the                      2     5     3     3    68   128   171     2     2    -8    3511
stars                    2     5     5     5    75   129   216     5     5    -7       3
*Off-screen              2   -99     5     5   -99   -99   105   -99   -99   -99     -99
all                      3     1     3     3     0   131   151     0     0     0     167
it                       3     1     2     2     9   133   169     0     0    -9     544
anymore                  3     1     7     7    17   134   284     5     5    -8       1
more                     3     1     4     4    33   139   181     0     0   -16     168
pernicious               3     1    10    10    40   140   227     2     2    -7       1
characters               3     1    10    10    51   141   161     2     2   -11       2
characters               3     1    10    10    54   141   175     5     5    -3       2
more                     3     1     4     4    33   139   104     0     0    21     168
as                       3     1     2     2    28   137   194     2     2     5     422
beam                     3     1     4     4    63   142   215     3     3   -35       1
their                    3     1     5     5    75   145   279     0     0   -12     225
their                    3     1     5     5    80   145   123     5     5    -5     225
into                     3     2     4     4     8   147   212     4     4   -99      82
malevolent               3     2    10    10    24   151   198     0     0   -16       1
ectoplasm                3     2     9     9    35   152   182     0     0   -11       1
ectoplasm                3     2     9     9    43   152   205     8     8    -8       1
towards                  3     2     7     7    52   154   267     0     0    -9      15
across                   3     2     6     6    65   156   162     0     0   -13      28
the                      3     2     3     3    73   157   166     1     1    -8    3511
upwards                  3     3     7     7    18   160   176     2     2   -99       1
the                      3     3     3     3    30   162   178     1     1   -12    3511
Manolo                   3     3     6     6    38   163   179     5     5    -8       1
Blahniks                 3     3     8     8    46   164   309     6     6    -8       1
Versace                  3     3     7     7    56   166   209     3     3   -10       1
Versace                  3     3     7     7    60   166   184     7     7    -4       1
dresses                  3     3     7     7    67   167   198     6     6    -7       1
to                       3     3     2     2    71   168   100     2     2    -4    1597
their                    3     4     5     5    10   170   259     0     0   -99     225
glamour.                 3     4     8     7    20   171   185     4     4   -10       1
glamour.                 3     4     8     7    23   171   142     7     7    -3       1
effect                   3     4     6     6    37   173   155     4     4   -14      12
might                    3     4     5     5    43   174   170     3     3    -6      56
might                    3     4     5     5    43   174    54     3     3     0      56
an                       3     4     2     2    55   177   164     0     0   -12     195
award                    3     4     5     5    61   178   201     3     3    -6       4
given                    3     4     5     5    70   180   153     4     4    -9      20
popularity               3     5    10    10    10   183   164     2     2   -99       2
kind                     3     5     4     4    27   186   211     0     0   -17      12
visual                   3     5     6     6    38   188   166     3     3   -11       3
excess.                  3     5     7     6    47   189   186     5     5    -9       1
Certainly                3     5     9     9    57   190   211     7     7   -10      21
lavish                   3     5     6     6    67   192   214     3     3   -10       1
digital                  3     5     7     7    75   193   285     4     4    -8       8
in                       4     1     2     2     8   195   181     0     0     0    1091
effects                  4     1     7     7     5   194   178     5     5     3      10
of                       4     1     2     2    16   197   213     0     0   -11    1757
Rings                    4     1     5     5    25   199   194     2     2    -9       5
can't                    4     1     5     5    33   200   166     4     4    -8     -99
done                     4     1     4     4    41   202   187     1     1    -8      25
film                     4     1     4     4    54   204   281     4     4   -13      20
harm                     4     1     4     4    61   206   186     2     2    -7       2
came                     4     1     4     4    73   209    64     1     1   -12      22
the                      4     2     3     3    13   213    56     1     1   -99    3511
out                      4     2     3     3     8   212   180     0     0     5     113
prizes,                  4     2     7     6    21   214   223     5     5   -13       1
without                  4     2     7     7    30   216   178     0     0    -9      33
computer-generated       4     2    18    18    39   217   166     1     1    -9     -99
computer-generated       4     2    18    18    48   217   181    10    10    -9     -99
computer-generated       4     2    18    18    55   217   181    17    17    -7     -99
imagery                  4     2     7     7    64   218   266     7     7    -9       1
GGI                      4     2     3     3    73   221   248     3     3    -9       1
for                      4     2     3     3    77   222   163     3     3    -4     519
it                       4     3     2     2     9   225   208     1     1   -99     544
barely                   4     3     6     6    20   227   244     3     3   -11       2
have                     4     3     4     4    24   228   271     0     0    -4     361
conceivable              4     3    11    11    34   230   183     0     0   -10       1
conceivable              4     3    11    11    42   230   168     8     8    -8       1
project.                 4     3     8     7    55   233   236     4     4   -13       8
Altogether               4     3    10    10    63   234    61     3     3    -8       3
Altogether               4     3    10    10    63   234   243     3     3     0       3
there                    4     3     5     5    73   235    96     2     2   -10     189
something                4     4     9     9    13   237   179     8     8   -99      29
special-effect           4     4    14    14    25   240   247     1     1   -12     -99
special-effect           4     4    14    14    32   240   178     8     8    -7     -99
special-effect           4     4    14    14    38   240   185    14    14    -6     -99
in                       4     4     2     2    47   242   195     2     2    -9    1091
of                       4     4     2     2    55   244   172     2     2    -8    1757
Rings,                   4     4     6     5    64   246   180     4     4    -9       5
overlapped               4     4    10    10    73   247   236     6     6    -9       1
was                      4     5     3     3    10   251   169     2     2   -99     383
impossible               4     5    10    10    24   253   204     6     6   -14      11
tell                     4     5     4     4    34   255   175     2     2   -10      13
real                     4     5     4     4    43   257   184     0     0    -9      37
objects                  4     5     7     7    50   258   170     2     2    -7       2
stopped                  4     5     7     7    58   259   168     2     2    -8       4
the                      4     5     3     3    71   261   192     3     3   -13    3511
purely                   4     5     6     6    75   262   178     3     3    -4       2
virtual                  5     1     7     7     3   263   178     3     3     0       1
ones                     5     1     4     4    11   264   192     3     3    -8      13
began.                   5     1     6     5    16   265   211     3     3    -5      13
There                    5     1     5     5    30   267   182     4     4   -14     189
purists                  5     1     7     7    37   269   208     1     1    -7       1
who                      5     1     3     3    44   270   158     0     0    -7     157
this                     5     1     4     4    53   272   185     0     0    -9     293
depressing               5     1    10    10    61   273   158     3     3    -8       3
*Blink                   5   -99    10    10   -99   -99   126   -99   -99   -99     -99
an                       5     1     2     2    73   275   243     2     2   -99     195
indication               5     2    10    10     7   276   108     7     7   -99       1
the                      5     2     3     3    17   278   169     1     1   -10    3511
long                     5     2     4     4    24   279   201     4     4    -7      43
cinematic                5     2     9     9    31   280   217     6     6    -7       3
stand-off                5     2     9     9    39   281   220     4     4    -8     -99
between                  5     2     7     7    47   282   229     2     2    -8      42
Lumiäre                  5     2     7     7    58   284   259     1     1   -11     -99
Lumiäre                  5     2     7     7    62   284   166     5     5    -4     -99
school                   5     2     6     6    68   285    92     3     3    -6      19
(dedicated               5     3    10     9     9   286   156     9     8   -99       2
ethical                  5     3     7     7    23   289   197     5     5   -14       2
superiority              5     3    11    11    32   290   231     6     6    -9       1
unmediated               5     3    10    10    47   292   238     6     6   -15       1
photography)             5     3    12    11    56   293   217     4     4    -9       1
and                      5     3     3     3    68   294   193     3     3   -12    1283
followers                5     4     9     9     9   296   150     9     9   -99       1
MÇliäs                   5     4     6     6    18   298   312     5     5    -9     -99
(equally                 5     4     8     7    25   299   197     5     4    -7       5
passionate               5     4    10    10    33   300   197     4     4    -8       2
about                    5     4     5     5    45   301   178     5     5   -12     164
film's                   5     4     6     6    51   302   164     5     5    -6       1
ability                  5     4     7     7    57   303   178     4     4    -6       9
play                     5     4     4     4    67   305   213     3     3   -10       5
with                     5     4     4     4    73   306   156     4     4    -6     393
like                     5     5     4     4    11   310   189     1     1   -99      99
putty)                   5     5     6     5    20   311   265     5     5    -9       1
finally                  5     5     7     7    27   313   191     1     1    -7       9
been                     5     5     4     4    38   314   175     4     4   -11     178
settled                  5     5     7     7    46   315   180     7     7    -8       2
of                       5     5     2     2    58   318   176     1     1   -12    1757
fantasy.                 5     5     8     7    63   319   234     3     3    -5       4
For                      5     5     3     3    74   320   198     1     1   -11     519
people,                  6     1     7     6     7   322   263     2     2     0      90
digital                  6     1     7     7    19   323   173     6     6   -12       8
effects                  6     1     7     7    25   324   209     4     4    -6      10
the                      6     1     3     3    36   326   156     3     3   -11    3511
cinematic                6     1     9     9    42   327   205     5     5    -6       3
equivalent               6     1    10    10    50   328   262     3     3    -8       4
genetically              6     1    11    11    62   330   119     1     1   -12       2
*Blink                   6   -99    11    11   -99   -99   127   -99   -99   -99     -99
modified                 6     2     8     8     5   331   149     5     5   -99       1
foods,                   6     2     6     5    13   332   205     4     4    -8       1
only                     6     2     4     4    25   335   207     1     1   -12      97
them                     6     2     4     4    39   338   169     2     2   -14      80
guarantee                6     2     9     9    50   340   171     5     5   -11       4
purity                   6     2     6     6    60   342   215     1     1   -10       1
their                    6     2     5     5    71   344   220     2     2   -11     225
their                    6     2     5     5    74   344   114     5     5    -3     225
comprehensively          6     3    15    15    22   351   183     2     2   -99       1
comprehensively          6     3    15    15    32   351   169    12    12   -10       1
organic,                 6     3     8     7    41   352   224     5     5    -9       2
refusing                 6     3     8     8    51   353   194     6     6   -10       1
consume                  6     3     7     7    59   355   196     2     2    -8       2
anything                 6     3     8     8    67   356   206     2     2    -8      25
anything                 6     3     8     8    73   356   106     8     8    -6      25
from                     6     4     4     4    16   361   188     4     4   -99     248
markets                  6     4     7     7    23   362   205     6     6    -7       3
poor                     6     4     4     4    29   364   166     0     0    -6      16
afford                   6     4     6     6    38   366   192     1     1    -9       1
technological            6     4    13    13    50   367   240     6     6   -12       2
adulteration.            6     4    13    12    64   368   316     6     6   -14       1
Anything                 6     4     8     8    74   369   218     2     2   -10      25
or                       6     5     2     2    10   372   303     0     0   -99     194
can                      6     5     3     3    19   374   234     1     1    -9     123
usually                  6     5     7     7    27   375   179     5     5    -8       8
counted                  6     5     7     7    36   377   183     3     3    -9       1
safe.                    6     5     5     4    47   379   215     3     3   -11       2
respect                  6     5     7     7    61   382   263     0     0   -14       6
respect                  6     5     7     7    66   382   187     5     5    -5       6
Cassandras               7     1    10    10     7   384   268     7     7     0       1
right.                   7     1     6     5    15   386   159     0     0    -8      38
right.                   7     1     6     5    20   386   229     5     5    -5      38
intermingling            7     1    13    13    30   388   198     4     4   -10       1
intermingling            7     1    13    13    38   388   191    12    12    -8       1
real                     7     1     4     4    45   390   207     2     2    -7      37
computer                 7     1     8     8    54   392   200     2     2    -9      11
generated                7     1     9     9    63   393   206     2     2    -9       6
is                       7     1     2     2    72   394   234     1     1    -9     717
descends                 7     2     8     8    22   400   185     0     0   -99       1
descends                 7     2     8     8    30   400   177     8     8    -8       1
level                    7     2     5     5    41   403   196     3     3   -11       7
individual               7     2    10    10    51   405   192     4     4   -10       8
particles.               7     2    10     9    61   406   315     3     3   -10       1
*Blink                   7   -99    10     9   -99   -99   126   -99   -99   -99     -99
the                      7     2     3     3    72   408   184     0     0   -99    3511
the                      7     2     3     3    72   408   148     0     0     0    3511
example,                 7     3     8     7    21   413   220     3     3   -99      18
real                     7     3     4     4    28   414   188     1     1    -7      37
smoke                    7     3     5     5    36   415   222     4     4    -8       3
computer-generated       7     3    18    18    49   418   201     3     3   -13     -99
computer-generated       7     3    18    18    57   418   196    11    11    -8     -99
computer-generated       7     3    18    18    64   418   156    18    18    -7     -99
equivalent               7     3    10    10    73   419   210     8     8    -9       4
were                     7     3     4     4    77   420   163     1     1    -4     106
in                       7     4     2     2    11   423   194     0     0   -99    1091
combination              7     4    11    11    20   424   234     6     6    -9       6
achieve                  7     4     7     7    29   426   169     0     0    -9       7
achieve                  7     4     7     7    35   426   119     6     6    -6       7
required                 7     4     8     8    47   428   248     6     6   -12       2
effect.                  7     4     7     6    54   429   219     4     4    -7      12
Elsewhere                7     4     9     9    66   430    57     8     8   -12       4
are                      7     5     3     3    10   433   162     2     2   -99     351
to                       7     5     2     2    22   435   217     0     0   -12    1597
real                     7     5     4     4    32   437   169     3     3   -10      37
because                  7     5     7     7    40   439   180     0     0    -8      78
their                    7     5     5     5    52   441   187     1     1   -12     225
biddability.             7     5    12    11    59   442   239     2     2    -7       1
biddability.             7     5    12    11    61   442    68     4     4    -2       1
In                       7     5     2     2    71   443   331     1     1   -10    1091
Hawk                     8     1     4     4     3   445   201     3     3     0       2
Down                     8     1     4     4     7   446   192     2     2    -4      38
there                    8     1     5     5    10   447   241     0     0    -3     189
no                       8     1     2     2    21   449   161     1     1   -11     117
difficulty               8     1    10    10    30   450   158     7     7    -9       3
achieving                8     1     9     9    40   452   221     3     3   -10       3
the                      8     1     3     3    50   453   203     3     3   -10    3511
clouds                   8     1     6     6    56   455   276     0     0    -6       2
caused                   8     1     6     6    67   456   199     4     4   -11       4
wash,                    8     2     5     4    18   460   208     1     1   -99       4
tended                   8     2     6     6    32   463   227     2     2   -14       3
inconvenience            8     2    13    13    44   465   194     4     4   -12       1
*Blink                   8   -99    13    13   -99   -99    95   -99   -99   -99     -99
actors,                  8     2     7     6    60   467   206     2     2   -99       3
the                      8     2     3     3    72   469   277     3     3   -12    3511
dampened                 8     3     8     8     9   472   187     5     5   -99       1
filming                  8     3     7     7    21   474   191     1     1   -12       1
the                      8     3     3     3    33   476   158     1     1   -12    3511
'real'                   8     3     6     4    42   477   158     6     5    -9      37
added                    8     3     5     5    50   479   188     0     0    -8       7
later.                   8     3     6     5    56   480   281     0     0    -6      23
result,                  8     3     7     6    67   482   229     0     0   -11      14
result,                  8     3     7     6    73   482   184     6     6    -6      14
realism                  8     4     7     7    17   486   278     5     5   -99       2
from                     8     4     4     4    31   489   192     3     3   -14     248
beginning                8     4     9     9    42   492   183     0     0   -11       4
beginning                8     4     9     9    48   492   193     6     6    -6       4
cinema                   8     4     6     6    56   494   268     1     1    -8       6
always                   8     4     6     6    66   496   190     0     0   -10      26
always                   8     4     6     6    72   496   125     6     6    -6      26
artificial               8     5    10    10    14   500   187     7     7   -99       1
substance.               8     5    10     9    23   501   238     5     5    -9       1
it                       8     5     2     2    43   504   228     1     1   -20     544
the                      8     5     3     3    55   507   167     1     1   -12    3511
suggestion               8     5    10    10    62   508   204     4     4    -7       3
that                     8     5     4     4    71   509   271     2     2    -9     871
CGI                      8     5     3     3    75   510   180     1     1    -4       3
fundamentally            9     1    13    13     7   513   463     0     0     0       1
be                       9     1     2     2     4   512   103     0     0     3     423
fundamentally            9     1    13    13    16   513   192     9     9   -12       1
toxic                    9     1     5     5    22   514   196     1     1    -6       1
to                       9     1     2     2    29   515   165     2     2    -7    1597
cinematic                9     1     9     9    36   517   156     2     2    -7       3
enterprise,              9     1    11    10    44   518   184     0     0    -8       5
enterprise,              9     1    11    10    46   518   107     2     2    -2       5
its                      9     1     3     3    59   519   224     3     3   -13     152
enemies                  9     1     7     7    67   520   206     7     7    -8       6
ground.                  9     2     7     6     7   524   188     0     0   -99       3
it                       9     2     2     2    22   526   202     1     1   -15     544
currently                9     2     9     9    30   528   175     3     3    -8       7
overused                 9     2     8     8    41   530    85     1     1   -11       1
technology,              9     2    11    10    57   531    71     8     8   -16      14
prone                    9     2     5     5    66   532   243     5     5    -9       2
distract                 9     2     8     8    72   534   151     2     2    -6       2
devotees                 9     3     8     8     9   536   170     5     5   -99       1
humble                   9     3     6     6    21   538   195     3     3   -12       2
virtues                  9     3     7     7    28   539   181     3     3    -7       3
as                       9     3     2     2    40   541   162     2     2   -12     422
narrative                9     3     9     9    47   542   176     6     6    -7       1
coherence                9     3     9     9    54   543   268     3     3    -7       1
psychological            9     3    13    13    66   545   241     1     1   -12       1
psychological            9     3    13    13    70   545   105     5     5    -4       1
plausibility.            9     4    13    12     7   546   288     7     7   -99       1
Reviewing                9     4     9     9    21   547   190     7     7   -14       1
Vidocq                   9     4     6     6    27   548   264     3     3    -6       1
-                        9     4     1     1    31   549    90     0     0    -4     -99
first                    9     4     5     5    39   551   194     2     2    -8      87
film                     9     4     4     4    46   552   186     3     3    -7      20
made                     9     4     4     4    54   555   182     0     0    -8      40
entirely                 9     4     8     8    62   556   190     3     3    -8       9
with                     9     4     4     4    71   557   211     3     3    -9     393
digital                  9     4     7     7    74   558    86     1     1    -3       8
-                        9     5     1     1     9   560   240     1     1   -99     -99
Hollywood                9     5     9     9    20   562   188     6     6   -11       4
Reporter                 9     5     8     8    29   563   251     5     5    -9       3
offered                  9     5     7     7    40   564   220     7     7   -11       7
become                   9     5     6     6    50   567   173     0     0   -10      22
fairly                   9     5     6     6    60   569   261     1     1   -10       2
familiar                 9     5     8     8    66   570   301     0     0    -6       1
*Off-screen              9   -99     8     8   -99   -99    12   -99   -99   -99     -99
coupling.               10     1     9     8     9   571   238     9     9     0       1
declared,               10     1     9     8    21   575   197     0     0   -12       7
declared,               10     1     9     8    26   575   190     5     5    -5       7
'visually               10     1     9     8    37   576   223     6     5   -11       1
stunning                10     1     8     8    44   577   293     3     3    -7       2
stunningly              10     1    10    10    54   579   221     0     0   -10       1
stunningly              10     1    10    10    62   579   157     8     8    -8       1
inane',                 10     1     7     5    67   580   239     2     2    -5       1
inane',                 10     1     7     5    72   580   219     7     7    -5       1
judgement               10     2     9     9     8   582   189     8     8   -99       2
you                     10     2     3     3    19   584   184     3     3   -11     179
do                      10     2     2     2    26   586   162     0     0    -7      75
to                      10     2     2     2    35   588   175     1     1    -9    1597
on                      10     2     2     2    43   590   182     1     1    -8     417
for                     10     2     3     3    51   592    91     1     1    -8     519
*Blink                  10   -99     3     3   -99   -99    95   -99   -99   -99     -99
release                 10     2     7     7    60   594   262     2     2   -99       4
the                     10     2     3     3    71   596   170     2     2   -11    3511
next                    10     2     4     4    75   597    79     2     2    -4      35
Wars                    10     3     4     4     8   599   212     3     3   -99       3
movie                   10     3     5     5    13   600    97     3     3    -5       5
digital                 10     3     7     7    28   604   226     2     2   -15       8
cameras                 10     3     7     7    40   605   214     6     6   -12       3
months,                 10     3     7     6    51   608   173     0     0   -11      14
months,                 10     3     7     6    55   608   185     4     4    -4      14
followed                10     3     8     8    65   609   203     6     6   -10       9
18                      10     3     2     2    72   611   211     1     1    -7     -99
digital                 10     4     7     7    19   615   178     0     0   -99       8
digital                 10     4     7     7    25   615   169     6     6    -6       8
tweaking.               10     4     9     8    30   616   283     3     3    -5       1
needn't                 10     4     7     7    50   619   204     0     0   -20     -99
needn't                 10     4     7     7    55   619   181     5     5    -5     -99
the                     10     4     3     3    64   621   217     1     1    -9    3511
death                   10     4     5     5    69   622   219     2     2    -5      22
of                      10     4     2     2    74   623   266     1     1    -5    1757
opposite.               10     5     9     8    11   627   299     1     1   -99       2
opposite.               10     5     9     8    19   627    57     9     9    -8       2
Predictions             10     5    11    11    28   628   251     8     8    -9       2
sound                   10     5     5     5    37   630   187     0     0    -9       5
would                   10     5     5     5    46   631   181     3     3    -9     146
destroy                 10     5     7     7    51   632   195     2     2    -5       5
cinema,                 10     5     7     6    58   633   233     1     1    -7       6
then                    10     5     4     4    69   635   200     0     0   -11      71
then                    10     5     4     4    73   635   125     4     4    -4      71
would                   11     1     5     5     7   638   211     0     0     0     146
fatally                 11     1     7     7    14   639   176     1     1    -7       2
fatally                 11     1     7     7    19   639   147     6     6    -5       2
weaken                  11     1     6     6    27   640   171     6     6    -8       1
constitution,           11     1    13    12    33   642   197     1     1    -6       2
eventually              11     1    10    10    47   643   184     1     1   -14      13
eventually              11     1    10    10    52   643   162     6     6    -5      13
proved                  11     1     6     6    60   644   176     3     3    -8       7
exaggerated.            11     1    12    11    66   645   253     2     2    -6       2
exaggerated.            11     1    12    11    75   645   238    11    11    -9       2
innovations             11     2    11    11     8   648   157     2     2   -99       4
needed                  11     2     6     6    21   649   194     3     3   -13       9
artists                 11     2     7     7    30   651   268     1     1    -9       4
who                     11     2     3     3    37   652   186     0     0    -7     157
could                   11     2     5     5    46   653   176     5     5    -9      84
properly.               11     2     9     8    57   656   267     1     1   -11       3
properly.               11     2     9     8    60   656   143     4     4    -3       3
even                    11     2     4     4    71   658   192     1     1   -11      84
now                     11     2     3     3    75   659   157     0     0    -4     107
are                     11     3     3     3     8   661   176     2     2   -99     351
the                     11     3     3     3    23   664   184     2     2   -15    3511
high-minded             11     3    11    11    31   666   186     1     1    -8     -99
high-minded             11     3    11    11    41   666   170    11    11   -10     -99
directors               11     3     9     9    46   667   106     4     4    -5       1
high-minded             11     3    11    11    35   666   237     5     5    11     -99
intrigued               11     3     9     9    58   669   199     2     2   -23       1
by                      11     3     2     2    68   670   175     2     2   -10     252
the                     11     3     3     3    72   671   154     3     3    -4    3511
the                     11     4     3     3    22   677   146     1     1   -99    3511
distinction             11     4    11    11    28   678   221     3     3    -6       2
between                 11     4     7     7    38   679   188     1     1   -10      42
our                     11     4     3     3    47   680   172     2     2    -9      84
visual                  11     4     6     6    52   681   156     3     3    -5       3
emotional               11     4     9     9    63   683   238     3     3   -11       5
perceptions,            11     5    12    11     9   684   105     9     9   -99       1
them                    11     5     4     4    21   687   172     1     1   -12      80
write                   11     5     5     5    27   688   186     2     2    -6      10
light.                  11     5     6     5    38   690   225     2     2   -11      11
Lady                    11     5     4     4    55   693   273     1     1   -17       7
The                     11     5     3     3    53   692   168     3     3     2    3511
and                     11     5     3     3    62   694   171     3     3    -9    1283
Duke,                   11     5     5     4    68   696   199     1     1    -6       1
the                     11     5     3     3    73   697   184     0     0    -5    3511
veteran                 12     1     7     7     7   698   245     7     7     0       2
director                12     1     8     8    13   699   200     5     5    -6      15
Eric                    12     1     4     4    21   700   206     4     4    -8       2
Rohmer                  12     1     6     6    26   701   137     4     4    -5       1
CGI                     12     1     3     3    34   703   309     0     0    -8       3
set                     12     1     3     3    42   705   175     1     1    -8      26
historical              12     1    10    10    50   707   199     1     1    -8       1
historical              12     1    10    10    57   707   171     8     8    -7       1
drama                   12     1     5     5    61   708   137     1     1    -4       3
against                 12     1     7     7    67   709   170     1     1    -6      36
pastiches               12     2     9     9     8   710   169     8     8   -99       1
period                  12     2     6     6    17   712   243     4     4    -9      11
painting                12     2     8     8    22   713   223     2     2    -5       4
painting                12     2     8     8    25   713   100     5     5    -3       4
printmaking,            12     2    12    11    38   715   294     5     5   -13       1
rather                  12     2     6     6    51   716   226     5     5   -13      42
conventional            12     2    12    12    60   719   169     0     0    -9       2
conventional            12     2    12    12    64   719   135     4     4    -4       2
reconstruction.         12     3    15    14     8   720   213     8     8   -99       3
*Blink                  12   -99    15    14   -99   -99   180   -99   -99   -99     -99
of                      12     3     2     2    25   722   220     1     1   -99    1757
painting                12     3     8     8    31   723   105     4     4    -6       4
anachronism,            12     3    12    11    44   725   358     4     4   -13       1
used                    12     3     4     4    59   727   187     3     3   -15      32
used                    12     3     4     4    56   727   228     0     0     3      32
technology              12     3    10    10    65   729   201     0     0    -9      14
technology              12     3    10    10    71   729   172     6     6    -6      14
in                      12     4     2     2     8   732   182     2     2   -99    1091
period.                 12     4     7     6    14   733   283     5     5    -6      11
period.                 12     4     7     6    12   733    84     3     3     2      11
Others                  12     4     6     6    23   734   188     6     6   -11      12
come                    12     4     4     4    33   736   169     4     4   -10      37
make                    12     4     4     4    43   739   149     0     0   -10      60
even                    12     4     4     4    51   740   169     3     3    -8      84
subtler                 12     4     7     7    56   741   182     3     3    -5       1
use                     12     4     3     3    63   742   203     2     2    -7      28
