WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
committee                5     1     9     9    50   256   135     0     0    -9       8
select                   5     1     6     6    47   255   165     4     4     3       5
committee                5     1     9     9    53   256   139     3     3    -6       8
adds                     5     1     4     4    64   257   237     4     4   -11       3
little                   5     1     6     6    67   258   145     2     2    -3      33
the                      5     1     3     3    76   260   163     1     1    -9    3511
debate                   5     2     6     6     1   261   256     1     1   -99      16
beyond                   5     2     6     6    10   262   169     3     3    -9      11
endorsing                5     2     9     9    19   263   238     5     5    -9       1
existing                 5     2     8     8    31   265   209     3     3   -12       7
existing                 5     2     8     8    32   265   111     4     4    -1       7
legislation.             5     2    12    11    42   266   263     5     5   -10       6
legislation.             5     2    12    11    44   266   155     7     7    -2       6
co-incidence,            5     2    13    12    54   268   310     1     1   -10       1
co-incidence,            5     2    13    12    60   268   338     7     7    -6       1
*Blink                   5   -99    13    12   -99   -99    63   -99   -99   -99     -99
HFEA                     5     2     4     4    71   270   241     0     0   -99       6
HFEA                     5     2     4     4    72   270   101     1     1    -1       6
HFEA                     5     2     4     4    74   270   114     3     3    -2       6
was                      5     2     3     3    78   271   109     2     2    -4     383
yesterday                5     3     9     9     5   272    63     5     5   -99      16
yesterday                5     3     9     9     2   272   167     2     2     3      16
considering              5     3    11    11    17   273   238     7     7   -15       3
applications             5     3    12    12    32   276   278     0     0   -15       3
applications             5     3    12    12    38   276   188     6     6    -6       3
licences                 5     3     8     8    51   278   209     2     2   -13       1
conduct                  5     3     7     7    62   280    61     1     1   -11       3
conduct                  5     3     7     7    61   280    60     0     0     1       3
conduct                  5     3     7     7    63   280   141     2     2    -2       3
embryonic                5     3     9     9    73   281   191     4     4   -10       1
stem-cell                5     4     9     9     2   282   337     2     2   -99     -99
stem-cell                5     4     9     9     4   282    79     4     4    -2     -99
research                 5     4     8     8    17   283   221     7     7   -13      22
therapeutic              5     4    11    11    31   285   280     8     8   -14       2
therapeutic              5     4    11    11    33   285    66    10    10    -2       2
purposes.                5     4     9     8    42   286   246     7     7    -9       1
coincidence              5     4    11    11    55   288   185     2     2   -13       1
coincidence              5     4    11    11    59   288   268     6     6    -4       1
coincidence              5     4    11    11    62   288   108     9     9    -3       1
interesting              5     4    11    11    74   290   295     6     6   -12      11
and                      5     5     3     3     2   291   212     2     2   -99    1283
consensus                5     5     9     9    15   293   308     7     7   -13       2
is                       5     5     2     2    30   296   214     1     1   -15     717
-                        5     5     1     1    39   298   234     1     1    -9     -99
much                     5     5     4     4    51   301   142     2     2   -12      97
much                     5     5     4     4    49   301    56     0     0     2      97
to                       5     5     2     2    56   302   197     2     2    -7    1597
for                      5     5     3     3    63   304   198     1     1    -7     519
now                      5     5     3     3    71   306   529     0     0    -8     107
now                      5     5     3     3    74   306   105     3     3    -3     107
that                     5     5     4     4    79   307   156     4     4    -5     871
*Off-screen              5   -99     4     4   -99   -99   180   -99   -99   -99     -99
obvious                  6     1     7     7     0   308   188     0     0     0      12
obvious                  6     1     7     7     1   308   121     1     1    -1      12
loopholes                6     1     9     9     9   309   127     1     1    -8       1
been                     6     1     4     4    24   311   175     1     1   -15     178
have                     6     1     4     4    19   310    79     1     1     5     361
loopholes                6     1     9     9    14   309    57     6     6     5       1
been                     6     1     4     4    27   311   188     4     4   -13     178
closed,                  6     1     7     6    33   312   141     5     5    -6       7
to                       6     1     2     2    43   314   139     0     0   -10    1597
little                   6     1     6     6    42   313   145     6     6     1      33
fear                     6     1     4     4    49   315   190     3     3    -7       9
therapeutic              6     1    11    11    57   317   216     1     1    -8       2
therapeutic              6     1    11    11    61   317   153     5     5    -4       2
therapeutic              6     1    11    11    65   317    68     9     9    -4       2
cloning.                 6     1     8     7    75   318   233     7     7   -10       6
*Off-screen              6   -99     8     7   -99   -99   136   -99   -99   -99     -99
regulatory               6     2    10    10     6   321   226     1     1   -99       1
regulatory               6     2    10    10     9   321   155     4     4    -3       1
framework                6     2     9     9    20   322   245     4     4   -11       2
among                    6     2     5     5    31   324   318     2     2   -11      14
most                     6     2     4     4    40   326   377     1     1    -9      93
sophisticated            6     2    13    13    50   327   252     6     6   -10       3
sophisticated            6     2    13    13    53   327   182     9     9    -3       3
the                      6     2     3     3    63   329   232     2     2   -10    3511
*Blink                   6   -99     3     3   -99   -99   134   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   243   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   108   -99   -99   -99     -99
us                       6     3     2     2     9   334   329     2     2   -99      86
to                       6     3     2     2    12   335    71     2     2    -3    1597
chaotic                  6     3     7     7    27   338   318     4     4   -15       2
situation                6     3     9     9    35   339   357     4     4    -8       8
US,                      6     3     3     2    49   342   307     1     1   -14      86
where                    6     3     5     5    56   343   117     4     4    -7      58
technique                6     3     9     9    63   345   154     1     1    -7       5
technique                6     3     9     9    70   345    92     8     8    -7       5
*Off-screen              6   -99     9     9   -99   -99   216   -99   -99   -99     -99
in                       6     4     2     2     7   348   179     0     0   -99    1091
federally                6     4     9     9    15   349   242     5     5    -8       1
funded                   6     4     6     6    25   350   354     5     5   -10       2
laboratories             6     4    12    12    35   351   212     8     8   -10       1
laboratories             6     4    12    12    33   351   122     6     6     2       1
laboratories             6     4    12    12    38   351   296    11    11    -5       1
laboratories             6     4    12    12    32   351   305     5     5     6       1
laboratories             6     4    12    12    35   351   563     8     8    -3       1
laboratories             6     4    12    12    31   351   444     4     4     4       1
laboratories             6     4    12    12    30   351   376     3     3     1       1
laboratories             6     4    12    12    32   351   266     5     5    -2       1
laboratories             6     4    12    12    36   351   183     9     9    -4       1
permitted                6     4     9     9    46   353   220     2     2   -10       1
permitted                6     4     9     9    50   353    96     6     6    -4       1
*Blink                   6   -99     9     9   -99   -99   356   -99   -99   -99     -99
sector.                  6     4     7     6    74   357   228     5     5   -99       4
*Off-screen              6   -99     7     6   -99   -99    54   -99   -99   -99     -99
Scientists               6     5    10    10     1   358   196     1     1   -99       6
should                   6     5     6     6    13   359   203     2     2   -12      88
the                      6     5     3     3    27   362   256     0     0   -14    3511
go-ahead.                6     5     9     8    36   363   202     5     5    -9     -99
go-ahead.                6     5     9     8    40   363   231     9     9    -4     -99
talk                     6     5     4     4    50   365   196     2     2   -10       7
let                      6     5     3     3    55   367   176     0     0    -5      16
research                 6     5     8     8    66   369   234     3     3   -11      22
research                 6     5     8     8    63   369   174     0     0     3      22
research                 6     5     8     8    66   369   138     3     3    -3      22
begin.                   6     5     6     5    73   370   375     1     1    -7       6
*Off-screen              6   -99     6     5   -99   -99   365   -99   -99   -99     -99
talk                     6     5     4     4    52   365   142     4     4   -99       7
talk                     6     5     4     4    48   365   399     0     0     4       7
*Off-screen              7   -99     4     4   -99   -99   149   -99   -99   -99     -99
ceasefire                7     1     9     9     4   372   104     0     0   -99       4
Sri                      7     1     3     3    19   374   156     2     2   -15       8
Lanka                    7     1     5     5    25   375   229     4     4    -6       5
ray                      7     1     3     3    34   378   197     2     2    -9       1
of                       7     1     2     2    37   379   106     1     1    -3    1757
unexpected               7     1    10    10    45   380    92     6     6    -8       4
ceasefire                7     1     9     9    13   372   108     9     9    32       4
ceasefire                7     1     9     9     8   372   168     4     4     5       4
of                       7     1     2     2    38   379   188     2     2   -30    1757
ray                      7     1     3     3    33   378   122     1     1     5       1
Lanka                    7     1     5     5    22   375   195     1     1    11       5
Lanka                    7     1     5     5    23   375    83     2     2    -1       5
ray                      7     1     3     3    32   378   243     0     0    -9       1
unexpected               7     1    10    10    42   380   243     3     3   -10       4
unexpected               7     1    10    10    43   380    55     4     4    -1       4
unexpected               7     1    10    10    49   380    70    10    10    -6       4
*Blink                   7   -99    10    10   -99   -99   319   -99   -99   -99     -99
unexpected               7     1    10    10    40   380   243     1     1   -99       4
unexpected               7     1    10    10    42   380   103     3     3    -2       4
ray                      7     1     3     3    33   378   405     1     1     9       1
unexpected               7     1    10    10    42   380   178     3     3    -9       4
unexpected               7     1    10    10    47   380   105     8     8    -5       4
optimism.                7     1     9     8    55   381   184     5     5    -8       1
19-year-long             7     1    12    12    64   383   140     0     0    -9     -99
The                      7     1     3     3    63   382   112     3     3     1    3511
19-year-long             7     1    12    12    68   383   182     4     4    -5     -99
19-year-long             7     1    12    12    66   383   569     2     2     2     -99
19-year-long             7     1    12    12    71   383   215     7     7    -5     -99
war                      7     1     3     3    77   384   185     0     0    -6      28
war                      7     1     3     3    80   384   152     3     3    -3      28
between                  7     2     7     7     3   385    70     3     3   -99      42
between                  7     2     7     7     1   385   176     1     1     2      42
Sri                      7     2     3     3    14   387   206     2     2   -13       8
Lankan                   7     2     6     6    22   388   164     6     6    -8       3
government               7     2    10    10    30   389   257     7     7    -8      55
the                      7     2     3     3    40   391   178     2     2   -10    3511
Tamil                    7     2     5     5    46   392   230     4     4    -6       3
Tiger                    7     2     5     5    52   393   252     4     4    -6       1
Tiger                    7     2     5     5    48   393    55     0     0     4       1
Tamil                    7     2     5     5    45   392   231     3     3     3       3
Tiger                    7     2     5     5    51   393   122     3     3    -6       1
guerillas                7     2     9     9    57   394   210     3     3    -6       2
guerillas                7     2     9     9    59   394   225     5     5    -2       2
been                     7     2     4     4    69   396   169     1     1   -10     178
been                     7     2     4     4    71   396    94     3     3    -2     178
parked                   7     2     6     6    79   397   164     6     6    -8       1
in                       7     3     2     2     2   398   164     2     2   -99    1091
the                      7     3     3     3     6   399   142     3     3    -4    3511
marked                   7     3     6     6    16   401   237     4     4   -10       3
'Insoluble               7     3    10     9    28   402   428     9     8   -12       1
'Insoluble               7     3    10     9    25   402    52     6     5     3       1
Conflicts'               7     3    10     9    35   403   334     5     5   -10       2
Conflicts'               7     3    10     9    36   403    85     6     6    -1       2
'Insoluble               7     3    10     9    26   402   154     7     6    10       1
'Insoluble               7     3    10     9    27   402   502     8     7    -1       1
for                      7     3     3     3    43   404   204     2     2   -16     519
long                     7     3     4     4    48   406   192     0     0    -5      43
long                     7     3     4     4    51   406   156     3     3    -3      43
most                     7     3     4     4    58   408   310     2     2    -7      93
people                   7     3     6     6    65   409   123     4     4    -7      90
can                      7     3     3     3    71   410   169     3     3    -6     123
remember.                7     4     9     8     1   411   119     1     1   -99      10
remember.                7     4     9     8     1   411    70     1     1     0      10
salient                  7     4     7     7    30   415   133     4     4   -29       1
salient                  7     4     7     7    26   415   341     0     0     4       1
salient                  7     4     7     7    28   415   472     2     2    -2       1
Some                     7     4     4     4    17   412   230     3     3    11      86
the                      7     4     3     3    25   414   162     3     3    -8    3511
salient                  7     4     7     7    32   415   280     6     6    -7       1
features                 7     4     8     8    41   416   348     7     7    -9       4
features                 7     4     8     8    42   416    80     8     8    -1       4
this                     7     4     4     4    50   418   187     4     4    -8     293
civil                    7     4     5     5    55   419   165     4     4    -5       4
may                      7     4     3     3    61   421   165     0     0    -6      67
have                     7     4     4     4    69   422   204     4     4    -8     361
in                       7     4     2     2    76   424   182     0     0    -7    1091
*Off-screen              7   -99     2     2   -99   -99   137   -99   -99   -99     -99
the                      7     5     3     3     1   425   282     1     1   -99    3511
Tigers'                  7     5     7     6    17   428   225     3     3   -16       3
Tigers'                  7     5     7     6    20   428   218     6     6    -3       3
reputation               7     5    10    10    22   429   553     0     0    -2       5
reputation               7     5    10    10    31   429   307     9     9    -9       5
of                       7     5     2     2    42   432   203     2     2   -11    1757
world's                  7     5     7     7    51   434   176     4     4    -9       2
most                     7     5     4     4    55   435    69     0     0    -4      93
ruthless                 7     5     8     8    62   436   147     2     2    -7       1
and                      7     5     3     3    69   437   191     0     0    -7    1283
*Off-screen              7   -99     3     3   -99   -99   230   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   229   -99   -99   -99     -99
minded                   8     1     6     6     0   439   227     0     0     0       1
terrorist                8     1     9     9     7   440   132     0     0    -7       4
terrorist                8     1     9     9     9   440    69     2     2    -2       4
terrorist                8     1     9     9    13   440    67     6     6    -4       4
organisations.           8     1    14    13    26   441   229     9     9   -13       1
use                      8     1     3     3    38   443   179     0     0   -12      28
of                       8     1     2     2    43   444   179     1     1    -5    1757
cyanide                  8     1     7     7    49   445   248     4     4    -6       1
pills                    8     1     5     5    56   446   146     3     3    -7       1
cyanide                  8     1     7     7    51   445    94     6     6     5       1
pills                    8     1     5     5    58   446   140     5     5    -7       1
ensure                   8     1     6     6    66   448   215     4     4    -8       5
their                    8     1     5     5    74   449   154     5     5    -8     225
members                  8     2     7     7     0   450   172     0     0   -99      12
were                     8     2     4     4     8   451   185     0     0    -8     106
not                      8     2     3     3    14   452   129     1     1    -6     277
taken                    8     2     5     5    20   453   152     3     3    -6      21
