WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
easily                   2     4     6     6    63   120   182     6     6    -6       8
understand               2     4    10    10    72   121   101     8     8    -9      10
marching                 2     5     8     8    10   123   181     2     2   -99       1
the                      2     5     3     3    22   125   177     2     2   -12    3511
abolitionist             2     5    12    12    32   126   308     8     8   -10       1
troops                   2     5     6     6    41   127   418     4     4    -9       2
the                      2     5     3     3    49   129   182     2     2    -8    3511
only                     2     5     4     4    58   131   160     2     2    -9      97
them                     2     5     4     4    67   133   299     2     2    -9      80
for                      2     5     3     3    63   132   140     2     2     4     519
be                       2     5     2     2    74   135   163     1     1   -11     423
or,                      2     5     3     2    77    73   343     0     0    -3     194
marched                  3     1     7     7     2   136   142     2     2     0       1
down                     3     1     4     4    10   137   192     2     2    -8      38
Most                     3     1     4     4    20   139   291     0     0   -10      93
people                   3     1     6     6    31   140   217     6     6   -11      90
that                     3     1     4     4    41   142   234     3     3   -10     871
with                     3     1     4     4    53   144   249     2     2   -12     393
is                       3     1     2     2    62   146   307     1     1    -9     717
cruel,                   3     1     6     5    70   147   230     6     6    -8       4
it                       3     1     2     2    78   149   172     2     2    -8     544
*Off-screen              3   -99     2     2   -99   -99    92   -99   -99   -99     -99
banned                   3     2     6     6    12   152   165     2     2   -99       4
that                     3     2     4     4    23   154   221     2     2   -11     871
Government               3     2    10    10    38   156   213     8     8   -15      55
Government               3     2    10    10    33   156   146     3     3     5      55
on                       3     2     2     2    53   159   265     1     1   -20     417
it.                      3     2     3     2    60   161   256     0     0    -7     544
with                     3     2     4     4    56   160   338     1     1     4     393
low                      3     2     3     3    77   164   216     0     0   -21       6
*Off-screen              3   -99     3     3   -99   -99   169   -99   -99   -99     -99
of                       3     3     2     2    10   166   105     1     1   -99    1757
return                   3     3     6     6    23   169   231     0     0   -13      10
this                     3     3     4     4    34   171   211     1     1   -11     293
subject,                 3     3     8     7    44   172   234     6     6   -10       6
therefore,               3     3    10     9    56   173   214     9     9   -12       4
reaching                 3     3     8     8    69   177   189     0     0   -13       1
reaching                 3     3     8     8    74   177   245     5     5    -5       1
*Off-screen              3   -99     8     8   -99   -99   223   -99   -99   -99     -99
with                     3     4     4     4    13   180   228     2     2   -99     393
of                       3     4     2     2    28   183   218     2     2   -15    1757
Whatever                 3     4     8     8    37   185   162     1     1    -9       9
the                      3     4     3     3    48   186   188     3     3   -11    3511
presentational           3     4    14    14    57   187    66     8     8    -9       1
value                    3     4     5     5    69   188   201     5     5   -12       8
his                      3     4     3     3    78   190   230     3     3    -9     161
party                    3     5     5     5     9   192   351     5     5   -99      22
occasional               3     5    10    10    22   194   233     9     9   -13       2
confrontations           3     5    14    14    34   195   276    10    10   -12       1
'forces                  3     5     7     6    53   198   147     5     4   -19       9
the                      3     5     3     3    47   197   218     3     3     6    3511
the                      3     5     3     3    44   197   158     0     0     3    3511
with                     3     5     4     4    43   196   104     4     4     1     393
'forces                  3     5     7     6    53   198   164     5     4   -10       9
conservatism'            3     5    13    12    71   200   220    12    12   -18       1
red                      3     5     3     3    77   202   250     1     1    -6      12
*Off-screen              3   -99     3     3   -99   -99   177   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   274   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   251   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   196   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   198   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   307   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   438   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   224   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   177   -99   -99   -99     -99
and                      4     1     3     3     7   204   268     1     1     0    1283
horseback,               4     1    10     9    19   206   227     6     6   -12       1
Prime                    4     1     5     5    31   208   138     3     3   -12      19
horseback,               4     1    10     9    15   206   254     2     2    16       1
Minister                 4     1     8     8    42   209   154     8     8   -27      24
unlikely                 4     1     8     8    52   211   191     6     6   -10       6
to                       4     1     2     2    65   214   215     2     2   -13    1597
provoke                  4     1     7     7    73   215   267     7     7    -8       3
full-dress               4     2    10    10    10   217   177     2     2   -99     -99
showdown                 4     2     8     8    20   218   327     1     1   -10       1
with                     4     2     4     4    30   219   370     2     2   -10     393
with                     4     2     4     4    29   219   154     1     1     1     393
'countryside'            4     2    13    11    42   221   228     5     4   -13       2
lobby.                   4     2     6     5    53   222   164     2     2   -11       2
The                      4     2     3     3    58   223   212     0     0    -5    3511
lobby.                   4     2     6     5    52   222   230     1     1     6       2
time                     4     2     4     4    68   225   194     1     1   -16     105
he                       4     2     2     2    74   226   207     2     2    -6     265
fight                    4     3     5     5    11   229   336     2     2   -99       5
the                      4     3     3     3    29   232   163     3     3   -18    3511
Prime                    4     3     5     5    39   234   189     2     2   -10      19
Minister                 4     3     8     8    48   235   233     5     5    -9      24
protester                4     3     9     9    61   238   333     3     3   -13       1
Deputy                   4     3     6     6    34   233   288     4     4    27       1
be                       4     3     2     2    76   241   200     1     1   -42     423
to                       4     3     2     2    74   240   137     2     2     2    1597
protester                4     3     9     9    61   238   172     3     3    13       1
*Off-screen              4   -99     9     9   -99   -99   196   -99   -99   -99     -99
flower-bed               4     4    10    10    18   246   178     0     0   -99     -99
flower-bed               4     4    10    10    28   246   193    10    10   -10     -99
Rhyl                     4     4     4     4    33   248   188     1     1    -5       1
the                      4     4     3     3    40   250   289     0     0    -7    3511
middle                   4     4     6     6    50   251   222     6     6   -10      12
*Off-screen              4   -99     6     6   -99   -99   188   -99   -99   -99     -99
for                      5     1     3     3     9   267   196     2     2     0     519
again,                   5     1     6     5     5   266   338     5     5     4      28
complete                 5     1     8     8    17   269   215     4     4   -12       6
hunting.                 5     1     8     7    31   272   108     2     2   -14       5
on                       5     1     2     2    26   271   266     0     0     5     417
to                       5     1     2     2    47   275   225     1     1   -21    1597
themselves,              5     1    11    10    55   276   213     6     6    -8      21
Lords                    5     1     5     5    68   278   166     3     3   -13       9
would                    5     1     5     5    74   279   143     3     3    -6     146
overwhelmingly           5     2    14    14    17   282   229     9     9   -99       2
to                       5     2     2     2    29   284   213     1     1   -12    1597
things                   5     2     6     6    41   286   202     4     4   -12      31
are.                     5     2     4     3    52   289   195     0     0   -11     351
Blair                    5     2     5     5    62   291   249     2     2   -10      34
hope                     5     2     4     4    72   293   172     2     2   -10      14
that                     5     2     4     4    78   294   167     3     3    -6     871
Parliament               5     3    10    10    24   299   196     6     6   -99      14
which                    5     3     5     5    36   302   210     1     1   -12     152
requires                 5     3     8     8    47   303   174     6     6   -11       5
Parliament               5     3    10    10    20   299   115     2     2    27      14
the                      5     3     3     3    15   298   330     1     1     5    3511
requires                 5     3     8     8    48   303   176     7     7   -33       5
of                       5     3     2     2    60   306   164     1     1   -12    1757
Commons                  5     3     7     7    70   308   137     4     4   -10      10
ultimately               5     4    10    10     9   309   202     9     9   -99       4
that                     5     4     4     4    27   313   204     0     0   -18     871
upper                    5     4     5     5    44   316   265     5     5   -17       1
encourage                5     4     9     9    59   320   237     1     1   -15       7
encourage                5     4     9     9    64   320    75     6     6    -5       7
*Blink                   5   -99     9     9   -99   -99    93   -99   -99   -99     -99
Lords                    5     4     5     5    75   322   244     3     3   -99       9
for                      5     5     3     3     4   325   233     0     0   -99     519
compromise               5     5    10    10    17   327   237     5     5   -13       6
instead.                 5     5     8     7    30   328   323     7     7   -13      19
Getting                  5     5     7     7    39   329   163     7     7    -9      23
decide                   5     5     6     6    55   333   245     2     2   -16       3
the                      5     5     3     3    66   335   198     1     1   -11    3511
'Middle                  5     5     7     6    71   336   114     2     1    -5      12
that                     5     5     4     4    62   334   284     2     2     9     871
the                      5     5     3     3    67   335   181     2     2    -5    3511
that                     5     5     4     4    61   334   418     1     1     6     871
the                      5     5     3     3    67   335   176     2     2    -6    3511
'Middle                  5     5     7     6    73   336   241     4     3    -6      12
Way'                     6     1     4     3     0   337   147     0     0     0      58
compromise               6     1    10    10     5   338   190     0     0    -5       6
compromise               6     1    10    10     9   338   212     4     4    -4       6
scheme                   6     1     6     6    20   339   275     4     4   -11      22
the                      6     1     3     3    29   341   169     3     3    -9    3511
of                       6     1     2     2    38   343   185     1     1    -9    1757
evils                    6     1     5     5    49   345   186     5     5   -11       1
depends,                 6     1     8     7    56   346   255     6     6    -7       4
however,                 6     1     8     7    64   347   165     5     5    -8      38
the                      6     1     3     3    72   349   166     1     1    -8    3511
credibility              6     2    11    11     7   350   200     7     7   -99       2
threat                   6     2     6     6    22   353   210     3     3   -15       7
Parliament               6     2    10    10    37   357   217     0     0   -15      14
Act.                     6     2     4     3    49   358   227     1     1   -12      10
the                      6     2     3     3    36   356   206     3     3    13    3511
use                      6     2     3     3    31   355   184     2     2     5      28
threat                   6     2     6     6    24   353   240     5     5     7       7
credibility              6     2    11    11     9   350   168     9     9    15       2
credibility              6     2    11    11     4   350   177     4     4     5       2
credibility              6     2    11    11     3   350   103     3     3     1       2
could                    6     2     5     5    63   361   127     0     0   -60      84
could                    6     2     5     5    68   361   208     5     5    -5      84
call                     6     2     4     4    73   362   189     4     4    -5      22
Blair's                  6     3     7     7     4   364   218     4     4   -99     -99
if                       6     3     2     2    15   366   177     1     1   -11     150
judge                    6     3     5     5    27   368   167     5     5   -12       6
really                   6     3     6     6    39   371   243     3     3   -12      34
not                      6     3     3     3    51   373   227     2     2   -12     277
have                     6     3     4     4    61   376   185     0     0   -10     361
so-called                6     3     9     9    71   378   242     1     1   -10     -99
countryside              6     4    11    11     6   379   174     6     6   -99       2
on                       6     4     2     2    18   381   201     0     0   -12     417
Whitehall                6     4     9     9    26   382   158     5     5    -8       5
again.                   6     4     6     5    32   383   163     1     1    -6      28
*Off-screen              6   -99     6     5   -99   -99   185   -99   -99   -99     -99
is                       6     4     2     2    49   385   181     2     2   -99     717
to                       6     4     2     2    58   388   238     1     1    -9    1597
decide                   6     4     6     6    62   389   143     2     2    -4       3
no                       6     4     2     2    52   386   270     2     2    10     117
an                       6     4     2     2    67   390   187     0     0   -15     195
issue                    6     4     5     5    73   391   250     3     3    -6      28
principle.               6     5    10     9     5   393   155     5     5   -99       8
The                      6     5     3     3    12   394   230     1     1    -7    3511
Britain                  6     5     7     7    43   399    62     6     6   -31      26
their                    6     5     5     5    56   401    83     3     3   -13     225
distaste                 6     5     8     8    63   402    70     4     4    -7       1
confuse                  6     5     7     7    52   400   197     7     7    11       2
confuse                  6     5     7     7    45   400   147     0     0     7       2
for                      6     5     3     3    70   403   148     2     2   -25     519
'Middle                  6     5     7     6    75   336    73     6     5    -5      12
*Off-screen              6   -99     7     6   -99   -99    71   -99   -99   -99     -99
minority                 7     1     8     8     5   405   257     5     5     0       7
pursuit                  7     1     7     7    15   406   255     6     6   -10       2
*Blink                   7   -99     7     7   -99   -99   316   -99   -99   -99     -99
with                     7     1     4     4    18   407   225     1     1   -99     393
with                     7     1     4     4    18   407    54     1     1     0     393
that                     7     1     4     4    39   410   185     4     4   -21     871
ought                    7     1     5     5    48   412   165     1     1    -9       6
law                      7     1     3     3    63   416   190     2     2   -15       8
a                        7     1     1     1    59   415   120     0     0     4    1434
to                       7     1     2     2    53   413   111     0     0     6    1597
instinct                 7     1     8     8    27   409   208     1     1    26       3
with                     7     1     4     4    18   407   296     1     1     9     393
that                     7     1     4     4    38   410   161     3     3   -20     871
against                  7     1     7     7    65   417   126     0     0   -27      36
it'.                     7     1     4     2    73   418   301     0     0    -8     544
There                    7     2     5     5     4   419   189     4     4   -99     189
not                      7     2     3     3    16   421   276     3     3   -12     277
just                     7     2     4     4    24   423   237     3     3    -8      75
there                    7     2     5     5    34   425   234     5     5   -10     189
law                      7     2     3     3    48   429   236     0     0   -14       8
the                      7     2     3     3    62   431   209     2     2   -14    3511
rather                   7     2     6     6    69   432   151     5     5    -7      42
popular                  7     3     7     7     3   434    84     3     3   -99      10
of                       7     3     2     2    16   436   291     2     2   -13    1757
angling.                 7     3     8     7    19   437   314     2     2    -3       1
undue                    7     3     5     5    30   439   209     0     0   -11       3
attention                7     3     9     9    39   440   490     3     3    -9      10
devoted                  7     3     7     7    46   441   409     0     0    -7       6
devoted                  7     3     7     7    51   441   225     5     5    -5       6
devoted                  7     3     7     7    48   441   342     2     2     3       6
one                      7     3     3     3    59   443   242     2     2   -11     176
particular               7     3    10    10    70   444   235     9     9   -11      13
one                      7     3     3     3    58   443   280     1     1    12     176
*Blink                   7   -99     3     3   -99   -99   332   -99   -99   -99     -99
culling                  7     4     7     7     4   447   187     4     4   -99       1
culling                  7     4     7     7     2   447   187     2     2     2       1
animals                  7     4     7     7    10   448   177     2     2    -8       4
owes                     7     4     4     4    20   449   203     4     4   -10       1
owes                     7     4     4     4    17   449   166     1     1     3       1
much                     7     4     4     4    28   451   181     3     3   -11      97
perceived                7     4     9     9    38   454   209     1     1   -10       1
class                    7     4     5     5    50   455   174     3     3   -12      12
perceived                7     4     9     9    46   454   190     9     9     4       1
connotations             7     4    12    12    55   456   264     2     2    -9       1
of                       7     4     2     2    67   457   310     1     1   -12    1757
sanctimony               7     5    10    10    14   461   354     2     2   -99       1
about                    7     5     5     5    25   462   256     2     2   -11     164
deriving                 7     5     8     8    36   464   271     0     0   -11       1
pleasure                 7     5     8     8    47   465   289     2     2   -11       4
deriving                 7     5     8     8    39   464   140     3     3     8       1
pleasure                 7     5     8     8    53   465   212     8     8   -14       4
What                     7     5     4     4    64   468   449     1     1   -11     125
requires                 7     5     8     8    68   469   171     0     0    -4       5
*Off-screen              8   -99     8     8   -99   -99   146   -99   -99   -99     -99
legislation              8     1    11    11     4   470   310     4     4   -99       6
less                     8     1     4     4    19   473   295     0     0   -15      27
visible                  8     1     7     7    31   474   237     7     7   -12       1
cruelty                  8     1     7     7    37   475   110     5     5    -6       4
factory-farmed           8     1    14    14    48   477   260     0     0   -11     -99
factory-farmed           8     1    14    14    56   477   271     8     8    -8     -99
factory-farmed           8     1    14    14    51   477   183     3     3     5     -99
chickens                 8     1     8     8    63   478   374     0     0   -12       1
chickens                 8     1     8     8    70   478   102     7     7    -7       1
pigs,                    8     2     5     4     3   480   281     3     3   -99       1
pigs,                    8     2     5     4     2   480   130     2     2     1       1
towards                  8     2     7     7    17   482   198     7     7   -15      15
animals                  8     2     7     7    27   484   175     3     3   -10       4
transit,                 8     2     8     7    36   486   313     1     1    -9       1
to                       8     2     2     2    48   488   165     0     0   -12    1597
animals                  8     2     7     7    29   484   149     5     5    19       4
towards                  8     2     7     7    16   482   148     6     6    13      15
towards                  8     2     7     7    12   482   326     2     2     4      15
other                    8     2     5     5    20   483   206     2     2    -8      78
towards                  8     2     7     7    11   482   213     1     1     9      15
towards                  8     2     7     7    14   482   162     4     4    -3      15
not                      8     2     3     3    45   487   115     1     1   -31     277
*Blink                   8   -99     3     3   -99   -99    79   -99   -99   -99     -99
mention                  8     2     7     7    52   489   186     1     1   -99       3
mention                  8     2     7     7    58   489   439     7     7    -6       3
and                      8     2     3     3    68   491   283     3     3   -10    1283
experiments              8     3    11    11     4   493   301     4     4   -99       1
primates.                8     3     9     8    16   495   234     1     1   -12       1
on                       8     3     2     2    12   494   186     0     0     4     417
primates.                8     3     9     8    18   495   175     3     3    -6       1
compromise               8     3    10    10    31   497   233     0     0   -13       6
compromise               8     3    10    10    40   497   204     9     9    -9       6
between                  8     3     7     7    49   498   261     7     7    -9      42
on                       8     3     2     2    56   501   124     0     0    -7     417
*Blink                   8   -99     2     2   -99   -99   115   -99   -99   -99     -99
hunting                  8     3     7     7    64   502   243     5     5   -99       5
and                      8     3     3     3    69   503   226     2     2    -5    1283
no                       8     3     2     2    72   504   159     1     1    -3     117
and                      8     3     3     3    67   503   221     0     0     5    1283
no                       8     3     2     2    73   504    99     2     2    -6     117
dishonest.               8     4    10     9     4   507   165     4     4   -99       2
dishonest.               8     4    10     9     2   507   318     2     2     2       2
idea                     8     4     4     4    15   509   227     0     0   -13      28
dishonest.               8     4    10     9     9   507   197     9     9     6       2
idea                     8     4     4     4    19   509   480     4     4   -10      28
idea                     8     4     4     4    16   509   221     1     1     3      28
licensed                 8     4     8     8    26   511   185     3     3   -10       1
regulated                8     4     9     9    35   513   166     0     0    -9       1
regulated                8     4     9     9    44   513    78     9     9    -9       1
makes                    8     4     5     5    55   515   181     2     2   -11      14
no                       8     4     2     2    59   516   121     0     0    -4     117
makes                    8     4     5     5    53   515   187     0     0     6      14
It                       8     4     2     2    69   518   205     0     0   -16     544
would                    8     4     5     5    73   519   182     1     1    -4     146
better                   8     5     6     6     4   521   308     4     4   -99      26
Minister                 8     5     8     8    28   525   174     8     8   -24      24
all                      8     5     3     3    35   527   194     2     2    -7     167
MPs                      8     5     3     3    46   529   270     3     3   -11       5
for                      8     5     3     3    57   532   225     1     1   -11     519
a                        8     5     1     1    61   533   179     1     1    -4    1434
simply                   8     5     6     6    68   535   187     2     2    -7      17
simply                   8     5     6     6    72   535   230     6     6    -4      17
simply                   8     5     6     6    66   535   205     0     0     6      17
to                       8     5     2     2    73   536   309     0     0    -7    1597
*Off-screen              9   -99     2     2   -99   -99   146   -99   -99   -99     -99
easy                     9     1     4     4     3   538   335     3     3   -99       4
applause                 9     1     8     8     9   539   246     4     4    -6       1
a                        9     1     1     1    20   541   203     1     1   -11    1434
and                      9     1     3     3    30   543   171     3     3   -10    1283
passionate               9     1    10    10    38   544   194     7     7    -8       2
minority                 9     1     8     8    48   545   147     6     6   -10       7
*Blink                   9   -99     8     8   -99   -99    56   -99   -99   -99     -99
their                    9     1     5     5    58   547   243     4     4   -99     225
their                    9     1     5     5    59   547    74     5     5    -1     225
constituents             9     1    12    12    68   548   248     8     8    -9       1
constituents             9     1    12    12    67   548   201     7     7     1       1
were                     9     1     4     4    76   549   168     3     3    -9     106
courageous               9     2    10    10     5   550   327     5     5   -99       2
to                       9     2     2     2    18   552   173     0     0   -13    1597
explain                  9     2     7     7    28   553   180     7     7   -10       5
voters                   9     2     6     6    41   556   250     5     5   -13       6
while                    9     2     5     5    50   558   156     1     1    -9      43
some                     9     2     4     4    58   559   234     3     3    -8      86
activities               9     2    10    10    66   560   159     6     6    -8       5
may                      9     2     3     3    73   561    66     2     2    -7      67
sensibilities,           9     3    14    13    15   564   205     4     4   -99       1
should                   9     3     6     6    35   566   188     4     4   -20      88
be                       9     3     2     2    48   569   314     2     2   -13     423
Middle                   9     3     6     6    66   572   152     1     1   -18      12
be                       9     3     2     2    46   569   229     0     0    20     423
all                      9     3     3     3    42   568   197     0     0     4     167
be                       9     3     2     2    48   569   169     2     2    -6     423
they                     9     3     4     4    28   565   145     2     2    20     258
sensibilities,           9     3    14    13    24   564   213    13    13     4       1
should                   9     3     6     6    35   566   182     4     4   -11      88
all                      9     3     3     3    45   568   162     3     3   -10     167
all                      9     3     3     3    42   568   308     0     0     3     167
The                      9     3     3     3    63   571   149     2     2   -21    3511
*Blink                   9   -99     3     3   -99   -99   102   -99   -99   -99     -99
Way                      9     3     3     3    74   573   212     2     2   -99      58
is                       9     3     2     2    76   574   146     0     0    -2     717
classic                  9     4     7     7     6   576   182     6     6   -99       4
Blairite                 9     4     8     8    14   577   294     6     6    -8       1
Blairite                 9     4     8     8    12   577   188     4     4     2       1
fudge.                   9     4     6     5    20   578   262     3     3    -8       1
unlikely                 9     4     8     8    32   581   249     2     2   -12       6
satisfy                  9     4     7     7    43   583   279     1     1   -11       1
either                   9     4     6     6    52   584   230     2     2    -9       8
side                     9     4     4     4    59   585   191     2     2    -7      12
either                   9     4     6     6    52   584   350     2     2     7       8
although                 9     4     8     8    65   587   250     1     1   -13      19
although                 9     4     8     8    72   587   177     8     8    -7      19
anti-hunters             9     5    12    12     4   589   188     4     4   -99     -99
likely                   9     5     6     6    19   591   258     2     2   -15      16
the                      9     5     3     3    30   594   169     0     0   -11    3511
disappointed,            9     5    13    12    39   596   320     0     0    -9       1
to                       9     5     2     2    26   592   283     2     2    13    1597
to                       9     5     2     2    24   592   204     0     0     2    1597
the                      9     5     3     3    33   594   206     3     3    -9    3511
disappointed,            9     5    13    12    44   596   296     5     5   -11       1
because                  9     5     7     7    58   597   245     5     5   -14      78
hunting                  9     5     7     7    66   598   157     5     5    -8       5
would                    9     5     5     5    71   599   347     2     2    -5     146
*Off-screen             10   -99     5     5   -99   -99   145   -99   -99   -99     -99
continue,               10     1     9     8     5   600   236     5     5   -99      11
only                    10     1     4     4    18   602   207     3     3   -13      97
of                      10     1     2     2    26   604   183     1     1    -8    1757
repellent               10     1     9     9    39   607    98     2     2   -13       1
repellent               10     1     9     9    45   607   284     8     8    -6       1
excesses                10     1     8     8    52   608   202     5     5    -7       1
curtailed.              10     1    10     9    59   609   397     3     3    -7       1
Prime                   10     1     5     5    72   611   306     1     1   -13      19
Minister                10     2     8     8     5   612   215     5     5   -99      24
a                       10     2     1     1    21   615   178     1     1   -16    1434
deal                    10     2     4     4    31   617   265     3     3   -10      17
respect                 10     2     7     7    40   619   229     2     2    -9       6
he                      10     2     2     2    51   621   201     2     2   -11     265
he                      10     2     2     2    64   624   255     2     2   -13     265
thought                 10     2     7     7    74   626   150     2     2   -10      24
explained               10     3     9     9     7   628   155     3     3   -99       7
to                      10     3     2     2    51   635   159     0     0   -44    1597
his                     10     3     3     3    59   637   204     1     1    -8     161
to                      10     3     2     2    53   635   188     2     2     6    1597
his                     10     3     3     3    58   637   245     0     0    -5     161
defended                10     3     8     8    18   630   261     0     0    40       1
defended                10     3     8     8    25   630   183     7     7    -7       1
instead                 10     3     7     7    37   632   299     4     4   -12      19
that,                   10     3     5     4    32   631    93     5     5     5     871
defended                10     3     8     8    19   630   195     1     1    13       1
and                     10     3     3     3    15   629   108     1     1     4    1283
explained               10     3     9     9    10   628   185     6     6     5       7
of                      10     3     2     2    41   633   147     0     0   -31    1757
fix                     10     3     3     3    55   636   265     1     1   -14       1
way                     10     3     3     3    63   638   191     1     1    -8      58
of                      10     3     2     2    71   640   162     1     1    -8    1757
