WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
current                  2     3     7     7    28    91   353     5     5    -9      15
medical                  2     3     7     7    36    92   240     5     5    -8      10
scientific               2     3    10    10    48    94   302     5     5   -12      14
opinion.                 2     3     8     7    59    95   282     5     5   -11       5
cloning                  2     3     7     7    67    97   208     0     0    -8       6
cloning                  2     3     7     7    72    97   207     5     5    -5       6
issue                    2     3     5     5    79    98   165     4     4    -7      28
been                     2     4     4     4     6   100   212     2     2   -99     178
thoroughly               2     4    10    10    17   102   315     3     3   -11       2
*Blink                   2   -99    10    10   -99   -99   112   -99   -99   -99     -99
aired,                   2     4     6     5    27   103   243     2     2   -99       1
thoroughly               2     4    10    10    23   102   171     9     9     4       2
debated                  2     4     7     7    46   106    51     1     1   -23       1
examined                 2     4     8     8    39   104   290     7     7     7       1
debated                  2     4     7     7    49   106   165     4     4   -10       1
*Blink                   2   -99     7     7   -99   -99   461   -99   -99   -99     -99
medicine                 2     5     8     8     9   113   115     5     5   -99       4
recent                   2     5     6     6    20   115   258     4     4   -11      13
reports                  2     5     7     7    43   118   134     0     0   -23       2
have                     2     5     4     4    51   119   205     0     0    -8     361
been                     2     5     4     4    57   120   207     1     1    -6     178
anti-abortion            2     5    13    13    78    64   197    13    13   -21     -99
*Off-screen              2   -99    13    13   -99   -99    60   -99   -99   -99     -99
Human                    3     1     5     5     4   124   195     4     4     0      25
Genetics                 3     1     8     8    14   125   249     8     8   -10       1
Advisory                 3     1     8     8    23   126   312     8     8    -9       1
Commission,              3     1    11    10    32   127   271     8     8    -9       6
Human                    3     1     5     5    42   129   211     2     2   -10      25
Fertilisation            3     1    13    13    47   130    76     1     1    -5       2
Fertilisation            3     1    13    13    54   130   202     8     8    -7       2
Embryology               3     1    10    10    68   132   269     4     4   -14       3
Authority                3     2     9     9     8   133   133     8     8   -99       8
and                      3     2     3     3    17   135   243     0     0    -9    1283
Chief                    3     2     5     5    25   137   390     0     0    -8      16
(HFEA)                   3     2     6     4    14   134   485     4     3    11       6
Chief                    3     2     5     5    26   137   222     1     1   -12      16
Chief                    3     2     5     5    29   137   201     4     4    -3      16
Medical                  3     2     7     7    37   138   190     6     6    -8      10
Officer.                 3     2     8     7    45   139   111     6     6    -8       7
have                     3     2     4     4    52   141   127     0     0    -7     361
have                     3     2     4     4    55   141   165     3     3    -3     361
(the                     3     3     4     3     6   147   248     0    -1   -99    3511
body's                   3     3     6     6    14   148   200     3     3    -8     -99
master                   3     3     6     6    23   149   231     5     5    -9       3
cells)                   3     3     6     5    30   150   253     5     5    -7       5
embryos                  3     3     7     7    48   153   171     4     4   -18       2
produce                  3     4     7     7     7   159    85     7     7   -99       9
produce                  3     4     7     7     4   159   119     4     4     3       9
tissues                  3     4     7     7    16   161   381     4     4   -12       1
body                     3     4     4     4    28   163   166     4     4   -12      12
body                     3     4     4     4    25   163   160     1     1     3      12
repair.                  3     4     7     6    34   164   245     5     5    -9       1
courts,                  3     4     7     6    46   166   188     1     1   -12       3
have                     3     4     4     4    61   168   234     3     3   -15     361
*Blink                   3   -99     4     4   -99   -99   444   -99   -99   -99     -99
Pro-Life                 3     5     8     8    12   173   287     8     8   -99     -99
Alliance                 3     5     8     8    19   174   219     6     6    -7       3
claimed                  3     5     7     7    27   175   175     5     5    -8       6
case                     3     5     4     4    37   178   191     2     2   -10      26
a                        3     5     1     1    34   177    62     1     1     3    1434
last                     3     5     4     4    44   179   282     4     4   -10      73
that                     3     5     4     4    51   181   149     1     1    -7     871
there                    3     5     5     5    57   182   170     2     2    -6     189
law                      4     1     3     3     8   187   284     0     0     0       8
stop                     4     1     4     4    17   189   188     2     2    -9      10
stop                     4     1     4     4    16   189   146     1     1     1      10
scientists               4     1    10    10    22   190   289     2     2    -6       6
stop                     4     1     4     4    16   189   188     1     1     6      10
scientists               4     1    10    10    25   190   226     5     5    -9       6
scientists               4     1    10    10    29   190   120     9     9    -4       6
to                       4     1     2     2    43   193    84     0     0   -14    1597
create                   4     1     6     6    51   194   208     5     5    -8       6
*Blink                   4   -99     6     6   -99   -99   145   -99   -99   -99     -99
laboratory               4     2    10    10     9   200   116     9     9   -99       2
the                      4     2     3     3    21   203   224     0     0   -12    3511
kind                     4     2     4     4    30   205   244     0     0    -9      12
of                       4     2     2     2    37   206   184     2     2    -7    1757
*Blink                   4   -99     2     2   -99   -99   292   -99   -99   -99     -99
because                  4     2     7     7    13   202   243     0     0   -99      78
-                        4     2     1     1    11   201   151     0     0     2     -99
only                     4     2     4     4    27   204   134     2     2   -16      97
only                     4     2     4     4    25   204   237     0     0     2      97
kind                     4     2     4     4    33   205   220     3     3    -8      12
*Blink                   4   -99     4     4   -99   -99   145   -99   -99   -99     -99
embarrassed              4     4    11    11    60   236    85     2     2   -99       2
embarrassed              4     4    11    11    68   236   301    10    10    -8       2
Government               4     4    10    10    77   237   200     7     7    -9      55
and                      4     3     3     3    15   213   244     1     1   -99    1283
Embryology               4     3    10    10    20   214   201     2     2    -5       3
Act                      4     3     3     3    31   215   253     2     2   -11      10
Embryology               4     3    10    10    26   214   183     8     8     5       3
that                     4     3     4     4    41   217   238     4     4   -15     871
involving                4     3     9     9    46   218   114     4     4    -5       4
involving                4     3     9     9    51   218   181     9     9    -5       4
of                       4     3     2     2    62   221   153     0     0   -11    1757
union                    4     3     5     5    58   220   379     2     2     4      13
of                       4     3     2     2    64   221   176     2     2    -6    1757
the                      4     3     3     3    54   219   140     2     2    10    3511
egg,                     4     3     4     3    75   224   546     0     0   -21       1
not                      4     4     3     3     9   227   198     0     0   -99     277
required                 4     4     8     8    19   228   304     6     6   -10       2
cloning.                 4     4     8     7    27   230   220     2     2    -8       6
The                      4     4     3     3    35   231   188     1     1    -8    3511
The                      4     4     3     3    34   231   104     0     0     1    3511
agreed                   4     4     6     6    46   233   221     2     2   -12       4
an                       4     4     2     2    56   235   383     1     1   -10     195
embarrassed              4     4    11    11    65   236   211     7     7    -9       2
embarrassed              4     4    11    11    64   236   192     6     6     1       2
*Off-screen              4   -99    11    11   -99   -99   384   -99   -99   -99     -99
the                      5     1     3     3    25   251   173     1     1     0    3511
Yesterday's              5     1    11    11     7   248   244     7     7    18     -99
decision                 5     1     8     8    18   249   246     6     6   -11      11
House                    5     1     5     5    28   252   178     0     0   -10      26
the                      5     1     3     3    27   251   153     3     3     1    3511
House                    5     1     5     5    33   252   149     5     5    -6      26
select                   5     1     6     6    43   255   187     0     0   -10       5
select                   5     1     6     6    47   255   230     4     4    -4       5
committee                5     1     9     9    54   256   188     4     4    -7       8
adds                     5     1     4     4    63   257   252     3     3    -9       3
little                   5     1     6     6    68   258   250     3     3    -5      33
to                       5     1     2     2    73   259   182     1     1    -5    1597
the                      5     1     3     3    75   260    77     0     0    -2    3511
beyond                   5     2     6     6    12   262   425     5     5   -99      11
endorsing                5     2     9     9    20   263   213     6     6    -8       1
existing                 5     2     8     8    32   265   403     4     4   -12       7
legislation.             5     2    12    11    43   266   241     6     6   -11       6
co-incidence,            5     2    13    12    54   268   262     1     1   -11       1
co-incidence,            5     2    13    12    60   268   363     7     7    -6       1
co-incidence,            5     2    13    12    64   268   236    11    11    -4       1
the                      5     2     3     3    70   269   202     3     3    -6    3511
HFEA                     5     2     4     4    74   270   181     3     3    -4       6
was                      5     2     3     3    78   271   226     2     2    -4     383
yesterday                5     3     9     9     5   272   244     5     5   -99      16
considering              5     3    11    11    17   273   204     7     7   -12       3
first                    5     3     5     5    28   275   294     2     2   -11      87
first                    5     3     5     5    30   275   274     4     4    -2      87
applications             5     3    12    12    39   276   240     7     7    -9       3
licences                 5     3     8     8    49   278   450     0     0   -10       1
licences                 5     3     8     8    53   278   218     4     4    -4       1
licences                 5     3     8     8    55   278   160     6     6    -2       1
conduct                  5     3     7     7    65   280   244     4     4   -10       3
embryonic                5     3     9     9    75   281   171     6     6   -10       1
stem-cell                5     4     9     9     6   282   191     6     6   -99     -99
research                 5     4     8     8    10   283   195     0     0    -4      22
research                 5     4     8     8    17   283   246     7     7    -7      22
therapeutic              5     4    11    11    28   285   206     5     5   -11       2
therapeutic              5     4    11    11    31   285   131     8     8    -3       2
purposes.                5     4     9     8    41   286   326     6     6   -10       1
coincidence              5     4    11    11    55   288   196     2     2   -14       1
coincidence              5     4    11    11    58   288   130     5     5    -3       1
coincidence              5     4    11    11    62   288    74     9     9    -4       1
the                      5     5     3     3     6   292    71     2     2   -99    3511
consensus                5     5     9     9    12   293   203     4     4    -6       2
opinion                  5     5     7     7    26   295   406     5     5   -14       5
clear                    5     5     5     5    37   297   176     5     5   -11      15
there                    5     5     5     5    45   299   123     5     5    -8     189
is                       5     5     2     2    47   300   115     1     1    -2     717
*Blink                   5   -99     2     2   -99   -99  1418   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   128   -99   -99   -99     -99
*Blink                   5   -99     2     2   -99   -99   175   -99   -99   -99     -99
opinion                  5     5     7     7    24   295   243     3     3   -99       5
opinion                  5     5     7     7    25   295   181     4     4    -1       5
obvious                  6     1     7     7     4   308    65     4     4     0      12
loopholes                6     1     9     9     8   309   156     0     0    -4       1
loopholes                6     1     9     9    16   309   231     8     8    -8       1
been                     6     1     4     4    25   311   156     2     2    -9     178
been                     6     1     4     4    23   311   127     0     0     2     178
closed,                  6     1     7     6    31   312   177     3     3    -8       7
little                   6     1     6     6    39   313   197     3     3    -8      33
fear                     6     1     4     4    49   315   405     3     3   -10       9
therapeutic              6     1    11    11    59   317   209     3     3   -10       2
therapeutic              6     1    11    11    64   317   187     8     8    -5       2
cloning.                 6     1     8     7    73   318   293     5     5    -9       6
The                      6     1     3     3    80   319   171     3     3    -7    3511
UK's                     6     2     4     4     4   320   316     4     4   -99     -99
regulatory               6     2    10    10    11   321   256     6     6    -7       1
framework                6     2     9     9    24   322   212     8     8   -13       2
framework                6     2     9     9    22   322    70     6     6     2       2
among                    6     2     5     5    30   324   216     1     1    -8      14
among                    6     2     5     5    34   324   137     5     5    -4      14
most                     6     2     4     4    42   326   203     3     3    -8      93
sophisticated            6     2    13    13    51   327   362     7     7    -9       3
the                      6     2     3     3    63   329   231     2     2   -12    3511
world                    6     2     5     5    70   330    92     5     5    -7      60
has                      6     2     3     3    77   332   234     2     2    -7     239
avoid                    6     3     5     5    14   336   176     1     1   -99       3
the                      6     3     3     3    21   337   144     2     2    -7    3511
chaotic                  6     3     7     7    27   338   203     4     4    -6       2
situation                6     3     9     9    35   339   242     4     4    -8       8
US,                      6     3     3     2    48   342   264     0     0   -13      86
where                    6     3     5     5    52   343   125     0     0    -4      58
where                    6     3     5     5    57   343   214     5     5    -5      58
technique                6     3     9     9    67   345   148     5     5   -10       5
is                       6     3     2     2    74   346   161     2     2    -7     717
federally                6     4     9     9    15   349   274     5     5   -99       1
laboratories             6     4    12    12    27   351   150     0     0   -12       1
funded                   6     4     6     6    24   350   257     4     4     3       2
federally                6     4     9     9    11   349   159     1     1    13       1
in                       6     4     2     2     9   348   162     2     2     2    1091
laboratories             6     4    12    12    37   351   122    10    10   -28       1
laboratories             6     4    12    12    33   351   171     6     6     4       1
permitted                6     4     9     9    48   353   244     4     4   -15       1
permitted                6     4     9     9    51   353   267     7     7    -3       1
the                      6     4     3     3    60   355   199     3     3    -9    3511
private                  6     4     7     7    67   356   148     6     6    -7      12
sector.                  6     4     7     6    75   357   211     6     6    -8       4
should                   6     5     6     6    16   359   201     5     5   -99      88
the                      6     5     3     3    27   362   280     0     0   -11    3511
go-ahead.                6     5     9     8    33   363   180     2     2    -6     -99
go-ahead.                6     5     9     8    38   363   184     7     7    -5     -99
Enough                   6     5     6     6    41   364    70     0     0    -3      32
talk                     6     5     4     4    48   365   184     0     0    -7       7
-                        6     5     1     1    54   366   163     1     1    -6     -99
-                        6     5     1     1    53   366   148     0     0     1     -99
the                      6     5     3     3    62   368   247     3     3    -9    3511
the                      6     5     3     3    60   368    90     1     1     2    3511
research                 6     5     8     8    69   369   181     6     6    -9      22
begin.                   6     5     6     5    77   370    87     5     5    -8       6
*Off-screen              6   -99     6     5   -99   -99    12   -99   -99   -99     -99
ceasefire                7     1     9     9     8   372    62     4     4     0       4
ceasefire                7     1     9     9    11   372   120     7     7    -3       4
ceasefire                7     1     9     9     7   372   214     3     3     4       4
Lanka                    7     1     5     5    21   375   296     0     0   -14       5
Lanka                    7     1     5     5    26   375   185     5     5    -5       5
ray                      7     1     3     3    34   378   296     2     2    -8       1
unexpected               7     1    10    10    45   380   156     6     6   -11       4
unexpected               7     1    10    10    43   380   286     4     4     2       4
optimism.                7     1     9     8    55   381   276     5     5   -12       1
19-year-long             7     1    12    12    65   383   229     1     1   -10     -99
19-year-long             7     1    12    12    69   383   185     5     5    -4     -99
war                      7     1     3     3    78   384   376     1     1    -9      28
*Off-screen              7   -99     3     3   -99   -99    87   -99   -99   -99     -99
Sri                      7     2     3     3    15   387   221     3     3   -99       8
Lankan                   7     2     6     6    22   388   204     6     6    -7       3
government               7     2    10    10    30   389   165     7     7    -8      55
the                      7     2     3     3    41   391   236     3     3   -11    3511
Tiger                    7     2     5     5    48   393   200     0     0    -7       1
Tiger                    7     2     5     5    52   393   405     4     4    -4       1
parked                   7     2     6     6    74   397   136     1     1   -22       1
parked                   7     2     6     6    79   397   157     6     6    -5       1
marked                   7     3     6     6    13   401   226     1     1   -99       3
'Insoluble               7     3    10     9    19   402   174     0    -1    -6       1
'Insoluble               7     3    10     9    28   402   273     9     8    -9       1
Conflicts'               7     3    10     9    36   403   187     6     6    -8       2
Conflicts'               7     3    10     9    34   403   139     4     4     2       2
'Insoluble               7     3    10     9    25   402   328     6     5     9       1
long                     7     3     4     4    51   406   124     3     3   -26      43
long                     7     3     4     4    49   406   153     1     1     2      43
as                       7     3     2     2    45   405   131     0     0     4     422
people                   7     3     6     6    62   409   186     1     1   -17      90
most                     7     3     4     4    59   408   102     3     3     3      93
can                      7     3     3     3    70   410   189     2     2   -11     123
Some                     7     4     4     4    18   412   214     4     4   -99      86
salient                  7     4     7     7    26   415   201     0     0    -8       1
salient                  7     4     7     7    31   415   236     5     5    -5       1
features                 7     4     8     8    41   416   200     7     7   -10       4
features                 7     4     8     8    39   416    88     5     5     2       4
may                      7     4     3     3    63   421    67     2     2   -24      67
have                     7     4     4     4    67   422   198     2     2    -4     361
*Blink                   7   -99     4     4   -99   -99    84   -99   -99   -99     -99
mind.                    7     5     5     4     6   426   131     2     2   -99      10
Tigers'                  7     5     7     6    18   428   326     4     4   -12       3
reputation               7     5    10    10    29   429   219     7     7   -11       5
one                      7     5     3     3    38   431   258     2     2    -9     176
world's                  7     5     7     7    50   434   209     3     3   -12       2
*Blink                   7   -99     7     7   -99   -99   215   -99   -99   -99     -99
*Off-screen              7   -99     7     7   -99   -99   148   -99   -99   -99     -99
*Blink                   7   -99     7     7   -99   -99   111   -99   -99   -99     -99
The                      7     5     3     3    13   427   321     3     3   -99    3511
The                      7     5     3     3    12   427    79     2     2     1    3511
terrorist                8     1     9     9     7   440   186     0     0     0       4
minded                   8     1     6     6     5   439   166     5     5     2       1
terrorist                8     1     9     9    15   440   310     8     8   -10       4
organisations.           8     1    14    13    26   441   171     9     9   -11       1
organisations.           8     1    14    13    23   441   204     6     6     3       1
use                      8     1     3     3    38   443   220     0     0   -15      28
cyanide                  8     1     7     7    46   445   173     1     1    -8       1
of                       8     1     2     2    42   444   169     0     0     4    1757
Their                    8     1     5     5    35   442   172     3     3     7     225
cyanide                  8     1     7     7    47   445   184     2     2   -12       1
cyanide                  8     1     7     7    52   445   304     7     7    -5       1
cyanide                  8     1     7     7    50   445   419     5     5     2       1
pills                    8     1     5     5    57   446   198     4     4    -7       1
ensure                   8     1     6     6    66   448   234     4     4    -9       5
their                    8     1     5     5    74   449   109     5     5    -8     225
taken                    8     2     5     5    18   453   124     1     1   -99      21
not                      8     2     3     3    14   452   217     1     1     4     277
taken                    8     2     5     5    22   453   195     5     5    -8      21
alive.                   8     2     6     5    29   454   189     6     6    -7       4
early                    8     2     5     5    37   456   221     1     1    -8      18
early                    8     2     5     5    41   456   260     5     5    -4      18
suicide                  8     2     7     7    52   459   247     3     3   -11       1
suicide                  8     2     7     7    56   459   154     7     7    -4       1
bombing,                 8     2     8     7    64   460   237     7     7    -8       3
including                8     2     9     9    73   461   169     7     7    -9       8
*Off-screen              8   -99     9     9   -99   -99    68   -99   -99   -99     -99
assassination            8     3    13    13     5   463   171     5     5   -99       3
Rajiv                    8     3     5     5    21   465   502     4     4   -16       1
Gandhi,                  8     3     7     6    24   466   178     1     1    -3       1
Gandhi,                  8     3     7     6    29   466   489     6     6    -5       1
Indian                   8     3     6     6    38   468   217     3     3    -9       2
Indian                   8     3     6     6    41   468   208     6     6    -3       2
prime                    8     3     5     5    47   469   175     5     5    -6      19
minister,                8     3     9     8    54   470   174     6     6    -7      24
1991.                    8     3     5     4    65   472   232     4     4   -11     -99
The                      8     3     3     3    67   473   102     0     0    -2    3511
in                       8     3     2     2    59   471   162     1     1     8    1091
1991.                    8     3     5     4    63   472   186     2     2    -4     -99
repeated                 8     3     8     8    74   474   196     3     3   -11       2
of                       8     4     2     2     8   476   124     0     0   -99    1757
failure                  8     4     7     7     7   475    98     7     7     1       5
attempts                 8     4     8     8    16   477   271     5     5    -9       2
negotiate,               8     4    10     9    30   479   470     7     7   -14       2
punctuated               8     4    10    10    42   480   182     8     8   -12       1
by                       8     4     2     2    47   481   245     2     2    -5     252
attempted                8     4     9     9    67   485   209     4     4   -20       1
*Blink                   8   -99     9     9   -99   -99    63   -99   -99   -99     -99
Lankan                   8     5     6     6    11   489   206     4     4   -99       3
politicians.             8     5    12    11    22   490   131     8     8   -11      14
politicians.             8     5    12    11    20   490   111     6     6     2      14
the                      8     5     3     3    38   492   205     3     3   -18    3511
few                      8     5     3     3    46   494   173     2     2    -8      46
years,                   8     5     6     5    51   495   171     3     3    -5     104
past                     8     5     4     4    43   493    91     4     4     8      27
however,                 8     5     8     7    61   496   108     6     6   -18      38
*Off-screen              8   -99     8     7   -99   -99   146   -99   -99   -99     -99
forgotten                9     1     9     9     9   501   165     9     9     0       5
forgotten                9     1     9     9     5   501   224     5     5     4       5
Most                     9     1     4     4    15   503   201     0     0   -10      93
of                       9     1     2     2    21   504   276     1     1    -6    1757
world's                  9     1     7     7    30   506   192     3     3    -9       2
media,                   9     1     6     5    40   507   171     5     5   -10      12
media,                   9     1     6     5    39   507    91     4     4     1      12
world's                  9     1     7     7    31   506   166     4     4     8       2
newspaper                9     1     9     9    52   509   385     5     5   -21      13
*Blink                   9   -99     9     9   -99   -99    53   -99   -99   -99     -99
the                      9     2     3     3     7   515    71     0     0   -99    3511
success                  9     2     7     7    15   516   232     4     4    -8      20
yesterday's              9     2    11    11    29   518   400     7     7   -14     -99
ceasefire                9     2     9     9    39   519   223     5     5   -10       4
agreement                9     2     9     9    49   520   338     5     5   -10       2
brokered                 9     2     8     8    59   521   268     5     5   -10       1
*Blink                   9   -99     8     8   -99   -99   340   -99   -99   -99     -99
all                      9     3     3     3     6   525   245     2     2   -99     167
inevitable               9     3    10    10    18   527   221     6     6   -12       2
cautions,                9     3     9     8    30   528   264     7     7   -12       1
is                       9     3     2     2    38   530   264     0     0    -8     717
moment                   9     3     6     6    44   532   183     1     1    -6      12
moment                   9     3     6     6    48   532   105     5     5    -4      12
rejoicing.               9     3    10     9    60   534   430     6     6   -12       1
rejoicing.               9     3    10     9    54   534   166     0     0     6       1
only                     9     3     4     4    71   537   322     0     0   -17      97
a                        9     3     1     1    76   538   177     0     0    -5    1434
with                     9     4     4     4    15   540   238     4     4   -99     393
substantive              9     4    11    11    25   542   241     5     5   -10       3
negotiations             9     4    12    12    38   543   347     6     6   -13       2
take                     9     4     4     4    53   546   226     1     1   -15      42
place,                   9     4     6     5    60   547   196     3     3    -7      22
*Off-screen              9   -99     6     5   -99   -99   192   -99   -99   -99     -99
permanent                9     5     9     9     5   551   162     5     5   -99       4
includes                 9     5     8     8    18   554   309     1     1   -13       4
it                       9     5     2     2    16   553   171     2     2     2     544
provisions               9     5    10    10    31   555   308     5     5   -15       1
includes                 9     5     8     8    21   554   176     4     4    10       4
provisions               9     5    10    10    34   555   223     8     8   -13       1
protect                  9     5     7     7    42   557   195     2     2    -8       2
protect                  9     5     7     7    45   557   160     5     5    -3       2
provisions               9     5    10    10    31   555   223     5     5    14       1
protect                  9     5     7     7    46   557   264     6     6   -15       2
civilians                9     5     9     9    54   558   188     6     6    -8       4
the                      9     5     3     3    64   560   235     1     1   -10    3511
Tamil                    9     5     5     5    72   561   273     5     5    -8       3
Tigers'                  9     5     7     6    78   562   153     5     5    -6       3
*Off-screen              9   -99     7     6   -99   -99   277   -99   -99   -99     -99
rackets                 10     1     7     7    14   564   153     4     4     0       1
extortion               10     1     9     9     5   563   224     5     5     9       1
rackets                 10     1     7     7    14   564   238     4     4    -9       1
rackets                 10     1     7     7    16   564   222     6     6    -2       1
press                   10     1     5     5    26   566   279     4     4   -10      14
gangs.                  10     1     6     5    33   567   228     5     5    -7       1
it                      10     1     2     2    40   569   210     2     2    -7     544
be                      10     1     2     2    45   571   181     0     0    -5     423
can                     10     1     3     3    44   570   189     3     3     1     123
done                    10     1     4     4    49   572   172     1     1    -5      25
Sri                     10     1     3     3    58   574   212     2     2    -9       8
in                      10     1     2     2    54   573   205     1     1     4    1091
can                     10     1     3     3    71   577   171     1     1   -17     123
anywhere.               10     2     9     8    12   580   272     7     7   -99       1
is                      10     2     2     2    24   582   225     2     2   -12     717
much                    10     2     4     4    31   584   177     2     2    -7      97
that                    10     2     4     4    43   587   155     1     1   -12     871
that                    10     2     4     4    42   587    55     0     0     1     871
Ariel                   10     2     5     5    50   588   262     3     3    -8       2
Sharon                  10     2     6     6    56   589   255     3     3    -6       2
will                    10     2     4     4    60   590    57     0     0    -4     210
will                    10     2     4     4    64   590   396     4     4    -4     210
Ariel                   10     2     5     5    52   588   316     5     5    12       2
the                     10     2     3     3    75   592    80     0     0   -23    3511
recognise               10     2     9     9    70   591   268     5     5     5       6
will                    10     2     4     4    63   590   147     3     3     7     210
the                     10     2     3     3    78   592   126     3     3   -15    3511
yesterday's             10     3    11    11    17   595   222     1     1   -99     -99
yesterday's             10     3    11    11    23   595   113     7     7    -6     -99
announcement            10     3    12    12    35   596   242     7     7   -12       1
for                     10     3     3     3    49   599   155     0     0   -14     519
Oslo                    10     3     4     4    47   598   183     3     3     2       2
in                      10     3     2     2    43   597   128     2     2     4    1091
his                     10     3     3     3    56   600    72     3     3   -13     161
into                    10     3     4     4    64   602   171     1     1    -8      82
war                     10     3     3     3    69   603   165     1     1    -5      28
Palestinian             10     4    11    11     7   605    91     7     7   -99       3
guerillas.              10     4    10     9    17   606   309     5     5   -10       2
prefers                 10     4     7     7    26   608   228     0     0    -9       3
prefers                 10     4     7     7    32   608    94     6     6    -6       3
draw                    10     4     4     4    41   610   209     4     4    -9       3
false                   10     4     5     5    49   612   192     5     5    -8       2
analogy                 10     4     7     7    56   613    97     6     6    -7       2
the                     10     4     3     3    64   615   186     1     1    -8    3511
response                10     4     8     8    74   616   232     7     7   -10      10
States                  10     5     6     6    15   620   174     4     4   -99       9
form                    10     5     4     4    25   623   232     2     2   -10      18
terrorism               10     5     9     9    32   625   117     1     1    -7       5
terrorism               10     5     9     9    38   625   200     7     7    -6       5
which,                  10     5     6     5    47   626   191     6     6    -9     152
superficially           10     5    13    13    55   628   124     1     1    -8       1
superficially           10     5    13    13    60   628   251     6     6    -5       1
while                   10     5     5     5    51   627   137     3     3     9      43
superficially           10     5    13    13    64   628   139    10    10   -13       1
that                    11     1     4     4     1   631   151     1     1     0     871
the                     11     1     3     3     8   633   250     0     0    -7    3511
