WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
controversy.             2     1    12    11    26    77   409     8     8    -4       3
However,                 2     1     8     7    38    78   218     3     3   -12      38
Labour                   2     1     6     6    44    79    62     0     0    -6      24
backbenchers             2     1    12    12    51    80   238     0     0    -7       3
backbenchers             2     1    12    12    57    80   293     6     6    -6       3
not                      2     1     3     3    70    82   271     2     2   -13     277
so                       2     1     2     2    73    83   170     1     1    -3     154
stupid                   2     2     6     6     1    84    75     1     1   -99       2
that                     2     2     4     4    11    85   263     4     4   -10     871
can                      2     2     3     3    20    87   212     3     3    -9     123
bought                   2     2     6     6    28    89   178     4     4    -8       7
with                     2     2     4     4    38    91   178     3     3   -10     393
with                     2     2     4     4    37    91   116     2     2     1     393
another                  2     2     7     7    45    93   252     1     1    -8      33
another                  2     2     7     7    50    93   163     6     6    -5      33
meaningless              2     2    11    11    58    94   301     6     6    -8       1
vote                     2     2     4     4    68    95   745     4     4   -10       6
allows                   2     2     6     6    76    97    72     2     2    -8       4
allows                   2     2     6     6    74    97   152     0     0     2       4
express                  2     3     7     7    10   100   225     2     2   -99       3
their                    2     3     5     5    21   101   172     5     5   -11     225
their                    2     3     5     5    19   101   104     3     3     2     225
opinions                 2     3     8     8    26   102   131     4     4    -7       3
is                       2     3     2     2    36   104   168     1     1   -10     717
and                      2     3     3     3    34   103    58     3     3     2    1283
then                     2     3     4     4    41   105   278     3     3    -7      71
forgotten.               2     3    10     9    49   106   216     6     6    -8       5
then                     2     3     4     4    42   105   189     4     4     7      71
Equally,                 2     3     8     7    57   107   234     3     3   -15       5
Equally,                 2     3     8     7    60   107   138     6     6    -3       5
public                   2     3     6     6    68   108   276     5     5    -8      27
opinion,                 2     3     8     7    75   109   115     5     5    -7       5
this                     2     4     4     4    12   112   247     3     3   -99     293
issue                    2     4     5     5    17   113   171     3     3    -5      28
wrong                    2     4     5     5    26   115   242     3     3    -9      16
unmistakable,            2     4    13    12    37   117   134     4     4   -11       1
but                      2     4     3     3    32   116   194     3     3     5     325
not                      2     4     3     3    55   119   150     2     2   -23     277
would                    2     4     5     5    52   118   162     5     5     3     146
*Blink                   2   -99     5     5   -99   -99  1026   -99   -99   -99     -99
troops                   2     5     6     6    41   127   888     4     4   -99       2
the                      2     5     3     3    50   129   162     3     3    -9    3511
*Blink                   2   -99     3     3   -99   -99   776   -99   -99   -99     -99
*Blink                   2   -99     3     3   -99   -99   138   -99   -99   -99     -99
abolitionist             2     5    12    12    34   126   189    10    10   -99       1
troops                   2     5     6     6    39   127   114     2     2    -5       2
down                     3     1     4     4    12   137   158     4     4     0      38
down                     3     1     4     4     8   137   153     0     0     4      38
marched                  3     1     7     7     6   136   192     6     6     2       1
again.                   3     1     6     5    15   138   186     2     2    -9      28
again.                   3     1     6     5    14   138   114     1     1     1      28
Most                     3     1     4     4    23   139   230     3     3    -9      93
people                   3     1     6     6    29   140   198     4     4    -6      90
think                    3     1     5     5    37   141   195     5     5    -8      52
hunting                  3     1     7     7    45   143   218     2     2    -8       5
with                     3     1     4     4    54   144   183     3     3    -9     393
is                       3     1     2     2    61   146   149     0     0    -7     717
cruel,                   3     1     6     5    69   147   204     5     5    -8       4
*Off-screen              3   -99     6     5   -99   -99    59   -99   -99   -99     -99
banned                   3     2     6     6    13   152   224     3     3   -99       4
that                     3     2     4     4    24   154   138     3     3   -11     871
that                     3     2     4     4    22   154   130     1     1     2     871
the                      3     2     3     3    26   155    76     0     0    -4    3511
Government               3     2    10    10    37   156   193     7     7   -11      55
should                   3     2     6     6    47   157   209     6     6   -10      88
with                     3     2     4     4    57   160   330     2     2   -10     393
on                       3     2     2     2    53   159   127     1     1     4     417
with                     3     2     4     4    59   160   175     4     4    -6     393
real                     3     2     4     4    74   163   216     2     2   -15      37
low                      3     2     3     3    77   164    63     0     0    -3       6
*Off-screen              3   -99     3     3   -99   -99    74   -99   -99   -99     -99
politics                 3     3     8     8     4   165   212     4     4   -99      19
Blair's                  3     3     7     7    15   168   147     0     0   -11     -99
of                       3     3     2     2    11   166   260     2     2     4    1757
of                       3     3     2     2    10   166   196     1     1     1    1757
return                   3     3     6     6    27   169   237     4     4   -17      10
subject,                 3     3     8     7    38   172   148     0     0   -11       6
this                     3     3     4     4    34   171   245     1     1     4     293
subject,                 3     3     8     7    43   172   187     5     5    -9       6
therefore,               3     3    10     9    54   173   254     7     7   -11       4
of                       3     3     2     2    66   176   337     0     0   -12    1757
reaching                 3     3     8     8    74   177   220     5     5    -8       1
*Blink                   3   -99     8     8   -99   -99    64   -99   -99   -99     -99
compromise               3     4    10    10     3   179   174     3     3   -99       6
with                     3     4     4     4    13   180   225     2     2   -10     393
House                    3     4     5     5    22   182   266     2     2    -9      26
Lords.                   3     4     6     5    32   184   312     3     3   -10       9
Whatever                 3     4     8     8    40   185   223     4     4    -8       9
presentational           3     4    14    14    54   187   146     5     5   -14       1
presentational           3     4    14    14    51   187   119     2     2     3       1
value                    3     4     5     5    68   188   138     4     4   -17       8
presentational           3     4    14    14    59   187   273    10    10     9       1
his                      3     4     3     3    76   190    99     1     1   -17     161
party                    3     5     5     5     5   192    80     1     1   -99      22
party                    3     5     5     5     7   192   171     3     3    -2      22
own                      3     5     3     3     1   191   230     1     1     6      44
party                    3     5     5     5     9   192   149     5     5    -8      22
occasional               3     5    10    10    15   194   236     2     2    -6       2
confrontations           3     5    14    14    29   195   293     5     5   -14       1
confrontations           3     5    14    14    33   195   348     9     9    -4       1
with                     3     5     4     4    43   196   181     4     4   -10     393
'forces                  3     5     7     6    50   198   163     2     1    -7       9
'forces                  3     5     7     6    53   198   179     5     4    -3       9
conservatism'            3     5    13    12    67   200   446     8     8   -14       1
red                      3     5     3     3    77   202    54     1     1   -10      12
red                      3     5     3     3    79   202    87     3     3    -2      12
*Blink                   3   -99     3     3   -99   -99    91   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   113   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   106   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99    34   -99   -99   -99     -99
and                      4     1     3     3     9   204   164     3     3     0    1283
coats                    4     1     5     5     5   203   144     5     5     4       2
and                      4     1     3     3     7   204    98     1     1    -2    1283
horseback,               4     1    10     9    17   206   169     4     4   -10       1
horseback,               4     1    10     9    16   206   197     3     3     1       1
horseback,               4     1    10     9    20   206   179     7     7    -4       1
Prime                    4     1     5     5    31   208   243     3     3   -11      19
Minister                 4     1     8     8    42   209   132     8     8   -11      24
unlikely                 4     1     8     8    53   211   233     7     7   -11       6
want                     4     1     4     4    62   213   270     4     4    -9      40
to                       4     1     2     2    65   214   283     2     2    -3    1597
provoke                  4     1     7     7    73   215   183     7     7    -8       3
full-dress               4     2    10    10    13   217   205     5     5   -99     -99
full-dress               4     2    10    10    18   217   177    10    10    -5     -99
showdown                 4     2     8     8    26   218   248     7     7    -8       1
with                     4     2     4     4    31   219   313     3     3    -5     393
'countryside'            4     2    13    11    42   221   230     5     4   -11       2
'countryside'            4     2    13    11    48   221   385    11    10    -6       2
lobby.                   4     2     6     5    56   222   326     5     5    -8       2
The                      4     2     3     3    61   223   158     3     3    -5    3511
time                     4     2     4     4    67   225   230     0     0    -6     105
time                     4     2     4     4    71   225   147     4     4    -4     105
time                     4     2     4     4    68   225    66     1     1     3     105
*Off-screen              4   -99     4     4   -99   -99   145   -99   -99   -99     -99
fight                    4     3     5     5    12   229   259     3     3   -99       5
them,                    4     3     5     4    22   231   248     2     2   -10      80
the                      4     3     3     3    28   232    61     2     2    -6    3511
Deputy                   4     3     6     6    35   233   300     5     5    -7       1
Prime                    4     3     5     5    42   234   185     5     5    -7      19
Minister                 4     3     8     8    51   235   153     8     8    -9      24
protester                4     3     9     9    60   238   208     2     2    -9       1
protester                4     3     9     9    64   238   135     6     6    -4       1
to                       4     3     2     2    74   240   143     2     2   -10    1597
prised                   4     4     6     6     4   242    61     4     4   -99       1
apart                    4     4     5     5    12   243   153     5     5    -8      12
apart                    4     4     5     5    10   243   223     3     3     2      12
prised                   4     4     6     6     2   242   229     2     2     8       1
a                        4     4     1     1    17   245   233     1     1   -15    1434
apart                    4     4     5     5    10   243   161     3     3     7      12
flower-bed               4     4    10    10    21   246   178     3     3   -11     -99
flower-bed               4     4    10    10    24   246   208     6     6    -3     -99
in                       4     4     2     2    30   247   325     1     1    -6    1091
Rhyl                     4     4     4     4    35   248   178     3     3    -5       1
in                       4     4     2     2    37   249   170     0     0    -2    1091
middle                   4     4     6     6    44   251   220     0     0    -7      12
middle                   4     4     6     6    50   251   206     6     6    -6      12
general                  4     4     7     7    61   254   174     5     5   -11      17
election                 4     4     8     8    70   255   156     6     6    -9       5
general                  4     4     7     7    62   254    96     6     6     8      17
March,                   4     5     6     5    21   259   305     1     1   -99       5
March,                   4     5     6     5    24   259   155     4     4    -3       5
Commons                  4     5     7     7    35   261   150     4     4   -11      10
Commons                  4     5     7     7    32   261   152     1     1     3      10
undoubtedly              4     5    11    11    45   263   173     1     1   -13       2
undoubtedly              4     5    11    11    49   263   193     5     5    -4       2
overwhelmingly           4     5    14    14    67   265   170     5     5   -18       2
complete                 5     1     8     8    17   269   137     4     4     0       6
for                      5     1     3     3     9   267   348     2     2     8     519
complete                 5     1     8     8    16   269   252     3     3    -7       6
ban                      5     1     3     3    22   270   168     0     0    -6       6
hunting.                 5     1     8     7    29   272   424     0     0    -7       5
on                       5     1     2     2    27   271   144     1     1     2     417
hunting.                 5     1     8     7    34   272   235     5     5    -7       5
left                     5     1     4     4    44   274   276     3     3   -10      20
to                       5     1     2     2    47   275   188     1     1    -3    1597
left                     5     1     4     4    42   274   140     1     1     5      20
themselves,              5     1    11    10    53   276   258     4     4   -11      21
*Blink                   5   -99    11    10   -99   -99    72   -99   -99   -99     -99
just                     5     2     4     4     3   280    55     3     3   -99      75
overwhelmingly           5     2    14    14    12   282   217     4     4    -9       2
overwhelmingly           5     2    14    14     9   282   184     1     1     3       2
vote                     5     2     4     4    25   283   189     2     2   -16       6
to                       5     2     2     2    29   284   161     1     1    -4    1597
leave                    5     2     5     5    35   285   289     4     4    -6      11
things                   5     2     6     6    39   286   127     2     2    -4      31
as                       5     2     2     2    44   287   141     0     0    -5     422
are.                     5     2     4     3    52   289   188     0     0    -8     351
are.                     5     2     4     3    56   289   178     4     4    -4     351
*Blink                   5   -99     4     3   -99   -99   187   -99   -99   -99     -99
threat                   5     3     6     6     7   296    84     3     3   -99       7
threat                   5     3     6     6     4   296   130     0     0     3       7
Parliament               5     3    10    10    21   299   162     3     3   -17      14
the                      5     3     3     3    17   298   167     3     3     4    3511
Act                      5     3     3     3    32   300   288     3     3   -15      10
which                    5     3     5     5    40   302   254     5     5    -8     152
requires                 5     3     8     8    46   303   154     5     5    -6       5
*Blink                   5   -99     8     8   -99   -99   213   -99   -99   -99     -99
ultimately               5     4    10    10     4   309   150     4     4   -99       4
prevail                  5     4     7     7    14   311   226     0     0   -10       2
prevail                  5     4     7     7    17   311   189     3     3    -3       2
over                     5     4     4     4    25   312   259     3     3    -8      76
that                     5     4     4     4    31   313   214     4     4    -6     871
upper                    5     4     5     5    39   316   152     0     0    -8       1
House                    5     4     5     5    50   317   196     5     5   -11      26
opt                      5     5     3     3     2   324    55     2     2   -99       3
the                      5     5     3     3    10   326   161     2     2    -8    3511
for                      5     5     3     3     7   325   119     3     3     3     519
compromise               5     5    10    10    17   327   291     5     5   -10       6
instead.                 5     5     8     7    27   328   487     4     4   -10      19
Getting                  5     5     7     7    34   329   191     2     2    -7      23
Getting                  5     5     7     7    38   329   115     6     6    -4      23
Lords                    5     5     5     5    47   331   109     3     3    -9       9
Lords                    5     5     5     5    44   331   134     0     0     3       9
*Off-screen              5   -99     5     5   -99   -99    86   -99   -99   -99     -99
compromise               6     1    10    10     5   338   274     0     0     0       6
compromise               6     1    10    10    13   338   367     8     8    -8       6
scheme                   6     1     6     6    22   339   175     6     6    -9      22
scheme                   6     1     6     6    16   339   209     0     0     6      22
scheme                   6     1     6     6    20   339   245     4     4    -4      22
compromise               6     1    10    10     9   338   323     4     4    11       6
scheme                   6     1     6     6    20   339   254     4     4   -11      22
compromise               6     1    10    10    14   338   214     9     9     6       6
scheme                   6     1     6     6    21   339   193     5     5    -7      22
lesser                   6     1     6     6    30   342   140     0     0    -9       1
the                      6     1     3     3    29   341   100     3     3     1    3511
lesser                   6     1     6     6    36   342   210     6     6    -7       1
evils                    6     1     5     5    46   345   168     2     2   -10       1
evils                    6     1     5     5    44   345   132     0     0     2       1
evils                    6     1     5     5    48   345   167     4     4    -4       1
depends,                 6     1     8     7    56   346   398     6     6    -8       4
however,                 6     1     8     7    65   347   169     6     6    -9      38
*Blink                   6   -99     8     7   -99   -99    54   -99   -99   -99     -99
credibility              6     2    11    11     3   350   104     3     3   -99       2
threat                   6     2     6     6    20   353   141     1     1   -17       7
the                      6     2     3     3    17   352    79     2     2     3    3511
threat                   6     2     6     6    25   353   192     6     6    -8       7
the                      6     2     3     3    35   356   126     2     2   -10    3511
use                      6     2     3     3    31   355   200     2     2     4      28
Parliament               6     2    10    10    42   357   171     5     5   -11      14
The                      6     2     3     3    54   359   163     1     1   -12    3511
Act.                     6     2     4     3    52   358   220     4     4     2      10
Lords                    6     2     5     5    61   360   184     4     4    -9       9
could                    6     2     5     5    63   361    88     0     0    -2      84
call                     6     2     4     4    70   362   261     1     1    -7      22
Mr                       6     2     2     2    75   363   176     1     1    -5     109
*Off-screen              6   -99     2     2   -99   -99    60   -99   -99   -99     -99
bluff                    6     3     5     5    11   365   207     3     3   -99       1
judge                    6     3     5     5    22   368   129     0     0   -11       6
they                     6     3     4     4    18   367   194     1     1     4     258
judge                    6     3     5     5    25   368   239     3     3    -7       6
they                     6     3     4     4    20   367   146     3     3     5     258
he                       6     3     2     2    33   370   179     0     0   -13     265
that                     6     3     4     4    32   369   126     4     4     1     871
really                   6     3     6     6    40   371   235     4     4    -8      34
really                   6     3     6     6    36   371   135     0     0     4      34
would                    6     3     5     5    48   372   188     5     5   -12     146
want                     6     3     4     4    56   374   443     3     3    -8      40
have                     6     3     4     4    63   376   194     2     2    -7     361
the                      6     3     3     3    67   377    53     1     1    -4    3511
so-called                6     3     9     9    73   378   160     3     3    -6     -99
so-called                6     3     9     9    71   378   108     1     1     2     -99
so-called                6     3     9     9    75   378   185     5     5    -4     -99
countryside              6     4    11    11     6   379   238     6     6   -99       2
march                    6     4     5     5    15   380   234     3     3    -9       5
Whitehall                6     4     9     9    24   382   257     3     3    -9       5
Whitehall                6     4     9     9    27   382   227     6     6    -3       5
again.                   6     4     6     5    36   383   223     5     5    -9      28
again.                   6     4     6     5    35   383    87     4     4     1      28
*Blink                   6   -99     6     5   -99   -99   127   -99   -99   -99     -99
This                     6     4     4     4    46   384   194     4     4   -99     293
way                      6     4     3     3    53   387   192     0     0    -7      58
to                       6     4     2     2    57   388   191     0     0    -4    1597
decide                   6     4     6     6    65   389   502     5     5    -8       3
to                       6     4     2     2    58   388   185     1     1     7    1597
decide                   6     4     6     6    63   389   164     3     3    -5       3
issue                    6     4     5     5    74   391   122     4     4   -11      28
principle.               6     5    10     9     5   393   226     5     5   -99       8
majority                 6     5     8     8    17   395   238     2     2   -12       4
people                   6     5     6     6    27   397    55     0     0   -10      90
in                       6     5     2     2    35   398    91     1     1    -8    1091
people                   6     5     6     6    32   397   219     5     5     3      90
Britain                  6     5     7     7    42   399   135     5     5   -10      26
confuse                  6     5     7     7    51   400   271     6     6    -9       2
distaste                 6     5     8     8    62   402   173     3     3   -11       1
distaste                 6     5     8     8    60   402   112     1     1     2       1
distaste                 6     5     8     8    67   402   241     8     8    -7       1
'Middle                  6     5     7     6    74   336    71     5     4    -7      12
pursuit                  7     1     7     7    14   406    66     5     5     0       2
pursuit                  7     1     7     7     9   406   192     0     0     5       2
minority                 7     1     8     8     8   405   184     8     8     1       7
pursuit                  7     1     7     7    16   406   234     7     7    -8       2
the                      7     1     3     3    24   408   283     2     2    -8    3511
instinct                 7     1     8     8    32   409   259     6     6    -8       3
'there                   7     1     6     5    41   411   285     1     0    -9     189
ought                    7     1     5     5    47   412   246     0     0    -6       6
ought                    7     1     5     5    52   412   174     5     5    -5       6
against                  7     1     7     7    72   417   112     7     7   -20      36
should                   7     2     6     6     7   420   207     1     1   -99      88
be,                      7     2     3     2    17   422   248     0     0   -10     423
just                     7     2     4     4    21   423   173     0     0    -4      75
just                     7     2     4     4    25   423   223     4     4    -4      75
there                    7     2     5     5    34   425   217     5     5    -9     189
should                   7     2     6     6    41   426   172     6     6    -7      88
against                  7     2     7     7    52   430   151     0     0   -11      36
law                      7     2     3     3    49   429   229     1     1     3       8
against                  7     2     7     7    57   430   254     5     5    -8      36
the                      7     2     3     3    62   431    91     2     2    -5    3511
rather                   7     2     6     6    69   432   207     5     5    -7      42
*Off-screen              7   -99     6     6   -99   -99   255   -99   -99   -99     -99
rather                   7     2     6     6    67   432    96     3     3   -99      42
popular                  7     3     7     7     6   434   192     6     6   -99      10
sport                    7     3     5     5    13   435   256     5     5    -7       6
angling.                 7     3     8     7    21   437   328     4     4    -8       1
angling.                 7     3     8     7    25   437   188     8     8    -4       1
undue                    7     3     5     5    32   439   209     2     2    -7       3
attention                7     3     9     9    36   440   272     0     0    -4      10
attention                7     3     9     9    43   440   146     7     7    -7      10
attention                7     3     9     9    41   440   301     5     5     2      10
devoted                  7     3     7     7    52   441   215     6     6   -11       6
particular               7     3    10    10    61   444   253     0     0    -9      13
*Blink                   7   -99    10    10   -99   -99   465   -99   -99   -99     -99
culling                  7     4     7     7     4   447    90     4     4   -99       1
animals                  7     4     7     7    13   448   351     5     5    -9       4
too                      7     4     3     3    21   450   215     0     0    -8      56
much                     7     4     4     4    27   451   332     2     2    -6      97
to                       7     4     2     2    31   452   294     1     1    -4    1597
perceived                7     4     9     9    41   454   160     4     4   -10       1
the                      7     4     3     3    36   453   169     3     3     5    3511
perceived                7     4     9     9    43   454   178     6     6    -7       1
connotations             7     4    12    12    55   456   174     2     2   -12       1
connotations             7     4    12    12    53   456    79     0     0     2       1
connotations             7     4    12    12    61   456   260     8     8    -8       1
of                       7     4     2     2    66   457   165     0     0    -5    1757
connotations             7     4    12    12    60   456    65     7     7     6       1
'country                 7     4     8     7    76   458   192     7     6   -16      32
sports'                  7     5     7     6     5   459   343     5     5   -99       3
sanctimony               7     5    10    10    14   461   186     2     2    -9       1
sanctimony               7     5    10    10    18   461   364     6     6    -4       1
sanctimony               7     5    10    10    16   461   162     4     4     2       1
about                    7     5     5     5    28   462   537     5     5   -12     164
deriving                 7     5     8     8    36   464   144     0     0    -8       1
deriving                 7     5     8     8    42   464   371     6     6    -6       1
pleasure                 7     5     8     8    51   465   251     6     6    -9       4
pleasure                 7     5     8     8    53   465   163     8     8    -2       4
it.                      7     5     3     2    62   467   313     3     3    -9     544
What                     7     5     4     4    66   468   199     3     3    -4     125
requires                 7     5     8     8    72   469   240     4     4    -6       5
or,                      7     5     3     2    77    73   353     0     0    -5     194
is                       8     1     2     2    14   471   162     2     2     0     717
legislation              8     1    11    11     9   470   235     9     9     5       6
less                     8     1     4     4    19   473   236     0     0   -10      27
visible                  8     1     7     7    25   474   284     1     1    -6       1
visible                  8     1     7     7    30   474   266     6     6    -5       1
cruelty                  8     1     7     7    37   475   302     5     5    -7       4
factory-farmed           8     1    14    14    48   477   248     0     0   -11     -99
factory-farmed           8     1    14    14    55   477   421     7     7    -7     -99
factory-farmed           8     1    14    14    62   477   319    14    14    -7     -99
chickens                 8     1     8     8    70   478   157     7     7    -8       1
and                      8     2     3     3     6   481   270     0     0   -99    1283
towards                  8     2     7     7    14   482   221     4     4    -8      15
other                    8     2     5     5    18   483   109     0     0    -4      78
animals                  8     2     7     7    24   484   238     0     0    -6       4
animals                  8     2     7     7    30   484   159     6     6    -6       4
transit,                 8     2     8     7    40   486   349     5     5   -10       1
mention                  8     2     7     7    52   489   182     1     1   -12       3
mention                  8     2     7     7    51   489   165     0     0     1       3
and                      8     2     3     3    66   491   169     1     1   -15    1283
experiments              8     3    11    11     5   493    61     5     5   -99       1
primates.                8     3     9     8    19   495   353     4     4   -14       1
primates.                8     3     9     8    15   495   179     0     0     4       1
compromise               8     3    10    10    41   497   129    10    10   -26       6
compromise               8     3    10    10    37   497   214     6     6     4       6
between                  8     3     7     7    49   498   185     7     7   -12      42
on                       8     3     2     2    58   501   168     2     2    -9     417
dishonest.               8     4    10     9     6   507   331     6     6   -99       2
idea                     8     4     4     4    16   509   194     1     1   -10      28
of                       8     4     2     2    20   510   438     0     0    -4    1757
licensed                 8     4     8     8    28   511   237     5     5    -8       1
licensed                 8     4     8     8    29   511   138     6     6    -1       1
regulated                8     4     9     9    41   513   154     6     6   -12       1
regulated                8     4     9     9    37   513   174     2     2     4       1
regulated                8     4     9     9    35   513    67     0     0     2       1
regulated                8     4     9     9    43   513   203     8     8    -8       1
cruelty                  8     4     7     7    51   514   350     6     6    -8       4
makes                    8     4     5     5    53   515   208     0     0    -2      14
no                       8     4     2     2    59   516   175     0     0    -6     117
sense.                   8     4     6     5    68   517   102     6     6    -9      14
sense.                   8     4     6     5    65   517   165     3     3     3      14
It                       8     4     2     2    71   518   157     2     2    -6     544
be                       8     4     2     2    79   520   249     1     1    -8     423
*Blink                   8   -99     2     2   -99   -99   104   -99   -99   -99     -99
better                   8     5     6     6     6   521   160     6     6   -99      26
Prime                    8     5     5     5    17   524   289     3     3   -11      19
Minister                 8     5     8     8    27   525    94     7     7   -10      24
those                    8     5     5     5    40   528    96     3     3   -13      59
all                      8     5     3     3    36   527   255     3     3     4     167
MPs                      8     5     3     3    46   529   224     3     3   -10       5
*Blink                   8   -99     3     3   -99   -99   534   -99   -99   -99     -99
*Off-screen              8   -99     3     3   -99   -99   154   -99   -99   -99     -99
passionate               9     1    10    10    31   544    95     0     0     0       2
from                     9     1     4     4    14   540   135     0     0    17     248
applause                 9     1     8     8    10   539   357     5     5     4       1
from                     9     1     4     4    15   540   182     1     1    -5     248
applause                 9     1     8     8    12   539   184     7     7     3       1
applause                 9     1     8     8     5   539   187     0     0     7       1
a                        9     1     1     1    19   541   290     0     0   -14    1434
vocal                    9     1     5     5    26   542   245     5     5    -7       2
passionate               9     1    10    10    36   544   262     5     5   -10       2
passionate               9     1    10    10    41   544   120    10    10    -5       2
minority                 9     1     8     8    48   545   231     6     6    -7       7
their                    9     1     5     5    58   547   254     4     4   -10     225
constituents             9     1    12    12    61   548   105     1     1    -3       1
constituents             9     1    12    12    66   548   190     6     6    -5       1
were                     9     1     4     4    73   549   179     0     0    -7     106
*Off-screen              9   -99     4     4   -99   -99   152   -99   -99   -99     -99
enough                   9     2     6     6    15   551   347     4     4   -99      32
courageous               9     2    10    10     8   550   169     8     8     7       2
courageous               9     2    10    10     5   550   182     5     5     3       2
enough                   9     2     6     6    16   551   334     5     5   -11      32
courageous               9     2    10    10    10   550   212    10    10     6       2
enough                   9     2     6     6    17   551   240     6     6    -7      32
