WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
'forces                  3     5     7     6    50   198   157     2     1    -8       9
'forces                  3     5     7     6    53   198   176     5     4    -3       9
conservatism'            3     5    13    12    64   200   269     5     5   -11       1
conservatism'            3     5    13    12    69   200   198    10    10    -5       1
or,                      3     5     3     2    80    73   582     3     3   -11     194
red                      3     5     3     3    77   202    25     1     1     3      12
and                      4     1     3     3     6   204   172     0     0     0    1283
and                      4     1     3     3     8   204   172     2     2    -2    1283
and                      4     1     3     3     9   204    54     3     3    -1    1283
horseback,               4     1    10     9    15   206   181     2     2    -6       1
horseback,               4     1    10     9    20   206   216     7     7    -5       1
horseback,               4     1    10     9    21   206   347     8     8    -1       1
Prime                    4     1     5     5    29   208   200     1     1    -8      19
Prime                    4     1     5     5    31   208   199     3     3    -2      19
Minister                 4     1     8     8    38   209   267     4     4    -7      24
unlikely                 4     1     8     8    47   211   386     1     1    -9       6
to                       4     1     2     2    56   212   191     1     1    -9    1597
want                     4     1     4     4    60   213   104     2     2    -4      40
to                       4     1     2     2    64   214   173     1     1    -4    1597
provoke                  4     1     7     7    67   215    76     1     1    -3       3
full-dress               4     2    10    10     9   217   138     1     1   -99     -99
full-dress               4     2    10    10     8   217   303     0     0     1     -99
full-dress               4     2    10    10    14   217   230     6     6    -6     -99
showdown                 4     2     8     8    19   218   167     0     0    -5       1
showdown                 4     2     8     8    25   218   239     6     6    -6       1
'countryside'            4     2    13    11    40   221   246     3     2   -15       2
'countryside'            4     2    13    11    44   221   269     7     6    -4       2
lobby.                   4     2     6     5    54   222   390     3     3   -10       2
last                     4     2     4     4    64   224   224     2     2   -10      73
time                     4     2     4     4    68   225   117     1     1    -4     105
time                     4     2     4     4    71   225   230     4     4    -3     105
a                        4     3     1     1     8   228   110     1     1   -99    1434
picked                   4     3     6     6     5   227   244     5     5     3       2
fight                    4     3     5     5    13   229   262     4     4    -8       5
with                     4     3     4     4    19   230   217     4     4    -6     393
them,                    4     3     5     4    25   231   177     5     5    -6      80
Deputy                   4     3     6     6    33   233   348     3     3    -8       1
Prime                    4     3     5     5    41   234   220     4     4    -8      19
protester                4     3     9     9    58   238   182     0     0   -17       1
protester                4     3     9     9    62   238   242     4     4    -4       1
had                      4     3     3     3    70   239   231     2     2    -8     130
be                       4     3     2     2    76   241   161     1     1    -6     423
prised                   4     4     6     6     0   242    89     0     0   -99       1
apart                    4     4     5     5     8   243   352     1     1    -8      12
a                        4     4     1     1    16   245   142     0     0    -8    1434
flower-bed               4     4    10    10    20   246   386     2     2    -4     -99
flower-bed               4     4    10    10    26   246   179     8     8    -6     -99
Rhyl                     4     4     4     4    33   248   395     1     1    -7       1
the                      4     4     3     3    43   250   203     3     3   -10    3511
middle                   4     4     6     6    46   251   232     2     2    -3      12
general                  4     4     7     7    57   254   249     1     1   -11      17
election                 4     4     8     8    65   255   242     1     1    -8       5
election                 4     4     8     8    68   255   153     4     4    -3       5
prised                   4     4     6     6     0   242   243     0     0    68       1
18                       4     5     2     2    19   258   382     2     2   -99     -99
On                       4     5     2     2    15   257   208     1     1     4     417
Commons                  4     5     7     7    34   261   522     3     3   -19      10
will                     4     5     4     4    40   262    91     1     1    -6     210
undoubtedly              4     5    11    11    47   263   358     3     3    -7       2
undoubtedly              4     5    11    11    54   263   324    10    10    -7       2
vote,                    4     5     5     4    60   264   223     4     4    -6       6
overwhelmingly           4     5    14    14    69   265   443     7     7    -9       2
overwhelmingly           4     5    14    14    72   265   200    10    10    -3       2
red                      4     5     3     3    77   202   440     1     1    -5      12
overwhelmingly           4     5    14    14    75   265   135    13    13     2       2
again,                   5     1     6     5     3   266   207     3     3     0      28
again,                   5     1     6     5     5   266   132     5     5    -2      28
complete                 5     1     8     8    14   269   287     1     1    -9       6
complete                 5     1     8     8    20   269   263     7     7    -6       6
hunting.                 5     1     8     7    29   272   215     0     0    -9       5
on                       5     1     2     2    27   271   336     1     1     2     417
hunting.                 5     1     8     7    32   272   235     3     3    -5       5
hunting.                 5     1     8     7    34   272   108     5     5    -2       5
left                     5     1     4     4    42   274   195     1     1    -8      20
to                       5     1     2     2    47   275   259     1     1    -5    1597
themselves,              5     1    11    10    54   276   216     5     5    -7      21
themselves,              5     1    11    10    58   276   239     9     9    -4      21
would                    5     1     5     5    72   279   189     1     1   -14     146
*Off-screen              5   -99     5     5   -99   -99   193   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   214   -99   -99   -99     -99
*Blink                   5   -99     5     5   -99   -99   135   -99   -99   -99     -99
overwhelmingly           5     2    14    14     8   282    72     0     0   -99       2
overwhelmingly           5     2    14    14    17   282   349     9     9    -9       2
overwhelmingly           5     2    14    14    22   282   183    14    14    -5       2
leave                    5     2     5     5    31   285   376     0     0    -9      11
things                   5     2     6     6    37   286   276     0     0    -6      31
as                       5     2     2     2    44   287   259     0     0    -7     422
are.                     5     2     4     3    54   289   269     2     2   -10     351
Blair                    5     2     5     5    60   291   177     0     0    -6      34
may                      5     2     3     3    67   292   221     1     1    -7      67
hope                     5     2     4     4    72   293   187     2     2    -5      14
*Off-screen              5   -99     4     4   -99   -99   231   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   283   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   411   -99   -99   -99     -99
*Blink                   5   -99     4     4   -99   -99   125   -99   -99   -99     -99
of                       5     3     2     2    11   297   182     0     0   -99    1757
Parliament               5     3    10    10    20   299   188     2     2    -9      14
Parliament               5     3    10    10    25   299   208     7     7    -5      14
which                    5     3     5     5    35   302   305     0     0   -10     152
Parliament               5     3    10    10    26   299   284     8     8     9      14
requires                 5     3     8     8    42   303   299     1     1   -16       5
requires                 5     3     8     8    48   303   216     7     7    -6       5
of                       5     3     2     2    60   306   281     1     1   -12    1757
Commons                  5     3     7     7    71   308   253     5     5   -11      10
*Off-screen              5   -99     7     7   -99   -99   261   -99   -99   -99     -99
prevail                  5     4     7     7    19   311   333     5     5   -99       2
over                     5     4     4     4    23   312   209     1     1    -4      76
that                     5     4     4     4    27   313   212     0     0    -4     871
the                      5     4     3     3    37   315   172     2     2   -10    3511
upper                    5     4     5     5    41   316    97     2     2    -4       1
House                    5     4     5     5    46   317   184     1     1    -5      26
-                        5     4     1     1    51   318   171     0     0    -5     -99
encourage                5     4     9     9    59   320   207     1     1    -8       7
the                      5     4     3     3    69   321   244     1     1   -10    3511
*Off-screen              5   -99     3     3   -99   -99   199   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   197   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99    64   -99   -99   -99     -99
for                      5     5     3     3     6   325   432     2     2   -99     519
compromise               5     5    10    10    17   327   264     5     5   -11       6
compromise               5     5    10    10    21   327   224     9     9    -4       6
instead.                 5     5     8     7    30   328   141     7     7    -9      19
Getting                  5     5     7     7    36   329   236     4     4    -6      23
Lords                    5     5     5     5    45   331   195     1     1    -9       9
to                       5     5     2     2    50   332   151     0     0    -5    1597
decide                   5     5     6     6    57   333   288     4     4    -7       3
that                     5     5     4     4    62   334   270     2     2    -5     871
'Middle                  5     5     7     6    71   336   298     2     1    -9      12
or,                      5     5     3     2    78    73   719     1     1    -7     194
Way'                     6     1     4     3     0   337   146     0     0     0      58
compromise               6     1    10    10     5   338   162     0     0    -5       6
compromise               6     1    10    10    13   338   241     8     8    -8       6
compromise               6     1    10    10    12   338   223     7     7     1       6
compromise               6     1    10    10    14   338   193     9     9    -2       6
scheme                   6     1     6     6    21   339   338     5     5    -7      22
lesser                   6     1     6     6    31   342   187     1     1   -10       1
lesser                   6     1     6     6    36   342   240     6     6    -5       1
evils                    6     1     5     5    44   345   202     0     0    -8       1
evils                    6     1     5     5    49   345   343     5     5    -5       1
depends,                 6     1     8     7    55   346   385     5     5    -6       4
however,                 6     1     8     7    63   347   246     4     4    -8      38
on                       6     1     2     2    69   348    84     1     1    -6     417
*Off-screen              6   -99     2     2   -99   -99   394   -99   -99   -99     -99
credibility              6     2    11    11     8   350   278     8     8   -99       2
threat                   6     2     6     6    19   353   182     0     0   -11       7
threat                   6     2     6     6    24   353   302     5     5    -5       7
the                      6     2     3     3    34   356   202     1     1   -10    3511
Parliament               6     2    10    10    42   357   271     5     5    -8      14
Parliament               6     2    10    10    47   357   197    10    10    -5      14
Act.                     6     2     4     3    52   358   153     4     4    -5      10
Lords                    6     2     5     5    59   360   156     2     2    -7       9
could                    6     2     5     5    63   361   258     0     0    -4      84
call                     6     2     4     4    69   362   226     0     0    -6      22
Mr                       6     2     2     2    74   363   296     0     0    -5     109
*Off-screen              6   -99     2     2   -99   -99   297   -99   -99   -99     -99
*Blink                   6   -99     2     2   -99   -99   141   -99   -99   -99     -99
Blair's                  6     3     7     7     6   364    68     6     6   -99     -99
bluff                    6     3     5     5    13   365   302     5     5    -7       1
they                     6     3     4     4    20   367   204     3     3    -7     258
judge                    6     3     5     5    26   368   279     4     4    -6       6
he                       6     3     2     2    34   370   174     1     1    -8     265
really                   6     3     6     6    40   371   290     4     4    -6      34
would                    6     3     5     5    47   372   225     4     4    -7     146
really                   6     3     6     6    42   371   191     6     6     5      34
want                     6     3     4     4    53   374   284     0     0   -11      40
have                     6     3     4     4    63   376   188     2     2   -10     361
the                      6     3     3     3    69   377   183     3     3    -6    3511
so-called                6     3     9     9    75   378   223     5     5    -6     -99
*Off-screen              6   -99     9     9   -99   -99   196   -99   -99   -99     -99
so-called                6     3     9     9    73   378   288     3     3   -99     -99
countryside              6     4    11    11     5   379   233     5     5   -99       2
march                    6     4     5     5    17   380   195     5     5   -12       5
Whitehall                6     4     9     9    23   382   254     2     2    -6       5
march                    6     4     5     5    16   380   319     4     4     7       5
Whitehall                6     4     9     9    26   382   309     5     5   -10       5
again.                   6     4     6     5    37   383   245     6     6   -11      28
no                       6     4     2     2    51   386   226     1     1   -14     117
is                       6     4     2     2    49   385   153     2     2     2     717
way                      6     4     3     3    54   387   181     1     1    -5      58
decide                   6     4     6     6    62   389   134     2     2    -8       3
an                       6     4     2     2    69   390   204     2     2    -7     195
*Off-screen              6   -99     2     2   -99   -99   250   -99   -99   -99     -99
of                       6     4     2     2    78   392   229     2     2   -99    1757
*Off-screen              6   -99     2     2   -99   -99   131   -99   -99   -99     -99
principle.               6     5    10     9     4   393   340     4     4   -99       8
majority                 6     5     8     8    17   395   244     2     2   -13       4
majority                 6     5     8     8    20   395   204     5     5    -3       4
people                   6     5     6     6    30   397   337     3     3   -10      90
in                       6     5     2     2    35   398   152     1     1    -5    1091
Britain                  6     5     7     7    43   399   244     6     6    -8      26
their                    6     5     5     5    53   401   308     0     0   -10     225
distaste                 6     5     8     8    62   402   304     3     3    -9       1
a                        6     5     1     1    72   404   255     0     0   -10    1434
'Middle                  6     5     7     6    75   336   262     6     5    -3      12
*Off-screen              6   -99     7     6   -99   -99   229   -99   -99   -99     -99
*Blink                   6   -99     7     6   -99   -99   128   -99   -99   -99     -99
'Middle                  6     5     7     6    76   336   305     7     6   -99      12
*Off-screen              6   -99     7     6   -99   -99   165   -99   -99   -99     -99
*Off-screen              6   -99     7     6   -99   -99   148   -99   -99   -99     -99
*Off-screen              6   -99     7     6   -99   -99   160   -99   -99   -99     -99
*Blink                   6   -99     7     6   -99   -99    63   -99   -99   -99     -99
distaste                 6     5     8     8    60   402   183     1     1   -99       1
minority                 7     1     8     8     2   405   182     2     2     0       7
minority                 7     1     8     8     5   405   170     5     5    -3       7
minority                 7     1     8     8     6   405   123     6     6    -1       7
pursuit                  7     1     7     7     9   406   104     0     0    -3       2
pursuit                  7     1     7     7    16   406   689     7     7    -7       2
the                      7     1     3     3    22   408   263     0     0    -6    3511
pursuit                  7     1     7     7    14   406   423     5     5     8       2
with                     7     1     4     4    21   407   425     4     4    -7     393
instinct                 7     1     8     8    26   409   194     0     0    -5       3
instinct                 7     1     8     8    32   409   350     6     6    -6       3
'there                   7     1     6     5    40   411    81     0    -1    -8     189
*Blink                   7   -99     6     5   -99   -99   105   -99   -99   -99     -99
'there                   7     1     6     5    40   411   171     0    -1   -99     189
'there                   7     1     6     5    40   411   180     0    -1     0     189
that                     7     1     4     4    39   410   200     4     4     1     871
'there                   7     1     6     5    45   411   231     5     4    -6     189
ought                    7     1     5     5    51   412   438     4     4    -6       6
a                        7     1     1     1    59   415   211     0     0    -8    1434
against                  7     1     7     7    65   417   200     0     0    -6      36
against                  7     1     7     7    68   417   113     3     3    -3      36
it'.                     7     1     4     2    74   418   247     1     1    -6     544
*Off-screen              7   -99     4     2   -99   -99   280   -99   -99   -99     -99
should                   7     2     6     6    10   420   249     4     4   -99      88
should                   7     2     6     6     8   420   217     2     2     2      88
not                      7     2     3     3    13   421   211     0     0    -5     277
be,                      7     2     3     2    19   422   302     2     2    -6     423
just                     7     2     4     4    23   423   173     2     2    -4      75
as                       7     2     2     2    27   424   207     1     1    -4     422
there                    7     2     5     5    33   425   276     4     4    -6     189
should                   7     2     6     6    40   426   275     5     5    -7      88
law                      7     2     3     3    48   429   260     0     0    -8       8
against                  7     2     7     7    52   430   222     0     0    -4      36
against                  7     2     7     7    58   430   212     6     6    -6      36
rather                   7     2     6     6    67   432   187     3     3    -9      42
more                     7     2     4     4    72   433   180     1     1    -5     168
*Off-screen              7   -99     4     4   -99   -99   170   -99   -99   -99     -99
popular                  7     3     7     7     7   434   121     7     7   -99      10
sport                    7     3     5     5    13   435   339     5     5    -6       6
angling.                 7     3     8     7    19   437   203     2     2    -6       1
angling.                 7     3     8     7    22   437   241     5     5    -3       1
*Blink                   7   -99     8     7   -99   -99   109   -99   -99   -99     -99
undue                    7     3     5     5    32   439   508     2     2   -99       3
undue                    7     3     5     5    35   439   244     5     5    -3       3
attention                7     3     9     9    41   440   243     5     5    -6      10
attention                7     3     9     9    44   440   193     8     8    -3      10
to                       7     3     2     2    55   442   190     1     1   -11    1597
particular               7     3    10    10    70   444   209     9     9   -15      13
particular               7     3    10    10    67   444   152     6     6     3      13
of                       7     3     2     2    80   446   353     2     2   -13    1757
*Off-screen              7   -99     2     2   -99   -99    84   -99   -99   -99     -99
culling                  7     4     7     7     7   447   257     7     7   -99       1
animals                  7     4     7     7    14   448   521     6     6    -7       4
too                      7     4     3     3    22   450   237     1     1    -8      56
much                     7     4     4     4    26   451   546     1     1    -4      97
to                       7     4     2     2    30   452   188     0     0    -4    1597
the                      7     4     3     3    36   453   242     3     3    -6    3511
perceived                7     4     9     9    43   454   383     6     6    -7       1
class                    7     4     5     5    51   455   290     4     4    -8      12
connotations             7     4    12    12    60   456   231     7     7    -9       1
connotations             7     4    12    12    58   456   279     5     5     2       1
connotations             7     4    12    12    63   456   186    10    10    -5       1
connotations             7     4    12    12    57   456   222     4     4     6       1
'country                 7     4     8     7    70   458   299     1     0   -13      32
'country                 7     4     8     7    77   458   222     8     7    -7      32
sanctimony               7     5    10    10    14   461   128     2     2   -99       1
sanctimony               7     5    10    10    17   461   289     5     5    -3       1
about                    7     5     5     5    25   462   194     2     2    -8     164
about                    7     5     5     5    28   462   512     5     5    -3     164
humans                   7     5     6     6    33   463   302     4     4    -5       1
deriving                 7     5     8     8    39   464   686     3     3    -6       1
pleasure                 7     5     8     8    49   465   210     4     4   -10       4
pleasure                 7     5     8     8    52   465   440     7     7    -3       4
it.                      7     5     3     2    60   467   230     1     1    -8     544
requires                 7     5     8     8    68   469   241     0     0    -8       5
requires                 7     5     8     8    74   469   201     6     6    -6       5
requires                 7     5     8     8    70   469   171     2     2     4       5
or,                      7     5     3     2    77    73   180     0     0    -7     194
requires                 7     5     8     8    69   469   197     1     1     8       5
or,                      7     5     3     2    79    73   261     2     2   -10     194
*Blink                   7   -99     3     2   -99   -99    70   -99   -99   -99     -99
pleasure                 7     5     8     8    47   465    92     2     2   -99       4
legislation              8     1    11    11     6   470   207     6     6     0       6
legislation              8     1    11    11     4   470    83     4     4     2       6
legislation              8     1    11    11     7   470   362     7     7    -3       6
the                      8     1     3     3    16   472   144     1     1    -9    3511
the                      8     1     3     3    18   472   163     3     3    -2    3511
visible                  8     1     7     7    25   474   229     1     1    -7       1
visible                  8     1     7     7    30   474   156     6     6    -5       1
cruelty                  8     1     7     7    36   475   298     4     4    -6       4
towards                  8     1     7     7    44   476   229     4     4    -8      15
towards                  8     1     7     7    46   476   215     6     6    -2      15
factory-farmed           8     1    14    14    53   477   380     5     5    -7     -99
factory-farmed           8     1    14    14    59   477   417    11    11    -6     -99
chickens                 8     1     8     8    69   478   220     6     6   -10       1
and                      8     1     3     3    72   479   143     0     0    -3    1283
*Off-screen              8   -99     3     3   -99   -99   137   -99   -99   -99     -99
towards                  8     2     7     7    13   482   143     3     3   -99      15
towards                  8     2     7     7    16   482   195     6     6    -3      15
animals                  8     2     7     7    24   484   236     0     0    -8       4
animals                  8     2     7     7    30   484   261     6     6    -6       4
transit,                 8     2     8     7    37   486   221     2     2    -7       1
transit,                 8     2     8     7    42   486   200     7     7    -5       1
mention                  8     2     7     7    52   489   229     1     1   -10       3
mention                  8     2     7     7    56   489   216     5     5    -4       3
cruel                    8     2     5     5    63   490   265     4     4    -7       4
unnecessary              8     2    11    11    74   492   210     5     5   -11       4
unnecessary              8     2    11    11    78   492   203     9     9    -4       4
experiments              8     3    11    11     7   493   285     7     7   -99       1
primates.                8     3     9     8    21   495   174     6     6   -14       1
*Blink                   8   -99     9     8   -99   -99   110   -99   -99   -99     -99
compromise               8     3    10    10    31   497   243     0     0   -99       6
compromise               8     3    10    10    37   497   191     6     6    -6       6
between                  8     3     7     7    45   498   309     3     3    -8      42
ban                      8     3     3     3    53   500   482     1     1    -8       6
hunting                  8     3     7     7    61   502   229     2     2    -8       5
hunting                  8     3     7     7    63   502   118     4     4    -2       5
ban                      8     3     3     3    74   505   188     0     0   -11       6
is                       8     3     2     2    78   506   223     0     0    -4     717
is                       8     3     2     2    79   506   113     1     1    -1     717
idea                     8     4     4     4    16   509   204     1     1   -99      28
idea                     8     4     4     4    19   509   238     4     4    -3      28
licensed                 8     4     8     8    26   511   188     3     3    -7       1
licensed                 8     4     8     8    30   511   188     7     7    -4       1
regulated                8     4     9     9    38   513   285     3     3    -8       1
cruelty                  8     4     7     7    48   514   413     3     3   -10       4
