WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              2   -99     5     5   -99   -99   254   -99   -99   -99     -99
six                      2     1     3     3     3    64    94     3     3   -99      13
I                        2     1     1     1    15    67   215     0     0   -12     327
wrote                    2     1     5     5    20    68   123     3     3    -5      16
these                    2     1     5     5    29    70   231     3     3    -9      73
pages                    2     1     5     5    35    71   179     3     3    -6       8
Philip                   2     1     6     6    43    73   156     0     0    -8       4
that                     2     1     4     4    42    72    90     4     4     1     871
Pullman's                2     1     9     9    53    74   196     3     3   -11     -99
novel                    2     1     5     5    61    75   247     1     1    -8       7
Amber                    2     1     5     5    74    77   135     4     4   -13       2
Spyglass                 2     2     8     8     5    78   157     5     5   -99       2
would                    2     2     5     5    13    79   208     4     4    -8     146
worthy                   2     2     6     6    21    82   260     1     1    -8       1
winner                   2     2     6     6    30    83   326     3     3    -9       2
the                      2     2     3     3    40    85   182     3     3   -10    3511
Booker                   2     2     6     6    44    86   162     3     3    -4       1
Prize.                   2     2     6     5    50    87   143     2     2    -6       6
event                    2     2     5     5    63    90   246     1     1   -13       6
event                    2     2     5     5    66    90    69     4     4    -3       6
didn't                   2     2     6     6    75    92   215     4     4    -9     -99
shortlist,               2     3    10     9    11    95   248     2     2   -99       3
shortlist,               2     3    10     9    15    95    76     6     6    -4       3
it                       2     3     2     2    26    97   251     2     2   -11     544
lived                    2     3     5     5    29    98   197     2     2    -3       6
fight                    2     3     5     5    38   100   458     2     2    -9       5
another                  2     3     7     7    43   101   112     1     1    -5      33
another                  2     3     7     7    48   101   117     6     6    -5      33
day.                     2     3     4     3    53   102   136     3     3    -5      35
Tuesday                  2     3     7     7    61   104   205     3     3    -8       2
night,                   2     3     6     5    70   105   330     4     4    -9      12
Pullman                  2     3     7     7    78   106   163     5     5    -8       8
away                     2     4     4     4    10   108   198     3     3   -99      27
with                     2     4     4     4    16   109   189     4     4    -6     393
Whitbread                2     4     9     9    24   111   255     3     3    -8       1
Whitbread                2     4     9     9    28   111   181     7     7    -4       1
Prize.                   2     4     6     5    34   112   305     3     3    -6       6
prize                    2     4     5     5    48   114   201     1     1   -14       6
prize                    2     4     5     5    50   114   213     3     3    -2       6
thrives                  2     4     7     7    57   115   184     4     4    -7       1
neat                     2     4     4     4    69   118   165     1     1   -12       3
the                      2     4     3     3    67   117    74     3     3     2    3511
neat                     2     4     4     4    72   118   157     4     4    -5       3
concept                  2     4     7     7    79   119   225     6     6    -7       3
of                       2     5     2     2     1   120   240     1     1   -99    1757
first                    2     5     5     5     8   121   197     5     5    -7      87
dividing                 2     5     8     8    13   122   254     4     4    -5       1
books                    2     5     5     5    22   123   270     4     4    -9      16
into                     2     5     4     4    30   125   289     3     3    -8      82
categories               2     5    10    10    37   126   261     5     5    -7       4
novel                    2     5     5     5    49   128   239     4     4   -12       7
year,                    2     5     5     4    58   131   220     0     0    -9      51
year,                    2     5     5     4    62   131   179     4     4    -4      51
of                       2     5     2     2    51   129   195     0     0    11    1757
year,                    2     5     5     4    60   131   183     2     2    -9      51
children's               2     5    10    10    71   132   224     7     7   -11     -99
*Off-screen              2   -99    10    10   -99   -99   248   -99   -99   -99     -99
of                       3     1     2     2     0   134   249     0     0     0    1757
the                      3     1     3     3     6   135    86     3     3    -6    3511
on                       3     1     2     2    22   139   148     2     2   -16     417
on                       3     1     2     2    20   139   174     0     0     2     417
then                     3     1     4     4    33   142   142     4     4   -13      71
breaking                 3     1     8     8    39   143   187     5     5    -6       6
the                      3     1     3     3    51   145   188     3     3   -12    3511
categories               3     1    10    10    57   146   176     5     5    -6       4
the                      3     1     3     3    48   145   132     0     0     9    3511
its                      3     1     3     3    70   148   190     3     3   -22     152
overall                  3     1     7     7    76   149   188     5     5    -6       2
prize.                   3     2     6     5     4   150   175     4     4   -99       6
prize.                   3     2     6     5     2   150   135     2     2     2       6
meant                    3     2     5     5    13   152   301     1     1   -11       8
meant                    3     2     5     5    17   152    92     5     5    -4       8
these                    3     2     5     5    26   154   225     3     3    -9      73
judges                   3     2     6     6    33   155   194     4     4    -7       1
give                     3     2     4     4    42   157   194     0     0    -9      16
the                      3     2     3     3    47   158   163     0     0    -5    3511
award                    3     2     5     5    56   159   271     5     5    -9       4
Philip                   3     2     6     6    63   161   186     3     3    -7       4
Pullman                  3     2     7     7    72   162   122     5     5    -9       8
without                  3     3     7     7     3   163   175     3     3   -99      33
being                    3     3     5     5    12   164   179     4     4    -9      54
accused                  3     3     7     7    18   165   175     4     4    -6       3
dumbing                  3     3     7     7    29   167   244     4     4   -11       3
down                     3     3     4     4    36   168   225     3     3    -7      38
level                    3     3     5     5    46   171   241     1     1   -10       7
children's               3     3    10    10    56   174   182     0     0   -10     -99
the                      3     3     3     3    44   170   148     3     3    12    3511
children's               3     3    10    10    58   174   219     2     2   -14     -99
a                        3     3     1     1    55   173    51     1     1     3    1434
level                    3     3     5     5    46   171   179     1     1     9       7
the                      3     3     3     3    43   170   182     2     2     3    3511
of                       3     3     2     2    53   172   167     2     2   -10    1757
children's               3     3    10    10    65   174   157     9     9   -12     -99
the                      3     3     3     3    44   170   200     3     3    21    3511
children's               3     3    10    10    56   174   185     0     0   -12     -99
book.                    3     3     5     4    72   175   220     5     5   -16      33
*Off-screen              3   -99     5     4   -99   -99    82   -99   -99   -99     -99
being                    3     3     5     5     9   164   274     1     1   -99      54
without                  3     3     7     7     4   163   137     4     4     5      33
*Off-screen              3   -99     7     7   -99   -99   216   -99   -99   -99     -99
without                  3     3     7     7     5   163   207     5     5   -99      33
accused                  3     3     7     7    15   165    81     1     1   -10       3
children's               3     3    10    10    59   174   201     3     3   -44     -99
book.                    3     3     5     4    71   175    86     4     4   -12      33
Peculiarly,              3     4    11    10    10   176   249    10    10   -99       1
still                    3     4     5     5    20   178   257     3     3   -10      52
seems                    3     4     5     5    28   179   208     5     5    -8      30
very                     3     4     4     4    37   183   184     0     0    -9      56
real                     3     4     4     4    42   184   165     0     0    -5      37
fear.                    3     4     5     4    48   185   157     1     1    -6       9
fear.                    3     4     5     4    50   185   193     3     3    -2       9
Although                 3     4     8     8    59   186   261     6     6    -9      19
we                       3     4     2     2    63   187    92     1     1    -4     179
currently                3     4     9     9    70   189   164     1     1    -7       7
currently                3     4     9     9    76   189   140     7     7    -6       7
*Off-screen              3   -99     9     9   -99   -99    51   -99   -99   -99     -99
*Off-screen              4   -99     9     9   -99   -99   146   -99   -99   -99     -99
commentators             4     1    12    12     2   202   220     2     2   -99       3
commentators             4     1    12    12     9   202   150     9     9    -7       3
afraid                   4     1     6     6    23   205   284     0     0   -14       3
commentators             4     1    12    12    12   202   284    12    12    11       3
afraid                   4     1     6     6    24   205   134     1     1   -12       3
still                    4     1     5     5    22   204   111     5     5     2      52
afraid                   4     1     6     6    27   205   212     4     4    -5       3
admit                    4     1     5     5    37   207   211     4     4   -10       3
these                    4     1     5     5    47   209   225     3     3   -10      73
books                    4     1     5     5    54   210   312     4     4    -7      16
stand                    4     1     5     5    63   212   214     3     3    -9       4
alongside                4     1     9     9    74   213   146     8     8   -11       3
other                    4     2     5     5     1   214   188     1     1   -99      78
literature.              4     2    11    10    10   215   163     4     4    -9      12
Novelists                4     2     9     9    28   216   201     6     6   -18       2
as                       4     2     2     2    38   218   144     1     1   -10     422
such                     4     2     4     4    36   217   155     4     4     2      87
Philip                   4     2     6     6    45   219   170     5     5    -9       4
Hensher                  4     2     7     7    52   220   270     5     5    -7       1
Howard                   4     2     6     6    63   222   237     4     4   -11       3
Jacobson                 4     2     8     8    67   223   117     1     1    -4       2
Jacobson                 4     2     8     8    74   223   231     8     8    -7       2
*Off-screen              4   -99     8     8   -99   -99   223   -99   -99   -99     -99
mocked                   4     3     6     6     2   225    92     2     2   -99       1
*Off-screen              4   -99     6     6   -99   -99   227   -99   -99   -99     -99
adults                   4     3     6     6    11   227   295     0     0   -99       3
eagerly                  4     3     7     7    25   229   168     3     3   -14       1
eagerly                  4     3     7     7    22   229    95     0     0     3       1
adults                   4     3     6     6    14   227   196     3     3     8       3
eagerly                  4     3     7     7    24   229   231     2     2   -10       1
turn                     4     3     4     4    34   230   217     4     4   -10      17
pages                    4     3     5     5    42   232   284     3     3    -8       8
Harry                    4     3     5     5    52   235   193     0     0   -10       3
Harry                    4     3     5     5    57   235   149     5     5    -5       3
Potter                   4     3     6     6    64   236   114     6     6    -7       3
or,                      4     3     3     2    72   238   192     0     0    -8     194
even                     4     3     4     4    80   239   153     4     4    -8      84
even                     4     3     4     4    79   239   127     3     3     1      84
*Off-screen              4   -99     4     4   -99   -99   175   -99   -99   -99     -99
worse,                   4     4     6     5     2   240   287     2     2   -99      11
queue                    4     4     5     5    11   241   208     4     4    -9       1
the                      4     4     3     3    23   245   230     0     0   -12    3511
to                       4     4     2     2    18   243   139     2     2     5    1597
the                      4     4     3     3    24   245    71     1     1    -6    3511
without                  4     4     7     7    33   247   155     1     1    -9      33
without                  4     4     7     7    39   247   186     7     7    -6      33
excuse                   4     4     6     6    49   249   223     5     5   -10       2
seven-year-old           4     4    14    14    58   252   202     2     2    -9     -99
seven-year-old           4     4    14    14    62   252   104     6     6    -4     -99
seven-year-old           4     4    14    14    69   252   156    13    13    -7     -99
child                    4     4     5     5    76   253   188     5     5    -7      17
*Off-screen              4   -99     5     5   -99   -99   108   -99   -99   -99     -99
their                    4     5     5     5     4   255   172     4     4   -99     225
And                      4     5     3     3    14   257   150     2     2   -10    1283
side.                    4     5     5     4     9   256   168     3     3     5      12
when                     4     5     4     4    19   258   208     3     3   -10     144
Peter                    4     5     5     5    26   259   146     5     5    -7      11
*Off-screen              4   -99     5     5   -99   -99   224   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   374   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   226   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   160   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   166   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99    74   -99   -99   -99     -99
Jackson's                4     5     9     9    32   260   229     5     5   -99     -99
Peter                    4     5     5     5    24   259   233     3     3     8      11
when                     4     5     4     4    17   258   215     1     1     7     144
*Blink                   4   -99     4     4   -99   -99    64   -99   -99   -99     -99
*Off-screen              4   -99     4     4   -99   -99    94   -99   -99   -99     -99
*Off-screen              4   -99     4     4   -99   -99   104   -99   -99   -99     -99
film                     4     5     4     4    39   261    57     2     2   -99      20
Lord                     4     5     4     4    49   264   167     0     0   -10       8
was                      4     5     3     3    69   268   148     2     2   -20     383
released,                4     5     9     8    73   269   123     2     2    -4       2
literature.              4     2    11    10    12   215   271     6     6   -99      12
Novelists                4     2     9     9    29   216   229     7     7   -17       2
Philip                   4     2     6     6    41   219   187     1     1   -12       4
Philip                   4     2     6     6    45   219    89     5     5    -4       4
Hensher                  4     2     7     7    52   220    55     5     5    -7       1
such                     4     2     4     4    35   217   205     3     3    17      87
Hensher                  4     2     7     7    52   220   199     5     5   -17       1
Jacobson                 4     2     8     8    68   223   158     2     2   -16       2
Jacobson                 4     2     8     8    67   223   155     1     1     1       2
have                     4     2     4     4    75   224   150     0     0    -8     361
*Off-screen              4   -99     4     4   -99   -99   342   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   145   -99   -99   -99     -99
sceptical                5     1     9     9     2   270   207     2     2   -99       3
critics                  5     1     7     7    12   271   206     2     2   -10      11
as                       5     1     2     2    23   273   210     0     0   -11     422
Mark                     5     1     4     4    28   274   160     2     2    -5      10
Lawson,                  5     1     7     6    34   275   213     3     3    -6       2
Thomas                   5     1     6     6    43   276   230     4     4    -9       1
Sutcliffe                5     1     9     9    49   277   176     3     3    -6       1
David                    5     1     5     5    62   279   229     2     2   -13      12
Sexton                   5     1     6     6    72   280   171     6     6   -10       1
*Off-screen              5   -99     6     6   -99   -99   160   -99   -99   -99     -99
scorn                    5     2     5     5     2   282   224     2     2   -99       1
people                   5     2     6     6    12   284   232     3     3   -10      90
people                   5     2     6     6     9   284   125     0     0     3      90
took                     5     2     4     4    20   286   257     0     0   -11      17
their                    5     2     5     5    28   287   153     3     3    -8     225
childish                 5     2     8     8    34   288   113     3     3    -6       3
delights                 5     2     8     8    45   289   319     5     5   -11       2
delights                 5     2     8     8    44   289   127     4     4     1       2
adulthood.               5     2    10     9    55   291   247     1     1   -11       1
adulthood.               5     2    10     9    58   291   204     4     4    -3       1
seem                     5     2     4     4    71   293   184     1     1   -13      18
to                       5     2     2     2    76   294   111     1     1    -5    1597
*Off-screen              5   -99     2     2   -99   -99   114   -99   -99   -99     -99
believe                  5     3     7     7     2   295   153     2     2   -99      20
people                   5     3     6     6    14   297   236     1     1   -12      90
sink                     5     3     4     4    25   299   226     1     1   -11       4
tales                    5     3     5     5    37   301   152     3     3   -12       3
tales                    5     3     5     5    35   301   161     1     1     2       3
shrug                    5     3     5     5    46   303   317     1     1   -11       1
off                      5     3     3     3    53   304   201     2     2    -7      28
adult                    5     3     5     5    61   306   241     2     2    -8       6
world                    5     3     5     5    69   307   145     4     4    -8      60
*Off-screen              5   -99     5     5   -99   -99   141   -99   -99   -99     -99
absurd,                  5     4     7     6     5   309   369     5     5   -99       1
even                     5     4     4     4    13   311   234     2     2    -8      84
bit                      5     4     3     3    21   313   239     3     3    -8       9
dangerous.               5     4    10     9    27   314   227     5     5    -6       4
one                      5     4     3     3    39   316   219     3     3   -12     176
critic's                 5     4     8     8    44   317   236     4     4    -5      11
words,                   5     4     6     5    52   318   289     3     3    -8       6
are                      5     4     3     3    62   320   225     3     3   -10     351
proof                    5     4     5     5    67   321   152     4     4    -5       3
'the                     5     4     4     3    75   323   147     3     2    -8    3511
*Off-screen              5   -99     4     3   -99   -99    67   -99   -99   -99     -99
infantilisation          5     5    15    15     3   324   205     3     3   -99       2
infantilisation          5     5    15    15     9   324   362     9     9    -6       2
infantilisation          5     5    15    15    14   324   197    14    14    -5       2
adult                    5     5     5     5    23   326   221     4     4    -9       6
culture'.                5     5     9     7    30   327   339     5     5    -7      22
these                    5     5     5     5    45   329   237     2     2   -15      73
these                    5     5     5     5    47   329   109     4     4    -2      73
critics                  5     5     7     7    53   330   290     4     4    -6      11
are                      5     5     3     3    62   332   187     1     1    -9     351
who                      5     5     3     3    60   331   166     3     3     2     157
proud                    5     5     5     5    66   333   115     1     1    -6       4
proud                    5     5     5     5    70   333   171     5     5    -4       4
too                      5     5     3     3    78   336   190     1     1    -8      56
*Off-screen              5   -99     3     3   -99   -99   306   -99   -99   -99     -99
critics                  5     5     7     7    51   330   164     2     2   -99      11
these                    5     5     5     5    48   329   185     5     5     3      73
proud                    5     5     5     5    65   333   138     0     0   -17       4
be                       5     5     2     2    74   335   266     0     0    -9     423
too                      5     5     3     3    79   336   161     2     2    -5      56
sophisticated            6     1    13    13     2   337   140     2     2     0       3
sophisticated            6     1    13    13     1   337   129     1     1     1       3
sophisticated            6     1    13    13     7   337   146     7     7    -6       3
enjoy                    6     1     5     5    20   339   232     3     3   -13       4
book                     6     1     4     4    28   341   187     3     3    -8      33
where                    6     1     5     5    35   342   185     5     5    -7      58
bear                     6     1     4     4    41   344   183     3     3    -6       4
talks                    6     1     5     5    48   345   396     5     5    -7       1
a                        6     1     1     1    53   347   217     1     1    -5    1434
dragon                   6     1     6     6    57   348   168     3     3    -4       1
or                       6     1     2     2    51   346   146     2     2     6     194
flies                    6     1     5     5    64   349   222     3     3   -13       1
be                       6     1     2     2    73   351   212     0     0    -9     423
*Off-screen              6   -99     2     2   -99   -99   259   -99   -99   -99     -99
missing                  6     2     7     7     0   352   235     0     0   -99       4
out.                     6     2     4     3     8   353   203     0     0    -8     113
needn't                  6     2     7     7    18   355   163     0     0   -10     -99
needn't                  6     2     7     7    20   355   166     2     2    -2     -99
afraid                   6     2     6     6    30   357   264     1     1   -10       3
they                     6     2     4     4    43   359   344     2     2   -13     258
will                     6     2     4     4    48   360   311     2     2    -5     210
lose                     6     2     4     4    55   361   112     4     4    -7       7
lose                     6     2     4     4    53   361   220     2     2     2       7
their                    6     2     5     5    59   362   180     3     3    -6     225
critical                 6     2     8     8    68   363   240     6     6    -9       3
if                       6     2     2     2    77   365   218     1     1    -9     150
*Off-screen              6   -99     2     2   -99   -99   150   -99   -99   -99     -99
they                     6     3     4     4     2   366   215     2     2   -99     258
let                      6     3     3     3     7   367   189     2     2    -5      16
down                     6     3     4     4    11   368   304     2     2    -4      38
their                    6     3     5     5    18   369   173     4     4    -7     225
guard                    6     3     5     5    24   370   168     4     4    -6       2
against                  6     3     7     7    33   371   167     7     7    -9      36
against                  6     3     7     7    30   371   271     4     4     3      36
childish                 6     3     8     8    39   372   224     5     5    -9       3
things                   6     3     6     6    47   373   281     4     4    -8      31
instant.                 6     3     8     7    58   376   215     1     1   -11       1
instant.                 6     3     8     7    61   376   183     4     4    -3       1
still                    6     3     5     5    75   379   227     3     3   -14      52
*Off-screen              6   -99     5     5   -99   -99   118   -99   -99   -99     -99
have                     6     4     4     4     3   380   210     3     3   -99     361
spell                    6     4     5     5    11   382   129     3     3    -8       2
It                       6     4     2     2    22   385   196     0     0   -11     544
out?                     6     4     4     3    19   384   182     2     2     3     113
really                   6     4     6     6    28   386   193     3     3    -9      34
possible                 6     4     8     8    39   388   213     4     4   -11      18
like                     6     4     4     4    48   390   217     1     1    -9      99
like                     6     4     4     4    50   390   159     3     3    -2      99
Rowling                  6     4     7     7    56   391   276     4     4    -6       3
Roth,                    6     4     5     4    67   393   261     3     3   -11       1
Roth,                    6     4     5     4    69   393   276     5     5    -2       1
enjoy                    6     4     5     5    78   395   195     5     5    -9       4
*Off-screen              6   -99     5     5   -99   -99    97   -99   -99   -99     -99
Pullman                  6     5     7     7     3   396   204     3     3   -99       8
well                     6     5     4     4    11   398   174     0     0    -8      48
well                     6     5     4     4    14   398   166     3     3    -3      48
Proust.                  6     5     7     6    24   400   420     5     5   -10       1
Proust.                  6     5     7     6    19   400   138     0     0     5       1
endearing                6     5     9     9    41   403   167     2     2   -22       1
endearing                6     5     9     9    39   403   346     0     0     2       1
endearing                6     5     9     9    46   403   247     7     7    -7       1
about                    6     5     5     5    54   404   240     5     5    -8     164
new                      6     5     3     3    61   406   223     2     2    -7      93
breed                    6     5     5     5    67   407   187     4     4    -6       3
*Off-screen              6   -99     5     5   -99   -99    42   -99   -99   -99     -99
children's               7     1    10    10     1   409   156     1     1     0     -99
children's               7     1    10    10     4   409    97     4     4    -3     -99
writers                  7     1     7     7    13   410   213     2     2    -9      10
that                     7     1     4     4    24   412   188     2     2   -11     871
they                     7     1     4     4    29   413   124     2     2    -5     258
firing                   7     1     6     6    39   415   231     3     3   -10       1
new                      7     1     3     3    47   417   213     2     2    -8      93
bolt                     7     1     4     4    51   418   143     2     2    -4       1
energy                   7     1     6     6    59   420   223     2     2    -8       5
literature.              7     1    11    10    72   422   213     3     3   -13      12
literature.              7     1    11    10    80   422   115    11    11    -8      12
Na‹ve?                   7     2     6     5     5   423    87     5     5   -99     -99
Na‹ve?                   7     2     6     5     1   423   456     1     1     4     -99
Yes,                     7     2     4     3     7   424   201     0     0    -6       7
they                     7     2     4     4    15   425   231     3     3    -8     258
may                      7     2     3     3    19   426   205     2     2    -4      67
be                       7     2     2     2    23   427   305     2     2    -4     423
But                      7     2     3     3    34   429   197     3     3   -11     325
what                     7     2     4     4    37   430   112     2     2    -3     125
they                     7     2     4     4    44   431   188     4     4    -7     258
don't                    7     2     5     5    47   432    96     2     2    -3     -99
suffer                   7     2     6     6    55   433   207     4     4    -8       3
the                      7     2     3     3    67   436   184     1     1   -12    3511
is                       7     2     2     2    64   435    86     1     1     3     717
*Off-screen              7   -99     2     2   -99   -99   191   -99   -99   -99     -99
claustrophobia           7     3    14    14     3   438   155     3     3   -99       1
claustrophobia           7     3    14    14     8   438   228     8     8    -5       1
claustrophobia           7     3    14    14    12   438    83    12    12    -4       1
much                     7     3     4     4    23   441   244     2     2   -11      97
acclaimed                7     3     9     9    30   442   330     4     4    -7       2
acclaimed                7     3     9     9    34   442    55     8     8    -4       2
literature               7     3    10    10    42   443   244     6     6    -8      12
grown-ups.               7     3    10     9    54   445   288     3     3   -12     -99
grown-ups.               7     3    10     9    58   445   244     7     7    -4     -99
Readers                  7     3     7     7    67   446   263     5     5    -9      28
fell                     7     3     4     4    75   448   170     1     1    -8       5
*Off-screen              7   -99     4     4   -99   -99   125   -99   -99   -99     -99
hyped                    7     4     5     5     3   450   224     0     0   -99       1
hyped                    7     4     5     5     5   450   250     2     2    -2       1
novels                   7     4     6     6    14   451   274     5     5    -9       4
as                       7     4     2     2    21   453   235     0     0    -7     422
Jonathan                 7     4     8     8    29   454   217     5     5    -8       1
Franzen's                7     4     9     9    38   455   235     5     5    -9     -99
The                      7     4     3     3    45   456   191     2     2    -7    3511
Corrections              7     4    11    11    53   457   185     6     6    -8       1
Margaret                 7     4     8     8    68   459   344     6     6   -15       8
Atwood's                 7     4     8     8    77   460   278     6     6    -9     -99
Atwood's                 7     4     8     8    79   460    80     8     8    -2     -99
Blind                    7     5     5     5     4   462   152     0     0   -99       4
Blind                    7     5     5     5     9   462   135     5     5    -5       4
Assassin,                7     5     9     8    16   463   283     6     6    -7       1
find                     7     5     4     4    30   466   186     2     2   -14      27
find                     7     5     4     4    29   466   129     1     1     1      27
them                     7     5     4     4    33   467   154     0     0    -4      80
imaginatively            7     5    13    13    39   468   128     1     1    -6       2
imaginatively            7     5    13    13    47   468   363     9     9    -8       2
underpowered,            7     5    13    12    57   469   251     5     5   -10       1
underpowered,            7     5    13    12    61   469   236     9     9    -4       1
underpowered,            7     5    13    12    57   469   322     5     5     4       1
underpowered,            7     5    13    12    62   469   214    10    10    -5       1
know                     7     5     4     4    72   471   182     1     1   -10      31
what                     7     5     4     4    76   472   111     0     0    -4     125
*Off-screen              7   -99     4     4   -99   -99   185   -99   -99   -99     -99
*Off-screen              8   -99     4     4   -99   -99   209   -99   -99   -99     -99
when                     8     1     4     4     8   475   205     1     1   -99     144
say                      8     1     3     3    17   477   146     3     3    -9      49
even                     8     1     4     4    25   479   229     2     2    -8      84
biggest                  8     1     7     7    35   481   193     3     3   -10       4
novels                   8     1     6     6    44   482   195     4     4    -9       4
can                      8     1     3     3    53   484   189     0     0    -9     123
can                      8     1     3     3    55   484    80     2     2    -2     123
seem                     8     1     4     4    61   485   194     4     4    -6      18
seem                     8     1     4     4    59   485    93     2     2     2      18
can                      8     1     3     3    53   484    95     0     0     6     123
smaller                  8     1     7     7    68   487   229     1     1   -15       3
seem                     8     1     4     4    61   485    90     4     4     7      18
seem                     8     1     4     4    57   485   193     0     0     4      18
seem                     8     1     4     4    60   485    81     3     3    -3      18
much                     8     1     4     4    66   486   165     4     4    -6      97
than                     8     1     4     4    75   488   197     0     0    -9     123
*Off-screen              8   -99     4     4   -99   -99   188   -99   -99   -99     -99
life.                    8     2     5     4     0   489   342     0     0   -99      56
Still,                   8     2     6     5    12   490   200     2     2   -12      52
perhaps                  8     2     7     7    20   491   284     3     3    -8      30
perhaps                  8     2     7     7    22   491   110     5     5    -2      30
those                    8     2     5     5    28   492   204     3     3    -6      59
novels                   8     2     6     6    34   493   160     3     3    -6       4
those                    8     2     5     5    30   492   105     5     5     4      59
honestly                 8     2     8     8    42   494   171     4     4   -12       1
novels                   8     2     6     6    37   493   215     6     6     5       4
honestly                 8     2     8     8    44   494   244     6     6    -7       1
reflect                  8     2     7     7    51   495   246     4     4    -7       3
problematic              8     2    11    11    62   497   186     3     3   -11       1
problematic              8     2    11    11    68   497   252     9     9    -6       1
*Off-screen              8   -99    11    11   -99   -99   176   -99   -99   -99     -99
of                       8     3     2     2     2   499   117     2     2   -99    1757
current                  8     3     7     7     9   501   130     2     2    -7      15
condition,               8     3    10     9    21   502   318     6     6   -12       9
whereas                  8     3     7     7    31   503   212     5     5   -10       2
children's               8     3    10    10    43   505   216     5     5   -12     -99
writers                  8     3     7     7    51   506   183     2     2    -8      10
