WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
military                 8     4     8     8    70   566   192     2     2    -9       6
centre                   8     5     6     6     2   567   240     2     2   -99      16
work                     8     5     4     4    11   569   188     1     1    -9      32
a                        8     5     1     1    19   571   296     1     1    -8    1434
spaceship.               8     5    10     9    29   573   161     2     2   -10       1
on                       8     5     2     2    15   570   139     0     0    14     417
saw                      8     5     3     3    42   575   180     2     2   -27      16
saw                      8     5     3     3    40   575   101     0     0     2      16
someone                  8     5     7     7    46   576   165     2     2    -6      13
who'd                    8     5     5     5    55   577   150     3     3    -9     -99
who'd                    8     5     5     5    52   577   110     0     0     3     -99
saw                      8     5     3     3    40   575   273     0     0    12      16
someone                  8     5     7     7    49   576   110     5     5    -9      13
*Blink                   8   -99     7     7   -99   -99    73   -99   -99   -99     -99
who'd                    8     5     5     5    52   577   198     0     0   -99     -99
*Blink                   8   -99     5     5   -99   -99    94   -99   -99   -99     -99
worked                   8     5     6     6    63   578   243     5     5   -99       8
*Off-screen              8   -99     6     6   -99   -99    94   -99   -99   -99     -99
there                    8     5     5     5    68   579    96     3     3   -99     189
10                       8     5     2     2    71   580   110     0     0    -3     -99
*Off-screen              9   -99     2     2   -99   -99   229   -99   -99   -99     -99
being                    9     1     5     5     5   582   133     5     5   -99      54
see                      9     1     3     3    21   585   348     2     2   -16      41
were                     9     1     4     4    32   588   202     1     1   -11     106
were                     9     1     4     4    35   588    87     4     4    -3     106
carrying                 9     1     8     8    41   589   185     5     5    -6       4
forks',                  9     1     7     5    49   591   204     0     0    -8       2
forks',                  9     1     7     5    51   591   165     2     2    -2       2
because                  9     1     7     7    59   592   264     2     2    -8      78
'we                      9     1     3     2    68   593   184     3     2    -9     179
to                       9     1     2     2    75   595    97     1     1    -7    1597
be                       9     1     2     2    78   596   136     1     1    -3     423
careful                  9     2     7     7     3   597   165     3     3   -99       3
since                    9     2     5     5    11   598   197     3     3    -8      32
September.'              9     2    11     9    21   600   352     4     4   -10       8
Because                  9     2     7     7    38   601   279     5     5   -17      78
can't                    9     2     5     5    45   603   156     0     0    -7     -99
can't                    9     2     5     5    48   603    81     3     3    -3     -99
sure                     9     2     4     4    55   605   231     1     1    -7      14
that                     9     2     4     4    61   606   140     2     2    -6     871
middle                   9     2     6     6    68   608   183     2     2    -7      12
manager                  9     2     7     7    77   609   138     4     4    -9      12
hasn't                   9     3     6     6     4   610   206     4     4   -99     -99
been                     9     3     4     4     9   611   119     2     2    -5     178
playing                  9     3     7     7    15   612   153     3     3    -6       6
*Blink                   9   -99     7     7   -99   -99   109   -99   -99   -99     -99
long                     9     3     4     4    24   614   110     2     2   -99      43
*Blink                   9   -99     4     4   -99   -99    76   -99   -99   -99     -99
game,                    9     3     5     4    31   615   140     4     4   -99       8
*Off-screen              9   -99     5     4   -99   -99    95   -99   -99   -99     -99
Not                      9     5     3     3    36   642   103     3     3   -99     277
Not                      9     5     3     3    33   642   104     0     0     3     277
slowly                   9     3     6     6    39   616   182     6     6   -99       3
getting                  9     3     7     7    47   617   229     7     7    -8      23
themselves               9     3    10    10    57   618   141     9     9   -10      21
promoted                 9     3     8     8    65   619    62     6     6    -8       2
to                       9     3     2     2    70   620   207     2     2    -5    1597
reach                    9     3     5     5    74   621    84     3     3    -4       3
position                 9     4     8     8     2   623   236     2     2   -99       6
where                    9     4     5     5    13   624   150     4     4   -11      58
they                     9     4     4     4    18   625    63     3     3    -5     258
could                    9     4     5     5    24   626   175     4     4    -6      84
amok                     9     4     4     4    30   628   385     0     0    -6       1
with                     9     4     4     4    39   629   211     4     4    -9     393
fork                     9     4     4     4    44   631    81     2     2    -5       1
revenge                  9     4     7     7    52   633   268     2     2    -8       1
the                      9     4     3     3    63   635   177     1     1   -11    3511
Israeli                  9     4     7     7    67   636    95     1     1    -4       2
*Off-screen              9   -99     7     7   -99   -99   181   -99   -99   -99     -99
the                      9     5     3     3    14   639   172     0     0   -99    3511
West                     9     5     4     4    22   640   200     4     4    -8       8
Not                      9     5     3     3    36   642   291     3     3   -14     277
that,                    9     5     5     4    43   644   181     1     1    -7     871
but                      9     5     3     3    51   645   205     3     3    -8     325
order                    9     5     5     5    55   647   126     0     0    -4      12
repeat                   9     5     6     6    64   649   246     0     0    -9       1
repeat                   9     5     6     6    66   649    98     2     2    -2       1
havoc                    9     5     5     5    75   651   194     0     0    -9       1
*Off-screen             10   -99     5     5   -99   -99   187   -99   -99   -99     -99
of                      10     1     2     2     1   652   188     1     1   -99    1757
September,              10     1    10     9     7   654    54     1     1    -6       8
this                    10     1     4     4    18   655   180     1     1   -11     293
unlikely                10     1     8     8    23   656   198     1     1    -5       6
operative               10     1     9     9    33   657   284     2     2   -10       1
the                     10     1     3     3    44   659   201     0     0   -11    3511
Berkshire               10     1     9     9    49   660   194     1     1    -5       1
Berkshire               10     1     9     9    52   660   137     4     4    -3       1
faction                 10     1     7     7    59   661   236     1     1    -7       1
of                      10     1     2     2    67   662   286     1     1    -8    1757
al-Qa'ida               10     1     9     9    70   663   170     1     1    -3     -99
al-Qa'ida               10     1     9     9    73   663   163     4     4    -3     -99
would                   10     2     5     5     2   664   124     2     2   -99     146
would                   10     2     5     5     0   664    82     0     0     2     146
need                    10     2     4     4     7   665   201     1     1    -7      36
to                      10     2     2     2    13   666   321     2     2    -6    1597
to                      10     2     2     2    11   666    76     0     0     2    1597
need                    10     2     4     4     8   665   110     2     2     3      36
perfected               10     2     9     9    20   668   212     1     1   -12       2
the                     10     2     3     3    30   669   179     1     1   -10    3511
technique               10     2     9     9    35   670   188     2     2    -5       5
getting                 10     2     7     7    47   672   236     1     1   -12      23
offices                 10     2     7     7    54   673   214     0     0    -7       3
offices                 10     2     7     7    61   673   202     7     7    -7       3
fly.                    10     2     4     3    65   675   253     0     0    -4       4
Besides                 10     2     7     7    72   676   227     2     2    -7       3
which,                  10     3     6     5     1   677   186     1     1   -99     152
inside                  10     3     6     6     9   678   247     2     2    -8       7
building                10     3     8     8    18   680   300     0     0    -9      14
is                      10     3     2     2    27   681   237     0     0    -9     717
*Off-screen             10   -99     2     2   -99   -99   145   -99   -99   -99     -99
*Off-screen             11   -99     2     2   -99   -99   433   -99   -99   -99     -99
noon                    11     1     4     4     2   718   205     2     2   -99       2
and                     11     1     3     3     7   719   170     2     2    -5    1283
o'clock,                11     1     8     7    17   721   188     4     4   -10     -99
you                     11     1     3     3    22   722    79     0     0    -5     179
will                    11     1     4     4    29   723   214     3     3    -7     210
receive                 11     1     7     7    37   724   214     6     6    -8       5
visit                   11     1     5     5    46   726   202     5     5    -9      12
the                     11     1     3     3    54   728   216     2     2    -8    3511
internal                11     1     8     8    62   729   182     6     6    -8       3
internal                11     1     8     8    56   729   115     0     0     6       3
internal                11     1     8     8    64   729   151     8     8    -8       3
*Off-screen             11   -99     8     8   -99   -99    81   -99   -99   -99     -99
*Off-screen             11   -99     8     8   -99   -99   287   -99   -99   -99     -99
from                    11     1     4     4    48   727   167     1     1   -99     248
the                     11     1     3     3    55   728   313     3     3    -7    3511
internal                11     1     8     8    57   729   174     1     1    -2       3
start                   11     2     5     5    20   733   215     2     2   -99      11
*Blink                  11   -99     5     5   -99   -99   162   -99   -99   -99     -99
worry                   11     2     5     5    29   735   160     2     2   -99       3
about                   11     2     5     5    35   736   168     2     2    -6     164
'I'm                    11     2     4     3    46   738   111     0    -1   -11     -99
'I'm                    11     2     4     3    49   738   147     3     2    -3     -99
nipping                 11     2     7     7    59   740   215     3     3   -10       1
nipping                 11     2     7     7    63   740   269     7     7    -4       1
*Off-screen             11   -99     7     7   -99   -99   381   -99   -99   -99     -99
someone                 11     3     7     7    12   746   272     4     4   -99      13
authority               11     3     9     9    21   748   189     2     2    -9       8
says,                   11     3     5     4    32   749   195     3     3   -11      47
'First                  11     3     6     5    36   750   127     1     0    -4      87
you'll                  11     3     6     6    46   751   208     4     4   -10     -99
need                    11     3     4     4    51   752   230     2     2    -5      36
to                      11     3     2     2    60   755   197     0     0    -9    1597
the                     11     3     3     3    65   756    93     2     2    -5    3511
fourth                  11     3     6     6    70   757   132     3     3    -5       2
*Off-screen             11   -99     6     6   -99   -99   215   -99   -99   -99     -99
slash                   11     4     5     5    15   762   257     1     1   -99       1
and                     11     4     3     3     0   759   171     0     0    15    1283
department              11     4    10    10    25   763   193     5     5   -25       5
department              11     4    10    10    27   763    86     7     7    -2       5
to                      11     4     2     2    33   764   161     2     2    -6    1597
your                    11     4     4     4    39   766   184     1     1    -6      65
khazi                   11     4     5     5    46   767   396     3     3    -7       1
your                    11     4     4     4    39   766   310     1     1     7      65
khazi                   11     4     5     5    46   767   426     3     3    -7       1
warrant                 11     4     7     7    54   768   298     5     5    -8       1
khazi                   11     4     5     5    45   767   238     2     2     9       1
khazi                   11     4     5     5    47   767    76     4     4    -2       1
warrant                 11     4     7     7    55   768   415     6     6    -8       1
*Off-screen             11   -99     7     7   -99   -99   170   -99   -99   -99     -99
In                      11     4     2     2    73   770   150     0     0   -99    1091
*Off-screen             11   -99     2     2   -99   -99   168   -99   -99   -99     -99
*Off-screen             11   -99     2     2   -99   -99   246   -99   -99   -99     -99
office                  11     5     6     6     8   773   120     2     2   -99      11
work                    11     5     4     4    17   774   194     4     4    -9      32
as                      11     5     2     2    21   776   242     0     0    -4     422
work                    11     5     4     4    13   774   138     0     0     8      32
class-ridden            11     5    12    12    27   777   231     3     3   -14     -99
class-ridden            11     5    12    12    36   777   320    12    12    -9     -99
as                      11     5     2     2    39   778   171     2     2    -3     422
anything                11     5     8     8    48   779   203     8     8    -9      25
the                     11     5     3     3    55   781   192     1     1    -7    3511
19th-century,           11     5    13    12    62   782   287     4     4    -7     -99
because                 11     5     7     7    74   783   255     2     2   -12      78
*Off-screen             12   -99     7     7   -99   -99   339   -99   -99   -99     -99
main                    12     1     4     4     4   785   135     0     0   -99       5
main                    12     1     4     4     5   785    57     1     1    -1       5
purpose                 12     1     7     7    16   786   229     7     7   -11       5
to                      12     1     2     2    25   788   179     0     0    -9    1597
be                      12     1     2     2    30   789   287     2     2    -5     423
wreck                   12     1     5     5    36   791   270     2     2    -6       3
your                    12     1     4     4    41   792   203     1     1    -5      65
your                    12     1     4     4    44   792    88     4     4    -3      65
self-esteem.            12     1    12    11    49   793   173     4     4    -5     -99
wreck                   12     1     5     5    36   791   159     2     2    13       3
to                      12     1     2     2    31   790   154     0     0     5    1597
appears                 12     1     7     7    24   787   223     7     7     7       4
self-esteem.            12     1    12    11    56   793   191    11    11   -32     -99
The                     12     1     3     3    60   794    97     2     2    -4    3511
thing                   12     1     5     5    68   796   205     0     0    -8      24
thing                   12     1     5     5    73   796   187     5     5    -5      24
*Off-screen             12   -99     5     5   -99   -99   208   -99   -99   -99     -99
all                     12     2     3     3     9   799   253     0     0   -99     167
day                     12     2     3     3    15   800   139     2     2    -6      35
shunted                 12     2     7     7    25   802   203     2     2   -10       1
from                    12     2     4     4    33   803   199     2     2    -8     248
from                    12     2     4     4    35   803    87     4     4    -2     248
broken-down             12     2    11    11    42   804   192     6     6    -7     -99
train                   12     2     5     5    50   805   121     2     2    -8       4
train                   12     2     5     5    48   805   146     0     0     2       4
overcrowded             12     2    11    11    57   807   245     0     0    -9       1
overcrowded             12     2    11    11    60   807    79     3     3    -3       1
Tube                    12     2     4     4    69   808   155     0     0    -9       1
Tube                    12     2     4     4    73   808   167     4     4    -4       1
*Off-screen             12   -99     4     4   -99   -99   277   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99   159   -99   -99   -99     -99
mini-metropolis         12     3    15    15    13   811   353     0     0   -99     -99
bureaucratic            12     3    12    12     8   810   270     8     8     5       2
mini-metropolis         12     3    15    15    17   811   287     4     4    -9     -99
mini-metropolis         12     3    15    15    20   811   146     7     7    -3     -99
mini-metropolis         12     3    15    15    28   811   248    15    15    -8     -99
it                      12     3     2     2    37   814   364     1     1    -9     544
makes                   12     3     5     5    39   815    65     0     0    -2      14
you                     12     3     3     3    46   816   164     1     1    -7     179
you                     12     3     3     3    45   816   120     0     0     1     179
feel                    12     3     4     4    49   817   107     0     0    -4      23
utterly                 12     3     7     7    55   818   277     1     1    -6       5
worthless.              12     3    10     9    64   819   251     2     2    -9       1
worthless.              12     3    10     9    67   819   177     5     5    -3       1
It                      12     3     2     2    79   820   368     2     2   -12     544
*Off-screen             12   -99     2     2   -99   -99   299   -99   -99   -99     -99
you                     12     4     3     3     9   822   229     3     3   -99     179
wonder                  12     4     6     6    16   823   104     6     6    -7       8
sheep                   12     4     5     5    26   825   228     1     1   -10       1
sheep                   12     4     5     5    28   825    78     3     3    -2       1
were                    12     4     4     4    33   826   165     2     2    -5     106
sheep                   12     4     5     5    29   825    90     4     4     4       1
sheep                   12     4     5     5    25   825   128     0     0     4       1
originally              12     4    10    10    36   827   192     0     0   -11       2
were                    12     4     4     4    33   826    53     2     2     3     106
sheep                   12     4     5     5    26   825   104     1     1     7       1
whether                 12     4     7     7    21   824   286     4     4     5      37
sheep                   12     4     5     5    30   825   175     5     5    -9       1
originally              12     4    10    10    36   827   162     0     0    -6       2
super-intelligent       12     4    17    17    47   828   204     0     0   -11     -99
super-intelligent       12     4    17    17    54   828   211     7     7    -7     -99
super-intelligent       12     4    17    17    58   828   112    11    11    -4     -99
creatures               12     4     9     9    68   829   196     3     3   -10       3
who                     12     4     3     3    75   830   128     0     0    -7     157
*Off-screen             12   -99     3     3   -99   -99   251   -99   -99   -99     -99
ruled                   12     5     5     5     4   831   247     4     4   -99       2
world,                  12     5     6     5    16   833   223     6     6   -12      60
after                   12     5     5     5    21   835    88     0     0    -5      62
a                       12     5     1     1    28   836   147     1     1    -7    1434
centuries               12     5     9     9    34   838   186     1     1    -6       4
being                   12     5     5     5    46   840   267     0     0   -12      54
herded                  12     5     6     6    52   841   198     0     0    -6       1
across                  12     5     6     6    62   842   156     3     3   -10      28
across                  12     5     6     6    60   842   156     1     1     2      28
fields                  12     5     6     6    68   843   232     2     2    -8       2
in                      12     5     2     2    75   844   284     2     2    -7    1091
being                   12     5     5     5    48   840   168     2     2    27      54
groups                  13     1     6     6     0   845   313     0     0     0       8
groups                  13     1     6     6     6   845   188     6     6    -6       8
several                 13     1     7     7    15   847    69     5     5    -9      14
hundred,                13     1     8     7    22   848   203     4     4    -7       4
by                      13     1     2     2    32   850   265     1     1   -10     252
they                    13     1     4     4    39   852   162     1     1    -7     258
gave                    13     1     4     4    48   854   176     1     1    -9       6
gave                    13     1     4     4    47   854   158     0     0     1       6
up                      13     1     2     2    54   855   176     2     2    -7     135
thought,                13     1     8     7    60   857   237     1     1    -6      24
thought,                13     1     8     7    63   857    83     4     4    -3      24
'Oh                     13     1     3     2    70   858   162     2     1    -7       4
sod                     13     1     3     3    74   859   279     2     2    -4       1
well                    13     2     4     4    14   864   225     3     3   -99      48
stare                   13     2     5     5    20   865   148     4     4    -6       1
gormless                13     2     8     8    28   868   289     1     1    -8       1
stare                   13     2     5     5    17   865   214     1     1    11       1
gormless                13     2     8     8    27   868   207     0     0   -10       1
gormless                13     2     8     8    33   868   187     6     6    -6       1
trance                  13     2     6     6    38   869   275     2     2    -5       1
until                   13     2     5     5    44   870   197     1     1    -6      23
someone                 13     2     7     7    52   871   178     3     3    -8      13
mercifully              13     2    10    10    61   872   226     4     4    -9       1
sticks                  13     2     6     6    71   873   223     3     3   -10       1
in                      13     2     2     2    78   875   165     0     0    -7    1091
stew.'                  13     3     6     4     2   877   203     0     0   -99       1
                        13     0     0     0     0     0     0     0     0   -99       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
If                      14     1     2     2     0   878   169     0     0     0     150
If                      14     1     2     2     0   878   207     0     0     0     150
does                    14     1     4     4     8   880   106     0     0    -8      45
does                    14     1     4     4    10   880    88     2     2    -2      45
exist,                  14     1     6     5    15   881   134     2     2    -5       1
think                   14     1     5     5    24   883   187     2     2    -9      52
almost                  14     1     6     6    31   885   173     0     0    -7      16
almost                  14     1     6     6    33   885    80     2     2    -2      16
certainly               14     1     9     9    40   886   208     2     2    -7      21
contains                14     1     8     8    48   887   208     0     0    -8       4
a                       14     1     1     1    58   888   225     1     1   -10    1434
corner                  14     1     6     6    65   889   268     6     6    -7       2
devoted                 14     1     7     7    70   890    84     4     4    -5       6
devoted                 14     1     7     7    72   890    83     6     6    -2       6
discussions.            14     2    12    11    14   893   189     4     4   -99       1
discussions.            14     2    12    11    12   893   797     2     2     2       1
Under                   14     2     5     5    23   894   219     0     0   -11      32
satanic                 14     2     7     7    30   895   255     1     1    -7       2
satanic                 14     2     7     7    31   895   144     2     2    -1       2
coercion                14     2     8     8    39   896   588     2     2    -8       1
the                     14     2     3     3    48   897   175     2     2    -9    3511
damned                  14     2     6     6    51   898   174     1     1    -3       1
will                    14     2     4     4    57   899   318     0     0    -6     210
be                      14     2     2     2    62   900   181     0     0    -5     423
obliged                 14     2     7     7    67   901   109     2     2    -5       1
to                      14     2     2     2    75   902   197     2     2    -8    1597
for                     14     3     3     3     0   904   197     0     0   -99     519
for                     14     3     3     3     3   904   211     3     3    -3     519
discussing              14     3    10    10    14   906   231     1     1   -11       2
whether                 14     3     7     7    28   907   207     4     4   -14      37
nature                  14     3     6     6    33   908   215     1     1    -5       7
more                    14     3     4     4    42   910   222     0     0    -9     168
important               14     3     9     9    50   911   157     3     3    -8      20
than                    14     3     4     4    61   912   196     4     4   -11     123
nurture                 14     3     7     7    64   913   183     2     2    -3       1
whether                 14     3     7     7    75   915   388     2     2   -11      37
screen                  14     4     6     6     1   916   132     1     1   -99       6
screen                  14     4     6     6     1   916   107     1     1     0       6
violence                14     4     8     8     7   917   280     0     0    -6       8
screen                  14     4     6     6     1   916   295     1     1     6       6
violence                14     4     8     8     7   917   270     0     0    -6       8
leads                   14     4     5     5    17   918   264     1     1   -10       3
*Blink                  14   -99     5     5   -99   -99    89   -99   -99   -99     -99
imitative               14     4     9     9    29   920   110     4     4   -99       1
*Blink                  14   -99     9     9   -99   -99   202   -99   -99   -99     -99
forced                  14     5     6     6    35   932    52     2     2   -99       7
imitative               14     4     9     9    29   920   148     4     4   -99       1
imitative               14     4     9     9    31   920    79     6     6    -2       1
behaviour.              14     4    10     9    37   921   246     2     2    -6       5
imitative               14     4     9     9    29   920   391     4     4     8       1
imitative               14     4     9     9    27   920   182     2     2     2       1
imitative               14     4     9     9    30   920   146     5     5    -3       1
imitative               14     4     9     9    25   920   440     0     0     5       1
imitative               14     4     9     9    28   920   343     3     3    -3       1
imitative               14     4     9     9    29   920   459     4     4    -1       1
behaviour.              14     4    10     9    43   921   188     8     8   -14       5
And,                    14     4     4     3    46   922    52     0     0    -3    1283
if                      14     4     2     2    53   923   231     2     2    -7     150
you've                  14     4     6     6    59   924   168     5     5    -6     -99
behaved                 14     4     7     7    67   925   115     6     6    -8       2
vileness,               14     5     9     8    14   928   223     3     3   -99       1
will                    14     5     4     4    27   930   197     2     2   -13     210
will                    14     5     4     4    25   930    91     0     0     2     210
forced                  14     5     6     6    33   932   204     0     0    -8       7
join                    14     5     4     4    44   934   237     1     1   -11       3
endless                 14     5     7     7    52   936   197     0     0    -8       5
debate                  14     5     6     6    60   937   288     0     0    -8      16
debate                  14     5     6     6    66   937   210     6     6    -6      16
about                   14     5     5     5    72   938   133     5     5    -6     164
forced                  14     5     6     6    38   932    12     5     5    34       7
state                   15     1     5     5     0   940   249     0     0     0      36
state                   15     1     5     5     3   940   115     3     3    -3      36
the                     15     1     3     3    12   942   188     3     3    -9    3511
British                 15     1     7     7    17   943   120     4     4    -5      77
film                    15     1     4     4    23   944   216     2     2    -6      20
industry.               15     1     9     8    29   945   279     3     3    -6      13
Quite                   15     1     5     5    41   946   229     1     1   -12      48
a                       15     1     1     1    47   947   158     1     1    -6    1434
people                  15     1     6     6    54   949   166     2     2    -7      90
will                    15     1     4     4    61   950   182     2     2    -7     210
be                      15     1     2     2    66   951   115     2     2    -5     423
this                    15     1     4     4    73   953   171     0     0    -7     293
voluntarily             15     2    11    11     1   954   267     1     1   -99       1
voluntarily             15     2    11    11     9   954   161     9     9    -8       1
this                    15     2     4     4    15   955   243     3     3    -6     293
week                    15     2     4     4    20   956    80     3     3    -5      42
provoked                15     2     8     8    27   958   197     3     3    -7       2
the                     15     2     3     3    37   960   220     1     1   -10    3511
Bafta                   15     2     5     5    40   961   201     0     0    -3       2
shortlist               15     2     9     9    50   962   205     4     4   -10       3
nominations             15     2    11    11    61   964   217     2     2   -11       1
nominations             15     2    11    11    64   964   184     5     5    -3       1
best                    15     2     4     4    75   966   199     0     0   -11      23
British                 15     3     7     7     1   967   179     1     1   -99      77
which                   15     3     5     5    16   969   207     2     2   -15     152
this                    15     3     4     4    20   970   132     0     0    -4     293
year                    15     3     4     4    28   971   125     3     3    -8      51
includes                15     3     8     8    33   972   186     3     3    -5       4
some                    15     3     4     4    42   973   161     3     3    -9      86
titles                  15     3     6     6    46   974   169     2     2    -4       4
seem                    15     3     4     4    57   976   283     1     1   -11      18
stretch                 15     3     7     7    65   978   214     1     1    -8       2
stretch                 15     3     7     7    71   978    76     7     7    -6       2
the                     15     3     3     3    73   979    85     1     1    -2    3511
little.                 15     4     7     6    14   982   356     1     1   -99      33
Chris                   15     4     5     5    26   983   161     5     5   -12       2
Chris                   15     4     5     5    24   983   185     3     3     2       2
Columbus's              15     4    10    10    30   984   226     3     3    -6     -99
Harry                   15     4     5     5    40   985   348     2     2   -10       3
Potter                  15     4     6     6    46   986   184     2     2    -6       3
Robert                  15     4     6     6    56   988   244     1     1   -10       5
Altman's                15     4     8     8    65   989   272     3     3    -9     -99
Gosford                 15     4     7     7    73   990   410     2     2    -8       1
Park                    15     5     4     4     2   991   169     2     2   -99       2
packed                  15     5     6     6    10   993   245     1     1    -8       3
British                 15     5     7     7    23   995   247     2     2   -13      77
A-list                  15     5     6     6    31   996   179     2     2    -8     -99
talent,                 15     5     7     6    37   997   163     1     1    -6       4
talent,                 15     5     7     6    41   997   177     5     5    -4       4
both                    15     5     4     4    49   999   193     1     1    -8      25
both                    15     5     4     4    52   999   100     4     4    -3      25
directed                15     5     8     8    58  1001   198     1     1    -6       2
directed                15     5     8     8    61  1001   106     4     4    -3       2
Americans               15     5     9     9    71  1003   330     2     2   -10       6
Americans               15     5     9     9    75  1003   235     6     6    -4       6
and                     16     1     3     3     0  1004   222     0     0     0    1283
financed                16     1     8     8     4  1005   156     0     0    -4       1
almost                  16     1     6     6    15  1006   203     2     2   -11      16
financed                16     1     8     8    11  1005   140     7     7     4       1
entirely                16     1     8     8    24  1007   213     4     4   -13       9
American                16     1     8     8    34  1009   198     0     0   -10      16
American                16     1     8     8    38  1009    63     4     4    -4      16
money.                  16     1     6     5    45  1010   219     2     2    -7      37
Surely,                 16     1     7     6    57  1011   268     3     3   -12       7
the                     16     1     3     3    65  1012   166     3     3    -8    3511
sceptics                16     1     8     8    69  1013   215     3     3    -4       2
sceptics                16     1     8     8    71  1013   120     5     5    -2       2
will                    16     1     4     4    77  1014   128     2     2    -6     210
say,                    16     2     4     3     3  1015   194     3     3   -99      49
the                     16     2     3     3    13  1018   223     0     0   -10    3511
kind                    16     2     4     4    18  1019   195     1     1    -5      12
the                     16     2     3     3    15  1018   146     2     2     3    3511
smash-and-grab          16     2    14    14    28  1021   246     3     3   -13     -99
smash-and-grab          16     2    14    14    34  1021   204     9     9    -6     -99
smash-and-grab          16     2    14    14    36  1021    89    11    11    -2     -99
raid                    16     2     4     4    42  1022   197     2     2    -6       2
the                     16     2     3     3    52  1024   168     2     2   -10    3511
that                    16     2     4     4    48  1023   144     3     3     4     871
best                    16     2     4     4    57  1025   199     3     3    -9      23
British                 16     2     7     7    63  1026   388     4     4    -6      77
best                    16     2     4     4    58  1025   101     4     4     5      23
best                    16     2     4     4    56  1025   196     2     2     2      23
British                 16     2     7     7    64  1026   168     5     5    -8      77
category                16     2     8     8    72  1028   163     0     0    -8       4
category                16     2     8     8    77  1028   183     5     5    -5       4
-                       16     4     1     1     6  1044   173     0     0   -99     -99
were                    16     4     4     4    17  1048   311     0     0   -11     106
those                   16     4     5     5    30  1051   307     1     1   -13      59
Jolly                   16     4     5     5    41  1053   206     0     0   -11       5
Tried                   16     4     5     5    37  1052   245     2     2     4       5
Tried                   16     4     5     5    35  1052   214     0     0     2       5
those                   16     4     5     5    30  1051   207     1     1     5      59
Tried                   16     4     5     5    40  1052   185     5     5   -10       5
*Blink                  16   -99     5     5   -99   -99    54   -99   -99   -99     -99
Tried                   16     4     5     5    40  1052    61     5     5   -99       5
*Blink                  16   -99     5     5   -99   -99    97   -99   -99   -99     -99
Tried                   16     4     5     5    40  1052   243     5     5   -99       5
Jolly                   16     4     5     5    41  1053   100     0     0    -1       5
Hard                    16     4     4     4    50  1054   129     3     3    -9       9
