WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
quite                    2     1     5     5    36    77   371     2     2    -6      48
how                      2     1     3     3    40    78   233     0     0    -4      59
much                     2     1     4     4    46    79   193     2     2    -6      97
they                     2     1     4     4    49    80   271     0     0    -3     258
they                     2     1     4     4    52    80   162     3     3    -3     258
unencumbered             2     2    12    12    11    87   237     0     0   -99       1
unencumbered             2     2    12    12    15    87   225     4     4    -4       1
unencumbered             2     2    12    12    13    87   371     2     2     2       1
unencumbered             2     2    12    12    16    87   136     5     5    -3       1
vehicles                 2     2     8     8    26    88   270     2     2   -10       2
vehicles                 2     2     8     8    24    88    75     0     0     2       2
travelling               2     2    10    10    33    89   308     0     0    -9       2
travelling               2     2    10    10    42    89   285     9     9    -9       2
behind                   2     2     6     6    47    90   201     3     3    -5      16
their                    2     2     5     5    51    91   347     0     0    -4     225
their                    2     2     5     5    56    91   309     5     5    -5     225
swaying                  2     2     7     7    62    92   220     5     5    -6       3
motorway,                2     3     9     8     2    96   248     2     2   -99       2
motorway,                2     3     9     8     6    96    94     6     6    -4       2
they                     2     3     4     4    16    98   251     2     2   -10     258
sensed                   2     3     6     6    22    99   316     3     3    -6       1
they                     2     3     4     4    31   101   335     0     0    -9     258
that                     2     3     4     4    28   100   188     2     2     3     871
were                     2     3     4     4    39   102   202     3     3   -11     106
discriminated            2     3    13    13    45   103   287     4     4    -6       1
against                  2     3     7     7    56   104   271     1     1   -11      36
against                  2     3     7     7    55   104   172     0     0     1      36
against                  2     3     7     7    62   104   183     7     7    -7      36
mainstream.              2     4    11    10     3   107   183     3     3   -99       2
*Off-screen              2   -99    11    10   -99   -99   100   -99   -99   -99     -99
they                     2     4     4     4    17   109   218     1     1   -99     258
knew                     2     4     4     4    23   110   373     2     2    -6       7
they                     2     4     4     4    32   112   191     1     1    -9     258
were                     2     4     4     4    38   113   174     2     2    -6     106
under-represented        2     4    17    17    42   114   200     1     1    -4     -99
under-represented        2     4    17    17    48   114   273     7     7    -6     -99
under-represented        2     4    17    17    56   114   290    15    15    -8     -99
Parliament,              2     4    11    10    67   116   231     5     5   -11      14
Parliament,              2     4    11    10    70   116   105     8     8    -3      14
*Blink                   2   -99    11    10   -99   -99   120   -99   -99   -99     -99
Parliament,              2     4    11    10    67   116   255     5     5   -99      14
Parliament,              2     4    11    10    67   116    96     5     5     0      14
with                     2     4     4     4    76   117   134     2     2    -9     393
their                    2     5     5     5    15   121   229     3     3   -99     225
number,                  2     5     7     6    23   122   182     5     5    -8      18
their                    2     5     5     5    16   121   195     4     4     7     225
number,                  2     5     7     6    25   122    85     7     7    -9      18
*Off-screen              2   -99     7     6   -99   -99    59   -99   -99   -99     -99
Margaret                 2     5     8     8    31   123    89     5     5   -99       8
Beckett,                 2     5     8     7    40   124   340     5     5    -9       3
Beckett,                 2     5     8     7    39   124   217     4     4     1       3
the                      2     5     3     3    50   126   196     3     3   -11    3511
the                      2     5     3     3    49   126   122     2     2     1    3511
Cabinet.                 2     5     8     7    57   127   146     6     6    -8       5
*Blink                   2   -99     8     7   -99   -99   117   -99   -99   -99     -99
despised                 2     5     8     8    62    67   390     3     3   -99       2
homes,                   2     5     6     5    71   129   361     0     0    -9       5
Mobile                   2     5     6     6    69   128    75     5     5     2      10
meanwhile,               3     1    10     9     3   130   243     3     3     0      12
meanwhile,               3     1    10     9     6   130   101     6     6    -3      12
have                     3     1     4     4    13   131   271     2     2    -7     361
shaken                   3     1     6     6    16   132   280     0     0    -3       1
shaken                   3     1     6     6    22   132   190     6     6    -6       1
off                      3     1     3     3    26   133   183     3     3    -4      28
their                    3     1     5     5    30   134   229     3     3    -4     225
image                    3     1     5     5    35   135   215     2     2    -5       6
image                    3     1     5     5    37   135   288     4     4    -2       6
overgrown                3     1     9     9    43   137   529     1     1    -6       1
overgrown                3     1     9     9    48   137   610     6     6    -5       1
overgrown                3     1     9     9    51   137   436     9     9    -3       1
fashionable,             3     2    12    11     4   142   326     4     4   -99       2
the                      3     2     3     3    18   144   223     0     0   -14    3511
the                      3     2     3     3    20   144    93     2     2    -2    3511
with                     3     2     4     4    14   143   260     1     1     6     393
the                      3     2     3     3    21   144   202     3     3    -7    3511
air-conditioning,        3     2    17    16    31   147   207     1     1   -10     -99
air-conditioning,        3     2    17    16    36   147   222     6     6    -5     -99
air-conditioning,        3     2    17    16    44   147   406    14    14    -8     -99
built-in                 3     2     8     8    51   148   225     3     3    -7     -99
built-in                 3     2     8     8    53   148   285     5     5    -2     -99
dishwashers              3     2    11    11    59   149   318     2     2    -6       1
dishwashers              3     2    11    11    60   149   177     3     3    -1       1
cons.                    3     3     5     4     3   153   192     3     3   -99       1
*Off-screen              3   -99     5     4   -99   -99    83   -99   -99   -99     -99
Surely,                  3     3     7     6     9   154    86     3     3   -99       7
caravan-owners           3     3    14    14    18   155   432     4     4    -9     -99
caravan-owners           3     3    14    14    25   155   251    11    11    -7     -99
should                   3     3     6     6    33   156   293     4     4    -8      88
react                    3     3     5     5    37   157   438     1     1    -4       1
by                       3     3     2     2    44   158   381     2     2    -7     252
in                       3     3     2     2    52   160   243     1     1    -8    1091
the                      3     3     3     3    56   161   259     2     2    -4    3511
opposite                 3     3     8     8    63   162   147     5     5    -7       2
back                     3     4     4     4     0   164   112     0     0   -99      38
the                      3     4     3     3     8   166   199     0     0    -8    3511
simpler                  3     4     7     7    15   167   253     3     3    -7       2
holiday                  3     4     7     7    25   168   386     5     5   -10       4
life                     3     4     4     4    32   169   367     4     4    -7      56
true                     3     4     4     4    41   172   223     0     0    -9      13
true                     3     4     4     4    45   172   199     4     4    -4      13
their                    3     4     5     5    52   174   237     3     3    -7     225
origins.                 3     4     8     7    60   175   118     5     5    -8       2
origins.                 3     4     8     7    60   175   104     5     5     0       2
They                     3     4     4     4    65   176   179     1     1    -5     258
They                     3     4     4     4    68   176   144     4     4    -3     258
invent                   3     5     6     6     2   178   201     2     2   -99       2
more                     3     5     4     4    12   180   242     3     3   -10     168
basic                    3     5     5     5    19   181   428     5     5    -7      10
portable                 3     5     8     8    27   183   183     3     3    -8       2
portable                 3     5     8     8    31   183   233     7     7    -4       2
accommodation.           3     5    14    13    43   186   206     2     2   -12       1
accommodation.           3     5    14    13    50   186   212     9     9    -7       1
accommodation.           3     5    14    13    49   186    74     8     8     1       1
call                     3     5     4     4    61   188   161     1     1   -12      22
it                       3     5     2     2    67   189   129     2     2    -6     544
tent.                    3     5     5     4    72   191   247     2     2    -5       2
tent.                    3     5     5     4    75   191   192     5     5    -3       2
tent.                    3     5     5     4    71   191   259     1     1     4       2
Noam                     4     1     4     4     1   192   146     1     1     0       1
Noam                     4     1     4     4     4   192   204     4     4    -3       1
Chomsky,                 4     1     8     7     8   193   593     3     3    -4       5
one                      4     1     3     3    15   194   213     1     1    -7     176
of                       4     1     2     2    20   195   307     2     2    -5    1757
America's                4     1     9     9    27   196   269     6     6    -7     -99
leading                  4     1     7     7    33   197   219     2     2    -6       5
leading                  4     1     7     7    36   197   225     5     5    -3       5
philosophers             4     1    12    12    43   198   198     4     4    -7       1
philosophers             4     1    12    12    47   198   317     8     8    -4       1
philosophers             4     1    12    12    51   198   256    12    12    -4       1
and                      4     1     3     3    53   199   573     1     1    -2    1283
America's                4     1     9     9    29   196   107     8     8    24     -99
Chomsky,                 4     1     8     7     5   193   151     0     0    24       5
Noam                     4     1     4     4     3   192   243     3     3     2       1
Chomsky,                 4     1     8     7     9   193   213     4     4    -6       5
Chomsky,                 4     1     8     7    13   193   153     8     8    -4       5
Chomsky,                 4     1     8     7     8   193   219     3     3     5       5
one                      4     1     3     3    14   194   296     0     0    -6     176
*Blink                   4   -99     3     3   -99   -99   100   -99   -99   -99     -99
of                       4     1     2     2    18   195   243     0     0   -99    1757
America's                4     1     9     9    27   196   146     6     6    -9     -99
America's                4     1     9     9    30   196   321     9     9    -3     -99
leading                  4     1     7     7    38   197   447     7     7    -8       5
philosophers             4     1    12    12    44   198   284     5     5    -6       1
and                      4     1     3     3    52   199   198     0     0    -8    1283
and                      4     1     3     3    53   199   211     1     1    -1    1283
an                       4     1     2     2    57   200   217     1     1    -4     195
icon                     4     1     4     4    59   201    51     0     0    -2       4
left,                    4     2     5     4     4   205   172     4     4   -99      20
centre                   4     2     6     6    13   207   237     2     2    -9      16
stage                    4     2     5     5    21   208   189     3     3    -8       5
in                       4     2     2     2    24   209   154     0     0    -3    1091
Istanbul                 4     2     8     8    30   211   273     0     0    -6       1
court                    4     2     5     5    41   212   257     2     2   -11       8
Istanbul                 4     2     8     8    38   211   214     8     8     3       1
yesterday                4     2     9     9    45   213   161     0     0    -7      16
yesterday                4     2     9     9    52   213   301     7     7    -7      16
a                        4     2     1     1    61   215   402     1     1    -9    1434
judge                    4     2     5     5    63   216   142     1     1    -2       6
threw                    4     2     5     5    73   217   250     5     5   -10       1
out                      4     2     3     3    76   218    85     2     2    -3     113
charges                  4     3     7     7     3   219   332     3     3   -99       6
*Off-screen              4   -99     7     7   -99   -99   104   -99   -99   -99     -99
against                  4     3     7     7    11   220   209     3     3   -99      36
publisher                4     3     9     9    28   223   201     0     0   -17       7
Turkish                  4     3     7     7    27   222   176     7     7     1       3
his                      4     3     3     3    42   225   250     1     1   -15     161
book                     4     3     4     4    45   226   151     0     0    -3      33
criticising              4     3    11    11    50   227   281     0     0    -5       1
criticising              4     3    11    11    61   227   259    11    11   -11       1
of                       4     3     2     2    74   229   223     2     2   -13    1757
the                      4     3     3     3    78   230   188     3     3    -4    3511
minority.                4     4     9     8    15   232   197     7     7   -99       7
*Off-screen              4   -99     9     8   -99   -99   241   -99   -99   -99     -99
Bespectacled             4     4    12    12    28   233   428     6     6   -99       1
Bespectacled             4     4    12    12    32   233   151    10    10    -4       1
and                      4     4     3     3    37   234   194     2     2    -5    1283
mild-mannered,           4     4    14    13    43   235   226     4     4    -6     -99
mild-mannered,           4     4    14    13    51   235   155    12    12    -8     -99
mild-mannered,           4     4    14    13    49   235   130    10    10     2     -99
Chomsky                  4     4     7     7    58   237   216     1     1    -9       5
Chomsky                  4     4     7     7    62   237   208     5     5    -4       5
an                       4     4     2     2    71   239   453     2     2    -9     195
unlikely                 4     4     8     8    76   240    98     4     4    -5       6
*Blink                   4   -99     8     8   -99   -99   107   -99   -99   -99     -99
an                       4     4     2     2    69   239   237     0     0   -99     195
*Off-screen              4   -99     2     2   -99   -99    47   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   144   -99   -99   -99     -99
72-year-old              5     1    11    11     1   254   297     1     1   -99     -99
*Off-screen              5   -99    11    11   -99   -99    56   -99   -99   -99     -99
linguistics              5     1    11    11    14   255   201     2     2   -99       1
linguistics              5     1    11    11    16   255   279     4     4    -2       1
linguistics              5     1    11    11    20   255    83     8     8    -4       1
professor                5     1     9     9    27   256   322     3     3    -7       4
watched                  5     1     7     7    36   257   241     2     2    -9       3
prosecutors              5     1    11    11    48   259   266     3     3   -12       2
prosecutors              5     1    11    11    52   259   249     7     7    -4       2
abandoned                5     1     9     9    62   260   112     5     5   -10       4
*Blink                   5   -99     9     9   -99   -99    95   -99   -99   -99     -99
earlier                  5     1     7     7    67   261   239     0     0   -99      11
earlier                  5     1     7     7    73   261   187     6     6    -6      11
accepted                 5     2     8     8    11   264   201     0     0   -99       6
accepted                 5     2     8     8    15   264   188     4     4    -4       6
defence                  5     2     7     7    24   266   182     0     0    -9      11
defence                  5     2     7     7    27   266    51     3     3    -3      11
argument                 5     2     8     8    33   267    71     1     1    -6       7
that                     5     2     4     4    44   268   243     3     3   -11     871
Fatih                    5     2     5     5    50   269   452     4     4    -6       1
Tas,                     5     2     4     3    54   270   219     2     2    -4       3
Aram                     5     2     4     4    63   272   327     3     3    -9       1
Publishing,              5     2    11    10    73   273   168     8     8   -10       6
had                      5     2     3     3    79   274   186     2     2    -6     130
spread                   5     3     6     6     9   276   188     5     5   -99       3
separatist               5     3    10    10    17   277   247     6     6    -8       1
propaganda.              5     3    11    10    29   278   260     7     7   -12       2
*Blink                   5   -99    11    10   -99   -99   105   -99   -99   -99     -99
propaganda.              5     3    11    10    33   278   262    11    11   -99       2
charge                   5     3     6     6    40   280   233     2     2    -7       9
often                    5     3     5     5    48   282   174     0     0    -8      31
levelled                 5     3     8     8    55   283   175     1     1    -7       1
levelled                 5     3     8     8    60   283   225     6     6    -5       1
critics                  5     3     7     7    69   285   229     3     3    -9      11
critics                  5     3     7     7    73   285   188     7     7    -4      11
Turkey's                 5     4     8     8     2   287   221     2     2   -99     -99
policy                   5     4     6     6    10   288   246     1     1    -8      23
towards                  5     4     7     7    22   289   237     6     6   -12      15
towards                  5     4     7     7    19   289   114     3     3     3      15
estimated                5     4     9     9    29   291   197     1     1   -10       2
estimated                5     4     9     9    32   291   188     4     4    -3       2
million                  5     4     7     7    43   293   171     2     2   -11      11
Kurds.                   5     4     6     5    51   294   173     2     2    -8       3
Rayif                    5     4     5     5    66   296   288     0     0   -15       1
Rayif                    5     4     5     5    70   296   246     4     4    -4       1
Aldemir,                 5     4     8     7    77   297   164     5     5    -7       1
prosecutor,              5     5    11    10     6   299   274     2     2   -99       2
'understood              5     5    11    10    26   302   247     2     1   -20       3
'understood              5     5    11    10    32   302   300     8     7    -6       3
book                     5     5     4     4    42   304   208     2     2   -10      33
did                      5     5     3     3    46   305   525     1     1    -4      43
seek                     5     5     4     4    57   307   342     4     4   -11       1
divide                   5     5     6     6    66   309   237     5     5    -9       2
Turkish                  5     5     7     7    76   311   217     4     4   -10       3
*Off-screen              5   -99     7     7   -99   -99   227   -99   -99   -99     -99
Turkish                  5     5     7     7    74   311   141     2     2   -99       3
Turkish                  5     5     7     7    73   311    56     1     1     1       3
nation'.                 6     1     8     6     8   312   161     8     8     0       5
nation'.                 6     1     8     6     5   312   427     5     5     3       5
Tas                      6     1     3     3    16   314   175     0     0   -11       3
faced                    6     1     5     5    20   315   200     0     0    -4       4
year                     6     1     4     4    32   317   224     4     4   -12      51
prison                   6     1     6     6    37   319   261     1     1    -5      23
for                      6     1     3     3    46   320   168     3     3    -9     519
printing                 6     1     8     8    49   321    99     2     2    -3       2
*Blink                   6   -99     8     8   -99   -99   107   -99   -99   -99     -99
printing                 6     1     8     8    53   321   222     6     6   -99       2
printing                 6     1     8     8    55   321   154     8     8    -2       2
Interventionism,         6     2    16    15     8   323   194     8     8   -99       1
Interventionism,         6     2    16    15    13   323   240    13    13    -5       1
collection               6     2    10    10    21   325   226     2     2    -8       5
Mr                       6     2     2     2    35   327   230     2     2   -14     109
Chomsky's                6     2     9     9    41   328   231     5     5    -6     -99
political                6     2     9     9    52   329   302     6     6   -11      33
in                       6     2     2     2    63   331   224     0     0   -11    1091
he                       6     2     2     2    72   333   263     0     0    -9     265
*Off-screen              6   -99     2     2   -99   -99    90   -99   -99   -99     -99
Turkey                   6     3     6     6    11   335   266     3     3   -99       9
'brutal                  6     3     7     6    20   337   226     2     1    -9       2
'brutal                  6     3     7     6    22   337    80     4     3    -2       2
repression'              6     3    11    10    29   338   403     3     3    -7       3
Kurds.                   6     3     6     5    45   341   205     0     0   -16       3
the                      6     3     3     3    43   340   120     2     2     2    3511
Kurds.                   6     3     6     5    51   341   218     6     6    -8       3
prosecutor               6     3    10    10    65   343   199     4     4   -14       2
clearly                  6     3     7     7    72   344   260     0     0    -7      14
*Off-screen              6   -99     7     7   -99   -99   233   -99   -99   -99     -99
made                     6     4     4     4     2   345   249     2     2   -99      40
right                    6     4     5     5    10   347   253     1     1    -8      38
decision,'               6     4    10     8    18   348   342     3     3    -8      11
decision,'               6     4    10     8    25   348   168    10    10    -7      11
Chomsky                  6     4     7     7    30   350   169     1     1    -5       5
Chomsky                  6     4     7     7    34   350   107     5     5    -4       5
*Off-screen              6   -99     7     7   -99   -99    58   -99   -99   -99     -99
reporters                6     4     9     9    46   352   238     4     4   -99       2
after                    6     4     5     5    56   353   219     4     4   -10      62
hearing.                 6     4     8     7    66   355   313     4     4   -10       8
will                     6     5     4     4    16   358   257     0     0   -99     210
serve                    6     5     5     5    21   359   235     0     0    -5       3
as                       6     5     2     2    28   360   241     1     1    -7     422
step                     6     5     4     4    35   362   232     3     3    -7       5
establishing             6     5    12    12    43   364   188     2     2    -8       2
establishing             6     5    12    12    49   364   322     8     8    -6       2
establishing             6     5    12    12    51   364   223    10    10    -2       2
freedom                  6     5     7     7    59   365   312     5     5    -8       6
speech                   6     5     6     6    69   367   264     4     4   -10       6
in                       6     5     2     2    73   368   178     1     1    -4    1091
The                      6     5     3     3    78   253   144     2     2    -5    3511
                         6     0     0     0     0     0     0     0     0   -99       0
Turkey.'                 7     1     8     6     0   369   152     0     0     0       9
Turkey.'                 7     1     8     6     3   369   256     3     3    -3       9
Mr                       7     1     2     2    15   370   208     2     2   -12     109
Tas,                     7     1     4     3    19   371   195     3     3    -4       3
Tas,                     7     1     4     3    17   371   294     1     1     2       3
22-year-old              7     1    11    11    25   373   246     2     2    -8     -99
22-year-old              7     1    11    11    28   373   123     5     5    -3     -99
university               7     1    10    10    38   374   249     3     3   -10      18
university               7     1    10    10    37   374   157     2     2     1      18
student,                 7     1     8     7    48   375   336     2     2   -11       4
has                      7     1     3     3    56   376   211     1     1    -8     239
six                      7     1     3     3    59   377   222     0     0    -3      13
student,                 7     1     8     7    54   375   179     8     8     5       4
other                    7     1     5     5    63   378   234     0     0    -9      78
cases                    7     1     5     5    69   379   254     0     0    -6       5
against                  7     2     7     7    11   381   396     3     3   -99      36
him,                     7     2     4     3    19   382   214     3     3    -8      49
carrying                 7     2     8     8    26   383   217     5     5    -7       4
possible                 7     2     8     8    34   385   224     2     2    -8      18
possible                 7     2     8     8    38   385   171     6     6    -4      18
24-year                  7     2     7     7    44   386   214     3     3    -6      51
prison                   7     2     6     6    53   387   181     4     4    -9      23
prison                   7     2     6     6    51   387   296     2     2     2      23
term,                    7     2     5     4    60   388   224     4     4    -9       9
for                      7     2     3     3    67   390   205     1     1    -7     519
printing                 7     2     8     8    70   391   158     0     0    -3       2
printing                 7     2     8     8    75   391   159     5     5    -5       2
articles                 7     3     8     8     3   392   178     3     3   -99       8
dealing                  7     3     7     7    21   395   355     3     3   -18       5
with                     7     3     4     4    30   396   259     4     4    -9     393
Kurdish                  7     3     7     7    39   398   281     4     4    -9       4
issue.                   7     3     6     5    48   399    58     5     5    -9      28
*Blink                   7   -99     6     5   -99   -99   135   -99   -99   -99     -99
He                       7     3     2     2    51   400   403     1     1   -99     265
called                   7     3     6     6    55   401   190     2     2    -4      22
yesterday's              7     3    11    11    62   402   290     2     2    -7     -99
yesterday's              7     3    11    11    66   402   113     6     6    -4     -99
ruling                   7     3     6     6    74   403   318     2     2    -8       1
'insincere'              7     4    11     9     2   404   216     2     1   -99       1
and                      7     4     3     3    14   405    88     2     2   -12    1283
and                      7     4     3     3    13   405   151     1     1     1    1283
'insincere'              7     4    11     9     4   404   281     4     3     9       1
'insincere'              7     4    11     9     6   404   114     6     5    -2       1
suggested                7     4     9     9    18   406   594     2     2   -12       7
the                      7     4     3     3    29   407   256     3     3   -11    3511
presence                 7     4     8     8    34   408   219     4     4    -5       5
the                      7     4     3     3    43   410   191     1     1    -9    3511
professor                7     4     9     9    51   411   216     5     5    -8       4
from                     7     4     4     4    58   412   250     2     2    -7     248
Massachusetts            7     4    13    13    66   414   166     1     1    -8       1
Massachusetts            7     4    13    13    69   414   191     4     4    -3       1
Massachusetts            7     4    13    13    74   414    54     9     9    -5       1
Massachusetts            7     4    13    13    71   414    72     6     6     3       1
of                       7     5     2     2    10   416   211     0     0   -99    1757
Technology               7     5    10    10    14   417    86     1     1    -4      14
Technology               7     5    10    10    21   417   151     8     8    -7      14
had                      7     5     3     3    27   418   117     3     3    -6     130
*Blink                   7   -99     3     3   -99   -99    69   -99   -99   -99     -99
helped                   7     5     6     6    31   419   190     3     3   -99       8
him                      7     5     3     3    36   420   236     1     1    -5      49
escape                   7     5     6     6    41   421   399     2     2    -5      10
jail                     7     5     4     4    49   423   357     1     1    -8       2
sentence.                7     5     9     8    58   424    80     5     5    -9       4
*Blink                   7   -99     9     8   -99   -99   118   -99   -99   -99     -99
'The                     7     5     4     3    68   425   391     1     0   -99    3511
case                     7     5     4     4    74   426   113     2     2    -6      26
case                     7     5     4     4    76   426   164     4     4    -2      26
was                      7     5     3     3    77   427   185     0     0    -1     383
was                      7     5     3     3    80   427    68     3     3    -3     383
case                     7     5     4     4    76   426   109     4     4     4      26
case                     7     5     4     4    75   426   146     3     3     1      26
case                     7     5     4     4    74   426    20     2     2     1      26
*Off-screen              8   -99     4     4   -99   -99    85   -99   -99   -99     -99
dismissed,               8     1    10     9     2   428   126     2     2   -99       4
dismissed,               8     1    10     9     1   428   175     1     1     1       4
but                      8     1     3     3    12   429   275     1     1   -11     325
this                     8     1     4     4    19   430   216     4     4    -7     293
not                      8     1     3     3    23   432   202     0     0    -4     277
sincere                  8     1     7     7    29   434   263     0     0    -6       2
sincere                  8     1     7     7    35   434   212     6     6    -6       2
*Blink                   8   -99     7     7   -99   -99   115   -99   -99   -99     -99
verdict,                 8     1     8     7    44   435   248     7     7   -99       1
was                      8     1     3     3    51   437   230     2     2    -7     383
given                    8     1     5     5    54   438   187     1     1    -3      20
given                    8     1     5     5    58   438   241     5     5    -4      20
because                  8     1     7     7    66   439   205     7     7    -8      78
Chomsky's                8     2     9     9     2   442   248     2     2   -99     -99
support,'                8     2     9     7    12   443   477     2     2   -10       8
he                       8     2     2     2    22   444   173     2     2   -10     265
*Blink                   8   -99     2     2   -99   -99   122   -99   -99   -99     -99
charges                  8     2     7     7    36   447   408     0     0   -99       6
charges                  8     2     7     7    37   447   101     1     1    -1       6
filed                    8     2     5     5    51   449   393     2     2   -14       1
against                  8     2     7     7    57   450   204     2     2    -6      36
Chomsky.                 8     2     8     7    66   452   150     0     0    -9       5
Defence                  8     3     7     7     3   453   266     3     3   -99      11
lawyers                  8     3     7     7    11   454   152     3     3    -8       2
he                       8     3     2     2    32   458   234     1     1   -21     265
included                 8     3     8     8    39   460   258     2     2    -7       7
co-defendant,            8     3    13    12    52   463   210     1     1   -13     -99
co-defendant,            8     3    13    12    58   463   250     7     7    -6     -99
prosecutors              8     3    11    11    70   465   219     1     1   -12       2
prosecutors              8     3    11    11    73   465   205     4     4    -3       2
critic                   8     4     6     6    22   469   193     0     0   -99       2
critic                   8     4     6     6    27   469   169     5     5    -5       2
foreign                  8     4     7     7    36   472   299     1     1    -9      19
Chomsky                  8     4     7     7    58   475   265     4     4   -22       5
Chomsky                  8     4     7     7    60   475   111     6     6    -2       5
said                     8     4     4     4    65   476   233     3     3    -5      53
before                   8     4     6     6    73   477   172     6     6    -8      50
hearing                  8     5     7     7     4   479   186     4     4   -99       8
Americans                8     5     9     9    17   481   297     4     4   -13       6
responsibility           8     5    14    14    33   484   234     4     4   -16       9
responsibility           8     5    14    14    38   484   178     9     9    -5       9
monitor                  8     5     7     7    50   486   308     3     3   -12       1
and                      8     5     3     3    58   487   157     3     3    -8    1283
protest                  8     5     7     7    61   488   219     2     2    -3       6
against                  8     5     7     7    69   489   213     2     2    -8      36
human                    8     5     5     5    75   490    63     0     0    -6      25
against                  8     5     7     7    74   489   183     7     7     1      36
                         8     0     0     0     0     0     0     0     0   -99       0
rights                   9     1     6     6     4   491   383     4     4     0      10
abuses                   9     1     6     6    10   492   285     3     3    -6       2
Turkey,                  9     1     7     6    18   494   259     1     1    -8       9
Turkey,                  9     1     7     6    20   494   222     3     3    -2       9
which                    9     1     5     5    28   495   263     3     3    -8     152
a                        9     1     1     1    34   497   190     0     0    -6    1434
close                    9     1     5     5    39   498   237     3     3    -5      12
ally.                    9     1     5     4    44   499   108     2     2    -5       1
the                      9     1     3     3    54   501   246     0     0   -10    3511
United                   9     1     6     6    61   502   275     3     3    -7      16
States                   9     1     6     6    70   503   212     5     5    -9       9
provides                 9     1     8     8    78   504   145     6     6    -8       5
per                      9     2     3     3     4   506   299     1     1   -99      36
arms                     9     2     4     4    15   509   213     0     0   -11       3
Turkey                   9     2     6     6    24   511   192     1     1    -9       9
Turkey                   9     2     6     6    27   511   257     4     4    -3       9
the                      9     2     3     3    37   513   238     3     3   -10    3511
