WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
parked                   7     2     6     6    76   397   175     3     3    -6       1
marked                   7     3     6     6    18   401   245     6     6   -99       3
'Insoluble               7     3    10     9    26   402   224     7     6    -8       1
Conflicts'               7     3    10     9    34   403   244     4     4    -8       2
Conflicts'               7     3    10     9    36   403   113     6     6    -2       2
long                     7     3     4     4    49   406   198     1     1   -13      43
most                     7     3     4     4    56   408   186     0     0    -7      93
people                   7     3     6     6    64   409   168     3     3    -8      90
can                      7     3     3     3    70   410    89     2     2    -6     123
the                      7     4     3     3    22   414   216     0     0   -99    3511
salient                  7     4     7     7    29   415    96     3     3    -7       1
*Blink                   7   -99     7     7   -99   -99   126   -99   -99   -99     -99
features                 7     4     8     8    35   416   243     1     1   -99       4
this                     7     4     4     4    49   418   177     3     3   -14     293
civil                    7     4     5     5    55   419   184     4     4    -6       4
may                      7     4     3     3    63   421   151     2     2    -8      67
stuck                    7     4     5     5    73   423   210     3     3   -10       1
in                       7     4     2     2    78   424   122     2     2    -5    1091
Tigers'                  7     5     7     6    21   428   237     7     7   -99       3
reputation               7     5    10    10    29   429   290     7     7    -8       5
the                      7     5     3     3    44   433   190     1     1   -15    3511
world's                  7     5     7     7    51   434   191     4     4    -7       2
ruthless                 7     5     8     8    61   436   178     1     1   -10       1
ruthless                 7     5     8     8    65   436   214     5     5    -4       1
single-                  7     5     7     7    79   438   295     6     6   -14       9
minded                   8     1     6     6     1   439   192     1     1     0       1
terrorist                8     1     9     9    10   440   211     3     3    -9       4
organisations.           8     1    14    13    22   441   239     5     5   -12       1
use                      8     1     3     3    38   443   193     0     0   -16      28
cyanide                  8     1     7     7    47   445   250     2     2    -9       1
use                      8     1     3     3    40   443   179     2     2     7      28
pills                    8     1     5     5    53   446   232     0     0   -13       1
pills                    8     1     5     5    54   446   203     1     1    -1       1
ensure                   8     1     6     6    64   448    63     2     2   -10       5
*Blink                   8   -99     6     6   -99   -99   113   -99   -99   -99     -99
their                    8     1     5     5    73   449   243     4     4   -99     225
taken                    8     2     5     5    17   453   179     0     0   -99      21
taken                    8     2     5     5    22   453   180     5     5    -5      21
alive.                   8     2     6     5    28   454   146     5     5    -6       4
early                    8     2     5     5    39   456   216     3     3   -11      18
early                    8     2     5     5    37   456   172     1     1     2      18
suicide                  8     2     7     7    49   459   180     0     0   -12       1
suicide                  8     2     7     7    55   459   175     6     6    -6       1
bombing,                 8     2     8     7    61   460   198     4     4    -6       3
including                8     2     9     9    72   461   229     6     6   -11       8
the                      8     2     3     3    77   462   101     1     1    -5    3511
assassination            8     3    13    13     7   463   180     7     7   -99       3
Rajiv                    8     3     5     5    21   465   230     4     4   -14       1
Gandhi,                  8     3     7     6    27   466   277     4     4    -6       1
Indian                   8     3     6     6    37   468   210     2     2   -10       2
prime                    8     3     5     5    43   469   193     1     1    -6      19
minister,                8     3     9     8    50   470   218     2     2    -7      24
minister,                8     3     9     8    52   470   167     4     4    -2      24
1991.                    8     3     5     4    62   472   263     1     1   -10     -99
The                      8     3     3     3    67   473    65     0     0    -5    3511
*Blink                   8   -99     3     3   -99   -99   125   -99   -99   -99     -99
repeated                 8     3     8     8    73   474   521     2     2   -99       2
repeated                 8     3     8     8    75   474   336     4     4    -2       2
attempts                 8     4     8     8    11   477   206     0     0   -99       2
to                       8     4     2     2    20   478   470     0     0    -9    1597
negotiate,               8     4    10     9    26   479   204     3     3    -6       2
negotiate,               8     4    10     9    29   479   181     6     6    -3       2
punctuated               8     4    10    10    40   480   220     6     6   -11       1
murder                   8     4     6     6    53   483   239     1     1   -13       6
murder                   8     4     6     6    56   483    68     4     4    -3       6
attempted                8     4     9     9    65   485   235     2     2    -9       1
murder                   8     4     6     6    74   486   180     1     1    -9       6
politicians.             8     5    12    11    14   490   197     0     0   -99      14
politicians.             8     5    12    11    21   490   251     7     7    -7      14
past                     8     5     4     4    40   493   199     1     1   -19      27
years,                   8     5     6     5    49   495   195     1     1    -9     104
however,                 8     5     8     7    60   496   213     5     5   -11      38
has                      8     5     3     3    71   498   216     2     2   -11     239
a                        8     5     1     1    78   500   313     0     0    -7    1434
forgotten                9     1     9     9     1   501   188     1     1     0       5
forgotten                9     1     9     9     5   501   126     5     5    -4       5
war.                     9     1     4     3    13   502   188     3     3    -8      28
of                       9     1     2     2    22   504   214     2     2    -9    1757
world's                  9     1     7     7    30   506   185     3     3    -8       2
media,                   9     1     6     5    36   507   191     1     1    -6      12
this                     9     1     4     4    42   508   153     0     0    -6     293
newspaper                9     1     9     9    49   509   200     2     2    -7      13
included,                9     1     9     8    60   510   227     3     3   -11       7
were                     9     1     4     4    69   511   108     2     2    -9     106
caught                   9     1     6     6    73   512   198     1     1    -4       4
success                  9     2     7     7    16   516   240     5     5   -99      20
yesterday's              9     2    11    11    26   518   201     4     4   -10     -99
ceasefire                9     2     9     9    34   519   150     0     0    -8       4
ceasefire                9     2     9     9    40   519   280     6     6    -6       4
agreement                9     2     9     9    48   520   193     4     4    -8       2
brokered                 9     2     8     8    57   521    98     3     3    -9       1
*Blink                   9   -99     8     8   -99   -99   112   -99   -99   -99     -99
Norway.                  9     2     7     6    66   523   243     0     0   -99       1
brokered                 9     2     8     8    60   521   369     6     6     6       1
Norway.                  9     2     7     6    69   523   258     3     3    -9       1
Norway.                  9     2     7     6    71   523   101     5     5    -2       1
the                      9     3     3     3    11   526   223     3     3   -99    3511
inevitable               9     3    10    10    20   527   210     8     8    -9       2
cautions,                9     3     9     8    29   528   237     6     6    -9       1
moment                   9     3     6     6    44   532   214     1     1   -15      12
rejoicing.               9     3    10     9    54   534   169     0     0   -10       1
rejoicing.               9     3    10     9    59   534   202     5     5    -5       1
is                       9     3     2     2    69   536   108     1     1   -10     717
*Blink                   9   -99     2     2   -99   -99   138   -99   -99   -99     -99
only                     9     3     4     4    73   537   256     2     2   -99      97
ceasefire,               9     4    10     9    10   539   283    10    10   -99       4
substantive              9     4    11    11    22   542   220     2     2   -12       3
substantive              9     4    11    11    28   542   215     8     8    -6       3
negotiations             9     4    12    12    37   543   233     5     5    -9       2
take                     9     4     4     4    52   546   197     0     0   -15      42
take                     9     4     4     4    56   546   171     4     4    -4      42
it                       9     4     2     2    69   549   226     1     1   -13     544
is                       9     4     2     2    72   550    81     1     1    -3     717
includes                 9     5     8     8    24   554   214     7     7   -99       4
provisions               9     5    10    10    31   555   220     5     5    -7       1
provisions               9     5    10    10    33   555   219     7     7    -2       1
protect                  9     5     7     7    43   557   158     3     3   -10       2
civilians                9     5     9     9    49   558   188     1     1    -6       4
civilians                9     5     9     9    54   558   231     6     6    -5       4
civilians                9     5     9     9    56   558    79     8     8    -2       4
the                      9     5     3     3    66   560   192     3     3   -10    3511
Tamil                    9     5     5     5    72   561   249     5     5    -6       3
Tigers'                  9     5     7     6    77   562   227     4     4    -5       3
extortion               10     1     9     9     5   563   218     5     5     0       1
rackets                 10     1     7     7    14   564   174     4     4    -9       1
and                     10     1     3     3    19   565   204     1     1    -5    1283
press                   10     1     5     5    27   566   194     5     5    -8      14
gangs.                  10     1     6     5    32   567   195     4     4    -5       1
it                      10     1     2     2    40   569   243     2     2    -8     544
be                      10     1     2     2    46   571   212     1     1    -6     423
done                    10     1     4     4    52   572   209     4     4    -6      25
Sri                     10     1     3     3    58   574    55     2     2    -6       8
*Blink                  10   -99     3     3   -99   -99    97   -99   -99   -99     -99
can                     10     1     3     3    71   577   324     1     1   -99     123
can                     10     1     3     3    72   577    87     2     2    -1     123
be                      10     1     2     2    76   578   103     2     2    -4     423
anywhere.               10     2     9     8    14   580   273     9     9   -99       1
*Blink                  10   -99     9     8   -99   -99   102   -99   -99   -99     -99
much                    10     2     4     4    29   584   243     0     0   -99      97
too                     10     2     3     3    28   583   107     3     3     1      56
much                    10     2     4     4    33   584   255     4     4    -5      97
much                    10     2     4     4    30   584   166     1     1     3      97
hope                    10     2     4     4    39   586   314     2     2    -9      14
Ariel                   10     2     5     5    47   588   175     0     0    -8       2
Sharon                  10     2     6     6    53   589   321     0     0    -6       2
Sharon                  10     2     6     6    59   589   216     6     6    -6       2
recognise               10     2     9     9    68   591   229     3     3    -9       6
the                     10     2     3     3    75   592   177     0     0    -7    3511
implications            10     3    12    12    11   593   190    11    11   -99       1
yesterday's             10     3    11    11    21   595   223     5     5   -10     -99
announcement            10     3    12    12    31   596   183     3     3   -10       1
announcement            10     3    12    12    38   596   166    10    10    -7       1
Oslo                    10     3     4     4    48   598   259     4     4   -10       2
his                     10     3     3     3    55   600   208     2     2    -7     161
slide                   10     3     5     5    59   601   229     2     2    -4       1
into                    10     3     4     4    66   602   215     3     3    -7      82
war                     10     3     3     3    70   603   192     2     2    -4      28
with                    10     3     4     4    75   604   113     3     3    -5     393
guerillas.              10     4    10     9    13   606   107     1     1   -99       2
guerillas.              10     4    10     9    12   606   121     0     0     1       2
guerillas.              10     4    10     9    20   606   217     8     8    -8       2
*Off-screen             10   -99    10     9   -99   -99    80   -99   -99   -99     -99
prefers                 10     4     7     7    33   608   166     7     7   -99       3
draw                    10     4     4     4    41   610   191     4     4    -8       3
false                   10     4     5     5    48   612   229     4     4    -7       2
analogy                 10     4     7     7    55   613   259     5     5    -7       2
the                     10     4     3     3    65   615   202     2     2   -10    3511
response                10     4     8     8    72   616   225     5     5    -7      10
of                      10     4     2     2    76   617   124     0     0    -4    1757
form                    10     5     4     4    23   623   154     0     0   -99      18
of                      10     5     2     2    30   624   207     2     2    -7    1757
terrorism               10     5     9     9    39   625   236     8     8    -9       5
which,                  10     5     6     5    47   626   192     6     6    -8     152
superficially           10     5    13    13    60   628   288     6     6   -13       1
superficially           10     5    13    13    61   628    95     7     7    -1       1
similar                 10     5     7     7    68   629   187     0     0    -7      10
similar                 10     5     7     7    74   629   264     6     6    -6      10
superficially           10     5    13    13    61   628   194     7     7    13       1
superficially           10     5    13    13    55   628    58     1     1     6       1
the                     11     1     3     3    11   633   212     3     3     0    3511
Tigers                  11     1     6     6    18   635   209     0     0    -7       3
and                     11     1     3     3    26   636   120     1     1    -8    1283
Hamas,                  11     1     6     5    32   637   223     3     3    -6       1
fact                    11     1     4     4    45   640   237     3     3   -13      32
quite                   11     1     5     5    51   641   191     4     4    -6      48
