WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
night                    1     5     5     5    40    61   331     1     1    -7      12
of                       1     5     2     2    46    62   221     1     1    -6    1757
joint                    1     5     5     5    53    63   223     5     5    -7       3
transmission             1     5    12    12    60    64   233     6     6    -7       1
BBC                      1     5     3     3    72    66   298     0     0   -12      21
2,                       1     5     2     1    76    67   634     0     0    -4     -99
Four's                   2     1     6     6     2    68   204     2     2     0     -99
six                      2     1     3     3     8    69   198     1     1    -6      13
hours                    2     1     5     5    11    70   171     0     0    -3       9
hours                    2     1     5     5    16    70   231     5     5    -5       9
day                      2     1     3     3    22    72   378     1     1    -6      35
day                      2     1     3     3    21    72   321     0     0     1      35
day                      2     1     3     3    24    72    91     3     3    -3      35
arts,                    2     1     5     4    31    74   331     3     3    -7       6
and                      2     1     3     3    40    76   258     0     0    -9    1283
ideas                    2     1     5     5    37    75   216     3     3     3       7
reportage                2     1     9     9    46    77   803     2     2    -9       3
reportage                2     1     9     9    48    77   186     4     4    -2       3
reverted                 2     1     8     8    58    79   293     0     0   -10       1
reverted                 2     1     8     8    65    79   264     7     7    -7       1
*Blink                   2   -99     8     8   -99   -99   220   -99   -99   -99     -99
digital                  2     2     7     7     4    82   135     4     4   -99       8
platforms                2     2     9     9    14    83   267     6     6   -10       1
still                    2     2     5     5    21    84   212     3     3    -7      52
closed                   2     2     6     6    26    85   197     2     2    -5       7
the                      2     2     3     3    36    87   392     2     2   -10    3511
British                  2     2     7     7    46    90   243     0     0   -10      77
households               2     2    10    10    57    91   421     3     3   -11       1
who                      2     2     3     3    67    92   504     2     2   -10     157
receive                  2     3     7     7     5    95   310     5     5   -99       5
terrestrial              2     3    11    11    13    96   246     5     5    -8       1
fare.                    2     3     5     4    22    97   297     2     2    -9       3
Keating,                 2     3     8     7    36    99   326     1     1   -14       2
Roly                     2     3     4     4    34    98    73     4     4     2       1
corporation's            2     3    13    13    48   101   174     0     0   -14     -99
corporation's            2     3    13    13    53   101   254     5     5    -5     -99
doyen                    2     3     5     5    64   102   145     2     2   -11       1
*Blink                   2   -99     5     5   -99   -99   105   -99   -99   -99     -99
arts                     2     3     4     4    72   104   310     1     1   -99       6
Four's                   2     4     6     6    13   107   109     6     6   -99     -99
became                   2     4     6     6     2   106   243     2     2    11      22
became                   2     4     6     6     2   106   203     2     2     0      22
first                    2     4     5     5    17   108   256     3     3   -15      87
controller               2     4    10    10    24   109   259     4     4    -7       1
the                      2     4     3     3    36   111   252     2     2   -12    3511
year,                    2     4     5     4    44   113   189     2     2    -8      51
be                       2     4     2     2    55   115   225     2     2   -11     423
to                       2     4     2     2    63   117   216     0     0    -8    1597
make                     2     4     4     4    70   118   190     4     4    -7      60
mark                     2     4     4     4    75   120   177     0     0    -5      10
in                       2     5     2     2     2   121   366     2     2   -99    1091
glory.                   2     5     6     5    20   126   334     0     0   -18       2
For                      2     5     3     3    28   127   241     1     1    -8     519
glory.                   2     5     6     5    20   126   229     0     0     8       2
BBC,                     2     5     4     3    36   129   363     1     1   -16      21
lot                      2     5     3     3    45   131   228     3     3    -9      15
on                       2     5     2     2    52   133   291     0     0    -7     417
reception                2     5     9     9    61   135   271     2     2    -9       1
reception                2     5     9     9    67   135   438     8     8    -6       1
the                      2     5     3     3    58   134   188     3     3     9    3511
Four.                    2     5     5     4    75   137   194     3     3   -17      27
Four.                    2     5     5     4    77   137   655     5     5    -2      27
Greg                     3     1     4     4     1   138   128     1     1     0       3
Greg                     3     1     4     4     3   138   277     3     3    -2       3
and                      3     1     3     3    10   140   149     0     0    -7    1283
satraps                  3     1     7     7    20   142   243     2     2   -10       1
*Blink                   3   -99     7     7   -99   -99   100   -99   -99   -99     -99
his                      3     1     3     3    17   141   730     3     3   -99     161
satraps                  3     1     7     7    20   142   185     2     2    -3       1
satraps                  3     1     7     7    22   142   273     4     4    -2       1
gaze                     3     1     4     4    29   143   316     3     3    -7       1
nervously                3     1     9     9    31   144    83     0     0    -2       1
gaze                     3     1     4     4    28   143   293     2     2     3       1
nervously                3     1     9     9    34   144   250     3     3    -6       1
towards                  3     1     7     7    42   145   230     1     1    -8      15
the                      3     1     3     3    52   146   236     3     3   -10    3511
towards                  3     1     7     7    42   145   371     1     1    10      15
towards                  3     1     7     7    47   145   110     6     6    -5      15
expiry                   3     1     6     6    55   147   233     2     2    -8       1
their                    3     1     5     5    64   149   180     1     1    -9     225
their                    3     1     5     5    68   149   166     5     5    -4     225
2006.                    3     2     5     4    14   153   194     3     3   -99     -99
Charter                  3     2     7     7     3   151   523     3     3    11       1
The                      3     2     3     3    20   154   165     3     3   -17    3511
long-planned             3     2    12    12    25   155   220     4     4    -5     -99
long-planned             3     2    12    12    31   155   177    10    10    -6     -99
national                 3     2     8     8    37   156   402     3     3    -6      18
switch-over              3     2    11    11    46   157   260     3     3    -9     -99
from                     3     2     4     4    57   158   283     2     2   -11     248
analogue                 3     2     8     8    60   159   210     0     0    -3       1
to                       3     2     2     2    69   160   235     0     0    -9    1597
television               3     3    10    10     4   162   380     4     4   -99      13
sets                     3     3     4     4    14   163   235     3     3   -10       2
proceeds                 3     3     8     8    20   164   196     4     4    -6       3
proceeds                 3     3     8     8    16   164   203     0     0     4       3
proceeds                 3     3     8     8    22   164   393     6     6    -6       3
more                     3     3     4     4    30   166   210     2     2    -8     168
crawl                    3     3     5     5    38   169   285     0     0    -8       1
*Blink                   3   -99     5     5   -99   -99   297   -99   -99   -99     -99
than                     3     3     4     4    48   170   374     4     4   -99     123
gallop.                  3     3     7     6    52   172   400     1     1    -4       1
To                       3     3     2     2    60   173   300     1     1    -8    1597
it                       3     3     2     2    66   175   309     0     0    -6     544
bluntly,                 3     3     8     7    69   176   113     0     0    -3       1
Four                     3     4     4     4     3   177   367     3     3   -99      27
only                     3     4     4     4    13   179   285     4     4   -10      97
recruit                  3     4     7     7    21   182   202     0     0    -8       2
recruit                  3     4     7     7    27   182   130     6     6    -6       2
recruit                  3     4     7     7    26   182   193     5     5     1       2
loyal                    3     4     5     5    35   184   197     4     4    -9       2
core                     3     4     4     4    40   185   325     3     3    -5       2
arts                     3     4     4     4    48   187   246     3     3    -8       6
addicts                  3     4     7     7    54   188   178     4     4    -6       2
arts                     3     4     4     4    48   187   279     3     3     6       6
and                      3     4     3     3    59   189   148     1     1   -11    1283
documentary              3     4    11    11    67   190   358     5     5    -8       3
*Blink                   3   -99    11    11   -99   -99    53   -99   -99   -99     -99
demons;                  3     5     7     6     2   191   634     2     2   -99       1
must                     3     5     4     4    15   193   178     4     4   -13      31
help                     3     5     4     4    21   195   196     0     0    -6      21
to                       3     5     2     2    27   196   375     1     1    -6    1597
persuade                 3     5     8     8    35   197   249     6     6    -8       3
opinion-shifters         3     5    16    16    45   198   366     7     7   -10     -99
opinion-shifters         3     5    16    16    53   198   305    15    15    -8     -99
opinion-shifters         3     5    16    16    45   198   210     7     7     8     -99
persuade                 3     5     8     8    36   197   274     7     7     9       3
opinion-shifters         3     5    16    16    48   198   183    10    10   -12     -99
opinion-shifters         3     5    16    16    54   198   429    16    16    -6     -99
politics                 3     5     8     8    65   200   182     7     7   -11      19
the                      3     5     3     3    74   202   331     3     3    -9    3511
media                    3     5     5     5    78   203   455     3     3    -4      12
that                     4     1     4     4     1   204   146     1     1     0     871
the                      4     1     3     3     7   205   228     2     2    -6    3511
licence                  4     1     7     7    16   207   203     3     3    -9       2
remains                  4     1     7     7    26   209   258     1     1   -10       6
fee                      4     1     3     3    24   208   146     3     3     2       1
remains                  4     1     7     7    32   209   298     7     7    -8       6
only                     4     1     4     4    39   211   197     2     2    -7      97
defensible               4     1    10    10    45   212   280     3     3    -6       1
of                       4     1     2     2    59   214   138     1     1   -14    1757
form                     4     1     4     4    55   213   359     2     2     4      18
poll-tax                 4     1     8     8    65   215   203     4     4   -10     -99
in                       4     1     2     2    70   216   189     0     0    -5    1091
in                       4     1     2     2    72   216   438     2     2    -2    1091
years                    4     2     5     5     4   218   286     4     4   -99     104
history.                 4     2     8     7    18   221   150     1     1   -14       9
history.                 4     2     8     7    23   221   229     6     6    -5       9
British                  4     2     7     7    12   220   473     3     3    11      77
history.                 4     2     8     7    23   221   146     6     6   -11       9
over                     4     2     4     4    44   225   104     1     1   -21      76
Downing                  4     2     7     7    48   226   142     0     0    -4       4
Street                   4     2     6     6    59   227   243     3     3   -11      15
without                  4     2     7     7    64   228   198     1     1    -5      33
has                      4     2     3     3    37   223   153     2     2    27     239
has                      4     2     3     3    35   223   195     0     0     2     239
won                      4     2     3     3    40   224   196     1     1    -5       5
Downing                  4     2     7     7    48   226   242     0     0    -8       4
over                     4     2     4     4    45   225   204     2     2     3      76
Street                   4     2     6     6    58   227   172     2     2   -13      15
without                  4     2     7     7    65   228   425     2     2    -7      33
too                      4     2     3     3    71   229   186     0     0    -6      56
a                        4     3     1     1     4   232   192     1     1   -99    1434
a                        4     3     1     1     3   232   216     0     0     1    1434
Culture                  4     3     7     7    22   235   390     5     5   -19      22
Secretary                4     3     9     9    29   236   229     4     4    -7      13
Jowell                   4     3     6     6    41   238   131     0     0   -12       2
Tessa                    4     3     5     5    37   237   301     2     2     4       2
Jowell                   4     3     6     6    47   238   284     6     6   -10       2
green-lighted            4     3    13    13    54   239   234     6     6    -7     -99
it                       4     3     2     2    63   240   372     1     1    -9     544
last                     4     3     4     4    67   241   354     2     2    -4      73
the                      4     4     3     3    14   245   254     3     3   -99    3511
two                      4     4     3     3    24   247   217     3     3   -10      43
digital                  4     4     7     7    30   248   172     5     5    -6       8
children's               4     4    10    10    37   249   234     4     4    -7     -99
channels.                4     4     9     8    45   250   128     1     1    -8       3
children's               4     4    10    10    39   249   195     6     6     6     -99
However,                 4     4     8     7    57   251   263     3     3   -18      38
backstage                4     4     9     9    64   252   396     1     1    -7       2
ructions                 4     5     8     8     2   253   676     2     2   -99       1
commercial               4     5    10    10    17   255   353     3     3   -15       9
competitors              4     5    11    11    31   256   310     6     6   -14       4
delayed                  4     5     7     7    44   258   304     2     2   -13       3
approval                 4     5     8     8    50   259   200     0     0    -6       2
approval                 4     5     8     8    56   259   225     6     6    -6       2
corporation's            4     5    13    13    68   262   311     1     1   -12     -99
corporation's            4     5    13    13    74   262   219     7     7    -6     -99
the                      4     5     3     3    64   261   276     1     1    10    3511
corporation's            4     5    13    13    72   262   183     5     5    -8     -99
revamped                 5     1     8     8     1   263   139     1     1     0       1
revamped                 5     1     8     8     4   263   146     4     4    -3       1
revamped                 5     1     8     8     2   263   270     2     2     2       1
youth                    5     1     5     5    10   264   166     1     1    -8       7
service,                 5     1     8     7    16   265   162     1     1    -6      25
youth                    5     1     5     5    13   264   266     4     4     3       7
service,                 5     1     8     7    19   265   167     4     4    -6      25
Three.                   5     1     6     5    28   267   231     0     0    -9      28
*Blink                   5   -99     6     5   -99   -99   115   -99   -99   -99     -99
Three.                   5     1     6     5    28   267   363     0     0   -99      28
no                       5     1     2     2    44   269   480     0     0   -16     117
that                     5     1     4     4    55   271   184     1     1   -11     871
the                      5     1     3     3    62   272   341     3     3    -7    3511
rivals                   5     1     6     6    70   274   390     0     0    -8       2
above                    5     2     5     5     4   276   169     4     4   -99       7
above                    5     2     5     5     3   276   210     3     3     1       7
Rupert                   5     2     6     6    16   278   214     5     5   -13       2
Murdoch                  5     2     7     7    23   279   280     5     5    -7       3
keenly                   5     2     6     6    32   281   160     4     4    -9       1
resent                   5     2     6     6    37   282   356     2     2    -5       1
spectacle                5     2     9     9    49   284   141     3     3   -12       1
the                      5     2     3     3    42   283   144     0     0     7    3511
spectacle                5     2     9     9    52   284   161     6     6   -10       1
licence-funded           5     2    14    14    62   286   402     3     3   -10     -99
licence-funded           5     2    14    14    70   286   752    11    11    -8     -99
empire-building          5     3    15    15     4   287   355     4     4   -99     -99
empire-building          5     3    15    15    11   287   350    11    11    -7     -99
dozen                    5     3     5     5    22   289   358     4     4   -11       3
after                    5     3     5     5    32   291   210     2     2   -10      62
advent                   5     3     6     6    42   293   362     2     2   -10       1
Sky                      5     3     3     3    50   295   188     0     0    -8       4
advent                   5     3     6     6    44   293   288     4     4     6       1
seems                    5     3     5     5    62   298   276     3     3   -18      30
presage                  5     3     7     7    69   300   223     1     1    -7       1
presage                  5     3     7     7    74   300   175     6     6    -5       1
presage                  5     3     7     7    72   300   306     4     4     2       1
presage                  5     3     7     7    71   300   473     3     3     1       1
the                      5     3     3     3    76   301    74     0     0    -5    3511
secular                  5     4     7     7     2   302   284     2     2   -99       3
decline                  5     4     7     7    13   303   220     5     5   -11       9
public-service           5     4    14    14    23   305   271     4     4   -10     -99
public-service           5     4    14    14    31   305   191    12    12    -8     -99
broadcasting.            5     4    13    12    39   306   198     5     5    -8       3
With                     5     4     4     4    52   307   192     4     4   -13     393
clever                   5     4     6     6    57   309   171     2     2    -5       3
touch                    5     4     5     5    64   310   173     2     2    -7       9
bathos,                  5     4     7     6    72   312   306     1     1    -8       1
bathos,                  5     4     7     6    74   312   173     3     3    -2       1
Four                     5     5     4     4     1   313   279     1     1   -99      27
Four                     5     5     4     4     4   313   223     4     4    -3      27
the                      5     5     3     3    18   316   173     3     3   -14    3511
at                       5     5     2     2    27   318   104     0     0    -9     269
down                     5     5     4     4    14   315   233     4     4    13      38
weekend                  5     5     7     7    34   320   427     0     0   -20       5
with                     5     5     4     4    46   322   157     0     0   -12     393
some                     5     5     4     4    52   323   189     1     1    -6      86
operatic                 5     5     8     8    60   324   179     4     4    -8       1
some                     5     5     4     4    54   323   207     3     3     6      86
blockbuster              5     5    11    11    65   325   104     0     0   -11       1
with                     5     5     4     4    50   322   336     4     4    15     393
operatic                 5     5     8     8    60   324   137     4     4   -10       1
with                     5     5     4     4    47   322   415     1     1    13     393
operatic                 5     5     8     8    58   324   176     2     2   -11       1
blockbuster              5     5    11    11    68   325   292     3     3   -10       1
blockbuster              5     5    11    11    75   325    91    10    10    -7       1
blockbuster              5     5    11    11    66   325   243     1     1     9       1
blockbuster              5     5    11    11    76   325   143    11    11   -10       1
*Off-screen              5   -99    11    11   -99   -99   359   -99   -99   -99     -99
a                        6     1     1     1     1   327   159     1     1     0    1434
Dadaist                  6     1     7     7     5   328   284     3     3    -4       1
Dadaist                  6     1     7     7     8   328   154     6     6    -3       1
squib:                   6     1     6     5    12   329   143     2     2    -4       1
Dadaist                  6     1     7     7     5   328   230     3     3     7       1
Dadaist                  6     1     7     7     6   328   416     4     4    -1       1
squib:                   6     1     6     5    13   329   345     3     3    -7       1
film                     6     1     4     4    22   331   204     3     3    -9      20
the                      6     1     3     3    31   333   175     1     1    -9    3511
artist                   6     1     6     6    39   334   287     5     5    -8       5
artist                   6     1     6     6    37   334   170     3     3     2       5
Michael                  6     1     7     7    44   335   253     3     3    -7       4
Landy,                   6     1     6     5    51   336   247     2     2    -7       1
trashed                  6     1     7     7    61   338   222     1     1   -10       2
his                      6     1     3     3    71   339   251     3     3   -10     161
his                      6     1     3     3    69   339   136     1     1     2     161
trashed                  6     1     7     7    64   338   239     4     4     5       2
7,000                    6     1     5     4    74   340   179     2     2   -10     -99
possessions              6     2    11    11     3   341   306     3     3   -99       1
in                       6     2     2     2    13   342   168     1     1   -10    1091
window                   6     2     6     6    22   344   470     3     3    -9       4
a                        6     2     1     1    29   346   212     0     0    -7    1434
window                   6     2     6     6    25   344   272     6     6     4       4
defunct                  6     2     7     7    33   347   223     2     2    -8       1
End                      6     2     3     3    44   349    72     0     0   -11      32
defunct                  6     2     7     7    31   347   157     0     0    13       1
window                   6     2     6     6    25   344   272     6     6     6       4
*Blink                   6   -99     6     6   -99   -99   192   -99   -99   -99     -99
defunct                  6     2     7     7    34   347   191     3     3   -99       1
defunct                  6     2     7     7    31   347   171     0     0     3       1
defunct                  6     2     7     7    36   347   138     5     5    -5       1
West                     6     2     4     4    43   348   223     4     4    -7       8
store.                   6     2     6     5    49   350   200     1     1    -6       6
bore                     6     2     4     4    62   352   328     4     4   -13       3
bore                     6     2     4     4    60   352   193     2     2     2       3
title                    6     2     5     5    68   354   336     1     1    -8       8
The                      6     2     3     3    74   355   218     1     1    -6    3511
Destroyed                6     3     9     9     4   358   177     0     0   -99       4
Destroyed                6     3     9     9    10   358   197     6     6    -6       4
Everything.              6     3    11    10    20   359   189     6     6   -10      13
as                       6     3     2     2    33   362   302     0     0   -13     422
BBC                      6     3     3     3    40   364   282     0     0    -7      21
Rupert                   6     3     6     6    54   366   341     4     4   -14       2
would                    6     3     5     5    65   368   247     0     0   -11     146
would                    6     3     5     5    70   368   174     5     5    -5     146
wish                     6     3     4     4    74   369   139     3     3    -4       5
other                    6     4     5     5     3   372   226     0     0   -99      78
epitaph.                 6     4     8     7    15   373   222     6     6   -12       1
other                    6     4     5     5     5   372   354     2     2    10      78
epitaph.                 6     4     8     7    14   373   309     5     5    -9       1
details                  6     4     7     7    29   375   176     3     3   -15       2
of                       6     4     2     2    35   376   172     1     1    -6    1757
details                  6     4     7     7    32   375   172     6     6     3       2
so                       6     4     2     2    44   378   177     2     2   -12     154
never                    6     5     5     5     1   385   115     1     1   -99      28
far                      6     4     3     3    46   379   103     1     1   -99      39
announced                6     4     9     9    57   380   170     8     8   -11       6
why                      6     4     3     3    64   382   250     0     0    -7      35
should                   6     4     6     6    72   384   143     1     1    -8      88
show                     6     4     4     4    63   381   165     4     4     9      15
announced                6     4     9     9    58   380   154     9     9     5       6
show                     6     4     4     4    61   381   262     2     2    -3      15
he                       6     4     2     2    68   383   390     0     0    -7     265
should                   6     4     6     6    73   384   180     2     2    -5      88
never                    6     5     5     5     2   385   235     2     2   -99      28
his                      6     5     3     3    12   387   355     2     2   -10     161
sure,                    6     5     5     4    28   391   401     3     3   -16      14
merely                   6     5     6     6    40   393   226     4     4   -12       6
fill                     6     5     4     4    45   394   238     2     2    -5       5
the                      6     5     3     3    50   395   282     2     2    -5    3511
fill                     6     5     4     4    43   394   255     0     0     7       5
glaring                  6     5     7     7    56   396   312     4     4   -13       1
left                     6     5     4     4    67   398   178     1     1   -11      20
the                      6     5     3     3    74   400   211     0     0    -7    3511
the                      6     5     3     3    77   400   326     3     3    -3    3511
merely                   6     5     6     6    37   393   146     1     1    40       6
some                     6     5     4     4    31   392   141     0     0     6      86
makeover                 7     1     8     8     4   401   337     4     4     0       1
BBC                      7     1     3     3    15   403   145     3     3   -11      21
BBC                      7     1     3     3    12   403   296     0     0     3      21
into                     7     1     4     4    20   405   371     2     2    -8      82
cookery-and-comedy       7     1    18    18    27   407   227     2     2    -7     -99
cookery-and-comedy       7     1    18    18    34   407   206     9     9    -7     -99
location                 7     1     8     8    44   408    97     0     0   -10       5
cookery-and-comedy       7     1    18    18    40   407   352    15    15     4     -99
location                 7     1     8     8    47   408   232     3     3    -7       5
35-year-olds:            7     1    13    12    58   410   402     1     1   -11     -99
*Blink                   7   -99    13    12   -99   -99    93   -99   -99   -99     -99
35-year-olds:            7     1    13    12    63   410   305     6     6   -99     -99
a                        7     1     1     1    72   411   286     1     1    -9    1434
books                    7     2     5     5     4   413   292     4     4   -99      16
programme,               7     2    10     9    11   414   324     5     5    -7       8
Readers                  7     2     7     7    23   416   298     2     2   -12      28
Writers                  7     2     7     7    36   418   282     3     3   -13      10
Roadshow,                7     2     9     8    43   419   259     2     2    -7       1
instance,                7     2     9     8    55   421   237     0     0   -12       2
the                      7     2     3     3    69   423   262     1     1   -14    3511
or                       7     2     2     2    67   422    97     2     2     2     194
reliably                 7     2     8     8    73   424   147     1     1    -6       2
left-field               7     3    10    10     4   425   365     4     4   -99     -99
Storyville               7     3    10    10    13   426   163     2     2    -9       1
left-field               7     3    10    10     7   425   425     7     7     6     -99
Storyville               7     3    10    10    18   426   223     7     7   -11       1
Storyville               7     3    10    10    17   426   124     6     6     1       1
documentary              7     3    11    11    29   427   271     7     7   -12       3
strand,                  7     3     7     6    37   428   307     3     3    -8       1
an                       7     3     2     2    46   430   436     0     0    -9     195
news                     7     3     4     4    56   432   161     3     3   -10      13
news                     7     3     4     4    54   432   143     1     1     2      13
slot                     7     3     4     4    59   433   181     1     1    -5       1
with                     7     3     4     4    67   434   243     4     4    -8     393
a                        7     3     1     1    69   435   148     1     1    -2    1434
*Blink                   7   -99     1     1   -99   -99   114   -99   -99   -99     -99
remit.                   7     4     6     5     1   437    92     1     1   -99       1
remit.                   7     4     6     5     2   437   222     2     2    -1       1
promised                 7     4     8     8    14   439   196     1     1   -12       2
promised                 7     4     8     8    19   439   238     6     6    -5       2
Other                    7     4     5     5    12   438   445     5     5     7      78
delights                 7     4     8     8    25   440   158     3     3   -13       2
promised                 7     4     8     8    18   439   208     5     5     7       2
Other                    7     4     5     5    10   438   142     3     3     8      78
keep                     7     4     4     4    32   441   208     1     1   -22      10
grand                    7     4     5     5    43   444   112     0     0   -11       3
the                      7     4     3     3    39   443   222     0     0     4    3511
keep                     7     4     4     4    34   441    96     3     3     5      10
grand                    7     4     5     5    48   444   183     5     5   -14       3
tradition                7     4     9     9    56   445   177     7     7    -8       4
'gala                    7     4     5     4    65   447   387     3     2    -9       1
television':             7     4    12    10    71   448   119     3     3    -6      13
Peter                    7     5     5     5     2   449   411     2     2   -99      11
Brook's                  7     5     7     7     6   450   157     0     0    -4     -99
Hamlet                   7     5     6     6    18   451   354     4     4   -12       1
Paris;                   7     5     6     5    30   453   335     4     4   -12       5
Paris;                   7     5     6     5    26   453   195     0     0     4       5
Romanian                 7     5     8     8    39   454   427     6     6   -13       1
diva                     7     5     4     4    45   455   180     3     3    -6       1
Romanian                 7     5     8     8    38   454   476     5     5     7       1
diva                     7     5     4     4    44   455   271     2     2    -6       1
Angela                   7     5     6     6    50   456   320     3     3    -6       1
Gheorghiu                7     5     9     9    59   457   401     5     5    -9       1
concert;                 7     5     8     7    71   459   519     4     4   -12       1
or                       7     5     2     2    77   460   874     1     1    -6     194
the                      8     1     3     3     0   461   131     0     0     0    3511
Africa                   8     1     6     6     4   462   353     0     0    -4       6
Now                      8     1     3     3    11   463   202     0     0    -7     107
music                    8     1     5     5    15   464   152     0     0    -4       4
Africa                   8     1     6     6     7   462   278     3     3     8       6
music                    8     1     5     5    19   464   220     4     4   -12       4
music                    8     1     5     5    16   464   455     1     1     3       4
Now                      8     1     3     3    13   463   264     2     2     3     107
festival                 8     1     8     8    22   465   277     1     1    -9       1
festival                 8     1     8     8    27   465   174     6     6    -5       1
staged                   8     1     6     6    32   466   437     2     2    -5       1
a                        8     1     1     1    41   468   225     1     1    -9    1434
soccer                   8     1     6     6    45   469   231     3     3    -4       1
stadium                  8     1     7     7    50   470   246     1     1    -5       1
Senegal.                 8     1     8     7    62   472   239     2     2   -12       1
Senegal.                 8     1     8     7    60   472   229     0     0     2       1
Yet                      8     1     3     3    69   473   444     0     0    -9      49
*Blink                   8   -99     3     3   -99   -99   244   -99   -99   -99     -99
already                  8     2     7     7     3   475   112     3     3   -99      24
Artsworld                8     2     9     9    15   477   236     2     2   -12       1
and                      8     2     3     3    24   478   236     1     1    -9    1283
Artsworld                8     2     9     9    16   477   420     3     3     8       1
Performance              8     2    11    11    31   479   340     4     4   -15       7
channels                 8     2     8     8    41   480   244     2     2   -10       3
do                       8     2     2     2    52   482   294     1     1   -11      75
first-night              8     2    11    11    60   484   325     2     2    -8     -99
first-night              8     2    11    11    64   484   394     6     6    -4     -99
first-night              8     2    11    11    66   484   977     8     8    -2     -99
folderol.                8     2     9     8    72   485   323     2     2    -6       1
*Blink                   8   -99     9     8   -99   -99   122   -99   -99   -99     -99
Behind                   8     3     6     6     3   486    64     3     3   -99      16
Behind                   8     3     6     6     4   486   221     4     4    -1      16
*Blink                   8   -99     6     6   -99   -99    97   -99   -99   -99     -99
Behind                   8     3     6     6     1   486    76     1     1   -99      16
handsome                 8     3     8     8    17   488   238     6     6   -16       2
handsome                 8     3     8     8    15   488   140     4     4     2       2
limbs,                   8     3     6     5    24   489   579     4     4    -9       2
hopes                    8     3     5     5    32   491   250     0     0    -8       1
hopes                    8     3     5     5    34   491   177     2     2    -2       1
offer                    8     3     5     5    43   493   316     2     2    -9      16
skeleton                 8     3     8     8    50   495   255     1     1    -7       1
skeleton                 8     3     8     8    53   495   226     4     4    -3       1
