WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
otherwise.               2     3    10     9    39   105   190     4     4    -8       5
Victoria                 2     3     8     8    50   106   181     4     4   -11       8
Climbie's                2     3     9     9    59   107   202     4     4    -9     -99
name                     2     3     4     4    68   108   182     3     3    -9       7
joins                    2     3     5     5    73   109   100     3     3    -5       1
Kimberley                2     4     9     9    15   112   200     6     6   -99       1
Carlile,                 2     4     8     7    24   113   259     5     5    -9       1
Jasmine                  2     4     7     7    33   114   260     5     5    -9       1
Beckford,                2     4     9     8    40   115   185     4     4    -7       1
Maria                    2     4     5     5    50   116   258     4     4   -10       1
Colwell,                 2     4     8     7    55   117   164     3     3    -5       1
Shirley                  2     4     7     7    65   118   226     4     4   -10       1
Woodcock                 2     4     8     8    73   119   165     4     4    -8       1
others,                  2     5     7     6    11   122   135     2     2   -99      12
all                      2     5     3     3    17   123    57     0     0    -6     167
which                    2     5     5     5    26   125   196     2     2    -9     152
a                        2     5     1     1    34   127   157     0     0    -8    1434
similar                  2     5     7     7    40   128   154     4     4    -6      10
shocking                 2     5     8     8    48   129   195     4     4    -8       1
impact                   2     5     6     6    56   130   223     3     3    -8       2
the                      2     5     3     3    66   132   168     3     3   -10    3511
public                   2     5     6     6    69   133   235     2     2    -3      27
the                      2     5     3     3    63   132    65     0     0     6    3511
and                      2     5     3     3    75   134   102     1     1   -12    1283
authorities              3     1    11    11     5   136   121     1     1     0       9
authorities              3     1    11    11    12   136   152     8     8    -7       9
sadly,                   3     1     6     5    21   138   319     0     0    -9       3
authorities              3     1    11    11     8   136   221     4     4    13       9
sadly,                   3     1     6     5    21   138   222     0     0   -13       3
sadly,                   3     1     6     5    25   138   199     4     4    -4       3
seemed                   3     1     6     6    32   139   497     4     4    -7      11
seemed                   3     1     6     6    34   139    67     6     6    -2      11
no                       3     1     2     2    43   142   146     0     0    -9     117
lasting                  3     1     7     7    51   143   200     5     5    -8       3
effect.                  3     1     7     6    57   144   137     3     3    -6      12
obviously                3     1     9     9    69   147   269     1     1   -12       5
obviously                3     1     9     9    73   147   141     5     5    -4       5
expect                   3     2     6     6    18   150   239     3     3   -99       6
we                       3     2     2     2    29   152   171     2     2   -11     179
never                    3     2     5     5    36   154   152     1     1    -7      28
again                    3     2     5     5    41   155   110     0     0    -5      28
again                    3     2     5     5    45   155   187     4     4    -4      28
see                      3     2     3     3    50   156   111     3     3    -5      41
case                     3     2     4     4    55   158   176     2     2    -5      26
that                     3     2     4     4    64   160   205     1     1    -9     871
of                       3     2     2     2    70   161   164     2     2    -6    1757
Climbie;                 3     3     8     7     6   163   120     6     6   -99       8
it                       3     3     2     2    14   165   183     1     1    -8     544
not                      3     3     3     3    19   167   180     0     0    -5     277
too                      3     3     3     3    24   168   188     1     1    -5      56
much                     3     3     4     4    29   169   181     2     2    -5      97
ask                      3     3     3     3    35   171   193     0     0    -6      13
the                      3     3     3     3    46   173   150     2     2   -11    3511
same                     3     3     4     4    50   174   103     2     2    -4      36
mistakes                 3     3     8     8    54   175   146     1     1    -4       2
made                     3     3     4     4    72   178   169     3     3   -18      40
time                     3     3     4     4    77   179    53     3     3    -5     105
again                    3     4     5     5     8   181   168     4     4   -99      28
authorities              3     4    11    11    17   184   151     0     0    -9       9
authorities              3     4    11    11    22   184   123     5     5    -5       9
authorities              3     4    11    11    27   184    94    10    10    -5       9
voluntary                3     4     9     9    36   186   188     3     3    -9       3
agencies                 3     4     8     8    46   187   251     3     3   -10       8
that                     3     4     4     4    55   188   190     3     3    -9     871
field.                   3     4     6     5    70   192   210     1     1   -15      10
In                       3     4     2     2    78   193    95     2     2    -8    1091
Government               3     5    10    10    20   196   247     4     4   -99      55
needs                    3     5     5     5    30   197   235     3     3   -10       9
take                     3     5     4     4    39   199   181     3     3    -9      42
action                   3     5     6     6    48   201   263     0     0    -9       9
to                       3     5     2     2    56   202   231     1     1    -8    1597
with                     3     5     4     4    64   204   293     1     1    -8     393
with                     3     5     4     4    67   204   105     4     4    -3     393
by                       4     5     2     2    37   262   211     1     1     0     252
standards                4     1     9     9     5   206   139     5     5   -99       9
local                    4     1     5     5    20   209   157     2     2   -15      15
local                    4     1     5     5    23   209   159     5     5    -3      15
authorities'             4     1    12    11    31   210   177     7     7    -8       9
social                   4     1     6     6    41   211   182     4     4   -10      12
services                 4     1     8     8    47   212   150     3     3    -6      19
departments.             4     1    12    11    57   213   181     4     4   -10       6
bears                    4     1     5     5    69   215   154     0     0   -12       3
repeating                4     2     9     9     7   216   114     7     7   -99       1
abuse                    4     2     5     5    22   219   345     3     3   -15       2
Victoria                 4     2     8     8    30   221   205     2     2    -8       8
Climbie                  4     2     7     7    40   222    99     3     3   -10       8
the                      4     2     3     3    16   218   190     1     1    24    3511
that                     4     2     4     4    13   217    67     3     3     3     871
Victoria                 4     2     8     8    34   221   164     6     6   -21       8
Climbie                  4     2     7     7    39   222   191     2     2    -5       8
amounting                4     2     9     9    49   224   228     2     2   -10       1
the                      4     2     3     3    62   226   179     2     2   -13    3511
torture                  4     2     7     7    68   227    99     4     4    -6       1
and,                     4     2     4     3    74   228   110     2     2    -6    1283
murder                   4     3     6     6    14   231   328     2     2   -99       6
indeed,                  4     3     7     6     3   229   150     3     3    11      26
murder                   4     3     6     6    18   231   147     6     6   -15       6
the                      4     3     3     3    25   233   154     3     3    -7    3511
eight-year-old           4     3    14    14    29   234    54     3     3    -4     -99
eight-year-old           4     3    14    14    35   234   186     9     9    -6     -99
took                     4     3     4     4    46   236   174     3     3   -11      17
place                    4     3     5     5    49   237    73     1     1    -3      22
in                       4     3     2     2    58   239   194     0     0    -9    1091
some                     4     3     4     4    61   240   156     0     0    -3      86
quasi-prison             4     3    12    12    69   241   188     3     3    -8     -99
quasi-prison             4     3    12    12    75   241   132     9     9    -6     -99
care                     4     4     4     4     6   243   357     3     3   -99      10
home                     4     4     4     4    10   244   182     2     2    -4      19
but                      4     4     3     3    15   245   136     2     2    -5     325
the                      4     4     3     3    23   247   184     2     2    -8    3511
community'.              4     4    11     9    28   248   182     3     3    -5      10
Her                      4     4     3     3    42   249   154     1     1   -14     107
injuries                 4     4     8     8    46   250   196     1     1    -4       3
injuries                 4     4     8     8    51   250   152     6     6    -5       3
were                     4     4     4     4    58   251   156     4     4    -7     106
inflicted                4     4     9     9    66   252    96     7     7    -8       1
over                     4     4     4     4    71   253   108     2     2    -5      76
many                     4     5     4     4    13   257   181     3     3   -99      81
months                   4     5     6     6    18   258   172     3     3    -5      14
were                     4     5     4     4    29   260   188     3     3   -11     106
seen                     4     5     4     4    33   261   109     2     2    -4      19
hospital                 4     5     8     8    41   263   180     2     2    -8       5
staff                    4     5     5     5    49   264   163     1     1    -8      25
by                       4     5     2     2    59   266   291     1     1   -10     252
workers.                 4     5     8     7    71   268   466     3     3   -12       6
Carole                   5     1     6     6     0   269   137     0     0     0       1
Carole                   5     1     6     6     2   269   175     2     2    -2       1
Baptiste,                5     1     9     8    11   270   241     4     4    -9       1
the                      5     1     3     3    19   271   205     2     2    -8    3511
Haringey                 5     1     8     8    25   272   210     4     4    -6       2
Haringey                 5     1     8     8    27   272   149     6     6    -2       2
social                   5     1     6     6    33   273   209     3     3    -6      12
worker                   5     1     6     6    41   274   116     4     4    -8       1
whose                    5     1     5     5    47   275   193     3     3    -6      11
job                      5     1     3     3    52   276   179     2     2    -5      16
was                      5     1     3     3    60   278   158     3     3    -8     383
oversee                  5     1     7     7    70   280   172     6     6   -10       1
the                      5     1     3     3    74   281    71     2     2    -4    3511
case,                    5     2     5     4    11   283   175     3     3   -99      26
apparently               5     2    10    10    21   285   192     3     3   -10       5
developing               5     2    10    10    32   286   221     3     3   -11       3
'serious                 5     2     8     7    48   288   189     6     5   -16      11
*Blink                   5   -99     8     7   -99   -99   193   -99   -99   -99     -99
psychotic                5     2     9     9    54   289   149     3     3   -99       1
'serious                 5     2     8     7    46   288   186     4     3     8      11
mental                   5     2     6     6    65   290   229     4     4   -19       2
illness'                 5     2     8     7    73   291   210     5     5    -8      12
at                       5     2     2     2    79   292   143     2     2    -6     269
Documents                5     3     9     9    13   295   206     3     3   -99       2
Documents                5     3     9     9    17   295   124     7     7    -4       2
have                     5     3     4     4    24   296   158     4     4    -7     361
lost.                    5     3     5     4    30   298   175     0     0    -6      11
However,                 5     3     8     7    39   299   192     3     3    -9      38
and                      5     3     3     3    50   301   232     0     0   -11    1283
again,                   5     3     6     5    56   302   119     2     2    -6      28
far                      5     3     3     3    65   304    85     0     0    -9      39
often,                   5     3     6     5    73   306   208     0     0    -8      31
often,                   5     3     6     5    76   306    73     3     3    -3      31
sense                    5     4     5     5    16   311   159     1     1   -99      14
of                       5     4     2     2    22   312    55     1     1    -6    1757
depressing               5     4    10    10    27   313   221     3     3    -5       3
inevitability            5     4    13    13    40   314   249     5     5   -13       1
depressing               5     4    10    10    28   313   250     4     4    12       3
inevitability            5     4    13    13    38   314   267     3     3   -10       1
inevitability            5     4    13    13    42   314   222     7     7    -4       1
that                     5     4     4     4    53   315   158     4     4   -11     871
social                   5     4     6     6    60   316   104     6     6    -7      12
workers                  5     4     7     7    66   317    82     5     5    -6       6
have                     5     4     4     4    72   318   143     3     3    -6     361
some                     5     5     4     4     3   320    74     3     3   -99      86
found                    5     5     5     5    15   323   240     1     1   -12      29
wanting                  5     5     7     7    22   324   310     2     2    -7       5
in                       5     5     2     2    29   325   165     1     1    -7    1091
discharge                5     5     9     9    38   327   225     3     3    -9       1
their                    5     5     5     5    49   329   142     1     1   -11     225
vital                    5     5     5     5    59   330   190     5     5   -10       4
duties.                  5     5     7     6    62   331   122     2     2    -3       2
Often                    5     5     5     5    76   332   327     4     4   -14      31
it                       5     5     2     2    79   333   388     1     1    -3     544
is                       6     1     2     2     2   334   256     2     2     0     717
also                     6     1     4     4     7   335    73     4     4    -5      58
case                     6     1     4     4    16   337   184     4     4    -9      26
the                      6     1     3     3    25   339   163     3     3    -9    3511
resources                6     1     9     9    29   340   176     3     3    -4       3
are                      6     1     3     3    37   341   253     1     1    -8     351
not                      6     1     3     3    42   342   154     2     2    -5     277
there                    6     1     5     5    49   343   182     5     5    -7     189
employ                   6     1     6     6    55   345   173     2     2    -6       1
sufficient               6     1    10    10    65   346   262     5     5   -10       7
sufficient               6     1    10    10    67   346    83     7     7    -2       7
social                   6     1     6     6    75   347   124     4     4    -8      12
workers                  6     2     7     7     3   348   139     3     3   -99       6
attract                  6     2     7     7    16   351   179     2     2   -13       3
attract                  6     2     7     7    18   351   104     4     4    -2       3
best                     6     2     4     4    28   353   204     2     2   -10      23
into                     6     2     4     4    31   354    81     0     0    -3      82
into                     6     2     4     4    35   354   153     4     4    -4      82
field.                   6     2     6     5    41   356    57     1     1    -6      10
*Blink                   6   -99     6     5   -99   -99    58   -99   -99   -99     -99
field.                   6     2     6     5    45   356    65     5     5   -99      10
*Blink                   6   -99     6     5   -99   -99   134   -99   -99   -99     -99
Sometimes                6     2     9     9    51   357   120     4     4   -99      12
Sometimes                6     2     9     9    54   357   163     7     7    -3      12
monies                   6     2     6     6    59   358   236     2     2    -5       1
monies                   6     2     6     6    61   358   127     4     4    -2       1
intended                 6     2     8     8    70   359   242     6     6    -9       2
for                      6     2     3     3    75   360   202     2     2    -5     519
for                      6     2     3     3    76   360   114     3     3    -1     519
care                     6     3     4     4     4   362   153     4     4   -99      10
most                     6     3     4     4    16   365   197     4     4   -12      93
vulnerable               6     3    10    10    23   366   173     6     6    -7       5
diverted                 6     3     8     8    32   368   183     0     0    -9       1
diverted                 6     3     8     8    38   368   121     6     6    -6       1
councils.                6     3     9     8    46   370   188     2     2    -8       4
councils.                6     3     9     8    48   370   102     4     4    -2       4
Although                 6     3     8     8    58   371   210     4     4   -10      19
is                       6     3     2     2    67   373   163     1     1    -9     717
right                    6     3     5     5    71   374   123     2     2    -4      38
that                     6     3     4     4    77   375   104     2     2    -6     871
should                   6     4     6     6    14   377   225     4     4   -99      88
spend                    6     4     5     5    21   378   183     4     4    -7       6
much                     6     4     4     4    28   380   233     2     2    -7      97
their                    6     4     5     5    35   382   174     1     1    -7     225
time                     6     4     4     4    43   383    88     3     3    -8     105
effort                   6     4     6     6    50   385   203     1     1    -7       7
setting                  6     4     7     7    60   387   177     1     1   -10       5
targets                  6     4     7     7    71   388   152     4     4   -11       4
and                      6     4     3     3    75   389    91     0     0    -4    1283
performance              6     5    11    11    12   391   241     5     5   -99       7
performance              6     5    11    11    15   391   163     8     8    -3       7
our                      6     5     3     3    24   393   115     2     2    -9      84
rating                   6     5     6     6     5   390   179     5     5    19       2
schools                  6     5     7     7    27   394   217     1     1   -22      32
hospitals,               6     5    10     9    41   396   239     3     3   -14       3
there                    6     5     5     5    53   397   175     4     4   -12     189
long                     6     5     4     4    60   399   173     1     1    -7      43
been                     6     5     4     4    67   400   140     3     3    -7     178
feeling                  6     5     7     7    75   402   233     2     2    -8       9
there                    6     5     5     5    53   397   217     4     4    22     189
long                     6     5     4     4    59   399   219     0     0    -6      43
social                   7     1     6     6     6   404   217     1     1     0      12
services                 7     1     8     8    12   405   130     0     0    -6      19
services                 7     1     8     8    19   405   187     7     7    -7      19
have                     7     1     4     4    25   406   115     4     4    -6     361
been                     7     1     4     4    29   407   103     3     3    -4     178
very                     7     1     4     4    34   408   124     3     3    -5      56
much                     7     1     4     4    39   409   165     3     3    -5      97
'Cinderella'             7     1    12    10    48   411   242     5     4    -9       1
'Cinderella'             7     1    12    10    50   411   132     7     6    -2       1
'Cinderella'             7     1    12    10    53   411    91    10     9    -3       1
public                   7     1     6     6    59   412   160     3     3    -6      27
service.                 7     1     8     7    65   413    79     2     2    -6      25
*Blink                   7   -99     8     7   -99   -99   102   -99   -99   -99     -99
Nor                      7     1     3     3    72   414   243     0     0   -99       6
should                   7     2     6     6     5   415   116     5     5   -99      88
afraid                   7     2     6     6    13   418   163     0     0    -8       3
afraid                   7     2     6     6    17   418   188     4     4    -4       3
ask                      7     2     3     3    24   420   181     1     1    -7      13
ask                      7     2     3     3    26   420    99     3     3    -2      13
tough                    7     2     5     5    30   421   183     3     3    -4       6
questions                7     2     9     9    36   422   229     3     3    -6      10
questions                7     2     9     9    42   422    82     9     9    -6      10
about                    7     2     5     5    48   423   202     5     5    -6     164
race;                    7     2     5     4    52   424    55     3     3    -4      12
did                      7     2     3     3    57   425   258     2     2    -5      43
about                    7     2     5     5    46   423   265     3     3    11     164
did                      7     2     3     3    56   425   203     1     1   -10      43
idea                     7     2     4     4    65   427   175     2     2    -9      28
that                     7     2     4     4    71   428   117     3     3    -6     871
black                    7     2     5     5    73   429    74     0     0    -2      10
cultural                 7     3     8     8     4   430    86     4     4   -99       7
norms                    7     3     5     5    13   431   229     4     4    -9       1
must                     7     3     4     4    19   432   258     4     4    -6      31
always                   7     3     6     6    23   433   168     3     3    -4      26
respected                7     3     9     9    33   435   206     3     3   -10       2
contribute               7     3    10    10    43   436   240     3     3   -10       2
Victoria's               7     3    10    10    56   438   180     2     2   -13     -99
neglect?                 7     3     8     7    67   439   199     2     2   -11       4
If                       7     3     2     2    78   440   124     0     0   -11     150
Climbie                  7     4     7     7    11   442   150     7     7   -99       8
case                     7     4     4     4    16   443   171     4     4    -5      26
all                      7     4     3     3    22   445   147     0     0    -6     167
those                    7     4     5     5    29   446   202     3     3    -7      59
preceded                 7     4     8     8    37   448   210     0     0    -8       1
it)                      7     4     3     2    47   449   168     1     1   -10     544
about                    7     4     5     5    53   451   188     0     0    -6     164
anything,                7     4     9     8    61   452   156     2     2    -8      25
is                       7     4     2     2    73   454   245     1     1   -12     717
about                    7     4     5     5    76   455    62     1     1    -3     164
thorough                 7     5     8     8    20   460   206     5     5   -99       1
overhaul                 7     5     8     8    28   461   263     4     4    -8       2
funding                  7     5     7     7    41   464   203     1     1   -13       8
staffing                 7     5     8     8    53   466   207     1     1   -12       1
social                   7     5     6     6    64   468   417     0     0   -11      12
staffing                 7     5     8     8    58   466   111     6     6     6       1
social                   7     5     6     6    65   468    85     1     1    -7      12
services                 7     5     8     8    74   469    60     3     3    -9      19
*Off-screen              8   -99     8     8   -99   -99   100   -99   -99   -99     -99
departments              8     1    11    11     7   470   179     7     7   -99       6
every                    8     1     5     5    17   472   229     2     2   -10      45
local                    8     1     5     5    22   473   187     1     1    -5      15
authority                8     1     9     9    30   474   182     3     3    -8       8
country.                 8     1     8     7    44   477   157     0     0   -14      32
This                     8     1     4     4    56   478   194     3     3   -12     293
to                       8     1     2     2    64   480   158     2     2    -8    1597
undertaken               8     1    10    10    71   482   182     3     3    -7       1
government               8     2    10    10    16   485   106     5     5   -99      55
because,                 8     2     8     7    28   486   216     6     6   -12      78
the                      8     2     3     3    37   488   137     3     3    -9    3511
cynical                  8     2     7     7    40   489   160     2     2    -3       2
obstructive              8     2    11    11    56   491   251     6     6   -16       1
attitude                 8     2     8     8    65   492   186     3     3    -9       3
Council                  8     3     7     7    13   495   207     4     4   -99       8
demonstrates,            8     3    13    12    17   496   122     0     0    -4       2
demonstrates,            8     3    13    12    24   496   184     7     7    -7       2
seems                    8     3     5     5    34   498   218     0     0   -10      30
beyond                   8     3     6     6    42   499   204     2     2    -8      11
many                     8     3     4     4    50   500   252     3     3    -8      81
town                     8     3     4     4    56   501   173     4     4    -6       2
accept                   8     3     6     6    66   504   200     0     0   -10       7
responsibility           8     4    14    14     6   505   192     6     6   -99       9
their                    8     4     5     5    22   507   181     3     3   -16     225
failings.                8     4     9     8    28   508   167     3     3    -6       1
the                      8     4     3     3    44   510   134     2     2   -16    3511
the                      8     4     3     3    43   510    78     1     1     1    3511
At                       8     4     2     2    41   509   173     2     2     2     269
same                     8     4     4     4    49   511   164     3     3    -8      36
role                     8     4     4     4    62   514   249     1     1   -13       8
role                     8     4     4     4    64   514   133     3     3    -2       8
the                      8     4     3     3    72   516   138     3     3    -8    3511
NSPCC                    8     4     5     5    75   517   429     2     2    -3       2
NSPCC                    8     4     5     5    76   517   104     3     3    -1       2
case                     8     5     4     4    10   520   175     2     2   -99      26
also                     8     5     4     4    15   521   178     2     2    -5      58
leaves                   8     5     6     6    20   522   249     2     2    -5       2
leaves                   8     5     6     6    22   522    93     4     4    -2       2
something                8     5     9     9    28   523   247     3     3    -6      29
to                       8     5     2     2    36   524   104     1     1    -8    1597
desired                  8     5     7     7    44   526   226     3     3    -8       1
should                   8     5     6     6    54   528   203     1     1   -10      88
act                      8     5     3     3    60   529   188     0     0    -6      10
as                       8     5     2     2    65   530   186     1     1    -5     422
stark                    8     5     5     5    69   532   233     0     0    -4       1
warning                  9     1     7     7     1   533   148     1     1     0       3
warning                  9     1     7     7     4   533   182     4     4    -3       3
all                      9     1     3     3    14   535   177     3     3   -10     167
who                      9     1     3     3    22   537   144     1     1    -8     157
feel                     9     1     4     4    29   538   188     4     4    -7      23
greater                  9     1     7     7    37   541   141     0     0    -8       7
greater                  9     1     7     7    39   541   120     2     2    -2       7
role                     9     1     4     4    48   542    74     3     3    -9       8
voluntary                9     1     9     9    60   545   364     2     2   -12       3
sector,                  9     1     7     6    72   546   188     4     4   -12       4
welcome                  9     2     7     7     4   547   138     4     4   -99       7
it                       9     2     2     2    13   549   251     2     2    -9     544
may                      9     2     3     3    17   550   171     3     3    -4      67
be,                      9     2     3     2    24   552   204     0     0    -7     423
some                     9     2     4     4    32   554   201     1     1    -8      86
sort                     9     2     4     4    39   555   155     3     3    -7      14
guarantee                9     2     9     9    48   557   233     4     4    -9       4
guarantee                9     2     9     9    47   557    57     3     3     1       4
*Blink                   9   -99     9     9   -99   -99   138   -99   -99   -99     -99
higher                   9     2     6     6    59   559   145     2     2   -99       8
guarantee                9     2     9     9    50   557   291     6     6     9       4
guarantee                9     2     9     9    52   557    64     8     8    -2       4
guarantee                9     2     9     9    46   557   239     2     2     6       4
higher                   9     2     6     6    59   559   224     2     2   -13       8
standards                9     2     9     9    70   560   190     6     6   -11       9
Victoria                 9     3     8     8     6   563   197     0     0   -99       8
Victoria                 9     3     8     8     8   563   178     2     2    -2       8
Climbie                  9     3     7     7    18   564   276     3     3   -10       8
referred                 9     3     8     8    28   566   193     1     1   -10       2
to                       9     3     2     2    36   567   157     0     0    -8    1597
NSPCC                    9     3     5     5    43   569   208     2     2    -7       2
family                   9     3     6     6    50   570   168     3     3    -7      14
centre                   9     3     6     6    57   571   197     3     3    -7      16
August                   9     3     6     6    67   573   139     3     3   -10       4
1999.                    9     3     5     4    73   574   160     2     2    -6     -99
The                      9     3     3     3    78   575    94     1     1    -5    3511
inquiry                  9     4     7     7     5   576   163     5     5   -99       5
heard                    9     4     5     5    12   577   116     4     4    -7       4
no                       9     4     2     2    21   579   162     2     2    -9     117
effort                   9     4     6     6    26   580   160     4     4    -5       7
made                     9     4     4     4    33   582   203     0     0    -7      40
see                      9     4     3     3    44   584   186     3     3   -11      41
child                    9     4     5     5    52   586   145     3     3    -8      17
because                  9     4     7     7    58   587    65     3     3    -6      78
staff                    9     4     5     5    65   588    84     2     2    -7      25
were                     9     4     4     4    70   589   253     1     1    -5     106
with                     9     5     4     4    15   591   178     3     3   -99     393
organising               9     5    10    10    21   592   149     4     4    -6       1
party.                   9     5     6     5    31   594   272     1     1   -10      22
So                       9     5     2     2    43   595   152     2     2   -12     154
us                       9     5     2     2    50   597   187     2     2    -7      86
the                      9     5     3     3    61   600   200     0     0   -11    3511
Climbie                  9     5     7     7    68   601   189     3     3    -7       8
case                     9     5     4     4    75   602   247     2     2    -7      26
will                    10     1     4     4     0   603    83     0     0     0     210
mark                    10     1     4     4     6   604   161     1     1    -6      10
turning                 10     1     7     7    16   606   171     4     4   -10       4
point                   10     1     5     5    23   607    63     3     3    -7      26
for                     10     1     3     3    29   608   106     3     3    -6     519
lamentable              10     1    10    10    38   610   214     4     4    -9       1
standards               10     1     9     9    50   611   248     5     5   -12       9
seem                    10     1     4     4    61   613   161     1     1   -11      18
prevail                 10     1     7     7    69   615   170     1     1    -8       2
standards               10     1     9     9    47   611   228     2     2    22       9
standards               10     1     9     9    50   611    63     5     5    -3       9
lamentable              10     1    10    10    40   610   277     6     6    10       1
standards               10     1     9     9    54   611    88     9     9   -14       9
seem                    10     1     4     4    63   613   169     3     3    -9      18
prevail                 10     1     7     7    69   615   196     1     1    -6       2
prevail                 10     1     7     7    73   615    62     5     5    -4       2
prevail                 10     1     7     7    75   615   102     7     7    -2       2
social                  10     2     6     6     5   617   168     5     5   -99      12
will                    10     2     4     4    24   620   193     2     2   -19     210
will                    10     2     4     4    26   620    72     4     4    -2     210
pressure                10     2     8     8    32   622   188     0     0    -6       8
pressure                10     2     8     8    37   622   202     5     5    -5       8
Whitehall,              10     2    10     9    46   624   157     0     0    -9       5
Whitehall,              10     2    10     9    51   624   123     5     5    -5       5
so                      10     2     2     2    63   626   176     2     2   -12     154
there                   10     2     5     5    68   628    53     0     0    -5     189
there                   10     2     5     5    72   628    94     4     4    -4     189
little                  10     3     6     6     6   630   150     6     6   -99      33
of                      10     3     2     2    12   632   172     0     0    -6    1757
being                   10     3     5     5    22   634   254     4     4   -10      54
applied.                10     3     8     7    28   635   268     4     4    -6       1
