WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
named                    1     4     5     5     4    43   230     4     4     7       3
axis                     1     4     4     4     9    44   219     3     3    -5       1
evil,                    1     4     5     4    16    46   175     2     2    -7       5
evil,                    1     4     5     4    18    46   136     4     4    -2       5
evil,                    1     4     5     4    15    46    93     1     1     3       5
evil,                    1     4     5     4    17    46   118     3     3    -2       5
the                      1     4     3     3    23    47   176     3     3    -6    3511
pressing                 1     4     8     8    29    48   228     5     5    -6       1
question                 1     4     8     8    37    49   157     4     4    -8      12
ought                    1     5     5     5    17    60   136     2     2   -99       6
evil,                    1     4     5     4    14    46    76     0     0   -99       5
evil,                    1     4     5     4    15    46   159     1     1    -1       5
of                       1     4     2     2    12    45   109     1     1     3    1757
evil,                    1     4     5     4    19    46   219     5     5    -7       5
pressing                 1     4     8     8    29    48   247     5     5   -10       1
pressing                 1     4     8     8    31    48    89     7     7    -2       1
question                 1     4     8     8    33    49   185     0     0    -2      12
question                 1     4     8     8    40    49   228     7     7    -7      12
what                     1     4     4     4    48    51   146     2     2    -8     125
what                     1     4     4     4    47    51   115     1     1     1     125
is                       1     4     2     2    51    52   181     0     0    -4     717
be                       1     4     2     2    58    54   241     1     1    -7     423
done                     1     4     4     4    62    55   192     2     2    -4      25
done                     1     4     4     4    64    55    64     4     4    -2      25
about                    1     4     5     5    69    56   169     4     4    -5     164
Iraq?                    1     4     5     4    74    57   289     3     3    -5       4
something                1     5     9     9     8    59   168     3     3   -99      29
something                1     5     9     9    12    59   213     7     7    -4      29
ought                    1     5     5     5    20    60   134     5     5    -8       6
ought                    1     5     5     5    16    60   188     1     1     4       6
to                       1     5     2     2    23    61   162     2     2    -7    1597
about                    1     5     5     5    32    64   225     0     0    -9     164
Iraq                     1     5     4     4    40    65   210     2     2    -8       4
should                   1     5     6     6    44    66   135     1     1    -4      88
not                      1     5     3     3    51    67   179     1     1    -7     277
in                       1     5     2     2    59    69   159     2     2    -8    1091
be                       1     5     2     2    56    68   138     2     2     3     423
doubt.                   1     5     6     5    60    70   170     0     0    -4       6
doubt.                   1     5     6     5    65    70   158     5     5    -5       6
in                       1     5     2     2    59    69   142     2     2     6    1091
question                 1     5     8     8    74    72   191     3     3   -15      12
question                 1     5     8     8    77    72   348     6     6    -3      12
question                 1     5     8     8    77    72   121     6     6     0      12
is                       2     1     2     2     1    73   141     1     1     0     717
whether                  2     1     7     7     7    74   208     4     4    -6      37
US                       2     1     2     2    16    76   168     1     1    -9      86
going                    2     1     5     5    21    78    91     0     0    -5      39
to                       2     1     2     2    27    79   206     0     0    -6    1597
against                  2     1     7     7    37    81   184     3     3   -10      36
against                  2     1     7     7    35    81   114     1     1     2      36
against                  2     1     7     7    41    81   185     7     7    -6      36
enemies                  2     1     7     7    51    83   258     5     5   -10       6
way                      2     1     3     3    59    86   234     0     0    -8      58
that                     2     1     4     4    64    87   169     1     1    -5     871
that                     2     1     4     4    66    87   146     3     3    -2     871
creates                  2     1     7     7    73    88   172     5     5    -7       3
even                     2     1     4     4    79    89   141     3     3    -6      84
enemies.                 2     2     8     7     7    91   240     2     2   -99       6
enemies.                 2     2     8     7    12    91   130     7     7    -5       6
question                 2     2     8     8    23    94   236     0     0   -11      12
question                 2     2     8     8    31    94   169     8     8    -8      12
whether                  2     2     7     7    41    96   197     6     6   -10      37
Britain                  2     2     7     7    49    97   183     6     6    -8      26
going                    2     2     5     5    59    99   182     5     5   -10      39
support                  2     2     7     7    68   101   217     5     5    -9       8
whatever                 2     2     8     8    76   102   145     5     5    -8       9
President                2     3     9     9     9   103   201     9     9   -99       7
does                     2     3     4     4    19   105   173     4     4   -10      45
regardless.              2     3    11    10    25   106   132     5     5    -6       5
regardless.              2     3    11    10    29   106   226     9     9    -4       5
regardless.              2     3    11    10    31   106   104    11    11    -2       5
Saddam                   2     3     6     6    42   107   223     6     6   -11       1
Hussein                  2     3     7     7    49   108   178     6     6    -7       1
still                    2     3     5     5    58   110   255     4     4    -9      52
threat                   2     3     6     6    67   112   297     5     5    -9       7
his                      2     3     3     3    74   114   153     2     2    -7     161
potentially              2     4    11    11    17   118   145     0     0   -99       3
potentially              2     4    11    11    26   118   260     9     9    -9       3
-                        2     4     1     1    30   119    71     1     1    -4     -99
US                       2     4     2     2    40   122   169     2     2   -10      86
and                      2     4     3     3    43   123   166     2     2    -3    1283
allies.                  2     4     7     6    49   125   171     0     0    -6       3
allies.                  2     4     7     6    55   125   259     6     6    -6       3
if                       2     4     2     2    63   127   225     1     1    -8     150
direct                   2     4     6     6    71   129   185     2     2    -8       2
direct                   2     4     6     6    73   129   200     4     4    -2       2
risk                     2     4     4     4    80   130   197     4     4    -7      13
West                     2     5     4     4     9   133   189     2     2   -99       8
from                     2     5     4     4    13   134    92     1     1    -4     248
his                      2     5     3     3    20   135   185     3     3    -7     161
wish                     2     5     4     4    28   137   261     0     0    -8       5
acquire                  2     5     7     7    37   139   278     1     1    -9       1
weapons                  2     5     7     7    44   140   200     0     0    -7       4
of                       2     5     2     2    52   141   246     0     0    -8    1757
destruction              2     5    11    11    62   143   257     2     2   -10       3
destruction              2     5    11    11    69   143   207     9     9    -7       3
*Off-screen              2   -99    11    11   -99   -99   254   -99   -99   -99     -99
*Blink                   2   -99    11    11   -99   -99    83   -99   -99   -99     -99
*Off-screen              2   -99    11    11   -99   -99    32   -99   -99   -99     -99
small,                   3     1     6     5     1   145   143     1     1     0      14
the                      3     1     3     3     7   146   158     0     0    -6    3511
international            3     1    13    13    18   147   229     7     7   -11      12
international            3     1    13    13    22   147   177    11    11    -4      12
community                3     1     9     9    25   148   161     0     0    -3      10
community                3     1     9     9    33   148   203     8     8    -8      10
responsibility           3     1    14    14    45   151   185     4     4   -12       9
responsibility           3     1    14    14    50   151   115     9     9    -5       9
act.                     3     1     4     3    60   153   149     1     1   -10      10
act.                     3     1     4     3    63   153   147     4     4    -3      10
Blair                    3     1     5     5    74   156   174     0     0   -11      34
Blair                    3     1     5     5    77   156   179     3     3    -3      34
accepted                 3     2     8     8     8   157   151     8     8   -99       6
yesterday,               3     2    10     9    18   158   270     9     9   -10      16
not                      3     2     3     3    29   161   200     0     0   -11     277
any                      3     2     3     3    34   162   164     1     1    -5      58
evidence                 3     2     8     8    45   163   143     8     8   -11       8
evidence                 3     2     8     8    42   163   173     5     5     3       8
linking                  3     2     7     7    52   164   182     6     6   -10       1
the                      3     2     3     3    64   167   132     0     0   -12    3511
with                     3     2     4     4    62   166   158     3     3     2     393
the                      3     2     3     3    66   167   190     2     2    -4    3511
terrorist                3     2     9     9    75   168   180     7     7    -9       4
of                       3     3     2     2     9   170   155     1     1   -99    1757
September.               3     3    10     9    18   172   165     4     4    -9       8
September.               3     3    10     9    23   172   188     9     9    -5       8
country                  3     3     7     7    34   174   243     5     5   -11      32
must                     3     3     4     4    37   175   711     0     0    -3      31
treated                  3     3     7     7    46   177   205     1     1    -9       7
treated                  3     3     7     7    52   177   187     7     7    -6       7
problem                  3     3     7     7    62   180   223     4     4   -10      24
own                      3     3     3     3    74   183   220     1     1   -12      44
own                      3     3     3     3    73   183   213     0     0     1      44
*Blink                   3   -99     3     3   -99   -99    74   -99   -99   -99     -99
and                      3     4     3     3     9   185   123     2     2   -99    1283
and                      3     4     3     3     8   185    92     1     1     1    1283
issues                   3     4     6     6    17   187   191     2     2    -9       5
remain                   3     4     6     6    24   188   172     2     2    -7       9
much                     3     4     4     4    31   189   239     2     2    -7      97
the                      3     4     3     3    37   190   150     3     3    -6    3511
as                       3     4     2     2    43   192   496     0     0    -6     422
as                       3     4     2     2    45   192   105     2     2    -2     422
were                     3     4     4     4    53   194   339     2     2    -8     106
before                   3     4     6     6    57   195    93     1     1    -4      50
before                   3     4     6     6    62   195   152     6     6    -5      50
September                3     4     9     9    71   196   147     8     8    -9       8
*Off-screen              3   -99     9     9   -99   -99   144   -99   -99   -99     -99
The                      3     5     3     3     8   199   226     2     2   -99    3511
one                      3     5     3     3    18   201   213     3     3   -10     176
that                     3     5     4     4    26   203   185     4     4    -8     871
of                       3     5     2     2    29   204   149     2     2    -3    1757
sanctions.               3     5    10     9    38   205   341     8     8    -9       4
sanctions.               3     5    10     9    34   205   178     4     4     4       4
credit,                  3     5     7     6    52   208   274     4     4   -18       4
Mr                       3     5     2     2    57   209   160     1     1    -5     109
seems                    3     5     5     5    65   211   268     0     0    -8      30
to                       3     5     2     2    72   212   176     1     1    -7    1597
*Off-screen              3   -99     2     2   -99   -99   136   -99   -99   -99     -99
realise                  4     1     7     7     1   213   111     1     1     0       6
realise                  4     1     7     7     7   213   100     7     7    -6       6
realise                  4     1     7     7     6   213   110     6     6     1       6
the                      4     1     3     3    15   215   172     2     2    -9    3511
present                  4     1     7     7    22   216   184     5     5    -7      12
sanctions                4     1     9     9    29   217   164     4     4    -7       4
sanctions                4     1     9     9    34   217   170     9     9    -5       4
present                  4     1     7     7    24   216   156     7     7    10      12
plays                    4     1     5     5    43   219   275     1     1   -19       1
into                     4     1     4     4    49   220   316     1     1    -6      82
Saddam's                 4     1     8     8    55   221   178     2     2    -6     -99
Saddam's                 4     1     8     8    60   221   185     7     7    -5     -99
hands,                   4     1     6     5    67   222   250     5     5    -7       5
allowing                 4     1     8     8    77   223   228     8     8   -10       3
to                       4     2     2     2     6   225   162     2     2   -99    1597
present                  4     2     7     7    14   226   169     7     7    -8      12
Iraqi                    4     2     5     5    24   228   229     5     5   -10       1
people                   4     2     6     6    26   229    78     1     1    -2      90
as                       4     2     2     2    32   230   265     0     0    -6     422
victims                  4     2     7     7    41   231   229     6     6    -9       5
brutal                   4     2     6     6    52   233   273     6     6   -11       2
imperialism.             4     2    12    11    58   235   184     2     2    -6       1
imperialism.             4     2    12    11    65   235   204     9     9    -7       1
imperialism.             4     2    12    11    67   235   230    11    11    -2       1
The                      4     2     3     3    69   236   100     0     0    -2    3511
British                  4     2     7     7    78   237   248     5     5    -9      77
at                       4     3     2     2     9   239   186     1     1   -99     269
United                   4     3     6     6    19   241   143     4     4   -10      16
Nations                  4     3     7     7    23   242   146     1     1    -4       4
the                      4     3     3     3    14   240    79     3     3     9    3511
at                       4     3     2     2     8   239   172     0     0     6     269
United                   4     3     6     6    18   241   166     3     3   -10      16
Nations                  4     3     7     7    25   242   143     3     3    -7       4
last                     4     3     4     4    30   243   165     0     0    -5      73
year                     4     3     4     4    38   244   167     3     3    -8      51
to                       4     3     2     2    42   245   181     2     2    -4    1597
sanctions                4     3     9     9    50   247   211     2     2    -8       4
sanctions                4     3     9     9    56   247   122     8     8    -6       4
and                      4     3     3     3    66   250   237     0     0   -10    1283
most                     4     3     4     4    74   251   222     4     4    -8      93
trade                    4     3     5     5    79   252   152     4     4    -5      10
*Blink                   4   -99     5     5   -99   -99    98   -99   -99   -99     -99
foundered                4     4     9     9     7   253    65     7     7   -99       1
foundered                4     4     9     9     8   253    55     8     8    -1       1
objections               4     4    10    10    23   255   186    10    10   -15       2
objections               4     4    10    10    20   255    77     7     7     3       2
*Blink                   4   -99    10    10   -99   -99    92   -99   -99   -99     -99
objections               4     4    10    10    15   255    86     2     2   -99       2
objections               4     4    10    10    22   255   127     9     9    -7       2
Russians                 4     4     8     8    33   258   170     2     2   -11       1
Russians                 4     4     8     8    39   258   215     8     8    -6       1
definition               4     4    10    10    50   261   170     3     3   -11       4
definition               4     4    10    10    55   261   216     8     8    -5       4
dual-use                 4     4     8     8    66   263   202     5     5   -11     -99
*Off-screen              4   -99     8     8   -99   -99   119   -99   -99   -99     -99
*Off-screen              4   -99     8     8   -99   -99   140   -99   -99   -99     -99
technology.              4     5    11    10     8   264   229     8     8   -99      14
technology.              4     5    11    10    11   264   140    11    11    -3      14
is                       4     5     2     2    21   267   256     2     2   -10     717
right                    4     5     5     5    23   268   162     1     1    -2      38
to                       4     5     2     2    28   269   281     0     0    -5    1597
to                       4     5     2     2    30   269    72     2     2    -2    1597
right                    4     5     5     5    24   268   162     2     2     6      38
pursue                   4     5     6     6    31   270   172     0     0    -7       2
a                        4     5     1     1    38   271   201     0     0    -7    1434
collective               4     5    10    10    48   272   208     8     8   -10       3
approach,                4     5     9     8    51   273    88     0     0    -3      13
through                  4     5     7     7    61   274   240     0     0   -10      40
the                      4     5     3     3    70   275   207     1     1    -9    3511
*Off-screen              4   -99     3     3   -99   -99   202   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   174   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   115   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   130   -99   -99   -99     -99
where                    5     1     5     5     2   277   154     2     2   -99      58
possible.                5     1     9     8     8   278   153     2     2    -6      18
legitimacy               5     1    10    10    20   280   148     0     0   -12       2
legitimacy               5     1    10    10    26   280   196     6     6    -6       2
aerial                   5     1     6     6    39   283   212     1     1   -13       1
harassment               5     1    10    10    46   284   136     1     1    -7       1
aerial                   5     1     6     6    44   283    89     6     6     2       1
harassment               5     1    10    10    50   284   188     5     5    -6       1
harassment               5     1    10    10    49   284    87     4     4     1       1
Iraq                     5     1     4     4    59   286   213     0     0   -10       4
over                     5     1     4     4    64   287   150     0     0    -5      76
the                      5     1     3     3    72   288   110     3     3    -8    3511
years                    5     2     5     5     5   291   176     1     1   -99     104
years                    5     2     5     5     8   291    78     4     4    -3     104
been                     5     2     4     4    18   293   213     4     4   -10     178
weakened                 5     2     8     8    24   294   173     5     5    -6       2
fact                     5     2     4     4    36   297   259     1     1   -12      32
that                     5     2     4     4    44   298   152     4     4    -8     871
been                     5     2     4     4    52   301   140     0     0    -8     178
been                     5     2     4     4    55   301   105     3     3    -3     178
purely                   5     2     6     6    63   303   262     4     4    -8       2
US-British               5     2    10    10    70   304   214     4     4    -7     -99
US-British               5     2    10    10    72   304    52     6     6    -2     -99
The                      5     3     3     3    18   306   156     3     3   -99    3511
phase                    5     3     5     5    24   308   108     0     0    -6       4
phase                    5     3     5     5    28   308    86     4     4    -4       4
campaign                 5     3     8     8    38   311   173     1     1   -10       7
campaign                 5     3     8     8    43   311    79     6     6    -5       7
against                  5     3     7     7    50   312   176     4     4    -7      36
various                  5     3     7     7    60   313   182     6     6   -10       8
forms                    5     3     5     5    66   314   179     4     4    -6       4
international            5     4    13    13     6   316    88     6     6   -99      12
terrorism                5     4     9     9    20   317   243     6     6   -14       5
be                       5     4     2     2    33   320   179     0     0   -13     423
conducted                5     4     9     9    40   321   243     4     4    -7       3
through                  5     4     7     7    51   322   181     5     5   -11      40
diplomacy,               5     4    10     9    60   323   276     6     6    -9       1
renewing                 5     4     8     8    70   324   192     5     5   -10       2
the                      5     4     3     3    75   325    54     1     1    -5    3511
coalition                5     5     9     9     8   327   205     1     1   -99       1
-                        5     5     1     1    17   328   167     0     0    -9     -99
which                    5     5     5     5    30   330   278     5     5   -13     152
Bush                     5     5     4     4    34   332   213     0     0    -4       4
which                    5     5     5     5    27   330   151     2     2     7     152
seems                    5     5     5     5    40   333   169     1     1   -13      30
to                       5     5     2     2    47   334   227     2     2    -7    1597
forgotten                5     5     9     9    53   336   170     0     0    -6       5
forgotten                5     5     9     9    61   336   181     8     8    -8       5
already                  5     5     7     7    70   337   218     7     7    -9      24
*Off-screen              5   -99     7     7   -99   -99   147   -99   -99   -99     -99
                         5     0     0     0     0     0     0     0     0   -99       0
working                  6     1     7     7     3   340   128     3     3     0      22
working                  6     1     7     7     3   340    63     3     3     0      22
for                      6     1     3     3    11   341    85     3     3    -8     519
treaties                 6     1     8     8    17   342   212     5     5    -6       1
restrain                 6     1     8     8    28   344   271     4     4   -11       1
proliferation            6     1    13    13    41   346   199     4     4   -13       1
proliferation            6     1    13    13    46   346   254     9     9    -5       1
nuclear,                 6     1     8     7    56   348   266     2     2   -10       1
biological               6     1    10    10    65   349   238     2     2    -9       2
chemical                 6     2     8     8     8   351   166     8     8   -99       2
weapons.                 6     2     8     7    16   352   173     7     7    -8       4
Instead,                 6     2     8     7    26   353   228     8     8   -10      19
President                6     2     9     9    36   355   210     5     5   -10       7
seems                    6     2     5     5    46   356   203     5     5   -10      30
determined               6     2    10    10    52   357   193     5     5    -6       3
pursue                   6     2     6     6    62   359   213     1     1   -10       2
the                      6     2     3     3    71   360   110     3     3    -9    3511
short-                   6     2     6     6    72   361   108     0     0    -1      11
sighted                  6     3     7     7     7   362   238     7     7   -99       1
negative                 6     3     8     8    19   364   232     7     7   -12       2
policy                   6     3     6     6    25   365   177     4     4    -6      23
asserting                6     3     9     9    35   367   303     4     4   -10       1
might,                   6     3     6     5    44   369   162     0     0    -9      56
might,                   6     3     6     5    47   369    65     3     3    -3      56
asserting                6     3     9     9    34   367   236     3     3    13       1
asserting                6     3     9     9    38   367    93     7     7    -4       1
might,                   6     3     6     5    44   369   182     0     0    -6      56
might,                   6     3     6     5    47   369   194     3     3    -3      56
which                    6     3     5     5    55   370   204     4     4    -8     152
will                     6     3     4     4    61   371   126     4     4    -6     210
provoke                  6     3     7     7    65   372   148     3     3    -4       3
resentment               6     3    10    10    74   373   187     4     4    -9       2
breed                    6     4     5     5     6   375   124     2     2   -99       3
terrorism.               6     4    10     9    15   377   447     0     0    -9       5
terrorism.               6     4    10     9    21   377   245     6     6    -6       5
breed                    6     4     5     5     8   375   212     4     4    13       3
should                   6     4     6     6    36   380   170     1     1   -28      88
Blair                    6     4     5     5    33   379   285     4     4     3      34
should                   6     4     6     6    40   380   209     5     5    -7      88
be                       6     4     2     2    47   382   101     1     1    -7     423
seduced                  6     4     7     7    52   383   245     3     3    -5       2
be                       6     4     2     2    46   382   169     0     0     6     423
seduced                  6     4     7     7    54   383   214     5     5    -8       2
collaborationist         6     4    16    16    64   386   194     0     0   -10       1
collaborationist         6     4    16    16    71   386   179     7     7    -7       1
collaborationist         6     4    16    16    74   386   135    10    10    -3       1
that                     6     5     4     4     9   388   199     0     0   -99     871
will                     6     5     4     4    21   390   188     4     4   -12     210
have                     6     5     4     4    25   391   132     3     3    -4     361
greater                  6     5     7     7    32   392   132     5     5    -7       7
influence                6     5     9     9    35   393   140     0     0    -3       5
influence                6     5     9     9    44   393   273     9     9    -9       5
policy                   6     5     6     6    54   396   200     1     1   -10      23
if                       6     5     2     2    60   397   188     0     0    -6     150
expresses                6     5     9     9    69   399   161     3     3    -9       1
expresses                6     5     9     9    67   399   162     1     1     2       1
expresses                6     5     9     9    72   399   220     6     6    -5       1
expresses                6     5     9     9    75   399    47     9     9    -3       1
*Off-screen              7   -99     9     9   -99   -99   130   -99   -99   -99     -99
doubts                   7     1     6     6     4   400   192     4     4   -99       2
private.                 7     1     8     7    13   402   236     3     3    -9      12
should                   7     1     6     6    24   404   278     2     2   -11      88
say,                     7     1     4     3    32   405   169     3     3    -8      49
and                      7     1     3     3    42   407   220     3     3   -10    1283
clear,                   7     1     6     5    47   408   197     4     4    -5      15
US                       7     1     2     2    56   410   213     1     1    -9      86
policy                   7     1     6     6    60   411   133     2     2    -4      23
danger                   7     1     6     6    71   414   228     0     0   -11       4
danger                   7     1     6     6    77   414   168     6     6    -6       4
becoming                 7     2     8     8     6   416   201     6     6   -99       5
counterproductive.       7     2    18    17    17   417   280     8     8   -11       1
counterproductive.       7     2    18    17    22   417   399    13    13    -5       1
counterproductive.       7     2    18    17    10   417   202     1     1    12       1
*Off-screen              7   -99    18    17   -99   -99   131   -99   -99   -99     -99
*Off-screen              8   -99    18    17   -99   -99   134   -99   -99   -99     -99
Trouble                  8     1     7     7     3   418   135     3     3   -99       7
bank.                    8     1     5     4    12   420   186     1     1    -9      12
abandoned                8     1     9     9    24   422   226     4     4   -12       4
abandoned                8     1     9     9    22   422   155     2     2     2       4
abandoned                8     1     9     9    28   422   244     8     8    -6       4
flip                     8     1     4     4    34   423   195     4     4    -6       1
chart                    8     1     5     5    39   424   188     4     4    -5       1
foyer                    8     1     5     5    48   427   172     0     0    -9       1
foyer                    8     1     5     5    51   427   182     3     3    -3       1
Manchester               8     1    10    10    60   430   186     1     1    -9       5
Manchester               8     1    10    10    63   430    78     4     4    -3       5
branch                   8     1     6     6    71   431   145     1     1    -8       3
branch                   8     1     6     6    76   431    68     6     6    -5       3
Halifax                  8     2     7     7     6   434   170     2     2   -99       1
Halifax                  8     2     7     7     9   434   172     5     5    -3       1
reveals                  8     2     7     7    17   435   244     5     5    -8       4
Halifax                  8     2     7     7    11   434   151     7     7     6       1
an                       8     2     2     2    21   436   133     1     1   -10     195
innovative               8     2    10    10    25   437   159     2     2    -4       3
innovative               8     2    10    10    30   437   193     7     7    -5       3
policy                   8     2     6     6    39   438   184     5     5    -9      23
unusual                  8     2     7     7    47   439   220     6     6    -8       3
even                     8     2     4     4    52   440   436     3     3    -5      84
in                       8     2     2     2    56   441   220     2     2    -4    1091
creative                 8     2     8     8    63   443   177     2     2    -7       3
world                    8     2     5     5    72   444   197     2     2    -9      60
don't                    8     3     5     5    16   448   172     2     2   -99     -99
want                     8     3     4     4    20   449   101     0     0    -4      40
customers.               8     3    10     9    27   450   177     2     2    -7       4
customers.               8     3    10     9    31   450   257     6     6    -4       4
Specifically,            8     3    13    12    42   451   260     6     6   -11       1
Specifically,            8     3    13    12    47   451    81    11    11    -5       1
they                     8     3     4     4    54   452   196     4     4    -7     258
don't                    8     3     5     5    57   453    88     2     2    -3     -99
want                     8     3     4     4    64   454   117     3     3    -7      40
new                      8     3     3     3    66   455   105     0     0    -2      93
businesses,              8     4    11    10     8   456   264     8     8   -99       3
businesses               8     4    10    10    19   457   279     7     7   -11       3
deal                     8     4     4     4    29   459   208     1     1   -10      17
deal                     8     4     4     4    32   459   358     4     4    -3      17
coinage:                 8     4     8     7    39   461   251     3     3    -7       2
coinage:                 8     4     8     7    42   461   289     6     6    -3       2
coinage:                 8     4     8     7    40   461   307     4     4     2       2
coinage:                 8     4     8     7    43   461   159     7     7    -3       2
taxi-drivers,            8     4    13    12    51   462   193     6     6    -8     -99
taxi-drivers,            8     4    13    12    49   462    62     4     4     2     -99
taxi-drivers,            8     4    13    12    54   462   201     9     9    -5     -99
window-cleaners,         8     4    16    15    63   463   262     4     4    -9     -99
window-cleaners,         8     4    16    15    70   463   167    11    11    -7     -99
market-traders           8     5    14    14     9   464   217     9     9   -99     -99
and                      8     5     3     3    15   465   223     0     0    -6    1283
shopkeepers.             8     5    12    11    27   466   213     8     8   -12       2
shopkeepers.             8     5    12    11    31   466   158    12    12    -4       2
Napoleon                 8     5     8     8    40   467   218     8     8    -9       2
surely                   8     5     6     6    47   469   229     0     0    -7       7
have                     8     5     4     4    54   470   248     0     0    -7     361
approved.                8     5     9     8    62   471   175     3     3    -8       2
approved.                8     5     9     8    65   471   146     6     6    -3       2
approved.                8     5     9     8    60   471   218     1     1     5       2
approved.                8     5     9     8    66   471   142     7     7    -6       2
surely                   8     5     6     6    53   469   204     6     6    13       7
*Off-screen              8   -99     6     6   -99   -99   319   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   148   -99   -99   -99     -99
company                  9     1     7     7     2   473   146     2     2   -99      17
might                    9     1     5     5    10   474   186     2     2    -8      56
protest                  9     1     7     7    19   475   182     5     5    -9       6
this                     9     1     4     4    30   477   265     3     3   -11     293
disinclination           9     1    14    14    38   478   183     6     6    -8       1
disinclination           9     1    14    14    42   478   178    10    10    -4       1
limited                  9     1     7     7    52   480   280     2     2   -10       3
disinclination           9     1    14    14    42   478   181    10    10    10       1
disinclination           9     1    14    14    38   478   216     6     6     4       1
disinclination           9     1    14    14    37   478   165     5     5     1       1
disinclination           9     1    14    14    39   478   187     7     7    -2       1
limited                  9     1     7     7    52   480   242     2     2   -13       3
a                        9     1     1     1    61   482   134     0     0    -9    1434
number                   9     1     6     6    66   483   124     3     3    -5      18
number                   9     1     6     6    69   483    67     6     6    -3      18
branches,                9     2     9     8     6   485   160     6     6   -99       4
doubt                    9     2     5     5    17   488   217     0     0   -11       6
doubt                    9     2     5     5    21   488   147     4     4    -4       6
will                     9     2     4     4    28   490   202     2     2    -7     210
wash.                    9     2     5     4    34   491   207     3     3    -6       4
business                 9     2     8     8    43   493   161     3     3    -9      27
business                 9     2     8     8    41   493   148     1     1     2      27
business                 9     2     8     8    45   493    92     5     5    -4      27
trades                   9     2     6     6    52   494   224     3     3    -7       1
trades                   9     2     6     6    54   494    57     5     5    -2       1
image                    9     2     5     5    60   496   252     1     1    -6       6
image                    9     2     5     5    61   496   263     2     2    -1       6
like                     9     2     4     4    67   497   230     2     2    -6      99
image                    9     2     5     5    61   496    95     2     2     6       6
like                     9     2     4     4    68   497   136     3     3    -7      99
bank,                    9     2     5     4    73   499   162     1     1    -5      12
the                      9     3     3     3     6   501   189     2     2   -99    3511
Bank                     9     3     4     4    11   502   145     3     3    -5      12
Likes                    9     3     5     5    18   504   193     0     0    -7       6
To                       9     3     2     2    24   505   285     0     0    -6    1597
No                       9     3     2     2    31   507   221     0     0    -7     117
