WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
brother's                3     2     9     9    46   149   249     5     5    -9       2
bone                     3     2     4     4    54   150   403     3     3    -8       1
marrow.                  3     2     7     6    62   151   208     6     6    -8       2
marrow.                  3     2     7     6    60   151   322     4     4     2       2
require,                 3     2     8     7    70   153   164     1     1   -10       1
require,                 3     2     8     7    73   153   167     4     4    -3       1
as                       3     2     2     2    79   154   153     1     1    -6     422
puts                     3     3     4     4    13   157   274     2     2   -99       3
'a                       3     3     2     1    20   159   131     0    -1    -7    1434
helping                  3     3     7     7    27   160   203     4     4    -7       5
hand'                    3     3     5     4    35   161   234     4     4    -8      15
the                      3     3     3     3    43   163   169     1     1    -8    3511
HFEA.                    3     3     5     4    50   164   328     4     4    -7       6
HFEA.                    3     3     5     4    48   164   252     2     2     2       6
Screening                3     3     9     9    63   165   194     7     7   -15       3
Screening                3     3     9     9    60   165   438     4     4     3       3
Screening                3     3     9     9    63   165    55     7     7    -3       3
genetic                  3     3     7     7    71   167   131     1     1    -8       4
for                      3     3     3     3    68   166    63     2     2     3     519
genetic                  3     3     7     7    73   167   159     3     3    -5       4
been                     3     4     4     4    15   170   203     1     1   -99     178
permissible              3     4    11    11    24   171   253     5     5    -9       1
some                     3     4     4     4    39   173   161     4     4   -15      86
some                     3     4     4     4    36   173   184     1     1     3      86
time.                    3     4     5     4    45   174   181     5     5    -9     105
who                      3     4     3     3    52   176   203     0     0    -7     157
oppose                   3     4     6     6    58   177   230     2     2    -6       1
treatment                3     4     9     9    69   179   161     2     2   -11       6
the                      3     4     3     3    65   178    95     2     2     4    3511
it                       3     5     2     2    14   183   218     1     1   -99     544
echoes                   3     5     6     6    20   184   196     4     4    -6       1
destructive              3     5    11    11    30   185   322     7     7   -10       2
eugenics                 3     5     8     8    41   186   278     6     6   -11       1
eugenics                 3     5     8     8    38   186   347     3     3     3       1
programmes               3     5    10    10    52   187   195     8     8   -14      10
misplaced                3     5     9     9    61   189   133     1     1    -9       1
have                     3     5     4     4    59   188    70     4     4     2     361
concern.                 4     1     8     7     4   191   195     4     4     0       4
concern.                 4     1     8     7     5   191   163     5     5    -1       4
use                      4     1     3     3    14   193   201     1     1    -9      28
of                       4     1     2     2    19   194   188     2     2    -5    1757
of                       4     1     2     2    17   194   251     0     0     2    1757
techniques               4     1    10    10    25   196   368     0     0    -8       1
weed                     4     1     4     4    39   198   245     0     0   -14       1
weed                     4     1     4     4    43   198   214     4     4    -4       1
genes                    4     1     5     5    51   200   217     3     3    -8       2
might                    4     1     5     5    60   202   216     1     1    -9      56
result                   4     1     6     6    65   203   117     0     0    -5      14
result                   4     1     6     6    71   203   225     6     6    -6      14
a                        4     1     1     1    76   205   301     1     1    -5    1434
disability               4     2    10    10     5   206   175     5     5   -99       1
does                     4     2     4     4    15   207   239     4     4   -10      45
suggest                  4     2     7     7    22   209   256     2     2    -7      11
suggest                  4     2     7     7    25   209   168     5     5    -3      11
disabled                 4     2     8     8    35   211   164     2     2   -10       2
disabled                 4     2     8     8    33   211    86     0     0     2       2
disabled                 4     2     8     8    41   211   221     8     8    -8       2
people                   4     2     6     6    48   212   181     6     6    -7      90
'defective'.             4     2    12     9    57   214   298     4     3    -9       1
merely                   4     2     6     6    70   216   201     1     1   -13       6
uses                     4     2     4     4    76   217   140     0     0    -6       6
uses                     4     2     4     4    79   217   152     3     3    -3       6
progress                 4     3     8     8     4   218   224     4     4   -99       8
prevent                  4     3     7     7    13   220   193     1     1    -9       3
prevent                  4     3     7     7    16   220   182     4     4    -3       3
malfunction              4     3    11    11    27   222   268     5     5   -11       1
nature.                  4     3     7     6    40   224   188     3     3   -13       7
of                       4     3     2     2    36   223   180     2     2     4    1757
would                    4     3     5     5    50   226   241     0     0   -14     146
would                    4     3     5     5    55   226   220     5     5    -5     146
reject                   4     3     6     6    61   228   205     1     1    -6       3
medical                  4     3     7     7    68   229   273     1     1    -7      10
reject                   4     3     6     6    65   228    57     5     5     3       3
medical                  4     3     7     7    70   229   153     3     3    -5      10
put                      4     4     3     3    19   232   258     3     3   -99      26
other                    4     4     5     5    26   234   226     0     0    -7      78
things                   4     4     6     6    32   235   269     0     0    -6      31
things                   4     4     6     6    38   235   158     6     6    -6      31
go                       4     4     2     2    45   237   216     1     1    -7      40
with                     4     4     4     4    53   239   192     0     0    -8     393
the                      4     4     3     3    61   240   150     3     3    -8    3511
the                      4     4     3     3    58   240    84     0     0     3    3511
body.                    4     4     5     4    67   241   201     5     5    -9      12
they                     4     4     4     4    73   243   172     1     1    -6     258
ask                      4     4     3     3    78   244   144     1     1    -5      13
mankind                  4     5     7     7    11   246   234     6     6   -99       2
up                       4     5     2     2    18   248   230     0     0    -7     135
chance                   4     5     6     6    25   250   179     0     0    -7      11
the                      4     5     3     3    23   249   141     2     2     2    3511
to                       4     5     2     2    32   251   156     0     0    -9    1597
use                      4     5     3     3    38   252   141     3     3    -6      28
scientific               4     5    10    10    46   253   122     7     7    -8      14
unnecessary              5     1    11    11     8   259   288     0     0     0       4
unnecessary              5     1    11    11    16   259   296     8     8    -8       4
suffering.               5     1    10     9    27   260   266     7     7   -11       4
suffering.               5     1    10     9    26   260   146     6     6     1       4
inconsistency            5     1    13    13    37   262   202     2     2   -11       1
inconsistency            5     1    13    13    43   262   299     8     8    -6       1
striking                 5     1     8     8    55   264   321     3     3   -12       4
striking                 5     1     8     8    52   264   173     0     0     3       4
striking                 5     1     8     8    58   264   230     6     6    -6       4
would                    5     1     5     5    67   266   180     2     2    -9     146
would                    5     1     5     5    69   266    88     4     4    -2     146
cruel                    5     1     5     5    75   268   215     1     1    -6       4
cruel                    5     1     5     5    78   268   118     4     4    -3       4
were                     5     2     4     4     7   271   290     1     1   -99     106
allowed                  5     2     7     7    15   272   187     4     4    -8       5
impede                   5     2     6     6    28   274   136     6     6   -13       1
impede                   5     2     6     6    26   274   176     4     4     2       1
beneficial               5     2    10    10    36   276   298     5     5   -10       1
solution.                5     2     9     8    49   277   213     7     7   -13       4
solution.                5     2     9     8    47   277   104     5     5     2       4
HFEA                     5     2     4     4    62   279   197     2     2   -15       6
already                  5     2     7     7    66   280   118     1     1    -4      24
already                  5     2     7     7    72   280   259     7     7    -6      24
backed                   5     2     6     6    78   281   188     5     5    -6       4
tissue-type              5     3    11    11     4   282   139     4     4   -99     -99
tissue-type              5     3    11    11    10   282   302    10    10    -6     -99
tissue-type              5     3    11    11     5   282   224     5     5     5     -99
screening                5     3     9     9    12   283   252     0     0    -7       3
screening                5     3     9     9    17   283   201     5     5    -5       3
principle                5     3     9     9    28   285   190     3     3   -11       8
principle                5     3     9     9    27   285   126     2     2     1       8
principle                5     3     9     9    32   285   121     7     7    -5       8
December.                5     3     9     8    43   287   275     5     5   -11       2
dubious                  5     5     7     7    53   314   112     5     5   -99       2
latest                   5     3     6     6    58   289   202     5     5   -99      13
move                     5     3     4     4    64   290   179     4     4    -6      10
logical                  5     3     7     7    71   293   276     1     1    -7       1
tissue-type              5     3    11    11     0   282   140     0     0    71     -99
can                      5     4     3     3    15   296   271     3     3   -99     123
welcome                  5     4     7     7    21   297   209     5     5    -6       7
and                      5     4     3     3    30   299   128     1     1    -9    1283
that                     5     4     4     4    28   298   146     4     4     2     871
still                    5     4     5     5    35   300   147     2     2    -7      52
still                    5     4     5     5    33   300   155     0     0     2      52
accept                   5     4     6     6    42   301   213     3     3    -9       7
need                     5     4     4     4    52   303   248     2     2   -10      36
maintain                 5     4     8     8    59   305   215     1     1    -7       5
maintain                 5     4     8     8    66   305   144     8     8    -7       5
*Off-screen              5   -99     8     8   -99   -99   116   -99   -99   -99     -99
distinction              5     5    11    11     6   307   206     6     6   -99       2
between                  5     5     7     7    17   308   210     5     5   -11      42
and                      5     5     3     3    27   310   224     1     1   -10    1283
frivolous                5     5     9     9    35   312   240     0     0    -8       2
frivolous                5     5     9     9    41   312   341     6     6    -6       2
frivolous                5     5     9     9    39   312   125     4     4     2       2
dubious                  5     5     7     7    49   314   208     1     1   -10       2
dubious                  5     5     7     7    53   314   163     5     5    -4       2
reasons                  5     5     7     7    60   315   197     4     4    -7       6
parents                  5     5     7     7    71   317   192     3     3   -11      21
why                      5     5     3     3    67   316   158     3     3     4      35
*Off-screen              5   -99     3     3   -99   -99   299   -99   -99   -99     -99
might                    6     1     5     5     3   318   197     3     3     0      56
to                       6     1     2     2    11   320   223     0     0    -8    1597
for                      6     1     3     3    19   322   257     1     1    -8     519
genetic                  6     1     7     7    26   323   209     4     4    -7       4
pre-selection.           6     1    14    13    38   324   139     8     8   -12     -99
pre-selection.           6     1    14    13    36   324   277     6     6     2     -99
pre-selection.           6     1    14    13    40   324   301    10    10    -4     -99
pre-selection.           6     1    14    13    37   324   134     7     7     3     -99
is                       6     1     2     2    56   326   192     2     2   -19     717
is                       6     1     2     2    54   326    85     0     0     2     717
it                       6     1     2     2    62   328   182     1     1    -8     544
also                     6     1     4     4    68   330   269     1     1    -6      58
right                    6     1     5     5    75   331   126     3     3    -7      38
continues                6     2     9     9    14   335   219     0     0   -99       6
continues                6     2     9     9    20   335   221     6     6    -6       6
reject                   6     2     6     6    29   337   249     2     2    -9       3
genetic                  6     2     7     7    38   338   270     4     4    -9       4
pre-selection            6     2    13    13    49   339   313     7     7   -11     -99
if                       6     2     2     2    58   340   113     2     2    -9     150
helps                    6     2     5     5    66   342   258     4     4    -8       4
parents                  6     2     7     7    72   343   144     4     4    -6      21
choose                   6     3     6     6     5   344   223     5     5   -99       4
gender,                  6     3     7     6    12   345   280     5     5    -7       1
alone                    6     3     5     5    20   347   218     1     1    -8      10
alone                    6     3     5     5    24   347   179     5     5    -4      10
superficial              6     3    11    11    31   349   158     1     1    -7       1
superficial              6     3    11    11    30   349   116     0     0     1       1
superficial              6     3    11    11    33   349   189     3     3    -3       1
superficial              6     3    11    11    37   349   130     7     7    -4       1
*Off-screen              6   -99    11    11   -99   -99   244   -99   -99   -99     -99
different.               7     1    10     9    10   384   163     2     2     0      24
different.               7     1    10     9     9   384   183     1     1     1      24
different.               7     1    10     9    17   384   149     9     9    -8      24
are                      7     1     3     3    27   386   276     3     3   -10     351
concerned                7     1     9     9    35   387   177     7     7    -8       3
saving                   7     1     6     6    46   389   234     3     3   -11       3
life,                    7     1     5     4    56   391   226     4     4   -10      56
well                     7     1     4     4    63   393   260     2     2    -7      48
creating                 7     1     8     8    71   395   234     2     2    -8       4
and                      7     2     3     3    10   398   264     0     0   -99    1283
their                    7     2     5     5    16   399   270     2     2    -6     225
doctors                  7     2     7     7    25   400   283     5     5    -9       5
reject                   7     2     6     6    35   402   354     3     3   -10       3
may                      7     2     3     3    31   401   178     3     3     4      67
embryos                  7     2     7     7    45   404   237     0     0   -14       2
embryos                  7     2     7     7    50   404   199     5     5    -5       2
imperfect                7     2     9     9    61   406   138     5     5   -11       1
imperfect                7     2     9     9    56   406   194     0     0     5       1
imperfect                7     2     9     9    63   406   120     7     7    -7       1
matches,                 7     2     8     7    70   407   241     4     4    -7       2
but                      7     2     3     3    77   408   207     2     2    -7     325
selecting                7     3     9     9    13   412   232     0     0   -99       2
their                    7     3     5     5    28   413   250     5     5   -15     225
baby                     7     3     4     4    33   414   167     4     4    -5       5
if                       7     3     2     2    39   416   160     2     2    -6     150
a                        7     3     1     1    48   419   192     0     0    -9    1434
designer                 7     3     8     8    55   420    88     5     5    -7       2
*Blink                   7   -99     8     8   -99   -99    96   -99   -99   -99     -99
coat                     7     3     4     4    62   421   305     3     3   -99       1
handbag.                 7     3     8     7    69   423   174     2     2    -7       1
handbag.                 7     3     8     7    67   423   131     0     0     2       1
handbag.                 7     3     8     7    72   423   146     5     5    -5       1
This                     7     3     4     4    78   424   157     2     2    -6     293
clear                    7     4     5     5     5   427   212     0     0   -99      15
maximising               7     4    10    10    19   430   143     0     0   -14       1
of                       7     4     2     2    16   429   181     0     0     3    1757
maximising               7     4    10    10    24   430   351     5     5    -8       1
benefits                 7     4     8     8    36   431   146     6     6   -12       8
benefits                 7     4     8     8    34   431   144     4     4     2       8
minimising               7     4    10    10    48   433   319     5     5   -14       1
harm.                    7     4     5     4    58   434   302     4     4   -10       2
parents                  7     4     7     7    66   436   181     2     2    -8      21
parents                  7     4     7     7    69   436    70     5     5    -3      21
want                     7     4     4     4    76   437   130     4     4    -7      40
and                      7     5     3     3    17   440   208     2     2   -99    1283
their                    7     5     5     5    24   441   239     5     5    -7     225
existing                 7     5     8     8    30   442   183     5     5    -6       7
will                     7     5     4     4    40   444   280     2     2   -10     210
the                      7     5     3     3    46   446   175     0     0    -6    3511
beneficiary.             7     5    12    11    55   447   334     5     5    -9       1
beneficiary.             7     5    12    11    60   447    71    10    10    -5       1
the                      7     5     3     3    47   446   147     1     1    13    3511
the                      7     5     3     3    49   446   156     3     3    -2    3511
beneficiary.             7     5    12    11    59   447   117     9     9   -10       1
Critics                  7     5     7     7    73   448   290     6     6   -14      11
of                       7     5     2     2    77   449   195     2     2    -4    1757
technology               8     1    10    10     6   451   240     1     1     0      14
technology               8     1    10    10    12   451   178     7     7    -6      14
that                     8     1     4     4    22   453   271     1     1   -10     871
the                      8     1     3     3    29   454   129     3     3    -7    3511
the                      8     1     3     3    26   454   109     0     0     3    3511
is                       8     1     2     2    37   456   165     1     1   -11     717
to                       8     1     2     2    40   457   310     1     1    -3    1597
used                     8     1     4     4    47   459   177     2     2    -7      32
means                    8     1     5     5    57   462   175     2     2   -10      10
means                    8     1     5     5    55   462   105     0     0     2      10
rather                   8     1     6     6    67   463   143     6     6   -12      42
an                       8     1     2     2    75   465   204     2     2    -8     195
than                     8     1     4     4    72   464   116     4     4     3     123
itself.                  8     2     7     6     8   468   165     5     5   -99      17
itself.                  8     2     7     6     4   468   150     1     1     4      17
Instead                  8     2     7     7    15   469   203     4     4   -11      19
Instead                  8     2     7     7    17   469   176     6     6    -2      19
being                    8     2     5     5    26   471   188     4     4    -9      54
valued                   8     2     6     6    33   472   162     5     5    -7       1
or                       8     2     2     2    44   475   166     1     1   -11     194
his                      8     2     3     3    42   474    72     3     3     2     161
sake,                    8     2     5     4    54   478   233     0     0   -12       2
they                     8     2     4     4    60   479   138     0     0    -6     258
say,                     8     2     4     3    65   480   179     0     0    -5      49
say,                     8     2     4     3    69   480   143     4     4    -4      49
next                     8     2     4     4    75   482   295     1     1    -6      35
say,                     8     2     4     3    68   480    90     3     3     7      49
next                     8     2     4     4    75   482   151     1     1    -7      35
Hashmi                   8     3     6     6     5   483   234     5     5   -99       3
baby's                   8     3     6     6    12   484   154     5     5    -7     -99
baby's                   8     3     6     6    10   484   105     3     3     2     -99
raison                   8     3     6     6    19   485   229     5     5    -9       1
d'àtre                   8     3     6     6    24   486   542     3     3    -5     -99
raison                   8     3     6     6    16   485   183     2     2     8       1
raison                   8     3     6     6    18   485   166     4     4    -2       1
will                     8     3     4     4    30   487   267     2     2   -12     210
his                      8     3     3     3    38   489   422     2     2    -8     161
his                      8     3     3     3    36   489   101     0     0     2     161
life-saving              8     3    11    11    45   490   215     5     5    -9     -99
life-saving              8     3    11    11    51   490   115    11    11    -6     -99
qualities.               8     3    10     9    58   491   200     6     6    -7       7
qualities.               8     3    10     9    57   491   161     5     5     1       7
Yet                      8     3     3     3    63   492   147     0     0    -6      49
in                       8     3     2     2    67   493   151     0     0    -4    1091
wanting                  8     3     7     7    72   494   204     2     2    -5       5
child                    8     4     5     5     9   496   210     3     3   -99      17
their                    8     4     5     5     4   495   168     4     4     5     225
serve                    8     4     5     5    19   498   135     4     4   -15       3
serve                    8     4     5     5    17   498   183     2     2     2       3
certain                  8     4     7     7    26   500   212     3     3    -9       7
purpose,                 8     4     8     7    37   501   231     6     6   -11       5
purpose,                 8     4     8     7    36   501   106     5     5     1       5
certain                  8     4     7     7    27   500   210     4     4     9       7
couple                   8     4     6     6    47   503   285     2     2   -20       7
merely                   8     4     6     6    56   505   172     1     1    -9       6
merely                   8     4     6     6    60   505   152     5     5    -4       6
following                8     4     9     9    69   506   173     7     7    -9       5
the                      8     4     3     3    77   508   181     2     2    -8    3511
countless                8     5     9     9    19   511   200     6     6   -99       1
couples                  8     5     7     7    29   512   292     6     6   -10       2
before                   8     5     6     6    36   513   209     5     5    -7      50
couples                  8     5     7     7    45   515   249     1     1    -9       2
couples                  8     5     7     7    50   515   172     6     6    -5       2
them:                    8     5     5     4    42   514   157     4     4     8      80
couples                  8     5     7     7    51   515   131     7     7    -9       2
wanted                   8     5     6     6    62   518   160     1     1   -11      14
wanted                   8     5     6     6    66   518   178     5     5    -4      14
to                       8     5     2     2    76   521   253     0     0   -10    1597
*Off-screen              8   -99     2     2   -99   -99   115   -99   -99   -99     -99
                         8     0     0     0     0     0     0     0     0   -99       0
relationship,            9     1    13    12    18   525   144     2     2     0       4
their                    9     1     5     5     9   523   135     3     3     9     225
their                    9     1     5     5     6   523   158     0     0     3     225
own                      9     1     3     3    14   524   179     2     2    -8      44
relationship,            9     1    13    12    27   525   163    11    11   -13       4
provide                  9     1     7     7    37   527   189     4     4   -10       9
provide                  9     1     7     7    36   527    77     3     3     1       9
first-born               9     1    10    10    48   529   333     1     1   -12     -99
first-born               9     1    10    10    54   529   178     7     7    -6     -99
with                     9     1     4     4    58   530   133     0     0    -4     393
a                        9     1     1     1    64   531   162     1     1    -6    1434
sibling.                 9     1     8     7    72   532   236     7     7    -8       2
sibling.                 9     1     8     7    69   532   233     4     4     3       2
The                      9     1     3     3    76   533   159     2     2    -7    3511
decision                 9     2     8     8    13   535   261     4     4   -99      11
is                       9     2     2     2    19   536   207     1     1    -6     717
that                     9     2     4     4    28   538   253     2     2    -9     871
any                      9     2     3     3    35   540   299     1     1    -7      58
couple                   9     2     6     6    44   542    85     0     0    -9       7
couple                   9     2     6     6    50   542   165     6     6    -6       7
want                     9     2     4     4    58   544   224     3     3    -8      40
best                     9     2     4     4    67   546   198     3     3    -9      23
their                    9     2     5     5    75   548   204     2     2    -8     225
Shahana                  9     3     7     7    10   550   216     3     3   -99       2
Raj                      9     3     3     3    20   552   278     1     1   -10       2
Hashmi                   9     3     6     6    27   553   200     4     4    -7       3
will                     9     3     4     4    33   554   180     3     3    -6     210
undoubtedly              9     3    11    11    42   555   214     7     7    -9       2
their                    9     3     5     5    54   557   102     2     2   -12     225
their                    9     3     5     5    52   557    72     0     0     2     225
next                     9     3     4     4    60   558   222     2     2    -8      35
as                       9     3     2     2    69   560   134     1     1    -9     422
much                     9     3     4     4    74   561   171     3     3    -5      97
*Blink                   9   -99     4     4   -99   -99    66   -99   -99   -99     -99
their                    9     4     5     5     4   563   276     4     4   -99     225
first.                   9     4     6     5    10   564   210     4     4    -6      87
to                       9     4     2     2    13   497   184     1     1    -3    1597
*Off-screen              9   -99     2     2   -99   -99   444   -99   -99   -99     -99
Beckham                 10     1     7     7    11   567   165     2     2     0       6
David                   10     1     5     5     8   566   215     5     5     3      12
Beckham                 10     1     7     7    16   567   222     7     7    -8       6
discovered              10     1    10    10    25   568   249     8     8    -9       5
cost,                   10     1     5     4    35   571   173     0     0   -10       8
his                     10     1     3     3    33   570    53     2     2     2     161
cost,                   10     1     5     4    40   571   177     5     5    -7       8
manager                 10     1     7     7    48   573   201     3     3    -8      12
Manchester              10     1    10    10    62   575   227     6     6   -14       5
*Blink                  10   -99    10    10   -99   -99   240   -99   -99   -99     -99
have                    10     2     4     4     7   579    99     4     4   -99     361
last                    10     2     4     4    16   581   229     4     4    -9      73
word.                   10     2     5     4    22   582   255     5     5    -6      11
Which                   10     2     5     5    28   583   199     5     5    -6     152
he's                    10     2     4     4    37   586   252     1     1    -9     -99
signed                  10     2     6     6    47   587   216     6     6   -10       5
another                 10     2     7     7    57   590   150     2     2   -10      33
*Off-screen             10   -99     7     7   -99   -99   108   -99   -99   -99     -99
defining                10     3     8     8    12   598   195     1     1   -99       1
defining                10     3     8     8    14   598   167     3     3    -2       1
the                     10     3     3     3     7   597   240     0     0     7    3511
defining                10     3     8     8    12   598   170     1     1    -5       1
moments                 10     3     7     7    25   599   225     5     5   -13       1
Alex                    10     3     4     4    35   602   132     0     0   -10       3
Sir                     10     3     3     3    34   601   164     3     3     1      10
Ferguson's              10     3    10    10    41   603    87     1     1    -7     -99
glorious                10     3     8     8    58   604    92     7     7   -17       3
often                   10     3     5     5    65   606   177     1     1    -7      31
often                   10     3     5     5    67   606   195     3     3    -2      31
often                   10     3     5     5    64   606   105     0     0     3      31
contentious             10     4    11    11     6   607    93     6     6   -99       1
manager                 10     4     7     7    22   610   115     0     0   -16      12
career                  10     4     6     6    17   608   296     5     5     5       8
manager                 10     4     7     7    24   610   167     2     2    -7      12
manager                 10     4     7     7    22   610   116     0     0     2      12
Manchester              10     4    10    10    40   612   246     7     7   -18       5
United                  10     4     6     6    49   613   102     5     5    -9      16
in                      10     4     2     2    56   615   244     0     0    -7    1091
February                10     4     8     8    63   616   218     4     4    -7       6
when                    10     4     4     4    74   618   147     1     1   -11     144
2000                    10     4     4     4    72   617   156     4     4     2     -99
*Off-screen             10   -99     4     4   -99   -99   188   -99   -99   -99     -99
his                     10     5     3     3    15   621   133     0     0   -99     161
star                    10     5     4     4    21   622   254     2     2    -6       5
player,                 10     5     7     6    29   623   210     5     5    -8       1
failed                  10     5     6     6    37   624   236     5     5    -8       5
report                  10     5     6     6    46   626   183     4     4    -9       7
