WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Liberty                  3     5     7     7    10   174   446     2     2   -99       2
headscarf.               3     5    10     9    18   175   274     2     2    -8       1
headscarf.               3     5    10     9    20   175   215     4     4    -2       1
was                      3     5     3     3    30   177   300     0     0   -10     383
miserable,               3     5    10     9    35   178   115     1     1    -5       3
and                      3     5     3     3    45   179   212     0     0   -10    1283
I                        3     5     1     1    50   180   202     1     1    -5     327
then                     3     5     4     4    55   181   169     4     4    -5      71
and                      3     5     3     3    47   179   459     2     2     8    1283
miserable,               3     5    10     9    44   178    60    10    10     3       3
I                        3     5     1     1    50   180   169     1     1    -6     327
then                     3     5     4     4    54   181   110     3     3    -4      71
had                      3     5     3     3    59   182   144     3     3    -5     130
had                      3     5     3     3    57   182   193     1     1     2     130
stringers                3     5     9     9    64   183   231     4     4    -7       1
stringers                3     5     9     9    66   183   189     6     6    -2       1
Daily                    4     1     5     5     2   186   131     2     2     0       8
Daily                    4     1     5     5     5   186   173     5     5    -3       8
all                      4     1     3     3    12   188   118     1     1    -7     167
over                     4     1     4     4    18   189   156     3     3    -6      76
over                     4     1     4     4    17   189   129     2     2     1      76
patch                    4     1     5     5    23   191   193     0     0    -6       1
patch                    4     1     5     5    26   191   163     3     3    -3       1
the                      4     1     3     3    33   193   175     1     1    -7    3511
in                       4     1     2     2    31   192    96     2     2     2    1091
country,                 4     1     8     7    39   194   234     3     3    -8      32
mother...                4     1     9     6    49   196   156     1     1   -10      11
my                       4     1     2     2    47   195   293     2     2     2      91
everyone                 4     1     8     8    59   197   196     1     1   -12       7
can                      4     1     3     3    71   199   176     0     0   -12     123
think                    4     1     5     5    78   200   187     3     3    -7      52
trying                   4     2     6     6     8   202   132     4     4   -99      23
get                      4     2     3     3    15   204   200     1     1    -7      48
people                   4     2     6     6    19   205   101     1     1    -4      90
rubbish                  4     2     7     7    28   207   175     0     0    -9       5
*Blink                   4   -99     7     7   -99   -99    76   -99   -99   -99     -99
you                      4     2     3     3    44   210   258     0     0   -99     179
do                       4     2     2     2    48   211   272     0     0    -4      75
you                      4     2     3     3    45   210   363     1     1     3     179
And                      4     2     3     3    41   209    74     1     1     4    1283
you                      4     2     3     3    47   210   107     3     3    -6     179
do                       4     2     2     2    50   211   206     2     2    -3      75
then                     4     2     4     4    53   212   130     2     2    -3      71
like                     4     2     4     4    61   214   162     0     0    -8      99
cornered                 4     2     8     8    69   216   161     1     1    -8       1
I'm                      4     3     3     3    12   218   197     2     2   -99     -99
just                     4     3     4     4    17   219   128     3     3    -5      75
so                       4     3     2     2    21   220   205     2     2    -4     154
conscious                4     3     9     9    24   221   156     2     2    -3       2
a                        4     3     1     1    32   222   223     0     0    -8    1434
of                       4     3     2     2    40   224   258     2     2    -8    1757
that                     4     3     4     4    50   227   226     0     0   -10     871
it's                     4     3     4     4    56   228   161     1     1    -6     152
horrible                 4     3     8     8    62   229    67     2     2    -6       1
horrible                 4     3     8     8    68   229    98     8     8    -6       1
having                   4     4     6     6    12   233   193     2     2   -99      17
well-known               4     4    10    10    22   235   174     3     3   -10     -99
well-known               4     4    10    10    27   235   118     8     8    -5     -99
mother;                  4     4     7     6    34   236   173     4     4    -7      11
beastly                  4     4     7     7    43   238   216     0     0    -9       1
having                   4     4     6     6    51   239   150     0     0    -8      17
having                   4     4     6     6    57   239   180     6     6    -6      17
a                        4     4     1     1    59   240    91     1     1    -2    1434
in                       4     4     2     2    69   242   181     2     2   -10    1091
in                       4     4     2     2    67   242   175     0     0     2    1091
the                      4     4     3     3    73   243   151     3     3    -6    3511
observe                  4     5     7     7    12   247   188     0     0   -99       1
Joanna                   4     5     6     6    23   249   185     0     0   -11      18
*Off-screen              4   -99     6     6   -99   -99   249   -99   -99   -99     -99
observe                  4     5     7     7    13   247   119     1     1   -99       1
to                       4     5     2     2    20   248    88     0     0    -7    1597
Joanna                   4     5     6     6    29   249   182     6     6    -9      18
that                     4     5     4     4    34   250   165     4     4    -5     871
really                   4     5     6     6    42   252   127     2     2    -8      34
quite                    4     5     5     5    47   253   157     0     0    -5      48
quite                    4     5     5     5    50   253   158     3     3    -3      48
vulgar,                  4     5     7     6    57   254   161     4     4    -7       1
being                    4     5     5     5    62   255   121     1     1    -5      54
famous,                  4     5     7     6    67   256   238     0     0    -5       9
concedes                 5     1     8     8     6   259   193     2     2     0       2
she                      5     1     3     3     2   258   136     2     2     4      91
that                     5     1     4     4    14   260   130     1     1   -12     871
it                       5     1     2     2    19   261   124     1     1    -5     544
is.                      5     1     3     2    22   262   232     1     1    -3     717
She                      5     1     3     3    25   263   147     0     0    -3      91
says                     5     1     4     4    30   264   202     1     1    -5      47
that                     5     1     4     4    35   265   127     1     1    -5     871
she                      5     1     3     3    41   266   199     2     2    -6      91
continues                5     1     9     9    45   267   181     2     2    -4       6
continues                5     1     9     9    48   267   135     5     5    -3       6
publicise                5     1     9     9    56   269   200     0     0    -8       1
publicise                5     1     9     9    58   269   173     2     2    -2       1
publicise                5     1     9     9    65   269   197     9     9    -7       1
books                    5     1     5     5    71   271   177     1     1    -6      16
books                    5     1     5     5    74   271   104     4     4    -3      16
*Blink                   5   -99     5     5   -99   -99   217   -99   -99   -99     -99
quite                    5     2     5     5     3   272    54     3     3   -99      48
much                     5     2     4     4    11   274   232     2     2    -8      97
she                      5     2     3     3    18   276   195     1     1    -7      91
does                     5     2     4     4    22   277   171     1     1    -4      45
because                  5     2     7     7    31   278   210     5     5    -9      78
'always                  5     2     7     6    40   280   214     0    -1    -9      26
because                  5     2     7     7    33   278   248     7     7     7      78
does                     5     2     4     4    22   277   243     1     1    11      45
she                      5     2     3     3    17   276   150     0     0     5      91
she's                    5     2     5     5    38   279   141     4     4   -21     -99
'always                  5     2     7     6    45   280   242     5     4    -7      26
waiting                  5     2     7     7    49   281    63     1     1    -4       5
to                       5     2     2     2    58   282   207     2     2    -9    1597
out                      5     2     3     3    63   284   427     1     1    -5     113
of                       5     2     2     2    66   285   133     0     0    -3    1757
fashion,                 5     2     8     7    71   286    74     2     2    -5       7
with                     5     3     4     4    12   288   328     4     4   -99     393
every                    5     3     5     5    17   289   145     4     4    -5      45
think                    5     3     5     5    28   292   217     2     2   -11      52
this                     5     3     4     4    35   293   185     3     3    -7     293
will                     5     3     4     4    40   294   208     3     3    -5     210
be                       5     3     2     2    43   295   150     1     1    -3     423
suppose                  5     3     7     7    57   299    61     0     0   -14       3
I've                     5     3     4     4    66   300    51     1     1    -9     -99
had                      5     3     3     3    70   301   101     0     0    -4     130
a                        5     3     1     1    74   302   216     0     0    -4    1434
sort                     5     3     4     4    76   303    60     0     0    -2      14
superstition             5     4    12    12     6   305   207     3     3   -99       1
superstition             5     4    12    12    11   305   146     8     8    -5       1
about                    5     4     5     5    21   306   180     5     5   -10     164
prolonging               5     4    10    10    26   307   250     4     4    -5       1
that                     5     4     4     4    37   308    88     4     4   -11     871
prolonging               5     4    10    10    32   307    82    10    10     5       1
that                     5     4     4     4    53   311   258     2     2   -21     871
but                      5     4     3     3    50   310   151     3     3     3     325
that                     5     4     4     4    52   311   168     1     1    -2     871
'after                   5     4     6     5    59   312   174     3     2    -7      62
last                     5     4     4     4    65   313    79     2     2    -6      73
*Blink                   5   -99     4     4   -99   -99   277   -99   -99   -99     -99
asking                   5     5     6     6     2   316    60     2     2   -99       2
asking                   5     5     6     6     4   316    65     4     4    -2       2
asking                   5     5     6     6     4   316   146     4     4     0       2
myself                   5     5     6     6    10   317   146     3     3    -6      14
very                     5     5     4     4    18   318   172     4     4    -8      56
seriously                5     5     9     9    23   319   121     4     4    -5       7
why.'                    5     5     5     3    30   320   164     1     1    -7      35
She                      5     5     3     3    38   321   259     3     3    -8      91
says                     5     5     4     4    41   322   170     2     2    -3      47
that                     5     5     4     4    46   323   192     2     2    -5     871
remarks                  5     5     7     7    53   325   209     0     0    -7       2
that                     5     5     4     4    44   323   386     0     0     9     871
She                      5     5     3     3    38   321   232     3     3     6      91
says                     5     5     4     4    43   322   164     4     4    -5      47
the                      5     5     3     3    51   324   225     2     2    -8    3511
remarks                  5     5     7     7    60   325   169     7     7    -9       2
about                    5     5     5     5    65   326   148     4     4    -5     164
sex                      5     5     3     3    70   327   431     3     3    -5      11
remarks                  5     5     7     7    59   325   130     6     6    11       2
were                     6     1     4     4     3   330   160     3     3     0     106
general,                 6     1     8     7     9   331   210     4     4    -6      17
rather                   6     1     6     6    19   332   228     5     5   -10      42
specific                 6     1     8     8    29   334   205     3     3   -10       3
to                       6     1     2     2    36   335   113     1     1    -7    1597
were                     6     1     4     4    49   338   193     2     2   -13     106
quite                    6     1     5     5    54   339   138     2     2    -5      48
misrepresented.          6     1    15    14    64   340   252     6     6   -10       1
misrepresented.          6     1    15    14    62   340   237     4     4     2       1
misrepresented.          6     1    15    14    61   340   140     3     3     1       1
misrepresented.          6     1    15    14    69   340   198    11    11    -8       1
misrepresented.          6     1    15    14    66   340   120     8     8     3       1
she                      6     2     3     3    11   342   315     3     3   -99      91
said                     6     2     4     4    15   343   241     3     3    -4      53
those                    6     2     5     5    21   344   293     4     4    -6      59
things                   6     2     6     6    27   345   154     4     4    -6      31
only                     6     2     4     4    33   346   213     3     3    -6      97
courteously              6     2    11    11    43   348   301     2     2   -10       1
answering                6     2     9     9    53   349   213     0     0   -10       1
answering                6     2     9     9    57   349    91     4     4    -4       1
long                     6     2     4     4    66   351   101     1     1    -9      43
quite                    6     5     5     5    74   397   201     5     5   -99      48
string                   6     2     6     6    73   352   186     3     3   -99       6
sexual                   6     3     6     6     2   354   173     2     2   -99       6
enquiries.               6     3    10     9    10   355    99     3     3    -8       1
would                    6     5     5     5    17   388   106     5     5   -99     146
enquiries.               6     3    10     9    10   355    54     3     3   -99       1
believe                  6     3     7     7    25   357   228     5     5   -15      20
her                      6     3     3     3    29   358   198     1     1    -4     107
in                       6     3     2     2    33   359   134     1     1    -4    1091
her                      6     3     3     3    31   358   105     3     3     2     107
all                      6     3     3     3    38   360   168     3     3    -7     167
Joanna                   6     3     6     6    48   362   320     3     3   -10      18
doesn't                  6     3     7     7    54   363   190     2     2    -6     -99
want                     6     3     4     4    60   364   116     0     0    -6      40
to                       6     3     2     2    67   365   181     2     2    -7    1597
make                     6     3     4     4    71   366   113     3     3    -4      60
fuss,                    6     3     5     4    75   368    77     0     0    -4       2
*Off-screen              6   -99     5     4   -99   -99    88   -99   -99   -99     -99
although                 6     4     8     8     3   369   136     3     3   -99      19
although                 6     4     8     8     8   369   209     8     8    -5      19
I                        6     4     1     1    15   371   194     1     1    -7     327
if                       6     4     2     2    22   373   310     2     2    -7     150
she'd                    6     4     5     5    25   374   168     2     2    -3       1
like                     6     4     4     4    30   375   307     1     1    -5      99
me                       6     4     2     2    34   376    82     0     0    -4      55
outline                  6     4     7     7    41   378   175     1     1    -7       1
the                      6     4     3     3    51   379   110     3     3   -10    3511
as                       6     4     2     2    61   381   116     1     1   -10     422
have                     6     4     4     4    68   383   209     3     3    -7     361
above,                   6     4     6     5    74   384   307     4     4    -6       7
says:                    6     5     5     4     2   386   297     2     2   -99      47
'That                    6     5     5     4    11   387   226     5     4    -9     871
excellent,               6     5    10     9    21   390   152     0     0   -10       3
excellent,               6     5    10     9    23   390   166     2     2    -2       3
excellent,               6     5    10     9    31   390   237    10    10    -8       3
*Off-screen              6   -99    10     9   -99   -99    54   -99   -99   -99     -99
Joanna                   6     5     6     6    46   392   171     3     3   -99      18
uses                     6     5     4     4    52   393   228     2     2    -6       6
first                    6     5     5     5    62   395   328     4     4   -10      87
uses                     6     5     4     4    54   393    74     4     4     8       6
name                     6     5     4     4    68   396   304     4     4   -14       7
quite                    6     5     5     5    73   397   230     4     4    -5      48
quite                    6     5     5     5    70   397   175     1     1     3      48
when                     7     1     4     4     3   400   175     3     3     0     144
talk,                    7     1     5     4     9   402   202     1     1    -6       7
think                    7     1     5     5    21   405   168     1     1   -12      52
think                    7     1     5     5    25   405   108     5     5    -4      52
is                       7     1     2     2    31   407   163     0     0    -6     717
partly                   7     1     6     6    36   408   150     2     2    -5       7
sincere                  7     1     7     7    43   409   223     2     2    -7       2
partly                   7     1     6     6    55   411   217     2     2   -12       7
political.               7     1    10     9    62   412   133     2     2    -7      33
partly                   7     1     6     6    36   408    63     2     2    26       7
*Blink                   7   -99     6     6   -99   -99   119   -99   -99   -99     -99
However,                 7     3     8     7     3   429   206     3     3   -99      38
not                      7     3     3     3    10   430    91     1     1    -7     277
absurdly,                7     3     9     8    22   431   223     9     9   -12       1
Gray-ishly               7     3    10    10    36   433   172     6     6   -14     -99
Gray-ishly               7     3    10    10    33   433   211     3     3     3     -99
absurdly,                7     3     9     8    20   431   280     7     7    13       1
Gray-ishly               7     3    10    10    33   433   289     3     3   -13     -99
so;                      7     3     3     2    41   434   154     0     0    -8     154
she's                    7     3     5     5    45   435   141     0     0    -4     -99
Marie                    7     3     5     5    54   437   168     0     0    -9       2
Helvin.                  7     3     7     6    63   438   245     3     3    -9       1
Helvin.                  7     3     7     6    60   438   182     0     0     3       1
Helvin.                  7     3     7     6    67   438   242     7     7    -7       1
I                        7     3     1     1    69   439   206     1     1    -2     327
Helvin.                  7     3     7     6    62   438   176     2     2     7       1
*Blink                   7   -99     7     6   -99   -99    70   -99   -99   -99     -99
I                        7     3     1     1    68   439   435     0     0   -99     327
think                    7     3     5     5    71   440   199     1     1    -3      52
Gray-ishly               7     3    10    10    40   433   122    10    10    31     -99
However,                 7     3     8     7     7   429   124     7     7    33      38
However,                 7     3     8     7     5   429   241     5     5     2      38
absurdly,                7     3     9     8    14   431   185     1     1    -9       1
absurdly,                7     3     9     8    16   431   183     3     3    -2       1
Dorian                   7     3     6     6    25   432   202     2     2    -9       1
Gray-ishly               7     3    10    10    31   433   122     1     1    -6     -99
*Blink                   7   -99    10    10   -99   -99   109   -99   -99   -99     -99
absurdly,                7     3     9     8    21   431    92     8     8   -99       1
Dorian                   7     3     6     6    24   432   211     1     1    -3       1
as                       7     5     2     2    31   461   196     1     1   -99     422
Gray-ishly               7     3    10    10    37   433   259     7     7   -99     -99
so;                      7     3     3     2    43   434   183     2     2    -6     154
anything                 7     5     8     8    49   465   336     3     3   -99      25
intrinsic                7     5     9     9    55   466   243     0     0    -6       1
anything                 7     5     8     8    52   465   147     6     6     3      25
anything                 7     5     8     8    54   465   227     8     8    -2      25
intrinsic                7     5     9     9    61   466   315     6     6    -7       1
her.                     7     5     4     3    70   468   281     2     2    -9     107
Sitting                  7     5     7     7    74   469    98     1     1    -4       8
*Off-screen              7   -99     7     7   -99   -99    54   -99   -99   -99     -99
*Off-screen              7   -99     7     7   -99   -99   205   -99   -99   -99     -99
brouhaha                 7     4     8     8     5   442   108     5     5   -99       1
that                     7     4     4     4    13   443   193     4     4    -8     871
surrounds                7     4     9     9    17   444   234     3     3    -4       2
poor                     7     4     4     4    27   445   129     3     3   -10      16
youthful                 7     4     8     8    32   446   189     3     3    -5       1
Joanna                   7     4     6     6    39   447   185     1     1    -7      18
has                      7     4     3     3    46   448   265     1     1    -7     239
as                       7     4     2     2    50   449   330     1     1    -4     422
much                     7     4     4     4    52   450   134     0     0    -2      97
do                       7     4     2     2    60   452   212     0     0    -8      75
with                     7     4     4     4    67   453   100     4     4    -7     393
her                      7     4     3     3    71   454   223     3     3    -4     107
borough                  7     5     7     7     5   457   223     1     1   -99       2
of                       7     5     2     2    13   458   161     1     1    -8    1757
constituency             7     5    12    12    21   460   263     4     4    -8       2
as                       7     5     2     2    30   461   234     0     0    -9     422
it                       7     5     2     2    34   462   224     1     1    -4     544
with                     7     5     4     4    43   464   246     2     2    -9     393
anything                 7     5     8     8    47   465   144     1     1    -4      25
anything                 7     5     8     8    54   465   184     8     8    -7      25
intrinsic                7     5     9     9    59   466   127     4     4    -5       1
intrinsic                7     5     9     9    61   466    57     6     6    -2       1
her.                     7     5     4     3    72   468   342     4     4   -11     107
on                       8     1     2     2     1   470   159     1     1     0     417
other                    8     1     5     5     8   472   182     1     1    -7      78
side                     8     1     4     4    16   473   145     3     3    -8      12
