WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
haunted                  2     4     7     7    70   113    81     2     2    -4       1
the                      2     5     3     3     0   115   104     0     0   -99    3511
the                      2     5     3     3     1   115   190     1     1    -1    3511
murdered                 2     5     8     8    22   119   243     6     6   -21       3
a                        2     5     1     1    15   118   248     1     1     7    1434
extra                    2     5     5     5    30   120   328     5     5   -15       5
decides                  2     5     7     7    36   121   518     5     5    -6       1
decides                  2     5     7     7    37   121   107     6     6    -1       1
it                       2     5     2     2    45   123   191     1     1    -8     544
isn't                    2     5     5     5    50   124   188     3     3    -5     -99
going                    2     5     5     5    58   125   329     5     5    -8      39
let                      2     5     3     3    62   127   161     0     0    -4      16
going                    2     5     5     5    55   125   266     2     2     7      39
to                       2     5     2     2    60   126   193     1     1    -5    1597
the                      2     5     3     3    67   128   332     1     1    -7    3511
stars                    2     5     5     5    71   129   647     1     1    -4       3
all                      3     1     3     3     1   131   161     1     1     0     167
over                     3     1     4     4     4   132   160     0     0    -3      76
anymore                  3     1     7     7    12   134   110     0     0    -8       1
*Blink                   3   -99     7     7   -99   -99    94   -99   -99   -99     -99
as                       3     1     2     2    26   137   430     0     0   -99     422
more                     3     1     4     4    33   139   258     0     0    -7     168
pernicious               3     1    10    10    39   140   400     1     1    -6       1
more                     3     1     4     4    33   139   225     0     0     6     168
*Blink                   3   -99     4     4   -99   -99   104   -99   -99   -99     -99
characters               3     1    10    10    49   141   303     0     0   -99       2
characters               3     1    10    10    59   141   428    10    10   -10       2
and                      3     1     3     3    65   143   280     0     0    -6    1283
smirk                    3     1     5     5    72   144   291     3     3    -7       1
way                      3     2     3     3     1   146   164     1     1   -99      58
way                      3     2     3     3     1   146    88     1     1     0      58
ceremony                 3     2     8     8    19   149   150     6     6   -18       3
ceremony                 3     2     8     8    15   149   193     2     2     4       3
malevolent               3     2    10    10    26   151   399     2     2   -11       1
ectoplasm                3     2     9     9    36   152   365     1     1   -10       1
swirls                   3     2     6     6    45   153   210     0     0    -9       1
*Blink                   3   -99     6     6   -99   -99   117   -99   -99   -99     -99
towards                  3     2     7     7    54   154   480     2     2   -99      15
them                     3     2     4     4    62   155   293     2     2    -8      80
across                   3     2     6     6    67   156   140     2     2    -5      28
surface,                 3     3     8     7     1   158   255     1     1   -99       2
oozing                   3     3     6     6    12   159    57     3     3   -11       1
current                  3     5     7     7     1   182    55     1     1   -99      15
*Blink                   3   -99     7     7   -99   -99   150   -99   -99   -99     -99
surface,                 3     3     8     7     0   158   243     0     0   -99       2
*Blink                   3   -99     8     7   -99   -99   204   -99   -99   -99     -99
upwards                  3     3     7     7    22   160   243     6     6   -99       1
upwards                  3     3     7     7    21   160   110     5     5     1       1
Manolo                   3     3     6     6    33   163   140     0     0   -12       1
the                      3     3     3     3    29   162   310     0     0     4    3511
Manolo                   3     3     6     6    36   163   371     3     3    -7       1
Blahniks                 3     3     8     8    47   164   337     7     7   -11       1
Versace                  3     3     7     7    54   166   354     1     1    -7       1
Versace                  3     3     7     7    56   166   287     3     3    -2       1
their                    3     4     5     5    12   170   237     2     2   -99     225
vandalise                3     4     9     9     1   169   289     1     1    11       1
The                      3     4     3     3    30   172   249     1     1   -29    3511
effect                   3     4     6     6    36   173   154     3     3    -6      12
The                      3     4     3     3    32   172   102     3     3     4    3511
might                    3     4     5     5    40   174   245     0     0    -8      56
even                     3     4     4     4    48   175   146     2     2    -8      84
might                    3     4     5     5    44   174   245     4     4     4      56
even                     3     4     4     4    49   175   206     3     3    -5      84
win                      3     4     3     3    54   176   178     3     3    -5       3
award                    3     4     5     5    62   178   291     4     4    -8       4
current                  3     5     7     7     0   182   159     0     0   -99      15
current                  3     5     7     7     1   182   241     1     1    -1      15
current                  3     5     7     7     3   182   380     3     3    -2      15
current                  3     5     7     7     1   182   229     1     1     2      15
this                     3     5     4     4    24   185   342     2     2   -23     293
kind                     3     5     4     4    31   186   230     4     4    -7      12
visual                   3     5     6     6    37   188   406     2     2    -6       3
excess.                  3     5     7     6    42   189   379     0     0    -5       1
Certainly                3     5     9     9    50   190   322     0     0    -8      21
Certainly                3     5     9     9    58   190   126     8     8    -8      21
excess.                  3     5     7     6    49   189   313     7     7     9       1
Certainly                3     5     9     9    58   190   343     8     8    -9      21
lavish                   3     5     6     6    65   192   472     1     1    -7       1
effects                  4     1     7     7     1   194   390     1     1     0      10
effects                  4     1     7     7     6   194   317     6     6    -5      10
in                       4     1     2     2    10   195   179     2     2    -4    1091
of                       4     1     2     2    18   197   202     2     2    -8    1757
Rings                    4     1     5     5    27   199   191     4     4    -9       5
can't                    4     1     5     5    31   200   223     2     2    -4     -99
can't                    4     1     5     5    34   200   153     5     5    -3     -99
done                     4     1     4     4    40   202   173     0     0    -6      25
that                     4     1     4     4    49   203   187     4     4    -9     871
any                      4     1     3     3    55   205   105     0     0    -6      58
that                     4     1     4     4    48   203   166     3     3     7     871
harm                     4     1     4     4    61   206   182     2     2   -13       2
when                     4     1     4     4    66   207   203     2     2    -5     144
handing                  4     2     7     7     1   211   152     1     1   -99       1
the                      4     2     3     3    15   213   136     3     3   -14    3511
out                      4     2     3     3     8   212   283     0     0     7     113
since                    4     2     5     5    28   215   341     4     4   -20      32
without                  4     2     7     7    36   216   218     6     6    -8      33
without                  4     2     7     7    32   216   274     2     2     4      33
computer-generated       4     2    18    18    55   217   433    17    17   -23     -99
imagery                  4     2     7     7    63   218   277     6     6    -8       1
imagery                  4     2     7     7    64   218   273     7     7    -1       1
or                       4     2     2     2    68   220   192     1     1    -4     194
it                       4     3     2     2     8   225    74     0     0   -99     544
that                     4     5     4     4     1   249    70     1     1   -99     871
it                       4     3     2     2     8   225   274     0     0   -99     544
barely                   4     3     6     6    17   227   204     0     0    -9       2
have                     4     3     4     4    25   228   179     1     1    -8     361
been                     4     3     4     4    33   229   288     4     4    -8     178
have                     4     3     4     4    27   228    84     3     3     6     361
conceivable              4     3    11    11    45   230   197    11    11   -18       1
conceivable              4     3    11    11    35   230   251     1     1    10       1
as                       4     3     2     2    46   231   358     0     0   -11     422
project.                 4     3     8     7    56   233   278     5     5   -10       8
Altogether               4     3    10    10    63   234   376     3     3    -7       3
Altogether               4     3    10    10    65   234   230     5     5    -2       3
were                     4     4     4     4     1   236   252     1     1   -99     106
were                     4     4     4     4     3   236   131     3     3    -2     106
that                     4     5     4     4     1   249    80     1     1   -99     871
were                     4     4     4     4     1   236    65     1     1   -99     106
that                     4     5     4     4     1   249    52     1     1   -99     871
500                      4     4     3     3    23   239   125     3     3   -99     -99
special-effect           4     4    14    14    28   240   381     4     4    -5     -99
special-effect           4     4    14    14    34   240   202    10    10    -6     -99
special-effect           4     4    14    14    38   240   171    14    14    -4     -99
in                       4     4     2     2    47   242   217     2     2    -9    1091
the                      4     4     3     3    58   245   139     2     2   -11    3511
Rings,                   4     4     6     5    65   246   359     5     5    -7       5
overlapped               4     4    10    10    69   247   161     2     2    -4       1
that                     4     5     4     4     1   249   534     1     1   -99     871
often                    4     5     5     5    15   252   290     3     3   -14      31
that                     4     5     4     4     3   249   320     3     3    12     871
impossible               4     5    10    10    24   253    67     6     6   -21      11
where                    4     5     5     5    37   256   271     0     0   -13      58
real                     4     5     4     4    45   257   306     2     2    -8      37
where                    4     5     5     5    40   256   345     3     3     5      58
objects                  4     5     7     7    52   258   252     4     4   -12       2
stopped                  4     5     7     7    57   259   209     1     1    -5       4
and                      4     5     3     3    66   260   268     2     2    -9    1283
the                      4     5     3     3    69   261   670     1     1    -3    3511
virtual                  5     1     7     7     1   263   221     1     1     0       1
virtual                  5     1     7     7     4   263   186     4     4    -3       1
ones                     5     1     4     4    12   264   264     4     4    -8      13
There                    5     1     5     5    30   267   196     4     4   -18     189
purists                  5     1     7     7    38   269   290     2     2    -8       1
There                    5     1     5     5    30   267   289     4     4     8     189
who                      5     1     3     3    45   270   227     1     1   -15     157
find                     5     1     4     4    52   271   173     4     4    -7      27
depressing               5     1    10    10    60   273   348     2     2    -8       3
an                       5     1     2     2    71   275   207     0     0   -11     195
indication               5     2    10    10     1   276   444     1     1   -99       1
that                     5     2     4     4    14   277   186     3     3   -13     871
long                     5     2     4     4    24   279   149     4     4   -10      43
cinematic                5     2     9     9    30   280   201     5     5    -6       3
stand-off                5     2     9     9    38   281   232     3     3    -8     -99
cinematic                5     2     9     9    31   280   129     6     6     7       3
stand-off                5     2     9     9    40   281   140     5     5    -9     -99
between                  5     2     7     7    50   282   195     5     5   -10      42
LumiŠre                  5     2     7     7    58   284   478     1     1    -8     -99
school                   5     2     6     6    66   285   229     1     1    -8      19
the                      5     3     3     3    17   288   249     3     3   -99    3511
superiority              5     3    11    11    28   290   327     2     2   -11       1
superiority              5     3    11    11    31   290   161     5     5    -3       1
unmediated               5     3    10    10    44   292   227     3     3   -13       1
photography)             5     3    12    11    56   293   158     4     4   -12       1
unmediated               5     3    10    10    44   292   683     3     3    12       1
photography)             5     3    12    11    64   293   236    12    12   -20       1
followers                5     4     9     9     0   296   243     0     0   -99       1
followers                5     4     9     9     2   296    70     2     2    -2       1
M‚liŠs                   5     4     6     6    16   298   899     3     3   -14     -99
(equally                 5     4     8     7    26   299   231     6     5   -10       5
passionate               5     4    10    10    34   300   436     5     5    -8       2
film's                   5     4     6     6    46   302   172     0     0   -12       1
ability                  5     4     7     7    56   303   291     3     3   -10       9
play                     5     4     4     4    65   305   204     1     1    -9       5
with                     5     4     4     4    73   306   203     4     4    -8     393
putty)                   5     5     6     5    18   311   286     3     3   -99       1
space                    5     5     5     5     8   309   218     4     4    10       5
has                      5     5     3     3    22   312   162     0     0   -14     239
finally                  5     5     7     7    32   313   260     6     6   -10       9
settled                  5     5     7     7    42   315   216     3     3   -10       2
in                       5     5     2     2    47   316   202     0     0    -5    1091
favour                   5     5     6     6    56   317   203     6     6    -9       6
in                       5     5     2     2    48   316   201     1     1     8    1091
fantasy.                 5     5     8     7    62   319   233     2     2   -14       4
fantasy.                 5     5     8     7    65   319   438     5     5    -3       4
For                      5     5     3     3    75   320   824     2     2   -10     519
such                     6     1     4     4     1   321   461     1     1     0      87
digital                  6     1     7     7    15   323   303     2     2   -14       8
effects                  6     1     7     7    23   324   106     2     2    -8      10
such                     6     1     4     4     1   321    74     1     1    22      87
are                      6     1     3     3    29   325   145     0     0   -28     351
cinematic                6     1     9     9    38   327   300     1     1    -9       3
cinematic                6     1     9     9    43   327   166     6     6    -5       3
equivalent               6     1    10    10    48   328   235     1     1    -5       4
genetically              6     1    11    11    61   330   395     0     0   -13       2
genetically              6     1    11    11    63   330   190     2     2    -2       2
modified                 6     2     8     8     1   331   284     1     1   -99       1
and                      6     2     3     3    19   333   188     3     3   -18    1283
only                     6     2     4     4    26   335   261     2     2    -7      97
way                      6     2     3     3    32   336   256     3     3    -6      58
them                     6     2     4     4    38   338   190     1     1    -6      80
guarantee                6     2     9     9    46   340   171     1     1    -8       4
*Blink                   6   -99     9     9   -99   -99    98   -99   -99   -99     -99
the                      6     2     3     3    58   341   252     3     3   -99    3511
their                    6     2     5     5    69   344   226     0     0   -11     225
diet                     6     2     4     4    76   345   282     1     1    -7       3
these                    6     3     5     5     1   346    98     1     1   -99      73
from                     6     5     4     4     1   370    84     1     1   -99     248
these                    6     3     5     5     2   346   220     2     2   -99      73
to                       6     3     2     2    14   349   233     0     0   -12    1597
comprehensively          6     3    15    15    22   351   246     2     2    -8       1
to                       6     3     2     2    15   349   413     1     1     7    1597
comprehensively          6     3    15    15    29   351   254     9     9   -14       1
organic,                 6     3     8     7    38   352   353     2     2    -9       2
refusing                 6     3     8     8    48   353   138     3     3   -10       1
refusing                 6     3     8     8    46   353   183     1     1     2       1
consume                  6     3     7     7    57   355   313     0     0   -11       2
anything                 6     3     8     8    66   356   200     1     1    -9      25
anything                 6     3     8     8    71   356   271     6     6    -5      25
from                     6     4     4     4    15   361   186     3     3   -99     248
markets                  6     4     7     7    24   362   303     7     7    -9       3
poor                     6     4     4     4    30   364   118     1     1    -6      16
markets                  6     4     7     7    22   362   195     5     5     8       3
afford                   6     4     6     6    40   366   423     3     3   -18       1
technological            6     4    13    13    48   367   580     4     4    -8       2
adulteration.            6     4    13    12    59   368   327     1     1   -11       1
adulteration.            6     4    13    12    62   368   163     4     4    -3       1
Anything                 6     4     8     8    73   369   423     1     1   -11      25
*Off-screen              6   -99     8     8   -99   -99   103   -99   -99   -99     -99
from                     6     5     4     4     3   370   146     3     3   -99     248
from                     6     5     4     4     2   370   359     2     2     1     248
Iran                     6     5     4     4    15   373   255     2     2   -13       1
Iran                     6     5     4     4    14   373   118     1     1     1       1
usually                  6     5     7     7    25   375   433     3     3   -11       8
be                       6     5     2     2    31   376   155     1     1    -6     423
counted                  6     5     7     7    38   377   231     5     5    -7       1
safe.                    6     5     5     4    47   379   250     3     3    -9       2
from                     6     5     4     4     3   370   542     3     3    44     248
safe.                    6     5     5     4    46   379   145     2     2   -43       2
objects                  6     5     7     7    50   258   214     2     2    -4       2
respect                  6     5     7     7    62   382   406     1     1   -12       6
respect                  6     5     7     7    67   382   793     6     6    -5       6
Cassandras               7     1    10    10     1   384   544     1     1     0       1
are                      7     1     3     3    13   385   174     2     2   -12     351
right.                   7     1     6     5    15   386   325     0     0    -2      38
intermingling            7     1    13    13    26   388   298     0     0   -11       1
intermingling            7     1    13    13    29   388   407     3     3    -3       1
of                       7     1     2     2    42   389   554     2     2   -13    1757
computer                 7     1     8     8    53   392   323     1     1   -11      11
generated                7     1     9     9    62   393   264     1     1    -9       6
is                       7     1     2     2    71   394   346     0     0    -9     717
now                      7     1     3     3    75   395   283     1     1    -4     107
*Blink                   7   -99     3     3   -99   -99   116   -99   -99   -99     -99
sophisticated            7     2    13    13     1   397   135     1     1   -99       3
that                     7     2     4     4    17   398   222     3     3   -16     871
descends                 7     2     8     8    24   400   458     2     2    -7       1
to                       7     2     2     2    32   401   321     1     1    -8    1597
level                    7     2     5     5    39   403   280     1     1    -7       7
individual               7     2    10    10    51   405   115     4     4   -12       8
particles.               7     2    10     9    62   406   231     4     4   -11       1
the                      7     2     3     3    73   408   273     1     1   -11    3511
*Off-screen              7   -99     3     3   -99   -99   104   -99   -99   -99     -99
Pearl                    7     3     5     5     1   410   321     1     1   -99       2
Pearl                    7     3     5     5     2   410   162     2     2    -1       2
*Off-screen              7   -99     5     5   -99   -99   138   -99   -99   -99     -99
smoke                    7     3     5     5    32   415   142     0     0   -99       3
and                      7     3     3     3    39   416   254     1     1    -7    1283
computer-generated       7     3    18    18    48   418   392     2     2    -9     -99
computer-generated       7     3    18    18    59   418   245    13    13   -11     -99
equivalent               7     3    10    10    70   419   425     5     5   -11       4
were                     7     3     4     4    79   420   417     3     3    -9     106
used                     7     4     4     4    10   422   235     4     4   -99      32
combination              7     4    11    11    19   424   206     5     5    -9       6
achieve                  7     4     7     7    32   426   243     3     3   -13       7
required                 7     4     8     8    46   428   174     5     5   -14       2
required                 7     4     8     8    44   428    52     3     3     2       2
effect.                  7     4     7     6    52   429   146     2     2    -8      12
effect.                  7     4     7     6    55   429   285     5     5    -3      12
Elsewhere                7     4     9     9    65   430   287     7     7   -10       4
Elsewhere                7     4     9     9    63   430   197     5     5     2       4
computer                 7     4     8     8    75   431   707     7     7   -12      11
effects                  7     5     7     7     1   432   365     1     1   -99      10
preferred                7     5     9     9    16   434   271     4     4   -15       2
effects                  7     5     7     7     4   432   123     4     4    12      10
real                     7     5     4     4    29   437   372     0     0   -25      37
thing                    7     5     5     5    35   438   207     1     1    -6      24
because                  7     5     7     7    45   439   221     5     5   -10      78
their                    7     5     5     5    52   441   186     1     1    -7     225
biddability.             7     5    12    11    63   442   282     6     6   -11       1
biddability.             7     5    12    11    67   442   529    10    10    -4       1
*Off-screen              7   -99    12    11   -99   -99  1328   -99   -99   -99     -99
Hawk                     8     1     4     4     2   445   242     2     2     0       2
Down                     8     1     4     4     7   446   172     2     2    -5      38
no                       8     1     2     2    20   449   207     0     0   -13     117
difficulty               8     1    10    10    27   450    89     4     4    -7       3
*Blink                   8   -99    10    10   -99   -99   193   -99   -99   -99     -99
achieving                8     1     9     9    39   452    52     2     2   -99       3
difficulty               8     1    10    10    33   450   116    10    10     6       3
the                      8     1     3     3    49   453   271     2     2   -16    3511
clouds                   8     1     6     6    60   455   171     4     4   -11       2
clouds                   8     1     6     6    58   455    94     2     2     2       2
caused                   8     1     6     6    65   456   150     2     2    -7       4
clouds                   8     1     6     6    57   455    78     1     1     8       2
*Blink                   8   -99     6     6   -99   -99    90   -99   -99   -99     -99
by                       8     1     2     2    72   457   171     2     2   -99     252
by                       8     1     2     2    72   457    63     2     2     0     252
*Off-screen              8   -99     2     2   -99   -99    85   -99   -99   -99     -99
rotor                    8     2     5     5    16   459   242     5     5   -99       1
wash,                    8     2     5     4    22   460   306     5     5    -6       4
tended                   8     2     6     6    31   463   150     1     1    -9       3
to                       8     2     2     2    37   464   218     0     0    -6    1597
inconvenience            8     2    13    13    47   465   256     7     7   -10       1
actors,                  8     2     7     6    61   467   154     3     3   -14       3
inconvenience            8     2    13    13    49   465   298     9     9    12       1
ground                   8     2     6     6    74   470   205     1     1   -25       3
ground                   8     2     6     6    78   470    90     5     5    -4       3
dampened                 8     3     8     8     6   472   227     2     2   -99       1
filming                  8     3     7     7    21   474   240     1     1   -15       1
and                      8     3     3     3    29   475   183     1     1    -8    1283
'real'                   8     3     6     4    37   477   279     1     0    -8      37
added                    8     3     5     5    50   479   164     0     0   -13       7
effect                   8     3     6     6    44   478   186     1     1     6      12
added                    8     3     5     5    53   479   185     3     3    -9       7
later.                   8     3     6     5    59   480    91     3     3    -6      23
effect                   8     3     6     6    49   478   262     6     6    10      12
later.                   8     3     6     5    57   480    78     1     1    -8      23
*Blink                   8   -99     6     5   -99   -99    91   -99   -99   -99     -99
later.                   8     3     6     5    57   480   212     1     1   -99      23
later.                   8     3     6     5    57   480    69     1     1     0      23
effect                   8     3     6     6    43   478   384     0     0    14      12
result,                  8     3     7     6    72   482   341     5     5   -29      14
*Off-screen              8   -99     7     6   -99   -99   143   -99   -99   -99     -99
course,                  8     4     7     6     4   484   210     4     4   -99      32
-                        8     4     1     1    20   487   389     0     0   -16     -99
the                      8     4     3     3    33   490   340     0     0   -13    3511
from                     8     4     4     4    31   489   229     3     3     2     248
very                     8     4     4     4    37   491   179     0     0    -6      56
beginning                8     4     9     9    43   492   232     1     1    -6       4
beginning                8     4     9     9    50   492   159     8     8    -7       4
cinema                   8     4     6     6    60   494   291     5     5   -10       6
always                   8     4     6     6    71   496   175     5     5   -11      26
a                        8     4     1     1    79   498   277     1     1    -8    1434
highly                   8     5     6     6     2   499   195     2     2   -99       8
*Off-screen              8   -99     6     6   -99   -99    91   -99   -99   -99     -99
artificial               8     5    10    10    14   500    63     7     7   -99       1
*Off-screen              8   -99    10    10   -99   -99   359   -99   -99   -99     -99
comes                    8     5     5     5    45   505   288     0     0   -99       8
to                       8     5     2     2    52   506   237     1     1    -7    1597
the                      8     5     3     3    56   507   192     2     2    -4    3511
suggestion               8     5    10    10    65   508   129     7     7    -9       3
to                       8     5     2     2    53   506   289     2     2    12    1597
suggestion               8     5    10    10    63   508   178     5     5   -10       3
that                     8     5     4     4    71   509   346     2     2    -8     871
*Off-screen              8   -99     4     4   -99   -99   711   -99   -99   -99     -99
may                      9     1     3     3     1   511   341     1     1     0      67
be                       9     1     2     2     4   512   317     0     0    -3     423
fundamentally            9     1    13    13    10   513   253     3     3    -6       1
toxic                    9     1     5     5    24   514   302     3     3   -14       1
the                      9     1     3     3    30   516   232     0     0    -6    3511
cinematic                9     1     9     9    40   517   264     6     6   -10       3
enterprise,              9     1    11    10    50   518   623     6     6   -10       5
enemies                  9     1     7     7    64   520   509     4     4   -14       6
*Off-screen              9   -99     7     7   -99   -99   446   -99   -99   -99     -99
weaker                   9     2     6     6     1   523   527     1     1   -99       1
ground.                  9     2     7     6     9   524   308     2     2    -8       3
True,                    9     2     5     4    19   525   285     4     4   -10      13
currently                9     2     9     9    31   528   188     4     4   -12       7
currently                9     2     9     9    28   528   113     1     1     3       7
overused                 9     2     8     8    44   530   362     4     4   -16       1
technology,              9     2    11    10    55   531   267     6     6   -11      14
to                       9     2     2     2    69   533   322     2     2   -14    1597
distract                 9     2     8     8    76   534   443     6     6    -7       2
its                      9     3     3     3     2   535   252     2     2   -99     152
humble                   9     3     6     6    19   538   246     1     1   -17       2
virtues                  9     3     7     7    28   539   261     3     3    -9       3
virtues                  9     3     7     7    32   539   268     7     7    -4       3
narrative                9     3     9     9    41   542   199     0     0    -9       1
narrative                9     3     9     9    48   542   384     7     7    -7       1
coherence                9     3     9     9    57   543   369     6     6    -9       1
psychological            9     3    13    13    72   545   395     7     7   -15       1
psychological            9     3    13    13    76   545   202    11    11    -4       1
Vidocq                   9     4     6     6    24   548   284     0     0   -99       1
Reviewing                9     4     9     9    20   547   202     6     6     4       1
Vidocq                   9     4     6     6    30   548   185     6     6   -10       1
Reviewing                9     4     9     9    21   547   386     7     7     9       1
-                        9     4     1     1    31   549   476     0     0   -10     -99
film                     9     4     4     4    43   552   280     0     0   -12      20
to                       9     4     2     2    49   553   213     1     1    -6    1597
made                     9     4     4     4    55   555   209     1     1    -6      40
entirely                 9     4     8     8    61   556   177     2     2    -6       9
entirely                 9     4     8     8    67   556   250     8     8    -6       9
digital                  9     4     7     7    78   558   207     5     5   -11       8
*Off-screen              9   -99     7     7   -99   -99   229   -99   -99   -99     -99
