WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
of                       2     5     2     2    52   141   312     0     0    -8    1757
mass                     2     5     4     4    59   142   118     4     4    -7       3
destruction              2     5    11    11    67   143   106     7     7    -8       3
small,                   3     1     6     5     5   145   156     5     5     0      14
*Blink                   3   -99     6     5   -99   -99   568   -99   -99   -99     -99
community                3     1     9     9    32   148   195     7     7   -99      10
community                3     1     9     9    29   148   171     4     4     3      10
has                      3     1     3     3    38   149   239     3     3    -9     239
responsibility           3     1    14    14    43   151   200     2     2    -5       9
to                       3     1     2     2    56   152   300     0     0   -13    1597
to                       3     1     2     2    58   152   107     2     2    -2    1597
As                       3     1     2     2    68   154   252     0     0   -10     422
Mr                       3     1     2     2    73   155   225     2     2    -5     109
As                       3     1     2     2    69   154   563     1     1     4     422
*Off-screen              3   -99     2     2   -99   -99    80   -99   -99   -99     -99
yesterday,               3     2    10     9     9   158   266     0     0   -99      16
there                    3     2     5     5    22   159   238     2     2   -13     189
not                      3     2     3     3    32   161   175     3     3   -10     277
not                      3     2     3     3    29   161   138     0     0     3     277
evidence                 3     2     8     8    37   163   167     0     0    -8       8
not                      3     2     3     3    31   161   194     2     2     6     277
linking                  3     2     7     7    48   164   312     2     2   -17       1
Iraq                     3     2     4     4    54   165   195     0     0    -6       4
with                     3     2     4     4    60   166   190     1     1    -6     393
the                      3     2     3     3    66   167   160     2     2    -6    3511
attacks                  3     3     7     7     1   169   177     1     1   -99       2
11                       3     3     2     2    12   171   151     1     1   -11     -99
attacks                  3     3     7     7     7   169   218     7     7     5       2
September.               3     3    10     9    19   172   237     5     5   -12       8
The                      3     3     3     3    28   173   174     3     3    -9    3511
country                  3     3     7     7    32   174   102     3     3    -4      32
must                     3     3     4     4    39   175   259     2     2    -7      31
treated                  3     3     7     7    45   177   179     0     0    -6       7
must                     3     3     4     4    40   175   191     3     3     5      31
a                        3     3     1     1    57   179   197     1     1   -17    1434
treated                  3     3     7     7    52   177   231     7     7     5       7
in                       3     3     2     2    66   181   202     0     0   -14    1091
problem                  3     3     7     7    64   180   174     6     6     2      24
its                      3     3     3     3    70   182    79     1     1    -6     152
*Off-screen              3   -99     3     3   -99   -99   215   -99   -99   -99     -99
and                      3     4     3     3     7   185   206     0     0   -99    1283
issues                   3     4     6     6    15   187   183     0     0    -8       5
remain                   3     4     6     6    25   188   256     3     3   -10       9
much                     3     4     4     4    32   189   161     3     3    -7      97
much                     3     4     4     4    31   189   136     2     2     1      97
same                     3     4     4     4    39   191   165     1     1    -8      36
they                     3     4     4     4    48   193   198     2     2    -9     258
were                     3     4     4     4    54   194   223     3     3    -6     106
September                3     4     9     9    64   196   158     1     1   -10       8
September                3     4     9     9    71   196   133     8     8    -7       8
*Off-screen              3   -99     9     9   -99   -99   287   -99   -99   -99     -99
one                      3     5     3     3    16   201   264     1     1   -99     176
that                     3     5     4     4    24   203   179     2     2    -8     871
sanctions.               3     5    10     9    32   205   225     2     2    -8       4
sanctions.               3     5    10     9    39   205   201     9     9    -7       4
To                       3     5     2     2    43   206   316     2     2    -4    1597
credit,                  3     5     7     6    53   208   199     5     5   -10       4
Mr                       3     5     2     2    57   209   108     1     1    -4     109
Blair                    3     5     5     5    64   210   297     5     5    -7      34
seems                    3     5     5     5    68   211   134     3     3    -4      30
realise                  4     1     7     7     6   213    74     6     6     0       6
realise                  4     1     7     7     4   213   206     4     4     2       6
that                     4     1     4     4    12   214   144     4     4    -8     871
the                      4     1     3     3    13   215    81     0     0    -1    3511
present                  4     1     7     7    21   216   223     4     4    -8      12
sanctions                4     1     9     9    31   217   157     6     6   -10       4
sanctions                4     1     9     9    29   217   121     4     4     2       4
the                      4     1     3     3    15   215   336     2     2    14    3511
present                  4     1     7     7    24   216   150     7     7    -9      12
sanctions                4     1     9     9    29   217   228     4     4    -5       4
regime                   4     1     6     6    37   218   256     2     2    -8       1
plays                    4     1     5     5    44   219   193     2     2    -7       1
into                     4     1     4     4    51   220   219     3     3    -7      82
Saddam's                 4     1     8     8    56   221   144     3     3    -5     -99
plays                    4     1     5     5    47   219   173     5     5     9       1
hands,                   4     1     6     5    63   222   254     1     1   -16       5
allowing                 4     1     8     8    70   223   200     1     1    -7       3
to                       4     2     2     2     6   225   162     2     2   -99    1597
Iraqi                    4     2     5     5    19   228   277     0     0   -13       1
people                   4     2     6     6    29   229   152     4     4   -10      90
people                   4     2     6     6    27   229   164     2     2     2      90
victims                  4     2     7     7    37   231   204     2     2   -10       5
brutal                   4     2     6     6    46   233   338     0     0    -9       2
imperialism.             4     2    12    11    56   235   295     0     0   -10       1
imperialism.             4     2    12    11    59   235   240     3     3    -3       1
The                      4     2     3     3    69   236   250     0     0   -10    3511
British                  4     2     7     7    74   237    58     1     1    -5      77
*Off-screen              4   -99     7     7   -99   -99   263   -99   -99   -99     -99
United                   4     3     6     6    15   241   176     0     0   -99      16
Nations                  4     3     7     7    28   242   191     6     6   -13       4
last                     4     3     4     4    31   243   342     1     1    -3      73
year                     4     3     4     4    36   244   231     1     1    -5      51
to                       4     3     2     2    41   245   215     1     1    -5    1597
sanctions                4     3     9     9    49   247   194     1     1    -8       4
on                       4     3     2     2    58   248   227     0     0    -9     417
and                      4     3     3     3    66   250   238     0     0    -8    1283
and                      4     3     3     3    67   250   132     1     1    -1    1283
most                     4     3     4     4    73   251   105     3     3    -6      93
*Off-screen              4   -99     4     4   -99   -99   365   -99   -99   -99     -99
objections               4     4    10    10    13   255   241     0     0   -99       2
objections               4     4    10    10    17   255   321     4     4    -4       2
objections               4     4    10    10    15   255    99     2     2     2       2
the                      4     4     3     3    28   257   256     1     1   -13    3511
Russians                 4     4     8     8    33   258   142     2     2    -5       1
the                      4     4     3     3    43   260   167     0     0   -10    3511
to                       4     4     2     2    41   259    98     1     1     2    1597
definition               4     4    10    10    49   261   144     2     2    -8       4
of                       4     4     2     2    60   262   176     2     2   -11    1757
of                       4     4     2     2    58   262   138     0     0     2    1757
dual-use                 4     4     8     8    63   263   149     2     2    -5     -99
*Off-screen              4   -99     8     8   -99   -99   257   -99   -99   -99     -99
is                       4     5     2     2    20   267   256     1     1   -99     717
pursue                   4     5     6     6    33   270   269     2     2   -13       2
a                        4     5     1     1    39   271   270     1     1    -6    1434
to                       4     5     2     2    29   269   348     1     1    10    1597
collective               4     5    10    10    42   272   189     2     2   -13       3
collective               4     5    10    10    50   272   250    10    10    -8       3
approach,                4     5     9     8    59   273   210     8     8    -9      13
through                  4     5     7     7    67   274   339     6     6    -8      40
approach,                4     5     9     8    58   273   256     7     7     9      13
through                  4     5     7     7    62   274    76     1     1    -4      40
the                      4     5     3     3    69   275   278     0     0    -7    3511
*Off-screen              4   -99     3     3   -99   -99    89   -99   -99   -99     -99
legitimacy               5     1    10    10    28   280   128     8     8     0       2
possible.                5     1     9     8    11   278    77     5     5    17      18
possible.                5     1     9     8     8   278   116     2     2     3      18
possible.                5     1     9     8    10   278    58     4     4    -2      18
possible.                5     1     9     8    11   278    54     5     5    -1      18
The                      5     1     3     3    17   279   156     1     1    -6    3511
legitimacy               5     1    10    10    28   280   232     8     8   -11       2
the                      5     1     3     3    34   282   182     0     0    -6    3511
aerial                   5     1     6     6    43   283   492     5     5    -9       1
harassment               5     1    10    10    52   284   204     7     7    -9       1
over                     5     1     4     4    64   287   203     0     0   -12      76
Iraq                     5     1     4     4    63   286   113     4     4     1       4
over                     5     1     4     4    68   287   174     4     4    -5      76
past                     5     1     4     4    75   289   174     2     2    -7      27
years                    5     2     5     5     4   291   100     0     0   -99     104
has                      5     2     3     3    10   292   121     0     0    -6     239
been                     5     2     4     4    18   293   188     4     4    -8     178
weakened                 5     2     8     8    26   294   181     7     7    -8       2
fact                     5     2     4     4    35   297   220     0     0    -9      32
that                     5     2     4     4    42   298   141     2     2    -7     871
has                      5     2     3     3    48   300   137     0     0    -6     239
been                     5     2     4     4    55   301   222     3     3    -7     178
purely                   5     2     6     6    63   303   266     4     4    -8       2
US-British               5     2    10    10    70   304   237     4     4    -7     -99
US-British               5     2    10    10    75   304   107     9     9    -5     -99
operation.               5     3    10     9     0   305   199     0     0   -99       4
The                      5     3     3     3    15   306   177     0     0   -15    3511
phase                    5     3     5     5    25   308   201     1     1   -10       4
the                      5     3     3     3    36   310   201     3     3   -11    3511
campaign                 5     3     8     8    43   311   182     6     6    -7       7
against                  5     3     7     7    52   312   193     6     6    -9      36
various                  5     3     7     7    58   313   249     4     4    -6       8
of                       5     3     2     2    68   315   145     0     0   -10    1757
international            5     4    13    13     2   316    87     2     2   -99      12
terrorism                5     4     9     9    20   317   263     6     6   -18       5
to                       5     4     2     2    30   319   214     0     0   -10    1597
conducted                5     4     9     9    40   321   173     4     4   -10       3
be                       5     4     2     2    33   320   200     0     0     7     423
conducted                5     4     9     9    40   321   244     4     4    -7       3
through                  5     4     7     7    52   322   244     6     6   -12      40
diplomacy,               5     4    10     9    60   323   157     6     6    -8       1
diplomacy,               5     4    10     9    58   323   121     4     4     2       1
renewing                 5     4     8     8    69   324   327     4     4   -11       2
the                      5     4     3     3    77   325   126     3     3    -8    3511
global                   5     5     6     6     2   326   244     2     2   -99       4
coalition                5     5     9     9    10   327   344     3     3    -8       1
coalition                5     5     9     9     7   327   230     0     0     3       1
which                    5     5     5     5    25   330   127     0     0   -18     152
about                    5     5     5     5    23   329    90     4     4     2     164
which                    5     5     5     5    30   330   231     5     5    -7     152
Bush                     5     5     4     4    36   332   290     2     2    -6       4
Mr                       5     5     2     2    32   331    98     1     1     4     109
which                    5     5     5     5    28   330   214     3     3     4     152
seems                    5     5     5     5    41   333   188     2     2   -13      30
seems                    5     5     5     5    44   333   155     5     5    -3      30
have                     5     5     4     4    51   335   180     3     3    -7     361
forgotten                5     5     9     9    58   336   198     5     5    -7       5
already                  5     5     7     7    66   337   213     3     3    -8      24
already                  5     5     7     7    69   337   151     6     6    -3      24
and                      5     5     3     3    76   339   127     3     3    -7    1283
*Blink                   5   -99     3     3   -99   -99   100   -99   -99   -99     -99
seems                    5     5     5     5    41   333   243     2     2   -99      30
working                  6     1     7     7     6   340   176     6     6     0      22
working                  6     1     7     7     5   340   146     5     5     1      22
treaties                 6     1     8     8    16   342   176     4     4   -11       1
treaties                 6     1     8     8    14   342   115     2     2     2       1
restrain                 6     1     8     8    30   344   182     6     6   -16       1
restrain                 6     1     8     8    27   344   228     3     3     3       1
proliferation            6     1    13    13    42   346   182     5     5   -15       1
proliferation            6     1    13    13    39   346   112     2     2     3       1
proliferation            6     1    13    13    44   346   181     7     7    -5       1
nuclear,                 6     1     8     7    58   348   325     4     4   -14       1
biological               6     1    10    10    69   349   280     6     6   -11       2
and                      6     1     3     3    77   350    78     3     3    -8    1283
chemical                 6     2     8     8     1   351   183     1     1   -99       2
weapons.                 6     2     8     7    11   352   277     2     2   -10       4
Instead,                 6     2     8     7    23   353   245     5     5   -12      19
President                6     2     9     9    34   355   131     3     3   -11       7
President                6     2     9     9    31   355   130     0     0     3       7
seems                    6     2     5     5    45   356   229     4     4   -14      30
determined               6     2    10    10    53   357   254     6     6    -8       3
pursue                   6     2     6     6    64   359   228     3     3   -11       2
the                      6     2     3     3    71   360   183     3     3    -7    3511
short-                   6     2     6     6    76   361   125     4     4    -5      11
*Off-screen              6   -99     6     6   -99   -99   220   -99   -99   -99     -99
sighted                  6     3     7     7     6   362   176     6     6   -99       1
negative                 6     3     8     8    14   364   352     2     2    -8       2
negative                 6     3     8     8    13   364   243     1     1     1       2
negative                 6     3     8     8    18   364    78     6     6    -5       2
policy                   6     3     6     6    27   365   190     6     6    -9      23
asserting                6     3     9     9    37   367   187     6     6   -10       1
asserting                6     3     9     9    36   367   243     5     5     1       1
might,                   6     3     6     5    44   369   240     0     0    -8      56
asserting                6     3     9     9    36   367   207     5     5     8       1
might,                   6     3     6     5    46   369   237     2     2   -10      56
which                    6     3     5     5    55   370   135     4     4    -9     152
provoke                  6     3     7     7    62   372   126     0     0    -7       3
provoke                  6     3     7     7    66   372   128     4     4    -4       3
resentment               6     3    10    10    75   373   189     5     5    -9       2
breed                    6     4     5     5     7   375   171     3     3   -99       3
more                     6     4     4     4    14   376   265     4     4    -7     168
terrorism.               6     4    10     9    20   377   313     5     5    -6       5
Blair                    6     4     5     5    31   379   229     2     2   -11      34
should                   6     4     6     6    40   380   181     5     5    -9      88
seduced                  6     4     7     7    49   383   153     0     0    -9       2
be                       6     4     2     2    46   382    79     0     0     3     423
seduced                  6     4     7     7    53   383   173     4     4    -7       2
collaborationist         6     4    16    16    65   386   143     1     1   -12       1
the                      6     4     3     3    62   385   122     2     2     3    3511
collaborationist         6     4    16    16    72   386   189     8     8   -10       1
collaborationist         6     4    16    16    76   386   187    12    12    -4       1
*Off-screen              6   -99    16    16   -99   -99   188   -99   -99   -99     -99
that                     6     5     4     4    12   388   178     3     3   -99     871
will                     6     5     4     4    20   390   190     3     3    -8     210
greater                  6     5     7     7    29   392   264     2     2    -9       7
influence                6     5     9     9    41   393   189     6     6   -12       5
US                       6     5     2     2    50   395   294     0     0    -9      86
policy                   6     5     6     6    58   396   187     5     5    -8      23
expresses                6     5     9     9    68   399   146     2     2   -10       1
if                       6     5     2     2    62   397   218     2     2     6     150
expresses                6     5     9     9    67   399   119     1     1    -5       1
expresses                6     5     9     9    72   399   181     6     6    -5       1
expresses                6     5     9     9    75   399   445     9     9    -3       1
private.                 7     1     8     7    12   402   171     2     2     0      12
doubts                   7     1     6     6     5   400   177     5     5     7       2
private.                 7     1     8     7    16   402   242     6     6   -11      12
private.                 7     1     8     7    13   402   241     3     3     3      12
private.                 7     1     8     7    18   402   218     8     8    -5      12
should                   7     1     6     6    26   404   276     4     4    -8      88
say,                     7     1     4     3    33   405   236     4     4    -7      49
and                      7     1     3     3    40   407   227     1     1    -7    1283
clear,                   7     1     6     5    47   408   226     4     4    -7      15
US                       7     1     2     2    56   410   292     1     1    -9      86
policy                   7     1     6     6    63   411   167     5     5    -7      23
danger                   7     1     6     6    71   414   234     0     0    -8       4
danger                   7     1     6     6    77   414   142     6     6    -6       4
becoming                 7     2     8     8     1   416   202     1     1   -99       5
counterproductive.       7     2    18    17    14   417   220     5     5   -13       1
counterproductive.       7     2    18    17    10   417   169     1     1     4       1
counterproductive.       7     2    18    17    20   417   535    11    11   -10       1
counterproductive.       7     2    18    17    24   417   361    15    15    -4       1
counterproductive.       7     2    18    17    21   417   346    12    12     3       1
*Off-screen              7   -99    18    17   -99   -99   160   -99   -99   -99     -99
Trouble                  8     1     7     7     7   418   180     7     7     0       7
Trouble                  8     1     7     7     5   418   128     5     5     2       7
An                       8     1     2     2    17   421   378     0     0   -12     195
abandoned                8     1     9     9    27   422   250     7     7   -10       4
abandoned                8     1     9     9    24   422   202     4     4     3       4
abandoned                8     1     9     9    23   422   148     3     3     1       4
flip                     8     1     4     4    32   423   190     2     2    -9       1
abandoned                8     1     9     9    29   422    77     9     9     3       4
chart                    8     1     5     5    37   424   161     2     2    -8       1
in                       8     1     2     2    41   425   194     0     0    -4    1091
foyer                    8     1     5     5    49   427   148     1     1    -8       1
foyer                    8     1     5     5    48   427    72     0     0     1       1
of                       8     1     2     2    55   428   149     1     1    -7    1757
Manchester               8     1    10    10    66   430   174     7     7   -11       5
Manchester               8     1    10    10    63   430   117     4     4     3       5
foyer                    8     1     5     5    51   427   143     3     3    12       1
foyer                    8     1     5     5    52   427   201     4     4    -1       1
Manchester               8     1    10    10    62   430   196     3     3   -10       5
branch                   8     1     6     6    75   431   207     5     5   -13       3
*Off-screen              8   -99     6     6   -99   -99    80   -99   -99   -99     -99
reveals                  8     2     7     7    17   435   190     5     5   -99       4
innovative               8     2    10    10    28   437   249     5     5   -11       3
policy                   8     2     6     6    37   438   166     3     3    -9      23
unusual                  8     2     7     7    41   439   112     0     0    -4       3
unusual                  8     2     7     7    48   439   244     7     7    -7       3
in                       8     2     2     2    54   441   271     0     0    -6    1091
even                     8     2     4     4    53   440   141     4     4     1      84
creative                 8     2     8     8    64   443   209     3     3   -11       3
world                    8     2     5     5    74   444   245     4     4   -10      60
they                     8     3     4     4    12   447   243     3     3   -99     258
customers.               8     3    10     9    27   450   161     2     2   -15       4
want                     8     3     4     4    23   449   109     3     3     4      40
customers.               8     3    10     9    31   450   313     6     6    -8       4
Specifically,            8     3    13    12    42   451   339     6     6   -11       1
don't                    8     3     5     5    55   453   220     0     0   -13     -99
don't                    8     3     5     5    60   453   115     5     5    -5     -99
want                     8     3     4     4    65   454   126     4     4    -5      40
new                      8     3     3     3    69   455   124     3     3    -4      93
finance:                 8     3     8     7     0   446   390     0     0    69       4
deal                     8     4     4     4    30   459   135     2     2   -99      17
that                     8     4     4     4    26   458   363     3     3     4     871
businesses               8     4    10    10    20   457   237     8     8     6       3
deal                     8     4     4     4    29   459   142     1     1    -9      17
that                     8     4     4     4    26   458   126     3     3     3     871
deal                     8     4     4     4    32   459   146     4     4    -6      17
coinage:                 8     4     8     7    41   461   305     5     5    -9       2
coinage:                 8     4     8     7    39   461   271     3     3     2       2
taxi-drivers,            8     4    13    12    48   462   232     3     3    -9     -99
taxi-drivers,            8     4    13    12    54   462   214     9     9    -6     -99
window-cleaners,         8     4    16    15    63   463   261     4     4    -9     -99
window-cleaners,         8     4    16    15    71   463   184    12    12    -8     -99
market-traders           8     5    14    14     0   464   119     0     0   -99     -99
market-traders           8     5    14    14     8   464   202     8     8    -8     -99
shopkeepers.             8     5    12    11    23   466   303     4     4   -15       2
Napoleon                 8     5     8     8    36   467   229     4     4   -13       2
would                    8     5     5     5    44   468   207     3     3    -8     146
surely                   8     5     6     6    51   469   185     4     4    -7       7
have                     8     5     4     4    57   470   164     3     3    -6     361
approved.                8     5     9     8    64   471    88     5     5    -7       2
The                      8     5     3     3    76   472   247     3     3   -12    3511
Napoleon                 8     5     8     8    36   467   172     4     4    40       2
prevaricating            9     5    13    13    42   533   174     8     8     0       1
*Blink                   9   -99    13    13   -99   -99    96   -99   -99   -99     -99
might                    9     1     5     5     9   474    79     1     1   -99      56
company                  9     1     7     7     7   473   112     7     7     2      17
might                    9     1     5     5    11   474    95     3     3    -4      56
protest                  9     1     7     7    19   475   261     5     5    -8       6
that                     9     1     4     4    24   476   245     2     2    -5     871
disinclination           9     1    14    14    32   478   298     0     0    -8       1
disinclination           9     1    14    14    36   478   207     4     4    -4       1
disinclination           9     1    14    14    33   478   133     1     1     3       1
disinclination           9     1    14    14    42   478   236    10    10    -9       1
limited                  9     1     7     7    55   480   160     5     5   -13       3
limited                  9     1     7     7    53   480   253     3     3     2       3
limited                  9     1     7     7    56   480   223     6     6    -3       3
number                   9     1     6     6    63   483   197     0     0    -7      18
number                   9     1     6     6    69   483    79     6     6    -6      18
*Off-screen              9   -99     6     6   -99   -99    82   -99   -99   -99     -99
branches,                9     2     9     8     4   485   288     4     4   -99       4
but                      9     2     3     3    12   486   225     2     2    -8     325
doubt                    9     2     5     5    20   488   232     3     3    -8       6
wash.                    9     2     5     4    31   491   226     0     0   -11       4
will                     9     2     4     4    27   490   283     1     1     4     210
wash.                    9     2     5     4    32   491   201     1     1    -5       4
wash.                    9     2     5     4    31   491   196     0     0     1       4
will                     9     2     4     4    27   490   150     1     1     4     210
doubt                    9     2     5     5    21   488   181     4     4     6       6
will                     9     2     4     4    30   490   138     4     4    -9     210
No                       9     2     2     2    37   492   215     0     0    -7     117
business                 9     2     8     8    43   493   206     3     3    -6      27
trades                   9     2     6     6    52   494   201     3     3    -9       1
image                    9     2     5     5    61   496   293     2     2    -9       6
like                     9     2     4     4    68   497   350     3     3    -7      99
bank,                    9     2     5     4    75   499   243     3     3    -7      12
Bank                     9     3     4     4     9   502   214     1     1   -99      12
Likes                    9     3     5     5    19   504   282     1     1   -10       6
That                     9     3     4     4    15   503   167     2     2     4     871
Likes                    9     3     5     5    23   504   143     5     5    -8       6
Say                      9     3     3     3    30   506   214     3     3    -7      49
splendidly               9     3    10    10    38   509   220     1     1    -8       2
splendidly               9     3    10    10    42   509   188     5     5    -4       2
irresistible.            9     3    13    12    54   510   343     6     6   -12       3
splendidly               9     3    10    10    45   509   170     8     8     9       2
irresistible.            9     3    13    12    54   510   231     6     6    -9       3
irresistible.            9     3    13    12    58   510   105    10    10    -4       3
Nevertheless,            9     3    13    12    70   511   193     4     4   -12       6
Nevertheless,            9     3    13    12    75   511   118     9     9    -5       6
well                     9     4     4     4    13   514   258     3     3   -99      48
well                     9     4     4     4    10   514   108     0     0     3      48
those                    9     4     5     5    20   516   247     2     2   -10      59
would                    9     4     5     5    30   518   266     2     2   -10     146
prefer                   9     4     6     6    39   519   243     5     5    -9       4
bank                     9     4     4     4    47   521   233     3     3    -8      12
with                     9     4     4     4    53   522   190     4     4    -6     393
company                  9     4     7     7    61   524   109     5     5    -8      17
refused                  9     4     7     7    70   526   242     1     1    -9       4
refused                  9     4     7     7    76   526    53     7     7    -6       4
its                      9     4     3     3    80   527   121     3     3    -4     152
facilities               9     5    10    10     8   528   220     8     8   -99       3
say,                     9     5     4     3    16   530   265     1     1    -8      49
spin                     9     5     4     4    20   531   139     0     0    -4       7
doctors,                 9     5     8     7    26   532   169     1     1    -6       5
doctors,                 9     5     8     7    30   532   192     5     5    -4       5
spin                     9     5     4     4    22   531   172     2     2     8       7
doctors,                 9     5     8     7    30   532   136     5     5    -8       5
prevaricating            9     5    13    13    43   533   145     9     9   -13       1
prevaricating            9     5    13    13    40   533   301     6     6     3       1
politicians,             9     5    12    11    54   534   217     6     6   -14      14
politicians,             9     5    12    11    52   534   169     4     4     2      14
politicians,             9     5    12    11    57   534   184     9     9    -5      14
most                     9     5     4     4    61   535   123     0     0    -4      93
most                     9     5     4     4    65   535   357     4     4    -4      93
Antipodean               9     5    10    10    71   536   218     5     5    -6       1
Antipodean               9     5    10    10    70   536   149     4     4     1       1
Antipodean               9     5    10    10    73   536   271     7     7    -3       1
Antipodean               9     5    10    10    75   536   314     9     9    -2       1
Antipodean               9     5    10    10    71   536   109     5     5     4       1
(particularly           10     1    13    12    12   538   168     3     2     0       8
athletes                10     1     8     8     6   537   126     6     6     6       1
athletes                10     1     8     8     8   537    95     8     8    -2       1
(particularly           10     1    13    12     9   538   146     0    -1    -1       8
(particularly           10     1    13    12    19   538   182    10     9   -10       8
(particularly           10     1    13    12    17   538   102     8     7     2       8
Zealand                 10     1     7     7    31   540   226     4     4   -14       5
cricketers),            10     1    12    10    41   541   251     6     6   -10       1
cricketers),            10     1    12    10    45   541   181    10    10    -4       1
anyone                  10     1     6     6    54   542   354     6     6    -9       9
associated              10     1    10    10    61   543   172     6     6    -7       1
associated              10     1    10    10    59   543    74     4     4     2       1
the                     10     1     3     3    71   545   234     0     0   -12    3511
Transport,              10     2    10     9    20   548   386     6     6   -99       7
interior                10     2     8     8    30   549   238     5     5   -10       3
