WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
already                  1     4     7     7    46    53   153     3     3    -5      24
nearly                   1     4     6     6    55    54   258     4     4    -9       6
way                      1     4     3     3    64    56   433     1     1    -9      58
to                       1     4     2     2    68    57   159     1     1    -4    1597
UN                       1     4     2     2    74    59   193     0     0    -6       2
target                   1     5     6     6     3    60   250     3     3   -99       7
-                        1     5     1     1    17    63   317     1     1   -14     -99
the                      1     5     3     3    28    65   212     1     1   -11    3511
World                    1     5     5     5    36    66   321     5     5    -8      60
reckons                  1     5     7     7    45    68   188     3     3    -9       1
that                     1     5     4     4    51    69   396     1     1    -6     871
billion                  1     5     7     7    62    71   236     3     3   -11       2
$15                      1     5     3     3    57    70   223     2     2     5     -99
billion                  1     5     7     7    65    71   233     6     6    -8       2
*Off-screen              1   -99     7     7   -99   -99   328   -99   -99   -99     -99
eventually               2     1    10    10     1    73   143     1     1     0      13
eventually               2     1    10    10     7    73   204     7     7    -6      13
needed.                  2     1     7     6    16    75   217     2     2    -9       9
eventually               2     1    10    10     6    73   197     6     6    10      13
task                     2     1     4     4    29    77   161     3     3   -23       6
now                      2     1     3     3    33    78   383     2     2    -4     107
is                       2     1     2     2    37    79   239     2     2    -4     717
make                     2     1     4     4    43    81   181     2     2    -6      60
sure                     2     1     4     4    48    82   162     2     2    -5      14
the                      2     1     3     3    58    84   126     2     2   -10    3511
*Blink                   2   -99     3     3   -99   -99    89   -99   -99   -99     -99
does                     2     1     4     4    66    86   228     0     0   -99      45
does                     2     1     4     4    68    86   165     2     2    -2      45
disappear                2     2     9     9     6    88   208     6     6   -99       1
black                    2     2     5     5    19    91   192     2     2   -13      10
hole                     2     2     4     4    25    92   146     2     2    -6       2
that                     2     2     4     4    35    94   278     3     3   -10     871
there                    2     2     5     5    42    95   226     5     5    -7     189
viable                   2     2     6     6    51    98   266     3     3    -9       2
economy                  2     2     7     7    60    99   164     5     5    -9      17
can                      2     2     3     3    70   101   144     2     2   -10     123
can                      2     2     3     3    68   101   140     0     0     2     123
sustain                  2     2     7     7    74   102   152     2     2    -6       1
decent                   2     3     6     6     2   104    58     0     0   -99       4
standard                 2     3     8     8    10   105    53     1     1    -8       3
life                     2     3     4     4    25   107   176     4     4   -15      56
its                      2     3     3     3    32   109   252     2     2    -7     152
people                   2     3     6     6    38   110   171     4     4    -6      90
the                      2     3     3     3    47   112   183     1     1    -9    3511
cheques                  2     3     7     7    57   114   173     3     3   -10       2
aid                      2     3     3     3    52   113   169     2     2     5       4
run                      2     3     3     3    64   115   146     2     2   -12      20
cheques                  2     3     7     7    59   114   236     5     5     5       2
out.                     2     3     4     3    66   116   152     0     0    -7     113
Can                      2     3     3     3    76   117   200     1     1   -10     123
be                       2     4     2     2     5   119   643     2     2   -99     423
Afghanistan              2     4    11    11    23   121   178    11    11   -18       7
at                       2     4     2     2    31   123   361     1     1    -8     269
about                    2     4     5     5    36   125   229     0     0    -5     164
about                    2     4     5     5    39   125   107     3     3    -3     164
or                       2     4     2     2    35   124   310     2     2     4     194
about                    2     4     5     5    39   125   506     3     3    -4     164
bottom                   2     4     6     6    47   127   235     1     1    -8       4
the                      2     4     3     3    59   129   175     3     3   -12    3511
scale                    2     4     5     5    67   131   165     1     1    -8       5
on                       2     4     2     2    73   132   163     1     1    -6     417
most                     2     4     4     4    78   133   150     3     3    -5      93
conventional             2     5    12    12     3   134   350     3     3   -99       2
of                       2     5     2     2    24   136   197     2     2   -21    1757
endeavour,               2     5    10     9    34   138   287     3     3   -10       1
endeavour,               2     5    10     9    40   138   374     9     9    -6       1
as                       2     5     2     2    51   140   482     1     1   -11     422
figures                  2     5     7     7    59   141   224     6     6    -8       8
figures                  2     5     7     7    57   141   190     4     4     2       8
available                2     5     9     9    67   143   201     2     2   -10      12
at                       2     5     2     2    75   144   262     0     0    -8     269
*Off-screen              2   -99     2     2   -99   -99   951   -99   -99   -99     -99
all.                     3     1     4     3     1   145   146     1     1     0     167
Life                     3     1     4     4     7   146   161     2     2    -6      56
all.                     3     1     4     3     3   145   190     3     3     4     167
Life                     3     1     4     4     9   146   240     4     4    -6      56
expectancy               3     1    10    10    19   147   169     9     9   -10       2
42.5                     3     1     4     3    25   149   198     1     1    -6     -99
42.5                     3     1     4     3    24   149   159     0     0     1     -99
42.5                     3     1     4     3    28   149   607     4     4    -4     -99
25                       3     1     2     2    37   151   253     1     1    -9     -99
*Blink                   3   -99     2     2   -99   -99    85   -99   -99   -99     -99
out                      3     1     3     3    40   152   243     1     1   -99     113
out                      3     1     3     3    42   152    70     3     3    -2     113
out                      3     1     3     3    40   152   189     1     1     2     113
every                    3     1     5     5    51   154   191     5     5   -11      45
children                 3     1     8     8    58   156   175     2     2    -7      43
die                      3     1     3     3    67   157   216     2     2    -9       5
before                   3     1     6     6    73   158   205     4     4    -6      50
per                      3     2     3     3    16   163   153     3     3   -99      36
*Blink                   3   -99     3     3   -99   -99    95   -99   -99   -99     -99
of                       3     2     2     2    23   165   206     1     1   -99    1757
population               3     2    10    10    32   167   180     3     3    -9      11
undernourished           3     2    14    14    47   169   272     3     3   -15       1
and                      3     2     3     3    61   170   176     2     2   -14    1283
only                     3     2     4     4    67   171   175     4     4    -6      97
third                    3     2     5     5    73   173   145     3     3    -6       7
adults                   3     3     6     6     5   176   246     1     1   -99       3
read                     3     3     4     4    17   178   240     2     2   -12       9
and                      3     3     3     3    23   179   301     3     3    -6    1283
write.                   3     3     6     5    29   180   166     5     5    -6      10
in                       3     3     2     2    38   183   216     0     0    -9    1091
is,                      3     3     3     2    37   182   156     3     3     1     717
unpleasant               3     3    10    10    46   185   304     0     0    -9       4
*Blink                   3   -99    10    10   -99   -99    87   -99   -99   -99     -99
that                     3     3     4     4    45   184   441     4     4   -99     871
expression               3     3    10    10    60   186   206     3     3   -15       2
often                    3     3     5     5    72   188   299     1     1   -12      31
used                     3     4     4     4     4   189   252     4     4   -99      32
nowadays,                3     4     9     8    10   190   237     5     5    -6       3
state'.                  3     4     7     5    26   193   445     1     1   -16      36
'failed                  3     4     7     6    21   192   226     4     3     5       5
come                     3     4     4     4    46   197   147     3     3   -25      37
can                      3     4     3     3    42   196    80     3     3     4     123
can                      3     4     3     3    41   196   283     2     2     1     123
come                     3     4     4     4    46   197   176     3     3    -5      37
can                      3     4     3     3    39   196   315     0     0     7     123
come                     3     4     4     4    43   197   198     0     0    -4      37
right,                   3     4     6     5    48   198   443     0     0    -5      38
that                     3     4     4     4    59   199   239     4     4   -11     871
be                       3     4     2     2    67   201   203     1     1    -8     423
wonderful                3     4     9     9    73   203   272     2     2    -6       4
wonderful                3     4     9     9    76   203   108     5     5    -3       4
demonstration            3     5    13    13     2   204   309     2     2   -99       1
the                      3     5     3     3    20   206   213     3     3   -18    3511
the                      3     5     3     3    30   209   268     1     1   -10    3511
world                    3     5     5     5    37   210   173     4     4    -7      60
of                       3     5     2     2    48   213   321     0     0   -11    1757
catastrophe              3     5    11    11    52   214   192     1     1    -4       1
catastrophe              3     5    11    11    58   214   244     7     7    -6       1
come,                    3     5     5     4    70   216   136     3     3   -12      37
catastrophe              3     5    11    11    56   214   367     5     5    14       1
catastrophe              3     5    11    11    62   214   127    11    11    -6       1
if                       3     5     2     2    73   217   207     0     0   -11     150
not                      3     5     3     3    79   218   290     3     3    -6     277
not                      3     5     3     3    76   218    71     0     0     3     277
triumph,                 4     1     8     7     0   219   247     0     0     0       2
triumph,                 4     1     8     7     7   219    73     7     7    -7       2
least                    4     1     5     5    14   221   205     2     2    -7      26
modicum                  4     1     7     7    23   223   382     3     3    -9       1
success.                 4     1     8     7    31   225   131     0     0    -8      20
modicum                  4     1     7     7    22   223   401     2     2     9       1
modicum                  4     1     7     7    25   223   194     5     5    -3       1
success.                 4     1     8     7    35   225   168     4     4   -10      20
first                    4     1     5     5    50   227   136     2     2   -15      87
*Blink                   4   -99     5     5   -99   -99    94   -99   -99   -99     -99
thing                    4     1     5     5    54   228   160     0     0   -99      24
appreciate               4     1    10    10    63   230   234     0     0    -9       3
appreciate               4     1    10    10    71   230   222     8     8    -8       3
there                    4     2     5     5     5   233   276     0     0   -99     189
clear                    4     2     5     5    17   235   200     2     2   -12      15
limits                   4     2     6     6    26   236   180     5     5    -9       3
what                     4     2     4     4    34   238   224     3     3    -8     125
can                      4     2     3     3    49   240   180     3     3   -15     123
outsiders                4     2     9     9    40   239   293     4     4     9       1
achieve.                 4     2     8     7    51   241   269     1     1   -11       7
Consider                 4     2     8     8    63   242   221     4     4   -12       7
the                      4     2     3     3    71   243   254     3     3    -8    3511
pledged:                 4     3     8     7     5   246    53     1     1   -99       2
pledged:                 4     3     8     7     9   246   283     5     5    -4       2
now                      4     3     3     3     2   245   157     2     2     7     107
tiny                     4     3     4     4    19   249   192     0     0   -17      13
the                      4     3     3     3    28   251   155     1     1    -9    3511
*Blink                   4   -99     3     3   -99   -99   229   -99   -99   -99     -99
now                      4     3     3     3     1   245   230     1     1   -99     107
developed                4     3     9     9    49   254   167     5     5   -48       4
countries                4     3     9     9    59   255   192     5     5   -10      10
enormous                 4     3     8     8    70   257   259     2     2   -11       3
by                       4     3     2     2    77   258   311     0     0    -7     252
by                       4     3     2     2    79   258   121     2     2    -2     252
the                      4     4     3     3     3   259    71     3     3   -99    3511
$288m,                   4     5     6     5     2   272   108     2     2   -99       2
standards                4     4     9     9    13   260   144     9     9   -99       9
the                      4     4     3     3     2   259   170     2     2    11    3511
The                      4     4     3     3    32   263   159     2     2   -30    3511
$4.5bn,                  4     4     7     5    41   265   158     1     1    -9     -99
whole                    4     4     5     5    37   264    73     3     3     4      12
$4.5bn,                  4     4     7     5    46   265   186     6     6    -9     -99
$4.5bn,                  4     4     7     5    46   265    61     6     6     0     -99
the                      4     4     3     3    57   268   363     0     0   -11    3511
share                    4     4     5     5    66   270   226     0     0    -9       5
share                    4     4     5     5    68   270   206     2     2    -2       5
share                    4     4     5     5    71   270   300     5     5    -3       5
$288m,                   4     5     6     5     1   272    98     1     1   -99       2
$288m,                   4     5     6     5     2   272   110     2     2    -1       2
$288m,                   4     5     6     5     3   272    96     3     3    -1       2
$288m,                   4     5     6     5     1   272    98     1     1     2       2
$288m,                   4     5     6     5     2   272   574     2     2    -1       2
than                     4     5     4     4    19   275   183     4     4   -17     123
than                     4     5     4     4    18   275   127     3     3     1     123
$288m,                   4     5     6     5     2   272    95     2     2    16       2
is                       4     5     2     2     8   273    90     1     1    -6     717
taxpayer                 4     5     8     8    32   278   190     0     0   -24       2
spent                    4     5     5     5    42   279   164     1     1   -10      15
last                     4     5     4     4    51   280   193     4     4    -9      73
last                     4     5     4     4    49   280   165     2     2     2      73
in                       4     5     2     2    58   282   174     1     1    -9    1091
eradicating              4     5    11    11    66   283   307     6     6    -8       1
eradicating              4     5    11    11    64   283   264     4     4     2       1
foot-                    4     5     5     5    75   284   301     3     3   -11       1
and-mouth                5     1     9     9     1   285   204     1     1     0     -99
and-mouth                5     1     9     9     4   285   230     4     4    -3     -99
*Blink                   5   -99     9     9   -99   -99   112   -99   -99   -99     -99
disease.                 5     1     8     7    10   286   243     0     0   -99       5
disease.                 5     1     8     7    11   286    81     1     1    -1       5
Put                      5     1     3     3    20   287   169     1     1    -9      26
another                  5     1     7     7    27   288   206     4     4    -7      33
way,                     5     1     4     3    33   289   143     2     2    -6      58
spent                    5     1     5     5    43   291   179     4     4   -10      15
*Blink                   5   -99     5     5   -99   -99    82   -99   -99   -99     -99
times                    5     1     5     5    52   293   215     2     2   -99      23
on                       5     1     2     2    64   296   190     0     0   -12     417
Dome                     5     1     4     4    74   298   200     3     3   -10       2
on                       5     1     2     2    66   296   202     2     2     8     417
as                       5     1     2     2    76   299   105     0     0   -10     422
*Off-screen              5   -99     2     2   -99   -99    74   -99   -99   -99     -99
are                      5     2     3     3     3   301   394     0     0   -99     351
spending                 5     2     8     8    15   302    72     8     8   -12       6
Afghanistan.             5     2    12    11    21   304   243     2     2    -6       7
Afghanistan.             5     2    12    11    22   304    93     3     3    -1       7
relative                 5     2     8     8    42   306   255     2     2   -20       6
the                      5     2     3     3    53   308   179     1     1   -11    3511
relative                 5     2     8     8    44   306   265     4     4     9       6
relative                 5     2     8     8    42   306    65     2     2     2       6
Afghan                   5     2     6     6    56   309   425     0     0   -14       1
economy,                 5     2     8     7    67   310   292     4     4   -11      17
the                      5     2     3     3    75   311   377     3     3    -8    3511
money                    5     3     5     5     4   312   164     4     4   -99      37
big.                     5     3     4     3     9   314   214     0     0    -5      21
is                       5     3     2     2     8   313    74     2     2     1     717
are                      5     3     3     3    23   316   304     3     3   -15     351
reliable                 5     3     8     8    31   318   171     4     4    -8       2
statistics               5     3    10    10    41   319   225     5     5   -10       5
its                      5     3     3     3    53   321    69     2     2   -12     152
*Blink                   5   -99     3     3   -99   -99   104   -99   -99   -99     -99
for                      5     3     3     3    50   320   436     3     3   -99     519
is                       5     3     2     2    67   325   265     0     0   -17     717
probably                 5     3     8     8    74   326   163     4     4    -7      12
$20bn                    5     4     5     5     6   328   189     0     0   -99     -99
about                    5     4     5     5     2   327   261     2     2     4     164
$20bn                    5     4     5     5    11   328   170     5     5    -9     -99
$20bn                    5     4     5     5     8   328   207     2     2     3     -99
$20bn                    5     4     5     5    10   328   238     4     4    -2     -99
are                      5     4     3     3    29   332   232     3     3   -19     351
25                       5     4     2     2    37   334   173     2     2    -8     -99
per                      5     4     3     3    61   338   295     3     3   -24      36
income                   5     4     6     6    72   340   162     3     3   -11       5
is                       5     4     2     2    78   341    84     2     2    -6     717
per                      5     4     3     3    59   338   150     1     1    19      36
but                      5     4     3     3    56   337    71     2     2     3     325
*Off-screen              5   -99     3     3   -99   -99   126   -99   -99   -99     -99
only                     5     5     4     4     2   342   114     2     2   -99      97
20                       5     5     2     2    19   345   139     1     1   -17     -99
only                     5     5     4     4     1   342   100     1     1    18      97
per                      5     5     3     3    22   346    72     1     1   -21      36
20                       5     5     2     2    20   345   382     2     2     2     -99
lower                    5     5     5     5    32   348   194     2     2   -12       7
only                     5     5     4     4     1   342    71     1     1    31      97
neighbouring             5     5    12    12    51   351   205     7     7   -50       1
Tajikistan               5     5    10    10    65   352   241     8     8   -14       1
and                      5     5     3     3    69   353   312     1     1    -4    1283
and                      5     5     3     3    68   353   496     0     0     1    1283
and                      5     5     3     3    71   353   114     3     3    -3    1283
*Off-screen              5   -99     3     3   -99   -99   796   -99   -99   -99     -99
half                     6     1     4     4     1   355   138     1     1     0      20
that                     6     1     4     4     6   356   195     1     1    -5     871
Pakistan.                6     1     9     8    14   358   229     1     1    -8       1
of                       6     1     2     2    12   357   276     2     2     2    1757
aid                      6     1     3     3    30   361   211     0     0   -18       4
*Blink                   6   -99     3     3   -99   -99    89   -99   -99   -99     -99
aid                      6     1     3     3    33   361   230     3     3   -99       4
aid                      6     1     3     3    31   361   104     1     1     2       4
will                     6     1     4     4    39   363   209     0     0    -8     210
more                     6     1     4     4    49   365   187     2     2   -10     168
more                     6     1     4     4    47   365   142     0     0     2     168
than                     6     1     4     4    55   366    62     3     3    -8     123
*Blink                   6   -99     4     4   -99   -99    81   -99   -99   -99     -99
cent                     6     1     4     4    64   369   143     1     1   -99      30
cent                     6     1     4     4    64   369    81     1     1     0      30
per                      6     1     3     3    75   372   352     0     0   -11      36
*Off-screen              6   -99     3     3   -99   -99   192   -99   -99   -99     -99
annum                    6     2     5     5     4   373   129     4     4   -99       1
annum                    6     2     5     5     1   373    58     1     1     3       1
and                      6     2     3     3     8   375    71     0     0    -7    1283
more                     6     2     4     4    18   378   215     0     0   -10     168
in                       6     2     2     2    25   379   198     2     2    -7    1091
first                    6     2     5     5    34   381   189     4     4    -9      87
That                     6     2     4     4    44   383   153     2     2   -10     871
That                     6     2     4     4    44   383    51     2     2     0     871
to                       6     2     2     2    54   385   231     1     1   -10    1597
enough                   6     2     6     6    65   387   198     6     6   -11      32
a                        6     2     1     1    74   390   230     0     0    -9    1434
material                 6     3     8     8     5   391   207     5     5   -99       6
difference               6     3    10    10    18   392   184     9     9   -13      15
country's                6     3     9     9    31   395   175     4     4   -13     -99
wellbeing.               6     3    10     9    42   396    64     5     5   -11       1
has                      6     3     3     3    61   399   141     2     2   -19     239
has                      6     3     3     3    60   399   298     1     1     1     239
lasting                  6     3     7     7    73   403   250     2     2   -13       3
their                    6     5     5     5     2   417    75     2     2   -99     225
cheques                  6     4     7     7    25   408   272     0     0   -99       2
will                     6     4     4     4    35   409   188     2     2   -10     210
up                       6     4     2     2    44   411   358     2     2    -9     135
the                      6     4     3     3    51   413   181     2     2    -7    3511
expensive                6     4     9     9    60   414   191     7     7    -9       7
consultants              6     4    11    11    72   415   217     9     9   -12       1
consultants              6     4    11    11    67   415    93     4     4     5       1
their                    6     5     5     5     2   417   244     2     2   -99     225
Range                    6     5     5     5    16   419   175     4     4   -14       7
Rovers                   6     5     6     6    23   420   184     5     5    -7       1
home.                    6     5     5     4    38   424   213     0     0   -15      19
In                       6     5     2     2    44   425   165     0     0    -6    1091
these                    6     5     5     5    57   428   314     1     1   -13      73
proud,                   6     5     6     5    67   430   114     1     1   -10       4
case                     6     5     4     4    53   427   354     2     2    14      26
these                    6     5     5     5    59   428   177     3     3    -6      73
proud,                   6     5     6     5    70   430   224     4     4   -11       4
*Off-screen              6   -99     6     5   -99   -99   181   -99   -99   -99     -99
are                      6     5     3     3    65   429   363     3     3   -99     351
proud,                   6     5     6     5    72   430   487     6     6    -7       4
independent              7     1    11    11     6   431   247     6     6     0       6
people                   7     1     6     6    15   432   141     3     3    -9      90
would                    7     1     5     5    26   434   158     3     3   -11     146
*Blink                   7   -99     5     5   -99   -99    74   -99   -99   -99     -99
want                     7     1     4     4    35   436   243     2     2   -99      40
want                     7     1     4     4    37   436   177     4     4    -2      40
off                      7     1     3     3    46   439   169     0     0    -9      28
meagre                   7     1     6     6    56   441   205     2     2   -10       1
of                       7     1     2     2    70   443   153     0     0   -14    1757
handouts                 7     1     8     8    65   442   288     4     4     5       1
handouts                 7     1     8     8    69   442    68     8     8    -4       1
Western                  7     1     7     7    79   444   146     6     6   -10       3
aid                      7     2     3     3     2   445    55     2     2   -99       4
agencies,                7     2     9     8     7   446    90     3     3    -5       8
agencies,                7     2     9     8     8   446    73     4     4    -1       8
if                       7     2     2     2    21   448   292     2     2   -13     150
continued                7     2     9     9    31   450   236     3     3   -10       4
available.               7     2    10     9    47   453   134     3     3   -16      12
continued                7     2     9     9    34   450   242     6     6    13       4
available.               7     2    10     9    45   453   182     1     1   -11      12
would                    7     2     5     5    66   455   206     4     4   -21     146
*Blink                   7   -99     5     5   -99   -99   103   -99   -99   -99     -99
be                       7     2     2     2    70   456   165     2     2   -99     423
think                    7     3     5     5     5   459   285     5     5   -99      52
various                  7     3     7     7    19   462    91     4     4   -14       8
Western                  7     3     7     7    30   463    85     7     7   -11       3
various                  7     3     7     7    19   462   157     4     4    11       8
'experts'                7     3     9     7    34   464    54     3     2   -15       7
from                     7     3     4     4    45   465   222     4     4   -11     248
World                    7     3     5     5    53   467   212     3     3    -8      60
Bank                     7     3     4     4    60   468   187     4     4    -7      12
other                    7     3     5     5    70   470   200     5     5   -10      78
agencies                 7     3     8     8    77   471    87     6     6    -7       8
were                     7     4     4     4     2   472   272     2     2   -99     106
to                       7     4     2     2    12   474   251     1     1   -10    1597
successful               7     4    10    10    26   477   326     4     4   -14      15
more                     7     4     4     4    19   476   120     2     2     7     168
encouraging              7     4    11    11    42   479   253     6     6   -23       5
self-sustaining          7     4    15    15    56   480   151     8     8   -14     -99
encouraging              7     4    11    11    41   479   214     5     5    15       5
self-sustaining          7     4    15    15    57   480   163     9     9   -16     -99
encouraging              7     4    11    11    46   479   206    10    10    11       5
self-sustaining          7     4    15    15    61   480   160    13    13   -15     -99
self-sustaining          7     4    15    15    59   480   339    11    11     2     -99
development              7     4    11    11    74   481   195    10    10   -15       5
*Off-screen              7   -99    11    11   -99   -99   123   -99   -99   -99     -99
than                     7     5     4     4     1   483    66     1     1   -99     123
than                     7     5     4     4     2   483   168     2     2    -1     123
example,                 7     5     8     7    32   489   157     4     4   -30      18
for                      7     5     3     3    27   488   192     3     3     5     519
most                     7     5     4     4    37   490   174     0     0   -10      93
Africa.                  7     5     7     6    51   492   195     6     6   -14       6
Africa.                  7     5     7     6    47   492   256     2     2     4       6
track                    7     5     5     5    66   495   215     3     3   -19       5
track                    7     5     5     5    64   495   256     1     1     2       5
is                       7     5     2     2    78   497   171     2     2   -14     717
record                   7     5     6     6    74   496   208     5     5     4       8
*Off-screen              7   -99     6     6   -99   -99   743   -99   -99   -99     -99
discouraging.            8     1    13    12     0   498   140     0     0     0       2
discouraging.            8     1    13    12     3   498   229     3     3    -3       2
*Blink                   8   -99    13    12   -99   -99   103   -99   -99   -99     -99
there                    8     1     5     5    18   500   495     0     0   -99     189
any                      8     1     3     3    26   501   333     2     2    -8      58
reasons                  8     1     7     7    30   502   169     2     2    -4       6
suppose                  8     1     7     7    41   504   273     2     2   -11       3
10                       8     1     2     2    54   506   203     1     1   -13     -99
years                    8     1     5     5    60   507   160     4     4    -6     104
now,                     8     1     4     3    69   509   130     2     2    -9     107
be                       8     2     2     2    17   512   168     0     0   -99     423
seen                     8     2     4     4    24   513   284     4     4    -7      19
even                     8     2     4     4    30   515   174     2     2    -6      84
modest                   8     2     6     6    36   517   245     1     1    -6       5
even                     8     2     4     4    30   515   472     2     2     6      84
modest                   8     2     6     6    37   517   235     2     2    -7       5
Actually,                8     2     9     8    59   519   223     4     4   -22      17
*Blink                   8   -99     9     8   -99   -99   107   -99   -99   -99     -99
there                    8     2     5     5    77   522   410     4     4   -99     189
think                    8     2     5     5    72   521   159     5     5     5      52
are.                     8     3     4     3     3   523   412     3     3   -99     351
will                     8     3     4     4    12   526   235     0     0    -9     210
be                       8     3     2     2    18   527   187     1     1    -6     423
largely                  8     3     7     7    26   528    91     6     6    -8       5
*Blink                   8   -99     7     7   -99   -99    94   -99   -99   -99     -99
because                  8     3     7     7    31   529   198     3     3   -99      78
them,                    8     3     5     4    44   531   139     5     5   -13      80
them,                    8     3     5     4    41   531   106     2     2     3      80
*Blink                   8   -99     5     4   -99   -99   117   -99   -99   -99     -99
them,                    8     3     5     4    43   531   228     4     4   -99      80
enough                   8     3     6     6    65   536   391     0     0   -22      32
enough                   8     3     6     6    69   536   167     4     4    -4      32
about                    8     3     5     5    76   537   142     4     4    -7     164
economic                 8     4     8     8     5   538   294     5     5   -99      25
to                       8     4     2     2    22   540   176     1     1   -17    1597
are                      8     4     3     3    46   544   172     3     3   -24     351
several                  8     4     7     7    53   545   179     6     6    -7      14
necessary                8     4     9     9    64   546   240     9     9   -11       7
necessary                8     4     9     9    62   546   144     7     7     2       7
*Off-screen              8   -99     9     9   -99   -99   207   -99   -99   -99     -99
insufficient             8     5    12    12     2   548   318     2     2   -99       3
conditions               8     5    10    10    23   549   281    10    10   -21       7
There                    8     5     5     5    37   552   306     0     0   -14     189
success.                 8     5     8     7    32   551   297     4     4     5      20
has,                     8     5     4     3    47   553   341     4     4   -15     239
for                      8     5     3     3    50   554   173     2     2    -3     519
start,                   8     5     6     5    58   556   245     4     4    -8      11
physical                 8     5     8     8    72   559   340     5     5   -14       5
is                       8     5     2     2    76   497   614     0     0    -4     717
safety.                  9     1     7     6     4   560   761     4     4     0       5
It                       9     1     2     2     9   561   199     1     1    -5     544
safety.                  9     1     7     6     5   560   660     5     5     4       5
safety.                  9     1     7     6     6   560   350     6     6    -1       5
not                      9     1     3     3    14   563   227     0     0    -8     277
*Blink                   9   -99     3     3   -99   -99   111   -99   -99   -99     -99
that                     9     1     4     4    24   565   324     1     1   -99     871
wars                     9     1     4     4    31   566   349     3     3    -7       3
immensely                9     1     9     9    42   568   238     5     5   -11       1
destructive              9     1    11    11    53   569   199     6     6   -11       2
destructive              9     1    11    11    51   569   180     4     4     2       2
wealth,                  9     1     7     6    63   571   256     1     1   -12       3
of                       9     1     2     2    61   570   286     2     2     2    1757
of                       9     1     2     2    59   570   157     0     0     2    1757
which                    9     1     5     5    71   572   374     1     1   -12     152
course                   9     2     6     6     1   574    73     1     1   -99      32
they                     9     2     4     4     9   575   221     2     2    -8     258
but                      9     2     3     3    19   577   187     2     2   -10     325
conditions               9     2    10    10    25   578   212     4     4    -6       7
*Blink                   9   -99    10    10   -99   -99   122   -99   -99   -99     -99
lawlessness              9     2    11    11    41   580   196     6     6   -99       1
lawlessness              9     2    11    11    40   580   265     5     5     1       1
greatly                  9     2     7     7    51   581   213     4     4   -11       1
raise                    9     2     5     5    60   582   291     5     5    -9       3
cost                     9     2     4     4    68   584   155     3     3    -8       8
any                      9     2     3     3    73   586    87     0     0    -5      58
