WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Jacobson                 4     2     8     8    73   223   250     7     7   -11       2
*Off-screen              4   -99     8     8   -99   -99    70   -99   -99   -99     -99
eagerly                  4     3     7     7    24   229   335     2     2   -99       1
pages                    4     3     5     5    44   232   165     5     5   -20       8
Harry                    4     3     5     5    56   235   271     4     4   -12       3
Potter                   4     3     6     6    63   236   160     5     5    -7       3
books,                   4     3     6     5    69   237   157     4     4    -6      16
or,                      4     3     3     2    75   238   348     3     3    -6     194
worse,                   4     4     6     5     1   240   313     1     1   -99      11
film                     4     4     4     4    31   246   217     4     4   -30      20
without                  4     4     7     7    36   247   208     4     4    -5      33
excuse                   4     4     6     6    45   249   186     1     1    -9       2
seven-year-old           4     4    14    14    60   252   186     4     4   -15     -99
seven-year-old           4     4    14    14    58   252   235     2     2     2     -99
seven-year-old           4     4    14    14    68   252   188    12    12   -10     -99
child                    4     4     5     5    75   253   151     4     4    -7      17
Jackson's                4     5     9     9    36   260   333     9     9   -99     -99
Lord                     4     5     4     4    50   264   206     1     1   -14       8
of                       4     5     2     2    55   265   147     1     1    -5    1757
Rings                    4     5     5     5    63   267   279     2     2    -8       5
released,                4     5     9     8    75   269   350     4     4   -12       2
sceptical                5     1     9     9     1   270   508     1     1     0       3
sceptical                5     1     9     9     7   270   174     7     7    -6       3
critics                  5     1     7     7    13   271   266     3     3    -6      11
Mark                     5     1     4     4    28   274   175     2     2   -15      10
Lawson,                  5     1     7     6    32   275   185     1     1    -4       2
Lawson,                  5     1     7     6    38   275   132     7     7    -6       2
Sutcliffe                5     1     9     9    52   277   259     6     6   -14       1
Sexton                   5     1     6     6    71   280   193     5     5   -19       1
poured                   5     1     6     6    76   281   362     3     3    -5       1
*Off-screen              5   -99     6     6   -99   -99   259   -99   -99   -99     -99
*Blink                   5   -99     6     6   -99   -99   209   -99   -99   -99     -99
scorn                    5     2     5     5     1   282   253     1     1   -99       1
childish                 5     2     8     8    34   288   184     3     3   -33       3
childish                 5     2     8     8    39   288   209     8     8    -5       3
delights                 5     2     8     8    47   289   190     7     7    -8       2
*Off-screen              5   -99     8     8   -99   -99    62   -99   -99   -99     -99
adulthood.               5     2    10     9    58   291   139     4     4   -99       1
They                     5     2     4     4    67   292   194     2     2    -9     258
*Off-screen              5   -99     4     4   -99   -99   266   -99   -99   -99     -99
sink                     5     3     4     4    27   299   338     3     3   -99       4
into                     5     3     4     4    32   300    54     3     3    -5      82
shrug                    5     3     5     5    48   303   243     3     3   -16       1
off                      5     3     3     3    54   304   193     3     3    -6      28
are                      5     3     3     3    73   308   334     2     2   -19     351
absurd,                  5     4     7     6     1   309   217     1     1   -99       1
a                        5     4     1     1    17   312   177     1     1   -16    1434
dangerous.               5     4    10     9    28   314   316     6     6   -11       4
critic's                 5     4     8     8    44   317   187     4     4   -16      11
words,                   5     4     6     5    50   318   187     1     1    -6       6
words,                   5     4     6     5    55   318   147     6     6    -5       6
proof                    5     4     5     5    68   321   276     5     5   -13       3
*Off-screen              5   -99     5     5   -99   -99   173   -99   -99   -99     -99
culture'.                5     5     9     7    28   327   327     3     3   -99      22
culture'.                5     5     9     7    34   327   199     9     9    -6      22
critics                  5     5     7     7    52   330   254     3     3   -18      11
who                      5     5     3     3    58   331   255     1     1    -6     157
proud                    5     5     5     5    67   333   249     2     2    -9       4
to                       5     5     2     2    72   334   238     1     1    -5    1597
too                      5     5     3     3    79   336   192     2     2    -7      56
*Off-screen              5   -99     3     3   -99   -99   423   -99   -99   -99     -99
sophisticated            6     1    13    13     2   337   417     2     2     0       3
enjoy                    6     1     5     5    22   339   287     5     5   -20       4
bear                     6     1     4     4    41   344   267     3     3   -19       4
talks                    6     1     5     5    46   345   341     3     3    -5       1
dragon                   6     1     6     6    58   348   266     4     4   -12       1
might                    6     1     5     5    69   350   285     2     2   -11      56
*Off-screen              6   -99     5     5   -99   -99    63   -99   -99   -99     -99
be                       6     1     2     2    75   351   124     2     2   -99     423
afraid                   6     2     6     6    30   357   229     1     1   -99       3
that                     6     2     4     4    37   358   171     1     1    -7     871
critical                 6     2     8     8    63   363   180     1     1   -26       3
edge                     6     2     4     4    71   364   297     0     0    -8       3
*Off-screen              6   -99     4     4   -99   -99   174   -99   -99   -99     -99
they                     6     3     4     4     3   366   180     3     3   -99     258
guard                    6     3     5     5    22   370   216     2     2   -19       2
against                  6     3     7     7    28   371    57     2     2    -6      36
against                  6     3     7     7    31   371    58     5     5    -3      36
for                      6     3     3     3    53   374   192     3     3   -22     519
instant.                 6     3     8     7    61   376   331     4     4    -8       1
still                    6     3     5     5    72   379   263     0     0   -11      52
still                    6     3     5     5    74   379   121     2     2    -2      52
it                       6     4     2     2    16   383   285     2     2   -99     544
really                   6     4     6     6    28   386   254     3     3   -12      34
possible                 6     4     8     8    39   388   269     4     4   -11      18
Rowling                  6     4     7     7    55   391   409     3     3   -16       3
Roth,                    6     4     5     4    66   393   197     2     2   -11       1
enjoy                    6     4     5     5    76   395   274     3     3   -10       4
Proust.                  6     5     7     6    21   400   183     2     2   -99       1
*Off-screen              6   -99     7     6   -99   -99   163   -99   -99   -99     -99
endearing                6     5     9     9    39   403   167     0     0   -99       1
new                      6     5     3     3    60   406   204     1     1   -21      93
the                      6     5     3     3    56   405   229     1     1     4    3511
of                       6     5     2     2    69   408   310     0     0   -13    1757
breed                    6     5     5     5    67   407    58     4     4     2       3
of                       6     5     2     2    71   408   116     2     2    -4    1757
children's               7     1    10    10     1   409   294     1     1     0     -99
writers                  7     1     7     7    15   410   243     4     4   -14      10
they                     7     1     4     4    31   413   237     4     4   -16     258
firing                   7     1     6     6    39   415   234     3     3    -8       1
bolt                     7     1     4     4    51   418   183     2     2   -12       1
of                       7     1     2     2    55   419   169     1     1    -4    1757
into                     7     1     4     4    65   421   328     1     1   -10      82
literature.              7     1    11    10    78   422   230     9     9   -13      12
*Off-screen              7   -99    11    10   -99   -99   111   -99   -99   -99     -99
Na‹ve?                   7     2     6     5     2   423   237     2     2   -99     -99
But                      7     2     3     3    34   429   198     3     3   -32     325
don't                    7     2     5     5    45   432   222     0     0   -11     -99
*Blink                   7   -99     5     5   -99   -99    92   -99   -99   -99     -99
suffer                   7     2     6     6    54   433   199     3     3   -99       3
from                     7     2     4     4    62   434   198     4     4    -8     248
deadening                7     2     9     9    78   437   210     8     8   -16       1
*Off-screen              7   -99     9     9   -99   -99   172   -99   -99   -99     -99
claustrophobia           7     3    14    14     2   438   185     2     2   -99       1
acclaimed                7     3     9     9    30   442   271     4     4   -28       2
literature               7     3    10    10    43   443   273     7     7   -13      12
grown-ups.               7     3    10     9    54   445   195     3     3   -11     -99
grown-ups.               7     3    10     9    60   445   308     9     9    -6     -99
fell                     7     3     4     4    75   448   204     1     1   -15       5
who                      7     3     3     3    70   447   241     0     0     5     157
*Off-screen              7   -99     3     3   -99   -99   340   -99   -99   -99     -99
Jonathan                 7     4     8     8    26   454   177     2     2   -99       1
Franzen's                7     4     9     9    38   455   264     5     5   -12     -99
Corrections              7     4    11    11    58   457   229    11    11   -20       1
Margaret                 7     4     8     8    69   459   211     7     7   -11       8
*Off-screen              7   -99     8     8   -99   -99   171   -99   -99   -99     -99
The                      7     5     3     3     3   461   182     3     3   -99    3511
them                     7     5     4     4    36   467   223     3     3   -33      80
underpowered,            7     5    13    12    52   469   254     0     0   -16       1
underpowered,            7     5    13    12    64   469   257    12    12   -12       1
what                     7     5     4     4    76   472   325     0     0   -12     125
*Off-screen              7   -99     4     4   -99   -99   407   -99   -99   -99     -99
what                     7     5     4     4    80   472    96     4     4   -99     125
I                        8     1     1     1     1   473   293     1     1     0     327
when                     8     1     4     4    11   475   201     4     4   -10     144
that                     8     1     4     4    18   478   165     0     0    -7     871
biggest                  8     1     7     7    32   481   198     0     0   -14       4
biggest                  8     1     7     7    36   481   146     4     4    -4       4
today                    8     1     5     5    51   483   356     4     4   -15      13
much                     8     1     4     4    66   486   193     4     4   -15      97
smaller                  8     1     7     7    73   487   225     6     6    -7       3
*Off-screen              8   -99     7     7   -99   -99   100   -99   -99   -99     -99
Still,                   8     2     6     5    14   490   235     4     4   -99      52
those                    8     2     5     5    26   492   160     1     1   -12      59
honestly                 8     2     8     8    38   494   193     0     0   -12       1
honestly                 8     2     8     8    44   494   230     6     6    -6       1
problematic              8     2    11    11    68   497   286     9     9   -24       1
problematic              8     2    11    11    65   497   192     6     6     3       1
aspects                  8     2     7     7    77   498   158     6     6   -12       1
aspects                  8     2     7     7    75   498   177     4     4     2       1
current                  8     3     7     7    14   501   147     7     7   -99      15
children's               8     3    10    10    38   505   197     0     0   -24     -99
children's               8     3    10    10    42   505   170     4     4    -4     -99
writers                  8     3     7     7    51   506   228     2     2    -9      10
the                      8     3     3     3    65   508   145     3     3   -14    3511
liberty                  8     3     7     7    69   509   195     3     3    -4       2
escapism.                8     4     9     8     2   511   186     2     2   -99       1
it                       8     4     2     2    42   518   225     0     0   -40     544
worth                    8     4     5     5    51   520   483     3     3    -9       8
these                    8     4     5     5    67   523   274     4     4   -16      73
journeys                 8     4     8     8    74   524   104     5     5    -7       1
escape,                  8     5     7     6    17   529   228     5     5   -99      10
return.                  8     5     7     6    34   533   165     2     2   -17      10
I'm                      8     5     3     3    40   534   225     0     0    -6     -99
I'm                      8     5     3     3    51   536   316     2     2   -11     -99
in                       8     5     2     2    63   539   342     0     0   -12    1091
saying                   8     5     6     6    71   540   290     5     5    -8       9
that                     8     5     4     4    76   541   183     3     3    -5     871
*Off-screen              8   -99     4     4   -99   -99    95   -99   -99   -99     -99
that                     8     5     4     4    77   541    72     4     4   -99     871
after                    9     1     5     5     1   542   322     1     1     0      62
after                    9     1     5     5     3   542   240     3     3    -2      62
into                     9     1     4     4    18   544   214     3     3   -15      82
Rowling's                9     1     9     9    24   545   276     4     4    -6     -99
world                    9     1     5     5    32   546   262     2     2    -8      60
into                     9     1     4     4    42   548   200     3     3   -10      82
Pullman's                9     1     9     9    48   549   284     4     4    -6     -99
world,                   9     1     6     5    56   550   147     2     2    -8      60
*Blink                   9   -99     6     5   -99   -99   108   -99   -99   -99     -99
both                     9     1     4     4    63   551   221     2     2   -99      25
of                       9     1     2     2    66   552   127     0     0    -3    1757
which                    9     1     5     5    72   553   139     3     3    -6     152
staggeringly             9     2    12    12    15   557   199     1     1   -99       1
staggeringly             9     2    12    12    22   557   193     8     8    -7       1
and                      9     2     3     3    38   559   197     3     3   -16    1283
detailing                9     2     9     9    49   561   167     2     2   -11       1
detailing                9     2     9     9    53   561   198     6     6    -4       1
their                    9     2     5     5    65   563   198     5     5   -12     225
fantasy                  9     2     7     7    73   564   152     7     7    -8       4
the                      9     3     3     3    27   569   167     3     3   -99    3511
everyday                 9     3     8     8    35   570   259     7     7    -8       1
juddered                 9     3     8     8    48   573   191     1     1   -13       1
juddered                 9     3     8     8    54   573   189     7     7    -6       1
little.                  9     3     7     6    63   575   214     5     5    -9      33
Without                  9     3     7     7    72   576   234     6     6    -9      33
doubt                    9     3     5     5    78   577   148     4     4    -6       6
qualities                9     4     9     9    21   582   190     2     2   -99       7
qualities                9     4     9     9    26   582   216     7     7    -5       7
you                      9     4     3     3    37   584   222     3     3   -11     179
for                      9     4     3     3    46   586   181     3     3    -9     519
literature               9     4    10    10    56   588   230     6     6   -10      12
isn't                    9     4     5     5    70   590   264     4     4   -14     -99
meant                    9     4     5     5    76   591   154     4     4    -6       8
Rowling                  9     5     7     7    29   596   219     4     4   -99       3
and                      9     5     3     3    34   597   224     1     1    -5    1283
Pullman                  9     5     7     7    42   598   150     5     5    -8       8
can                      9     5     3     3    47   599   231     2     2    -5     123
that                     9     5     4     4    59   601   175     2     2   -12     871
that                     9     5     4     4    61   601   151     4     4    -2     871
precious                 9     5     8     8    69   602   224     7     7    -8       2
on                       9     5     2     2    78   604   298     0     0    -9     417
on                       9     5     2     2    79   604   238     1     1    -1     417
*Off-screen              9   -99     2     2   -99   -99    83   -99   -99   -99     -99
the                     10     1     3     3     1   605   438     1     1     0    3511
the                     10     1     3     3     3   605   176     3     3    -2    3511
tearing                 10     1     7     7    15   608   279     1     1   -12       1
away                    10     1     4     4    23   609   175     1     1    -8      27
veils                   10     1     5     5    34   611   275     3     3   -11       1
familiarity             10     1    11    11    42   613   257     2     2    -8       1
and                     10     1     3     3    53   614   211     1     1   -11    1283
reawakening             10     1    11    11    58   615   341     2     2    -5       1
one                     10     1     3     3    70   616   231     2     2   -12     176
to                      10     1     2     2    74   617    90     2     2    -4    1597
beauty                  10     2     6     6    12   621   133     0     0   -99       3
and                     10     2     3     3    11   620   257     3     3     1    1283
ordinary                10     2     8     8    25   623   201     3     3   -14       3
ordinary                10     2     8     8    29   623   174     7     7    -4       3
life.                   10     2     5     4    34   624   104     3     3    -5      56
let's                   10     2     5     5    46   626   131     1     1   -12       1
sidestep                10     2     8     8    58   628   221     3     3   -12       1
sidestep                10     2     8     8    61   628   174     6     6    -3       1
what                    10     2     4     4    67   629   199     3     3    -6     125
point                   10     3     5     5    27   635   235     1     1   -99      26
obvious                 10     3     7     7    23   634   250     5     5     4      12
point                   10     3     5     5    30   635   189     4     4    -7      26
these                   10     3     5     5    39   637   150     4     4    -9      73
books'                  10     3     6     5    45   638   144     4     4    -6      16
appeal.                 10     3     7     6    52   639   176     4     4    -7       3
*Off-screen             10   -99     7     6   -99   -99   479   -99   -99   -99     -99
you                     11     1     3     3     1   673   249     1     1     0     179
to                      11     1     2     2     9   675   192     0     0    -8    1597
sides.                  11     1     6     5    18   677   200     1     1    -9       4
sides.                  11     1     6     5    21   677   194     4     4    -3       4
some                    11     1     4     4    28   679   257     0     0    -7      86
to                      11     1     2     2     9   675   255     0     0    19    1597
some                    11     1     4     4    29   679   232     1     1   -20      86
For                     11     1     3     3    27   678   487     3     3     2     519
take                    11     1     4     4    15   676   188     3     3    12      42
sides.                  11     1     6     5    18   677   273     1     1    -3       4
For                     11     1     3     3    25   678   150     1     1    -7     519
some                    11     1     4     4    32   679   220     4     4    -7      86
is                      11     1     2     2    47   682   160     2     2   -15     717
just                    11     1     4     4    51   683   190     3     3    -4      75
simple                  11     1     6     6    58   685   245     1     1    -7       6
enjoyable.              11     1    10     9    70   688   240     0     0   -12       1
enjoyable.              11     1    10     9    78   688   198     8     8    -8       1
*Blink                  11   -99    10     9   -99   -99    53   -99   -99   -99     -99
They                    11     2     4     4     2   689   510     2     2   -99     258
that                    11     2     4     4    17   691   297     2     2   -15     871
morality                11     2     8     8    23   692   194     3     3    -6       1
always                  11     2     6     6    32   694   188     0     0    -9      26
always                  11     2     6     6    36   694   264     4     4    -4      26
shades                  11     2     6     6    45   696   239     0     0    -9       1
shades                  11     2     6     6    49   696   236     4     4    -4       1
about                   11     2     5     5    42   695   257     3     3     7     164
shades                  11     2     6     6    49   696   194     4     4    -7       1
grey,                   11     2     5     4    57   698    76     2     2    -8       3
*Blink                  11   -99     5     4   -99   -99   119   -99   -99   -99     -99
grey,                   11     2     5     4    56   698   243     1     1   -99       3
they                    11     2     4     4    65   700   180     0     0    -9     258
don't                   11     2     5     5    70   701   274     0     0    -5     -99
don't                   11     2     5     5    74   701   200     4     4    -4     -99
like                    11     2     4     4    78   702   112     2     2    -4      99
being                   11     3     5     5     3   703   321     3     3   -99      54
these                   11     3     5     5    21   706   168     2     2   -18      73
grand                   11     3     5     5    27   707   202     2     2    -6       3
images                  11     3     6     6    32   708   173     1     1    -5       3
images                  11     3     6     6    36   708   236     5     5    -4       3
deep                    11     3     4     4    42   710   274     1     1    -6       5
black                   11     3     5     5    47   711   179     1     1    -5      10
dazzling                11     3     8     8    57   713   216     1     1   -10       2
dazzling                11     3     8     8    60   713   190     4     4    -3       2
white.                  11     3     6     5    68   714   372     3     3    -8       2
But                     11     3     3     3    78   715   242     2     2   -10     325
I                       11     4     1     1     1   716   253     1     1   -99     327
engagement              11     4    10    10    15   719   382     3     3   -14       2
ethical                 11     4     7     7    33   721   526     5     5   -18       2
themes                  11     4     6     6    41   722   427     5     5    -8       1
*Off-screen             11   -99     6     6   -99   -99    57   -99   -99   -99     -99
themes                  11     4     6     6    38   722    52     2     2   -99       1
intriguing.             11     4    11    10    48   723   491     5     5   -10       2
Pullman's               11     4     9     9    60   725   188     1     1   -12     -99
Pullman's               11     4     9     9    64   725   207     5     5    -4     -99
moral                   11     4     5     5    71   726   110     2     2    -7       8
most                    11     5     4     4    15   730   149     1     1   -99      93
refreshing              11     5    10    10    23   731   161     4     4    -8       1
refreshing              11     5    10    10    29   731    92    10    10    -6       1
*Off-screen             11   -99    10    10   -99   -99   132   -99   -99   -99     -99
seen                    11     5     4     4    36   733   103     1     1   -99      19
in                      11     5     2     2    40   734   266     0     0    -4    1091
children's              11     5    10    10    48   736   218     3     3    -8     -99
children's              11     5    10    10    54   736   192     9     9    -6     -99
for                     11     5     3     3    64   738   252     3     3   -10     519
time,                   11     5     5     4    72   741   213     0     0    -8     105
time,                   11     5     5     4    76   741   148     4     4    -4     105
*Off-screen             11   -99     5     4   -99   -99    63   -99   -99   -99     -99
*Off-screen             11   -99     5     4   -99   -99    14   -99   -99   -99     -99
because                 12     1     7     7     1   742   355     1     1     0      78
because                 12     1     7     7     6   742   277     6     6    -5      78
many                    12     1     4     4    18   745   293     0     0   -12      81
others,                 12     1     7     6    28   746   162     5     5   -10      12
does                    12     1     4     4    37   748   223     3     3    -9      45
fervour                 12     1     7     7    45   750   265     0     0    -8       1
fervour                 12     1     7     7    51   750   232     6     6    -6       1
without                 12     1     7     7    60   751   246     7     7    -9      33
falling                 12     1     7     7    68   752   211     7     7    -8       5
sub-                    12     1     4     4    78   755   257     2     2   -10     -99
*Off-screen             12   -99     4     4   -99   -99   108   -99   -99   -99     -99
message.                12     2     8     7    11   757   196     1     1   -99       5
contrary,               12     2     9     8    26   760   179     0     0   -15       2
contrary,               12     2     9     8    32   760   185     6     6    -6       2
contains                12     2     8     8    49   763   342     4     4   -17       4
most                    12     2     4     4    61   765   220     3     3   -12      93
impassioned             12     2    11    11    73   766   369    10    10   -12       1
*Off-screen             12   -99    11    11   -99   -99   168   -99   -99   -99     -99
to                      12     3     2     2     1   768   468     1     1   -99    1597
God                     12     3     3     3    24   773   234     1     1   -23      12
the                     12     3     3     3    12   770   257     2     2    12    3511
Nietzsche.              12     3    10     9    35   775   176     2     2   -23       1
Nietzsche.              12     3    10     9    39   775   225     6     6    -4       1
Christians              12     3    10    10    58   778   205     4     4   -19       1
Christians              12     3    10    10    61   778   248     7     7    -3       1
away                    12     3     4     4    76   781   180     0     0   -15      27
shied                   12     3     5     5    73   780   178     3     3     3       1
have                    12     3     4     4    69   779   258     4     4     4     361
away                    12     3     4     4    77   781   205     1     1    -8      27
from                    12     4     4     4     1   782   248     1     1   -99     248
his                     12     4     3     3     6   783   190     1     1    -5     161
Amazon                  12     4     6     6    25   786   351     5     5   -19       1
website,                12     4     8     7    32   787   172     5     5    -7       2
readers                 12     4     7     7    44   789   223     2     2   -12      28
readers                 12     4     7     7    48   789   118     6     6    -4      28
opinions,               12     4     9     8    62   792   305     3     3   -14       3
contains                12     4     8     8    71   793   210     2     2    -9       4
hundreds                12     5     8     8     1   794   223     1     1   -99       6
reviews                 12     5     7     7    14   796   239     2     2   -13       2
United                  12     5     6     6    30   799   182     1     1   -16      16
States,                 12     5     7     6    37   800   324     1     1    -7       9
of                      12     5     2     2    51   802   223     2     2   -14    1757
from                    12     5     4     4    61   804   185     4     4   -10     248
who                     12     5     3     3    73   806   243     3     3   -12     157
who                     12     5     3     3    70   806    59     0     0     3     157
call                    12     5     4     4    77   807   390     3     3    -7      22
call                    12     5     4     4    76   807    57     2     2     1      22
his                     13     1     3     3     2   808   229     2     2     0     161
vision                  13     1     6     6     9   809   198     5     5    -7      11
'satanic'               13     1     9     7    16   810   380     5     4    -7       2
'dark                   13     1     5     4    27   812   174     2     1   -11       2
and                     13     1     3     3    33   813   170     2     2    -6    1283
terrifying',            13     1    12    10    42   814   291     7     7    -9       3
*Blink                  13   -99    12    10   -99   -99   111   -99   -99   -99     -99
other                   13     1     5     5    59   817   268     2     2   -99      78
other                   13     1     5     5    60   817   191     3     3    -1      78
*Off-screen             13   -99     5     5   -99   -99   202   -99   -99   -99     -99
*Off-screen             13   -99     5     5   -99   -99   294   -99   -99   -99     -99
can                     13     2     3     3    16   823   225     1     1   -99     123
here.                   13     2     5     4    28   826   297     0     0   -12      29
Claudia                 13     2     7     7    38   827   210     4     4   -10       1
Fitzherbert             13     2    11    11    49   828   271     7     7   -11       1
Fitzherbert             13     2    11    11    53   828   177    11    11    -4       1
newspaper               13     2     9     9    68   832   171     3     3   -15      13
*Off-screen             13   -99     9     9   -99   -99   218   -99   -99   -99     -99
'Christian              13     3    10     9    20   834   343     9     8   -99       2
parents                 13     3     7     7    28   835   323     6     6    -8      21
beware:                 13     3     7     6    35   836   331     5     5    -7       1
books                   13     3     5     5    44   838   199     2     2    -9      16
can                     13     3     3     3    49   839   159     1     1    -5     123
damage                  13     3     6     6    56   840   252     4     4    -7       5
child's                 13     3     7     7    64   842   215     0     0    -8       4
faith.'                 13     3     7     5    74   843   160     2     2   -10       6
*Off-screen             13   -99     7     5   -99   -99   293   -99   -99   -99     -99
can                     13     3     3     3    51   839   127     3     3   -99     123
yesterday:              13     3    10     9     9   833   160     9     9    42      16
yesterday:              13     3    10     9     4   833   242     4     4     5      16
beware:                 13     3     7     6    30   836   363     0     0   -26       1
parents                 13     3     7     7    22   835   291     0     0     8      21
books                   13     3     5     5    42   838   185     0     0   -20      16
