WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
anymore                  3     1     7     7    13   134   150     1     1    -3       1
-                        3     1     1     1    20   135   123     0     0    -7     -99
as                       3     1     2     2    28   137   243     2     2    -8     422
the                      3     1     3     3    29   138    83     0     0    -1    3511
more                     3     1     4     4    35   139   222     2     2    -6     168
pernicious               3     1    10    10    39   140   203     1     1    -4       1
pernicious               3     1    10    10    45   140    53     7     7    -6       1
pernicious               3     1    10    10    43   140   321     5     5     2       1
characters               3     1    10    10    54   141   129     5     5   -11       2
beam                     3     1     4     4    62   142   140     2     2    -8       1
beam                     3     1     4     4    63   142   271     3     3    -1       1
smirk                    3     1     5     5    71   144   179     2     2    -8       1
and                      3     1     3     3    66   143   208     1     1     5    1283
smirk                    3     1     5     5    73   144   119     4     4    -7       1
their                    3     1     5     5    78   145   146     3     3    -5     225
into                     3     2     4     4     8   147   184     4     4   -99      82
a                        3     2     1     1    22   150   105     0     0   -14    1434
malevolent               3     2    10    10    27   151    51     3     3    -5       1
malevolent               3     2    10    10    30   151   167     6     6    -3       1
ectoplasm                3     2     9     9    40   152   169     5     5   -10       1
ectoplasm                3     2     9     9    40   152   107     5     5     0       1
ectoplasm                3     2     9     9    39   152   252     4     4     1       1
swirls                   3     2     6     6    49   153   274     4     4   -10       1
towards                  3     2     7     7    55   154    85     3     3    -6      15
towards                  3     2     7     7    57   154   214     5     5    -2      15
across                   3     2     6     6    66   156   218     1     1    -9      28
the                      3     2     3     3    74   157   165     2     2    -8    3511
them                     3     2     4     4    62   155    80     2     2    12      80
the                      3     2     3     3    72   157    87     0     0   -10    3511
oozing                   3     3     6     6    11   159    98     2     2   -99       1
surface,                 3     3     8     7     8   158   226     8     8     3       2
upwards                  3     3     7     7    17   160   114     1     1    -9       1
upwards                  3     3     7     7    21   160   165     5     5    -4       1
over                     3     3     4     4    24   161   143     0     0    -3      76
the                      3     3     3     3    30   162   192     1     1    -6    3511
over                     3     3     4     4    28   161    85     4     4     2      76
Manolo                   3     3     6     6    36   163   345     3     3    -8       1
Blahniks                 3     3     8     8    45   164   210     5     5    -9       1
Blahniks                 3     3     8     8    43   164   101     3     3     2       1
Blahniks                 3     3     8     8    46   164   164     6     6    -3       1
Versace                  3     3     7     7    57   166   189     4     4   -11       1
Versace                  3     3     7     7    55   166   107     2     2     2       1
Blahniks                 3     3     8     8    48   164   192     8     8     7       1
Versace                  3     3     7     7    56   166   271     3     3    -8       1
dresses                  3     3     7     7    65   167   256     4     4    -9       1
to                       3     3     2     2    70   168   121     1     1    -5    1597
glamour.                 3     4     8     7    18   171   164     2     2   -99       1
glamour.                 3     4     8     7    17   171   273     1     1     1       1
*Off-screen              3   -99     8     7   -99   -99   212   -99   -99   -99     -99
effect                   3     4     6     6    37   173   264     4     4   -99      12
might                    3     4     5     5    43   174    65     3     3    -6      56
*Off-screen              3   -99     5     5   -99   -99    61   -99   -99   -99     -99
even                     3     4     4     4    48   175   111     2     2   -99      84
win                      3     4     3     3    54   176   204     3     3    -6       3
award                    3     4     5     5    62   178   203     4     4    -8       4
award                    3     4     5     5    58   178   216     0     0     4       4
given                    3     4     5     5    71   180    70     5     5   -13      20
popularity               3     5    10    10     9   183   171     1     1   -99       2
popularity               3     5    10    10     8   183   101     0     0     1       2
popularity               3     5    10    10    16   183   319     8     8    -8       2
kind                     3     5     4     4    29   186   148     2     2   -13      12
this                     3     5     4     4    22   185    96     0     0     7     293
visual                   3     5     6     6    36   188   106     1     1   -14       3
visual                   3     5     6     6    38   188   124     3     3    -2       3
excess.                  3     5     7     6    45   189   211     3     3    -7       1
visual                   3     5     6     6    38   188   195     3     3     7       3
excess.                  3     5     7     6    47   189   162     5     5    -9       1
excess.                  3     5     7     6    44   189   276     2     2     3       1
Certainly                3     5     9     9    55   190   136     5     5   -11      21
Certainly                3     5     9     9    59   190    77     9     9    -4      21
lavish                   3     5     6     6    65   192   165     1     1    -6       1
digital                  3     5     7     7    73   193   240     2     2    -8       8
lavish                   3     5     6     6    68   192   178     4     4     5       1
digital                  3     5     7     7    76   193   404     5     5    -8       8
Lord                     4     1     4     4    12   196   172     1     1     0       8
in                       4     1     2     2     9   195   170     1     1     3    1091
the                      4     1     3     3    19   198   117     0     0   -10    3511
can't                    4     1     5     5    32   200   165     3     3   -13     -99
done                     4     1     4     4    41   202    73     1     1    -9      25
that                     4     1     4     4    46   203   233     1     1    -5     871
film                     4     1     4     4    52   204   274     2     2    -6      20
any                      4     1     3     3    55   205   166     0     0    -3      58
harm                     4     1     4     4    63   206   198     4     4    -8       2
harm                     4     1     4     4    59   206   180     0     0     4       2
it                       4     1     2     2    71   208   155     2     2   -12     544
*Blink                   4   -99     2     2   -99   -99    90   -99   -99   -99     -99
came                     4     1     4     4    74   209   217     2     2   -99      22
came                     4     1     4     4    76   209    76     4     4    -2      22
prizes,                  4     2     7     6    19   214   187     3     3   -99       1
prizes,                  4     2     7     6    16   214   163     0     0     3       1
since                    4     2     5     5    25   215    69     1     1    -9      32
without                  4     2     7     7    31   216   118     1     1    -6      33
without                  4     2     7     7    37   216   259     7     7    -6      33
computer-generated       4     2    18    18    45   217   120     7     7    -8     -99
without                  4     2     7     7    37   216   160     7     7     8      33
computer-generated       4     2    18    18    55   217   215    17    17   -18     -99
computer-generated       4     2    18    18    52   217   356    14    14     3     -99
and                      4     5     3     3    67   260   174     3     3   -99    1283
or                       4     2     2     2    68   220   140     1     1   -99     194
GGI                      4     2     3     3    73   221   224     3     3    -5       1
or                       4     2     2     2    68   220   131     1     1     5     194
imagery                  4     2     7     7    61   218   265     4     4     7       1
-                        4     2     1     1    65   219   213     0     0    -4     -99
GGI                      4     2     3     3    72   221   492     2     2    -7       1
GGI                      4     2     3     3    71   221   227     1     1     1       1
for                      4     2     3     3    74   222   115     0     0    -3     519
barely                   4     3     6     6    17   227   132     0     0   -99       2
barely                   4     3     6     6    23   227    68     6     6    -6       2
barely                   4     3     6     6    21   227   102     4     4     2       2
barely                   4     3     6     6    22   227    56     5     5    -1       2
been                     4     3     4     4    30   229   274     1     1    -8     178
conceivable              4     3    11    11    41   230   206     7     7   -11       1
conceivable              4     3    11    11    39   230   118     5     5     2       1
project.                 4     3     8     7    56   233   227     5     5   -17       8
project.                 4     3     8     7    51   233    73     0     0     5       8
Altogether               4     3    10    10    63   234    99     3     3   -12       3
there                    4     3     5     5    72   235   213     1     1    -9     189
Altogether               4     3    10    10    64   234   398     4     4     8       3
there                    4     3     5     5    74   235   160     3     3   -10     189
something                4     4     9     9     6   237   185     1     1   -99      29
like                     4     4     4     4    16   238   205     1     1   -10      99
500                      4     4     3     3    23   239    53     3     3    -7     -99
something                4     4     9     9    12   237   141     7     7    11      29
something                4     4     9     9    14   237   172     9     9    -2      29
500                      4     4     3     3    20   239   199     0     0    -6     -99
500                      4     4     3     3    20   239    99     0     0     0     -99
500                      4     4     3     3    23   239   210     3     3    -3     -99
special-effect           4     4    14    14    29   240    56     5     5    -6     -99
500                      4     4     3     3    20   239    68     0     0     9     -99
special-effect           4     4    14    14    27   240   159     3     3    -7     -99
special-effect           4     4    14    14    36   240   226    12    12    -9     -99
special-effect           4     4    14    14    34   240    96    10    10     2     -99
shots                    4     4     5     5    40   241   199     1     1    -6       3
shots                    4     4     5     5    42   241   140     3     3    -2       3
Lord                     4     4     4     4    49   243   233     1     1    -7       8
in                       4     4     2     2    47   242   141     2     2     2    1091
Rings,                   4     4     6     5    62   246    76     2     2   -15       5
Rings,                   4     4     6     5    66   246    95     6     6    -4       5
overlapped               4     4    10    10    69   247   113     2     2    -3       1
overlapped               4     4    10    10    72   247   206     5     5    -3       1
overlapped               4     4    10    10    70   247   190     3     3     2       1
overlapped               4     4    10    10    74   247   132     7     7    -4       1
so                       4     4     2     2    79   248   119     1     1    -5     154
it                       4     5     2     2     5   250    62     0     0   -99     544
often                    4     5     5     5    17   252   603     5     5   -12      31
impossible               4     5    10    10    25   253   107     7     7    -8      11
often                    4     5     5     5    16   252   125     4     4     9      31
impossible               4     5    10    10    21   253    97     3     3    -5      11
often                    4     5     5     5    14   252   210     2     2     7      31
was                      4     5     3     3     9   251   183     1     1     5     383
impossible               4     5    10    10    19   253   132     1     1   -10      11
impossible               4     5    10    10    22   253    73     4     4    -3      11
to                       4     5     2     2    31   254   253     2     2    -9    1597
where                    4     5     5     5    38   256   542     1     1    -7      58
real                     4     5     4     4    45   257    83     2     2    -7      37
objects                  4     5     7     7    48   258   186     0     0    -3       2
stopped                  4     5     7     7    57   259   187     1     1    -9       4
stopped                  4     5     7     7    58   259   111     2     2    -1       4
and                      4     5     3     3    67   260   193     3     3    -9    1283
and                      4     5     3     3    66   260    90     2     2     1    1283
the                      4     5     3     3    68   261    69     0     0    -2    3511
the                      4     5     3     3    70   261   127     2     2    -2    3511
and                      4     5     3     3    67   260   146     3     3     3    1283
the                      4     5     3     3    68   261   102     0     0    -1    3511
purely                   4     5     6     6    73   262   127     1     1    -5       2
putty)                   5     5     6     5    16   311    81     1     1     0       1
ones                     5     1     4     4    10   264    90     2     2   -99      13
virtual                  5     1     7     7     5   263   335     5     5     5       1
began.                   5     1     6     5    15   265   205     2     2   -10      13
ones                     5     1     4     4    12   264   185     4     4     3      13
.                        5     1     1     0    20   266   111     0     0    -8     -99
are                      5     1     3     3    32   268   193     0     0   -12     351
been                     5     5     4     4    37   314    83     3     3   -99     178
who                      5     1     3     3    45   270    85     1     1   -99     157
this                     5     1     4     4    57   272    95     4     4   -12     293
depressing               5     1    10    10    58   273    97     0     0    -1       3
this                     5     1     4     4    53   272   343     0     0     5     293
an                       5     1     2     2    71   275   191     0     0   -18     195
indication               5     2    10    10     5   276    76     5     5   -99       1
like                     5     5     4     4    14   310   115     4     4   -99      99
the                      5     2     3     3    17   278    55     1     1   -99    3511
long                     5     2     4     4    24   279   279     4     4    -7      43
cinematic                5     2     9     9    30   280    86     5     5    -6       3
cinematic                5     2     9     9    30   280    53     5     5     0       3
stand-off                5     2     9     9    38   281    85     3     3    -8     -99
between                  5     2     7     7    48   282    65     3     3   -10      42
Lumiäre                  5     2     7     7    57   284   139     0     0    -9     -99
Lumiäre                  5     2     7     7    58   284   204     1     1    -1     -99
school                   5     2     6     6    67   285   398     2     2    -9      19
(dedicated               5     3    10     9     5   286   133     5     4   -99       2
ethical                  5     3     7     7    22   289   254     4     4   -17       2
to                       5     3     2     2    13   287    66     2     2     9    1597
superiority              5     3    11    11    32   290   120     6     6   -19       1
superiority              5     3    11    11    29   290   113     3     3     3       1
unmediated               5     3    10    10    45   292   180     4     4   -16       1
unmediated               5     3    10    10    41   292   133     0     0     4       1
unmediated               5     3    10    10    41   292    57     0     0     0       1
unmediated               5     3    10    10    44   292   296     3     3    -3       1
unmediated               5     3    10    10    47   292   149     6     6    -3       1
photography)             5     3    12    11    56   293   195     4     4    -9       1
photography)             5     3    12    11    54   293   272     2     2     2       1
and                      5     3     3     3    68   294    81     3     3   -14    1283
*Blink                   5   -99     3     3   -99   -99   133   -99   -99   -99     -99
followers                5     4     9     9     4   296   168     4     4   -99       1
MÇliäs                   5     4     6     6    16   298   476     3     3   -12     -99
(equally                 5     4     8     7    24   299   103     4     3    -8       5
putty)                   5     5     6     5    15   311    56     0     0   -99       1
passionate               5     4    10    10    31   300   165     2     2   -99       2
film's                   5     4     6     6    47   302   286     1     1   -16       1
about                    5     4     5     5    42   301   103     2     2     5     164
ability                  5     4     7     7    55   303   120     2     2   -13       9
to                       5     4     2     2    63   304   113     2     2    -8    1597
with                     5     4     4     4    71   306   179     2     2    -8     393
time                     5     4     4     4    74   307   172     0     0    -3     105
with                     5     4     4     4    69   306   153     0     0     5     393
like                     5     5     4     4    12   310    58     2     2   -99      99
space                    5     5     5     5     8   309    93     4     4     4       5
like                     5     5     4     4    10   310   197     0     0    -2      99
putty)                   5     5     6     5    21   311   216     6     6   -11       1
putty)                   5     5     6     5    20   311   216     5     5     1       1
has                      5     5     3     3    25   312   123     3     3    -5     239
finally                  5     5     7     7    33   313   102     7     7    -8       9
been                     5     5     4     4    35   314    54     1     1    -2     178
in                       5     5     2     2    49   316    66     2     2   -14    1091
favour                   5     5     6     6    51   317   121     1     1    -2       6
in                       5     5     2     2    49   316   174     2     2     2    1091
fantasy.                 5     5     8     7    61   319   266     1     1   -12       4
settled                  5     5     7     7    45   315   260     6     6    16       2
favour                   5     5     6     6    51   317   164     1     1    -6       6
of                       5     5     2     2    58   318    54     1     1    -7    1757
fantasy.                 5     5     8     7    68   319    62     8     8   -10       4
the                      5     5     3     3    70   261   192     2     2    -2    3511
such                     6     1     4     4     1   321   168     1     1     0      87
people,                  6     1     7     6     8   322   157     3     3    -7      90
digital                  6     1     7     7    16   323   243     3     3    -8       8
digital                  6     1     7     7    17   323   133     4     4    -1       8
can                      6     5     3     3    19   374    53     1     1   -99     123
effects                  6     1     7     7    24   324   106     3     3   -99      10
effects                  6     1     7     7    24   324    65     3     3     0      10
are                      6     1     3     3    31   325   242     2     2    -7     351
effects                  6     1     7     7    24   324   138     3     3     7      10
effects                  6     1     7     7    24   324    59     3     3     0      10
digital                  6     1     7     7    19   323   132     6     6     5       8
the                      6     1     3     3    34   326    83     1     1   -15    3511
are                      6     1     3     3    31   325   228     2     2     3     351
cinematic                6     1     9     9    40   327   254     3     3    -9       3
effects                  6     1     7     7    25   324    83     4     4    15      10
usually                  6     5     7     7    28   375    65     6     6   -99       8
cinematic                6     1     9     9    39   327   155     2     2   -99       3
equivalent               6     1    10    10    50   328   219     3     3   -11       4
equivalent               6     1    10    10    48   328   285     1     1     2       4
genetically              6     1    11    11    64   330    66     3     3   -16       2
genetically              6     1    11    11    63   330   122     2     2     1       2
foods,                   6     2     6     5    14   332    75     5     5   -99       1
foods,                   6     2     6     5    14   332    56     5     5     0       1
and                      6     2     3     3    16   333    59     0     0    -2    1283
only                     6     2     4     4    24   335   207     0     0    -8      97
only                     6     2     4     4    27   335    74     3     3    -3      97
way                      6     2     3     3    31   336   243     2     2    -4      58
them                     6     2     4     4    39   338   318     2     2    -8      80
for                      6     2     3     3    34   337    74     1     1     5     519
guarantee                6     2     9     9    47   340    82     2     2   -13       4
objects                  6     5     7     7    52   258    60     4     4   -99       2
the                      6     2     3     3    58   341   138     3     3   -99    3511
purity                   6     2     6     6    59   342   103     0     0    -1       1
their                    6     2     5     5    69   344   130     0     0   -10     225
of                       6     2     2     2    68   343   194     2     2     1    1757
these                    6     3     5     5     5   346   331     5     5   -99      73
is                       6     3     2     2    12   348    66     1     1    -7     717
comprehensively          6     3    15    15    23   351   185     3     3   -11       1
to                       6     3     2     2    16   349   113     2     2     7    1597
comprehensively          6     3    15    15    25   351   103     5     5    -9       1
go                       6     3     2     2    17   350   183     0     0     8      40
organic,                 6     3     8     7    38   352   242     2     2   -21       2
organic,                 6     3     8     7    36   352   111     0     0     2       2
refusing                 6     3     8     8    46   353   180     1     1   -10       1
refusing                 6     3     8     8    46   353   275     1     1     0       1
consume                  6     3     7     7    57   355   231     0     0   -11       2
to                       6     3     2     2    55   354   181     1     1     2    1597
anything                 6     3     8     8    66   356    63     1     1   -11      25
anything                 6     3     8     8    67   356   217     2     2    -1      25
has                      6     4     3     3     4   359    86     1     1   -99     239
from                     6     4     4     4    15   361   202     3     3   -11     248
markets                  6     4     7     7    23   362   267     6     6    -8       3
markets                  6     4     7     7    20   362   165     3     3     3       3
poor                     6     4     4     4    30   364    78     1     1   -10      16
Iran                     6     5     4     4    14   373    53     1     1   -99       1
usually                  6     5     7     7    24   375    59     2     2   -10       8
afford                   6     4     6     6    37   366    99     0     0   -99       1
afford                   6     4     6     6    38   366   119     1     1    -1       1
to                       6     4     2     2    34   365   343     0     0     4    1597
afford                   6     4     6     6    37   366   164     0     0    -3       1
technological            6     4    13    13    46   367   240     2     2    -9       2
technological            6     4    13    13    44   367    58     0     0     2       2
adulteration.            6     4    13    12    60   368   100     2     2   -16       1
adulteration.            6     4    13    12    59   368   293     1     1     1       1
Anything                 6     4     8     8    72   369    84     0     0   -13      25
the                      6     5     3     3    70   383   119     1     1   -99    3511
Mali                     6     5     4     4     5   371   260     0     0    65       1
from                     6     5     4     4     2   370   181     2     2     3     248
Mali                     6     5     4     4     8   371   268     3     3    -6       1
Iran                     6     5     4     4    15   373   321     2     2    -7       1
can                      6     5     3     3    19   374    74     1     1    -4     123
or                       6     5     2     2    10   372   125     0     0     9     194
or                       6     5     2     2    10   372    85     0     0     0     194
Iran                     6     5     4     4    17   373    85     4     4    -7       1
be                       6     5     2     2    32   376   266     2     2   -15     423
as                       6     5     2     2    42   378   230     1     1   -10     422
counted                  6     5     7     7    39   377   221     6     6     3       1
In                       6     5     2     2    55   380   109     1     1   -16    1091
objects                  6     5     7     7    52   258    89     4     4     3       2
objects                  6     5     7     7    50   258    76     2     2     2       2
objects                  6     5     7     7    52   258   199     4     4    -2       2
In                       6     5     2     2    56   380   197     2     2    -4    1091
respect                  6     5     7     7    61   382   226     0     0    -5       6
respect                  6     5     7     7    68   382   152     7     7    -7       6
Cassandras               7     1    10    10     4   384   173     4     4     0       1
Cassandras               7     1    10    10     2   384   211     2     2     2       1
Cassandras               7     1    10    10     8   384   191     8     8    -6       1
Cassandras               7     1    10    10     6   384   209     6     6     2       1
Cassandras               7     1    10    10     3   384   257     3     3     3       1
are                      7     1     3     3    14   385    87     3     3   -11     351
*Blink                   7   -99     3     3   -99   -99    90   -99   -99   -99     -99
are                      7     1     3     3    11   385   243     0     0   -99     351
Cassandras               7     1    10    10     8   384   361     8     8     3       1
right.                   7     1     6     5    16   386   109     1     1    -8      38
intermingling            7     1    13    13    28   388   102     2     2   -12       1
intermingling            7     1    13    13    32   388   193     6     6    -4       1
intermingling            7     1    13    13    29   388   154     3     3     3       1
real                     7     5     4     4    32   437    79     3     3   -99      37
intermingling            7     1    13    13    33   388   148     7     7   -99       1
of                       7     1     2     2    42   389   135     2     2    -9    1757
and                      7     1     3     3    49   391   129     1     1    -7    1283
computer                 7     1     8     8    54   392   106     2     2    -5      11
generated                7     1     9     9    63   393   250     2     2    -9       6
generated                7     1     9     9    69   393   168     8     8    -6       6
Black                    7     5     5     5    74   444    85     1     1   -99      10
sophisticated            7     2    13    13     6   397   114     6     6   -99       3
sophisticated            7     2    13    13     4   397   181     4     4     2       3
that                     7     2     4     4    18   398   117     4     4   -14     871
descends                 7     2     8     8    24   400    51     2     2    -6       1
the                      7     2     3     3    37   402   104     3     3   -13    3511
to                       7     2     2     2    33   401   141     2     2     4    1597
individual               7     2    10    10    49   405   167     2     2   -16       8
individual               7     2    10    10    49   405    98     2     2     0       8
individual               7     2    10    10    47   405   106     0     0     2       8
particles.               7     2    10     9    59   406    95     1     1   -12       1
particles.               7     2    10     9    60   406   215     2     2    -1       1
In                       7     2     2     2    69   407   108     0     0    -9    1091
particles.               7     2    10     9    66   406   175     8     8     3       1
the                      7     2     3     3    74   408   111     2     2    -8    3511
Pearl                    7     3     5     5     4   410   111     4     4   -99       2
Harbor,                  7     3     7     6    13   411    82     7     7    -9       1
Harbor,                  7     3     7     6     9   411   124     3     3     4       1
are                      7     5     3     3    10   433    76     2     2   -99     351
