WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
does                     2     1     4     4    67    86   140     1     1   -99      45
disappear                2     2     9     9     3    88   212     3     3   -99       1
black                    2     2     5     5    19    91   127     2     2   -16      10
and                      2     2     3     3    28    93   110     0     0    -9    1283
there                    2     2     5     5    37    95   196     0     0    -9     189
viable                   2     2     6     6    50    98   146     2     2   -13       2
*Blink                   2   -99     6     6   -99   -99    96   -99   -99   -99     -99
economy                  2     2     7     7    55    99   243     0     0   -99      17
that                     2     2     4     4    65   100   172     2     2   -10     871
can                      2     2     3     3    70   101   172     2     2    -5     123
decent                   2     3     6     6     4   104   166     2     2   -99       4
of                       2     3     2     2    18   106   244     0     0   -14    1757
standard                 2     3     8     8    12   105   173     3     3     6       3
for                      2     3     3     3    27   108   189     1     1   -15     519
people                   2     3     6     6    35   110   169     1     1    -8      90
the                      2     3     3     3    48   112   116     2     2   -13    3511
aid                      2     3     3     3    53   113   266     3     3    -5       4
run                      2     3     3     3    63   115   229     1     1   -10      20
*Off-screen              2   -99     3     3   -99   -99   128   -99   -99   -99     -99
Afghanistan              2     4    11    11    16   121   277     4     4   -99       7
ranks                    2     4     5     5    29   122   244     5     5   -13       2
about                    2     4     5     5    40   125   271     4     4   -11     164
bottom                   2     4     6     6    50   127   241     4     4   -10       4
world                    2     4     5     5    61   130   228     1     1   -11      60
scale                    2     4     5     5    69   131   168     3     3    -8       5
on                       2     4     2     2    74   132    97     2     2    -5     417
*Blink                   2   -99     2     2   -99   -99    79   -99   -99   -99     -99
measures                 2     5     8     8    18   135   317     5     5   -99       5
human                    2     5     5     5    28   137   175     3     3   -10      25
endeavour,               2     5    10     9    37   138   171     6     6    -9       1
as                       2     5     2     2    51   140   176     1     1   -14     422
insofar                  2     5     7     7    47   139   207     5     5     4       1
figures                  2     5     7     7    58   141   221     5     5   -11       8
available                2     5     9     9    68   143   229     3     3   -10      12
*Off-screen              2   -99     9     9   -99   -99    24   -99   -99   -99     -99
all.                     3     1     4     3     3   145   205     3     3     0     167
expectancy               3     1    10    10    11   147   308     1     1    -8       2
expectancy               3     1    10    10    19   147   165     9     9    -8       2
42.5                     3     1     4     3    28   149   367     4     4    -9     -99
years,                   3     1     6     5    35   150   141     6     6    -7     104
out                      3     1     3     3    39   152   323     0     0    -4     113
every                    3     1     5     5    49   154   188     3     3   -10      45
100                      3     1     3     3    55   155   254     3     3    -6     -99
before                   3     1     6     6    70   158   209     1     1   -15      50
they                     3     1     4     4    77   159    95     1     1    -7     258
70                       3     2     2     2    12   162   139     2     2   -99     -99
*Blink                   3   -99     2     2   -99   -99   117   -99   -99   -99     -99
per                      3     2     3     3    16   163   243     3     3   -99      36
per                      3     2     3     3    15   163    75     2     2     1      36
the                      3     2     3     3    26   166   171     1     1   -11    3511
population               3     2    10    10    33   167   210     4     4    -7      11
undernourished           3     2    14    14    45   169   248     1     1   -12       1
and                      3     2     3     3    62   170   166     3     3   -17    1283
*Blink                   3   -99     3     3   -99   -99    80   -99   -99   -99     -99
only                     3     2     4     4    65   171   254     2     2   -99      97
a                        3     2     1     1    69   172    63     1     1    -4    1434
the                      3     3     3     3     2   175   169     2     2   -99    3511
adults                   3     3     6     6     7   176   161     3     3    -5       3
read                     3     3     4     4    18   178   183     3     3   -11       9
write.                   3     3     6     5    26   180   131     2     2    -8      10
is,                      3     3     3     2    37   182   250     3     3   -11     717
unpleasant               3     3    10    10    47   185   327     1     1   -10       4
expression               3     3    10    10    59   186    67     2     2   -12       2
expression               3     3    10    10    60   186   420     3     3    -1       2
so                       3     3     2     2    68   187   190     0     0    -8     154
*Blink                   3   -99     2     2   -99   -99    76   -99   -99   -99     -99
nowadays,                3     4     9     8    10   190   181     5     5   -99       3
'failed                  3     4     7     6    21   192   222     4     3   -11       5
can                      3     4     3     3    40   196   322     1     1   -19     123
right,                   3     4     6     5    49   198   232     1     1    -9      38
would                    3     4     5     5    60   200   527     0     0   -11     146
wonderful                3     4     9     9    71   203   196     0     0   -11       4
*Blink                   3   -99     9     9   -99   -99    66   -99   -99   -99     -99
demonstration            3     5    13    13     2   204   154     2     2   -99       1
the                      3     5     3     3    20   206   157     3     3   -18    3511
of                       3     5     2     2    26   208   154     0     0    -6    1757
world                    3     5     5     5    35   210   180     2     2    -9      60
out                      3     5     3     3    46   212   188     2     2   -11     113
catastrophe              3     5    11    11    53   214   206     2     2    -7       1
can                      3     5     3     3    64   215   271     1     1   -11     123
if                       3     5     2     2    75   217   177     2     2   -11     150
                         3     0     0     0     0     0     0     0     0   -99       0
triumph,                 4     1     8     7     1   219   227     1     1     0       2
triumph,                 4     1     8     7     8   219   104     8     8    -7       2
least                    4     1     5     5    16   221   188     4     4    -8      26
modicum                  4     1     7     7    26   223   118     6     6   -10       1
*Blink                   4   -99     7     7   -99   -99    78   -99   -99   -99     -99
first                    4     1     5     5    48   227   243     0     0   -99      87
first                    4     1     5     5    49   227   136     1     1    -1      87
first                    4     1     5     5    51   227   496     3     3    -2      87
appreciate               4     1    10    10    65   230   452     2     2   -14       3
first                    4     1     5     5    48   227   188     0     0    17      87
modicum                  4     1     7     7    26   223   163     6     6    22       1
modicum                  4     1     7     7    22   223    51     2     2     4       1
thing                    4     1     5     5    54   228   424     0     0   -32      24
appreciate               4     1    10    10    64   230   180     1     1   -10       3
*Blink                   4   -99    10    10   -99   -99    68   -99   -99   -99     -99
clear                    4     2     5     5    15   235   212     0     0   -99      15
limits                   4     2     6     6    27   236   191     6     6   -12       3
outsiders                4     2     9     9    39   239   276     3     3   -12       1
achieve.                 4     2     8     7    51   241   252     1     1   -12       7
Consider                 4     2     8     8    60   242   215     1     1    -9       7
the                      4     2     3     3    70   243   103     2     2   -10    3511
*Blink                   4   -99     3     3   -99   -99    83   -99   -99   -99     -99
is                       4     3     2     2    18   248   367     2     2   -99     717
the                      4     3     3     3    30   251   235     3     3   -12    3511
developed                4     3     9     9    44   254   273     0     0   -14       4
countries                4     3     9     9    55   255   235     1     1   -11      10
but                      4     3     3     3    66   256   267     2     2   -11     325
enormous                 4     3     8     8    72   257    66     4     4    -6       3
standards                4     4     9     9     8   260   174     4     4   -99       9
Afghanistan.             4     4    12    11    20   262   210     3     3   -12       7
whole                    4     4     5     5    36   264   293     2     2   -16      12
$4.5bn,                  4     4     7     5    43   265   283     3     3    -7     -99
which                    4     4     5     5    55   267   207     4     4   -12     152
which                    4     4     5     5    52   267   196     1     1     3     152
UK's                     4     4     4     4    65   269   178     4     4   -13     -99
share                    4     4     5     5    68   270   278     2     2    -3       5
*Blink                   4   -99     5     5   -99   -99    74   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   243   -99   -99   -99     -99
$288m,                   4     5     6     5     1   272   296     1     1   -99       2
less                     4     5     4     4    11   274   312     1     1   -10      27
British                  4     5     7     7    24   277   189     0     0   -13      77
taxpayer                 4     5     8     8    32   278   200     0     0    -8       2
spent                    4     5     5     5    46   279   310     5     5   -14      15
year                     4     5     4     4    56   281   186     4     4   -10      51
eradicating              4     5    11    11    62   283   161     2     2    -6       1
foot-                    4     5     5     5    72   284   217     0     0   -10       1
and-mouth                5     1     9     9     4   285   127     4     4     0     -99
and-mouth                5     1     9     9     3   285   186     3     3     1     -99
disease.                 5     1     8     7    14   286   190     4     4   -11       5
another                  5     1     7     7    24   288   157     1     1   -10      33
another                  5     1     7     7    29   288   123     6     6    -5      33
spent                    5     1     5     5    42   291   332     3     3   -13      15
times                    5     1     5     5    52   293   262     2     2   -10      23
on                       5     1     2     2    64   296   161     0     0   -12     417
Dome                     5     1     4     4    72   298   191     1     1    -8       2
*Off-screen              5   -99     4     4   -99   -99   183   -99   -99   -99     -99
spending                 5     2     8     8     9   302   133     2     2   -99       6
Afghanistan.             5     2    12    11    22   304   213     3     3   -13       7
relative                 5     2     8     8    47   306   138     7     7   -25       6
*Blink                   5   -99     8     8   -99   -99   100   -99   -99   -99     -99
But                      5     2     3     3    39   305   188     3     3   -99     325
neighbouring             5     5    12    12    44   351   129     0     0   -99       1
the                      5     2     3     3    55   308    57     3     3   -99    3511
*Blink                   5   -99     3     3   -99   -99    72   -99   -99   -99     -99
Afghan                   5     2     6     6    60   309   141     4     4   -99       1
economy,                 5     2     8     7    66   310   179     3     3    -6      17
the                      5     2     3     3    74   311   115     2     2    -8    3511
money                    5     3     5     5     0   312   163     0     0   -99      37
There                    5     3     5     5    15   315   230     1     1   -15     189
reliable                 5     3     8     8    27   318   268     0     0   -12       2
statistics               5     3    10    10    41   319    54     5     5   -14       5
statistics               5     3    10    10    45   319    54     9     9    -4       5
its                      5     3     3     3    54   321   192     3     3    -9     152
GDP,                     5     3     4     3    59   322   163     4     4    -5       4
it                       5     3     2     2    66   324   146     2     2    -7     544
probably                 5     3     8     8    72   326   153     2     2    -6      12
about                    5     4     5     5     1   327   157     1     1   -99     164
$20bn                    5     4     5     5     9   328   246     3     3    -8     -99
$20bn                    5     4     5     5     7   328   229     1     1     2     -99
year.                    5     4     5     4    15   330   176     1     1    -8      51
are                      5     4     3     3    27   332   276     1     1   -12     351
million                  5     4     7     7    38   335   409     0     0   -11      11
people,                  5     4     7     6    50   336   169     4     4   -12      90
per                      5     4     3     3    59   338   292     1     1    -9      36
income                   5     4     6     6    69   340   124     0     0   -10       5
income                   5     4     6     6    72   340   141     3     3    -3       5
*Blink                   5   -99     6     6   -99   -99    70   -99   -99   -99     -99
only                     5     5     4     4     3   342   144     3     3   -99      97
$800,                    5     5     5     4    17   344   174     5     5   -14     -99
$800,                    5     5     5     4    12   344   295     0     0     5     -99
per                      5     5     3     3    22   346   297     1     1   -10      36
lower                    5     5     5     5    30   348   345     0     0    -8       7
neighbouring             5     5    12    12    48   351   291     4     4   -18       1
Tajikistan               5     5    10    10    63   352   234     6     6   -15       1
only                     5     5     4     4    73   354   218     1     1   -10      97
half                     6     1     4     4     1   355   195     1     1     0      20
of                       6     1     2     2    11   357   159     1     1   -10    1757
Pakistan.                6     1     9     8    17   358   167     4     4    -6       1
the                      6     1     3     3    28   360   227     2     2   -11    3511
aid                      6     1     3     3    33   361   193     3     3    -5       4
will                     6     1     4     4    41   363   217     2     2    -8     210
more                     6     1     4     4    50   365   177     3     3    -9     168
per                      6     1     3     3    59   368   185     0     0    -9      36
of                       6     1     2     2    70   370   332     2     2   -11    1757
GDP                      6     1     3     3    74   371   242     3     3    -4       4
*Off-screen              6   -99     3     3   -99   -99   214   -99   -99   -99     -99
lot                      6     2     3     3    16   377   190     2     2   -99      15
and                      6     2     3     3    11   375   143     3     3     5    1283
first                    6     2     5     5    31   381   242     1     1   -20      87
ought                    6     2     5     5    51   384   279     4     4   -20       6
That                     6     2     4     4    46   383   184     4     4     5     871
enough                   6     2     6     6    60   387   199     1     1   -14      32
make                     6     2     4     4    70   389   101     1     1   -10      60
*Blink                   6   -99     4     4   -99   -99    64   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   175   -99   -99   -99     -99
difference               6     3    10    10    11   392   235     2     2   -99      15
country's                6     3     9     9    28   395   210     1     1   -17     -99
wellbeing.               6     3    10     9    40   396    82     3     3   -12       1
it                       6     3     2     2    58   398   273     2     2   -18     544
a                        6     3     1     1    69   402   167     0     0   -11    1434
Some                     6     4     4     4    15   405   254     3     3   -99      86
cheques                  6     4     7     7    29   408   259     4     4   -14       2
dry                      6     4     3     3    40   410   407     2     2   -11       5
expensive                6     4     9     9    56   414   289     3     3   -16       7
consultants              6     4    11    11    67   415   141     4     4   -11       1
white                    6     5     5     5     6   418   114     0     0   -99       2
their                    6     5     5     5     3   417   245     3     3     3     225
Range                    6     5     5     5    15   419   220     3     3   -12       7
will                     6     5     4     4    25   421   166     0     0   -10     210
back                     6     5     4     4    35   423   238     2     2   -10      38
case                     6     5     4     4    55   427   168     4     4   -20      26
any                      6     5     3     3    48   426   169     1     1     7      58
are                      6     5     3     3    64   429   192     2     2   -16     351
independent              7     1    11    11     1   431   195     1     1     0       6
people                   7     1     6     6    14   432   182     2     2   -13      90
would                    7     1     5     5    25   434   195     2     2   -11     146
want                     7     1     4     4    36   436   203     3     3   -11      40
live                     7     1     4     4    45   438   171     4     4    -9      15
meagre                   7     1     6     6    57   441   238     3     3   -12       1
handouts                 7     1     8     8    64   442   264     3     3    -7       1
Western                  7     1     7     7    74   444   163     1     1   -10       3
agencies,                7     2     9     8     8   446   198     4     4   -99       8
if                       7     2     2     2    20   448   296     1     1   -12     150
continued                7     2     9     9    30   450   217     2     2   -10       4
available.               7     2    10     9    45   453   106     1     1   -15      12
would                    7     2     5     5    64   455   144     2     2   -19     146
be                       7     2     2     2    69   456   117     1     1    -5     423
think                    7     3     5     5     1   459   162     1     1   -99      52
various                  7     3     7     7    16   462   187     1     1   -15       8
Western                  7     3     7     7    26   463   209     3     3   -10       3
'experts'                7     3     9     7    36   464   197     5     4   -10       7
the                      7     3     3     3    47   466   206     1     1   -11    3511
other                    7     3     5     5    67   470   456     2     2   -20      78
*Blink                   7   -99     5     5   -99   -99    65   -99   -99   -99     -99
were                     7     4     4     4     1   472   150     1     1   -99     106
more                     7     4     4     4    20   476   188     3     3   -19     168
successful               7     4    10    10    28   477   149     6     6    -8      15
encouraging              7     4    11    11    39   479   245     3     3   -11       5
self-sustaining          7     4    15    15    51   480   193     3     3   -12     -99
self-sustaining          7     4    15    15    58   480   219    10    10    -7     -99
development              7     4    11    11    69   481   175     5     5   -11       5
here                     7     4     4     4    78   482   132     2     2    -9      29
*Blink                   7   -99     4     4   -99   -99    74   -99   -99   -99     -99
than                     7     5     4     4     4   483   304     4     4   -99     123
been                     7     5     4     4    19   486   173     4     4   -15     178
example,                 7     5     8     7    29   489   328     1     1   -10      18
Africa.                  7     5     7     6    45   492   205     0     0   -16       6
most                     7     5     4     4    39   490   104     2     2     6      93
*Blink                   7   -99     4     4   -99   -99    63   -99   -99   -99     -99
their                    7     5     5     5    58   494   466     1     1   -99     225
track                    7     5     5     5    66   495   209     3     3    -8       5
record                   7     5     6     6    71   496   241     2     2    -5       8
discouraging.            8     1    13    12     3   498   201     3     3     0       2
Are                      8     1     3     3    15   499   184     1     1   -12     351
any                      8     1     3     3    25   501   152     1     1   -10      58
reasons                  8     1     7     7    34   502   144     6     6    -9       6
*Blink                   8   -99     7     7   -99   -99    70   -99   -99   -99     -99
suppose                  8     1     7     7    46   504   243     7     7   -99       3
suppose                  8     1     7     7    46   504    63     7     7     0       3
10                       8     1     2     2    55   506   310     2     2    -9     -99
from                     8     1     4     4    65   508   159     3     3   -10     248
will                     8     2     4     4    16   511   165     4     4   -99     210
as                       8     2     2     2    27   514   223     2     2   -11     422
modest                   8     2     6     6    37   517   249     2     2   -10       5
success?                 8     2     8     7    45   518   106     3     3    -8      20
*Blink                   8   -99     8     7   -99   -99    81   -99   -99   -99     -99
Actually,                8     2     9     8    59   519   145     4     4   -99      17
Actually,                8     2     9     8    58   519    76     3     3     1      17
Actually,                8     2     9     8    59   519   192     4     4    -1      17
think                    8     2     5     5    71   521   173     4     4   -12      52
*Blink                   8   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Off-screen              8   -99     5     5   -99   -99   165   -99   -99   -99     -99
it                       8     3     2     2     9   525   196     0     0   -99     544
largely                  8     3     7     7    23   528   265     3     3   -14       5
because                  8     3     7     7    33   529   205     5     5   -10      78
them,                    8     3     5     4    44   531   185     5     5   -11      80
not                      8     3     3     3    48   532   188     3     3    -4     277
of                       8     3     2     2    38   530   159     2     2    10    1757
know                     8     3     4     4    62   535   288     2     2   -24      31
enough                   8     3     6     6    71   536   124     6     6    -9      32
*Blink                   8   -99     6     6   -99   -99    66   -99   -99   -99     -99
economic                 8     4     8     8     3   538   173     3     3   -99      25
development              8     4    11    11    13   539   178     4     4   -10       5
realise                  8     4     7     7    28   541   184     4     4   -15       6
there                    8     4     5     5    42   543    54     5     5   -14     189
several                  8     4     7     7    50   545   199     3     3    -8      14
necessary                8     4     9     9    60   546   196     5     5   -10       7
*Blink                   8   -99     9     9   -99   -99    59   -99   -99   -99     -99
insufficient             8     5    12    12     3   548    67     3     3   -99       3
conditions               8     5    10    10    17   549   225     4     4   -14       7
success.                 8     5     8     7    31   551   244     3     3   -14      20
There                    8     5     5     5    42   552   226     5     5   -11     189
start,                   8     5     6     5    56   556   280     2     2   -14      11
physical                 8     5     8     8    68   559   216     1     1   -12       5
to                       8     5     2     2    63   557   107     2     2     5    1597
safety.                  9     1     7     6     0   560   127     0     0     0       5
safety.                  9     1     7     6     6   560   193     6     6    -6       5
not                      9     1     3     3    15   563   175     1     1    -9     277
that                     9     1     4     4    23   565   100     0     0    -8     871
immensely                9     1     9     9    37   568   219     0     0   -14       1
destructive              9     1    11    11    47   569   150     0     0   -10       2
destructive              9     1    11    11    51   569   169     4     4    -4       2
wealth,                  9     1     7     6    65   571   242     3     3   -14       3
which                    9     1     5     5    74   572   150     4     4    -9     152
course                   9     2     6     6     1   574   173     1     1   -99      32
but                      9     2     3     3    18   577   162     1     1   -17     325
conditions               9     2    10    10    26   578   271     5     5    -8       7
lawlessness              9     2    11    11    41   580   281     6     6   -15       1
greatly                  9     2     7     7    52   581   171     5     5   -11       1
*Blink                   9   -99     7     7   -99   -99   131   -99   -99   -99     -99
raise                    9     2     5     5    58   582   232     3     3   -99       3
cost                     9     2     4     4    68   584   224     3     3   -10       8
economic                 9     3     8     8     2   587   223     2     2   -99      25
activity.                9     3     9     8    13   588   134     4     4   -11       9
There                    9     3     5     5    24   589   173     5     5   -11     189
point                    9     3     5     5    35   592   229     4     4   -11      26
create                   9     3     6     6    50   595   263     3     3   -15       6
business                 9     3     8     8    59   597   178     3     3    -9      27
the                      9     3     3     3    71   599   159     3     3   -12    3511
*Blink                   9   -99     3     3   -99   -99    75   -99   -99   -99     -99
liable                   9     4     6     6     9   602   128     5     5   -99       1
stolen;                  9     4     7     6    20   605   225     3     3   -11       1
local                    9     4     5     5    30   606   271     5     5   -10      15
don't                    9     4     5     5    42   608   160     4     4   -12     -99
bother;                  9     4     7     6    51   609   173     7     7    -9       3
potential                9     4     9     9    60   611   293     4     4    -9      11
outside                  9     4     7     7    68   612   165     2     2    -8      10
*Blink                   9   -99     7     7   -99   -99    85   -99   -99   -99     -99
plenty                   9     5     6     6    16   615   237     1     1   -99       7
other                    9     5     5     5    30   617   157     5     5   -14      78
opportunities            9     5    13    13    37   618   183     6     6    -7       2
stay                     9     5     4     4    52   620   221     3     3   -15       8
now                      9     5     3     3    69   623   353     2     2   -17     107
                         9     0     0     0     0     0     0     0     0   -99       0
reasonable              10     1    10    10     3   626   214     3     3     0       6
assumption              10     1    10    10    17   627   204     6     6   -14       1
there                   10     1     5     5    30   629   187     3     3   -13     189
a                       10     1     1     1    42   632   146     1     1   -12    1434
period                  10     1     6     6    48   633   165     5     5    -6      11
reasonable              10     1    10    10    57   635   217     4     4    -9       6
order,                  10     1     6     5    67   636    87     3     3   -10      12
or                      10     1     2     2    73   637   140     2     2    -6     194
conditions              10     2    10    10    11   640   192     5     5   -99       7
order                   10     2     5     5    24   642   183     1     1   -13      12
where                   10     2     5     5    21   641   115     4     4     3      58
possible.               10     2     9     8    36   644   188     4     4   -15      18
creates                 10     2     7     7    52   646   302     5     5   -16       3
climate                 10     2     7     7    60   648   218     3     3    -8       1
contracts               10     2     9     9    71   650   255     0     0   -11       2
*Off-screen             10   -99     9     9   -99   -99   135   -99   -99   -99     -99
enforced,               10     3     9     8    18   655   225     2     2   -99       1
titles                  10     3     6     6    33   657   388     1     1   -15       4
and                     10     3     3     3    47   660   236     0     0   -14    1283
property                10     3     8     8    57   661   213     6     6   -10       6
respected               10     3     9     9    66   663   244     2     2    -9       2
therefore,              10     4    10     9     2   665   162     2     2   -99       4
businesses              10     4    10    10    20   667   279     3     3   -18       3
allowed                 10     4     7     7    36   670   277     1     1   -16       5
develop.                10     4     8     7    49   672   193     3     3   -13       2
the                     10     4     3     3    65   674   219     0     0   -16    3511
basic                   10     4     5     5    71   675   119     2     2    -6      10
*Blink                  10   -99     5     5   -99   -99    69   -99   -99   -99     -99
infrastructure          10     5    14    14    16   677   227     7     7   -99       3
work                    10     5     4     4    32   680   285     1     1   -16      32
adequately              10     5    10    10    40   681   103     4     4    -8       1
you                     10     5     3     3    56   684   188     0     0   -16     179
power                   10     5     5     5    67   686   411     2     2   -11      13
cuts                    10     5     4     4    71   687    98     0     0    -4       5
becomes                 11     1     7     7     1   689   165     1     1     0       3
impossible              11     1    10    10    14   690   170     6     6   -13      11
the                     11     1     3     3    29   693   184     3     3   -15    3511
essentials              11     1    10    10    36   695   160     0     0    -7       1
essentials              11     1    10    10    42   695   176     6     6    -6       1
modern                  11     1     6     6    55   698   261     3     3   -13      13
economy,                11     1     8     7    63   699   122     4     4    -8      17
such                    11     1     4     4    71   700   144     3     3    -8      87
computers               11     2     9     9     3   702   183     3     3   -99       7
faxes.                  11     2     6     5    16   704   197     2     2   -13       1
Roads                   11     2     5     5    26   705   121     5     5   -10       4
have                    11     2     4     4    31   706   243     4     4    -5     361
passable                11     2     8     8    42   709   220     4     4   -11       1
bad                     11     2     3     3    53   711   202     3     3   -11      13
bad                     11     2     3     3    50   711   172     0     0     3      13
the                     11     2     3     3    66   713   217     3     3   -16    3511
has                     11     2     3     3    73   715   117     0     0    -7     239
airport                 11     3     7     7    12   720   372     1     1   -99       4
to                      11     3     2     2    25   722   181     2     2   -13    1597
functioning;            11     3    12    11    33   724   205     4     4    -8       3
flights                 11     3     7     7    45   725   237     3     3   -12       1
be                      11     3     2     2    59   728   185     1     1   -14     423
affordable              11     3    10    10    66   730    65     2     2    -7       1
*Blink                  11   -99    10    10   -99   -99    70   -99   -99   -99     -99
prices;                 11     4     7     6     0   731    51     0     0   -99      11
prices;                 11     4     7     6     1   731   157     1     1    -1      11
of                      11     4     2     2    13   733   131     0     0   -12    1757
course,                 11     4     7     6    21   734   150     5     5    -8      32
health                  11     4     6     6    29   735   169     5     5    -8      12
be                      11     4     2     2    45   739   229     2     2   -16     423
adequate                11     4     8     8    51   740   153     5     5    -6       4
Again,                  11     4     6     5    70   742   104     6     6   -19      28
reasonable              11     5    10    10    12   746   207     4     4   -99       6
possibility             11     5    11    11    24   747   198     5     5   -12       4
most                    11     5     4     4    38   749   259     2     2   -14      93
physical                11     5     8     8    52   752   220     3     3   -14       5
infrastructure          11     5    14    14    63   753   228     5     5   -11       3
will                    11     5     4     4    74   754   149     1     1   -11     210
fixed                   12     1     5     5     4   756   144     4     4     0       3
acceptable              12     1    10    10    16   759   227     4     4   -12       2
in                      12     1     2     2    29   761   205     0     0   -13    1091
five                    12     1     4     4    42   764   256     1     1   -13      18
also                    12     1     4     4    64   768   175     2     2   -22      58
There                   12     1     5     5    56   766   180     3     3     8     189
reasonable              12     1    10    10    72   770   158     3     3   -16       6
living                  12     2     6     6    20   773   213     3     3   -99      10
conditions              12     2    10    10    29   774   179     5     5    -9       7
sufficiently            12     2    12    12    44   777   197     1     1   -15       1
attractive              12     2    10    10    60   778   221     4     4   -16       6
*Blink                  12   -99    10    10   -99   -99    77   -99   -99   -99     -99
encourage               12     2     9     9    70   780   161     0     0   -99       7
to                      12     2     2     2    69   779    66     2     2     1    1597
to                      12     3     2     2    15   783   179     0     0   -99    1597
to                      12     3     2     2    26   785   148     1     1   -11    1597
Afghanistan             12     3    11    11    33   786   164     5     5    -7       7
the                     12     3     3     3    47   789   224     0     0   -14    3511
infrastructure,         12     3    15    14    57   790   229     6     6   -10       3
something               12     3     9     9    70   791   212     3     3   -13      29
*Blink                  12   -99     9     9   -99   -99    67   -99   -99   -99     -99
important               12     4     9     9    18   796   259     2     2   -99      20
basic                   12     4     5     5    33   798   246     4     4   -15      10
reconstruction.         12     4    15    14    41   799   112     6     6    -8       3
there                   12     4     5     5    60   801   204     0     0   -19     189
to                      12     4     2     2    70   803   201     0     0   -10    1597
state,                  12     5     6     5    16   807   229     4     4   -99      36
performing              12     5    10    10    24   808   247     5     5    -8       3
services                12     5     8     8    35   810   225     0     0   -11      19
collect                 12     5     7     7    56   814   210     0     0   -21       2
to                      12     5     2     2    53   813   244     0     0     3    1597
collect                 12     5     7     7    61   814   228     5     5    -8       2
taxes                   12     5     5     5    67   815   200     3     3    -6       6
to                      12     5     2     2    72   816   107     2     2    -5    1597
services                12     5     8     8    37   810    13     2     2    35      19
these.                  13     1     6     5     1   819   208     1     1     0      73
There                   13     1     5     5     7   820   189     0     0    -6     189
to                      13     1     2     2    19   822   151     2     2   -12    1597
functioning             13     1    11    11    28   825   164     3     3    -9       3
banking                 13     1     7     7    38   826   276     1     1   -10       1
enabling                13     1     8     8    56   828   307     3     3   -18       1
encouraging             13     1    11    11    71   830   120     5     5   -15       5
lending                 13     2     7     7    14   833   316     2     2   -99       2
to                      13     2     2     2    29   836   158     0     0   -15    1597
