WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
local                    4     1     5     5    21   209   231     3     3   -10      15
authorities'             4     1    12    11    29   210   171     5     5    -8       9
authorities'             4     1    12    11    36   210   180    12    12    -7       9
services                 4     1     8     8    46   212   200     2     2   -10      19
departments.             4     1    12    11    54   213   294     1     1    -8       6
departments.             4     1    12    11    63   213   225    10    10    -9       6
bears                    4     1     5     5    72   215   211     3     3    -9       3
*Off-screen              4   -99     5     5   -99   -99   101   -99   -99   -99     -99
abuse                    4     2     5     5    22   219   251     3     3   -99       2
Victoria                 4     2     8     8    29   221   266     1     1    -7       8
Climbie                  4     2     7     7    37   222   278     0     0    -8       8
-                        4     2     1     1    46   223   213     1     1    -9     -99
amounting                4     2     9     9    52   224   169     5     5    -6       1
to                       4     2     2     2    57   225   148     0     0    -5    1597
torture                  4     2     7     7    67   227   274     3     3   -10       1
torture                  4     2     7     7    71   227   247     7     7    -4       1
*Off-screen              4   -99     7     7   -99   -99   156   -99   -99   -99     -99
of                       4     3     2     2    19   232   233     0     0   -99    1757
eight-year-old           4     3    14    14    30   234   192     4     4   -11     -99
eight-year-old           4     3    14    14    34   234   171     8     8    -4     -99
-                        4     3     1     1    42   235   157     1     1    -8     -99
place                    4     3     5     5    53   237   240     5     5   -11      22
place                    4     3     5     5    50   237    98     2     2     3      22
*Blink                   4   -99     5     5   -99   -99   234   -99   -99   -99     -99
'in                      4     4     3     2    17   246   178     0    -1   -99    1091
community'.              4     4    11     9    27   248   222     2     2   -10      10
*Off-screen              4   -99    11     9   -99   -99   247   -99   -99   -99     -99
*Off-screen              5   -99    11     9   -99   -99    82   -99   -99   -99     -99
Carole                   5     1     6     6     5   269   168     5     5   -99       1
Baptiste,                5     1     9     8    13   270   569     6     6    -8       1
Carole                   5     1     6     6     5   269   204     5     5     8       1
Baptiste,                5     1     9     8     7   270   194     0     0    -2       1
Baptiste,                5     1     9     8    12   270   365     5     5    -5       1
Baptiste,                5     1     9     8    14   270   192     7     7    -2       1
Haringey                 5     1     8     8    23   272   218     2     2    -9       2
Haringey                 5     1     8     8    28   272   296     7     7    -5       2
Haringey                 5     1     8     8    25   272   205     4     4     3       2
Haringey                 5     1     8     8    28   272   242     7     7    -3       2
social                   5     1     6     6    35   273   219     5     5    -7      12
*Blink                   5   -99     6     6   -99   -99  1107   -99   -99   -99     -99
Baptiste,                5     1     9     8     7   270   184     0     0   -99       1
Carole                   5     1     6     6     5   269   146     5     5     2       1
Baptiste,                5     1     9     8    12   270   219     5     5    -7       1
Haringey                 5     1     8     8    22   272   179     1     1   -10       2
the                      5     1     3     3    19   271   102     2     2     3    3511
social                   5     1     6     6    36   273   191     6     6   -17      12
whose                    5     1     5     5    47   275   178     3     3   -11      11
oversee                  5     1     7     7    67   280   247     3     3   -20       1
the                      5     1     3     3    74   281   186     2     2    -7    3511
*Off-screen              5   -99     3     3   -99   -99   205   -99   -99   -99     -99
Climbie                  5     2     7     7     5   282    84     5     5   -99       8
was                      5     2     3     3    14   284   242     0     0    -9     383
apparently               5     2    10    10    24   285   213     6     6   -10       5
developing               5     2    10    10    34   286   268     5     5   -10       3
a                        5     2     1     1    41   287   235     1     1    -7    1434
'serious                 5     2     8     7    50   288   370     8     7    -9      11
psychotic                5     2     9     9    59   289   227     8     8    -9       1
mental                   5     2     6     6    67   290   243     6     6    -8       2
illness'                 5     2     8     7    70   291   164     2     2    -3      12
illness'                 5     2     8     7    76   291   182     8     8    -6      12
at                       5     2     2     2    79   292    81     2     2    -3     269
Documents                5     3     9     9    14   295   319     4     4   -99       2
Documents                5     3     9     9    18   295   121     8     8    -4       2
time.                    5     3     5     4     7   294   202     3     3    11     105
been                     5     3     4     4    25   297   144     0     0   -18     178
have                     5     3     4     4    22   296   187     2     2     3     361
Documents                5     3     9     9    13   295   183     3     3     9       2
lost.                    5     3     5     4    34   298   306     4     4   -21      11
been                     5     3     4     4    29   297   109     4     4     5     178
However,                 5     3     8     7    41   299   231     5     5   -12      38
again,                   5     3     6     5    55   302   273     1     1   -14      28
again,                   5     3     6     5    59   302   104     5     5    -4      28
far                      5     3     3     3    67   304   159     2     2    -8      39
often,                   5     3     6     5    74   306   223     1     1    -7      31
a                        5     4     1     1    13   310   203     0     0   -99    1434
of                       5     4     2     2    21   312   211     0     0    -8    1757
depressing               5     4    10    10    26   313   212     2     2    -5       3
sense                    5     4     5     5    18   311   185     3     3     8      14
with                     5     4     4     4    10   309   212     2     2     8     393
with                     5     4     4     4     8   309    80     0     0     2     393
inevitability            5     4    13    13    35   314   231     0     0   -27       1
inevitability            5     4    13    13    41   314   232     6     6    -6       1
that                     5     4     4     4    52   315   209     3     3   -11     871
depressing               5     4    10    10    31   313   221     7     7    21       3
inevitability            5     4    13    13    38   314   101     3     3    -7       1
social                   5     4     6     6    55   316   149     1     1   -17      12
that                     5     4     4     4    52   315   182     3     3     3     871
inevitability            5     4    13    13    42   314   178     7     7    10       1
inevitability            5     4    13    13    39   314   178     4     4     3       1
that                     5     4     4     4    52   315   241     3     3   -13     871
social                   5     4     6     6    58   316   167     4     4    -6      12
workers                  5     4     7     7    65   317   235     4     4    -7       6
workers                  5     4     7     7    64   317   232     3     3     1       6
*Off-screen              5   -99     7     7   -99   -99   347   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   178   -99   -99   -99     -99
                         5     0     0     0     0     0     0     0     0   -99       0
the                      6     1     3     3     9   336   295     1     1     0    3511
that                     6     1     4     4    17   338   192     0     0    -8     871
that                     6     1     4     4    20   338    95     3     3    -3     871
resources                6     1     9     9    30   340   218     4     4   -10       3
are                      6     1     3     3    36   341   143     0     0    -6     351
there                    6     1     5     5    45   343   146     1     1    -9     189
not                      6     1     3     3    43   342   106     3     3     2     277
there                    6     1     5     5    49   343   203     5     5    -6     189
employ                   6     1     6     6    59   345   172     6     6   -10       1
sufficient               6     1    10    10    67   346   135     7     7    -8       7
*Blink                   6   -99    10    10   -99   -99   131   -99   -99   -99     -99
social                   6     1     6     6    75   347   271     4     4   -99      12
or                       6     2     2     2     8   349   141     0     0   -99     194
attract                  6     2     7     7    19   351   164     5     5   -11       3
attract                  6     2     7     7    15   351   217     1     1     4       3
into                     6     2     4     4    33   354    79     2     2   -18      82
best                     6     2     4     4    29   353   193     3     3     4      23
into                     6     2     4     4    32   354    63     1     1    -3      82
field.                   6     2     6     5    40   356   155     0     0    -8      10
the                      6     2     3     3    37   355   154     1     1     3    3511
field.                   6     2     6     5    45   356   188     5     5    -8      10
Sometimes                6     2     9     9    54   357   226     7     7    -9      12
monies                   6     2     6     6    63   358   250     6     6    -9       1
intended                 6     2     8     8    71   359   162     7     7    -8       2
intended                 6     2     8     8    70   359   104     6     6     1       2
the                      6     2     3     3    79   361   362     2     2    -9    3511
the                      6     2     3     3    78   361   114     1     1     1    3511
vulnerable               6     3    10    10    20   366   143     3     3   -99       5
vulnerable               6     3    10    10    17   366   149     0     0     3       5
vulnerable               6     3    10    10    26   366   162     9     9    -9       5
diverted                 6     3     8     8    36   368   147     4     4   -10       1
diverted                 6     3     8     8    33   368    71     1     1     3       1
councils.                6     3     9     8    47   370   348     3     3   -14       4
councils.                6     3     9     8    49   370   188     5     5    -2       4
Although                 6     3     8     8    59   371   256     5     5   -10      19
is                       6     3     2     2    68   373   262     2     2    -9     717
right                    6     3     5     5    74   374   148     5     5    -6      38
*Off-screen              6   -99     5     5   -99   -99   137   -99   -99   -99     -99
ministers                6     4     9     9     7   376   204     7     7   -99      12
spend                    6     4     5     5    17   378   192     0     0   -10       6
so                       6     4     2     2    24   379   173     1     1    -7     154
of                       6     4     2     2    32   381   294     1     1    -8    1757
time                     6     4     4     4    40   383   383     0     0    -8     105
effort                   6     4     6     6    50   385   191     1     1   -10       7
effort                   6     4     6     6    54   385   162     5     5    -4       7
setting                  6     4     7     7    65   387   146     6     6   -11       5
setting                  6     4     7     7    61   387   188     2     2     4       5
targets                  6     4     7     7    73   388   313     6     6   -12       4
and                      6     4     3     3    75   389    69     0     0    -2    1283
performance              6     5    11    11    14   391   194     7     7   -99       7
performance              6     5    11    11    12   391   230     5     5     2       7
our                      6     5     3     3    25   393   240     3     3   -13      84
schools                  6     5     7     7    33   394   175     7     7    -8      32
hospitals,               6     5    10     9    44   396   294     6     6   -11       3
there                    6     5     5     5    54   397   182     5     5   -10     189
long                     6     5     4     4    62   399   278     3     3    -8      43
the                      6     5     3     3    72   401   246     3     3   -10    3511
been                     6     5     4     4    68   400   109     4     4     4     178
feeling                  6     5     7     7    78   402   192     5     5   -10       9
social                   7     1     6     6     5   404    68     0     0     0      12
social                   7     1     6     6     9   404   166     4     4    -4      12
services                 7     1     8     8    14   405   169     2     2    -5      19
have                     7     1     4     4    22   406   172     1     1    -8     361
very                     7     1     4     4    32   408   158     1     1   -10      56
much                     7     1     4     4    40   409   230     4     4    -8      97
'Cinderella'             7     1    12    10    52   411   338     9     8   -12       1
service.                 7     1     8     7    64   413   227     1     1   -12      25
service.                 7     1     8     7    70   413   210     7     7    -6      25
*Off-screen              7   -99     8     7   -99   -99   171   -99   -99   -99     -99
we                       7     2     2     2     8   416   102     1     1   -99     179
afraid                   7     2     6     6    18   418   227     5     5   -10       3
tough                    7     2     5     5    32   421   269     5     5   -14       6
questions                7     2     9     9    37   422   194     4     4    -5      10
questions                7     2     9     9    40   422   155     7     7    -3      10
race;                    7     2     5     4    51   424   179     2     2   -11      12
did                      7     2     3     3    56   425   190     1     1    -5      43
the                      7     2     3     3    61   426   177     2     2    -5    3511
the                      7     2     3     3    60   426   142     1     1     1    3511
that                     7     2     4     4    68   428   182     0     0    -8     871
black                    7     2     5     5    76   429   178     3     3    -8      10
black                    7     2     5     5    73   429    76     0     0     3      10
cultural                 7     3     8     8     7   430   176     7     7   -99       7
must                     7     3     4     4    16   432   206     1     1    -9      31
always                   7     3     6     6    25   433   143     5     5    -9      26
always                   7     3     6     6    22   433   146     2     2     3      26
be                       7     3     2     2    28   434   185     1     1    -6     423
respected                7     3     9     9    36   435   148     6     6    -8       2
always                   7     3     6     6    20   433   210     0     0    16      26
respected                7     3     9     9    38   435   234     8     8   -18       2
contribute               7     3    10    10    47   436   327     7     7    -9       2
Victoria's               7     3    10    10    59   438   239     5     5   -12     -99
Victoria's               7     3    10    10    63   438    98     9     9    -4     -99
neglect?                 7     3     8     7    70   439   250     5     5    -7       4
neglect?                 7     3     8     7    73   439    93     8     8    -3       4
*Off-screen              7   -99     8     7   -99   -99   162   -99   -99   -99     -99
(and                     7     4     4     3    17   444   267     0    -1   -99    1283
all                      7     4     3     3    24   445   201     2     2    -7     167
those                    7     4     5     5    30   446   223     4     4    -6      59
preceded                 7     4     8     8    42   448   209     5     5   -12       1
is                       7     4     2     2    51   450   243     1     1    -9     717
anything,                7     4     9     8    59   452   255     0     0    -8      25
anything,                7     4     9     8    67   452   284     8     8    -8      25
anything,                7     4     9     8    59   452   207     0     0     8      25
anything,                7     4     9     8    67   452   156     8     8    -8      25
about                    7     4     5     5    76   455   235     1     1    -9     164
*Off-screen              7   -99     5     5   -99   -99    86   -99   -99   -99     -99
need                     7     5     4     4     8   457    89     4     4   -99      36
thorough                 7     5     8     8    21   460   229     6     6   -13       1
a                        7     5     1     1    13   459   202     0     0     8    1434
overhaul                 7     5     8     8    32   461   142     8     8   -19       2
overhaul                 7     5     8     8    30   461   167     6     6     2       2
funding                  7     5     7     7    43   464   144     3     3   -13       8
funding                  7     5     7     7    40   464   168     0     0     3       8
funding                  7     5     7     7    46   464   153     6     6    -6       8
staffing                 7     5     8     8    58   466   270     6     6   -12       1
social                   7     5     6     6    68   468   336     4     4   -10      12
services                 7     5     8     8    78   469   273     7     7   -10      19
feeling                  7     5     7     7    80   402   171     7     7    -2       9
departments              8     1    11    11    11   470   190    11    11     0       6
departments              8     1    11    11     9   470   103     9     9     2       6
every                    8     1     5     5    20   472   150     5     5   -11      45
local                    8     1     5     5    25   473   167     4     4    -5      15
authority                8     1     9     9    32   474   313     5     5    -7       8
in                       8     1     2     2    37   475    51     0     0    -5    1091
country.                 8     1     8     7    50   477   177     6     6   -13      32
the                      8     1     3     3    43   476   203     3     3     7    3511
be                       8     1     2     2    65   481   129     0     0   -22     423
has                      8     1     3     3    61   479   168     3     3     4     239
has                      8     1     3     3    58   479    84     0     0     3     239
undertaken               8     1    10    10    74   482   179     6     6   -16       1
be                       8     1     2     2    67   481   220     2     2     7     423
government               8     2    10    10    20   485   220     9     9   -99      55
as                       8     2     2     2    31   487   221     0     0   -11     422
cynical                  8     2     7     7    40   489   234     2     2    -9       2
and                      8     2     3     3    47   490   229     1     1    -7    1283
cynical                  8     2     7     7    44   489   130     6     6     3       2
the                      8     2     3     3    37   488   275     3     3     7    3511
obstructive              8     2    11    11    55   491   247     5     5   -18       1
obstructive              8     2    11    11    58   491   267     8     8    -3       1
obstructive              8     2    11    11    57   491   298     7     7     1       1
attitude                 8     2     8     8    69   492   270     7     7   -12       3
demonstrates,            8     3    13    12    17   496   343     0     0   -99       2
demonstrates,            8     3    13    12    19   496   126     2     2    -2       2
demonstrates,            8     3    13    12    28   496   251    11    11    -9       2
seems                    8     3     5     5    38   498   176     4     4   -10      30
beyond                   8     3     6     6    45   499    72     5     5    -7      11
many                     8     3     4     4    50   500   169     3     3    -5      81
many                     8     3     4     4    47   500   149     0     0     3      81
town                     8     3     4     4    53   501   189     1     1    -6       2
halls                    8     3     5     5    59   502   200     2     2    -6       1
to                       8     3     2     2    63   503    90     0     0    -4    1597
accept                   8     3     6     6    71   504   210     5     5    -8       7
failings.                8     4     9     8    26   508   265     1     1   -99       1
failings.                8     4     9     8    32   508   269     7     7    -6       1
same                     8     4     4     4    48   511   356     2     2   -16      36
time,                    8     4     5     4    54   512    84     3     3    -6     105
role                     8     4     4     4    64   514   205     3     3   -10       8
of                       8     4     2     2    66   515    63     0     0    -2    1757
NSPCC                    8     4     5     5    74   517   233     1     1    -8       2
*Off-screen              8   -99     5     5   -99   -99   170   -99   -99   -99     -99
NSPCC                    8     4     5     5    78   517   406     5     5   -99       2
*Off-screen              8   -99     5     5   -99   -99   112   -99   -99   -99     -99
case                     8     5     4     4     8   520   170     0     0   -99      26
also                     8     5     4     4    14   521   198     1     1    -6      58
leaves                   8     5     6     6    23   522   273     5     5    -9       2
something                8     5     9     9    28   523   152     3     3    -5      29
something                8     5     9     9    32   523   126     7     7    -4      29
desired                  8     5     7     7    44   526   227     3     3   -12       1
desired                  8     5     7     7    48   526   162     7     7    -4       1
should                   8     5     6     6    57   528   185     4     4    -9      88
act                      8     5     3     3    61   529    60     1     1    -4      10
stark                    8     5     5     5    69   532   155     0     0    -8       1
as                       8     5     2     2    65   530   148     1     1     4     422
stark                    8     5     5     5    72   532   275     3     3    -7       1
all                      9     1     3     3    13   535   159     2     2     0     167
warning                  9     1     7     7     6   533   225     6     6     7       3
those                    9     1     5     5    16   536   240     1     1   -10      59
who                      9     1     3     3    23   537   167     2     2    -7     157
feel                     9     1     4     4    29   538   241     4     4    -6      23
greater                  9     1     7     7    40   541   209     3     3   -11       7
a                        9     1     1     1    35   540   144     0     0     5    1434
role                     9     1     4     4    49   542   205     4     4   -14       8
voluntary                9     1     9     9    58   545   192     0     0    -9       3
voluntary                9     1     9     9    62   545   187     4     4    -4       3
sector,                  9     1     7     6    73   546   221     5     5   -11       4
may                      9     2     3     3    17   550   164     3     3   -99      67
may                      9     2     3     3    15   550   120     1     1     2      67
often                    9     2     5     5    21   551   172     3     3    -6      31
it                       9     2     2     2    13   549   151     2     2     8     544
is                       9     2     2     2    30   553   184     2     2   -17     717
some                     9     2     4     4    34   554   256     3     3    -4      86
of                       9     2     2     2    42   556   158     1     1    -8    1757
guarantee                9     2     9     9    50   557   216     6     6    -8       4
higher                   9     2     6     6    60   559   185     3     3   -10       8
higher                   9     2     6     6    63   559   126     6     6    -3       8
standards                9     2     9     9    71   560   183     7     7    -8       9
*Off-screen              9   -99     9     9   -99   -99   117   -99   -99   -99     -99
care.                    9     3     5     4     5   562   175     5     5   -99      10
Victoria                 9     3     8     8    14   563   192     8     8    -9       8
Climbie                  9     3     7     7    21   564   211     6     6    -7       8
referred                 9     3     8     8    30   566   271     3     3    -9       2
NSPCC                    9     3     5     5    41   569   173     0     0   -11       2
referred                 9     3     8     8    27   566   205     0     0    14       2
NSPCC                    9     3     5     5    43   569   229     2     2   -16       2
a                        9     3     1     1    39   568   172     0     0     4    1434
referred                 9     3     8     8    32   566   169     5     5     7       2
family                   9     3     6     6    49   570   160     2     2   -17      14
family                   9     3     6     6    52   570   111     5     5    -3      14
centre                   9     3     6     6    60   571   354     6     6    -8      16
August                   9     3     6     6    68   573   188     4     4    -8       4
1999.                    9     3     5     4    76   574   229     5     5    -8     -99
The                      9     3     3     3    80   575   162     3     3    -4    3511
inquiry                  9     4     7     7     6   576   160     6     6   -99       5
that                     9     4     4     4    14   578   169     0     0    -8     871
effort                   9     4     6     6    22   580   175     0     0    -8       7
no                       9     4     2     2    19   579   110     0     0     3     117
was                      9     4     3     3    30   581   170     1     1   -11     383
made                     9     4     4     4    35   582   180     2     2    -5      40
the                      9     4     3     3    46   585   217     1     1   -11    3511
child                    9     4     5     5    54   586   203     5     5    -8      17
because                  9     4     7     7    62   587   144     7     7    -8      78
were                     9     4     4     4    69   589   193     0     0    -7     106
*Off-screen              9   -99     4     4   -99   -99    98   -99   -99   -99     -99
organising               9     5    10    10    22   592   259     5     5   -99       1
organising               9     5    10    10    18   592    65     1     1     4       1
party.                   9     5     6     5    35   594   279     5     5   -17      22
party.                   9     5     6     5    31   594   119     1     1     4      22
let                      9     5     3     3    45   596   183     1     1   -14      16
hope                     9     5     4     4    53   598   162     2     2    -8      14
us                       9     5     2     2    50   597   194     2     2     3      86
the                      9     5     3     3    64   600   304     3     3   -14    3511
case                     9     5     4     4    73   602   140     0     0    -9      26
*Off-screen              9   -99     4     4   -99   -99   111   -99   -99   -99     -99
will                    10     1     4     4     2   603   142     2     2     0     210
a                       10     1     1     1    10   605   307     0     0    -8    1434
point                   10     1     5     5    20   607   210     0     0   -10      26
for                     10     1     3     3    28   608   146     2     2    -8     519
lamentable              10     1    10    10    38   610   220     4     4   -10       1
standards               10     1     9     9    52   611   193     7     7   -14       9
standards               10     1     9     9    51   611   167     6     6     1       9
seem                    10     1     4     4    63   613   217     3     3   -12      18
prevail                 10     1     7     7    74   615   301     6     6   -11       2
*Off-screen             10   -99     7     7   -99   -99   102   -99   -99   -99     -99
services.               10     2     9     8    15   618   253     8     8   -99      19
will                    10     2     4     4    25   620   195     3     3   -10     210
pressure                10     2     8     8    37   622   237     5     5   -12       8
Whitehall,              10     2    10     9    51   624   177     5     5   -14       5
Whitehall,              10     2    10     9    46   624   221     0     0     5       5
far                     10     2     3     3    65   627   135     1     1   -19      39
so                      10     2     2     2    63   626   107     2     2     2     154
far                     10     2     3     3    67   627    97     3     3    -4      39
is                      10     2     2     2    74   629   235     0     0    -7     717
of                      10     3     2     2    13   632   175     1     1   -99    1757
being                   10     3     5     5    22   634   302     4     4    -9      54
*Off-screen             10   -99     5     5   -99   -99   294   -99   -99   -99     -99
I                       11     1     1     1     6   637   194     1     1     0     327
mentioned               11     1     9     9    14   639   222     2     2    -8       2
that                    11     1     4     4    22   640   182     0     0    -8     871
come                    11     1     4     4    31   642   215     2     2    -9      37
from                    11     1     4     4    38   643   163     4     4    -7     248
woodman                 11     1     7     7    46   644   527     7     7    -8       3
*Blink                  11   -99     7     7   -99   -99   468   -99   -99   -99     -99
man                     11     2     3     3     9   653    52     1     1   -99      21
man                     11     2     3     3     9   653   202     1     1     0      21
from                    11     2     4     4    16   654   217     4     4    -7     248
primeval                11     2     8     8    23   656   186     2     2    -7       1
undergrowth,            11     2    12    11    30   657   280     0     0    -7       1
undergrowth,            11     2    12    11    39   657   282     9     9    -9       1
undergrowth,            11     2    12    11    42   657   173    12    12    -3       1
hunter                  11     2     6     6    48   659   236     2     2    -6       1
*Blink                  11   -99     6     6   -99   -99   121   -99   -99   -99     -99
but                     11     3     3     3     9   666   174     0     0   -99     325
woodman                 11     3     7     7    17   667   206     4     4    -8       3
as                      11     3     2     2    23   668   211     2     2    -6     422
sensualist              11     3    10    10    31   670   243     4     4    -8       1
sensualist              11     3    10    10    34   670   126     7     7    -3       1
but                     11     3     3     3    10   666   243     1     1    24     325
but                     11     3     3     3     9   666   237     0     0     1     325
woodman                 11     3     7     7    16   667   162     3     3    -7       3
as                      11     3     2     2    21   668   208     0     0    -5     422
*Blink                  11   -99     2     2   -99   -99  2300   -99   -99   -99     -99
sensualist              11     3    10    10    30   670   657     3     3   -99       1
*Off-screen             11   -99    10    10   -99   -99   184   -99   -99   -99     -99
measurements            12     1    12    12     7   712   228     1     1     0       1
measurements            12     1    12    12    16   712   230    10    10    -9       1
ice                     12     1     3     3    27   715   226     1     1   -11       3
in                      12     1     2     2    32   716   276     2     2    -5    1091
ice                     12     1     3     3    28   715   114     2     2     4       3
house.                  12     1     6     5    40   718   169     3     3   -12      26
house.                  12     1     6     5    37   718   210     0     0     3      26
Two-by-one,             12     1    11    10    44   719   170     0     0    -7     -99
Two-by-one,             12     1    11    10    52   719   120     8     8    -8     -99
Two-by-one,             12     1    11    10    50   719    85     6     6     2     -99
and                     12     2     3     3    13   726   209     1     1   -99    1283
the                     12     2     3     3    22   728   253     2     2    -9    3511
perfect                 12     2     7     7    28   729   170     4     4    -6      11
perfect                 12     2     7     7    31   729   174     7     7    -3      11
of                      12     2     2     2    40   731   175     1     1    -9    1757
of                      12     2     2     2    39   731   104     0     0     1    1757
two-by-one              12     2    10    10    49   732   172     7     7   -10     -99
two-by-one              12     2    10    10    46   732   263     4     4     3     -99
two-by-one              12     2    10    10    42   732    83     0     0     4     -99
-                       12     2     1     1    53   733   250     0     0   -11     -99
straight                12     2     8     8    64   735   156     4     4   -11       2
