WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
alone                    3     3     5     5    43   172   176     1     1    -5      10
alone                    3     3     5     5    47   172   195     5     5    -4      10
the                      3     3     3     3    54   174   182     3     3    -7    3511
evening,                 3     3     8     7    60   175   128     5     5    -6       5
*Blink                   3   -99     8     7   -99   -99   112   -99   -99   -99     -99
you                      3     3     3     3    67   176   295     3     3   -99     179
can                      3     3     3     3    71   177   188     3     3    -4     123
leave                    3     3     5     5    75   178   156     3     3    -4      11
the                      3     4     3     3     1   179   222     1     1   -99    3511
the                      3     4     3     3     3   179   323     3     3    -2    3511
the                      3     4     3     3    13   181   190     3     3   -10    3511
pepper                   3     4     6     6    18   182   327     4     4    -5       1
spray                    3     4     5     5    25   183   390     4     4    -7       2
the                      3     4     3     3    34   185   180     3     3    -9    3511
rape                     3     4     4     4    39   186   339     4     4    -5       1
alarm                    3     4     5     5    44   187   225     4     4    -5       4
at                       3     4     2     2    53   189   249     0     0    -9     269
home.                    3     4     5     4    58   190   188     2     2    -5      19
don't                    3     4     5     5    68   192   261     1     1   -10     -99
don't                    3     4     5     5    72   192   159     5     5    -4     -99
forget                   3     4     6     6    78   193    95     5     5    -6       4
steer                    3     5     5     5    19   198    92     2     2   -99       1
steer                    3     5     5     5    18   198   119     1     1     1       1
clear                    3     5     5     5    23   199   252     0     0    -5      15
of                       3     5     2     2    29   200   221     0     0    -6    1757
and                      3     5     3     3    14   197   172     1     1    15    1283
of                       3     5     2     2    31   200   189     2     2   -17    1757
pubs.                    3     5     5     4    35   201   344     3     3    -4       2
Poor                     4     1     4     4     2   202   170     2     2     0      16
David                    4     1     5     5     5   203   229     0     0    -3      12
David                    4     1     5     5     6   203   111     1     1    -1      12
Warner.                  4     1     7     6    11   204   214     0     0    -5       3
Warner.                  4     1     7     6    17   204   370     6     6    -6       3
of                       4     1     2     2    24   206   300     1     1    -7    1757
finest                   4     1     6     6    30   208   145     0     0    -6       1
finest                   4     1     6     6    35   208   206     5     5    -5       1
actors                   4     1     6     6    42   209   242     5     5    -7       3
generation,              4     1    11    10    51   212   165     0     0    -9      10
*Blink                   4   -99    11    10   -99   -99    85   -99   -99   -99     -99
generation,              4     1    11    10    55   212   243     4     4   -99      10
generation,              4     1    11    10    57   212   107     6     6    -2      10
returned                 4     1     8     8    68   214   228     2     2   -11       7
returned                 4     1     8     8    72   214   181     6     6    -4       7
to                       4     1     2     2    77   215   100     2     2    -5    1597
last                     4     2     4     4    15   219   285     2     2   -99      73
week                     4     2     4     4    22   220   246     4     4    -7      42
after                    4     2     5     5    28   221   263     5     5    -6      62
absence                  4     2     7     7    36   223   229     4     4    -8       2
absence                  4     2     7     7    39   223   191     7     7    -3       2
three                    4     2     5     5    48   225   254     5     5    -9      28
decades                  4     2     7     7    51   226   142     2     2    -3       6
decades                  4     2     7     7    55   226   217     6     6    -4       6
induced                  4     2     7     7    63   227   245     6     6    -8       2
stage                    4     2     5     5    70   229   332     2     2    -7       5
stage                    4     2     5     5    72   229    97     4     4    -2       5
*Blink                   4   -99     5     5   -99   -99    62   -99   -99   -99     -99
fright.                  4     3     7     6     2   230    54     2     2   -99       1
return                   4     3     6     6    14   232   233     2     2   -12      10
His                      4     3     3     3    11   231   209     3     3     3     161
return                   4     3     6     6    17   232   249     5     5    -6      10
to                       4     3     2     2    24   234   254     2     2    -7    1597
short-lived;             4     3    12    11    29   236   232     1     1    -5     -99
short-lived;             4     3    12    11    33   236   240     5     5    -4     -99
short-lived;             4     3    12    11    39   236   276    11    11    -6     -99
after                    4     3     5     5    46   237   290     5     5    -7      62
torrent                  4     3     7     7    52   239   223     3     3    -6       1
of                       4     3     2     2    58   240   221     1     1    -6    1757
terrible                 4     3     8     8    63   241   207     3     3    -5       6
terrible                 4     3     8     8    66   241   172     6     6    -3       6
reviews,                 4     3     8     7    74   242   268     5     5    -8       2
*Blink                   4   -99     8     7   -99   -99    59   -99   -99   -99     -99
and                      4     4     3     3     1   243   135     1     1   -99    1283
and                      4     4     3     3     3   243   260     3     3    -2    1283
tiny                     4     4     4     4    17   245   378     2     2   -14      13
audiences,               4     4    10     9    26   246   457     6     6    -9       4
producers                4     4     9     9    37   248   275     2     2   -11       3
producers                4     4     9     9    40   248   245     5     5    -3       3
the                      4     4     3     3    34   247   215     3     3     6    3511
producers                4     4     9     9    41   248   231     6     6    -7       3
pulled                   4     4     6     6    49   249   218     4     4    -8       2
plug                     4     4     4     4    60   251   156     4     4   -11       3
Feast                    4     4     5     5    67   254   104     1     1    -7       1
Feast                    4     4     5     5    66   254   150     0     0     1       1
Feast                    4     4     5     5    69   254   191     3     3    -3       1
of                       4     4     2     2    74   255    94     2     2    -5    1757
which                    4     5     5     5    12   258   199     1     1   -99     152
Snails,                  4     5     7     6     7   256   189     7     7     5       2
he                       4     5     2     2    19   259   161     2     2   -12     265
performing.              4     5    11    10    24   261   173     0     0    -5       3
performing.              4     5    11    10    28   261   178     4     4    -4       3
performing.              4     5    11    10    31   261   197     7     7    -3       3
Warner's                 4     5     8     8    45   263   257     2     2   -14     -99
Warner's                 4     5     8     8    50   263   238     7     7    -5     -99
experience               4     5    10    10    58   264    86     6     6    -8      17
experience               4     5    10    10    53   264   243     1     1     5      17
experience               4     5    10    10    55   264   172     3     3    -2      17
Warner's                 4     5     8     8    46   263   265     3     3     9     -99
experience               4     5    10    10    59   264   172     7     7   -13      17
experience               4     5    10    10    57   264   193     5     5     2      17
the                      4     5     3     3    67   266   436     1     1   -10    3511
downside                 4     5     8     8    72   267   190     2     2    -5       1
downside                 4     5     8     8    76   267   208     6     6    -4       1
downside                 4     5     8     8    77   267    96     7     7    -1       1
*Off-screen              4   -99     8     8   -99   -99   176   -99   -99   -99     -99
of                       5     1     2     2     1   268   309     1     1     0    1757
some                     5     1     4     4     5   269   226     2     2    -4      86
very                     5     1     4     4    11   270   235     3     3    -6      56
good                     5     1     4     4    16   271   173     3     3    -5      52
news.                    5     1     5     4    20   272   180     2     2    -4      13
It                       5     1     2     2    26   273   199     2     2    -6     544
always                   5     1     6     6    33   275   139     2     2    -7      26
*Blink                   5   -99     6     6   -99   -99    87   -99   -99   -99     -99
always                   5     1     6     6    36   275   253     5     5   -99      26
said                     5     1     4     4    44   277   193     1     1    -8      53
that                     5     1     4     4    48   278   232     0     0    -4     871
one                      5     1     3     3    56   280   200     0     0    -8     176
lost                     5     1     4     4    63   281   215     3     3    -7      11
money                    5     1     5     5    68   282   223     3     3    -5      37
*Off-screen              5   -99     5     5   -99   -99   105   -99   -99   -99     -99
underestimating          5     2    15    15     2   283   195     2     2   -99       1
underestimating          5     2    15    15     8   283   330     8     8    -6       1
the                      5     2     3     3    18   284   177     2     2   -10    3511
lowest                   5     2     6     6    23   285   247     3     3    -5       1
common                   5     2     6     6    31   286   206     4     4    -8       6
*Blink                   5   -99     6     6   -99   -99   104   -99   -99   -99     -99
denominator              5     2    11    11    39   287   459     5     5   -99       1
the                      5     2     3     3    52   289   210     3     3   -13    3511
public's                 5     2     8     8    60   290   276     7     7    -8     -99
appetite.                5     2     9     8    71   291   225     9     9   -11       1
That                     5     2     4     4    76   292   167     4     4    -5     871
*Off-screen              5   -99     4     4   -99   -99   228   -99   -99   -99     -99
still                    5     3     5     5     9   296   217     0     0   -99      52
true,                    5     3     5     4    17   297   129     2     2    -8      13
*Blink                   5   -99     5     4   -99   -99   113   -99   -99   -99     -99
but                      5     3     3     3    22   298   243     1     1   -99     325
after                    5     3     5     5    28   299   233     3     3    -6      62
years                    5     3     5     5    35   300   225     4     4    -7     104
which                    5     3     5     5    41   302   290     1     1    -6     152
West                     5     3     4     4    50   304   200     0     0    -9       8
End                      5     3     3     3    56   305   207     1     1    -6      32
was                      5     3     3     3    62   306   185     3     3    -6     383
dominated                5     3     9     9    67   307   146     4     4    -5       3
dominated                5     3     9     9    72   307   163     9     9    -5       3
*Off-screen              5   -99     9     9   -99   -99   133   -99   -99   -99     -99
musicals                 5     4     8     8     1   309   220     1     1   -99       1
musicals                 5     4     8     8     4   309   255     4     4    -3       1
or                       5     4     2     2    11   310   326     2     2    -7     194
musicals                 5     4     8     8     1   309   407     1     1    10       1
low-brow                 5     4     8     8    12   311   229     0     0   -11       1
low-brow                 5     4     8     8    18   311   211     6     6    -6       1
revues,                  5     4     7     6    24   312   438     3     3    -6       1
London                   5     4     6     6    32   313   212     3     3    -8      27
enjoying                 5     4     8     8    43   315   295     4     4   -11       4
revival                  5     4     7     7    53   317   270     3     3   -10       2
serious                  5     4     7     7    67   320   182     2     2   -14      11
play.                    5     4     5     4    73   321   239     0     0    -6       5
*Off-screen              5   -99     5     4   -99   -99   164   -99   -99   -99     -99
*Off-screen              5   -99     5     4   -99   -99   243   -99   -99   -99     -99
Even                     5     5     4     4     1   322   232     1     1   -99      84
most                     5     5     4     4    14   324   207     1     1   -13      93
them                     5     5     4     4    24   326   255     3     3   -10      80
new.                     5     5     4     3    30   328   168     0     0    -6      93
new.                     5     5     4     3    33   328   178     3     3    -3      93
Audiences                5     5     9     9    40   329    75     5     5    -7       4
are                      5     5     3     3    47   330   192     2     2    -7     351
knocking                 5     5     8     8    51   331   193     2     2    -4       1
are                      5     5     3     3    47   330    77     2     2     4     351
other                    5     5     5     5    63   333   199     0     0   -16      78
each                     5     5     4     4    62   332   206     4     4     1      16
over                     5     5     4     4    69   334   255     0     0    -7      76
to                       5     5     2     2    75   335   284     1     1    -6    1597
*Blink                   5   -99     2     2   -99   -99   112   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   151   -99   -99   -99     -99
book                     6     1     4     4     0   336   129     0     0     0      33
book                     6     1     4     4     3   336   300     3     3    -3      33
tickets                  6     1     7     7     7   337   244     2     2    -4       1
for                      6     1     3     3    15   338   232     2     2    -8     519
likes                    6     1     5     5    22   340   219     1     1    -7       6
Humble                   6     1     6     6    30   342   172     0     0    -8       2
of                       6     1     2     2    28   341   161     1     1     2    1757
Humble                   6     1     6     6    32   342   209     2     2    -4       2
Boy,                     6     1     4     3    39   343   251     2     2    -7       2
*Blink                   6   -99     4     3   -99   -99    89   -99   -99   -99     -99
The                      6     1     3     3    43   344   226     1     1   -99    3511
Lieutenant               6     1    10    10    51   345   467     5     5    -8       1
Inishmore                6     1     9     9    64   347   230     4     4   -13       1
and                      6     1     3     3    70   348   397     0     0    -6    1283
*Off-screen              6   -99     3     3   -99   -99   208   -99   -99   -99     -99
Way.                     6     2     4     3     9   350   205     1     1   -99      58
Producers                6     2     9     9    20   351   305     3     3   -11       3
used                     6     2     4     4    30   352   293     3     3   -10      32
say                      6     2     3     3    38   354   352     3     3    -8      49
there                    6     2     5     5    44   355   263     5     5    -6     189
no                       6     2     2     2    51   357   230     2     2    -7     117
in                       6     2     2     2    58   359   362     0     0    -7    1091
experimenting            6     2    13    13    67   360   293     6     6    -9       1
experimenting            6     2    13    13    71   360   225    10    10    -4       1
*Off-screen              6   -99    13    13   -99   -99   248   -99   -99   -99     -99
*Off-screen              6   -99    13    13   -99   -99   116   -99   -99   -99     -99
because                  6     3     7     7     7   364   209     2     2   -99      78
there                    6     3     5     5    17   365   247     4     4   -10     189
audience                 6     3     8     8    26   368   208     0     0    -9       5
audience                 6     3     8     8    31   368    59     5     5    -5       5
*Blink                   6   -99     8     8   -99   -99    91   -99   -99   -99     -99
for                      6     3     3     3    37   369   292     2     2   -99     519
commercial               6     3    10    10    48   372   246     3     3   -11       9
commercial               6     3    10    10    53   372   174     8     8    -5       9
theatre.                 6     3     8     7    62   373   251     6     6    -9       2
now                      6     3     3     3    73   376   475     0     0   -11     107
*Off-screen              6   -99     3     3   -99   -99   204   -99   -99   -99     -99
clearly                  6     4     7     7     7   377   230     7     7   -99      14
But                      6     4     3     3    18   379   210     3     3   -11     325
every                    6     4     5     5    24   381   189     1     1    -6      45
every                    6     4     5     5    28   381   210     5     5    -4      45
for                      6     4     3     3    20   380   309     1     1     8     519
success,                 6     4     8     7    31   382   261     2     2   -11      20
success,                 6     4     8     7    34   382   263     5     5    -3      20
every                    6     4     5     5    28   381   208     5     5     6      45
there                    6     4     5     5    43   383   186     5     5   -15     189
*Blink                   6   -99     5     5   -99   -99   100   -99   -99   -99     -99
will                     6     4     4     4    46   384   310     2     2   -99     210
always                   6     4     6     6    53   385   180     4     4    -7      26
failures.                6     4     9     8    62   387   234     3     3    -9       1
failures.                6     4     9     8    66   387   197     7     7    -4       1
Warner                   6     4     6     6    75   389   269     3     3    -9       3
*Off-screen              6   -99     6     6   -99   -99   137   -99   -99   -99     -99
was                      6     5     3     3     2   390   205     2     2   -99     383
be                       6     5     2     2    20   393   275     1     1   -18     423
be                       6     5     2     2    19   393    55     0     0     1     423
one                      6     5     3     3    26   395   241     1     1    -7     176
them.                    6     5     5     4    34   397   169     2     2    -8      80
Better                   6     5     6     6    42   398   261     4     4    -8      26
luck                     6     5     4     4    49   399   225     4     4    -7       4
time,                    6     5     5     4    55   401   188     0     0    -6     105
Mr                       6     5     2     2    61   402   161     0     0    -6     109
Warner.                  6     5     7     6    71   403   237     7     7   -10       3
Warner.                  6     5     7     6    69   403    79     5     5     2       3
One                      7     1     3     3     1   404   242     1     1     0     176
the                      7     1     3     3     7   406   191     0     0    -6    3511
joys                     7     1     4     4    13   407   180     2     2    -6       1
modern                   7     1     6     6    20   409   254     1     1    -7      13
modern                   7     1     6     6    24   409   111     5     5    -4      13
Olympic                  7     1     7     7    29   410   146     3     3    -5       1
Games                    7     1     5     5    37   411   215     3     3    -8       1
the                      7     1     3     3    46   413   192     3     3    -9    3511
discovery                7     1     9     9    51   414   231     4     4    -5       6
yet                      7     1     3     3    62   416   207     0     0   -11      49
another                  7     1     7     7    69   417   197     3     3    -7      33
another                  7     1     7     7    73   417    99     7     7    -4      33
unlikely                 7     2     8     8     3   418   233     3     3   -99       6
activity                 7     2     8     8    13   419   191     4     4   -10       9
impossible               7     2    10    10    23   421   141     3     3   -10      11
impossible               7     2    10    10    24   421   219     4     4    -1      11
to                       7     2     2     2    33   422   298     2     2    -9    1597
judge                    7     2     5     5    36   423   167     2     2    -3       6
objectively,             7     2    12    11    45   424   264     5     5    -9       2
uninteresting            7     2    13    13    58   425   365     5     5   -13       1
uninteresting            7     2    13    13    60   425   210     7     7    -2       1
watch                    7     2     5     5    74   427   198     4     4   -14      11
or                       7     2     2     2    78   428   123     2     2    -4     194
mechanised               7     3    10    10    10   429   150    10    10   -99       1
the                      7     3     3     3    16   431   149     2     2    -6    3511
point                    7     3     5     5    21   432   180     3     3    -5      26
absurdity                7     3     9     9    30   434   275     3     3    -9       1
absurdity                7     3     9     9    33   434   193     6     6    -3       1
fact                     7     3     4     4    46   438   217     1     1   -13      32
fact                     7     3     4     4    49   438   221     4     4    -3      32
official                 7     3     8     8    57   440   287     4     4    -8      10
medal-entitling          7     3    15    15    68   441   289     6     6   -11     -99
medal-entitling          7     3    15    15    76   441   217    14    14    -8     -99
sport.                   7     4     6     5     1   442   351     1     1   -99       6
To                       7     4     2     2     8   443   212     1     1    -7    1597
synchronised             7     4    12    12    12   444   202     2     2    -4       1
synchronised             7     4    12    12    17   444   129     7     7    -5       1
swimming                 7     4     8     8    27   445   328     4     4   -10       1
and                      7     4     3     3    35   446   168     3     3    -8    1283
ice-dancing              7     4    11    11    40   447   182     4     4    -5     -99
ice-dancing              7     4    11    11    45   447   144     9     9    -5     -99
now                      7     4     3     3    53   449   242     2     2    -8     107
add                      7     4     3     3    56   450   153     1     1    -3       6
the                      7     4     3     3    60   451   151     1     1    -4    3511
freestyle                7     4     9     9    68   452   195     5     5    -8       1
freestyle                7     4     9     9    70   452   145     7     7    -2       1
*Off-screen              7   -99     9     9   -99   -99   217   -99   -99   -99     -99
*Blink                   7   -99     9     9   -99   -99   103   -99   -99   -99     -99
for                      7     5     3     3     1   454   243     1     1   -99     519
for                      7     5     3     3     1   454   266     1     1     0     519
in                       7     5     2     2    15   456   181     1     1   -14    1091
search                   7     5     6     6    19   457   233     2     2    -4       4
drink,                   7     5     6     5    30   460   212     1     1   -11       3
drink,                   7     5     6     5    32   460   178     3     3    -2       3
rubber-bullet            7     5    13    13    42   462   260     2     2   -10     -99
rubber-bullet            7     5    13    13    46   462   190     6     6    -4     -99
rubber-bullet            7     5    13    13    51   462   376    11    11    -5     -99
shooting                 7     5     8     8    60   463   314     6     6    -9       1
moving                   7     5     6     6    68   465   274     2     2    -8       5
*Off-screen              7   -99     6     6   -99   -99   313   -99   -99   -99     -99
targets,                 8     1     8     7     1   466   303     1     1     0       4
and,                     8     1     4     3    10   467   191     1     1    -9    1283
course,                  8     1     7     6    17   469   150     0     0    -7      32
course,                  8     1     7     6    19   469   140     2     2    -2      32
competitive              8     1    11    11    29   470   323     4     4   -10       2
pharmacology,            8     1    13    12    40   471   303     3     3   -11       1
pharmacology,            8     1    13    12    43   471   285     6     6    -3       1
which                    8     1     5     5    54   473   318     0     0   -11     152
which                    8     1     5     5    57   473   230     3     3    -3     152
participants             8     1    12    12    64   474   273     4     4    -7       1
participants             8     1    12    12    69   474    62     9     9    -5       1
to                       8     1     2     2    77   476   312     0     0    -8    1597
establish                8     2     9     9     1   477   271     1     1   -99       1
given                    8     2     5     5    13   479   247     0     0   -12      20
given                    8     2     5     5    18   479    94     5     5    -5      20
substances               8     2    10    10    24   480   419     5     5    -6       1
covered                  8     2     7     7    34   482   210     0     0   -10       3
covered                  8     2     7     7    37   482   356     3     3    -3       3
are                      8     2     3     3    33   481   305     3     3     4     351
covered                  8     2     7     7    39   482   190     5     5    -6       3
the                      8     2     3     3    45   484   189     0     0    -6    3511
ban                      8     2     3     3    52   485   365     3     3    -7       6
EPO.                     8     2     4     3    57   487   213     1     1    -5       1
EPO.                     8     2     4     3    59   487    67     3     3    -2       1
*Blink                   8   -99     4     3   -99   -99    99   -99   -99   -99     -99
ban                      8     2     3     3    52   485   222     3     3   -99       6
on                       8     2     2     2    54   486   146     1     1    -2     417
Little                   8     2     6     6    68   488   191     3     3   -14      33
EPO.                     8     2     4     3    59   487   272     3     3     9       1
Little                   8     2     6     6    70   488    57     5     5   -11      33
*Blink                   8   -99     6     6   -99   -99   108   -99   -99   -99     -99
