WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
story                    1     4     5     5    53    43   126     4     4    -3      14
about                    1     4     5     5    60    44   159     5     5    -7     164
revealed?                1     4     9     8    73    47   256     6     6   -13       9
be                       1     4     2     2    66    46   130     2     2     7     423
far                      1     5     3     3     6    49   161     3     3   -99      39
Trafalgar                1     5     9     9    18    52   253     3     3   -12     -99
Square                   1     5     6     6    28    53   192     3     3   -10       2
office-workers           1     5    14    14    35    54   202     3     3    -7     -99
office-workers           1     5    14    14    42    54   225    10    10    -7     -99
felt                     1     5     4     4    50    55   270     3     3    -8       9
shudder.                 1     5     8     7    58    57   241     2     2    -8       1
was                      1     5     3     3    71    59   119     0     0   -13     383
office-workers           1     5    14    14    35    54   182     3     3    36     -99
Square                   1     5     6     6    28    53   182     3     3     7       2
'What                    1     5     5     4    70    58   148     5     4   -42     125
that?'                   2     1     6     4     3    60   146     3     3     0     871
was                      2     1     3     3     7    61    95     0     0    -4     383
the                      2     1     3     3    13    62   156     2     2    -6    3511
question                 2     1     8     8    19    63   104     4     4    -6      12
question                 2     1     8     8    22    63   407     7     7    -3      12
repeated                 2     1     8     8    30    64   229     6     6    -8       2
across                   2     1     6     6    36    65   194     3     3    -6      28
central                  2     1     7     7    44    66   184     4     4    -8       6
London.                  2     1     7     6    51    67   101     3     3    -7      27
on                       2     1     2     2    60    69    84     1     1    -9     417
fifth                    2     1     5     5    68    71   205     2     2    -8       1
floor                    2     1     5     5    72    72    71     0     0    -4       4
of                       2     1     2     2    80    73   121     2     2    -8    1757
Defence,                 2     2     8     7    23    77   184     7     7   -99      11
halfway                  2     2     7     7    32    78   227     7     7    -9       2
Whitehall,               2     2    10     9    39    80   144     1     1    -7       5
Whitehall,               2     2    10     9    44    80    83     6     6    -5       5
someone                  2     2     7     7    53    81    79     4     4    -9      13
instantly                2     2     9     9    61    82   117     4     4    -8       3
articulated              2     2    11    11    75    83   215     8     8   -14       1
someone                  2     2     7     7    53    81   197     4     4    22      13
articulated              2     2    11    11    71    83   303     4     4   -18       1
instantly                2     2     9     9    62    82   232     5     5     9       3
articulated              2     2    11    11    73    83   250     6     6   -11       1
articulated              2     2    11    11    77    83   104    10    10    -4       1
bomb,'                   2     3     6     4    21    88   188     1     1   -99       4
bomb,'                   2     3     6     4    26    88   177     6     6    -5       4
secretaries              2     3    11    11    36    90   121     5     5   -10       1
*Blink                   2   -99    11    11   -99   -99    79   -99   -99   -99     -99
told                     2     3     4     4    52    92   155     4     4   -99      21
quiet,                   2     3     6     5    59    94   119     3     3    -7       5
chill                    2     3     5     5    68    95   164     5     5    -9       1
tones.                   2     3     6     5    73    96   104     4     4    -5       3
March                    2     4     5     5    13   100   158     3     3   -99       5
1979,                    2     4     5     4    21   101   207     5     5    -8     -99
dull                     2     4     4     4    31   104   171     1     1   -10       2
boom                     2     4     4     4    36   105   119     1     1    -5       1
was                      2     4     3     3    42   106   113     2     2    -6     383
sound                    2     4     5     5    51   108   164     3     3    -9       5
was                      2     4     3     3    62   111   171     0     0   -11     383
perhaps                  2     4     7     7    71   112   144     5     5    -9      30
*Off-screen              2   -99     7     7   -99   -99    79   -99   -99   -99     -99
audacious                2     5     9     9     9   115   193     4     4   -99       1
attack                   2     5     6     6    19   116   221     4     4   -10       4
mounted                  2     5     7     7    27   118   154     0     0    -8       1
mounted                  2     5     7     7    31   118    90     4     4    -4       1
mounted                  2     5     7     7    34   118    51     7     7    -3       1
heart                    2     5     5     5    47   121   158     5     5   -13       8
British                  2     5     7     7    57   124   168     2     2   -10      77
political                2     5     9     9    68   125   434     5     5   -11      33
establishment            3     1    13    13    11   126   144    11    11     0       5
establishment            3     1    13    13     9   126   252     9     9     2       5
modern                   3     1     6     6    21   128   180     4     4   -12      13
times.                   3     1     6     5    26   129    83     2     2    -5      23
The                      3     1     3     3    32   130   133     1     1    -6    3511
bomb,                    3     1     5     4    38   131   205     3     3    -6       4
planted                  3     1     7     7    45   132   227     4     4    -7       2
an                       3     1     2     2    52   134   199     0     0    -7     195
IRA                      3     1     3     3    56   135   121     1     1    -4       5
splinter                 3     1     8     8    64   136   204     5     5    -8       2
group,                   3     1     6     5    72   137   168     4     4    -8      18
*Off-screen              3   -99     6     5   -99   -99   112   -99   -99   -99     -99
exploded                 3     2     8     8     8   139    75     8     8   -99       2
underground              3     2    11    11    21   142   171     5     5   -13       3
*Blink                   3   -99    11    11   -99   -99    59   -99   -99   -99     -99
car                      3     2     3     3    31   143   266     3     3   -99       9
park                     3     2     4     4    36   144   123     4     4    -5       2
inside                   3     2     6     6    43   145   166     6     6    -7       7
House                    3     2     5     5    51   147   222     3     3    -8      26
inside                   3     2     6     6    40   145   238     3     3    11       7
mercury                  3     2     7     7    70   151   236     2     2   -30       1
tilt-switch              3     3    11    11     4   152   211     4     4   -99     -99
been                     3     3     4     4    19   154    66     3     3   -15     178
activated                3     3     9     9    26   155   228     5     5    -7       1
*Blink                   3   -99     9     9   -99   -99   130   -99   -99   -99     -99
activated                3     3     9     9    26   155   133     5     5   -99       1
the                      3     3     3     3    34   157   180     0     0    -8    3511
car                      3     3     3     3    41   158   202     3     3    -7       9
the                      3     3     3     3    46   160   184     1     1    -5    3511
Tory                     3     3     4     4    51   161   177     2     2    -5       6
politician               3     3    10    10    59   162   205     5     5    -8       7
Neave                    3     3     5     5    71   164   228     0     0   -12      25
Neave                    3     3     5     5    76   164   104     5     5    -5      25
*Off-screen              3   -99     5     5   -99   -99   104   -99   -99   -99     -99
the                      3     4     3     3    15   169   170     3     3   -99    3511
exit                     3     4     4     4    19   170    82     3     3    -4       1
*Blink                   3   -99     4     4   -99   -99    91   -99   -99   -99     -99
ramp.                    3     4     5     4    22   171    59     1     1   -99       1
Why                      3     4     3     3    34   172    69     3     3   -12      35
Neave?                   3     4     6     5    35   173   126     0     0    -1      25
Neave?                   3     4     6     5    36   173   194     1     1    -1      25
appeared                 3     4     8     8    45   175   214     0     0    -9       7
appeared                 3     4     8     8    49   175   104     4     4    -4       7
a                        3     4     1     1    60   178   164     0     0   -11    1434
figure                   3     4     6     6    63   179   113     1     1    -3       6
small                    3     4     5     5    73   181   161     1     1   -10      14
He                       3     5     2     2    15   183   158     2     2   -99     265
last                     3     5     4     4    20   185    78     0     0    -5      73
had                      3     5     3     3    25   186   170     0     0    -5     130
a                        3     5     1     1    30   187   217     1     1    -5    1434
government               3     5    10    10    43   190   201     4     4   -13      55
1959,                    3     5     5     4    53   192   168     0     0   -10     -99
*Off-screen              3   -99     5     4   -99   -99    60   -99   -99   -99     -99
when                     3     5     4     4    59   193   117     0     0   -99     144
he                       3     5     2     2    65   194   120     1     1    -6     265
junior                   3     5     6     6    74   197   227     1     1    -9       3
junior                   3     5     6     6    79   197   428     6     6    -5       3
minister                 4     1     8     8     8   198   290     8     8     0      24
minister                 4     1     8     8     5   198    84     5     5     3      24
minister                 4     1     8     8     7   198    77     7     7    -2      24
transport                4     1     9     9    18   201   160     2     2   -11       7
transport                4     1     9     9    24   201   135     8     8    -6       7
department.              4     1    11    10    34   202    92     8     8   -10       5
current                  4     1     7     7    47   205    62     2     2   -13      15
current                  4     1     7     7    49   205    99     4     4    -2      15
position,                4     1     9     8    56   206   228     3     3    -7       6
opposition               4     1    10    10    69   208   196     3     3   -13       3
Ireland,                 4     2     8     7    22   212   263     0     0   -99      12
Ireland,                 4     2     8     7    29   212   196     7     7    -7      12
might                    4     2     5     5    36   214   176     2     2    -7      56
seemed                   4     2     6     6    45   216   166     0     0    -9      11
seemed                   4     2     6     6    49   216   112     4     4    -4      11
no                       4     2     2     2    53   217   137     1     1    -4     117
more                     4     2     4     4    56   218   100     1     1    -3     168
target                   4     2     6     6    64   220   166     2     2    -8       7
the                      4     2     3     3    75   222    97     1     1   -11    3511
British                  4     3     7     7    18   226   104     3     3   -99      77
*Blink                   4   -99     7     7   -99   -99   188   -99   -99   -99     -99
politicians              4     3    11    11    31   227    66     8     8   -99      14
politicians              4     3    11    11    31   227   225     8     8     0      14
had                      4     3     3     3    41   229   156     2     2   -10     130
such                     4     3     4     4    48   231   165     0     0    -7      87
post                     4     3     4     4    55   233   188     0     0    -7       6
recent                   4     3     6     6    65   235   222     2     2   -10      13
times.                   4     3     6     5    72   236   105     2     2    -7      23
that                     4     4     4     4    21   241   346     3     3   -99     871
brought                  4     4     7     7    27   243   158     0     0    -6       9
brought                  4     4     7     7    33   243   220     6     6    -6       9
end                      4     4     3     3    42   246   267     1     1    -9      32
so                       4     4     2     2    46   247    73     1     1    -4     154
violently                4     4     9     9    51   248   220     3     3    -5       1
that                     4     4     4     4    60   249   199     2     2    -9     871
day                      4     4     3     3    66   250    70     3     3    -6      35
one                      4     4     3     3    72   252   151     1     1    -6     176
of                       4     4     2     2    76   253    68     1     1    -4    1757
enigmatic                4     5     9     9    17   256   113     8     8   -99       1
enigmatic                4     5     9     9    16   256    74     7     7     1       1
modern                   4     5     6     6    26   258   346     4     4   -10      13
modern                   4     5     6     6    28   258   190     6     6    -2      13
politics.                4     5     9     8    35   259   233     6     6    -7      19
Airey                    4     5     5     5    46   261   300     3     3   -11      13
Neave                    4     5     5     5    53   262   181     4     4    -7      25
existed                  4     5     7     7    58   263   227     3     3    -5       2
a                        4     5     1     1    67   265   430     1     1    -9    1434
shadowy                  4     5     7     7    71   266    85     3     3    -4       1
existed                  4     5     7     7    59   263   255     4     4    12       2
Neave                    4     5     5     5    52   262   258     3     3     7      25
*Off-screen              5   -99     5     5   -99   -99    51   -99   -99   -99     -99
world                    5     1     5     5     1   267    81     1     1   -99      60
that                     5     1     4     4     9   268   170     3     3    -8     871
shifted                  5     1     7     7    18   269   212     7     7    -9       1
constantly               5     1    10    10    28   270   190     9     9   -10       2
between                  5     1     7     7    36   271   105     6     6    -8      42
glare                    5     1     5     5    45   273    75     3     3    -9       1
public                   5     1     6     6    53   275   104     2     2    -8      27
life                     5     1     4     4    58   276   127     0     0    -5      56
and                      5     1     3     3    66   277   142     3     3    -8    1283
the                      5     1     3     3    70   278    90     3     3    -4    3511
the                      5     2     3     3    14   282   208     3     3   -99    3511
intelligence             5     2    12    12    24   284   187     1     1   -10       9
intelligence             5     2    12    12    31   284    89     8     8    -7       9
*Blink                   5   -99    12    12   -99   -99   131   -99   -99   -99     -99
services.                5     2     9     8    43   285   172     7     7   -99      19
was                      5     2     3     3    51   287   201     2     2    -8     383
man,                     5     2     4     3    55   289   156     0     0    -4      21
indeed,                  5     2     7     6    63   290   230     3     3    -8      26
might                    5     2     5     5    74   292   156     2     2   -11      56
might                    5     2     5     5    77   292    86     5     5    -3      56
have                     5     3     4     4     8   296   151     0     0   -99     361
just                     5     3     4     4    21   298   181     4     4   -13      75
double                   5     3     6     6    27   300   153     3     3    -6       3
life,                    5     3     5     4    31   301   253     0     0    -4      56
but                      5     3     3     3    37   302   154     0     0    -6     325
triple                   5     3     6     6    48   304   238     5     5   -11       2
one.                     5     3     4     3    52   305   125     2     2    -4     176
Next                     5     3     4     4    59   306   165     4     4    -7      35
new                      5     3     3     3    71   309   118     2     2   -12      93
the                      5     4     3     3    13   312    84     0     0   -99    3511
man,                     5     4     4     3    26   314   194     0     0   -13      21
Public                   5     4     6     6    31   315    94     0     0    -5      27
Servant,                 5     4     8     7    40   316    73     2     2    -9       2
Servant,                 5     4     8     7    43   316   163     5     5    -3       2
Secret                   5     4     6     6    51   317   229     4     4    -8      12
Agent,                   5     4     6     5    58   318   146     4     4    -7       5
political                5     4     9     9    70   321   216     2     2   -12      33
political                5     4     9     9    72   321    63     4     4    -2      33
*Off-screen              5   -99     9     9   -99   -99   121   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   138   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   324   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   322   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   222   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99    87   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   276   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   251   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   126   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   196   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   196   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99    85   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   108   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   209   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   429   -99   -99   -99     -99
*Blink                   5   -99     9     9   -99   -99    87   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99    74   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   118   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   246   -99   -99   -99     -99
the                      5     5     3     3    80   334   367     3     3   -99    3511
establishment,           6     1    14    13     4   335   149     4     4     0       5
establishment,           6     1    14    13     6   335   134     6     6    -2       5
establishment,           6     1    14    13    11   335   118    11    11    -5       5
faceless                 6     1     8     8    22   336   191     7     7   -11       1
and                      6     1     3     3    26   337   118     2     2    -4    1283
featureless,             6     1    12    11    35   338    79     7     7    -9       1
*Blink                   6   -99    12    11   -99   -99   104   -99   -99   -99     -99
quietly                  6     1     7     7    48   339   505     7     7   -99       3
decisively               6     1    10    10    58   341   304     5     5   -10       1
fixing                   6     1     6     6    68   342   238     4     4   -10       1
the                      6     1     3     3    74   343    63     3     3    -6    3511
events'.                 6     2     8     6    17   346   257     7     7   -99       6
will                     6     2     4     4    27   348   181     4     4   -10     210
unravel                  6     2     7     7    34   350   154     3     3    -7       1
unravel                  6     2     7     7    36   350   213     5     5    -2       1
the                      6     2     3     3    41   351    58     2     2    -5    3511
mystery                  6     2     7     7    48   353   223     0     0    -7       1
mystery                  6     2     7     7    52   353   202     4     4    -4       1
the                      6     2     3     3    62   355   195     3     3   -10    3511
heart                    6     2     5     5    67   356   170     4     4    -5       8
man?                     6     2     4     3    80   359   227     4     4   -13      21
Neave                    6     3     5     5     9   361   177     3     3   -99      25
was                      6     3     3     3    15   362   151     3     3    -6     383
thrust                   6     3     6     6    22   364   195     0     0    -7       2
thrust                   6     3     6     6    26   364   119     4     4    -4       2
into                     6     3     4     4    29   365   209     0     0    -3      82
the                      6     3     3     3    34   366   232     0     0    -5    3511
public                   6     3     6     6    42   367   192     4     4    -8      27
during                   6     3     6     6    49   369   168     0     0    -7      14
during                   6     3     6     6    53   369   200     4     4    -4      14
Second                   6     3     6     6    64   371   179     4     4   -11      18
War,                     6     3     4     3    73   373   176     0     0    -9      28
War,                     6     3     4     3    77   373    71     4     4    -4      28
1942,                    6     4     5     4    11   376   151     2     2   -99     -99
became                   6     4     6     6    19   378   202     1     1    -8      22
the                      6     4     3     3    28   379   163     3     3    -9    3511
*Blink                   6   -99     3     3   -99   -99    51   -99   -99   -99     -99
first                    6     4     5     5    34   380   128     5     5   -99      87
soldier                  6     4     7     7    49   382   203     6     6   -15       1
escape                   6     4     6     6    58   384   219     4     4    -9      10
German                   6     4     6     6    71   387   172     1     1   -13       7
German                   6     4     6     6    75   387   130     5     5    -4       7
camp                     6     5     4     4    20   389   149     4     4   -99       4
infamous                 6     5     8     8    29   392   230     1     1    -9       1
infamous                 6     5     8     8    35   392   239     7     7    -6       1
Colditz                  6     5     7     7    44   393   229     7     7    -9       2
Castle,                  6     5     7     6    50   394   264     5     5    -6       2
Nazi                     6     5     4     4    59   396   176     0     0    -9       2
Nazi                     6     5     4     4    63   396   160     4     4    -4       2
which                    6     5     5     5    57   395   205     4     4     6     152
propaganda               6     5    10    10    71   397   223     7     7   -14       2
propaganda               6     5    10    10    74   397   158    10    10    -3       2
which                    6     5     5     5    57   395   197     4     4    17     152
the                      6     5     3     3    80   334   320     3     3   -23    3511
Eton                     7     2     4     4     8   413   156     4     4     0       1
Oxford-educated          7     2    15    15    20   415   221     7     7   -12     -99
Oxford-educated          7     2    15    15    28   415   185    15    15    -8     -99
officer                  7     2     7     7    32   416   207     3     3    -4       7
who                      7     2     3     3    42   418   189     3     3   -10     157
already                  7     2     7     7    49   420   206     2     2    -7      24
already                  7     2     7     7    53   420   103     6     6    -4      24
been                     7     2     4     4    57   421   201     2     2    -4     178
mentioned                7     2     9     9    65   422   199     5     5    -8       2
*Off-screen              7   -99     9     9   -99   -99   165   -99   -99   -99     -99
*Off-screen              7   -99     9     9   -99   -99   201   -99   -99   -99     -99
and                      7     3     3     3    14   425   181     3     3   -99    1283
the                      7     3     3     3    23   427   232     0     0    -9    3511
*Blink                   7   -99     3     3   -99   -99   151   -99   -99   -99     -99
the                      7     3     3     3    24   427   243     1     1   -99    3511
the                      7     3     3     3    24   427   354     1     1     0    3511
the                      7     3     3     3    26   427   133     3     3    -2    3511
Military                 7     3     8     8    31   428   203     4     4    -5       6
Cross                    7     3     5     5    36   429    52     0     0    -5       9
Cross                    7     3     5     5    39   429   195     3     3    -3       9
bravery                  7     3     7     7    47   431   165     1     1    -8       1
bravery                  7     3     7     7    52   431   146     6     6    -5       1
the                      7     3     3     3    57   433    86     0     0    -5    3511
battle-field             7     3    12    12    62   434   162     1     1    -5       1
battle-field             7     3    12    12    66   434    62     5     5    -4       1
battle-field             7     3    12    12    73   434    86    12    12    -7       1
a                        7     4     1     1    15   439   268     0     0   -99    1434
officer                  7     4     7     7    27   441   248     4     4   -12       7
stage                    7     4     5     5    34   443   267     0     0    -7       5
daring                   7     4     6     6    45   445   221     3     3   -11       1
escape.                  7     4     7     6    51   446    53     2     2    -6      10
Dressed                  7     4     7     7    59   447   224     2     2    -8       2
in                       7     4     2     2    66   448   106     1     1    -7    1091
clothes                  7     4     7     7    72   449    89     4     4    -6       4
look                     7     5     4     4    13   452    94     2     2   -99      18
German                   7     5     6     6    22   454   162     1     1    -9       7
German                   7     5     6     6    26   454   154     5     5    -4       7
officers'                7     5     9     8    31   455   189     3     3    -5       3
uniforms,                7     5     9     8    41   456   196     3     3   -10       1
uniforms,                7     5     9     8    47   456   186     9     9    -6       1
with                     7     5     4     4    52   457   189     4     4    -5     393
badges,                  7     5     7     6    63   459   238     0     0   -11       1
they                     7     5     4     4    73   460   344     2     2   -10     258
*Off-screen              7   -99     4     4   -99   -99   158   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   271   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   109   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   204   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   190   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   229   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   162   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   194   -99   -99   -99     -99
proclaimed               7     1    10    10     4   399   140     4     4   -99       2
proclaimed               7     1    10    10     6   399   150     6     6    -2       2
*Off-screen              8   -99    10    10   -99   -99   127   -99   -99   -99     -99
wandered                 8     1     8     8     2   461   169     2     2   -99       1
into                     8     1     4     4    12   462   163     3     3   -10      82
castle                   8     1     6     6    22   464   180     4     4   -10       2
guardroom                8     1     9     9    30   465   245     5     5    -8       1
then,                    8     1     5     4    39   467   162     0     0    -9      71
with                     8     1     4     4    49   468   179     4     4   -10     393
Dutch                    8     1     5     5    56   470   188     2     2    -7       6
officer                  8     1     7     7    62   471   171     2     2    -6       7
chatting                 8     1     8     8    75   472   226     7     7   -13       1
in                       8     1     2     2    79   473    52     2     2    -4    1091
German,                  8     2     7     6     8   475   188     1     1   -99       7
sauntered                8     2     9     9    20   476   140     5     5   -12       1
past                     8     2     4     4    28   477   127     3     3    -8      27
sauntered                8     2     9     9    17   476   192     2     2    11       1
guards                   8     2     6     6    35   479   261     1     1   -18       3
whom                     8     2     4     4    44   480   166     3     3    -9      12
ordered                  8     2     7     7    51   482   149     0     0    -7       2
ordered                  8     2     7     7    57   482    87     6     6    -6       2
stand                    8     2     5     5    64   484   152     2     2    -7       4
out                      8     3     3     3    15   488   156     0     0   -99     113
the                      8     3     3     3    22   490    99     0     0    -7    3511
gate                     8     3     4     4    30   491   209     4     4    -8       1
freedom.                 8     3     8     7    36   493   107     2     2    -6       6
*Blink                   8   -99     8     7   -99   -99   168   -99   -99   -99     -99
gate                     8     3     4     4    28   491   100     2     2   -99       1
there                    8     3     5     5    49   495   194     1     1   -21     189
made                     8     3     4     4    59   497   151     0     0   -10      40
their                    8     3     5     5    67   498   133     3     3    -8     225
way                      8     3     3     3    73   499    78     3     3    -6      58
through                  8     4     7     7     5   500   111     5     5   -99      40
neutral                  8     4     7     7    13   501   192     5     5    -8       1
Switzerland              8     4    11    11    22   502   243     6     6    -9       1
thence                   8     4     6     6    36   504   212     4     4   -14       1
through                  8     4     7     7    43   505    71     4     4    -7      40
Vichy                    8     4     5     5    51   506   148     4     4    -8       1
France                   8     4     6     6    55   507   166     2     2    -4       8
Spain,                   8     4     6     5    67   509   398     4     4   -12       6
Gibraltar                8     4     9     9    77   510   148     7     7   -10       4
safety,                  8     5     7     6     7   512   117     3     3   -99       5
feat                     8     5     4     4    19   515   204     2     2   -12       2
that                     8     5     4     4    25   516   373     3     3    -6     871
feat                     8     5     4     4    18   515   245     1     1     7       2
played                   8     5     6     6    29   517   162     2     2   -11       3
played                   8     5     6     6    27   517   107     0     0     2       3
directly                 8     5     8     8    37   518   218     3     3   -10       2
the                      8     5     3     3    49   520   152     3     3   -12    3511
cherished                8     5     9     9    54   521   175     4     4    -5       1
wartime                  8     5     7     7    64   522    98     4     4   -10       2
stereotype               8     5    10    10    73   523   166     5     5    -9       2
stereotype               8     5    10    10    75   523   188     7     7    -2       2
wartime                  8     5     7     7    65   522   271     5     5    10       2
jaunty                   9     1     6     6     5   525   146     2     2     0       1
jaunty                   9     1     6     6     9   525   138     6     6    -4       1
British                  9     1     7     7    14   526   192     4     4    -5      77
pluck.                   9     1     6     5    19   527   114     1     1    -5       1
pluck.                   9     1     6     5    23   527   195     5     5    -4       1
the                      9     1     3     3    36   529   154     1     1   -13    3511
*Blink                   9   -99     3     3   -99   -99    95   -99   -99   -99     -99
newly-qualified          9     1    15    15    44   531   186     0     0   -99     -99
newly-qualified          9     1    15    15    50   531   168     6     6    -6     -99
newly-qualified          9     1    15    15    54   531   185    10    10    -4     -99
barrister,               9     1    10     9    69   534   274     4     4   -15       3
was                      9     2     3     3     8   536    78     2     2   -99     383
assigned                 9     2     8     8    17   537   376     7     7    -9       2
British                  9     2     7     7    29   540   177     3     3   -12      77
War                      9     2     3     3    36   541   138     2     2    -7      28
Crimes                   9     2     6     6    44   542   208     6     6    -8       6
Team                     9     2     4     4    49   543   112     4     4    -5      12
Crimes                   9     2     6     6    43   542    80     5     5     6       6
Nuremberg,               9     2    10     9    57   545   214     4     4   -14       1
he                       9     2     2     2    71   547   165     1     1   -14     265
served                   9     2     6     6    79   548    85     6     6    -8       4
indictments              9     3    11    11    12   550   122     8     8   -99       1
Goering                  9     3     7     7    26   552   308     7     7   -14       1
other                    9     3     5     5    36   555   174     1     1   -10      78
major                    9     3     5     5    42   556   156     1     1    -6       8
major                    9     3     5     5    46   556   138     5     5    -4       8
Nazi                     9     3     4     4    51   557   108     4     4    -5       2
Thereafter               9     3    10    10    76   560   222     9     9   -25       2
and                      9     4     3     3    21   565   208     0     0   -99    1283
1953                     9     4     4     4    31   567    94     3     3   -10     -99
had                      9     4     3     3    35   568   219     2     2    -4     130
become                   9     4     6     6    42   569    80     5     5    -7      22
Conservative             9     4    12    12    46   570   130     2     2    -4       6
Conservative             9     4    12    12    52   570   194     8     8    -6       6
for                      9     4     3     3    62   572   180     2     2   -10     519
staunch                  9     4     7     7    73   574   195     5     5   -11       3
Home                     9     4     4     4    80   575   126     4     4    -7      19
Abingdon.                9     5     9     8    20   579   141     3     3   -99       1
War-hero,                9     5     9     8    27   580   240     0     0    -7     -99
Abingdon.                9     5     9     8    19   579   310     2     2     8       1
War-hero,                9     5     9     8    31   580   145     4     4   -12     -99
War-hero,                9     5     9     8    35   580    60     8     8    -4     -99
lawyer,                  9     5     7     6    44   581   207     7     7    -9       1
politician:              9     5    11    10    52   582   228     7     7    -8       7
Lt-Col                   9     5     6     6    57   583    99     0     0    -5     -99
Lt-Col                   9     5     6     6    61   583   208     4     4    -4     -99
Lt-Col                   9     5     6     6    63   583   112     6     6    -2     -99
Airey                    9     5     5     5    69   584   248     5     5    -6      13
was,                     9     5     4     3    76   586   329     0     0    -7     383
was,                     9     5     4     3    80   586   680     4     4    -4     383
age                     10     1     3     3    10   589    51     3     3     0      22
of                      10     1     2     2    12   590   147     1     1    -2    1757
36,                     10     1     3     2    16   591   184     2     2    -4     -99
already                 10     1     7     7    22   592   242     4     4    -6      24
a                       10     1     1     1    27   593   221     1     1    -5    1434
man                     10     1     3     3    28   594   138     0     0    -1      21
of                      10     1     2     2    34   595   163     2     2    -6    1757
parts.                  10     1     6     5    41   597   243     1     1    -7       7
parts.                  10     1     6     5    41   597    87     1     1     0       7
parts.                  10     1     6     5    44   597   157     4     4    -3       7
that                    10     1     4     4    58   599   229     3     3   -14     871
not                     10     1     3     3    64   601   227     0     0    -6     277
all.                    10     1     4     3    68   602   216     0     0    -4     167
On                      10     1     2     2    73   603    74     0     0    -5     417
his                     10     1     3     3    78   604   148     2     2    -5     161
Britain                 10     2     7     7    13   607   152     3     3   -99      26
