WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      2     4     3     3    36   111   189     2     2   -13    3511
year,                    2     4     5     4    43   113   167     1     1    -7      51
will                     2     4     4     4    50   114   201     2     2    -7     210
hoping                   2     4     6     6    58   116   198     2     2    -8       2
make                     2     4     4     4    68   118   229     2     2   -10      60
his                      2     4     3     3    74   119   168     3     3    -6     161
in                       2     5     2     2     2   121   199     2     2   -99    1091
light                    2     5     5     5    15   125   268     1     1   -13      11
BBC,                     2     5     4     3    35   129   286     0     0   -20      21
rides                    2     5     5     5    50   132   396     4     4   -15       1
reception                2     5     9     9    60   135   154     1     1   -10       1
reception                2     5     9     9    65   135   254     6     6    -5       1
Four.                    2     5     5     4    74   137   390     2     2    -9      27
of                       2     5     2     2    70   136    46     1     1     4    1757
Greg                     3     1     4     4     1   138   494     1     1     0       3
his                      3     1     3     3    15   141   159     1     1   -14     161
satraps                  3     1     7     7    22   142   253     4     4    -7       1
gaze                     3     1     4     4    28   143   183     2     2    -6       1
nervously                3     1     9     9    34   144   260     3     3    -6       1
towards                  3     1     7     7    44   145   275     3     3   -10      15
towards                  3     1     7     7    42   145   116     1     1     2      15
the                      3     1     3     3    51   146   194     2     2    -9    3511
expiry                   3     1     6     6    55   147   163     2     2    -4       1
of                       3     1     2     2    61   148   204     1     1    -6    1757
current                  3     1     7     7    69   150   262     0     0    -8      15
Charter                  3     2     7     7     1   151   266     1     1   -99       1
Charter                  3     2     7     7     3   151   280     3     3    -2       1
in                       3     2     2     2     9   152   146     1     1    -6    1091
long-planned             3     2    12    12    29   155   266     8     8   -20     -99
long-planned             3     2    12    12    33   155   186    12    12    -4     -99
national                 3     2     8     8    37   156   264     3     3    -4      18
switch-over              3     2    11    11    46   157   254     3     3    -9     -99
from                     3     2     4     4    58   158   282     3     3   -12     248
to                       3     2     2     2    69   160   236     0     0   -11    1597
digital                  3     2     7     7    72   161   182     0     0    -3       8
*Blink                   3   -99     7     7   -99   -99   159   -99   -99   -99     -99
television               3     3    10    10     1   162   225     1     1   -99      13
proceeds                 3     3     8     8    16   164   304     0     0   -15       3
more                     3     3     4     4    30   166   266     2     2   -14     168
crawl                    3     3     5     5    41   169   208     3     3   -11       1
crawl                    3     3     5     5    39   169   289     1     1     2       1
than                     3     3     4     4    46   170   218     2     2    -7     123
gallop.                  3     3     7     6    52   172   127     1     1    -6       1
To                       3     3     2     2    61   173   216     2     2    -9    1597
bluntly,                 3     3     8     7    69   176   408     0     0    -8       1
not                      3     4     3     3     5   178   202     0     0   -99     277
has                      3     4     3     3    15   180   193     1     1   -10     239
only                     3     4     4     4    10   179   239     1     1     5      97
recruit                  3     4     7     7    22   182   372     1     1   -12       2
recruit                  3     4     7     7    24   182   196     3     3    -2       2
loyal                    3     4     5     5    32   184   240     1     1    -8       2
arts                     3     4     4     4    45   187   382     0     0   -13       6
addicts                  3     4     7     7    53   188   188     3     3    -8       2
documentary              3     4    11    11    64   190   300     2     2   -11       3
demons;                  3     5     7     6     1   191   287     1     1   -99       1
demons;                  3     5     7     6     4   191   185     4     4    -3       1
persuade                 3     5     8     8    29   197   198     0     0   -25       3
persuade                 3     5     8     8    34   197   177     5     5    -5       3
opinion-shifters         3     5    16    16    41   198   228     3     3    -7     -99
politics                 3     5     8     8    61   200   393     3     3   -20      19
the                      3     5     3     3    74   202   203     3     3   -13    3511
media                    3     5     5     5    78   203   247     3     3    -4      12
that                     4     1     4     4     1   204   206     1     1     0     871
that                     4     1     4     4     2   204   229     2     2    -1     871
licence                  4     1     7     7    14   207   265     1     1   -12       2
the                      4     1     3     3    36   210   197     3     3   -22    3511
defensible               4     1    10    10    42   212   219     0     0    -6       1
defensible               4     1    10    10    45   212   255     3     3    -3       1
form                     4     1     4     4    55   213   245     2     2   -10      18
form                     4     1     4     4    53   213   236     0     0     2      18
of                       4     1     2     2    59   214   447     1     1    -6    1757
form                     4     1     4     4    56   213   177     3     3     3      18
in                       4     1     2     2    71   216   291     1     1   -15    1091
years                    4     2     5     5     5   218   193     5     5   -99     104
history.                 4     2     8     7    21   221   222     4     4   -16       9
Four                     4     2     4     4    33   222   264     3     3   -12      27
won                      4     2     3     3    39   224   177     0     0    -6       5
over                     4     2     4     4    46   225   247     3     3    -7      76
Downing                  4     2     7     7    51   226   255     3     3    -5       4
Street                   4     2     6     6    58   227   225     2     2    -7      15
too                      4     2     3     3    72   229   317     1     1   -14      56
Culture                  4     3     7     7    24   235   210     7     7   -99      22
Secretary                4     3     9     9    32   236   131     7     7    -8      13
green-lighted            4     3    13    13    57   239   343     9     9   -25     -99
last                     4     3     4     4    66   241   208     1     1    -9      73
autumn,                  4     3     7     6    71   242   123     1     1    -5       5
the                      4     4     3     3    14   245   271     3     3   -99    3511
two                      4     4     3     3    24   247   265     3     3   -10      43
digital                  4     4     7     7    29   248   186     4     4    -5       8
children's               4     4    10    10    36   249   189     3     3    -7     -99
channels.                4     4     9     8    45   250   291     1     1    -9       3
However,                 4     4     8     7    55   251   167     1     1   -10      38
backstage                4     4     9     9    65   252   200     2     2   -10       2
delayed                  4     5     7     7    47   258   193     5     5   -99       3
approval                 4     5     8     8    54   259   295     4     4    -7       2
corporation's            4     5    13    13    67   262   274     0     0   -13     -99
corporation's            4     5    13    13    70   262   215     3     3    -3     -99
corporation's            4     5    13    13    76   262   133     9     9    -6     -99
revamped                 5     1     8     8     1   263   319     1     1     0       1
*Blink                   5   -99     8     8   -99   -99   131   -99   -99   -99     -99
revamped                 5     1     8     8     5   263   211     5     5   -99       1
revamped                 5     1     8     8     3   263   235     3     3     2       1
service,                 5     1     8     7    17   265   296     2     2   -14      25
Three.                   5     1     6     5    28   267   302     0     0   -11      28
Three.                   5     1     6     5    31   267   419     3     3    -3      28
It's                     5     1     4     4    40   268   173     1     1    -9     152
secret                   5     1     6     6    48   270   205     1     1    -8      12
Beeb's                   5     1     6     6    64   273   210     1     1   -16     -99
Beeb's                   5     1     6     6    68   273   169     5     5    -4     -99
rivals                   5     1     6     6    74   274   223     4     4    -6       2
*Blink                   5   -99     6     6   -99   -99    60   -99   -99   -99     -99
*Off-screen              5   -99     6     6   -99   -99   169   -99   -99   -99     -99
*Off-screen              5   -99     6     6   -99   -99    60   -99   -99   -99     -99
above                    5     2     5     5     1   276   187     1     1   -99       7
Rupert                   5     2     6     6    11   278   200     0     0   -10       2
above                    5     2     5     5     5   276   339     5     5     6       7
Murdoch                  5     2     7     7    20   279   164     2     2   -15       3
keenly                   5     2     6     6    31   281   345     3     3   -11       1
resent                   5     2     6     6    41   282   217     6     6   -10       1
spectacle                5     2     9     9    51   284   243     5     5   -10       1
licence-funded           5     2    14    14    61   286   247     2     2   -10     -99
*Blink                   5   -99    14    14   -99   -99   100   -99   -99   -99     -99
licence-funded           5     2    14    14    66   286   243     7     7   -99     -99
years                    5     3     5     5    27   290   229     3     3   -99     104
the                      5     3     3     3    39   292   184     3     3   -12    3511
advent                   5     3     6     6    45   293   255     5     5    -6       1
Sky                      5     3     3     3    51   295   160     1     1    -6       4
seems                    5     3     5     5    60   298   249     1     1    -9      30
presage                  5     3     7     7    71   300   218     3     3   -11       1
presage                  5     3     7     7    75   300   151     7     7    -4       1
the                      5     3     3     3    78   301    57     2     2    -3    3511
public-service           5     4    14    14    33   305   279    14    14   -99     -99
public-service           5     4    14    14    31   305   100    12    12     2     -99
With                     5     4     4     4    48   307   140     0     0   -17     393
a                        5     4     1     1    53   308   153     0     0    -5    1434
clever                   5     4     6     6    59   309   187     4     4    -6       3
of                       5     4     2     2    68   311   188     0     0    -9    1757
touch                    5     4     5     5    66   310   217     4     4     2       9
bathos,                  5     4     7     6    73   312   239     2     2    -7       1
Four                     5     5     4     4     1   313   200     1     1   -99      27
Four                     5     5     4     4     2   313   208     2     2    -1      27
*Off-screen              5   -99     4     4   -99   -99   257   -99   -99   -99     -99
slipway                  5     5     7     7    22   317   206     3     3   -99       1
weekend                  5     5     7     7    37   320   239     3     3   -15       5
not                      5     5     3     3    42   321   153     0     0    -5     277
some                     5     5     4     4    52   323   256     1     1   -10      86
operatic                 5     5     8     8    59   324   265     3     3    -7       1
blockbuster              5     5    11    11    69   325   351     4     4   -10       1
blockbuster              5     5    11    11    75   325   229    10    10    -6       1
but                      5     5     3     3    77   326    48     0     0    -2     325
a                        6     1     1     1     1   327   296     1     1     0    1434
Dadaist                  6     1     7     7     9   328   256     7     7    -8       1
about                    6     1     5     5    24   332   271     0     0   -15     164
artist                   6     1     6     6    39   334   212     5     5   -15       5
Michael                  6     1     7     7    44   335   189     3     3    -5       4
Landy,                   6     1     6     5    51   336   233     2     2    -7       1
trashed                  6     1     7     7    60   338   199     0     0    -9       2
his                      6     1     3     3    69   339   192     1     1    -9     161
7,000                    6     1     5     4    74   340   153     2     2    -5     -99
*Blink                   6   -99     5     4   -99   -99    82   -99   -99   -99     -99
possessions              6     2    11    11     1   341   233     1     1   -99       1
the                      6     2     3     3    17   343   223     2     2   -16    3511
window                   6     2     6     6    24   344   228     5     5    -7       4
defunct                  6     2     7     7    33   347   374     2     2    -9       1
West                     6     2     4     4    40   348   287     1     1    -7       8
End                      6     2     3     3    46   349   301     2     2    -6      32
store.                   6     2     6     5    51   350   195     3     3    -5       6
the                      6     2     3     3    65   353   206     2     2   -14    3511
title                    6     2     5     5    70   354   229     3     3    -5       8
The                      6     2     3     3    75   355   190     2     2    -5    3511
Man                      6     2     3     3    78   356    58     1     1    -3      21
Everything.              6     3    11    10    16   359   181     2     2   -99      13
Everything.              6     3    11    10    15   359    92     1     1     1      13
the                      6     3     3     3    38   363   172     2     2   -23    3511
BBC                      6     3     3     3    43   364   173     3     3    -5      21
goes,                    6     3     5     4    47   365   243     3     3    -4      13
Rupert                   6     3     6     6    52   366   297     2     2    -5       2
Murdoch                  6     3     7     7    61   367   222     4     4    -9       3
would                    6     3     5     5    69   368   198     4     4    -8     146
wish                     6     3     4     4    73   369   249     2     2    -4       5
for                      6     3     3     3    76   370   103     0     0    -3     519
epitaph.                 6     4     8     7    11   373   135     2     2   -99       1
details                  6     4     7     7    27   375   175     1     1   -16       2
far                      6     4     3     3    47   379   246     2     2   -20      39
announced                6     4     9     9    55   380   285     6     6    -8       6
show                     6     4     4     4    63   381   188     4     4    -8      15
he                       6     4     2     2    69   383   299     1     1    -6     265
should                   6     4     6     6    73   384   174     2     2    -4      88
never                    6     5     5     5     3   385   206     3     3   -99      28
way.                     6     5     4     3    16   388   176     2     2   -13      58
sure,                    6     5     5     4    27   391   197     2     2   -11      14
some                     6     5     4     4    35   392   155     4     4    -8      86
merely                   6     5     6     6    40   393   174     4     4    -5       6
fill                     6     5     4     4    47   394   170     4     4    -7       5
glaring                  6     5     7     7    54   396   238     2     2    -7       1
holes                    6     5     5     5    61   397   421     1     1    -7       1
left                     6     5     4     4    67   398   265     1     1    -6      20
by                       6     5     2     2    72   399   241     1     1    -5     252
                         6     0     0     0     0     0     0     0     0   -99       0
makeover                 7     1     8     8     1   401   469     1     1     0       1
makeover                 7     1     8     8     5   401   324     5     5    -4       1
*Blink                   7   -99     8     8   -99   -99   146   -99   -99   -99     -99
into                     7     1     4     4    22   405   243     4     4   -99      82
into                     7     1     4     4    22   405   143     4     4     0      82
cookery-and-comedy       7     1    18    18    29   407   273     4     4    -7     -99
cookery-and-comedy       7     1    18    18    35   407   157    10    10    -6     -99
cookery-and-comedy       7     1    18    18    40   407   148    15    15    -5     -99
location                 7     1     8     8    48   408   359     4     4    -8       5
for                      7     1     3     3    56   409   222     3     3    -8     519
35-year-olds:            7     1    13    12    61   410   204     4     4    -5     -99
35-year-olds:            7     1    13    12    69   410   332    12    12    -8     -99
weekly                   7     1     6     6    77   412   242     4     4    -8       1
*Blink                   7   -99     6     6   -99   -99   162   -99   -99   -99     -99
books                    7     2     5     5     1   413   641     1     1   -99      16
The                      7     2     3     3    18   415   194     1     1   -17    3511
Readers                  7     2     7     7    24   416   238     3     3    -6      28
Writers                  7     2     7     7    33   418   207     0     0    -9      10
Writers                  7     2     7     7    36   418   188     3     3    -3      10
Roadshow,                7     2     9     8    45   419   288     4     4    -9       1
instance,                7     2     9     8    57   421   211     2     2   -12       2
for                      7     2     3     3    53   420   193     2     2     4     519
instance,                7     2     9     8    59   421   197     4     4    -6       2
the                      7     2     3     3    69   423   257     1     1   -10    3511
reliably                 7     2     8     8    78   424   314     6     6    -9       2
Roadshow,                7     2     9     8    41   419   139     0     0    37       1
*Off-screen              7   -99     9     8   -99   -99    77   -99   -99   -99     -99
left-field               7     3    10    10     2   425   226     2     2   -99     -99
left-field               7     3    10    10     9   425    51     9     9    -7     -99
left-field               7     3    10    10     7   425   259     7     7     2     -99
documentary              7     3    11    11    27   427   515     5     5   -20       3
strand,                  7     3     7     6    38   428   200     4     4   -11       1
an                       7     3     2     2    47   430   175     1     1    -9     195
8pm                      7     3     3     3    51   431   310     2     2    -4       1
news                     7     3     4     4    57   432   267     4     4    -6      13
slot                     7     3     4     4    62   433   207     4     4    -5       1
a                        7     3     1     1    69   435   238     1     1    -7    1434
global                   7     3     6     6    72   436   201     2     2    -3       4
global                   7     3     6     6    74   436   181     4     4    -2       4
remit.                   7     4     6     5     1   437   238     1     1   -99       1
*Off-screen              7   -99     6     5   -99   -99   145   -99   -99   -99     -99
*Blink                   7   -99     6     5   -99   -99    78   -99   -99   -99     -99
*Off-screen              7   -99     6     5   -99   -99   102   -99   -99   -99     -99
*Off-screen              7   -99     6     5   -99   -99   128   -99   -99   -99     -99
remit.                   7     4     6     5     3   437   122     3     3   -99       1
promised                 7     4     8     8    13   439   190     0     0   -10       2
delights                 7     4     8     8    28   440   314     6     6   -15       2
keep                     7     4     4     4    35   441   302     4     4    -7      10
grand                    7     4     5     5    43   444   173     0     0    -8       3
grand                    7     4     5     5    48   444   160     5     5    -5       3
tradition                7     4     9     9    54   445   281     5     5    -6       4
'gala                    7     4     5     4    67   447   179     5     4   -13       1
television':             7     4    12    10    73   448   231     5     5    -6      13
Paris;                   7     5     6     5    29   453   155     3     3   -99       5
Paris;                   7     5     6     5    32   453   178     6     6    -3       5
Romanian                 7     5     8     8    38   454   351     5     5    -6       1
Angela                   7     5     6     6    47   456   167     0     0    -9       1
Gheorghiu                7     5     9     9    60   457   261     6     6   -13       1
concert;                 7     5     8     7    71   459   268     4     4   -11       1
or                       7     5     2     2    77   460   188     1     1    -6     194
the                      8     1     3     3     1   461   411     1     1     0    3511
Now                      8     1     3     3    12   463   214     1     1   -11     107
Now                      8     1     3     3    11   463    67     0     0     1     107
Africa                   8     1     6     6    10   462    69     6     6     1       6
festival                 8     1     8     8    23   465   301     2     2   -13       1
staged                   8     1     6     6    32   466   281     2     2    -9       1
in                       8     1     2     2    37   467   176     0     0    -5    1091
soccer                   8     1     6     6    45   469   200     3     3    -8       1
in                       8     1     2     2    57   471   188     0     0   -12    1091
Senegal.                 8     1     8     7    62   472   167     2     2    -5       1
Yet                      8     1     3     3    72   473   219     3     3   -10      49
Artsworld                8     2     9     9    20   477   192     7     7   -99       1
Performance              8     2    11    11    32   479   306     5     5   -12       7
channels                 8     2     8     8    46   480   182     7     7   -14       3
do                       8     2     2     2    52   482   126     1     1    -6      75
first-night              8     2    11    11    61   484   238     3     3    -9     -99
first-night              8     2    11    11    69   484   206    11    11    -8     -99
folderol.                8     2     9     8    74   485    79     4     4    -5       1
Behind                   8     3     6     6     1   486   230     1     1   -99      16
Behind                   8     3     6     6     2   486   136     2     2    -1      16
hopes                    8     3     5     5    36   491   322     4     4   -34       1
skeleton                 8     3     8     8    55   495   273     6     6   -19       1
inquiry                  8     3     7     7    65   497   328     4     4   -10       5
debate                   8     3     6     6    76   499   208     3     3   -11      16
ideas-driven             8     4    12    12    28   505   192     4     4   -99     -99
ideas-driven             8     4    12    12    33   505   137     9     9    -5     -99
Andrew                   8     4     6     6    53   509   246     1     1   -20       2
Andrew                   8     4     6     6    57   509   207     5     5    -4       2
Marr.                    8     4     5     4    64   510   153     5     5    -7       1
that                     8     4     4     4    76   513   212     0     0   -12     871
*Off-screen              8   -99     4     4   -99   -99   117   -99   -99   -99     -99
articulations            8     5    13    13    21   516   300     8     8   -99       1
channel                  8     5     7     7    37   519   221     0     0   -16       4
channel                  8     5     7     7    43   519   236     6     6    -6       4
more                     8     5     4     4    52   522   226     0     0    -9     168
coherent                 8     5     8     8    66   525   199     2     2   -14       1
coherent                 8     5     8     8    71   525   530     7     7    -5       1
creature                 9     1     8     8     1   526   418     1     1     0       2
creature                 9     1     8     8     3   526   202     3     3    -2       2
Frankenstein's           9     1    14    14    19   529   224     3     3   -16     -99
*Blink                   9   -99    14    14   -99   -99   175   -99   -99   -99     -99
Frankenstein's           9     1    14    14    27   529   162    11    11   -99     -99
monster                  9     1     7     7    34   530   296     3     3    -7       2
scavenged                9     1     9     9    43   532   167     1     1    -9       2
scavenged                9     1     9     9    47   532   229     5     5    -4       2
art-parts.               9     1    10     9    57   533   282     5     5   -10     -99
art-parts.               9     1    10     9    55   533   200     3     3     2     -99
*Off-screen              9   -99    10     9   -99   -99   285   -99   -99   -99     -99
happens,                 9     2     8     7     5   536   192     5     5   -99       5
happens,                 9     2     8     7     4   536   113     4     4     1       5
inspiration              9     2    11    11    36   541   252     2     2   -32       2
inspiration              9     2    11    11    40   541   221     6     6    -4       2
shores                   9     2     6     6    53   544   223     0     0   -13       2
shores                   9     2     6     6    59   544   190     6     6    -6       2
Geneva                   9     2     6     6    68   547   224     0     0    -9       3
has                      9     2     3     3    76   548   185     1     1    -8     239
*Off-screen              9   -99     3     3   -99   -99   197   -99   -99   -99     -99
loomed                   9     3     6     6     1   549   243     1     1   -99       1
loomed                   9     3     6     6     1   549   739     1     1     0       1
publicity                9     3     9     9    21   553   234     1     1   -20       8
publicity                9     3     9     9    20   553   223     0     0     1       8
for                      9     3     3     3    33   554   271     3     3   -13     519
Frequent                 9     3     8     8    43   556   498     3     3   -10       1
have                     9     3     4     4    61   558   190     3     3   -18     361
deployed                 9     3     8     8    68   559   290     5     5    -7       1
*Off-screen              9   -99     8     8   -99   -99   108   -99   -99   -99     -99
of                       9     4     2     2     8   562   240     1     1   -99    1757
of                       9     4     2     2     7   562   225     0     0     1    1757
the                      9     4     3     3    37   568   184     2     2   -30    3511
new                      9     4     3     3    42   569   171     3     3    -5      93
outfit                   9     4     6     6    48   570   208     5     5    -6       1
place                    9     4     5     5    59   573   253     3     3   -11      22
think'.                  9     4     7     5    68   575   140     3     3    -9      52
*Blink                   9   -99     7     5   -99   -99   109   -99   -99   -99     -99
All                      9     4     3     3    75   576   453     2     2   -99     167
must                     9     5     4     4    25   582   268     3     3   -99      31
special                  9     5     7     7    33   585   204     1     1    -8      10
special                  9     5     7     7    38   585   186     6     6    -5      10
location,                9     5     9     8    47   586   197     7     7    -9       5
'satisfyingly            9     5    13    12    57   587   327     7     6   -10       1
different'               9     5    10     9    70   588   262     6     6   -13      24
from                     9     5     4     4    78   589   381     3     3    -8     248
*Off-screen              9   -99     4     4   -99   -99    79   -99   -99   -99     -99
mainstream              10     1    10    10     1   590   374     1     1     0       2
mainstream              10     1    10    10     2   590   173     2     2    -1       2
mainstream              10     1    10    10     1   590    57     1     1     1       2
*Blink                  10   -99    10    10   -99   -99    66   -99   -99   -99     -99
-                       10     1     1     1    14   592   287     0     0   -99     -99
haven                   10     1     5     5    18   594   188     0     0    -4       1
for                     10     1     3     3    27   595   176     3     3    -9     519
seekers                 10     1     7     7    31   596   177     3     3    -4       1
mavericks.              10     1    10     9    40   598   215     0     0    -9       1
mavericks.              10     1    10     9    45   598   201     5     5    -5       1
Now,                    10     1     4     3    57   599   237     2     2   -12     107
(apart                  10     1     6     5    65   601   205     1     0    -8      12
(apart                  10     1     6     5    69   601   183     5     4    -4      12
Mr                      10     1     2     2    76   603   171     0     0    -7     109
object                  10     2     6     6    29   607   218     5     5   -99       1
that?                   10     2     5     4    37   609   310     3     3    -8     871
welcome                 10     2     7     7    55   613   209     1     1   -18       7
welcome                 10     2     7     7    60   613   176     6     6    -5       7
channel's               10     2     9     9    70   615   282     4     4   -10       3
*Off-screen             10   -99     9     9   -99   -99    61   -99   -99   -99     -99
*Blink                  10   -99     9     9   -99   -99    76   -99   -99   -99     -99
while                   10     3     5     5     8   617   220     0     0   -99      43
content                 10     3     7     7     7   616    79     7     7     1       3
still                   10     3     5     5    19   618   313     5     5   -12      52
the                     10     3     3     3    33   620   128     3     3   -14    3511
drift                   10     3     5     5    37   621   181     3     3    -4       1
towards                 10     3     7     7    42   622   247     2     2    -5      15
segmentation            10     3    12    12    52   623   340     4     4   -10       1
and                     10     3     3     3    64   624   230     3     3   -12    1283
fragmentation           10     3    13    13    74   625   202     9     9   -10       2
that                    10     4     4     4     1   626   547     1     1   -99     871
represents.             10     4    11    10    16   629    94     0     0   -15       1
These                   10     4     5     5    32   630   243     4     4   -16      73
all                     10     4     3     3    49   634   162     2     2   -17     167
playthings              10     4    10    10    57   636   249     2     2    -8       1
demography,             10     4    11    10    70   638   140     1     1   -13       1
demography,             10     4    11    10    73   638   244     4     4    -3       1
*Off-screen             10   -99    11    10   -99   -99   146   -99   -99   -99     -99
*Off-screen             10   -99    11    10   -99   -99   219   -99   -99   -99     -99
our                     10     5     3     3     3   639   386     3     3   -99      84
bracketed               10     5     9     9    28   643   429     4     4   -25       2
puppet-masters          10     5    14    14    44   646   156     1     1   -16     -99
puppet-masters          10     5    14    14    50   646   240     7     7    -6     -99
puppet-masters          10     5    14    14    54   646   413    11    11    -4     -99
long                    10     5     4     4    62   648   280     0     0    -8      43
to                      10     5     2     2    68   649   197     1     1    -6    1597
give                    10     5     4     4    73   650   211     3     3    -5      16
from                    10     5     4     4    78   589    81     3     3    -5     248
*Off-screen             10   -99     4     4   -99   -99    86   -99   -99   -99     -99
                        10     0     0     0     0     0     0     0     0   -99       0
exactly                 11     1     7     7     0   652   398     0     0     0       8
exactly                 11     1     7     7     2   652   291     2     2    -2       8
what                    11     1     4     4     8   653   182     0     0    -6     125
know                    11     1     4     4    19   655   237     1     1   -11      31
*Blink                  11   -99     4     4   -99   -99   176   -99   -99   -99     -99
-                       11     1     1     1    32   658   631     1     1   -99     -99
nothing                 11     1     7     7    38   660   228     1     1    -6      14
less,                   11     1     5     4    46   661   231     1     1    -8      27
or                      11     1     2     2    52   662   264     1     1    -6     194
more.                   11     1     5     4    57   663   189     3     3    -5     168
*Off-screen             11   -99     5     4   -99   -99   174   -99   -99   -99     -99
'Niche'                 11     1     7     5    68   664   313     4     3   -99       1
culture                 11     1     7     7    76   665   244     4     4    -8      22
permits                 11     2     7     7     1   666   682     1     1   -99       1
providers               11     2     9     9    16   667   280     8     8   -15       4
deliver                 11     2     7     7    23   669   180     2     2    -7       4
targeted                11     2     8     8    31   670   325     2     2    -8       2
audiences               11     2     9     9    43   671   252     5     5   -12       4
audiences               11     2     9     9    39   671   270     1     1     4       4
audiences               11     2     9     9    43   671   167     5     5    -4       4
advertisers             11     2    11    11    52   673   203     1     1    -9       3
advertisers             11     2    11    11    57   673   190     6     6    -5       3
enough                  11     2     6     6    68   675   321     0     0   -11      32
enough                  11     2     6     6    73   675   205     5     5    -5      32
exactitude              11     3    10    10     0   676   462     0     0   -99       1
exactitude              11     3    10    10     4   676   241     4     4    -4       1
twentysomething         11     3    15    15    37   682   333     6     6   -33       2
clubber                 11     3     7     7    57   684   273     4     4   -20       1
