WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
question                 2     1     8     8    22    63   367     7     7    -6      12
repeated                 2     1     8     8    31    64   271     7     7    -9       2
across                   2     1     6     6    38    65   212     5     5    -7      28
central                  2     1     7     7    45    66   198     5     5    -7       6
the                      2     1     3     3    63    70   181     1     1   -18    3511
fifth                    2     1     5     5    68    71   176     2     2    -5       1
floor                    2     1     5     5    74    72   104     2     2    -6       4
floor                    2     1     5     5    77    72   107     5     5    -3       4
Ministry                 2     2     8     8     5    75   171     1     1   -99       1
Ministry                 2     2     8     8     9    75   175     5     5    -4       1
Defence,                 2     2     8     7    22    77   218     6     6   -13      11
halfway                  2     2     7     7    30    78   215     5     5    -8       2
Whitehall,               2     2    10     9    39    80   273     1     1    -9       5
Whitehall,               2     2    10     9    43    80   188     5     5    -4       5
someone                  2     2     7     7    52    81   238     3     3    -9      13
instantly                2     2     9     9    60    82   249     3     3    -8       3
instantly                2     2     9     9    62    82   112     5     5    -2       3
articulated              2     2    11    11    72    83   243     5     5   -10       1
answer.                  2     3     7     6     6    85   199     2     2   -99       9
bomb,'                   2     3     6     4    20    88   190     0     0   -14       4
bomb,'                   2     3     6     4    24    88   261     4     4    -4       4
secretaries              2     3    11    11    34    90   218     3     3   -10       1
secretaries              2     3    11    11    39    90   172     8     8    -5       1
told                     2     3     4     4    48    92   214     0     0    -9      21
in                       2     3     2     2    53    93   305     0     0    -5    1091
quiet,                   2     3     6     5    59    94   256     3     3    -6       5
quiet,                   2     3     6     5    61    94   306     5     5    -2       5
chill                    2     3     5     5    67    95   341     4     4    -6       1
tones.                   2     3     6     5    72    96   238     3     3    -5       3
secretaries              2     3    11    11    31    90   168     0     0    41       1
bomb,'                   2     3     6     4    25    88   232     5     5     6       4
answer.                  2     3     7     6     8    85   392     4     4    17       9
'It's                    2     3     5     4    14    86   354     2     1    -6     152
bomb,'                   2     3     6     4    20    88   277     0     0    -6       4
the                      2     3     3     3    30    89   209     3     3   -10    3511
secretaries              2     3    11    11    35    90   158     4     4    -5       1
secretaries              2     3    11    11    41    90   176    10    10    -6       1
told                     2     3     4     4    48    92   209     0     0    -7      21
were                     2     3     4     4    44    91   272     1     1     4     106
told                     2     3     4     4    52    92   249     4     4    -8      21
quiet,                   2     3     6     5    59    94   201     3     3    -7       5
chill                    2     3     5     5    66    95   149     3     3    -7       1
tones.                   2     3     6     5    69    96   139     0     0    -3       3
*Off-screen              2   -99     6     5   -99   -99   123   -99   -99   -99     -99
audacious                2     5     9     9     5   115   198     0     0   -99       1
audacious                2     5     9     9    11   115   356     6     6    -6       1
audacious                2     5     9     9    14   115   120     9     9    -3       1
attack                   2     5     6     6    21   116   324     6     6    -7       4
mounted                  2     5     7     7    27   118   195     0     0    -6       1
mounted                  2     5     7     7    34   118   160     7     7    -7       1
heart                    2     5     5     5    44   121   178     2     2   -10       8
heart                    2     5     5     5    47   121   167     5     5    -3       8
British                  2     5     7     7    56   124   184     1     1    -9      77
British                  2     5     7     7    60   124    93     5     5    -4      77
political                2     5     9     9    69   125   197     6     6    -9      33
1979,                    2     4     5     4    17   101   194     1     1   -99     -99
and                      2     4     3     3    22   102   397     0     0    -5    1283
establishment            3     1    13    13     0   126   214     0     0     0       5
establishment            3     1    13    13     7   126   119     7     7    -7       5
modern                   3     1     6     6    22   128   195     5     5   -15      13
times.                   3     1     6     5    29   129   189     5     5    -7      23
bomb,                    3     1     5     4    38   131   265     3     3    -9       4
planted                  3     1     7     7    45   132   224     4     4    -7       2
an                       3     1     2     2    54   134   168     2     2    -9     195
IRA                      3     1     3     3    57   135   195     2     2    -3       5
splinter                 3     1     8     8    63   136   283     4     4    -6       2
group,                   3     1     6     5    70   137   233     2     2    -7      18
had                      3     1     3     3    76   138   151     1     1    -6     130
underground              3     2    11    11    16   142   191     0     0   -99       3
underground              3     2    11    11    24   142   216     8     8    -8       3
underground              3     2    11    11    26   142   100    10    10    -2       3
park                     3     2     4     4    34   144   180     2     2    -8       2
park                     3     2     4     4    36   144   102     4     4    -2       2
inside                   3     2     6     6    43   145   200     6     6    -7       7
House                    3     2     5     5    51   147   346     3     3    -8      26
inside                   3     2     6     6    43   145   110     6     6     8       7
Commons.                 3     2     8     7    60   149   228     3     3   -17      10
Commons.                 3     2     8     7    65   149    73     8     8    -5      10
mercury                  3     2     7     7    71   151   307     3     3    -6       1
tilt-switch              3     3    11    11     5   152   388     5     5   -99     -99
tilt-switch              3     3    11    11    10   152   309    10    10    -5     -99
tilt-switch              3     3    11    11     4   152   252     4     4     6     -99
tilt-switch              3     3    11    11    10   152   153    10    10    -6     -99
been                     3     3     4     4    19   154   465     3     3    -9     178
activated                3     3     9     9    28   155   220     7     7    -9       1
the                      3     3     3     3    37   157   226     3     3    -9    3511
car                      3     3     3     3    41   158   199     3     3    -4       9
the                      3     3     3     3    48   160   220     3     3    -7    3511
politician               3     3    10    10    54   162   191     0     0    -6       7
politician               3     3    10    10    60   162   210     6     6    -6       7
Airey                    3     3     5     5    69   163   249     4     4    -9      13
Neave                    3     3     5     5    74   164   263     3     3    -5      25
as                       3     3     2     2    77   165    74     0     0    -3     422
*Off-screen              3   -99     2     2   -99   -99    94   -99   -99   -99     -99
*Blink                   3   -99     2     2   -99   -99    94   -99   -99   -99     -99
drove                    3     4     5     5     5   167   178     2     2   -99       1
the                      3     4     3     3    15   169   222     3     3   -10    3511
exit                     3     4     4     4    20   170   198     4     4    -5       1
ramp.                    3     4     5     4    25   171   116     4     4    -5       1
the                      3     4     3     3    13   169   157     1     1    12    3511
Neave?                   3     4     6     5    38   173   248     3     3   -25      25
Neave?                   3     4     6     5    39   173   202     4     4    -1      25
Neave?                   3     4     6     5    35   173   133     0     0     4      25
appeared                 3     4     8     8    50   175   263     5     5   -15       7
a                        3     4     1     1    60   178   402     0     0   -10    1434
figure                   3     4     6     6    67   179   226     5     5    -7       6
small                    3     4     5     5    75   181   170     3     3    -8      14
consequence.             3     5    12    11     8   182   115     8     8   -99       4
last                     3     5     4     4    21   185   266     1     1   -13      73
had                      3     5     3     3    25   186   176     0     0    -4     130
a                        3     5     1     1    29   187   272     0     0    -4    1434
in                       3     5     2     2    36   189   226     0     0    -7    1091
last                     3     5     4     4    24   185   169     4     4    12      73
government               3     5    10    10    40   190   209     1     1   -16      55
government               3     5    10    10    46   190   205     7     7    -6      55
1959,                    3     5     5     4    57   192   202     4     4   -11     -99
when                     3     5     4     4    59   193   208     0     0    -2     144
1959,                    3     5     5     4    54   192   120     1     1     5     -99
had                      3     5     3     3    25   186   186     0     0    29     130
last                     3     5     4     4    24   185   180     4     4     1      73
had                      3     5     3     3    17   184   248     1     1     7     130
had                      3     5     3     3    27   186   208     2     2   -10     130
a                        3     5     1     1    29   187   165     0     0    -2    1434
post                     3     5     4     4    34   188   135     3     3    -5       6
*Blink                   3   -99     4     4   -99   -99    51   -99   -99   -99     -99
government               3     5    10    10    42   190   205     3     3   -99      55
when                     3     5     4     4    60   193   136     1     1   -18     144
was                      3     5     3     3    68   195   229     1     1    -8     383
a                        3     5     1     1    71   196   313     0     0    -3    1434
junior                   3     5     6     6    76   197   174     3     3    -5       3
junior                   3     5     6     6    78   197   282     5     5    -2       3
junior                   3     5     6     6    79   197   139     6     6    -1       3
*Off-screen              4   -99     6     6   -99   -99   195   -99   -99   -99     -99
minister                 4     1     8     8     3   198    89     3     3   -99      24
the                      4     1     3     3    15   200   188     3     3   -12    3511
transport                4     1     9     9    21   201   191     5     5    -6       7
department.              4     1    11    10    27   202   118     1     1    -6       5
department.              4     1    11    10    33   202   234     7     7    -6       5
his                      4     1     3     3    43   204   265     2     2   -10     161
current                  4     1     7     7    50   205   263     5     5    -7      15
position,                4     1     9     8    58   206   276     5     5    -8       6
position,                4     1     9     8    60   206    89     7     7    -2       6
opposition               4     1    10    10    69   208   212     3     3    -9       3
opposition               4     1    10    10    73   208   180     7     7    -4       3
*Blink                   4   -99    10    10   -99   -99    96   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99    99   -99   -99   -99     -99
spokesmen                4     2     9     9     3   209   115     3     3   -99       1
Northern                 4     2     8     8    17   211   210     4     4   -14       8
Ireland,                 4     2     8     7    27   212   188     5     5   -10      12
might                    4     2     5     5    38   214   328     4     4   -11      56
have                     4     2     4     4    44   215   181     4     4    -6     361
seemed                   4     2     6     6    50   216    84     5     5    -6      11
no                       4     2     2     2    52   217   138     0     0    -2     117
more                     4     2     4     4    58   218   243     3     3    -6     168
target                   4     2     6     6    66   220   301     4     4    -8       7
than                     4     2     4     4    73   221   188     4     4    -7     123
the                      4     2     3     3    77   222   140     3     3    -4    3511
score                    4     3     5     5     3   223   109     3     3   -99       1
score                    4     3     5     5     1   223    85     1     1     2       1
other                    4     3     5     5     9   225   241     0     0    -8      78
British                  4     3     7     7    18   226   171     3     3    -9      77
politicians              4     3    11    11    30   227   236     7     7   -12      14
had                      4     3     3     3    41   229   191     2     2   -11     130
had                      4     3     3     3    40   229   118     1     1     1     130
held                     4     3     4     4    45   230   121     2     2    -5       7
*Off-screen              4   -99     4     4   -99   -99    63   -99   -99   -99     -99
existed                  4     5     7     7    58   263   192     3     3   -99       2
in                       4     5     2     2    65   264   229     2     2    -7    1091
times.                   4     3     6     5    74   236   180     4     4   -99      23
fact,                    4     4     5     4     5   238   202     2     2   -99      32
life                     4     4     4     4    14   240   382     1     1    -9      56
the                      4     4     3     3     9   239   135     0     0     5    3511
was                      4     4     3     3    24   242   409     1     1   -15     383
brought                  4     4     7     7    31   243   380     4     4    -7       9
that                     4     4     4     4    22   241   138     4     4     9     871
an                       4     4     2     2    38   245   255     0     0   -16     195
end                      4     4     3     3    43   246   191     2     2    -5      32
so                       4     4     2     2    45   247   204     0     0    -2     154
violently                4     4     9     9    52   248   250     4     4    -7       1
violently                4     4     9     9    56   248   103     8     8    -4       1
day                      4     4     3     3    64   250   190     1     1    -8      35
was                      4     4     3     3    69   251   211     2     2    -5     383
one                      4     4     3     3    71   252   253     0     0    -2     176
day                      4     4     3     3    63   250   165     0     0     8      35
one                      4     4     3     3    72   252    70     1     1    -9     176
*Off-screen              4   -99     3     3   -99   -99   357   -99   -99   -99     -99
the                      4     5     3     3     1   254   225     1     1   -99    3511
most                     4     5     4     4     5   255    88     1     1    -4      93
enigmatic                4     5     9     9    15   256   206     6     6   -10       1
modern                   4     5     6     6    28   258   141     6     6   -13      13
modern                   4     5     6     6    26   258   448     4     4     2      13
politics.                4     5     9     8    35   259   424     6     6    -9      19
modern                   4     5     6     6    26   258   223     4     4     9      13
politics.                4     5     9     8    35   259   336     6     6    -9      19
Airey                    4     5     5     5    47   261   317     4     4   -12      13
Neave                    4     5     5     5    54   262   152     5     5    -7      25
Neave                    4     5     5     5    49   262   300     0     0     5      25
existed                  4     5     7     7    55   263   195     0     0    -6       2
existed                  4     5     7     7    62   263   283     7     7    -7       2
shadowy                  4     5     7     7    71   266   269     3     3    -9       1
in                       4     5     2     2    65   264   167     2     2     6    1091
shadowy                  4     5     7     7    74   266   211     6     6    -9       1
junior                   4     5     6     6    77   197   133     4     4    -3       3
*Blink                   4   -99     6     6   -99   -99   160   -99   -99   -99     -99
                         4     0     0     0     0     0     0     0     0   -99       0
*Off-screen              5   -99     0     0   -99   -99   139   -99   -99   -99     -99
world                    5     1     5     5     1   267   235     1     1   -99      60
that                     5     1     4     4     7   268   179     1     1    -6     871
shifted                  5     1     7     7    14   269   206     3     3    -7       1
constantly               5     1    10    10    24   270   213     5     5   -10       2
constantly               5     1    10    10    27   270   179     8     8    -3       2
between                  5     1     7     7    35   271   192     5     5    -8      42
glare                    5     1     5     5    45   273   217     3     3   -10       1
public                   5     1     6     6    53   275   208     2     2    -8      27
life                     5     1     4     4    60   276   161     2     2    -7      56
and                      5     1     3     3    66   277   184     3     3    -6    1283
furtive                  5     1     7     7    72   279   167     1     1    -6       1
of                       5     2     2     2     8   281   323     0     0   -99    1757
British                  5     2     7     7    18   283   148     3     3   -10      77
British                  5     2     7     7    22   283   111     7     7    -4      77
intelligence             5     2    12    12    31   284   233     8     8    -9       9
services.                5     2     9     8    41   285   235     5     5   -10      19
was                      5     2     3     3    52   287   205     3     3   -11     383
man,                     5     2     4     3    56   289   167     1     1    -4      21
indeed,                  5     2     7     6    63   290   221     3     3    -7      26
might                    5     2     5     5    72   292   199     0     0    -9      56
might                    5     2     5     5    77   292   180     5     5    -5      56
to                       5     3     2     2     6   295   175     1     1   -99    1597
not                      5     3     3     3    13   297   176     0     0    -7     277
a                        5     3     1     1    23   299   389     1     1   -10    1434
double                   5     3     6     6    30   300   231     6     6    -7       3
life,                    5     3     5     4    34   301   131     3     3    -4      56
but                      5     3     3     3    38   302    69     1     1    -4     325
but                      5     3     3     3    39   302    58     2     2    -1     325
*Blink                   5   -99     3     3   -99   -99    58   -99   -99   -99     -99
triple                   5     3     6     6    46   304   243     3     3   -99       2
describes                5     5     9     9    47   328   147     3     3   -99       4
one.                     5     3     4     3    51   305   193     1     1   -99     176
Next                     5     3     4     4    59   306   271     4     4    -8      35
month,                   5     3     6     5    61   307    89     1     1    -2      10
a                        5     3     1     1    68   308   162     1     1    -7    1434
biography                5     4     9     9     9   310    96     9     9   -99       3
murdered                 5     4     8     8    19   313   165     2     2   -10       3
murdered                 5     4     8     8    23   313   178     6     6    -4       3
man,                     5     4     4     3    30   314   206     4     4    -7      21
Public                   5     4     6     6    35   315   195     4     4    -5      27
Servant,                 5     4     8     7    42   316   249     4     4    -7       2
Secret                   5     4     6     6    48   317   109     1     1    -6      12
Secret                   5     4     6     6    51   317   231     4     4    -3      12
Agent,                   5     4     6     5    56   318   232     2     2    -5       5
the                      5     4     3     3    65   320   204     1     1    -9    3511
political                5     4     9     9    71   321   176     3     3    -6      33
journalist               5     5    10    10     5   322   230     5     5   -99       2
journalist               5     5    10    10     8   322   136     8     8    -3       2
Routledge,               5     5    10     9    18   324   149     2     2   -10       1
Routledge,               5     5    10     9    17   324   171     1     1     1       1
Routledge,               5     5    10     9    22   324   108     6     6    -5       1
*Blink                   5   -99    10     9   -99   -99    58   -99   -99   -99     -99
'the                     5     5     4     3    67   331   243     4     3   -99    3511
'the                     5     5     4     3    64   331   163     1     0     3    3511
ghost                    5     5     5     5    71   332   119     3     3    -7       1
*Off-screen              5   -99     5     5   -99   -99   229   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99    60   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   209   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   163   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   199   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   145   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   278   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99    78   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   258   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   100   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   185   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   336   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   147   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   177   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   134   -99   -99   -99     -99
*Blink                   5   -99     5     5   -99   -99   182   -99   -99   -99     -99
                         5     0     0     0     0     0     0     0     0   -99       0
*Off-screen              6   -99     0     0   -99   -99   132   -99   -99   -99     -99
establishment,           6     1    14    13     2   335   154     2     2   -99       5
establishment,           6     1    14    13     8   335   121     8     8    -6       5
faceless                 6     1     8     8    19   336   244     4     4   -11       1
featureless,             6     1    12    11    32   338   210     4     4   -13       1
featureless,             6     1    12    11    36   338   167     8     8    -4       1
quietly                  6     1     7     7    44   339   193     3     3    -8       3
decisively               6     1    10    10    55   341   163     2     2   -11       1
decisively               6     1    10    10    58   341    99     5     5    -3       1
fixing                   6     1     6     6    67   342   175     3     3    -9       1
the                      6     1     3     3    72   343    87     1     1    -5    3511
course                   6     2     6     6     6   344   208     6     6   -99      32
events'.                 6     2     8     6    15   346   279     5     5    -9       6
will                     6     2     4     4    25   348   163     2     2   -10     210
it                       6     2     2     2    28   349   144     0     0    -3     544
unravel                  6     2     7     7    34   350   330     3     3    -6       1
unravel                  6     2     7     7    35   350    74     4     4    -1       1
real                     6     2     4     4    43   352   190     0     0    -8      37
mystery                  6     2     7     7    48   353    70     0     0    -5       1
mystery                  6     2     7     7    53   353   187     5     5    -5       1
the                      6     2     3     3    61   355   174     2     2    -8    3511
heart                    6     2     5     5    66   356   166     3     3    -5       8
heart                    6     2     5     5    63   356    99     0     0     3       8
the                      6     2     3     3    74   358   151     2     2   -11    3511
man?                     6     2     4     3    77   359    59     1     1    -3      21
Neave                    6     3     5     5    11   361   294     5     5   -99      25
first                    6     3     5     5    20   363   268     4     4    -9      87
thrust                   6     3     6     6    23   364   120     1     1    -3       2
into                     6     3     4     4    29   365   183     0     0    -6      82
the                      6     3     3     3    37   366   196     3     3    -8    3511
the                      6     3     3     3    34   366   157     0     0     3    3511
public                   6     3     6     6    42   367   147     4     4    -8      27
during                   6     3     6     6    50   369   243     1     1    -8      14
during                   6     3     6     6    52   369   146     3     3    -2      14
Second                   6     3     6     6    62   371   175     2     2   -10      18
World                    6     3     5     5    68   372   170     1     1    -6      60
World                    6     3     5     5    72   372   111     5     5    -4      60
in                       6     4     2     2     8   375   107     2     2   -99    1091
in                       6     4     2     2     7   375   167     1     1     1    1091
he                       6     4     2     2    15   377   297     0     0    -8     265
became                   6     4     6     6    23   378   254     5     5    -8      22
first                    6     4     5     5    32   380   205     3     3    -9      87
British                  6     4     7     7    37   381   104     2     2    -5      77
British                  6     4     7     7    41   381   114     6     6    -4      77
soldier                  6     4     7     7    48   382   182     5     5    -7       1
escape                   6     4     6     6    57   384   240     3     3    -9      10
from                     6     4     4     4    64   385   201     3     3    -7     248
German                   6     4     6     6    70   387    79     0     0    -6       7
prisoner-of-war          6     5    15    15    10   388   227    10    10   -99     -99
camp                     6     5     4     4    19   389   222     3     3    -9       4
the                      6     5     3     3    24   391   162     0     0    -5    3511
infamous                 6     5     8     8    31   392   188     3     3    -7       1
infamous                 6     5     8     8    34   392   191     6     6    -3       1
Colditz                  6     5     7     7    43   393   300     6     6    -9       2
Castle,                  6     5     7     6    50   394   211     5     5    -7       2
which                    6     5     5     5    57   395   226     4     4    -7     152
Nazi                     6     5     4     4    60   396   145     1     1    -3       2
propaganda               6     5    10    10    68   397   197     4     4    -8       2
which                    6     5     5     5    57   395   208     4     4    11     152
propaganda               6     5    10    10    67   397    63     3     3   -10       2
propaganda               6     5    10    10    72   397   245     8     8    -5       2
had                      6     5     3     3    77   398   352     2     2    -5     130
propaganda               6     5    10    10    68   397   239     4     4     9       2
proclaimed               7     1    10    10     3   399   329     3     3     0       2
be                       7     1     2     2    14   401   232     0     0   -11     423
'escape-proof'.          7     1    15    12    25   402   259     8     7   -11     -99
'escape-proof'.          7     1    15    12    30   402   229    13    12    -5     -99
'escape-proof'.          7     1    15    12    24   402   171     7     6     6     -99
a                        7     1     1     1    40   405   165     0     0   -16    1434
was                      7     1     3     3    38   404   223     2     2     2     383
schoolboy                7     1     9     9    43   406   104     1     1    -5       1
schoolboy                7     1     9     9    48   406   224     6     6    -5       1
schoolboy                7     1     9     9    50   406   142     8     8    -2       1
tale                     7     1     4     4    55   407   246     3     3    -5       3
derring-do               7     1    10    10    61   409   255     1     1    -6     -99
derring-do               7     1    10    10    67   409   322     7     7    -6     -99
derring-do               7     1    10    10    62   409   198     2     2     5     -99
derring-do               7     1    10    10    67   409   330     7     7    -5     -99
in                       7     1     2     2    73   410   279     2     2    -6    1091
which                    7     1     5     5    74   411   151     0     0    -1     152
of                       7     1     2     2    59   408   189     2     2    15    1757
derring-do               7     1    10    10    62   409   171     2     2    -3     -99
in                       7     1     2     2    73   410   154     2     2   -11    1091
which                    7     1     5     5    75   411   152     1     1    -2     152
and                      7     2     3     3    10   414    83     1     1   -99    1283
Oxford-educated          7     2    15    15    18   415   286     5     5    -8     -99
Oxford-educated          7     2    15    15    25   415   219    12    12    -7     -99
officer                  7     2     7     7    33   416   254     4     4    -8       7
who                      7     2     3     3    41   418   167     2     2    -8     157
had                      7     2     3     3    46   419   187     3     3    -5     130
already                  7     2     7     7    52   420   208     5     5    -6      24
been                     7     2     4     4    59   421   143     4     4    -7     178
mentioned                7     2     9     9    63   422   216     3     3    -4       2
mentioned                7     2     9     9    65   422   103     5     5    -2       2
in                       7     2     2     2    71   423   132     1     1    -6    1091
dispatches               7     3    10    10     6   424   185     6     6   -99       1
dispatches               7     3    10    10     9   424   139     9     9    -3       1
awarded                  7     3     7     7    22   426   300     7     7   -13       3
Military                 7     3     8     8    30   428   293     3     3    -8       6
the                      7     3     3     3    25   427   226     2     2     5    3511
Military                 7     3     8     8    29   428    67     2     2    -4       6
Cross                    7     3     5     5    36   429   101     0     0    -7       9
Cross                    7     3     5     5    41   429   156     5     5    -5       9
bravery                  7     3     7     7    48   431   287     2     2    -7       1
the                      7     3     3     3    59   433   206     2     2   -11    3511
battle-field             7     3    12    12    63   434   190     2     2    -4       1
battle-field             7     3    12    12    69   434   195     8     8    -6       1
teamed                   7     4     6     6     5   436   212     5     5   -99       1
with                     7     4     4     4    13   438   227     3     3    -8     393
Dutch                    7     4     5     5    22   440   240     5     5    -9       6
officer                  7     4     7     7    28   441   223     5     5    -6       7
stage                    7     4     5     5    36   443   230     2     2    -8       5
stage                    7     4     5     5    37   443   229     3     3    -1       5
daring                   7     4     6     6    46   445   218     4     4    -9       1
escape.                  7     4     7     6    51   446   280     2     2    -5      10
daring                   7     4     6     6    45   445   160     3     3     6       1
officer                  7     4     7     7    28   441    51     5     5    17       7
Dutch                    7     4     5     5    20   440   307     3     3     8       6
officer                  7     4     7     7    26   441   146     3     3    -6       7
up                       7     4     2     2     9   437   216     2     2    17     135
a                        7     4     1     1    16   439   205     1     1    -7    1434
officer                  7     4     7     7    26   441   221     3     3   -10       7
stage                    7     4     5     5    38   443   166     4     4   -12       5
daring                   7     4     6     6    48   445   150     6     6   -10       1
escape.                  7     4     7     6    53   446   165     4     4    -5      10
Dressed                  7     4     7     7    61   447   240     4     4    -8       2
