WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
long.                    2     1     5     4     4    71   185     0     0    -3      43
may                      2     1     3     3    16    73   199     1     1   -12      67
have                     2     1     4     4    23    75    86     0     0    -7     361
*Blink                   2   -99     4     4   -99   -99    99   -99   -99   -99     -99
known                    2     1     5     5    29    76   243     1     1   -99      16
quite                    2     1     5     5    35    77   145     1     1    -6      48
known                    2     1     5     5    28    76   186     0     0     7      16
quite                    2     1     5     5    35    77   273     1     1    -7      48
known                    2     1     5     5    30    76   303     2     2     5      16
how                      2     1     3     3    42    78   198     2     2   -12      59
they                     2     1     4     4    50    80   238     1     1    -8     258
despised                 2     1     8     8    59    82   177     0     0    -9       2
by                       2     1     2     2    68    83   160     0     0    -9     252
drivers                  2     2     7     7     2    85   226     2     2   -99       8
*Blink                   2   -99     7     7   -99   -99   116   -99   -99   -99     -99
unencumbered             2     2    12    12    12    87   151     1     1   -99       1
unencumbered             2     2    12    12    18    87    57     7     7    -6       1
unencumbered             2     2    12    12    18    87   164     7     7     0       1
unencumbered             2     2    12    12    16    87   242     5     5     2       1
unencumbered             2     2    12    12    14    87   314     3     3     2       1
vehicles                 2     2     8     8    31    88   155     7     7   -17       2
travelling               2     2    10    10    38    89   212     5     5    -7       2
behind                   2     2     6     6    45    90   227     1     1    -7      16
their                    2     2     5     5    54    91   280     3     3    -9     225
swaying                  2     2     7     7    63    92   154     6     6    -9       3
boxes                    2     2     5     5    68    93   287     3     3    -5       2
boxes                    2     2     5     5    70    93   158     5     5    -2       2
motorway,                2     3     9     8     1    96   174     1     1   -99       2
motorway,                2     3     9     8     1    96    70     1     1     0       2
but                      2     3     3     3    13    97   156     3     3   -12     325
sensed                   2     3     6     6    21    99   372     2     2    -8       1
that                     2     3     4     4    29   100   164     3     3    -8     871
they                     2     3     4     4    35   101   165     4     4    -6     258
discriminated            2     3    13    13    41   103   268     0     0    -6       1
they                     2     3     4     4    35   101   396     4     4     6     258
discriminated            2     3    13    13    51   103   150    10    10   -16       1
against                  2     3     7     7    60   104   213     5     5    -9      36
mainstream.              2     4    11    10     1   107   236     1     1   -99       2
mainstream.              2     4    11    10     3   107   150     3     3    -2       2
mainstream.              2     4    11    10     2   107   114     2     2     1       2
knew                     2     4     4     4    21   110   153     0     0   -19       7
mainstream.              2     4    11    10     2   107    93     2     2    19       2
that                     2     4     4     4    26   111    84     0     0   -24     871
they                     2     4     4     4    20   109   241     4     4     6     258
that                     2     4     4     4    30   111   275     4     4   -10     871
were                     2     4     4     4    38   113   161     2     2    -8     106
under-represented        2     4    17    17    45   114   323     4     4    -7     -99
under-represented        2     4    17    17    58   114   534    17    17   -13     -99
Parliament,              2     4    11    10    73   116   528    11    11   -15      14
only                     2     5     4     4     1   118   462     1     1   -99      97
only                     2     5     4     4     3   118   226     3     3    -2      97
their                    2     5     5     5    16   121   256     4     4   -13     225
Margaret                 2     5     8     8    31   123   269     5     5   -15       8
Beckett,                 2     5     8     7    37   124   303     2     2    -6       3
Margaret                 2     5     8     8    30   123   164     4     4     7       8
the                      2     5     3     3    48   126   284     1     1   -18    3511
Cabinet.                 2     5     8     7    51   127   181     0     0    -3       5
Mobile                   2     5     6     6    65   128   601     1     1   -14      10
Mobile                   2     5     6     6    70   128   153     6     6    -5      10
Mobile                   2     5     6     6    69   128   374     5     5     1      10
Mobile                   2     5     6     6    64   128   234     0     0     5      10
meanwhile,               3     1    10     9     1   130   437     1     1     0      12
have                     3     1     4     4    14   131   194     3     3   -13     361
shaken                   3     1     6     6    21   132    85     5     5    -7       1
*Blink                   3   -99     6     6   -99   -99    86   -99   -99   -99     -99
their                    3     1     5     5    28   134   243     1     1   -99     225
their                    3     1     5     5    29   134    90     2     2    -1     225
image                    3     1     5     5    36   135   239     3     3    -7       6
overgrown                3     1     9     9    45   137   123     3     3    -9       1
image                    3     1     5     5    36   135   172     3     3     9       6
overgrown                3     1     9     9    47   137   218     5     5   -11       1
overgrown                3     1     9     9    44   137   187     2     2     3       1
image                    3     1     5     5    38   135   196     5     5     6       6
camper                   3     1     6     6    52   138   264     0     0   -14       1
vans                     3     1     4     4    60   139   229     1     1    -8       1
and                      3     1     3     3    66   140   253     2     2    -6    1283
become                   3     1     6     6    68   141   340     0     0    -2      22
fashionable,             3     2    12    11     2   142   394     2     2   -99       2
with                     3     2     4     4    16   143   298     3     3   -14     393
help                     3     2     4     4    23   145   207     1     1    -7      21
help                     3     2     4     4    26   145    77     4     4    -3      21
air-conditioning,        3     2    17    16    33   147   256     3     3    -7     -99
air-conditioning,        3     2    17    16    36   147   140     6     6    -3     -99
*Blink                   3   -99    17    16   -99   -99   258   -99   -99   -99     -99
of                       3     2     2     2    29   146   369     2     2   -99    1757
air-conditioning,        3     2    17    16    42   147   151    12    12   -13     -99
built-in                 3     2     8     8    50   148   270     2     2    -8     -99
dishwashers              3     2    11    11    58   149   241     1     1    -8       1
and                      3     2     3     3    70   150   181     1     1   -12    1283
all                      3     2     3     3    74   151   238     1     1    -4     167
and                      3     2     3     3    71   150   197     2     2     3    1283
cons.                    3     3     5     4     1   153   310     1     1   -99       1
cons.                    3     3     5     4     1   153    60     1     1     0       1
Surely,                  3     3     7     6    10   154    54     4     4    -9       7
caravan-owners           3     3    14    14    20   155   341     6     6   -10     -99
should                   3     3     6     6    29   156   196     0     0    -9      88
should                   3     3     6     6    34   156   359     5     5    -5      88
should                   3     3     6     6    30   156   423     1     1     4      88
react                    3     3     5     5    39   157   232     3     3    -9       1
going                    3     3     5     5    46   159   283     1     1    -7      39
in                       3     3     2     2    53   160   236     2     2    -7    1091
going                    3     3     5     5    49   159   283     4     4     4      39
opposite                 3     3     8     8    59   162   151     1     1   -10       2
opposite                 3     3     8     8    66   162   578     8     8    -7       2
back                     3     4     4     4     1   164    66     1     1   -99      38
invent                   3     5     6     6     2   178   150     2     2   -99       2
back                     3     4     4     4     2   164   130     2     2   -99      38
simpler                  3     4     7     7    14   167   273     2     2   -12       2
holiday                  3     4     7     7    25   168   275     5     5   -11       4
life                     3     4     4     4    31   169   213     3     3    -6      56
is                       3     4     2     2    38   171   150     0     0    -7     717
that                     3     4     4     4    33   170   297     0     0     5     871
is                       3     4     2     2    40   171   199     2     2    -7     717
their                    3     4     5     5    50   174   308     1     1   -10     225
*Blink                   3   -99     5     5   -99   -99   122   -99   -99   -99     -99
origins.                 3     4     8     7    56   175   201     1     1   -99       2
They                     3     4     4     4    64   176   312     0     0    -8     258
invent                   3     5     6     6     1   178   378     1     1   -99       2
invent                   3     5     6     6     6   178   185     6     6    -5       2
basic                    3     5     5     5    19   181   168     5     5   -13      10
portable                 3     5     8     8    28   183   219     4     4    -9       2
of                       3     5     2     2    40   185   120     2     2   -12    1757
form                     3     5     4     4    34   184   303     1     1     6      18
accommodation.           3     5    14    13    44   186   536     3     3   -10       1
And                      3     5     3     3    56   187   228     0     0   -12    1283
call                     3     5     4     4    60   188   212     0     0    -4      22
it                       3     5     2     2    65   189   379     0     0    -5     544
call                     3     5     4     4    63   188   314     3     3     2      22
figure                   4     5     6     6     3   241   204     3     3     0       6
Noam                     4     1     4     4     3   192   380     3     3   -99       1
Chomsky,                 4     1     8     7     7   193   207     2     2    -4       5
Chomsky,                 4     1     8     7    11   193   184     6     6    -4       5
America's                4     1     9     9    21   196   197     0     0   -10     -99
leading                  4     1     7     7    31   197   185     0     0   -10       5
leading                  4     1     7     7    36   197    76     5     5    -5       5
*Blink                   4   -99     7     7   -99   -99    74   -99   -99   -99     -99
philosophers             4     1    12    12    46   198   315     7     7   -99       1
philosophers             4     1    12    12    44   198   124     5     5     2       1
an                       4     1     2     2    58   200   239     2     2   -14     195
icon                     4     1     4     4    62   201   145     3     3    -4       4
radical                  4     1     7     7    72   204   322     1     1   -10       3
*Blink                   4   -99     7     7   -99   -99    59   -99   -99   -99     -99
centre                   4     2     6     6    16   207    52     5     5   -99      16
centre                   4     2     6     6    15   207   180     4     4     1      16
in                       4     2     2     2    24   209   165     0     0    -9    1091
Istanbul                 4     2     8     8    33   211   315     3     3    -9       1
Istanbul                 4     2     8     8    38   211   148     8     8    -5       1
court                    4     2     5     5    42   212   174     3     3    -4       8
when                     4     2     4     4    57   214   222     2     2   -15     144
judge                    4     2     5     5    64   216   140     2     2    -7       6
threw                    4     2     5     5    70   217   240     2     2    -6       1
charges                  4     3     7     7     2   219   369     2     2   -99       6
against                  4     3     7     7    10   220   222     2     2    -8      36
Turkish                  4     3     7     7    25   222    64     5     5   -15       3
*Blink                   4   -99     7     7   -99   -99   140   -99   -99   -99     -99
charges                  4     3     7     7     1   219    66     1     1   -99       6
publisher                4     3     9     9    35   223    53     7     7   -34       7
book                     4     3     4     4    45   226   363     0     0   -10      33
criticising              4     3    11    11    56   227   165     6     6   -11       1
treatment                4     3     9     9    64   228   184     2     2    -8       6
treatment                4     3     9     9    71   228   155     9     9    -7       6
criticising              4     3    11    11    60   227   185    10    10    11       1
criticising              4     3    11    11    52   227   272     2     2     8       1
treatment                4     3     9     9    64   228   175     2     2   -12       6
treatment                4     3     9     9    71   228    95     9     9    -7       6
*Off-screen              4   -99     9     9   -99   -99   233   -99   -99   -99     -99
minority.                4     4     9     8    10   232   195     2     2   -99       7
Bespectacled             4     4    12    12    29   233   435     7     7   -19       1
Bespectacled             4     4    12    12    26   233   532     4     4     3       1
mild-mannered,           4     4    14    13    42   235   148     3     3   -16     -99
mild-mannered,           4     4    14    13    40   235   161     1     1     2     -99
Chomsky                  4     4     7     7    57   237   285     0     0   -17       5
cut                      4     4     3     3    66   238   229     1     1    -9      10
unlikely                 4     4     8     8    72   240   279     0     0    -6       6
Chomsky                  4     4     7     7    64   237   202     7     7     8       5
unlikely                 4     4     8     8    74   240   116     2     2   -10       6
figure                   4     5     6     6     1   241   155     1     1   -99       6
*Off-screen              4   -99     6     6   -99   -99   204   -99   -99   -99     -99
in                       4     5     2     2     8   242   129     1     1   -99    1091
courtroom                4     5     9     9    23   245   249     1     1   -15       1
courtroom                4     5     9     9    28   245   155     6     6    -5       1
where                    4     5     5     5    36   246   171     4     4    -8      58
'crimes                  4     5     7     6    41   247   188     3     2    -5       6
against                  4     5     7     7    50   248   146     4     4    -9      36
against                  4     5     7     7    47   248   193     1     1     3      36
the                      4     5     3     3    57   249   201     3     3   -10    3511
are                      4     5     3     3    66   251   296     1     1    -9     351
tried.                   4     5     6     5    71   252   133     2     2    -5       5
tried.                   4     5     6     5    73   252   525     4     4    -2       5
72-year-old              5     1    11    11     1   254   452     1     1     0     -99
*Blink                   5   -99    11    11   -99   -99    56   -99   -99   -99     -99
72-year-old              5     1    11    11     5   254   243     5     5   -99     -99
linguistics              5     1    11    11    13   255   487     1     1    -8       1
professor                5     1     9     9    27   256   162     3     3   -14       4
professor                5     1     9     9    25   256   280     1     1     2       4
watched                  5     1     7     7    38   257   319     4     4   -13       3
prosecutors              5     1    11    11    47   259   206     2     2    -9       2
abandoned                5     1     9     9    61   260   390     4     4   -14       4
earlier                  5     1     7     7    72   261   364     5     5   -11      11
*Blink                   5   -99     7     7   -99   -99    95   -99   -99   -99     -99
and                      5     2     3     3     8   263   262     1     1   -99    1283
claims                   5     2     6     6     1   262   307     1     1     7       5
accepted                 5     2     8     8    14   264   221     3     3   -13       6
defence                  5     2     7     7    27   266   240     3     3   -13      11
argument                 5     2     8     8    37   267   276     5     5   -10       7
Fatih                    5     2     5     5    48   269   384     2     2   -11       1
that                     5     2     4     4    42   268   187     1     1     6     871
*Blink                   5   -99     4     4   -99   -99    91   -99   -99   -99     -99
Fatih                    5     2     5     5    50   269   278     4     4   -99       1
Tas,                     5     2     4     3    53   270   119     1     1    -3       3
Fatih                    5     2     5     5    48   269   204     2     2     5       1
Aram                     5     2     4     4    61   272   334     1     1   -13       1
Publishing,              5     2    11    10    70   273   296     5     5    -9       6
had                      5     2     3     3    77   274   138     0     0    -7     130
separatist               5     3    10    10    15   277   289     4     4   -99       1
propaganda.              5     3    11    10    27   278   331     5     5   -12       2
charge                   5     3     6     6    41   280   211     3     3   -14       9
often                    5     3     5     5    50   282   159     2     2    -9      31
charge                   5     3     6     6    43   280    70     5     5     7       9
*Blink                   5   -99     6     6   -99   -99   105   -99   -99   -99     -99
often                    5     3     5     5    52   282   243     4     4   -99      31
often                    5     3     5     5    53   282   280     5     5    -1      31
at                       5     3     2     2    65   284   210     2     2   -12     269
critics                  5     3     7     7    70   285   298     4     4    -5      11
critics                  5     3     7     7    73   285   166     7     7    -3      11
Turkey's                 5     4     8     8     1   287   149     1     1   -99     -99
policy                   5     4     6     6    10   288   269     1     1    -9      23
Turkey's                 5     4     8     8     2   287   525     2     2     8     -99
towards                  5     4     7     7    19   289   180     3     3   -17      15
estimated                5     4     9     9    32   291   262     4     4   -13       2
12                       5     4     2     2    38   292   131     0     0    -6     -99
million                  5     4     7     7    47   293   205     6     6    -9      11
Kurds.                   5     4     6     5    51   294    60     2     2    -4       3
*Blink                   5   -99     6     5   -99   -99   305   -99   -99   -99     -99
Rayif                    5     4     5     5    66   296   241     0     0   -99       1
Bekir                    5     4     5     5    64   295   421     4     4     2       1
Rayif                    5     4     5     5    71   296   215     5     5    -7       1
Rayif                    5     4     5     5    69   296   215     3     3     2       1
Rayif                    5     4     5     5    68   296   285     2     2     1       1
Aldemir,                 5     4     8     7    75   297   447     3     3    -7       1
Aldemir,                 5     4     8     7    77   297   134     5     5    -2       1
*Off-screen              5   -99     8     7   -99   -99   168   -99   -99   -99     -99
prosecutor,              5     5    11    10     4   299   149     0     0   -99       2
the                      5     5     3     3     1   298   141     1     1     3    3511
'understood              5     5    11    10    26   302   348     2     1   -25       3
'understood              5     5    11    10    32   302   257     8     7    -6       3
book                     5     5     4     4    43   304   235     3     3   -11      33
'understood              5     5    11    10    35   302   353    11    10     8       3
book                     5     5     4     4    42   304   179     2     2    -7      33
not                      5     5     3     3    50   306   204     1     1    -8     277
seek                     5     5     4     4    57   307   460     4     4    -7       1
divide                   5     5     6     6    66   309   247     5     5    -9       2
Turkish                  5     5     7     7    76   311   230     4     4   -10       3
Turkish                  5     5     7     7    72   311   205     0     0     4       3
Turkish                  5     5     7     7    77   311   146     5     5    -5       3
nation'.                 6     1     8     6     1   312   196     1     1     0       5
nation'.                 6     1     8     6     3   312   147     3     3    -2       5
nation'.                 6     1     8     6     2   312   415     2     2     1       5
Tas                      6     1     3     3    17   314   222     1     1   -15       3
faced                    6     1     5     5    25   315   411     5     5    -8       4
in                       6     1     2     2    34   318   207     1     1    -9    1091
prison                   6     1     6     6    40   319   158     4     4    -6      23
printing                 6     1     8     8    50   321   361     3     3   -10       2
American                 6     1     8     8    61   322   258     5     5   -11      16
Interventionism,         6     2    16    15     2   323   344     2     2   -99       1
Interventionism,         6     2    16    15     5   323   303     5     5    -3       1
Interventionism,         6     2    16    15    10   323   588    10    10    -5       1
*Blink                   6   -99    16    15   -99   -99   113   -99   -99   -99     -99
collection               6     2    10    10    27   325   365     8     8   -99       5
collection               6     2    10    10    24   325   146     5     5     3       5
Chomsky's                6     2     9     9    37   328   293     1     1   -13     -99
political                6     2     9     9    49   329   136     3     3   -12      33
*Blink                   6   -99     9     9   -99   -99    84   -99   -99   -99     -99
essays                   6     2     6     6    56   330   231     0     0   -99       1
which                    6     2     5     5    69   332   229     3     3   -13     152
he                       6     2     2     2    74   333   141     2     2    -5     265
accuses                  6     3     7     7     1   334   489     1     1   -99       1
Turkey                   6     3     6     6    12   335   179     4     4   -11       9
'brutal                  6     3     7     6    25   337   406     7     6   -13       2
repression'              6     3    11    10    30   338   406     4     4    -5       3
the                      6     3     3     3    44   340   196     3     3   -14    3511
*Blink                   6   -99     3     3   -99   -99    99   -99   -99   -99     -99
Kurds.                   6     3     6     5    50   341   352     5     5   -99       3
prosecutor               6     3    10    10    64   343   515     3     3   -14       2
clearly                  6     3     7     7    76   344   262     4     4   -12      14
made                     6     4     4     4     1   345   166     1     1   -99      40
made                     6     4     4     4     1   345   243     1     1     0      40
made                     6     4     4     4     2   345    68     2     2    -1      40
right                    6     4     5     5    13   347   295     4     4   -11      38
made                     6     4     4     4     1   345   516     1     1    12      40
Chomsky                  6     4     7     7    32   350   268     3     3   -31       5
Chomsky                  6     4     7     7    36   350   168     7     7    -4       5
reporters                6     4     9     9    42   352   149     0     0    -6       2
reporters                6     4     9     9    49   352   188     7     7    -7       2
the                      6     4     3     3    61   354   177     3     3   -12    3511
after                    6     4     5     5    57   353   187     5     5     4      62
hearing.                 6     4     8     7    67   355   189     5     5   -10       8
will                     6     5     4     4    17   358   203     1     1   -99     210
serve                    6     5     5     5    25   359   165     4     4    -8       3
step                     6     5     4     4    35   362   217     3     3   -10       5
establishing             6     5    12    12    42   364   274     1     1    -7       2
establishing             6     5    12    12    47   364   225     6     6    -5       2
freedom                  6     5     7     7    60   365   231     6     6   -13       6
speech                   6     5     6     6    70   367   254     5     5   -10       6
tried.                   6     5     6     5    75   252   432     6     6    -5       5
Turkey.'                 7     1     8     6     1   369   491     1     1     0       9
Mr                       7     1     2     2    13   370   168     0     0   -12     109
Tas,                     7     1     4     3    19   371   275     3     3    -6       3
Tas,                     7     1     4     3    17   371   189     1     1     2       3
22-year-old              7     1    11    11    29   373   189     6     6   -12     -99
university               7     1    10    10    39   374   254     4     4   -10      18
student,                 7     1     8     7    49   375    91     3     3   -10       4
*Blink                   7   -99     8     7   -99   -99    63   -99   -99   -99     -99
six                      7     1     3     3    62   377   500     3     3   -99      13
has                      7     1     3     3    58   376    51     3     3     4     239
*Blink                   7   -99     3     3   -99   -99    86   -99   -99   -99     -99
six                      7     1     3     3    62   377   222     3     3   -99      13
has                      7     1     3     3    57   376   414     2     2     5     239
cases                    7     1     5     5    69   379   230     0     0   -12       5
cases                    7     1     5     5    74   379   101     5     5    -5       5
pending                  7     2     7     7     3   380   249     3     3   -99       1
against                  7     2     7     7    12   381   325     4     4    -9      36
carrying                 7     2     8     8    23   383   152     2     2   -11       4
carrying                 7     2     8     8    27   383   254     6     6    -4       4
*Blink                   7   -99     8     8   -99   -99   109   -99   -99   -99     -99
possible                 7     2     8     8    34   385   270     2     2   -99      18
possible                 7     2     8     8    38   385   418     6     6    -4      18
24-year                  7     2     7     7    47   386   179     6     6    -9      51
prison                   7     2     6     6    54   387   276     5     5    -7      23
term,                    7     2     5     4    60   388   135     4     4    -6       9
printing                 7     2     8     8    70   391   354     0     0   -10       2
printing                 7     2     8     8    75   391   120     5     5    -5       2
articles                 7     3     8     8     2   392   259     2     2   -99       8
articles                 7     3     8     8     2   392    80     2     2     0       8
books                    7     3     5     5    16   394   266     4     4   -14      16
dealing                  7     3     7     7    25   395   162     7     7    -9       5
Kurdish                  7     3     7     7    35   398   178     0     0   -10       4
Kurdish                  7     3     7     7    41   398   170     6     6    -6       4
issue.                   7     3     6     5    47   399   205     4     4    -6      28
called                   7     3     6     6    57   401   202     4     4   -10      22
yesterday's              7     3    11    11    65   402   132     5     5    -8     -99
called                   7     3     6     6    56   401   265     3     3     9      22
yesterday's              7     3    11    11    68   402   126     8     8   -12     -99
ruling                   7     3     6     6    74   403   114     2     2    -6       1
'insincere'              7     4    11     9     2   404   320     2     1   -99       1
'insincere'              7     4    11     9     2   404   218     2     1     0       1
'insincere'              7     4    11     9     3   404   101     3     2    -1       1
suggested                7     4     9     9    24   406   272     8     8   -21       7
presence                 7     4     8     8    33   408   271     3     3    -9       5
the                      7     4     3     3    27   407   243     1     1     6    3511
of                       7     4     2     2    39   409   210     0     0   -12    1757
professor                7     4     9     9    49   411   257     3     3   -10       4
the                      7     4     3     3    62   413   157     1     1   -13    3511
professor                7     4     9     9    55   411   183     9     9     7       4
Massachusetts            7     4    13    13    71   414   281     6     6   -16       1
Massachusetts            7     4    13    13    76   414   272    11    11    -5       1
Massachusetts            7     4    13    13    78   414    64    13    13    -2       1
Institute                7     5     9     9     1   415   277     1     1   -99       2
had                      7     5     3     3    24   418   170     0     0   -23     130
helped                   7     5     6     6    34   419   377     6     6   -10       8
escape                   7     5     6     6    45   421   237     6     6   -11      10
sentence.                7     5     9     8    56   424   140     3     3   -11       4
a                        7     5     1     1    47   422   183     1     1     9    1434
sentence.                7     5     9     8    59   424   147     6     6   -12       4
was                      7     5     3     3    78   427   382     1     1   -19     383
*Off-screen              7   -99     3     3   -99   -99   173   -99   -99   -99     -99
case                     7     5     4     4    76   426   187     4     4   -99      26
*Off-screen              7   -99     4     4   -99   -99   228   -99   -99   -99     -99
dismissed,               8     1    10     9     2   428   412     2     2     0       4
dismissed,               8     1    10     9     3   428    91     3     3    -1       4
this                     8     1     4     4    16   430    76     1     1   -13     293
*Blink                   8   -99     4     4   -99   -99    80   -99   -99   -99     -99
is                       8     1     2     2    22   431   338     2     2   -99     717
sincere                  8     1     7     7    30   434   324     1     1    -8       2
not                      8     1     3     3    25   432   153     2     2     5     277
verdict,                 8     1     8     7    38   435   177     1     1   -13       1
sincere                  8     1     7     7    33   434   200     4     4     5       2
given                    8     1     5     5    53   438   439     0     0   -20      20
because                  8     1     7     7    65   439   141     6     6   -12      78
Mr                       8     1     2     2    71   441   169     1     1    -6     109
Chomsky's                8     2     9     9     3   442   293     3     3   -99     -99
support,'                8     2     9     7    13   443   154     3     3   -10       8
support,'                8     2     9     7    18   443    99     8     8    -5       8
said.                    8     2     5     4    28   445   196     5     5   -10      53
support,'                8     2     9     7    16   443   274     6     6    12       8
charges                  8     2     7     7    39   447   277     3     3   -23       6
were                     8     2     4     4    48   448   191     4     4    -9     106
filed                    8     2     5     5    54   449   230     5     5    -6       1
against                  8     2     7     7    61   450   171     6     6    -7      36
Chomsky.                 8     2     8     7    69   452   285     3     3    -8       5
Chomsky.                 8     2     8     7    71   452   179     5     5    -2       5
Defence                  8     3     7     7     2   453    94     2     2   -99      11
Defence                  8     3     7     7     2   453   119     2     2     0      11
Defence                  8     3     7     7     5   453   131     5     5    -3      11
asked                    8     3     5     5    20   456   112     0     0   -15       8
that                     8     3     4     4    27   457   239     1     1    -7     871
he                       8     3     2     2    33   458   246     2     2    -6     265
included                 8     3     8     8    39   460   189     2     2    -6       7
included                 8     3     8     8    43   460   142     6     6    -4       7
co-defendant,            8     3    13    12    54   463   128     3     3   -11     -99
co-defendant,            8     3    13    12    52   463   228     1     1     2     -99
a                        8     3     1     1    50   462   121     1     1     2    1434
prosecutors              8     3    11    11    71   465   238     2     2   -21       2
prosecutors              8     3    11    11    76   465   141     7     7    -5       2
declined.                8     4     9     8     2   466   443     2     2   -99       1
declined.                8     4     9     8     5   466   194     5     5    -3       1
critic                   8     4     6     6    22   469   246     0     0   -17       2
vocal                    8     4     5     5    20   468   255     4     4     2       2
critic                   8     4     6     6    28   469   237     6     6    -8       2
foreign                  8     4     7     7    39   472   157     4     4   -11      19
foreign                  8     4     7     7    36   472   216     1     1     3      19
policy,                  8     4     7     6    44   473   150     1     1    -8      23
Chomsky                  8     4     7     7    57   475   280     3     3   -13       5
before                   8     4     6     6    67   477   190     0     0   -10      50
the                      8     4     3     3    74   478    85     0     0    -7    3511
hearing                  8     5     7     7     2   479   381     2     2   -99       8
hearing                  8     5     7     7     1   479    63     1     1     1       8
*Off-screen              8   -99     7     7   -99   -99    96   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   161   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   362   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   214   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   143   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   100   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   174   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   116   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99   197   -99   -99   -99     -99
                         8     0     0     0     0     0     0     0     0   -99       0
rights                   9     1     6     6     1   491   215     1     1     0      10
rights                   9     1     6     6     2   491   267     2     2    -1      10
abuses                   9     1     6     6    10   492   259     3     3    -8       2
*Blink                   9   -99     6     6   -99   -99    97   -99   -99   -99     -99
