WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
year,                    2     5     5     4    58   131   151     0     0   -11      51
the                      2     5     3     3    54   130   215     0     0     4    3511
children's               2     5    10    10    66   132   175     2     2   -12     -99
children's               2     5    10    10    64   132    74     0     0     2     -99
children's               2     5    10    10    74   132   318    10    10   -10     -99
book                     2     5     4     4    76   133   199     1     1    -2      33
children's               2     5    10    10    70   132   139     6     6     6     -99
book                     2     5     4     4    76   133   112     1     1    -6      33
of                       3     1     2     2     1   134   217     1     1     0    1757
year,                    3     1     5     4     8   136   189     1     1    -7      51
so                       3     1     2     2    17   138   257     0     0    -9     154
on                       3     1     2     2    21   139   161     1     1    -4     417
then                     3     1     4     4    31   142   254     2     2   -10      71
breaking                 3     1     8     8    38   143   162     4     4    -7       6
the                      3     1     3     3    49   145   177     1     1   -11    3511
categories               3     1    10    10    57   146   196     5     5    -8       4
its                      3     1     3     3    68   148   165     1     1   -11     152
for                      3     1     3     3    65   147   165     2     2     3     519
overall                  3     1     7     7    71   149    70     0     0    -6       2
prize.                   3     2     6     5     1   150   239     1     1   -99       6
That                     3     2     4     4     8   151   170     1     1    -7     871
meant                    3     2     5     5    14   152   172     2     2    -6       8
these                    3     2     5     5    23   154   221     0     0    -9      73
judges                   3     2     6     6    32   155   169     3     3    -9       1
could                    3     2     5     5    39   156   187     3     3    -7      84
give                     3     2     4     4    46   157   150     4     4    -7      16
award                    3     2     5     5    55   159   170     4     4    -9       4
Philip                   3     2     6     6    62   161   229     2     2    -7       4
Pullman                  3     2     7     7    68   162   199     1     1    -6       8
Pullman                  3     2     7     7    70   162   100     3     3    -2       8
Philip                   3     2     6     6    61   161   145     1     1     9       4
*Off-screen              3   -99     6     6   -99   -99   230   -99   -99   -99     -99
*Off-screen              3   -99     6     6   -99   -99   143   -99   -99   -99     -99
accused                  3     3     7     7    14   165   238     0     0   -99       3
dumbing                  3     3     7     7    26   167   311     1     1   -12       3
down                     3     3     4     4    35   168   168     2     2    -9      38
level                    3     3     5     5    45   171   149     0     0   -10       7
the                      3     3     3     3    41   170   208     0     0     4    3511
level                    3     3     5     5    48   171   127     3     3    -7       7
children's               3     3    10    10    59   174   220     3     3   -11     -99
book.                    3     3     5     4    67   175   275     0     0    -8      33
Peculiarly,              3     4    11    10     1   176   252     1     1   -99       1
*Off-screen              3   -99    11    10   -99   -99   177   -99   -99   -99     -99
this                     3     4     4     4    13   177   208     1     1   -99     293
still                    3     4     5     5    19   178   191     2     2    -6      52
seems                    3     4     5     5    25   179   186     2     2    -6      30
a                        3     4     1     1    35   182   145     0     0   -10    1434
to                       3     4     2     2    31   180   142     2     2     4    1597
very                     3     4     4     4    39   183   191     2     2    -8      56
real                     3     4     4     4    45   184   170     3     3    -6      37
real                     3     4     4     4    44   184   190     2     2     1      37
very                     3     4     4     4    38   183   308     1     1     6      56
real                     3     4     4     4    45   184   223     3     3    -7      37
fear.                    3     4     5     4    49   185   256     2     2    -4       9
Although                 3     4     8     8    56   186   206     3     3    -7      19
are                      3     4     3     3    65   188   132     0     0    -9     351
we                       3     4     2     2    62   187   110     0     0     3     179
currently                3     4     9     9    69   189   197     0     0    -7       7
Although                 3     4     8     8    61   186   108     8     8     8      19
currently                3     4     9     9    73   189   141     4     4   -12       7
*Off-screen              3   -99     9     9   -99   -99   237   -99   -99   -99     -99
unexpected               3     5    10    10    17   193   241     2     2   -99       4
outpouring               3     5    10    10    30   194   147     4     4   -13       1
outpouring               3     5    10    10    28   194   159     2     2     2       1
energy                   3     5     6     6    42   196   301     2     2   -14       5
energy                   3     5     6     6    44   196   174     4     4    -2       5
literature               3     5    10    10    54   198   223     4     4   -10      12
children,                3     5     9     8    66   200   164     1     1   -12      43
for                      3     5     3     3    62   199   194     1     1     4     519
many                     3     5     4     4    76   201   318     1     1   -14      81
commentators             4     1    12    12     2   202   283     2     2     0       3
are                      4     1     3     3    15   203   155     2     2   -13     351
are                      4     1     3     3    14   203   115     1     1     1     351
afraid                   4     1     6     6    28   205   150     5     5   -14       3
afraid                   4     1     6     6    26   205   166     3     3     2       3
admit                    4     1     5     5    35   207   218     2     2    -9       3
these                    4     1     5     5    44   209   272     0     0    -9      73
books                    4     1     5     5    53   210   167     3     3    -9      16
stand                    4     1     5     5    62   212   166     2     2    -9       4
can                      4     1     3     3    58   211   126     2     2     4     123
stand                    4     1     5     5    63   212   195     3     3    -5       4
alongside                4     1     9     9    69   213   201     3     3    -6       3
other                    4     2     5     5     0   214   235     0     0   -99      78
Novelists                4     2     9     9    27   216   247     5     5   -27       2
as                       4     2     2     2    37   218   146     0     0   -10     422
such                     4     2     4     4    36   217   114     4     4     1      87
Philip                   4     2     6     6    46   219   156     6     6   -10       4
Hensher                  4     2     7     7    51   220   181     4     4    -5       1
Howard                   4     2     6     6    61   222   150     2     2   -10       3
Howard                   4     2     6     6    59   222   120     0     0     2       3
Howard                   4     2     6     6    63   222   146     4     4    -4       3
Jacobson                 4     2     8     8    70   223   192     4     4    -7       2
have                     4     2     4     4    76   224   169     1     1    -6     361
mocked                   4     3     6     6     0   225   181     0     0   -99       1
the                      4     3     3     3    10   226   255     3     3   -10    3511
eagerly                  4     3     7     7    22   229   152     0     0   -12       1
who                      4     3     3     3    18   228   171     0     0     4     157
eagerly                  4     3     7     7    27   229   159     5     5    -9       1
turn                     4     3     4     4    34   230   311     4     4    -7      17
pages                    4     3     5     5    40   232   182     1     1    -6       8
Harry                    4     3     5     5    52   235   139     0     0   -12       3
the                      4     3     3     3    48   234   149     0     0     4    3511
Potter                   4     3     6     6    61   236   180     3     3   -13       3
books,                   4     3     6     5    67   237   176     2     2    -6      16
or,                      4     3     3     2    73   238   271     1     1    -6     194
even                     4     3     4     4    76   239   169     0     0    -3      84
worse,                   4     4     6     5     0   240   316     0     0   -99      11
queue                    4     4     5     5     8   241   146     1     1    -8       1
see                      4     4     3     3    19   244   106     0     0   -11      41
up                       4     4     2     2    14   242   236     1     1     5     135
film                     4     4     4     4    29   246   228     2     2   -15      20
without                  4     4     7     7    36   247   182     4     4    -7      33
excuse                   4     4     6     6    48   249   156     4     4   -12       2
excuse                   4     4     6     6    47   249    68     3     3     1       2
seven-year-old           4     4    14    14    58   252   261     2     2   -11     -99
seven-year-old           4     4    14    14    63   252   187     7     7    -5     -99
child                    4     4     5     5    72   253   199     1     1    -9      17
child                    4     4     5     5    74   253    63     3     3    -2      17
And                      4     5     3     3    14   257   183     2     2   -99    1283
Peter                    4     5     5     5    22   259   177     1     1    -8      11
when                     4     5     4     4    18   258    73     2     2     4     144
Jackson's                4     5     9     9    34   260   136     7     7   -16     -99
Jackson's                4     5     9     9    31   260   146     4     4     3     -99
film                     4     5     4     4    40   261   310     3     3    -9      20
Lord                     4     5     4     4    51   264   218     2     2   -11       8
the                      4     5     3     3    60   266   175     3     3    -9    3511
released,                4     5     9     8    71   269   159     0     0   -11       2
was                      4     5     3     3    67   268   168     0     0     4     383
released,                4     5     9     8    74   269   190     3     3    -7       2
as                       5     1     2     2    23   273   129     0     0     0     422
sceptical                5     1     9     9     9   270   133     9     9    14       3
sceptical                5     1     9     9     6   270   164     6     6     3       3
critics                  5     1     7     7    16   271   230     6     6   -10      11
Mark                     5     1     4     4    27   274   202     1     1   -11      10
Lawson,                  5     1     7     6    32   275   158     1     1    -5       2
Lawson,                  5     1     7     6    36   275   182     5     5    -4       2
Thomas                   5     1     6     6    45   276   319     6     6    -9       1
Sutcliffe                5     1     9     9    52   277   234     6     6    -7       1
David                    5     1     5     5    65   279   265     5     5   -13      12
Sexton                   5     1     6     6    71   280   216     5     5    -6       1
poured                   5     1     6     6    77   281   182     4     4    -6       1
scorn                    5     2     5     5     5   282   214     5     5   -99       1
people                   5     2     6     6    13   284   306     4     4    -8      90
took                     5     2     4     4    22   286   277     2     2    -9      17
their                    5     2     5     5    28   287   304     3     3    -6     225
delights                 5     2     8     8    44   289   268     4     4   -16       2
childish                 5     2     8     8    36   288   173     5     5     8       3
adulthood.               5     2    10     9    56   291   161     2     2   -20       1
into                     5     2     4     4    53   290   142     4     4     3      82
adulthood.               5     2    10     9    61   291   178     7     7    -8       1
seem                     5     2     4     4    70   293   220     0     0    -9      18
to                       5     2     2     2    75   294   152     0     0    -5    1597
believe                  5     3     7     7     6   295    64     6     6   -99      20
people                   5     3     6     6    16   297   199     3     3   -10      90
sink                     5     3     4     4    26   299   270     2     2   -10       4
tales                    5     3     5     5    36   301   182     2     2   -10       3
into                     5     3     4     4    33   300   159     4     4     3      82
sink                     5     3     4     4    28   299   166     4     4     5       4
shrug                    5     3     5     5    45   303   203     0     0   -17       1
off                      5     3     3     3    51   304   160     0     0    -6      28
adult                    5     3     5     5    62   306   274     3     3   -11       6
world                    5     3     5     5    68   307   177     3     3    -6      60
are                      5     3     3     3    73   308   140     2     2    -5     351
absurd,                  5     4     7     6     6   309   190     6     6   -99       1
even                     5     4     4     4    14   311   308     3     3    -8      84
dangerous.               5     4    10     9    23   314   259     1     1    -9       4
dangerous.               5     4    10     9    29   314   149     7     7    -6       4
critic's                 5     4     8     8    41   317   162     1     1   -12      11
one                      5     4     3     3    39   316   134     3     3     2     176
critic's                 5     4     8     8    46   317   168     6     6    -7      11
words,                   5     4     6     5    53   318   142     4     4    -7       6
proof                    5     4     5     5    63   321   236     0     0   -10       3
proof                    5     4     5     5    68   321   168     5     5    -5       3
'the                     5     4     4     3    74   323   161     2     1    -6    3511
culture'.                5     5     9     7    26   327   126     1     1   -99      22
adult                    5     5     5     5    21   326   288     2     2     5       6
adult                    5     5     5     5    23   326   169     4     4    -2       6
culture'.                5     5     9     7    31   327   153     6     6    -8      22
these                    5     5     5     5    45   329   211     2     2   -14      73
these                    5     5     5     5    48   329   189     5     5    -3      73
critics                  5     5     7     7    56   330   239     7     7    -8      11
are                      5     5     3     3    63   332   228     2     2    -7     351
proud                    5     5     5     5    68   333   131     3     3    -5       4
be                       5     5     2     2    76   335   176     2     2    -8     423
be                       5     5     2     2    75   335   127     1     1     1     423
too                      5     5     3     3    77   336   155     0     0    -2      56
sophisticated            6     1    13    13     4   337   258     4     4     0       3
enjoy                    6     1     5     5    19   339   169     2     2   -15       4
a                        6     1     1     1    24   340   104     1     1    -5    1434
where                    6     1     5     5    31   342   188     1     1    -7      58
bear                     6     1     4     4    40   344   299     2     2    -9       4
where                    6     1     5     5    34   342   181     4     4     6      58
talks                    6     1     5     5    45   345   296     2     2   -11       1
where                    6     1     5     5    34   342   174     4     4    11      58
bear                     6     1     4     4    42   344   159     4     4    -8       4
or                       6     1     2     2    50   346   154     1     1    -8     194
dragon                   6     1     6     6    60   348   167     6     6   -10       1
flies                    6     1     5     5    66   349   114     5     5    -6       1
or                       6     1     2     2    50   346   157     1     1    16     194
might                    6     1     5     5    69   350   144     2     2   -19      56
might                    6     1     5     5    70   350   211     3     3    -1      56
flies                    6     1     5     5    64   349   174     3     3     6       1
might                    6     1     5     5    72   350   147     5     5    -8      56
missing                  6     2     7     7     4   352    72     4     4   -99       4
out.                     6     2     4     3    12   353   207     4     4    -8     113
needn't                  6     2     7     7    21   355   302     3     3    -9     -99
They                     6     2     4     4    17   354    89     4     4     4     258
afraid                   6     2     6     6    29   357   260     0     0   -12       3
they                     6     2     4     4    42   359   155     1     1   -13     258
they                     6     2     4     4    41   359   113     0     0     1     258
will                     6     2     4     4    50   360   185     4     4    -9     210
their                    6     2     5     5    57   362   175     1     1    -7     225
critical                 6     2     8     8    67   363   169     5     5   -10       3
edge                     6     2     4     4    75   364   297     4     4    -8       3
*Off-screen              6   -99     4     4   -99   -99   117   -99   -99   -99     -99
their                    6     3     5     5    18   369   241     4     4   -99     225
guard                    6     3     5     5    25   370   185     5     5    -7       2
against                  6     3     7     7    31   371   182     5     5    -6      36
childish                 6     3     8     8    40   372   166     6     6    -9       3
things                   6     3     6     6    49   373   181     6     6    -9      31
instant.                 6     3     8     7    59   376   165     2     2   -10       1
an                       6     3     2     2    54   375   145     0     0     5     195
Do                       6     3     2     2    68   377   265     2     2   -14      75
we                       6     3     2     2    71   378    93     2     2    -3     179
spell                    6     4     5     5    13   382   131     5     5   -99       2
It                       6     4     2     2    22   385   362     0     0    -9     544
really                   6     4     6     6    29   386   234     4     4    -7      34
possible                 6     4     8     8    41   388   166     6     6   -12      18
possible                 6     4     8     8    37   388    91     2     2     4      18
It                       6     4     2     2    24   385   249     2     2    13     544
possible                 6     4     8     8    42   388   137     7     7   -18      18
possible                 6     4     8     8    38   388   164     3     3     4      18
is                       6     4     2     2    33   387   122     1     1     5     717
Rowling                  6     4     7     7    52   391   115     0     0   -19       3
like                     6     4     4     4    48   390   222     1     1     4      99
Rowling                  6     4     7     7    56   391   238     4     4    -8       3
like                     6     4     4     4    49   390   238     2     2     7      99
Roth,                    6     4     5     4    67   393   284     3     3   -18       1
enjoy                    6     4     5     5    73   395   202     0     0    -6       4
enjoy                    6     4     5     5    76   395    84     3     3    -3       4
Pullman                  6     5     7     7     4   396   119     4     4   -99       8
well                     6     5     4     4    14   398   151     3     3   -10      48
well                     6     5     4     4    12   398   122     1     1     2      48
Proust.                  6     5     7     6    22   400   295     3     3   -10       1
Proust.                  6     5     7     6    25   400   161     6     6    -3       1
Proust.                  6     5     7     6    23   400   159     4     4     2       1
is                       6     5     2     2    38   402   105     2     2   -15     717
is                       6     5     2     2    36   402   153     0     0     2     717
endearing                6     5     9     9    43   403   188     4     4    -7       1
about                    6     5     5     5    53   404   131     4     4   -10     164
new                      6     5     3     3    62   406   288     3     3    -9      93
breed                    6     5     5     5    67   407   140     4     4    -5       3
breed                    6     5     5     5    66   407    12     3     3     1       3
children's               7     1    10    10     3   409   260     3     3     0     -99
writers                  7     1     7     7    15   410   233     4     4   -12      10
that                     7     1     4     4    25   412   199     3     3   -10     871
are                      7     1     3     3    34   414   198     2     2    -9     351
firing                   7     1     6     6    40   415   173     4     4    -6       1
bolt                     7     1     4     4    51   418   147     2     2   -11       1
new                      7     1     3     3    48   417   190     3     3     3      93
of                       7     1     2     2    54   419   101     0     0    -6    1757
energy                   7     1     6     6    62   420   233     5     5    -8       5
literature.              7     1    11    10    71   422   142     2     2    -9      12
into                     7     1     4     4    67   421   108     3     3     4      82
literature.              7     1    11    10    74   422   148     5     5    -7      12
Na‹ve?                   7     2     6     5     3   423   184     3     3   -99     -99
Yes,                     7     2     4     3    10   424   203     3     3    -7       7
they                     7     2     4     4    16   425   194     4     4    -6     258
be                       7     2     2     2    21   427   252     0     0    -5     423
na‹ve.                   7     2     6     5    28   428   302     4     4    -7     -99
what                     7     2     4     4    37   430   246     2     2    -9     125
they                     7     2     4     4    44   431   208     4     4    -7     258
suffer                   7     2     6     6    52   433   211     1     1    -8       3
suffer                   7     2     6     6    57   433   162     6     6    -5       3
the                      7     2     3     3    67   436   188     1     1   -10    3511
deadening                7     2     9     9    75   437   173     5     5    -8       1
claustrophobia           7     3    14    14     9   438   247     9     9   -99       1
of                       7     3     2     2    16   439   185     1     1    -7    1757
much                     7     3     4     4    24   441   211     3     3    -8      97
acclaimed                7     3     9     9    31   442   254     5     5    -7       2
so                       7     3     2     2    19   440   141     1     1    12     154
literature               7     3    10    10    40   443   270     4     4   -21      12
grown-ups.               7     3    10     9    54   445   269     3     3   -14     -99
grown-ups.               7     3    10     9    61   445   204    10    10    -7     -99
Readers                  7     3     7     7    66   446   182     4     4    -5      28
fell                     7     3     4     4    74   448   148     0     0    -8       5
who                      7     3     3     3    71   447    80     1     1     3     157
novels                   7     4     6     6    11   451   146     2     2   -99       4
hyped                    7     4     5     5     8   450   242     5     5     3       1
hyped                    7     4     5     5     7   450   325     4     4     1       1
novels                   7     4     6     6    13   451   170     4     4    -6       4
as                       7     4     2     2    23   453   153     2     2   -10     422
such                     7     4     4     4    19   452   113     3     3     4      87
Jonathan                 7     4     8     8    31   454   141     7     7   -12       1
Jonathan                 7     4     8     8    29   454   108     5     5     2       1
Franzen's                7     4     9     9    38   455   203     5     5    -9     -99
Franzen's                7     4     9     9    36   455   105     3     3     2     -99
Corrections              7     4    11    11    50   457   174     3     3   -14       1
Corrections              7     4    11    11    54   457   234     7     7    -4       1
Margaret                 7     4     8     8    66   459   167     4     4   -12       8
Margaret                 7     4     8     8    64   459    92     2     2     2       8
Assassin,                7     5     9     8    15   463   209     5     5   -99       1
Assassin,                7     5     9     8    18   463   136     8     8    -3       1
to                       7     5     2     2    25   465   364     0     0    -7    1597
find                     7     5     4     4    31   466   262     3     3    -6      27
imaginatively            7     5    13    13    42   468   146     4     4   -11       2
imaginatively            7     5    13    13    38   468   185     0     0     4       2
imaginatively            7     5    13    13    43   468   216     5     5    -5       2
underpowered,            7     5    13    12    58   469   150     6     6   -15       1
underpowered,            7     5    13    12    56   469   123     4     4     2       1
underpowered,            7     5    13    12    62   469    67    10    10    -6       1
will                     7     5     4     4    70   470   141     4     4    -8     210
I                        8     1     1     1    12   476   154     0     0     0     327
when                     8     1     4     4     7   475   190     0     0     5     144
say                      8     1     3     3    15   477   169     1     1    -8      49
even                     8     1     4     4    23   479   209     0     0    -8      84
the                      8     1     3     3    29   480   209     1     1    -6    3511
biggest                  8     1     7     7    36   481   212     4     4    -7       4
novels                   8     1     6     6    44   482   213     4     4    -8       4
today                    8     1     5     5    51   483   241     4     4    -7      13
seem                     8     1     4     4    58   485   147     1     1    -7      18
much                     8     1     4     4    65   486   220     3     3    -7      97
smaller                  8     1     7     7    71   487   174     4     4    -6       3
than                     8     1     4     4    78   488   137     3     3    -7     123
life.                    8     2     5     4     3   489   259     3     3   -99      56
Still,                   8     2     6     5    15   490   262     5     5   -12      52
perhaps                  8     2     7     7    22   491   261     5     5    -7      30
those                    8     2     5     5    30   492   226     5     5    -8      59
novels                   8     2     6     6    36   493   159     5     5    -6       4
those                    8     2     5     5    28   492   145     3     3     8      59
honestly                 8     2     8     8    43   494   314     5     5   -15       1
reflect                  8     2     7     7    53   495   208     6     6   -10       3
problematic              8     2    11    11    62   497   266     3     3    -9       1
problematic              8     2    11    11    66   497   184     7     7    -4       1
aspects                  8     2     7     7    76   498   206     5     5   -10       1
current                  8     3     7     7    14   501   185     7     7   -99      15
condition,               8     3    10     9    22   502   229     7     7    -8       9
whereas                  8     3     7     7    31   503   190     5     5    -9       2
children's               8     3    10    10    41   505   205     3     3   -10     -99
writers                  8     3     7     7    55   506   136     6     6   -14      10
writers                  8     3     7     7    54   506    79     5     5     1      10
the                      8     3     3     3    65   508   174     3     3   -11    3511
the                      8     3     3     3    62   508   178     0     0     3    3511
liberty                  8     3     7     7    70   509   117     4     4    -8       2
escapism.                8     4     9     8     4   511   426     4     4   -99       1
escapism.                8     4     9     8     7   511   172     7     7    -3       1
That                     8     4     4     4    13   512   171     3     3    -6     871
be                       8     4     2     2    20   514   138     1     1    -7     423
be                       8     4     2     2    19   514   201     0     0     1     423
That                     8     4     4     4    14   512   148     4     4     5     871
true.                    8     4     5     4    25   515   266     3     3   -11      13
sometimes                8     4     9     9    34   517   171     2     2    -9      12
sometimes                8     4     9     9    32   517    54     0     0     2      12
sometimes                8     4     9     9    39   517   129     7     7    -7      12
worth                    8     4     5     5    50   520   236     2     2   -11       8
is                       8     4     2     2    46   519   123     1     1     4     717
on                       8     4     2     2    60   522   225     0     0   -14     417
going                    8     4     5     5    58   521    86     4     4     2      39
these                    8     4     5     5    66   523   199     3     3    -8      73
these                    8     4     5     5    68   523   102     5     5    -2      73
journeys                 8     4     8     8    74   524    68     5     5    -6       1
just                     8     5     4     4     6   527   227     2     2   -99      75
escape,                  8     5     7     6    16   529   223     4     4   -10      10
also                     8     5     4     4    26   531   257     2     2   -10      58
return.                  8     5     7     6    35   533   257     3     3    -9      10
sure                     8     5     4     4    46   535   232     2     2   -11      14
I'm                      8     5     3     3    49   536   147     0     0    -3     -99
not                      8     5     3     3    55   537   173     2     2    -6     277
alone                    8     5     5     5    61   538   184     4     4    -6      10
saying                   8     5     6     6    68   540   151     2     2    -7       9
that                     8     5     4     4    77   541   119     4     4    -9     871
stepping                 9     1     8     8    10   543   138     4     4     0       1
stepping                 9     1     8     8     6   543   220     0     0     4       1
stepping                 9     1     8     8    12   543   186     6     6    -6       1
Rowling's                9     1     9     9    22   545   148     2     2   -10     -99
Rowling's                9     1     9     9    20   545   162     0     0     2     -99
world                    9     1     5     5    33   546   206     3     3   -13      60
into                     9     1     4     4    43   548   283     4     4   -10      82
Pullman's                9     1     9     9    50   549   164     6     6    -7     -99
world,                   9     1     6     5    58   550   264     4     4    -8      60
both                     9     1     4     4    65   551   189     4     4    -7      25
which                    9     1     5     5    71   553   144     2     2    -6     152
staggeringly             9     2    12    12    15   557   208     1     1   -99       1
staggeringly             9     2    12    12    19   557   229     5     5    -4       1
precise                  9     2     7     7    32   558   295     5     5   -13       1
precise                  9     2     7     7    30   558   120     3     3     2       1
sensual                  9     2     7     7    39   560   154     0     0    -9       1
sensual                  9     2     7     7    44   560   187     5     5    -5       1
