WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     8     8   -99   -99   171   -99   -99   -99     -99
had                      1     5     3     3     1    49   404     1     1   -99     130
*Off-screen              1   -99     3     3   -99   -99   282   -99   -99   -99     -99
had                      1     5     3     3     0    49   680     0     0   -99     130
*Off-screen              2   -99     3     3   -99   -99   151   -99   -99   -99     -99
strange                  2     1     7     7     0    62   271     0     0   -99       8
creatures                2     1     9     9    11    63   291     3     3   -11       3
creatures                2     1     9     9    17    63    72     9     9    -6       3
richly                   2     1     6     6    23    65   292     0     0    -6       2
richly                   2     1     6     6    26    65    85     3     3    -3       2
coloured                 2     1     8     8    33    66   229     3     3    -7       1
velvet                   2     1     6     6    42    67   186     3     3    -9       1
coats,                   2     1     6     5    47    68   249     1     1    -5       2
looking                  2     1     7     7    55    69   201     2     2    -8      13
like                     2     1     4     4    65    70   157     4     4   -10      99
something                2     1     9     9    71    71   100     5     5    -6      29
giant                    2     2     5     5    11    74   216     1     1   -99       7
lizard                   2     2     6     6    19    75   209     3     3    -8       3
miniature                2     2     9     9    31    78   209     2     2   -12       1
miniature                2     2     9     9    34    78   161     5     5    -3       1
dinosaur,                2     2     9     8    42    79   245     3     3    -8       3
dinosaur,                2     2     9     8    47    79    62     8     8    -5       3
found                    2     2     5     5    55    81   162     2     2    -8      29
found                    2     2     5     5    53    81    71     0     0     2      29
nowhere                  2     2     7     7    62    82   229     3     3    -9       6
else                     2     2     4     4    69    83   202     2     2    -7       9
earth                    2     2     5     5    80    85   206     5     5   -11       8
except                   2     3     6     6     6    86    83     6     6   -99       4
except                   2     3     6     6     3    86   213     3     3     3       4
here                     2     3     4     4     9    87   210     2     2    -6      29
Galapagos.               2     3    10     9    21    90   216     2     2   -12       7
Galapagos.               2     3    10     9    24    90   163     5     5    -3       7
little                   2     3     6     6    40    92   155     4     4   -16      33
little                   2     3     6     6    38    92   140     2     2     2      33
further                  2     3     7     7    46    93   215     3     3    -8       9
were                     2     3     4     4    54    95   268     0     0    -8     106
the                      2     3     3     3    61    96   164     2     2    -7    3511
blue-footed              2     3    11    11    67    97   159     4     4    -6     -99
blue-footed              2     3    11    11    73    97   182    10    10    -6     -99
boobies,                 2     4     8     7     2    98   139     2     2   -99       1
boobies,                 2     4     8     7     1    98   180     1     1     1       1
birds                    2     4     5     5    13    99   174     4     4   -12       8
with                     2     4     4     4    15   100   221     0     0    -2     393
brilliant                2     4     9     9    24   101   202     4     4    -9       7
china-blue               2     4    10    10    33   102   216     3     3    -9     -99
china-blue               2     4    10    10    39   102   159     9     9    -6     -99
feet,                    2     4     5     4    42   103   172     1     1    -3       9
wings                    2     5     5     5    50   116    65     2     2   -99       2
unique.                  2     4     7     6    54   105   202     1     1   -99       7
And                      2     4     3     3    64   106   197     3     3   -10    1283
then                     2     4     4     4    66   107   124     1     1    -2      71
there                    2     4     5     5    72   108   181     2     2    -6     189
were                     2     4     4     4    78   109   106     2     2    -6     106
flightless               2     5    10    10     4   111   140     0     0   -99       1
flightless               2     5    10    10     9   111   136     5     5    -5       1
cormorants,              2     5    11    10    20   112   246     5     5   -11       1
birds                    2     5     5     5    31   113   182     4     4   -11       8
birds                    2     5     5     5    30   113   186     3     3     1       8
vestigial                2     5     9     9    41   115   236     3     3   -11       1
wings                    2     5     5     5    48   116   180     0     0    -7       2
wings                    2     5     5     5    52   116   160     4     4    -4       2
who,                     2     5     4     3    55   117   196     1     1    -3     157
the                      2     5     3     3    64   119   179     0     0    -9    3511
generations,             2     5    12    11    71   120   171     3     3    -7       2
generations,             2     5    12    11    77   120   174     9     9    -6       2
                         2     0     0     0     0     0     0     0     0   -99       0
*Off-screen              3   -99     0     0   -99   -99   134   -99   -99   -99     -99
have                     3     1     4     4     0   121   134     0     0   -99     361
have                     3     1     4     4     4   121   118     4     4    -4     361
ability                  3     1     7     7    15   124   190     1     1   -11       9
fly                      3     1     3     3    28   126   191     3     3   -13       4
because                  3     1     7     7    32   127   147     3     3    -4      78
nutrients                3     1     9     9    42   129   217     1     1   -10       1
at                       3     1     2     2    53   130   146     2     2   -11     269
shoreline                3     1     9     9    61   132   315     3     3    -8       2
shoreline                3     1     9     9    66   132    74     8     8    -5       2
rich                     3     1     4     4    78   135   176     3     3   -12       4
*Off-screen              3   -99     4     4   -99   -99    65   -99   -99   -99     -99
*Blink                   3   -99     4     4   -99   -99    83   -99   -99   -99     -99
they                     3     2     4     4     1   136   112     1     1   -99     258
they                     3     2     4     4     4   136    93     4     4    -3     258
have                     3     2     4     4     7   137    75     2     2    -3     361
need                     3     2     4     4    14   139   270     1     1    -7      36
leave.                   3     2     6     5    23   141   195     2     2    -9      11
The                      3     2     3     3    35   142   129     3     3   -12    3511
island                   3     2     6     6    39   143   105     3     3    -4       8
Fernandina               3     2    10    10    51   145   254     5     5   -12       2
lies                     3     2     4     4    60   146   242     3     3    -9      14
the                      3     2     3     3    68   148   169     3     3    -8    3511
western                  3     2     7     7    77   150    97     4     4    -9       3
western                  3     2     7     7    80   150    94     7     7    -3       3
edge                     3     3     4     4     2   151    88     2     2   -99       3
*Off-screen              3   -99     4     4   -99   -99   276   -99   -99   -99     -99
Galapagos                3     3     9     9    12   154   221     0     0   -99       7
Galapagos                3     3     9     9    15   154   171     3     3    -3       7
archipelago,             3     3    12    11    28   155   199     6     6   -13       1
archipelago,             3     3    12    11    26   155   146     4     4     2       1
dominated                3     3     9     9    40   156   204     5     5   -14       3
dominated                3     3     9     9    38   156   178     3     3     2       3
a                        3     3     1     1    49   158   173     1     1   -11    1434
volcano                  3     3     7     7    52   159    99     2     2    -3       1
that                     3     3     4     4    61   160   175     3     3    -9     871
last                     3     3     4     4    66   161   112     3     3    -5      73
erupted                  3     3     7     7    73   162   104     5     5    -7       1
*Blink                   3   -99     7     7   -99   -99    74   -99   -99   -99     -99
only                     3     3     4     4    78   163   165     2     2   -99      97
*Blink                   3   -99     4     4   -99   -99    65   -99   -99   -99     -99
*Off-screen              3   -99     4     4   -99   -99   128   -99   -99   -99     -99
six                      3     4     3     3     0   164    84     0     0   -99      13
years                    3     4     5     5     8   165   152     4     4    -8     104
home                     3     4     4     4    20   168   227     1     1   -12      19
some                     3     4     4     4    29   170   166     2     2    -9      86
the                      3     4     3     3    38   172   190     3     3    -9    3511
remarkable               3     4    10    10    49   174   226     5     5   -11       4
wildlife                 3     4     8     8    58   175   220     3     3    -9       5
world.                   3     4     6     5    71   178   177     0     0   -13      60
world.                   3     4     6     5    74   178   175     3     3    -3      60
It                       3     4     2     2    80   179   159     2     2    -6     544
afternoon                3     5     9     9    11   182   173     2     2   -99       4
one                      3     5     3     3    25   184   224     3     3   -14     176
the                      3     5     3     3    32   186   166     3     3    -7    3511
last                     3     5     4     4    34   187   182     1     1    -2      73
days                     3     5     4     4    40   188   189     2     2    -6      28
year,                    3     5     5     4    50   191   271     0     0   -10      51
we                       3     5     2     2    61   193   211     1     1   -11     179
had                      3     5     3     3    65   194   123     2     2    -4     130
come                     3     5     4     4    70   195   144     3     3    -5      37
ashore                   3     5     6     6    76   196   169     4     4    -6       3
*Off-screen              4   -99     6     6   -99   -99   131   -99   -99   -99     -99
to                       4     1     2     2     1   197   198     1     1   -99    1597
round                    4     1     5     5    13   199   217     1     1   -12      11
rough                    4     1     5     5    24   201   138     2     2   -11       2
scramble                 4     1     8     8     7   198   210     4     4    17     -99
the                      4     1     3     3    21   200   114     3     3   -14    3511
dark                     4     1     4     4    30   202   211     2     2    -9       2
rough                    4     1     5     5    22   201   116     0     0     8       2
round                    4     1     5     5    12   199   186     0     0    10      11
rough                    4     1     5     5    23   201   342     1     1   -11       2
dark                     4     1     4     4    29   202   200     1     1    -6       2
lava                     4     1     4     4    36   203   233     3     3    -7     -99
rocks                    4     1     5     5    38   204   269     0     0    -2       1
Punta                    4     1     5     5    47   206   239     0     0    -9       1
Espinosa                 4     1     8     8    55   207   223     2     2    -8       1
the                      4     1     3     3    68   209   180     3     3   -13    3511
island.                  4     1     7     6    75   210    79     6     6    -7       8
*Off-screen              4   -99     7     6   -99   -99   194   -99   -99   -99     -99
*Off-screen              4   -99     7     6   -99   -99   170   -99   -99   -99     -99
afternoon                4     2     9     9    11   214   189     0     0   -99       4
afternoon                4     2     9     9    17   214   192     6     6    -6       4
light,                   4     2     6     5    24   215   186     3     3    -7      11
with                     4     2     4     4    30   216   395     2     2    -6     393
light,                   4     2     6     5    24   215    63     3     3     6      11
the                      4     2     3     3    33   217   270     0     0    -9    3511
moon                     4     2     4     4    40   218   112     3     3    -7       1
rising                   4     2     6     6    45   219   217     3     3    -5       5
above                    4     2     5     5    51   220   175     2     2    -6       7
volcanoes                4     2     9     9    64   222   227     5     5   -13       1
Isabela                  4     2     7     7    77   224   239     5     5   -13       1
*Blink                   4   -99     7     7   -99   -99    94   -99   -99   -99     -99
*Off-screen              4   -99     7     7   -99   -99    95   -99   -99   -99     -99
Island                   4     3     6     6     1   225   126     1     1   -99       8
across                   4     3     6     6     9   226   187     2     2    -8      28
strait,                  4     3     7     6    21   228   267     3     3   -12       1
could                    4     3     5     5    31   230   150     2     2   -10      84
could                    4     3     5     5    30   230   140     1     1     1      84
forgiven                 4     3     8     8    40   232   207     2     2   -10       2
for                      4     3     3     3    48   233   210     1     1    -8     519
thinking                 4     3     8     8    54   234   168     3     3    -6      10
we                       4     3     2     2    67   236   203     2     2   -13     179
were                     4     3     4     4    72   237   100     4     4    -5     106
*Off-screen              4   -99     4     4   -99   -99   104   -99   -99   -99     -99
in                       4     4     2     2     2   239   151     2     2   -99    1091
paradise.                4     4     9     8     3   240   161     0     0    -1       2
The                      4     4     3     3    20   241   165     3     3   -17    3511
creatures                4     4     9     9    25   242   246     4     4    -5       3
you                      4     4     3     3    34   243   195     3     3    -9     179
see                      4     4     3     3    36   244   174     1     1    -2      41
the                      4     4     3     3    45   246   198     3     3    -9    3511
Galapagos                4     4     9     9    50   247   143     4     4    -5       7
remarkable               4     4    10    10    62   249   267     2     2   -12       4
their                    4     4     5     5    75   251   199     1     1   -13     225
rarity.                  4     5     7     6     1   252   235     1     1   -99       2
They                     4     5     4     4    12   253   285     4     4   -11     258
even                     4     5     4     4    19   255   184     2     2    -7      84
more                     4     5     4     4    25   256    92     3     3    -6     168
their                    4     5     5     5    34   259   206     0     0    -9     225
their                    4     5     5     5    36   259   106     2     2    -2     225
lack                     4     5     4     4    44   260   126     4     4    -8       7
lack                     4     5     4     4    43   260   104     3     3     1       7
fear.                    4     5     5     4    50   262   204     2     2    -7       9
don't                    4     5     5     5    59   264   233     0     0    -9     -99
don't                    4     5     5     5    61   264    86     2     2    -2     -99
away.                    4     5     5     4    69   266   158     0     0    -8      27
away.                    4     5     5     4    72   266   167     3     3    -3      27
*Off-screen              4   -99     5     4   -99   -99   218   -99   -99   -99     -99
*Blink                   4   -99     5     4   -99   -99   100   -99   -99   -99     -99
                         4     0     0     0     0     0     0     0     0   -99       0
*Off-screen              5   -99     0     0   -99   -99    52   -99   -99   -99     -99
carry                    5     1     5     5     0   268   118     0     0   -99       6
carry                    5     1     5     5     4   268   296     4     4    -4       6
basking                  5     1     7     7    12   270   231     3     3    -8       2
or                       5     1     2     2    18   271   168     1     1    -6     194
playing                  5     1     7     7    26   272   235     6     6    -8       6
mating                   5     1     6     6    36   274   207     5     5   -10       2
incubating               5     1    10    10    47   276   148     6     6   -11       1
incubating               5     1    10    10    45   276   210     4     4     2       1
incubating               5     1    10    10    48   276   142     7     7    -3       1
their                    5     1     5     5    55   277   199     3     3    -7     225
eggs                     5     1     4     4    60   278   145     2     2    -5       1
fighting                 5     1     8     8    69   280   231     3     3    -9       2
for                      5     1     3     3    78   281   103     3     3    -9     519
territory                5     2     9     9     7   282   216     7     7   -99       3
blissful                 5     2     8     8    19   284   251     4     4   -12       1
blissful                 5     2     8     8    22   284    91     7     7    -3       1
disregard                5     2     9     9    31   285   216     7     7    -9       2
human                    5     2     5     5    42   287   283     4     4   -11      25
beings.                  5     2     7     6    48   288    99     4     4    -6       4
as                       5     2     2     2    59   291   202     1     1   -11     422
you                      5     2     3     3    64   293   173     0     0    -5     179
you                      5     2     3     3    67   293   114     3     3    -3     179
walking                  5     2     7     7    72   295   180     0     0    -5       5
walking                  5     2     7     7    79   295   138     7     7    -7       5
into                     5     3     4     4     4   296   128     4     4   -99      82
into                     5     3     4     4     3   296   147     3     3     1      82
David                    5     3     5     5    10   298   135     3     3    -7      12
Attenborough             5     3    12    12    20   299   100     7     7   -10       1
programme,               5     3    10     9    33   300   254     7     7   -13       8
finding                  5     3     7     7    46   302   249     5     5   -13       9
the                      5     3     3     3    54   304   154     0     0    -8    3511
real                     5     3     4     4    60   305   208     2     2    -6      37
thing                    5     3     5     5    67   306   159     4     4    -7      24
even                     5     3     4     4    76   308   186     4     4    -9      84
better                   5     4     6     6     2   309   155     2     2   -99      26
you                      5     4     3     3    12   311   184     0     0   -10     179
imagined.                5     4     9     8    21   313   105     0     0    -9       2
imagined.                5     4     9     8    27   313   166     6     6    -6       2
closeness                5     4     9     9    38   315   195     3     3   -11       1
the                      5     4     3     3    49   317   185     1     1   -11    3511
living                   5     4     6     6    54   318   191     2     2    -5      10
natural                  5     4     7     7    63   319   196     4     4    -9       9
world,                   5     4     6     5    70   320   101     3     3    -7      60
in                       5     4     2     2    76   321   160     2     2    -6    1091
this                     5     5     4     4     2   322   192     2     2   -99     293
environment              5     5    11    11    11   323    73     6     6    -9      10
volcanic                 5     5     8     8    25   325   290     5     5   -14       1
rock                     5     5     4     4    32   326   195     3     3    -7       3
sweeping                 5     5     8     8    43   328   200     5     5   -11       2
beaches                  5     5     7     7    52   329   185     5     5    -9       2
sparse                   5     5     6     6    64   331   265     5     5   -12       2
vegetation,              5     5    11    10    72   332   401     6     6    -8       2
vegetation,              5     5    11    10    74   332   123     8     8    -2       2
*Blink                   5   -99    11    10   -99   -99   110   -99   -99   -99     -99
                         5     0     0     0     0     0     0     0     0   -99       0
*Off-screen              6   -99     0     0   -99   -99   133   -99   -99   -99     -99
makes                    6     1     5     5     4   333   144     4     4   -99      14
Galapagos                6     1     9     9    13   335   161     3     3    -9       7
experience               6     1    10    10    20   336   143     0     0    -7      17
experience               6     1    10    10    27   336   158     7     7    -7      17
special.                 6     1     8     7    36   337   229     5     5    -9      10
experience               6     1    10    10    27   336   191     7     7     9      17
experience               6     1    10    10    29   336   103     9     9    -2      17
special.                 6     1     8     7    36   337   215     5     5    -7      10
colours                  6     1     7     7    50   339   203     2     2   -14       2
colours                  6     1     7     7    52   339    73     4     4    -2       2
help,                    6     1     5     4    58   340   182     2     2    -6      21
too.                     6     1     4     3    63   341   201     1     1    -5      56
intense                  6     1     7     7    75   343   200     4     4   -12       2
intense                  6     1     7     7    78   343    73     7     7    -3       2
black                    6     2     5     5     3   344   221     3     3   -99      10
rock,                    6     2     5     4    13   347   218     0     0   -10       3
startling                6     2     9     9    25   349   217     2     2   -12       1
startling                6     2     9     9    30   349   167     7     7    -5       1
blue                     6     2     4     4    36   350   200     3     3    -6       3
sea                      6     2     3     3    43   352   182     2     2    -7       9
sky,                     6     2     4     3    51   354   133     2     2    -8       4
crimson                  6     2     7     7    60   356   174     2     2    -9       1
crimson                  6     2     7     7    62   356   154     4     4    -2       1
mating                   6     2     6     6    73   359   155     0     0   -11       2
mating                   6     2     6     6    79   359   109     6     6    -6       2
*Off-screen              6   -99     6     6   -99   -99   197   -99   -99   -99     -99
frigate-birds,           6     3    14    13     7   360   245     7     7   -99     -99
frigate-birds,           6     3    14    13     2   360   320     2     2     5     -99
yellow                   6     3     6     6    23   362   136     4     4   -21       4
yellow                   6     3     6     6    19   362   168     0     0     4       4
warblers,                6     3     9     8    34   365   253     1     1   -15       1
warblers,                6     3     9     8    37   365   204     4     4    -3       1
the                      6     3     3     3    46   366   175     3     3    -9    3511
brilliant                6     3     9     9    52   367   137     5     5    -6       7
orange                   6     3     6     6    61   368   262     4     4    -9       2
the                      6     3     3     3    70   370   195     3     3    -9    3511
American                 6     3     8     8    77   371    55     6     6    -7      16
oyster-catchers,         6     4    16    15     1   372   238     1     1   -99     -99
oyster-catchers,         6     4    16    15     7   372   226     7     7    -6     -99
glistening               6     4    10    10    24   374   266     3     3   -17       1
silver                   6     4     6     6    34   375   236     2     2   -10       5
hundreds                 6     4     8     8    46   377   205     4     4   -12       6
dolphins                 6     4     8     8    56   379   226     2     2   -10       1
swooping                 6     4     8     8    64   380    80     1     1    -8       1
swooping                 6     4     8     8    68   380   132     5     5    -4       1
round                    6     4     5     5    75   381    90     3     3    -7      11
your                     6     5     4     4     1   382   171     1     1   -99      65
your                     6     5     4     4     4   382   117     4     4    -3      65
the                      6     5     3     3    15   385   237     2     2   -11    3511
light.                   6     5     6     5    22   387   182     0     0    -7      11
light.                   6     5     6     5    25   387   106     3     3    -3      11
spent                    6     5     5     5    38   389   209     2     2   -13      15
eight                    6     5     5     5    46   390   178     4     4    -8       6
in                       6     5     2     2    54   392   221     1     1    -8    1091
in                       6     5     2     2    53   392   163     0     0     1    1091
all,                     6     5     4     3    58   393   196     2     2    -5     167
aboard                   6     5     6     6    65   394   250     4     4    -7       2
boat                     6     5     4     4    73   396   206     3     3    -8       8
aboard                   6     5     6     6    66   394   271     5     5     7       2
boat                     6     5     4     4    73   396   196     3     3    -7       8
                         6     0     0     0     0     0     0     0     0   -99       0
*Off-screen              7   -99     0     0   -99   -99   141   -99   -99   -99     -99
called                   7     1     6     6     3   397   239     3     3   -99      22
Tropic                   7     1     6     6    10   398   241     3     3    -7       1
Sun,                     7     1     4     3    15   399   147     1     1    -5       2
visiting                 7     1     8     8    24   400   211     5     5    -9       4
parts                    7     1     5     5    33   402   197     1     1    -9       7
the                      7     1     3     3    42   404   193     1     1    -9    3511
islands.                 7     1     8     7    49   405   155     4     4    -7       7
lived,                   7     1     6     5    58   407   282     1     1    -9       6
ate                      7     1     3     3    67   408   156     3     3    -9       2
slept                    7     1     5     5    77   410   225     5     5   -10       1
*Off-screen              7   -99     5     5   -99   -99   144   -99   -99   -99     -99
*Off-screen              7   -99     5     5   -99   -99   175   -99   -99   -99     -99
boat                     7     2     4     4     7   413   164     3     3   -99       8
went                     7     2     4     4    13   415   193     0     0    -6      13
ashore                   7     2     6     6    21   416   164     3     3    -8       3
three                    7     2     5     5    32   419   163     0     0   -11      28
three                    7     2     5     5    34   419   186     2     2    -2      28
times                    7     2     5     5    41   420   126     3     3    -7      23
day,                     7     2     4     3    49   422   227     3     3    -8      35
walk                     7     2     4     4    57   424   258     3     3    -8       5
trails,                  7     2     7     6    66   426   263     3     3    -9       3
*Off-screen              7   -99     7     6   -99   -99   304   -99   -99   -99     -99
wildlife,                7     3     9     8     0   429   223     0     0   -99       5
snorkel                  7     3     7     7    14   431   309     0     0   -14       1
snorkel                  7     3     7     7    19   431   141     5     5    -5       1
sea.                     7     3     4     3    29   434   177     0     0   -10       9
sea.                     7     3     4     3    31   434    63     2     2    -2       9
boat                     7     3     4     4    39   436   270     1     1    -8       8
hardly                   7     3     6     6    47   438   186     0     0    -8      11
hardly                   7     3     6     6    51   438    81     4     4    -4      11
most                     7     3     4     4    58   440   183     0     0    -7      93
most                     7     3     4     4    59   440    80     1     1    -1      93
luxurious                7     3     9     9    69   441   146     6     6   -10       3
experience               7     4    10    10     1   442   171     1     1   -99      17
we'd                     7     4     4     4    14   443   172     3     3   -13     -99
ever                     7     4     4     4    16   444   155     0     0    -2      38
had,                     7     4     4     3    23   445   142     2     2    -7     130
was                      7     4     3     3    32   447   209     2     2    -9     383
certainly                7     4     9     9    38   448   123     4     4    -6      21
centre                   7     4     6     6    53   451   219     3     3   -15      16
centre                   7     4     6     6    51   451    88     1     1     2      16
gastronomic              7     4    11    11    66   453   188     6     6   -15       1
excellence.              7     5    11    10     1   454    78     1     1   -99       1
excellence.              7     5    11    10     1   454   180     1     1     0       1
excellence.              7     5    11    10     7   454    63     7     7    -6       1
that                     7     5     4     4    16   456   394     0     0    -9     871
really                   7     5     6     6    24   457   133     3     3    -8      34
wasn't                   7     5     6     6    33   458   154     5     5    -9     -99
point.                   7     5     6     5    40   460   185     1     1    -7      26
took                     7     5     4     4    52   462   219     3     3   -12      17
the                      7     5     3     3    61   465   223     1     1    -9    3511
places                   7     5     6     6    67   466   193     3     3    -6       9
wanted                   7     5     6     6    78   468   260     4     4   -11      14
we                       7     5     2     2    73   467   180     2     2     5     179
                         7     0     0     0     0     0     0     0     0   -99       0
*Off-screen              8   -99     0     0   -99   -99   117   -99   -99   -99     -99
*Off-screen              8   -99     0     0   -99   -99   226   -99   -99   -99     -99
and                      8     1     3     3    10   471   185     2     2   -99    1283
expert                   8     1     6     6    16   473   159     0     0    -6       4
guide                    8     1     5     5    26   474   181     3     3   -10       9
had,                     8     1     4     3    32   476   174     0     0    -6     130
led                      8     1     3     3    41   478   172     0     0    -9       7
led                      8     1     3     3    42   478   140     1     1    -1       7
round                    8     1     5     5    49   480   184     1     1    -7      11
trails                   8     1     6     6    58   482   242     0     0    -9       3
explained                8     1     9     9    72   484   137     3     3   -14       7
the                      8     2     3     3     1   485   151     1     1   -99    3511
flora                    8     2     5     5     4   486   118     0     0    -3       1
fauna                    8     2     5     5    14   488   255     0     0   -10       1
us,                      8     2     3     2    23   490   266     0     0    -9      86
the                      8     2     3     3    31   492   192     0     0    -8    3511
best                     8     2     4     4    37   493   133     2     2    -6      23
could                    8     2     5     5    46   495   189     3     3    -9      84
possibly                 8     2     8     8    52   496   160     3     3    -6       4
wanted.                  8     2     7     6    63   498   150     0     0   -11      14
wanted.                  8     2     7     6    66   498   112     3     3    -3      14
*Off-screen              8   -99     7     6   -99   -99   185   -99   -99   -99     -99
need                     8     3     4     4     1   500   151     1     1   -99      36
not                      8     3     3     3     5   501   338     0     0    -4     277
be                       8     3     2     2     9   502    54     0     0    -4     423
need                     8     3     4     4     1   500   253     1     1     8      36
not                      8     3     3     3     6   501   168     1     1    -5     277
be                       8     3     2     2    11   502   184     2     2    -5     423
inveterate               8     3    10    10    20   504   228     5     5    -9       1
birdwatcher              8     3    11    11    30   505   220     4     4   -10       1
birdwatcher              8     3    11    11    32   505   271     6     6    -2       1
naturalist               8     3    10    10    44   507   194     3     3   -12       1
naturalist               8     3    10    10    42   507   104     1     1     2       1
be                       8     3     2     2    57   509   166     2     2   -15     423
captivated               8     3    10    10    61   510   123     3     3    -4       1
captivated               8     3    10    10    65   510   126     7     7    -4       1
what                     8     3     4     4    75   512   192     3     3   -10     125
you                      8     3     3     3    80   513    94     3     3    -5     179
*Off-screen              8   -99     3     3   -99   -99   163   -99   -99   -99     -99
You                      8     4     3     3     8   515   205     3     3   -99     179
cannot                   8     4     6     6    18   517   203     2     2   -10      11
being                    8     4     5     5    29   519   251     1     1   -11      54
taken                    8     4     5     5    35   520   195     1     1    -6      21
help                     8     4     4     4    26   518   180     3     3     9      21
over                     8     4     4     4    40   521   205     0     0   -14      76
by                       8     4     2     2    46   522   112     1     1    -6     252
sense                    8     4     5     5    52   524   159     2     2    -6      14
wonder                   8     4     6     6    60   526   219     1     1    -8       8
