WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
That                     5     2     4     4    76   292   170     4     4   -11     871
*Blink                   5   -99     4     4   -99   -99    66   -99   -99   -99     -99
doubt                    5     3     5     5     7   295   193     4     4   -99       6
true,                    5     3     5     4    20   297   192     5     5   -13      13
after                    5     3     5     5    29   299   125     4     4    -9      62
in                       5     3     2     2    38   301   124     1     1    -9    1091
which                    5     3     5     5    40   302    69     0     0    -2     152
West                     5     3     4     4    51   304   206     1     1   -11       8
dominated                5     3     9     9    64   307   218     1     1   -13       3
*Blink                   5   -99     9     9   -99   -99    56   -99   -99   -99     -99
low-brow                 5     4     8     8    12   311   175     0     0   -99       1
revues,                  5     4     7     6    22   312   249     1     1   -10       1
London                   5     4     6     6    32   313   352     3     3   -10      27
Audiences                5     5     9     9    43   329    60     8     8   -99       4
enjoying                 5     4     8     8    43   315   114     4     4   -99       4
revival                  5     4     7     7    54   317   204     4     4   -11       2
serious                  5     4     7     7    68   320   209     3     3   -14      11
play.                    5     4     5     4    77   321    81     4     4    -9       5
Even                     5     5     4     4     0   322   179     0     0   -99      84
most                     5     5     4     4    17   324   208     4     4   -17      93
new.                     5     5     4     3    30   328   195     0     0   -13      93
Audiences                5     5     9     9    42   329   286     7     7   -12       4
Audiences                5     5     9     9    37   329   158     2     2     5       4
knocking                 5     5     8     8    54   331   223     5     5   -17       1
other                    5     5     5     5    67   333   228     4     4   -13      78
*Off-screen              5   -99     5     5   -99   -99   213   -99   -99   -99     -99
book                     6     1     4     4     1   336   181     1     1     0      33
tickets                  6     1     7     7     7   337   194     2     2    -6       1
likes                    6     1     5     5    22   340   174     1     1   -15       6
*Blink                   6   -99     5     5   -99   -99   118   -99   -99   -99     -99
Humble                   6     1     6     6    34   342   367     4     4   -99       2
Lieutenant               6     1    10    10    47   345   295     1     1   -13       1
Inishmore                6     1     9     9    60   347   260     0     0   -13       1
Gagarin                  6     2     7     7     1   349   298     1     1   -99       1
Way.                     6     2     4     3     9   350   142     1     1    -8      58
Producers                6     2     9     9    21   351   277     4     4   -12       3
used                     6     2     4     4    30   352   178     3     3    -9      32
there                    6     2     5     5    40   355    98     1     1   -10     189
say                      6     2     3     3    37   354    52     2     2     3      49
no                       6     2     2     2    49   357    99     0     0   -12     117
point                    6     2     5     5    56   358   185     4     4    -7      26
experimenting            6     2    13    13    63   360   228     2     2    -7       1
with                     6     2     4     4    78   361   196     3     3   -15     393
*Blink                   6   -99     4     4   -99   -99    65   -99   -99   -99     -99
there                    6     3     5     5    16   365   201     3     3   -99     189
audience                 6     3     8     8    27   368   154     1     1   -11       5
in                       6     3     2     2    42   371   149     0     0   -15    1091
theatre.                 6     3     8     7    57   373    68     1     1   -15       2
That                     6     3     4     4    68   374   266     3     3   -11     871
clearly                  6     4     7     7     1   377    63     1     1   -99      14
every                    6     4     5     5    25   381   207     2     2   -24      45
But                      6     4     3     3    15   379   188     0     0    10     325
success,                 6     4     8     7    30   382   224     1     1   -15      20
will                     6     4     4     4    47   384   246     3     3   -17     210
failures.                6     4     9     8    61   387   185     2     2   -14       1
Warner                   6     4     6     6    72   389   131     0     0   -11       3
unfortunate              6     5    11    11     5   391   123     1     1   -99       2
in                       6     5     2     2    24   394   321     2     2   -19    1091
luck                     6     5     4     4    48   399   186     3     3   -24       4
Better                   6     5     6     6    41   398   198     3     3     7      26
next                     6     5     4     4    52   400   126     2     2   -11      35
Warner.                  6     5     7     6    66   403   619     2     2   -14       3
One                      7     1     3     3     1   404   170     1     1     0     176
of                       7     1     2     2     5   405   164     1     1    -4    1757
joys                     7     1     4     4    15   407   185     4     4   -10       1
modern                   7     1     6     6    24   409   178     5     5    -9      13
joys                     7     1     4     4    11   407   256     0     0    13       1
Olympic                  7     1     7     7    26   410    81     0     0   -15       1
*Blink                   7   -99     7     7   -99   -99   104   -99   -99   -99     -99
Olympic                  7     1     7     7    32   410   163     6     6   -99       1
is                       7     1     2     2    42   412   145     2     2   -10     717
discovery                7     1     9     9    49   414   176     2     2    -7       6
yet                      7     1     3     3    62   416   213     0     0   -13      49
another                  7     1     7     7    68   417    67     2     2    -6      33
*Blink                   7   -99     7     7   -99   -99    65   -99   -99   -99     -99
unlikely                 7     2     8     8     1   418   101     1     1   -99       6
activity                 7     2     8     8     9   419   208     0     0    -8       9
impossible               7     2    10    10    26   421   172     6     6   -17      11
*Blink                   7   -99    10    10   -99   -99   138   -99   -99   -99     -99
judge                    7     2     5     5    35   423   243     1     1   -99       6
objectively,             7     2    12    11    44   424   203     4     4    -9       2
uninteresting            7     2    13    13    56   425   279     3     3   -12       1
watch                    7     2     5     5    73   427   218     3     3   -17      11
mechanised               7     3    10    10     1   429   261     1     1   -99       1
point                    7     3     5     5    18   432   288     0     0   -17      26
absurdity                7     3     9     9    30   434   233     3     3   -12       1
in                       7     3     2     2    43   437   333     1     1   -13    1091
official                 7     3     8     8    56   440   352     3     3   -13      10
medal-entitling          7     3    15    15    64   441   298     2     2    -8     -99
medal-entitling          7     3    15    15    70   441   241     8     8    -6     -99
*Blink                   7   -99    15    15   -99   -99    64   -99   -99   -99     -99
sport.                   7     4     6     5     1   442    52     1     1   -99       6
sport.                   7     4     6     5     1   442   137     1     1     0       6
*Blink                   7   -99     6     5   -99   -99    87   -99   -99   -99     -99
in                       7     5     2     2    14   456    64     0     0   -99    1091
synchronised             7     4    12    12    12   444   142     2     2   -99       1
synchronised             7     4    12    12    12   444   226     2     2     0       1
swimming                 7     4     8     8    26   445   289     3     3   -14       1
ice-dancing              7     4    11    11    38   447   203     2     2   -12     -99
ice-dancing              7     4    11    11    45   447   152     9     9    -7     -99
add                      7     4     3     3    55   450   225     0     0   -10       6
freestyle                7     4     9     9    63   452   184     0     0    -8       1
freestyle                7     4     9     9    70   452   167     7     7    -7       1
*Off-screen              7   -99     9     9   -99   -99   145   -99   -99   -99     -99
search                   7     5     6     6    19   457   388     2     2   -99       4
drink,                   7     5     6     5    31   460   229     2     2   -12       3
rubber-bullet            7     5    13    13    44   462   271     4     4   -13     -99
rubber-bullet            7     5    13    13    50   462   218    10    10    -6     -99
shooting                 7     5     8     8    61   463   321     7     7   -11       1
moving                   7     5     6     6    72   465   444     6     6   -11       5
targets,                 8     1     8     7     1   466   180     1     1     0       4
targets,                 8     1     8     7     4   466   113     4     4    -3       4
of                       8     1     2     2    14   468   175     0     0   -10    1757
course,                  8     1     7     6    24   469   132     7     7   -10      32
competitive              8     1    11    11    31   470   181     6     6    -7       2
pharmacology,            8     1    13    12    41   471   180     4     4   -10       1
*Blink                   8   -99    13    12   -99   -99   129   -99   -99   -99     -99
which                    8     1     5     5    55   473   354     1     1   -99     152
participants             8     1    12    12    64   474   252     4     4    -9       1
try                      8     1     3     3    76   475   121     3     3   -12      15
*Blink                   8   -99     3     3   -99   -99    75   -99   -99   -99     -99
establish                8     2     9     9     1   477    75     1     1   -99       1
given                    8     2     5     5    14   479   159     1     1   -13      20
substances               8     2    10    10    23   480   185     4     4    -9       1
covered                  8     2     7     7    36   482   263     2     2   -13       3
ban                      8     2     3     3    51   485   186     2     2   -15       6
the                      8     2     3     3    48   484   234     3     3     3    3511
EPO.                     8     2     4     3    56   487   311     0     0    -8       1
Little                   8     2     6     6    71   488   263     6     6   -15      33
*Blink                   8   -99     6     6   -99   -99    72   -99   -99   -99     -99
television               8     3    10    10     6   491   176     2     2   -99      13
audience                 8     3     8     8    18   492   101     3     3   -12       5
*Blink                   8   -99     8     8   -99   -99   140   -99   -99   -99     -99
this                     8     3     4     4    33   495   188     4     4   -99     293
this                     8     3     4     4    29   495   157     0     0     4     293
any                      8     3     3     3    46   498   265     1     1   -17      58
been                     8     3     4     4    61   502   261     1     1   -15     178
attracted                8     3     9     9    69   504   190     1     1    -8       2
to                       8     3     2     2    79   505   109     1     1   -10    1597
*Blink                   8   -99     2     2   -99   -99    70   -99   -99   -99     -99
the                      8     4     3     3     1   506    72     1     1   -99    3511
snooker-like             8     4    12    12    14   507   177    10    10   -13     -99
qualities                8     4     9     9    21   508   129     4     4    -7       7
peaceful,                8     4     9     8    34   511   267     0     0   -13       1
wholesome                8     4     9     9    53   512   158     9     9   -19       1
wholesome                8     4     9     9    49   512   188     5     5     4       1
sport                    8     4     5     5    59   513   182     5     5   -10       6
brushing                 8     4     8     8    70   515   213     7     7   -11       1
*Off-screen              8   -99     8     8   -99   -99   140   -99   -99   -99     -99
backwards                8     5     9     9     1   517    60     1     1   -99       1
with                     8     5     4     4    14   518   228     4     4   -13     393
drugs                    8     5     5     5    31   522   202     4     4   -17       5
drugs                    8     5     5     5    27   522    84     0     0     4       5
violence                 8     5     8     8    41   524   221     5     5   -14       8
but                      8     5     3     3    52   526   196     0     0   -11     325
is                       8     5     2     2    60   528   229     1     1    -8     717
little                   8     5     6     6    68   530   231     4     4    -8      33
a                        8     5     1     1    62   529   100     0     0     6    1434
there,                   8     5     6     5    49   525    16     4     4    13     189
disillusioning           9     1    14    14     1   531   215     1     1     0       1
disillusioning           9     1    14    14     5   531   209     5     5    -4       1
*Blink                   9   -99    14    14   -99   -99   100   -99   -99   -99     -99
discover                 9     1     8     8    26   533   243     8     8   -99       4
discover                 9     1     8     8    26   533    93     8     8     0       4
Scottish                 9     1     8     8    39   536   242     3     3   -13       3
gold                     9     1     4     4    48   537   220     3     3    -9       8
medallists               9     1    10    10    53   538   252     3     3    -5       1
captured                 9     1     8     8    67   540   184     2     2   -14       1
*Blink                   9   -99     8     8   -99   -99    84   -99   -99   -99     -99
hearts                   9     1     6     6    75   541   253     1     1   -99       4
*Blink                   9   -99     6     6   -99   -99    71   -99   -99   -99     -99
headlines                9     2     9     9     9   543   137     5     5   -99       1
helped                   9     2     6     6    21   545   217     2     2   -12       8
their                    9     2     5     5    32   547   231     3     3   -11     225
sweeping                 9     2     8     8    39   548   190     4     4    -7       2
stone-sliding            9     2    13    13    52   550   224     4     4   -13     -99
*Blink                   9   -99    13    13   -99   -99    83   -99   -99   -99     -99
stone-sliding            9     2    13    13    60   550   211    12    12   -99     -99
technique                9     2     9     9    66   551   122     4     4    -6       5
*Blink                   9   -99     9     9   -99   -99    63   -99   -99   -99     -99
analysis                 9     3     8     8     9   554   272     0     0   -99       2
Centre                   9     3     6     6    25   557   164     0     0   -16      16
Centre                   9     3     6     6    30   557   154     5     5    -5      16
Materials                9     3     9     9    38   559   206     2     2    -8      10
Science                  9     3     7     7    49   560   231     3     3   -11      19
Engineering              9     3    11    11    62   562   245     4     4   -13       3
at                       9     3     2     2    72   563   103     2     2   -10     269
*Blink                   9   -99     2     2   -99   -99    70   -99   -99   -99     -99
Edinburgh.               9     4    10     9    17   567   188     3     3   -99       1
seems                    9     4     5     5    35   569   299     3     3   -18      30
tradition                9     4     9     9    44   571   173     2     2    -9       4
sporting                 9     4     8     8    57   573   104     2     2   -13       1
amateurism               9     4    10    10    67   574   248     3     3   -10       1
safer                    9     5     5     5     1   576   218     1     1   -99       3
hands                    9     5     5     5    14   579   200     1     1   -13       5
youngsters               9     5    10    10    29   582   234     3     3   -15       2
trying                   9     5     6     6    39   583   228     2     2   -10      23
storm                    9     5     5     5    49   585   227     2     2   -10       3
Budweiser                9     5     9     9    59   587   283     2     2   -10       1
tent.                    9     5     5     4    68   588   306     1     1    -9       2
*Off-screen              9   -99     5     4   -99   -99    13   -99   -99   -99     -99
The                     10     1     3     3     2   589   181     2     2     0    3511
rules                   10     1     5     5     6   590   108     2     2    -4       9
war,                    10     1     4     3    16   592   198     3     3   -10      28
America's               10     1     9     9    27   594   201     3     3   -11     -99
*Blink                  10   -99     9     9   -99   -99   135   -99   -99   -99     -99
crimes                  10     1     6     6    39   596   227     1     1   -99       6
crimes                  10     1     6     6    43   596   146     5     5    -4       6
yesterday               10     1     9     9    54   598   256     3     3   -11      16
envoy                   10     1     5     5    49   597   145     4     4     5       2
declared                10     1     8     8    65   599   426     4     4   -16       7
obsolete,               10     1     9     8    75   600   174     5     5   -10       1
evolved                 10     2     7     7     9   602   202     4     4   -99       2
century                 10     2     7     7    20   605   125     0     0   -11       4
century                 10     2     7     7    26   605   112     6     6    -6       4
*Blink                  10   -99     7     7   -99   -99   110   -99   -99   -99     -99
in                      10     2     2     2    39   609   221     0     0   -99    1091
which                   10     2     5     5    46   610   185     4     4    -7     152
nature                  10     2     6     6    54   612   244     2     2    -8       7
warfare                 10     2     7     7    64   614   265     2     2   -10       2
moved                   10     2     5     5    76   616   129     2     2   -12       4
*Blink                  10   -99     5     5   -99   -99    73   -99   -99   -99     -99
pitched                 10     3     7     7     8   618   265     3     3   -99       1
battles                 10     3     7     7    18   619   184     5     5   -10       3
horrors                 10     3     7     7    32   622   218     4     4   -14       1
international           10     3    13    13    46   624   266     7     7   -14      12
terrorism.              10     3    10     9    58   625   221     5     5   -12       5
*Blink                  10   -99    10     9   -99   -99    75   -99   -99   -99     -99
*Off-screen             10   -99    10     9   -99   -99   155   -99   -99   -99     -99
The                     10     3     3     3    68   626    68     0     0   -99    3511
guidelines              10     4    10    10     2   628   201     2     2   -99       4
drawn                   10     4     5     5    20   630   111     4     4   -18       4
*Blink                  10   -99     5     5   -99   -99    68   -99   -99   -99     -99
and                     10     4     3     3    33   634   101     0     0   -99    1283
1864                    10     4     4     4    31   633   108     3     3     2     -99
1864                    10     4     4     4    31   633   135     3     3     0     -99
revised                 10     4     7     7    44   635   201     7     7   -13       2
revised                 10     4     7     7    42   635   216     5     5     2       2
years.                  10     4     6     5    54   638   220     0     0   -12     104
conventions             10     4    11    11    67   640   300     2     2   -13       4
remain                  10     5     6     6     1   641   229     1     1   -99       9
most                    10     5     4     4    14   643   167     3     3   -13      93
important               10     5     9     9    22   644   146     6     6    -8      20
international           10     5    13    13    34   645   186     8     8   -12      12
instruments             10     5    11    11    46   646   156     6     6   -12       1
defending               10     5     9     9    59   648   277     3     3   -13       1
human                   10     5     5     5    69   649   212     3     3   -10      25
dignity                 10     5     7     7    76   650   187     4     4    -7       5
dignity                 10     5     7     7    74   650    52     2     2     2       5
in                      11     1     2     2     1   651   195     1     1     0    1091
war.                    11     1     4     3     5   652   117     2     2    -4      28
provide                 11     1     7     7    15   654   172     2     2   -10       9
legal                   11     1     5     5    29   656   119     4     4   -14       4
*Blink                  11   -99     5     5   -99   -99   161   -99   -99   -99     -99
foundation              11     1    10    10    40   657   243     9     9   -99       3
work                    11     1     4     4    51   660   189     1     1   -11      32
Red                     11     1     3     3    62   663   282     0     0   -11      12
Cross                   11     1     5     5    68   664    97     2     2    -6       9
have                    11     1     4     4    77   666   146     1     1    -9     361
been                    11     2     4     4     1   667   173     1     1   -99     178
almost                  11     2     6     6    21   670   274     6     6   -20      16
countries.              11     2    10     9    26   672   167     0     0    -5      10
the                     11     2     3     3    51   675   164     0     0   -25    3511
These                   11     2     5     5    45   673   204     4     4     6      73
rules                   11     2     5     5    57   676   166     2     2   -12       9
*Blink                  11   -99     5     5   -99   -99    76   -99   -99   -99     -99
that                    11     2     4     4    64   677   243     3     3   -99     871
President               11     2     9     9    66   678    79     0     0    -2       7
*Blink                  11   -99     9     9   -99   -99    69   -99   -99   -99     -99
envoy,                  11     3     6     5    14   681   274     0     0   -99       2
Pierre-Richard          11     3    14    14    27   682   233     6     6   -13     -99
Prosper,                11     3     8     7    37   683   230     1     1   -10       2
suggests                11     3     8     8    50   685   614     1     1   -13       9
are                     11     3     3     3    59   686   122     1     1    -9     351
*Blink                  11   -99     3     3   -99   -99    81   -99   -99   -99     -99
date,                   11     3     5     4    69   689   170     0     0   -99       4
date,                   11     3     5     4    73   689    93     4     4    -4       4
administration          11     4    14    14    14   693   164     7     7   -99       1
to                      11     4     2     2    29   695   195     1     1   -15    1597
with                    11     4     4     4    37   697   224     1     1    -8     393
aftermath               11     4     9     9    50   699   223     5     5   -13       3
international           11     4    13    13    65   702   246     3     3   -15      12
*Blink                  11   -99    13    13   -99   -99    63   -99   -99   -99     -99
outrage                 11     5     7     7     2   703    61     2     2   -99       1
followed                11     5     8     8    15   705   245     1     1   -13       9
refusal                 11     5     7     7    30   707   211     3     3   -15       3
allow                   11     5     5     5    42   709   237     4     4   -12       6
Taliban                 11     5     7     7    49   710   185     5     5    -7       2
al-Qa'ida               11     5     9     9    62   712   364     6     6   -13     -99
detainees               11     5     9     9    68   713   212     2     2    -6       1
detainees               11     5     9     9    70   713   286     4     4    -2       1
the                     11     5     3     3    78   714    80     2     2    -8    3511
convention's            12     1    12    12     1   715   176     1     1     0       4
convention's            12     1    12    12     6   715   235     6     6    -5       4
protection              12     1    10    10    18   716   237     5     5   -12       4
Guantanamo              12     1    10    10    32   718   163     5     5   -14       1
*Blink                  12   -99    10    10   -99   -99    95   -99   -99   -99     -99
Bay.                    12     1     4     3    38   719   219     0     0   -99       2
Bay.                    12     1     4     3    41   719   100     3     3    -3       2
the                     12     1     3     3    52   721   269     2     2   -11    3511
summer                  12     1     6     6    55   722   136     1     1    -3       4
of                      12     1     2     2    62   723   194     1     1    -7    1757
1859,                   12     1     5     4    65   724   268     1     1    -3     -99
Henri                   12     1     5     5    72   725    83     2     2    -7       2
Dunant,                 12     2     7     6     2   726   130     2     2   -99       8
sometime                12     2     8     8    11   728    57     1     1    -9       3
