WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
copious                  1     5     7     7    66    59   206     2     2    -9       1
copious                  1     5     7     7    71    59   121     7     7    -5       1
froth                    1     5     5     5    75    60   114     3     3    -4       3
*Blink                   1   -99     5     5   -99   -99    71   -99   -99   -99     -99
celebrities,             1     5    12    11    50    57   243     1     1   -99       2
which                    2     1     5     5     4    61    66     4     4     0     152
seemed                   2     1     6     6     8    62   162     2     2    -4      11
like                     2     1     4     4    13    63   135     0     0    -5      99
manifestation            2     1    13    13    26    65   208     6     6   -13       3
a                        2     1     1     1    18    64   156     0     0     8    1434
some                     2     1     4     4    37    67   169     0     0   -19      86
otherwise                2     1     9     9    42    68   154     0     0    -5       5
otherwise                2     1     9     9    48    68   161     6     6    -6       5
intangible               2     1    10    10    58    69   247     6     6   -10       1
presence,                2     1     9     8    68    70   151     5     5   -10       5
presence,                2     1     9     8    66    70    94     3     3     2       5
intangible               2     1    10    10    54    69   186     2     2    12       1
presence,                2     1     9     8    67    70   490     4     4   -13       5
kind                     2     1     4     4    76    72   263     1     1    -9      12
miasma                   2     2     6     6     8    74   223     5     5   -99       1
ego,                     2     2     4     3    16    76   355     3     3    -8       1
perhaps.                 2     2     8     7    23    77   487     5     5    -7      30
have                     2     2     4     4    39    80   133     0     0   -16     361
can't                    2     2     5     5    37    79    70     4     4     2     -99
been                     2     2     4     4    46    81   179     2     2    -9     178
alone,                   2     2     6     5    53    82   250     4     4    -7      10
been                     2     2     4     4    47    81    74     3     3     6     178
though,                  2     2     7     6    59    83   220     3     3   -12      37
thinking                 2     2     8     8    69    85    63     2     2   -10      10
*Blink                   2   -99     8     8   -99   -99   117   -99   -99   -99     -99
thinking                 2     2     8     8    71    85   243     4     4   -99      10
thinking                 2     2     8     8    71    85   128     4     4     0      10
how                      2     2     3     3    77    86   116     1     1    -6      59
powerful                 2     3     8     8    16    89   206     6     6   -99       6
scene                    2     3     5     5    27    91   249     4     4   -11       2
would                    2     3     5     5    33    92   207     4     4    -6     146
been                     2     3     4     4    41    94   176     1     1    -8     178
*Off-screen              2   -99     4     4   -99   -99   148   -99   -99   -99     -99
over                     3     1     4     4     7   132   207     3     3     0      76
anymore                  3     1     7     7    15   134   152     3     3    -8       1
anymore                  3     1     7     7    17   134    62     5     5    -2       1
-                        3     1     1     1    21   135   144     1     1    -4     -99
anymore                  3     1     7     7    13   134   186     1     1     8       1
anymore                  3     1     7     7    19   134   292     7     7    -6       1
the                      3     1     3     3    30   138   110     1     1   -11    3511
as                       3     1     2     2    28   137   149     2     2     2     422
more                     3     1     4     4    35   139   213     2     2    -7     168
the                      3     1     3     3    32   138   176     3     3     3    3511
pernicious               3     1    10    10    45   140   173     7     7   -13       1
pernicious               3     1    10    10    44   140   153     6     6     1       1
characters               3     1    10    10    54   141   148     5     5   -10       2
characters               3     1    10    10    52   141   207     3     3     2       2
characters               3     1    10    10    54   141   117     5     5    -2       2
beam                     3     1     4     4    64   142   223     4     4   -10       1
smirk                    3     1     5     5    71   144   182     2     2    -7       1
smirk                    3     1     5     5    73   144   140     4     4    -2       1
their                    3     1     5     5    79   145   153     4     4    -6     225
ceremony                 3     2     8     8    19   149   212     6     6   -99       3
malevolent               3     2    10    10    30   151   323     6     6   -11       1
ectoplasm                3     2     9     9    40   152   711     5     5   -10       1
ectoplasm                3     2     9     9    43   152   150     8     8    -3       1
swirls                   3     2     6     6    49   153   245     4     4    -6       1
towards                  3     2     7     7    57   154   194     5     5    -8      15
across                   3     2     6     6    66   156   206     1     1    -9      28
them                     3     2     4     4    61   155   117     1     1     5      80
the                      3     2     3     3    73   157   123     1     1   -12    3511
oozing                   3     3     6     6    15   159   240     6     6   -99       1
upwards                  3     3     7     7    22   160   190     6     6    -7       1
upwards                  3     3     7     7    21   160   154     5     5     1       1
oozing                   3     3     6     6    12   159   186     3     3     9       1
upwards                  3     3     7     7    22   160   203     6     6   -10       1
the                      3     3     3     3    31   162    97     2     2    -9    3511
*Blink                   3   -99     3     3   -99   -99   314   -99   -99   -99     -99
Manolo                   3     3     6     6    37   163   204     4     4   -99       1
over                     3     3     4     4    28   161   192     4     4     9      76
Blahniks                 3     3     8     8    40   164   169     0     0   -12       1
Manolo                   3     3     6     6    37   163   285     4     4     3       1
Blahniks                 3     3     8     8    43   164   232     3     3    -6       1
Blahniks                 3     3     8     8    46   164   344     6     6    -3       1
Blahniks                 3     3     8     8    43   164   291     3     3     3       1
Versace                  3     3     7     7    57   166   175     4     4   -14       1
Versace                  3     3     7     7    55   166   373     2     2     2       1
Versace                  3     3     7     7    53   166   112     0     0     2       1
dresses                  3     3     7     7    63   167   239     2     2   -10       1
dresses                  3     3     7     7    68   167   124     7     7    -5       1
vandalise                3     4     9     9     7   169   227     7     7   -99       1
glamour.                 3     4     8     7    17   171   188     1     1   -10       1
glamour.                 3     4     8     7    22   171   181     6     6    -5       1
The                      3     4     3     3    31   172   141     2     2    -9    3511
effect                   3     4     6     6    36   173   200     3     3    -5      12
might                    3     4     5     5    45   174   226     5     5    -9      56
win                      3     4     3     3    51   176   188     0     0    -6       3
an                       3     4     2     2    57   177   230     2     2    -6     195
win                      3     4     3     3    54   176   444     3     3     3       3
even                     3     4     4     4    48   175   192     2     2     6      84
an                       3     4     2     2    56   177   246     1     1    -8     195
award                    3     4     5     5    61   178    73     3     3    -5       4
given                    3     4     5     5    68   180   221     2     2    -7      20
the                      3     4     3     3    72   181    87     0     0    -4    3511
popularity               3     5    10    10    16   183   220     8     8   -99       2
kind                     3     5     4     4    28   186   158     1     1   -12      12
this                     3     5     4     4    26   185   122     4     4     2     293
visual                   3     5     6     6    39   188   211     4     4   -13       3
excess.                  3     5     7     6    46   189   215     4     4    -7       1
Certainly                3     5     9     9    53   190   317     3     3    -7      21
excess.                  3     5     7     6    45   189   203     3     3     8       1
Certainly                3     5     9     9    52   190   197     2     2    -7      21
the                      3     5     3     3    63   191   152     3     3   -11    3511
the                      3     5     3     3    61   191   109     1     1     2    3511
lavish                   3     5     6     6    65   192    88     1     1    -4       1
digital                  3     5     7     7    72   193   105     1     1    -7       8
in                       4     1     2     2     8   195   276     0     0     0    1091
Lord                     4     1     4     4    15   196   198     4     4    -7       8
of                       4     1     2     2    18   197   187     2     2    -3    1757
Rings                    4     1     5     5    28   199   360     5     5   -10       5
can't                    4     1     5     5    33   200   208     4     4    -5     -99
done                     4     1     4     4    40   202   196     0     0    -7      25
that                     4     1     4     4    45   203   152     0     0    -5     871
film                     4     1     4     4    52   204   218     2     2    -7      20
any                      4     1     3     3    55   205    77     0     0    -3      58
that                     4     1     4     4    49   203   211     4     4     6     871
film                     4     1     4     4    54   204   157     4     4    -5      20
harm                     4     1     4     4    60   206   216     1     1    -6       2
harm                     4     1     4     4    63   206   133     4     4    -3       2
it                       4     1     2     2    69   208   243     0     0    -6     544
came                     4     1     4     4    74   209   172     2     2    -5      22
prizes,                  4     2     7     6    17   214   149     1     1   -99       1
the                      4     2     3     3    14   213   125     2     2     3    3511
prizes,                  4     2     7     6    23   214   167     7     7    -9       1
since                    4     2     5     5    29   215   234     5     5    -6      32
without                  4     2     7     7    35   216   240     5     5    -6      33
computer-generated       4     2    18    18    45   217   163     7     7   -10     -99
computer-generated       4     2    18    18    43   217   137     5     5     2     -99
computer-generated       4     2    18    18    52   217   255    14    14    -9     -99
imagery                  4     2     7     7    61   218   372     4     4    -9       1
GGI                      4     2     3     3    70   221   148     0     0    -9       1
or                       4     2     2     2    67   220   187     0     0     3     194
GGI                      4     2     3     3    71   221  1397     1     1    -4       1
GGI                      4     2     3     3    73   221   176     3     3    -2       1
it                       4     3     2     2     8   225   174     0     0   -99     544
would                    4     3     5     5    14   226   130     3     3    -6     146
*Blink                   4   -99     5     5   -99   -99    65   -99   -99   -99     -99
barely                   4     3     6     6    23   227   315     6     6   -99       2
have                     4     3     4     4    25   228   368     1     1    -2     361
been                     4     3     4     4    31   229   115     2     2    -6     178
been                     4     3     4     4    29   229   140     0     0     2     178
been                     4     3     4     4    33   229   266     4     4    -4     178
conceivable              4     3    11    11    40   230   140     6     6    -7       1
conceivable              4     3    11    11    39   230   244     5     5     1       1
conceivable              4     3    11    11    40   230   176     6     6    -1       1
project.                 4     3     8     7    52   233   155     1     1   -12       8
a                        4     3     1     1    49   232   221     0     0     3    1434
there                    4     3     5     5    71   235   203     0     0   -22     189
Altogether               4     3    10    10    69   234   527     9     9     2       3
Altogether               4     3    10    10    64   234   118     4     4     5       3
Altogether               4     3    10    10    60   234   176     0     0     4       3
Altogether               4     3    10    10    70   234   181    10    10   -10       3
something                4     4     9     9    14   237   170     9     9   -99      29
500                      4     4     3     3    22   239   134     2     2    -8     -99
500                      4     4     3     3    20   239   167     0     0     2     -99
special-effect           4     4    14    14    25   240   186     1     1    -5     -99
special-effect           4     4    14    14    29   240   202     5     5    -4     -99
special-effect           4     4    14    14    36   240   232    12    12    -7     -99
shots                    4     4     5     5    44   241   258     5     5    -8       3
Lord                     4     4     4     4    50   243   249     2     2    -6       8
shots                    4     4     5     5    44   241   140     5     5     6       3
shots                    4     4     5     5    43   241   217     4     4     1       3
Lord                     4     4     4     4    50   243   154     2     2    -7       8
the                      4     4     3     3    59   245   166     3     3    -9    3511
of                       4     4     2     2    55   244   130     2     2     4    1757
overlapped               4     4    10    10    68   247   215     1     1   -13       1
overlapped               4     4    10    10    75   247   199     8     8    -7       1
it                       4     5     2     2     7   250   222     2     2   -99     544
often                    4     5     5     5    12   252   285     0     0    -5      31
often                    4     5     5     5    17   252   245     5     5    -5      31
impossible               4     5    10    10    24   253   195     6     6    -7      11
tell                     4     5     4     4    35   255   248     3     3   -11      13
where                    4     5     5     5    42   256   183     5     5    -7      58
real                     4     5     4     4    46   257   253     3     3    -4      37
objects                  4     5     7     7    50   258   157     2     2    -4       2
stopped                  4     5     7     7    58   259   168     2     2    -8       4
and                      4     5     3     3    67   260   154     3     3    -9    1283
and                      4     5     3     3    64   260    80     0     0     3    1283
the                      4     5     3     3    71   261   216     3     3    -7    3511
and                      4     5     3     3    67   260   229     3     3     4    1283
purely                   4     5     6     6    73   262   197     1     1    -6       2
ones                     5     1     4     4     9   264   217     1     1     0      13
virtual                  5     1     7     7     7   263   120     7     7     2       1
began.                   5     1     6     5    15   265   209     2     2    -8      13
began.                   5     1     6     5    19   265   207     6     6    -4      13
are                      5     1     3     3    33   268   239     1     1   -14     351
purists                  5     1     7     7    40   269   212     4     4    -7       1
find                     5     1     4     4    51   271   178     3     3   -11      27
find                     5     1     4     4    48   271   106     0     0     3      27
this                     5     1     4     4    53   272   107     0     0    -5     293
depressing               5     1    10    10    58   273   157     0     0    -5       3
depressing               5     1    10    10    63   273   262     5     5    -5       3
this                     5     1     4     4    57   272   133     4     4     6     293
an                       5     1     2     2    73   275   162     2     2   -16     195
indication               5     2    10    10     5   276   249     5     5   -99       1
that                     5     2     4     4    14   277   175     3     3    -9     871
cinematic                5     2     9     9    26   280   247     1     1   -12       3
cinematic                5     2     9     9    29   280   481     4     4    -3       3
stand-off                5     2     9     9    40   281   247     5     5   -11     -99
between                  5     2     7     7    47   282   185     2     2    -7      42
between                  5     2     7     7    51   282   109     6     6    -4      42
Lumiäre                  5     2     7     7    61   284   282     4     4   -10     -99
school                   5     2     6     6    66   285   179     1     1    -5      19
school                   5     2     6     6    70   285   173     5     5    -4      19
ethical                  5     3     7     7    18   289   153     0     0   -99       2
to                       5     3     2     2    13   287   155     2     2     5    1597
(dedicated               5     3    10     9     3   286   294     3     2    10       2
ethical                  5     3     7     7    18   289   188     0     0   -15       2
superiority              5     3    11    11    33   290   288     7     7   -15       1
unmediated               5     3    10    10    51   292   150    10    10   -18       1
unmediated               5     3    10    10    47   292   183     6     6     4       1
photography)             5     3    12    11    57   293   341     5     5   -10       1
photography)             5     3    12    11    60   293   118     8     8    -3       1
and                      5     3     3     3    68   294   181     3     3    -8    1283
the                      5     3     3     3    71   295    76     2     2    -3    3511
followers                5     4     9     9     3   296   239     3     3   -99       1
MÇliäs                   5     4     6     6    15   298   356     2     2   -12     -99
MÇliäs                   5     4     6     6    17   298   145     4     4    -2     -99
(equally                 5     4     8     7    25   299   221     5     4    -8       5
passionate               5     4    10    10    35   300   232     6     6   -10       2
about                    5     4     5     5    45   301   207     5     5   -10     164
film's                   5     4     6     6    51   302   159     5     5    -6       1
ability                  5     4     7     7    57   303   122     4     4    -6       9
fantasy.                 5     5     8     7    65   319   188     5     5   -99       4
with                     5     4     4     4    72   306   181     3     3   -99     393
space                    5     5     5     5     7   309   153     3     3   -99       5
putty)                   5     5     6     5    18   311   141     3     3   -11       1
like                     5     5     4     4    13   310   234     3     3     5      99
finally                  5     5     7     7    29   313   228     3     3   -16       9
has                      5     5     3     3    25   312   142     3     3     4     239
settled                  5     5     7     7    41   315   220     2     2   -16       2
settled                  5     5     7     7    45   315   130     6     6    -4       2
favour                   5     5     6     6    54   317   242     4     4    -9       6
settled                  5     5     7     7    43   315   179     4     4    11       2
favour                   5     5     6     6    53   317   168     3     3   -10       6
fantasy.                 5     5     8     7    63   319   290     3     3   -10       4
fantasy.                 5     5     8     7    60   319   103     0     0     3       4
For                      5     5     3     3    73   320   190     0     0   -13     519
For                      5     5     3     3    75   320   315     2     2    -2     519
such                     6     1     4     4     4   321   304     4     4     0      87
digital                  6     1     7     7    19   323   311     6     6   -15       8
effects                  6     1     7     7    26   324   168     5     5    -7      10
the                      6     1     3     3    35   326   137     2     2    -9    3511
are                      6     1     3     3    32   325   145     3     3     3     351
cinematic                6     1     9     9    41   327   349     4     4    -9       3
cinematic                6     1     9     9    44   327   158     7     7    -3       3
equivalent               6     1    10    10    53   328   168     6     6    -9       4
equivalent               6     1    10    10    51   328   102     4     4     2       4
genetically              6     1    11    11    64   330   255     3     3   -13       2
genetically              6     1    11    11    68   330   122     7     7    -4       2
*Off-screen              6   -99    11    11   -99   -99   215   -99   -99   -99     -99
and                      6     2     3     3    19   333   168     3     3   -99    1283
only                     6     2     4     4    26   335   210     2     2    -7      97
for                      6     2     3     3    34   337   204     1     1    -8     519
them                     6     2     4     4    40   338   241     3     3    -6      80
guarantee                6     2     9     9    50   340   220     5     5   -10       4
purity                   6     2     6     6    60   342   285     1     1   -10       1
purity                   6     2     6     6    64   342   100     5     5    -4       1
their                    6     2     5     5    72   344   208     3     3    -8     225
diet                     6     2     4     4    78   345   125     3     3    -6       3
days                     6     3     4     4     8   347   145     2     2   -99      28
comprehensively          6     3    15    15    21   351   185     1     1   -13       1
comprehensively          6     3    15    15    26   351   150     6     6    -5       1
organic,                 6     3     8     7    41   352   310     5     5   -15       2
comprehensively          6     3    15    15    31   351   302    11    11    10       1
refusing                 6     3     8     8    51   353   244     6     6   -20       1
consume                  6     3     7     7    62   355   228     5     5   -11       2
anything                 6     3     8     8    70   356   186     5     5    -8      25
unless                   6     3     6     6    77   357   181     3     3    -7       5
come                     6     4     4     4     9   360   165     2     2   -99      37
markets                  6     4     7     7    17   362   235     0     0    -8       3
poor                     6     4     4     4    30   364   222     1     1   -13      16
too                      6     4     3     3    28   363   116     3     3     2      56
poor                     6     4     4     4    32   364   168     3     3    -4      16
afford                   6     4     6     6    41   366   319     4     4    -9       1
technological            6     4    13    13    50   367   324     6     6    -9       2
adulteration.            6     4    13    12    65   368   170     7     7   -15       1
adulteration.            6     4    13    12    63   368   472     5     5     2       1
adulteration.            6     4    13    12    67   368   129     9     9    -4       1
Anything                 6     4     8     8    76   369   206     4     4    -9      25
from                     6     5     4     4     2   370   171     2     2   -99     248
from                     6     5     4     4     1   370   108     1     1     1     248
Mali                     6     5     4     4     6   371   198     1     1    -5       1
Iran                     6     5     4     4    13   373   244     0     0    -7       1
*Blink                   6   -99     4     4   -99   -99   183   -99   -99   -99     -99
usually                  6     5     7     7    22   375   100     0     0   -99       8
usually                  6     5     7     7    23   375   110     1     1    -1       8
usually                  6     5     7     7    22   375    64     0     0     1       8
usually                  6     5     7     7    27   375   153     5     5    -5       8
counted                  6     5     7     7    36   377   199     3     3    -9       1
counted                  6     5     7     7    38   377   129     5     5    -2       1
safe.                    6     5     5     4    45   379   226     1     1    -7       2
safe.                    6     5     5     4    48   379   213     4     4    -3       2
one                      6     5     3     3    60   381   358     3     3   -12     176
respect                  6     5     7     7    66   382    92     5     5    -6       6
the                      6     5     3     3    70   383   307     1     1    -4    3511
Cassandras               7     1    10    10     3   384   343     3     3     0       1
are                      7     1     3     3    11   385   242     0     0    -8     351
right.                   7     1     6     5    18   386   208     3     3    -7      38
right.                   7     1     6     5    16   386   117     1     1     2      38
right.                   7     1     6     5    21   386   159     6     6    -5      38
intermingling            7     1    13    13    31   388   288     5     5   -10       1
intermingling            7     1    13    13    34   388   155     8     8    -3       1
real                     7     1     4     4    47   390   205     4     4   -13      37
intermingling            7     1    13    13    36   388   188    10    10    11       1
intermingling            7     1    13    13    33   388   296     7     7     3       1
intermingling            7     1    13    13    36   388    54    10    10    -3       1
real                     7     1     4     4    46   390   271     3     3   -10      37
and                      7     1     3     3    48   391    70     0     0    -2    1283
Cassandras               7     1    10    10     5   384   281     5     5    43       1
Cassandras               7     1    10    10     9   384    81     9     9    -4       1
computer                 7     1     8     8    54   392   122     2     2   -45      11
computer                 7     1     8     8    53   392    86     1     1     1      11
computer                 7     1     8     8    56   392   133     4     4    -3      11
generated                7     1     9     9    66   393   259     5     5   -10       6
now                      7     1     3     3    74   395   180     0     0    -8     107
now                      7     1     3     3    77   395   127     3     3    -3     107
so                       7     1     2     2    80   396    88     2     2    -3     154
that                     7     2     4     4    18   398   191     4     4   -99     871
descends                 7     2     8     8    29   400   157     7     7   -11       1
level                    7     2     5     5    40   403   131     2     2   -11       7
the                      7     2     3     3    35   402   321     1     1     5    3511
descends                 7     2     8     8    26   400   222     4     4     9       1
level                    7     2     5     5    42   403   181     4     4   -16       7
the                      7     2     3     3    35   402   209     1     1     7    3511
level                    7     2     5     5    40   403   157     2     2    -5       7
individual               7     2    10    10    53   405   234     6     6   -13       8
particles.               7     2    10     9    63   406   210     5     5   -10       1
particles.               7     2    10     9    62   406   130     4     4     1       1
the                      7     2     3     3    73   408   289     1     1   -11    3511
film                     7     2     4     4    78   409   128     2     2    -5      20
Pearl                    7     3     5     5     3   410   187     3     3   -99       2
Harbor,                  7     3     7     6     9   411   208     3     3    -6       1
example,                 7     3     8     7    20   413   251     2     2   -11      18
smoke                    7     3     5     5    32   415   240     0     0   -12       3
smoke                    7     3     5     5    36   415   156     4     4    -4       3
computer-generated       7     3    18    18    46   418   148     0     0   -10     -99
its                      7     3     3     3    45   417   115     3     3     1     152
computer-generated       7     3    18    18    51   418   223     5     5    -6     -99
computer-generated       7     3    18    18    58   418   177    12    12    -7     -99
computer-generated       7     3    18    18    61   418   114    15    15    -3     -99
equivalent               7     3    10    10    71   419   216     6     6   -10       4
equivalent               7     3    10    10    69   419    71     4     4     2       4
were                     7     3     4     4    78   420   170     2     2    -9     106
used                     7     4     4     4     8   422   213     2     2   -99      32
combination              7     4    11    11    19   424   167     5     5   -11       6
combination              7     4    11    11    15   424   134     1     1     4       6
achieve                  7     4     7     7    33   426   105     4     4   -18       7
*Blink                   7   -99     7     7   -99   -99   116   -99   -99   -99     -99
achieve                  7     4     7     7    31   426   224     2     2   -99       7
required                 7     4     8     8    44   428   195     3     3   -13       2
required                 7     4     8     8    45   428   136     4     4    -1       2
effect.                  7     4     7     6    52   429   219     2     2    -7      12
effect.                  7     4     7     6    54   429   223     4     4    -2      12
Elsewhere                7     4     9     9    62   430   235     4     4    -8       4
computer                 7     4     8     8    70   431   210     2     2    -8      11
preferred                7     5     9     9    14   434   171     2     2   -99       2
preferred                7     5     9     9    12   434   171     0     0     2       2
to                       7     5     2     2    23   435   146     1     1   -11    1597
the                      7     5     3     3    28   436   371     3     3    -5    3511
real                     7     5     4     4    32   437   186     3     3    -4      37
thing                    7     5     5     5    38   438   182     4     4    -6      24
because                  7     5     7     7    45   439   148     5     5    -7      78
their                    7     5     5     5    54   441   271     3     3    -9     225
biddability.             7     5    12    11    62   442   155     5     5    -8       1
biddability.             7     5    12    11    60   442   353     3     3     2       1
biddability.             7     5    12    11    62   442   225     5     5    -2       1
biddability.             7     5    12    11    65   442   170     8     8    -3       1
Black                    7     5     5     5    73   444   340     0     0    -8      10
Down                     8     1     4     4     5   446   298     0     0     0      38
there                    8     1     5     5    11   447   229     1     1    -6     189
no                       8     1     2     2    20   449   182     0     0    -9     117
difficulty               8     1    10    10    29   450   223     6     6    -9       3
achieving                8     1     9     9    38   452   190     1     1    -9       3
achieving                8     1     9     9    43   452   138     6     6    -5       3
dust                     8     1     4     4    54   454   237     3     3   -11       2
clouds                   8     1     6     6    60   455   229     4     4    -6       2
caused                   8     1     6     6    67   456   210     4     4    -7       4
by                       8     1     2     2    72   457    76     2     2    -5     252
rotor                    8     2     5     5    16   459   221     5     5   -99       1
wash,                    8     2     5     4    22   460   166     5     5    -6       4
rotor                    8     2     5     5    12   459   271     1     1    10       1
wash,                    8     2     5     4    19   460   193     2     2    -7       4
it                       8     2     2     2    28   462   257     1     1    -9     544
tended                   8     2     6     6    33   463   194     3     3    -5       3
inconvenience            8     2    13    13    47   465   306     7     7   -14       1
inconvenience            8     2    13    13    40   465   151     0     0     7       1
actors,                  8     2     7     6    61   467   188     3     3   -21       3
the                      8     2     3     3    57   466   146     3     3     4    3511
the                      8     2     3     3    71   469   323     2     2   -14    3511
ground                   8     2     6     6    76   470   144     3     3    -5       3
dampened                 8     3     8     8     4   472   261     0     0   -99       1
before                   8     3     6     6    15   473   219     2     2   -11      50
filming                  8     3     7     7    25   474   211     5     5   -10       1
"real"                   8     3     6     4    36   477   294     0    -1   -11      37
"real"                   8     3     6     4    41   477   199     5     4    -5      37
effect                   8     3     6     6    48   478   179     5     5    -7      12
later.                   8     3     6     5    57   480   114     1     1    -9      23
added                    8     3     5     5    54   479   169     4     4     3       7
later.                   8     3     6     5    60   480   177     4     4    -6      23
result,                  8     3     7     6    68   482   253     1     1    -8      14
result,                  8     3     7     6    72   482   132     5     5    -4      14
of                       8     3     2     2    76   483   172     1     1    -4    1757
course,                  8     4     7     6     4   484   268     4     4   -99      32
realism                  8     4     7     7    12   486   166     0     0    -8       2
was                      8     4     3     3    10   485    82     2     2     2     383
realism                  8     4     7     7    16   486   244     4     4    -6       2
which                    8     4     5     5    27   488   231     5     5   -11     152
the                      8     4     3     3    33   490   172     0     0    -6    3511
very                     8     4     4     4    40   491   396     3     3    -7      56
beginning                8     4     9     9    48   492   229     6     6    -8       4
cinema                   8     4     6     6    58   494   235     3     3   -10       6
always                   8     4     6     6    68   496   157     2     2   -10      26
always                   8     4     6     6    66   496    68     0     0     2      26
always                   8     4     6     6    72   496    64     6     6    -6      26
been                     8     4     4     4    76   497   179     3     3    -4     178
artificial               8     5    10    10    10   500   220     3     3   -99       1
substance.               8     5    10     9    25   501   170     7     7   -15       1
substance.               8     5    10     9    23   501    81     5     5     2       1
*Blink                   8   -99    10     9   -99   -99    81   -99   -99   -99     -99
when                     8     5     4     4    40   503   318     3     3   -99     144
comes                    8     5     5     5    46   505   162     1     1    -6       8
the                      8     5     3     3    57   507   189     3     3   -11    3511
the                      8     5     3     3    55   507   191     1     1     2    3511
that                     8     5     4     4    69   509   129     0     0   -14     871
that                     8     5     4     4    72   509   143     3     3    -3     871
CGI                      8     5     3     3    76   510   198     2     2    -4       3
fundamentally            9     1    13    13    14   513   149     7     7     0       1
be                       9     1     2     2     6   512    94     2     2     8     423
fundamentally            9     1    13    13     9   513   104     2     2    -3       1
fundamentally            9     1    13    13    10   513    66     3     3    -1       1
fundamentally            9     1    13    13    17   513   187    10    10    -7       1
to                       9     1     2     2    28   515   246     1     1   -11    1597
cinematic                9     1     9     9    35   517   198     1     1    -7       3
cinematic                9     1     9     9    40   517   187     6     6    -5       3
enterprise,              9     1    11    10    50   518   302     6     6   -10       5
