WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
according                1     5     9     9    51    61   536     3     3   -12      14
the                      1     5     3     3    61    63   222     0     0   -10    3511
anti-abortion            1     5    13    13    67    64   273     2     2    -6     -99
anti-abortion            1     5    13    13    73    64   293     8     8    -6     -99
lobby,                   2     1     6     5     1    65    66     1     1     0       2
lobby,                   2     1     6     5     4    65   393     4     4    -3       2
which                    2     1     5     5    11    66   271     4     4    -7     152
says                     2     1     4     4    16    67   232     3     3    -5      47
committee                2     1     9     9    23    69   196     1     1    -7       8
committee                2     1     9     9    26    69   205     4     4    -3       8
was                      2     1     3     3    35    70   212     3     3    -9     383
packed                   2     1     6     6    39    71   117     3     3    -4       3
*Blink                   2   -99     6     6   -99   -99    95   -99   -99   -99     -99
with                     2     1     4     4    44    72   343     1     1   -99     393
cloning's                2     1     9     9    50    73   205     2     2    -6     -99
supporters.              2     1    11    10    59    74   289     1     1    -9       2
The                      2     1     3     3    77    75   220     3     3   -18    3511
conclusion               2     2    10    10     3    76   220     3     3   -99       7
indeed                   2     2     6     6    16    78   229     2     2   -13      26
indeed                   2     2     6     6    18    78   287     4     4    -2      26
indeed                   2     2     6     6    14    78   183     0     0     4      26
unsurprising,            2     2    13    12    28    79   241     7     7   -14       1
unsurprising,            2     2    13    12    25    79   413     4     4     3       1
but                      2     2     3     3    38    80   295     3     3   -13     325
different                2     2     9     9    46    83   166     1     1    -8      24
different                2     2     9     9    49    83   161     4     4    -3      24
reason:                  2     2     7     6    57    84   245     2     2    -8      11
reflects                 2     2     8     8    67    86   257     1     1   -10       2
reflects                 2     2     8     8    71    86   174     5     5    -4       2
the                      2     2     3     3    77    87   136     2     2    -6    3511
overwhelming             2     3    12    12     2    88   271     2     2   -99       2
weight                   2     3     6     6    16    89   358     3     3   -14       7
current                  2     3     7     7    24    91   191     1     1    -8      15
current                  2     3     7     7    30    91   254     7     7    -6      15
medical                  2     3     7     7    35    92   184     4     4    -5      10
scientific               2     3    10    10    45    94   247     2     2   -10      14
scientific               2     3    10    10    49    94   169     6     6    -4      14
opinion.                 2     3     8     7    58    95   270     4     4    -9       5
The                      2     3     3     3    66    96   196     3     3    -8    3511
cloning                  2     3     7     7    71    97   350     4     4    -5       6
issue                    2     3     5     5    78    98   146     3     3    -7      28
has                      2     4     3     3     2    99   251     2     2   -99     239
thoroughly               2     4    10    10    16   102   276     2     2   -14       2
thoroughly               2     4    10    10    21   102   205     7     7    -5       2
aired,                   2     4     6     5    29   103   320     4     4    -8       1
and                      2     4     3     3    43   105   201     2     2   -14    1283
debated                  2     4     7     7    49   106   484     4     4    -6       1
than                     2     4     4     4    57   107   246     4     4    -8     123
other                    2     4     5     5    66   109   289     4     4    -9      78
science                  2     4     7     7    71   111   196     0     0    -5      19
medicine                 2     5     8     8     4   113    66     0     0   -99       4
and                      2     5     3     3     1   112   271     1     1     3    1283
recent                   2     5     6     6    17   115   256     1     1   -16      13
years.                   2     5     6     5    26   116   158     3     3    -9     104
Official                 2     5     8     8    38   117   245     4     4   -12      10
reports                  2     5     7     7    46   118   207     3     3    -8       2
have                     2     5     4     4    54   119   332     3     3    -8     361
been                     2     5     4     4    60   120   168     4     4    -6     178
published                2     5     9     9    63   121   238     2     2    -3       8
by                       2     5     2     2    73   122   270     2     2   -10     252
the                      2     5     3     3    75   123   206     1     1    -2    3511
Human                    3     1     5     5     1   124    84     1     1     0      25
Genetics                 3     1     8     8     6   125    98     0     0    -5       1
Human                    3     1     5     5     4   124   217     4     4     2      25
Genetics                 3     1     8     8    11   125   308     5     5    -7       1
Advisory                 3     1     8     8    20   126   339     5     5    -9       1
Commission,              3     1    11    10    30   127   211     6     6   -10       6
Human                    3     1     5     5    40   129   215     0     0   -10      25
Human                    3     1     5     5    43   129   198     3     3    -3      25
Fertilisation            3     1    13    13    50   130   188     4     4    -7       2
*Blink                   3   -99    13    13   -99   -99    91   -99   -99   -99     -99
Fertilisation            3     1    13    13    49   130   226     3     3   -99       2
Human                    3     1     5     5    43   129   211     3     3     6      25
and                      3     1     3     3    61   131   190     1     1   -18    1283
Embryology               3     1    10    10    66   132   243     2     2    -5       3
Embryology               3     1    10    10    70   132   109     6     6    -4       3
Authority                3     2     9     9     4   133   293     4     4   -99       8
(HFEA)                   3     2     6     4    14   134   290     4     3   -10       6
the                      3     2     3     3    24   136   172     3     3   -10    3511
Chief                    3     2     5     5    30   137   267     5     5    -6      16
Medical                  3     2     7     7    35   138   189     4     4    -5      10
Officer.                 3     2     8     7    43   139   233     4     4    -8       7
have                     3     2     4     4    53   141   202     1     1   -10     361
have                     3     2     4     4    56   141   157     4     4    -3     361
backed                   3     2     6     6    60   142   192     3     3    -4       4
cloning                  3     2     7     7    67   143   314     3     3    -7       6
for                      3     2     3     3    75   144   219     3     3    -8     519
stem                     3     2     4     4    77   145   181     1     1    -2       2
cells                    3     3     5     5     2   146   330     2     2   -99       5
body's                   3     3     6     6    11   148   185     0     0    -9     -99
body's                   3     3     6     6    15   148   188     4     4    -4     -99
master                   3     3     6     6    22   149   252     4     4    -7       3
cells)                   3     3     6     5    29   150   196     4     4    -7       5
cloned                   3     3     6     6    38   152   279     1     1    -9       3
embryos                  3     3     7     7    50   153   213     6     6   -12       2
embryos                  3     3     7     7    49   153   274     5     5     1       2
cloned                   3     3     6     6    60   155   245     5     5   -11       3
cloned                   3     3     6     6    57   155   346     2     2     3       3
adult                    3     3     5     5    67   156   161     5     5   -10       6
cells                    3     3     5     5    72   157   241     4     4    -5       5
to                       3     3     2     2    75   158    96     1     1    -3    1597
new                      3     4     3     3    11   160   247     3     3   -99      93
tissues                  3     4     7     7    15   161   188     3     3    -4       1
body                     3     4     4     4    24   163   257     0     0    -9      12
repair.                  3     4     7     6    31   164   186     2     2    -7       1
courts,                  3     4     7     6    45   166   170     0     0   -14       3
courts,                  3     4     7     6    48   166   206     3     3    -3       3
too,                     3     4     4     3    55   167   402     2     2    -7      56
have                     3     4     4     4    60   168   291     2     2    -5     361
have                     3     4     4     4    62   168   154     4     4    -2     361
have                     3     4     4     4    59   168   263     1     1     3     361
had                      3     4     3     3    65   169   183     2     2    -6     130
their                    3     4     5     5    69   170   234     2     2    -4     225
their                    3     4     5     5    72   170   162     5     5    -3     225
Pro-Life                 3     5     8     8     4   173   216     0     0   -99     -99
Pro-Life                 3     5     8     8    10   173   241     6     6    -6     -99
Alliance                 3     5     8     8    16   174   297     3     3    -6       3
claimed                  3     5     7     7    26   175   212     4     4   -10       6
claimed                  3     5     7     7    28   175    91     6     6    -2       6
a                        3     5     1     1    33   177   223     0     0    -5    1434
case                     3     5     4     4    36   178   291     1     1    -3      26
last                     3     5     4     4    42   179   202     2     2    -6      73
year                     3     5     4     4    47   180   295     2     2    -5      51
that                     3     5     4     4    52   181   213     2     2    -5     871
there                    3     5     5     5    57   182   275     2     2    -5     189
was                      3     5     3     3    62   183   209     1     1    -5     383
nothing                  3     5     7     7    66   184   166     1     1    -4      14
nothing                  3     5     7     7    72   184   129     7     7    -6      14
British                  4     1     7     7     2   186   190     2     2     0      77
British                  4     1     7     7     4   186   107     4     4    -2      77
law                      4     1     3     3    11   187   216     3     3    -7       8
stop                     4     1     4     4    16   189   330     1     1    -5      10
scientists               4     1    10    10    24   190   315     4     4    -8       6
from                     4     1     4     4    33   191   257     2     2    -9     248
trying                   4     1     6     6    38   192   243     2     2    -5      23
to                       4     1     2     2    45   193   178     2     2    -7    1597
create                   4     1     6     6    49   194   173     3     3    -4       6
cloned                   4     1     6     6    55   195   253     2     2    -6       3
human                    4     1     5     5    62   196   343     2     2    -7      25
beings                   4     1     6     6    68   197   175     2     2    -6       4
in                       4     1     2     2    74   198   210     1     1    -6    1091
laboratory               4     2    10    10     3   200   348     3     3   -99       2
because                  4     2     7     7    15   202   231     2     2   -12      78
because                  4     2     7     7    17   202   236     4     4    -2      78
the                      4     2     3     3    24   203   242     3     3    -7    3511
kind                     4     2     4     4    32   205   363     2     2    -8      12
reproduction             4     2    12    12    39   207   203     1     1    -7       1
reproduction             4     2    12    12    44   207   255     6     6    -5       1
controlled               4     2    10    10    53   208   377     2     2    -9       1
under                    4     2     5     5    62   209   302     0     0    -9      32
the                      4     2     3     3    68   210   231     0     0    -6    3511
the                      4     2     3     3    71   210    86     3     3    -3    3511
Fertilisation            4     3    13    13     3   212   273     3     3   -99       2
and                      4     3     3     3    17   213   184     3     3   -14    1283
Embryology               4     3    10    10    21   214   243     3     3    -4       3
Embryology               4     3    10    10    25   214   216     7     7    -4       3
Act                      4     3     3     3    32   215   248     3     3    -7      10
Act                      4     3     3     3    31   215   105     2     2     1      10
Embryology               4     3    10    10    25   214   307     7     7     6       3
Embryology               4     3    10    10    26   214   175     8     8    -1       3
Act                      4     3     3     3    31   215   255     2     2    -5      10
that                     4     3     4     4    37   217   201     0     0    -6     871
involving                4     3     9     9    44   218   229     2     2    -7       4
the                      4     3     3     3    54   219   186     2     2   -10    3511
union                    4     3     5     5    58   220   196     2     2    -4      13
sperm                    4     3     5     5    65   222   348     0     0    -7       1
and                      4     3     3     3    72   223   181     1     1    -7    1283
and                      4     3     3     3    73   223    57     2     2    -1    1283
which                    4     4     5     5     1   225   313     1     1   -99     152
is                       4     4     2     2     6   226   231     0     0    -5     717
not                      4     4     3     3    10   227   154     1     1    -4     277
required                 4     4     8     8    15   228   198     2     2    -5       2
in                       4     4     2     2    24   229   268     2     2    -9    1091
*Blink                   4   -99     2     2   -99   -99    92   -99   -99   -99     -99
The                      4     4     3     3    34   231   243     0     0   -99    3511
The                      4     4     3     3    35   231   163     1     1    -1    3511
judge                    4     4     5     5    39   232   230     1     1    -4       6
agreed                   4     4     6     6    45   233   237     1     1    -6       4
and                      4     4     3     3    53   234   183     2     2    -8    1283
embarrassed              4     4    11    11    59   236   432     1     1    -6       2
embarrassed              4     4    11    11    69   236   392    11    11   -10       2
Government               4     4    10    10    72   237   103     2     2    -3      55
*Off-screen              4   -99    10    10   -99   -99   234   -99   -99   -99     -99
was                      4     5     3     3     2   238   205     2     2   -99     383
to                       4     5     2     2    13   240   193     2     2   -11    1597
through                  4     5     7     7    20   242   206     1     1    -7      40
rush                     4     5     4     4    15   241   275     1     1     5       2
through                  4     5     7     7    22   242   258     3     3    -7      40
legislation              4     5    11    11    31   243   255     4     4    -9       6
legislation              4     5    11    11    29   243   227     2     2     2       6
expressly                4     5     9     9    41   244   260     2     2   -12       1
*Blink                   4   -99     9     9   -99   -99   114   -99   -99   -99     -99
legislation              4     5    11    11    38   243   243    11    11   -99       6
expressly                4     5     9     9    39   244   372     0     0    -1       1
expressly                4     5     9     9    44   244   188     5     5    -5       1
banning                  4     5     7     7    50   245   450     1     1    -6       1
reproductive             4     5    12    12    58   246   236     1     1    -8       1
reproductive             4     5    12    12    61   246   259     4     4    -3       1
cloning.                 4     5     8     7    70   247   368     0     0    -9       6
                         4     0     0     0     0     0     0     0     0   -99       0
Yesterday's              5     1    11    11     0   248   328     0     0     0     -99
Yesterday's              5     1    11    11     5   248   142     5     5    -5     -99
decision                 5     1     8     8    14   249   252     2     2    -9      11
decision                 5     1     8     8    19   249   194     7     7    -5      11
by                       5     1     2     2    23   250   241     2     2    -4     252
House                    5     1     5     5    29   252   182     1     1    -6      26
Lords                    5     1     5     5    37   254   159     0     0    -8       9
*Blink                   5   -99     5     5   -99   -99    86   -99   -99   -99     -99
select                   5     1     6     6    45   255   307     2     2   -99       5
committee                5     1     9     9    53   256   282     3     3    -8       8
adds                     5     1     4     4    62   257   302     2     2    -9       3
little                   5     1     6     6    67   258   231     2     2    -5      33
to                       5     1     2     2    74   259   276     2     2    -7    1597
debate                   5     2     6     6     2   261   270     2     2   -99      16
beyond                   5     2     6     6    10   262   255     3     3    -8      11
endorsing                5     2     9     9    18   263   203     4     4    -8       1
existing                 5     2     8     8    29   265   176     1     1   -11       7
existing                 5     2     8     8    33   265   245     5     5    -4       7
legislation.             5     2    12    11    41   266   432     4     4    -8       6
co-incidence,            5     2    13    12    55   268   285     2     2   -14       1
co-incidence,            5     2    13    12    60   268   169     7     7    -5       1
HFEA                     5     2     4     4    72   270   182     1     1   -12       6
HFEA                     5     2     4     4    75   270   216     4     4    -3       6
was                      5     2     3     3    79   271   158     3     3    -4     383
yesterday                5     3     9     9     2   272   191     2     2   -99      16
considering              5     3    11    11    15   273   351     5     5   -13       3
the                      5     3     3     3    25   274   183     3     3   -10    3511
*Off-screen              5   -99     3     3   -99   -99   151   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   135   -99   -99   -99     -99
obvious                  6     1     7     7     2   308   204     2     2   -99      12
loopholes                6     1     9     9    12   309   348     4     4   -10       1
have                     6     1     4     4    21   310   261     3     3    -9     361
loopholes                6     1     9     9    17   309   163     9     9     4       1
have                     6     1     4     4    20   310   175     2     2    -3     361
closed,                  6     1     7     6    28   312   246     0     0    -8       7
little                   6     1     6     6    37   313   315     1     1    -9      33
little                   6     1     6     6    39   313   229     3     3    -2      33
to                       6     1     2     2    45   314   180     2     2    -6    1597
fear                     6     1     4     4    50   315   206     4     4    -5       9
therapeutic              6     1    11    11    60   317   350     4     4   -10       2
cloning.                 6     1     8     7    72   318   216     4     4   -12       6
*Blink                   6   -99     8     7   -99   -99    93   -99   -99   -99     -99
cloning.                 6     1     8     7    74   318   300     6     6   -99       6
cloning.                 6     1     8     7    75   318    89     7     7    -1       6
regulatory               6     2    10    10     9   321   311     4     4   -99       1
framework                6     2     9     9    20   322   543     4     4   -11       2
among                    6     2     5     5    31   324   267     2     2   -11      14
most                     6     2     4     4    39   326   166     0     0    -8      93
sophisticated            6     2    13    13    48   327   317     4     4    -9       3
the                      6     2     3     3    63   329   206     2     2   -15    3511
world                    6     2     5     5    69   330   139     4     4    -6      60
has                      6     2     3     3    75   332   141     0     0    -6     239
to                       6     3     2     2    11   335   176     1     1   -99    1597
avoid                    6     3     5     5    17   336   215     4     4    -6       3
chaotic                  6     3     7     7    26   338   344     3     3    -9       2
situation                6     3     9     9    35   339   148     4     4    -9       8
*Blink                   6   -99     9     9   -99   -99   120   -99   -99   -99     -99
situation                6     3     9     9    35   339   303     4     4   -99       8
the                      6     3     3     3    44   341   199     0     0    -9    3511
US,                      6     3     3     2    48   342   363     0     0    -4      86
in                       6     3     2     2    43   340   200     2     2     5    1091
where                    6     3     5     5    57   343   188     5     5   -14      58
where                    6     3     5     5    53   343   146     1     1     4      58
technique                6     3     9     9    64   345   327     2     2   -11       5
is                       6     3     2     2    72   346   116     0     0    -8     717
federally                6     4     9     9    10   349   304     0     0   -99       1
federally                6     4     9     9    14   349   173     4     4    -4       1
funded                   6     4     6     6    23   350   137     3     3    -9       2
funded                   6     4     6     6    23   350   366     3     3     0       2
laboratories             6     4    12    12    31   351   344     4     4    -8       1
but                      6     4     3     3    41   352   179     1     1   -10     325
permitted                6     4     9     9    48   353   261     4     4    -7       1
the                      6     4     3     3    57   355   173     0     0    -9    3511
private                  6     4     7     7    62   356   215     1     1    -5      12
sector.                  6     4     7     6    69   357   176     0     0    -7       4
should                   6     5     6     6    13   359   255     2     2   -99      88
given                    6     5     5     5    21   361   347     0     0    -8      20
go-ahead.                6     5     9     8    32   363   256     1     1   -11     -99
go-ahead.                6     5     9     8    37   363    61     6     6    -5     -99
*Blink                   6   -99     9     8   -99   -99   109   -99   -99   -99     -99
Enough                   6     5     6     6    43   364   544     2     2   -99      32
talk                     6     5     4     4    49   365   259     1     1    -6       7
let                      6     5     3     3    58   367   225     3     3    -9      16
research                 6     5     8     8    64   369   345     1     1    -6      22
let                      6     5     3     3    57   367   250     2     2     7      16
research                 6     5     8     8    64   369   167     1     1    -7      22
begin.                   6     5     6     5    74   370   317     2     2   -10       6
ceasefire                7     1     9     9     4   372   143     0     0     0       4
The                      7     1     3     3     1   371   187     1     1     3    3511
ceasefire                7     1     9     9     8   372   440     4     4    -7       4
ceasefire                7     1     9     9    11   372   145     7     7    -3       4
in                       7     1     2     2    16   373   238     2     2    -5    1091
Lanka                    7     1     5     5    21   375   411     0     0    -5       5
Sri                      7     1     3     3    17   374   203     0     0     4       8
a                        7     1     1     1    30   377   176     0     0   -13    1434
unexpected               7     1    10    10    39   380   247     0     0    -9       4
unexpected               7     1    10    10    41   380   356     2     2    -2       4
unexpected               7     1    10    10    43   380   173     4     4    -2       4
optimism.                7     1     9     8    52   381   333     2     2    -9       1
The                      7     1     3     3    62   382   202     2     2   -10    3511
19-year-long             7     1    12    12    65   383   184     1     1    -3     -99
19-year-long             7     1    12    12    74   383   297    10    10    -9     -99
19-year-long             7     1    12    12    76   383    80    12    12    -2     -99
Sri                      7     2     3     3    12   387   286     0     0   -99       8
Lankan                   7     2     6     6    18   388   591     2     2    -6       3
Lankan                   7     2     6     6    22   388   137     6     6    -4       3
government               7     2    10    10    27   389   283     4     4    -5      55
the                      7     2     3     3    38   391   184     0     0   -11    3511
Tamil                    7     2     5     5    44   392   285     2     2    -6       3
Tiger                    7     2     5     5    50   393   420     2     2    -6       1
guerillas                7     2     9     9    56   394   356     2     2    -6       2
been                     7     2     4     4    69   396   288     1     1   -13     178
parked                   7     2     6     6    74   397   162     1     1    -5       1
the                      7     3     3     3     4   399   136     1     1   -99    3511
file                     7     3     4     4    10   400   218     3     3    -6       1
marked                   7     3     6     6    17   401   207     5     5    -7       3
file                     7     3     4     4     9   400   313     2     2     8       1
marked                   7     3     6     6    17   401   211     5     5    -8       3
marked                   7     3     6     6    15   401   204     3     3     2       3
'Insoluble               7     3    10     9    24   402   569     5     4    -9       1
'Insoluble               7     3    10     9    27   402   278     8     7    -3       1
Conflicts'               7     3    10     9    35   403   219     5     5    -8       2
Conflicts'               7     3    10     9    33   403   207     3     3     2       2
as                       7     3     2     2    45   405   200     0     0   -12     422
long                     7     3     4     4    51   406   206     3     3    -6      43
most                     7     3     4     4    59   408   164     3     3    -8      93
people                   7     3     6     6    62   409   207     1     1    -3      90
can                      7     3     3     3    68   410    80     0     0    -6     123
remember.                7     4     9     8     2   411   159     2     2   -99      10
of                       7     4     2     2    20   413   231     1     1   -18    1757
salient                  7     4     7     7    28   415   337     2     2    -8       1
features                 7     4     8     8    36   416   216     2     2    -8       4
features                 7     4     8     8    39   416   165     5     5    -3       4
this                     7     4     4     4    47   418   238     1     1    -8     293
civil                    7     4     5     5    52   419   190     1     1    -5       4
war                      7     4     3     3    58   420   310     1     1    -6      28
may                      7     4     3     3    63   421   220     2     2    -5      67
have                     7     4     4     4    68   422   246     3     3    -5     361
stuck                    7     4     5     5    72   423    69     2     2    -4       1
The                      7     5     3     3    13   427   170     3     3   -99    3511
Tigers'                  7     5     7     6    17   428   178     3     3    -4       3
reputation               7     5    10    10    25   429   199     3     3    -8       5
one                      7     5     3     3    36   431   258     0     0   -11     176
the                      7     5     3     3    44   433   175     1     1    -8    3511
world's                  7     5     7     7    49   434   198     2     2    -5       2
most                     7     5     4     4    55   435   245     0     0    -6      93
ruthless                 7     5     8     8    61   436   285     1     1    -6       1
ruthless                 7     5     8     8    63   436    55     3     3    -2       1
and                      7     5     3     3    71   437   180     2     2    -8    1283
single-                  7     5     7     7    74   438   182     1     1    -3       9
minded                   8     1     6     6     1   439   302     1     1     0       1
terrorist                8     1     9     9    11   440   259     4     4   -10       4
terrorist                8     1     9     9    13   440    88     6     6    -2       4
organisations.           8     1    14    13    21   441   361     4     4    -8       1
Their                    8     1     5     5    34   442   207     2     2   -13     225
of                       8     1     2     2    44   444   214     2     2   -10    1757
cyanide                  8     1     7     7    48   445   297     3     3    -4       1
pills                    8     1     5     5    54   446   452     1     1    -6       1
to                       8     1     2     2    61   447   184     2     2    -7    1597
ensure                   8     1     6     6    65   448   199     3     3    -4       5
their                    8     1     5     5    70   449   111     1     1    -5     225
not                      8     2     3     3    15   452   218     2     2   -99     277
taken                    8     2     5     5    22   453   361     5     5    -7      21
alive.                   8     2     6     5    27   454   252     4     4    -5       4
Their                    8     2     5     5    33   455   226     3     3    -6     225
early                    8     2     5     5    38   456   207     2     2    -5      18
of                       8     2     2     2    47   458   233     1     1    -9    1757
use                      8     2     3     3    45   457   197     3     3     2      28
suicide                  8     2     7     7    52   459   265     3     3    -7       1
bombing,                 8     2     8     7    59   460   274     2     2    -7       3
*Blink                   8   -99     8     7   -99   -99    96   -99   -99   -99     -99
bombing,                 8     2     8     7    65   460   221     8     8   -99       3
including                8     2     9     9    67   461   235     1     1    -2       8
the                      8     2     3     3    76   462   148     0     0    -9    3511
assassination            8     3    13    13     3   463   223     3     3   -99       3
Rajiv                    8     3     5     5    19   465   197     2     2   -16       1
Rajiv                    8     3     5     5    20   465   281     3     3    -1       1
Gandhi,                  8     3     7     6    27   466   474     4     4    -7       1
Gandhi,                  8     3     7     6    29   466   250     6     6    -2       1
Indian                   8     3     6     6    36   468   161     1     1    -7       2
Indian                   8     3     6     6    39   468   229     4     4    -3       2
Indian                   8     3     6     6    37   468   264     2     2     2       2
Gandhi,                  8     3     7     6    26   466   175     3     3    11       1
Gandhi,                  8     3     7     6    28   466   212     5     5    -2       1
Indian                   8     3     6     6    35   468   169     0     0    -7       2
Indian                   8     3     6     6    39   468   195     4     4    -4       2
prime                    8     3     5     5    45   469   249     3     3    -6      19
minister,                8     3     9     8    51   470   166     3     3    -6      24
1991.                    8     3     5     4    61   472   233     0     0   -10     -99
1991.                    8     3     5     4    63   472   103     2     2    -2     -99
*Blink                   8   -99     5     4   -99   -99   104   -99   -99   -99     -99
1991.                    8     3     5     4    66   472   184     5     5   -99     -99
The                      8     3     3     3    67   473   129     0     0    -1    3511
repeated                 8     3     8     8    71   474   412     0     0    -4       2
failure                  8     4     7     7     2   475   283     2     2   -99       5
attempts                 8     4     8     8    12   477   163     1     1   -10       2
attempts                 8     4     8     8    16   477   207     5     5    -4       2
negotiate,               8     4    10     9    26   479   312     3     3   -10       2
negotiate,               8     4    10     9    29   479    67     6     6    -3       2
*Blink                   8   -99    10     9   -99   -99   106   -99   -99   -99     -99
punctuated               8     4    10    10    36   480   230     2     2   -99       1
punctuated               8     4    10    10    38   480   275     4     4    -2       1
by                       8     4     2     2    46   481   263     1     1    -8     252
murder                   8     4     6     6    52   483   313     0     0    -6       6
and                      8     4     3     3    59   484   188     0     0    -7    1283
attempted                8     4     9     9    64   485   209     1     1    -5       1
attempted                8     4     9     9    71   485   174     8     8    -7       1
of                       8     5     2     2     1   487   143     1     1   -99    1757
Lankan                   8     5     6     6     7   489   311     0     0    -6       3
politicians.             8     5    12    11    18   490   321     4     4   -11      14
politicians.             8     5    12    11    22   490   157     8     8    -4      14
the                      8     5     3     3    36   492   239     1     1   -14    3511
past                     8     5     4     4    41   493   164     2     2    -5      27
years,                   8     5     6     5    48   495   204     0     0    -7     104
however,                 8     5     8     7    56   496   331     1     1    -8      38
however,                 8     5     8     7    63   496   150     8     8    -7      38
this                     8     5     4     4    67   497   192     3     3    -4     293
has                      8     5     3     3    70   498   195     1     1    -3     239
been                     8     5     4     4    74   499   239     1     1    -4     178
*Off-screen              9   -99     4     4   -99   -99   436   -99   -99   -99     -99
forgotten                9     1     9     9     4   501   274     4     4   -99       5
war.                     9     1     4     3    10   502   179     0     0    -6      28
Most                     9     1     4     4    16   503   241     1     1    -6      93
the                      9     1     3     3    24   505   175     1     1    -8    3511
world's                  9     1     7     7    30   506   173     3     3    -6       2
*Blink                   9   -99     7     7   -99   -99    90   -99   -99   -99     -99
media,                   9     1     6     5    38   507   449     3     3   -99      12
this                     9     1     4     4    46   508   241     4     4    -8     293
newspaper                9     1     9     9    52   509   200     5     5    -6      13
included,                9     1     9     8    61   510   299     4     4    -9       7
caught                   9     1     6     6    73   512   309     1     1   -12       4
caught                   9     1     6     6    77   512   186     5     5    -4       4
the                      9     2     3     3    10   515   253     3     3   -99    3511
of                       9     2     2     2    20   517   182     1     1   -10    1757
yesterday's              9     2    11    11    25   518   100     3     3    -5     -99
*Blink                   9   -99    11    11   -99   -99    91   -99   -99   -99     -99
yesterday's              9     2    11    11    32   518   240    10    10   -99     -99
ceasefire                9     2     9     9    36   519   269     2     2    -4       4
ceasefire                9     2     9     9    40   519   152     6     6    -4       4
agreement                9     2     9     9    47   520   324     3     3    -7       2
brokered                 9     2     8     8    57   521   221     3     3   -10       1
Norway.                  9     2     7     6    68   523   208     2     2   -11       1
Norway.                  9     2     7     6    66   523   211     0     0     2       1
