WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
truly                    1     5     5     5    28    56   291     2     2   -10       4
terrible                 1     5     8     8    34    57   151     2     2    -6       6
exploiting               1     5    10    10    47    59   230     3     3   -13       1
but                      1     5     3     3    19    54   287     1     1    28     325
truly                    1     5     5     5    27    56   175     1     1    -8       4
but                      1     5     3     3    19    54   225     1     1     8     325
truly                    1     5     5     5    31    56   202     5     5   -12       4
exploiting               1     5    10    10    47    59   351     3     3   -16       1
But                      1     5     3     3    68    61   236     3     3   -21     325
that                     1     5     4     4    73    63   193     0     0    -5     871
all                      1     5     3     3    69    62   213     0     0     4     167
that                     1     5     4     4    74    63   588     1     1    -5     871
becoming                 2     1     8     8     1    65   199     1     1     0       5
becoming                 2     1     8     8     3    65   146     3     3    -2       5
thing                    2     1     5     5    11    67   269     0     0    -8      24
*Blink                   2   -99     5     5   -99   -99    88   -99   -99   -99     -99
The                      2     1     3     3    30    71   272     0     0   -99    3511
market                   2     1     6     6    38    72   288     4     4    -8      19
The                      2     1     3     3    32    71   194     2     2     6    3511
bubble                   2     1     6     6    42    73   187     1     1   -10       4
of                       2     1     2     2    49    74   388     1     1    -7    1757
1999-2000                2     1     9     9    57    75   194     6     6    -8     -99
showed                   2     1     6     6    64    76    98     3     3    -7       2
science,                 2     2     8     7     1    78   374     1     1   -99      19
in                       2     2     2     2     9    79   238     0     0    -8    1091
its                      2     2     3     3    17    81   201     1     1    -8     152
all                      2     2     3     3    12    80   127     0     0     5     167
has                      2     2     3     3    27    83   281     0     0   -15     239
huge                     2     2     4     4    33    85   227     0     0    -6      14
capacity                 2     2     8     8    39    86   399     1     1    -6       5
to                       2     2     2     2    48    87   438     1     1    -9    1597
Small,                   2     2     6     5    58    89   277     0     0   -10      14
excite.                  2     2     7     6    56    88   133     6     6     2       1
university-              2     2    11    11    66    90   350     1     1   -10      18
originated               2     3    10    10     9    91   367     9     9   -99       1
such                     2     3     4     4    22    93   186     1     1   -13      87
Osmetech,                2     3     9     8    29    95   746     0     0    -7       1
which                    2     3     5     5    40    96   215     1     1   -11     152
makes                    2     3     5     5    46    97   173     1     1    -6      14
hi-tech                  2     3     7     7    54    99   286     1     1    -8     -99
hi-tech                  2     3     7     7    60    99   260     7     7    -6     -99
'nose',                  2     3     7     4    67   100   177     6     5    -7       2
De                       2     3     2     2    69   101   348     0     0    -2      10
De                       2     3     2     2    71   101   169     2     2    -2      10
Pharmaceuticals,         2     4    16    15     1   103   461     1     1   -99       1
Pharmaceuticals,         2     4    16    15    15   103   230    15    15   -14       1
makes                    2     4     5     5    24   105    95     1     1    -9      14
*Blink                   2   -99     5     5   -99   -99   230   -99   -99   -99     -99
Pharmaceuticals,         2     4    16    15     1   103    66     1     1   -99       1
gene-based               2     4    10    10    30   106   173     1     1   -29     -99
gene-based               2     4    10    10    29   106   167     0     0     1     -99
gene-based               2     4    10    10    39   106   261    10    10   -10     -99
and                      2     4     3     3    50   108   187     0     0   -11    1283
the                      2     4     3     3    55   109   346     1     1    -5    3511
technology               2     4    10    10    64   111   228     0     0    -9      14
researcher               2     5    10    10     9   112   235     9     9   -99       1
are                      2     5     3     3    20   114   175     1     1   -11     351
three                    2     5     5     5    28   116   380     0     0    -8      28
that                     2     5     4     4    36   117   250     2     2    -8     871
have                     2     5     4     4    40   118   254     1     1    -4     361
that                     2     5     4     4    34   117   374     0     0     6     871
up                       2     5     2     2    51   120   243     0     0   -17     135
become                   2     5     6     6    62   122   397     4     4   -11      22
the                      2     5     3     3    68   123   529     3     3    -6    3511
massive                  3     1     7     7     1   126   354     1     1     0       3
massive                  3     1     7     7     4   126   209     4     4    -3       3
investment.              3     1    11    10     8   127   294     0     0    -4       5
A                        3     1     1     1    20   128   311     0     0   -12    1434
of                       3     1     2     2    27   130   194     0     0    -7    1757
enthusiasm               3     1    10    10    36   131   175     6     6    -9       5
is                       3     1     2     2    41   132   238     0     0    -5     717
washing                  3     1     7     7    50   133   215     6     6    -9       3
the                      3     1     3     3    57   135   170     0     0    -7    3511
UK's                     3     1     4     4    62   136   554     1     1    -5     -99
scientific               3     2    10    10     1   138    91     1     1   -99      14
*Blink                   3   -99    10    10   -99   -99   118   -99   -99   -99     -99
scientific               3     2    10    10    10   138   243    10    10   -99      14
community                3     2     9     9    20   139   303     9     9   -10      10
the                      3     2     3     3    27   141   265     3     3    -7    3511
community                3     2     9     9    19   139   274     8     8     8      10
belief                   3     2     6     6    31   142   196     3     3   -12       5
that                     3     2     4     4    41   144   227     0     0   -10     871
its                      3     2     3     3    48   145   405     2     2    -7     152
may,                     3     2     4     3    56   147   183     1     1    -8      67
finally,                 3     2     8     7    66   148   232     6     6   -10       9
commercial               3     3    10    10     1   151   309     1     1   -99       9
commercial               3     3    10    10     3   151   188     3     3    -2       9
light                    3     3     5     5    13   152   256     2     2   -10      11
A                        3     3     1     1    29   155   348     0     0   -16    1434
of                       3     3     2     2    36   157   153     1     1    -7    1757
problem                  3     3     7     7    43   159   320     1     1    -7      24
been                     3     3     4     4    54   161   246     0     0   -11     178
been                     3     3     4     4    57   161   166     3     3    -3     178
structural.              3     3    11    10    66   162   175     7     7    -9       2
scientific               3     4    10    10     1   164   353     1     1   -99      14
brains                   3     4     6     6    12   165   217     1     1   -11       3
have                     3     4     4     4    21   166   307     3     3    -9     361
brains                   3     4     6     6    16   165   196     5     5     5       3
traditionally            3     4    13    13    35   167   199    12    12   -19       3
been                     3     4     4     4    41   168   148     4     4    -6     178
locked                   3     4     6     6    48   169   188     6     6    -7       2
in                       3     4     2     2    55   171   211     1     1    -7    1091
institutions.            3     4    13    12    66   173   302     0     0   -11       9
institutions.            3     4    13    12    71   173   118     5     5    -5       9
Within                   3     5     6     6     3   174   224     3     3   -99      14
top                      3     5     3     3    17   176   525     0     0   -14      14
universities,            3     5    13    12    32   177   198    11    11   -15       9
extraordinary            3     5    13    13    37   178   354     2     2    -5       5
extraordinary            3     5    13    13    46   178   253    11    11    -9       5
advances                 3     5     8     8    57   179   366     8     8   -11       5
medical                  3     5     7     7    66   181   873     5     5    -9      10
science,                 3     5     8     7    69   182   663     0     0    -3      19
engineering              4     1    11    11     1   183   254     1     1     0       3
engineering              4     1    11    11     5   183   175     5     5    -4       3
and                      4     1     3     3    13   184   171     1     1    -8    1283
have                     4     1     4     4    27   186   168     1     1   -14     361
have                     4     1     4     4    26   186    55     0     0     1     361
computing                4     1     9     9    18   185   364     2     2     8       2
have                     4     1     4     4    30   186   287     4     4   -12     361
made,                    4     1     5     4    39   188   194     3     3    -9      40
been                     4     1     4     4    33   187   248     2     2     6     178
have                     4     1     4     4    28   186   257     2     2     5     361
been                     4     1     4     4    31   187   152     0     0    -3     178
but                      4     1     3     3    44   189   105     2     2   -13     325
*Blink                   4   -99     3     3   -99   -99    90   -99   -99   -99     -99
but                      4     1     3     3    45   189   403     3     3   -99     325
nowhere                  4     1     7     7    56   191    67     4     4   -11       6
made,                    4     1     5     4    41   188   358     5     5    15      40
found                    4     1     5     5    51   190   184     5     5   -10      29
nowhere                  4     1     7     7    58   191   242     6     6    -7       6
go.                      4     1     3     2    65   193   330     2     2    -7      40
go.                      4     1     3     2    64   193   588     1     1     1      40
years,                   4     2     6     5     1   196   367     1     1   -99     104
the                      4     2     3     3     7   197   341     0     0    -6    3511
issue                    4     2     5     5    16   198   324     5     5    -9      28
been                     4     2     4     4    22   200   364     1     1    -6     178
particularly             4     2    12    12    29   201   214     3     3    -7       8
particularly             4     2    12    12    37   201    79    11    11    -8       8
*Blink                   4   -99    12    12   -99   -99    90   -99   -99   -99     -99
acute                    4     2     5     5    43   202   302     4     4   -99       2
particularly             4     2    12    12    37   201   190    11    11     6       8
in                       4     2     2     2    47   203   495     2     2   -10    1091
biotechnology,           4     2    14    13    59   204   211    11    11   -12       4
where                    4     2     5     5    67   205   246     4     4    -8      58
biotechnology,           4     2    14    13    60   204   214    12    12     7       4
the                      4     2     3     3    69   206   513     0     0    -9    3511
progress                 4     3     8     8     5   209   267     5     5   -99       8
gene                     4     3     4     4    16   211   184     4     4   -11       2
progress                 4     3     8     8     7   209   254     7     7     9       8
protein                  4     3     7     7    21   213   744     0     0   -14       1
protein                  4     3     7     7    28   213   314     7     7    -7       1
discovery,               4     3    10     9    38   214   249     9     9   -10       6
and                      4     3     3     3    43   215   210     3     3    -5    1283
application              4     3    11    11    56   217   279     8     8   -13       2
application              4     3    11    11    59   217   206    11    11    -3       2
medicine,                4     3     9     8    67   219  1248     4     4    -8       4
outstripped              4     4    11    11    11   221   294    11    11   -99       2
all                      4     4     3     3    14   222   131     2     2    -3     167
outstripped              4     4    11    11     5   221   191     5     5     9       2
all                      4     4     3     3    15   222   571     3     3   -10     167
*Off-screen              4   -99     3     3   -99   -99   265   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99    74   -99   -99   -99     -99
now,                     4     4     4     3    40   225   193     2     2   -99     107
spurred                  4     4     7     7    46   226   214     3     3    -6       2
now,                     4     4     4     3    41   225   215     3     3     5     107
partly                   4     4     6     6    55   227   436     4     4   -14       7
the                      4     4     3     3    62   229   236     1     1    -7    3511
by                       4     4     2     2    59   228   214     1     1     3     252
stock-market             4     4    12    12    65   230   620     0     0    -6     -99
*Off-screen              4   -99    12    12   -99   -99   237   -99   -99   -99     -99
success                  4     5     7     7     1   231   198     1     1   -99      20
success                  4     5     7     7     5   231   255     5     5    -4      20
few                      4     5     3     3    13   234   313     0     0    -8      46
high-profile             4     5    12    12    18   235   231     1     1    -5     -99
high-profile             4     5    12    12    29   235   422    12    12   -11     -99
vice                     4     5     4     4    41   237   265     0     0   -12       2
companies,               4     5    10     9    37   236   198     7     7     4      12
chancellors              4     5    11    11    51   238   213     5     5   -14       1
have                     4     5     4     4    58   239   479     0     0    -7     361
realised                 4     5     8     8    67   240  1218     4     4    -9       2
time                     5     1     4     4     1   243   664     1     1     0     105
extract                  5     1     7     7    13   245   119     5     5   -12       2
time                     5     1     4     4     3   243   244     3     3    10     105
real                     5     1     4     4    17   246   299     1     1   -14      37
from                     5     1     4     4    29   248   214     2     2   -12     248
laboratory               5     1    10    10    39   250   326     1     1   -10       2
treasures.               5     1    10     9    52   251   305     3     3   -13       2
market                   5     1     6     6    66   253   369     2     2   -14      19
bubble                   5     1     6     6    73   254   164     2     2    -7       4
but                      5     2     3     3    18   258   229     2     2   -99     325
still                    5     2     5     5    30   261   186     0     0   -12      52
plenty                   5     2     6     6    36   262   194     0     0    -6       7
of                       5     2     2     2    44   263   187     1     1    -8    1757
capitalists              5     2    11    11    54   265    96     0     0   -10       1
*Blink                   5   -99    11    11   -99   -99    86   -99   -99   -99     -99
venture                  5     2     7     7    49   264   161     3     3   -99       4
venture                  5     2     7     7    47   264   281     1     1     2       4
capitalists              5     2    11    11    60   265   223     6     6   -13       1
ready                    5     2     5     5    69   266   196     3     3    -9       7
dish                     5     2     4     4    75   268   183     0     0    -6       2
money                    5     3     5     5     1   269   272     1     1   -99      37
out                      5     3     3     3     9   270   239     3     3    -8     113
money                    5     3     5     5     2   269   141     2     2     7      37
the                      5     3     3     3    31   275   169     2     2   -29    3511
academic                 5     3     8     8    36   276   188     3     3    -5       6
world                    5     3     5     5    47   277   139     5     5   -11      60
world                    5     3     5     5    45   277   113     3     3     2      60
playing                  5     3     7     7    57   279   219     6     6   -12       6
*Blink                   5   -99     7     7   -99   -99   104   -99   -99   -99     -99
is                       5     3     2     2    50   278   212     2     2   -99     717
part.                    5     3     5     4    67   281   319     4     4   -17      35
these                    5     4     5     5    13   285   282     1     1   -99      73
collaborations           5     4    14    14    27   286   196     9     9   -14       1
known                    5     4     5     5    38   288   288     1     1   -11      16
spin-outs,               5     4    10     9    47   290   267     1     1    -9     -99
spin-outs,               5     4    10     9    52   290   165     6     6    -5     -99
they                     5     4     4     4    64   292   180     3     3   -12     258
fast                     5     4     4     4    72   294   175     2     2    -8       6
becoming                 5     5     8     8     1   295   285     1     1   -99       5
the                      5     5     3     3    11   296   200     2     2   -10    3511
joy                      5     5     3     3    26   299   193     3     3   -15       3
universities.            5     5    13    12    37   302   690     3     3   -11       9
*Off-screen              5   -99    13    12   -99   -99   147   -99   -99   -99     -99
Spin-out                 5     5     8     8    57   303   234     5     5   -99     -99
companies,               5     5    10     9    65   304   250     4     4    -8      12
both                     5     5     4     4    75   305   365     3     3   -10      25
small                    6     1     5     5     1   306   477     1     1     0      14
large,                   6     1     6     5    16   308   190     6     6   -15      18
emerging                 6     1     8     8    25   310   197     4     4    -9       1
from                     6     1     4     4    34   311   188     4     4    -9     248
alma                     6     1     4     4    41   313   480     0     0    -7       1
maters                   6     1     6     6    51   314   138     5     5   -10       1
maters                   6     1     6     6    47   314   348     1     1     4       1
the                      6     1     3     3    56   316   188     0     0    -9    3511
of                       6     1     2     2    65   318   134     0     0    -9    1757
rate                     6     1     4     4    62   317   249     2     2     3      11
more                     6     1     4     4    72   319   224     4     4   -10     168
*Off-screen              6   -99     4     4   -99   -99   407   -99   -99   -99     -99
month.                   6     2     6     5     2   323   243     0     0   -99      10
a                        6     2     1     1     1   322    69     1     1     1    1434
Two                      6     2     3     3    12   324   223     3     3   -11      43
at                       6     2     2     2    26   327   113     1     1   -14     269
Two                      6     2     3     3     9   324   167     0     0    17      43
work.                    6     2     5     4    29   328   189     1     1   -20      32
at                       6     2     2     2    26   327   194     1     1     3     269
first                    6     2     5     5    42   330   229     4     4   -16      87
the                      6     2     3     3    53   333   202     1     1   -11    3511
Government,              6     2    11    10    63   334   121     7     7   -10      55
fire                     6     2     4     4    75   336   312     1     1   -12       7
making                   6     3     6     6     9   339   155     1     1   -99      27
British                  6     3     7     7    24   342   377     1     1   -15      77
research                 6     3     8     8    35   343   310     4     4   -11      22
fearing                  6     3     7     7    46   345   265     2     2   -11       1
fearing                  6     3     7     7    51   345   197     7     7    -5       1
1960s-style              6     3    11    11    60   347   224     0     0    -9     -99
another                  6     3     7     7    57   346   185     5     5     3      33
1960s-style              6     3    11    11    69   347   244     9     9   -12     -99
1960s-style              6     3    11    11    66   347   232     6     6     3     -99
brain                    6     3     5     5    73   348   134     1     1    -7       5
brain                    6     3     5     5    77   348    72     5     5    -4       5
*Off-screen              6   -99     5     5   -99   -99   243   -99   -99   -99     -99
drain,                   6     4     6     5     1   349   108     1     1   -99       2
drain,                   6     4     6     5     4   349   281     4     4    -3       2
up                       6     4     2     2    16   352   270     1     1   -12     135
for                      6     4     3     3    26   354   154     0     0   -10     519
commercialisation        6     4    17    17    34   356   203     0     0    -8       1
commercialisation        6     4    17    17    45   356   146    11    11   -11       1
commercialisation        6     4    17    17    41   356   194     7     7     4       1
research                 6     4     8     8    57   358   234     2     2   -16      22
universities.            6     4    13    12    71   360   370     4     4   -14       9
research                 6     4     8     8    59   358   243     4     4    12      22
universities.            6     4    13    12    74   360   531     7     7   -15       9
the                      6     4     3     3    31   355   170     1     1    43    3511
funding                  6     4     7     7    18   353   235     0     0    13       8
drain,                   6     4     6     5     2   349   193     2     2    16       2
The                      6     5     3     3     2   361   508     2     2   -99    3511
drain,                   6     4     6     5     2   349    77     2     2   -99       2
drain,                   6     4     6     5     4   349   155     4     4    -2       2
set                      6     4     3     3    13   351   117     2     2    -9      26
the                      6     4     3     3    30   355   230     0     0   -17    3511
commercialisation        6     4    17    17    41   356   426     7     7   -11       1
research                 6     4     8     8    60   358   265     5     5   -19      22
universities.            6     4    13    12    71   360   468     4     4   -11       9
The                      6     5     3     3     1   361    61     1     1   -99    3511
The                      6     5     3     3     2   361   214     2     2    -1    3511
second                   6     5     6     6     8   362   190     4     4    -6      18
universities             6     5    12    12    27   366   264     4     4   -19       9
themselves               6     5    10    10    39   367   199     3     3   -12      21
have                     6     5     4     4    47   368   146     0     0    -8     361
been                     6     5     4     4    54   369   185     2     2    -7     178
even                     6     5     4     4    61   370   359     4     4    -7      84
been                     6     5     4     4    54   369   491     2     2     7     178
even                     6     5     4     4    61   370   172     4     4    -7      84
energetic                6     5     9     9    72   372   350     5     5   -11       2
in                       6     5     2     2    78   373   383     1     1    -6    1091
different                7     2     9     9     1   388   226     1     1     0      24
way,                     7     2     4     3    10   389   212     0     0    -9      58
but                      7     2     3     3    17   390   152     2     2    -7     325
top                      7     2     3     3    29   393   154     0     0   -12      14
the                      7     2     3     3    26   392   109     1     1     3    3511
research                 7     2     8     8    37   394   412     4     4   -11      22
the                      7     2     3     3    53   396   287     0     0   -16    3511
results                  7     2     7     7    64   397   194     7     7   -11       7
been                     7     2     4     4    72   399   237     2     2    -8     178
bodies                   7     1     6     6    16   376    98     5     5   -99       5
setting                  7     1     7     7     1   374   354     1     1    15       5
bodies                   7     1     6     6    11   376   239     0     0   -10       5
promote                  7     1     7     7    26   378   199     5     5   -15       3
spin-outs.               7     1    10     9    36   380   156     3     3   -10     -99
the                      7     1     3     3    30   379   282     1     1     6    3511
spin-outs.               7     1    10     9    43   380    74    10    10   -13     -99
*Blink                   7   -99    10     9   -99   -99   108   -99   -99   -99     -99
it                       7     1     2     2    64   385   491     0     0   -99     544
*Off-screen              7   -99     2     2   -99   -99   167   -99   -99   -99     -99
Hiscocks,                7     3     9     8    18   403   267     0     0   -99       2
director                 7     3     8     8    30   404   155     2     2   -12      15
director                 7     3     8     8    36   404   200     8     8    -6      15
Hiscocks,                7     3     9     8    26   403   301     8     8    10       2
of                       7     3     2     2    37   405   165     0     0   -11    1757
Cambridge                7     3     9     9    50   407   110     6     6   -13       5
*Blink                   7   -99     9     9   -99   -99   100   -99   -99   -99     -99
Entrepreneurship         7     3    16    16    60   408   179     6     6   -99       1
*Off-screen              7   -99    16    16   -99   -99   275   -99   -99   -99     -99
(CEC),                   7     4     6     3     3   410   379     3     2   -99       3
been                     7     4     4     4    25   414   172     1     1   -22     178
important                7     4     9     9    34   416   167     2     2    -9      20
important                7     4     9     9    41   416   171     9     9    -7      20
of                       7     4     2     2    50   418   162     1     1    -9    1757
and                      7     4     3     3    60   420   207     0     0   -10    1283
is                       7     4     2     2    72   422   202     2     2   -12     717
*Off-screen              7   -99     2     2   -99   -99   129   -99   -99   -99     -99
been                     8     1     4     4     1   437   210     1     1     0     178
been                     8     1     4     4     4   437   181     4     4    -3     178
been                     8     1     4     4     1   437   213     1     1     3     178
scientists               8     1    10    10    19   440   249     1     1   -18       6
about                    8     1     5     5    10   438   178     5     5     9     164
a                        8     1     1     1    30   441   139     1     1   -20    1434
scientists               8     1    10    10    22   440   332     4     4     8       6
confidence               8     1    10    10    32   442   181     1     1   -10       7
of                       8     1     2     2    47   444   159     0     0   -15    1757
*Blink                   8   -99     2     2   -99   -99   310   -99   -99   -99     -99
many                     8     1     4     4    46   443   232     4     4   -99      81
not                      8     1     3     3    62   447   319     3     3   -16     277
have.'                   8     1     6     4    69   448   152     6     6    -7     361
*Off-screen              8   -99     6     4   -99   -99   260   -99   -99   -99     -99
embraced                 8     2     8     8    18   453   369     0     0   -99       2
embraced                 8     2     8     8    23   453   203     5     5    -5       2
industry                 8     2     8     8    32   454   287     5     5    -9      13
the                      8     2     3     3    40   456   274     0     0    -8    3511
spin-outs,               8     2    10     9    49   457   402     5     5    -9     -99
have                     8     2     4     4    62   459   206     2     2   -13     361
encountered              8     2    11    11    71   460   254     6     6    -9       2
encountered              8     2    11    11    76   460   119    11    11    -5       2
problems                 8     3     8     8    14   464   270     2     2   -99       7
regularly                8     3     9     9    29   465   279     8     8   -15       5
by                       8     3     2     2    38   467   166     1     1    -9     252
faced                    8     3     5     5    33   466   228     2     2     5       4
industry,                8     3     9     8    41   468   173     1     1    -8      13
as                       8     3     2     2    56   470   253     1     1   -15     422
ownership                8     3     9     9    67   472   239     5     5   -11       3
of                       8     3     2     2    73   473   251     1     1    -6    1757
intellectual             8     4    12    12     1   474   171     1     1   -99       2
intellectual             8     4    12    12     2   474    72     2     2    -1       2
intellectual             8     4    12    12     3   474    55     3     3    -1       2
property                 8     4     8     8    21   475   289     8     8   -18       6
funding                  8     4     7     7    29   477   175     1     1    -8       8
and                      8     4     3     3    36   478   139     0     0    -7    1283
distribution.            8     4    13    12    51   480   187     4     4   -15       1
distribution.            8     4    13    12    47   480   184     0     0     4       1
distribution.            8     4    13    12    56   480   237     9     9    -9       1
with                     8     4     4     4    70   482   229     2     2   -14     393
these                    8     4     5     5    78   483   409     5     5    -8      73
has                      8     5     3     3     1   484   323     1     1   -99     239
crucial                  8     5     7     7    14   487   283     1     1   -13       4
has                      8     5     3     3     1   484    72     1     1    13     239
task                     8     5     4     4    25   488   276     4     4   -24       6
these                    8     5     5     5    33   490   203     3     3    -8      73
newly                    8     5     5     5    41   491   249     5     5    -8       2
formed                   8     5     6     6    46   492   270     4     4    -5       4
enterprise               8     5    10    10    57   493   240     8     8   -11       5
enterprise               8     5    10    10    55   493   194     6     6     2       5
of                       8     5     2     2    68   434   345     0     0   -13    1757
Oxford                   8     5     6     6    78   495   511     6     6   -10       7
bodies.                  8     5     7     6    67   494   200     7     7    11       5
Oxford                   8     5     6     6    77   495   313     5     5   -10       7
University               9     1    10    10     1   496   450     1     1     0      18
University               9     1    10    10     9   496   206     9     9    -8      18
University               9     1    10    10     2   496   258     2     2     7      18
*Blink                   9   -99    10    10   -99   -99    87   -99   -99   -99     -99
produced                 9     1     8     8    20   498   286     5     5   -99       8
some                     9     1     4     4    27   499   127     3     3    -7      86
University               9     1    10    10     1   496    69     1     1    26      18
highest-profile          9     1    15    15    45   502   177     9     9   -44     -99
spin-outs                9     1     9     9    54   503   136     2     2    -9     -99
highest-profile          9     1    15    15    46   502   354    10    10     8     -99
spin-outs                9     1     9     9    55   503   188     3     3    -9     -99
recent                   9     1     6     6    70   505   314     5     5   -15      13
years,                   9     1     6     5    78   506   198     6     6    -8     104
achieving                9     2     9     9     1   507   221     1     1   -99       3
achieving                9     2     9     9     1   507    71     1     1     0       3
particular               9     2    10    10    20   509   122     8     8   -19      13
of                       9     2     2     2    30   511   121     0     0   -10    1757
particular               9     2    10    10    15   509   195     3     3    15      13
of                       9     2     2     2    31   511   106     1     1   -16    1757
in                       9     2     2     2    43   513   314     0     0   -12    1091
biotechnology.           9     2    14    13    51   514   516     5     5    -8       4
Listed                   9     2     6     6    67   515   201     6     6   -16       1
*Blink                   9   -99     6     6   -99   -99    92   -99   -99   -99     -99
companies                9     2     9     9    75   516   356     7     7   -99      12
Listed                   9     2     6     6    67   515   389     6     6     8       1
companies                9     2     9     9    76   516   311     8     8    -9      12
such                     9     3     4     4     1   517   384     1     1   -99      87
as                       9     3     2     2     6   518   300     1     1    -5     422
PowderJect,              9     3    11    10    12   519   593     4     4    -6       1
PowderJect,              9     3    11    10    19   519   191    11    11    -7       1
Glycosciences            9     3    13    13    28   521    63     1     1    -9       1
Glycosciences            9     3    13    13    32   521   125     5     5    -4       1
Glycosciences            9     3    13    13    35   521   285     8     8    -3       1
Glycosciences            9     3    13    13    40   521   222    13    13    -5       1
Oxford                   9     3     6     6    51   523   253     6     6   -11       7
fall                     9     3     4     4    63   525   145     1     1   -12       5
Biomedica                9     3     9     9    58   524   246     6     6     5       1
into                     9     3     4     4    69   526   263     2     2   -11      82
fall                     9     3     4     4    62   525   184     0     0     7       5
this                     9     3     4     4    75   527   172     3     3   -13     293
category,                9     4     9     8     1   528   438     1     1   -99       4
have                     9     4     4     4    16   530   229     2     2   -15     361
joined                   9     4     6     6    27   532   284     3     3   -11       3
lately                   9     4     6     6    37   534   155     1     1   -10       2
Ancestors,               9     5    10     9     1   540    63     1     1   -99       1
lately                   9     4     6     6    41   534    85     5     5   -99       2
spin-outs                9     4     9     9    50   536   298     4     4    -9     -99
such                     9     4     4     4    59   537   218     3     3    -9      87
Oxford                   9     4     6     6    69   539   102     5     5   -10       7
such                     9     4     4     4    57   537   262     1     1    12      87
Oxford                   9     4     6     6    65   539   166     1     1    -8       7
*Off-screen              9   -99     6     6   -99   -99   423   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   153   -99   -99   -99     -99
Ancestors,               9     5    10     9     2   540   233     2     2   -99       1
which                    9     5     5     5    16   541   208     5     5   -14     152
Ancestors,               9     5    10     9     2   540   280     2     2    14       1
DNA                      9     5     3     3    22   543   199     0     0   -20       1
links                    9     5     5     5    29   544   369     3     3    -7       3
to                       9     5     2     2    33   545   248     1     1    -4    1597
genealogy,               9     5    10     9    42   547   420     1     1    -9       1
genealogy,               9     5    10     9    49   547   306     8     8    -7       1
genealogy,               9     5    10     9    47   547   319     6     6     2       1
genealogy,               9     5    10     9    50   547   126     9     9    -3       1
Oxford                   9     5     6     6    60   549   451     4     4   -10       7
BioSignals,              9     5    11    10    70   550   537     7     7   -10       1
*Off-screen              9   -99    11    10   -99   -99   303   -99   -99   -99     -99
works                   10     1     5     5     1   552   209     1     1     0       8
works                   10     1     5     5     2   552   281     2     2    -1       8
neuroscience.           10     1    13    12     9   554   586     0     0    -7       1
Oxford's                10     1     8     8    30   555   270     3     3   -21     -99
Oxford's                10     1     8     8    35   555   260     8     8    -5     -99
*Blink                  10   -99     8     8   -99   -99    90   -99   -99   -99     -99
success                 10     1     7     7    41   556   379     5     5   -99      20
largely                 10     1     7     7    51   558   207     4     4   -10       5
to                      10     1     2     2    59   560   156     0     0    -8    1597
early                   10     1     5     5    67   562   227     1     1    -8      18
