WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
ceremony                 3     2     8     8    20   149   186     7     7   -19       3
malevolent               3     2    10    10    27   151   227     3     3    -7       1
malevolent               3     2    10    10    34   151   198    10    10    -7       1
ectoplasm                3     2     9     9    40   152   242     5     5    -6       1
malevolent               3     2    10    10    26   151   274     2     2    14       1
ectoplasm                3     2     9     9    37   152   364     2     2   -11       1
ectoplasm                3     2     9     9    35   152   166     0     0     2       1
swirls                   3     2     6     6    47   153   250     2     2   -12       1
towards                  3     2     7     7    57   154   180     5     5   -10      15
across                   3     2     6     6    66   156   181     1     1    -9      28
across                   3     2     6     6    70   156    91     5     5    -4      28
surface,                 3     3     8     7     3   158   280     3     3   -99       2
upwards                  3     3     7     7    23   160   212     7     7   -20       1
Manolo                   3     3     6     6    35   163   226     2     2   -12       1
Blahniks                 3     3     8     8    43   164   324     3     3    -8       1
Versace                  3     3     7     7    53   166   299     0     0   -10       1
dresses                  3     3     7     7    61   167   226     0     0    -8       1
dresses                  3     3     7     7    66   167   143     5     5    -5       1
Manolo                   3     3     6     6    38   163   157     5     5    28       1
Manolo                   3     3     6     6    33   163   438     0     0     5       1
Blahniks                 3     3     8     8    41   164   257     1     1    -8       1
Blahniks                 3     3     8     8    40   164   337     0     0     1       1
dresses                  3     3     7     7    64   167   209     3     3   -24       1
vandalise                3     4     9     9     4   169   223     4     4   -99       1
glamour.                 3     4     8     7    16   171   396     0     0   -12       1
effect                   3     4     6     6    33   173   218     0     0   -17      12
might                    3     4     5     5    43   174   189     3     3   -10      56
win                      3     4     3     3    54   176   221     3     3   -11       3
win                      3     4     3     3    51   176   190     0     0     3       3
even                     3     4     4     4    48   175   241     2     2     3      84
given                    3     4     5     5    67   180   235     1     1   -19      20
current                  3     5     7     7     5   182   205     5     5   -99      15
popularity               3     5    10    10    17   183   188     9     9   -12       2
kind                     3     5     4     4    29   186   188     2     2   -12      12
visual                   3     5     6     6    39   188   419     4     4   -10       3
Certainly                3     5     9     9    51   190   216     1     1   -12      21
the                      3     5     3     3    61   191   234     1     1   -10    3511
lavish                   3     5     6     6    70   192   143     6     6    -9       1
*Off-screen              4   -99     6     6   -99   -99   243   -99   -99   -99     -99
Lord                     4     1     4     4    14   196   187     3     3   -99       8
Rings                    4     1     5     5    24   199   251     1     1   -10       5
can't                    4     1     5     5    34   200   192     5     5   -10     -99
that                     4     1     4     4    47   203   244     2     2   -13     871
any                      4     1     3     3    56   205   304     1     1    -9      58
it                       4     1     2     2    70   208   198     1     1   -14     544
came                     4     1     4     4    75   209    67     3     3    -5      22
handing                  4     2     7     7     1   211   152     1     1   -99       1
prizes,                  4     2     7     6    17   214   202     1     1   -16       1
handing                  4     2     7     7     5   211   122     5     5    12       1
since                    4     2     5     5    29   215   201     5     5   -24      32
computer-generated       4     2    18    18    42   217   239     4     4   -13     -99
computer-generated       4     2    18    18    53   217   216    15    15   -11     -99
imagery                  4     2     7     7    60   218   219     3     3    -7       1
GGI                      4     2     3     3    71   221   359     1     1   -11       1
short                    4     3     5     5     4   223   211     4     4   -99      11
GGI                      4     2     3     3    73   221   223     3     3   -99       1
or                       4     2     2     2    69   220   144     2     2     4     194
computer-generated       4     2    18    18    47   217   364     9     9    22     -99
computer-generated       4     2    18    18    56   217   251    18    18    -9     -99
GGI                      4     2     3     3    70   221   180     0     0   -14       1
GGI                      4     2     3     3    71   221  1051     1     1    -1       1
computer-generated       4     2    18    18    41   217   197     3     3    30     -99
without                  4     2     7     7    31   216   231     1     1    10      33
computer-generated       4     2    18    18    41   217   197     3     3   -10     -99
computer-generated       4     2    18    18    49   217   215    11    11    -8     -99
GGI                      4     2     3     3    73   221   152     3     3   -24       1
have                     4     3     4     4    27   228   212     3     3   -99     361
conceivable              4     3    11    11    39   230   237     5     5   -12       1
project.                 4     3     8     7    51   233   218     0     0   -12       8
Altogether               4     3    10    10    65   234   216     5     5   -14       3
Altogether               4     3    10    10    70   234   221    10    10    -5       3
there                    4     3     5     5    71   235    95     0     0    -1     189
*Off-screen              4   -99     5     5   -99   -99   132   -99   -99   -99     -99
virtual                  5     1     7     7     4   263   214     4     4     0       1
began.                   5     1     6     5    14   265   316     1     1   -10      13
*Off-screen              5   -99     6     5   -99   -99   190   -99   -99   -99     -99
There                    5     1     5     5    31   267   125     5     5   -99     189
began.                   5     1     6     5    19   265   409     6     6    12      13
.                        5     1     1     0    20   266   262     0     0    -1     -99
are                      5     1     3     3    34   268   191     2     2   -14     351
purists                  5     1     7     7    42   269   266     6     6    -8       1
find                     5     1     4     4    50   271   206     2     2    -8      27
this                     5     1     4     4    57   272   191     4     4    -7     293
-                        5     1     1     1    70   274   209     1     1   -13     -99
indication               5     2    10    10     6   276   197     6     6   -99       1
long                     5     2     4     4    22   279   208     2     2   -16      43
cinematic                5     2     9     9    33   280   214     8     8   -11       3
stand-off                5     2     9     9    41   281   212     6     6    -8     -99
between                  5     2     7     7    48   282   166     3     3    -7      42
Lumiäre                  5     2     7     7    58   284   173     1     1   -10     -99
school                   5     2     6     6    65   285   171     0     0    -7      19
cinematic                5     2     9     9    34   280   185     9     9    31       3
cinematic                5     2     9     9    30   280   234     5     5     4       3
cinematic                5     2     9     9    28   280   225     3     3     2       3
stand-off                5     2     9     9    43   281   171     8     8   -15     -99
long                     5     2     4     4    23   279   296     3     3    20      43
between                  5     2     7     7    52   282   170     7     7   -29      42
Lumiäre                  5     2     7     7    61   284   190     4     4    -9     -99
(dedicated               5     3    10     9     7   286   174     7     6   -99       2
ethical                  5     3     7     7    23   289   169     5     5   -16       2
superiority              5     3    11    11    33   290   193     7     7   -10       1
unmediated               5     3    10    10    46   292   207     5     5   -13       1
photography)             5     3    12    11    53   293   235     1     1    -7       1
unmediated               5     3    10    10    43   292   279     2     2    10       1
and                      5     3     3     3    65   294   158     0     0   -22    1283
followers                5     4     9     9     5   296    62     5     5   -99       1
MÇliäs                   5     4     6     6    16   298   393     3     3   -11     -99
(equally                 5     4     8     7    27   299   193     7     6   -11       5
passionate               5     4    10    10    37   300   188     8     8   -10       2
film's                   5     4     6     6    47   302   172     1     1   -10       1
ability                  5     4     7     7    55   303   188     2     2    -8       9
play                     5     4     4     4    66   305   179     2     2   -11       5
time                     5     4     4     4    74   307   144     0     0    -8     105
space                    5     5     5     5     8   309   135     4     4   -99       5
putty)                   5     5     6     5    20   311   213     5     5   -12       1
putty)                   5     5     6     5    17   311   163     2     2     3       1
finally                  5     5     7     7    31   313   222     5     5   -14       9
settled                  5     5     7     7    44   315   234     5     5   -13       2
favour                   5     5     6     6    53   317   171     3     3    -9       6
fantasy.                 5     5     8     7    62   319   282     2     2    -9       4
fantasy.                 5     5     8     7    64   319   189     4     4    -2       4
For                      5     5     3     3    76   320   297     3     3   -12     519
For                      5     5     3     3    74   320   699     1     1     2     519
people,                  6     1     7     6    12   322   213     7     7     0      90
people,                  6     1     7     6     8   322   164     3     3     4      90
people,                  6     1     7     6     5   322   188     0     0     3      90
effects                  6     1     7     7    21   324   192     0     0   -16      10
are                      6     1     3     3    30   325   216     1     1    -9     351
cinematic                6     1     9     9    41   327   262     4     4   -11       3
equivalent               6     1    10    10    50   328   350     3     3    -9       4
genetically              6     1    11    11    63   330   195     2     2   -13       2
of                       6     1     2     2    60   329   126     2     2     3    1757
genetically              6     1    11    11    66   330   102     5     5    -6       2
modified                 6     2     8     8     8   331   246     8     8   -99       1
only                     6     2     4     4    25   335   205     1     1   -17      97
them                     6     2     4     4    37   338   221     0     0   -12      80
guarantee                6     2     9     9    49   340   224     4     4   -12       4
purity                   6     2     6     6    63   342   249     4     4   -14       1
their                    6     2     5     5    73   344    94     4     4   -10     225
*Blink                   6   -99     5     5   -99   -99    99   -99   -99   -99     -99
days                     6     3     4     4     8   347   117     2     2   -99      28
comprehensively          6     3    15    15    30   351   271    10    10   -22       1
organic,                 6     3     8     7    40   352   238     4     4   -10       2
refusing                 6     3     8     8    49   353   231     4     4    -9       1
consume                  6     3     7     7    59   355   191     2     2   -10       2
anything                 6     3     8     8    69   356   183     4     4   -10      25
unless                   6     3     6     6    77   357   141     3     3    -8       5
too                      6     4     3     3    26   363   225     1     1   -99      56
to                       6     4     2     2    34   365   187     0     0    -8    1597
technological            6     4    13    13    44   367   188     0     0   -10       2
technological            6     4    13    13    52   367   189     8     8    -8       2
adulteration.            6     4    13    12    64   368   370     6     6   -12       1
Anything                 6     4     8     8    77   369   255     5     5   -13      25
Mali                     6     5     4     4     9   371   291     4     4   -99       1
can                      6     5     3     3    19   374   208     1     1   -10     123
usually                  6     5     7     7    28   375   202     6     6    -9       8
counted                  6     5     7     7    38   377   224     5     5   -10       1
safe.                    6     5     5     4    45   379   313     1     1    -7       2
one                      6     5     3     3    60   381   307     3     3   -15     176
respect                  6     5     7     7    64   382   181     3     3    -4       6
the                      6     5     3     3    69   383   111     0     0    -5    3511
                         6     0     0     0     0     0     0     0     0   -99       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
                         6     0     0     0     0     0     0     0     0     0       0
Cassandras               7     1    10    10     5   384   234     5     5     0       1
right.                   7     1     6     5    18   386   208     3     3   -13      38
are                      7     1     3     3    13   385   193     2     2     5     351
Cassandras               7     1    10    10     9   384   242     9     9     4       1
intermingling            7     1    13    13    32   388   236     6     6   -23       1
real                     7     1     4     4    45   390   199     2     2   -13      37
computer                 7     1     8     8    55   392   237     3     3   -10      11
generated                7     1     9     9    66   393   173     5     5   -11       6
now                      7     1     3     3    75   395   209     1     1    -9     107
sophisticated            7     2    13    13     9   397   284     9     9   -99       3
descends                 7     2     8     8    26   400   237     4     4   -17       1
level                    7     2     5     5    41   403   197     3     3   -15       7
individual               7     2    10    10    53   405   204     6     6   -12       8
particles.               7     2    10     9    62   406   406     4     4    -9       1
of                       7     2     2     2    46   404   195     2     2    16    1757
level                    7     2     5     5    40   403   147     2     2     6       7
the                      7     2     3     3    35   402   201     1     1     5    3511
the                      7     2     3     3    72   408   148     0     0   -37    3511
film                     7     2     4     4    77   409   145     1     1    -5      20
Harbor,                  7     3     7     6     7   411   324     1     1   -99       1
example,                 7     3     8     7    26   413   170     8     8   -19      18
and                      7     3     3     3    38   416   289     0     0   -12    1283
computer-generated       7     3    18    18    49   418   211     3     3   -11     -99
computer-generated       7     3    18    18    58   418   182    12    12    -9     -99
equivalent               7     3    10    10    69   419   164     4     4   -11       4
were                     7     3     4     4    76   420   169     0     0    -7     106
used                     7     4     4     4     9   422   239     3     3   -99      32
to                       7     4     2     2    27   425   162     1     1   -18    1597
the                      7     4     3     3    38   427   180     1     1   -11    3511
required                 7     4     8     8    49   428   270     8     8   -11       2
Elsewhere                7     4     9     9    63   430   250     5     5   -14       4
computer                 7     4     8     8    71   431   186     3     3    -8      11
are                      7     5     3     3     8   433   180     0     0   -99     351
real                     7     5     4     4    32   437   263     3     3   -24      37
because                  7     5     7     7    46   439   164     6     6   -14      78
biddability.             7     5    12    11    59   442   272     2     2   -13       1
their                    7     5     5     5    55   441   134     4     4     4     225
biddability.             7     5    12    11    62   442   231     5     5    -7       1
Black                    7     5     5     5    75   444   324     2     2   -13      10
Black                    7     5     5     5    76   444   133     3     3    -1      10
In                       7     5     2     2    72   443    86     2     2     4    1091
there                    8     1     5     5    15   447   161     5     5     0     189
Down                     8     1     4     4     9   446   148     4     4     6      38
Down                     8     1     4     4     6   446   231     1     1     3      38
no                       8     1     2     2    22   449   154     2     2   -16     117
difficulty               8     1    10    10    32   450   150     9     9   -10       3
achieving                8     1     9     9    42   452   229     5     5   -10       3
dust                     8     1     4     4    53   454   335     2     2   -11       2
clouds                   8     1     6     6    61   455    95     5     5    -8       2
by                       8     1     2     2    70   457   193     0     0    -9     252
helicopter               8     2    10    10     9   458   219     9     9   -99       3
wash,                    8     2     5     4    21   460   231     4     4   -12       4
tended                   8     2     6     6    34   463   229     4     4   -13       3
inconvenience            8     2    13    13    48   465   208     8     8   -14       1
actors,                  8     2     7     6    60   467   314     2     2   -12       3
ground                   8     2     6     6    73   470   177     0     0   -13       3
the                      8     2     3     3    69   469   160     0     0     4    3511
dampened                 8     3     8     8    10   472   213     6     6   -99       1
filming                  8     3     7     7    27   474    56     7     7   -17       1
*Blink                   8   -99     7     7   -99   -99   117   -99   -99   -99     -99
and                      8     3     3     3    30   475   238     2     2   -99    1283
'real'                   8     3     6     4    41   477   218     5     4   -11      37
added                    8     3     5     5    52   479   196     2     2   -11       7
effect                   8     3     6     6    49   478   295     6     6     3      12
added                    8     3     5     5    55   479   223     5     5    -6       7
result,                  8     3     7     6    67   482   262     0     0   -12      14
result,                  8     3     7     6    72   482   203     5     5    -5      14
of                       8     3     2     2    76   483   128     1     1    -4    1757
was                      8     4     3     3     8   485   317     0     0   -99     383
realism                  8     4     7     7    17   486   377     5     5    -9       2
from                     8     4     4     4    30   489   234     2     2   -13     248
beginning                8     4     9     9    42   492   257     0     0   -12       4
beginning                8     4     9     9    51   492   203     9     9    -9       4
cinema                   8     4     6     6    59   494   305     4     4    -8       6
always                   8     4     6     6    69   496   207     3     3   -10      26
cinema                   8     4     6     6    55   494   242     0     0    14       6
been                     8     4     4     4    73   497   168     0     0   -18     178
been                     8     4     4     4    77   497   245     4     4    -4     178
substance.               8     5    10     9    20   501   182     2     2   -99       1
artificial               8     5    10    10    11   500   176     4     4     9       1
artificial               8     5    10    10     7   500   153     0     0     4       1
artificial               8     5    10    10    10   500   178     3     3    -3       1
substance.               8     5    10     9    23   501   307     5     5   -13       1
when                     8     5     4     4    38   503   163     1     1   -15     144
comes                    8     5     5     5    48   505   218     3     3   -10       8
suggestion               8     5    10    10    60   508   233     2     2   -12       3
that                     8     5     4     4    73   509   199     4     4   -13     871
CGI                      8     5     3     3    77   510   560     3     3    -4       3
the                      8     5     3     3    56   507   151     2     2    21    3511
comes                    8     5     5     5    49   505   188     4     4     7       8
it                       8     5     2     2    43   504   313     1     1     6     544
suggestion               8     5    10    10    64   508   167     6     6   -21       3
CGI                      8     5     3     3    74   510   200     0     0   -10       3
that                     8     5     4     4    73   509   283     4     4     1     871
be                       9     1     2     2     4   512   217     0     0     0     423
fundamentally            9     1    13    13    14   513   184     7     7   -10       1
toxic                    9     1     5     5    26   514   209     5     5   -12       1
fundamentally            9     1    13    13    15   513   173     8     8    11       1
fundamentally            9     1    13    13    10   513    79     3     3     5       1
cinematic                9     1     9     9    36   517   199     2     2   -26       3
enterprise,              9     1    11    10    47   518   240     3     3   -11       5
cinematic                9     1     9     9    34   517   168     0     0    13       3
its                      9     1     3     3    58   519   157     2     2   -24     152
are                      9     1     3     3    70   521   149     2     2   -12     351
on                       9     1     2     2    74   522   138     2     2    -4     417
ground.                  9     2     7     6     8   524   387     1     1   -99       3
is                       9     2     2     2    26   527   174     2     2   -18     717
an                       9     2     2     2    38   529   247     1     1   -12     195
technology,              9     2    11    10    49   531   199     0     0   -11      14
technology,              9     2    11    10    55   531   338     6     6    -6      14
to                       9     2     2     2    68   533   260     1     1   -13    1597
distract                 9     2     8     8    74   534   160     4     4    -6       2
devotees                 9     3     8     8     6   536   205     2     2   -99       1
humble                   9     3     6     6    21   538   216     3     3   -15       2
such                     9     3     4     4    33   540    88     0     0   -12      87
*Blink                   9   -99     4     4   -99   -99   105   -99   -99   -99     -99
narrative                9     3     9     9    48   542   398     7     7   -99       1
coherence                9     3     9     9    53   543   229     2     2    -5       1
psychological            9     3    13    13    70   545   233     5     5   -17       1
psychological            9     3    13    13    75   545   163    10    10    -5       1
plausibility.            9     4    13    12     8   546   288     8     8   -99       1
Reviewing                9     4     9     9    23   547   179     9     9   -15       1
-                        9     4     1     1    31   549   354     0     0    -8     -99
Vidocq                   9     4     6     6    29   548   447     5     5     2       1
Vidocq                   9     4     6     6    30   548   249     6     6    -1       1
film                     9     4     4     4    44   552   193     1     1   -14      20
be                       9     4     2     2    53   554   198     2     2    -9     423
entirely                 9     4     8     8    64   556   189     5     5   -11       9
digital                  9     4     7     7    77   558   163     4     4   -13       8
Hollywood                9     5     9     9    21   562   187     7     7   -99       4
offered                  9     5     7     7    34   564   251     1     1   -13       7
has                      9     5     3     3    46   566   173     0     0   -12     239
become                   9     5     6     6    55   567   212     5     5    -9      22
fairly                   9     5     6     6    65   569   279     6     6   -10       2
fairly                   9     5     6     6    59   569   144     0     0     6       2
familiar                 9     5     8     8    71   570   366     5     5   -12       1
It                      10     1     2     2    11   572   439     1     1     0     544
coupling.               10     1     9     8     6   571   274     6     6     5       1
declared,               10     1     9     8    27   575   283     6     6   -21       7
'visually               10     1     9     8    39   576   187     8     7   -12       1
stunning                10     1     8     8    48   577   238     7     7    -9       2
stunningly              10     1    10    10    59   579   188     5     5   -11       1
inane',                 10     1     7     5    71   580   311     6     6   -12       1
inane',                 10     1     7     5    66   580   196     1     1     5       1
stunningly              10     1    10    10    60   579   190     6     6     6       1
*Off-screen             10   -99    10    10   -99   -99   172   -99   -99   -99     -99
judgement               10     2     9     9     8   582   179     8     8   -99       2
do                      10     2     2     2    27   586   202     1     1   -19      75
keep                    10     2     4     4    40   589   185     3     3   -13      10
keep                    10     2     4     4    37   589   131     0     0     3      10
for                     10     2     3     3    50   592   251     0     0   -13     519
release                 10     2     7     7    61   594   187     3     3   -11       4
next                    10     2     4     4    74   597   194     1     1   -13      35
Wars                    10     3     4     4     7   599   173     2     2   -99       3
digital                 10     3     7     7    27   604   173     1     1   -20       8
cameras                 10     3     7     7    36   605   205     2     2    -9       3
in                      10     3     2     2    43   606   167     1     1    -7    1091
months,                 10     3     7     6    51   608   258     0     0    -8      14
three                   10     3     5     5    47   607   180     2     2     4      28
followed                10     3     8     8    60   609   224     1     1   -13       9
18                      10     3     2     2    72   611   323     1     1   -12     -99
by                      10     3     2     2    70   610   138     2     2     2     252
months                  10     3     6     6    78   612   127     4     4    -8      14
post-production         10     4    15    15     8   614   249     5     5   -99     -99
digital                 10     4     7     7    26   615   187     7     7   -18       8
tweaking.               10     4     9     8    34   616   345     7     7    -8       1
this                    10     4     4     4    49   618   211     4     4   -15     293
needn't                 10     4     7     7    53   619   247     3     3    -4     -99
mean                    10     4     4     4    58   620   260     0     0    -5      17
death                   10     4     5     5    68   622   311     1     1   -10      22
art.                    10     4     4     3    78   624   316     2     2   -10       8
the                     10     5     3     3     8   626   265     2     2   -99    3511
Predictions             10     5    11    11    30   628   313    10    10   -22       2
sound                   10     5     5     5    41   630   262     4     4   -11       5
destroy                 10     5     7     7    51   632   204     2     2   -10       5
cinema,                 10     5     7     6    58   633   217     1     1    -7       6
then                    10     5     4     4    70   635   263     1     1   -12      71
that                    10     5     4     4    77   636   175     3     3    -7     871
that                    10     5     4     4    74   636   251     0     0     3     871
that                    10     5     4     4    77   636   264     3     3    -3     871
colour                  11     1     6     6     6   637   230     6     6     0       4
fatally                 11     1     7     7    15   639   194     2     2    -9       2
its                     11     1     3     3    28   641   263     0     0   -13     152
constitution,           11     1    13    12    37   642   213     5     5    -9       2
eventually              11     1    10    10    51   643   199     5     5   -14      13
proved                  11     1     6     6    62   644   231     5     5   -11       7
exaggerated.            11     1    12    11    73   645   280     9     9   -11       2
All                     11     1     3     3    80   646   164     3     3    -7     167
innovations             11     2    11    11    10   648   310     4     4   -99       4
was                     11     2     3     3    26   650   204     1     1   -16     383
who                     11     2     3     3    39   652   277     2     2   -13     157
them                    11     2     4     4    51   655   228     0     0   -12      80
properly.               11     2     9     8    59   656   233     3     3    -8       3
now                     11     2     3     3    75   659   178     0     0   -16     107
*Off-screen             11   -99     3     3   -99   -99   131   -99   -99   -99     -99
signs                   11     3     5     5    10   662   282     0     0   -99       9
most                    11     3     4     4    29   665   185     4     4   -19      93
directors               11     3     9     9    42   667   275     0     0   -13       1
directors               11     3     9     9    50   667   203     8     8    -8       1
intrigued               11     3     9     9    59   669   217     3     3    -9       1
ability                 11     3     7     7    75   672   215     2     2   -16       9
to                      11     4     2     2    14   675   130     1     1   -99    1597
computers               11     4     9     9    10   674   249     7     7     4       7
distinction             11     4    11    11    31   678   258     6     6   -21       2
our                     11     4     3     3    45   680    54     0     0   -14      84
*Blink                  11   -99     3     3   -99   -99    90   -99   -99   -99     -99
visual                  11     4     6     6    50   681   243     1     1   -99       3
emotional               11     4     9     9    62   683   238     2     2   -12       5
perceptions,            11     5    12    11     8   684   228     8     8   -99       1
them                    11     5     4     4    23   687   207     3     3   -15      80
with                    11     5     4     4    35   689   171     4     4   -12     393
light.                  11     5     6     5    42   690   229     6     6    -7      11
Lady                    11     5     4     4    55   693   193     1     1   -13       7
and                     11     5     3     3    61   694   150     2     2    -6    1283
Duke,                   11     5     5     4    72   696   365     5     5   -11       1
*Off-screen             11   -99     5     4   -99   -99   283   -99   -99   -99     -99
director                12     1     8     8    12   699   388     4     4     0      15
Rohmer                  12     1     6     6    24   701   246     2     2   -12       1
used                    12     1     4     4    33   702   162     4     4    -9      32
used                    12     1     4     4    30   702   181     1     1     3      32
set                     12     1     3     3    41   705   238     0     0   -11      26
historical              12     1    10    10    49   707   177     0     0    -8       1
historical              12     1    10    10    57   707   200     8     8    -8       1
against                 12     1     7     7    68   709   184     2     2   -11      36
against                 12     1     7     7    66   709   147     0     0     2      36
against                 12     1     7     7    73   709   170     7     7    -7      36
of                      12     2     2     2    10   711   213     0     0   -99    1757
painting                12     2     8     8    24   713   305     4     4   -14       4
and                     12     2     3     3    30   714   189     1     1    -6    1283
printmaking,            12     2    12    11    43   715   267    10    10   -13       1
than                    12     2     4     4    53   717   215     0     0   -10     123
conventional            12     2    12    12    63   719   208     3     3   -10       2
conventional            12     2    12    12    70   719   138    10    10    -7       2
reconstruction.         12     3    15    14     9   720   159     9     9   -99       3
painting                12     3     8     8    29   723   188     2     2   -20       4
out                     12     3     3     3    39   724   194     3     3   -10     113
anachronism,            12     3    12    11    49   725   216     9     9   -10       1
anachronism,            12     3    12    11    45   725   562     5     5     4       1
anachronism,            12     3    12    11    49   725   190     9     9    -4       1
