WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Fernandina               3     2    10    10    51   145   235     5     5    -3       2
Fernandina               3     2    10    10    52   145   181     6     6    -1       2
lies                     3     2     4     4    59   146   271     2     2    -7      14
far                      3     2     3     3    69   149   385     0     0   -10      39
western                  3     2     7     7    76   150   166     3     3    -7       3
edge                     3     3     4     4     4   151   175     4     4   -99       3
Galapagos                3     3     9     9    16   154   218     4     4   -12       7
Galapagos                3     3     9     9    19   154   310     7     7    -3       7
archipelago,             3     3    12    11    28   155   249     6     6    -9       1
*Blink                   3   -99    12    11   -99   -99    88   -99   -99   -99     -99
archipelago,             3     3    12    11    27   155   472     5     5   -99       1
archipelago,             3     3    12    11    29   155   447     7     7    -2       1
archipelago,             3     3    12    11    32   155   182    10    10    -3       1
dominated                3     3     9     9    38   156   281     3     3    -6       3
a                        3     3     1     1    49   158   311     1     1   -11    1434
volcano                  3     3     7     7    54   159   187     4     4    -5       1
last                     3     3     4     4    63   161   131     0     0    -9      73
that                     3     3     4     4    59   160   168     1     1     4     871
erupted                  3     3     7     7    69   162   221     1     1   -10       1
only                     3     3     4     4    76   163   128     0     0    -7      97
years                    3     4     5     5     5   165   361     1     1   -99     104
ago,                     3     4     4     3    12   166   208     2     2    -7      29
home                     3     4     4     4    22   168   292     3     3   -10      19
some                     3     4     4     4    29   170   176     2     2    -7      86
*Blink                   3   -99     4     4   -99   -99   162   -99   -99   -99     -99
of                       3     4     2     2    34   171   243     2     2   -99    1757
the                      3     4     3     3    35   172    78     0     0    -1    3511
remarkable               3     4    10    10    47   174   179     3     3   -12       4
wildlife                 3     4     8     8    58   175   255     3     3   -11       5
the                      3     4     3     3    69   177   255     2     2   -11    3511
world.                   3     4     6     5    76   178   103     5     5    -7      60
It                       3     4     2     2    79   179   120     1     1    -3     544
*Blink                   3   -99     2     2   -99   -99   229   -99   -99   -99     -99
of                       3     5     2     2    27   185   114     1     1   -99    1757
one                      3     5     3     3    25   184    81     3     3     2     176
one                      3     5     3     3    25   184    76     3     3     0     176
the                      3     5     3     3    29   186   185     0     0    -4    3511
days                     3     5     4     4    38   188   215     0     0    -9      28
the                      3     5     3     3    48   190   142     2     2   -10    3511
days                     3     5     4     4    41   188   198     3     3     7      28
year,                    3     5     5     4    53   191   160     3     3   -12      51
had                      3     5     3     3    64   194   199     1     1   -11     130
ashore                   3     5     6     6    72   196   201     0     0    -8       3
ashore                   3     5     6     6    77   196   150     5     5    -5       3
come                     3     5     4     4    67   195   319     0     0    10      37
ashore                   3     5     6     6    74   196   162     2     2    -7       3
                         3     0     0     0     0     0     0     0     0   -99       0
scramble                 4     1     8     8     3   198   132     0     0     0     -99
scramble                 4     1     8     8    10   198   239     7     7    -7     -99
the                      4     1     3     3    19   200   309     1     1    -9    3511
rough                    4     1     5     5    26   201   170     4     4    -7       2
lava                     4     1     4     4    33   203   285     0     0    -7     -99
dark                     4     1     4     4    29   202   174     1     1     4       2
dark                     4     1     4     4    32   202   184     4     4    -3       2
rocks                    4     1     5     5    38   204   262     0     0    -6       1
rocks                    4     1     5     5    42   204   236     4     4    -4       1
Punta                    4     1     5     5    50   206   271     3     3    -8       1
Espinosa                 4     1     8     8    56   207   446     3     3    -6       1
island.                  4     1     7     6    70   210   276     1     1   -14       8
In                       4     1     2     2    77   211   291     0     0    -7    1091
In                       4     1     2     2    79   211   439     2     2    -2    1091
scramble                 4     1     8     8     6   198   138     3     3    73     -99
round                    4     1     5     5    15   199   205     3     3    -9      11
rough                    4     1     5     5    25   201   411     3     3   -10       2
lava                     4     1     4     4    33   203   169     0     0    -8     -99
rocks                    4     1     5     5    39   204   203     1     1    -6       1
of                       4     1     2     2    46   205   170     2     2    -7    1757
Espinosa                 4     1     8     8    56   207   179     3     3   -10       1
on                       4     1     2     2    62   208   147     0     0    -6     417
island.                  4     1     7     6    73   210   242     4     4   -11       8
island.                  4     1     7     6    75   210   181     6     6    -2       8
island.                  4     1     7     6    69   210   175     0     0     6       8
island.                  4     1     7     6    75   210    57     6     6    -6       8
afternoon                4     2     9     9    14   214   146     3     3   -99       4
afternoon                4     2     9     9    12   214   125     1     1     2       4
light,                   4     2     6     5    23   215   362     2     2   -11      11
with                     4     2     4     4    32   216   280     4     4    -9     393
moon                     4     2     4     4    41   218   244     4     4    -9       1
with                     4     2     4     4    32   216   203     4     4     9     393
above                    4     2     5     5    49   220   181     0     0   -17       7
the                      4     2     3     3    55   221   100     0     0    -6    3511
volcanoes                4     2     9     9    66   222   308     7     7   -11       1
Isabela                  4     2     7     7    75   224   165     3     3    -9       1
strait,                  4     3     7     6    24   228   250     6     6   -99       1
could                    4     3     5     5    34   230   337     5     5   -10      84
forgiven                 4     3     8     8    38   232   223     0     0    -4       2
for                      4     3     3     3    49   233   213     2     2   -11     519
that                     4     3     4     4    62   235   242     2     2   -13     871
guests                   4     3     6     6    74   238   157     1     1   -12       3
*Off-screen              4   -99     6     6   -99   -99   424   -99   -99   -99     -99
carry                    5     1     5     5     3   268   104     3     3     0       6
basking                  5     1     7     7     9   270    88     0     0    -6       2
carry                    5     1     5     5     4   268   296     4     4     5       6
basking                  5     1     7     7    15   270   155     6     6   -11       2
basking                  5     1     7     7    12   270   406     3     3     3       2
on                       5     1     2     2     6   269   202     0     0     6     417
or                       5     1     2     2    18   271   161     1     1   -12     194
playing                  5     1     7     7    23   272   225     3     3    -5       6
playing                  5     1     7     7    21   272   124     1     1     2       6
mating                   5     1     6     6    33   274   448     2     2   -12       2
incubating               5     1    10    10    44   276   347     3     3   -11       1
incubating               5     1    10    10    46   276   208     5     5    -2       1
incubating               5     1    10    10    47   276   143     6     6    -1       1
eggs                     5     1     4     4    58   278   157     0     0   -11       1
fighting                 5     1     8     8    67   280   241     1     1    -9       2
fighting                 5     1     8     8    74   280   178     8     8    -7       2
fighting                 5     1     8     8    67   280   299     1     1     7       2
for                      5     1     3     3    76   281   280     1     1    -9     519
*Blink                   5   -99     3     3   -99   -99   164   -99   -99   -99     -99
territory                5     2     9     9     5   282   129     5     5   -99       3
territory                5     2     9     9     5   282   106     5     5     0       3
blissful                 5     2     8     8    18   284   483     3     3   -13       1
disregard                5     2     9     9    29   285   143     5     5   -11       2
disregard                5     2     9     9    28   285   227     4     4     1       2
human                    5     2     5     5    38   287   170     0     0   -10      25
beings.                  5     2     7     6    45   288   389     1     1    -7       4
beings.                  5     2     7     6    47   288   233     3     3    -2       4
as                       5     2     2     2    58   291   213     0     0   -11     422
is                       5     2     2     2    55   290   209     0     0     3     717
is                       5     2     2     2    57   290   201     2     2    -2     717
you                      5     2     3     3    64   293   309     0     0    -7     179
walking                  5     2     7     7    74   295   275     2     2   -10       5
into                     5     3     4     4     2   296   309     2     2   -99      82
a                        5     3     1     1     6   297    96     1     1    -4    1434
Attenborough             5     3    12    12    13   299   155     0     0    -7       1
*Blink                   5   -99    12    12   -99   -99   102   -99   -99   -99     -99
programme,               5     3    10     9    29   300   243     3     3   -99       8
programme,               5     3    10     9    29   300    98     3     3     0       8
programme,               5     3    10     9    33   300   150     7     7    -4       8
finding                  5     3     7     7    42   302   232     1     1    -9       9
that                     5     3     4     4    52   303   172     3     3   -10     871
real                     5     3     4     4    60   305   281     2     2    -8      37
thing                    5     3     5     5    68   306   193     5     5    -8      24
even                     5     3     4     4    74   308   374     2     2    -6      84
better                   5     4     6     6     3   309   160     3     3   -99      26
imagined.                5     4     9     8    21   313   165     0     0   -18       2
imagined.                5     4     9     8    24   313   230     3     3    -3       2
ever                     5     4     4     4    16   312   569     0     0     8      38
ever                     5     4     4     4    19   312   139     3     3    -3      38
The                      5     4     3     3    32   314   153     1     1   -13    3511
closeness                5     4     9     9    39   315   299     4     4    -7       1
of                       5     4     2     2    46   316   166     1     1    -7    1757
living                   5     4     6     6    54   318   188     2     2    -8      10
natural                  5     4     7     7    64   319   361     5     5   -10       9
world,                   5     4     6     5    73   320   133     6     6    -9      60
natural                  5     4     7     7    65   319   229     6     6     8       9
in                       5     4     2     2    74   321   124     0     0    -9    1091
*Off-screen              5   -99     2     2   -99   -99   232   -99   -99   -99     -99
volcanic                 5     5     8     8    20   325   322     0     0   -99       1
volcanic                 5     5     8     8    25   325   250     5     5    -5       1
rock                     5     5     4     4    33   326   179     4     4    -8       3
sweeping                 5     5     8     8    43   328   305     5     5   -10       2
beaches                  5     5     7     7    53   329   298     6     6   -10       2
vegetation,              5     5    11    10    66   332   410     0     0   -13       2
vegetation,              5     5    11    10    76   332   227    10    10   -10       2
*Off-screen              5   -99    11    10   -99   -99   447   -99   -99   -99     -99
Galapagos                6     1     9     9    11   335   105     1     1     0       7
Galapagos                6     1     9     9    19   335   197     9     9    -8       7
Galapagos                6     1     9     9    16   335   321     6     6     3       7
Galapagos                6     1     9     9    18   335   205     8     8    -2       7
experience               6     1    10    10    29   336   154     9     9   -11      17
experience               6     1    10    10    27   336   228     7     7     2      17
special.                 6     1     8     7    36   337   413     5     5    -9      10
colours                  6     1     7     7    52   339   131     4     4   -16       2
colours                  6     1     7     7    50   339   199     2     2     2       2
help,                    6     1     5     4    58   340   119     2     2    -8      21
too.                     6     1     4     3    64   341   159     2     2    -6      56
intense                  6     1     7     7    72   343   246     1     1    -8       2
intense                  6     1     7     7    75   343   259     4     4    -3       2
The                      6     1     3     3    70   342   166     3     3     5    3511
black                    6     2     5     5     2   344   178     2     2   -99      10
rock,                    6     2     5     4    14   347   170     1     1   -12       3
of                       6     2     2     2     6   345   155     0     0     8    1757
the                      6     2     3     3    19   348   141     0     0   -13    3511
startling                6     2     9     9    26   349   231     3     3    -7       1
blue                     6     2     4     4    34   350   212     1     1    -8       3
sea                      6     2     3     3    41   352   269     0     0    -7       9
sea                      6     2     3     3    44   352   344     3     3    -3       9
sea                      6     2     3     3    42   352   268     1     1     2       9
the                      6     2     3     3    54   355   152     0     0   -12    3511
crimson                  6     2     7     7    62   356   317     4     4    -8       1
mating                   6     2     6     6    73   359   153     0     0   -11       2
mating                   6     2     6     6    76   359    89     3     3    -3       2
mating                   6     2     6     6    75   359    66     2     2     1       2
*Blink                   6   -99     6     6   -99   -99    84   -99   -99   -99     -99
frigate-birds,           6     3    14    13    14   360   238    14    14   -99     -99
yellow                   6     3     6     6    23   362   177     4     4    -9       4
warblers,                6     3     9     8    35   365   228     2     2   -12       1
the                      6     3     3     3    31   364   156     2     2     4    3511
warblers,                6     3     9     8    37   365   151     4     4    -6       1
brilliant                6     3     9     9    49   367   235     2     2   -12       7
orange                   6     3     6     6    60   368   208     3     3   -11       2
American                 6     3     8     8    71   371   193     0     0   -11      16
American                 6     3     8     8    76   371   113     5     5    -5      16
oyster-catchers,         6     4    16    15     9   372   118     9     9   -99     -99
*Blink                   6   -99    16    15   -99   -99    92   -99   -99   -99     -99
the                      6     5     3     3    16   385    89     3     3   -99    3511
oyster-catchers,         6     4    16    15    16   372    95    16    16   -99     -99
oyster-catchers,         6     4    16    15    14   372   102    14    14     2     -99
glistening               6     4    10    10    26   374   248     5     5   -12       1
silver                   6     4     6     6    36   375   707     4     4   -10       5
hundreds                 6     4     8     8    47   377   251     5     5   -11       6
dolphins                 6     4     8     8    57   379   221     3     3   -10       1
swooping                 6     4     8     8    68   380   343     5     5   -11       1
*Off-screen              6   -99     8     8   -99   -99   158   -99   -99   -99     -99
ship                     6     5     4     4     6   383    98     1     1   -99       2
your                     6     5     4     4     0   382   246     0     0     6      65
ship                     6     5     4     4     8   383   159     3     3    -8       2
dawn                     6     5     4     4    19   386   137     2     2   -11       3
in                       6     5     2     2    11   384   248     1     1     8    1091
light.                   6     5     6     5    24   387   196     2     2   -13      11
spent                    6     5     5     5    40   389   331     4     4   -16      15
days                     6     5     4     4    48   391   350     0     0    -8      28
spent                    6     5     5     5    41   389    95     5     5     7      15
in                       6     5     2     2    54   392   167     1     1   -13    1091
all,                     6     5     4     3    60   393   193     4     4    -6     167
boat                     6     5     4     4    70   396   244     0     0   -10       8
They                     6     5     4     4    76   267   454     1     1    -6     258
a                        6     5     1     1    68   395   246     0     0     8    1434
They                     6     5     4     4    78   267   117     3     3   -10     258
called                   7     1     6     6     1   397   130     1     1     0      22
Tropic                   7     1     6     6     8   398   148     1     1    -7       1
Sun,                     7     1     4     3    16   399   139     2     2    -8       2
Tropic                   7     1     6     6     8   398   118     1     1     8       1
*Blink                   7   -99     6     6   -99   -99    86   -99   -99   -99     -99
Tropic                   7     1     6     6    10   398   213     3     3   -99       1
Sun,                     7     1     4     3    14   399   229     0     0    -4       2
Sun,                     7     1     4     3    18   399   162     4     4    -4       2
Sun,                     7     1     4     3    16   399   187     2     2     2       2
Tropic                   7     1     6     6    10   398   165     3     3     6       1
visiting                 7     1     8     8    25   400   217     6     6   -15       4
parts                    7     1     5     5    34   402   328     2     2    -9       7
parts                    7     1     5     5    37   402   165     5     5    -3       7
the                      7     1     3     3    44   404   414     3     3    -7    3511
islands.                 7     1     8     7    50   405   171     5     5    -6       7
lived,                   7     1     6     5    59   407   287     2     2    -9       6
lived,                   7     1     6     5    63   407   218     6     6    -4       6
and                      7     1     3     3    71   409   169     3     3    -8    1283
slept                    7     1     5     5    75   410   199     3     3    -4       1
boat                     7     2     4     4     7   413   183     3     3   -99       8
boat                     7     2     4     4     8   413    86     4     4    -1       8
went                     7     2     4     4    16   415   258     3     3    -8      13
ashore                   7     2     6     6    22   416   182     4     4    -6       3
two                      7     2     3     3    27   417   275     2     2    -5      43
three                    7     2     5     5    35   419   304     3     3    -8      28
times                    7     2     5     5    41   420   211     3     3    -6      23
to                       7     2     2     2    53   423   196     2     2   -12    1597
day,                     7     2     4     3    48   422   161     2     2     5      35
walk                     7     2     4     4    55   424   160     1     1    -7       5
trails,                  7     2     7     6    65   426   344     2     2   -10       3
see                      7     2     3     3    74   427   210     3     3    -9      41
wildlife,                7     3     9     8     2   429   212     2     2   -99       5
snorkel                  7     3     7     7    17   431   386     3     3   -15       1
the                      7     3     3     3    26   433   175     1     1    -9    3511
sea.                     7     3     4     3    33   434   222     4     4    -7       9
boat                     7     3     4     4    39   436   364     1     1    -6       8
hardly                   7     3     6     6    47   438   249     0     0    -8      11
the                      7     3     3     3    56   439   173     2     2    -9    3511
luxurious                7     3     9     9    64   441   174     1     1    -8       3
most                     7     3     4     4    58   440    97     0     0     6      93
luxurious                7     3     9     9    70   441    62     7     7   -12       3
experience               7     4    10    10     6   442   126     6     6   -99      17
we'd                     7     4     4     4    15   443   187     4     4    -9     -99
had,                     7     4     4     3    22   445   320     1     1    -7     130
was                      7     4     3     3    30   447   260     0     0    -8     383
certainly                7     4     9     9    38   448   153     4     4    -8      21
and                      7     4     3     3    29   446    73     3     3     9    1283
point.                   7     5     6     5    40   460    90     1     1   -99      26
centre                   7     4     6     6    50   451   271     0     0   -99      16
centre                   7     4     6     6    55   451   387     5     5    -5      16
gastronomic              7     4    11    11    65   453   428     5     5   -10       1
gastronomic              7     4    11    11    70   453   420    10    10    -5       1
excellence.              7     5    11    10     1   454    93     1     1   -99       1
*Off-screen              7   -99    11    10   -99   -99   174   -99   -99   -99     -99
that                     7     5     4     4    16   456   441     0     0   -99     871
wasn't                   7     5     6     6    28   458   210     0     0   -12     -99
the                      7     5     3     3    36   459   167     1     1    -8    3511
point.                   7     5     6     5    42   460   235     3     3    -6      26
us                       7     5     2     2    54   463   288     0     0   -12      86
to                       7     5     2     2    59   464   294     2     2    -5    1597
places                   7     5     6     6    65   466   286     1     1    -6       9
we                       7     5     2     2    72   467   229     1     1    -7     179
*Blink                   7   -99     2     2   -99   -99    87   -99   -99   -99     -99
wanted                   7     5     6     6    79   468   131     5     5   -99      14
wanted                   7     5     6     6    77   468   484     3     3     2      14
see;                     8     1     4     3     3   470   130     0     0     0      41
and                      8     1     3     3    10   471   362     2     2    -7    1283
expert                   8     1     6     6    16   473   192     0     0    -6       4
expert                   8     1     6     6    22   473   387     6     6    -6       4
we                       8     1     2     2    29   475   227     0     0    -7     179
had,                     8     1     4     3    35   476   195     3     3    -6     130
led                      8     1     3     3    43   478   360     2     2    -8       7
round                    8     1     5     5    50   480   183     2     2    -7      11
trails                   8     1     6     6    59   482   302     1     1    -9       3
explained                8     1     9     9    71   484   256     2     2   -12       7
and                      8     1     3     3    67   483   157     2     2     4    1283
fauna                    8     2     5     5    17   488   191     3     3   -99       1
us,                      8     2     3     2    23   490   203     0     0    -6      86
the                      8     2     3     3    32   492   264     1     1    -9    3511
was                      8     2     3     3    29   491   163     2     2     3     383
we                       8     2     2     2    40   494   250     0     0   -11     179
could                    8     2     5     5    48   495   193     5     5    -8      84
have                     8     2     4     4    62   497   372     4     4   -14     361
You                      8     2     3     3    77   499   189     2     2   -15     179
You                      8     2     3     3    75   499   388     0     0     2     179
be                       8     3     2     2    10   502   313     1     1   -99     423
inveterate               8     3    10    10    16   504   147     1     1    -6       1
an                       8     3     2     2    12   503   307     0     0     4     195
inveterate               8     3    10    10    19   504   518     4     4    -7       1
*Blink                   8   -99    10    10   -99   -99    74   -99   -99   -99     -99
inveterate               8     3    10    10    23   504   309     8     8   -99       1
inveterate               8     3    10    10    24   504   241     9     9    -1       1
birdwatcher              8     3    11    11    30   505   244     4     4    -6       1
naturalist               8     3    10    10    43   507   232     2     2   -13       1
to                       8     3     2     2    54   508   174     2     2   -11    1597
naturalist               8     3    10    10    44   507   122     3     3    10       1
captivated               8     3    10    10    58   510   152     0     0   -14       1
to                       8     3     2     2    53   508   182     1     1     5    1597
naturalist               8     3    10    10    47   507   300     6     6     6       1
captivated               8     3    10    10    59   510   272     1     1   -12       1
by                       8     3     2     2    70   511   192     1     1   -11     252
what                     8     3     4     4    75   512   225     3     3    -5     125
simply                   8     4     6     6    11   516   202     2     2   -99      17
cannot                   8     4     6     6    21   517   267     5     5   -10      11
being                    8     4     5     5    28   519   173     0     0    -7      54
being                    8     4     5     5    33   519   355     5     5    -5      54
over                     8     4     4     4    40   521   312     0     0    -7      76
over                     8     4     4     4    44   521   134     4     4    -4      76
sense                    8     4     5     5    52   524   266     2     2    -8      14
of                       8     4     2     2    58   525   187     2     2    -6    1757
wonder                   8     4     6     6    63   526   147     4     4    -5       8
this                     8     4     4     4    71   528   104     2     2    -8     293
special                  8     5     7     7    17   531   688     3     3   -99      10
visit,                   8     5     6     5    43   534   173     1     1   -26      12
Darwin's                 8     5     8     8    38   533    63     5     5     5     -99
*Blink                   8   -99     8     8   -99   -99    85   -99   -99   -99     -99
visit,                   8     5     6     5    43   534   212     1     1   -99      12
visit,                   8     5     6     5    46   534   203     4     4    -3      12
1835,                    8     5     5     4    56   536   647     4     4   -10     -99
aboard                   8     5     6     6    62   537   204     4     4    -6       2
Beagle                   8     5     6     6    70   539   233     1     1    -8       1
aboard                   8     5     6     6    63   537   169     5     5     7       2
Beagle                   8     5     6     6    74   539   181     5     5   -11       1
Beagle                   8     5     6     6    70   539   157     1     1     4       1
Beagle                   8     5     6     6    75   539    70     6     6    -5       1
*Off-screen              9   -99     6     6   -99   -99   276   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   226   -99   -99   -99     -99
lasted                   9     1     6     6     5   540   270     5     5   -99       1
times                    9     1     5     5    13   542   239     1     1    -8      23
*Off-screen              9   -99     5     5   -99   -99   283   -99   -99   -99     -99
lasted                   9     1     6     6     1   540    95     1     1   -99       1
*Blink                   9   -99     6     6   -99   -99    63   -99   -99   -99     -99
five                     9     1     4     4     9   541   243     2     2   -99      18
He                       9     1     2     2    27   544   303     1     1   -18     265
tortoises                9     1     9     9    48   548   175     2     2   -21       2
He                       9     1     2     2    27   544   150     1     1    21     265
longer.                  9     1     7     6    23   543   102     5     5     4      14
*Off-screen              9   -99     7     6   -99   -99   245   -99   -99   -99     -99
lasted                   9     1     6     6     6   540   252     6     6   -99       1
*Blink                   9   -99     6     6   -99   -99    81   -99   -99   -99     -99
is                       9     5     2     2    12   594   172     0     0   -99     717
lasted                   9     1     6     6     0   540   240     0     0   -99       1
times                    9     1     5     5    14   542   184     2     2   -14      23
marvelled                9     1     9     9    29   545   156     0     0   -15       3
*Blink                   9   -99     9     9   -99   -99    86   -99   -99   -99     -99
the                      9     1     3     3    45   547   269     3     3   -99    3511
