WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
that                     3     3     4     4    42   172   231     3     3    -8     871
same                     3     3     4     4    48   174   178     0     0    -6      36
mistakes                 3     3     8     8    57   175   202     4     4    -9       2
mistakes                 3     3     8     8    53   175   189     0     0     4       2
not                      3     3     3     3    67   177   141     2     2   -14     277
time                     3     3     4     4    77   179   272     3     3   -10     105
*Off-screen              3   -99     4     4   -99   -99   138   -99   -99   -99     -99
made                     3     3     4     4    73   178   252     4     4   -99      40
*Off-screen              3   -99     4     4   -99   -99   237   -99   -99   -99     -99
*Off-screen              3   -99     4     4   -99   -99   182   -99   -99   -99     -99
time                     3     3     4     4    74   179   154     0     0   -99     105
*Off-screen              3   -99     4     4   -99   -99    91   -99   -99   -99     -99
*Off-screen              3   -99     4     4   -99   -99   368   -99   -99   -99     -99
and                      3     4     3     3    29   185   144     0     0   -99    1283
*Off-screen              3   -99     3     3   -99   -99    54   -99   -99   -99     -99
agencies                 3     4     8     8    43   187   100     0     0   -99       8
that                     3     4     4     4    56   188   238     4     4   -13     871
In                       3     4     2     2    76   193   163     0     0   -20    1091
*Off-screen              3   -99     2     2   -99   -99   116   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   152   -99   -99   -99     -99
needs                    3     5     5     5    29   197   133     2     2   -99       9
take                     3     5     4     4    39   199   192     3     3   -10      42
urgent                   3     5     6     6    47   200   222     6     6    -8       1
action                   3     5     6     6    49   201   169     1     1    -2       9
to                       3     5     2     2    55   202   205     0     0    -6    1597
deal                     3     5     4     4    62   203   220     4     4    -7      17
with                     3     5     4     4    66   204   234     3     3    -4     393
some                     4     1     4     4    14   208    80     1     1     0      86
of                       4     1     2     2    11   207   258     1     1     3    1757
local                    4     1     5     5    19   209   271     1     1    -8      15
authorities'             4     1    12    11    26   210   277     2     2    -7       9
authorities'             4     1    12    11    32   210   172     8     8    -6       9
social                   4     1     6     6    43   211   285     6     6   -11      12
departments.             4     1    12    11    54   213   148     1     1   -11       6
services                 4     1     8     8    50   212   359     6     6     4      19
departments.             4     1    12    11    59   213   253     6     6    -9       6
bears                    4     1     5     5    74   215   466     5     5   -15       3
that                     4     2     4     4    10   217   405     0     0   -99     871
abuse                    4     2     5     5    20   219   220     1     1   -10       2
of                       4     2     2     2    27   220   231     2     2    -7    1757
Victoria                 4     2     8     8    36   221   194     8     8    -9       8
-                        4     2     1     1    45   223   229     0     0    -9     -99
amounting                4     2     9     9    55   224   431     8     8   -10       1
the                      4     2     3     3    61   226   289     1     1    -6    3511
torture                  4     2     7     7    70   227   192     6     6    -9       1
torture                  4     2     7     7    68   227   138     4     4     2       1
and,                     4     2     4     3    75   228   191     3     3    -7    1283
the                      4     3     3     3    10   230   254     2     2   -99    3511
eight-year-old           4     3    14    14    36   234   140    10    10   -26     -99
eight-year-old           4     3    14    14    31   234   276     5     5     5     -99
took                     4     3     4     4    46   236   158     3     3   -15      17
not                      4     3     3     3    54   238   181     0     0    -8     277
quasi-prison             4     3    12    12    67   241   525     1     1   -13     -99
quasi-prison             4     3    12    12    77   241   276    11    11   -10     -99
quasi-prison             4     3    12    12    73   241   271     7     7     4     -99
quasi-prison             4     3    12    12    78   241   136    12    12    -5     -99
home                     4     4     4     4    10   244   282     2     2   -99      19
*Off-screen              4   -99     4     4   -99   -99    64   -99   -99   -99     -99
'in                      4     4     3     2    20   246   166     3     2   -99    1091
but                      4     4     3     3    14   245   211     1     1     6     325
community'.              4     4    11     9    26   248   158     1     1   -12      10
community'.              4     4    11     9    36   248   269    11    11   -10      10
were                     4     4     4     4    54   251   254     0     0   -18     106
inflicted                4     4     9     9    65   252   117     6     6   -11       1
were                     4     4     4     4    56   251   196     2     2     9     106
over                     4     4     4     4    69   253   128     0     0   -13      76
*Off-screen              4   -99     4     4   -99   -99   423   -99   -99   -99     -99
of                       4     5     2     2     8   256   334     1     1   -99    1757
months                   4     5     6     6    21   258   251     6     6   -13      14
seen                     4     5     4     4    33   261   157     2     2   -12      19
hospital                 4     5     8     8    40   263   213     1     1    -7       5
staff                    4     5     5     5    48   264   175     0     0    -8      25
and                      4     5     3     3    56   265   173     2     2    -8    1283
social                   4     5     6     6    66   267   311     5     5   -10      12
social                   4     5     6     6    62   267   194     1     1     4      12
workers.                 4     5     8     7    73   268   238     5     5   -11       6
workers.                 4     5     8     7    71   268   247     3     3     2       6
Baptiste,                5     1     9     8    12   270   146     5     5     0       1
the                      5     1     3     3    19   271   189     2     2    -7    3511
Baptiste,                5     1     9     8    16   270   289     9     9     3       1
*Blink                   5   -99     9     8   -99   -99    89   -99   -99   -99     -99
Haringey                 5     1     8     8    22   272   209     1     1   -99       2
Haringey                 5     1     8     8    22   272   128     1     1     0       2
social                   5     1     6     6    34   273   244     4     4   -12      12
worker                   5     1     6     6    42   274   164     5     5    -8       1
worker                   5     1     6     6    37   274   795     0     0     5       1
worker                   5     1     6     6    41   274   176     4     4    -4       1
it                       5     1     2     2    56   277   189     2     2   -15     544
*Blink                   5   -99     2     2   -99   -99    90   -99   -99   -99     -99
oversee                  5     1     7     7    64   280   146     0     0   -99       1
was                      5     1     3     3    60   278    93     3     3     4     383
to                       5     1     2     2    61   279   105     0     0    -1    1597
job                      5     1     3     3    53   276   223     3     3     8      16
oversee                  5     1     7     7    69   280   161     5     5   -16       1
*Off-screen              5   -99     7     7   -99   -99   197   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   215   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   169   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99    72   -99   -99   -99     -99
*Blink                   5   -99     7     7   -99   -99    85   -99   -99   -99     -99
apparently               5     2    10    10    22   285   204     4     4   -99       5
apparently               5     2    10    10    22   285    67     4     4     0       5
developing               5     2    10    10    37   286   307     8     8   -15       3
psychotic                5     2     9     9    51   289   294     0     0   -14       1
mental                   5     2     6     6    65   290   242     4     4   -14       2
illness'                 5     2     8     7    75   291   254     7     7   -10      12
*Blink                   5   -99     8     7   -99   -99    91   -99   -99   -99     -99
*Off-screen              5   -99     8     7   -99   -99   202   -99   -99   -99     -99
*Off-screen              5   -99     8     7   -99   -99   146   -99   -99   -99     -99
*Off-screen              5   -99     8     7   -99   -99   138   -99   -99   -99     -99
*Off-screen              5   -99     8     7   -99   -99   103   -99   -99   -99     -99
Documents                5     3     9     9    19   295   347     9     9   -99       2
been                     5     3     4     4    29   297   202     4     4   -10     178
However,                 5     3     8     7    43   299   143     7     7   -14      38
However,                 5     3     8     7    38   299   188     2     2     5      38
again,                   5     3     6     5    58   302   213     4     4   -20      28
far                      5     3     3     3    68   304   157     3     3   -10      39
far                      5     3     3     3    65   304   231     0     0     3      39
too                      5     3     3     3    72   305    84     3     3    -7      56
*Off-screen              5   -99     3     3   -99   -99   138   -99   -99   -99     -99
too                      5     3     3     3    70   305   190     1     1   -99      56
*Off-screen              5   -99     3     3   -99   -99   290   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   167   -99   -99   -99     -99
sense                    5     4     5     5    18   311   387     3     3   -99      14
depressing               5     4    10    10    27   313   383     3     3    -9       3
inevitability            5     4    13    13    40   314   139     5     5   -13       1
inevitability            5     4    13    13    39   314   188     4     4     1       1
that                     5     4     4     4    53   315   280     4     4   -14     871
workers                  5     4     7     7    64   317    97     3     3   -11       6
workers                  5     4     7     7    65   317    63     4     4    -1       6
in                       5     4     2     2    74   319   154     0     0    -9    1091
*Off-screen              5   -99     2     2   -99   -99   169   -99   -99   -99     -99
found                    5     5     5     5    15   323   532     1     1   -99      29
wanting                  5     5     7     7    24   324   165     4     4    -9       5
the                      5     5     3     3    33   326   295     2     2    -9    3511
found                    5     5     5     5    19   323   366     5     5    14      29
wanting                  5     5     7     7    20   324   120     0     0    -1       5
the                      5     5     3     3    32   326   201     1     1   -12    3511
discharge                5     5     9     9    37   327    78     2     2    -5       1
their                    5     5     5     5    49   329   315     1     1   -12     225
duties.                  5     5     7     6    63   331   263     3     3   -14       2
the                      5     5     3     3    71   205   291     3     3    -8    3511
*Off-screen              5   -99     3     3   -99   -99   254   -99   -99   -99     -99
case                     6     1     4     4    16   337   171     4     4     0      26
the                      6     1     3     3    22   339   270     0     0    -6    3511
resources                6     1     9     9    26   340   202     0     0    -4       3
resources                6     1     9     9    32   340   195     6     6    -6       3
not                      6     1     3     3    40   342   303     0     0    -8     277
there                    6     1     5     5    46   343   160     2     2    -6     189
there                    6     1     5     5    44   343   270     0     0     2     189
employ                   6     1     6     6    57   345   240     4     4   -13       1
employ                   6     1     6     6    58   345   387     5     5    -1       1
sufficient               6     1    10    10    65   346   211     5     5    -7       7
social                   6     1     6     6    75   347   237     4     4   -10      12
*Blink                   6   -99     6     6   -99   -99   103   -99   -99   -99     -99
*Off-screen              6   -99     6     6   -99   -99   238   -99   -99   -99     -99
*Off-screen              6   -99     6     6   -99   -99    77   -99   -99   -99     -99
*Off-screen              6   -99     6     6   -99   -99   511   -99   -99   -99     -99
attract                  6     2     7     7    21   351   294     7     7   -99       3
best                     6     2     4     4    26   353   245     0     0    -5      23
into                     6     2     4     4    32   354   222     1     1    -6      82
field.                   6     2     6     5    44   356   241     4     4   -12      10
Sometimes                6     2     9     9    51   357   252     4     4    -7      12
*Blink                   6   -99     9     9   -99   -99   253   -99   -99   -99     -99
Sometimes                6     2     9     9    47   357   299     0     0   -99      12
monies                   6     2     6     6    60   358   156     3     3   -13       1
intended                 6     2     8     8    70   359   176     6     6   -10       2
the                      6     2     3     3    80   361   196     3     3   -10    3511
*Off-screen              6   -99     3     3   -99   -99   186   -99   -99   -99     -99
the                      6     2     3     3    79   361   155     2     2   -99    3511
*Off-screen              6   -99     3     3   -99   -99   314   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   117   -99   -99   -99     -99
vulnerable               6     3    10    10    19   366   193     2     2   -99       5
vulnerable               6     3    10    10    27   366   106    10    10    -8       5
diverted                 6     3     8     8    35   368   178     3     3    -8       1
councils.                6     3     9     8    51   370   254     7     7   -16       4
Although                 6     3     8     8    62   371   155     8     8   -11      19
councils.                6     3     9     8    48   370    97     4     4    14       4
right                    6     3     5     5    72   374   164     3     3   -24      38
that                     6     3     4     4    78   375   165     3     3    -6     871
*Off-screen              6   -99     4     4   -99   -99   284   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99    63   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   156   -99   -99   -99     -99
*Blink                   6   -99     4     4   -99   -99   104   -99   -99   -99     -99
of                       6     4     2     2    31   381   158     0     0   -99    1757
their                    6     4     5     5    36   382   176     2     2    -5     225
time                     6     4     4     4    43   383   226     3     3    -7     105
effort                   6     4     6     6    55   385   268     6     6   -12       7
setting                  6     4     7     7    66   387   176     7     7   -11       5
targets                  6     4     7     7    73   388   214     6     6    -7       4
and                      6     4     3     3    78   389   276     3     3    -5    1283
and                      6     4     3     3    77   389   148     2     2     1    1283
*Off-screen              6   -99     3     3   -99   -99   104   -99   -99   -99     -99
schools                  6     5     7     7    33   394   292     7     7   -99      32
hospitals,               6     5    10     9    46   396   162     8     8   -13       3
there                    6     5     5     5    52   397   190     3     3    -6     189
long                     6     5     4     4    63   399   233     4     4   -11      43
long                     6     5     4     4    62   399   120     3     3     1      43
long                     6     5     4     4    63   399    85     4     4    -1      43
has                      6     5     3     3    57   398   244     2     2     6     239
been                     6     5     4     4    66   400   425     2     2    -9     178
been                     6     5     4     4    68   400   153     4     4    -2     178
feeling                  6     5     7     7    73   402   309     0     0    -5       9
services                 7     1     8     8    12   405   140     0     0     0      19
services                 7     1     8     8    18   405   153     6     6    -6      19
have                     7     1     4     4    23   406   171     2     2    -5     361
been                     7     1     4     4    30   407   183     4     4    -7     178
much                     7     1     4     4    37   409   298     1     1    -7      97
a                        7     1     1     1    42   410   167     1     1    -5    1434
'Cinderella'             7     1    12    10    48   411   332     5     4    -6       1
public                   7     1     6     6    58   412   191     2     2   -10      27
'Cinderella'             7     1    12    10    52   411   228     9     8     6       1
*Blink                   7   -99    12    10   -99   -99    93   -99   -99   -99     -99
service.                 7     1     8     7    70   413   179     7     7   -99      25
*Off-screen              7   -99     8     7   -99   -99   176   -99   -99   -99     -99
Nor                      7     1     3     3    75   414   449     3     3   -99       6
*Off-screen              7   -99     3     3   -99   -99   150   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   138   -99   -99   -99     -99
*Blink                   7   -99     3     3   -99   -99   107   -99   -99   -99     -99
should                   7     2     6     6     0   415    66     0     0   -99      88
ask                      7     2     3     3    26   420    58     3     3   -26      13
questions                7     2     9     9    36   422   190     3     3   -10      10
about                    7     2     5     5    43   423   296     0     0    -7     164
race;                    7     2     5     4    53   424   170     4     4   -10      12
the                      7     2     3     3    62   426   222     3     3    -9    3511
that                     7     2     4     4    71   428   184     3     3    -9     871
idea                     7     2     4     4    67   427   196     4     4     4      28
idea                     7     2     4     4    63   427   171     0     0     4      28
black                    7     2     5     5    77   429   271     4     4   -14      10
*Off-screen              7   -99     5     5   -99   -99   158   -99   -99   -99     -99
*Off-screen              7   -99     5     5   -99   -99   324   -99   -99   -99     -99
always                   7     3     6     6    21   433   336     1     1   -99      26
*Blink                   7   -99     6     6   -99   -99    81   -99   -99   -99     -99
be                       7     3     2     2    29   434   299     2     2   -99     423
respected                7     3     9     9    36   435   189     6     6    -7       2
contribute               7     3    10    10    42   436   210     2     2    -6       2
contribute               7     3    10    10    49   436   258     9     9    -7       2
Victoria's               7     3    10    10    63   438   448     9     9   -14     -99
Victoria's               7     3    10    10    59   438   252     5     5     4     -99
neglect?                 7     3     8     7    71   439   226     6     6   -12       4
If                       7     3     2     2    80   440   332     2     2    -9     150
*Off-screen              7   -99     2     2   -99   -99   101   -99   -99   -99     -99
*Off-screen              7   -99     2     2   -99   -99    97   -99   -99   -99     -99
*Blink                   7   -99     2     2   -99   -99    98   -99   -99   -99     -99
cultural                 7     3     8     8     0   430   172     0     0   -99       7
*Blink                   7   -99     8     8   -99   -99    90   -99   -99   -99     -99
the                      7     4     3     3     0   441    87     0     0   -99    3511
all                      7     4     3     3    24   445   141     2     2   -24     167
that                     7     4     4     4    32   447   209     0     0    -8     871
preceded                 7     4     8     8    40   448   205     3     3    -8       1
preceded                 7     4     8     8    38   448    72     1     1     2       1
it)                      7     4     3     2    48   449   186     2     2   -10     544
preceded                 7     4     8     8    44   448   191     7     7     4       1
anything,                7     4     9     8    65   452   165     6     6   -21      25
anything,                7     4     9     8    61   452   238     2     2     4      25
about                    7     4     5     5    56   451   162     3     3     5     164
is                       7     4     2     2    50   450   280     0     0     6     717
anything,                7     4     9     8    63   452   153     4     4   -13      25
anything,                7     4     9     8    62   452   229     3     3     1      25
it                       7     4     2     2    71   453   223     2     2    -9     544
anything,                7     4     9     8    65   452   129     6     6     6      25
about                    7     4     5     5    80   455   267     5     5   -15     164
a                        7     5     1     1    14   459   198     1     1   -99    1434
thorough                 7     5     8     8    21   460   171     6     6    -7       1
overhaul                 7     5     8     8    31   461    56     7     7   -10       2
*Off-screen              7   -99     8     8   -99   -99    63   -99   -99   -99     -99
of                       7     5     2     2    34   462   104     1     1   -99    1757
funding                  7     5     7     7    47   464   267     7     7   -13       8
staffing                 7     5     8     8    59   466   289     7     7   -12       1
social                   7     5     6     6    70   468   217     6     6   -11      12
services                 7     5     8     8    76   469   198     5     5    -6      19
services                 7     5     8     8    75   469    51     4     4     1      19
social                   7     5     6     6    67   468    82     3     3     8      12
social                   7     5     6     6    69   468    45     5     5    -2      12
in                       8     1     2     2    14   471   145     2     2     0    1091
local                    8     1     5     5    22   473   158     1     1    -8      15
every                    8     1     5     5    19   472   188     4     4     3      45
authority                8     1     9     9    31   474   266     4     4   -12       8
the                      8     1     3     3    40   476   179     0     0    -9    3511
This                     8     1     4     4    57   478   230     4     4   -17     293
country.                 8     1     8     7    52   477   180     8     8     5      32
country.                 8     1     8     7    45   477   199     1     1     7      32
undertaken               8     1    10    10    72   482   207     4     4   -27       1
*Off-screen              8   -99    10    10   -99   -99   242   -99   -99   -99     -99
undertaken               8     1    10    10    75   482   380     7     7   -99       1
*Off-screen              8   -99    10    10   -99   -99   372   -99   -99   -99     -99
because,                 8     2     8     7    30   486   309     8     8   -99      78
cynical                  8     2     7     7    39   489   221     1     1    -9       2
obstructive              8     2    11    11    52   491   168     2     2   -13       1
and                      8     2     3     3    49   490   169     3     3     3    1283
obstructive              8     2    11    11    57   491   109     7     7    -8       1
*Blink                   8   -99    11    11   -99   -99    59   -99   -99   -99     -99
attitude                 8     2     8     8    66   492   114     4     4   -99       3
attitude                 8     2     8     8    68   492   284     6     6    -2       3
*Off-screen              8   -99     8     8   -99   -99   298   -99   -99   -99     -99
*Off-screen              8   -99     8     8   -99   -99    79   -99   -99   -99     -99
*Off-screen              8   -99     8     8   -99   -99   393   -99   -99   -99     -99
*Blink                   8   -99     8     8   -99   -99   116   -99   -99   -99     -99
Haringey                 8     3     8     8     0   494    80     0     0   -99       2
demonstrates,            8     3    13    12    17   496   304     0     0   -17       2
demonstrates,            8     3    13    12    29   496   229    12    12   -12       2
seems                    8     3     5     5    35   498   205     1     1    -6      30
many                     8     3     4     4    50   500   254     3     3   -15      81
town                     8     3     4     4    56   501   176     4     4    -6       2
to                       8     3     2     2    63   503   227     0     0    -7    1597
accept                   8     3     6     6    71   504   269     5     5    -8       7
to                       8     3     2     2    65   503   179     2     2     6    1597
*Off-screen              8   -99     2     2   -99   -99   129   -99   -99   -99     -99
*Off-screen              8   -99     2     2   -99   -99   183   -99   -99   -99     -99
*Off-screen              8   -99     2     2   -99   -99   139   -99   -99   -99     -99
their                    8     4     5     5    19   507    72     0     0   -99     225
*Blink                   8   -99     5     5   -99   -99   118   -99   -99   -99     -99
failings.                8     4     9     8    31   508   132     6     6   -99       1
At                       8     4     2     2    41   509   238     2     2   -10     269
time,                    8     4     5     4    52   512   131     1     1   -11     105
the                      8     4     3     3    57   513   252     0     0    -5    3511
role                     8     4     4     4    65   514   138     4     4    -8       8
failings.                8     4     9     8    33   508   123     8     8    32       1
the                      8     4     3     3    71   516   239     2     2   -38    3511
NSPCC                    8     4     5     5    75   517   213     2     2    -4       2
role                     8     4     4     4    62   514   123     1     1    13       8
the                      8     4     3     3    58   513   194     1     1     4    3511
role                     8     4     4     4    63   514   173     2     2    -5       8
the                      8     4     3     3    71   516   234     2     2    -8    3511
NSPCC                    8     4     5     5    77   517   214     4     4    -6       2
*Off-screen              8   -99     5     5   -99   -99   281   -99   -99   -99     -99
NSPCC                    8     4     5     5    78   517   152     5     5   -99       2
*Off-screen              8   -99     5     5   -99   -99    78   -99   -99   -99     -99
case                     8     5     4     4    12   520   290     4     4   -99      26
something                8     5     9     9    25   523   405     0     0   -13      29
something                8     5     9     9    33   523   172     8     8    -8      29
be                       8     5     2     2    38   525   162     0     0    -5     423
desired                  8     5     7     7    47   526   226     6     6    -9       1
should                   8     5     6     6    54   528   171     1     1    -7      88
act                      8     5     3     3    60   529   184     0     0    -6      10
as                       8     5     2     2    64   530   236     0     0    -4     422
stark                    8     5     5     5    70   532   534     1     1    -6       1
as                       8     5     2     2    66   530    31     2     2     4     422
*Off-screen              9   -99     2     2   -99   -99   130   -99   -99   -99     -99
*Off-screen              9   -99     2     2   -99   -99   194   -99   -99   -99     -99
warning                  9     1     7     7     5   533   334     5     5   -99       3
to                       9     1     2     2    10   534   202     2     2    -5    1597
those                    9     1     5     5    16   536   203     1     1    -6      59
who                      9     1     3     3    22   537   201     1     1    -6     157
that                     9     1     4     4    32   539   119     2     2   -10     871
*Blink                   9   -99     4     4   -99   -99    95   -99   -99   -99     -99
a                        9     1     1     1    36   540   233     1     1   -99    1434
role                     9     1     4     4    46   542   165     1     1   -10       8
the                      9     1     3     3    54   544   225     0     0    -8    3511
voluntary                9     1     9     9    63   545   240     5     5    -9       3
*Blink                   9   -99     9     9   -99   -99    73   -99   -99   -99     -99
*Off-screen              9   -99     9     9   -99   -99   138   -99   -99   -99     -99
