WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
nano-                    2     4     5     5    61   110   215     3     3    -5     -99
technology               2     4    10    10    68   111   192     4     4    -7      14
nano-                    2     4     5     5    59   110   178     1     1     9     -99
nano-                    2     4     5     5    61   110   225     3     3    -2     -99
technology               2     4    10    10    71   111    73     7     7   -10      14
researcher               2     5    10    10     8   112    88     8     8   -99       1
researcher               2     5    10    10     6   112    67     6     6     2       1
Oxonica                  2     5     7     7    18   113   181     7     7   -12       1
Oxonica                  2     5     7     7    16   113   199     5     5     2       1
Oxonica                  2     5     7     7    14   113   149     3     3     2       1
Oxonica                  2     5     7     7    18   113   168     7     7    -4       1
just                     2     5     4     4    26   115   244     3     3    -8      75
just                     2     5     4     4    23   115   283     0     0     3      75
three                    2     5     5     5    31   116   211     3     3    -8      28
have                     2     5     4     4    41   118   225     2     2   -10     361
have                     2     5     4     4    40   118    80     1     1     1     361
sprung                   2     5     6     6    46   119   199     2     2    -6       2
become                   2     5     6     6    58   122   111     0     0   -12      22
and                      2     5     3     3    55   121   210     1     1     3    1283
become                   2     5     6     6    61   122   132     3     3    -6      22
target                   2     5     6     6    69   124   162     0     0    -8       7
the                      2     5     3     3    66   123    52     1     1     3    3511
target                   2     5     6     6    73   124   177     4     4    -7       7
investment.              3     1    11    10     8   127   167     0     0     0       5
massive                  3     1     7     7     6   126   106     6     6     2       3
investment.              3     1    11    10    16   127   297     8     8   -10       5
wave                     3     1     4     4    25   129   216     3     3    -9       5
enthusiasm               3     1    10    10    36   131   165     6     6   -11       5
enthusiasm               3     1    10    10    34   131   168     4     4     2       5
washing                  3     1     7     7    47   133   194     3     3   -13       3
over                     3     1     4     4    56   134   125     4     4    -9      76
over                     3     1     4     4    55   134    96     3     3     1      76
UK's                     3     1     4     4    63   136   197     2     2    -8     -99
academic                 3     1     8     8    70   137   203     4     4    -7       6
scientific               3     2    10    10     4   138   240     4     4   -99      14
community                3     2     9     9    16   139   245     5     5   -12      10
belief                   3     2     6     6    29   142   127     1     1   -13       5
the                      3     2     3     3    27   141    81     3     3     2    3511
grows                    3     2     5     5    38   143   272     3     3   -11       1
work                     3     2     4     4    50   146   225     0     0   -12      32
may,                     3     2     4     3    55   147   161     0     0    -5      67
its                      3     2     3     3    46   145   195     0     0     9     152
work                     3     2     4     4    51   146   173     1     1    -5      32
work                     3     2     4     4    53   146    88     3     3    -2      32
may,                     3     2     4     3    58   147   273     3     3    -5      67
finally,                 3     2     8     7    64   148   178     4     4    -6       9
see                      3     2     3     3    72   149   295     3     3    -8      41
commercial               3     3    10    10     5   151   192     5     5   -99       9
of                       3     3     2     2    17   153   150     0     0   -12    1757
light                    3     3     5     5    15   152   103     4     4     2      11
day.                     3     3     4     3    24   154    98     4     4    -9      35
lot                      3     3     3     3    34   156   261     3     3   -10      15
problem                  3     3     7     7    45   159   229     3     3   -11      24
the                      3     3     3     3    40   158    86     2     2     5    3511
been                     3     3     4     4    55   161   176     1     1   -15     178
has                      3     3     3     3    53   160   104     3     3     2     239
structural.              3     3    11    10    64   162   231     5     5   -11       2
structural.              3     3    11    10    62   162   153     3     3     2       2
The                      3     3     3     3    72   163   140     1     1   -10    3511
have                     3     4     4     4    18   166   144     0     0   -99     361
brains                   3     4     6     6    16   165   149     5     5     2       3
traditionally            3     4    13    13    28   167   122     5     5   -12       3
traditionally            3     4    13    13    23   167   140     0     0     5       3
been                     3     4     4     4    39   168   261     2     2   -16     178
locked                   3     4     6     6    47   169   198     5     5    -8       2
academic                 3     4     8     8    57   172   184     0     0   -10       6
academic                 3     4     8     8    62   172   165     5     5    -5       6
institutions.            3     4    13    12    72   173   125     6     6   -10       9
institutions.            3     4    13    12    70   173    86     4     4     2       9
Britain's                3     5     9     9    13   175   233     6     6   -99     -99
universities,            3     5    13    12    25   177   190     4     4   -12       9
universities,            3     5    13    12    30   177   123     9     9    -5       9
extraordinary            3     5    13    13    42   178   176     7     7   -12       5
extraordinary            3     5    13    13    41   178   143     6     6     1       5
advances                 3     5     8     8    52   179   256     3     3   -11       5
medical                  3     5     7     7    64   181   162     3     3   -12      10
medical                  3     5     7     7    61   181   121     0     0     3      10
science,                 3     5     8     7    73   182   335     4     4   -12      19
medical                  3     5     7     7    64   181   136     3     3     9      10
engineering              4     1    11    11     5   183   264     5     5     0       3
computing                4     1     9     9    21   185   172     5     5   -16       2
computing                4     1     9     9    18   185   150     2     2     3       2
computing                4     1     9     9    23   185   165     7     7    -5       2
been                     4     1     4     4    34   187   160     3     3   -11     178
but                      4     1     3     3    43   189   209     1     1    -9     325
found                    4     1     5     5    46   190   162     0     0    -3      29
nowhere                  4     1     7     7    52   191   151     0     0    -6       6
nowhere                  4     1     7     7    58   191   176     6     6    -6       6
In                       4     1     2     2    67   194   153     0     0    -9    1091
go.                      4     1     3     2    66   193   136     3     3     1      40
recent                   4     1     6     6    72   195   223     2     2    -6      13
years,                   4     2     6     5     5   196   161     5     5   -99     104
has                      4     2     3     3    17   199   170     0     0   -12     239
particularly             4     2    12    12    28   201   157     2     2   -11       8
been                     4     2     4     4    24   200   179     3     3     4     178
particularly             4     2    12    12    36   201   144    10    10   -12       8
particularly             4     2    12    12    32   201   116     6     6     4       8
acute                    4     2     5     5    44   202   246     5     5   -12       2
biotechnology,           4     2    14    13    55   204   176     7     7   -11       4
biotechnology,           4     2    14    13    52   204   282     4     4     3       4
biotechnology,           4     2    14    13    57   204   161     9     9    -5       4
where                    4     2     5     5    67   205   214     4     4   -10      58
pace                     4     2     4     4    75   207   232     2     2    -8       8
progress                 4     3     8     8     6   209   197     6     6   -99       8
gene                     4     3     4     4    16   211   248     4     4   -10       2
discovery,               4     3    10     9    29   214   142     0     0   -13       6
protein                  4     3     7     7    26   213   162     5     5     3       1
in                       4     3     2     2    11   210   168     2     2    15    1091
discovery,               4     3    10     9    32   214   202     3     3   -21       6
protein                  4     3     7     7    26   213   201     5     5     6       1
discovery,               4     3    10     9    36   214   236     7     7   -10       6
its                      4     3     3     3    46   216   206     2     2   -10     152
application              4     3    11    11    54   217   261     6     6    -8       2
medicine,                4     3     9     8    67   219   171     4     4   -13       4
medicine,                4     3     9     8    64   219   174     1     1     3       4
has                      4     3     3     3    75   220   178     2     2   -11     239
expectations.            4     4    13    12    22   223   196     6     6   -99       2
expectations.            4     4    13    12    16   223   156     0     0     6       2
expectations.            4     4    13    12    26   223   263    10    10   -10       2
now,                     4     4     4     3    41   225   384     3     3   -15     107
spurred                  4     4     7     7    49   226   267     6     6    -8       2
partly                   4     4     6     6    55   227   216     4     4    -6       7
spurred                  4     4     7     7    46   226   279     3     3     9       2
partly                   4     4     6     6    54   227   283     3     3    -8       7
stock-market             4     4    12    12    65   230   217     0     0   -11     -99
stock-market             4     4    12    12    69   230   171     4     4    -4     -99
stock-market             4     4    12    12    74   230   132     9     9    -5     -99
high-profile             4     5    12    12    20   235   171     3     3   -99     -99
high-profile             4     5    12    12    17   235   230     0     0     3     -99
high-profile             4     5    12    12    26   235   183     9     9    -9     -99
high-profile             4     5    12    12    28   235   127    11    11    -2     -99
companies,               4     5    10     9    38   236   191     8     8   -10      12
companies,               4     5    10     9    36   236   159     6     6     2      12
vice                     4     5     4     4    45   237   205     4     4    -9       2
chancellors              4     5    11    11    51   238   241     5     5    -6       1
have                     4     5     4     4    61   239   213     3     3   -10     361
realised                 4     5     8     8    66   240   199     3     3    -5       2
it                       4     5     2     2    74   241   260     2     2    -8     544
*Off-screen              5   -99     2     2   -99   -99   141   -99   -99   -99     -99
time                     5     1     4     4     4   243   238     4     4   -99     105
extract                  5     1     7     7    12   245   189     4     4    -8       2
value                    5     1     5     5    23   247   209     2     2   -11       8
real                     5     1     4     4    20   246   107     4     4     3      37
from                     5     1     4     4    31   248   230     4     4   -11     248
laboratory               5     1    10    10    42   250   286     4     4   -11       2
treasures.               5     1    10     9    54   251   381     5     5   -12       2
market                   5     1     6     6    65   253   164     1     1   -11      19
market                   5     1     6     6    68   253   136     4     4    -3      19
bubble                   5     1     6     6    75   254   132     4     4    -7       4
burst,                   5     2     6     5    13   257   252     4     4   -99       4
have                     5     2     4     4     6   256   188     2     2     7     361
there                    5     2     5     5    21   259   191     1     1   -15     189
still                    5     2     5     5    31   261   191     1     1   -10      52
plenty                   5     2     6     6    40   262   203     4     4    -9       7
venture                  5     2     7     7    50   264   200     4     4   -10       4
capitalists              5     2    11    11    60   265   181     6     6   -10       1
capitalists              5     2    11    11    58   265   136     4     4     2       1
ready                    5     2     5     5    70   266   188     4     4   -12       7
dish                     5     2     4     4    76   268   206     1     1    -6       2
to                       5     3     2     2    11   271   305     1     1   -99    1597
ideas,                   5     3     6     5    19   273   181     1     1    -8       7
ideas,                   5     3     6     5    24   273   177     6     6    -5       7
the                      5     3     3     3    31   275   182     2     2    -7    3511
academic                 5     3     8     8    41   276   109     8     8   -10       6
academic                 5     3     8     8    38   276   194     5     5     3       6
world                    5     3     5     5    46   277   164     4     4    -8      60
playing                  5     3     7     7    54   279   223     3     3    -8       6
part.                    5     3     5     4    63   281   183     0     0    -9      35
its                      5     3     3     3    61   280   198     2     2     2     152
The                      5     3     3     3    69   282   161     0     0    -8    3511
The                      5     3     3     3    71   282   101     2     2    -2    3511
products                 5     4     8     8     4   283   165     4     4   -99       3
collaborations           5     4    14    14    19   286   121     1     1   -15       1
these                    5     4     5     5    15   285   165     3     3     4      73
collaborations           5     4    14    14    27   286   160     9     9   -12       1
known                    5     4     5     5    39   288   138     2     2   -12      16
known                    5     4     5     5    37   288   119     0     0     2      16
known                    5     4     5     5    41   288    92     4     4    -4      16
spin-outs,               5     4    10     9    50   290   162     4     4    -9     -99
spin-outs,               5     4    10     9    48   290   156     2     2     2     -99
spin-outs,               5     4    10     9    54   290   167     8     8    -6     -99
they                     5     4     4     4    61   292   167     0     0    -7     258
they                     5     4     4     4    65   292   102     4     4    -4     258
fast                     5     4     4     4    70   294   183     0     0    -5       6
pride                    5     5     5     5    16   297   189     3     3   -99       1
of                       5     5     2     2    28   300   135     1     1   -12    1757
joy                      5     5     3     3    25   299   107     2     2     3       3
universities.            5     5    13    12    39   302   271     5     5   -14       9
universities.            5     5    13    12    46   302   102    12    12    -7       9
Spin-out                 5     5     8     8    59   303   129     7     7   -13     -99
Spin-out                 5     5     8     8    56   303   192     4     4     3     -99
Spin-out                 5     5     8     8    60   303   101     8     8    -4     -99
companies,               5     5    10     9    67   304   225     6     6    -7      12
both                     5     5     4     4    75   305   420     3     3    -8      25
and                      6     1     3     3     6   307   254     0     0     0    1283
large,                   6     1     6     5    14   308   199     4     4    -8      18
emerging                 6     1     8     8    22   310   175     1     1    -8       1
emerging                 6     1     8     8    28   310   191     7     7    -6       1
their                    6     1     5     5    36   312   146     1     1    -8     225
maters                   6     1     6     6    46   314   182     0     0   -10       1
alma                     6     1     4     4    44   313   246     3     3     2       1
maters                   6     1     6     6    49   314   287     3     3    -5       1
the                      6     1     3     3    56   316   239     0     0    -7    3511
at                       6     1     2     2    54   315   266     1     1     2     269
rate                     6     1     4     4    63   317   192     3     3    -9      11
more                     6     1     4     4    72   319   229     4     4    -9     168
than                     6     1     4     4    77   320   195     4     4    -5     123
10                       6     1     2     2    79   321    74     1     1    -2     -99
factors                  6     2     7     7    14   325   183     1     1   -99       3
Two                      6     2     3     3    12   324   141     3     3     2      43
work.                    6     2     5     4    28   328   143     0     0   -16      32
are                      6     2     3     3    24   326   161     3     3     4     351
work.                    6     2     5     4    31   328   198     3     3    -7      32
at                       6     2     2     2    27   327   176     2     2     4     269
factors                  6     2     7     7    14   325    81     1     1    13       3
The                      6     2     3     3    37   329   178     3     3   -23    3511
first                    6     2     5     5    43   330   109     5     5    -6      87
the                      6     2     3     3    52   333   135     0     0    -9    3511
that                     6     2     4     4    49   332   192     2     2     3     871
Government,              6     2    11    10    60   334   188     4     4   -11      55
under                    6     2     5     5    71   335   248     3     3   -11      32
fire                     6     2     4     4    76   336    77     2     2    -5       7
making                   6     3     6     6     8   339   208     0     0   -99      27
more                     6     3     4     4    18   340   254     3     3   -10     168
not                      6     3     3     3     6   338   169     2     2    12     277
British                  6     3     7     7    25   342   206     2     2   -19      77
of                       6     3     2     2    22   341   186     2     2     3    1757
more                     6     3     4     4    17   340   163     2     2     5     168
research                 6     3     8     8    34   343   259     3     3   -17      22
fearing                  6     3     7     7    46   345   211     2     2   -12       1
fearing                  6     3     7     7    48   345   117     4     4    -2       1
another                  6     3     7     7    56   346   250     4     4    -8      33
1960s-style              6     3    11    11    63   347   398     3     3    -7     -99
1960s-style              6     3    11    11    68   347   185     8     8    -5     -99
brain                    6     3     5     5    74   348   213     2     2    -6       5
drain,                   6     4     6     5     3   349   340     3     3   -99       2
set                      6     4     3     3    12   351   395     1     1    -9      26
funding                  6     4     7     7    22   353   202     4     4   -10       8
commercialisation        6     4    17    17    36   356   193     2     2   -14       1
commercialisation        6     4    17    17    40   356   152     6     6    -4       1
commercialisation        6     4    17    17    50   356   247    16    16   -10       1
research                 6     4     8     8    59   358   191     4     4    -9      22
research                 6     4     8     8    61   358   257     6     6    -2      22
universities.            6     4    13    12    70   360   229     3     3    -9       9
universities.            6     4    13    12    75   360   102     8     8    -5       9
is                       6     5     2     2    11   363   147     0     0   -99     717
that                     6     5     4     4    18   364   269     4     4    -7     871
universities             6     5    12    12    30   366   187     7     7   -12       9
themselves               6     5    10    10    44   367   138     8     8   -14      21
themselves               6     5    10    10    41   367   132     5     5     3      21
been                     6     5     4     4    52   369   214     0     0   -11     178
more                     6     5     4     4    64   371   210     2     2   -12     168
even                     6     5     4     4    59   370   193     2     2     5      84
energetic                6     5     9     9    70   372   262     3     3   -11       2
more                     6     5     4     4    64   371   175     2     2     6     168
in                       6     5     2     2    77   373   211     0     0   -13    1091
*Blink                   6   -99     2     2   -99   -99   245   -99   -99   -99     -99
                         6     0     0     0     0     0     0     0     0   -99       0
up                       7     1     2     2     8   375   163     0     0     0     135
setting                  7     1     7     7     6   374   145     6     6     2       5
to                       7     1     2     2    18   377   160     0     0   -12    1597
promote                  7     1     7     7    27   378   296     6     6    -9       3
spin-outs.               7     1    10     9    37   380   156     4     4   -10     -99
spin-outs.               7     1    10     9    35   380   128     2     2     2     -99
spin-outs.               7     1    10     9    43   380   315    10    10    -8     -99
has                      7     1     3     3    49   382   188     0     0    -6     239
gone                     7     1     4     4    53   383   195     0     0    -4       9
about                    7     1     5     5    63   384   134     5     5   -10     164
about                    7     1     5     5    62   384    84     4     4     1     164
in                       7     1     2     2    67   386   237     0     0    -5    1091
in                       7     1     2     2    69   386    93     2     2    -2    1091
way,                     7     2     4     3    14   389   150     4     4   -99      58
among                    7     2     5     5    22   391   241     3     3    -8      14
research                 7     2     8     8    33   394   212     0     0   -11      22
research                 7     2     8     8    40   394   187     7     7    -7      22
faculties,               7     2    10     9    49   395   128     7     7    -9       1
faculties,               7     2    10     9    46   395   159     4     4     3       1
results                  7     2     7     7    58   397   147     1     1   -12       7
results                  7     2     7     7    62   397   191     5     5    -4       7
have                     7     2     4     4    69   398   269     4     4    -7     361
results                  7     2     7     7    61   397   170     4     4     8       7
been                     7     2     4     4    72   399   169     2     2   -11     178
Peter                    7     3     5     5    16   402   298     4     4   -99      11
Peter                    7     3     5     5    12   402    93     0     0     4      11
Hiscocks,                7     3     9     8    24   403   346     6     6   -12       2
director                 7     3     8     8    34   404   118     6     6   -10      15
director                 7     3     8     8    33   404   177     5     5     1      15
Cambridge                7     3     9     9    47   407   164     3     3   -14       5
Cambridge                7     3     9     9    50   407   149     6     6    -3       5
Entrepreneurship         7     3    16    16    60   408   160     6     6   -10       1
Entrepreneurship         7     3    16    16    57   408    96     3     3     3       1
Centre                   7     3     6     6    73   409   347     2     2   -16      16
says:                    7     4     5     4    11   411   316     4     4   -99      47
'There                   7     4     6     5    19   412   182     6     5    -8     189
been                     7     4     4     4    28   414   167     4     4    -9     178
important                7     4     9     9    38   416   222     6     6   -10      20
change                   7     4     6     6    46   417   201     4     4    -8      11
culture                  7     4     7     7    56   419   227     4     4   -10      22
there                    7     4     5     5    65   421   183     1     1    -9     189
there                    7     4     5     5    69   421   119     5     5    -4     189
a                        7     5     1     1    15   426   378     0     0   -99    1434
entrepreneurial          7     5    15    15    22   428   146     0     0    -7       2
entrepreneurial          7     5    15    15    28   428   229     6     6    -6       2
spirit                   7     5     6     6    42   429   295     4     4   -14       6
among                    7     5     5     5    45   430    87     0     0    -3      14
academics.               7     5    10     9    53   431   179     2     2    -8       5
among                    7     5     5     5    50   430    77     5     5     3      14
academics.               7     5    10     9    58   431   220     7     7    -8       5
among                    7     5     5     5    48   430   144     3     3    10      14
lot                      7     5     3     3    66   433   317     2     2   -18      15
of                       7     5     2     2    70   434   208     2     2    -4    1757
it                       7     5     2     2    73   435   168     2     2    -3     544
about                    8     1     5     5    10   438   139     5     5     0     164
about                    8     1     5     5     8   438   123     3     3     2     164
scientists               8     1    10    10    21   440   149     3     3   -13       6
scientists               8     1    10    10    19   440   151     1     1     2       6
scientists               8     1    10    10    27   440   149     9     9    -8       6
confidence               8     1    10    10    36   442   231     5     5    -9       7
of                       8     1     2     2    49   444   162     2     2   -13    1757
many                     8     1     4     4    45   443   131     3     3     4      81
them                     8     1     4     4    54   445   188     4     4    -9      80
did                      8     1     3     3    58   446   145     3     3    -4      43
have.'                   8     1     6     4    63   448   212     0     0    -5     361
have.'                   8     1     6     4    66   448   122     3     3    -3     361
As                       8     1     2     2    75   449   181     1     1    -9     422
the                      8     1     3     3    79   450    73     2     2    -4    3511
universities             8     2    12    12     5   451   122     5     5   -99       9
embraced                 8     2     8     8    20   453   201     2     2   -15       2
industry                 8     2     8     8    33   454   245     6     6   -13      13
the                      8     2     3     3    42   456   158     2     2    -9    3511
via                      8     2     3     3    39   455   177     3     3     3       4
spin-outs,               8     2    10     9    48   457   206     4     4    -9     -99
spin-outs,               8     2    10     9    52   457   176     8     8    -4     -99
they                     8     2     4     4    59   458   184     4     4    -7     258
have                     8     2     4     4    63   459    98     3     3    -4     361
encountered              8     2    11    11    69   460   193     4     4    -6       2
of                       8     3     2     2     5   462   146     0     0   -99    1757
problems                 8     3     8     8    16   464   204     4     4   -11       7
regularly                8     3     9     9    30   465   191     9     9   -14       5
industry,                8     3     9     8    41   468   129     1     1   -11      13
faced                    8     3     5     5    36   466   158     5     5     5       4
industry,                8     3     9     8    43   468   177     3     3    -7      13
such                     8     3     4     4    54   469   226     4     4   -11      87
ownership                8     3     9     9    65   472   233     3     3   -11       3
of                       8     3     2     2    72   473    97     0     0    -7    1757
(IP),                    8     4     5     2    22   476   122     0    -1   -99       5
property                 8     4     8     8    19   475   252     6     6     3       6
funding                  8     4     7     7    28   477   380     0     0    -9       8
funding                  8     4     7     7    33   477   700     5     5    -5       8
equity                   8     4     6     6    45   479   267     5     5   -12       4
distribution.            8     4    13    12    54   480   143     7     7    -9       1
equity                   8     4     6     6    44   479   263     4     4    10       4
distribution.            8     4    13    12    53   480   167     6     6    -9       1
distribution.            8     4    13    12    51   480   173     4     4     2       1
Coping                   8     4     6     6    66   481   220     5     5   -15       2
these                    8     4     5     5    73   483   117     0     0    -7      73
with                     8     4     4     4    71   482    81     3     3     2     393
these                    8     4     5     5    74   483    67     1     1    -3      73
crucial                  8     5     7     7    18   487   273     5     5   -99       4
for                      8     5     3     3    27   489   180     1     1    -9     519
these                    8     5     5     5    34   490   211     4     4    -7      73
formed                   8     5     6     6    42   492   156     0     0    -8       4
formed                   8     5     6     6    46   492   200     4     4    -4       4
enterprise               8     5    10    10    54   493   172     5     5    -8       5
enterprise               8     5    10    10    52   493   108     3     3     2       5
bodies.                  8     5     7     6    63   494   315     3     3   -11       5
Oxford                   8     5     6     6    74   495   364     2     2   -11       7
                         8     0     0     0     0     0     0     0     0   -99       0
University               9     1    10    10     7   496   150     7     7     0      18
University               9     1    10    10     5   496   131     5     5     2      18
produced                 9     1     8     8    21   498   152     6     6   -16       8
produced                 9     1     8     8    18   498   133     3     3     3       8
of                       9     1     2     2    31   500   195     2     2   -13    1757
highest-profile          9     1    15    15    41   502   194     5     5   -10     -99
highest-profile          9     1    15    15    50   502   205    14    14    -9     -99
spin-outs                9     1     9     9    59   503   177     7     7    -9     -99
spin-outs                9     1     9     9    56   503   167     4     4     3     -99
recent                   9     1     6     6    71   505   153     6     6   -15      13
recent                   9     1     6     6    69   505   188     4     4     2      13
years,                   9     1     6     5    77   506   118     5     5    -8     104
achieving                9     2     9     9     8   507   184     8     8   -99       3
particular               9     2    10    10    17   509   212     5     5    -9      13
string                   9     2     6     6    29   510   220     6     6   -12       6
successes                9     2     9     9    38   512   235     5     5    -9       2
biotechnology.           9     2    14    13    47   514   166     1     1    -9       4
biotechnology.           9     2    14    13    53   514   247     7     7    -6       4
biotechnology.           9     2    14    13    57   514   186    11    11    -4       4
Listed                   9     2     6     6    67   515   260     6     6   -10       1
companies                9     2     9     9    74   516   233     6     6    -7      12
as                       9     3     2     2     6   518   142     1     1   -99     422
as                       9     3     2     2     5   518   142     0     0     1     422
PowderJect,              9     3    11    10    14   519   373     6     6    -9       1
