WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
sums                     3     2     4     4    49   158   143     0     0    -9       3
huge                     3     2     4     4    48   157    61     4     4     1      14
sums                     3     2     4     4    53   158   161     4     4    -5       3
money                    3     2     5     5    58   160   198     1     1    -5      37
buy                      3     2     3     3    69   162   164     3     3   -11       9
buy                      3     2     3     3    67   162   170     1     1     2       9
essential                3     2     9     9    73   163   153     3     3    -6       1
conservatory             3     3    12    12    12   166   188     1     1   -99       1
conservatory             3     3    12    12    18   166   228     7     7    -6       1
extensions               3     3    10    10    30   167   142     6     6   -12       2
extensions               3     3    10    10    28   167   164     4     4     2       2
their                    3     3     5     5    41   169   214     2     2   -13     225
10th-floor               3     3    10    10    50   170   186     5     5    -9     -99
10th-floor               3     3    10    10    48   170   177     3     3     2     -99
council                  3     3     7     7    61   171   138     5     5   -13       8
council                  3     3     7     7    59   171   232     3     3     2       8
council                  3     3     7     7    62   171    73     6     6    -3       8
flats                    3     3     5     5    68   172   183     4     4    -6       1
their                    3     3     5     5    74   174   253     1     1    -6     225
rocket                   3     4     6     6     5   176   162     1     1   -99       1
or                       3     4     2     2    11   177   166     0     0    -6     194
trampoline               3     4    10    10    18   178   203     4     4    -7       1
trampoline               3     4    10    10    14   178   313     0     0     4       1
trampoline               3     4    10    10    20   178   233     6     6    -6       1
lessons                  3     4     7     7    32   179   141     7     7   -12       7
lessons                  3     4     7     7    30   179   113     5     5     2       7
their                    3     4     5     5    41   181   221     4     4   -11     225
cat.                     3     4     4     3    46   182   169     3     3    -5       1
Another                  3     4     7     7    57   183   213     5     5   -11      33
Another                  3     4     7     7    55   183   139     3     3     2      33
type                     3     4     4     4    63   184   157     3     3    -8       3
aimed                    3     4     5     5    73   187   275     2     2   -10       4
ad                       3     4     2     2    69   186   349     1     1     4       2
at                       3     4     2     2    77   188   191     0     0    -8     269
challenged               3     5    10    10    21   191   215     5     5   -99       1
for                      3     5     3     3    32   193   320     2     2   -11     519
firms                    3     5     5     5    39   194   225     5     5    -7       3
names                    3     5     5     5    47   196   177     2     2    -8       4
names                    3     5     5     5    50   196   138     5     5    -3       4
as                       3     5     2     2    57   198   206     1     1    -7     422
Yes,                     3     5     4     3    61   199   189     2     2    -4       7
Car                      3     5     3     3    65   200   199     1     1    -4       9
Car                      3     5     3     3    66   200   301     2     2    -1       9
Credit,                  3     5     7     6    71   201   402     3     3    -5       4
Credit,                  3     5     7     6    74   201   106     6     6    -3       4
to                       4     1     2     2    12   204   160     0     0     0    1597
offer                    4     1     5     5     8   203   193     2     2     4      16
to                       4     1     2     2    14   204   155     2     2    -6    1597
provide                  4     1     7     7    20   205   241     5     5    -6       9
cars                     4     1     4     4    30   207   136     0     0   -10       7
newish                   4     1     6     6    28   206   164     5     5     2       1
cars                     4     1     4     4    34   207   217     4     4    -6       7
people                   4     1     6     6    43   209   199     4     4    -9      90
absolutely               4     1    10    10    52   211   163     2     2    -9       8
who                      4     1     3     3    49   210    97     3     3     3     157
absolutely               4     1    10    10    56   211   130     6     6    -7       8
nobody                   4     1     6     6    65   212   203     4     4    -9       7
else                     4     1     4     4    71   213   181     3     3    -6       9
else                     4     1     4     4    70   213   172     2     2     1       9
will                     4     1     4     4    75   214    74     2     2    -5     210
(and,                    4     2     5     3    15   218   197     2     1   -99    1283
(and,                    4     2     5     3    18   218   424     5     4    -3    1283
face                     4     2     4     4    26   220   162     1     1    -8      10
let's                    4     2     5     5    23   219   143     4     4     3       1
it,                      4     2     3     2    30   221   139     0     0    -7     544
it,                      4     2     3     2    33   221   171     3     3    -3     544
salesmen                 4     2     8     8    38   223   201     0     0    -5       1
salesmen                 4     2     8     8    44   223   196     6     6    -6       1
not                      4     2     3     3    54   225   251     3     3   -10     277
really                   4     2     6     6    61   226   184     6     6    -7      34
choosy);                 4     2     8     6    69   228   185     2     2    -8       1
that                     4     2     4     4    64   227   182     2     2     5     871
choosy);                 4     2     8     6    72   228   323     5     5    -8       1
interesting              4     3    11    11    16   231   175     4     4   -99      11
interesting              4     3    11    11    21   231   170     9     9    -5      11
feature                  4     3     7     7    29   232   187     5     5    -8       4
these                    4     3     5     5    39   234   215     4     4   -10      73
particular               4     3    10    10    46   235   274     5     5    -7      13
particular               4     3    10    10    45   235   100     4     4     1      13
commercials              4     3    11    11    58   236   187     6     6   -13       2
commercials              4     3    11    11    55   236   105     3     3     3       2
all                      4     3     3     3    68   238   207     2     2   -13     167
the                      4     3     3     3    73   239   204     3     3    -5    3511
big                      4     4     3     3    15   244   187     2     2   -99      21
fat                      4     4     3     3    19   245   230     2     2    -4       8
I                        4     4     1     1    28   247   304     0     0    -9     327
wives;                   4     4     6     5    24   246   184     3     3     4       2
guess                    4     4     5     5    32   248   229     2     2    -8       1
they                     4     4     4     4    42   250   143     1     1   -10     258
that                     4     4     4     4    40   249    80     4     4     2     871
know                     4     4     4     4    49   251   196     3     3    -9      31
market                   4     4     6     6    57   253   199     0     0    -8      19
market                   4     4     6     6    61   253    83     4     4    -4      19
the                      4     4     3     3    68   255   208     0     0    -7    3511
the                      4     4     3     3    71   255   167     3     3    -3    3511
fantasy                  4     5     7     7     7   257   159     7     7   -99       4
aspect                   4     5     6     6    14   258   185     6     6    -7       5
connected                4     5     9     9    25   260   154     7     7   -11       3
connected                4     5     9     9    22   260    93     4     4     3       3
the                      4     5     3     3    34   262   148     1     1   -12    3511
with                     4     5     4     4    31   261    70     3     3     3     393
cars.                    4     5     5     4    40   263   256     3     3    -9       7
finally                  4     5     7     7    52   265   242     1     1   -12       9
every                    4     5     5     5    62   267   228     0     0   -10      45
every                    4     5     5     5    65   267   301     3     3    -3      45
break                    4     5     5     5    72   268   305     4     4    -7       5
there                    4     5     5     5    77   269   147     3     3    -5     189
                         4     0     0     0     0     0     0     0     0   -99       0
are                      5     1     3     3     0   270   151     0     0     0     351
several                  5     1     7     7     7   271   186     3     3    -7      14
adverts                  5     1     7     7    18   272   270     6     6   -11       2
companies                5     1     9     9    27   274   143     2     2    -9      12
companies                5     1     9     9    32   274   289     7     7    -5      12
names                    5     1     5     5    40   276   151     0     0    -8       4
such                     5     1     4     4    46   277   159     0     0    -6      87
as                       5     1     2     2    51   278   192     0     0    -5     422
Baines                   5     1     6     6    57   279   279     3     3    -6       3
Ernst                    5     1     5     5    65   281   299     2     2    -8       5
that                     5     1     4     4    72   282   219     3     3    -7     871
offer                    5     1     5     5    77   283   127     3     3    -5      16
combine                  5     2     7     7     9   285    57     6     6   -99       3
debts                    5     2     5     5    19   288   137     0     0   -10       2
the                      5     2     3     3    17   287   206     2     2     2    3511
you've                   5     2     6     6    35   290   106     5     5   -18     -99
you've                   5     2     6     6    31   290   136     1     1     4     -99
acquired                 5     2     8     8    42   291   191     5     5   -11       1
making                   5     2     6     6    54   293   219     3     3   -12      27
stupid                   5     2     6     6    62   294   348     4     4    -8       2
making                   5     2     6     6    57   293   181     6     6     5      27
making                   5     2     6     6    55   293    59     4     4     2      27
stupid                   5     2     6     6    62   294    87     4     4    -7       2
purchases,               5     2    10     9    70   295   293     5     5    -8       1
too                      5     3     3     3    12   298   193     1     1   -99      56
much                     5     3     4     4    17   299   226     2     2    -5      97
T-reg                    5     3     5     5    29   302   260     3     3   -12     -99
Vauxhall                 5     3     8     8    32   303   232     0     0    -3       1
Vauxhall                 5     3     8     8    37   303   164     5     5    -5       1
Astra                    5     3     5     5    45   304   240     4     4    -8       1
trying                   5     3     6     6    54   306   223     3     3    -9      23
sue                      5     3     3     3    62   308   224     1     1    -8       2
gravity                  5     3     7     7    68   309   296     3     3    -6       1
gravity                  5     3     7     7    70   309    94     5     5    -2       1
for                      5     3     3     3    74   310   103     1     1    -4     519
making                   5     4     6     6     4   311   153     4     4   -99      27
fall                     5     4     4     4    14   313   236     3     3   -10       5
over,                    5     4     5     4    20   314   224     4     4    -6      76
one                      5     4     3     3    27   316   184     0     0    -7     176
single                   5     4     6     6    34   317   252     3     3    -7       9
that                     5     4     4     4    45   319   130     2     2   -11     871
loan                     5     4     4     4    42   318   133     4     4     3       1
you                      5     4     3     3    49   320   151     1     1    -7     179
them                     5     4     4     4    57   322   209     1     1    -8      80
them                     5     4     4     4    60   322   231     4     4    -3      80
owe                      5     4     3     3    55   321   278     3     3     5       3
them                     5     4     4     4    58   322   177     2     2    -3      80
rather                   5     4     6     6    62   323   125     1     1    -4      42
rather                   5     4     6     6    65   323   119     4     4    -3      42
than                     5     4     4     4    72   324   272     4     4    -7     123
your                     5     4     4     4    76   325   141     3     3    -4      65
*Blink                   5   -99     4     4   -99   -99    67   -99   -99   -99     -99
several                  5     5     7     7     6   326    97     6     6   -99      14
hundred                  5     5     7     7    13   327   181     5     5    -7       4
creditors.               5     5    10     9    22   328   415     6     6    -9       1
However,                 5     5     8     7    37   329   245     6     6   -15      38
interesting              5     5    11    11    45   331   217     2     2    -8      11
interesting              5     5    11    11    49   331   101     6     6    -4      11
sideline                 5     5     8     8    59   332   260     4     4   -10       1
that                     5     5     4     4    68   333   318     4     4    -9     871
these                    5     5     5     5    70   334    51     1     1    -2      73
these                    5     5     5     5    74   334   106     5     5    -4      73
                         5     0     0     0     0     0     0     0     0   -99       0
provide                  6     1     7     7    12   336    60     2     2     0       9
companies                6     1     9     9     9   335   198     9     9     3      12
is                       6     1     2     2    18   337   168     0     0    -9     717
they                     6     1     4     4    26   339   225     0     0    -8     258
also                     6     1     4     4    31   340   162     0     0    -5      58
offer                    6     1     5     5    37   341   201     1     1    -6      16
combine                  6     1     7     7    50   343   192     5     5   -13       3
your                     6     1     4     4    57   345   225     0     0    -7      65
moral                    6     1     5     5    64   346   188     2     2    -7       8
debts                    6     1     5     5    71   347   241     3     3    -7       2
into                     6     1     4     4    75   348   181     1     1    -4      82
moral                    6     2     5     5     9   351   133     1     1   -99       8
debt                     6     2     4     4    14   352   149     0     0    -5       1
that                     6     2     4     4    20   353   198     1     1    -6     871
you                      6     2     3     3    26   354   190     2     2    -6     179
them.                    6     2     5     4    34   356   189     2     2    -8      80
you                      6     2     3     3    27   354   244     3     3     7     179
you                      6     2     3     3    24   354    88     0     0     3     179
owe                      6     2     3     3    29   355   189     1     1    -5       3
owe                      6     2     3     3    31   355   150     3     3    -2       3
them.                    6     2     5     4    36   356   151     4     4    -5      80
now                      6     2     3     3    44   358   210     3     3    -8     107
I                        6     2     1     1    46   359   118     1     1    -2     327
have                     6     2     4     4    51   360   185     4     4    -5     361
drive                    6     2     5     5    58   362   173     3     3    -7       7
Baines                   6     2     6     6    65   363   297     4     4    -7       3
Ernst                    6     2     5     5    75   365   232     3     3   -10       5
to                       6     2     2     2    80   366   139     2     2    -5    1597
airport                  6     3     7     7     7   368   203     3     3   -99       4
week,                    6     3     5     4    20   370   186     2     2   -13      42
every                    6     3     5     5    17   369   123     5     5     3      45
have                     6     3     4     4    26   372   128     0     0    -9     361
to                       6     3     2     2    31   373   243     0     0    -5    1597
clean                    6     3     5     5    37   374   213     3     3    -6       1
their                    6     3     5     5    44   375   181     4     4    -7     225
carpet                   6     3     6     6    50   376   171     4     4    -6       3
must                     6     3     4     4    60   379   209     1     1   -10      31
never                    6     3     5     5    68   380   209     4     4    -8      28
look                     6     3     4     4    75   382   237     0     0    -7      18
look                     6     3     4     4    78   382    84     3     3    -3      18
another                  6     4     7     7     8   384    77     5     5   -99      33
woman                    6     4     5     5    16   385   193     5     5    -8      14
except                   6     4     6     6    23   386   195     6     6    -7       4
Baines                   6     4     6     6    29   387   197     5     5    -6       3
Ernst.                   6     4     6     5    39   389   290     4     4   -10       5
also                     6     4     4     4    45   391   146     1     1    -6      58
have                     6     4     4     4    50   392   128     1     1    -5     361
to                       6     4     2     2    54   393   249     0     0    -4    1597
apologise                6     4     9     9    61   394   208     4     4    -7       1
them                     6     4     4     4    72   396   258     2     2   -11      80
for                      6     4     3     3    76   397   130     1     1    -4     519
column                   6     5     6     6    17   400   207     3     3   -99       5
this                     6     5     4     4    12   399   104     3     3     5     293
while.                   6     5     6     5    29   403   205     2     2   -17      43
for                      6     5     3     3    24   401   168     3     3     5     519
column                   6     5     6     6    15   400   135     1     1     9       5
this                     6     5     4     4    12   399   131     3     3     3     293
while.                   6     5     6     5    28   403   200     1     1   -16      43
a                        6     5     1     1    25   402    91     0     0     3    1434
while.                   6     5     6     5    32   403   148     5     5    -7      43
While                    6     5     5     5    42   404   166     4     4   -10      43
doing                    6     5     5     5    48   405   188     4     4    -6      18
press                    6     5     5     5    54   406   258     4     4    -6      14
promotion                6     5     9     9    61   407   187     5     5    -7       1
promotion                6     5     9     9    60   407    86     4     4     1       1
my                       6     5     2     2    70   409   294     0     0   -10      91
new                      6     5     3     3    74   410   103     1     1    -4      93
collection               7     1    10    10    10   411   146    10    10     0       5
collection               7     1    10    10     7   411   179     7     7     3       5
short                    7     1     5     5    18   413   249     4     4   -11      11
stories,                 7     1     8     7    25   414   255     5     5    -7       7
which                    7     1     5     5    34   415   206     5     5    -9     152
released                 7     1     8     8    41   417   227     2     2    -7       2
August,                  7     1     7     6    51   419   207     0     0   -10       4
August,                  7     1     7     6    56   419   139     5     5    -5       4
would                    7     1     5     5    64   421   225     3     3    -8     146
tell                     7     1     4     4    69   422   106     2     2    -5      13
interviewing             7     2    12    12    17   424   244     5     5   -99       2
that,                    7     2     5     4    30   426   193     2     2   -13     871
me                       7     2     2     2    27   425   161     2     2     3      55
that,                    7     2     5     4    33   426   155     5     5    -6     871
with                     7     2     4     4    38   427   155     4     4    -5     393
first                    7     2     5     5    45   429   176     3     3    -7      87
collection               7     2    10    10    54   430   170     6     6    -9       5
stories,                 7     2     8     7    65   432   271     3     3   -11       7
Barcelona                7     2     9     9    76   433   240     5     5   -11       1
Plates,                  7     3     7     6     5   434   209     5     5   -99       3
selling                  7     3     7     7    11   435   150     3     3    -6       6
Plates,                  7     3     7     6     3   434   280     3     3     8       3
selling                  7     3     7     7    10   435   156     2     2    -7       6
selling                  7     3     7     7    11   435   179     3     3    -1       6
over                     7     3     4     4    20   436   269     4     4    -9      76
50,000                   7     3     6     5    25   437   179     4     4    -5     -99
50,000                   7     3     6     5    23   437   171     2     2     2     -99
50,000                   7     3     6     5    26   437   190     5     5    -3     -99
copies                   7     3     6     6    32   438   150     4     4    -6       5
this                     7     3     4     4    43   440   166     4     4   -11     293
this                     7     3     4     4    41   440   168     2     2     2     293
one,                     7     3     4     3    49   442   419     1     1    -8     176
Dog                      7     3     3     3    58   444   234     1     1    -9       6
Catcher,                 7     3     8     7    64   445   259     3     3    -6       1
doing                    7     3     5     5    72   446   215     2     2    -8      18
over                     7     3     4     4    78   447   158     2     2    -6      76
hardback                 7     4     8     8    13   450   210     3     3   -99       1
six                      7     4     3     3    25   452   256     3     3   -12      13
weeks,                   7     4     6     5    31   453   190     5     5    -6      15
the                      7     4     3     3    40   456   165     1     1    -9    3511
was                      7     4     3     3    38   455   152     3     3     2     383
most                     7     4     4     4    46   457   187     3     3    -8      93
successful               7     4    10    10    53   458   191     5     5    -7      15
short-story              7     4    11    11    63   459   208     4     4   -10     -99
short-story              7     4    11    11    70   459   167    11    11    -7     -99
writer                   7     4     6     6    76   460   172     5     5    -6       2
in                       7     4     2     2    80   461    94     2     2    -4    1091
Britain                  7     5     7     7     4   462   124     4     4   -99      26
the                      7     5     3     3    14   464   178     0     0   -10    3511
Now,                     7     5     4     3    23   466   207     0     0    -9     107
Now,                     7     5     4     3    27   466   193     4     4    -4     107
amazingly,               7     5    10     9    34   467   221     6     6    -7       2
turns                    7     5     5     5    46   469   311     4     4   -12       5
this                     7     5     4     4    57   472   196     0     0   -11     293
that                     7     5     4     4    54   471   137     2     2     3     871
might                    7     5     5     5    62   473   152     0     0    -8      56
*Off-screen              7   -99     5     5   -99   -99   211   -99   -99   -99     -99
this                     7     5     4     4    58   472   111     1     1   -99     293
might                    7     5     5     5    64   473   199     2     2    -6      56
actually                 7     5     8     8    71   474   202     3     3    -7      17
actually                 7     5     8     8    76   474   266     8     8    -5      17
                         7     0     0     0     0     0     0     0     0   -99       0
have                     8     2     4     4     4   491   192     2     2     0     361
bragging                 8     2     8     8    12   493   149     0     0    -8       1
bragging                 8     2     8     8    16   493   166     4     4    -4       1
about                    8     2     5     5    22   494   215     1     1    -6     164
would                    8     2     5     5    29   495   216     2     2    -7     146
considered               8     2    10    10    39   497   212     3     3   -10       6
totally                  8     2     7     7    49   498   154     2     2   -10       5
totally                  8     2     7     7    47   498   116     0     0     2       5
piddling                 8     2     8     8    56   499   204     1     1    -9       1
piddling                 8     2     8     8    59   499    97     4     4    -3       1
in                       8     2     2     2    65   500   188     1     1    -6    1091
other                    8     2     5     5    72   502   110     1     1    -7      78
*Off-screen              8   -99     5     5   -99   -99   187   -99   -99   -99     -99
*Blink                   8   -99     5     5   -99   -99    67   -99   -99   -99     -99
have                     8     2     4     4     5   491    64     3     3   -99     361
numbers                  8     1     7     7    71   488   179     4     4   -99       6
that                     8     1     4     4    77   489   152     2     2    -6     871
media                    8     3     5     5    14   506   183     1     1   -99      12
that                     8     3     4     4    21   507   153     2     2    -7     871
I've                     8     3     4     4    27   508   146     3     3    -6     -99
I've                     8     3     4     4    25   508   140     1     1     2     -99
been                     8     3     4     4    32   509   179     3     3    -7     178
involved                 8     3     8     8    41   510   229     7     7    -9      10
in                       8     3     2     2    53   513   133     2     2   -12    1091
in                       8     3     2     2    51   513   162     0     0     2    1091
publishing               8     3    10    10    59   514   169     5     5    -8       6
numbers                  8     3     7     7    72   516   140     1     1   -13       6
these                    8     3     5     5    67   515   134     2     2     5      73
these                    8     3     5     5    70   515   170     5     5    -3      73
numbers                  8     3     7     7    74   516    96     3     3    -4       6
