WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      5     1     3     3    70   288   172     1     1    -8    3511
few                      5     2     3     3     3   290   233     3     3   -99      46
weakened                 5     2     8     8    21   294   233     2     2   -18       2
*Blink                   5   -99     8     8   -99   -99   145   -99   -99   -99     -99
fact                     5     2     4     4    36   297   242     1     1   -99      32
that                     5     2     4     4    42   298   113     2     2    -6     871
has                      5     2     3     3    50   300   190     2     2    -8     239
purely                   5     2     6     6    64   303   212     5     5   -14       2
US-British               5     2    10    10    69   304   148     3     3    -5     -99
purely                   5     2     6     6    60   303   247     1     1     9       2
US-British               5     2    10    10    69   304   235     3     3    -9     -99
*Blink                   5   -99    10    10   -99   -99    62   -99   -99   -99     -99
next                     5     3     4     4    21   307   238     2     2   -99      35
campaign                 5     3     8     8    39   311   256     2     2   -18       7
against                  5     3     7     7    52   312   170     6     6   -13      36
various                  5     3     7     7    58   313   171     4     4    -6       8
*Blink                   5   -99     7     7   -99   -99    53   -99   -99   -99     -99
international            5     4    13    13     2   316   129     2     2   -99      12
terrorism                5     4     9     9    20   317   247     6     6   -18       5
through                  5     4     7     7    46   322   210     0     0   -26      40
be                       5     4     2     2    35   320   199     2     2    11     423
diplomacy,               5     4    10     9    55   323   250     1     1   -20       1
renewing                 5     4     8     8    69   324   238     4     4   -14       2
*Blink                   5   -99     8     8   -99   -99    64   -99   -99   -99     -99
coalition                5     5     9     9    11   327   193     4     4   -99       1
which                    5     5     5     5    29   330   359     4     4   -18     152
about                    5     5     5     5    22   329   170     3     3     7     164
seems                    5     5     5     5    39   333   241     0     0   -17      30
forgotten                5     5     9     9    56   336   223     3     3   -17       5
have                     5     5     4     4    50   335   123     2     2     6     361
already                  5     5     7     7    66   337   213     3     3   -16      24
and                      5     5     3     3    76   339   168     3     3   -10    1283
*Blink                   5   -99     3     3   -99   -99    63   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   240   -99   -99   -99     -99
working                  6     1     7     7     6   340   194     6     6     0      22
treaties                 6     1     8     8    18   342   229     6     6   -12       1
restrain                 6     1     8     8    30   344   188     6     6   -12       1
restrain                 6     1     8     8    28   344   106     4     4     2       1
proliferation            6     1    13    13    43   346   234     6     6   -15       1
nuclear,                 6     1     8     7    56   348   264     2     2   -13       1
biological               6     1    10    10    67   349   248     4     4   -11       2
Instead,                 6     2     8     7    18   353   182     0     0   -99      19
the                      6     2     3     3    27   354   147     0     0    -9    3511
President                6     2     9     9    36   355   183     5     5    -9       7
determined               6     2    10    10    52   357   277     5     5   -16       3
pursue                   6     2     6     6    63   359   249     2     2   -11       2
short-                   6     2     6     6    73   361   161     1     1   -10      11
*Off-screen              6   -99     6     6   -99   -99   105   -99   -99   -99     -99
negative                 6     3     8     8    15   364   290     3     3   -99       2
asserting                6     3     9     9    35   367   176     4     4   -20       1
negative                 6     3     8     8    18   364    79     6     6    17       2
of                       6     3     2     2    28   366   226     0     0   -10    1757
asserting                6     3     9     9    35   367   240     4     4    -7       1
might,                   6     3     6     5    44   369   205     0     0    -9      56
will                     6     3     4     4    59   371   185     2     2   -15     210
which                    6     3     5     5    51   370   198     0     0     8     152
resentment               6     3    10    10    71   373   195     1     1   -20       2
*Blink                   6   -99    10    10   -99   -99    73   -99   -99   -99     -99
terrorism.               6     4    10     9    19   377   211     4     4   -99       5
Blair                    6     4     5     5    33   379   202     4     4   -14      34
should                   6     4     6     6    41   380   154     6     6    -8      88
seduced                  6     4     7     7    54   383   220     5     5   -13       2
collaborationist         6     4    16    16    68   386   234     4     4   -14       1
*Blink                   6   -99    16    16   -99   -99    65   -99   -99   -99     -99
argument                 6     5     8     8     3   387   194     3     3   -99       7
will                     6     5     4     4    20   390   227     3     3   -17     210
greater                  6     5     7     7    31   392   231     4     4   -11       7
influence                6     5     9     9    39   393   175     4     4    -8       5
US                       6     5     2     2    51   395   369     1     1   -12      86
he                       6     5     2     2    64   398   192     1     1   -13     265
if                       6     5     2     2    60   397   235     0     0     4     150
influence                6     5     9     9    35   393   243     0     0    25       5
greater                  6     5     7     7    33   392    96     6     6     2       7
in                       7     1     2     2     9   401   194     2     2     0    1091
in                       7     1     2     2     7   401   236     0     0     2    1091
private.                 7     1     8     7    17   402   134     7     7   -10      12
should                   7     1     6     6    26   404   205     4     4    -9      88
say,                     7     1     4     3    33   405   151     4     4    -7      49
and                      7     1     3     3    41   407   194     2     2    -8    1283
clear,                   7     1     6     5    48   408    58     5     5    -7      15
US                       7     1     2     2    56   410   214     1     1    -8      86
policy                   7     1     6     6    63   411   200     5     5    -7      23
in                       7     1     2     2    69   413   150     1     1    -6    1091
*Blink                   7   -99     2     2   -99   -99    85   -99   -99   -99     -99
counterproductive.       7     2    18    17    13   417   306     4     4   -99       1
counterproductive.       7     2    18    17    14   417   251     5     5    -1       1
*Off-screen              7   -99    18    17   -99   -99   344   -99   -99   -99     -99
Trouble                  8     1     7     7     5   418   239     5     5     0       7
bank.                    8     1     5     4    16   420   228     5     5   -11      12
abandoned                8     1     9     9    25   422   282     5     5    -9       4
flip                     8     1     4     4    33   423   258     3     3    -8       1
chart                    8     1     5     5    39   424   216     4     4    -6       1
foyer                    8     1     5     5    50   427   265     2     2   -11       1
Manchester               8     1    10    10    61   430   274     2     2   -11       5
branch                   8     1     6     6    72   431   158     2     2   -11       3
*Blink                   8   -99     6     6   -99   -99    76   -99   -99   -99     -99
Halifax                  8     2     7     7     5   434    82     1     1   -99       1
reveals                  8     2     7     7    15   435   233     3     3   -10       4
innovative               8     2    10    10    28   437   250     5     5   -13       3
policy                   8     2     6     6    39   438   178     5     5   -11      23
unusual                  8     2     7     7    47   439   259     6     6    -8       3
creative                 8     2     8     8    62   443   144     1     1   -15       3
in                       8     2     2     2    55   441   216     1     1     7    1091
creative                 8     2     8     8    69   443   182     8     8   -14       3
*Blink                   8   -99     8     8   -99   -99    67   -99   -99   -99     -99
finance:                 8     3     8     7     1   446   126     1     1   -99       4
don't                    8     3     5     5    17   448   223     3     3   -16     -99
customers.               8     3    10     9    28   450   178     3     3   -11       4
Specifically,            8     3    13    12    41   451   370     5     5   -13       1
don't                    8     3     5     5    57   453   193     2     2   -16     -99
want                     8     3     4     4    63   454   129     2     2    -6      40
*Blink                   8   -99     4     4   -99   -99    63   -99   -99   -99     -99
businesses,              8     4    11    10     8   456   108     8     8   -99       3
businesses               8     4    10    10    18   457   219     6     6   -10       3
in                       8     4     2     2    33   460    93     0     0   -15    1091
*Blink                   8   -99     2     2   -99   -99   160   -99   -99   -99     -99
that                     8     4     4     4    27   458   243     4     4   -99     871
coinage:                 8     4     8     7    39   461   237     3     3   -12       2
taxi-drivers,            8     4    13    12    48   462   460     3     3    -9     -99
window-cleaners,         8     4    16    15    63   463   286     4     4   -15     -99
window-cleaners,         8     4    16    15    61   463    83     2     2     2     -99
window-cleaners,         8     4    16    15    69   463   143    10    10    -8     -99
*Blink                   8   -99    16    15   -99   -99    75   -99   -99   -99     -99
market-traders           8     5    14    14     2   464   169     2     2   -99     -99
market-traders           8     5    14    14    12   464   190    12    12   -10     -99
shopkeepers.             8     5    12    11    24   466   224     5     5   -12       2
Napoleon                 8     5     8     8    36   467   252     4     4   -12       2
surely                   8     5     6     6    49   469   241     2     2   -13       7
approved.                8     5     9     8    59   471   206     0     0   -10       2
expresses                8     5     9     9    72   399   515     6     6   -13       1
might                    9     1     5     5    10   474   243     2     2     0      56
company                  9     1     7     7     4   473   214     4     4     6      17
protest                  9     1     7     7    17   475   180     3     3   -13       6
this                     9     1     4     4    27   477   130     0     0   -10     293
disinclination           9     1    14    14    35   478   213     3     3    -8       1
limited                  9     1     7     7    55   480   274     5     5   -20       3
limited                  9     1     7     7    52   480   148     2     2     3       3
number                   9     1     6     6    67   483   208     4     4   -15      18
branches,                9     2     9     8     3   485    89     3     3   -99       4
doubt                    9     2     5     5    21   488   243     4     4   -18       6
wash.                    9     2     5     4    32   491   212     1     1   -11       4
business                 9     2     8     8    47   493   229     7     7   -15      27
business                 9     2     8     8    42   493   209     2     2     5      27
trades                   9     2     6     6    55   494   244     6     6   -13       1
image                    9     2     5     5    62   496   219     3     3    -7       6
bank,                    9     2     5     4    73   499   197     1     1   -11      12
*Blink                   9   -99     5     4   -99   -99    63   -99   -99   -99     -99
the                      9     3     3     3     5   501   167     1     1   -99    3511
Likes                    9     3     5     5    20   504   211     2     2   -15       6
Say                      9     3     3     3    30   506   214     3     3   -10      49
splendidly               9     3    10    10    39   509   199     2     2    -9       2
irresistible.            9     3    13    12    54   510   260     6     6   -15       3
Nevertheless,            9     3    13    12    73   511   176     7     7   -19       6
*Blink                   9   -99    13    12   -99   -99    66   -99   -99   -99     -99
those                    9     4     5     5    20   516   249     2     2   -99      59
would                    9     4     5     5    33   518   183     5     5   -13     146
to                       9     4     2     2    43   520   167     2     2   -10    1597
with                     9     4     4     4    53   522   242     4     4   -10     393
that                     9     4     4     4    64   525   171     0     0   -11     871
refused                  9     4     7     7    73   526   182     4     4    -9       4
spin                     9     5     4     4    20   531   194     0     0   -99       7
doctors,                 9     5     8     7    28   532   217     3     3    -8       5
prevaricating            9     5    13    13    42   533   212     8     8   -14       1
politicians,             9     5    12    11    54   534   232     6     6   -12      14
Antipodean               9     5    10    10    68   536   213     2     2   -14       1
most                     9     5     4     4    65   535   238     4     4     3      93
Antipodean               9     5    10    10    72   536   603     6     6    -7       1
athletes                10     1     8     8     1   537   165     1     1     0       1
(particularly           10     1    13    12     9   538   146     0    -1    -8       8
(particularly           10     1    13    12    15   538   195     6     5    -6       8
Zealand                 10     1     7     7    28   540   238     1     1   -13       5
cricketers),            10     1    12    10    41   541   233     6     6   -13       1
associated              10     1    10    10    55   543   166     0     0   -14       1
anyone                  10     1     6     6    52   542   183     4     4     3       9
associated              10     1    10    10    61   543   139     6     6    -9       1
with                    10     1     4     4    70   544    89     4     4    -9     393
Transport,              10     2    10     9    16   548   217     2     2   -99       7
interior                10     2     8     8    32   549   321     7     7   -16       3
designers               10     2     9     9    42   550    74     8     8   -10       1
*Blink                  10   -99     9     9   -99   -99    73   -99   -99   -99     -99
TV,                     10     2     3     2    49   552   243     2     2   -99      11
Tyson                   10     2     5     5    56   554   252     0     0    -7       1
Victoria                10     2     8     8    70   557   208     0     0   -14       8
Lady                    10     2     4     4    67   556    72     2     2     3       7
for                     10     3     3     3    18   560   271     2     2   -99     519
We,                     10     3     3     2    15   559   100     3     3     3     179
however,                10     3     8     7    35   563   247     5     5   -20      38
stress                  10     3     6     6    53   567   207     0     0   -18       2
like                    10     3     4     4    45   565   184     0     0     8      99
emphasise               10     3     9     9    68   569   330     4     4   -23       3
*Blink                  10   -99     9     9   -99   -99    60   -99   -99   -99     -99
intense                 10     4     7     7     3   571    75     3     3   -99       2
having                  10     4     6     6    24   574   191     5     5   -21      17
having                  10     4     6     6    19   574   106     0     0     5      17
and                     10     5     3     3    37   589    63     1     1   -99    1283
customer                10     4     8     8    35   578    68     0     0   -99       1
customer                10     4     8     8    37   578   125     2     2    -2       1
look                    10     4     4     4    52   580   229     4     4   -15      18
forward                 10     4     7     7    55   581   104     2     2    -3       3
renewing                10     4     8     8    68   583   313     4     4   -13       2
*Blink                  10   -99     8     8   -99   -99    63   -99   -99   -99     -99
association             10     5    11    11    21   587   252     6     6   -99       5
tomorrow                10     5     8     8    33   588   210     6     6   -12       3
many                    10     5     4     4    47   591   267     3     3   -14      81
years                   10     5     5     5    54   592   188     5     5    -7     104
you.                    10     5     4     3    71   596   205     1     1   -17     179
Thank                   10     5     5     5    66   595   184     2     2     5       3
Taxi!                   10     5     5     4    76   597   493     1     1   -10       1
Taxi!                   10     5     5     4    75   597    99     0     0     1       1
Taxi!                   10     5     5     4    76   597   514     1     1    -1       1
The                     11     1     3     3     3   598   154     3     3     0    3511
British                 11     1     7     7     8   599   136     4     4    -5      77
never                   11     1     5     5    18   601   210     1     1   -10      28
especially              11     1    10    10    34   603   299     6     6   -16       9
good                    11     1     4     4    43   604   178     4     4    -9      52
providing               11     1     9     9    52   606   196     5     5    -9       3
their                   11     1     5     5    65   608   237     4     4   -13     225
for                     11     1     3     3    59   607   178     2     2     6     519
and                     11     1     3     3    76   611   147     0     0   -17    1283
mayhem                  11     2     6     6    18   614   196     6     6   -99       1
pensions                11     2     8     8    32   617   255     6     6   -14       9
industry                11     2     8     8    41   618   237     6     6    -9      13
only                    11     2     4     4    52   620   199     4     4   -11      97
to                      11     2     2     2    59   622   171     0     0    -7    1597
make                    11     2     4     4    65   623   259     3     3    -6      60
matters                 11     2     7     7    69   624   106     2     2    -4       4
*Blink                  11   -99     7     7   -99   -99    74   -99   -99   -99     -99
much                    11     3     4     4    13   627   217     2     2   -99      97
second                  11     3     6     6    26   630   238     3     3   -13      18
of                      11     3     2     2    36   632   154     1     1   -10    1757
century                 11     3     7     7    47   635   241     0     0   -11       4
congenital              11     3    10    10    64   637   347     4     4   -17       1
failure                 11     3     7     7    74   638   160     3     3   -10       5
*Blink                  11   -99     7     7   -99   -99    84   -99   -99   -99     -99
*Off-screen             11   -99     7     7   -99   -99   243   -99   -99   -99     -99
matter                  11     4     6     6    21   643   217     0     0   -99       9
much                    11     4     4     4    35   645   229     4     4   -14      97
two                     11     4     3     3    50   648   202     3     3   -15      43
saving                  11     4     6     6    57   649   172     6     6    -7       3
graces,                 11     4     7     6    63   650   161     5     5    -6       1
*Blink                  11   -99     7     6   -99   -99    61   -99   -99   -99     -99
*Off-screen             11   -99     7     6   -99   -99   213   -99   -99   -99     -99
first                   11     5     5     5    30   655   258     3     3   -99      87
state                   11     5     5     5    43   658   213     2     2   -13      36
pension;                11     5     8     7    52   659   188     5     5    -9      14
generous,               11     5     9     8    62   661   307     0     0   -10       2
generous,               11     5     9     8    68   661   232     6     6    -6       2
often                   11     5     5     5    74   662   409     2     2    -6      31
*Off-screen             12   -99     5     5   -99   -99   164   -99   -99   -99     -99
inadequate              12     1    10    10     6   663   152     6     6   -99       2
never                   12     1     5     5    16   665   219     1     1   -10      28
means-tested            12     1    12    12    26   666   145     5     5   -10     -99
*Blink                  12   -99    12    12   -99   -99   175   -99   -99   -99     -99
always                  12     1     6     6    38   668   174     0     0   -99      26
always                  12     1     6     6    42   668   182     4     4    -4      26
available               12     1     9     9    48   669   298     3     3    -6      12
to                      12     1     2     2    57   670   365     2     2    -9    1597
second                  12     1     6     6    67   673   385     0     0   -10      18
second                  12     1     6     6    73   673    58     6     6    -6      18
inadequate              12     1    10    10     0   663   201     0     0    73       2
final                   12     2     5     5    24   677   263     4     4   -99      22
salary                  12     2     6     6    31   678   169     5     5    -7      23
for                     12     2     3     3    43   680   220     3     3   -12     519
Most                    12     2     4     4    52   682   342     1     1    -9      93
may                     12     2     3     3    66   684   170     2     2   -14      67
*Blink                  12   -99     3     3   -99   -99    74   -99   -99   -99     -99
even                    12     3     4     4     2   687   109     2     2   -99      84
were                    12     3     4     4    23   691   299     0     0   -21     106
such                    12     3     4     4    40   694   263     1     1   -17      87
they                    12     3     4     4    63   699   193     0     0   -23     258
to                      12     3     2     2    56   697   200     2     2     7    1597
often                   12     3     5     5    68   700   225     0     0   -12      31
no                      12     4     2     2     0   702   146     0     0   -99     117
their                   12     4     5     5    20   705   264     1     1   -20     225
that                    12     4     4     4    39   709   152     2     2   -19     871
until                   12     4     5     5    33   708   207     2     2     6      23
happy                   12     4     5     5    43   710   127     1     1   -10       7
*Blink                  12   -99     5     5   -99   -99   177   -99   -99   -99     -99
moment                  12     4     6     6    54   711   135     6     6   -99      12
collected               12     4     9     9    65   714   195     0     0   -11       2
their                   12     4     5     5    76   715   104     1     1   -11     225
*Off-screen             12   -99     5     5   -99   -99   161   -99   -99   -99     -99
discovered              12     5    10    10    18   719   254     3     3   -99       5
they                    12     5     4     4    33   721   222     2     2   -15     258
that                    12     5     4     4    30   720   132     4     4     3     871
on                      12     5     2     2    47   724   185     2     2   -17     417
guaranteed              12     5    10    10    52   726   171     2     2    -5       1
income                  12     5     6     6    63   727   360     2     2   -11       5
of,                     12     5     3     2    68   728   441     0     0    -5    1757
income                  12     5     6     6    64   727   142     3     3     4       5
two-thirds              13     1    10    10     7   730   286     7     7     0     -99
final                   13     1     5     5    23   733   253     3     3   -16      22
salary                  13     1     6     6    32   734   267     6     6    -9      23
rest                    13     1     4     4    42   737   111     1     1   -10      14
*Blink                  13   -99     4     4   -99   -99   104   -99   -99   -99     -99
their                   13     1     5     5    50   739   270     1     1   -99     225
days,                   13     1     5     4    56   740   212     1     1    -6      28
irrespective            13     1    12    12    67   741   303     6     6   -11       2
of                      13     1     2     2    76   742    69     2     2    -9    1757
market.                 13     2     7     6    22   748   177     0     0   -99      19
stock                   13     2     5     5    19   747   160     3     3     3       6
two                     13     2     3     3    47   751   179     3     3   -28      43
these                   13     2     5     5    39   750   184     1     1     8      73
are                     13     2     3     3    58   753   247     2     2   -19     351
pillars                 13     2     7     7    49   752   201     1     1     9       1
Now                     13     2     3     3    36   749   195     2     2    13     107
crumbling.              13     2    10     9    67   754   182     7     7   -31       1
worth                   13     2     5     5    76   756   154     1     1    -9       8
*Blink                  13   -99     5     5   -99   -99    77   -99   -99   -99     -99
state                   13     3     5     5    12   759   235     5     5   -99      36
was                     13     3     3     3    22   761   171     1     1   -10     383
eroded                  13     3     6     6    31   762   192     6     6    -9       1
state's                 13     5     7     7    41   786    70     1     1   -99       9
Thatcher                13     3     8     8    46   765   167     4     4   -99      12
government              13     3    10    10    55   766   188     4     4    -9      55
broke                   13     3     5     5    66   767   217     4     4   -11       3
link                    13     3     4     4    73   769   107     1     1    -7       4
*Blink                  13   -99     4     4   -99   -99    71   -99   -99   -99     -99
average                 13     4     7     7    10   771   146     5     5   -99       7
earnings.               13     4     9     8    17   772   239     4     4    -7       2
abolition               13     4     9     9    31   774   414     4     4   -14       1
Serps                   13     4     5     5    44   776   373     4     4   -13       1
(state                  13     4     6     5    52   777   462     6     5    -8      36
earnings-related        13     4    16    16    59   778   224     6     6    -7     -99
earnings-related        13     4    16    16    69   778   195    16    16   -10     -99
pension                 13     4     7     7    75   779    89     5     5    -6      14
shortly                 13     5     7     7    11   781   293     3     3   -99       2
also                    13     5     4     4    24   783   292     2     2   -13      58
after                   13     5     5     5    16   782   241     0     0     8      62
state's                 13     5     7     7    42   786   317     2     2   -26       9
provision.              13     5    10     9    55   787   193     7     7   -13       4
Labour                  13     5     6     6    67   789   343     2     2   -12      24
to                      13     5     2     2    77   791   323     0     0   -10    1597
in                      14     1     2     2     6   793    60     0     0     0    1091
we                      14     1     2     2    14   795   420     0     0    -8     179
seen                    14     1     4     4    24   797   187     2     2   -10      19
towards                 14     1     7     7    34   800   147     0     0   -10      15
move                    14     1     4     4    32   799   176     3     3     2      10
means-testing           14     1    13    13    45   801   274     3     3   -13     -99
