WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Altogether               4     3    10    10    62   234   258     2     2   -10       3
there                    4     3     5     5    71   235    92     0     0    -9     189
*Off-screen              4   -99     5     5   -99   -99   197   -99   -99   -99     -99
500                      4     4     3     3    21   239   270     1     1   -99     -99
special-effect           4     4    14    14    29   240   192     5     5    -8     -99
shots                    4     4     5     5    42   241   189     3     3   -13       3
Lord                     4     4     4     4    50   243   117     2     2    -8       8
*Blink                   4   -99     4     4   -99   -99    85   -99   -99   -99     -99
Rings,                   4     4     6     5    66   246   251     6     6   -99       5
overlapped               4     4    10    10    68   247   328     1     1    -2       1
overlapped               4     4    10    10    73   247   197     6     6    -5       1
*Blink                   4   -99    10    10   -99   -99    81   -99   -99   -99     -99
were                     4     4     4     4     0   236   226     0     0   -99     106
often                    4     5     5     5    15   252   250     3     3   -99      31
impossible               4     5    10    10    24   253   137     6     6    -9      11
where                    4     5     5     5    37   256   213     0     0   -13      58
real                     4     5     4     4    46   257   172     3     3    -9      37
objects                  4     5     7     7    53   258   178     5     5    -7       2
stopped                  4     5     7     7    61   259   259     5     5    -8       4
the                      4     5     3     3    70   261   423     2     2    -9    3511
virtual                  5     1     7     7     3   263   228     3     3     0       1
began.                   5     1     6     5    17   265   185     4     4   -14      13
are                      5     1     3     3    32   268   206     0     0   -15     351
purists                  5     1     7     7    40   269    78     4     4    -8       1
*Blink                   5   -99     7     7   -99   -99    62   -99   -99   -99     -99
who                      5     1     3     3    45   270   243     1     1   -99     157
who                      5     1     3     3    46   270    61     2     2    -1     157
this                     5     1     4     4    56   272   129     3     3   -10     293
depressing               5     1    10    10    61   273   178     3     3    -5       3
an                       5     1     2     2    71   275   131     0     0   -10     195
indication               5     2    10    10     2   276   179     2     2   -99       1
the                      5     2     3     3    17   278   177     1     1   -15    3511
cinematic                5     2     9     9    27   280   269     2     2   -10       3
stand-off                5     2     9     9    39   281   289     4     4   -12     -99
between                  5     2     7     7    49   282   183     4     4   -10      42
Lumiäre                  5     2     7     7    61   284   290     4     4   -12     -99
(dedicated               5     3    10     9     1   286   283     1     0   -99       2
ethical                  5     3     7     7    18   289   216     0     0   -17       2
superiority              5     3    11    11    30   290   317     4     4   -12       1
unmediated               5     3    10    10    45   292   251     4     4   -15       1
photography)             5     3    12    11    57   293   187     5     5   -12       1
*Blink                   5   -99    12    11   -99   -99    84   -99   -99   -99     -99
fantasy.                 5     5     8     7    65   319   172     5     5   -99       4
followers                5     4     9     9     1   296   298     1     1   -99       1
MÇliäs                   5     4     6     6    14   298   282     1     1   -13     -99
(equally                 5     4     8     7    25   299   228     5     4   -11       5
passionate               5     4    10    10    34   300   183     5     5    -9       2
film's                   5     4     6     6    47   302   197     1     1   -13       1
ability                  5     4     7     7    55   303   201     2     2    -8       9
play                     5     4     4     4    67   305   254     3     3   -12       5
time                     5     4     4     4    76   307    56     2     2    -9     105
*Blink                   5   -99     4     4   -99   -99    69   -99   -99   -99     -99
and                      5     5     3     3     2   308    86     2     2   -99    1283
putty)                   5     5     6     5    15   311   222     0     0   -13       1
finally                  5     5     7     7    29   313   248     3     3   -14       9
finally                  5     5     7     7    27   313   166     1     1     2       9
settled                  5     5     7     7    42   315   268     3     3   -15       2
favour                   5     5     6     6    54   317   189     4     4   -12       6
fantasy.                 5     5     8     7    63   319   145     3     3    -9       4
For                      5     5     3     3    76   320   132     3     3   -13     519
                         5     0     0     0     0     0     0     0     0   -99       0
such                     6     1     4     4     1   321   157     1     1     0      87
people,                  6     1     7     6     5   322   125     0     0    -4      90
digital                  6     1     7     7    19   323   266     6     6   -14       8
are                      6     1     3     3    29   325   167     0     0   -10     351
cinematic                6     1     9     9    40   327   219     3     3   -11       3
equivalent               6     1    10    10    51   328   276     4     4   -11       4
genetically              6     1    11    11    64   330   187     3     3   -13       2
*Off-screen              6   -99    11    11   -99   -99   248   -99   -99   -99     -99
only                     6     2     4     4    27   335   276     3     3   -99      97
them                     6     2     4     4    40   338   184     3     3   -13      80
guarantee                6     2     9     9    48   340   180     3     3    -8       4
purity                   6     2     6     6    61   342   216     2     2   -13       1
their                    6     2     5     5    71   344   100     2     2   -10     225
days                     6     3     4     4    10   347   139     4     4   -99      28
comprehensively          6     3    15    15    22   351   212     2     2   -12       1
organic,                 6     3     8     7    37   352   242     1     1   -15       2
refusing                 6     3     8     8    51   353   351     6     6   -14       1
consume                  6     3     7     7    62   355   152     5     5   -11       2
*Blink                   6   -99     7     7   -99   -99    86   -99   -99   -99     -99
anything                 6     3     8     8    68   356   160     3     3   -99      25
anything                 6     3     8     8    67   356    54     2     2     1      25
unless                   6     3     6     6    74   357   100     0     0    -7       5
markets                  6     4     7     7    19   362   242     2     2   -99       3
poor                     6     4     4     4    32   364   199     3     3   -13      16
afford                   6     4     6     6    43   366   185     6     6   -11       1
technological            6     4    13    13    50   367   107     6     6    -7       2
*Blink                   6   -99    13    13   -99   -99    81   -99   -99   -99     -99
adulteration.            6     4    13    12    61   368   158     3     3   -99       1
adulteration.            6     4    13    12    59   368    58     1     1     2       1
adulteration.            6     4    13    12    62   368    52     4     4    -3       1
Anything                 6     4     8     8    74   369   146     2     2   -12      25
*Blink                   6   -99     8     8   -99   -99    74   -99   -99   -99     -99
from                     6     5     4     4     3   370    68     3     3   -99     248
Iran                     6     5     4     4    15   373   306     2     2   -12       1
usually                  6     5     7     7    25   375   248     3     3   -10       8
counted                  6     5     7     7    36   377   210     3     3   -11       1
safe.                    6     5     5     4    46   379   158     2     2   -10       2
respect                  6     5     7     7    61   382   206     0     0   -15       6
respect                  6     5     7     7    66   382   158     5     5    -5       6
Cassandras               7     1    10    10     0   384   144     0     0     0       1
Cassandras               7     1    10    10     5   384   242     5     5    -5       1
right.                   7     1     6     5    19   386   233     4     4   -14      38
intermingling            7     1    13    13    34   388   184     8     8   -15       1
intermingling            7     1    13    13    29   388   183     3     3     5       1
real                     7     1     4     4    44   390   209     1     1   -15      37
*Blink                   7   -99     4     4   -99   -99    79   -99   -99   -99     -99
computer                 7     1     8     8    55   392   243     3     3   -99      11
generated                7     1     9     9    64   393   194     3     3    -9       6
is                       7     1     2     2    73   394   173     2     2    -9     717
it                       7     2     2     2    19   399   163     0     0   -99     544
descends                 7     2     8     8    29   400   186     7     7   -10       1
level                    7     2     5     5    40   403   202     2     2   -11       7
individual               7     2    10    10    52   405   284     5     5   -12       8
particles.               7     2    10     9    62   406   144     4     4   -10       1
*Blink                   7   -99    10     9   -99   -99   107   -99   -99   -99     -99
In                       7     5     2     2    70   443   165     0     0   -99    1091
In                       7     2     2     2    69   407    61     0     0   -99    1091
the                      7     2     3     3    75   408    79     3     3    -6    3511
Harbor,                  7     3     7     6     8   411   135     2     2   -99       1
example,                 7     3     8     7    19   413   202     1     1   -11      18
smoke                    7     3     5     5    33   415   308     1     1   -14       3
computer-generated       7     3    18    18    47   418   283     1     1   -14     -99
computer-generated       7     3    18    18    58   418   323    12    12   -11     -99
equivalent               7     3    10    10    71   419   218     6     6   -13       4
*Blink                   7   -99    10    10   -99   -99    73   -99   -99   -99     -99
*Off-screen              7   -99    10    10   -99   -99   114   -99   -99   -99     -99
combination              7     4    11    11    15   424   240     1     1   -99       6
achieve                  7     4     7     7    31   426   273     2     2   -16       7
required                 7     4     8     8    43   428   265     2     2   -12       2
effect.                  7     4     7     6    51   429   125     1     1    -8      12
Elsewhere                7     4     9     9    63   430   279     5     5   -12       4
computer                 7     4     8     8    71   431    90     3     3    -8      11
preferred                7     5     9     9    12   434   215     0     0   -99       2
real                     7     5     4     4    29   437   216     0     0   -17      37
thing                    7     5     5     5    34   438   188     0     0    -5      24
their                    7     5     5     5    51   441   205     0     0   -17     225
biddability.             7     5    12    11    59   442   245     2     2    -8       1
biddability.             7     5    12    11    65   442   154     8     8    -6       1
Black                    7     5     5     5    75   444   507     2     2   -10      10
Hawk                     8     1     4     4     2   445   169     2     2     0       2
Down                     8     1     4     4     8   446   168     3     3    -6      38
there                    8     1     5     5    13   447   148     3     3    -5     189
was                      8     1     3     3    19   448   112     3     3    -6     383
difficulty               8     1    10    10    28   450   183     5     5    -9       3
achieving                8     1     9     9    40   452   237     3     3   -12       3
dust                     8     1     4     4    53   454   226     2     2   -13       2
clouds                   8     1     6     6    60   455   203     4     4    -7       2
caused                   8     1     6     6    67   456   145     4     4    -7       4
helicopter               8     2    10    10     0   458   187     0     0   -99       3
rotor                    8     2     5     5    15   459   217     4     4   -15       1
tended                   8     2     6     6    30   463   189     0     0   -15       3
but                      8     2     3     3    25   461   243     2     2     5     325
tended                   8     2     6     6    35   463   165     5     5   -10       3
inconvenience            8     2    13    13    45   465   267     5     5   -10       1
actors,                  8     2     7     6    59   467   246     1     1   -14       3
the                      8     2     3     3    71   469   271     2     2   -12    3511
was                      8     3     3     3     0   471   174     0     0   -99     383
filming                  8     3     7     7    20   474   232     0     0   -20       1
before                   8     3     6     6    15   473   158     2     2     5      50
'real'                   8     3     6     4    36   477   197     0    -1   -21      37
'real'                   8     3     6     4    40   477   142     4     3    -4      37
effect                   8     3     6     6    47   478   188     4     4    -7      12
added                    8     3     5     5    55   479   136     5     5    -8       7
*Blink                   8   -99     5     5   -99   -99    81   -99   -99   -99     -99
The                      8     3     3     3    65   481   213     2     2   -99    3511
result,                  8     3     7     6    68   482   162     1     1    -3      14
*Blink                   8   -99     7     6   -99   -99    70   -99   -99   -99     -99
realism                  8     4     7     7    13   486   225     1     1   -99       2
from                     8     4     4     4    29   489   195     1     1   -16     248
which                    8     4     5     5    26   488   147     4     4     3     152
beginning                8     4     9     9    44   492   198     2     2   -18       4
has                      8     4     3     3    62   495   256     0     0   -18     239
always                   8     4     6     6    70   496   175     4     4    -8      26
been                     8     4     4     4    77   497    74     4     4    -7     178
*Blink                   8   -99     4     4   -99   -99    69   -99   -99   -99     -99
highly                   8     5     6     6     2   499   151     2     2   -99       8
artificial               8     5    10    10    12   500   191     5     5   -10       1
substance.               8     5    10     9    22   501   184     4     4   -10       1
when                     8     5     4     4    38   503   224     1     1   -16     144
comes                    8     5     5     5    48   505   197     3     3   -10       8
suggestion               8     5    10    10    62   508   233     4     4   -14       3
that                     8     5     4     4    73   509   262     4     4   -11     871
CGI                      8     5     3     3    77   510   121     3     3    -4       3
be                       9     1     2     2     6   512   297     2     2     0     423
fundamentally            9     1    13    13    16   513   164     9     9   -10       1
to                       9     1     2     2    29   515   211     2     2   -13    1597
cinematic                9     1     9     9    39   517   220     5     5   -10       3
enterprise,              9     1    11    10    51   518   251     7     7   -12       5
enemies                  9     1     7     7    64   520   209     4     4   -13       6
on                       9     1     2     2    72   522   105     0     0    -8     417
*Off-screen              9   -99     2     2   -99   -99   172   -99   -99   -99     -99
True,                    9     2     5     4    18   525   183     3     3   -99      13
*Blink                   9   -99     5     4   -99   -99   180   -99   -99   -99     -99
currently                9     2     9     9    29   528   219     2     2   -99       7
overused                 9     2     8     8    43   530   259     3     3   -14       1
technology,              9     2    11    10    53   531   261     4     4   -10      14
prone                    9     2     5     5    64   532   266     3     3   -11       2
distract                 9     2     8     8    72   534   174     2     2    -8       2
from                     9     3     4     4    16   537   213     3     3   -99     248
virtues                  9     3     7     7    30   539   135     5     5   -14       3
as                       9     3     2     2    38   541   162     0     0    -8     422
narrative                9     3     9     9    45   542   153     4     4    -7       1
coherence                9     3     9     9    52   543   204     1     1    -7       1
psychological            9     3    13    13    65   545   279     0     0   -13       1
Reviewing                9     4     9     9    17   547   366     3     3   -99       1
Vidocq                   9     4     6     6    27   548   186     3     3   -10       1
Vidocq                   9     4     6     6    25   548   246     1     1     2       1
the                      9     4     3     3    35   550   170     2     2   -10    3511
first                    9     4     5     5    40   551   108     3     3    -5      87
*Blink                   9   -99     5     5   -99   -99    79   -99   -99   -99     -99
film                     9     4     4     4    47   552   243     4     4   -99      20
made                     9     4     4     4    57   555   158     3     3   -10      40
with                     9     4     4     4    70   557   169     2     2   -13     393
*Blink                   9   -99     4     4   -99   -99    65   -99   -99   -99     -99
*Off-screen              9   -99     4     4   -99   -99   243   -99   -99   -99     -99
Hollywood                9     5     9     9    22   562   201     8     8   -99       4
Reporter                 9     5     8     8    28   563   132     4     4    -6       3
offered                  9     5     7     7    36   564   202     3     3    -8       7
has                      9     5     3     3    48   566   269     2     2   -12     239
fairly                   9     5     6     6    63   569   284     4     4   -15       2
familiar                 9     5     8     8    69   570   153     3     3    -6       1
coupling.               10     1     9     8     4   571   145     4     4     0       1
coupling.               10     1     9     8     2   571   123     2     2     2       1
was,                    10     1     4     3    14   573   218     1     1   -12     383
declared,               10     1     9     8    24   575   230     3     3   -10       7
'visually               10     1     9     8    35   576   219     4     3   -11       1
stunning                10     1     8     8    43   577   316     2     2    -8       2
stunningly              10     1    10    10    59   579   250     5     5   -16       1
inane',                 10     1     7     5    67   580   244     2     2    -8       1
inane',                 10     1     7     5    72   580   720     7     7    -5       1
*Off-screen             10   -99     7     5   -99   -99   182   -99   -99   -99     -99
you                     10     2     3     3    16   584   154     0     0   -99     179
might                   10     2     5     5    25   585   213     5     5    -9      56
keep                    10     2     4     4    40   589   178     3     3   -15      10
hand                    10     2     4     4    49   591    95     4     4    -9      15
*Blink                  10   -99     4     4   -99   -99   104   -99   -99   -99     -99
the                     10     2     3     3    57   593   243     3     3   -99    3511
release                 10     2     7     7    58   594    77     0     0    -1       4
the                     10     2     3     3    69   596   131     0     0   -11    3511
*Off-screen             10   -99     3     3   -99   -99   248   -99   -99   -99     -99
shot                    10     3     4     4    18   602   236     0     0   -99       3
digital                 10     3     7     7    26   604   209     0     0    -8       8
cameras                 10     3     7     7    35   605   200     1     1    -9       3
three                   10     3     5     5    45   607   270     0     0   -10      28
followed                10     3     8     8    61   609   282     2     2   -16       9
by                      10     3     2     2    68   610   267     0     0    -7     252
18                      10     3     2     2    72   611    81     1     1    -4     -99
*Blink                  10   -99     2     2   -99   -99    98   -99   -99   -99     -99
*Off-screen             10   -99     2     2   -99   -99   154   -99   -99   -99     -99
post-production         10     4    15    15     7   614   209     4     4   -99     -99
digital                 10     4     7     7    20   615   246     1     1   -13       8
tweaking.               10     4     9     8    28   616   153     1     1    -8       1
this                    10     4     4     4    49   618   170     4     4   -21     293
But                     10     4     3     3    43   617   195     2     2     6     325
mean                    10     4     4     4    59   620   182     1     1   -16      17
*Blink                  10   -99     4     4   -99   -99    95   -99   -99   -99     -99
death                   10     4     5     5    67   622   155     0     0   -99      22
the                     10     4     3     3    66   621    68     3     3     1    3511
death                   10     4     5     5    67   622    57     0     0    -1      22
of                      10     4     2     2    73   623   107     0     0    -6    1757
*Off-screen             10   -99     2     2   -99   -99   202   -99   -99   -99     -99
the                     10     5     3     3     9   626   160     3     3   -99    3511
Predictions             10     5    11    11    20   628   209     0     0   -11       2
sound                   10     5     5     5    39   630   285     2     2   -19       5
destroy                 10     5     7     7    53   632   306     4     4   -14       5
would                   10     5     5     5    47   631   155     4     4     6     146
and                     10     5     3     3    67   634   255     2     2   -20    1283
then                    10     5     4     4    71   635   131     2     2    -4      71
*Off-screen             11   -99     4     4   -99   -99   229   -99   -99   -99     -99
would                   11     1     5     5    10   638   181     3     3   -99     146
fatally                 11     1     7     7    20   639   149     7     7   -10       2
its                     11     1     3     3    31   641   195     3     3   -11     152
constitution,           11     1    13    12    37   642   181     5     5    -6       2
eventually              11     1    10    10    50   643   203     4     4   -13      13
*Blink                  11   -99    10    10   -99   -99    71   -99   -99   -99     -99
eventually              11     1    10    10    56   643   162    10    10   -99      13
eventually              11     1    10    10    56   643    63    10    10     0      13
eventually              11     1    10    10    56   643    77    10    10     0      13
exaggerated.            11     1    12    11    67   645   229     3     3   -11       2
exaggerated.            11     1    12    11    75   645   132    11    11    -8       2
*Off-screen             11   -99    12    11   -99   -99   164   -99   -99   -99     -99
innovations             11     2    11    11    17   648   216    11    11   -99       4
artists                 11     2     7     7    30   651   266     1     1   -13       4
could                   11     2     5     5    42   653   236     1     1   -12      84
them                    11     2     4     4    51   655   247     0     0    -9      80
properly.               11     2     9     8    57   656   160     1     1    -6       3
And                     11     2     3     3    67   657   200     1     1   -10    1283
even                    11     2     4     4    71   658    97     1     1    -4      84
*Blink                  11   -99     4     4   -99   -99    85   -99   -99   -99     -99
*Off-screen             11   -99     4     4   -99   -99   196   -99   -99   -99     -99
most                    11     3     4     4    25   665   197     0     0   -99      93
high-minded             11     3    11    11    34   666   221     4     4    -9     -99
directors               11     3     9     9    43   667   117     1     1    -9       1
*Blink                  11   -99     9     9   -99   -99    83   -99   -99   -99     -99
are                     11     3     3     3    55   668   161     3     3   -99     351
are                     11     3     3     3    53   668    52     1     1     2     351
are                     11     3     3     3    55   668   100     3     3    -2     351
the                     11     3     3     3    69   671   139     0     0   -14    3511
*Blink                  11   -99     3     3   -99   -99    76   -99   -99   -99     -99
*Off-screen             11   -99     3     3   -99   -99   243   -99   -99   -99     -99
distinction             11     4    11    11    27   678   356     2     2   -99       2
between                 11     4     7     7    41   679   225     4     4   -14      42
our                     11     4     3     3    48   680   156     3     3    -7      84
emotional               11     4     9     9    61   683   129     1     1   -13       5
*Blink                  11   -99     9     9   -99   -99    63   -99   -99   -99     -99
of                      11     4     2     2     0   673   243     0     0   -99    1757
to                      11     5     2     2    14   685   115     1     1   -99    1597
with                    11     5     4     4    33   689   188     2     2   -19     393
Lady                    11     5     4     4    54   693   214     0     0   -21       7
In                      11     5     2     2    49   691   187     2     2     5    1091
the                     11     5     3     3    64   695   175     1     1   -15    3511
Duke,                   11     5     5     4    68   696   206     1     1    -4       1
*Off-screen             12   -99     5     4   -99   -99   212   -99   -99   -99     -99
director                12     1     8     8    10   699   200     2     2   -99      15
Eric                    12     1     4     4    20   700   180     3     3   -10       2
Rohmer                  12     1     6     6    26   701   195     4     4    -6       1
CGI                     12     1     3     3    34   703   196     0     0    -8       3
to                      12     1     2     2    38   704   118     0     0    -4    1597
set                     12     1     3     3    44   705   200     3     3    -6      26
historical              12     1    10    10    52   707   231     3     3    -8       1
drama                   12     1     5     5    62   708   235     2     2   -10       3
against                 12     1     7     7    69   709    97     3     3    -7      36
*Off-screen             12   -99     7     7   -99   -99   135   -99   -99   -99     -99
*Off-screen             12   -99     7     7   -99   -99    54   -99   -99   -99     -99
painting                12     2     8     8    22   713   142     2     2   -99       4
printmaking,            12     2    12    11    36   715   201     3     3   -14       1
printmaking,            12     2    12    11    36   715   104     3     3     0       1
rather                  12     2     6     6    50   716   265     4     4   -14      42
a                       12     2     1     1    59   718   217     1     1    -9    1434
conventional            12     2    12    12    63   719    93     3     3    -4       2
Instead                 12     3     7     7    18   721   342     2     2   -99      19
painting                12     3     8     8    28   723   206     1     1   -10       4
out                     12     3     3     3    39   724   242     3     3   -11     113
he                      12     3     2     2    54   726   366     1     1   -15     265
the                     12     3     3     3    64   728   194     3     3   -10    3511
technology              12     3    10    10    72   729    56     7     7    -8      14
*Blink                  12   -99    10    10   -99   -99    72   -99   -99   -99     -99
*Off-screen             12   -99    10    10   -99   -99   227   -99   -99   -99     -99
*Off-screen             12   -99    10    10   -99   -99   167   -99   -99   -99     -99
Others                  12     4     6     6    18   734   389     1     1   -99      12
will                    12     4     4     4    28   735   106     4     4   -10     210
*Blink                  12   -99     4     4   -99   -99    76   -99   -99   -99     -99
