WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
mile                     2     1     4     4     4    70   140     4     4     0       1
across                   2     1     6     6    12    72   280     2     2    -8      28
across                   2     1     6     6    13    72    60     3     3    -1      28
the                      2     1     3     3    19    73   229     2     2    -6    3511
frozen                   2     1     6     6    22    74   198     1     1    -3       2
Alaskan                  2     1     7     7    28    75   222     0     0    -6       2
Alaskan                  2     1     7     7    34    75   312     6     6    -6       2
wilderness,              2     1    11    10    39    76   233     3     3    -5       3
wilderness,              2     1    11    10    43    76    74     7     7    -4       3
Alaskan                  2     1     7     7    32    75   170     4     4    11       2
Alaskan                  2     1     7     7    34    75   229     6     6    -2       2
wilderness,              2     1    11    10    43    76   215     7     7    -9       3
only                     2     1     4     4    55    78   300     3     3   -12      97
British                  2     1     7     7    64    79   178     7     7    -9      77
competitor               2     1    10    10    70    80   230     5     5    -6       1
in                       2     1     2     2    76    81   420     0     0    -6    1091
year's                   2     2     6     6     6    83   354     1     1   -99     104
Iditarod,                2     2     9     8    19    84   905     7     7   -13       4
the                      2     2     3     3    23    85   370     1     1    -4    3511
demanding                2     2     9     9    33    87   316     2     2   -10       3
demanding                2     2     9     9    38    87   183     7     7    -5       3
dog-sled                 2     2     8     8    47    88   199     6     6    -9     -99
race                     2     2     4     4    51    89   156     1     1    -4      12
on                       2     2     2     2    55    90   165     0     0    -4     417
race                     2     2     4     4    52    89   220     2     2     3      12
earth.                   2     2     6     5    60    91   205     2     2    -8       8
While                    2     2     5     5    72    92   228     3     3   -12      43
the                      2     2     3     3    75    93   196     0     0    -3    3511
winner                   2     3     6     6     6    94   261     6     6   -99       2
billed                   2     3     6     6    19    98   236     0     0   -13       2
as                       2     3     2     2    28    99   418     2     2    -9     422
Great                    2     3     5     5    42   102   139     3     3   -14      31
Great                    2     3     5     5    39   102   181     0     0     3      31
Race                     2     3     4     4    46   103   218     1     1    -7      12
Great                    2     3     5     5    40   102   257     1     1     6      31
in                       2     3     2     2    51   104   160     1     1   -11    1091
Last                     2     3     4     4    59   106    77     2     2    -8      73
*Blink                   2   -99     4     4   -99   -99    89   -99   -99   -99     -99
Great                    2     3     5     5    67   107   227     5     5   -99      31
Great                    2     3     5     5    65   107   220     3     3     2      31
Place'                   2     3     6     5    74   108   200     6     6    -9      22
will                     2     3     4     4    75   109    55     0     0    -1     210
champagne                2     4     9     9    23   113    89     4     4   -99       1
victory                  2     4     7     7    12   112   486     1     1    11       4
champagne                2     4     9     9    23   113   334     4     4   -11       1
front                    2     4     5     5    33   115   152     1     1   -10       3
of                       2     4     2     2    39   116   156     1     1    -6    1757
roaring                  2     4     7     7    47   118   221     4     4    -8       1
inside                   2     4     6     6    57   120   165     1     1   -10       7
of                       2     4     2     2    64   121   156     1     1    -7    1757
days,                    2     4     5     4    70   123   276     1     1    -6      28
of                       2     4     2     2    63   121   260     0     0     7    1757
Lesley                   2     5     6     6     4   124   133     4     4   -99       9
can                      2     5     3     3    33   130    53     1     1   -29     123
mushers                  2     5     7     7    30   129   342     6     6     3       5
can                      2     5     3     3    35   130   163     3     3    -5     123
several                  2     5     7     7    44   132   138     1     1    -9      14
expect                   2     5     6     6    42   131   197     6     6     2       6
weeks                    2     5     5     5    51   133   217     0     0    -9      15
expect                   2     5     6     6    42   131   364     6     6     9       6
weeks                    2     5     5     5    55   133   224     4     4   -13      15
trail,                   2     5     6     5    64   136   418     0     0    -9       7
which                    2     5     5     5    74   137   658     3     3   -10     152
will                     3     1     4     4     4   138   155     4     4     0     210
them                     3     1     4     4    11   140   308     1     1    -7      80
the                      3     1     3     3    20   142   181     2     2    -9    3511
limits                   3     1     6     6    27   143   156     5     5    -7       3
limits                   3     1     6     6    24   143   213     2     2     3       3
endurance.               3     1    10     9    38   146   182     0     0   -14       1
endurance.               3     1    10     9    45   146   214     7     7    -7       1
bears,                   3     1     6     5    55   148   411     0     0   -10       3
fragile                  3     1     7     7    66   149   108     4     4   -11       3
*Blink                   3   -99     7     7   -99   -99    93   -99   -99   -99     -99
river-ice                3     1     9     9    72   150   243     2     2   -99     -99
river-ice                3     1     9     9    73   150   329     3     3    -1     -99
river-ice                3     1     9     9    77   150   105     7     7    -4     -99
regularly                3     2     9     9    26   153   320     9     9   -99       5
-60C                     3     2     4     4    35   155   192     2     2    -9     -99
are                      3     2     3     3    41   156   141     3     3    -6     351
-60C                     3     2     4     4    37   155   139     4     4     4     -99
-60C                     3     2     4     4    34   155   130     1     1     3     -99
below                    3     2     5     5    28   154   211     1     1     6       5
just                     3     2     4     4    43   157   287     1     1   -15      75
the                      3     2     3     3    55   160   167     0     0   -12    3511
optional                 3     2     8     8    63   161   200     4     4    -8       2
extras                   3     2     6     6    72   162   117     4     4    -9       1
optional                 3     2     8     8    62   161   179     3     3    10       2
extras                   3     2     6     6    74   162   135     6     6   -12       1
that                     3     3     4     4    15   167   243     0     0   -99     871
that                     3     3     4     4    17   167    85     2     2    -2     871
sleep                    3     3     5     5    29   169   334     0     0   -12       4
on                       3     3     2     2    36   170   263     1     1    -7     417
move                     3     3     4     4    44   172   229     2     2    -8      10
the                      3     3     3     3    41   171   136     3     3     3    3511
well                     3     3     4     4    52   174   229     2     2   -11      48
hours                    3     3     5     5    62   176   267     4     4   -10       9
*Blink                   3   -99     5     5   -99   -99   100   -99   -99   -99     -99
spent                    3     3     5     5    68   177   196     4     4   -99      15
massaging                3     3     9     9    74   178   389     4     4    -6       2
weary                    3     4     5     5     5   179   400     5     5   -99       2
shoulders                3     4     9     9    16   181   188     3     3   -11       2
and                      3     4     3     3    24   182   234     1     1    -8    1283
*Off-screen              3   -99     3     3   -99   -99   268   -99   -99   -99     -99
feet.                    3     4     5     4    31   183   117     4     4   -99       9
The                      3     4     3     3    39   184   106     2     2    -8    3511
takes                    3     4     5     5    47   186   384     1     1    -8      10
its                      3     4     3     3    53   187   221     1     1    -6     152
name                     3     4     4     4    59   188   247     3     3    -6       7
the                      3     4     3     3    68   190   183     2     2    -9    3511
village                  3     4     7     7    75   191   325     5     5    -7       4
Iditarod,                3     5     9     8     5   193   128     5     5   -99       4
one                      3     5     3     3    11   194    81     1     1    -6     176
Iditarod,                3     5     9     8     8   193   402     8     8     3       4
one                      3     5     3     3    12   194   289     2     2    -4     176
of                       3     5     2     2    16   195   133     2     2    -4    1757
checkpoints              3     5    11    11    26   197   278     6     6   -10       2
checkpoints              3     5    11    11    21   197   174     1     1     5       2
checkpoints              3     5    11    11    30   197   270    10    10    -9       2
along                    3     5     5     5    32   198   144     0     0    -2       8
the                      3     5     3     3    40   199   181     2     2    -8    3511
as                       3     5     2     2    48   201    58     2     2    -8     422
way                      3     5     3     3    44   200   196     2     2     4      58
competitors              3     5    11    11    55   202   146     6     6   -11       4
competitors              3     5    11    11    52   202   223     3     3     3       4
race                     3     5     4     4    63   203   228     2     2   -11      12
Anchorage                3     5     9     9    71   205   163     0     0    -8       3
race                     3     5     4     4    64   203   153     3     3     7      12
Anchorage                3     5     9     9    73   205   549     2     2    -9       3
Anchorage                3     5     9     9    76   205   495     5     5    -3       3
east                     4     1     4     4     7   208   187     0     0     0       5
east                     4     1     4     4    11   208   160     4     4    -4       5
east                     4     1     4     4     8   208   117     1     1     3       5
state                    4     1     5     5    21   211   187     2     2   -13      36
to                       4     1     2     2    27   212   196     2     2    -6    1597
in                       4     1     2     2    33   214   268     0     0    -6    1091
west,                    4     1     5     4    41   216   116     1     1    -8       8
in                       4     1     2     2    34   214   154     1     1     7    1091
west,                    4     1     5     4    44   216   177     4     4   -10       8
rerun                    4     1     5     5    52   218   219     4     4    -8       1
historic                 4     1     8     8    60   221   117     0     0    -8       1
rerun                    4     1     5     5    52   218   292     4     4     8       1
an                       4     1     2     2    59   220   179     2     2    -7     195
historic                 4     1     8     8    68   221   210     8     8    -9       1
historic                 4     1     8     8    61   221   239     1     1     7       1
journey.                 4     1     8     7    76   222   268     7     7   -15       2
Nome                     4     2     4     4     8   226   253     0     0   -99       2
wired                    4     2     5     5    21   228   254     1     1   -13       1
wired                    4     2     5     5    20   228   258     0     0     1       1
doctor                   4     2     6     6    18   227   146     5     5     2       3
wired                    4     2     5     5    24   228   322     4     4    -6       1
Anchorage                4     2     9     9    29   229   441     3     3    -5       3
Anchorage                4     2     9     9    34   229   161     8     8    -5       3
Anchorage                4     2     9     9    26   229   217     0     0     8       3
Anchorage                4     2     9     9    28   229   171     2     2    -2       3
Anchorage                4     2     9     9    33   229   458     7     7    -5       3
pleading                 4     2     8     8    42   230   282     6     6    -9       2
*Blink                   4   -99     8     8   -99   -99   118   -99   -99   -99     -99
medicine                 4     2     8     8    53   232   459     4     4   -99       4
for                      4     2     3     3    61   233   288     3     3    -8     519
outbreak                 4     2     8     8    68   235   217     3     3    -7       1
of                       4     2     2     2    74   236   178     0     0    -6    1757
diptheria.               4     3    10     9     4   237   301     4     4   -99       1
other                    4     3     5     5    23   240    63     4     4   -19      78
transport                4     3     9     9    34   241   469     9     9   -11       7
available,               4     3    10     9    43   242   230     8     8    -9      12
of                       4     3     2     2    52   244   146     0     0    -9    1757
teams                    4     3     5     5    50   243   426     4     4     2       3
mushers                  4     3     7     7    57   245   270     2     2    -7       5
transported              4     3    11    11    67   246   148     4     4   -10       1
mushers                  4     3     7     7    59   245   302     4     4     8       5
transported              4     3    11    11    68   246   618     5     5    -9       1
the                      4     3     3     3    76   247   328     1     1    -8    3511
serum                    4     4     5     5     2   248   419     2     2   -99       1
dramatic                 4     4     8     8    16   251    64     5     5   -14       2
across                   4     4     6     6    28   253    55     2     2   -12      28
across                   4     4     6     6    30   253   179     4     4    -2      28
the                      4     4     3     3    35   254   171     2     2    -5    3511
tundra.                  4     4     7     6    44   256   314     0     0    -9       1
tundra.                  4     4     7     6    49   256   210     5     5    -5       1
frozen                   4     4     6     6    43   255   164     6     6     6       2
The                      4     4     3     3    52   257   168     0     0    -9    3511
patient                  4     4     7     7    59   258   237     3     3    -7       1
saved                    4     4     5     5    68   260   448     0     0    -9       1
and,                     4     4     4     3    75   261   303     1     1    -7    1283
conveniently             4     5    12    12     4   262   226     4     4   -99       1
for                      4     5     3     3    14   263   158     1     1   -10     519
logo                     4     5     4     4    24   265   184     3     3   -10       1
writers,                 4     5     8     7    30   266   125     4     4    -6      10
logo                     4     5     4     4    23   265   207     2     2     7       1
writers,                 4     5     8     7    32   266   170     6     6    -9      10
writers,                 4     5     8     7    29   266   324     3     3     3      10
the                      4     5     3     3    35   267   184     0     0    -6    3511
legend                   4     5     6     6    43   268   201     4     4    -8       1
born.                    4     5     5     4    50   270   731     0     0    -7       3
of                       4     5     2     2    65   272   351     0     0   -15    1757
which                    4     5     5     5    71   273   244     3     3    -6     152
None                     4     5     4     4    63   271   324     3     3     8       5
which                    4     5     5     5    71   273   550     3     3    -8     152
*Off-screen              5   -99     5     5   -99   -99   144   -99   -99   -99     -99
explains                 5     1     8     8     3   274   209     3     3   -99       7
how,                     5     1     4     3    10   275   235     1     1    -7      59
the                      5     1     3     3    19   277   191     1     1    -9    3511
for                      5     1     3     3    17   276   247     3     3     2     519
the                      5     1     3     3    19   277   173     1     1    -2    3511
time                     5     1     4     4    30   279   212     2     2   -11     105
14                       5     1     2     2    38   281   323     2     2    -8     -99
former                   5     1     6     6    51   284   232     3     3   -13      12
hairdresser              5     1    11    11    63   285    61     8     8   -12       2
with                     5     1     4     4    71   286   194     4     4    -8     393
finds                    5     2     5     5    20   290   450     1     1   -99       4
herself                  5     2     7     7    25   291   201     0     0    -5       4
herself                  5     2     7     7    32   291   247     7     7    -7       4
herself                  5     2     7     7    30   291   198     5     5     2       4
racing                   5     2     6     6    39   292   233     6     6    -9       4
of                       5     2     2     2    45   294   176     0     0    -6    1757
hardiest                 5     2     8     8    54   296   263     2     2    -9       1
backwoodsmen             5     2    12    12    65   297    67     4     4   -11       1
*Blink                   5   -99    12    12   -99   -99    75   -99   -99   -99     -99
backwoodsmen             5     2    12    12    67   297   243     6     6   -99       1
hardiest                 5     2     8     8    58   296   168     6     6     9       1
backwoodsmen             5     2    12    12    68   297   254     7     7   -10       1
backwoodsmen             5     2    12    12    72   297   241    11    11    -4       1
in                       5     2     2     2    75   298    51     1     1    -3    1091
North                    5     3     5     5     4   299   146     4     4   -99       4
*Blink                   5   -99     5     5   -99   -99    69   -99   -99   -99     -99
across                   5     3     6     6    19   301   170     5     5   -99      28
own                      5     3     3     3    27   303   138     0     0    -8      44
yard.                    5     3     5     4    36   305    82     0     0    -9       1
own                      5     3     3     3    29   303   108     2     2     7      44
Lesley's                 5     3     8     8    47   306   100     5     5   -18     -99
first                    5     3     5     5    53   307   202     2     2    -6      87
encounter                5     3     9     9    60   308   198     3     3    -7       3
a                        5     3     1     1    72   310   123     0     0   -12    1434
first                    5     3     5     5    55   307   271     4     4    17      87
with                     5     3     4     4    68   309   175     1     1   -13     393
husky,                   5     3     6     5    77   311   188     3     3    -9       3
Alaska's                 5     4     8     8     4   312    70     4     4   -99     -99
Alaska's                 5     4     8     8     2   312   165     2     2     2     -99
working                  5     4     7     7    14   313    59     5     5   -12      22
*Blink                   5   -99     7     7   -99   -99    96   -99   -99   -99     -99
one                      5     4     3     3    31   317   186     0     0   -99     176
with                     5     4     4     4    29   316   177     3     3     2     393
owned                    5     4     5     5    36   318   162     1     1    -7       4
by                       5     4     2     2    42   319   120     1     1    -6     252
one                      5     4     3     3    34   317   323     3     3     8     176
by                       5     4     2     2    42   319   175     1     1    -8     252
friend                   5     4     6     6    51   321   183     5     5    -9       6
visiting                 5     4     8     8    62   324   262     1     1   -11       4
New                      5     4     3     3    75   326   247     2     2   -13      93
mid-Eighties.            5     5    13    12    20   330   174     8     8   -99     -99
the                      5     5     3     3    11   329   313     3     3     9    3511
mid-Eighties.            5     5    13    12    25   330   224    13    13   -14     -99
we                       5     5     2     2    39   333   268     0     0   -14     179
living                   5     5     6     6    47   335   186     0     0    -8      10
living                   5     5     6     6    52   335   167     5     5    -5      10
farm                     5     5     4     4    60   338   258     1     1    -8       1
a                        5     5     1     1    68   340   183     1     1    -8    1434
highly                   5     5     6     6    74   341   315     5     5    -6       8
*Off-screen              5   -99     6     6   -99   -99   215   -99   -99   -99     -99
touristy                 6     1     8     8     2   342   126     2     2     0       1
touristy                 6     1     8     8     6   342   321     6     6    -4       1
touristy                 6     1     8     8     7   342   107     7     7    -1       1
area,'                   6     1     6     4    14   343   207     5     5    -7       2
explains,                6     1     9     8    25   345   237     5     5   -11       7
explains,                6     1     9     8    29   345   116     9     9    -4       7
holiday,                 6     1     8     7    40   347   235     6     6   -11       4
*Blink                   6   -99     8     7   -99   -99   220   -99   -99   -99     -99
were                     6     1     4     4    50   349   170     4     4   -99     106
greeted                  6     1     7     7    58   350   282     7     7    -8       1
this                     6     1     4     4    66   352   234     4     4    -8     293
gentle                   6     1     6     6    72   353   140     5     5    -6       1
dog                      6     1     3     3    76   354   152     2     2    -4       6
looked                   6     2     6     6     5   356    79     0     0   -99       6
incredibly               6     2    10    10    20   357    77     8     8   -15       2
fierce.'                 6     2     8     6    25   358   123     2     2    -5       2
fierce.'                 6     2     8     6    29   358   404     6     6    -4       2
Deciding                 6     2     8     8    43   359   347     7     7   -14       1
Deciding                 6     2     8     8    44   359   195     8     8    -1       1
Deciding                 6     2     8     8    42   359   167     6     6     2       1
were                     6     2     4     4    54   361   157     1     1   -12     106
excellent                6     2     9     9    65   363   156     4     4   -11       3
excellent                6     2     9     9    63   363   116     2     2     2       3
way                      6     2     3     3    74   364   179     3     3   -11      58
dissuade                 6     3     8     8     5   366   112     5     5   -99       1
*Blink                   6   -99     8     8   -99   -99   161   -99   -99   -99     -99
tourists                 6     3     8     8    15   367   242     6     6   -99       3
wandering                6     3     9     9    25   369   225     2     2   -10       1
wandering                6     3     9     9    31   369   154     8     8    -6       1
their                    6     3     5     5    41   371   269     5     5   -10     225
drive,                   6     3     6     5    47   372   124     5     5    -6       7
their                    6     3     5     5    40   371   191     4     4     7     225
Lesley                   6     3     6     6    53   373    90     4     4   -13       9
her                      6     3     3     3    62   375   205     2     2    -9     107
and                      6     3     3     3    59   374   166     3     3     3    1283
husband,                 6     3     8     7    67   376   536     3     3    -8       2
Roy,                     6     3     4     3    74   377   227     1     1    -7       2
Roy,                     6     3     4     3    75   377   260     2     2    -1       2
down                     6     4     4     4    11   379    60     3     3   -99      38
breeder                  6     4     7     7    21   381   185     6     6   -10       2
Britain.                 6     4     8     7    26   383   159     0     0    -5      26
Britain.                 6     4     8     7    33   383   174     7     7    -7      26
in                       6     4     2     2    23   382   233     0     0    10    1091
'The                     6     4     4     3    35   384   172     0    -1   -12    3511
breeder                  6     4     7     7    47   385   188     7     7   -12       2
explained                6     4     9     9    53   386   312     5     5    -6       7
husky                    6     4     5     5    64   388   321     2     2   -11       3
a                        6     4     1     1    72   390   421     0     0    -8    1434
working                  6     5     7     7     7   391   160     7     7   -99      22
one                      6     5     3     3    36   398    67     2     2   -29     176
me                       6     5     2     2    27   396   153     1     1     9      55
take                     6     5     4     4    32   397   207     3     3    -5      42
me                       6     5     2     2    27   396   130     1     1     5      55
one                      6     5     3     3    36   398   215     2     2    -9     176
on                       6     5     2     2    44   400   243     1     1    -8     417
one                      6     5     3     3    36   398   265     2     2     8     176
condition                6     5     9     9    46   401   294     0     0   -10       9
on                       6     5     2     2    45   400   141     2     2     1     417
condition                6     5     9     9    55   401   151     9     9   -10       9
worked                   6     5     6     6    66   404   229     3     3   -11       8
condition                6     5     9     9    49   401   267     3     3    17       9
that                     6     5     4     4    56   402   132     0     0    -7     871
worked                   6     5     6     6    66   404   211     3     3   -10       8
it.                      6     5     3     2    72   405   167     2     2    -6     544
Three                    6     5     5     5    76   406   151     2     2    -4      28
*Off-screen              6   -99     5     5   -99   -99   854   -99   -99   -99     -99
team                     7     2     4     4     4   424   253     4     4     0      12
behind                   7     2     6     6    11   425   209     6     6    -7      16
behind                   7     2     6     6     7   425   125     2     2     4      16
*Off-screen              7   -99     6     6   -99   -99   185   -99   -99   -99     -99
Monks'                   7     2     6     5    30   429   170     1     1   -99       2
obsession                7     2     9     9    38   430   188     2     2    -8       2
with                     7     2     4     4    48   431   160     2     2   -10     393
the                      7     2     3     3    54   432   171     3     3    -6    3511
intelligent              7     2    11    11    62   434   192     0     0    -8       2
intelligent              7     2    11    11    71   434   165     9     9    -9       2
breed                    7     2     5     5    74   435   154     0     0    -3       3
their                    7     3     5     5     5   437   205     1     1   -99     225
canine                   7     3     6     6    12   438   196     2     2    -7       3
to                       7     3     2     2    32   441    81     2     2   -20    1597
canine                   7     3     6     6    12   438   110     2     2    20       3
their                    7     3     5     5     6   437   288     2     2     6     225
*Blink                   7   -99     5     5   -99   -99    67   -99   -99   -99     -99
*Off-screen              7   -99     5     5   -99   -99   124   -99   -99   -99     -99
week,                    7     1     5     4     9   409   228     1     1   -99      42
would                    7     1     5     5    18   411   197     2     2    -9     146
the                      7     1     3     3    33   414   230     2     2   -15    3511
*Blink                   7   -99     3     3   -99   -99   270   -99   -99   -99     -99
outskirts                7     1     9     9    44   415   100     9     9   -99       2
and                      7     1     3     3    54   418    99     0     0   -10    1283
and                      7     1     3     3    54   418   125     0     0     0    1283
the                      7     1     3     3    63   420   218     1     1    -9    3511
and                      7     1     3     3    57   418   205     3     3     6    1283
dog                      7     1     3     3    69   421   168     3     3   -12       6
*Off-screen              7   -99     3     3   -99   -99   102   -99   -99   -99     -99
dog                      7     1     3     3    68   421   393     2     2   -99       6
with                     7     1     4     4    72   422   136     2     2    -4     393
*Off-screen              7   -99     4     4   -99   -99   224   -99   -99   -99     -99
smaller                  7     4     7     7     5   451    91     5     5   -99       3
races,                   7     4     6     5    21   453   174     2     2   -16       2
Lesley's                 7     4     8     8    29   455   293     0     0    -8     -99
Lesley's                 7     4     8     8    32   455   166     3     3    -3     -99
first                    7     4     5     5    39   456   307     1     1    -7      87
Iditarod                 7     4     8     8    44   457    81     0     0    -5       4
in                       7     4     2     2    53   458   155     0     0    -9    1091
1988.                    7     4     5     4    60   459   208     4     4    -7     -99
in                       7     4     2     2    55   458   107     2     2     5    1091
was                      7     4     3     3    70   461   185     1     1   -15     383
total                    7     4     5     5    75   463   246     0     0    -5       3
total                    7     4     5     5    77   463   292     2     2    -2       3
was                      7     5     3     3    12   466    80     1     1   -99     383
pretty                   7     5     6     6    19   467   179     4     4    -7       8
overwhelmed              7     5    11    11    26   468   271     4     4    -7       1
by                       7     5     2     2    35   469   249     1     1    -9     252
whole                    7     5     5     5    45   471   184     4     4   -10      12
thing,'                  7     5     7     5    54   472   120     7     7    -9      24
thing,'                  7     5     7     5    48   472   264     1     1     6      24
thing,'                  7     5     7     5    50   472   192     3     3    -2      24
says.                    7     5     5     4    59   474   368     0     0    -9      47
says.                    7     5     5     4    60   474   546     1     1    -1      47
says.                    7     5     5     4    59   474   192     0     0     1      47
one                      7     5     3     3    74   477   197     2     2   -15     176
*Off-screen              7   -99     3     3   -99   -99   464   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99    54   -99   -99   -99     -99
absolute                 8     1     8     8     1   478   134     1     1     0       2
absolute                 8     1     8     8     8   478   450     8     8    -7       2
I'd                      8     1     3     3    22   481   178     1     1   -14     -99
finish                   8     1     6     6    29   482   213     4     4    -7       3
finish                   8     1     6     6    25   482    97     0     0     4       3
and                      8     1     3     3    38   484   268     1     1   -13    1283
out                      8     1     3     3    46   486   189     2     2    -8     113
there                    8     1     5     5    52   487   212     4     4    -6     189
wilderness               8     1    10    10    62   490   166     1     1   -10       3
in                       8     1     2     2    56   488   138     2     2     6    1091
all                      8     1     3     3    74   491   232     2     2   -18     167
own.'                    8     2     5     3     5   494   570     2     2   -99      44
is                       8     2     2     2    21   496   156     2     2   -16     717
*Blink                   8   -99     2     2   -99   -99   186   -99   -99   -99     -99
what                     8     2     4     4    33   498   196     1     1   -99     125
precisely                8     2     9     9    30   497    89     8     8     3       5
happened.                8     2     9     8    44   499   180     7     7   -14       8
Nineteen                 8     2     8     8    55   500   335     8     8   -11       1
after                    8     2     5     5    62   502   139     1     1    -7      62
leaving                  8     2     7     7    70   503   376     3     3    -8       9
leaving                  8     2     7     7    72   503   206     5     5    -2       9
after                    8     2     5     5    65   502   164     4     4     7      62
struggled                8     3     9     9    18   506   102     0     0   -99       2
*Blink                   8   -99     9     9   -99   -99    66   -99   -99   -99     -99
to                       8     3     2     2    28   507   116     0     0   -99    1597
cope                     8     3     4     4    33   508   170     2     2    -5       4
with                     8     3     4     4    38   509   163     2     2    -5     393
pace                     8     3     4     4    47   511   185     2     2    -9       8
physical                 8     3     8     8    54   513   256     0     0    -7       5
physical                 8     3     8     8    61   513   173     7     7    -7       5
demands                  8     3     7     7    68   514   145     5     5    -7       7
the                      8     3     3     3    74   516   195     0     0    -6    3511
Lesley                   8     4     6     6     6   518   212     0     0   -99       9
crossed                  8     4     7     7    17   519   165     4     4   -11       2
finish                   8     4     6     6    26   521   134     1     1    -9       3
claim                    8     4     5     5    42   524   117     2     2   -16      12
claim                    8     4     5     5    41   524   161     1     1     1      12
the                      8     4     3     3    47   525   160     1     1    -6    3511
Lantern,                 8     4     8     7    55   527   282     1     1    -8       2
Lantern,                 8     4     8     7    60   527   160     6     6    -5       2
wooden                   8     4     6     6    71   529   203     4     4   -11       2
spoon.                   8     4     6     5    77   530   176     3     3    -6       1
Lantern,                 8     4     8     7    62   527   187     8     8    15       2
was                      8     5     3     3     6   532   179     3     3   -99     383
finish                   8     5     6     6    27   535   408     6     6   -21       3
back                     8     5     4     4    36   538   187     1     1    -9      38
I                        8     5     1     1    44   540   150     0     0    -8     327
talking                  8     5     7     7    54   542   290     1     1   -10       5
about                    8     5     5     5    63   543   259     2     2    -9     164
talking                  8     5     7     7    60   542   275     7     7     3       5
getting                  8     5     7     7    72   544   232     5     5   -12      23
*Off-screen              8   -99     7     7   -99   -99   407   -99   -99   -99     -99
*Off-screen              8   -99     7     7   -99   -99    28   -99   -99   -99     -99
Red                      9     1     3     3     1   546   134     1     1     0      12
Red                      9     1     3     3     1   546   197     1     1     0      12
Lantern.                 9     1     8     7     4   547   216     0     0    -3       2
*Blink                   9   -99     8     7   -99   -99   167   -99   -99   -99     -99
hindsight                9     1     9     9    28   550   196     6     6   -99       1
hindsight                9     1     9     9    25   550    85     3     3     3       1
was                      9     1     3     3    37   552   168     2     2   -12     383
best                     9     1     4     4    45   554   194     2     2    -8      23
