WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
long                     2     2     4     4    53    96   125     0     0     2      43
of                       2     2     2     2    63    98   194     0     0   -10    1757
previous                 2     2     8     8    71    99   173     5     5    -8       3
high-                    2     2     5     5    77   100   206     2     2    -6      14
child-abuse              2     3    11    11    15   102   188     7     7   -99     -99
cases                    2     3     5     5    21   103   188     1     1    -6       5
cases                    2     3     5     5    24   103   216     4     4    -3       5
suggests                 2     3     8     8    31   104   189     5     5    -7       9
otherwise.               2     3    10     9    39   105   178     4     4    -8       5
otherwise.               2     3    10     9    45   105   223    10    10    -6       5
Victoria                 2     3     8     8    54   106   226     8     8    -9       8
Climbie's                2     3     9     9    63   107   222     8     8    -9     -99
joins                    2     3     5     5    71   109    77     1     1    -8       1
*Blink                   2   -99     5     5   -99   -99   646   -99   -99   -99     -99
otherwise.               2     3    10     9    44   105   581     9     9   -99       5
*Off-screen              2   -99    10     9   -99   -99   141   -99   -99   -99     -99
sadly,                   3     1     6     5    24   138   189     3     3     0       3
seemed                   3     1     6     6    28   139   312     0     0    -4      11
sadly,                   3     1     6     5    25   138   174     4     4     3       3
*Blink                   3   -99     6     5   -99   -99   297   -99   -99   -99     -99
seemed                   3     1     6     6    32   139   209     4     4   -99      11
have                     3     1     4     4    41   141   159     3     3    -9     361
lasting                  3     1     7     7    52   143   188     6     6   -11       3
effect.                  3     1     7     6    59   144   138     5     5    -7      12
*Blink                   3   -99     7     6   -99   -99  1049   -99   -99   -99     -99
have                     3     1     4     4    42   141   279     4     4   -99     361
have                     3     1     4     4    42   141   208     4     4     0     361
lasting                  3     1     7     7    50   143   177     4     4    -8       3
obviously                3     1     9     9    68   147   179     0     0   -18       5
obviously                3     1     9     9    75   147   194     7     7    -7       5
*Blink                   3   -99     9     9   -99   -99   411   -99   -99   -99     -99
will                     3     2     4     4    31   153   217     1     1   -99     210
again                    3     2     5     5    43   155   177     2     2   -12      28
case                     3     2     4     4    53   158   182     0     0   -10      26
like                     3     2     4     4    60   159   243     2     2    -7      99
of                       3     2     2     2    69   161   184     1     1    -9    1757
Victoria                 3     2     8     8    75   162   139     4     4    -6       8
too                      3     3     3     3    24   168   220     1     1   -99      56
too                      3     3     3     3    26   168   256     3     3    -2      56
*Blink                   3   -99     3     3   -99   -99   195   -99   -99   -99     -99
the                      3     3     3     3    47   173   229     3     3   -99    3511
mistakes                 3     3     8     8    53   175   167     0     0    -6       2
be                       3     3     2     2    64   176    65     2     2   -11     423
*Off-screen              3   -99     2     2   -99   -99   186   -99   -99   -99     -99
some                     4     1     4     4    14   208   233     1     1     0      86
local                    4     1     5     5    23   209   172     5     5    -9      15
authorities'             4     1    12    11    29   210   145     5     5    -6       9
social                   4     1     6     6    40   211   166     3     3   -11      12
services                 4     1     8     8    45   212   159     1     1    -5      19
departments.             4     1    12    11    54   213   185     1     1    -9       6
departments.             4     1    12    11    59   213   186     6     6    -5       6
bears                    4     1     5     5    70   215   296     1     1   -11       3
Victoria                 4     2     8     8    28   221   219     0     0   -99       8
Victoria                 4     2     8     8    35   221   176     7     7    -7       8
Climbie                  4     2     7     7    44   222   304     7     7    -9       8
abuse                    4     2     5     5    19   219   241     0     0    25       2
abuse                    4     2     5     5    22   219   172     3     3    -3       2
of                       4     2     2     2    27   220   200     2     2    -5    1757
Victoria                 4     2     8     8    36   221   194     8     8    -9       8
amounting                4     2     9     9    54   224   190     7     7   -18       1
torture                  4     2     7     7    67   227   195     3     3   -13       1
and,                     4     2     4     3    73   228    94     1     1    -6    1283
and,                     4     2     4     3    75   228    76     3     3    -2    1283
murder                   4     3     6     6    16   231   212     4     4   -99       6
the                      4     3     3     3    23   233   186     1     1    -7    3511
eight-year-old           4     3    14    14    32   234   173     6     6    -9     -99
eight-year-old           4     3    14    14    40   234   226    14    14    -8     -99
place                    4     3     5     5    53   237   214     5     5   -13      22
some                     4     3     4     4    64   240   202     3     3   -11      86
quasi-prison             4     3    12    12    71   241   149     5     5    -7     -99
quasi-prison             4     3    12    12    75   241   283     9     9    -4     -99
'in                      4     4     3     2    20   246   191     3     2   -99    1091
community'.              4     4    11     9    26   248   168     1     1    -6      10
community'.              4     4    11     9    33   248   205     8     8    -7      10
community'.              4     4    11     9    36   248   117    11    11    -3      10
injuries                 4     4     8     8    53   250   300     8     8   -17       3
*Blink                   4   -99     8     8   -99   -99   206   -99   -99   -99     -99
inflicted                4     4     9     9    63   252   201     4     4   -99       1
inflicted                4     4     9     9    68   252   166     9     9    -5       1
a                        4     4     1     1    74   254   133     0     0    -6    1434
*Blink                   4   -99     1     1   -99   -99   637   -99   -99   -99     -99
hospital                 4     5     8     8    39   263   104     0     0   -99       5
staff                    4     5     5     5    48   264   190     0     0    -9      25
and                      4     5     3     3    56   265   200     2     2    -8    1283
social                   4     5     6     6    66   267   423     5     5   -10      12
*Off-screen              5   -99     6     6   -99   -99   107   -99   -99   -99     -99
Carole                   5     1     6     6     6   269   102     6     6   -99       1
Baptiste,                5     1     9     8    11   270   186     4     4    -5       1
Haringey                 5     1     8     8    24   272   277     3     3   -13       2
social                   5     1     6     6    30   273   145     0     0    -6      12
social                   5     1     6     6    35   273   178     5     5    -5      12
worker                   5     1     6     6    42   274   113     5     5    -7       1
job                      5     1     3     3    50   276   194     0     0    -8      16
it                       5     1     2     2    56   277   163     2     2    -6     544
oversee                  5     1     7     7    65   280   157     1     1    -9       1
Climbie                  5     2     7     7     6   282    81     6     6   -99       8
Climbie                  5     2     7     7     2   282   162     2     2     4       8
apparently               5     2    10    10    20   285   229     2     2   -18       5
developing               5     2    10    10    30   286   213     1     1   -10       3
developing               5     2    10    10    34   286   173     5     5    -4       3
'serious                 5     2     8     7    47   288   222     5     4   -13      11
psychotic                5     2     9     9    55   289   201     4     4    -8       1
mental                   5     2     6     6    65   290   311     4     4   -10       2
illness'                 5     2     8     7    73   291   170     5     5    -8      12
at                       5     2     2     2    77   292   175     0     0    -4     269
Documents                5     3     9     9    14   295   423     4     4   -99       2
Documents                5     3     9     9    17   295   349     7     7    -3       2
been                     5     3     4     4    28   297   178     3     3   -11     178
lost.                    5     3     5     4    33   298   244     3     3    -5      11
However,                 5     3     8     7    42   299   186     6     6    -9      38
and                      5     3     3     3    52   301   196     2     2   -10    1283
again,                   5     3     6     5    57   302   214     3     3    -5      28
far                      5     3     3     3    66   304   175     1     1    -9      39
too                      5     3     3     3    71   305   114     2     2    -5      56
with                     5     4     4     4     9   309    70     1     1   -99     393
with                     5     4     4     4     8   309    67     0     0     1     393
sense                    5     4     5     5    17   311   196     2     2    -9      14
depressing               5     4    10    10    27   313   204     3     3   -10       3
depressing               5     4    10    10    30   313   177     6     6    -3       3
inevitability            5     4    13    13    41   314   269     6     6   -11       1
social                   5     4     6     6    55   316   267     1     1   -14      12
workers                  5     4     7     7    62   317   178     1     1    -7       6
have                     5     4     4     4    71   318   165     2     2    -9     361
way                      5     5     3     3     6   321   219     1     1   -99      58
found                    5     5     5     5    17   323   236     3     3   -11      29
wanting                  5     5     7     7    24   324   223     4     4    -7       5
*Blink                   5   -99     7     7   -99   -99   214   -99   -99   -99     -99
duties.                  5     5     7     6    63   331   645     3     3   -99       2
it                       5     5     2     2    78   333   124     0     0   -15     544
*Off-screen              6   -99     2     2   -99   -99   181   -99   -99   -99     -99
*Off-screen              6   -99     2     2   -99   -99   111   -99   -99   -99     -99
the                      6     1     3     3    11   336   186     3     3   -99    3511
case                     6     1     4     4    15   337   221     3     3    -4      26
the                      6     1     3     3    24   339   211     2     2    -9    3511
resources                6     1     9     9    31   340   256     5     5    -7       3
not                      6     1     3     3    41   342   213     1     1   -10     277
there                    6     1     5     5    47   343   188     3     3    -6     189
employ                   6     1     6     6    55   345   181     2     2    -8       1
sufficient               6     1    10    10    63   346   244     3     3    -8       7
social                   6     1     6     6    71   347   280     0     0    -8      12
workers                  6     2     7     7     2   348   178     2     2   -99       6
to                       6     2     2     2    12   350   190     1     1   -10    1597
attract                  6     2     7     7    21   351   195     7     7    -9       3
best                     6     2     4     4    28   353   231     2     2    -7      23
the                      6     2     3     3    38   355   180     2     2   -10    3511
field.                   6     2     6     5    44   356   277     4     4    -6      10
Sometimes                6     2     9     9    53   357   202     6     6    -9      12
monies                   6     2     6     6    62   358   253     5     5    -9       1
intended                 6     2     8     8    68   359   245     4     4    -6       2
intended                 6     2     8     8    69   359   175     5     5    -1       2
Sometimes                6     2     9     9    53   357   255     6     6    16      12
monies                   6     2     6     6    61   358   104     4     4    -8       1
intended                 6     2     8     8    71   359   217     7     7   -10       2
for                      6     2     3     3    76   360   117     3     3    -5     519
most                     6     3     4     4    16   365   211     4     4   -99      93
diverted                 6     3     8     8    32   368   214     0     0   -16       1
by                       6     3     2     2    42   369   196     1     1   -10     252
councils.                6     3     9     8    50   370   158     6     6    -8       4
Although                 6     3     8     8    60   371   205     6     6   -10      19
right                    6     3     5     5    69   374    89     0     0    -9      38
*Blink                   6   -99     5     5   -99   -99   136   -99   -99   -99     -99
targets                  6     4     7     7    73   388   203     6     6   -99       4
*Blink                   6   -99     7     7   -99   -99   655   -99   -99   -99     -99
their                    6     4     5     5    36   382   150     2     2   -99     225
and                      6     4     3     3    45   384   188     0     0    -9    1283
effort                   6     4     6     6    54   385   188     5     5    -9       7
*Off-screen              6   -99     6     6   -99   -99   219   -99   -99   -99     -99
that                     7     1     4     4     1   403   183     1     1     0     871
social                   7     1     6     6     7   404   132     2     2    -6      12
services                 7     1     8     8    16   405   195     4     4    -9      19
been                     7     1     4     4    27   407   168     1     1   -11     178
very                     7     1     4     4    34   408   149     3     3    -7      56
'Cinderella'             7     1    12    10    44   411   194     1     0   -10       1
'Cinderella'             7     1    12    10    51   411   182     8     7    -7       1
public                   7     1     6     6    60   412    64     4     4    -9      27
*Blink                   7   -99     6     6   -99   -99   232   -99   -99   -99     -99
we                       7     2     2     2     7   416    53     0     0   -99     179
should                   7     2     6     6     2   415    98     2     2     5      88
afraid                   7     2     6     6    18   418   257     5     5   -16       3
tough                    7     2     5     5    27   421   183     0     0    -9       6
questions                7     2     9     9    35   422   245     2     2    -8      10
race;                    7     2     5     4    51   424   368     2     2   -16      12
the                      7     2     3     3    60   426   180     1     1    -9    3511
idea                     7     2     4     4    66   427   198     3     3    -6      28
norms                    7     3     5     5    10   431   174     1     1   -99       1
always                   7     3     6     6    22   433   224     2     2   -12      26
respected                7     3     9     9    33   435   235     3     3   -11       2
contribute               7     3    10    10    47   436   208     7     7   -14       2
Victoria's               7     3    10    10    58   438   197     4     4   -11     -99
neglect?                 7     3     8     7    68   439   140     3     3   -10       4
If                       7     3     2     2    78   440   140     0     0   -10     150
Climbie                  7     4     7     7     8   442   161     4     4   -99       8
(and                     7     4     4     3    19   444    97     2     1   -11    1283
all                      7     4     3     3    24   445   186     2     2    -5     167
that                     7     4     4     4    33   447   188     1     1    -9     871
preceded                 7     4     8     8    43   448   272     6     6   -10       1
about                    7     4     5     5    54   451   197     1     1   -11     164
anything,                7     4     9     8    62   452   278     3     3    -8      25
is                       7     4     2     2    74   454   209     2     2   -12     717
thorough                 7     5     8     8    20   460   217     5     5   -99       1
overhaul                 7     5     8     8    28   461   234     4     4    -8       2
funding                  7     5     7     7    42   464   165     2     2   -14       8
and                      7     5     3     3    50   465   158     2     2    -8    1283
staffing                 7     5     8     8    58   466   281     6     6    -8       1
social                   7     5     6     6    68   468   265     4     4   -10      12
services                 7     5     8     8    75   469   339     4     4    -7      19
departments              8     1    11    11     2   470   221     2     2     0       6
in                       8     1     2     2    12   471   121     0     0   -10    1091
local                    8     1     5     5    22   473   175     1     1   -10      15
authority                8     1     9     9    28   474   183     1     1    -6       8
authority                8     1     9     9    34   474   173     7     7    -6       8
country.                 8     1     8     7    46   477   213     2     2   -12      32
has                      8     1     3     3    58   479   252     0     0   -12     239
to                       8     1     2     2    64   480   200     2     2    -6    1597
undertaken               8     1    10    10    71   482   229     3     3    -7       1
central                  8     2     7     7     8   484   225     5     5   -99       6
government               8     2    10    10    20   485   171     9     9   -12      55
because,                 8     2     8     7    26   486   165     4     4    -6      78
cynical                  8     2     7     7    39   489   273     1     1   -13       2
cynical                  8     2     7     7    43   489   159     5     5    -4       2
as                       8     2     2     2    33   487   231     2     2    10     422
obstructive              8     2    11    11    50   491   181     0     0   -17       1
obstructive              8     2    11    11    53   491   182     3     3    -3       1
attitude                 8     2     8     8    65   492   260     3     3   -12       3
attitude                 8     2     8     8    70   492   229     8     8    -5       3
Haringey                 8     3     8     8     4   494   163     4     4   -99       2
demonstrates,            8     3    13    12    17   496   194     0     0   -13       2
demonstrates,            8     3    13    12    23   496   176     6     6    -6       2
seems                    8     3     5     5    37   498   174     3     3   -14      30
many                     8     3     4     4    47   500   185     0     0   -10      81
town                     8     3     4     4    55   501   180     3     3    -8       2
halls                    8     3     5     5    60   502   193     3     3    -5       1
accept                   8     3     6     6    67   504   263     1     1    -7       7
responsibility           8     4    14    14    10   505   156    10    10   -99       9
failings.                8     4     9     8    26   508   164     1     1   -16       1
failings.                8     4     9     8    31   508   146     6     6    -5       1
same                     8     4     4     4    47   511   204     1     1   -16      36
time,                    8     4     5     4    53   512   104     2     2    -6     105
role                     8     4     4     4    63   514   224     2     2   -10       8
the                      8     4     3     3    72   516   181     3     3    -9    3511
*Blink                   8   -99     3     3   -99   -99   174   -99   -99   -99     -99
something                8     5     9     9    26   523   196     1     1   -99      29
something                8     5     9     9    33   523   149     8     8    -7      29
desired                  8     5     7     7    45   526   220     4     4   -12       1
act                      8     5     3     3    61   529   186     1     1   -16      10
stark                    8     5     5     5    69   532   227     0     0    -8       1
*Off-screen              9   -99     5     5   -99   -99   157   -99   -99   -99     -99
warning                  9     1     7     7     0   533   136     0     0   -99       3
warning                  9     1     7     7     2   533   111     2     2    -2       3
all                      9     1     3     3    12   535   197     1     1   -10     167
those                    9     1     5     5    18   536   213     3     3    -6      59
feel                     9     1     4     4    27   538   207     2     2    -9      23
that                     9     1     4     4    33   539   214     3     3    -6     871
greater                  9     1     7     7    39   541   223     2     2    -6       7
role                     9     1     4     4    46   542   166     1     1    -7       8
for                      9     1     3     3    52   543   185     2     2    -6     519
voluntary                9     1     9     9    59   545   209     1     1    -7       3
sector,                  9     1     7     6    69   546   268     1     1   -10       4
often                    9     2     5     5    19   551   195     1     1   -99      31
be,                      9     2     3     2    24   552   313     0     0    -5     423
some                     9     2     4     4    35   554   193     4     4   -11      86
guarantee                9     2     9     9    48   557   232     4     4   -13       4
higher                   9     2     6     6    59   559   147     2     2   -11       8
*Blink                   9   -99     6     6   -99   -99   459   -99   -99   -99     -99
Victoria                 9     3     8     8     9   563    71     3     3   -99       8
Climbie                  9     3     7     7    17   564   188     2     2    -8       8
was                      9     3     3     3    25   565   164     2     2    -8     383
referred                 9     3     8     8    32   566   256     5     5    -7       2
NSPCC                    9     3     5     5    43   569   259     2     2   -11       2
family                   9     3     6     6    51   570   168     4     4    -8      14
centre                   9     3     6     6    55   571   175     1     1    -4      16
August                   9     3     6     6    65   573   208     1     1   -10       4
1999.                    9     3     5     4    72   574   192     1     1    -7     -99
1999.                    9     3     5     4    73   574   106     2     2    -1     -99
*Blink                   9   -99     5     4   -99   -99    90   -99   -99   -99     -99
heard                    9     4     5     5    13   577    71     5     5   -99       4
heard                    9     4     5     5    10   577   157     2     2     3       4
no                       9     4     2     2    19   579   192     0     0    -9     117
effort                   9     4     6     6    24   580   169     2     2    -5       7
made                     9     4     4     4    35   582   208     2     2   -11      40
see                      9     4     3     3    44   584   178     3     3    -9      41
child                    9     4     5     5    53   586   159     4     4    -9      17
because                  9     4     7     7    60   587   176     5     5    -7      78
staff                    9     4     5     5    67   588   139     4     4    -7      25
were                     9     4     4     4    71   589    58     2     2    -4     106
preoccupied              9     5    11    11    11   590   203    11    11   -99       1
organising               9     5    10    10    22   592   209     5     5   -11       1
*Blink                   9   -99    10    10   -99   -99   377   -99   -99   -99     -99
us                       9     5     2     2    49   597   240     1     1   -99      86
*Blink                   9   -99     2     2   -99   -99   189   -99   -99   -99     -99
Climbie                  9     5     7     7    71   601   311     6     6   -99       8
mark                    10     1     4     4     6   604   229     1     1     0      10
a                       10     1     1     1    10   605   176     0     0    -4    1434
turning                 10     1     7     7    18   606   211     6     6    -8       4
point                   10     1     5     5    24   607   212     4     4    -6      26
lamentable              10     1    10    10    34   610   185     0     0   -10       1
lamentable              10     1    10    10    40   610   247     6     6    -6       1
standards               10     1     9     9    49   611   222     4     4    -9       9
to                      10     1     2     2    67   614   170     2     2   -18    1597
prevail                 10     1     7     7    73   615   190     5     5    -6       2
services.               10     2     9     8     9   618   245     2     2   -99      19
will                    10     2     4     4    22   620   222     0     0   -13     210
need                    10     2     4     4    31   621   197     4     4    -9      36
from                    10     2     4     4    42   623   176     1     1   -11     248
Whitehall,              10     2    10     9    51   624   225     5     5    -9       5
far                     10     2     3     3    66   627   185     2     2   -15      39
there                   10     2     5     5    73   628   156     5     5    -7     189
sign                    10     3     4     4    10   631   157     3     3   -99       7
being                   10     3     5     5    20   634   187     2     2   -10      54
*Off-screen             10   -99     5     5   -99   -99   411   -99   -99   -99     -99
ever                    11     1     4     4     7   638   174     0     0     0      38
mentioned               11     1     9     9    12   639   181     0     0    -5       2
mentioned               11     1     9     9    17   639   198     5     5    -5       2
that                    11     1     4     4    23   640   139     1     1    -6     871
come                    11     1     4     4    29   642   174     0     0    -6      37
from                    11     1     4     4    34   643   186     0     0    -5     248
woodman                 11     1     7     7    42   644   223     3     3    -8       3
stock?                  11     1     6     5    48   645   174     1     1    -6       6
stock?                  11     1     6     5    51   645   349     4     4    -3       6
woodman                 11     1     7     7    44   644   231     5     5     7       3
Not                     11     1     3     3    56   646   202     2     2   -12     277
woodman                 11     1     7     7    61   647   197     3     3    -5       3
the                     11     1     3     3    70   649   201     1     1    -9    3511
sense                   11     1     5     5    75   650   177     2     2    -5      14
from                    11     2     4     4    13   654   279     1     1   -99     248
*Blink                  11   -99     4     4   -99   -99   412   -99   -99   -99     -99
undergrowth,            11     2    12    11    39   657   236     9     9   -99       1
hunter                  11     2     6     6    50   659   227     4     4   -11       1
*Blink                  11   -99     6     6   -99   -99   481   -99   -99   -99     -99
undergrowth,            11     2    12    11    31   657   563     1     1   -99       1
undergrowth,            11     2    12    11    30   657   200     0     0     1       1
undergrowth,            11     2    12    11    36   657   221     6     6    -6       1
hunter                  11     2     6     6    46   659   188     0     0   -10       1
hunter                  11     2     6     6    52   659   140     6     6    -6       1
game                    11     2     4     4    59   661   189     3     3    -7       8
Queen's                 11     2     7     7    69   664   233     1     1   -10     -99
Queen's                 11     2     7     7    75   664   208     7     7    -6     -99
woodman                 11     3     7     7    19   667   211     6     6   -99       3
in                      11     3     2     2    25   669   209     1     1    -6    1091
sensualist              11     3    10    10    36   670   266     9     9   -11       1
the                     11     3     3     3    44   672   211     3     3    -8    3511
father                  11     3     6     6    56   675    91     1     1   -12       9
one                     11     3     3     3    66   677   128     0     0   -10     176
those                   11     3     5     5    73   679   159     0     0    -7      59
*Blink                  11   -99     5     5   -99   -99   733   -99   -99   -99     -99
*Blink                  11   -99     5     5   -99   -99  1719   -99   -99   -99     -99
measurements            12     1    12    12     8   712   352     2     2     0       1
no                      12     1     2     2    23   714   192     0     0   -15     117
in                      12     1     2     2    31   716   220     1     1    -8    1091
house.                  12     1     6     5    38   718   255     1     1    -7      26
Two-by-one,             12     1    11    10    47   719   188     3     3    -9     -99
Two-by-one,             12     1    11    10    51   719   226     7     7    -4     -99
Two-by-one,             12     1    11    10    48   719   365     4     4     3     -99
Two-by-one,             12     1    11    10    51   719   182     7     7    -3     -99
Two-by-one,             12     1    11    10    53   719    99     9     9    -2     -99
was                     12     1     3     3    61   721   197     0     0    -8     383
my                      12     1     2     2    67   722   138     2     2    -6      91
father's                12     1     8     8    71   723   135     3     3    -4       2
love;                   12     2     5     4    11   725   103     5     5   -99      15
love;                   12     2     5     4     9   725   188     3     3     2      15
the                     12     2     3     3    22   728   219     2     2   -13    3511
perfect                 12     2     7     7    29   729   210     5     5    -7      11
length                  12     2     6     6    36   730   200     4     4    -7       3
two-by-one              12     2    10    10    48   732   265     6     6   -12     -99
two-by-one              12     2    10    10    51   732   172     9     9    -3     -99
straight                12     2     8     8    61   735   332     1     1   -10       2
when                    12     2     4     4    71   736   160     2     2   -10     144
*Blink                  12   -99     4     4   -99   -99    62   -99   -99   -99     -99
at                      12     3     2     2    13   740    79     2     2   -99     269
South                   12     3     5     5    21   742   175     3     3    -8      11
Pole                    12     3     4     4    25   743   189     1     1    -4       1
and                     12     3     3     3    31   744   120     2     2    -6    1283
your                    12     3     4     4    39   746   235     1     1    -8      65
eye                     12     3     3     3    46   747   204     3     3    -7      15
length,                 12     3     7     6    57   750   180     0     0   -11       3
length,                 12     3     7     6    61   750   119     4     4    -4       3
smooth                  12     3     6     6    70   752   253     2     2    -9       2
you                     12     3     3     3    75   753   121     0     0    -5     179
entwined                12     4     8     8    12   756   241     0     0   -99       1
entwined                12     4     8     8    20   756   228     8     8    -8       1
around                  12     4     6     6    25   757   219     4     4    -5      31
it                      12     4     2     2    30   758   268     2     2    -5     544
*Blink                  12   -99     2     2   -99   -99   208   -99   -99   -99     -99
Perhaps                 12     5     7     7    57   775   247     5     5   -99      30
dared.                  13     1     6     5     2   780   201     2     2     0       1
The                     13     1     3     3     7   781   137     0     0    -5    3511
search                  13     1     6     6    16   782   196     5     5    -9       4
it                      13     1     2     2    22   784   185     0     0    -6     544
informed                13     1     8     8    28   785   202     3     3    -6       3
his                     13     1     3     3    35   786   202     1     1    -7     161
life,                   13     1     5     4    40   787   157     2     2    -5      56
though,                 13     1     7     6    49   788   158     5     5    -9      37
making                  13     1     6     6    54   789   188     2     2    -5      27
him                     13     1     3     3    62   790   190     3     3    -8      49
introspective           13     2    13    13    13   793    65    13    13   -99       1
introspective           13     2    13    13     9   793   159     9     9     4       1
end,                    13     2     4     3    21   796   267     0     0   -12      32
haunter                 13     2     7     7    32   798   244     4     4   -11       1
timber                  13     2     6     6    44   800   364     5     5   -12       1
merchants               13     2     9     9    49   801   123     3     3    -5       1
junk                    13     2     4     4    64   803   337     4     4   -15       1
*Blink                  13   -99     4     4   -99   -99   141   -99   -99   -99     -99
into                    13     3     4     4    13   808   138     4     4   -99      82
into                    13     3     4     4    11   808    96     2     2     2      82
bookshops               13     3     9     9    17   809   329     3     3    -6       2
into                    13     3     4     4    12   808   122     3     3     5      82
went                    13     3     4     4     7   807   240     3     3     5      13
to                      13     3     2     2    30   811   210     1     1   -23    1597
only                    13     3     4     4    27   810   158     3     3     3      97
the                     13     3     3     3    42   813   168     2     2   -15    3511
shelves                 13     3     7     7    49   814   134     5     5    -7       3
who                     13     3     3     3    59   816   205     3     3   -10     157
into                    13     3     4     4    66   818   196     1     1    -7      82
*Blink                  13   -99     4     4   -99   -99   839   -99   -99   -99     -99
relatives               13     4     9     9    29   825    97     7     7   -99       1
through                 13     4     7     7    40   827   186     3     3   -11      40
poverty                 13     4     7     7    51   828   153     6     6   -11       2
lived                   13     4     5     5    68   831   216     4     4   -17       6
*Blink                  13   -99     5     5   -99   -99   773   -99   -99   -99     -99
of                      13     5     2     2    33   838   171     0     0   -99    1757
head                    14     1     4     4     6   849   226     2     2     0      17
between                 14     1     7     7    15   850   188     6     6    -9      42
knees,                  14     1     6     5    24   852   213     3     3    -9       2
sizing                  14     1     6     6    33   853   200     5     5    -9       1
floorboards             14     1    11    11    44   856   189     2     2   -11       1
floorboards             14     1    11    11    49   856    78     7     7    -5       1
cutting                 14     1     7     7    59   858   180     1     1   -10       4
*Blink                  14   -99     7     7   -99   -99    72   -99   -99   -99     -99
ideal                   14     2     5     5     5   862   118     5     5   -99       2
ideal                   14     2     5     5     4   862    51     4     4     1       2
dimensions              14     2    10    10    12   863   226     6     6    -8       1
imagination.            14     2    12    11    24   866   211     0     0   -12       5
imagination.            14     2    12    11    30   866   188     6     6    -6       5
job                     14     2     3     3    44   869   215     0     0   -14      16
weren't                 14     2     7     7    52   871   208     1     1    -8     -99
still                   14     2     5     5    61   872   192     2     2    -9      52
living                  14     2     6     6    69   873   193     4     4    -8      10
of                      14     3     2     2     8   877   134     0     0   -99    1757
Podolia,                14     3     8     7    15   878   224     4     4    -7       1
log                     14     3     3     3    26   880   185     3     3   -11       1
cabins.                 14     3     7     6    30   881   198     3     3    -4       1
Unless                  14     3     6     6    40   882   184     5     5   -10       5
exactly                 14     3     7     7    53   885   237     2     2   -13       8
was                     14     3     3     3    50   884   396     3     3     3     383
