WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Accordingly,             3     2    12    11    33   150   221     4     4   -17       2
find                     3     2     4     4    45   152   243     1     1   -12      27
find                     3     2     4     4    46   152    89     2     2    -1      27
slightly                 3     2     8     8    57   154   259     1     1   -11       7
the                      3     2     3     3    71   156   204     3     3   -14    3511
*Off-screen              3   -99     3     3   -99   -99   195   -99   -99   -99     -99
politician               3     3    10    10    22   161   234    10    10   -99       7
Whitelaw,                3     3     9     8    32   163   239     1     1   -10       3
Whitelaw,                3     3     9     8    40   163   917     9     9    -8       3
speaking                 3     3     8     8    42   164   223     1     1    -2       1
the                      3     3     3     3    56   166   265     3     3   -14    3511
at                       3     3     2     2    64   168   134     2     2    -8     269
*Blink                   3   -99     2     2   -99   -99    83   -99   -99   -99     -99
the                      3     5     3     3    69   198   170     2     2   -99    3511
*Blink                   3   -99     3     3   -99   -99    76   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   169   -99   -99   -99     -99
myself.                  3     4     7     6    17   174   167     6     6   -99      14
Edward                   3     4     6     6    23   175   143     4     4    -6       4
Heath                    3     4     5     5    30   176   180     4     4    -7       5
just                     3     4     4     4    39   178   194     3     3    -9      75
the                      3     4     3     3    49   180   217     3     3   -10    3511
conference               3     4    10    10    57   182   171     2     2    -8       2
*Blink                   3   -99    10    10   -99   -99    83   -99   -99   -99     -99
that                     3     4     4     4    68   183   164     2     2   -99     871
that                     3     4     4     4    68   183    69     2     2     0     871
*Blink                   3   -99     4     4   -99   -99    65   -99   -99   -99     -99
be                       3     5     2     2     2   186    71     2     2   -99     423
gloat                    3     5     5     5    13   189   270     1     1   -11       1
misfortunes              3     5    11    11    28   192   256     1     1   -15       1
the                      3     5     3     3    45   194   237     3     3   -17    3511
Labour                   3     5     6     6    50   195   122     4     4    -5      24
government               3     5    10    10    57   196   178     4     4    -7      55
the                      3     5     3     3    68   198   240     1     1   -11    3511
*Off-screen              4   -99     3     3   -99   -99   163   -99   -99   -99     -99
1970s.                   4     1     6     5     0   200   125     0     0   -99       5
can                      4     1     3     3    11   202   224     1     1   -11     123
you,'                    4     1     5     3    21   204   133     2     2   -10     179
Whitelaw                 4     1     8     8    29   205   240     4     4    -8       3
said,                    4     1     5     4    37   206   146     3     3    -8      53
'that                    4     1     5     4    45   207   183     5     4    -8     871
gloating                 4     1     8     8    50   209   258     0     0    -5       1
like                     4     1     4     4    61   210   130     2     2   -11      99
It                       4     1     2     2    72   212   174     1     1   -11     544
It                       4     1     2     2    73   212   100     2     2    -1     544
*Off-screen              4   -99     2     2   -99   -99   229   -99   -99   -99     -99
with                     4     2     4     4    25   220   164     3     3   -99     393
confidence;              4     2    11    10    31   221   164     4     4    -6       7
quite                    4     2     5     5    42   222   212     3     3   -11      48
another                  4     2     7     7    49   223   152     4     4    -7      33
believe                  4     2     7     7    58   225   222     2     2    -9      20
the                      4     2     3     3    72   228   229     0     0   -14    3511
*Off-screen              4   -99     3     3   -99   -99   206   -99   -99   -99     -99
doubtful                 4     3     8     8    22   235   229     2     2   -99       2
*Blink                   4   -99     8     8   -99   -99   108   -99   -99   -99     -99
whether                  4     3     7     7    30   236   243     1     1   -99      37
the                      4     3     3     3    40   237   202     3     3   -10    3511
players                  4     3     7     7    49   239   245     0     0    -9       9
really                   4     3     6     6    58   240   264     1     1    -9      34
thought                  4     3     7     7    67   241   151     3     3    -9      24
*Blink                   4   -99     7     7   -99   -99    70   -99   -99   -99     -99
*Off-screen              4   -99     7     7   -99   -99   243   -99   -99   -99     -99
blamed                   4     4     6     6    23   248   269     1     1   -99       3
they                     4     4     4     4    38   251   202     1     1   -15     258
were                     4     4     4     4    55   254   198     3     3   -17     106
They                     4     4     4     4    51   253   174     4     4     4     258
told                     4     4     4     4    68   256   256     1     1   -17      21
often                    4     4     5     5    75   258   137     0     0    -7      31
*Off-screen              4   -99     5     5   -99   -99   204   -99   -99   -99     -99
fortnight.               4     5    10     9    21   263   170     0     0   -99       2
this                     4     5     4     4    43   265   399     3     3   -22     293
newspapers               4     5    10    10    61   268   359     3     3   -18       4
newspapers               4     5    10    10    67   268    75     9     9    -6       4
primarily                5     1     9     9     3   270   264     3     3     0       1
responsible.             5     1    12    11    17   271   222     7     7   -14       7
fell                     5     1     4     4    30   273   234     2     2   -13       5
Zurich                   5     1     6     6    41   276   183     0     0   -11       4
financial                5     1     9     9    48   277   140     0     0    -7      11
financial                5     1     9     9    54   277   251     6     6    -6      11
services                 5     1     8     8    64   278   104     6     6   -10      19
*Blink                   5   -99     8     8   -99   -99    86   -99   -99   -99     -99
company's                5     1     9     9    72   279   146     5     5   -99     -99
company's                5     1     9     9    73   279    92     6     6    -1     -99
computer                 5     2     8     8     4   280   269     4     4   -99      11
calculations             5     2    12    12    14   281   216     5     5   -10       1
all                      5     2     3     3    30   283   219     3     3   -16     167
uncritical               5     2    10    10    41   285   231     6     6   -11       1
enthusiasm               5     2    10    10    53   286   308     7     7   -12       5
nine-year-old            5     2    13    13    66   289   237     4     4   -13     -99
nine-year-old            5     2    13    13    72   289    86    10    10    -6     -99
presented                5     3     9     9     2   290   198     2     2   -99       1
PlayStation              5     3    11    11    20   293   246     3     3   -18       1
on                       5     3     2     2    29   294   159     0     0    -9     417
birthday.                5     3     9     8    38   296   191     2     2    -9       2
months                   5     3     6     6    58   299   311     2     2   -20      14
*Blink                   5   -99     6     6   -99   -99    81   -99   -99   -99     -99
He                       5     5     2     2    66   330   181     2     2   -99     265
said                     5     5     4     4    67   331    65     0     0    -1      53
seated                   5     3     6     6    73   303    83     0     0   -99       1
next                     5     4     4     4     3   304   170     3     3   -99      35
from                     5     4     4     4    15   308   270     0     0   -12     248
Zurich                   5     4     6     6    25   309   199     5     5   -10       4
these                    5     5     5     5    34   324    52     4     4   -99      73
luncheon.                5     4     9     8    34   312   108     2     2   -99       2
perfectly                5     4     9     9    51   316   179     0     0   -17       6
was                      5     4     3     3    46   314   169     1     1     5     383
agreeable                5     4     9     9    63   317   203     2     2   -17       1
*Blink                   5   -99     9     9   -99   -99    62   -99   -99   -99     -99
companion,               5     5    10     9     5   318   130     5     5   -99       2
Scot,                    5     5     5     4    15   320   188     2     2   -10       1
many                     5     5     4     4    24   322   474     2     2    -9      81
insurance                5     5     9     9    38   325   229     2     2   -14       1
seem                     5     5     4     4    52   327   377     0     0   -14      18
said                     5     5     4     4    69   331   240     2     2   -17      53
He                       5     5     2     2    66   330   219     2     2     3     265
that                     5     5     4     4    75   332   343     3     3    -9     871
*Off-screen              5   -99     4     4   -99   -99   124   -99   -99   -99     -99
people                   6     1     6     6     3   334   206     3     3     0      90
to                       6     1     2     2    16   336   173     2     2   -13    1597
what                     6     1     4     4    25   338   204     3     3    -9     125
what                     6     1     4     4    42   342   209     1     1   -17     125
or                       6     1     2     2    39   341   236     1     1     3     194
did.                     6     1     4     3    50   344   188     1     1   -11      43
the                      6     1     3     3    62   346   188     2     2   -12    3511
Hence                    6     1     5     5    58   345   186     4     4     4       2
company's                6     1     9     9    71   347   131     7     7   -13     -99
various                  6     2     7     7    17   350   238     2     2   -99       8
activities               6     2    10    10    29   351   184     6     6   -12       5
*Blink                   6   -99    10    10   -99   -99    77   -99   -99   -99     -99
particular,              6     2    11    10    42   354   243     0     0   -99      13
moment,                  6     5     7     6    48   394   108     7     7   -99      12
involvement              6     2    11    11    62   356   278     4     4   -99       1
rugby                    6     2     5     5    76   358   148     3     3   -14       3
Nothing                  6     3     7     7    17   360   253     6     6   -99      14
with                     6     3     4     4    26   362   174     1     1    -9     393
wants                    6     3     5     5    48   366   164     0     0   -22       8
company                  6     3     7     7    43   365   178     3     3     5      17
publicity                6     3     9     9    56   367   230     2     2   -13       8
prepared,                6     3     9     8    75   370   228     4     4   -19       5
*Blink                   6   -99     9     8   -99   -99    73   -99   -99   -99     -99
point,                   6     4     6     5    11   374   195     3     3   -99      26
for                      6     4     3     3    22   377   240     0     0   -11     519
the                      6     4     3     3    36   380   206     2     2   -14    3511
claim                    6     4     5     5    42   381   208     4     4    -6      12
computer                 6     4     8     8    53   384   107     2     2   -11      11
*Blink                   6   -99     8     8   -99   -99    87   -99   -99   -99     -99
calculation              6     4    11    11    62   385   146     2     2   -99       1
calculation              6     4    11    11    63   385   101     3     3    -1       1
can                      6     4     3     3    72   386   144     0     0    -9     123
*Blink                   6   -99     3     3   -99   -99    72   -99   -99   -99     -99
determine                6     5     9     9     1   387   143     1     1   -99       1
which                    6     5     5     5    15   388   279     5     5   -14     152
is,                      6     5     3     2    27   390   176     3     3   -12     717
any                      6     5     3     3    34   392   274     3     3    -7      58
of                       6     5     2     2    55   396   175     2     2   -21    1757
top                      6     5     3     3    49   395   179     0     0     6      14
world                    6     5     5     5    64   398   263     4     4   -15      60
is                       6     5     2     2    67   399    87     1     1    -3     717
preposterous.            7     1    13    12     3   401   229     3     3     0       2
is                       7     1     2     2    26   403   226     2     2   -23     717
certainly                7     1     9     9    32   404   178     5     5    -6      21
of                       7     1     2     2    44   407   212     1     1   -12    1757
arriving                 7     1     8     8    51   408   262     5     5    -7       1
a                        7     1     1     1    63   411   246     0     0   -12    1434
conclusion.              7     1    11    10    72   412   155     7     7    -9       7
through                  7     2     7     7    13   416   108     1     1   -99      40
World                    7     2     5     5    26   418   217     2     2   -13      60
is                       7     2     2     2    43   421   243     2     2   -17     717
is                       7     2     2     2    41   421   156     0     0     2     717
dependent                7     2     9     9    58   423   262     7     7   -17       3
luck                     7     2     4     4    72   426   239     4     4   -14       4
the                      7     2     3     3    79   428    51     3     3    -7    3511
This                     7     2     4     4     0   413   202     0     0    79     293
rather,                  7     3     7     6    20   432   139     7     7   -99      42
competition              7     3    11    11    31   435   171     0     0   -11       4
competition              7     3    11    11    39   435   215     8     8    -8       4
involving                7     3     9     9    50   436   133     7     7   -11       4
*Blink                   7   -99     9     9   -99   -99    83   -99   -99   -99     -99
Australia,               7     3    10     9    56   437   243     3     3   -99       2
England,                 7     3     8     7    68   438   211     4     4   -12      12
France,                  7     3     7     6    76   439   208     3     3    -8       8
*Blink                   7   -99     7     6   -99   -99    79   -99   -99   -99     -99
Zealand                  7     4     7     7     7   441   126     3     3   -99       5
South                    7     4     5     5    19   443   207     3     3   -12      11
countries                7     4     9     9    39   446   281     5     5   -20      10
play                     7     4     4     4    50   448   208     0     0   -11       5
another                  7     4     7     7    60   450   193     1     1   -10      33
home                     7     4     4     4    70   451   175     3     3   -10      19
New                      7     4     3     3     0   440   227     0     0    70      93
that                     7     5     4     4    20   456   247     3     3   -99     871
not                      7     5     3     3    30   458   217     3     3   -10     277
Six                      7     5     3     3    45   462   247     0     0   -15      13
Championship,            7     5    13    12    63   464   280     5     5   -18       3
though                   7     5     6     6    72   465   188     0     0    -9      37
it                       8     1     2     2     1   466   173     1     1     0     544
should.                  8     1     7     6     7   467    93     4     4    -6      88
competition              8     1    11    11    23   469   221     4     4   -16       4
could,                   8     1     6     5    35   470   116     4     4   -12      84
*Blink                   8   -99     6     5   -99   -99    77   -99   -99   -99     -99
estimate,                8     1     9     8    46   472   243     6     6   -99       2
estimate,                8     1     9     8    47   472    69     7     7    -1       2
estimate,                8     1     9     8    44   472   158     4     4     3       2
completed                8     1     9     9    56   474   345     3     3   -12       5
before                   8     1     6     6    68   475   236     5     5   -12      50
Christmas                8     1     9     9    76   476   124     6     6    -8       3
started                  8     2     7     7    13   479   211     7     7   -99       8
enough                   8     2     6     6    25   481   207     5     5   -12      32
autumn.                  8     2     7     6    38   484   188     4     4   -13       5
Alternatively,           8     2    14    13    49   485   221     7     7   -11       2
is                       8     2     2     2    64   487   204     1     1   -15     717
reason                   8     2     6     6    71   489    89     2     2    -7      11
*Blink                   8   -99     6     6   -99   -99    77   -99   -99   -99     -99
whatsoever               8     3    10    10     2   490    75     2     2   -99       2
it                       8     3     2     2    16   492   157     1     1   -14     544
not                      8     3     3     3    25   494   239     0     0    -9     277
held                     8     3     4     4    35   496   206     3     3   -10       7
summer                   8     3     6     6    50   499   227     6     6   -15       4
northern                 8     3     8     8    65   502   148     4     4   -15       8
*Blink                   8   -99     8     8   -99   -99    87   -99   -99   -99     -99
northern                 8     3     8     8    69   502   199     8     8   -99       8
Europe                   8     3     6     6    74   503    53     4     4    -5      18
*Blink                   8   -99     6     6   -99   -99    72   -99   -99   -99     -99
*Off-screen              8   -99     6     6   -99   -99   243   -99   -99   -99     -99
entirely                 8     4     8     8    18   509   194     2     2   -99       9
suitable                 8     4     8     8    29   510   239     4     4   -11       3
for                      8     4     3     3    42   512   278     1     1   -13     519
season                   8     4     6     6    38   511   229     4     4     4       5
championship             8     4    12    12    59   515   351     3     3   -21       3
could                    8     4     5     5    70   516   227     1     1   -11      84
*Blink                   8   -99     5     5   -99   -99    66   -99   -99   -99     -99
four-yearly              8     5    11    11     8   520   168     0     0   -99     -99
four-yearly              8     5    11    11    16   520   152     8     8    -8     -99
intervals,               8     5    10     9    23   521   207     3     3    -7       1
setting                  8     5     7     7    35   523   379     1     1   -12       5
gap                      8     5     3     3    46   525   256     0     0   -11       3
between                  8     5     7     7    57   526   203     7     7   -11      42
frankly                  8     5     7     7    72   400   210     3     3   -15       3
frankly                  8     5     7     7    70   400    21     1     1     2       3
not,                     9     1     4     3     2   531   238     2     2     0     277
say,                     9     1     4     3    12   534   231     1     1   -10      49
seriously                9     1     9     9    22   535   223     6     6   -10       7
that                     9     1     4     4    34   537   161     0     0   -12     871
a                        9     1     1     1    45   539   130     1     1   -11    1434
*Blink                   9   -99     1     1   -99   -99    69   -99   -99   -99     -99
Paris                    9     5     5     5    52   591   172     3     3   -99       5
will                     9     1     4     4    62   541   157     4     4   -99     210
in                       9     1     2     2    76   544    75     2     2   -14    1091
*Blink                   9   -99     2     2   -99   -99    74   -99   -99   -99     -99
future                   9     2     6     6    13   547   280     3     3   -99      11
perhaps,                 9     2     8     7    26   549   227     5     5   -13      30
it                       9     2     2     2    42   552   243     2     2   -16     544
preferable               9     2    10    10    55   555   147     3     3   -13       1
*Blink                   9   -99    10    10   -99   -99   351   -99   -99   -99     -99
haphazard                9     3     9     9     4   559    54     4     4   -99       2
pre-Christmas            9     3    13    13    16   560   314     6     6   -12     -99
matches                  9     3     7     7    28   561   230     4     4   -12       2
even                     9     3     4     4    43   564   292     3     3   -15      84
capriciously             9     3    12    12    53   566   411     3     3   -10       1
arranged                 9     3     8     8    68   567   230     5     5   -15       2
summer                   9     3     6     6    76   568    70     4     4    -8       4
tours.                   9     4     6     5     4   569   141     4     4   -99       1
tours.                   9     4     6     5     5   569   129     5     5    -1       1
would                    9     4     5     5    16   572   198     2     2   -11     146
dispose                  9     4     7     7    26   573   205     6     6   -10       1
pieces                   9     4     6     6    35   575   228     4     4    -9       5
nonsense                 9     4     8     8    45   577   272     4     4   -10       1
the                      9     4     3     3    56   579   209     1     1   -11    3511
Zurich                   9     4     6     6    63   580   144     4     4    -7       4
computer.                9     4     9     8    71   581    85     5     5    -8      11
doubtful                 9     5     8     8     7   584   228     1     1   -99       2
whether                  9     5     7     7    20   585   191     5     5   -13      37
England                  9     5     7     7    28   586   152     5     5    -8      12
have                     9     5     4     4    38   588   197     1     1   -10     361
Paris                    9     5     5     5    50   591   186     1     1   -12       5
whatever                 9     5     8     8    55   592   158     0     0    -5       9
whatever                 9     5     8     8    61   592   164     6     6    -6       9
they                     9     5     4     4    71   594   313     2     2   -10     258
adopted,                10     1     8     7     1   596   248     1     1     0       6
however                 10     1     7     7    15   598   221     3     3   -14      38
quick-witted            10     1    12    12    25   599   255     5     5   -10     -99
might                   10     1     5     5    39   601   216     1     1   -14      56
in                      10     1     2     2    56   604   137     2     2   -17    1091
*Blink                  10   -99     2     2   -99   -99    75   -99   -99   -99     -99
it.                     10     1     3     2    67   606   243     2     2   -99     544
thing                   10     2     5     5    16   609   182     5     5   -99      24
match                   10     2     5     5    30   612   256     3     3   -14       5
so                      10     2     2     2    43   615   191     2     2   -13     154
England                 10     2     7     7    57   618   176     3     3   -14      12
not                     10     2     3     3    69   620   203     3     3   -12     277
Plan                    10     2     4     4    77   622   265     1     1    -8       8
*Off-screen             10   -99     4     4   -99   -99   128   -99   -99   -99     -99
*Off-screen             10   -99     4     4   -99   -99   141   -99   -99   -99     -99
there                   10     3     5     5     8   625   192     2     2   -99     189
one.                    10     3     4     3    19   627   146     3     3   -11     176
more                    10     3     4     4    28   630   173     0     0    -9     168
*Blink                  10   -99     4     4   -99   -99    61   -99   -99   -99     -99
according               10     3     9     9    43   632   243     4     4   -99      14
according               10     3     9     9    45   632    60     6     6    -2      14
according               10     3     9     9    42   632   173     3     3     3      14
several                 10     3     7     7    54   634   200     2     2   -12      14
reports,                10     3     8     7    63   635   195     3     3    -9       2
failed                  10     3     6     6    75   637   182     1     1   -12       5
*Blink                  10   -99     6     6   -99   -99    66   -99   -99   -99     -99
to                      10     4     2     2     2   638    52     2     2   -99    1597
Plan                    10     4     4     4    15   640   218     2     2   -13       8
Certainly,              10     4    10     9    29   642   238     4     4   -14      21
madness                 10     4     7     7    44   645   281     1     1   -15       1
think,                  10     4     6     5    56   647   216     2     2   -12      52
they                    10     4     4     4    68   649   242     4     4   -12     258
pitch,                  10     5     6     5    16   655   203     0     0   -99       1
could                   10     5     5     5    33   658   195     0     0   -17      84
that                    10     5     4     4    27   656   163     4     4     6     871
this                    10     5     4     4    45   660   257     1     1   -18     293
indeed,                 10     5     7     6    59   662   175     6     6   -14      26
indeed,                 10     5     7     6    56   662   185     3     3     3      26
virtually               10     5     9     9    65   663   221     4     4    -9       4
*Off-screen             11   -99     9     9   -99   -99   157   -99   -99   -99     -99
French                  11     1     6     6     2   665   104     2     2   -99      22
side                    11     1     4     4    11   666   172     4     4    -9      12
running                 11     1     7     7    21   668   187     6     6   -10       8
from                    11     1     4     4    31   671   210     0     0   -10     248
inside                  11     1     6     6    42   672   233     6     6   -11       7
own                     11     1     3     3    51   674   188     2     2    -9      44
Martin                  11     1     6     6    58   676   350     1     1    -7       4
Johnson                 11     1     7     7    67   677    66     3     3    -9       2
chose                   11     2     5     5    15   679   199     5     5   -99       5
kick                    11     2     4     4    22   681   164     3     3    -7       4
touch                   11     2     5     5    31   683   175     4     4    -9       9
goal-line               11     2     9     9    42   686   281     0     0   -11     -99
goal-line               11     2     9     9    51   686   160     9     9    -9     -99
should                  11     2     6     6    60   689   193     0     0    -9      88
have                    11     2     4     4    71   690   161     4     4   -11     361
*Off-screen             11   -99     4     4   -99   -99   195   -99   -99   -99     -99
points                  11     3     6     6    22   695   201     4     4   -99       5
offer                   11     3     5     5    30   697   197     2     2    -8      16
though,                 11     3     7     6    38   699   247     2     2    -8      37
fair,                   11     3     5     4    50   702   155     0     0   -12       6
*Blink                  11   -99     5     4   -99   -99    96   -99   -99   -99     -99
fair,                   11     3     5     4    55   702   215     5     5   -99       6
Jason                   11     3     5     5    56   703    63     0     0    -1       2
Robinson's              11     3    10    10    68   704   304     6     6   -12     -99
*Blink                  11   -99    10    10   -99   -99    74   -99   -99   -99     -99
*Off-screen             11   -99    10    10   -99   -99   243   -99   -99   -99     -99
*Off-screen             11   -99    10    10   -99   -99    83   -99   -99   -99     -99
adventurous             11     4    11    11    19   710   241     0     0   -99       2
decision.               11     4     9     8    31   711   259     0     0   -12      11
On                      11     4     2     2    43   712   214     2     2   -12     417
occasions               11     4     9     9    51   714   259     1     1    -8       2
Robinson,               11     4     9     8    62   715   272     2     2   -11       1
Kyran                   11     4     5     5    71   716   219     1     1    -9       1
*Blink                  11   -99     5     5   -99   -99    67   -99   -99   -99     -99
*Off-screen             11   -99     5     5   -99   -99   198   -99   -99   -99     -99
Jonny                   11     5     5     5    10   718   238     1     1   -99       1
Wilkinson               11     5     9     9    19   719   141     4     4    -9       1
Will                    11     5     4     4    33   721   306     4     4   -14     210
otherwise               11     5     9     9    50   724   311     1     1   -17       5
otherwise               11     5     9     9    55   724    93     6     6    -5       5
a                       11     5     1     1    64   726   373     1     1    -9    1434
*Off-screen             12   -99     1     1   -99   -99   223   -99   -99   -99     -99
culpable                12     1     8     8     9   731   212     0     0   -99       1
failing                 12     1     7     7    23   733   382     2     2   -14       3
boot                    12     1     4     4    33   735   260     1     1   -10       1
ball                    12     1     4     4    42   737   250     1     1    -9       1
touch                   12     1     5     5    52   739   303     1     1   -10       9
they                    12     1     4     4    64   741   185     2     2   -12     258
had                     12     1     3     3    70   742    97     3     3    -6     130
one                     12     2     3     3    22   746   294     2     2   -99     176
Johnson,                12     2     8     7    31   748    90     1     1    -9       2
*Blink                  12   -99     8     7   -99   -99    81   -99   -99   -99     -99
urging                  12     2     6     6    42   749   234     3     3   -99       1
urging                  12     2     6     6    41   749   209     2     2     1       1
this                    12     2     4     4    50   750   184     4     4    -9     293
looked                  12     2     6     6    61   752   427     2     2   -11       6
round                   12     2     5     5    69   753    54     3     3    -8      11
*Blink                  12   -99     5     5   -99   -99    74   -99   -99   -99     -99
sympathised             12     3    11    11    12   757   267     1     1   -99       2
slightly.               12     3     9     8    26   758   261     3     3   -14       7
French                  12     3     6     6    37   760   264     0     0   -11      22
crowd                   12     3     5     5    44   761   194     0     0    -7       3
treated                 12     3     7     7    53   762   374     3     3    -9       7
him                     12     3     3     3    60   763   222     2     2    -7      49
were                    12     3     4     4    72   767   188     1     1   -12     106
Demon                   12     4     5     5     0   769   159     0     0   -99       1
Poisoner                12     4     8     8    11   770   174     5     5   -11       1
Alsace                  12     4     6     6    20   772   382     2     2    -9       1
who,                    12     4     4     3    29   773   170     4     4    -9     157
the                     12     4     3     3    42   776   217     1     1   -13    3511
President's             12     4    11    11    48   777   195     3     3    -6     -99
African                 12     4     7     7    60   778   272     3     3   -12       3
Diamonds                12     4     8     8    69   779   202     4     4    -9       2
and                     12     4     3     3    76   780    52     2     2    -7    1283
