WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
been                     1     5     4     4    54    65   210     2     2   -14     178
despised                 1     5     8     8    63    67   268     4     4    -9       2
minority                 1     5     8     8    73    68   298     5     5   -10       7
for                      1     5     3     3    79    69    57     2     2    -6     519
too                      2     1     3     3     1    70   166     1     1     0      56
long.                    2     1     5     4     8    71   105     4     4    -7      43
may                      2     1     3     3    15    73   215     0     0    -7      67
have                     2     1     4     4    24    75   168     1     1    -9     361
known                    2     1     5     5    31    76   128     3     3    -7      16
quite                    2     1     5     5    37    77   201     3     3    -6      48
much                     2     1     4     4    47    79   182     3     3   -10      97
were                     2     1     4     4    56    81   211     2     2    -9     106
despised                 2     1     8     8    66    82   130     7     7   -10       2
drivers                  2     2     7     7     1    85   189     1     1   -99       8
unencumbered             2     2    12    12    13    87   243     2     2   -12       1
vehicles                 2     2     8     8    25    88   293     1     1   -12       2
vehicles                 2     2     8     8    32    88   230     8     8    -7       2
behind                   2     2     6     6    45    90   228     1     1   -13      16
their                    2     2     5     5    55    91   219     4     4   -10     225
boxes                    2     2     5     5    67    93   142     2     2   -12       2
boxes                    2     2     5     5    70    93   128     5     5    -3       2
motorway,                2     3     9     8     1    96   163     1     1   -99       2
they                     2     3     4     4    14    98   171     0     0   -13     258
sensed                   2     3     6     6    23    99   136     4     4    -9       1
they                     2     3     4     4    32   101   249     1     1    -9     258
discriminated            2     3    13    13    44   103   224     3     3   -12       1
against                  2     3     7     7    57   104   265     2     2   -13      36
by                       2     3     2     2    64   105    51     1     1    -7     252
And                      2     4     3     3    12   108   156     0     0   -99    1283
knew                     2     4     4     4    22   110   144     1     1   -10       7
knew                     2     4     4     4    23   110    86     2     2    -1       7
they                     2     4     4     4    31   112   164     0     0    -8     258
*Blink                   2   -99     4     4   -99   -99    83   -99   -99   -99     -99
under-represented        2     4    17    17    42   114   315     1     1   -99     -99
they                     2     4     4     4    34   112   194     3     3     8     258
under-represented        2     4    17    17    43   114   239     2     2    -9     -99
under-represented        2     4    17    17    48   114   177     7     7    -5     -99
in                       2     4     2     2    60   115   282     1     1   -12    1091
Parliament,              2     4    11    10    68   116   129     6     6    -8      14
only                     2     5     4     4     1   118   199     1     1   -99      97
number,                  2     5     7     6    19   122   226     1     1   -18      18
Margaret                 2     5     8     8    30   123   192     4     4   -11       8
Beckett,                 2     5     8     7    40   124   216     5     5   -10       3
Cabinet.                 2     5     8     7    51   127   200     0     0   -11       5
Mobile                   2     5     6     6    67   128   472     3     3   -16      10
meanwhile,               3     1    10     9     1   130   270     1     1     0      12
have                     3     1     4     4    13   131   287     2     2   -12     361
*Blink                   3   -99     4     4   -99   -99   105   -99   -99   -99     -99
their                    3     1     5     5    27   134   243     0     0   -99     225
image                    3     1     5     5    35   135   153     2     2    -8       6
image                    3     1     5     5    33   135   103     0     0     2       6
as                       3     1     2     2    41   136   227     2     2    -8     422
camper                   3     1     6     6    52   138   218     0     0   -11       1
vans                     3     1     4     4    59   139   155     0     0    -7       1
and                      3     1     3     3    66   140   150     2     2    -7    1283
fashionable,             3     2    12    11     0   142   202     0     0   -99       2
with                     3     2     4     4    13   143   164     0     0   -13     393
help                     3     2     4     4    26   145   195     4     4   -13      21
air-conditioning,        3     2    17    16    32   147   228     2     2    -6     -99
built-in                 3     2     8     8    48   148   271     0     0   -16     -99
dishwashers              3     2    11    11    57   149   241     0     0    -9       1
and                      3     2     3     3    69   150   213     0     0   -12    1283
*Blink                   3   -99     3     3   -99   -99    70   -99   -99   -99     -99
cons.                    3     3     5     4     1   153   133     1     1   -99       1
Surely,                  3     3     7     6     9   154   202     3     3    -8       7
Surely,                  3     3     7     6     7   154   104     1     1     2       7
caravan-owners           3     3    14    14    18   155   173     4     4   -11     -99
caravan-owners           3     3    14    14    28   155   192    14    14   -10     -99
react                    3     3     5     5    40   157   186     4     4   -12       1
going                    3     3     5     5    46   159   146     1     1    -6      39
opposite                 3     3     8     8    58   162   292     0     0   -12       2
direction,               3     3    10     9    68   163   116     1     1   -10       4
back                     3     4     4     4     2   164   189     2     2   -99      38
simpler                  3     4     7     7    16   167   229     4     4   -14       2
holiday                  3     4     7     7    25   168   158     5     5    -9       4
that                     3     4     4     4    34   170   194     1     1    -9     871
to                       3     4     2     2    47   173   230     1     1   -13    1597
their                    3     4     5     5    53   174   157     4     4    -6     225
origins.                 3     4     8     7    62   175   208     7     7    -9       2
*Blink                   3   -99     8     7   -99   -99    75   -99   -99   -99     -99
more                     3     5     4     4    12   180   256     3     3   -99     168
and                      3     5     3     3    23   182   146     3     3   -11    1283
portable                 3     5     8     8    31   183   205     7     7    -8       2
accommodation.           3     5    14    13    44   186   256     3     3   -13       1
form                     3     5     4     4    35   184   175     2     2     9      18
it                       3     5     2     2    65   189   190     0     0   -30     544
call                     3     5     4     4    60   188   186     0     0     5      22
tent.                    3     5     5     4    72   191   187     2     2   -12       2
Noam                     4     1     4     4     2   192   163     2     2     0       1
Chomsky,                 4     1     8     7     8   193   230     3     3    -6       5
of                       4     1     2     2    18   195   169     0     0   -10    1757
America's                4     1     9     9    25   196   148     4     4    -7     -99
leading                  4     1     7     7    33   197   246     2     2    -8       5
philosophers             4     1    12    12    40   198   205     1     1    -7       1
and                      4     1     3     3    53   199   250     1     1   -13    1283
icon                     4     1     4     4    59   201   118     0     0    -6       4
the                      4     1     3     3    68   203   211     1     1    -9    3511
*Off-screen              4   -99     3     3   -99   -99   196   -99   -99   -99     -99
took                     4     2     4     4     7   206   153     1     1   -99      17
centre                   4     2     6     6    13   207   146     2     2    -6      16
stage                    4     2     5     5    21   208    86     3     3    -8       5
*Blink                   4   -99     5     5   -99   -99    57   -99   -99   -99     -99
Istanbul                 4     2     8     8    32   211   242     2     2   -99       1
Istanbul                 4     2     8     8    32   211   146     2     2     0       1
court                    4     2     5     5    39   212   242     0     0    -7       8
yesterday                4     2     9     9    47   213   166     2     2    -8      16
when                     4     2     4     4    56   214   173     1     1    -9     144
judge                    4     2     5     5    62   216   154     0     0    -6       6
threw                    4     2     5     5    69   217   163     1     1    -7       1
charges                  4     3     7     7     1   219   148     1     1   -99       6
against                  4     3     7     7    12   220   192     4     4   -11      36
Turkish                  4     3     7     7    21   222   226     1     1    -9       3
publisher                4     3     9     9    30   223   245     2     2    -9       7
his                      4     3     3     3    43   225   414     2     2   -13     161
criticising              4     3    11    11    52   227   270     2     2    -9       1
treatment                4     3     9     9    63   228   295     1     1   -11       6
of                       4     3     2     2    72   229   413     0     0    -9    1757
*Blink                   4   -99     2     2   -99   -99    67   -99   -99   -99     -99
Kurdish                  4     4     7     7     0   231    55     0     0   -99       4
Kurdish                  4     4     7     7     1   231   251     1     1    -1       4
minority.                4     4     9     8    10   232   146     2     2    -9       7
Bespectacled             4     4    12    12    26   233   336     4     4   -16       1
mild-mannered,           4     4    14    13    40   235   271     1     1   -14     -99
Mr                       4     4     2     2    56   236   302     2     2   -16     109
cut                      4     4     3     3    66   238   195     1     1   -10      10
unlikely                 4     4     8     8    76   240   142     4     4   -10       6
*Blink                   4   -99     8     8   -99   -99    71   -99   -99   -99     -99
figure                   4     5     6     6     2   241   120     2     2   -99       6
crowded                  4     5     7     7    17   244   182     3     3   -15       2
*Off-screen              4   -99     7     7   -99   -99    87   -99   -99   -99     -99
*Off-screen              4   -99     7     7   -99   -99    57   -99   -99   -99     -99
courtroom                4     5     9     9    30   245   154     8     8   -99       1
'crimes                  4     5     7     6    42   247   234     4     3   -12       6
against                  4     5     7     7    53   248   210     7     7   -11      36
state'                   4     5     6     5    62   250   182     4     4    -9      36
tried.                   4     5     6     5    74   252   249     5     5   -12       5
*Off-screen              4   -99     6     5   -99   -99   164   -99   -99   -99     -99
72-year-old              5     1    11    11     2   254   346     2     2     0     -99
linguistics              5     1    11    11    16   255   249     4     4   -14       1
professor                5     1     9     9    27   256   295     3     3   -11       4
watched                  5     1     7     7    37   257   255     3     3   -10       3
prosecutors              5     1    11    11    49   259   249     4     4   -12       2
abandoned                5     1     9     9    62   260   340     5     5   -13       4
*Blink                   5   -99     9     9   -99   -99    71   -99   -99   -99     -99
abandoned                5     1     9     9    66   260   176     9     9   -99       4
*Blink                   5   -99     9     9   -99   -99    68   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   223   -99   -99   -99     -99
accepted                 5     2     8     8    13   264   241     2     2   -99       6
defence                  5     2     7     7    27   266   248     3     3   -14      11
argument                 5     2     8     8    36   267   220     4     4    -9       7
Fatih                    5     2     5     5    48   269   249     2     2   -12       1
Tas,                     5     2     4     3    54   270   222     2     2    -6       3
Aram                     5     2     4     4    64   272   350     4     4   -10       1
Publishing,              5     2    11    10    70   273   251     5     5    -6       6
had                      5     2     3     3    78   274   147     1     1    -8     130
not                      5     3     3     3     0   275   110     0     0   -99     277
separatist               5     3    10    10    16   277   164     5     5   -16       1
propaganda.              5     3    11    10    27   278   209     5     5   -11       2
charge                   5     3     6     6    42   280   335     4     4   -15       9
often                    5     3     5     5    51   282   146     3     3    -9      31
levelled                 5     3     8     8    58   283   150     4     4    -7       1
critics                  5     3     7     7    69   285   195     3     3   -11      11
*Blink                   5   -99     7     7   -99   -99    65   -99   -99   -99     -99
Turkey's                 5     4     8     8     1   287    60     1     1   -99     -99
policy                   5     4     6     6    10   288   191     1     1    -9      23
towards                  5     4     7     7    20   289   231     4     4   -10      15
estimated                5     4     9     9    30   291   314     2     2   -10       2
million                  5     4     7     7    42   293   212     1     1   -12      11
Kurds.                   5     4     6     5    49   294   176     0     0    -7       3
*Blink                   5   -99     6     5   -99   -99    62   -99   -99   -99     -99
Bekir                    5     4     5     5    65   295   171     5     5   -99       1
Bekir                    5     4     5     5    65   295    60     5     5     0       1
Bekir                    5     4     5     5    63   295   300     3     3     2       1
Rayif                    5     4     5     5    69   296   261     3     3    -6       1
Aldemir,                 5     4     8     7    75   297   267     3     3    -6       1
the                      5     5     3     3     2   298   163     2     2   -99    3511
he                       5     5     2     2    21   301   189     0     0   -19     265
'understood              5     5    11    10    30   302   211     6     5    -9       3
book                     5     5     4     4    42   304   211     2     2   -12      33
not                      5     5     3     3    49   306   180     0     0    -7     277
seek                     5     5     4     4    57   307   219     4     4    -8       1
divide                   5     5     6     6    64   309   301     3     3    -7       2
Turkish                  5     5     7     7    74   311   135     2     2   -10       3
nation'.                 6     1     8     6     0   312   153     0     0     0       5
nation'.                 6     1     8     6     3   312   117     3     3    -3       5
Mr                       6     1     2     2    14   313   143     1     1   -11     109
*Blink                   6   -99     2     2   -99   -99    97   -99   -99   -99     -99
faced                    6     1     5     5    24   315   129     4     4   -99       4
year                     6     1     4     4    30   317   191     2     2    -6      51
year                     6     1     4     4    32   317   137     4     4    -2      51
prison                   6     1     6     6    39   319   207     3     3    -7      23
printing                 6     1     8     8    50   321   247     3     3   -11       2
American                 6     1     8     8    60   322   173     4     4   -10      16
Interventionism,         6     2    16    15    16   323   167    16    16   -99       1
collection               6     2    10    10    22   325   445     3     3    -6       5
Chomsky's                6     2     9     9    38   328   264     2     2   -16     -99
political                6     2     9     9    52   329   258     6     6   -14      33
essays                   6     2     6     6    60   330   228     4     4    -8       1
which                    6     2     5     5    68   332   203     2     2    -8     152
accuses                  6     3     7     7     0   334   241     0     0   -99       1
Turkey                   6     3     6     6    11   335   147     3     3   -11       9
'brutal                  6     3     7     6    20   337   254     2     1    -9       2
repression'              6     3    11    10    30   338   201     4     4   -10       3
Kurds.                   6     3     6     5    45   341    71     0     0   -15       3
'The                     6     3     4     3    59   342   121     3     2   -14    3511
prosecutor               6     3    10    10    63   343   199     2     2    -4       2
clearly                  6     3     7     7    74   344   132     2     2   -11      14
made                     6     4     4     4     1   345   218     1     1   -99      40
right                    6     4     5     5    14   347   220     5     5   -13      38
Chomsky                  6     4     7     7    29   350   226     0     0   -15       5
told                     6     4     4     4    38   351   178     1     1    -9      21
reporters                6     4     9     9    46   352   188     4     4    -8       2
the                      6     4     3     3    61   354   225     3     3   -15    3511
after                    6     4     5     5    54   353    68     2     2     7      62
this                     6     5     4     4    15   357   187     4     4   -99     293
as                       6     5     2     2    27   360   281     0     0   -12     422
establishing             6     5    12    12    41   364   158     0     0   -14       2
establishing             6     5    12    12    46   364   175     5     5    -5       2
freedom                  6     5     7     7    60   365   248     6     6   -14       6
speech                   6     5     6     6    71   367   147     6     6   -11       6
Turkey.'                 7     1     8     6     2   369   242     2     2     0       9
a                        7     1     1     1    22   372   167     1     1   -20    1434
Tas,                     7     1     4     3    17   371   130     1     1     5       3
*Blink                   7   -99     4     3   -99   -99    88   -99   -99   -99     -99
22-year-old              7     1    11    11    24   373   190     1     1   -99     -99
22-year-old              7     1    11    11    29   373   246     6     6    -5     -99
university               7     1    10    10    41   374   262     6     6   -12      18
student,                 7     1     8     7    50   375   184     4     4    -9       4
six                      7     1     3     3    60   377   242     1     1   -10      13
other                    7     1     5     5    63   378   155     0     0    -3      78
other                    7     1     5     5    68   378   191     5     5    -5      78
cases                    7     1     5     5    73   379   136     4     4    -5       5
pending                  7     2     7     7     0   380   215     0     0   -99       1
him,                     7     2     4     3    17   382   105     1     1   -17      49
*Blink                   7   -99     4     3   -99   -99    96   -99   -99   -99     -99
carrying                 7     2     8     8    29   383   241     8     8   -99       4
carrying                 7     2     8     8    26   383   276     5     5     3       4
possible                 7     2     8     8    38   385   308     6     6   -12      18
24-year                  7     2     7     7    46   386   231     5     5    -8      51
prison                   7     2     6     6    55   387   199     6     6    -9      23
term,                    7     2     5     4    60   388   187     4     4    -5       9
for                      7     2     3     3    69   390   176     3     3    -9     519
all                      7     2     3     3    65   389   244     3     3     4     167
24-year                  7     2     7     7    48   386   173     7     7    17      51
printing                 7     2     8     8    70   391   153     0     0   -22       2
articles                 7     3     8     8     4   392    88     4     4   -99       8
books                    7     3     5     5    17   394   126     5     5   -13      16
dealing                  7     3     7     7    24   395   182     6     6    -7       5
Kurdish                  7     3     7     7    37   398   236     2     2   -13       4
issue.                   7     3     6     5    46   399   214     3     3    -9      28
called                   7     3     6     6    56   401   218     3     3   -10      22
yesterday's              7     3    11    11    66   402   170     6     6   -10     -99
ruling                   7     3     6     6    76   403   113     4     4   -10       1
suggested                7     4     9     9    17   406   255     1     1   -99       7
presence                 7     4     8     8    33   408   232     3     3   -16       5
professor                7     4     9     9    48   411   231     2     2   -15       4
from                     7     4     4     4    60   412   226     4     4   -12     248
Massachusetts            7     4    13    13    71   414   296     6     6   -11       1
Technology               7     5    10    10    16   417   191     3     3   -99      14
helped                   7     5     6     6    33   419   285     5     5   -17       8
escape                   7     5     6     6    45   421   195     6     6   -12      10
sentence.                7     5     9     8    54   424   259     1     1    -9       4
case                     7     5     4     4    75   426   306     3     3   -21      26
helped                   7     5     6     6    34   419   240     6     6    41       8
dismissed,               8     1    10     9     1   428   185     1     1     0       4
dismissed,               8     1    10     9     8   428   111     8     8    -7       4
this                     8     1     4     4    17   430   200     2     2    -9     293
a                        8     1     1     1    27   433   119     0     0   -10    1434
*Blink                   8   -99     1     1   -99   -99   143   -99   -99   -99     -99
verdict,                 8     1     8     7    37   435   146     0     0   -99       1
sincere                  8     1     7     7    34   434   108     5     5     3       2
given                    8     1     5     5    56   438   218     3     3   -22      20
was                      8     1     3     3    50   437   275     1     1     6     383
because                  8     1     7     7    64   439   137     5     5   -14      78
*Blink                   8   -99     7     7   -99   -99    81   -99   -99   -99     -99
support,'                8     2     9     7    16   443   240     6     6   -99       8
said.                    8     2     5     4    25   445   403     2     2    -9      53
charges                  8     2     7     7    38   447   104     2     2   -13       6
*Blink                   8   -99     7     7   -99   -99    76   -99   -99   -99     -99
charges                  8     2     7     7    41   447   243     5     5   -99       6
filed                    8     2     5     5    49   449   202     0     0    -8       1
against                  8     2     7     7    61   450   314     6     6   -12      36
Chomsky.                 8     2     8     7    69   452    97     3     3    -8       5
Defence                  8     3     7     7     1   453   208     1     1   -99      11
had                      8     3     3     3    18   455   180     2     2   -17     130
asked                    8     3     5     5    24   456   127     4     4    -6       8
included                 8     3     8     8    37   460   206     0     0   -13       7
co-defendant,            8     3    13    12    56   463   275     5     5   -19     -99
prosecutors              8     3    11    11    69   465   296     0     0   -13       2
prosecutors              8     3    11    11    73   465   122     4     4    -4       2
*Blink                   8   -99    11    11   -99   -99    67   -99   -99   -99     -99
vocal                    8     4     5     5    20   468   276     4     4   -99       2
of                       8     4     2     2    31   470   207     2     2   -11    1757
foreign                  8     4     7     7    39   472   209     4     4    -8      19
Chomsky                  8     4     7     7    55   475   229     1     1   -16       5
said                     8     4     4     4    65   476   112     3     3   -10      53
before                   8     4     6     6    70   477   142     3     3    -5      50
*Blink                   8   -99     6     6   -99   -99    74   -99   -99   -99     -99
Americans                8     5     9     9    14   481   216     1     1   -99       6
responsibility           8     5    14    14    31   484   209     2     2   -17       9
a                        8     5     1     1    27   483   111     0     0     4    1434
monitor                  8     5     7     7    50   486   311     3     3   -23       1
protest                  8     5     7     7    64   488   230     5     5   -14       6
against                  8     5     7     7    72   489   280     5     5    -8      36
*Blink                   8   -99     7     7   -99   -99    53   -99   -99   -99     -99
had                      8     5     3     3    26   482   209     3     3   -99     130
rights                   9     1     6     6     5   491   112     5     5     0      10
in                       9     1     2     2    15   493   160     1     1   -10    1091
Turkey,                  9     1     7     6    23   494   189     6     6    -8       9
close                    9     1     5     5    36   498   170     0     0   -13      12
which                    9     1     5     5    29   495   158     4     4     7     152
ally.                    9     1     5     4    46   499   188     4     4   -17       1
United                   9     1     6     6    60   502   199     2     2   -14      16
'When                    9     1     5     4    52   500   219     4     3     8     144
United                   9     1     6     6    62   502   201     4     4   -10      16
States                   9     1     6     6    71   503   135     6     6    -9       9
provides                 9     1     8     8    76   504   113     4     4    -5       5
to                       9     2     2     2    20   510   205     0     0   -99    1597
Turkey                   9     2     6     6    27   511    94     4     4    -7       9
express                  9     2     7     7    39   514   124     1     1   -12       3
of                       9     2     2     2    55   516   209     1     1   -16    1757
carrying                 9     2     8     8    61   517   211     4     4    -6       4
repression,              9     3    11    10     0   519   188     0     0   -99       3
becomes                  9     3     7     7    21   521   265     4     4   -21       3
responsibility,'         9     3    16    14    34   523   184     6     6   -13       9
said.                    9     3     5     4    49   525   187     1     1   -15      53
timing                   9     3     6     6    67   527   226     5     5   -18       3
arrival                  9     4     7     7    11   531   231     1     1   -99       2
could                    9     4     5     5    23   532   137     5     5   -12      84
have                     9     4     4     4    31   534   150     3     3    -8     361
worse                    9     4     5     5    43   536   248     5     5   -12      11
Turkey.                  9     4     7     6    51   538   165     3     3    -8       9
a                        9     4     1     1    61   540   115     0     0   -10    1434
*Blink                   9   -99     1     1   -99   -99    77   -99   -99   -99     -99
streets                  9     4     7     7    68   542   205     1     1   -99       5
streets                  9     4     7     7    69   542    90     2     2    -1       5
from                     9     4     4     4    76   543   143     1     1    -7     248
*Blink                   9   -99     4     4   -99   -99    74   -99   -99   -99     -99
Security                 9     5     8     8    14   546   278     4     4   -99       6
where                    9     5     5     5    29   548   219     3     3   -15      58
hearing                  9     5     7     7    42   550   296     6     6   -13       8
held,                    9     5     5     4    51   552   167     3     3    -9       7
Turkish                  9     5     7     7    61   554   215     3     3   -10       3
government               9     5    10    10    71   555   220     5     5   -10      55
was                      9     5     3     3    79   556   125     2     2    -8     383
playing                 10     1     7     7     2   557   225     2     2     0       6
a                       10     1     1     1    17   560   158     1     1   -15    1434
host                    10     1     4     4    12   558   194     4     4     5       1
high-profile            10     1    12    12    25   561   250     7     7   -13     -99
international           10     1    13    13    39   562   256     8     8   -14      12
conference              10     1    10    10    51   563   250     6     6   -12       2
bringing                10     1     8     8    60   564   213     4     4    -9       5
together                10     1     8     8    69   565    92     4     4    -9       5
ministers               10     2     9     9    11   567   219     3     3   -99      12
Islamic                 10     2     7     7    29   569   250     6     6   -18       1
Union                   10     2     5     5    44   572   164     0     0   -15      13
European                10     2     8     8    39   571   206     4     4     5      27
countries.              10     2    10     9    50   573    89     0     0   -11      10
*Blink                  10   -99    10     9   -99   -99    79   -99   -99   -99     -99
Most                    10     2     4     4    69   574   310     4     4   -99      93
human                   10     3     5     5    16   579   222     1     1   -99      25
abuses                  10     3     6     6    29   581   207     1     1   -13       2
Turkey                  10     3     6     6    41   583   249     3     3   -12       9
from                    10     3     4     4    54   585   376     4     4   -13     248
stem                    10     3     4     4    48   584   192     3     3     6       2
between                 10     3     7     7    64   587   262     0     0   -16      42
between                 10     3     7     7    71   587   150     7     7    -7      42
Kurdish                 10     4     7     7    11   591   250     0     0   -99       4
rebels                  10     4     6     6    22   592   229     3     3   -11       2
seeking                 10     4     7     7    32   593   189     6     6   -10       4
self-rule.              10     4    10     9    39   594   166     5     5    -7     -99
37,000                  10     4     6     5    50   596   268     0     0   -11     -99
37,000                  10     4     6     5    53   596   181     3     3    -3     -99
people                  10     4     6     6    61   597   165     4     4    -8      90
died                    10     4     4     4    69   599   204     0     0    -8       7
in                      10     4     2     2    76   600   111     2     2    -7    1091
*Blink                  10   -99     2     2   -99   -99    69   -99   -99   -99     -99
conflict,               10     5     9     8     3   602    53     3     3   -99       3
began                   10     5     5     5    17   604   197     1     1   -14      13
1984.                   10     5     5     4    26   606   229     1     1    -9     -99
declared                10     5     8     8    43   608   194     1     1   -17       7
Rebels                  10     5     6     6    38   607   179     3     3     5       2
a                       10     5     1     1    51   609   170     0     0   -13    1434
unilateral              10     5    10    10    57   610   104     4     4    -6       1
ceasefire               10     5     9     9    66   611   446     2     2    -9       4
after                   10     5     5     5    76   612    99     2     2   -10      62
the                     11     1     3     3     1   613   206     1     1     0    3511
capture                 11     1     7     7     9   615   234     0     0    -8       4
leader,                 11     1     7     6    28   618   242     2     2   -19       8
leader,                 11     1     7     6    26   618    84     0     0     2       8
Abdullah                11     1     8     8    39   619   285     5     5   -13       1
Ocalan,                 11     1     7     6    47   620   191     4     4    -8       1
atmosphere              11     1    10    10    59   623   241     1     1   -12       3
*Blink                  11   -99    10    10   -99   -99    74   -99   -99   -99     -99
atmosphere              11     1    10    10    64   623   219     6     6   -99       3
relative                11     1     8     8    73   625   120     1     1    -9       6
peace                   11     2     5     5     2   626   257     2     2   -99       4
has                     11     2     3     3    30   630   165     3     3   -28     239
Turkey                  11     2     6     6    23   629   211     3     3     7       9
started                 11     2     7     7    37   631   196     6     6   -14       8
phasing                 11     2     7     7    46   632   173     7     7    -9       1
emergency               11     2     9     9    56   634   313     5     5   -10       4
rule                    11     2     4     4    65   635   201     4     4    -9       1
mainly                  11     2     6     6    74   638   153     1     1    -9       2
regions.                11     3     8     7    14   640   118     6     6   -99       1
in                      11     3     2     2    26   642   303     0     0   -12    1091
1999,                   11     3     5     4    32   643   205     3     3    -6     -99
became                  11     3     6     6    44   645   219     2     2   -12      22
first                   11     3     5     5    54   647   243     1     1   -10      87
predominantly           11     3    13    13    61   648   196     2     2    -7       1
Muslim                  11     3     6     6    73   649   165     0     0   -12       1
*Blink                  11   -99     6     6   -99   -99    69   -99   -99   -99     -99
nation                  11     4     6     6     1   650   126     1     1   -99       5
join                    11     4     4     4    11   652   206     1     1   -10       3
EU's                    11     4     4     4    20   654   268     1     1    -9     -99
of                      11     4     2     2    30   656   199     1     1   -10    1757
list                    11     4     4     4    26   655   169     2     2     4       5
official                11     4     8     8    39   657   170     7     7   -13      10
candidates              11     4    10    10    45   658   185     4     4    -6       3
membership.             11     4    11    10    59   660   256     3     3   -14       1
But                     11     4     3     3    70   661   205     2     2   -11     325
*Blink                  11   -99     3     3   -99   -99    68   -99   -99   -99     -99
poor                    11     5     4     4    13   664   279     3     3   -99      16
record                  11     5     6     6    28   667   146     0     0   -15       8
record                  11     5     6     6    34   667   168     6     6    -6       8
refusal                 11     5     7     7    46   670   228     3     3   -12       3
grant                   11     5     5     5    57   672   193     3     3   -11       2
estimated               11     5     9     9    66   674   292     2     2    -9       2
12                      11     5     2     2    74   675   122     0     0    -8     -99
million                 12     1     7     7     2   676   188     2     2     0      11
Kurds                   12     1     5     5    13   677   225     5     5   -11       3
cultural                12     1     8     8    24   679   231     2     2   -11       7
rights                  12     1     6     6    36   680   279     5     5   -12      10
*Blink                  12   -99     6     6   -99   -99    80   -99   -99   -99     -99
cited                   12     1     5     5    46   682   237     4     4   -99       1
cited                   12     1     5     5    43   682   186     1     1     3       1
the                     12     1     3     3    57   684   185     3     3   -14    3511
the                     12     1     3     3    54   684   183     0     0     3    3511
reasons                 12     1     7     7    68   686   161     4     4   -14       6
is                      12     2     2     2     6   689   136     0     0   -99     717
continually             12     2    11    11    18   690   141     9     9   -12       2
delayed.                12     2     8     7    26   691    78     5     5    -8       3
this                    12     2     4     4    43   693   183     1     1   -17     293
Earlier                 12     2     7     7    36   692   425     2     2     7      11
this                    12     2     4     4    44   693   118     2     2    -8     293
parliament              12     2    10    10    57   695   302     3     3   -13      14
passed                  12     2     6     6    66   696   216     1     1    -9       3
a                       12     2     1     1    73   697   122     1     1    -7    1434
*Blink                  12   -99     1     1   -99   -99   124   -99   -99   -99     -99
human                   12     3     5     5     1   700   112     1     1   -99      25
rights                  12     3     6     6    12   701   218     6     6   -11      10
intended                12     3     8     8    25   703   250     4     4   -13       2
help                    12     3     4     4    36   705   214     3     3   -11      21
