WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
sums                     3     2     4     4    49   158   410     0     0    -3       3
of                       3     2     2     2    56   159   164     2     2    -7    1757
to                       3     2     2     2    65   161   188     2     2    -9    1597
essential                3     2     9     9    72   163   186     2     2    -7       1
items                    3     3     5     5     3   164   226     3     3   -99       1
conservatory             3     3    12    12    12   166   173     1     1    -9       1
conservatory             3     3    12    12    17   166   272     6     6    -5       1
extensions               3     3    10    10    28   167   110     4     4   -11       2
for                      3     3     3     3    37   168   146     2     2    -9     519
their                    3     3     5     5    42   169   198     3     3    -5     225
10th-floor               3     3    10    10    47   170   182     2     2    -5     -99
10th-floor               3     3    10    10    53   170   144     8     8    -6     -99
council                  3     3     7     7    58   171   213     2     2    -5       8
flats                    3     3     5     5    66   172   193     2     2    -8       1
their                    3     3     5     5    73   174   210     0     0    -7     225
rocket                   3     4     6     6     4   176   398     0     0   -99       1
or                       3     4     2     2    12   177    94     1     1    -8     194
trampoline               3     4    10    10    20   178   293     6     6    -8       1
lessons                  3     4     7     7    32   179   230     7     7   -12       7
their                    3     4     5     5    40   181    72     3     3    -8     225
their                    3     4     5     5    41   181   146     4     4    -1     225
cat.                     3     4     4     3    45   182   144     2     2    -4       1
Another                  3     4     7     7    57   183   195     5     5   -12      33
type                     3     4     4     4    63   184   118     3     3    -6       3
ad                       3     4     2     2    70   186   235     2     2    -7       2
aimed                    3     4     5     5    74   187   125     3     3    -4       4
aimed                    3     4     5     5    76   187   244     5     5    -2       4
*Off-screen              3   -99     5     5   -99   -99   116   -99   -99   -99     -99
offer                    4     1     5     5     7   203   205     1     1     0      16
to                       4     1     2     2    14   204   263     2     2    -7    1597
provide                  4     1     7     7    18   205    89     3     3    -4       9
provide                  4     1     7     7    21   205   117     6     6    -3       9
newish                   4     1     6     6    28   206   219     5     5    -7       1
cars                     4     1     4     4    32   207   222     2     2    -4       7
people                   4     1     6     6    39   209    66     0     0    -7      90
absolutely               4     1    10    10    50   211   322     0     0   -11       8
nobody                   4     1     6     6    62   212   190     1     1   -12       7
else                     4     1     4     4    72   213   162     4     4   -10       9
will                     4     1     4     4    77   214   229     4     4    -5     210
sell                     4     2     4     4     3   215   174     3     3   -99       7
to                       4     2     2     2    10   217   121     0     0    -7    1597
*Blink                   4   -99     2     2   -99   -99   123   -99   -99   -99     -99
(and,                    4     2     5     3    14   218   243     1     0   -99    1283
(and,                    4     2     5     3    15   218   237     2     1    -1    1283
(and,                    4     2     5     3    13   218   141     0    -1     2    1283
(and,                    4     2     5     3    17   218   117     4     3    -4    1283
let's                    4     2     5     5    22   219   182     3     3    -5       1
face                     4     2     4     4    26   220   123     1     1    -4      10
face                     4     2     4     4    29   220    87     4     4    -3      10
car                      4     2     3     3    36   222   215     2     2    -7       9
salesmen                 4     2     8     8    40   223    96     2     2    -4       1
are                      4     2     3     3    50   224   258     3     3   -10     351
really                   4     2     6     6    55   226   158     0     0    -5      34
that                     4     2     4     4    65   227   378     3     3   -10     871
choosy);                 4     2     8     6    69   228   274     2     2    -4       1
interesting              4     3    11    11    12   231   148     0     0   -99      11
interesting              4     3    11    11    15   231   223     3     3    -3      11
feature                  4     3     7     7    28   232   212     4     4   -13       4
these                    4     3     5     5    38   234   273     3     3   -10      73
particular               4     3    10    10    44   235   157     3     3    -6      13
commercials              4     3    11    11    54   236    92     2     2   -10       2
all                      4     3     3     3    69   238   120     3     3   -15     167
blokes                   4     3     6     6    75   240    63     1     1    -6       1
blokes                   4     3     6     6    77   240   171     3     3    -2       1
them                     4     4     4     4     4   242   241     1     1   -99      80
have                     4     4     4     4    11   243   298     3     3    -7     361
have                     4     4     4     4     8   243   261     0     0     3     361
big                      4     4     3     3    14   244   127     1     1    -6      21
wives;                   4     4     6     5    21   246   179     0     0    -7       2
wives;                   4     4     6     5    24   246   108     3     3    -3       2
they                     4     4     4     4    42   250   237     1     1   -18     258
know                     4     4     4     4    46   251   194     0     0    -4      31
their                    4     4     5     5    51   252   264     0     0    -5     225
market                   4     4     6     6    57   253   186     0     0    -6      19
and                      4     4     3     3    66   254   174     2     2    -9    1283
only                     4     4     4     4    73   256   162     1     1    -7      97
aspect                   4     5     6     6    10   258   267     2     2   -99       5
connected                4     5     9     9    21   260   281     3     3   -11       3
the                      4     5     3     3    33   262   259     0     0   -12    3511
finally                  4     5     7     7    52   265   140     1     1   -19       9
in                       4     5     2     2    59   266   216     0     0    -7    1091
every                    4     5     5     5    66   267   172     4     4    -7      45
break                    4     5     5     5    72   268   273     4     4    -6       5
break                    4     5     5     5    69   268    15     1     1     3       5
are                      5     1     3     3     2   270   247     2     2     0     351
several                  5     1     7     7     9   271   156     5     5    -7      14
adverts                  5     1     7     7    16   272   220     4     4    -7       2
companies                5     1     9     9    25   274   187     0     0    -9      12
companies                5     1     9     9    30   274   184     5     5    -5      12
companies                5     1     9     9    33   274   110     8     8    -3      12
names                    5     1     5     5    40   276   150     0     0    -7       4
such                     5     1     4     4    46   277   207     0     0    -6      87
as                       5     1     2     2    52   278   152     1     1    -6     422
Baines                   5     1     6     6    56   279   263     2     2    -4       3
Ernst                    5     1     5     5    66   281    58     3     3   -10       5
*Blink                   5   -99     5     5   -99   -99   102   -99   -99   -99     -99
offer                    5     1     5     5    76   283   411     2     2   -99      16
combine                  5     2     7     7     4   285   171     1     1   -99       3
all                      5     2     3     3    13   286   203     2     2    -9     167
debts                    5     2     5     5    20   288   170     1     1    -7       2
that                     5     2     4     4    25   289   160     0     0    -5     871
you've                   5     2     6     6    31   290   195     1     1    -6     -99
acquired                 5     2     8     8    38   291   261     1     1    -7       1
from                     5     2     4     4    48   292   136     2     2   -10     248
making                   5     2     6     6    52   293   126     1     1    -4      27
stupid                   5     2     6     6    60   294   185     2     2    -8       2
purchases,               5     2    10     9    70   295   168     5     5   -10       1
paying                   5     3     6     6     5   296    84     5     5   -99       3
paying                   5     3     6     6     3   296   211     3     3     2       3
too                      5     3     3     3    11   298   118     0     0    -8      56
*Blink                   5   -99     3     3   -99   -99    98   -99   -99   -99     -99
too                      5     3     3     3    14   298    74     3     3   -99      56
a                        5     3     1     1    24   301   197     0     0   -10    1434
T-reg                    5     3     5     5    29   302   210     3     3    -5     -99
Vauxhall                 5     3     8     8    32   303   123     0     0    -3       1
Vauxhall                 5     3     8     8    37   303   155     5     5    -5       1
Astra                    5     3     5     5    43   304   257     2     2    -6       1
trying                   5     3     6     6    52   306   114     1     1    -9      23
gravity                  5     3     7     7    67   309   126     2     2   -15       1
gravity                  5     3     7     7    70   309   100     5     5    -3       1
for                      5     3     3     3    74   310    70     1     1    -4     519
making                   5     4     6     6     3   311   125     3     3   -99      27
you                      5     4     3     3    10   312   186     3     3    -7     179
over,                    5     4     5     4    18   314   114     2     2    -8      76
*Blink                   5   -99     5     4   -99   -99    63   -99   -99   -99     -99
over,                    5     4     5     4    17   314    98     1     1   -99      76
single                   5     4     6     6    31   317   194     0     0   -14       9
single                   5     4     6     6    32   317   114     1     1    -1       9
single                   5     4     6     6    31   317   162     0     0     1       9
loan                     5     4     4     4    38   318   180     0     0    -7       1
loan                     5     4     4     4    42   318   187     4     4    -4       1
you                      5     4     3     3    49   320   144     1     1    -7     179
owe                      5     4     3     3    54   321   181     2     2    -5       3
rather                   5     4     6     6    61   323   235     0     0    -7      42
rather                   5     4     6     6    65   323   182     4     4    -4      42
your                     5     4     4     4    73   325   277     0     0    -8      65
hundred                  5     5     7     7    14   327   127     6     6   -99       4
creditors.               5     5    10     9    22   328    71     6     6    -8       1
hundred                  5     5     7     7    13   327    84     5     5     9       4
However,                 5     5     8     7    34   329   124     3     3   -21      38
interesting              5     5    11    11    43   331   141     0     0    -9      11
interesting              5     5    11    11    49   331   216     6     6    -6      11
sideline                 5     5     8     8    59   332   299     4     4   -10       1
that                     5     5     4     4    68   333   295     4     4    -9     871
these                    5     5     5     5    70   334   206     1     1    -2      73
companies                6     1     9     9     6   335   242     6     6     0      12
provide                  6     1     7     7    14   336   128     4     4    -8       9
is                       6     1     2     2    19   337    68     1     1    -5     717
they                     6     1     4     4    26   339   209     0     0    -7     258
also                     6     1     4     4    32   340   252     1     1    -6      58
offer                    6     1     5     5    37   341   142     1     1    -5      16
to                       6     1     2     2    42   342   120     0     0    -5    1597
combine                  6     1     7     7    49   343   214     4     4    -7       3
all                      6     1     3     3    56   344   198     3     3    -7     167
moral                    6     1     5     5    64   346   176     2     2    -8       8
debts                    6     1     5     5    73   347   104     5     5    -9       2
*Off-screen              6   -99     5     5   -99   -99   178   -99   -99   -99     -99
*Blink                   6   -99     5     5   -99   -99   113   -99   -99   -99     -99
into                     6     1     4     4    77   348   216     3     3   -99      82
big                      6     2     3     3     4   350   180     0     0   -99      21
moral                    6     2     5     5    12   351   211     4     4    -8       8
debt                     6     2     4     4    18   352   158     4     4    -6       1
you                      6     2     3     3    24   354   158     0     0    -6     179
owe                      6     2     3     3    30   355   232     2     2    -6       3
them.                    6     2     5     4    32   356   115     0     0    -2      80
them.                    6     2     5     4    35   356   155     3     3    -3      80
now                      6     2     3     3    41   358   184     0     0    -6     107
I                        6     2     1     1    46   359   235     1     1    -5     327
now                      6     2     3     3    44   358   268     3     3     2     107
have                     6     2     4     4    48   360   153     1     1    -4     361
to                       6     2     2     2    53   361   195     1     1    -5    1597
Baines                   6     2     6     6    63   363   112     2     2   -10       3
Ernst                    6     2     5     5    77   365   306     5     5   -14       5
the                      6     3     3     3     2   367   141     2     2   -99    3511
every                    6     3     5     5    16   369   204     4     4   -14      45
week,                    6     3     5     4    22   370   128     4     4    -6      42
have                     6     3     4     4    29   372   224     3     3    -7     361
clean                    6     3     5     5    34   374   215     0     0    -5       1
their                    6     3     5     5    41   375   200     1     1    -7     225
their                    6     3     5     5    45   375   195     5     5    -4     225
*Off-screen              6   -99     5     5   -99   -99    17   -99   -99   -99     -99
collection               7     1    10    10     4   411   195     4     4     0       5
short                    7     1     5     5    15   413   113     1     1   -11      11
stories,                 7     1     8     7    22   414   130     2     2    -7       7
stories,                 7     1     8     7    25   414   164     5     5    -3       7
was                      7     1     3     3    35   416   197     0     0   -10     383
released                 7     1     8     8    43   417   222     4     4    -8       2
August,                  7     1     7     6    51   419   212     0     0    -8       4
would                    7     1     5     5    65   421   246     4     4   -14     146
tell                     7     1     4     4    70   422   156     3     3    -5      13
journalists              7     2    11    11     5   423   243     5     5   -99       6
interviewing             7     2    12    12    19   424   166     7     7   -14       2
with                     7     2     4     4    36   427   202     2     2   -17     393
first                    7     2     5     5    42   429   227     0     0    -6      87
collection               7     2    10    10    50   430   161     2     2    -8       5
of                       7     2     2     2    60   431   232     1     1   -10    1757
Barcelona                7     2     9     9    73   433   241     2     2   -13       1
Barcelona                7     2     9     9    75   433   114     4     4    -2       1
Plates,                  7     3     7     6     2   434   374     2     2   -99       3
selling                  7     3     7     7     9   435   146     1     1    -7       6
50,000                   7     3     6     5    23   437   142     2     2   -14     -99
copies                   7     3     6     6    29   438   188     1     1    -6       5
and                      7     3     3     3    37   439   230     2     2    -8    1283
this                     7     3     4     4    42   440   129     3     3    -5     293
and                      7     3     3     3    38   439    93     3     3     4    1283
one,                     7     3     4     3    48   442   239     0     0   -10     176
one,                     7     3     4     3    51   442    63     3     3    -3     176
Dog                      7     3     3     3    57   444   176     0     0    -6       6
Catcher,                 7     3     8     7    61   445   229     0     0    -4       1
doing                    7     3     5     5    71   446   174     1     1   -10      18
over                     7     3     4     4    76   447   125     0     0    -5      76
hardback                 7     4     8     8    13   450   216     3     3   -99       1
weeks,                   7     4     6     5    27   453   229     1     1   -14      15
most                     7     4     4     4    44   457   153     1     1   -17      93
successful               7     4    10    10    53   458   231     5     5    -9      15
short-story              7     4    11    11    62   459   181     3     3    -9     -99
short-story              7     4    11    11    68   459   164     9     9    -6     -99
writer                   7     4     6     6    72   460   269     1     1    -4       2
writer                   7     4     6     6    76   460   270     5     5    -4       2
since                    7     5     5     5    13   463   188     5     5   -99      32
war.                     7     5     4     3    22   465    81     4     4    -9      28
amazingly,               7     5    10     9    31   467   180     3     3    -9       2
amazingly,               7     5    10     9    28   467   177     0     0     3       2
turns                    7     5     5     5    43   469   319     1     1   -15       5
out                      7     5     3     3    48   470   256     0     0    -5     113
that                     7     5     4     4    53   471   159     1     1    -5     871
that                     7     5     4     4    56   471   204     4     4    -3     871
this                     7     5     4     4    60   472   127     3     3    -4     293
actually                 7     5     8     8    68   474   249     0     0    -8      17
actually                 7     5     8     8    72   474   210     4     4    -4      17
true!                    8     1     5     4     4   476   158     4     4     0      13
never                    8     1     5     5    13   478   153     5     5    -9      28
expected                 8     1     8     8    20   479   160     6     6    -7       7
that.                    8     1     5     4    27   480    77     4     4    -7     871
course,                  8     1     7     6    43   482    55     7     7   -16      32
fact                     8     1     4     4    49   484   202     1     1    -6      32
is                       8     1     2     2    54   485   179     1     1    -5     717
that                     8     1     4     4    60   486   180     4     4    -6     871
that                     8     1     4     4    59   486   165     3     3     1     871
these                    8     1     5     5    64   487   122     3     3    -5      73
numbers                  8     1     7     7    71   488    87     4     4    -7       6
that                     8     1     4     4    79   489   122     4     4    -8     871
been                     8     2     4     4     7   492   313     0     0   -99     178
bragging                 8     2     8     8    16   493   188     4     4    -9       1
about                    8     2     5     5    24   494   194     3     3    -8     164
would                    8     2     5     5    30   495   159     3     3    -6     146
considered               8     2    10    10    39   497   271     3     3    -9       6
totally                  8     2     7     7    51   498   200     4     4   -12       5
piddling                 8     2     8     8    57   499   353     2     2    -6       1
totally                  8     2     7     7    50   498   229     3     3     7       5
piddling                 8     2     8     8    62   499    74     7     7   -12       1
any                      8     2     3     3    68   501   182     1     1    -6      58
field                    8     3     5     5     4   503   124     4     4   -99      10
media                    8     3     5     5    16   506   270     3     3   -12      12
the                      8     3     3     3    10   505   130     1     1     6    3511
that                     8     3     4     4    23   507   243     4     4   -13     871
involved                 8     3     8     8    38   510   142     4     4   -15      10
but                      8     3     3     3    49   512   140     2     2   -11     325
publishing               8     3    10    10    54   514   229     0     0    -5       6
these                    8     3     5     5    69   515   222     4     4   -15      73
numbers                  8     3     7     7    73   516   204     2     2    -4       6
major                    8     4     5     5    14   519   222     5     5   -99       8
major                    8     4     5     5    10   519   102     1     1     4       8
denote                   8     4     6     6     3   517   158     3     3     7       2
smash                    8     4     5     5    17   520   159     2     2   -14       1
hit,                     8     4     4     3    25   521   134     4     4    -8       8
partly                   8     4     6     6    32   522   211     6     6    -7       7
because                  8     4     7     7    38   523    83     5     5    -6      78
few                      8     4     3     3    47   525   134     1     1    -9      46
people                   8     4     6     6    53   526   138     3     3    -6      90
collections              8     4    11    11    63   528   214     2     2   -10       1
collections              8     4    11    11    64   528    61     3     3    -1       1
collections              8     4    11    11    70   528   345     9     9    -6       1
short                    8     5     5     5     2   530   198     2     2   -99      11
think                    8     5     5     5    26   533    70     5     5   -24      52
think                    8     5     5     5    21   533    70     0     0     5      52
have                     8     5     4     4    30   535   143     1     1    -9     361
have                     8     5     4     4    33   535   213     4     4    -3     361
have                     8     5     4     4    31   535   279     2     2     2     361
finally                  8     5     7     7    38   536   136     4     4    -7       9
found                    8     5     5     5    44   537   201     2     2    -6      29
the                      8     5     3     3    51   538   163     3     3    -7    3511
artistic                 8     5     8     8    57   539   149     5     5    -6       2
field                    8     5     5     5    62   540   197     1     1    -5      10
that                     8     5     4     4    67   541   160     0     0    -5     871
that                     8     5     4     4    71   541   159     4     4    -4     871
that                     8     5     4     4    69   541    20     2     2     2     871
be                       9     1     2     2     0   544   171     0     0     0     423
in,                      9     1     3     2     4   545   138     1     1    -4    1091
in,                      9     1     3     2     5   545    65     2     2    -1    1091
field                    9     1     5     5    12   547   188     3     3    -7      10
where                    9     1     5     5    17   548   155     2     2    -5      58
tiny                     9     1     4     4    22   549   186     1     1    -5      13
tiny                     9     1     4     4    24   549   144     3     3    -2      13
numbers                  9     1     7     7    28   550   168     2     2    -4       6
still                    9     1     5     5    37   551   192     3     3    -9      52
denote                   9     1     6     6    42   552   144     2     2    -5       2
huge                     9     1     4     4    50   553   169     3     3    -8      14
success,                 9     1     8     7    54   554    60     2     2    -4      20
where                    9     1     5     5    63   555   191     2     2    -9      58
minuscule                9     1     9     9    73   557   101     2     2   -10       1
minuscule                9     1     9     9    79   557   275     8     8    -6       1
*Blink                   9   -99     9     9   -99   -99   160   -99   -99   -99     -99
number                   9     2     6     6     3   558    66     3     3   -99      18
twisted,                 9     2     8     7    11   560   364     1     1    -8       2
supercilious             9     2    12    12    23   561   336     4     4   -12       1
malcontents              9     2    11    11    35   562   269     3     3   -12       1
malcontents              9     2    11    11    38   562   135     6     6    -3       1
who                      9     2     3     3    47   563   235     3     3    -9     157
find                     9     2     4     4    50   564   145     2     2    -3      27
funny                    9     2     5     5    56   566   163     0     0    -6       1
can                      9     2     3     3    64   567   241     2     2    -8     123
make                     9     2     4     4    68   568   222     2     2    -4      60
difference               9     3    10    10    11   571   179     2     2   -99      15
*Blink                   9   -99    10    10   -99   -99   110   -99   -99   -99     -99
difference               9     3    10    10     9   571    82     0     0   -99      15
the                      9     3     3     3    24   573   229     1     1   -15    3511
percentages              9     3    11    11    32   574   186     5     5    -8       1
sales                    9     3     5     5    44   576   209     2     2   -12       3
figures.                 9     3     8     7    50   577   176     2     2    -6       8
Once                     9     3     4     4    57   578   163     0     0    -7      23
might                    9     3     5     5    64   580   187     0     0    -7      56
might                    9     3     5     5    67   580   119     3     3    -3      56
sneered                  9     4     7     7     4   582   256     4     4   -99       1
this,                    9     4     5     4    13   584   182     2     2    -9     293
sneered                  9     4     7     7     2   582   259     2     2    11       1
sense                    9     4     5     5    25   587   305     1     1   -23      14
now,                     9     4     4     3    32   588   198     2     2    -7     107
which                    9     4     5     5    38   589   243     3     3    -6     152
been                     9     4     4     4    47   591   254     2     2    -9     178
arrived                  9     4     7     7    52   592   148     2     2    -5       9
over                     9     4     4     4    61   594   204     0     0    -9      76
years                    9     4     5     5    67   595   233     1     1    -6     104
of                       9     4     2     2    74   596   140     2     2    -7    1757
up-and-down              9     5    11    11     5   598    64     5     5   -99     -99
showbusiness             9     5    12    12    18   599   237     6     6   -13       1
career,                  9     5     7     6    28   600   146     3     3   -10       8
that                     9     5     4     4    36   602    69     0     0    -8     871
that                     9     5     4     4    40   602   147     4     4    -4     871
is                       9     5     2     2    49   604   188     0     0    -9     717
success,                 9     5     8     7    53   605   206     1     1    -4      20
and                      9     5     3     3    63   606   178     2     2   -10    1283
whatever                 9     5     8     8    66   607   298     1     1    -3       9
denotes                 10     1     7     7     1   608   263     1     1     0       1
success                 10     1     7     7     9   609   167     1     1    -8      20
success                 10     1     7     7    10   609    54     2     2    -1      20
makes                   10     1     5     5    19   610   189     3     3    -9      14
you                     10     1     3     3    25   611   246     3     3    -6     179
feel                    10     1     4     4    26   612    81     0     0    -1      23
makes                   10     1     5     5    18   610   176     2     2     8      14
feel                    10     1     4     4    27   612   108     1     1    -9      23
