WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     3     3   -99   -99   201   -99   -99   -99     -99
I                        2     1     1     1     1    77   348     1     1     0     327
had                      2     1     3     3    12    80   261     1     1   -11     130
guts                     2     1     4     4    19    82   335     0     0    -7       1
guts                     2     1     4     4    23    82   121     4     4    -4       1
wait                     2     1     4     4    27    84   190     0     0    -4       7
five                     2     1     4     4    33    85   168     1     1    -6      18
minutes,                 2     1     8     7    39    86   290     2     2    -6       8
'Just                    2     1     5     4    50    88   265     0    -1   -11      75
'Just                    2     1     5     4    51    88   272     1     0    -1      75
going                    2     1     5     5    58    89   294     2     2    -7      39
off                      2     1     3     3    62    90   311     0     0    -4      28
to                       2     1     2     2    68    91   239     2     2    -6    1597
wash                     2     1     4     4    73    92    86     4     4    -5       4
then                     2     2     4     4    10    95    84     2     2   -99      71
thing,'                  2     2     7     5     1    94    77     1     1     9      24
*Blink                   2   -99     7     5   -99   -99   104   -99   -99   -99     -99
then                     2     2     4     4    10    95   243     2     2   -99      71
then                     2     2     4     4    10    95    78     2     2     0      71
walk                     2     2     4     4    15    96   217     2     2    -5       5
the                      2     2     3     3    21    98   371     0     0    -6    3511
to                       2     2     2     2    18    97   251     0     0     3    1597
walk                     2     2     4     4    15    96   124     2     2     3       5
my                       2     2     2     2    35   101   211     0     0   -20      91
my                       2     2     2     2    36   101   268     1     1    -1      91
get                      2     2     3     3    32   100   327     1     1     4      48
my                       2     2     2     2    37   101   225     2     2    -5      91
out                      2     2     3     3    43   103   192     0     0    -6     113
and                      2     2     3     3    47   104   186     0     0    -4    1283
scrub                    2     2     5     5    54   105   320     3     3    -7       2
it                       2     2     2     2    59   106   206     2     2    -5     544
dishcloth.               2     2    10     9    68   109   232     1     1    -9       1
dishcloth.               2     2    10     9    72   109   172     5     5    -4       1
Like                     2     3     4     4     2   110   386     2     2   -99      99
most                     2     3     4     4     5   111   313     0     0    -3      93
Like                     2     3     4     4     1   110   208     1     1     4      99
most                     2     3     4     4     9   111   167     4     4    -8      93
office                   2     3     6     6    14   112   257     4     4    -5      11
workers,                 2     3     8     7    20   113   146     3     3    -6       6
I                        2     3     1     1    27   114   189     1     1    -7     327
had                      2     3     3     3    35   116   249     1     1    -8     130
any                      2     3     3     3    39   117   289     1     1    -4      58
idea                     2     3     4     4    44   118   219     2     2    -5      28
the                      2     3     3     3    51   120   211     1     1    -7    3511
purpose                  2     3     7     7    55   121   201     1     1    -4       5
of                       2     3     2     2    63   122   233     1     1    -8    1757
office,                  2     3     7     6    68   124   107     0     0    -5      11
though                   2     4     6     6     3   125   173     3     3   -99      37
supervisor               2     4    10    10    14   127   356     3     3   -11       1
his                      2     4     3     3    29   129   191     2     2   -15     161
make                     2     4     4     4    39   132   231     0     0   -10      60
out                      2     4     3     3    46   133   268     2     2    -7     113
job                      2     4     3     3    53   135   186     1     1    -7      16
extremely                2     4     9     9    61   137   405     2     2    -8       4
important                2     4     9     9    71   138   188     2     2   -10      20
when                     2     5     4     4     1   139    64     1     1   -99     144
first                    2     5     5     5    11   141   324     2     2   -10      87
there.                   2     5     6     5    22   143   229     3     3   -11     189
there.                   2     5     6     5    20   143   270     1     1     2     189
'Well                    2     5     5     4    26   144   184     0    -1    -6      48
it's                     2     5     4     4    32   145   206     0     0    -6     152
a                        2     5     1     1    38   146   259     1     1    -6    1434
pleasure                 2     5     8     8    43   147   187     4     4    -5       4
have                     2     5     4     4    51   149   246     0     0    -8     361
have                     2     5     4     4    54   149   255     3     3    -3     361
you                      2     5     3     3    57   150   691     1     1    -3     179
with                     2     5     4     4    63   151   277     3     3    -6     393
as                       2     5     2     2    70   153   333     2     2    -7     422
us                       2     5     2     2    67   152   228     2     2     3      86
as                       2     5     2     2    69   153   190     1     1    -2     422
vital                    2     5     5     5    74   155   150     1     1    -5       4
a                        2     5     1     1    72   154   542     1     1     2    1434
part                     3     1     4     4     1   156   333     1     1     0      35
the                      3     1     3     3    10   158   218     2     2    -9    3511
You'll                   3     1     6     6    18   160   196     0     0    -8     -99
You'll                   3     1     6     6    23   160   198     5     5    -5     -99
sitting                  3     1     7     7    30   162   308     2     2    -7       8
here,                    3     1     5     4    39   163   302     3     3    -9      29
with                     3     1     4     4    46   164   414     4     4    -7     393
Harold,                  3     1     7     6    50   165   215     3     3    -4       5
every                    3     1     5     5    59   167   186     0     0    -9      45
every                    3     1     5     5    64   167   202     5     5    -5      45
morning                  3     1     7     7    68   168    77     3     3    -4      17
*Blink                   3   -99     7     7   -99   -99   354   -99   -99   -99     -99
newspapers               3     2    10    10     4   170   274     4     4   -99       4
be                       3     2     2     2    16   172   216     0     0   -12     423
delivered                3     2     9     9    23   173   315     4     4    -7       4
your                     3     2     4     4    34   175   200     2     2   -11      65
desk                     3     2     4     4    41   176   190     4     4    -7       1
job                      3     2     3     3    58   180   256     1     1   -17      16
is                       3     2     2     2    62   181   205     1     1    -4     717
through                  3     2     7     7    70   184   318     0     0    -8      40
through                  3     2     7     7    73   184   106     3     3    -3      40
all                      3     3     3     3     2   185   237     2     2   -99     167
newspapers,              3     3    11    10    16   187   182     6     6   -14       4
by                       3     3     2     2    28   189   233     2     2   -12     252
one,                     3     3     4     3    32   190   183     3     3    -4     176
one                      3     3     3     3    25   188   189     3     3     7     176
carefully                3     3     9     9    39   192   222     0     0   -14       5
carefully                3     3     9     9    44   192   206     5     5    -5       5
*Blink                   3   -99     9     9   -99   -99   129   -99   -99   -99     -99
indeed,                  3     3     7     6    54   193   271     5     5   -99      26
colour                   3     3     6     6    61   195   199     0     0    -7       4
the                      3     3     3     3    71   197   177     0     0   -10    3511
in                       3     3     2     2    69   196   238     1     1     2    1091
the                      3     3     3     3    72   197   311     1     1    -3    3511
the                      3     3     3     3    73   197   161     2     2    -1    3511
Be                       3     4     2     2     2   199   299     2     2   -99     423
careful                  3     4     7     7     8   201   199     0     0    -6       3
careful                  3     4     7     7    12   201   154     4     4    -4       3
finished,                3     5     9     8     1   214    58     1     1   -99       2
not                      3     4     3     3    19   202    62     3     3   -99     277
the                      3     4     3     3    26   205   191     0     0    -7    3511
noughts                  3     4     7     7    32   206   168     2     2    -6       1
noughts                  3     4     7     7    35   206   171     5     5    -3       1
sports                   3     4     6     6    46   209   181     1     1   -11       3
sports                   3     4     6     6    49   209   432     4     4    -3       3
pages,                   3     4     6     5    54   210   210     2     2    -5       8
sports                   3     4     6     6    48   209   233     3     3     6       3
pages,                   3     4     6     5    54   210   206     2     2    -6       8
and                      3     4     3     3    61   211    87     2     2    -7    1283
and                      3     4     3     3    60   211   134     1     1     1    1283
and                      3     4     3     3    59   211   138     0     0     1    1283
and                      3     4     3     3    62   211   332     3     3    -3    1283
when                     3     4     4     4    67   212   226     4     4    -5     144
finished,                3     5     9     8     2   214   204     2     2   -99       2
hand                     3     5     4     4    12   215  1132     2     2   -10      15
across                   3     5     6     6    20   217   229     0     0    -8      28
across                   3     5     6     6    26   217   232     6     6    -6      28
Harold                   3     5     6     6    34   219   300     4     4    -8       5
Harold                   3     5     6     6    32   219    98     2     2     2       5
authorisation.'          3     5    15    13    42   221   273     1     1   -10       1
authorisation.'          3     5    15    13    48   221   298     7     7    -6       1
authorisation.'          3     5    15    13    51   221   313    10    10    -3       1
poor                     3     5     4     4    65   223   330     0     0   -14      16
poor                     3     5     4     4    68   223   227     3     3    -3      16
Harold,                  3     5     7     6    72   224   338     2     2    -4       5
poor                     3     5     4     4    68   223   240     3     3     4      16
Harold,                  3     5     7     6    76   224   178     6     6    -8       5
                         3     0     0     0     0     0     0     0     0   -99       0
who's                    4     1     5     5     2   225   116     2     2     0     -99
who's                    4     1     5     5     5   225   209     5     5    -3     -99
been                     4     1     4     4    10   226   218     4     4    -5     178
there                    4     1     5     5    16   227   556     5     5    -6     189
years,                   4     1     6     5    23   229   208     3     3    -7     104
will                     4     1     4     4    30   230   223     3     3    -7     210
say,                     4     1     4     3    33   231   211     1     1    -3      49
'Cor                     4     1     4     3    41   232   261     4     3    -8       1
blimey,                  4     1     7     6    45   233   188     3     3    -4       1
*Blink                   4   -99     7     6   -99   -99    96   -99   -99   -99     -99
it's                     4     1     4     4    54   234   304     4     4   -99     152
like                     4     1     4     4    59   235   222     4     4    -5      99
madhouse                 4     1     8     8    66   237   262     4     4    -7       1
madhouse                 4     1     8     8    69   237   359     7     7    -3       1
here                     4     1     4     4    77   239   316     3     3    -8      29
were                     4     2     4     4    14   242   244     0     0   -99     106
in                       4     2     2     2    21   243   216     2     2    -7    1091
here                     4     2     4     4    26   244   259     4     4    -5      29
until                    4     2     5     5    32   245   358     5     5    -6      23
past                     4     2     4     4    36   247   178     0     0    -4      27
seven                    4     2     5     5    41   248   243     0     0    -5      13
seven                    4     2     5     5    46   248   250     5     5    -5      13
night,                   4     2     6     5    54   250   199     3     3    -8      12
*Blink                   4   -99     6     5   -99   -99   108   -99   -99   -99     -99
you                      4     2     3     3    61   251   322     3     3   -99     179
night,                   4     2     6     5    52   250   201     1     1     9      12
know.                    4     2     5     4    64   252   214     2     2   -12      31
know.                    4     2     5     4    67   252   183     5     5    -3      31
evening                  4     2     7     7    73   254   196     1     1    -6       5
evening                  4     2     7     7    75   254   176     3     3    -2       5
*Blink                   4   -99     7     7   -99   -99   113   -99   -99   -99     -99
newspaper                4     3     9     9     9   255   216     9     9   -99      13
big                      4     3     3     3    16   258   259     0     0    -7      21
article                  4     3     7     7    20   259   265     0     0    -4       2
article                  4     3     7     7    26   259   354     6     6    -6       2
Yoko                     4     3     4     4    35   261   225     1     1    -9       1
Ono                      4     3     3     3    39   262   226     0     0    -4       1
going                    4     3     5     5    43   263   218     0     0    -4      39
going                    4     3     5     5    46   263   640     3     3    -3      39
up                       4     3     2     2    51   264   211     2     2    -5     135
Orinoco,                 4     3     8     7    57   266   199     1     1    -6       1
Orinoco,                 4     3     8     7    60   266   221     4     4    -3       1
*Blink                   4   -99     8     7   -99   -99   113   -99   -99   -99     -99
Orinoco,                 4     3     8     7    63   266   267     7     7   -99       1
you                      4     3     3     3    66   267   370     1     1    -3     179
going                    4     3     5     5    46   263   153     3     3    20      39
big                      4     3     3     3    17   258   138     1     1    29      21
newspaper                4     3     9     9     5   255   312     5     5    12      13
a                        4     3     1     1    15   257   182     1     1   -10    1434
article                  4     3     7     7    21   259   182     1     1    -6       2
article                  4     3     7     7    24   259   181     4     4    -3       2
about                    4     3     5     5    30   260   254     2     2    -6     164
Ono                      4     3     3     3    41   262   338     2     2   -11       1
going                    4     3     5     5    48   263   274     5     5    -7      39
Orinoco,                 4     3     8     7    60   266   226     4     4   -12       1
Orinoco,                 4     3     8     7    63   266   242     7     7    -3       1
see.'                    4     3     5     3    70   268    75     1     1    -7      41
*Blink                   4   -99     5     3   -99   -99   128   -99   -99   -99     -99
again,                   4     4     6     5    69   281   301     0     0   -99      28
again,                   4     4     6     5    72   281   103     3     3    -3      28
Recently,                4     4     9     8     4   269   239     4     4    68      12
first                    4     4     5     5    18   272   245     0     0   -14      87
time                     4     4     4     4    24   273   158     0     0    -6     105
time                     4     4     4     4    28   273   204     4     4    -4     105
I've                     4     4     4     4    37   275   273     1     1    -9     -99
been                     4     4     4     4    45   276   218     4     4    -8     178
commuting                4     4     9     9    53   277   343     7     7    -8       1
an                       4     4     2     2    60   279   186     1     1    -7     195
office                   4     4     6     6    67   280   213     5     5    -7      11
again,                   4     4     6     5    73   281   202     4     4    -6      28
*Off-screen              4   -99     6     5   -99   -99   181   -99   -99   -99     -99
*Off-screen              4   -99     6     5   -99   -99    27   -99   -99   -99     -99
starts                   5     1     6     6     0   297   146     0     0     0       5
starts                   5     1     6     6     1   297   259     1     1    -1       5
with                     5     1     4     4    10   298   116     3     3    -9     393
getting                  5     1     7     7    15   299   208     3     3    -5      23
train,                   5     1     6     5    24   301   136     0     0    -9       4
*Blink                   5   -99     6     5   -99   -99    92   -99   -99   -99     -99
which                    5     1     5     5    31   302   234     0     0   -99     152
has                      5     1     3     3    39   303   254     2     2    -8     239
at                       5     1     2     2    47   305   214     1     1    -8     269
least                    5     1     5     5    54   306   289     5     5    -7      26
minutes                  5     1     7     7    63   308   167     5     5    -9       8
*Blink                   5   -99     7     7   -99   -99    86   -99   -99   -99     -99
day                      5     1     3     3    77   311   188     0     0   -99      35
day                      5     1     3     3    80   311    80     3     3    -3      35
*Off-screen              5   -99     3     3   -99   -99   202   -99   -99   -99     -99
except                   5     2     6     6     3   312   246     3     3   -99       4
a                        5     2     1     1    17   315   278     0     0   -14    1434
trick                    5     2     5     5    23   317   195     0     0    -6       2
trick                    5     2     5     5    28   317   204     5     5    -5       2
been                     5     2     4     4    37   319   258     4     4    -9     178
added.                   5     2     6     5    43   320   217     5     5    -6       7
London                   5     2     6     6    52   322   427     4     4    -9      27
Victoria,                5     2     9     8    61   323   135     6     6    -9       8
*Blink                   5   -99     9     8   -99   -99   113   -99   -99   -99     -99
Victoria,                5     2     9     8    61   323   270     6     6   -99       8
Underground              5     2    11    11    74   325   215     5     5   -13       3
Underground              5     2    11    11    80   325   146    11    11    -6       3
crowded                  5     3     7     7    13   328   320     5     5   -99       2
giant                    5     3     5     5    24   331   232     1     1   -11       7
yellow                   5     3     6     6    32   332   297     3     3    -8       4
light                    5     3     5     5    41   333   260     5     5    -9      11
flashes                  5     3     7     7    47   334   132     5     5    -6       2
wails                    5     3     5     5    63   338   245     1     1   -16       1
wails                    5     3     5     5    67   338   228     5     5    -4       1
*Off-screen              5   -99     5     5   -99   -99   216   -99   -99   -99     -99
you'd                    5     4     5     5    14   344   236     0     0   -99     -99
expect                   5     4     6     6    23   345   286     3     3    -9       6
if                       5     4     2     2    35   348   209     0     0   -12     150
aliens                   5     4     6     6    42   349   342     4     4    -7       1
invaded.                 5     4     8     7    48   350   253     3     3    -6       1
a                        5     4     1     1    60   352   198     1     1   -12    1434
metal                    5     4     5     5    66   354   196     0     0    -6       2
shutter                  5     4     7     7    76   355   179     4     4   -10       1
shutter                  5     4     7     7    74   355    88     2     2     2       1
is                       5     5     2     2     2   356   343     2     2   -99     717
stop                     5     5     4     4    35   362   216     3     3   -33      10
anyone                   5     5     6     6    39   363   217     2     2    -4       9
getting                  5     5     7     7    44   364   218     0     0    -5      23
getting                  5     5     7     7    50   364   223     6     6    -6      23
for                      5     5     3     3    59   366   253     3     3    -9     519
to                       5     5     2     2    63   368    53     0     0    -4    1597
20                       5     5     2     2    68   369   168     2     2    -5     -99
minutes,                 5     5     8     7    77   370   276     8     8    -9       8
*Off-screen              5   -99     8     7   -99   -99   236   -99   -99   -99     -99
and                      6     1     3     3     3   371   188     3     3     0    1283
and                      6     1     3     3     1   371   201     1     1     2    1283
crowd                    6     1     5     5     7   373   147     1     1    -6       3
of                       6     1     2     2    14   374   283     2     2    -7    1757
hundred                  6     1     7     7    23   376   248     0     0    -9       4
builds                   6     1     6     6    32   377   329     1     1    -9       1
*Off-screen              6   -99     6     6   -99   -99   246   -99   -99   -99     -99
morning                  6     1     7     7    51   380   218     1     1   -99      17
someone                  6     1     7     7    58   381   238     0     0    -7      13
lost                     6     1     4     4    68   382   223     2     2   -10      11
as                       6     1     2     2    77   384   235     2     2    -9     422
*Blink                   6   -99     2     2   -99   -99   162   -99   -99   -99     -99
it                       6     2     2     2     2   386   103     2     2   -99     544
trench                   6     2     6     6    10   389   280     1     1    -8       1
the                      6     2     3     3    20   391   202     1     1   -10    3511
First                    6     2     5     5    25   392   188     2     2    -5      87
World                    6     2     5     5    31   393   229     2     2    -6      60
yelled                   6     2     6     6    45   396   331     1     1   -14       1
'That's                  6     2     7     6    54   397   348     3     2    -9     -99
I'm                      6     2     3     3    64   399   223     1     1   -10     -99
going                    6     2     5     5    70   400   330     3     3    -6      39
in!'                     6     2     4     2    74   401   194     1     1    -4    1091
going                    6     2     5     5    67   400   324     0     0     7      39
and                      6     3     3     3     1   402   225     1     1   -99    1283
squeezed                 6     3     8     8     7   403   172     3     3    -6       1
round                    6     3     5     5    18   404   195     5     5   -11      11
to                       6     3     2     2    27   407   198     0     0    -9    1597
gap                      6     3     3     3    25   406   294     2     2     2       3
charge                   6     3     6     6    35   408   170     5     5   -10       9
through                  6     3     7     7    40   409   224     3     3    -5      40
line                     6     3     4     4    47   411   225     0     0    -7       5
of                       6     3     2     2    54   412   225     2     2    -7    1757
security                 6     3     8     8    58   413   181     3     3    -4       6
guards                   6     3     6     6    67   414   354     3     3    -9       3
make                     6     3     4     4    76   416   201     1     1    -9      60
break                    6     4     5     5     2   418   218     0     0   -99       5
for                      6     4     3     3    11   419    83     3     3    -9     519
*Off-screen              6   -99     3     3   -99   -99    51   -99   -99   -99     -99
It                       6     4     2     2    21   421   133     1     1   -99     544
felt                     6     4     4     4    25   422   245     2     2    -4       9
like                     6     4     4     4    29   423   239     1     1    -4      99
felt                     6     4     4     4    25   422   283     2     2     4       9
the                      6     4     3     3    33   424   220     0     0    -8    3511
rest                     6     4     4     4    39   425   202     2     2    -6      14
us                       6     4     2     2    47   427   225     2     2    -8      86
should                   6     4     6     6    52   428   178     4     4    -5      88
shout,                   6     4     6     5    56   429   244     1     1    -4       1
'Oh                      6     4     3     2    65   430   161     3     2    -9       4
'Oh                      6     4     3     2    64   430   192     2     1     1       4
God,                     6     4     4     3    69   432    58     0     0    -5      12
cracked,'                6     5     9     7    10   434   392     2     2   -99       1
cracked,'                6     5     9     7    12   434   109     4     4    -2       1
Tommy's                  6     5     7     7     0   433   159     0     0    12     -99
'The                     6     5     4     3    24   436   181     2     1   -24    3511
fool,                    6     5     5     4    31   437   359     4     4    -7       3
going                    6     5     5     5    43   439   297     5     5   -12      39
the                      6     5     3     3    49   441   218     0     0    -6    3511
top!'                    6     5     5     3    56   442   208     3     3    -7      14
Instead                  6     5     7     7    60   443    72     1     1    -4      19
Instead                  6     5     7     7    66   443   264     7     7    -6      19
more                     6     5     4     4    75   446   476     1     1    -9     168
*Off-screen              6   -99     4     4   -99   -99   113   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   105   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99    93   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   125   -99   -99   -99     -99
like                     7     1     4     4     0   447   172     0     0     0      99
like                     7     1     4     4     2   447   110     2     2    -2      99
Invasion                 7     1     8     8     7   448   276     2     2    -5       4
the                      7     1     3     3    17   450   200     0     0   -10    3511
Body                     7     1     4     4    22   451   202     1     1    -5      12
Snatchers,               7     1    10     9    27   452   248     1     1    -5       1
Snatchers,               7     1    10     9    35   452   300     9     9    -8       1
the                      7     1     3     3    45   454   251     3     3   -10    3511
us                       7     1     2     2    54   457   183     0     0    -9      86
thinking                 7     1     8     8    58   458   179     1     1    -4      10
'Don't                   7     1     6     5    67   459   112     1     0    -9     -99
*Blink                   7   -99     6     5   -99   -99   107   -99   -99   -99     -99
fight                    7     1     5     5    73   460   273     0     0   -99       5
like                     7     2     4     4     7   463   286     0     0   -99      99
us                       7     2     2     2    14   464   166     2     2    -7      86
accept                   7     2     6     6    19   466   251     0     0    -5       7
accept                   7     2     6     6    22   466   248     3     3    -3       7
then                     7     2     4     4    32   468   344     2     2   -10      71
there's                  7     2     7     7    37   469   309     2     2    -5     -99
no                       7     2     2     2    45   470   284     2     2    -8     117
pain,                    7     2     5     4    51   472   350     0     0    -6       4
more                     7     2     4     4    47   471   227     1     1     4     168
*Blink                   7   -99     4     4   -99   -99   120   -99   -99   -99     -99
just                     7     2     4     4    59   473   292     2     2   -99      75
just                     7     2     4     4    59   473   162     2     2     0      75
numbness                 7     2     8     8    65   475   212     1     1    -6       1
that's                   7     2     6     6    73   476   446     0     0    -8     -99
pleasant                 7     3     8     8     8   478   263     2     2   -99       3
once                     7     3     4     4    18   479   274     3     3   -10      23
you're                   7     3     6     6    24   480   221     4     4    -6     -99
used                     7     3     4     4    30   481   235     3     3    -6      32
to                       7     3     2     2    34   482    53     2     2    -4    1597
*Blink                   7   -99     2     2   -99   -99   106   -99   -99   -99     -99
*Off-screen              7   -99     2     2   -99   -99   269   -99   -99   -99     -99
way                      7     3     3     3    56   486   248     3     3   -99      58
you                      7     3     3     3    60   487   197     3     3    -4     179
a                        7     3     1     1    69   489   323     1     1    -9    1434
day's                    7     4     5     5    10   492   197     5     5   -99      28
journey                  7     4     7     7    15   493   273     4     4    -5       2
indistinguishable        7     4    17    17    24   494   369     5     5    -9       2
from                     7     4     4     4    38   495   208     1     1   -14     248
next,                    7     4     5     4    51   497   222     5     5   -13      35
that                     7     4     4     4    56   499   206     1     1    -5     871
notice                   7     4     6     6    64   501   152     0     0    -8       3
you                      7     4     3     3    63   500   119     3     3     1     179
notice                   7     4     6     6    70   501    85     6     6    -7       3
tiniest                  7     5     7     7     3   503   349     3     3   -99       1
differences.             7     5    12    11    14   504   313     6     6   -11       2
'Aha',                   7     5     6     3    26   505   214     5     4   -12       1
I                        7     5     1     1    28   506   205     0     0    -2     327
thought                  7     5     7     7    35   507   562     5     5    -7      24
day,                     7     5     4     3    45   509   239     3     3   -10      35
'I                       7     5     2     1    49   510   272     2     1    -4     327
day,                     7     5     4     3    44   509   214     2     2     5      35
be                       7     5     2     2    55   512    63     0     0   -11     423
must                     7     5     4     4    54   511   217     4     4     1      31
slightly                 7     5     8     8    61   513   217     3     3    -7       7
slightly                 7     5     8     8    66   513   252     8     8    -5       7
than                     7     5     4     4    73   515    90     0     0    -7     123
*Blink                   7   -99     4     4   -99   -99   121   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   289   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   156   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99   247   -99   -99   -99     -99
yesterday,               8     1    10     9     0   516   161     0     0     0      16
yesterday,               8     1    10     9     3   516   250     3     3    -3      16
because                  8     1     7     7    14   517   267     3     3   -11      78
busker                   8     1     6     6    23   519   229     0     0    -9       1
busker                   8     1     6     6    28   519   242     5     5    -5       1
at                       8     1     2     2    34   521   222     1     1    -6     269
the                      8     1     3     3    38   522   209     2     2    -4    3511
the                      8     1     3     3    39   522    75     3     3    -1    3511
is                       8     1     2     2    31   520   268     1     1     8     717
'Hotel                   8     1     6     6    48   525   324     1     1   -17       9
California'              8     1    11    10    54   526    54     0     0    -6       4
*Blink                   8   -99    11    10   -99   -99   124   -99   -99   -99     -99
'Hotel                   8     1     6     6    53   525   310     6     6   -99       9
California'              8     1    11    10    57   526   105     3     3    -4       4
whereas                  8     1     7     7    69   527   313     3     3   -12       2
whereas                  8     1     7     7    72   527   213     6     6    -3       2
most                     8     1     4     4    75   528    95     1     1    -3      93
only                     8     2     4     4    11   531   173     0     0   -99      97
just                     8     2     4     4    17   532   200     1     1    -6      75
started.'                8     2     9     7    24   533   373     3     3    -7       8
*Blink                   8   -99     9     7   -99   -99   150   -99   -99   -99     -99
But                      8     2     3     3    38   534   409     3     3   -99     325
But                      8     2     3     3    37   534   151     2     2     1     325
some                     8     2     4     4    41   535   291     2     2    -4      86
things                   8     2     6     6    46   536   213     2     2    -5      31
are                      8     2     3     3    54   537   230     3     3    -8     351
different                8     2     9     9    59   538    59     4     4    -5      24
from                     8     2     4     4    67   539   232     2     2    -8     248
before.                  8     2     7     6    72   540   273     2     2    -5      50
To                       8     2     2     2    78   541    64     0     0    -6    1597
this                     8     3     4     4    12   544   231     3     3   -99     293
office                   8     3     6     6    20   545   235     6     6    -8      11
involves                 8     3     8     8    26   546   327     5     5    -6       1
of                       8     3     2     2    39   549   199     0     0   -13    1757
checks,                  8     3     7     6    45   550   227     3     3    -6       1
guards                   8     3     6     6    54   551   225     4     4    -9       3
airport-style            8     3    13    13    64   553   273     3     3   -10     -99
airport-style            8     3    13    13    68   553   153     7     7    -4     -99
*Blink                   8   -99    13    13   -99   -99   127   -99   -99   -99     -99
airport-style            8     3    13    13    63   553   244     2     2   -99     -99
airport-style            8     3    13    13    69   553    65     8     8    -6     -99
searches                 8     4     8     8     3   555   240     3     3   -99       1
you                      8     4     3     3    21   558   219     2     2   -18     179
wonder                   8     4     6     6    26   559   387     3     3    -5       8
whether                  8     4     7     7    32   560   240     2     2    -6      37
you've                   8     4     6     6    44   561   190     6     6   -12     -99
come                     8     4     4     4    48   562   204     3     3    -4      37
