WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
When                     3     3     4     4    33   170   131     0     0    -5     144
When                     3     3     4     4    37   170   187     4     4    -4     144
out                      3     3     3     3    39   171    99     1     1    -2     113
*Blink                   3   -99     3     3   -99   -99   551   -99   -99   -99     -99
us                       3     3     2     2    13   166   311     0     0   -99      86
to                       3     3     2     2    17   167   244     1     1    -4    1597
to                       3     3     2     2    16   167   180     0     0     1    1597
lesson                   3     3     6     6    25   168   281     6     6    -9       5
*Off-screen              3   -99     6     6   -99   -99   202   -99   -99   -99     -99
*Blink                   3   -99     6     6   -99   -99   972   -99   -99   -99     -99
*Off-screen              3   -99     6     6   -99   -99  1458   -99   -99   -99     -99
*Off-screen              4   -99     6     6   -99   -99   178   -99   -99   -99     -99
Poor                     4     1     4     4     3   202   137     3     3   -99      16
David                    4     1     5     5     7   203   182     2     2    -4      12
Warner.                  4     1     7     6    14   204   430     3     3    -7       3
One                      4     1     3     3    22   205   188     3     3    -8     176
finest                   4     1     6     6    31   208   213     1     1    -9       1
actors                   4     1     6     6    40   209   202     3     3    -9       3
*Blink                   4   -99     6     6   -99   -99   510   -99   -99   -99     -99
West                     4     2     4     4     5   217    94     1     1   -99       8
End                      4     2     3     3    11   218   218     2     2    -6      32
last                     4     2     4     4    17   219   202     4     4    -6      73
an                       4     2     2     2    31   222   214     2     2   -14     195
absence                  4     2     7     7    36   223   127     4     4    -5       2
*Blink                   4   -99     7     7   -99   -99   321   -99   -99   -99     -99
fright.                  4     3     7     6     1   230    99     1     1   -99       1
His                      4     3     3     3    10   231   281     2     2    -9     161
to                       4     3     2     2    23   234   146     1     1   -13    1597
is                       4     3     2     2    21   233   123     2     2     2     717
short-lived;             4     3    12    11    33   236   189     5     5   -12     -99
short-lived;             4     3    12    11    39   236   151    11    11    -6     -99
after                    4     3     5     5    45   237   213     4     4    -6      62
*Blink                   4   -99     5     5   -99   -99   573   -99   -99   -99     -99
subsequent               4     4    10    10     7   244   153     3     3   -99       4
tiny                     4     4     4     4    19   245   178     4     4   -12      13
tiny                     4     4     4     4    18   245   155     3     3     1      13
audiences,               4     4    10     9    24   246   241     4     4    -6       4
producers                4     4     9     9    40   248   182     5     5   -16       3
*Off-screen              4   -99     9     9   -99   -99   156   -99   -99   -99     -99
It                       5     1     2     2    24   273    63     0     0     0     544
has                      5     1     3     3    28   274   109     1     1    -4     239
very                     5     1     4     4    11   270   163     3     3    17      56
very                     5     1     4     4    10   270   210     2     2     1      56
news.                    5     1     5     4    18   272   239     0     0    -8      13
It                       5     1     2     2    24   273   238     0     0    -6     544
always                   5     1     6     6    32   275   146     1     1    -8      26
has                      5     1     3     3    30   274   174     3     3     2     239
been                     5     1     4     4    38   276   129     0     0    -8     178
said                     5     1     4     4    44   277   191     1     1    -6      53
that                     5     1     4     4    50   278   125     2     2    -6     871
underestimating          5     2    15    15     5   283   163     5     5   -99       1
underestimating          5     2    15    15     5   283   129     5     5     0       1
lowest                   5     2     6     6    22   285   146     2     2   -17       1
the                      5     2     3     3    19   284   260     3     3     3    3511
lowest                   5     2     6     6    25   285   177     5     5    -6       1
common                   5     2     6     6    33   286   221     6     6    -8       6
denominator              5     2    11    11    40   287   348     6     6    -7       1
denominator              5     2    11    11    44   287    61    10    10    -4       1
*Blink                   5   -99    11    11   -99   -99   381   -99   -99   -99     -99
doubt                    5     3     5     5     6   295    89     3     3   -99       6
still                    5     3     5     5    11   296   224     2     2    -5      52
no                       5     3     2     2     2   294   147     2     2     9     117
true,                    5     3     5     4    17   297   353     2     2   -15      13
still                    5     3     5     5    13   296   215     4     4     4      52
after                    5     3     5     5    25   299   244     0     0   -12      62
years                    5     3     5     5    33   300   233     2     2    -8     104
*Blink                   5   -99     5     5   -99   -99   614   -99   -99   -99     -99
doubt                    5     3     5     5     5   295   243     2     2   -99       6
true,                    5     3     5     4    17   297   152     2     2   -12      13
still                    5     3     5     5    13   296   228     4     4     4      52
but                      5     3     3     3    22   298   180     1     1    -9     325
true,                    5     3     5     4    19   297   255     4     4     3      13
after                    5     3     5     5    25   299   308     0     0    -6      62
years                    5     3     5     5    32   300   228     1     1    -7     104
*Off-screen              5   -99     5     5   -99   -99   150   -99   -99   -99     -99
book                     6     1     4     4     3   336   174     3     3     0      33
tickets                  6     1     7     7     6   337   182     1     1    -3       1
tickets                  6     1     7     7    11   337   209     6     6    -5       1
the                      6     1     3     3    19   339   164     2     2    -8    3511
the                      6     1     3     3    17   339   119     0     0     2    3511
of                       6     1     2     2    27   341   182     0     0   -10    1757
Humble                   6     1     6     6    35   342   163     5     5    -8       2
Humble                   6     1     6     6    33   342   143     3     3     2       2
Boy,                     6     1     4     3    41   343   201     4     4    -8       2
Lieutenant               6     1    10    10    49   345   194     3     3    -8       1
Gagarin                  6     2     7     7     4   349   245     4     4   -99       1
Way.                     6     2     4     3    10   350   383     2     2    -6      58
Producers                6     2     9     9    22   351   315     5     5   -12       3
Producers                6     2     9     9    21   351   134     4     4     1       3
to                       6     2     2     2    32   353   278     0     0   -11    1597
there                    6     2     5     5    39   355   229     0     0    -7     189
was                      6     2     3     3    45   356   146     0     0    -6     383
*Blink                   6   -99     3     3   -99   -99   782   -99   -99   -99     -99
work                     6     3     4     4     4   363   171     4     4   -99      32
because                  6     3     7     7    10   364   140     5     5    -6      78
no                       6     3     2     2    25   367   165     2     2   -15     117
was                      6     3     3     3    21   366   187     2     2     4     383
audience                 6     3     8     8    31   368   183     5     5   -10       5
it                       6     3     2     2    41   370   159     2     2   -10     544
for                      6     3     3     3    38   369   152     3     3     3     519
*Blink                   6   -99     3     3   -99   -99   735   -99   -99   -99     -99
wrong.                   6     4     6     5    12   378   274     4     4   -99      16
for                      6     4     3     3    20   380   193     1     1    -8     519
success,                 6     4     8     7    29   382   197     0     0    -9      20
every                    6     4     5     5    28   381   140     5     5     1      45
*Off-screen              6   -99     5     5   -99   -99   169   -99   -99   -99     -99
of                       7     1     2     2    17   408   165     1     1     0    1757
joys                     7     1     4     4    15   407   227     4     4     2       1
Olympic                  7     1     7     7    26   410   175     0     0   -11       1
modern                   7     1     6     6    24   409   259     5     5     2      13
Olympic                  7     1     7     7    30   410   229     4     4    -6       1
Games                    7     1     5     5    38   411   219     4     4    -8       1
discovery                7     1     9     9    47   414   270     0     0    -9       6
*Blink                   7   -99     9     9   -99   -99   463   -99   -99   -99     -99
activity                 7     2     8     8    12   419   255     3     3   -99       9
activity                 7     2     8     8    10   419   237     1     1     2       9
impossible               7     2    10    10    25   421   214     5     5   -15      11
objectively,             7     2    12    11    40   424   142     0     0   -15       2
judge                    7     2     5     5    36   423   279     2     2     4       6
objectively,             7     2    12    11    45   424   329     5     5    -9       2
*Blink                   7   -99    12    11   -99   -99   621   -99   -99   -99     -99
mechanised               7     3    10    10     4   429   111     4     4   -99       1
the                      7     3     3     3    15   431   268     1     1   -11    3511
point                    7     3     5     5    22   432   411     4     4    -7      26
absurdity                7     3     9     9    32   434   321     5     5   -10       1
in                       7     3     2     2    43   437   285     1     1   -11    1091
in                       7     3     2     2    42   437   216     0     0     1    1091
*Blink                   7   -99     2     2   -99   -99   871   -99   -99   -99     -99
sport.                   7     4     6     5     4   442    51     4     4   -99       6
synchronised             7     4    12    12    10   444   170     0     0    -6       1
synchronised             7     4    12    12    14   444   317     4     4    -4       1
synchronised             7     4    12    12    18   444   109     8     8    -4       1
swimming                 7     4     8     8    29   445   220     6     6   -11       1
To                       7     4     2     2     7   443   189     0     0    22    1597
swimming                 7     4     8     8    31   445   210     8     8   -24       1
*Off-screen              7   -99     8     8   -99   -99   235   -99   -99   -99     -99
targets,                 8     1     8     7     8   466   179     8     8     0       4
targets,                 8     1     8     7     5   466   247     5     5     3       4
course,                  8     1     7     6    17   469   217     0     0   -12      32
competitive              8     1    11    11    25   470   178     0     0    -8       2
competitive              8     1    11    11    34   470   167     9     9    -9       2
competitive              8     1    11    11    31   470   178     6     6     3       2
pharmacology,            8     1    13    12    45   471   176     8     8   -14       1
pharmacology,            8     1    13    12    42   471   253     5     5     3       1
*Blink                   8   -99    13    12   -99   -99   442   -99   -99   -99     -99
establish                8     2     9     9     2   477   129     2     2   -99       1
establish                8     2     9     9     4   477   157     4     4    -2       1
given                    8     2     5     5    15   479   238     2     2   -11      20
substances               8     2    10    10    25   480   233     6     6   -10       1
substances               8     2    10    10    23   480    74     4     4     2       1
if                       8     2     2     2    11   478   169     1     1    12     150
are                      8     2     3     3    31   481   219     1     1   -20     351
covered                  8     2     7     7    36   482   224     2     2    -5       3
ban                      8     2     3     3    49   485   242     0     0   -13       6
by                       8     2     2     2    43   483   177     1     1     6     252
*Blink                   8   -99     2     2   -99   -99   521   -99   -99   -99     -99
television               8     3    10    10     5   491    89     1     1   -99      13
television               8     3    10    10     7   491    91     3     3    -2      13
television               8     3    10    10    11   491   141     7     7    -4      13
audience                 8     3     8     8    22   492   260     7     7   -11       5
this                     8     3     4     4    33   495   273     4     4   -11     293
country                  8     3     7     7    39   496   171     5     5    -6      32
any                      8     3     3     3    48   498   324     3     3    -9      58
*Blink                   8   -99     3     3   -99   -99   693   -99   -99   -99     -99
snooker-like             8     4    12    12     6   507   169     2     2   -99     -99
snooker-like             8     4    12    12     5   507    79     1     1     1     -99
qualities                8     4     9     9    20   508   173     3     3   -15       7
snooker-like             8     4    12    12    16   507   242    12    12     4     -99
qualities                8     4     9     9    24   508   165     7     7    -8       7
peaceful,                8     4     9     8    36   511   253     2     2   -12       1
*Off-screen              8   -99     9     8   -99   -99   101   -99   -99   -99     -99
disillusioning           9     1    14    14     8   531   158     8     8     0       1
disillusioning           9     1    14    14     5   531   191     5     5     3       1
discover                 9     1     8     8    22   533   216     4     4   -17       4
discover                 9     1     8     8    18   533   284     0     0     4       4
discover                 9     1     8     8    24   533   248     6     6    -6       4
the                      9     1     3     3    33   535   172     1     1    -9    3511
that                     9     1     4     4    31   534   121     4     4     2     871
Scottish                 9     1     8     8    40   536   181     4     4    -9       3
gold                     9     1     4     4    49   537   186     4     4    -9       8
*Blink                   9   -99     4     4   -99   -99   256   -99   -99   -99     -99
headlines                9     2     9     9     4   543   164     0     0   -99       1
headlines                9     2     9     9    10   543   181     6     6    -6       1
were                     9     2     4     4    17   544   219     3     3    -7     106
helped                   9     2     6     6    24   545   180     5     5    -7       8
their                    9     2     5     5    32   547   258     3     3    -8     225
sweeping                 9     2     8     8    40   548   300     5     5    -8       2
*Blink                   9   -99     8     8   -99   -99   154   -99   -99   -99     -99
computer                 9     3     8     8     5   553   194     5     5   -99      11
analysis                 9     3     8     8    14   554   272     5     5    -9       2
Centre                   9     3     6     6    26   557   160     1     1   -12      16
the                      9     3     3     3    22   556   219     1     1     4    3511
Materials                9     3     9     9    38   559   274     2     2   -16      10
Materials                9     3     9     9    43   559   183     7     7    -5      10
Materials                9     3     9     9    40   559   133     4     4     3      10
for                      9     3     3     3    33   558   123     1     1     7     519
and                      9     3     3     3    56   561   113     2     2   -23    1283
*Blink                   9   -99     3     3   -99   -99   304   -99   -99   -99     -99
Edinburgh.               9     4    10     9    18   567   351     4     4   -99       1
seems                    9     4     5     5    32   569   192     0     0   -14      30
the                      9     4     3     3    39   570   196     1     1    -7    3511
tradition                9     4     9     9    45   571   243     3     3    -6       4
*Blink                   9   -99     9     9   -99   -99   683   -99   -99   -99     -99
safer                    9     5     5     5     5   576   186     5     5   -99       3
hands                    9     5     5     5    15   579   210     2     2   -10       5
the                      9     5     3     3    10   578   140     1     1     5    3511
youngsters               9     5    10    10    29   582   242     3     3   -19       2
youngsters               9     5    10    10    34   582   135     8     8    -5       2
trying                   9     5     6     6    42   583   207     5     5    -8      23
rules                   10     1     5     5     5   590   185     1     1     0       9
of                      10     1     2     2    10   591   192     0     0    -5    1757
war,                    10     1     4     3    17   592   211     4     4    -7      28
America's               10     1     9     9    24   594   250     0     0    -7     -99
America's               10     1     9     9    29   594   261     5     5    -5     -99
which                   10     1     5     5    21   593   233     3     3     8     152
crimes                  10     1     6     6    38   596   265     0     0   -17       6
crimes                  10     1     6     6    42   596   291     4     4    -4       6
yesterday               10     1     9     9    52   598    73     1     1   -10      16
*Blink                  10   -99     9     9   -99   -99  1251   -99   -99   -99     -99
evolved                 10     2     7     7     9   602   193     4     4   -99       2
over                    10     2     4     4    16   603   265     3     3    -7      76
century                 10     2     7     7    23   605   224     3     3    -7       4
half                    10     2     4     4    35   608   172     1     1   -12      20
a                       10     2     1     1    32   607   104     0     0     3    1434
the                     10     2     3     3    50   611   142     2     2   -18    3511
which                   10     2     5     5    47   610   181     5     5     3     152
*Blink                  10   -99     5     5   -99   -99   372   -99   -99   -99     -99
from                    10     3     4     4     4   617   181     4     4   -99     248
pitched                 10     3     7     7    12   618   284     7     7    -8       1
pitched                 10     3     7     7     9   618   203     4     4     3       1
battles                 10     3     7     7    16   619   173     3     3    -7       3
*Off-screen             10   -99     7     7   -99   -99   229   -99   -99   -99     -99
They                    11     1     4     4     9   653   391     1     1     0     258
provide                 11     1     7     7    16   654   206     3     3    -7       9
provide                 11     1     7     7    20   654   156     7     7    -4       9
legal                   11     1     5     5    28   656   216     3     3    -8       4
foundation              11     1    10    10    37   657   221     6     6    -9       3
the                     11     1     3     3    49   659   224     3     3   -12    3511
*Blink                  11   -99     3     3   -99   -99   398   -99   -99   -99     -99
signed                  11     2     6     6     8   668    66     3     3   -99       5
signed                  11     2     6     6    11   668   110     6     6    -3       5
almost                  11     2     6     6    20   670   336     5     5    -9      16
countries.              11     2    10     9    26   672   207     0     0    -6      10
countries.              11     2    10     9    33   672   203     7     7    -7      10
are                     11     2     3     3    49   674   186     2     2   -16     351
are                     11     2     3     3    48   674   103     1     1     1     351
the                     11     2     3     3    51   675   138     0     0    -3    3511
Bush's                  11     3     6     6    13   680   290     6     6   -99     -99
envoy,                  11     3     6     5    19   681   423     5     5    -6       2
Pierre-Richard          11     3    14    14    27   682   223     6     6    -8     -99
Pierre-Richard          11     3    14    14    26   682   100     5     5     1     -99
Pierre-Richard          11     3    14    14    33   682   211    12    12    -7     -99
Prosper,                11     3     8     7    42   683   291     6     6    -9       2
now                     11     3     3     3    47   684    60     2     2    -5     107
*Blink                  11   -99     3     3   -99   -99   474   -99   -99   -99     -99
administration          11     4    14    14    13   693   291     6     6   -99       1
tries                   11     4     5     5    26   694   243     4     4   -13       1
deal                    11     4     4     4    34   696   240     3     3    -8      17
*Off-screen             11   -99     4     4   -99   -99   171   -99   -99   -99     -99
convention's            12     1    12    12     1   715    78     1     1     0       4
convention's            12     1    12    12     7   715   341     7     7    -6       4
protection              12     1    10    10    20   716   337     7     7   -13       4
protection              12     1    10    10    21   716   167     8     8    -1       4
Guantanamo              12     1    10    10    31   718   258     4     4   -10       1
Guantanamo              12     1    10    10    37   718   206    10    10    -6       1
Guantanamo              12     1    10    10    34   718   310     7     7     3       1
Guantanamo              12     1    10    10    37   718   339    10    10    -3       1
Bay.                    12     1     4     3    42   719   430     4     4    -5       2
*Blink                  12   -99     4     3   -99   -99   358   -99   -99   -99     -99
Dunant,                 12     2     7     6     6   726    51     6     6   -99       8
Dunant,                 12     2     7     6     6   726   312     6     6     0       8
sometime                12     2     8     8    13   728   247     3     3    -7       3
sometime                12     2     8     8    16   728   225     6     6    -3       3
sometime                12     2     8     8    14   728   251     4     4     2       3
diarist                 12     2     7     7    25   729   262     6     6   -11       1
sometime                12     2     8     8    35   731   386     4     4   -10       3
merchant,               12     2     9     8    47   732   147     7     7   -12       2
merchant,               12     2     9     8    45   732   139     5     5     2       2
Italy                   12     3     5     5     5   737   177     5     5   -99       4
he                      12     3     2     2    11   739   189     0     0    -6     265
arrived                 12     3     7     7    18   740   221     4     4    -7       9
small                   12     3     5     5    30   743   242     1     1   -12      14
village                 12     3     7     7    35   744   173     0     0    -5       4
of                      12     3     2     2    43   745   175     0     0    -8    1757
Castiglione             12     3    11    11    52   746   348     6     6    -9       3
*Blink                  12   -99    11    11   -99   -99   513   -99   -99   -99     -99
not                     12     4     3     3     6   751   110     0     0   -99     277
arrived                 12     4     7     7    15   753   229     0     0    -9       9
arrived                 12     4     7     7    22   753   262     7     7    -7       9
more                    12     4     4     4    31   756   347     3     3    -9     168
a                       12     4     1     1    27   755   103     1     1     4    1434
*Off-screen             12   -99     1     1   -99   -99   296   -99   -99   -99     -99
struggle                13     1     8     8     8   778   183     8     8     0       7
struggle                13     1     8     8     7   778   171     7     7     1       7
Italian                 13     1     7     7    18   780   221     5     5   -11       4
unification.            13     1    12    11    30   781   183     9     9   -12       1
unification.            13     1    12    11    28   781   260     7     7     2       1
unification.            13     1    12    11    26   781   200     5     5     2       1
French,                 13     1     7     6    41   783   294     3     3   -15      22
Emperor                 13     2     7     7     5   790   166     5     5   -99       1
Emperor                 13     2     7     7     4   790    85     4     4     1       1
Napoleon                13     2     8     8    14   791   231     6     6   -10       2
at                      13     2     2     2    22   793   222     1     1    -8     269
their                   13     2     5     5    29   794   237     5     5    -7     225
head,                   13     2     5     4    34   795   204     4     4    -5      17
the                     13     2     3     3    42   797   148     0     0    -8    3511
faced                   13     2     5     5    41   796   158     5     5     1       4
Austrian                13     2     8     8    50   798   260     4     4    -9       2
troops,                 13     2     7     6    60   799    63     5     5   -10       2
300,000                 13     2     7     6    67   800   254     4     4    -7     -99
engaged                 13     3     7     7     6   804   138     1     1   -99       4
engaged                 13     3     7     7    11   804   271     6     6    -5       4
bitter                  13     3     6     6    21   807   225     3     3   -10       1
bitter                  13     3     6     6    24   807   134     6     6    -3       1
unrelenting             13     3    11    11    36   809   188     7     7   -12       1
unrelenting             13     3    11    11    33   809   104     4     4     3       1
battle.                 13     3     7     6    45   810   341     4     4   -12       8
*Blink                  13   -99     7     6   -99   -99   585   -99   -99   -99     -99
Austrians               13     4     9     9     7   819   110     3     3   -99       2
abandoned               13     4     9     9    21   820   158     7     7   -14       4
abandoned               13     4     9     9    19   820   184     5     5     2       4
their                   13     4     5     5    27   821   182     3     3    -8     225
positions,              13     4    10     9    36   822   238     6     6    -9       2
than                    13     4     4     4    46   824   415     0     0   -10     123
*Blink                  13   -99     4     4   -99   -99   704   -99   -99   -99     -99
40,000                  13     5     6     5     6   831   118     6     6   -99     -99
initially               14     1     9     9     7   843   336     7     7     0       4
unintentional           14     1    13    13    19   845   333     6     6   -12       1
observer,               14     1     9     8    32   846   339     5     5   -13       4
Dunant                  14     1     6     6    41   847   257     4     4    -9       8
played                  14     1     6     6    48   848   185     4     4    -7       3
*Blink                  14   -99     6     6   -99   -99    63   -99   -99   -99     -99
chronicling             14     2    11    11     5   854   136     5     5   -99       1
the                     14     2     3     3    13   855   176     1     1    -8    3511
battle                  14     2     6     6    16   856   162     0     0    -3       8
battle                  14     2     6     6    21   856   124     5     5    -5       8
efforts                 14     2     7     7    33   859   308     2     2   -12       7
chronicling             14     2    11    11     7   854   194     7     7    26       1
chronicling             14     2    11    11     9   854   146     9     9    -2       1
afterwards              14     2    10    10    39   860   129     0     0   -30       3
efforts                 14     2     7     7    37   859   201     6     6     2       7
afterwards              14     2    10    10    47   860    90     8     8   -10       3
*Blink                  14   -99    10    10   -99   -99   131   -99   -99   -99     -99
dying                   14     3     5     5     5   867   171     5     5   -99       2
dying                   14     3     5     5     5   867    61     5     5     0       2
wounded                 14     3     7     7    16   869   122     6     6   -11       8
wounded                 14     3     7     7    13   869   198     3     3     3       8
regardless              14     3    10    10    26   870   200     8     8   -13       5
allegiance.             14     3    11    10    40   873   126     2     2   -14       1
their                   14     3     5     5    35   872   202     3     3     5     225
allegiance.             14     3    11    10    47   873   171     9     9   -12       1
allegiance.             14     3    11    10    44   873   189     6     6     3       1
Working                 14     3     7     7    54   874   114     4     4   -10      22
*Blink                  14   -99     7     7   -99   -99    81   -99   -99   -99     -99
Castiglione,            14     4    12    11     4   879   131     4     4   -99       3
Castiglione,            14     4    12    11     9   879   205     9     9    -5       3
chiesa                  14     4     6     6    20   881   209     3     3   -11       1
chiesa                  14     4     6     6    23   881   163     6     6    -3       1
maggiore,               14     4     9     8    30   882   251     6     6    -7       1
maggiore,               14     4     9     8    29   882   236     5     5     1       1
Dunant                  14     4     6     6    38   883   417     4     4    -9       8
helped                  14     4     6     6    45   884   193     4     4    -7       8
*Blink                  14   -99     6     6   -99   -99  1836   -99   -99   -99     -99
chiesa                  14     4     6     6    23   881   625     6     6   -99       1
*Off-screen             14   -99     6     6   -99   -99   170   -99   -99   -99     -99
from                    15     1     4     4     7   906   181     3     3     0     248
from                    15     1     4     4     4   906   204     0     0     3     248
privileged              15     1    10    10    14   908   268     3     3   -10       4
background              15     1    10    10    27   909   255     5     5   -13       1
great                   15     1     5     5    40   912   177     0     0   -13      31
so                      15     1     2     2    38   911    72     1     1     2     154
that                    15     1     4     4    46   913   198     0     0    -8     871
*Blink                  15   -99     4     4   -99   -99   256   -99   -99   -99     -99
international           15     2    13    13     4   920    58     4     4   -99      12
convention              15     2    10    10    20   921   235     6     6   -16       8
eventually              15     2    10    10    35   923   163     5     5   -15      13
eventually              15     2    10    10    31   923   158     1     1     4      13
developed               15     2     9     9    47   924   219     6     6   -16       4
*Blink                  15   -99     9     9   -99   -99    72   -99   -99   -99     -99
countries               15     3     9     9     3   929    96     3     3   -99      10
involved                15     3     8     8    12   930   194     2     2    -9      10
combat.                 15     3     7     6    26   932   398     4     4   -14       1
Memory                  15     3     6     6    45   935   214     6     6   -19       4
Memory                  15     3     6     6    42   935   167     3     3     3       4
*Blink                  15   -99     6     6   -99   -99   692   -99   -99   -99     -99
Dunant                  15     4     6     6     4   941   148     4     4   -99       8
wrote:                  15     4     6     5    11   942   179     4     4    -7      16
a                       15     4     1     1    22   945   238     1     1   -11    1434
was                     15     4     3     3    20   944   253     3     3     2     383
mere                    15     4     4     4    26   946   286     3     3    -6       3
tourist                 15     4     7     7    32   947   188     4     4    -6       1
no                      15     4     2     2    43   949   141     2     2   -11     117
with                    15     4     4     4    40   948    95     4     4     3     393
part                    15     4     4     4    47   950   191     3     3    -7      35
*Blink                  15   -99     4     4   -99   -99   703   -99   -99   -99     -99
was                     15     5     3     3    10   958    62     3     3   -99     383
moving                  16     1     6     6    13   971   187     1     1     0       5
witness                 16     1     7     7     6   969   254     6     6     7       2
moving                  16     1     6     6    14   971   259     2     2    -8       5
scenes                  16     1     6     6    23   972   223     4     4    -9       1
scenes                  16     1     6     6    25   972    93     6     6    -2       1
have                    16     1     4     4    33   975   214     0     0    -8     361
resolved                16     1     8     8    43   976   235     5     5   -10       2
*Blink                  16   -99     8     8   -99   -99   863   -99   -99   -99     -99
to-hand                 16     2     7     7     5   983   300     5     5   -99     -99
struggle                16     2     8     8    13   984   212     5     5    -8       7
all                     16     2     3     3    23   986   455     3     3   -10     167
horror                  16     2     6     6    31   988   215     3     3    -8       1
frightfulness,          16     2    14    13    42   990   309     3     3   -11       1
frightfulness,          16     2    14    13    47   990   388     8     8    -5       1
*Blink                  16   -99    14    13   -99   -99   434   -99   -99   -99     -99
