WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
office-workers           1     5    14    14    42    54   307    10    10    -8     -99
felt                     1     5     4     4    50    55   229     3     3    -8       9
shudder.                 1     5     8     7    57    57   224     1     1    -7       1
shudder.                 1     5     8     7    61    57   185     5     5    -4       1
'What                    1     5     5     4    70    58   237     5     4    -9     125
*Off-screen              1   -99     5     4   -99   -99   188   -99   -99   -99     -99
'What                    1     5     5     4    70    58   176     5     4   -99     125
*Off-screen              1   -99     5     4   -99   -99    63   -99   -99   -99     -99
that?'                   2     1     6     4     3    60   155     3     3     0     871
that?'                   2     1     6     4     5    60   147     5     5    -2     871
the                      2     1     3     3    12    62   216     1     1    -7    3511
question                 2     1     8     8    17    63   139     2     2    -5      12
question                 2     1     8     8    20    63    73     5     5    -3      12
repeated                 2     1     8     8    27    64   241     3     3    -7       2
across                   2     1     6     6    37    65   382     4     4   -10      28
central                  2     1     7     7    43    66   238     3     3    -6       6
London.                  2     1     7     6    50    67   188     2     2    -7      27
on                       2     1     2     2    60    69   220     1     1   -10     417
fifth                    2     1     5     5    71    71   273     5     5   -11       1
of                       2     1     2     2    80    73   254     2     2    -9    1757
*Off-screen              2   -99     2     2   -99   -99   275   -99   -99   -99     -99
the                      2     2     3     3     3    74   163     3     3   -99    3511
Ministry                 2     2     8     8     9    75    95     5     5    -6       1
Defence,                 2     2     8     7    20    77   218     4     4   -11      11
Whitehall,               2     2    10     9    38    80   238     0     0   -18       5
Whitehall,               2     2    10     9    40    80   231     2     2    -2       5
Whitehall,               2     2    10     9    45    80   179     7     7    -5       5
someone                  2     2     7     7    56    81   181     7     7   -11      13
instantly                2     2     9     9    61    82   176     4     4    -5       3
articulated              2     2    11    11    76    83   316     9     9   -15       1
answer.                  2     3     7     6     4    85   218     0     0   -99       9
'It's                    2     3     5     4    16    86   176     4     3   -12     152
bomb,'                   2     3     6     4    21    88   423     1     1    -5       4
'It's                    2     3     5     4    17    86   175     5     4     4     152
secretaries              2     3    11    11    35    90   278     4     4   -18       1
told                     2     3     4     4    50    92   233     2     2   -15      21
quiet,                   2     3     6     5    57    94   295     1     1    -7       5
chill                    2     3     5     5    67    95   340     4     4   -10       1
tones.                   2     3     6     5    73    96   202     4     4    -6       3
was                      2     4     3     3     3    98   234     0     0   -99     383
1979,                    2     4     5     4    21   101   182     5     5   -18     -99
1979,                    2     4     5     4    19   101   180     3     3     2     -99
dull                     2     4     4     4    32   104   411     2     2   -13       2
boom                     2     4     4     4    36   105   161     1     1    -4       1
sound                    2     4     5     5    53   108   238     5     5   -17       5
sound                    2     4     5     5    49   108   335     1     1     4       5
was                      2     4     3     3    62   111   208     0     0   -13     383
perhaps                  2     4     7     7    68   112   195     2     2    -6      30
the                      2     4     3     3    76   113   158     2     2    -8    3511
most                     2     5     4     4     1   114   281     1     1   -99      93
audacious                2     5     9     9     7   115   197     2     2    -6       1
attack                   2     5     6     6    18   116   217     3     3   -11       4
attack                   2     5     6     6    17   116    77     2     2     1       4
ever                     2     5     4     4    23   117   237     1     1    -6      38
ever                     2     5     4     4    25   117   142     3     3    -2      38
mounted                  2     5     7     7    29   118   274     2     2    -4       1
the                      2     5     3     3    38   120   188     0     0    -9    3511
heart                    2     5     5     5    44   121   227     2     2    -6       8
the                      2     5     3     3    51   123   180     0     0    -7    3511
British                  2     5     7     7    56   124   130     1     1    -5      77
political                2     5     9     9    66   125   322     3     3   -10      33
establishment            3     1    13    13     4   126   167     4     4     0       5
establishment            3     1    13    13     5   126   116     5     5    -1       5
modern                   3     1     6     6    18   128   195     1     1   -13      13
modern                   3     1     6     6    23   128   155     6     6    -5      13
times.                   3     1     6     5    28   129   151     4     4    -5      23
bomb,                    3     1     5     4    35   131   234     0     0    -7       4
planted                  3     1     7     7    42   132   191     1     1    -7       2
planted                  3     1     7     7    47   132   200     6     6    -5       2
an                       3     1     2     2    52   134   192     0     0    -5     195
IRA                      3     1     3     3    57   135   158     2     2    -5       5
splinter                 3     1     8     8    63   136   171     4     4    -6       2
*Off-screen              3   -99     8     8   -99   -99   245   -99   -99   -99     -99
*Off-screen              3   -99     8     8   -99   -99   207   -99   -99   -99     -99
exploded                 3     2     8     8     7   139   121     7     7   -99       2
underground              3     2    11    11    18   142   188     2     2   -11       3
underground              3     2    11    11    22   142   228     6     6    -4       3
park                     3     2     4     4    32   144   332     0     0   -10       2
the                      3     2     3     3    45   146   224     1     1   -13    3511
inside                   3     2     6     6    41   145   270     4     4     4       7
House                    3     2     5     5    49   147   169     1     1    -8      26
of                       3     2     2     2    56   148   209     2     2    -7    1757
Commons.                 3     2     8     7    60   149   146     3     3    -4      10
mercury                  3     2     7     7    72   151   285     4     4   -12       1
tilt-switch              3     3    11    11     4   152   321     4     4   -99     -99
tilt-switch              3     3    11    11     8   152   298     8     8    -4     -99
tilt-switch              3     3    11    11     5   152   192     5     5     3     -99
activated                3     3     9     9    30   155   196     9     9   -25       1
activated                3     3     9     9    23   155   362     2     2     7       1
the                      3     3     3     3    37   157   165     3     3   -14    3511
the                      3     3     3     3    45   160   175     0     0    -8    3511
Tory                     3     3     4     4    51   161   160     2     2    -6       6
Airey                    3     3     5     5    68   163   200     3     3   -17      13
Airey                    3     3     5     5    65   163   268     0     0     3      13
*Off-screen              3   -99     5     5   -99   -99   222   -99   -99   -99     -99
drove                    3     4     5     5     8   167   203     5     5   -99       1
the                      3     4     3     3    14   169   146     2     2    -6    3511
exit                     3     4     4     4    19   170   197     3     3    -5       1
He                       3     4     2     2    43   174   190     1     1   -24     265
appeared                 3     4     8     8    48   175   251     3     3    -5       7
be                       3     4     2     2    58   177   173     1     1   -10     423
figure                   3     4     6     6    64   179   197     2     2    -6       6
small                    3     4     5     5    74   181   245     2     2   -10      14
consequence.             3     5    12    11     1   182   211     1     1   -99       4
He                       3     5     2     2    14   183   187     1     1   -13     265
had                      3     5     3     3    17   184   205     1     1    -3     130
had                      3     5     3     3    26   186   208     1     1    -9     130
post                     3     5     4     4    32   188   166     1     1    -6       6
government               3     5    10    10    41   190    92     2     2    -9      55
*Blink                   3   -99    10    10   -99   -99   111   -99   -99   -99     -99
1959,                    3     5     5     4    54   192   569     1     1   -99     -99
when                     3     5     4     4    61   193   340     2     2    -7     144
he                       3     5     2     2    65   194   180     1     1    -4     265
a                        3     5     1     1    72   196   224     1     1    -7    1434
junior                   3     5     6     6    75   197   308     2     2    -3       3
minister                 4     1     8     8     0   198   144     0     0     0      24
minister                 4     1     8     8     5   198    98     5     5    -5      24
minister                 4     1     8     8     6   198    87     6     6    -1      24
the                      4     1     3     3    15   200   199     3     3    -9    3511
transport                4     1     9     9    21   201   281     5     5    -6       7
department.              4     1    11    10    30   202   262     4     4    -9       5
his                      4     1     3     3    41   204   172     0     0   -11     161
current                  4     1     7     7    48   205   186     3     3    -7      15
position,                4     1     9     8    56   206   218     3     3    -8       6
opposition               4     1    10    10    72   208   321     6     6   -16       3
spokesmen                4     2     9     9     5   209   275     5     5   -99       1
Northern                 4     2     8     8    15   211   226     2     2   -10       8
Northern                 4     2     8     8    17   211   155     4     4    -2       8
Ireland,                 4     2     8     7    25   212   169     3     3    -8      12
might                    4     2     5     5    34   214   221     0     0    -9      56
seemed                   4     2     6     6    46   216   315     1     1   -12      11
no                       4     2     2     2    53   217   191     1     1    -7     117
target                   4     2     6     6    62   220   254     0     0    -9       7
than                     4     2     4     4    73   221   272     4     4   -11     123
*Off-screen              4   -99     4     4   -99   -99   108   -99   -99   -99     -99
other                    4     3     5     5    14   225   181     5     5   -99      78
British                  4     3     7     7    18   226   177     3     3    -4      77
politicians              4     3    11    11    27   227   191     4     4    -9      14
who                      4     3     3     3    38   228   213     3     3   -11     157
held                     4     3     4     4    44   230   235     1     1    -6       7
such                     4     3     4     4    50   231   163     2     2    -6      87
post                     4     3     4     4    59   233   202     4     4    -9       6
recent                   4     3     6     6    64   235   204     1     1    -5      13
times.                   4     3     6     5    73   236   170     3     3    -9      23
fact,                    4     4     5     4     4   238   150     1     1   -99      32
life                     4     4     4     4    14   240   285     1     1   -10      56
was                      4     4     3     3    24   242   196     1     1   -10     383
brought                  4     4     7     7    30   243   171     3     3    -6       9
end                      4     4     3     3    42   246   222     1     1   -12      32
violently                4     4     9     9    48   248   205     0     0    -6       1
day                      4     4     3     3    65   250   189     2     2   -17      35
was                      4     4     3     3    68   251   242     1     1    -3     383
one                      4     4     3     3    74   252   209     3     3    -6     176
enigmatic                4     5     9     9    11   256   348     2     2   -99       1
modern                   4     5     6     6    23   258   314     1     1   -12      13
modern                   4     5     6     6    25   258   180     3     3    -2      13
politics.                4     5     9     8    33   259   172     4     4    -8      19
For                      4     5     3     3    42   260   230     3     3    -9     519
Airey                    4     5     5     5    46   261   315     3     3    -4      13
Neave                    4     5     5     5    51   262   217     2     2    -5      25
existed                  4     5     7     7    58   263   254     3     3    -7       2
a                        4     5     1     1    66   265   210     0     0    -8    1434
shadowy                  4     5     7     7    69   266   276     1     1    -3       1
shadowy                  4     5     7     7    71   266   161     3     3    -2       1
in                       4     5     2     2    64   264   146     1     1     7    1091
*Off-screen              5   -99     2     2   -99   -99   147   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   171   -99   -99   -99     -99
that                     5     1     4     4     8   268   167     2     2   -99     871
shifted                  5     1     7     7    13   269   179     2     2    -5       1
*Blink                   5   -99     7     7   -99   -99    78   -99   -99   -99     -99
constantly               5     1    10    10    22   270   414     3     3   -99       2
between                  5     1     7     7    34   271   304     4     4   -12      42
glare                    5     1     5     5    42   273   163     0     0    -8       1
glare                    5     1     5     5    46   273   196     4     4    -4       1
public                   5     1     6     6    52   275   231     1     1    -6      27
life                     5     1     4     4    61   276   227     3     3    -9      56
furtive                  5     1     7     7    71   279   195     0     0   -10       1
furtive                  5     1     7     7    76   279   172     5     5    -5       1
secrecy                  5     2     7     7     2   280   425     2     2   -99       1
the                      5     2     3     3    12   282   198     1     1   -10    3511
British                  5     2     7     7    18   283   183     3     3    -6      77
intelligence             5     2    12    12    27   284   238     4     4    -9       9
services.                5     2     9     8    40   285   204     4     4   -13      19
a                        5     2     1     1    54   288   226     1     1   -14    1434
man,                     5     2     4     3    58   289   176     3     3    -4      21
indeed,                  5     2     7     6    64   290   216     4     4    -6      26
might                    5     2     5     5    74   292   205     2     2   -10      56
might                    5     2     5     5    77   292   164     5     5    -3      56
*Off-screen              5   -99     5     5   -99   -99    78   -99   -99   -99     -99
said                     5     3     4     4     3   294   215     3     3   -99      53
have                     5     3     4     4     9   296   211     1     1    -6     361
not                      5     3     3     3    16   297   188     3     3    -7     277
just                     5     3     4     4    20   298   175     3     3    -4      75
double                   5     3     6     6    27   300   198     3     3    -7       3
life,                    5     3     5     4    34   301   101     3     3    -7      56
*Blink                   5   -99     5     4   -99   -99   104   -99   -99   -99     -99
but                      5     3     3     3    38   302   243     1     1   -99     325
but                      5     3     3     3    39   302   231     2     2    -1     325
triple                   5     3     6     6    45   304   188     2     2    -6       2
one.                     5     3     4     3    51   305   177     1     1    -6     176
month,                   5     3     6     5    60   307   282     0     0    -9      10
month,                   5     3     6     5    65   307   124     5     5    -5      10
new                      5     3     3     3    72   309   179     3     3    -7      93
biography                5     4     9     9     2   310   215     2     2   -99       3
the                      5     4     3     3    14   312   191     1     1   -12    3511
murdered                 5     4     8     8    21   313   199     4     4    -7       3
man,                     5     4     4     3    28   314   225     2     2    -7      21
Public                   5     4     6     6    34   315   216     3     3    -6      27
Servant,                 5     4     8     7    42   316    83     4     4    -8       2
Secret                   5     4     6     6    49   317   437     2     2    -7      12
Agent,                   5     4     6     5    55   318   196     1     1    -6       5
the                      5     4     3     3    66   320   229     2     2   -11    3511
political                5     4     9     9    72   321   177     4     4    -6      33
journalist               5     5    10    10     3   322   227     3     3   -99       2
Paul                     5     5     4     4    14   323   237     3     3   -11       6
Routledge,               5     5    10     9    20   324   213     4     4    -6       1
published.               5     5    10     9    31   326   244     1     1   -11       8
published.               5     5    10     9    34   326   176     4     4    -3       8
describes                5     5     9     9    44   328   207     0     0   -10       4
describes                5     5     9     9    48   328   219     4     4    -4       4
Neave                    5     5     5     5    58   329   346     4     4   -10      25
as                       5     5     2     2    61   330   166     1     1    -3     422
'the                     5     5     4     3    65   331   124     2     1    -4    3511
ghost                    5     5     5     5    72   332   210     4     4    -7       1
*Blink                   5   -99     5     5   -99   -99   103   -99   -99   -99     -99
ghost                    5     5     5     5    68   332   366     0     0   -99       1
in                       5     5     2     2    76   333   249     2     2    -8    1091
the                      5     5     3     3    80   334   312     3     3    -4    3511
*Off-screen              6   -99     3     3   -99   -99   141   -99   -99   -99     -99
establishment,           6     1    14    13     0   335   139     0     0   -99       5
faceless                 6     1     8     8    19   336   336     4     4   -19       1
featureless,             6     1    12    11    29   338   172     1     1   -10       1
featureless,             6     1    12    11    33   338   277     5     5    -4       1
quietly                  6     1     7     7    44   339   254     3     3   -11       3
decisively               6     1    10    10    55   341   317     2     2   -11       1
fixing                   6     1     6     6    67   342   315     3     3   -12       1
*Off-screen              6   -99     6     6   -99   -99   161   -99   -99   -99     -99
course                   6     2     6     6     3   344   196     3     3   -99      32
events'.                 6     2     8     6    12   346   300     2     2    -9       6
will                     6     2     4     4    23   348   169     0     0   -11     210
unravel                  6     2     7     7    32   350   204     1     1    -9       1
the                      6     2     3     3    40   351   183     1     1    -8    3511
unravel                  6     2     7     7    35   350   106     4     4     5       1
real                     6     2     4     4    46   352   263     3     3   -11      37
mystery                  6     2     7     7    52   353   248     4     4    -6       1
heart                    6     2     5     5    63   356   188     0     0   -11       8
heart                    6     2     5     5    67   356   155     4     4    -4       8
the                      6     2     3     3    75   358   183     3     3    -8    3511
man?                     6     2     4     3    80   359   135     4     4    -5      21
Airey                    6     3     5     5     4   360   263     4     4   -99      13
Airey                    6     3     5     5     0   360    86     0     0     4      13
first                    6     3     5     5    18   363   224     2     2   -18      87
thrust                   6     3     6     6    25   364   272     3     3    -7       2
the                      6     3     3     3    34   366   194     0     0    -9    3511
public                   6     3     6     6    42   367   277     4     4    -8      27
during                   6     3     6     6    49   369   167     0     0    -7      14
Second                   6     3     6     6    61   371   201     1     1   -12      18
Second                   6     3     6     6    65   371   131     5     5    -4      18
War,                     6     3     4     3    73   373   194     0     0    -8      28
War,                     6     3     4     3    75   373   137     2     2    -2      28
1942,                    6     4     5     4     9   376   186     0     0   -99     -99
became                   6     4     6     6    22   378   285     4     4   -13      22
first                    6     4     5     5    31   380   245     2     2    -9      87
British                  6     4     7     7    38   381   254     3     3    -7      77
soldier                  6     4     7     7    47   382    88     4     4    -9       1
*Blink                   6   -99     7     7   -99   -99   112   -99   -99   -99     -99
to                       6     4     2     2    53   383   246     2     2   -99    1597
escape                   6     4     6     6    55   384   148     1     1    -2      10
from                     6     4     4     4    65   385   202     4     4   -10     248
German                   6     4     6     6    74   387   185     4     4    -9       7
prisoner-of-war          6     5    15    15    14   388   172    14    14   -99     -99
the                      6     5     3     3    26   391   207     2     2   -12    3511
infamous                 6     5     8     8    32   392   230     4     4    -6       1
Colditz                  6     5     7     7    41   393   364     4     4    -9       2
Castle,                  6     5     7     6    50   394   260     5     5    -9       2
Nazi                     6     5     4     4    59   396   192     0     0    -9       2
Nazi                     6     5     4     4    63   396   192     4     4    -4       2
propaganda               6     5    10    10    70   397   227     6     6    -7       2
the                      6     5     3     3    79   334   290     2     2    -9    3511
*Off-screen              7   -99     3     3   -99   -99   148   -99   -99   -99     -99
proclaimed               7     1    10    10     1   399   154     1     1   -99       2
be                       7     1     2     2    14   401   184     0     0   -13     423
'escape-proof'.          7     1    15    12    22   402   336     5     4    -8     -99
'escape-proof'.          7     1    15    12    28   402   180    11    10    -6     -99
was                      7     1     3     3    38   404   211     2     2   -10     383
schoolboy                7     1     9     9    46   406   500     4     4    -8       1
schoolboy                7     1     9     9    48   406   200     6     6    -2       1
tale                     7     1     4     4    54   407   267     2     2    -6       3
derring-do               7     1    10    10    62   409   230     2     2    -8     -99
in                       7     1     2     2    72   410   190     1     1   -10    1091
which                    7     1     5     5    77   411   182     3     3    -5     152
the                      7     2     3     3     3   412   194     3     3   -99    3511
Eton                     7     2     4     4     7   413   162     3     3    -4       1
Oxford-educated          7     2    15    15    15   415   340     2     2    -8     -99
Oxford-educated          7     2    15    15    23   415   269    10    10    -8     -99
officer                  7     2     7     7    33   416   194     4     4   -10       7
had                      7     2     3     3    45   419   202     2     2   -12     130
already                  7     2     7     7    52   420   222     5     5    -7      24
mentioned                7     2     9     9    61   422   175     1     1    -9       2
mentioned                7     2     9     9    66   422   189     6     6    -5       2
*Off-screen              7   -99     9     9   -99   -99    51   -99   -99   -99     -99
dispatches               7     3    10    10     2   424    63     2     2   -99       1
dispatches               7     3    10    10     4   424   150     4     4    -2       1
awarded                  7     3     7     7    18   426   221     3     3   -14       3
Military                 7     3     8     8    28   428   171     1     1   -10       6
Military                 7     3     8     8    31   428   234     4     4    -3       6
Cross                    7     3     5     5    39   429   253     3     3    -8       9
bravery                  7     3     7     7    48   431   336     2     2    -9       1
the                      7     3     3     3    59   433   204     2     2   -11    3511
battle-field             7     3    12    12    66   434   271     5     5    -7       1
battle-field             7     3    12    12    73   434   124    12    12    -7       1
*Blink                   7   -99    12    12   -99   -99    66   -99   -99   -99     -99
teamed                   7     4     6     6     0   436    75     0     0   -99       1
teamed                   7     4     6     6     2   436   229     2     2    -2       1
Dutch                    7     4     5     5    19   440   325     2     2   -17       6
officer                  7     4     7     7    26   441   385     3     3    -7       7
stage                    7     4     5     5    38   443   290     4     4   -12       5
daring                   7     4     6     6    44   445   259     2     2    -6       1
escape.                  7     4     7     6    54   446   259     5     5   -10      10
Dressed                  7     4     7     7    62   447   237     5     5    -8       2
clothes                  7     4     7     7    70   449   184     2     2    -8       4
clothes                  7     4     7     7    74   449    78     6     6    -4       4
look                     7     5     4     4    11   452   272     0     0   -99      18
like                     7     5     4     4    20   453   171     4     4    -9      99
German                   7     5     6     6    24   454   135     3     3    -4       7
officers'                7     5     9     8    33   455   202     5     5    -9       3
uniforms,                7     5     9     8    46   456   265     8     8   -13       1
cardboard                7     5     9     9    56   458   175     3     3   -10       1
cardboard                7     5     9     9    59   458   257     6     6    -3       1
badges,                  7     5     7     6    69   459   348     6     6   -10       1
had                      7     5     3     3    77   398   236     2     2    -8     130
*Off-screen              8   -99     3     3   -99   -99   141   -99   -99   -99     -99
wandered                 8     1     8     8     0   461   146     0     0   -99       1
wandered                 8     1     8     8     2   461    61     2     2    -2       1
into                     8     1     4     4    12   462   262     3     3   -10      82
castle                   8     1     6     6    19   464   202     1     1    -7       2
guardroom                8     1     9     9    28   465   346     3     3    -9       1
then,                    8     1     5     4    39   467   232     0     0   -11      71
the                      8     1     3     3    51   469   223     1     1   -12    3511
Dutch                    8     1     5     5    57   470   224     3     3    -6       6
officer                  8     1     7     7    64   471   246     4     4    -7       7
chatting                 8     1     8     8    74   472   272     6     6   -10       1
*Off-screen              8   -99     8     8   -99   -99   131   -99   -99   -99     -99
fluent                   8     2     6     6     0   474   165     0     0   -99       1
German,                  8     2     7     6     9   475   170     2     2    -9       7
*Blink                   8   -99     7     6   -99   -99   186   -99   -99   -99     -99
sauntered                8     2     9     9    16   476   378     1     1   -99       1
past                     8     2     4     4    25   477   319     0     0    -9      27
past                     8     2     4     4    27   477   186     2     2    -2      27
guards                   8     2     6     6    35   479   266     1     1    -8       3
whom                     8     2     4     4    43   480   249     2     2    -8      12
ordered                  8     2     7     7    53   482   243     2     2   -10       2
ordered                  8     2     7     7    57   482   121     6     6    -4       2
stand                    8     2     5     5    64   484   251     2     2    -7       4
to                       8     2     2     2    69   485   164     1     1    -5    1597
*Off-screen              8   -99     2     2   -99   -99   133   -99   -99   -99     -99
and                      8     3     3     3    13   487    96     2     2   -99    1283
out                      8     3     3     3    16   488   232     1     1    -3     113
the                      8     3     3     3    24   490   170     2     2    -8    3511
gate                     8     3     4     4    29   491   163     3     3    -5       1
freedom.                 8     3     8     7    37   493   222     3     3    -8       6
there                    8     3     5     5    53   495   271     5     5   -16     189
made                     8     3     4     4    60   497   175     1     1    -7      40
their                    8     3     5     5    65   498   191     1     1    -5     225
their                    8     3     5     5    69   498   152     5     5    -4     225
way                      8     3     3     3    73   499    64     3     3    -4      58
neutral                  8     4     7     7     9   501   284     1     1   -99       1
Switzerland              8     4    11    11    19   502   108     3     3   -10       1
*Blink                   8   -99    11    11   -99   -99   110   -99   -99   -99     -99
through                  8     4     7     7    44   505   483     5     5   -99      40
Vichy                    8     4     5     5    52   506   170     5     5    -8       1
Spain,                   8     4     6     5    69   509   230     6     6   -17       6
Gibraltar                8     4     9     9    76   510   331     6     6    -7       4
in                       8     5     2     2    13   513   195     1     1   -99    1091
feat                     8     5     4     4    17   515   307     0     0    -4       2
played                   8     5     6     6    27   517   202     0     0   -10       3
played                   8     5     6     6    31   517   201     4     4    -4       3
directly                 8     5     8     8    38   518   264     4     4    -7       2
the                      8     5     3     3    46   520   247     0     0    -8    3511
cherished                8     5     9     9    53   521   358     3     3    -7       1
wartime                  8     5     7     7    62   522   190     2     2    -9       2
cherished                8     5     9     9    56   521   270     6     6     6       1
wartime                  8     5     7     7    64   522   239     4     4    -8       2
stereotype               8     5    10    10    72   523   159     4     4    -8       2
stereotype               8     5    10    10    75   523   256     7     7    -3       2
*Off-screen              9   -99    10    10   -99   -99   336   -99   -99   -99     -99
jaunty                   9     1     6     6     6   525   189     3     3   -99       1
British                  9     1     7     7    14   526   100     4     4    -8      77
*Blink                   9   -99     7     7   -99   -99   103   -99   -99   -99     -99
British                  9     1     7     7    15   526   279     5     5   -99      77
pluck.                   9     1     6     5    21   527   301     3     3    -6       1
After                    9     1     5     5    31   528   259     2     2   -10      62
war,                     9     1     4     3    40   530   188     1     1    -9      28
newly-qualified          9     1    15    15    49   531   283     5     5    -9     -99
newly-qualified          9     1    15    15    47   531   155     3     3     2     -99
newly-qualified          9     1    15    15    54   531   243    10    10    -7     -99
barrister,               9     1    10     9    66   534   287     1     1   -12       3
barrister,               9     1    10     9    70   534   188     5     5    -4       3
*Blink                   9   -99    10     9   -99   -99   125   -99   -99   -99     -99
Neave                    9     2     5     5     0   535   295     0     0   -99      25
was                      9     2     3     3     8   536   160     2     2    -8     383
assigned                 9     2     8     8    13   537   155     3     3    -5       2
the                      9     2     3     3    23   539   176     1     1   -10    3511
British                  9     2     7     7    29   540   212     3     3    -6      77
Crimes                   9     2     6     6    39   542   350     1     1   -10       6
Team                     9     2     4     4    48   543   272     3     3    -9      12
Nuremberg,               9     2    10     9    56   545   248     3     3    -8       1
Nuremberg,               9     2    10     9    60   545   157     7     7    -4       1
where                    9     2     5     5    68   546   227     4     4    -8      58
served                   9     2     6     6    75   548   216     2     2    -7       4
indictments              9     3    11    11     7   550   284     3     3   -99       1
Goering                  9     3     7     7    19   552   176     0     0   -12       1
Goering                  9     3     7     7    23   552   187     4     4    -4       1
the                      9     3     3     3    33   554   175     2     2   -10    3511
*Off-screen              9   -99     3     3   -99   -99    85   -99   -99   -99     -99
the                     10     1     3     3     6   588   130     3     3     0    3511
by                      10     1     2     2     1   587   167     1     1     5     252
the                     10     1     3     3     5   588   170     2     2    -4    3511
36,                     10     1     3     2    14   591   213     0     0    -9     -99
36,                     10     1     3     2    16   591   146     2     2    -2     -99
already                 10     1     7     7    21   592   225     3     3    -5      24
man                     10     1     3     3    29   594   250     1     1    -8      21
many                    10     1     4     4    36   596   185     1     1    -7      81
*Blink                  10   -99     4     4   -99   -99   109   -99   -99   -99     -99
Yet                     10     1     3     3    52   598   432     1     1   -99      49
was                     10     1     3     3    63   600   167     3     3   -11     383
all.                    10     1     4     3    68   602   179     0     0    -5     167
On                      10     1     2     2    75   603   325     2     2    -7     417
Britain                 10     2     7     7    13   607   224     3     3   -99      26
after                   10     2     5     5    22   608   216     4     4    -9      62
escaping                10     2     8     8    28   609   348     4     4    -6       2
from                    10     2     4     4    37   610   222     4     4    -9     248
Colditz                 10     2     7     7    42   611   265     4     4    -5       2
was,                    10     2     4     3    49   613   319     0     0    -7     383
on                      10     2     2     2    55   614   205     1     1    -6     417
strength                10     2     8     8    61   616   144     0     0    -6       3
strength                10     2     8     8    65   616   182     4     4    -4       3
his                     10     2     3     3    74   618   218     1     1    -9     161
recruited               10     3     9     9    16   620   295     4     4   -99       1
military                10     3     8     8    25   622   354     0     0    -9       6
military                10     3     8     8    29   622   150     4     4    -4       6
intelligence            10     3    12    12    38   623   299     4     4    -9       9
division                10     3     8     8    54   626   300     2     2   -16       1
