WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Lord                     4     4     4     4    49   243   180     1     1    -6       8
of                       4     4     2     2    54   244   159     1     1    -5    1757
Rings,                   4     4     6     5    63   246   146     3     3    -9       5
overlapped               4     4    10    10    72   247   364     5     5    -9       1
so                       4     4     2     2    78   248   355     0     0    -6     154
*Off-screen              4   -99     2     2   -99   -99    69   -99   -99   -99     -99
that                     4     5     4     4     1   249    94     1     1   -99     871
that                     4     5     4     4     1   249   131     1     1     0     871
that                     4     5     4     4     1   249    76     1     1     0     871
impossible               4     5    10    10    25   253   377     7     7   -24      11
tell                     4     5     4     4    35   255   443     3     3   -10      13
where                    4     5     5     5    41   256   305     4     4    -6      58
objects                  4     5     7     7    48   258   237     0     0    -7       2
objects                  4     5     7     7    53   258   271     5     5    -5       2
stopped                  4     5     7     7    61   259   278     5     5    -8       4
the                      4     5     3     3    71   261   203     3     3   -10    3511
purely                   4     5     6     6    74   262   223     2     2    -3       2
purely                   4     5     6     6    77   262   375     5     5    -3       2
virtual                  5     1     7     7     1   263   374     1     1     0       1
ones                     5     1     4     4     8   264   340     0     0    -7      13
began.                   5     1     6     5    13   265   285     0     0    -5      13
There                    5     1     5     5    29   267   273     3     3   -16     189
are                      5     1     3     3    35   268   167     3     3    -6     351
purists                  5     1     7     7    40   269   316     4     4    -5       1
find                     5     1     4     4    50   271   229     2     2   -10      27
depressing               5     1    10    10    58   273   201     0     0    -8       3
depressing               5     1    10    10    67   273   228     9     9    -9       3
*Blink                   5   -99    10    10   -99   -99    85   -99   -99   -99     -99
*Off-screen              5   -99    10    10   -99   -99   229   -99   -99   -99     -99
long                     5     2     4     4    21   279   191     1     1   -99      43
cinematic                5     2     9     9    27   280   185     2     2    -6       3
cinematic                5     2     9     9    30   280   391     5     5    -3       3
stand-off                5     2     9     9    41   281   364     6     6   -11     -99
the                      5     2     3     3    56   283   180     3     3   -15    3511
Lumiäre                  5     2     7     7    63   284   305     6     6    -7     -99
*Off-screen              5   -99     7     7   -99   -99   160   -99   -99   -99     -99
(dedicated               5     3    10     9     1   286   110     1     0   -99       2
ethical                  5     3     7     7    18   289   193     0     0   -17       2
ethical                  5     3     7     7    23   289   229     5     5    -5       2
superiority              5     3    11    11    31   290   213     5     5    -8       1
unmediated               5     3    10    10    45   292   405     4     4   -14       1
photography)             5     3    12    11    56   293   264     4     4   -11       1
photography)             5     3    12    11    60   293    69     8     8    -4       1
the                      5     3     3     3    70   295   222     1     1   -10    3511
the                      5     3     3     3    72   295    52     3     3    -2    3511
MÇliäs                   5     4     6     6    13   298   313     0     0   -99     -99
MÇliäs                   5     4     6     6    16   298   128     3     3    -3     -99
(equally                 5     4     8     7    26   299   271     6     5   -10       5
passionate               5     4    10    10    37   300   214     8     8   -11       2
film's                   5     4     6     6    46   302   196     0     0    -9       1
ability                  5     4     7     7    54   303   276     1     1    -8       9
play                     5     4     4     4    65   305   231     1     1   -11       5
time                     5     4     4     4    74   307   136     0     0    -9     105
like                     5     5     4     4    13   310   229     3     3   -99      99
finally                  5     5     7     7    28   313   391     2     2   -15       9
settled                  5     5     7     7    41   315   196     2     2   -13       2
in                       5     5     2     2    48   316   188     1     1    -7    1091
favour                   5     5     6     6    52   317   227     2     2    -4       6
fantasy.                 5     5     8     7    61   319   180     1     1    -9       4
fantasy.                 5     5     8     7    64   319   218     4     4    -3       4
For                      5     5     3     3    76   320   248     3     3   -12     519
such                     6     1     4     4     2   321   395     2     2     0      87
people,                  6     1     7     6    10   322   185     5     5    -8      90
digital                  6     1     7     7    17   323   267     4     4    -7       8
effects                  6     1     7     7    27   324   310     6     6   -10      10
the                      6     1     3     3    34   326   169     1     1    -7    3511
cinematic                6     1     9     9    41   327   185     4     4    -7       3
*Blink                   6   -99     9     9   -99   -99   103   -99   -99   -99     -99
equivalent               6     1    10    10    52   328   460     5     5   -99       4
equivalent               6     1    10    10    54   328   191     7     7    -2       4
genetically              6     1    11    11    64   330   183     3     3   -10       2
genetically              6     1    11    11    71   330   246    10    10    -7       2
foods,                   6     2     6     5    13   332   237     4     4   -99       1
way                      6     2     3     3    29   336   256     0     0   -16      58
to                       6     2     2     2    42   339   246     0     0   -13    1597
guarantee                6     2     9     9    51   340   310     6     6    -9       4
purity                   6     2     6     6    61   342   219     2     2   -10       1
of                       6     2     2     2    67   343   199     1     1    -6    1757
diet                     6     2     4     4    75   345   214     0     0    -8       3
*Off-screen              6   -99     4     4   -99   -99    72   -99   -99   -99     -99
these                    6     3     5     5     2   346   107     2     2   -99      73
*Off-screen              6   -99     5     5   -99   -99   104   -99   -99   -99     -99
these                    6     3     5     5     1   346    71     1     1   -99      73
comprehensively          6     3    15    15    20   351   260     0     0   -19       1
comprehensively          6     3    15    15    26   351   265     6     6    -6       1
organic,                 6     3     8     7    39   352   306     3     3   -13       2
refusing                 6     3     8     8    50   353   359     5     5   -11       1
refusing                 6     3     8     8    49   353   226     4     4     1       1
consume                  6     3     7     7    59   355   177     2     2   -10       2
consume                  6     3     7     7    63   355   185     6     6    -4       2
anything                 6     3     8     8    71   356   235     6     6    -8      25
unless                   6     3     6     6    80   357   158     6     6    -9       5
it                       6     4     2     2     2   358   137     2     2   -99     544
markets                  6     4     7     7    18   362   288     1     1   -16       3
poor                     6     4     4     4    32   364    63     3     3   -14      16
afford                   6     4     6     6    42   366   374     5     5   -10       1
technological            6     4    13    13    49   367   262     5     5    -7       2
adulteration.            6     4    13    12    63   368   214     5     5   -14       1
adulteration.            6     4    13    12    62   368   217     4     4     1       1
Anything                 6     4     8     8    77   369   337     5     5   -15      25
Anything                 6     4     8     8    80   369    89     8     8    -3      25
from                     6     5     4     4     1   370   134     1     1   -99     248
from                     6     5     4     4     3   370   337     3     3    -2     248
or                       6     5     2     2    11   372   145     1     1    -8     194
usually                  6     5     7     7    25   375   319     3     3   -14       8
usually                  6     5     7     7    26   375   256     4     4    -1       8
counted                  6     5     7     7    34   377   262     1     1    -8       1
counted                  6     5     7     7    37   377   182     4     4    -3       1
safe.                    6     5     5     4    45   379   409     1     1    -8       2
respect                  6     5     7     7    62   382   101     1     1   -17       6
respect                  6     5     7     7    63   382   125     2     2    -1       6
one                      6     5     3     3    60   381   255     3     3     3     176
respect                  6     5     7     7    68   382   431     7     7    -8       6
respect                  6     5     7     7    63   382   121     2     2     5       6
purely                   6     5     6     6    76   262   183     4     4   -13       2
Cassandras               7     1    10    10     2   384   491     2     2     0       1
Cassandras               7     1    10    10     7   384   276     7     7    -5       1
right.                   7     1     6     5    15   386   350     0     0    -8      38
intermingling            7     1    13    13    29   388   253     3     3   -14       1
intermingling            7     1    13    13    33   388   183     7     7    -4       1
real                     7     1     4     4    47   390   315     4     4   -14      37
computer                 7     1     8     8    55   392   229     3     3    -8      11
computer                 7     1     8     8    60   392   100     8     8    -5      11
generated                7     1     9     9    70   393   303     9     9   -10       6
*Off-screen              7   -99     9     9   -99   -99   319   -99   -99   -99     -99
*Off-screen              7   -99     9     9   -99   -99    67   -99   -99   -99     -99
sophisticated            7     2    13    13     1   397   222     1     1   -99       3
descends                 7     2     8     8    25   400   186     3     3   -24       1
descends                 7     2     8     8    29   400   350     7     7    -4       1
level                    7     2     5     5    42   403   190     4     4   -13       7
individual               7     2    10    10    53   405   474     6     6   -11       8
of                       7     2     2     2    46   404   145     2     2     7    1757
particles.               7     2    10     9    65   406   299     7     7   -19       1
In                       7     2     2     2    69   407   267     0     0    -4    1091
*Off-screen              7   -99     2     2   -99   -99   232   -99   -99   -99     -99
*Off-screen              7   -99     2     2   -99   -99    93   -99   -99   -99     -99
Harbor,                  7     3     7     6     7   411   307     1     1   -99       1
example,                 7     3     8     7    20   413   276     2     2   -13      18
for                      7     3     3     3    16   412   137     2     2     4     519
and                      7     3     3     3    39   416   435     1     1   -23    1283
computer-generated       7     3    18    18    49   418   233     3     3   -10     -99
computer-generated       7     3    18    18    53   418   201     7     7    -4     -99
computer-generated       7     3    18    18    63   418   271    17    17   -10     -99
were                     7     3     4     4    76   420   285     0     0   -13     106
*Off-screen              7   -99     4     4   -99   -99   100   -99   -99   -99     -99
combination              7     4    11    11    17   424   337     3     3   -99       6
achieve                  7     4     7     7    33   426   329     4     4   -16       7
required                 7     4     8     8    43   428   206     2     2   -10       2
required                 7     4     8     8    47   428   206     6     6    -4       2
effect.                  7     4     7     6    53   429   174     3     3    -6      12
Elsewhere                7     4     9     9    62   430   253     4     4    -9       4
computer                 7     4     8     8    71   431   133     3     3    -9      11
preferred                7     5     9     9    13   434   392     1     1   -99       2
real                     7     5     4     4    30   437   208     1     1   -17      37
thing                    7     5     5     5    35   438   188     1     1    -5      24
because                  7     5     7     7    42   439   260     2     2    -7      78
their                    7     5     5     5    51   441   181     0     0    -9     225
their                    7     5     5     5    55   441   222     4     4    -4     225
biddability.             7     5    12    11    62   442   264     5     5    -7       1
biddability.             7     5    12    11    61   442   259     4     4     1       1
biddability.             7     5    12    11    65   442   355     8     8    -4       1
Black                    7     5     5     5    73   444   531     0     0    -8      10
Hawk                     8     1     4     4     1   445   426     1     1     0       2
Down                     8     1     4     4     7   446   426     2     2    -6      38
was                      8     1     3     3    16   448   189     0     0    -9     383
difficulty               8     1    10    10    25   450   160     2     2    -9       3
difficulty               8     1    10    10    28   450   123     5     5    -3       3
in                       8     1     2     2    36   451   104     2     2    -8    1091
achieving                8     1     9     9    42   452   243     5     5    -6       3
dust                     8     1     4     4    52   454   223     1     1   -10       2
clouds                   8     1     6     6    57   455   182     1     1    -5       2
clouds                   8     1     6     6    62   455   245     6     6    -5       2
by                       8     1     2     2    70   457   287     0     0    -8     252
*Off-screen              8   -99     2     2   -99   -99   129   -99   -99   -99     -99
rotor                    8     2     5     5    14   459   260     3     3   -99       1
wash,                    8     2     5     4    21   460   164     4     4    -7       4
tended                   8     2     6     6    32   463   157     2     2   -11       3
tended                   8     2     6     6    35   463   304     5     5    -3       3
inconvenience            8     2    13    13    41   465   182     1     1    -6       1
inconvenience            8     2    13    13    46   465   354     6     6    -5       1
the                      8     2     3     3    57   466   277     3     3   -11    3511
actors,                  8     2     7     6    62   467   118     4     4    -5       3
*Blink                   8   -99     7     6   -99   -99   117   -99   -99   -99     -99
suggestion               8     5    10    10    66   508   290     8     8   -99       3
ground                   8     2     6     6    73   470   223     0     0   -99       3
dampened                 8     3     8     8     5   472   209     1     1   -99       1
before                   8     3     6     6    13   473   296     0     0    -8      50
filming                  8     3     7     7    22   474   209     2     2    -9       1
and                      8     3     3     3    31   475   323     3     3    -9    1283
'real'                   8     3     6     4    38   477   366     2     1    -7      37
effect                   8     3     6     6    45   478   329     2     2    -7      12
added                    8     3     5     5    52   479   301     2     2    -7       7
later.                   8     3     6     5    58   480   267     2     2    -6      23
result,                  8     3     7     6    67   482   257     0     0    -9      14
result,                  8     3     7     6    70   482   156     3     3    -3      14
The                      8     3     3     3    65   481   175     2     2     5    3511
result,                  8     3     7     6    70   482   333     3     3    -5      14
of                       8     3     2     2    76   483   227     1     1    -6    1757
course,                  8     4     7     6     6   484    97     6     6   -99      32
*Off-screen              8   -99     7     6   -99   -99    73   -99   -99   -99     -99
*Blink                   8   -99     7     6   -99   -99    83   -99   -99   -99     -99
course,                  8     4     7     6     1   484   243     1     1   -99      32
course,                  8     4     7     6     1   484   110     1     1     0      32
course,                  8     4     7     6     6   484   216     6     6    -5      32
realism                  8     4     7     7    12   486   355     0     0    -6       2
which                    8     4     5     5    25   488   176     3     3   -13     152
which                    8     4     5     5    23   488   199     1     1     2     152
from                     8     4     4     4    29   489   196     1     1    -6     248
the                      8     4     3     3    36   490   125     3     3    -7    3511
very                     8     4     4     4    40   491   167     3     3    -4      56
beginning                8     4     9     9    44   492   175     2     2    -4       4
of                       8     4     2     2    54   493   285     2     2   -10    1757
of                       8     4     2     2    53   493   221     1     1     1    1757
has                      8     4     3     3    63   495   302     1     1   -10     239
always                   8     4     6     6    67   496   278     1     1    -4      26
been                     8     4     4     4    73   497   218     0     0    -6     178
highly                   8     5     6     6     6   499   281     6     6   -99       8
substance.               8     5    10     9    21   501   136     3     3   -15       1
highly                   8     5     6     6     1   499   101     1     1    20       8
But                      8     5     3     3    36   502   138     3     3   -35     325
when                     8     5     4     4    41   503   134     4     4    -5     144
comes                    8     5     5     5    46   505   188     1     1    -5       8
comes                    8     5     5     5    50   505   204     5     5    -4       8
the                      8     5     3     3    57   507   153     3     3    -7    3511
suggestion               8     5    10    10    64   508   246     6     6    -7       3
CGI                      8     5     3     3    75   510    83     1     1   -11       3
that                     8     5     4     4    73   509   101     4     4     2     871
CGI                      8     5     3     3    76   510   290     2     2    -3       3
may                      9     1     3     3     1   511   434     1     1     0      67
fundamentally            9     1    13    13    11   513   188     4     4   -10       1
fundamentally            9     1    13    13     9   513   222     2     2     2       1
toxic                    9     1     5     5    23   514   381     2     2   -14       1
the                      9     1     3     3    32   516   189     2     2    -9    3511
cinematic                9     1     9     9    38   517   274     4     4    -6       3
*Blink                   9   -99     9     9   -99   -99   167   -99   -99   -99     -99
enterprise,              9     1    11    10    47   518   419     3     3   -99       5
enterprise,              9     1    11    10    51   518   137     7     7    -4       5
enemies                  9     1     7     7    60   520   188     0     0    -9       6
enemies                  9     1     7     7    67   520   228     7     7    -7       6
*Off-screen              9   -99     7     7   -99   -99   253   -99   -99   -99     -99
ground.                  9     2     7     6    10   524   229     3     3   -99       3
True,                    9     2     5     4    20   525   173     5     5   -10      13
currently                9     2     9     9    31   528   283     4     4   -11       7
overused                 9     2     8     8    43   530   253     3     3   -12       1
overused                 9     2     8     8    48   530   166     8     8    -5       1
*Blink                   9   -99     8     8   -99   -99    98   -99   -99   -99     -99
technology,              9     2    11    10    51   531   243     2     2   -99      14
technology,              9     2    11    10    53   531   146     4     4    -2      14
to                       9     2     2     2    68   533   677     1     1   -15    1597
distract                 9     2     8     8    75   534   197     5     5    -7       2
*Off-screen              9   -99     8     8   -99   -99   163   -99   -99   -99     -99
devotees                 9     3     8     8     4   536   243     0     0   -99       1
from                     9     3     4     4    16   537   152     3     3   -12     248
virtues                  9     3     7     7    29   539   396     4     4   -13       3
narrative                9     3     9     9    42   542   153     1     1   -13       1
narrative                9     3     9     9    47   542   179     6     6    -5       1
coherence                9     3     9     9    56   543   217     5     5    -9       1
and                      9     3     3     3    63   544   117     2     2    -7    1283
psychological            9     3    13    13    71   545   224     6     6    -8       1
psychological            9     3    13    13    77   545   132    12    12    -6       1
plausibility.            9     4    13    12     5   546   195     5     5   -99       1
Reviewing                9     4     9     9    17   547   407     3     3   -12       1
Vidocq                   9     4     6     6    26   548   285     2     2    -9       1
first                    9     4     5     5    39   551   269     2     2   -13      87
film                     9     4     4     4    47   552   206     4     4    -8      20
made                     9     4     4     4    55   555   148     1     1    -8      40
entirely                 9     4     8     8    59   556   100     0     0    -4       9
entirely                 9     4     8     8    63   556   229     4     4    -4       9
with                     9     4     4     4    70   557    88     2     2    -7     393
*Blink                   9   -99     4     4   -99   -99   107   -99   -99   -99     -99
with                     9     4     4     4    70   557   311     2     2   -99     393
-                        9     5     1     1     8   560   156     0     0   -99     -99
Hollywood                9     5     9     9    21   562   300     7     7   -13       4
offered                  9     5     7     7    34   564   240     1     1   -13       7
Reporter                 9     5     8     8    31   563   226     7     7     3       3
has                      9     5     3     3    48   566   243     2     2   -17     239
become                   9     5     6     6    56   567   224     6     6    -8      22
familiar                 9     5     8     8    67   570   261     1     1   -11       1
purely                   9     5     6     6    78   262   347     6     6   -11       2
coupling.               10     1     9     8     1   571   490     1     1     0       1
It                      10     1     2     2    12   572   255     2     2   -11     544
was,                    10     1     4     3    16   573   206     3     3    -4     383
declared,               10     1     9     8    25   575   242     4     4    -9       7
'visually               10     1     9     8    38   576   358     7     6   -13       1
'visually               10     1     9     8    37   576    85     6     5     1       1
stunning                10     1     8     8    49   577   422     8     8   -12       2
stunningly              10     1    10    10    58   579   182     4     4    -9       1
stunningly              10     1    10    10    63   579   202     9     9    -5       1
inane',                 10     1     7     5    71   580   271     6     6    -8       1
*Off-screen             10   -99     7     5   -99   -99   190   -99   -99   -99     -99
judgement               10     2     9     9     2   582   224     2     2   -99       2
do                      10     2     2     2    26   586   279     0     0   -24      75
on                      10     2     2     2    43   590   225     1     1   -17     417
for                     10     2     3     3    53   592   212     3     3   -10     519
release                 10     2     7     7    61   594   249     3     3    -8       4
next                    10     2     4     4    73   597   171     0     0   -12      35
next                    10     2     4     4    77   597    91     4     4    -4      35
Star                    10     3     4     4     3   598   206     3     3   -99       5
movie                   10     3     5     5    10   600   226     0     0    -7       5
on                      10     3     2     2    25   603   192     2     2   -15     417
digital                 10     3     7     7    31   604   248     5     5    -6       8
cameras                 10     3     7     7    38   605   221     4     4    -7       3
three                   10     3     5     5    47   607   245     2     2    -9      28
months,                 10     3     7     6    54   608   198     3     3    -7      14
followed                10     3     8     8    64   609    93     5     5   -10       9
*Blink                  10   -99     8     8   -99   -99   104   -99   -99   -99     -99
followed                10     3     8     8    63   609   349     4     4   -99       9
18                      10     3     2     2    72   611   221     1     1    -9     -99
months                  10     3     6     6    77   612   207     3     3    -5      14
post-production         10     4    15    15     8   614   291     5     5   -99     -99
post-production         10     4    15    15    12   614   163     9     9    -4     -99
digital                 10     4     7     7    21   615   219     2     2    -9       8
tweaking.               10     4     9     8    31   616   227     4     4   -10       1
needn't                 10     4     7     7    55   619   422     5     5   -24     -99
needn't                 10     4     7     7    56   619   152     6     6    -1     -99
the                     10     4     3     3    63   621   213     0     0    -7    3511
death                   10     4     5     5    72   622   255     5     5    -9      22
art.                    10     4     4     3    79   624   347     3     3    -7       8
