WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
was                      2     5     3     3    62   131    53     0     0    -2     383
still                    2     5     5     5    66   132   113     0     0    -4      52
clear                    2     5     5     5    73   133   232     1     1    -7      15
clear                    2     5     5     5    74   133   124     2     2    -1      15
was                      3     1     3     3     1   135   256     1     1     0     383
moving                   3     1     6     6     4   136   153     0     0    -3       5
towards                  3     1     7     7    13   137   213     2     2    -9      15
side                     3     1     4     4    25   139   282     2     2   -12      12
he                       3     1     2     2    30   140   220     2     2    -5     265
wanted,                  3     1     7     6    34   141   243     3     3    -4      14
despite                  3     1     7     7    41   142   200     2     2    -7      15
the                      3     1     3     3    50   143   196     3     3    -9    3511
disappointing            3     1    13    13    54   144   175     3     3    -4       2
performances             3     1    12    12    67   145   284     2     2   -13       1
Italy                    3     2     5     5     9   147   294     1     1   -99       4
Wales.                   3     2     6     5    18   149   180     0     0    -9       1
Wales.                   3     2     6     5    23   149   101     5     5    -5       1
Accordingly,             3     2    12    11    34   150   293     5     5   -11       2
Accordingly,             3     2    12    11    33   150   127     4     4     1       2
myself                   3     2     6     6    50   153   182     1     1   -17      14
myself                   3     2     6     6    54   153   174     5     5    -4      14
slightly                 3     2     8     8    61   154   191     5     5    -7       7
the                      3     2     3     3    70   156   214     2     2    -9    3511
position                 3     2     8     8    74   157    78     2     2    -4       6
*Blink                   3   -99     8     8   -99   -99    67   -99   -99   -99     -99
late                     3     3     4     4     9   160   176     2     2   -99      11
politician               3     3    10    10    15   161   147     3     3    -6       7
William                  3     3     7     7    27   162   242     4     4   -12       2
Whitelaw,                3     3     9     8    34   163   184     3     3    -7       3
speaking                 3     3     8     8    45   164   274     4     4   -11       1
the                      3     3     3     3    55   166   177     2     2   -10    3511
Prom                     3     3     4     4    59   167   167     2     2    -4       1
Brighton                 3     3     8     8    65   169   205     0     0    -6       1
Brighton                 3     3     8     8    71   169   131     6     6    -6       1
friend                   3     4     6     6     1   172   183     1     1   -99       6
myself.                  3     4     7     6    12   174   153     1     1   -11      14
friend                   3     4     6     6     0   172   124     0     0    12       6
*Blink                   3   -99     6     6   -99   -99   207   -99   -99   -99     -99
just                     3     4     4     4    38   178   243     2     2   -99      75
just                     3     4     4     4    36   178    64     0     0     2      75
the                      3     4     3     3    46   180   194     0     0   -10    3511
Tory                     3     4     4     4    52   181   225     2     2    -6       6
conference               3     4    10    10    61   182   233     6     6    -9       2
that                     3     4     4     4    67   183   201     1     1    -6     871
be                       3     5     2     2     1   186   321     1     1   -99     423
over                     3     5     4     4    19   190   224     1     1   -18      76
misfortunes              3     5    11    11    32   192   319     5     5   -13       1
Labour                   3     5     6     6    47   195   208     1     1   -15      24
Labour                   3     5     6     6    51   195   202     5     5    -4      24
government               3     5    10    10    57   196   209     4     4    -6      55
government               3     5    10    10    58   196   188     5     5    -1      55
of                       3     5     2     2    66   197   213     2     2    -8    1757
the                      3     5     3     3    69   198   293     2     2    -3    3511
1970s.                   4     1     6     5     1   200   385     1     1     0       5
'I                       4     1     2     1     9   201   217     2     1    -8     327
tell                     4     1     4     4    16   203   106     2     2    -7      13
*Blink                   4   -99     4     4   -99   -99    90   -99   -99   -99     -99
Whitelaw                 4     1     8     8    27   205   242     2     2   -99       3
Whitelaw                 4     1     8     8    32   205   261     7     7    -5       3
'that                    4     1     5     4    42   207    63     2     1   -10     871
gloating                 4     1     8     8    52   209   248     2     2   -10       1
gloating                 4     1     8     8    54   209   174     4     4    -2       1
'that                    4     1     5     4    45   207   319     5     4     9     871
gloating                 4     1     8     8    50   209   177     0     0    -5       1
like                     4     1     4     4    61   210   334     2     2   -11      99
hell.'                   4     1     6     4    66   211   296     2     2    -5       8
is                       4     1     2     2    74   213   223     0     0    -8     717
one                      4     1     3     3    77   214    89     0     0    -3     176
buoyed                   4     2     6     6    15   218   337     3     3   -99       1
confidence;              4     2    11    10    28   221   187     1     1   -13       7
confidence;              4     2    11    10    33   221   185     6     6    -5       7
another                  4     2     7     7    48   223   257     3     3   -15      33
believe                  4     2     7     7    57   225   285     1     1    -9      20
are                      4     2     3     3    71   227   229     3     3   -14     351
best                     4     2     4     4    76   229   147     0     0    -5      23
world.                   4     3     6     5     9   232   188     2     2   -99      60
doubtful                 4     3     8     8    22   235   175     2     2   -13       2
whether                  4     3     7     7    29   236    54     0     0    -7      37
the                      4     3     3     3    37   237   146     0     0    -8    3511
England                  4     3     7     7    42   238   162     1     1    -5      12
players                  4     3     7     7    49   239   253     0     0    -7       9
really                   4     3     6     6    60   240   171     3     3   -11      34
really                   4     3     6     6    63   240   181     6     6    -3      34
thought                  4     3     7     7    68   241   106     4     4    -5      24
But                      4     4     3     3     1   243   117     1     1   -99     325
one                      4     4     3     3    10   245   303     3     3    -9     176
blamed                   4     4     6     6    22   248   223     0     0   -12       3
blamed                   4     4     6     6    28   248   198     6     6    -6       3
if                       4     4     2     2    36   250   234     2     2    -8     150
had.                     4     4     4     3    42   252   191     0     0    -6     130
They                     4     4     4     4    50   253   249     3     3    -8     258
certainly                4     4     9     9    57   255   307     0     0    -7      21
certainly                4     4     9     9    63   255   232     6     6    -6      21
*Blink                   4   -99     9     9   -99   -99   107   -99   -99   -99     -99
certainly                4     4     9     9    63   255   362     6     6   -99      21
certainly                4     4     9     9    64   255   183     7     7    -1      21
told                     4     4     4     4    67   256   179     0     0    -3      21
the                      4     5     3     3    15   261   200     3     3   -99    3511
fortnight.               4     5    10     9    22   263   233     1     1    -7       2
fortnight.               4     5    10     9    28   263   342     7     7    -6       2
this                     4     5     4     4    42   265   250     2     2   -14     293
delusion                 4     5     8     8    50   266   204     5     5    -8       1
newspapers               4     5    10    10    59   268   222     1     1    -9       4
newspapers               4     5    10    10    62   268   266     4     4    -3       4
newspapers               4     5    10    10    68   268   240    10    10    -6       4
                         4     0     0     0     0     0     0     0     0   -99       0
primarily                5     1     9     9     1   270   319     1     1     0       1
responsible.             5     1    12    11    12   271   377     2     2   -11       7
They                     5     1     4     4    25   272   245     2     2   -13     258
fell                     5     1     4     4    30   273   219     2     2    -5       5
the                      5     1     3     3    38   275   210     1     1    -8    3511
*Blink                   5   -99     3     3   -99   -99    68   -99   -99   -99     -99
Zurich                   5     1     6     6    44   276   229     3     3   -99       4
Zurich                   5     1     6     6    46   276    63     5     5    -2       4
financial                5     1     9     9    55   277   316     7     7    -9      11
company's                5     1     9     9    68   279   125     1     1   -13     -99
*Blink                   5   -99     9     9   -99   -99   104   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   437   -99   -99   -99     -99
calculations             5     2    12    12    13   281   359     4     4   -99       1
all                      5     2     3     3    28   283   263     1     1   -15     167
uncritical               5     2    10    10    39   285   272     4     4   -11       1
enthusiasm               5     2    10    10    52   286   284     6     6   -13       5
nine-year-old            5     2    13    13    74   289   376    12    12   -22     -99
*Off-screen              5   -99    13    13   -99   -99   135   -99   -99   -99     -99
a                        5     3     1     1    15   292   180     0     0   -99    1434
PlayStation              5     3    11    11    24   293   311     7     7    -9       1
birthday.                5     3     9     8    39   296   201     3     3   -15       2
birthday.                5     3     9     8    43   296   220     7     7    -4       2
months                   5     3     6     6    61   299   223     5     5   -18      14
was                      5     3     3     3    71   302   153     2     2   -10     383
*Off-screen              5   -99     3     3   -99   -99   183   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99    81   -99   -99   -99     -99
suit                     5     4     4     4    12   307   252     2     2   -99       2
Zurich                   5     4     6     6    22   309   266     2     2   -10       4
luncheon.                5     4     9     8    34   312   187     2     2   -12       2
luncheon.                5     4     9     8    38   312   184     6     6    -4       2
a                        5     4     1     1    49   315   202     0     0   -11    1434
perfectly                5     4     9     9    57   316   170     6     6    -8       6
agreeable                5     4     9     9    68   317   175     7     7   -11       1
Scot,                    5     5     5     4    15   320   306     2     2   -99       1
many                     5     5     4     4    26   322   172     4     4   -11      81
insurance                5     5     9     9    38   325   219     2     2   -12       1
coves                    5     5     5     5    46   326   396     0     0    -8       1
seem                     5     5     4     4    55   327   341     3     3    -9      18
He                       5     5     2     2    64   330   337     0     0    -9     265
that                     5     5     4     4    75   332   250     3     3   -11     871
few                      5     5     3     3    79   333   169     2     2    -4      46
*Off-screen              5   -99     3     3   -99   -99   534   -99   -99   -99     -99
people                   6     1     6     6     1   334   291     1     1     0      90
seemed                   6     1     6     6     7   335   228     0     0    -6      11
know                     6     1     4     4    17   337   182     0     0   -10      31
what                     6     1     4     4    23   338   168     1     1    -6     125
Zurich                   6     1     6     6    30   339   207     3     3    -7       4
or                       6     1     2     2    39   341   191     1     1    -9     194
what                     6     1     4     4    45   342   256     4     4    -6     125
Hence                    6     1     5     5    57   345   212     3     3   -12       2
the                      6     1     3     3    63   346   154     3     3    -6    3511
company's                6     1     9     9    71   347   243     7     7    -8     -99
various                  6     2     7     7    21   350   310     6     6   -99       8
particular,              6     2    11    10    48   354   354     6     6   -27      13
involvement              6     2    11    11    65   356   289     7     7   -17       1
*Off-screen              6   -99    11    11   -99   -99   210   -99   -99   -99     -99
Nothing                  6     3     7     7    16   360   359     5     5   -99      14
with                     6     3     4     4    26   362   195     1     1   -10     393
this.                    6     3     5     4    33   363   100     3     3    -7     293
company                  6     3     7     7    46   365   233     6     6   -13      17
publicity                6     3     9     9    54   367   214     0     0    -8       8
publicity                6     3     9     9    59   367   244     5     5    -5       8
prepared,                6     3     9     8    73   370   208     2     2   -14       5
prepared,                6     3     9     8    79   370   142     8     8    -6       5
up                       6     4     2     2     1   371    64     1     1   -99     135
to                       6     4     2     2     4   372   180     1     1    -3    1597
point,                   6     4     6     5    11   374    63     3     3    -7      26
But                      6     4     3     3    30   379   210     0     0   -19     325
the                      6     4     3     3    36   380   149     2     2    -6    3511
that                     6     4     4     4    45   382   189     1     1    -9     871
computer                 6     4     8     8    59   384   229     8     8   -14      11
calculation              6     4    11    11    69   385   193     9     9   -10       1
can                      6     4     3     3    74   386   141     2     2    -5     123
is,                      6     5     3     2    27   390   276     3     3   -99     717
moment,                  6     5     7     6    44   394   255     3     3   -17      12
top                      6     5     3     3    52   395   155     3     3    -8      14
is                       6     5     2     2    67   399   182     1     1   -15     717
frankly                  6     5     7     7    71   400   167     2     2    -4       3
*Off-screen              6   -99     7     7   -99   -99   279   -99   -99   -99     -99
*Off-screen              6   -99     7     7   -99   -99   134   -99   -99   -99     -99
preposterous.            7     1    13    12     1   401   290     1     1     0       2
preposterous.            7     1    13    12     6   401   311     6     6    -5       2
is                       7     1     2     2    24   403   201     0     0   -18     717
certainly                7     1     9     9    30   404   210     3     3    -6      21
of                       7     1     2     2    43   407   183     0     0   -13    1757
arriving                 7     1     8     8    50   408   222     4     4    -7       1
a                        7     1     1     1    64   411   187     1     1   -14    1434
conclusion.              7     1    11    10    71   412   243     6     6    -7       7
through                  7     2     7     7    18   416   285     6     6   -99      40
Cup,                     7     2     4     3    30   419   246     0     0   -12       9
partly                   7     2     6     6    50   422   333     6     6   -20       7
dependent                7     2     9     9    58   423   257     7     7    -8       3
luck                     7     2     4     4    69   426   166     1     1   -11       4
of                       7     2     2     2    74   427   181     1     1    -5    1757
the                      7     2     3     3    79   428    74     3     3    -5    3511
rather,                  7     3     7     6    19   432   322     6     6   -99      42
a                        7     3     1     1    29   434   213     0     0   -10    1434
competition              7     3    11    11    37   435   323     6     6    -8       4
involving                7     3     9     9    50   436   124     7     7   -13       4
involving                7     3     9     9    48   436   188     5     5     2       4
*Blink                   7   -99     9     9   -99   -99    92   -99   -99   -99     -99
Australia,               7     3    10     9    59   437   331     6     6   -99       2
England,                 7     3     8     7    72   438   344     8     8   -13      12
*Off-screen              7   -99     8     7   -99   -99   192   -99   -99   -99     -99
South                    7     4     5     5    19   443   265     3     3   -99      11
Africa.                  7     4     7     6    25   444   157     3     3    -6       6
countries                7     4     9     9    35   446   198     1     1   -10      10
countries                7     4     9     9    40   446   202     6     6    -5      10
play                     7     4     4     4    50   448   219     0     0   -10       5
one                      7     4     3     3    55   449   206     0     0    -5     176
another                  7     4     7     7    62   450   269     3     3    -7      33
home                     7     4     4     4    69   451   292     2     2    -7      19
another                  7     4     7     7    63   450   225     4     4     6      33
and                      7     4     3     3    72   452   238     0     0    -9    1283
away                     7     5     4     4     3   453   160     3     3   -99      27
something                7     5     9     9    10   455   188     3     3    -7      29
not                      7     5     3     3    29   458   286     2     2   -19     277
in                       7     5     2     2    40   460   322     2     2   -11    1091
Nations'                 7     5     8     7    49   463   216     0     0    -9       4
Nations'                 7     5     8     7    54   463   177     5     5    -5       4
Championship,            7     5    13    12    59   464   210     1     1    -5       3
Championship,            7     5    13    12    67   464   266     9     9    -8       3
though                   7     5     6     6    72   465   172     0     0    -5      37
though                   7     5     6     6    77   465   139     5     5    -5      37
though                   7     5     6     6    76   465   160     4     4     1      37
it                       8     1     2     2     1   466   193     1     1     0     544
should.                  8     1     7     6     3   467   187     0     0    -2      88
The                      8     1     3     3    18   468   193     3     3   -15    3511
competition              8     1    11    11    22   469   192     3     3    -4       4
could,                   8     1     6     5    32   470   267     1     1   -10      84
estimate,                8     1     9     8    41   472   424     1     1    -9       2
completed                8     1     9     9    56   474   275     3     3   -15       5
before                   8     1     6     6    66   475   157     3     3   -10      50
Christmas                8     1     9     9    71   476    70     1     1    -5       3
*Blink                   8   -99     9     9   -99   -99   104   -99   -99   -99     -99
Christmas                8     1     9     9    77   476   311     7     7   -99       3
started                  8     2     7     7    10   479   355     4     4   -99       8
enough                   8     2     6     6    20   481   364     0     0   -10      32
early                    8     2     5     5    17   480   194     3     3     3      18
enough                   8     2     6     6    24   481   188     4     4    -7      32
the                      8     2     3     3    33   483   200     3     3    -9    3511
autumn.                  8     2     7     6    39   484   207     5     5    -6       5
Alternatively,           8     2    14    13    49   485   346     7     7   -10       2
Alternatively,           8     2    14    13    55   485    52    13    13    -6       2
no                       8     2     2     2    66   488   308     0     0   -11     117
reason                   8     2     6     6    72   489   182     3     3    -6      11
*Off-screen              8   -99     6     6   -99   -99   194   -99   -99   -99     -99
whatsoever               8     3    10    10     1   490   189     1     1   -99       2
should                   8     3     6     6    23   493   301     5     5   -22      88
should                   8     3     6     6    22   493   210     4     4     1      88
held                     8     3     4     4    35   496   298     3     3   -13       7
summer                   8     3     6     6    45   499   195     1     1   -10       4
which,                   8     3     6     5    51   500   126     0     0    -6     152
which,                   8     3     6     5    57   500    82     6     6    -6     152
*Blink                   8   -99     6     5   -99   -99    99   -99   -99   -99     -99
northern                 8     3     8     8    65   502   323     4     4   -99       8
northern                 8     3     8     8    66   502    80     5     5    -1       8
northern                 8     3     8     8    68   502   181     7     7    -2       8
at                       8     3     2     2    78   504   276     1     1   -10     269
*Off-screen              8   -99     2     2   -99   -99   144   -99   -99   -99     -99
any                      8     4     3     3     2   505   252     2     2   -99      58
entirely                 8     4     8     8    16   509   229     0     0   -14       9
entirely                 8     4     8     8    20   509   236     4     4    -4       9
suitable                 8     4     8     8    29   510   391     4     4    -9       3
season                   8     4     6     6    37   511   240     3     3    -8       5
rugby.                   8     4     6     5    45   513   254     0     0    -8       3
rugby.                   8     4     6     5    48   513   198     3     3    -3       3
championship             8     4    12    12    57   515   253     1     1    -9       3
championship             8     4    12    12    61   515   124     5     5    -4       3
*Blink                   8   -99    12    12   -99   -99   120   -99   -99   -99     -99
could                    8     4     5     5    72   516   335     3     3   -99      84
be                       8     4     2     2    76   517    69     1     1    -4     423
four-yearly              8     5    11    11     8   520   220     0     0   -99     -99
held                     8     5     4     4     1   518   310     1     1     7       7
held                     8     5     4     4     4   518   176     4     4    -3       7
four-yearly              8     5    11    11    16   520   293     8     8   -12     -99
intervals,               8     5    10     9    26   521    77     6     6   -10       1
held                     8     5     4     4     1   518    62     1     1    25       7
the                      8     5     3     3    44   524   313     2     2   -43    3511
between                  8     5     7     7    53   526   246     3     3    -9      42
World                    8     5     5     5    58   527   137     0     0    -5      60
World                    8     5     5     5    62   527   217     4     4    -4      60
frankly                  8     5     7     7    70   400   208     1     1    -8       3
do                       8     5     2     2    76   530   182     0     0    -6      75
*Off-screen              8   -99     2     2   -99   -99   358   -99   -99   -99     -99
                         8     0     0     0     0     0     0     0     0   -99       0
not,                     9     1     4     3     1   531   296     1     1     0     277
not,                     9     1     4     3     4   531   246     4     4    -3     277
seriously                9     1     9     9    16   535   244     0     0   -12       7
suppose                  9     1     7     7    30   536   126     4     4   -14       3
a                        9     1     1     1    44   539   210     0     0   -14    1434
competition              9     1    11    11    54   540   168     8     8   -10       4
the                      9     1     3     3    79   545   208     2     2   -25    3511
*Off-screen              9   -99     3     3   -99   -99   550   -99   -99   -99     -99
*Blink                   9   -99     3     3   -99   -99    92   -99   -99   -99     -99
is                       9     5     2     2     3   583   183     0     0   -99     717
immediate                9     2     9     9     5   546   138     5     5   -99       3
future                   9     2     6     6    16   547   262     6     6   -11      11
perhaps,                 9     2     8     7    27   549   190     6     6   -11      30
be                       9     2     2     2    50   554   225     1     1   -23     423
preferable               9     2    10    10    59   555   298     7     7    -9       1
somewhat                 9     2     8     8    75   558   201     5     5   -16       2
*Off-screen              9   -99     8     8   -99   -99    77   -99   -99   -99     -99
future                   9     2     6     6    13   547   206     3     3   -99      11
or,                      9     2     3     2    19   548   171     2     2    -6     194
ever.                    9     2     5     4    34   550   228     4     4   -15      38
would                    9     2     5     5    44   553   268     1     1   -10     146
preferable               9     2    10    10    56   555   249     4     4   -12       1
the                      9     2     3     3    68   557   238     2     2   -12    3511
somewhat                 9     2     8     8    78   558   214     8     8   -10       2
pre-Christmas            9     3    13    13    17   560   277     7     7   -99     -99
matches                  9     3     7     7    26   561   229     2     2    -9       2
the                      9     3     3     3    36   563   100     0     0   -10    3511
It                       9     5     2     2     0   582    59     0     0   -99     544
more                     9     3     4     4    45   565   138     0     0   -99     168
capriciously             9     3    12    12    59   566   196     9     9   -14       1
arranged                 9     3     8     8    65   567   188     2     2    -6       2
summer                   9     3     6     6    75   568   197     3     3   -10       4
*Off-screen              9   -99     6     6   -99   -99   297   -99   -99   -99     -99
adopted,                10     1     8     7     1   596   282     1     1     0       6
adopted,                10     1     8     7     7   596   201     7     7    -6       6
however                 10     1     7     7    13   598   192     1     1    -6      38
quick-witted            10     1    12    12    21   599   224     1     1    -8     -99
might                   10     1     5     5    41   601   273     3     3   -20      56
might                   10     1     5     5    40   601   194     2     2     1      56
in                      10     1     2     2    54   604   177     0     0   -14    1091
varying                 10     1     7     7    61   605   267     4     4    -7       1
The                     10     1     3     3    70   607   135     1     1    -9    3511
*Blink                  10   -99     3     3   -99   -99    97   -99   -99   -99     -99
virtually               10     5     9     9    67   663   168     6     6   -99       4
about                   10     2     5     5    22   610   216     5     5   -99     164
match                   10     2     5     5    29   612   248     2     2    -7       5
much                    10     2     4     4    47   616   302     3     3   -18      97
England                 10     2     7     7    54   618   169     0     0    -7      12
England                 10     2     7     7    58   618   165     4     4    -4      12
adopt                   10     2     5     5    73   621   181     3     3   -15       3
Plan                    10     2     4     4    79   622   237     3     3    -6       8
was                     10     3     3     3    27   629   195     3     3   -99     383
that,                   10     3     5     4    33   631    93     0     0    -6     871
according               10     3     9     9    48   632   254     9     9   -15      14
reports,                10     3     8     7    60   635   194     0     0   -12       2
reports,                10     3     8     7    67   635   164     7     7    -7       2
failed                  10     3     6     6    74   637    85     0     0    -7       5
*Blink                  10   -99     6     6   -99   -99   112   -99   -99   -99     -99
to                      10     4     2     2     2   638   370     2     2   -99    1597
implement               10     4     9     9     5   639   261     2     2    -3       2
*Off-screen             10   -99     9     9   -99   -99   201   -99   -99   -99     -99
Plan                    10     4     4     4    17   640    76     4     4   -99       8
Plan                    10     4     4     4    13   640   127     0     0     4       8
Certainly,              10     4    10     9    33   642   280     8     8   -20      21
madness                 10     4     7     7    48   645   387     5     5   -15       1
think,                  10     4     6     5    56   647   192     2     2    -8      52
presumably              10     4    10    10    69   650   235     0     0   -13       2
presumably              10     4    10    10    74   650   186     5     5    -5       2
pitch,                  10     5     6     5    19   655   193     3     3   -99       1
that                    10     5     4     4    24   656   112     1     1    -5     871
could                   10     5     5     5    37   658   234     4     4   -13      84
beat                    10     5     4     4    42   659   208     3     3    -5       3
this                    10     5     4     4    46   660   266     2     2    -4     293
or,                     10     5     3     2    51   661   203     2     2    -5     194
indeed,                 10     5     7     6    54   662   187     1     1    -3      26
indeed,                 10     5     7     6    59   662    63     6     6    -5      26
virtually               10     5     9     9    66   663   325     5     5    -7       4
virtually               10     5     9     9    67   663   108     6     6    -1       4
*Off-screen             10   -99     9     9   -99   -99   323   -99   -99   -99     -99
French                  11     1     6     6     1   665   282     1     1     0      22
side                    11     1     4     4     7   666   255     0     0    -6      12
by                      11     1     2     2    14   667   159     2     2    -7     252
running                 11     1     7     7    17   668   104     2     2    -3       8
them                    11     1     4     4    29   670   419     3     3   -12      80
from                    11     1     4     4    33   671   163     2     2    -4     248
at                      11     1     2     2    23   669   236     0     0    10     269
from                    11     1     4     4    33   671   306     2     2   -10     248
inside                  11     1     6     6    39   672   312     3     3    -6       7
their                   11     1     5     5    45   673   101     2     2    -6     225
*Blink                  11   -99     5     5   -99   -99    96   -99   -99   -99     -99
22.                     11     1     3     2    53   675   452     0     0   -99     -99
Martin                  11     1     6     6    58   676   174     1     1    -5       4
Johnson                 11     1     7     7    65   677   466     1     1    -7       2
Johnson                 11     1     7     7    71   677   180     7     7    -6       2
to                      11     2     2     2    17   680   201     1     1   -99    1597
kick                    11     2     4     4    21   681   191     2     2    -4       4
touch                   11     2     5     5    28   683   282     1     1    -7       9
near                    11     2     4     4    35   684   376     2     2    -7      11
the                     11     2     3     3    41   685   303     3     3    -6    3511
when                    11     2     4     4    53   687   254     1     1   -12     144
should                  11     2     6     6    63   689   257     3     3   -10      88
