WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              2   -99    11    10   -99   -99   169   -99   -99   -99     -99
*Blink                   2   -99    11    10   -99   -99    79   -99   -99   -99     -99
quite                    2     3     5     5    15    88   152     3     3   -99      48
quite                    2     3     5     5    15    88    63     3     3     0      48
monstering               2     3    10    10    25    90    81     5     5   -10       1
from                     2     3     4     4    34    91    55     3     3    -9     248
from                     2     3     4     4    34    91   170     3     3     0     248
Daily                    2     3     5     5    42    93   166     2     2    -8       8
paper                    2     3     5     5    57    96   213     0     0   -15      10
that                     2     3     4     4    53    95   161     1     1     4     871
bastion                  2     3     7     7    63    97   145     0     0   -10       1
*Blink                   2   -99     7     7   -99   -99    67   -99   -99   -99     -99
Agashire,                2     4     9     8     1    99   187     1     1   -99       1
which                    2     4     5     5    13   100   461     3     3   -12     152
course,                  2     4     7     6    23   103   179     0     0   -10      32
course,                  2     4     7     6    28   103   163     5     5    -5      32
proper                   2     4     6     6    36   105   602     1     1    -8       8
her                      2     4     3     3    34   104   242     3     3     2     107
proper                   2     4     6     6    39   105   143     4     4    -5       8
province.                2     4     9     8    45   106   304     3     3    -6       2
an                       2     4     2     2    57   108   284     2     2   -12     195
interview                2     4     9     9    58   109   266     0     0    -1       1
In                       2     4     2     2    52   107   136     0     0     6    1091
another                  2     4     7     7    72   111   180     1     1   -20      33
*Blink                   2   -99     7     7   -99   -99    65   -99   -99   -99     -99
newspaper                2     5     9     9     1   112    70     1     1   -99      13
newspaper                2     5     9     9     1   112   172     1     1     0      13
week,                    2     5     5     4    15   114   141     0     0   -14      42
Joanna                   2     5     6     6    25   115   164     4     4   -10      18
seemingly                2     5     9     9    32   116   229     4     4    -7       1
admitted                 2     5     8     8    43   117   229     5     5   -11       2
leading                  2     5     7     7    52   119   264     2     2    -9       5
rather                   2     5     6     6    63   121   276     3     3   -11      42
unseemly                 2     5     8     8    68   122   236     1     1    -5       1
life                     2     5     4     4    77   123    75     1     1    -9      56
nowadays,                3     1     9     8     3   124   250     3     3     0       3
cruising                 3     1     8     8    15   125   216     5     5   -12       1
London                   3     1     6     6    28   127   259     5     5   -13      27
streets                  3     1     7     7    37   128   181     7     7    -9       5
lookout                  3     1     7     7    48   131   206     3     3   -11       1
thirtysomething          3     1    15    15    60   133   313     3     3   -12       1
*Off-screen              3   -99    15    15   -99   -99   270   -99   -99   -99     -99
*Blink                   3   -99    15    15   -99   -99    68   -99   -99   -99     -99
uncommitted              3     2    11    11    10   137   263     5     5   -99       1
with.                    3     2     5     4    22   139   220     1     1   -12     393
also                     3     2     4     4    35   141   312     4     4   -13      58
for                      3     2     3     3    43   143    97     1     1    -8     519
*Blink                   3   -99     3     3   -99   -99    98   -99   -99   -99     -99
photographer,            3     2    13    12    52   145   243     4     4   -99       2
then                     3     5     4     4    53   181   160     2     2   -99      71
exhibiting               3     2    10    10    67   146   261     5     5   -99       1
*Blink                   3   -99    10    10   -99   -99    66   -99   -99   -99     -99
long,                    3     3     5     4     1   148   198     1     1   -99      43
clad                     3     3     4     4    18   151   221     2     2   -17       3
fishnet                  3     3     7     7    28   153   248     4     4   -10       1
stockings.               3     3    10     9    36   154   199     4     4    -8       2
Predictably,             3     3    12    11    48   155   267     5     5   -12       2
envious                  3     3     7     7    61   157   244     1     1   -13       1
wrath                    3     3     5     5    71   158   218     3     3   -10       3
*Blink                   3   -99     5     5   -99   -99    68   -99   -99   -99     -99
middle-aged              3     4    11    11     1   160   189     1     1   -99     -99
Middle                   3     4     6     6    15   161   226     3     3   -14      12
England                  3     4     7     7    26   162   185     7     7   -11      12
descended                3     4     9     9    32   163   188     5     5    -6       2
her,                     3     4     4     3    42   165   166     2     2   -10     107
scion                    3     4     5     5    51   167   195     1     1    -9       1
sleeveless               3     4    10    10    65   170   285     2     2   -14       1
sleeveless               3     4    10    10    70   170   112     7     7    -5       1
anorak                   3     4     6     6    79   171   139     5     5    -9       1
and                      3     5     3     3     1   172   194     1     1   -99    1283
headscarf.               3     5    10     9    19   175   221     3     3   -18       1
miserable,               3     5    10     9    35   178   222     1     1   -16       3
then                     3     5     4     4    52   181   418     1     1   -17      71
*Blink                   3   -99     4     4   -99   -99    53   -99   -99   -99     -99
had                      3     5     3     3    59   182   316     3     3   -99     130
from                     3     5     4     4    70   184   191     0     0   -11     248
*Blink                   3   -99     4     4   -99   -99   117   -99   -99   -99     -99
                         3     0     0     0     0     0     0     0     0   -99       0
Daily                    4     1     5     5     3   186   248     3     3     0       8
all                      4     1     3     3    14   188   162     3     3   -11     167
patch                    4     1     5     5    24   191   219     1     1   -10       1
the                      4     1     3     3    33   193   165     1     1    -9    3511
country,                 4     1     8     7    42   194   228     6     6    -9      32
mother...                4     1     9     6    51   196   102     3     3    -9      11
*Blink                   4   -99     9     6   -99   -99    74   -99   -99   -99     -99
everyone                 4     1     8     8    60   197   152     2     2   -99       7
everyone                 4     1     8     8    60   197    59     2     2     0       7
everyone                 4     1     8     8    61   197   141     3     3    -1       7
think                    4     1     5     5    75   200   186     0     0   -14      52
think                    4     1     5     5    80   200   116     5     5    -5      52
people                   4     2     6     6    20   205   227     2     2   -99      90
rubbish                  4     2     7     7    31   207   167     3     3   -11       5
And                      4     2     3     3    41   209   154     1     1   -10    1283
you                      4     2     3     3    46   210   218     2     2    -5     179
then                     4     2     4     4    55   212    72     4     4    -9      71
*Blink                   4   -99     4     4   -99   -99    86   -99   -99   -99     -99
cornered                 4     2     8     8    71   216   270     3     3   -99       1
animal...                4     3     9     6     1   217   209     1     1   -99       3
so                       4     3     2     2    20   220   232     1     1   -19     154
conscious                4     3     9     9    28   221   229     6     6    -8       2
of                       4     3     2     2    39   224   161     1     1   -11    1757
*Blink                   4   -99     2     2   -99   -99    79   -99   -99   -99     -99
that                     4     3     4     4    50   227   141     0     0   -99     871
that                     4     3     4     4    50   227    74     0     0     0     871
that                     4     3     4     4    51   227    56     1     1    -1     871
horrible                 4     3     8     8    60   229   198     0     0    -9       1
for                      4     3     3     3    70   230   139     1     1   -10     519
children,                4     4     9     8     1   232   175     1     1   -99      43
having                   4     4     6     6    13   233   193     3     3   -12      17
well-known               4     4    10    10    24   235   176     5     5   -11     -99
mother;                  4     4     7     6    32   236   215     2     2    -8      11
beastly                  4     4     7     7    46   238   242     3     3   -14       1
it's                     4     4     4     4    41   237   145     3     3     5     152
a                        4     4     1     1    59   240   346     1     1   -18    1434
having                   4     4     6     6    53   239   175     2     2     6      17
the                      4     4     3     3    73   243   151     3     3   -20    3511
*Blink                   4   -99     3     3   -99   -99   144   -99   -99   -99     -99
observe                  4     5     7     7    14   247   250     2     2   -99       1
Joanna                   4     5     6     6    26   249   140     3     3   -12      18
that                     4     5     4     4    33   250    97     3     3    -7     871
really                   4     5     6     6    40   252   256     0     0    -7      34
quite                    4     5     5     5    50   253   385     3     3   -10      48
being                    4     5     5     5    65   255   222     4     4   -15      54
being                    4     5     5     5    61   255   197     0     0     4      54
and                      4     5     3     3    75   257   153     0     0   -14    1283
*Blink                   4   -99     3     3   -99   -99    56   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   156   -99   -99   -99     -99
she                      5     1     3     3     1   258   344     1     1     0      91
concedes                 5     1     8     8     8   259   231     4     4    -7       2
it                       5     1     2     2    20   261   233     2     2   -12     544
says                     5     1     4     4    30   264   139     1     1   -10      47
*Blink                   5   -99     4     4   -99   -99    73   -99   -99   -99     -99
she                      5     1     3     3    39   266   243     0     0   -99      91
continues                5     1     9     9    44   267   194     1     1    -5       6
publicise                5     1     9     9    58   269   267     2     2   -14       1
books                    5     1     5     5    75   271   178     5     5   -17      16
much                     5     2     4     4    12   274   191     3     3   -99      97
because                  5     2     7     7    27   278   242     1     1   -15      78
she's                    5     2     5     5    39   279   157     5     5   -12     -99
'always                  5     2     7     6    46   280   103     6     5    -7      26
*Blink                   5   -99     7     6   -99   -99    68   -99   -99   -99     -99
to                       5     2     2     2    56   282   131     0     0   -99    1597
waiting                  5     2     7     7    55   281    60     7     7     1       5
out                      5     2     3     3    62   284   264     0     0    -7     113
fashion,                 5     2     8     7    75   286   104     6     6   -13       7
every                    5     3     5     5    13   289   205     0     0   -99      45
book                     5     3     4     4    23   290   145     4     4   -10      33
think                    5     3     5     5    31   292   180     5     5    -8      52
will                     5     3     4     4    39   294   137     2     2    -8     210
I                        5     3     1     1    55   298    97     0     0   -16     327
*Blink                   5   -99     1     1   -99   -99   100   -99   -99   -99     -99
I've                     5     3     4     4    66   300   230     1     1   -99     -99
prolonging               5     4    10    10    29   307   291     7     7   -99       1
moment',                 5     4     8     6    40   309   173     2     2   -11      12
that                     5     4     4     4    54   311   186     3     3   -14     871
'after                   5     4     6     5    61   312   154     5     4    -7      62
week                     5     4     4     4    68   314   251     0     0    -7      42
I'm                      5     4     3     3    73   315   106     0     0    -5     -99
seriously                5     5     9     9    25   319   250     6     6   -99       7
says                     5     5     4     4    41   322   373     2     2   -16      47
remarks                  5     5     7     7    54   325   236     1     1   -13       2
about                    5     5     5     5    66   326   362     5     5   -12     164
she                      5     5     3     3    74   328   239     3     3    -8      91
were                     6     1     4     4     1   330   213     1     1     0     106
general,                 6     1     8     7    10   331   114     5     5    -9      17
rather                   6     1     6     6    20   332   123     6     6   -10      42
specific                 6     1     8     8    31   334   243     5     5   -11       3
specific                 6     1     8     8    32   334   122     6     6    -1       3
were                     6     1     4     4    47   338   197     0     0   -15     106
quite                    6     1     5     5    52   339   263     0     0    -5      48
misrepresented.          6     1    15    14    63   340   344     5     5   -11       1
*Blink                   6   -99    15    14   -99   -99    64   -99   -99   -99     -99
*Off-screen              6   -99    15    14   -99   -99    54   -99   -99   -99     -99
Anyway,                  6     2     7     6     0   341   153     0     0   -99       3
said                     6     2     4     4    13   343   187     1     1   -13      53
those                    6     2     5     5    22   344   188     5     5    -9      59
after                    6     2     5     5    37   347   207     2     2   -15      62
courteously              6     2    11    11    46   348   226     5     5    -9       1
answering                6     2     9     9    56   349   212     3     3   -10       1
string                   6     2     6     6    71   352   150     1     1   -15       6
Anyway,                  6     2     7     6     0   341   243     0     0    71       3
enquiries.               6     3    10     9     9   355   212     2     2   -99       1
believe                  6     3     7     7    23   357   242     3     3   -14      20
in                       6     3     2     2    34   359   255     2     2   -11    1091
Joanna                   6     3     6     6    51   362   192     6     6   -17      18
Joanna                   6     3     6     6    46   362   189     1     1     5      18
doesn't                  6     3     7     7    57   363   205     5     5   -11     -99
make                     6     3     4     4    69   366   350     1     1   -12      60
*Blink                   6   -99     4     4   -99   -99    62   -99   -99   -99     -99
although                 6     4     8     8     4   369    62     4     4   -99      19
ask                      6     4     3     3    17   372   141     1     1   -13      13
she'd                    6     4     5     5    27   374   183     4     4   -10       1
outline                  6     4     7     7    41   378   249     1     1   -14       1
dispute                  6     4     7     7    52   380   246     0     0   -11       2
I                        6     4     1     1    64   382   211     1     1   -12     327
above,                   6     4     6     5    73   384   149     3     3    -9       7
'That                    6     5     5     4     9   387   193     3     2   -99     871
excellent,               6     5    10     9    24   390   234     3     3   -15       3
Will.'                   6     5     6     4    32   391   184     0     0    -8     210
Joanna                   6     5     6     6    49   392   210     6     6   -17      18
Joanna                   6     5     6     6    45   392   236     2     2     4      18
uses                     6     5     4     4    53   393   240     3     3    -8       6
my                       6     5     2     2    57   394   354     2     2    -4      91
first                    6     5     5     5    60   395   156     2     2    -3      87
name                     6     5     4     4    65   396   140     1     1    -5       7
name                     6     5     4     4    68   396   256     4     4    -3       7
quite                    6     5     5     5    74   397   128     5     5    -6      48
*Off-screen              7   -99     5     5   -99   -99   202   -99   -99   -99     -99
we                       7     1     2     2     6   401   214     1     1   -99     179
I                        7     1     1     1    19   404   191     1     1   -13     327
is                       7     1     2     2    31   407   260     0     0   -12     717
sincere                  7     1     7     7    41   409   205     0     0   -10       2
partly                   7     1     6     6    53   411   126     0     0   -12       7
*Blink                   7   -99     6     6   -99   -99    79   -99   -99   -99     -99
partly                   7     1     6     6    58   411   191     5     5   -99       7
partly                   7     1     6     6    58   411    79     5     5     0       7
She's                    7     1     5     5    72   413   139     1     1   -14     -99
*Blink                   7   -99     5     5   -99   -99    87   -99   -99   -99     -99
*Off-screen              7   -99     5     5   -99   -99   163   -99   -99   -99     -99
and                      7     2     3     3    19   416   168     2     2   -99    1283
looks                    7     2     5     5    24   417    96     3     3    -5      15
many                     7     2     4     4    35   420   271     3     3   -11      81
observed                 7     2     8     8    42   422   182     0     0    -7       3
young                    7     2     5     5    55   424   262     2     2   -13      43
her                      7     2     3     3    63   426   551     0     0    -8     107
However,                 7     3     8     7     0   429   236     0     0   -99      38
not                      7     3     3     3    10   430   157     1     1   -10     277
Dorian                   7     3     6     6    27   432   170     4     4   -17       1
Dorian                   7     3     6     6    23   432   196     0     0     4       1
Gray-ishly               7     3    10    10    31   433   282     1     1    -8     -99
so;                      7     3     3     2    42   434   381     1     1   -11     154
no                       7     3     2     2    51   436   212     0     0    -9     117
she's                    7     3     5     5    45   435   199     0     0     6     -99
Marie                    7     3     5     5    55   437   227     1     1   -10       2
Marie                    7     3     5     5    59   437   189     5     5    -4       2
I                        7     3     1     1    69   439   230     1     1   -10     327
*Blink                   7   -99     1     1   -99   -99    87   -99   -99   -99     -99
brouhaha                 7     4     8     8     1   442   146     1     1   -99       1
that                     7     4     4     4    12   443   552     3     3   -11     871
poor                     7     4     4     4    28   445   247     4     4   -16      16
youthful                 7     4     8     8    36   446   172     7     7    -8       1
as                       7     4     2     2    49   449   279     0     0   -13     422
do                       7     4     2     2    62   452   267     2     2   -13      75
her                      7     4     3     3    68   454   163     0     0    -6     107
old                      7     5     3     3     2   456   244     2     2   -99      18
a                        7     5     1     1    16   459   284     1     1   -14    1434
as                       7     5     2     2    32   461   200     2     2   -16     422
does                     7     5     4     4    39   463   199     3     3    -7      45
anything                 7     5     8     8    46   465   180     0     0    -7      25
intrinsic                7     5     9     9    55   466   214     0     0    -9       1
intrinsic                7     5     9     9    63   466   211     8     8    -8       1
her.                     7     5     4     3    71   468    59     3     3    -8     107
on                       8     1     2     2     0   470   199     0     0     0     417
other                    8     1     5     5     8   472   133     1     1    -8      78
of                       8     1     2     2    19   474    91     1     1   -11    1757
*Blink                   8   -99     2     2   -99   -99    63   -99   -99   -99     -99
boring                   8     1     6     6    27   476   232     4     4   -99       4
boring                   8     1     6     6    25   476   365     2     2     2       4
coffee                   8     1     6     6    33   477   190     3     3    -8       4
the                      8     1     3     3    48   480   253     1     1   -15    3511
*Blink                   8   -99     3     3   -99   -99    81   -99   -99   -99     -99
dull                     8     1     4     4    54   481   157     3     3   -99       2
dull                     8     1     4     4    54   481   126     3     3     0       2
hinterland               8     1    10    10    67   483   525     1     1   -13       1
Soho                     8     2     4     4     4   486   111     0     0   -99       1
members'                 8     2     8     7    11   487   126     2     2    -7      12
club                     8     2     4     4    20   488   186     2     2    -9       5
which                    8     2     5     5    28   490   169     2     2    -8     152
meet                     8     2     4     4    37   492   206     2     2    -9       7
an                       8     2     2     2    46   494   170     2     2    -9     195
a                        8     2     1     1    56   497   235     1     1   -10    1434
weekday,                 8     2     8     7    63   499   193     0     0    -7       1
she                      8     2     3     3    72   500   137     0     0    -9      91
the                      8     2     3     3     0   485   236     0     0    72    3511
flared                   8     3     6     6    15   504   221     0     0   -99       1
leather                  8     3     7     7    27   505   232     5     5   -12       2
leather                  8     3     7     7    22   505   261     0     0     5       2
hip-length               8     3    10    10    42   508   218     0     0   -20     -99
*Blink                   8   -99    10    10   -99   -99    78   -99   -99   -99     -99
hip-length               8     3    10    10    50   508   158     8     8   -99     -99
hip-length               8     3    10    10    50   508    72     8     8     0     -99
hip-length               8     3    10    10    50   508   176     8     8     0     -99
woollen                  8     3     7     7    59   509   171     6     6    -9       1
jacket                   8     3     6     6    66   510    95     5     5    -7       1
collar,                  8     4     7     6     9   514   128     1     1   -99       1
and                      8     4     3     3    17   515   211     1     1    -8    1283
jewellery                8     4     9     9    32   517   410     5     5   -15       2
(Boadicea                8     4     9     8    40   518   398     3     2    -8       1
jewellery                8     4     9     9    36   517   187     9     9     4       2
shield-boss              8     4    11    11    48   519   363     1     1   -12     -99
shield-boss              8     4    11    11    57   519   241    10    10    -9     -99
earrings,                8     4     9     8    66   520   163     7     7    -9       1
She                      8     5     3     3    28   524   327     2     2   -99      91
in                       8     5     2     2    39   526   183     2     2   -11    1091
like                     8     5     4     4    50   528   229     4     4   -11      99
she                      8     5     3     3    57   530   220     1     1    -7      91
a                        8     5     1     1    64   532   195     0     0    -7    1434
*Off-screen              9   -99     1     1   -99   -99   154   -99   -99   -99     -99
selling                  9     1     7     7     0   534   202     0     0   -99       6
novelist                 9     1     8     8    15   536   184     2     2   -15       4
certain                  9     1     7     7    31   539   112     4     4   -16       7
*Blink                   9   -99     7     7   -99   -99    65   -99   -99   -99     -99
The                      9     1     3     3    40   541   243     0     0   -99    3511
trouble                  9     1     7     7    48   542   171     4     4    -8       7
that                     9     1     4     4    58   544   165     3     3   -10     871
evidence                 9     1     8     8    70   547   122     3     3   -12       8
is                       9     2     2     2    27   553   340     0     0   -99     717
rather                   9     2     6     6    39   556   136     0     0   -12      42
*Blink                   9   -99     6     6   -99   -99    81   -99   -99   -99     -99
than                     9     2     4     4    46   557   243     0     0   -99     123
than                     9     2     4     4    48   557    74     2     2    -2     123
58,                      9     2     3     2    53   558   145     2     2    -5     -99
quite                    9     2     5     5    60   560   222     1     1    -7      48
young                    9     2     5     5    71   562   217     4     4   -11      43
at                       9     2     2     2    77   564    91     1     1    -6     269
There's                  9     3     7     7    15   566   209     5     5   -99     -99
business                 9     3     8     8    26   568   162     3     3   -11      27
'Will's                  9     3     7     5    39   571   146     0    -1   -13       1
begin                    9     3     5     5    50   573   258     0     0   -11       6
*Blink                   9   -99     5     5   -99   -99    82   -99   -99   -99     -99
with                     9     3     4     4    58   574   215     2     2   -99     393
when                     9     3     4     4    64   576   249     1     1    -6     144
tell                     9     3     4     4    70   578    68     0     0    -6      13
both                     9     4     4     4     5   581   201     0     0   -99      25
parents                  9     4     7     7    14   583   181     1     1    -9      21
dead                     9     4     4     4    29   585   287     4     4   -15       8
are                      9     4     3     3    39   587   194     3     3   -10     351
(hers                    9     4     5     4    33   586   148     3     2     6       1
her                      9     4     3     3    51   589   328     3     3   -18     107
her                      9     4     3     3    51   589   116     3     3     0     107
swells                   9     4     6     6    62   591   251     2     2   -11       1
prolapses                9     4     9     9    73   593   168     2     2   -11       1
all                      9     5     3     3     1   594   194     1     1   -99     167
'Oh,                     9     5     4     2    23   598   205     3     2   -22       4
am                       9     5     2     2    33   601   188     0     0   -10      18
sorry!',                 9     5     8     5    41   603   134     2     2    -8       4
although                 9     5     8     8    51   604   224     3     3   -10      19
she                      9     5     3     3    59   605   156     2     2    -8      91
qualifies                9     5     9     9    66   607   266     0     0    -7       1
this                     9     5     4     4    77   608   120     1     1   -11     293
by                      10     1     2     2     2   609   242     2     2     0     252
it's                    10     1     4     4    19   612   172     1     1   -17     152
children                10     1     8     8    28   614   173     2     2    -9      43
parents                 10     1     7     7    42   617   113     0     0   -14      21
*Blink                  10   -99     7     7   -99   -99    85   -99   -99   -99     -99
that                    10     1     4     4    51   618   243     1     1   -99     871
she's                   10     1     5     5    59   619   204     4     4    -8     -99
*Off-screen             10   -99     5     5   -99   -99   109   -99   -99   -99     -99
*Off-screen             10   -99     5     5   -99   -99   236   -99   -99   -99     -99
feels                   10     2     5     5    11   625   207     0     0   -99       2
Joanna                  10     2     6     6    24   627   204     2     2   -13      18
reinvented              10     2    10    10    36   629   134     3     3   -12       1
*Blink                  10   -99    10    10   -99   -99    89   -99   -99   -99     -99
herself                 10     2     7     7    48   630   165     4     4   -99       4
leggy                   10     2     5     5    59   633   189     2     2   -11       1
sex                     10     2     3     3    65   634   188     2     2    -6      11
siren                   10     2     5     5    70   635   163     3     3    -5       2
order                   10     3     5     5     0   637   225     0     0   -99      12
flog                    10     3     4     4    12   639   312     3     3   -12       2
books,                  10     3     6     5    23   641   118     4     4   -11      16
*Blink                  10   -99     6     5   -99   -99    67   -99   -99   -99     -99
particularly            10     3    12    12    31   642   243     5     5   -99       8
particularly            10     3    12    12    32   642   139     6     6    -1       8
her                     10     3     3     3    44   644   164     2     2   -12     107
latest,                 10     3     7     6    50   645   165     4     4    -6      13
Girl                    10     3     4     4    58   646   207     4     4    -8       6
South,                  10     3     6     5    68   649   129     0     0   -10      11
features                10     4     8     8     8   650   192     8     8   -99       4
protagonists            10     4    12    12    25   652   272     4     4   -17       2
set                     10     4     3     3    41   655   334     0     0   -16      26
distinctly              10     4    10    10    55   658   245     3     3   -14       3
racy                    10     4     4     4    65   659   253     2     2   -10       1
environs                10     4     8     8    71   660   189     3     3    -6       1
Parsons                 10     5     7     7     1   662   226     1     1   -99       1
Joanna                  10     5     6     6    29   665   176     6     6   -28      18
Joanna                  10     5     6     6    23   665   185     0     0     6      18
'If                     10     5     3     2    37   667   177     1     0   -14     150
once                    10     5     4     4    47   670   262     1     1   -10      23
as                      10     5     2     2    56   672   280     0     0    -9     422
provincial              10     5    10    10    63   674   159     2     2    -7       1
*Off-screen             11   -99    10    10   -99   -99   158   -99   -99   -99     -99
housewife               11     1     9     9     1   675   166     1     1   -99       1
Laura                   11     1     5     5    16   678   214     1     1   -15       1
Ashley                  11     1     6     6    25   679   215     4     4    -9       1
cardie                  11     1     6     6    33   680   127     5     5    -8       1
*Blink                  11   -99     6     6   -99   -99    76   -99   -99   -99     -99
an                      11     1     2     2    41   682   229     0     0   -99     195
apple                   11     1     5     5    47   683   113     3     3    -6       2
with                    11     1     4     4    59   685   250     4     4   -12     393
which                   11     1     5     5    77   688   120     5     5   -18     152
housewife               11     1     9     9     0   675   291     0     0    77       1
misrepresentation       11     2    17    17    21   692   194    10    10   -99       1
life                    11     2     4     4    37   695   179     2     2   -16      56
*Blink                  11   -99     4     4   -99   -99    81   -99   -99   -99     -99
living                  11     2     6     6    44   697   243     0     0   -99      10
living                  11     2     6     6    46   697   131     2     2    -2      10
now                     11     2     3     3    54   698   187     3     3    -8     107
lack                    11     2     4     4    65   701   218     1     1   -11       7
its                     11     2     3     3    70   702   155     1     1    -5     152
*Blink                  11   -99     3     3   -99   -99    68   -99   -99   -99     -99
integrity;              11     3    10     9     1   704    76     1     1   -99       1
is                      11     3     2     2    15   706   190     1     1   -14     717
false                   11     3     5     5    26   709   152     3     3   -11       2
fa‡ade.                 11     3     7     6    32   710   232     3     3    -6     -99
There's                 11     3     7     7    43   711   303     6     6   -11     -99
sort                    11     3     4     4    51   713   185     4     4    -8      14
abiding                 11     3     7     7    61   715   240     6     6   -10       1
irritation              11     3    10    10    73   716    95    10    10   -12       1
assumed                 11     4     7     7    13   719   306     7     7   -99       2
to                      11     4     2     2    27   722   198     1     1   -14    1597
to                      11     4     2     2    37   725   206     0     0   -10    1597
yourself.'              11     4    10     8    47   726   155     7     7   -10       6
Well,                   11     4     5     4    53   727   195     2     2    -6      48
indeed,                 11     4     7     6    60   728   188     3     3    -7      26
I                       11     4     1     1    69   730   171     0     0    -9     327
for                     11     5     3     3     6   733   215     0     0   -99     519
has                     11     5     3     3    27   737   203     1     1   -21     239
Joanna                  11     5     6     6    19   736   212     0     0     8      18
self-consciously        11     5    16    16    34   738   226     4     4   -15     -99
self-consciously        11     5    16    16    38   738   130     8     8    -4     -99
manipulatively          11     5    14    14    54   740   407     3     3   -16       1
created                 11     5     7     7    68   741   317     2     2   -14       5
a                       11     5     1     1    75   742   101     1     1    -7    1434
public                  12     1     6     6     2   744   188     2     2     0      27
sell                    12     1     4     4    17   747   177     1     1   -15       7
No,                     12     1     3     2    29   749   233     1     1   -12     117
think                   12     1     5     5    38   751   101     4     4    -9      52
*Blink                  12   -99     5     5   -99   -99    97   -99   -99   -99     -99
distinctly              12     1    10    10    48   753   152     2     2   -99       3
distinctly              12     1    10    10    47   753    77     1     1     1       3
distinctly              12     1    10    10    48   753    99     2     2    -1       3
immature                12     1     8     8    59   754   268     2     2   -11       2
despite                 12     1     7     7    74   756   194     3     3   -15      15
