WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
'executive               5     4    10     9    31   311   229     0    -1    -8       8
'executive               5     4    10     9    40   311   187     9     8    -9       8
'executive               5     4    10     9    36   311    54     5     4     4       8
board'                   5     4     6     5    47   312   151     5     5   -11       2
responsible              5     4    11    11    56   313   165     7     7    -9       7
responsible              5     4    11    11    60   313   135    11    11    -4       7
the                      5     4     3     3    66   315   115     1     1    -6    3511
running                  5     5     7     7     6   317   247     6     6   -99       8
are                      5     5     3     3    19   321   219     0     0   -13     351
substantive.             5     5    12    11    25   322   242     2     2    -6       3
*Off-screen              5   -99    12    11   -99   -99   162   -99   -99   -99     -99
what                     5     5     4     4    44   324   110     0     0   -99     125
will                     5     5     4     4    49   325   135     0     0    -5     210
will                     5     5     4     4    53   325   174     4     4    -4     210
through                  5     5     7     7    60   327   207     0     0    -7      40
through                  5     5     7     7    67   327   167     7     7    -7      40
*Off-screen              5   -99     7     7   -99   -99   243   -99   -99   -99     -99
British                  6     1     7     7     1   330   283     1     1     0      77
British                  6     1     7     7     3   330   148     3     3    -2      77
that                     6     1     4     4    19   332   167     4     4   -16     871
is                       6     1     2     2    23   334   172     0     0    -4     717
is                       6     1     2     2    23   334   112     0     0     0     717
ministerial              6     1    11    11    32   336   188     2     2    -9       5
ministerial              6     1    11    11    35   336   208     5     5    -3       5
and                      6     1     3     3    44   337   226     2     2    -9    1283
ministerial              6     1    11    11    52   339   101     0     0    -8       5
ministerial              6     1    11    11    58   339   190     6     6    -6       5
councils                 6     1     8     8    68   340   252     4     4   -10       4
that                     6     1     4     4    76   341   124     3     3    -8     871
must                     6     2     4     4     2   342   172     2     2   -99      31
strengthened.            6     2    13    12     9   344   165     1     1    -7       2
strengthened.            6     2    13    12    16   344   137     8     8    -7       2
there                    6     2     5     5    29   346   173     1     1   -13     189
there                    6     2     5     5    32   346   204     4     4    -3     189
also                     6     2     4     4    39   348   164     1     1    -7      58
ideas                    6     2     5     5    45   349   144     2     2    -6       7
also                     6     2     4     4    40   348   169     2     2     5      58
ideas                    6     2     5     5    46   349   145     3     3    -6       7
entrenching              6     2    11    11    56   351   202     3     3   -10       1
entrenching              6     2    11    11    59   351   195     6     6    -3       1
European                 6     2     8     8    71   353   179     2     2   -12      27
Parliament's             6     3    12    12     2   354   150     2     2   -99     -99
rights                   6     3     6     6    16   355   205     3     3   -14      10
scrutiny,                6     3     9     8    29   357   170     6     6   -13       1
scrutiny,                6     3     9     8    25   357   136     2     2     4       1
is                       6     3     2     2    36   359   243     0     0   -11     717
is                       6     3     2     2    37   359   114     1     1    -1     717
councils,                6     3     9     8    47   361   269     4     4   -10       4
councils,                6     3     9     8    44   361    82     1     1     3       4
composed                 6     3     8     8    56   362   221     3     3   -12       1
composed                 6     3     8     8    58   362   110     5     5    -2       1
representatives          6     3    15    15    70   364   183     5     5   -12       2
representatives          6     3    15    15    77   364   126    12    12    -7       2
of                       6     4     2     2     1   365   196     1     1   -99    1757
national                 6     4     8     8    11   367   173     0     0   -10      18
national                 6     4     8     8    16   367   151     5     5    -5      18
elected                  6     4     7     7     4   366   208     1     1    12       2
national                 6     4     8     8    16   367   247     5     5   -12      18
governments,             6     4    12    11    26   368   229     6     6   -10       4
which                    6     4     5     5    36   369   181     3     3   -10     152
British                  6     4     7     7    46   371   206     4     4   -10      77
eyes                     6     4     4     4    52   372   327     2     2    -6       1
principally              6     4    11    11    61   373   180     6     6    -9       1
give                     6     4     4     4    71   374   188     4     4   -10      16
*Off-screen              6   -99     4     4   -99   -99   188   -99   -99   -99     -99
democratic               6     5    10    10     1   377   236     1     1   -99       4
legitimacy.              6     5    11    10    13   378   195     2     2   -12       2
*Blink                   6   -99    11    10   -99   -99    82   -99   -99   -99     -99
democratic               6     5    10    10     7   377    97     7     7   -99       4
legitimacy.              6     5    11    10    15   378   175     4     4    -8       2
democratic               6     5    10    10     1   377   246     1     1    14       4
Mr                       6     5     2     2    36   381   136     2     2   -35     109
if                       6     5     2     2    33   380   159     2     2     3     150
But                      6     5     3     3    30   379   160     3     3     3     325
Mr                       6     5     2     2    36   381   166     2     2    -6     109
Hain's                   6     5     6     6    40   382   113     3     3    -4     -99
Fawlty-style             6     5    12    12    49   383   233     5     5    -9     -99
Fawlty-style             6     5    12    12    54   383   169    10    10    -5     -99
did                      6     5     3     3    62   385   463     1     1    -8      43
tic                      6     5     3     3    59   384   188     2     2     3       1
not                      6     5     3     3    66   386   186     1     1    -7     277
not                      6     5     3     3    67   386   117     2     2    -1     277
produce                  6     5     7     7    73   387   213     4     4    -6       9
Mr                       6     5     2     2    35   381   214     1     1    38     109
Hain's                   6     5     6     6    40   382    86     3     3    -5     -99
produce                  6     5     7     7    71   387   238     2     2   -31       9
produce                  6     5     7     7    72   387   310     3     3    -1       9
not                      6     5     3     3    67   386   177     2     2     5     277
anything                 7     1     8     8     1   388   162     1     1     0      25
anything                 7     1     8     8     4   388   103     4     4    -3      25
new,                     7     1     4     3    10   389   179     1     1    -6      93
a                        7     1     1     1    22   392   235     1     1   -12    1434
reminder,                7     1     9     8    28   393   199     5     5    -6       1
needed,                  7     1     7     6    38   395   173     2     2   -10       9
how                      7     1     3     3    47   397   116     0     0    -9      59
difficult                7     1     9     9    52   398   150     1     1    -5      15
it                       7     1     2     2    63   399   228     2     2   -11     544
to                       7     1     2     2    68   401   147     1     1    -5    1597
silent                   7     2     6     6     6   403   186     6     6   -99       1
what                     7     2     4     4    16   405   180     3     3   -10     125
everyone                 7     2     8     8    22   406   123     4     4    -6       7
agrees                   7     2     6     6    29   407   199     2     2    -7       2
by                       7     2     2     2    37   409   163     0     0    -8     252
by                       7     2     2     2    39   409   192     2     2    -2     252
the                      7     2     3     3    47   411   189     3     3    -8    3511
biggest                  7     2     7     7    55   412   178     7     7    -8       4
government               7     2    10    10    69   415   271     0     0   -14      55
to                       7     3     2     2    11   418   217     1     1   -99    1597
the                      7     3     3     3    22   421   175     1     1   -11    3511
coming                   7     3     6     6    27   422    89     2     2    -5       7
year                     7     3     4     4    32   423   151     0     0    -5      51
whether                  7     3     7     7    39   425   186     0     0    -7      37
to                       7     3     2     2    48   426   210     1     1    -9    1597
referendum               7     3    10    10    57   429   197     0     0    -9       8
referendum               7     3    10    10    61   429   146     4     4    -4       8
the                      7     3     3     3    71   431   169     0     0   -10    3511
the                      7     3     3     3    74   431   185     3     3    -3    3511
It                       7     4     2     2     1   433   225     1     1   -99     544
does                     7     4     4     4     6   434   164     3     3    -5      45
reflect                  7     4     7     7    14   436   245     2     2    -8       3
change                   7     4     6     6    24   438   158     2     2   -10      11
change                   7     4     6     6    22   438   139     0     0     2      11
and                      7     5     3     3    25   452   125     3     3   -99    1283
policy,                  7     4     7     6    32   440    71     0     0   -99      23
reflect                  7     4     7     7    13   436   242     1     1    19       3
change                   7     4     6     6    22   438   241     0     0    -9      11
of                       7     4     2     2    31   439   303     2     2    -9    1757
which                    7     4     5     5    42   441   197     2     2   -11     152
remains                  7     4     7     7    48   442   165     2     2    -6       6
favour                   7     4     6     6    57   444   218     0     0    -9       6
entry                    7     4     5     5    67   446   136     0     0   -10      11
entry                    7     4     5     5    71   446    85     4     4    -4      11
principle                7     5     9     9     1   448   208     1     1   -99       8
but                      7     5     3     3    13   449   260     3     3   -12     325
when                     7     5     4     4    26   453   220     0     0   -13     144
when                     7     5     4     4    28   453   194     2     2    -2     144
*Blink                   7   -99     4     4   -99   -99    84   -99   -99   -99     -99
and                      7     5     3     3    24   452   192     2     2   -99    1283
Mr                       7     5     2     2    33   454   168     2     2    -9     109
five                     7     5     4     4    43   456   200     1     1   -10      18
economic                 7     5     8     8    50   457   179     3     3    -7      25
tests                    7     5     5     5    58   458   231     2     2    -8       2
are                      7     5     3     3    65   459   186     3     3    -7     351
are                      7     5     3     3    63   459   109     1     1     2     351
However,                 7     5     8     7    72   461   250     1     1    -9      38
However,                 7     5     8     7    75   461   104     4     4    -3      38
However,                 7     5     8     7    74   461   138     3     3     1      38
what                     8     1     4     4     1   462   164     1     1     0     125
what                     8     1     4     4     2   462   170     2     2    -1     125
does                     8     1     4     4    11   464   169     3     3    -9      45
reflect,                 8     1     8     7    16   465   167     3     3    -5       3
it                       8     1     2     2     7   463   190     2     2     9     544
perhaps                  8     1     7     7    23   466   185     1     1   -16      30
perhaps                  8     1     7     7    27   466   101     5     5    -4      30
subconsciously,          8     1    15    14    35   467   229     5     5    -8       1
subconsciously,          8     1    15    14    39   467   165     9     9    -4       1
subtle                   8     1     6     6    52   470   281     1     1   -13       1
but                      8     1     3     3    58   471   268     0     0    -6     325
perceptible              8     1    11    11    67   472   179     5     5    -9       1
change                   8     1     6     6    77   473   146     3     3   -10      11
change                   8     1     6     6    78   473    74     4     4    -1      11
weather.                 8     2     8     7     7   476   122     0     0   -99       4
always                   8     2     6     6    26   478   229     3     3   -19      26
used                     8     2     4     4    33   479   163     3     3    -7      32
used                     8     2     4     4    32   479   131     2     2     1      32
always                   8     2     6     6    27   478   266     4     4     5      26
used                     8     2     4     4    33   479   161     3     3    -6      32
to                       8     2     2     2    37   480   190     2     2    -4    1597
said                     8     2     4     4    42   482   161     1     1    -5      53
(subject,                8     2     9     7    48   483   187     2     1    -6       6
of                       8     2     2     2    58   484   202     2     2   -10    1757
course,                  8     2     7     6    61   485    86     2     2    -3      32
to                       8     2     2     2    69   486   175     2     2    -8    1597
tests)                   8     2     6     5    76   488   176     2     2    -7       2
that                     8     3     4     4     1   489   245     1     1   -99     871
Blair                    8     3     5     5     8   491   151     0     0    -7      34
would                    8     3     5     5    18   492   177     4     4   -10     146
call                     8     3     4     4    22   493   154     2     2    -4      22
referendum               8     3    10    10    31   495   230     4     4    -9       8
referendum               8     3    10    10    34   495   108     7     7    -3       8
the                      8     3     3     3    42   497   216     1     1    -8    3511
euro                     8     3     4     4    46   498   138     1     1    -4       7
referendum               8     3    10    10    36   495    64     9     9    10       8
justified.               8     5    10     9    56   530   141     0     0   -99       3
justified.               8     5    10     9    63   530   118     7     7    -7       3
*Blink                   8   -99    10     9   -99   -99   173   -99   -99   -99     -99
could                    8     4     5     5     1   505   353     1     1   -99      84
That                     8     4     4     4    11   507   308     0     0   -10     871
longer                   8     4     6     6    19   509   272     0     0    -8      14
has                      8     4     3     3    28   510   234     2     2    -9     239
meaning,                 8     4     8     7    36   512   215     1     1    -8       3
it                       8     4     2     2    48   514   233     1     1   -12     544
it                       8     4     2     2    49   514   197     2     2    -1     544
ever                     8     4     4     4    53   515   187     3     3    -4      38
First,                   8     4     6     5    61   517   190     1     1    -8      87
it                       8     4     2     2    69   518   202     2     2    -8     544
implies                  8     4     7     7    75   519   115     5     5    -6       1
greater                  8     5     7     7     1   521   357     1     1   -99       7
detachment               8     5    10    10     8   522   202     0     0    -7       1
the                      8     5     3     3    25   524   192     3     3   -17    3511
Prime                    8     5     5     5    28   525    91     2     2    -3      19
Minister's               8     5    10    10    36   526   109     4     4    -8      12
part                     8     5     4     4    46   527   191     3     3   -10      35
is                       8     5     2     2    53   529   335     0     0    -7     717
justified.               8     5    10     9    59   530   262     3     3    -6       3
than                     8     5     4     4    52   528   203     4     4     7     123
than                     8     5     4     4    49   528   204     1     1     3     123
justified.               8     5    10     9    63   530   181     7     7   -14       3
justified.               8     5    10     9    58   530   145     2     2     5       3
By                       8     5     2     2    68   531   158     1     1   -10     252
By                       8     5     2     2    69   531   110     2     2    -1     252
accounts,                9     1     9     8     1   533   388     1     1     0       5
Blair                    9     1     5     5    14   535   217     1     1   -13      34
wants                    9     1     5     5    23   536   182     4     4    -9       8
enough                   9     1     6     6    32   538   180     4     4    -9      32
take                     9     1     4     4    41   540   201     3     3    -9      42
what                     9     1     4     4    47   541   201     4     4    -6     125
believes                 9     1     8     8    53   543   209     2     2    -6      12
justifiable              9     1    11    11    66   546   156     1     1   -13       1
justifiable              9     1    11    11    71   546   133     6     6    -5       1
