WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
masterpiece             20     5    11    11    20  1247   229     5     5   -14       3
masterpiece             20     5    11    11    15  1247   151     0     0     5       3
speaks                  20     5     6     6    34  1249   147     2     2   -19       1
speaks                  20     5     6     6    32  1249    81     0     0     2       1
speaks                  20     5     6     6    38  1249   145     6     6    -6       1
across                  20     5     6     6    49  1252   150     4     4   -11      28
us                      20     5     2     2    43  1251   207     1     1     6      86
generations.            20     5    12    11    60  1254   306     4     4   -17       2
generations.            20     5    12    11    67  1254   124    11    11    -7       2
second-                 20     5     7     7    77  1256   226     4     4   -10      18
second-                 20     5     7     7    74  1256   140     1     1     3      18
*Off-screen             20   -99     7     7   -99   -99   150   -99   -99   -99     -99
third-rate,             21     1    11    10    15  1260   144     2     2     0     -99
or                      21     1     2     2     8  1258   141     2     2     7     194
rate,                   21     1     5     4     5  1257   182     5     5     3      11
third-rate,             21     1    11    10    15  1260   145     2     2   -10     -99
the                     21     1     3     3    11  1259   154     2     2     4    3511
third-rate,             21     1    11    10    21  1260   256     8     8   -10     -99
brilliant               21     1     9     9    30  1262   212     1     1    -9       7
brilliant               21     1     9     9    34  1262   173     5     5    -4       7
copies                  21     1     6     6    43  1263   184     4     4    -9       5
the                     21     1     3     3    53  1265   151     3     3   -10    3511
awful                   21     1     5     5    59  1266   187     5     5    -6       3
fakes                   21     1     5     5    65  1267   200     5     5    -6       2
reveal                  21     1     6     6    71  1268   144     5     5    -6       1
time.                   21     2     5     4    17  1271   301     3     3   -99     105
Madonna                 21     2     7     7    26  1273   209     4     4    -9       2
child                   21     2     5     5    34  1275   214     0     0    -8      17
forgery                 21     2     7     7    40  1276   120     0     0    -6       1
forgery                 21     2     7     7    47  1276   183     7     7    -7       1
the                     21     2     3     3    54  1278   127     1     1    -7    3511
from                    21     2     4     4    51  1277   152     3     3     3     248
1920s                   21     2     5     5    60  1279   243     3     3    -9       5
became                  21     2     6     6    68  1280   204     5     5    -8      22
obvious,                21     2     8     7    74  1281   158     4     4    -6      12
quite                   21     3     5     5     3  1282   206     3     3   -99      48
suddenly,               21     3     9     8    14  1283   205     8     8   -11       5
years                   21     3     5     5    21  1285   159     2     2    -7     104
afterwards,             21     3    11    10    25  1286   102     0     0    -4       3
afterwards,             21     3    11    10    31  1286   176     6     6    -6       3
the                     21     3     3     3    42  1288   200     0     0   -11    3511
similarity              21     3    10    10    50  1289   198     4     4    -8       1
between                 21     3     7     7    58  1290   158     1     1    -8      42
the                     21     3     3     3    67  1291   129     2     2    -9    3511
Madonna                 21     3     7     7    74  1292   195     5     5    -7       2
*Blink                  21   -99     7     7   -99   -99    67   -99   -99   -99     -99
Bow                     21     4     3     3     7  1295   164     1     1   -99       3
Clara                   21     4     5     5     4  1294   231     4     4     3       1
was                     21     4     3     3    10  1296   135     0     0    -6     383
observed                21     4     8     8    15  1297   153     1     1    -5       3
observed                21     4     8     8    22  1297    75     8     8    -7       3
the                     21     4     3     3    30  1299   166     3     3    -8    3511
the                     21     4     3     3    29  1299    57     2     2     1    3511
time.                   21     4     5     4    37  1301   190     0     0    -8     105
first                   21     4     5     5    34  1300    66     3     3     3      87
for                     21     4     3     3    26  1298   177     3     3     8     519
first                   21     4     5     5    36  1300   179     5     5   -10      87
the                     21     4     3     3    30  1299   151     3     3     6    3511
*Off-screen             21   -99     3     3   -99   -99   251   -99   -99   -99     -99
one                     22     1     3     3     6  1304   275     0     0     0     176
of                      22     1     2     2    11  1305   192     1     1    -5    1757
media                   22     1     5     5    20  1307   181     1     1    -9      12
friendly                22     1     8     8    26  1308   271     1     1    -6       4
friendly                22     1     8     8    31  1308   197     6     6    -5       4
terms                   22     1     5     5    38  1309   263     4     4    -7       8
that                    22     1     4     4    43  1310   227     3     3    -5     871
covers                  22     1     6     6    49  1311   185     4     4    -6       3
multitude.              22     1    10     9    59  1314   128     2     2   -10       1
a                       22     1     1     1    55  1313   154     0     0     4    1434
multitude.              22     1    10     9    63  1314   228     6     6    -8       1
Alcohol-                22     1     8     8    73  1315   350     5     5   -10      11
related                 22     2     7     7     4  1316   218     4     4   -99       5
illnesses.              22     2    10     9    15  1317   297     7     7   -11       6
week                    22     2     4     4    24  1319   184     0     0    -9      42
we                      22     2     2     2    29  1320   157     0     0    -5     179
told                    22     2     4     4    37  1322   208     0     0    -8      21
that                    22     2     4     4    43  1323   153     1     1    -6     871
these                   22     2     5     5    50  1324   188     3     3    -7      73
illnesses               22     2     9     9    58  1325   234     5     5    -8       6
in                      22     2     2     2    68  1327   140     1     1   -10    1091
are                     22     2     3     3    65  1326   103     2     2     3     351
danger                  22     2     6     6    74  1328   145     4     4    -9       4
*Off-screen             22   -99     6     6   -99   -99   120   -99   -99   -99     -99
destroying              22     3    10    10     6  1330   227     6     6   -99       3
NHS                     22     3     3     3    18  1332   288     3     3   -12       3
responsible             22     3    11    11    27  1335   145     0     0    -9       7
are                     22     3     3     3    26  1334   159     3     3     1     351
responsible             22     3    11    11    33  1335   185     6     6    -7       7
33,000                  22     3     6     5    44  1337   234     1     1   -11     -99
33,000                  22     3     6     5    48  1337   242     5     5    -4     -99
deaths                  22     3     6     6    54  1338   217     4     4    -6       2
every                   22     3     5     5    62  1339   133     5     5    -8      45
every                   22     3     5     5    60  1339    79     3     3     2      45
year,                   22     3     5     4    66  1340    87     3     3    -6      51
that                    22     3     4     4    75  1342   134     2     2    -9     871
out                     22     4     3     3     6  1344    65     0     0   -99     113
people                  22     4     6     6    16  1347   237     0     0   -10      90
people                  22     4     6     6    22  1347   156     6     6    -6      90
attending               22     4     9     9    30  1348   230     7     7    -8       3
emergency               22     4     9     9    39  1349   238     6     6    -9       4
units                   22     4     5     5    48  1350   199     5     5    -9       1
alcohol                 22     4     7     7    56  1352   208     2     2    -8      11
alcohol                 22     4     7     7    61  1352    85     7     7    -5      11
related                 22     4     7     7    68  1353   187     6     6    -7       5
injuries.               22     4     9     8    76  1354    54     6     6    -8       3
encourages              22     5    10    10    20  1359   365     2     2   -99       2
escape                  22     5     6     6    36  1362   217     1     1   -16      10
to                      22     5     2     2    33  1361    96     1     1     3    1597
rather                  22     5     6     6    47  1364   221     0     0   -14      42
rather                  22     5     6     6    52  1364   196     5     5    -5      42
face                    22     5     4     4    61  1366   208     2     2    -9      10
the                     23     1     3     3     2  1370   155     2     2     0    3511
favourite               23     1     9     9     9  1371   192     5     5    -7       5
anaesthetic.            23     1    12    11    21  1372   312     7     7   -12       1
alcohol                 23     1     7     7    35  1374   124     4     4   -14      11
alcohol                 23     1     7     7    32  1374   145     1     1     3      11
alcohol                 23     1     7     7    38  1374   134     7     7    -6      11
related                 23     1     7     7    45  1375   191     6     6    -7       5
illnesses               23     1     9     9    53  1376   218     6     6    -8       6
doesn't                 23     1     7     7    62  1377   236     5     5    -9     -99
the                     23     1     3     3    71  1379   216     1     1    -9    3511
'oh                     23     1     3     2    77  1380   276     3     2    -6       4
*Off-screen             23   -99     3     2   -99   -99    85   -99   -99   -99     -99
scare-you-witless,      23     2    18    17    11  1383   227     5     5   -99     -99
scare-you-witless,      23     2    18    17    20  1383   192    14    14    -9     -99
scare-you-witless,      23     2    18    17    15  1383   182     9     9     5     -99
scare-you-witless,      23     2    18    17    10  1383   139     4     4     5     -99
scare-you-witless,      23     2    18    17    22  1383   166    16    16   -12     -99
let's-find-a-cure-fa    23     2    22    22    32  1384   226     7     7   -10     -99
let's-find-a-cure-fa    23     2    22    22    36  1384   270    11    11    -4     -99
let's-find-a-cure-fa    23     2    22    22    43  1384   188    18    18    -7     -99
resonance               23     2     9     9    48  1385   207     0     0    -5       2
resonance               23     2     9     9    54  1385   185     6     6    -6       2
word                    23     2     4     4    67  1388   171     4     4   -13      11
resonance               23     2     9     9    55  1385   189     7     7    12       2
resonance               23     2     9     9    51  1385   105     3     3     4       2
word                    23     2     4     4    65  1388   184     2     2   -14      11
as                      23     2     2     2    73  1390   187     0     0    -8     422
cancer                  23     3     6     6     6  1391   223     6     6   -99       4
leukaemia,              23     3    10     9    17  1393   264     7     7   -11       1
it                      23     3     2     2    29  1396   103     1     1   -12     544
is                      23     3     2     2    25  1395   149     0     0     4     717
loaded                  23     3     6     6    32  1397   227     1     1    -7       2
loaded                  23     3     6     6    37  1397   148     6     6    -5       2
dread                   23     3     5     5    45  1399   240     2     2    -8       2
like                    23     3     4     4    53  1400   167     4     4    -8      99
phrase                  23     3     6     6    62  1402   178     4     4    -9       2
sexually                23     3     8     8    70  1403   308     5     5    -8       1
disease.                23     4     8     7    19  1405   261     7     7   -99       5
many                    23     4     4     4    28  1407   231     3     3    -9      81
people                  23     4     6     6    34  1408   183     4     4    -6      90
alcohol-related         23     4    15    15    43  1410   148     1     1    -9     -99
alcohol-related         23     4    15    15    42  1410   235     0     0     1     -99
alcohol-related         23     4    15    15    48  1410    55     6     6    -6     -99
*Blink                  23   -99    15    15   -99   -99   563   -99   -99   -99     -99
head                    23     5     4     4     8  1417   198     3     3   -99      17
morning,                23     5     8     7    23  1420   152     6     6   -15      17
morning,                23     5     8     7    20  1420   159     3     3     3      17
sick                    23     5     4     4     3  1416   195     3     3    17       5
morning,                23     5     8     7    23  1420   272     6     6   -20      17
transitory              23     5    10    10    30  1422   245     2     2    -7       1
transitory              23     5    10    10    34  1422   169     6     6    -4       1
discomfort              23     5    10    10    44  1423   237     5     5   -10       1
discomfort              23     5    10    10    47  1423   165     8     8    -3       1
will                    23     5     4     4    57  1425   192     2     2   -10     210
gone                    23     5     4     4    66  1427    91     3     3    -9       9
afternoon?              24     1    10     9     5  1429   231     5     5     0       4
*Off-screen             24   -99    10     9   -99   -99   150   -99   -99   -99     -99
I                       24     1     1     1    23  1431   334     1     1   -99     327
going,                  24     1     6     5    28  1433   169     0     0    -5      39
let                     24     1     3     3    35  1434   202     0     0    -7      16
me                      24     1     2     2    41  1435   235     2     2    -6      55
enter                   24     1     5     5    46  1436   157     4     4    -5       4
too                     24     1     3     3    55  1439   236     0     0    -9      56
important               24     1     9     9    60  1440   129     1     1    -5      20
important               24     1     9     9    67  1440   165     8     8    -7      20
caveat:                 24     1     7     6    75  1441   230     6     6    -8       2
not                     24     2     3     3     5  1444   177     2     2   -99     277
remotely                24     2     8     8     9  1445   117     2     2    -4       1
remotely                24     2     8     8    12  1445   227     5     5    -3       1
anti-booze.             24     2    11    10    21  1446   303     5     5    -9     -99
anti-booze.             24     2    11    10    27  1446   235    11    11    -6     -99
bless                   24     2     5     5    34  1448   194     2     2    -7       1
bless                   24     2     5     5    37  1448   144     5     5    -3       1
wine                    24     2     4     4    47  1450   345     4     4   -10       4
beer                    24     2     4     4    53  1452   245     1     1    -6       3
good                    24     2     4     4    40  1449   188     2     2    13      52
and                     24     2     3     3    48  1451   131     0     0    -8    1283
and                     24     2     3     3    58  1453   213     1     1   -10    1283
whiskey,                24     2     8     7    66  1454    78     5     5    -8       2
*Blink                  24   -99     8     7   -99   -99    56   -99   -99   -99     -99
'beakers                24     2     8     7    74  1455   411     4     3   -99       1
warm                    24     3     4     4    15  1459   232     3     3   -99       6
with                    24     3     4     4    25  1461   110     2     2   -10     393
with                    24     3     4     4    23  1461   172     0     0     2     393
beaded                  24     3     6     6    34  1462   142     6     6   -11       1
beaded                  24     3     6     6    32  1462   246     4     4     2       1
beaded                  24     3     6     6    34  1462   167     6     6    -2       1
beaded                  24     3     6     6    33  1462   215     5     5     1       1
bubbles                 24     3     7     7    39  1463   212     4     4    -6       1
winking                 24     3     7     7    44  1464   127     1     1    -5       1
winking                 24     3     7     7    49  1464   137     6     6    -5       1
winking                 24     3     7     7    47  1464   177     4     4     2       1
brim                    24     3     4     4    58  1467   183     0     0   -11       1
brim                    24     3     4     4    62  1467   150     4     4    -4       1
mouth'                  24     4     6     5    14  1471   194     6     6   -99       3
Or                      24     4     2     2    22  1473   138     2     2    -8     194
Or                      24     4     2     2    20  1473   165     0     0     2     194
Flann                   24     4     5     5    28  1475   263     2     2    -8       1
O'Brien's               24     4     9     9    33  1476   169     1     1    -5     -99
Flann                   24     4     5     5    31  1475    86     5     5     2       1
O'Brien's               24     4     9     9    39  1476   342     7     7    -8     -99
of                      24     4     2     2    48  1478   257     0     0    -9    1757
people'                 24     4     7     6    58  1480   151     3     3   -10      90
the                     24     4     3     3    52  1479   130     1     1     6    3511
it                      24     4     2     2    68  1482   220     1     1   -16     544
when                    24     4     4     4    74  1483   151     4     4    -6     144
Guinness                24     5     8     8    16  1485   292     5     5   -99       1
eulogising              24     5    10    10     8  1484   271     8     8     8       1
eulogising              24     5    10    10     5  1484   395     5     5     3       1
Guinness                24     5     8     8    16  1485   244     5     5   -11       1
stout                   24     5     5     5    24  1486   233     4     4    -8       1
comic                   24     5     5     5    33  1489   244     0     0    -9       1
masterpiece             24     5    11    11    39  1490   187     0     0    -6       3
masterpiece             24     5    11    11    46  1490   207     7     7    -7       3
Two                     24     5     3     3    59  1493   173     0     0   -13      43
Swim                    24     5     4     4    57  1492   230     3     3     2       2
Birds:                  24     5     6     5    66  1494    69     3     3    -9       8
Two                     24     5     3     3    62  1493   105     3     3     4      43
food                    24     5     4     4    77  1496   347     1     1   -15       6
scarce                  25     1     6     6     6  1498   331     3     3     0       1
and                     25     1     3     3    11  1499   192     1     1    -5    1283
and                     25     1     3     3    10  1499   232     0     0     1    1283
larder                  25     1     6     6    19  1501   247     0     0    -9       1
bare,                   25     1     5     4    27  1502   246     1     1    -8       1
and                     25     1     3     3    33  1503   305     1     1    -6    1283
rashers                 25     1     7     7    41  1505   181     2     2    -8       1
rashers                 25     1     7     7    46  1505   284     7     7    -5       1
rashers                 25     1     7     7    42  1505   171     3     3     4       1
grease                  25     1     6     6    52  1506   147     5     5   -10       1
your                    25     1     4     4    55  1507   167     1     1    -3      65
pan...                  25     1     6     3    60  1508   238     1     1    -5       1
pan...                  25     1     6     3    64  1508   170     5     5    -4       1
of                      25     1     2     2    73  1511   234     0     0    -9    1757
*Off-screen             25   -99     2     2   -99   -99    86   -99   -99   -99     -99
only                    25     2     4     4    16  1515   276     2     2   -99      97
man.'                   25     2     5     3    24  1516   233     5     5    -8      21
can                     25     2     3     3    36  1519   294     0     0   -12     123
can                     25     2     3     3    39  1519   121     3     3    -3     123
and                     25     2     3     3    48  1521   202     2     2    -9    1283
succumb                 25     2     7     7    55  1523   206     1     1    -7       1
succumb                 25     2     7     7    60  1523   251     6     6    -5       1
one                     25     2     3     3    66  1525    58     1     1    -6     176
of                      25     2     2     2    69  1526   154     0     0    -3    1757
those                   25     2     5     5    75  1527   113     3     3    -6      59
*Off-screen             25   -99     5     5   -99   -99    70   -99   -99   -99     -99
mysterious              25     3    10    10     6  1528   164     6     6   -99       2
alcohol-related         25     3    15    15    18  1529   197     7     7   -12     -99
illnesses,              25     3    10     9    27  1530   145     0     0    -9       6
alcohol-related         25     3    15    15    24  1529    91    13    13     3     -99
illnesses,              25     3    10     9    33  1530   143     6     6    -9       6
the                     25     3     3     3    41  1531   170     3     3    -8    3511
of                      25     3     2     2    48  1533   159     1     1    -7    1757
to                      25     3     2     2    55  1535   332     0     0    -7    1597
you.                    25     3     4     3    60  1536   195     2     2    -5     179
But                     25     3     3     3    64  1537   124     1     1    -4     325
if                      25     3     2     2    69  1538   185     2     2    -5     150
you                     25     3     3     3    73  1539   189     3     3    -4     179
of                      25     4     2     2     6  1542   245     2     2   -99    1757
whom                    25     4     4     4    15  1544   243     2     2    -9      12
seduces                 25     4     7     7    24  1546   345     0     0    -9       1
whom                    25     4     4     4    17  1544   192     4     4     7      12
seduces                 25     4     7     7    31  1546   235     7     7   -14       1
betrays,                25     4     8     7    42  1549   376     1     1   -11       1
betrays,                25     4     8     7    47  1549   192     6     6    -5       1
betrays,                25     4     8     7    49  1549   213     8     8    -2       1
you                     25     4     3     3    56  1551   221     3     3    -7     179
spend                   25     4     5     5    61  1552   196     4     4    -5       6
your                    25     4     4     4    64  1553   128     1     1    -3      65
days                    25     4     4     4    71  1554   232     3     3    -7      28
*Off-screen             25   -99     4     4   -99   -99    60   -99   -99   -99     -99
chasing                 25     5     7     7    13  1557   174     6     6   -99       4
warm                    25     5     4     4    22  1559   134     3     3    -9       6
rainbow,                25     5     8     7    27  1560   129     3     3    -5       1
rainbow,                25     5     8     7    31  1560   100     7     7    -4       1
this                    25     5     4     4    38  1562   218     0     0    -7     293
week's                  25     5     6     6    45  1563   215     2     2    -7      15
news                    25     5     4     4    53  1564   197     3     3    -8      13
should                  25     5     6     6    60  1565   109     5     5    -7      88
scary                   25     5     5     5    71  1568   109     1     1   -11       1
*Off-screen             25   -99     5     5   -99   -99    57   -99   -99   -99     -99
indeed.                 26     1     7     6     5  1569   136     5     5     0      26
*Off-screen             26   -99     7     6   -99   -99   220   -99   -99   -99     -99
the                     26     1     3     3    21  1572   219     1     1   -99    3511
one                     26     1     3     3    26  1573   215     2     2    -5     176
in                      26     1     2     2    30  1574   189     2     2    -4    1091
who                     26     1     3     3    39  1576   230     0     0    -9     157
watching                26     1     8     8    49  1578   139     3     3   -10       8
watching                26     1     8     8    46  1578    95     0     0     3       8
watching                26     1     8     8    53  1578   181     7     7    -7       8
wine                    26     1     4     4    63  1580   202     4     4   -10       4
bottle                  26     1     6     6    66  1581   108     2     2    -3       3
and                     26     1     3     3    72  1582   155     1     1    -6    1283
*Off-screen             26   -99     3     3   -99   -99    78   -99   -99   -99     -99
the                     26     2     3     3    18  1585   219     0     0   -99    3511
will                    26     2     4     4    29  1587   213     0     0   -11     210
think                   26     2     5     5    36  1588   231     2     2    -7      52
odd                     26     2     3     3    43  1590   228     0     0    -7       6
if                      26     2     2     2    49  1591   283     2     2    -6     150
order                   26     2     5     5    57  1593   165     3     3    -8      12
order                   26     2     5     5    55  1593   191     1     1     2      12
another                 26     2     7     7    64  1594   204     4     4    -9      33
another                 26     2     7     7    61  1594   106     1     1     3      33
you                     26     2     3     3    51  1592   135     1     1    10     179
and                     26     2     3     3    71  1595   158     3     3   -20    1283
*Blink                  26   -99     3     3   -99   -99   109   -99   -99   -99     -99
to                      26     3     2     2     8  1598    76     1     1   -99    1597
to                      26     3     2     2     7  1598    92     0     0     1    1597
with                    26     3     4     4    15  1600   201     0     0    -8     393
what                    26     3     4     4    24  1601   231     4     4    -9     125
think?                  26     3     6     5    32  1603   365     2     2    -8      52
Or                      26     3     2     2    38  1604   199     1     1    -6     194
one                     26     3     3     3    46  1606   190     2     2    -8     176
sees                    26     3     4     4    52  1608   206     0     0    -6       3
a                       26     3     1     1    58  1609   169     1     1    -6    1434
unfinished              26     4    10    10    19  1616   170     5     5   -99       1
unfinished              26     4    10    10    16  1616   186     2     2     3       1
and                     26     4     3     3    25  1617   158     0     0    -9    1283
wonders                 26     4     7     7    36  1618   245     7     7   -11       4
God's                   26     4     5     5    45  1621   233     0     0    -9     -99
God's                   26     4     5     5    49  1621    87     4     4    -4     -99
*Blink                  26   -99     5     5   -99   -99   205   -99   -99   -99     -99
you                     26     5     3     3     8  1628   104     2     2   -99     179
the                     26     5     3     3    16  1630   278     2     2    -8    3511
who                     26     5     3     3    22  1632   240     0     0    -6     157
wakes                   26     5     5     5    30  1633   198     4     4    -8       1
and                     26     5     3     3    35  1635    98     0     0    -5    1283
for                     26     5     3     3    41  1636   248     2     2    -6     519
few                     26     5     3     3    46  1638   160     1     1    -5      46
terrifying              26     5    10    10    52  1639   186     3     3    -6       3
*Off-screen             26   -99    10    10   -99   -99   151   -99   -99   -99     -99
where                   27     1     5     5    15  1645   166     2     2     0      58
idea                    27     1     4     4    12  1644   246     4     4     3      28
he                      27     1     2     2    20  1646   150     1     1    -8     265
where                   27     1     5     5    18  1645   200     5     5     2      58
or                      27     1     2     2    25  1648   172     0     0    -7     194
he                      27     1     2     2    33  1650   197     0     0    -8     265
did                     27     1     3     3    37  1651   193     1     1    -4      43
last                    27     1     4     4    44  1652   267     4     4    -7      73
night,                  27     1     6     5    49  1653   188     4     4    -5      12
or                      27     1     2     2    53  1654   179     1     1    -4     194
woman                   27     1     5     5    61  1656   175     2     2    -8      14
who                     27     1     3     3    68  1657   112     3     3    -7     157
over                    27     1     4     4    76  1659   175     1     1    -8      76
into                    27     2     4     4    10  1662   186     0     0   -99      82
face                    27     2     4     4    21  1664   176     2     2   -11      10
stranger                27     2     8     8    29  1667   175     0     0    -8       1
and                     27     2     3     3    39  1668   206     1     1   -10    1283
if                      27     2     2     2    50  1670   225     0     0   -11     150
will                    27     2     4     4    59  1672   202     2     2    -9     210
able                    27     2     4     4    65  1674   140     0     0    -6      14
get                     27     2     3     3    74  1676    68     1     1    -9      48
*Off-screen             27   -99     3     3   -99   -99   153   -99   -99   -99     -99
dressed                 27     3     7     7    14  1680   230     6     6   -99       2
escape                  27     3     6     6    26  1682   226     6     6   -12      10
before                  27     3     6     6    31  1683   107     4     4    -5      50
they                    27     3     4     4    37  1684   183     3     3    -6     258
And                     27     3     3     3    45  1686   253     0     0    -8    1283
wake.                   27     3     5     4    41  1685   144     2     2     4       5
you                     27     3     3     3    53  1688   163     1     1   -12     179
have                    27     3     4     4    60  1689   165     4     4    -7     361
that                    27     3     4     4    67  1691    94     0     0    -7     871
morning                 27     3     7     7    78  1692   148     6     6   -11      17
morning                 27     3     7     7    74  1692    87     2     2     4      17
lifts                   27     4     5     5    16  1695   205     2     2   -99       1
-                       27     4     1     1    25  1697   454     1     1    -9     -99
or                      27     4     2     2    37  1700   420     2     2   -12     194
whiskey                 27     4     7     7    46  1703   238     0     0    -9       2
-                       27     4     1     1    54  1704   191     0     0    -8     -99
alcohol-related         27     4    15    15    65  1706    69     4     4   -11     -99
already                 27     5     7     7    17  1709   206     6     6   -99      24
you.                    27     5     4     3    26  1711   215     2     2    -9     179
It's                    27     5     4     4    33  1712   167     4     4    -7     152
screwing                27     5     8     8    35  1713   317     1     1    -2       2
screwing                27     5     8     8    39  1713   127     5     5    -4       2
screwing                27     5     8     8    38  1713   162     4     4     1       2
screwing                27     5     8     8    42  1713   185     8     8    -4       2
your                    27     5     4     4    50  1715   191     2     2    -8      65
head                    27     5     4     4    55  1716    81     2     2    -5      17
will                    27     5     4     4    72  1720   299     2     2   -17     210
get                     27     5     3     3    78  1721    71     3     3    -6      48
*Off-screen             27   -99     3     3   -99   -99   105   -99   -99   -99     -99
                        27     0     0     0     0     0     0     0     0   -99       0
body.                   28     1     5     4    15  1725   179     0     0     0      12
your                    28     1     4     4    12  1724   136     2     2     3      65
*Off-screen             28   -99     4     4   -99   -99   343   -99   -99   -99     -99
That                    28     1     4     4    26  1726   164     1     1   -99     871
body.                   28     1     5     4    36  1728   179     1     1   -10      12
There's                 28     1     7     7    41  1729   173     0     0    -5     -99
There's                 28     1     7     7    44  1729   269     3     3    -3     -99
body.                   28     1     5     4    40  1728   143     5     5     4      12
body.                   28     1     5     4    38  1728   106     3     3     2      12
poor                    28     1     4     4    32  1727   118     2     2     6      16
There's                 28     1     7     7    47  1729   160     6     6   -15     -99
end                     28     1     3     3    53  1731   198     1     1    -6      32
of                      28     1     2     2    58  1732   136     2     2    -5    1757
that                    28     1     4     4    67  1734   302     1     1    -9     871
alcohol                 28     1     7     7    75  1735   175     4     4    -8      11
*Off-screen             28   -99     7     7   -99   -99   170   -99   -99   -99     -99
pancreas,               28     2     9     8    21  1739   235     3     3   -99       1
heart,                  28     2     6     5    28  1740   274     0     0    -7       8
heart,                  28     2     6     5    34  1740   188     6     6    -6       8
bowel                   28     2     5     5    39  1741   152     4     4    -5       1
slowly                  28     2     6     6    44  1742   234     3     3    -5       3
poisoned                28     2     8     8    50  1743   239     2     2    -6       2
to                      28     2     2     2    57  1744   229     0     0    -7    1597
That's                  28     2     6     6    67  1746   162     0     0   -10     -99
death.                  28     2     6     5    63  1745   148     3     3     4      22
*Off-screen             28   -99     6     5   -99   -99   206   -99   -99   -99     -99
under                   28     3     5     5    17  1749   195     4     4   -99      32
way                     28     3     3     3    22  1750   168     3     3    -5      58
the                     28     3     3     3    30  1752   225     0     0    -8    3511
exterior                28     3     8     8    36  1753    58     2     2    -6       2
starts                  28     3     6     6    43  1754   159     0     0    -7       5
exterior                28     3     8     8    41  1753   102     7     7     2       2
*Off-screen             28   -99     8     8   -99   -99   130   -99   -99   -99     -99
*Blink                  29   -99     8     8   -99   -99   123   -99   -99   -99     -99
of                      29     1     2     2     8  1788   243     2     2   -99    1757
of                      29     1     2     2     6  1788   106     0     0     2    1757
booze                   29     1     5     5    14  1789   316     5     5    -8       5
washing                 29     1     7     7    22  1790   198     7     7    -8       3
it                      29     1     2     2    29  1792   189     1     1    -7     544
the                     29     1     3     3    37  1794   166     1     1    -8    3511
down                    29     1     4     4    34  1793   158     3     3     3      38
years.                  29     1     6     5    44  1795   201     4     4   -10     104
have                    29     1     4     4    57  1797   206     4     4   -13     361
to                      29     1     2     2    64  1799   300     1     1    -7    1597
funerals                29     1     8     8    72  1801   168     2     2    -8       1
been                    29     1     4     4    62  1798   226     4     4    10     178
funerals                29     1     8     8    73  1801   224     3     3   -11       1
friends                 29     2     7     7    14  1804   164     6     6   -99      11
fallen                  29     2     6     6    26  1807   225     1     1   -12       4
fallen                  29     2     6     6    31  1807   136     6     6    -5       4
alcoholic               29     2     9     9    41  1809   199     4     4   -10       5
death.                  29     2     6     5    50  1810   232     3     3    -9      22
never,                  29     2     6     5    61  1813   157     1     1   -11      28
never,                  29     2     6     5    60  1813   120     0     0     1      28
never,                  29     2     6     5    65  1813   166     5     5    -5      28
an                      29     2     2     2    72  1815   269     0     0    -7     195
easy                    29     2     4     4    78  1816   188     3     3    -6       4
Scrub                   29     3     5     5    12  1818   163     5     5   -99       2
Scrub                   29     3     5     5    11  1818   145     4     4     1       2
your                    29     3     4     4    19  1820   212     1     1    -8      65
mind                    29     3     4     4    27  1821   215     4     4    -8      10
forever                 29     3     7     7    33  1822   182     5     5    -6       2
notion                  29     3     6     6    44  1824   324     4     4   -11       4
of                      29     3     2     2    48  1825    73     1     1    -4    1757
romantic                29     3     8     8    53  1827   197     1     1    -5       4
romantic                29     3     8     8    56  1827   163     4     4    -3       4
drunkard's              29     3    10    10    68  1828   134     7     7   -12       1
death,                  29     3     6     5    73  1829   213     1     1    -5      22
every                   29     4     5     5    15  1831   187     5     5   -99      45
admiring                29     4     8     8    22  1832   175     6     6    -7       1
profile                 29     4     7     7    29  1833   199     4     4    -7       2
profile                 29     4     7     7    32  1833   215     7     7    -3       2
read                    29     4     4     4    37  1835   176     0     0    -5       9
of                      29     4     2     2    43  1836   160     1     1    -6    1757
rebellious              29     4    10    10    51  1838   212     2     2    -8       1
rebellious              29     4    10    10    58  1838   136     9     9    -7       1
drunken                 29     4     7     7    67  1839   243     7     7    -9       1
singer/poet.            29     4    12    11    75  1840   198     7     7    -8     -99
singer/poet.            29     4    12    11    73  1840   140     5     5     2     -99
singer/poet.            29     4    12    11    79  1840   179    11    11    -6     -99
read                    29     5     4     4     6  1842   237     4     4   -99       9
rubbish                 29     5     7     7    15  1844   167     3     3    -9       5
rubbish                 29     5     7     7    13  1844   122     1     1     2       5
think                   29     5     5     5    28  1846   162     4     4   -15      52
a                       29     5     1     1    33  1848    85     0     0    -5    1434
who                     29     5     3     3    40  1850   249     1     1    -7     157
choked                  29     5     6     6    47  1851   179     4     4    -7       1
death                   29     5     5     5    57  1853   320     4     4   -10      22
own                     29     5     3     3    66  1856   213     0     0    -9      44
vomit,                  29     5     6     5    72  1857   169     2     2    -6       5
a                       29     5     1     1    77  1858   138     0     0    -5    1434
                        29     0     0     0     0     0     0     0     0   -99       0
died                    30     1     4     4    11  1861   174     3     3     0       7
who                     30     1     3     3     7  1860   317     3     3     4     157
of                      30     1     2     2    13  1862   185     0     0    -6    1757
