WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
not                      6     5     3     3    66   386   379     1     1   -15     277
produce                  6     5     7     7    71   387   180     2     2    -5       9
produce                  6     5     7     7    75   387   313     6     6    -4       9
                         6     0     0     0     0     0     0     0     0   -99       0
new,                     7     1     4     3     9   389   183     0     0     0      93
anything                 7     1     8     8     5   388   234     5     5     4      25
new,                     7     1     4     3    13   389   170     4     4    -8      93
reminder,                7     1     9     8    23   393   196     0     0   -10       1
reminder,                7     1     9     8    26   393   202     3     3    -3       1
needed,                  7     1     7     6    37   395   253     1     1   -11       9
difficult                7     1     9     9    55   398   323     4     4   -18      15
to                       7     1     2     2    69   401   237     2     2   -14    1597
stay                     7     1     4     4    73   402    88     3     3    -4       8
everyone                 7     2     8     8    23   406   233     5     5   -99       7
everyone                 7     2     8     8    21   406   234     3     3     2       7
agrees                   7     2     6     6    29   407   233     2     2    -8       2
by                       7     2     2     2    39   409   238     2     2   -10     252
*Blink                   7   -99     2     2   -99   -99   103   -99   -99   -99     -99
biggest                  7     2     7     7    48   412   242     0     0   -99       4
biggest                  7     2     7     7    51   412   167     3     3    -3       4
decision                 7     2     8     8    57   413   229     1     1    -6      11
the                      7     2     3     3    67   414   192     2     2   -10    3511
government               7     2    10    10    74   415   193     5     5    -7      55
will                     7     3     4     4     1   416    97     1     1   -99     210
in                       7     3     2     2    20   420   281     2     2   -19    1091
coming                   7     3     6     6    28   422   304     3     3    -8       7
-                        7     3     1     1    38   424   115     1     1   -10     -99
whether                  7     3     7     7    41   425   146     2     2    -3      37
call                     7     3     4     4    51   427   196     1     1   -10      22
referendum               7     3    10    10    57   429   173     0     0    -6       8
on                       7     3     2     2    68   430   303     0     0   -11     417
It                       7     4     2     2     1   433   606     1     1   -99     544
not                      7     4     3     3     8   435   154     0     0    -7     277
of                       7     4     2     2    29   439   207     0     0   -21    1757
change                   7     4     6     6    26   438   188     4     4     3      11
policy,                  7     4     7     6    35   440   194     3     3    -9      23
remains                  7     4     7     7    51   442    63     5     5   -16       6
remains                  7     4     7     7    53   442    93     7     7    -2       6
favour                   7     4     6     6    59   444   335     2     2    -6       6
of                       7     4     2     2    66   445   212     2     2    -7    1757
entry                    7     4     5     5    68   446    85     1     1    -2      11
It                       7     4     2     2     0   433   243     0     0    68     544
only                     7     5     4     4    18   450   195     4     4   -99      97
Mr                       7     5     2     2    32   454   179     1     1   -14     109
Brown's                  7     5     7     7    36   455   110     2     2    -4     -99
five                     7     5     4     4    43   456   247     1     1    -7      18
economic                 7     5     8     8    52   457   201     5     5    -9      25
economic                 7     5     8     8    49   457   209     2     2     3      25
economic                 7     5     8     8    54   457   107     7     7    -5      25
are                      7     5     3     3    64   459   151     2     2   -10     351
tests                    7     5     5     5    61   458   255     5     5     3       2
met.                     7     5     4     3    67   460   146     1     1    -6       3
met.                     7     5     4     3    70   460   156     4     4    -3       3
However,                 7     5     8     7    75   461   134     4     4    -5      38
does                     8     1     4     4     8   464   181     0     0     0      45
what                     8     1     4     4     4   462   127     4     4     4     125
it                       8     1     2     2     5   463    58     0     0    -1     544
reflect,                 8     1     8     7    13   465   221     0     0    -8       3
reflect,                 8     1     8     7    17   465   182     4     4    -4       3
perhaps                  8     1     7     7    25   466   345     3     3    -8      30
subconsciously,          8     1    15    14    35   467   255     5     5   -10       1
subtle                   8     1     6     6    52   470   152     1     1   -17       1
perceptible              8     1    11    11    66   472   347     4     4   -14       1
change                   8     1     6     6    77   473   168     3     3   -11      11
weather.                 8     2     8     7     9   476   208     2     2   -99       4
It                       8     2     2     2    21   477   271     1     1   -12     544
be                       8     2     2     2    38   481   210     0     0   -17     423
(subject,                8     2     9     7    46   483   276     0    -1    -8       6
said                     8     2     4     4    43   482   187     2     2     3      53
(subject,                8     2     9     7    51   483   205     5     4    -8       6
course,                  8     2     7     6    61   485   258     2     2   -10      32
tests)                   8     2     6     5    77   488   235     3     3   -16       2
*Off-screen              8   -99     6     5   -99   -99    88   -99   -99   -99     -99
Mr                       8     3     2     2     7   490   205     2     2   -99     109
referendum               8     3    10    10    30   495   450     3     3   -23       8
the                      8     3     3     3    44   497   206     3     3   -14    3511
euro                     8     3     4     4    48   498   169     3     3    -4       7
when                     8     3     4     4    61   501   282     4     4   -13     144
thought                  8     3     7     7    71   503   338     6     6   -10      24
*Off-screen              8   -99     7     7   -99   -99   104   -99   -99   -99     -99
greater                  8     5     7     7     0   521   404     0     0   -99       7
longer                   8     4     6     6    20   509   253     1     1   -99      14
much                     8     4     4     4    30   511   293     0     0   -10      97
meaning,                 8     4     8     7    39   512   261     4     4    -9       3
ever                     8     4     4     4    51   515   188     1     1   -12      38
it                       8     4     2     2    47   514   192     0     0     4     544
ever                     8     4     4     4    54   515   118     4     4    -7      38
First,                   8     4     6     5    63   517   195     3     3    -9      87
implies                  8     4     7     7    73   519   145     3     3   -10       1
implies                  8     4     7     7    77   519   176     7     7    -4       1
greater                  8     5     7     7     6   521   219     6     6   -99       7
detachment               8     5    10    10    17   522   109     9     9   -11       1
Prime                    8     5     5     5    26   525   211     0     0    -9      19
Minister's               8     5    10    10    38   526   188     6     6   -12      12
than                     8     5     4     4    49   528   218     1     1   -11     123
than                     8     5     4     4    52   528   162     4     4    -3     123
is                       8     5     2     2    55   529   235     2     2    -3     717
justified.               8     5    10     9    60   530   347     4     4    -5       3
justified.               8     5    10     9    58   530   453     2     2     2       3
justified.               8     5    10     9    64   530   311     8     8    -6       3
all                      8     5     3     3    72   532   208     2     2    -8     167
However,                 8     5     8     7    75   461   110     4     4    -3      38
                         8     0     0     0     0     0     0     0     0   -99       0
accounts,                9     1     9     8     5   533   354     5     5     0       5
Blair                    9     1     5     5    14   535   160     1     1    -9      34
Blair                    9     1     5     5    17   535   198     4     4    -3      34
enough                   9     1     6     6    29   538   183     1     1   -12      32
enough                   9     1     6     6    34   538   193     6     6    -5      32
what                     9     1     4     4    47   541   256     4     4   -13     125
believes                 9     1     8     8    55   543   285     4     4    -8      12
justifiable              9     1    11    11    70   546   263     5     5   -15       1
justifiable              9     1    11    11    76   546   113    11    11    -6       1
*Blink                   9   -99    11    11   -99   -99    96   -99   -99   -99     -99
risk.                    9     2     5     4     3   547    59     3     3   -99      13
risk.                    9     2     5     4     2   547   215     2     2     1      13
isn't                    9     2     5     5     9   549   202     0     0    -7     -99
persuaded                9     2     9     9    19   550   411     4     4   -10       2
the                      9     2     3     3    31   552   183     3     3   -12    3511
argument                 9     2     8     8    38   553   229     6     6    -7       7
shared                   9     2     6     6    49   555   249     6     6   -11       2
Downing                  9     2     7     7    66   560   206     4     4   -17       4
Street                   9     2     6     6    72   561   230     2     2    -6      15
*Off-screen              9   -99     6     6   -99   -99   116   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99    78   -99   -99   -99     -99
many                     9     3     4     4     2   563   221     2     2   -99      81
Treasury                 9     3     8     8    18   567   201     1     1   -16       2
Treasury                 9     3     8     8    22   567   280     5     5    -4       2
would                    9     3     5     5    40   571   220     4     4   -18     146
better                   9     3     6     6    49   573   257     4     4    -9      26
wait                     9     3     4     4    57   575   267     2     2    -8       7
until                    9     3     5     5    62   576   151     2     2    -5      23
2006,                    9     3     5     4    68   577   230     2     2    -6     -99
perhaps,                 9     3     8     7    73   578    79     1     1    -5      30
*Off-screen              9   -99     8     7   -99   -99   152   -99   -99   -99     -99
would                    9     5     5     5     2   595   105     2     2   -99     146
by                       9     4     2     2     2   579   215     2     2   -99     252
the                      9     4     3     3    16   582   170     2     2   -14    3511
would                    9     4     5     5    25   584   230     2     2    -9     146
a                        9     4     1     1    37   587   188     0     0   -12    1434
such                     9     4     4     4    36   586   165     4     4     1      87
fact                     9     4     4     4    42   588   178     3     3    -6      32
that                     9     4     4     4    54   591   129     2     2   -12     871
British                  9     4     7     7    62   593   258     1     1    -8      77
people                   9     4     6     6    70   594   100     1     1    -8      90
would                    9     5     5     5     4   595    69     4     4   -99     146
would                    9     5     5     5     2   595   160     2     2     2     146
sleepwalk                9     5     9     9    15   596   277     9     9   -13       1
*Off-screen              9   -99     9     9   -99   -99   568   -99   -99   -99     -99
is                       9     5     2     2    39   602   219     0     0   -99     717
said,                    9     5     5     4    47   603   190     5     5    -8      53
much                     9     5     4     4    51   604   138     3     3    -4      97
sympathetic              9     5    11    11    60   606   295     2     2    -9       1
sympathetic              9     5    11    11    68   606   159    10    10    -8       1
*Off-screen              9   -99    11    11   -99   -99   177   -99   -99   -99     -99
*Off-screen              9   -99    11    11   -99   -99   122   -99   -99   -99     -99
*Off-screen              9   -99    11    11   -99   -99    46   -99   -99   -99     -99
that                    10     1     4     4    12   610   145     3     3     0     871
argument                10     1     8     8     7   609   350     7     7     5       7
that                    10     1     4     4    13   610   157     4     4    -6     871
until                   10     1     5     5    22   613   264     0     0    -9      23
then                    10     1     4     4    28   614   279     0     0    -6      71
would                   10     1     5     5    33   615   155     0     0    -5     146
would                   10     1     5     5    37   615   223     4     4    -4     146
Britain's               10     1     9     9    43   617   487     0     0    -6     -99
would                   10     1     5     5    36   615   271     3     3     7     146
sap                     10     1     3     3    42   616   218     3     3    -6       2
Britain's               10     1     9     9    47   617   155     4     4    -5     -99
*Blink                  10   -99     9     9   -99   -99    88   -99   -99   -99     -99
credibility             10     1    11    11    55   618   310     2     2   -99       2
credibility             10     1    11    11    61   618   171     8     8    -6       2
Europe;                 10     1     7     6    72   620   385     4     4   -11      18
would                   10     2     5     5     4   621   300     4     4   -99     146
reduce,                 10     2     7     6    10   622   329     4     4    -6       3
perhaps                 10     2     7     7    17   623   223     3     3    -7      30
fatally,                10     2     8     7    26   624   394     4     4    -9       2
Britain's               10     2     9     9    35   625   313     4     4    -9     -99
chances                 10     2     7     7    47   626   172     6     6   -12       2
chances                 10     2     7     7    46   626   118     5     5     1       2
filling                 10     2     7     7    56   628   296     4     4   -10       2
leadership              10     2    10    10    67   630   251     3     3   -11       3
leadership              10     2    10    10    72   630   191     8     8    -5       3
vacuum                  10     3     6     6     3   631   418     3     3   -99       1
the                     10     3     3     3    12   633   113     2     2    -9    3511
vacuum                  10     3     6     6     1   631    99     1     1    11       1
make                    10     3     4     4    32   637   195     4     4   -31      60
difficult               10     3     9     9    47   640   334     6     6   -15      15
reshape                 10     3     7     7    56   642   282     2     2    -9       1
policy                  10     3     6     6    65   643   352     3     3    -9      23
(not                    10     3     4     3    71   644   182     2     1    -6     277
least,                  10     3     6     5    76   645   199     2     2    -5      26
least,                  10     3     6     5    79   645   123     5     5    -3      26
take                    10     4     4     4     3   647   173     0     0   -99      42
topical                 10     4     7     7    14   649   332     2     2   -11       1
example,                10     4     8     7    25   650    70     5     5   -11      18
But,                    10     5     4     3    38   663   204     0     0   -99     325
over-rigid              10     4    10    10    43   653   200     7     7   -99     -99
stability               10     4     9     9    54   654   284     7     7   -11       2
stability               10     4     9     9    52   654   170     5     5     2       2
pact,                   10     4     5     4    61   655   227     4     4    -9       1
Gordon                  10     4     6     6    71   657   294     2     2   -10       3
Gordon                  10     4     6     6    69   657   181     0     0     2       3
Brown                   10     5     5     5     1   658   187     1     1   -99      12
inveighed               10     5     9     9    24   661   193     6     6   -23       1
against).               10     5     9     7    30   662   248     2     2    -6      36
But,                    10     5     4     3    38   663   191     0     0    -8     325
above                   10     5     5     5    46   664   161     3     3    -8       7
all,                    10     5     4     3    52   665   299     3     3    -6     167
is                      10     5     2     2    58   667   228     1     1    -6     717
to                      10     5     2     2    66   669   284     1     1    -8    1597
be                      10     5     2     2    68   670   229     0     0    -2     423
to                      10     5     2     2    72   607    51     2     2    -4    1597
the                     10     5     3     3    74   608   131     1     1    -2    3511
be                      10     5     2     2    70   670   152     2     2     4     423
to                      10     5     2     2    71   607    80     1     1    -1    1597
*Off-screen             10   -99     2     2   -99   -99    37   -99   -99   -99     -99
increasingly            11     1    12    12     2   671   179     2     2     0       3
increasingly            11     1    12    12     1   671   263     1     1     1       3
optimistic              11     1    10    10    18   672   255     5     5   -17       5
optimistic              11     1    10    10    16   672   175     3     3     2       5
that                    11     1     4     4    27   673   535     3     3   -11     871
