WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
borrow                   3     2     6     6    41   156   223     4     4    -7       1
huge                     3     2     4     4    47   157   185     3     3    -6      14
sums                     3     2     4     4    52   158   190     3     3    -5       3
money                    3     2     5     5    59   160   206     2     2    -7      37
buy                      3     2     3     3    69   162   187     3     3   -10       9
essential                3     2     9     9    74   163    82     4     4    -5       1
conservatory             3     3    12    12    18   166   165     7     7   -99       1
extensions               3     3    10    10    25   167   152     1     1    -7       2
extensions               3     3    10    10    33   167   251     9     9    -8       2
their                    3     3     5     5    42   169   134     3     3    -9     225
10th-floor               3     3    10    10    48   170   192     3     3    -6     -99
10th-floor               3     3    10    10    53   170   172     8     8    -5     -99
council                  3     3     7     7    60   171   363     4     4    -7       8
flats                    3     3     5     5    67   172   142     3     3    -7       1
their                    3     3     5     5    76   174   100     3     3    -9     225
trampoline               3     4    10    10    21   178   239     7     7   -99       1
trampoline               3     4    10    10    23   178   188     9     9    -2       1
lessons                  3     4     7     7    31   179   259     6     6    -8       7
their                    3     4     5     5    38   181   145     1     1    -7     225
cat.                     3     4     4     3    44   182   191     1     1    -6       1
cat.                     3     4     4     3    45   182   139     2     2    -1       1
Another                  3     4     7     7    55   183   188     3     3   -10      33
type                     3     4     4     4    62   184   196     2     2    -7       3
aimed                    3     4     5     5    71   187   157     0     0    -9       4
aimed                    3     4     5     5    75   187   287     4     4    -4       4
at                       3     4     2     2    79   188   106     2     2    -4     269
challenged               3     5    10    10    24   191   240     8     8   -99       1
firms                    3     5     5     5    34   194   178     0     0   -10       3
with                     3     5     4     4    40   195   151     0     0    -6     393
names                    3     5     5     5    48   196   271     3     3    -8       4
such                     3     5     4     4    54   197   137     3     3    -6      87
Yes,                     3     5     4     3    61   199   296     2     2    -7       7
Car                      3     5     3     3    67   200   216     3     3    -6       9
as                       3     5     2     2    57   198   246     1     1    10     422
Yes,                     3     5     4     3    62   199   139     3     3    -5       7
Car                      3     5     3     3    67   200   187     3     3    -5       9
Credit,                  3     5     7     6    72   201   387     4     4    -5       4
which                    4     1     5     5     4   202   120     4     4     0     152
offer                    4     1     5     5    11   203   167     5     5    -7      16
provide                  4     1     7     7    20   205   201     5     5    -9       9
newish                   4     1     6     6    29   206   212     6     6    -9       1
cars                     4     1     4     4    32   207   187     2     2    -3       7
for                      4     1     3     3    36   208    79     1     1    -4     519
people                   4     1     6     6    42   209   256     3     3    -6      90
absolutely               4     1    10    10    50   211   122     0     0    -8       8
absolutely               4     1    10    10    54   211    81     4     4    -4       8
nobody                   4     1     6     6    64   212   190     3     3   -10       7
else                     4     1     4     4    70   213   171     2     2    -6       9
will                     4     1     4     4    77   214   108     4     4    -7     210
(and,                    4     2     5     3    15   218   169     2     1   -99    1283
(and,                    4     2     5     3    18   218   229     5     4    -3    1283
face                     4     2     4     4    26   220   199     1     1    -8      10
it,                      4     2     3     2    30   221    98     0     0    -4     544
salesmen                 4     2     8     8    38   223   193     0     0    -8       1
salesmen                 4     2     8     8    43   223   176     5     5    -5       1
not                      4     2     3     3    51   225   229     0     0    -8     277
really                   4     2     6     6    57   226   213     2     2    -6      34
choosy);                 4     2     8     6    67   228   177     0     0   -10       1
that                     4     2     4     4    65   227   207     3     3     2     871
choosy);                 4     2     8     6    70   228   101     3     3    -5       1
interesting              4     3    11    11    15   231   142     3     3   -99      11
interesting              4     3    11    11    20   231   221     8     8    -5      11
interesting              4     3    11    11    23   231   168    11    11    -3      11
feature                  4     3     7     7    30   232   197     6     6    -7       4
of                       4     3     2     2    33   233   108     1     1    -3    1757
these                    4     3     5     5    40   234   204     5     5    -7      73
particular               4     3    10    10    46   235   280     5     5    -6      13
particular               4     3    10    10    49   235   153     8     8    -3      13
commercials              4     3    11    11    56   236   213     4     4    -7       2
commercials              4     3    11    11    59   236    94     7     7    -3       2
the                      4     3     3     3    71   239   188     1     1   -12    3511
blokes                   4     3     6     6    77   240    94     3     3    -6       1
fat                      4     4     3     3    17   245   149     0     0   -99       8
fat                      4     4     3     3    20   245   163     3     3    -3       8
wives;                   4     4     6     5    22   246   186     1     1    -2       2
wives;                   4     4     6     5    26   246   179     5     5    -4       2
guess                    4     4     5     5    33   248   212     3     3    -7       1
they                     4     4     4     4    43   250   147     2     2   -10     258
know                     4     4     4     4    50   251   175     4     4    -7      31
market                   4     4     6     6    57   253   217     0     0    -7      19
the                      4     4     3     3    69   255   169     1     1   -12    3511
only                     4     4     4     4    73   256    70     1     1    -4      97
is                       4     5     2     2    15   259   390     0     0   -99     717
connected                4     5     9     9    23   260   224     5     5    -8       3
with                     4     5     4     4    31   261   220     3     3    -8     393
cars.                    4     5     5     4    37   263   147     0     0    -6       7
cars.                    4     5     5     4    40   263   195     3     3    -3       7
finally                  4     5     7     7    52   265   108     1     1   -12       9
the                      4     5     3     3    33   262   164     0     0    19    3511
with                     4     5     4     4    31   261   202     3     3     2     393
connected                4     5     9     9    26   260   206     8     8     5       3
finally                  4     5     7     7    52   265   230     1     1   -26       9
every                    4     5     5     5    63   267   396     1     1   -11      45
every                    4     5     5     5    66   267   125     4     4    -3      45
break                    4     5     5     5    71   268   249     3     3    -5       5
there                    4     5     5     5    78   269   272     4     4    -7     189
*Off-screen              5   -99     5     5   -99   -99   136   -99   -99   -99     -99
are                      5     1     3     3     0   270   119     0     0   -99     351
several                  5     1     7     7     5   271   163     1     1    -5      14
adverts                  5     1     7     7    16   272   194     4     4   -11       2
companies                5     1     9     9    27   274   168     2     2   -11      12
names                    5     1     5     5    40   276    93     0     0   -13       4
names                    5     1     5     5    41   276   140     1     1    -1       4
such                     5     1     4     4    46   277   161     0     0    -5      87
Baines                   5     1     6     6    54   279   205     0     0    -8       3
Baines                   5     1     6     6    58   279   199     4     4    -4       3
Ernst                    5     1     5     5    68   281   166     5     5   -10       5
offer                    5     1     5     5    74   283   163     0     0    -6      16
offer                    5     1     5     5    78   283    71     4     4    -4      16
combine                  5     2     7     7     7   285   175     4     4   -99       3
debts                    5     2     5     5    21   288   228     2     2   -14       2
you've                   5     2     6     6    32   290   172     2     2   -11     -99
acquired                 5     2     8     8    41   291   186     4     4    -9       1
making                   5     2     6     6    53   293   184     2     2   -12      27
stupid                   5     2     6     6    61   294    87     3     3    -8       2
making                   5     2     6     6    52   293   194     1     1     9      27
from                     5     2     4     4    50   292   122     4     4     2     248
way                      5     3     3     3     7   297   214     0     0   -99      58
much                     5     3     4     4    15   299   272     0     0    -8      97
for                      5     3     3     3    21   300   178     1     1    -6     519
T-reg                    5     3     5     5    27   302   183     1     1    -6     -99
T-reg                    5     3     5     5    29   302   177     3     3    -2     -99
T-reg                    5     3     5     5    30   302    86     4     4    -1     -99
Vauxhall                 5     3     8     8    37   303   218     5     5    -7       1
Astra                    5     3     5     5    45   304   146     4     4    -8       1
trying                   5     3     6     6    55   306   193     4     4   -10      23
sue                      5     3     3     3    64   308   170     3     3    -9       2
gravity                  5     3     7     7    69   309   216     4     4    -5       1
gravity                  5     3     7     7    72   309    66     7     7    -3       1
for                      5     3     3     3    74   310    61     1     1    -2     519
fall                     5     4     4     4    14   313   157     3     3   -99       5
over,                    5     4     5     4    18   314   213     2     2    -4      76
into                     5     4     4     4    25   315   184     3     3    -7      82
single                   5     4     6     6    32   317   219     1     1    -7       9
single                   5     4     6     6    34   317   209     3     3    -2       9
loan                     5     4     4     4    42   318   175     4     4    -8       1
you                      5     4     3     3    50   320   175     2     2    -8     179
them                     5     4     4     4    58   322   193     2     2    -8      80
rather                   5     4     6     6    64   323   169     3     3    -6      42
your                     5     4     4     4    74   325   177     1     1   -10      65
creditors.               5     5    10     9    16   328   191     0     0   -99       1
creditors.               5     5    10     9    22   328   250     6     6    -6       1
However,                 5     5     8     7    36   329   194     5     5   -14      38
interesting              5     5    11    11    45   331   188     2     2    -9      11
interesting              5     5    11    11    53   331   133    10    10    -8      11
sideline                 5     5     8     8    59   332   199     4     4    -6       1
that                     5     5     4     4    68   333   215     4     4    -9     871
these                    5     5     5     5    72   334   170     3     3    -4      73
companies                6     1     9     9     1   335   148     1     1     0      12
provide                  6     1     7     7    11   336   182     1     1   -10       9
is                       6     1     2     2    18   337   131     0     0    -7     717
that                     6     1     4     4    23   338   104     2     2    -5     871
they                     6     1     4     4    30   339   165     4     4    -7     258
also                     6     1     4     4    35   340   142     4     4    -5      58
offer                    6     1     5     5    41   341   168     5     5    -6      16
combine                  6     1     7     7    48   343   226     3     3    -7       3
your                     6     1     4     4    57   345   184     0     0    -9      65
moral                    6     1     5     5    65   346   169     3     3    -8       8
debts                    6     1     5     5    71   347   149     3     3    -6       2
into                     6     1     4     4    76   348   130     2     2    -5      82
*Off-screen              6   -99     4     4   -99   -99    89   -99   -99   -99     -99
one                      6     2     3     3     2   349   117     2     2   -99     176
moral                    6     2     5     5    10   351   211     2     2    -8       8
debt                     6     2     4     4    16   352   185     2     2    -6       1
you                      6     2     3     3    24   354   170     0     0    -8     179
them.                    6     2     5     4    32   356   308     0     0    -8      80
you                      6     2     3     3    24   354   209     0     0     8     179
that                     6     2     4     4    22   353    97     3     3     2     871
owe                      6     2     3     3    29   355   205     1     1    -7       3
them.                    6     2     5     4    35   356   169     3     3    -6      80
now                      6     2     3     3    43   358   195     2     2    -8     107
have                     6     2     4     4    51   360   170     4     4    -8     361
drive                    6     2     5     5    57   362   193     2     2    -6       7
Baines                   6     2     6     6    65   363   311     4     4    -8       3
Ernst                    6     2     5     5    75   365   137     3     3   -10       5
to                       6     2     2     2    80   366   100     2     2    -5    1597
airport                  6     3     7     7     7   368   131     3     3   -99       4
week,                    6     3     5     4    18   370   274     0     0   -11      42
week,                    6     3     5     4    22   370   148     4     4    -4      42
have                     6     3     4     4    28   372   197     2     2    -6     361
clean                    6     3     5     5    36   374   193     2     2    -8       1
their                    6     3     5     5    44   375   175     4     4    -8     225
carpet                   6     3     6     6    50   376   160     4     4    -6       3
I                        6     3     1     1    58   378   146     1     1    -8     327
must                     6     3     4     4    62   379   122     3     3    -4      31
never                    6     3     5     5    69   380   167     5     5    -7      28
ever                     6     3     4     4    74   381   126     4     4    -5      38
look                     6     3     4     4    78   382    76     3     3    -4      18
except                   6     4     6     6    17   386   159     0     0   -99       4
except                   6     4     6     6    23   386   187     6     6    -6       4
Baines                   6     4     6     6    28   387   170     4     4    -5       3
Ernst.                   6     4     6     5    38   389   253     3     3   -10       5
also                     6     4     4     4    45   391   204     1     1    -7      58
have                     6     4     4     4    53   392   145     4     4    -8     361
apologise                6     4     9     9    61   394   214     4     4    -8       1
them                     6     4     4     4    72   396   183     2     2   -11      80
for                      6     4     3     3    77   397   100     2     2    -5     519
column                   6     5     6     6    16   400   344     2     2   -99       5
stopping                 6     5     8     8     7   398   216     7     7     9       2
column                   6     5     6     6    15   400   214     1     1    -8       5
column                   6     5     6     6    20   400   168     6     6    -5       5
a                        6     5     1     1    26   402   232     1     1    -6    1434
While                    6     5     5     5    43   404   186     5     5   -17      43
doing                    6     5     5     5    48   405   143     4     4    -5      18
press                    6     5     5     5    55   406   183     5     5    -7      14
promotion                6     5     9     9    59   407   201     3     3    -4       1
for                      6     5     3     3    67   408   323     1     1    -8     519
my                       6     5     2     2    71   409   132     1     1    -4      91
new                      6     5     3     3    73   410   152     0     0    -2      93
new                      6     5     3     3    75   410   217     2     2    -2      93
*Off-screen              7   -99     3     3   -99   -99   204   -99   -99   -99     -99
short                    7     1     5     5    14   413   158     0     0   -99      11
stories,                 7     1     8     7    24   414   188     4     4   -10       7
*Blink                   7   -99     8     7   -99   -99    89   -99   -99   -99     -99
released                 7     1     8     8    41   417   330     2     2   -99       2
August,                  7     1     7     6    54   419   198     3     3   -13       4
would                    7     1     5     5    64   421   215     3     3   -10     146
tell                     7     1     4     4    69   422    76     2     2    -5      13
journalists              7     2    11    11    10   423   140    10    10   -99       6
interviewing             7     2    12    12    18   424   238     6     6    -8       2
interviewing             7     2    12    12    23   424   189    11    11    -5       2
journalists              7     2    11    11    10   423   240    10    10    13       6
interviewing             7     2    12    12    19   424   239     7     7    -9       2
that,                    7     2     5     4    29   426   188     1     1   -10     871
that,                    7     2     5     4    32   426    78     4     4    -3     871
with                     7     2     4     4    37   427   211     3     3    -5     393
first                    7     2     5     5    44   429   210     2     2    -7      87
collection               7     2    10    10    53   430   185     5     5    -9       5
stories,                 7     2     8     7    64   432   221     2     2   -11       7
Barcelona                7     2     9     9    76   433   175     5     5   -12       1
selling                  7     3     7     7    14   435   216     6     6   -99       6
50,000                   7     3     6     5    22   437   161     1     1    -8     -99
50,000                   7     3     6     5    26   437   149     5     5    -4     -99
and                      7     3     3     3    36   439   140     1     1   -10    1283
this                     7     3     4     4    43   440   207     4     4    -7     293
one,                     7     3     4     3    48   442   278     0     0    -5     176
Dog                      7     3     3     3    58   444   202     1     1   -10       6
Catcher,                 7     3     8     7    64   445   164     3     3    -6       1
doing                    7     3     5     5    73   446   209     3     3    -9      18
over                     7     3     4     4    78   447    80     2     2    -5      76
in                       7     4     2     2     8   449   118     1     1   -99    1091
hardback                 7     4     8     8    17   450   266     7     7    -9       1
weeks,                   7     4     6     5    27   453   307     1     1   -10      15
weeks,                   7     4     6     5    30   453   150     4     4    -3      15
the                      7     4     3     3    40   456   188     1     1   -10    3511
most                     7     4     4     4    47   457   176     4     4    -7      93
successful               7     4    10    10    52   458   163     4     4    -5      15
short-story              7     4    11    11    62   459   162     3     3   -10     -99
short-story              7     4    11    11    70   459   163    11    11    -8     -99
writer                   7     4     6     6    74   460   227     3     3    -4       2
in                       7     4     2     2    78   461   136     0     0    -4    1091
in                       7     4     2     2    80   461   331     2     2    -2    1091
since                    7     5     5     5     9   463   225     1     1   -99      32
war.                     7     5     4     3    18   465   151     0     0    -9      28
Now,                     7     5     4     3    23   466   139     0     0    -5     107
amazingly,               7     5    10     9    28   467   159     0     0    -5       2
amazingly,               7     5    10     9    33   467   172     5     5    -5       2
turns                    7     5     5     5    44   469   239     2     2   -11       5
that                     7     5     4     4    53   471   176     1     1    -9     871
this                     7     5     4     4    60   472   274     3     3    -7     293
might                    7     5     5     5    63   473   126     1     1    -3      56
actually                 7     5     8     8    68   474   156     0     0    -5      17
actually                 7     5     8     8    73   474   152     5     5    -5      17
be                       7     5     2     2    78   475   134     1     1    -5     423
                         7     0     0     0     0     0     0     0     0   -99       0
true!                    8     1     5     4     0   476   173     0     0     0      13
never                    8     1     5     5     9   478   229     1     1    -9      28
never                    8     1     5     5    11   478   105     3     3    -2      28
expected                 8     1     8     8    18   479   170     4     4    -7       7
that.                    8     1     5     4    26   480   175     3     3    -8     871
course,                  8     1     7     6    38   482   199     2     2   -12      32
fact                     8     1     4     4    50   484   236     2     2   -12      32
that                     8     1     4     4    57   486   146     1     1    -7     871
these                    8     1     5     5    64   487   201     3     3    -7      73
numbers                  8     1     7     7    69   488   162     2     2    -5       6
that                     8     1     4     4    78   489   119     3     3    -9     871
have                     8     2     4     4     4   491   138     2     2   -99     361
bragging                 8     2     8     8    14   493   178     2     2   -10       1
about                    8     2     5     5    24   494   214     3     3   -10     164
be                       8     2     2     2    33   496   177     0     0    -9     423
considered               8     2    10    10    41   497   200     5     5    -8       6
totally                  8     2     7     7    50   498   231     3     3    -9       5
piddling                 8     2     8     8    57   499   215     2     2    -7       1
any                      8     2     3     3    70   501   252     3     3   -13      58
media                    8     3     5     5    17   506   242     4     4   -99      12
I've                     8     3     4     4    26   508   156     2     2    -9     -99
involved                 8     3     8     8    36   510   184     2     2   -10      10
in,                      8     3     3     2    44   511   162     1     1    -8    1091
in                       8     3     2     2    52   513   200     1     1    -8    1091
publishing               8     3    10    10    58   514   183     4     4    -6       6
publishing               8     3    10    10    64   514   103    10    10    -6       6
numbers                  8     3     7     7    71   516   146     0     0    -7       6
numbers                  8     3     7     7    74   516    66     3     3    -3       6
major                    8     4     5     5    14   519   261     5     5   -99       8
smash                    8     4     5     5    20   520   290     5     5    -6       1
hit,                     8     4     4     3    24   521   141     3     3    -4       8
partly                   8     4     6     6    31   522   236     5     5    -7       7
because                  8     4     7     7    37   523   185     4     4    -6      78
few                      8     4     3     3    48   525   224     2     2   -11      46
people                   8     4     6     6    54   526   118     4     4    -6      90
collections              8     4    11    11    61   528   200     0     0    -7       1
buy                      8     4     3     3    60   527    73     3     3     1       9
collections              8     4    11    11    68   528   172     7     7    -8       1
of                       8     4     2     2    74   529    56     1     1    -6    1757
stories.                 8     5     8     7    13   531   180     7     7   -99       7
think                    8     5     5     5    25   533   207     4     4   -12      52
have                     8     5     4     4    32   535   229     3     3    -7     361
think                    8     5     5     5    25   533   234     4     4     7      52
have                     8     5     4     4    32   535   202     3     3    -7     361
finally                  8     5     7     7    38   536   167     4     4    -6       9
found                    8     5     5     5    46   537   221     4     4    -8      29
artistic                 8     5     8     8    55   539   297     3     3    -9       2
finally                  8     5     7     7    41   536   162     7     7    14       9
finally                  8     5     7     7    38   536   166     4     4     3       9
found                    8     5     5     5    45   537   132     3     3    -7      29
artistic                 8     5     8     8    58   539   198     6     6   -13       2
field                    8     5     5     5    66   540   271     5     5    -8      10
that                     8     5     4     4    70   541   160     3     3    -4     871
should                   8     5     6     6    77   543   286     3     3    -7      88
*Off-screen              9   -99     6     6   -99   -99   138   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   146   -99   -99   -99     -99
field                    9     1     5     5    10   547   205     1     1   -99      10
where                    9     1     5     5    18   548   132     3     3    -8      58
numbers                  9     1     7     7    26   550   182     0     0    -8       6
numbers                  9     1     7     7    29   550    96     3     3    -3       6
still                    9     1     5     5    39   551   156     5     5   -10      52
*Blink                   9   -99     5     5   -99   -99   139   -99   -99   -99     -99
huge                     9     1     4     4    50   553   169     3     3   -99      14
success,                 9     1     8     7    55   554   142     3     3    -5      20
where                    9     1     5     5    66   555   187     5     5   -11      58
minuscule                9     1     9     9    76   557   133     5     5   -10       1
twisted,                 9     2     8     7    15   560   267     5     5   -99       2
supercilious             9     2    12    12    25   561   255     6     6   -10       1
malcontents              9     2    11    11    36   562   250     4     4   -11       1
malcontents              9     2    11    11    38   562   174     6     6    -2       1
find                     9     2     4     4    48   564   151     0     0   -10      27
me                       9     2     2     2    53   565   165     0     0    -5      55
supercilious             9     2    12    12    31   561   198    12    12    22       1
supercilious             9     2    12    12    28   561   231     9     9     3       1
me                       9     2     2     2    54   565   184     1     1   -26      55
funny                    9     2     5     5    59   566   196     3     3    -5       1
make                     9     2     4     4    67   568    85     1     1    -8      60
a                        9     2     1     1    71   569   127     0     0    -4    1434
difference               9     3    10    10    18   571   200     9     9   -99      15
percentages              9     3    11    11    30   574   178     3     3   -12       1
percentages              9     3    11    11    35   574    77     8     8    -5       1
figures.                 9     3     8     7    49   577   195     1     1   -14       8
figures.                 9     3     8     7    51   577   104     3     3    -2       8
I                        9     3     1     1    62   579   197     0     0   -11     327
might                    9     3     5     5    68   580   111     4     4    -6      56
have                     9     3     4     4    72   581   116     2     2    -4     361
but                      9     4     3     3    19   585   197     2     2   -99     325
sense                    9     4     5     5    28   587   183     4     4    -9      14
now,                     9     4     4     3    32   588   162     2     2    -4     107
which                    9     4     5     5    35   589   158     0     0    -3     152
has                      9     4     3     3    42   590   159     1     1    -7     239
arrived                  9     4     7     7    50   592   184     0     0    -8       9
arrived                  9     4     7     7    53   592   125     3     3    -3       9
years                    9     4     5     5    66   595   200     0     0   -13     104
years                    9     4     5     5    71   595    97     5     5    -5     104
an                       9     4     2     2    75   597   171     0     0    -4     195
showbusiness             9     5    12    12    22   599   223    10    10   -99       1
showbusiness             9     5    12    12    24   599   109    12    12    -2       1
career,                  9     5     7     6    31   600   201     6     6    -7       8
that                     9     5     4     4    37   602    62     1     1    -6     871
success                  9     5     7     7    44   603   204     3     3    -7      20
