WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
need                     3     2     4     4    17   139    82     4     4     6      36
*Blink                   3   -99     4     4   -99   -99    83   -99   -99   -99     -99
they                     3     2     4     4     2   136   243     2     2   -99     258
they                     3     2     4     4     1   136   206     1     1     1     258
have                     3     2     4     4     8   137   209     3     3    -7     361
no                       3     2     2     2    12   138   302     2     2    -4     117
need                     3     2     4     4    13   139   213     0     0    -1      36
to                       3     2     2     2    18   140   233     0     0    -5    1597
*Off-screen              3   -99     2     2   -99   -99   165   -99   -99   -99     -99
ashore                   3     5     6     6    78   196   160     6     6   -99       3
come                     3     5     4     4    67   195    74     0     0    11      37
last                     3     5     4     4    34   187   126     1     1    33      73
last                     3     5     4     4    33   187    94     0     0     1      73
*Blink                   3   -99     4     4   -99   -99    61   -99   -99   -99     -99
have                     3     1     4     4     2   121   623     2     2   -99     361
lost                     3     1     4     4     8   122   417     3     3    -6      11
have                     3     1     4     4     1   121   489     1     1     7     361
lost                     3     1     4     4     9   122   239     4     4    -8      11
ability                  3     1     7     7    20   124   317     6     6   -11       9
fly                      3     1     3     3    28   126   215     3     3    -8       4
ability                  3     1     7     7    17   124   169     3     3    11       9
because                  3     1     7     7    33   127   267     4     4   -16      78
the                      3     1     3     3    39   128   251     2     2    -6    3511
nutrients                3     1     9     9    47   129   287     6     6    -8       1
at                       3     1     2     2    53   130   244     2     2    -6     269
shoreline                3     1     9     9    64   132   284     6     6   -11       2
so                       3     1     2     2    73   134   185     1     1    -9     154
*Off-screen              3   -99     2     2   -99   -99    71   -99   -99   -99     -99
no                       3     2     2     2    11   138   166     1     1   -99     117
to                       3     2     2     2    18   140   196     0     0    -7    1597
*Off-screen              3   -99     2     2   -99   -99   170   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   167   -99   -99   -99     -99
island                   3     2     6     6    41   143   222     5     5   -99       8
Fernandina               3     2    10    10    53   145   208     7     7   -12       2
at                       3     2     2     2    63   147   164     1     1   -10     269
western                  3     2     7     7    78   150   254     5     5   -15       3
western                  3     2     7     7    80   150   115     7     7    -2       3
the                      3     3     3     3     9   153   215     1     1   -99    3511
Galapagos                3     3     9     9    15   154   148     3     3    -6       7
archipelago,             3     3    12    11    29   155   121     7     7   -14       1
dominated                3     3     9     9    36   156   236     1     1    -7       3
dominated                3     3     9     9    41   156   139     6     6    -5       3
dominated                3     3     9     9    44   156   193     9     9    -3       3
volcano                  3     3     7     7    52   159   205     2     2    -8       1
that                     3     3     4     4    61   160   158     3     3    -9     871
last                     3     3     4     4    66   161   109     3     3    -5      73
only                     3     3     4     4    79   163    98     3     3   -13      97
ago,                     3     4     4     3    11   166   234     1     1   -99      29
home                     3     4     4     4    20   168   148     1     1    -9      19
to                       3     4     2     2    24   169   124     0     0    -4    1597
of                       3     4     2     2    33   171   197     1     1    -9    1757
the                      3     4     3     3    38   172   147     3     3    -5    3511
most                     3     4     4     4    42   173   151     3     3    -4      93
remarkable               3     4    10    10    49   174   264     5     5    -7       4
remarkable               3     4    10    10    53   174   232     9     9    -4       4
remarkable               3     4    10    10    48   174   247     4     4     5       4
in                       3     4     2     2    64   176   194     0     0   -16    1091
world.                   3     4     6     5    74   178    70     3     3   -10      60
It                       3     4     2     2    80   179   244     2     2    -6     544
*Off-screen              3   -99     2     2   -99   -99   134   -99   -99   -99     -99
to                       4     1     2     2     0   197   142     0     0     0    1597
to                       4     1     2     2     2   197   181     2     2    -2    1597
scramble                 4     1     8     8     9   198   157     6     6    -7     -99
round                    4     1     5     5    17   199   180     5     5    -8      11
the                      4     1     3     3    21   200   129     3     3    -4    3511
dark                     4     1     4     4    28   202   221     0     0    -7       2
dark                     4     1     4     4    32   202   162     4     4    -4       2
rocks                    4     1     5     5    43   204   396     5     5   -11       1
Punta                    4     1     5     5    48   206   100     1     1    -5       1
Espinosa                 4     1     8     8    54   207   134     1     1    -6       1
Espinosa                 4     1     8     8    61   207   131     8     8    -7       1
In                       4     1     2     2    79   211   205     2     2   -18    1091
*Off-screen              4   -99     2     2   -99   -99   150   -99   -99   -99     -99
the                      4     2     3     3     3   212    94     3     3   -99    3511
golden                   4     2     6     6     5   213   104     1     1    -2       7
afternoon                4     2     9     9    11   214   152     0     0    -6       4
afternoon                4     2     9     9    15   214   153     4     4    -4       4
light,                   4     2     6     5    22   215   299     1     1    -7      11
the                      4     2     3     3    36   217   239     3     3   -14    3511
moon                     4     2     4     4    38   218   126     1     1    -2       1
rising                   4     2     6     6    47   219   208     5     5    -9       5
above                    4     2     5     5    49   220   162     0     0    -2       7
above                    4     2     5     5    50   220   214     1     1    -1       7
above                    4     2     5     5    51   220   234     2     2    -1       7
above                    4     2     5     5    53   220    89     4     4    -2       7
the                      4     2     3     3    57   221   425     2     2    -4    3511
volcanoes                4     2     9     9    66   222   178     7     7    -9       1
Isabela                  4     2     7     7    79   224   173     7     7   -13       1
*Off-screen              4   -99     7     7   -99   -99   125   -99   -99   -99     -99
the                      4     3     3     3    16   227   188     2     2   -99    3511
we                       4     3     2     2    28   229   168     2     2   -12     179
could                    4     3     5     5    33   230   112     4     4    -5      84
*Blink                   4   -99     5     5   -99   -99    76   -99   -99   -99     -99
be                       4     3     2     2    36   231    92     1     1   -99     423
be                       4     3     2     2    35   231    62     0     0     1     423
strait,                  4     3     7     6    21   228   214     3     3    14       1
forgiven                 4     3     8     8    38   232   279     0     0   -17       2
forgiven                 4     3     8     8    42   232   180     4     4    -4       2
for                      4     3     3     3    48   233   158     1     1    -6     519
thinking                 4     3     8     8    51   234   205     0     0    -3      10
thinking                 4     3     8     8    54   234   121     3     3    -3      10
thinking                 4     3     8     8    59   234   171     8     8    -5      10
we                       4     3     2     2    67   236   212     2     2    -8     179
guests                   4     3     6     6    79   238   190     6     6   -12       3
*Off-screen              4   -99     6     6   -99   -99   130   -99   -99   -99     -99
paradise.                4     4     9     8     7   240   161     4     4   -99       2
paradise.                4     4     9     8     8   240    58     5     5    -1       2
paradise.                4     4     9     8    11   240   149     8     8    -3       2
*Off-screen              4   -99     9     8   -99   -99   139   -99   -99   -99     -99
creatures                4     4     9     9    22   242   188     1     1   -99       3
creatures                4     4     9     9    29   242   215     8     8    -7       3
see                      4     4     3     3    37   244   163     2     2    -8      41
in                       4     4     2     2    41   245   125     2     2    -4    1091
Galapagos                4     4     9     9    48   247   238     2     2    -7       7
Galapagos                4     4     9     9    55   247   229     9     9    -7       7
in                       4     4     2     2    72   250   153     1     1   -17    1091
*Off-screen              4   -99     2     2   -99   -99   186   -99   -99   -99     -99
They                     4     5     4     4     9   253   246     1     1   -99     258
are                      4     5     3     3    16   254   182     3     3    -7     351
more                     4     5     4     4    24   256   307     2     2    -8     168
so                       4     5     2     2    27   257   187     0     0    -3     154
their                    4     5     5     5    34   259   193     0     0    -7     225
their                    4     5     5     5    37   259    84     3     3    -3     225
*Blink                   4   -99     5     5   -99   -99    99   -99   -99   -99     -99
fear.                    4     5     5     4    49   262   158     1     1   -99       9
They                     4     5     4     4    56   263   156     2     2    -7     258
don't                    4     5     5     5    61   264   236     2     2    -5     -99
don't                    4     5     5     5    64   264   118     5     5    -3     -99
away.                    4     5     5     4    71   266   257     2     2    -7      27
*Off-screen              4   -99     5     4   -99   -99   240   -99   -99   -99     -99
don't                    4     5     5     5    62   264   321     3     3   -99     -99
They                     4     5     4     4    57   263   150     3     3     5     258
*Off-screen              4   -99     4     4   -99   -99   181   -99   -99   -99     -99
carry                    5     1     5     5     0   268   149     0     0     0       6
carry                    5     1     5     5     2   268   143     2     2    -2       6
on                       5     1     2     2     8   269    64     2     2    -6     417
basking                  5     1     7     7    15   270   122     6     6    -7       2
playing                  5     1     7     7    20   272   198     0     0    -5       6
or                       5     1     2     2    29   273   119     1     1    -9     194
*Blink                   5   -99     2     2   -99   -99    86   -99   -99   -99     -99
playing                  5     1     7     7    27   272   154     7     7   -99       6
*Blink                   5   -99     7     7   -99   -99   127   -99   -99   -99     -99
mating                   5     1     6     6    32   274   223     1     1   -99       2
mating                   5     1     6     6    37   274   256     6     6    -5       2
incubating               5     1    10    10    42   276   234     1     1    -5       1
incubating               5     1    10    10    50   276   303     9     9    -8       1
their                    5     1     5     5    52   277   135     0     0    -2     225
eggs                     5     1     4     4    59   278   263     1     1    -7       1
fighting                 5     1     8     8    68   280   245     2     2    -9       2
fighting                 5     1     8     8    70   280    82     4     4    -2       2
eggs                     5     1     4     4    58   278   133     0     0    12       1
their                    5     1     5     5    56   277   250     4     4     2     225
eggs                     5     1     4     4    59   278   337     1     1    -3       1
eggs                     5     1     4     4    61   278   153     3     3    -2       1
fighting                 5     1     8     8    72   280   162     6     6   -11       2
*Off-screen              5   -99     8     8   -99   -99   348   -99   -99   -99     -99
fighting                 5     1     8     8    68   280   213     2     2   -99       2
*Off-screen              5   -99     8     8   -99   -99   278   -99   -99   -99     -99
with                     5     2     4     4    14   283   161     4     4   -99     393
disregard                5     2     9     9    25   285   190     1     1   -11       2
with                     5     2     4     4    12   283   217     2     2    13     393
disregard                5     2     9     9    26   285   238     2     2   -14       2
disregard                5     2     9     9    33   285   164     9     9    -7       2
for                      5     2     3     3    36   286   160     2     2    -3     519
human                    5     2     5     5    41   287   190     3     3    -5      25
beings.                  5     2     7     6    47   288   232     3     3    -6       4
It                       5     2     2     2    52   289   185     0     0    -5     544
as                       5     2     2     2    59   291   138     1     1    -7     422
*Off-screen              5   -99     2     2   -99   -99   446   -99   -99   -99     -99
David                    5     3     5     5    11   298   253     4     4   -99      12
Attenborough             5     3    12    12    22   299   297     9     9   -11       1
programme,               5     3    10     9    31   300   203     5     5    -9       8
programme,               5     3    10     9    36   300    94    10    10    -5       8
finding                  5     3     7     7    42   302   175     1     1    -6       9
that                     5     3     4     4    50   303   239     1     1    -8     871
the                      5     3     3     3    55   304   149     1     1    -5    3511
thing                    5     3     5     5    64   306   180     1     1    -9      24
even                     5     3     4     4    73   308   159     1     1    -9      84
even                     5     3     4     4    76   308    74     4     4    -3      84
*Off-screen              5   -99     4     4   -99   -99   107   -99   -99   -99     -99
better                   5     4     6     6     2   309   130     2     2   -99      26
better                   5     4     6     6     5   309   216     5     5    -3      26
imagined.                5     4     9     8    23   313   224     2     2   -18       2
imagined.                5     4     9     8    26   313   203     5     5    -3       2
closeness                5     4     9     9    37   315   253     2     2   -11       1
closeness                5     4     9     9    44   315   183     9     9    -7       1
the                      5     4     3     3    50   317   168     2     2    -6    3511
natural                  5     4     7     7    62   319    58     3     3   -12       9
*Blink                   5   -99     7     7   -99   -99   141   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   243   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99    90   -99   -99   -99     -99
environment              5     5    11    11    15   323   169    10    10   -99      10
volcanic                 5     5     8     8    21   325   207     1     1    -6       1
volcanic                 5     5     8     8    28   325   245     8     8    -7       1
rock                     5     5     4     4    33   326   188     4     4    -5       3
sweeping                 5     5     8     8    39   328   210     1     1    -6       2
sweeping                 5     5     8     8    45   328   161     7     7    -6       2
beaches                  5     5     7     7    51   329   184     4     4    -6       2
sparse                   5     5     6     6    59   331   170     0     0    -8       2
vegetation,              5     5    11    10    67   332   178     1     1    -8       2
vegetation,              5     5    11    10    73   332    58     7     7    -6       2
They                     5     5     4     4    78   267    93     3     3    -5     258
*Off-screen              5   -99     4     4   -99   -99   429   -99   -99   -99     -99
*Blink                   5   -99     4     4   -99   -99    87   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99    46   -99   -99   -99     -99
makes                    6     1     5     5     0   333   132     0     0     0      14
makes                    6     1     5     5     2   333   146     2     2    -2      14
Galapagos                6     1     9     9    11   335   127     1     1    -9       7
Galapagos                6     1     9     9    14   335   175     4     4    -3       7
experience               6     1    10    10    21   336   138     1     1    -7      17
experience               6     1    10    10    25   336   369     5     5    -4      17
experience               6     1    10    10    28   336   156     8     8    -3      17
special.                 6     1     8     7    33   337   218     2     2    -5      10
special.                 6     1     8     7    35   337   209     4     4    -2      10
special.                 6     1     8     7    37   337    63     6     6    -2      10
*Off-screen              6   -99     8     7   -99   -99   160   -99   -99   -99     -99
The                      6     1     3     3    45   338   234     1     1   -99    3511
colours                  6     1     7     7    48   339   158     0     0    -3       2
colours                  6     1     7     7    55   339   200     7     7    -7       2
help,                    6     1     5     4    61   340   114     5     5    -6      21
The                      6     1     3     3    70   342   184     3     3    -9    3511
*Off-screen              6   -99     3     3   -99   -99   497   -99   -99   -99     -99
black                    6     2     5     5     2   344   211     2     2   -99      10
the                      6     2     3     3     9   346   122     0     0    -7    3511
rock,                    6     2     5     4    17   347   170     4     4    -8       3
the                      6     2     3     3    20   348   149     1     1    -3    3511
startling                6     2     9     9    30   349   239     7     7   -10       1
of                       6     2     2     2    38   351   313     0     0    -8    1757
and                      6     2     3     3    46   353   178     1     1    -8    1283
the                      6     2     3     3    55   355   299     1     1    -9    3511
crimson                  6     2     7     7    60   356   181     2     2    -5       1
crimson                  6     2     7     7    65   356   119     7     7    -5       1
mating                   6     2     6     6    74   359   105     1     1    -9       2
*Off-screen              6   -99     6     6   -99   -99   108   -99   -99   -99     -99
frigate-birds,           6     3    14    13     6   360   152     6     6   -99     -99
frigate-birds,           6     3    14    13    13   360   167    13    13    -7     -99
yellow                   6     3     6     6    22   362   208     3     3    -9       4
the                      6     3     3     3    32   364   172     3     3   -10    3511
warblers,                6     3     9     8    42   365   189     9     9   -10       1
the                      6     3     3     3    45   366   112     2     2    -3    3511
brilliant                6     3     9     9    53   367   175     6     6    -8       7
orange                   6     3     6     6    61   368   149     4     4    -8       2
the                      6     3     3     3    69   370   176     2     2    -8    3511
*Off-screen              6   -99     3     3   -99   -99   346   -99   -99   -99     -99
the                      6     4     3     3    17   373   179     0     0   -99    3511
glistening               6     4    10    10    24   374   169     3     3    -7       1
glistening               6     4    10    10    28   374   168     7     7    -4       1
silver                   6     4     6     6    38   375   209     6     6   -10       5
hundreds                 6     4     8     8    43   377   143     1     1    -5       6
of                       6     4     2     2    51   378   166     0     0    -8    1757
dolphins                 6     4     8     8    55   379   120     1     1    -4       1
swooping                 6     4     8     8    64   380   234     1     1    -9       1
round                    6     4     5     5    76   381   208     4     4   -12      11
*Off-screen              6   -99     5     5   -99   -99    94   -99   -99   -99     -99
in                       6     5     2     2    11   384   180     1     1   -99    1091
in                       6     5     2     2    12   384    58     2     2    -1    1091
dawn                     6     5     4     4    20   386    66     3     3    -8       3
*Blink                   6   -99     4     4   -99   -99   104   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99    78   -99   -99   -99     -99
light.                   6     5     6     5    26   387   156     4     4   -99      11
They                     6     5     4     4    75   267   116     0     0   -49     258
*Off-screen              6   -99     4     4   -99   -99   143   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   142   -99   -99   -99     -99
called                   7     1     6     6     1   397   141     1     1     0      22
called                   7     1     6     6     3   397   159     3     3    -2      22
Sun,                     7     1     4     3    17   399   165     3     3   -14       2
visiting                 7     1     8     8    23   400   183     4     4    -6       4
all                      7     1     3     3    28   401   193     0     0    -5     167
parts                    7     1     5     5    37   402   228     5     5    -9       7
of                       7     1     2     2    38   403   136     0     0    -1    1757
islands.                 7     1     8     7    49   405   188     4     4   -11       7
islands.                 7     1     8     7    51   405   180     6     6    -2       7
lived,                   7     1     6     5    59   407   474     2     2    -8       6
ate                      7     1     3     3    67   408   100     3     3    -8       2
slept                    7     1     5     5    77   410    99     5     5   -10       1
on                       7     1     2     2    80   411   174     2     2    -3     417
boat                     7     2     4     4     7   413   151     3     3   -99       8
ashore                   7     2     6     6    18   416   139     0     0   -11       3
went                     7     2     4     4    15   415   163     2     2     3      13
two                      7     2     3     3    26   417   138     1     1   -11      43
or                       7     2     2     2    30   418   184     1     1    -4     194
three                    7     2     5     5    34   419   127     2     2    -4      28
times                    7     2     5     5    39   420   159     1     1    -5      23
day,                     7     2     4     3    46   422   236     0     0    -7      35
to                       7     2     2     2    51   423   210     0     0    -5    1597
the                      7     2     3     3    60   425    94     1     1    -9    3511
see                      7     2     3     3    74   427   243     3     3   -14      41
the                      7     2     3     3    75   428   116     0     0    -1    3511
*Off-screen              7   -99     3     3   -99   -99   132   -99   -99   -99     -99
and                      7     3     3     3    12   430   234     2     2   -99    1283
snorkel                  7     3     7     7    21   431   198     7     7    -9       1
the                      7     3     3     3    27   433   249     2     2    -6    3511
sea.                     7     3     4     3    30   434   134     1     1    -3       9
The                      7     3     3     3    37   435   204     3     3    -7    3511
boat                     7     3     4     4    39   436   183     1     1    -2       8
hardly                   7     3     6     6    49   438   184     2     2   -10      11
hardly                   7     3     6     6    51   438   149     4     4    -2      11
most                     7     3     4     4    59   440   201     1     1    -8      93
*Off-screen              7   -99     4     4   -99   -99   159   -99   -99   -99     -99
*Off-screen              7   -99     4     4   -99   -99    95   -99   -99   -99     -99
ever                     7     4     4     4    16   444   255     0     0   -99      38
had,                     7     4     4     3    24   445   149     3     3    -8     130
and                      7     4     3     3    28   446   217     2     2    -4    1283
certainly                7     4     9     9    36   448   225     2     2    -8      21
not                      7     4     3     3    45   449   243     1     1    -9     277
not                      7     4     3     3    47   449   416     3     3    -2     277
a                        7     4     1     1    49   450    86     1     1    -2    1434
centre                   7     4     6     6    55   451   193     5     5    -6      16
gastronomic              7     4    11    11    70   453   275    10    10   -15       1
*Off-screen              7   -99    11    11   -99   -99   109   -99   -99   -99     -99
that                     7     5     4     4    16   456   154     0     0   -99     871
really                   7     5     6     6    21   457   191     0     0    -5      34
really                   7     5     6     6    24   457   155     3     3    -3      34
wasn't                   7     5     6     6    28   458   134     0     0    -4     -99
point.                   7     5     6     5    39   460   265     0     0   -11      26
It                       7     5     2     2    46   461   257     0     0    -7     544
took                     7     5     4     4    52   462   233     3     3    -6      17
to                       7     5     2     2    57   464   260     0     0    -5    1597
the                      7     5     3     3    62   465    54     2     2    -5    3511
places                   7     5     6     6    66   466   171     2     2    -4       9
wanted                   7     5     6     6    75   468   455     1     1    -9      14
wanted                   7     5     6     6    76   468   162     2     2    -1      14
to                       8     1     2     2     1   469   136     1     1     0    1597
see;                     8     1     4     3     6   470   129     3     3    -5      41
the                      8     1     3     3    15   472   140     3     3    -9    3511
expert                   8     1     6     6    17   473    59     1     1    -2       4
expert                   8     1     6     6    19   473   129     3     3    -2       4
guide                    8     1     5     5    25   474   109     2     2    -6       9
we                       8     1     2     2    29   475   219     0     0    -4     179
had,                     8     1     4     3    36   476   178     4     4    -7     130
who                      8     1     3     3    39   477    99     2     2    -3     157
us                       8     1     2     2    45   479   199     0     0    -6      86
trails                   8     1     6     6    59   482   226     1     1   -14       3
explained                8     1     9     9    70   484   123     1     1   -11       7
*Blink                   8   -99     9     9   -99   -99   102   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   393   -99   -99   -99     -99
us,                      8     2     3     2    23   490   197     0     0   -99      86
was                      8     2     3     3    27   491   157     0     0    -4     383
the                      8     2     3     3    33   492   214     2     2    -6    3511
best                     8     2     4     4    37   493   163     2     2    -4      23
could                    8     2     5     5    43   495   149     0     0    -6      84
possibly                 8     2     8     8    50   496   143     1     1    -7       4
possibly                 8     2     8     8    55   496   185     6     6    -5       4
wanted.                  8     2     7     6    67   498   188     4     4   -12      14
You                      8     2     3     3    75   499   132     0     0    -8     179
