WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
eradicating              4     5    11    11    68   283   207     8     8   -11       1
foot-                    4     5     5     5    73   284   210     1     1    -5       1
eradicating              4     5    11    11    62   283   217     2     2    11       1
eradicating              4     5    11    11    70   283   164    10    10    -8       1
and-mouth                5     1     9     9     3   285   190     3     3     0     -99
disease.                 5     1     8     7    11   286   186     1     1    -8       5
another                  5     1     7     7    29   288   168     6     6   -18      33
another                  5     1     7     7    25   288   121     2     2     4      33
spent                    5     1     5     5    40   291   248     1     1   -15      15
times                    5     1     5     5    50   293   132     0     0   -10      23
much                     5     1     4     4    63   295   208     4     4   -13      97
Dome                     5     1     4     4    72   298   178     1     1    -9       2
as                       5     1     2     2    76   299    71     0     0    -4     422
are                      5     2     3     3     6   301   197     3     3   -99     351
Afghanistan.             5     2    12    11    22   304   191     3     3   -16       7
relative                 5     2     8     8    41   306   188     1     1   -19       6
the                      5     2     3     3    52   308   163     0     0   -11    3511
Afghan                   5     2     6     6    62   309   136     6     6   -10       1
economy,                 5     2     8     7    71   310   164     8     8    -9      17
the                      5     2     3     3    73   311    72     1     1    -2    3511
is                       5     3     2     2     7   313   132     1     1   -99     717
money                    5     3     5     5     4   312   412     4     4     3      37
for                      5     3     3     3    47   320   263     0     0   -43     519
but                      5     3     3     3    62   323   229     2     2   -15     325
probably                 5     3     8     8    73   326   133     3     3   -11      12
are                      5     4     3     3    27   332   194     1     1   -99     351
million                  5     4     7     7    41   335   124     3     3   -14      11
people,                  5     4     7     6    53   336   252     7     7   -12      90
people,                  5     4     7     6    53   336    54     7     7     0      90
capita                   5     4     6     6    68   339   172     6     6   -15       1
around                   5     5     6     6     9   343   545     4     4   -99      31
$800,                    5     5     5     4    13   344   185     1     1    -4     -99
lower                    5     5     5     5    30   348   168     0     0   -17       7
than                     5     5     4     4    37   349   246     1     1    -7     123
neighbouring             5     5    12    12    46   351    84     2     2    -9       1
around                   5     5     6     6     5   343   338     0     0    41      31
around                   5     5     6     6     8   343   766     3     3    -3      31
around                   5     5     6     6    10   343   212     5     5    -2      31
than                     5     5     4     4    37   349   355     1     1   -27     123
neighbouring             5     5    12    12    51   351   166     7     7   -14       1
Tajikistan               5     5    10    10    59   352   173     2     2    -8       1
and                      5     5     3     3    70   353   200     2     2   -11    1283
only                     5     5     4     4    75   354    81     3     3    -5      97
*Off-screen              5   -99     4     4   -99   -99   303   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   278   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   253   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   184   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   136   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   188   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   228   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   154   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   173   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   159   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   269   -99   -99   -99     -99
half                     6     1     4     4     4   355   209     4     4     0      20
Pakistan.                6     1     9     8    14   358   297     1     1   -10       1
Pakistan.                6     1     9     8    20   358   105     7     7    -6       1
of                       6     1     2     2    10   357   201     0     0    10    1757
that                     6     1     4     4     6   356   139     1     1     4     871
the                      6     1     3     3    29   360   236     3     3   -23    3511
flow                     6     1     4     4    38   362   181     4     4    -9       2
more                     6     1     4     4    49   365   242     2     2   -11     168
per                      6     1     3     3    59   368   228     0     0   -10      36
of                       6     1     2     2    69   370   209     1     1   -10    1757
cent                     6     1     4     4    67   369   105     4     4     2      30
per                      6     1     3     3    76   372   146     1     1    -9      36
annum                    6     2     5     5     4   373   293     4     4   -99       1
more                     6     2     4     4    19   378   209     1     1   -15     168
first                    6     2     5     5    32   381   249     2     2   -13      87
the                      6     2     3     3    26   380   232     0     0     6    3511
ought                    6     2     5     5    49   384   198     2     2   -23       6
be                       6     2     2     2    58   386   185     2     2    -9     423
make                     6     2     4     4    69   389   165     0     0   -11      60
material                 6     3     8     8     4   391   118     4     4   -99       6
difference               6     3    10    10    15   392   199     6     6   -11      15
country's                6     3     9     9    28   395   197     1     1   -13     -99
wellbeing.               6     3    10     9    40   396   219     3     3   -12       1
has                      6     3     3     3    59   399   200     0     0   -19     239
be                       6     3     2     2    68   401   161     2     2    -9     423
lasting                  6     3     7     7    72   403   220     1     1    -4       3
*Blink                   6   -99     7     7   -99   -99   247   -99   -99   -99     -99
country's                6     3     9     9    30   395   140     3     3   -99     -99
the                      6     3     3     3    25   394   222     2     2     5    3511
country's                6     3     9     9    34   395   265     7     7    -9     -99
wellbeing.               6     3    10     9    42   396   239     5     5    -8       1
to                       6     3     2     2    65   400   177     2     2   -23    1597
lasting                  6     3     7     7    71   403   187     0     0    -6       3
difference.              6     4    11    10     5   404   188     5     5   -99      15
the                      6     4     3     3    23   407   195     2     2   -18    3511
cheques                  6     4     7     7    31   408   175     6     6    -8       2
dry                      6     4     3     3    40   410   189     2     2    -9       5
expensive                6     4     9     9    53   414   226     0     0   -13       7
consultants              6     4    11    11    65   415   237     2     2   -12       1
consultants              6     4    11    11    73   415   133    10    10    -8       1
their                    6     5     5     5     5   417   257     5     5   -99     225
go                       6     5     2     2    32   422   204     2     2   -27      40
will                     6     5     4     4    27   421   115     2     2     5     210
Range                    6     5     5     5    15   419   295     3     3    12       7
Rovers                   6     5     6     6    21   420   199     3     3    -6       1
back                     6     5     4     4    33   423   217     0     0   -12      38
case                     6     5     4     4    52   427   313     1     1   -19      26
these                    6     5     5     5    57   428   423     1     1    -5      73
proud,                   6     5     6     5    67   430   255     1     1   -10       4
any                      6     5     3     3    47   426   212     0     0    20      58
case                     6     5     4     4    54   427   169     3     3    -7      26
these                    6     5     5     5    61   428   264     5     5    -7      73
proud,                   6     5     6     5    66   430   174     0     0    -5       4
these                    6     5     5     5    59   428   302     3     3     7      73
are                      6     5     3     3    62   429   209     0     0    -3     351
aid                      7     2     3     3     3   445   239     3     3     0       4
if                       7     2     2     2    19   448   209     0     0   -16     150
continued                7     2     9     9    30   450   200     2     2   -11       4
to                       7     2     2     2    39   451   188     1     1    -9    1597
available.               7     2    10     9    47   453   177     3     3    -8      12
*Off-screen              7   -99    10     9   -99   -99   209   -99   -99   -99     -99
be                       7     2     2     2    69   456   214     1     1   -99     423
nice                     7     2     4     4    74   457   184     3     3    -5       3
that                     7     3     4     4     6   460   188     0     0   -99     871
think                    7     3     5     5     4   459   145     4     4     2      52
that                     7     3     4     4    10   460   182     4     4    -6     871
various                  7     3     7     7    22   462   174     7     7   -12       8
'experts'                7     3     9     7    31   464   196     0    -1    -9       7
from                     7     3     4     4    43   465   229     2     2   -12     248
Western                  7     3     7     7    23   463   163     0     0    20       3
various                  7     3     7     7    19   462    58     4     4     4       8
independent              7     1    11    11     7   431   244     7     7   -99       6
who                      7     1     3     3    21   433   274     2     2   -14     157
want                     7     1     4     4    34   436   198     1     1   -13      40
people                   7     1     6     6    18   432   285     6     6    16      90
want                     7     1     4     4    33   436   162     0     0   -15      40
off                      7     1     3     3    46   439   188     0     0   -13      28
meagre                   7     1     6     6    54   441   254     0     0    -8       1
handouts                 7     1     8     8    61   442   181     0     0    -7       1
of                       7     1     2     2    71   443   246     1     1   -10    1757
going                    7     4     5     5     6   473   177     1     1   -99      39
successful               7     4    10    10    23   477   239     1     1   -17      15
encouraging              7     4    11    11    42   479   296     6     6   -19       5
self-sustaining          7     4    15    15    53   480   253     5     5   -11     -99
development              7     4    11    11    67   481   256     3     3   -14       5
development              7     4    11    11    75   481   167    11    11    -8       5
*Off-screen              7   -99    11    11   -99   -99   197   -99   -99   -99     -99
discouraging.            8     1    13    12     3   498   271     3     3     0       2
there                    8     1     5     5    19   500   183     1     1   -16     189
reasons                  8     1     7     7    30   502   200     2     2   -11       6
suppose                  8     1     7     7    43   504   212     4     4   -13       3
10                       8     1     2     2    55   506   238     2     2   -12     -99
from                     8     1     4     4    65   508    93     3     3   -10     248
*Blink                   8   -99     4     4   -99   -99   110   -99   -99   -99     -99
Afghanistan              8     2    11    11     7   510   220     7     7   -99       7
seen                     8     2     4     4    21   513   206     1     1   -14      19
a                        8     2     1     1    34   516   173     1     1   -13    1434
success?                 8     2     8     7    45   518   291     3     3   -11      20
Actually,                8     2     9     8    61   519   194     6     6   -16      17
think                    8     2     5     5    71   521   194     4     4   -10      52
But                      8     3     3     3     5   524   233     0     0   -99     325
be                       8     3     2     2    18   527   198     1     1   -13     423
because                  8     3     7     7    29   529   192     1     1   -11      78
them,                    8     3     5     4    44   531   206     5     5   -15      80
them,                    8     3     5     4    42   531   245     3     3     2      80
not                      8     3     3     3    48   532   183     3     3    -6     277
know                     8     3     4     4    62   535   160     2     2   -14      31
enough                   8     3     6     6    70   536   214     5     5    -8      32
economic                 8     4     8     8     6   538   238     6     6   -99      25
realise                  8     4     7     7    27   541   245     3     3   -21       6
there                    8     4     5     5    40   543   183     3     3   -13     189
several                  8     4     7     7    50   545   162     3     3   -10      14
necessary                8     4     9     9    61   546   248     6     6   -11       7
insufficient             8     5    12    12     5   548   198     5     5   -99       3
conditions               8     5    10    10    21   549   178     8     8   -16       7
success.                 8     5     8     7    32   551   217     4     4   -11      20
has,                     8     5     4     3    44   553   196     1     1   -12     239
start,                   8     5     6     5    54   556   123     0     0   -10      11
has,                     8     5     4     3    46   553    71     3     3     8     239
start,                   8     5     6     5    56   556   222     2     2   -10      11
has,                     8     5     4     3    47   553   180     4     4     9     239
start,                   8     5     6     5    56   556   250     2     2    -9      11
There                    8     5     5     5    42   552   171     5     5    14     189
for                      8     5     3     3    48   554   205     0     0    -6     519
to                       8     5     2     2    63   557   288     2     2   -15    1597
start,                   8     5     6     5    59   556   119     5     5     4      11
to                       8     5     2     2    63   557   235     2     2    -4    1597
physical                 8     5     8     8    70   559   118     3     3    -7       5
safety.                  9     1     7     6     2   560   286     2     2     0       5
not                      9     1     3     3    16   563   196     2     2   -14     277
that                     9     1     4     4    24   565   188     1     1    -8     871
are                      9     1     3     3    34   567   249     1     1   -10     351
wars                     9     1     4     4    32   566   140     4     4     2       3
destructive              9     1    11    11    48   569   266     1     1   -16       2
destructive              9     1    11    11    53   569   164     6     6    -5       2
wealth,                  9     1     7     6    65   571   143     3     3   -12       3
immensely                9     1     9     9    41   568   359     4     4    24       1
destructive              9     1    11    11    54   569   158     7     7   -13       2
which                    9     1     5     5    72   572   206     2     2   -18     152
of                       9     1     2     2    76   573   146     0     0    -4    1757
course                   9     2     6     6     5   574   243     5     5   -99      32
are,                     9     2     4     3    14   576   174     2     2    -9     351
conditions               9     2    10    10    25   578   186     4     4   -11       7
lawlessness              9     2    11    11    39   580   204     4     4   -14       1
greatly                  9     2     7     7    50   581   241     3     3   -11       1
raise                    9     2     5     5    56   582   228     1     1    -6       3
cost                     9     2     4     4    67   584   296     2     2   -11       8
any                      9     2     3     3    74   586   149     1     1    -7      58
economic                 9     3     8     8     7   587   310     7     7   -99      25
There                    9     3     5     5    19   589   194     0     0   -12     189
no                       9     3     2     2    30   591   173     2     2   -11     117
trying                   9     3     6     6    37   593   169     0     0    -7      23
no                       9     3     2     2    28   591   209     0     0     9     117
There                    9     3     5     5    22   589   168     3     3     6     189
create                   9     3     6     6    47   595   186     0     0   -25       6
business                 9     3     8     8    64   597   135     8     8   -17      27
proceeds                 9     3     8     8    73   600   138     1     1    -9       3
people                   9     4     6     6    32   607   204     1     1   -99      90
don't                    9     4     5     5    43   608   165     5     5   -11     -99
and                      9     4     3     3    53   610   159     1     1   -10    1283
potential                9     4     9     9    61   611   149     5     5    -8      11
outside                  9     4     7     7    72   612   175     6     6   -11      10
outside                  9     4     7     7    68   612   139     2     2     4      10
*Off-screen              9   -99     7     7   -99   -99   126   -99   -99   -99     -99
investors                9     5     9     9     7   613   213     7     7   -99       4
plenty                   9     5     6     6    21   615   270     6     6   -14       7
other                    9     5     5     5    29   617   243     4     4    -8      78
opportunities            9     5    13    13    40   618   158     9     9   -11       2
stay                     9     5     4     4    49   620   104     0     0    -9       8
*Blink                   9   -99     4     4   -99   -99   132   -99   -99   -99     -99
away.                    9     5     5     4    56   621   125     2     2   -99      27
away.                    9     5     5     4    55   621    82     1     1     1      27
It                       9     5     2     2    65   622   147     1     1   -10     544
stay                     9     5     4     4    50   620   147     1     1    15       8
stay                     9     5     4     4    52   620   173     3     3    -2       8
other                    9     5     5     5    27   617   189     2     2    25      78
of                       9     5     2     2    23   616   287     1     1     4    1757
away.                    9     5     5     4    56   621   275     2     2   -33      27
these                    9     5     5     5    60   428   148     4     4    -4      73
now                      9     5     3     3    68   623   200     1     1    -8     107
are                      9     5     3     3    63   429   313     1     1     5     351
now                      9     5     3     3    68   623   143     1     1    -5     107
are                      9     5     3     3    62   429   185     0     0     6     351
have                     9     5     4     4    14   614   146     4     4    48     361
investors                9     5     9     9     8   613   224     8     8     6       4
of                       9     5     2     2    22   616   191     0     0   -14    1757
opportunities            9     5    13    13    34   618   233     3     3   -12       2
stay                     9     5     4     4    50   620   167     1     1   -16       8
other                    9     5     5     5    29   617   239     4     4    21      78
away.                    9     5     5     4    54   621   124     0     0   -25      27
away.                    9     5     5     4    54   621   141     0     0     0      27
*Off-screen              9   -99     5     4   -99   -99    56   -99   -99   -99     -99
*Off-screen              9   -99     5     4   -99   -99   163   -99   -99   -99     -99
*Off-screen              9   -99     5     4   -99   -99   305   -99   -99   -99     -99
reasonable              10     1    10    10     2   626   241     2     2     0       6
assumption              10     1    10    10    16   627   243     5     5   -14       1
will                    10     1     4     4    33   630   204     0     0   -17     210
there                   10     1     5     5    30   629   112     3     3     3     189
period                  10     1     6     6    47   633   174     4     4   -17      11
reasonable              10     1    10    10    57   635   187     4     4   -10       6
order,                  10     1     6     5    67   636   192     3     3   -10      12
or                      10     1     2     2    73   637   143     2     2    -6     194
reasonable              10     1    10    10    54   635   177     1     1    19       6
period                  10     1     6     6    44   633   116     1     1    10      11
there                   10     1     5     5    32   629   142     5     5    12     189
that                    10     1     4     4    24   628   201     2     2     8     871
assumption              10     1    10    10    16   627   146     5     5     8       1
reasonable              10     1    10    10     6   626   253     6     6    10       6
reasonable              10     1    10    10     4   626   210     4     4     2       6
assumption              10     1    10    10    13   627   185     2     2    -9       1
that                    10     1     4     4    25   628   224     3     3   -12     871
will                    10     1     4     4    33   630   204     0     0    -8     210
period                  10     1     6     6    49   633   261     6     6   -16      11
reasonable              10     1    10    10    60   635   194     7     7   -11       6
order,                  10     1     6     5    69   636   208     5     5    -9      12
or                      10     1     2     2    73   637   137     2     2    -4     194
conditions              10     2    10    10     6   640   190     0     0   -99       7
order                   10     2     5     5    23   642   289     0     0   -17      12
is                      10     2     2     2    31   643   180     2     2    -8     717
possible.               10     2     9     8    38   644   267     6     6    -7      18
That                    10     2     4     4    46   645   270     4     4    -8     871
a                       10     2     1     1    55   647   207     0     0    -9    1434
climate                 10     2     7     7    63   648   253     6     6    -8       1
contracts               10     2     9     9    71   650   192     0     0    -8       2
where                   10     2     5     5    66   649   155     1     1     5      58
be                      10     3     2     2     6   652   164     2     2   -99     423
enforced,               10     3     9     8    21   655   259     5     5   -15       1
where                   10     3     5     5    30   656   364     4     4    -9      58
to                      10     3     2     2    40   658   220     1     1   -10    1597
and                     10     3     3     3    48   660   173     1     1    -8    1283
where                   10     3     5     5    27   656   319     1     1    21      58
land                    10     3     4     4    45   659   172     3     3   -18       5
*Blink                  10   -99     4     4   -99   -99    52   -99   -99   -99     -99
are                     10     3     3     3    61   662   154     1     1   -99     351
are                     10     3     3     3    60   662    63     0     0     1     351
respected               10     3     9     9    69   663   128     5     5    -9       2
therefore,              10     4    10     9     9   665   169     9     9   -99       4
where                   10     4     5     5    16   666   235     5     5    -7      58
businesses              10     4    10    10    27   667   181    10    10   -11       3
allowed                 10     4     7     7    36   670   193     1     1    -9       5
develop.                10     4     8     7    47   672   245     1     1   -11       2
*Off-screen             10   -99     8     7   -99   -99   229   -99   -99   -99     -99
the                     10     4     3     3    66   674   197     1     1   -99    3511
basic                   10     4     5     5    72   675   254     3     3    -6      10
basic                   10     4     5     5    70   675   164     1     1     2      10
Next,                   10     4     5     4    64   673   161     5     5     6      35
*Off-screen             10   -99     5     4   -99   -99   484   -99   -99   -99     -99
becomes                 11     1     7     7     2   689   223     2     2     0       3
impossible              11     1    10    10    13   690   197     5     5   -11      11
the                     11     1     3     3    29   693   188     3     3   -16    3511
essentials              11     1    10    10    36   695   146     0     0    -7       1
essentials              11     1    10    10    43   695   174     7     7    -7       1
modern                  11     1     6     6    56   698   259     4     4   -13      13
economy,                11     1     8     7    64   699   111     5     5    -8      17
such                    11     1     4     4    71   700   206     3     3    -7      87
computers               11     2     9     9     6   702   253     6     6   -99       7
faxes.                  11     2     6     5    18   704   299     4     4   -12       1
have                    11     2     4     4    27   706   274     0     0    -9     361
passable                11     2     8     8    40   709   247     2     2   -13       1
bad                     11     2     3     3    53   711   246     3     3   -13      13
bad                     11     2     3     3    50   711   142     0     0     3      13
water                   11     2     5     5    67   714   280     0     0   -17       6
water                   11     2     5     5    71   714   144     4     4    -4       6
has                     11     2     3     3    76   715   161     3     3    -5     239
on;                     11     3     3     2     5   718   428     2     2   -99     417
airport                 11     3     7     7    16   720   227     5     5   -11       4
be                      11     3     2     2    28   723   197     2     2   -12     423
functioning;            11     3    12    11    36   724   216     7     7    -8       3
