WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
-                        1     5     1     1    75    72   108     0     0    -3     -99
or,                      1     5     3     2    78    73   256     1     1    -3     194
rather,                  2     1     7     6     5    74   146     5     5     0      42
renewed                  2     1     7     7     9    75   141     1     1    -4       2
-                        2     1     1     1    17    76    90     1     1    -8     -99
controversy.             2     1    12    11    18    77    99     0     0    -1       3
controversy.             2     1    12    11    30    77   249    12    12   -12       3
*Off-screen              2   -99    12    11   -99   -99   147   -99   -99   -99     -99
However,                 2     1     8     7    43    78   217     8     8   -99      38
Labour                   2     1     6     6    50    79   188     6     6    -7      24
backbenchers             2     1    12    12    58    80   218     7     7    -8       3
not                      2     1     3     3    69    82   210     1     1   -11     277
so                       2     1     2     2    73    83   114     1     1    -4     154
*Blink                   2   -99     2     2   -99   -99    66   -99   -99   -99     -99
that                     2     2     4     4    11    85   136     4     4   -99     871
that                     2     2     4     4    11    85   135     4     4     0     871
can                      2     2     3     3    18    87   152     1     1    -7     123
be                       2     2     2     2    22    88   183     1     1    -4     423
bought                   2     2     6     6    28    89   169     4     4    -6       7
off                      2     2     3     3    32    90   153     1     1    -4      28
with                     2     2     4     4    39    91   176     4     4    -7     393
another                  2     2     7     7    47    93   151     3     3    -8      33
another                  2     2     7     7    49    93   102     5     5    -2      33
meaningless              2     2    11    11    58    94   174     6     6    -9       1
vote                     2     2     4     4    65    95    98     1     1    -7       6
that                     2     2     4     4    71    96   214     2     2    -6     871
allows                   2     2     6     6    76    97    87     2     2    -5       4
allows                   2     2     6     6    78    97   127     4     4    -2       4
their                    2     3     5     5    18   101   200     2     2   -99     225
opinions                 2     3     8     8    28   102   214     6     6   -10       3
and                      2     3     3     3    32   103    83     1     1    -4    1283
forgotten.               2     3    10     9    44   106   266     1     1   -12       5
then                     2     3     4     4    39   105   168     1     1     5      71
then                     2     3     4     4    40   105   142     2     2    -1      71
forgotten.               2     3    10     9    44   106   263     1     1    -4       5
Equally,                 2     3     8     7    56   107   159     2     2   -12       5
Equally,                 2     3     8     7    62   107   104     8     8    -6       5
public                   2     3     6     6    67   108   203     4     4    -5      27
opinion,                 2     3     8     7    73   109   129     3     3    -6       5
this                     2     4     4     4    10   112   109     1     1   -99     293
this                     2     4     4     4    11   112    65     2     2    -1     293
is                       2     4     2     2    21   114   250     1     1   -10     717
wrong                    2     4     5     5    24   115    78     1     1    -3      16
but                      2     4     3     3    31   116   305     2     2    -7     325
unmistakable,            2     4    13    12    41   117   244     8     8   -10       1
unmistakable,            2     4    13    12    36   117   185     3     3     5       1
unmistakable,            2     4    13    12    42   117    64     9     9    -6       1
not                      2     4     3     3    54   119   221     1     1   -12     277
easily                   2     4     6     6    57   120   151     0     0    -3       8
easily                   2     4     6     6    63   120   189     6     6    -6       8
understand               2     4    10    10    71   121   184     7     7    -8      10
marching                 2     5     8     8    10   123   207     2     2   -99       1
of                       2     5     2     2    19   124   203     2     2    -9    1757
abolitionist             2     5    12    12    33   126   148     9     9   -14       1
abolitionist             2     5    12    12    31   126   214     7     7     2       1
troops                   2     5     6     6    37   127   199     0     0    -6       2
up                       2     5     2     2    45   128   169     1     1    -8     135
up                       2     5     2     2    44   128   127     0     0     1     135
hill                     2     5     4     4    53   130   196     2     2    -9       1
only                     2     5     4     4    57   131   123     1     1    -4      97
for                      2     5     3     3    64   132   200     3     3    -7     519
them                     2     5     4     4    69   133   433     4     4    -5      80
be                       2     5     2     2    75   135   246     2     2    -6     423
*Blink                   2   -99     2     2   -99   -99   106   -99   -99   -99     -99
abolitionist             2     5    12    12    29   126   170     5     5   -99       1
marched                  3     1     7     7     6   136   139     6     6     0       1
down                     3     1     4     4    10   137   203     2     2    -4      38
again.                   3     1     6     5    19   138   226     6     6    -9      28
Most                     3     1     4     4    24   139   204     4     4    -5      93
people                   3     1     6     6    30   140   186     5     5    -6      90
think                    3     1     5     5    33   141    98     1     1    -3      52
that                     3     1     4     4    41   142   176     3     3    -8     871
hunting                  3     1     7     7    47   143   210     4     4    -6       5
with                     3     1     4     4    53   144   216     2     2    -6     393
is                       3     1     2     2    61   146   128     0     0    -8     717
dogs                     3     1     4     4    59   145   157     3     3     2      12
cruel,                   3     1     6     5    68   147   255     4     4    -9       4
it                       3     1     2     2    77   149   148     1     1    -9     544
*Off-screen              3   -99     2     2   -99   -99    98   -99   -99   -99     -99
be                       3     2     2     2     9   151   227     2     2   -99     423
and                      3     2     3     3    17   153   173     0     0    -8    1283
the                      3     2     3     3    28   155   211     2     2   -11    3511
Government               3     2    10    10    35   156   225     5     5    -7      55
get                      3     2     3     3    49   158   188     1     1   -14      48
with                     3     2     4     4    56   160   194     1     1    -7     393
it.                      3     2     3     2    62   161   178     2     2    -6     544
real                     3     2     4     4    74   163   261     2     2   -12      37
low                      3     2     3     3    80   164   121     3     3    -6       6
politics                 3     3     8     8     5   165   171     5     5   -99      19
politics                 3     3     8     8     8   165   112     8     8    -3      19
Blair's                  3     3     7     7    21   168   157     6     6   -13     -99
Blair's                  3     3     7     7    17   168   177     2     2     4     -99
of                       3     3     2     2    11   166   227     2     2     6    1757
Blair's                  3     3     7     7    19   168   271     4     4    -8     -99
return                   3     3     6     6    23   169   140     0     0    -4      10
return                   3     3     6     6    29   169   231     6     6    -6      10
subject,                 3     3     8     7    38   172   239     0     0    -9       6
subject,                 3     3     8     7    43   172   220     5     5    -5       6
therefore,               3     3    10     9    54   173   217     7     7   -11       4
that                     3     3     4     4    64   175   313     3     3   -10     871
reaching                 3     3     8     8    74   177   203     5     5   -10       1
a                        3     3     1     1    78   178    86     0     0    -4    1434
*Blink                   3   -99     1     1   -99   -99    90   -99   -99   -99     -99
compromise               3     4    10    10     8   179   118     8     8   -99       6
compromise               3     4    10    10     8   179    82     8     8     0       6
with                     3     4     4     4    12   180   168     1     1    -4     393
House                    3     4     5     5    20   182   179     0     0    -8      26
of                       3     4     2     2    27   183   201     1     1    -7    1757
Lords.                   3     4     6     5    34   184   187     5     5    -7       9
Whatever                 3     4     8     8    43   185   201     7     7    -9       9
presentational           3     4    14    14    54   187   213     5     5   -11       1
presentational           3     4    14    14    59   187   202    10    10    -5       1
with                     3     4     4     4    72   189   158     2     2   -13     393
with                     3     4     4     4    70   189   153     0     0     2     393
his                      3     4     3     3    78   190   161     3     3    -8     161
party                    3     5     5     5     9   192   113     5     5   -99      22
party                    3     5     5     5     7   192   217     3     3     2      22
of                       3     5     2     2    11   193   153     1     1    -4    1757
occasional               3     5    10    10    21   194   282     8     8   -10       2
confrontations           3     5    14    14    24   195   167     0     0    -3       1
confrontations           3     5    14    14    35   195   291    11    11   -11       1
confrontations           3     5    14    14    38   195   162    14    14    -3       1
the                      3     5     3     3    46   197   213     2     2    -8    3511
'forces                  3     5     7     6    50   198    97     2     1    -4       9
of                       3     5     2     2    56   199   180     0     0    -6    1757
conservatism'            3     5    13    12    66   200   253     7     7   -10       1
conservatism'            3     5    13    12    70   200   148    11    11    -4       1
red                      3     5     3     3    79   202   334     3     3    -9      12
coats                    4     1     5     5     3   203   154     3     3     0       2
and                      4     1     3     3     8   204   145     2     2    -5    1283
horseback,               4     1    10     9    18   206   208     5     5   -10       1
horseback,               4     1    10     9    23   206   171    10    10    -5       1
horseback,               4     1    10     9    17   206   187     4     4     6       1
Minister                 4     1     8     8    34   209   231     0     0   -17      24
Minister                 4     1     8     8    37   209    91     3     3    -3      24
is                       4     1     2     2    43   210   283     0     0    -6     717
Minister                 4     1     8     8    38   209    83     4     4     5      24
unlikely                 4     1     8     8    50   211   218     4     4   -12       6
want                     4     1     4     4    60   213   206     2     2   -10      40
provoke                  4     1     7     7    69   215   178     3     3    -9       3
*Blink                   4   -99     7     7   -99   -99    86   -99   -99   -99     -99
another                  4     2     7     7     6   216   114     6     6   -99      33
full-dress               4     2    10    10    10   217   161     2     2    -4     -99
showdown                 4     2     8     8    19   218   155     0     0    -9       1
showdown                 4     2     8     8    21   218   104     2     2    -2       1
with                     4     2     4     4    29   219   243     1     1    -8     393
'countryside'            4     2    13    11    37   221   157     0    -1    -8       2
the                      4     2     3     3    36   220    70     3     3     1    3511
'countryside'            4     2    13    11    45   221   210     8     7    -9       2
'countryside'            4     2    13    11    49   221   180    12    11    -4       2
lobby.                   4     2     6     5    55   222   263     4     4    -6       2
last                     4     2     4     4    64   224   271     2     2    -9      73
time                     4     2     4     4    70   225   137     3     3    -6     105
he                       4     2     2     2    74   226   145     2     2    -4     265
with                     4     3     4     4    18   230   240     3     3   -99     393
them,                    4     3     5     4    25   231   162     5     5    -7      80
them,                    4     3     5     4    24   231   140     4     4     1      80
Deputy                   4     3     6     6    34   233   131     4     4   -10       1
Prime                    4     3     5     5    39   234   164     2     2    -5      19
Minister                 4     3     8     8    47   235   203     4     4    -8      24
Minister                 4     3     8     8    45   235    52     2     2     2      24
protester                4     3     9     9    58   238   188     0     0   -13       1
Prime                    4     3     5     5    40   234   221     3     3    18      19
Prime                    4     3     5     5    42   234   113     5     5    -2      19
protester                4     3     9     9    62   238   162     4     4   -20       1
protester                4     3     9     9    59   238   359     1     1     3       1
had                      4     3     3     3    70   239   158     2     2   -11     130
be                       4     3     2     2    75   241   154     0     0    -5     423
apart                    4     4     5     5    10   243   236     3     3   -99      12
in                       4     4     2     2    14   244   146     1     1    -4    1091
apart                    4     4     5     5     8   243   256     1     1     6      12
in                       4     4     2     2    13   244   311     0     0    -5    1091
flower-bed               4     4    10    10    22   246   212     4     4    -9     -99
flower-bed               4     4    10    10    25   246   140     7     7    -3     -99
in                       4     4     2     2    30   247   204     1     1    -5    1091
in                       4     4     2     2    37   249   324     0     0    -7    1091
middle                   4     4     6     6    48   251   180     4     4   -11      12
middle                   4     4     6     6    45   251   134     1     1     3      12
general                  4     4     7     7    60   254   226     4     4   -15      17
election                 4     4     8     8    69   255   181     5     5    -9       5
March,                   4     5     6     5    24   259   323     4     4   -99       5
the                      4     5     3     3    28   260   252     1     1    -4    3511
Commons                  4     5     7     7    38   261   304     7     7   -10      10
will                     4     5     4     4    41   262    51     2     2    -3     210
March,                   4     5     6     5    26   259   355     6     6    15       5
the                      4     5     3     3    29   260   184     2     2    -3    3511
Commons                  4     5     7     7    37   261   217     6     6    -8      10
will                     4     5     4     4    41   262   133     2     2    -4     210
the                      4     5     3     3    30   260   278     3     3    11    3511
Commons                  4     5     7     7    38   261   197     7     7    -8      10
undoubtedly              4     5    11    11    50   263   124     6     6   -12       2
undoubtedly              4     5    11    11    45   263   128     1     1     5       2
will                     4     5     4     4    43   262    55     4     4     2     210
undoubtedly              4     5    11    11    52   263   144     8     8    -9       2
vote,                    4     5     5     4    58   264   107     2     2    -6       6
vote,                    4     5     5     4    61   264   179     5     5    -3       6
overwhelmingly           4     5    14    14    70   265   245     8     8    -9       2
overwhelmingly           4     5    14    14    73   265   157    11    11    -3       2
*Blink                   4   -99    14    14   -99   -99    74   -99   -99   -99     -99
Commons                  4     5     7     7    31   261    86     0     0   -99      10
March,                   4     5     6     5    21   259   137     1     1    10       5
*Off-screen              5   -99     6     5   -99   -99   135   -99   -99   -99     -99
again,                   5     1     6     5     0   266   217     0     0   -99      28
for                      5     1     3     3    10   267   163     3     3   -10     519
complete                 5     1     8     8    16   269   155     3     3    -6       6
hunting.                 5     1     8     7    29   272   193     0     0   -13       5
on                       5     1     2     2    27   271   132     1     1     2     417
ban                      5     1     3     3    25   270   161     3     3     2       6
hunting.                 5     1     8     7    33   272   128     4     4    -8       5
left                     5     1     4     4    45   274   160     4     4   -12      20
left                     5     1     4     4    44   274   153     3     3     1      20
themselves,              5     1    11    10    53   276   230     4     4    -9      21
If                       5     1     2     2    40   273   223     2     2    13     150
themselves,              5     1    11    10    52   276   223     3     3   -12      21
to                       5     1     2     2    47   275   113     1     1     5    1597
left                     5     1     4     4    44   274   148     3     3     3      20
themselves,              5     1    11    10    52   276   155     3     3    -8      21
Lords                    5     1     5     5    66   278   177     1     1   -14       9
Lords                    5     1     5     5    68   278    98     3     3    -2       9
would                    5     1     5     5    75   279   193     4     4    -7     146
just                     5     2     4     4     3   280   173     3     3   -99      75
overwhelmingly           5     2    14    14    14   282   255     6     6   -11       2
overwhelmingly           5     2    14    14     8   282   203     0     0     6       2
vote                     5     2     4     4    27   283   259     4     4   -19       6
leave                    5     2     5     5    35   285   189     4     4    -8      11
things                   5     2     6     6    43   286   229     6     6    -8      31
they                     5     2     4     4    51   288   217     4     4    -8     258
are.                     5     2     4     3    55   289   102     3     3    -4     351
Blair                    5     2     5     5    64   291   228     4     4    -9      34
Blair                    5     2     5     5    61   291    97     1     1     3      34
hope                     5     2     4     4    73   293   224     3     3   -12      14
that                     5     2     4     4    79   294   131     4     4    -6     871
threat                   5     3     6     6     7   296   231     3     3   -99       7
threat                   5     3     6     6    10   296   111     6     6    -3       7
Parliament               5     3    10    10    23   299   271     5     5   -13      14
Act                      5     3     3     3    32   300   156     3     3    -9      10
requires                 5     3     8     8    41   303   130     0     0    -9       5
which                    5     3     5     5    40   302    66     5     5     1     152
requires                 5     3     8     8    47   303   196     6     6    -7       5
will                     5     3     4     4    57   305   214     3     3   -10     210
Commons                  5     3     7     7    67   308   218     1     1   -10      10
prevail                  5     4     7     7    19   311   227     5     5   -99       2
over                     5     4     4     4    23   312    83     1     1    -4      76
that                     5     4     4     4    30   313   178     3     3    -7     871
of                       5     4     2     2    32   314   107     0     0    -2    1757
upper                    5     4     5     5    41   316   190     2     2    -9       1
upper                    5     4     5     5    44   316    95     5     5    -3       1
House                    5     4     5     5    49   317   119     4     4    -5      26
encourage                5     4     9     9    60   320   194     2     2   -11       7
encourage                5     4     9     9    64   320    90     6     6    -4       7
Lords                    5     4     5     5    76   322   260     4     4   -12       9
*Off-screen              5   -99     5     5   -99   -99    80   -99   -99   -99     -99
*Blink                   5   -99     5     5   -99   -99    93   -99   -99   -99     -99
the                      5     5     3     3     8   326   118     0     0   -99    3511
compromise               5     5    10    10    14   327   149     2     2    -6       6
compromise               5     5    10    10    21   327   188     9     9    -7       6
Getting                  5     5     7     7    32   329   216     0     0   -11      23
the                      5     5     3     3    40   330   179     0     0    -8    3511
Lords                    5     5     5     5    49   331   204     5     5    -9       9
that                     5     5     4     4    60   334   153     0     0   -11     871
decide                   5     5     6     6    58   333    94     5     5     2       3
the                      5     5     3     3    66   335   188     1     1    -8    3511
'Middle                  5     5     7     6    70   336   165     1     0    -4      12
'Middle                  5     5     7     6    74   336   278     5     4    -4      12
'Middle                  5     5     7     6    76   336   159     7     6    -2      12
Way'                     6     1     4     3     0   337   158     0     0     0      58
Way'                     6     1     4     3     3   337   212     3     3    -3      58
compromise               6     1    10    10    13   338   237     8     8   -10       6
is                       6     1     2     2    23   340   286     0     0   -10     717
lesser                   6     1     6     6    31   342   162     1     1    -8       1
is                       6     1     2     2    25   340   185     2     2     6     717
lesser                   6     1     6     6    31   342   232     1     1    -6       1
lesser                   6     1     6     6    36   342   170     6     6    -5       1
evils                    6     1     5     5    45   345   217     1     1    -9       1
evils                    6     1     5     5    48   345    61     4     4    -3       1
depends,                 6     1     8     7    54   346   169     4     4    -6       4
however,                 6     1     8     7    66   347   209     7     7   -12      38
however,                 6     1     8     7    63   347   210     4     4     3      38
the                      6     1     3     3    73   349   212     2     2   -10    3511
threat                   6     2     6     6    23   353   274     4     4   -99       7
use                      6     2     3     3    30   355   209     1     1    -7      28
Parliament               6     2    10    10    38   357   277     1     1    -8      14
Parliament               6     2    10    10    45   357   104     8     8    -7      14
Act.                     6     2     4     3    52   358   306     4     4    -7      10
Lords                    6     2     5     5    60   360   297     3     3    -8       9
could                    6     2     5     5    67   361   309     4     4    -7      84
call                     6     2     4     4    71   362   219     2     2    -4      22
Mr                       6     2     2     2    76   363   159     2     2    -5     109
Blair's                  6     3     7     7     4   364    58     4     4   -99     -99
Blair's                  6     3     7     7     6   364   102     6     6    -2     -99
if                       6     3     2     2    15   366   243     1     1    -9     150
they                     6     3     4     4    21   367   248     4     4    -6     258
that                     6     3     4     4    28   369   213     0     0    -7     871
he                       6     3     2     2    33   370   161     0     0    -5     265
*Off-screen              6   -99     2     2   -99   -99   117   -99   -99   -99     -99
*Off-screen              7   -99     2     2   -99   -99   154   -99   -99   -99     -99
minority                 7     1     8     8     3   405   204     3     3   -99       7
pursuit                  7     1     7     7    13   406   151     4     4   -10       2
the                      7     1     3     3    25   408   165     3     3   -12    3511
the                      7     1     3     3    24   408    73     2     2     1    3511
instinct                 7     1     8     8    32   409   237     6     6    -8       3
that                     7     1     4     4    39   410   159     4     4    -7     871
ought                    7     1     5     5    47   412   193     0     0    -8       6
ought                    7     1     5     5    51   412   186     4     4    -4       6
a                        7     1     1     1    59   415   203     0     0    -8    1434
law                      7     1     3     3    64   416   164     3     3    -5       8
against                  7     1     7     7    71   417   268     6     6    -7      36
it'.                     7     1     4     2    76   418   128     3     3    -5     544
*Blink                   7   -99     4     2   -99   -99    83   -99   -99   -99     -99
There                    7     2     5     5     4   419   117     4     4   -99     189
There                    7     2     5     5     5   419    60     5     5    -1     189
should                   7     2     6     6    10   420   188     4     4    -5      88
be,                      7     2     3     2    18   422   177     1     1    -8     423
be,                      7     2     3     2    20   422   291     3     3    -2     423
as                       7     2     2     2    28   424   188     2     2    -8     422
as                       7     2     2     2    27   424    52     1     1     1     422
there                    7     2     5     5    33   425   213     4     4    -6     189
should                   7     2     6     6    41   426   195     6     6    -8      88
law                      7     2     3     3    50   429   273     2     2    -9       8
against                  7     2     7     7    57   430   276     5     5    -7      36
no                       7     2     2     2    46   428   228     1     1    11     117
law                      7     2     3     3    49   429   107     1     1    -3       8
the                      7     2     3     3    62   431   188     2     2   -13    3511
rather                   7     2     6     6    68   432   215     4     4    -6      42
more                     7     2     4     4    75   433   123     4     4    -7     168
*Blink                   7   -99     4     4   -99   -99    85   -99   -99   -99     -99
popular                  7     3     7     7     4   434   117     4     4   -99      10
popular                  7     3     7     7     6   434    60     6     6    -2      10
of                       7     3     2     2    16   436   177     2     2   -10    1757
angling.                 7     3     8     7    23   437   317     6     6    -7       1
angling.                 7     3     8     7    25   437   111     8     8    -2       1
undue                    7     3     5     5    35   439   492     5     5   -10       3
attention                7     3     9     9    42   440   277     6     6    -7      10
attention                7     3     9     9    45   440   604     9     9    -3      10
devoted                  7     3     7     7    53   441   102     7     7    -8       6
devoted                  7     3     7     7    52   441   136     6     6     1       6
one                      7     3     3     3    60   443   375     3     3    -8     176
particular               7     3    10    10    67   444   165     6     6    -7      13
means                    7     3     5     5    77   445   202     5     5   -10      10
culling                  7     4     7     7     7   447   195     7     7   -99       1
animals                  7     4     7     7    14   448   258     6     6    -7       4
culling                  7     4     7     7     6   447   285     6     6     8       1
too                      7     4     3     3    24   450   147     3     3   -18      56
much                     7     4     4     4    27   451   305     2     2    -3      97
to                       7     4     2     2    31   452    93     1     1    -4    1597
perceived                7     4     9     9    39   454   162     2     2    -8       1
perceived                7     4     9     9    44   454   195     7     7    -5       1
connotations             7     4    12    12    53   456   221     0     0    -9       1
connotations             7     4    12    12    59   456   200     6     6    -6       1
connotations             7     4    12    12    64   456   267    11    11    -5       1
'country                 7     4     8     7    70   458   142     1     0    -6      32
'country                 7     4     8     7    76   458   141     7     6    -6      32
sports'                  7     5     7     6     7   459   206     7     7   -99       3
sanctimony               7     5    10    10    20   461   237     8     8   -13       1
about                    7     5     5     5    23   462   196     0     0    -3     164
humans                   7     5     6     6    30   463   204     1     1    -7       1
deriving                 7     5     8     8    38   464   294     2     2    -8       1
deriving                 7     5     8     8    44   464   266     8     8    -6       1
pleasure                 7     5     8     8    52   465   328     7     7    -8       4
it.                      7     5     3     2    61   467   202     2     2    -9     544
What                     7     5     4     4    64   468   112     1     1    -3     125
requires                 7     5     8     8    70   469   177     2     2    -6       5
requires                 7     5     8     8    73   469   229     5     5    -3       5
*Off-screen              8   -99     8     8   -99   -99   119   -99   -99   -99     -99
legislation              8     1    11    11     3   470   133     3     3   -99       6
legislation              8     1    11    11     8   470   112     8     8    -5       6
less                     8     1     4     4    19   473   188     0     0   -11      27
visible                  8     1     7     7    25   474   187     1     1    -6       1
visible                  8     1     7     7    31   474   201     7     7    -6       1
cruelty                  8     1     7     7    38   475   330     6     6    -7       4
towards                  8     1     7     7    46   476   245     6     6    -8      15
factory-farmed           8     1    14    14    53   477   199     5     5    -7     -99
factory-farmed           8     1    14    14    60   477   295    12    12    -7     -99
chickens                 8     1     8     8    71   478   269     8     8   -11       1
*Off-screen              8   -99     8     8   -99   -99   105   -99   -99   -99     -99
pigs,                    8     2     5     4     4   480   295     4     4   -99       1
towards                  8     2     7     7    13   482   193     3     3    -9      15
animals                  8     2     7     7    24   484   184     0     0   -11       4
animals                  8     2     7     7    30   484   157     6     6    -6       4
transit,                 8     2     8     7    39   486   195     4     4    -9       1
transit,                 8     2     8     7    41   486   152     6     6    -2       1
mention                  8     2     7     7    51   489   209     0     0   -10       3
mention                  8     2     7     7    57   489   156     6     6    -6       3
and                      8     2     3     3    66   491   151     1     1    -9    1283
and                      8     2     3     3    65   491    83     0     0     1    1283
unnecessary              8     2    11    11    78   492   192     9     9   -13       4
experiments              8     3    11    11     6   493   193     6     6   -99       1
experiments              8     3    11    11    10   493   104    10    10    -4       1
primates.                8     3     9     8    23   495   418     8     8   -13       1
compromise               8     3    10    10    37   497   207     6     6   -14       6
compromise               8     3    10    10    40   497   296     9     9    -3       6
between                  8     3     7     7    42   498   541     0     0    -2      42
between                  8     3     7     7    48   498   209     6     6    -6      42
on                       8     3     2     2    56   501   274     0     0    -8     417
hunting                  8     3     7     7    60   502   153     1     1    -4       5
hunting                  8     3     7     7    65   502   221     6     6    -5       5
ban                      8     3     3     3    75   505   213     1     1   -10       6
is                       8     3     2     2    80   506   172     2     2    -5     717
*Off-screen              8   -99     2     2   -99   -99   191   -99   -99   -99     -99
*Blink                   8   -99     2     2   -99   -99   107   -99   -99   -99     -99
dishonest.               8     4    10     9     7   507    57     7     7   -99       2
dishonest.               8     4    10     9     9   507   377     9     9    -2       2
or                       8     4     2     2    33   512   191     1     1   -24     194
regulated                8     4     9     9    39   513    93     4     4    -6       1
of                       8     4     2     2    20   510   145     0     0    19    1757
*Blink                   8   -99     2     2   -99   -99    95   -99   -99   -99     -99
licensed                 8     4     8     8    23   511   197     0     0   -99       1
and                      8     5     3     3    30   526   223     1     1   -99    1283
regulated                8     4     9     9    42   513   254     7     7   -99       1
cruelty                  8     4     7     7    52   514   188     7     7   -10       4
cruelty                  8     4     7     7    51   514    79     6     6     1       4
makes                    8     4     5     5    58   515   157     5     5    -7      14
sense.                   8     4     6     5    65   517   242     3     3    -7      14
would                    8     4     5     5    75   519   186     3     3   -10     146
be                       8     4     2     2    80   520    69     2     2    -5     423
the                      8     5     3     3    10   523   227     0     0   -99    3511
Minister                 8     5     8     8    20   525   170     0     0   -10      24
Minister                 8     5     8     8    22   525    84     2     2    -2      24
and                      8     5     3     3    30   526   123     1     1    -8    1283
those                    8     5     5     5    39   528   220     2     2    -9      59
MPs                      8     5     3     3    45   529   220     2     2    -6       5
for                      8     5     3     3    58   532   164     2     2   -13     519
for                      8     5     3     3    56   532   313     0     0     2     519
ban                      8     5     3     3    65   534   224     3     3    -9       6
simply                   8     5     6     6    67   535    88     1     1    -2      17
to                       8     5     2     2    73   536   234     0     0    -6    1597
*Off-screen              8   -99     2     2   -99   -99   351   -99   -99   -99     -99
*Blink                   8   -99     2     2   -99   -99    79   -99   -99   -99     -99
simply                   8     5     6     6    68   535    64     2     2   -99      17
simply                   8     5     6     6    70   535    80     4     4    -2      17
simply                   8     5     6     6    67   535   428     1     1     3      17
ban                      8     5     3     3    62   534   134     0     0     5       6
simply                   8     5     6     6    72   535   196     6     6   -10      17
earn                     8     5     4     4    78   537   328     2     2    -6       5
