WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              5   -99     6     6   -99   -99    63   -99   -99   -99     -99
*Blink                   5   -99     6     6   -99   -99    79   -99   -99   -99     -99
have                     5     2     4     4     8   256   162     4     4   -99     361
burst,                   5     2     6     5    15   257   205     6     6    -7       4
there                    5     2     5     5    24   259   175     4     4    -9     189
are                      5     2     3     3    28   260   179     2     2    -4     351
plenty                   5     2     6     6    36   262   243     0     0    -8       7
plenty                   5     2     6     6    42   262   262     6     6    -6       7
venture                  5     2     7     7    53   264   193     7     7   -11       4
capitalists              5     2    11    11    57   265   182     3     3    -4       1
ready                    5     2     5     5    67   266   385     1     1   -10       7
*Off-screen              5   -99     5     5   -99   -99   363   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   351   -99   -99   -99     -99
*Blink                   5   -99     5     5   -99   -99    97   -99   -99   -99     -99
money                    5     3     5     5     4   269    76     4     4   -99      37
money                    5     3     5     5     3   269   269     3     3     1      37
out                      5     3     3     3     9   270   202     3     3    -6     113
good                     5     3     4     4    15   272   198     2     2    -6      52
ideas,                   5     3     6     5    22   273   239     4     4    -7       7
the                      5     3     3     3    32   275   176     3     3   -10    3511
academic                 5     3     8     8    37   276   207     4     4    -5       6
playing                  5     3     7     7    51   279   356     0     0   -14       6
playing                  5     3     7     7    57   279   198     6     6    -6       6
part.                    5     3     5     4    66   281   183     3     3    -9      35
*Blink                   5   -99     5     4   -99   -99   143   -99   -99   -99     -99
The                      5     3     3     3    71   282   261     2     2   -99    3511
collaborations           5     4    14    14    18   286   220     0     0   -99       1
collaborations           5     4    14    14    25   286   251     7     7    -7       1
spin-outs,               5     4    10     9    46   290   321     0     0   -21     -99
spin-outs,               5     4    10     9    53   290   330     7     7    -7     -99
are                      5     4     3     3    69   293   189     3     3   -16     351
fast                     5     4     4     4    74   294   158     4     4    -5       6
*Off-screen              5   -99     4     4   -99   -99   218   -99   -99   -99     -99
pride                    5     5     5     5    15   297   207     2     2   -99       1
and                      5     5     3     3    21   298   169     2     2    -6    1283
the                      5     5     3     3    31   301   326     1     1   -10    3511
universities.            5     5    13    12    41   302   192     7     7   -10       9
universities.            5     5    13    12    47   302   333    13    13    -6       9
companies,               5     5    10     9    64   304   277     3     3   -17      12
both                     5     5     4     4    73   305   210     1     1    -9      25
both                     5     5     4     4    76   305   201     4     4    -3      25
*Off-screen              5   -99     4     4   -99   -99   190   -99   -99   -99     -99
small                    6     1     5     5     3   306   200     3     3     0      14
large,                   6     1     6     5    11   308   206     1     1    -8      18
large,                   6     1     6     5    15   308   173     5     5    -4      18
emerging                 6     1     8     8    23   310   221     2     2    -8       1
*Blink                   6   -99     8     8   -99   -99    95   -99   -99   -99     -99
emerging                 6     1     8     8    26   310   288     5     5   -99       1
their                    6     1     5     5    38   312   229     3     3   -12     225
maters                   6     1     6     6    47   314   470     1     1    -9       1
maters                   6     1     6     6    52   314   331     6     6    -5       1
rate                     6     1     4     4    62   317   183     2     2   -10      11
more                     6     1     4     4    68   319   302     0     0    -6     168
than                     6     1     4     4    76   320   278     3     3    -8     123
*Off-screen              6   -99     4     4   -99   -99   436   -99   -99   -99     -99
month.                   6     2     6     5     4   323   172     2     2   -99      10
Two                      6     2     3     3    12   324   102     3     3    -8      43
Two                      6     2     3     3    10   324   193     1     1     2      43
factors                  6     2     7     7    17   325   186     4     4    -7       3
at                       6     2     2     2    26   327   332     1     1    -9     269
work.                    6     2     5     4    31   328   202     3     3    -5      32
first                    6     2     5     5    41   330   281     3     3   -10      87
that                     6     2     4     4    51   332   202     4     4   -10     871
Government,              6     2    11    10    62   334   187     6     6   -11      55
*Blink                   6   -99    11    10   -99   -99   100   -99   -99   -99     -99
*Off-screen              6   -99    11    10   -99   -99   243   -99   -99   -99     -99
*Off-screen              6   -99    11    10   -99   -99   122   -99   -99   -99     -99
*Off-screen              6   -99    11    10   -99   -99   193   -99   -99   -99     -99
*Off-screen              6   -99    11    10   -99   -99   250   -99   -99   -99     -99
*Off-screen              6   -99    11    10   -99   -99   160   -99   -99   -99     -99
for                      6     3     3     3     2   337   173     2     2   -99     519
more                     6     3     4     4    16   340   279     1     1   -14     168
British                  6     3     7     7    26   342   180     3     3   -10      77
fearing                  6     3     7     7    49   345   336     5     5   -23       1
another                  6     3     7     7    58   346   336     6     6    -9      33
1960s-style              6     3    11    11    69   347   203     9     9   -11     -99
1960s-style              6     3    11    11    68   347   220     8     8     1     -99
brain                    6     3     5     5    76   348   219     4     4    -8       5
*Off-screen              6   -99     5     5   -99   -99   145   -99   -99   -99     -99
drain,                   6     4     6     5     1   349   153     1     1   -99       2
drain,                   6     4     6     5     4   349    61     4     4    -3       2
drain,                   6     4     6     5     3   349    97     3     3     1       2
has                      6     4     3     3    10   350   153     3     3    -7     239
for                      6     4     3     3    26   354   199     0     0   -16     519
commercialisation        6     4    17    17    40   356   304     6     6   -14       1
research                 6     4     8     8    57   358   210     2     2   -17      22
research                 6     4     8     8    63   358   159     8     8    -6      22
universities.            6     4    13    12    75   360   361     8     8   -12       9
universities             6     5    12    12    24   366   196     1     1   -99       9
universities             6     5    12    12    30   366   190     7     7    -6       9
themselves               6     5    10    10    44   367   336     8     8   -14      21
been                     6     5     4     4    56   369   308     4     4   -12     178
more                     6     5     4     4    66   371   177     4     4   -10     168
energetic                6     5     9     9    75   372   242     8     8    -9       2
*Off-screen              6   -99     9     9   -99   -99   282   -99   -99   -99     -99
*Off-screen              6   -99     9     9   -99   -99    96   -99   -99   -99     -99
setting                  7     1     7     7     1   374   226     1     1     0       5
bodies                   7     1     6     6    11   376   167     0     0   -10       5
bodies                   7     1     6     6    16   376   307     5     5    -5       5
promote                  7     1     7     7    22   378   233     1     1    -6       3
promote                  7     1     7     7    26   378   185     5     5    -4       3
spin-outs.               7     1    10     9    33   380   178     0     0    -7     -99
spin-outs.               7     1    10     9    38   380   202     5     5    -5     -99
has                      7     1     3     3    49   382   222     0     0   -11     239
gone                     7     1     4     4    57   383   261     4     4    -8       9
in                       7     1     2     2    67   386   210     0     0   -10    1091
*Off-screen              7   -99     2     2   -99   -99   187   -99   -99   -99     -99
way,                     7     2     4     3    11   389   252     1     1   -99      58
among                    7     2     5     5    21   391   332     2     2   -10      14
top                      7     2     3     3    30   393   187     1     1    -9      14
research                 7     2     8     8    34   394   191     1     1    -4      22
research                 7     2     8     8    38   394   119     5     5    -4      22
*Blink                   7   -99     8     8   -99   -99    97   -99   -99   -99     -99
faculties,               7     2    10     9    45   395   271     3     3   -99       1
results                  7     2     7     7    59   397   203     2     2   -14       7
have                     7     2     4     4    65   398   226     0     0    -6     361
been                     7     2     4     4    74   399   366     4     4    -9     178
similar.                 7     3     8     7     4   400   198     4     4   -99      10
Peter                    7     3     5     5    15   402   304     3     3   -11      11
Hiscocks,                7     3     9     8    22   403   291     4     4    -7       2
director                 7     3     8     8    33   404   335     5     5   -11      15
the                      7     3     3     3    42   406    74     2     2    -9    3511
the                      7     3     3     3    40   406    67     0     0     2    3511
Cambridge                7     3     9     9    49   407   310     5     5    -9       5
Entrepreneurship         7     3    16    16    61   408   342     7     7   -12       1
Entrepreneurship         7     3    16    16    70   408   195    16    16    -9       1
*Off-screen              7   -99    16    16   -99   -99   183   -99   -99   -99     -99
(CEC),                   7     4     6     3     1   410   104     1     0   -99       3
(CEC),                   7     4     6     3     1   410   187     1     0     0       3
says:                    7     4     5     4     9   411   181     2     2    -8      47
'There                   7     4     6     5    16   412   251     3     2    -7     189
been                     7     4     4     4    25   414   199     1     1    -9     178
important                7     4     9     9    36   416   162     4     4   -11      20
important                7     4     9     9    39   416   175     7     7    -3      20
of                       7     4     2     2    49   418   269     0     0   -10    1757
culture                  7     4     7     7    58   419   171     6     6    -9      22
and                      7     4     3     3    62   420   157     2     2    -4    1283
culture                  7     4     7     7    57   419   137     5     5     5      22
*Off-screen              7   -99     7     7   -99   -99   193   -99   -99   -99     -99
*Off-screen              7   -99     7     7   -99   -99    63   -99   -99   -99     -99
be                       7     5     2     2    14   425   204     2     2   -99     423
real                     7     5     4     4    21   427   159     4     4    -7      37
entrepreneurial          7     5    15    15    31   428   444     9     9   -10       2
entrepreneurial          7     5    15    15    28   428   302     6     6     3       2
entrepreneurial          7     5    15    15    35   428   161    13    13    -7       2
among                    7     5     5     5    46   430   286     1     1   -11      14
academics.               7     5    10     9    55   431   222     4     4    -9       5
A                        7     5     1     1    63   432   248     1     1    -8    1434
has                      7     5     3     3    74   436   323     0     0   -11     239
*Off-screen              7   -99     3     3   -99   -99   213   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   229   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   157   -99   -99   -99     -99
about                    8     1     5     5     7   438   189     2     2     0     164
been                     8     1     4     4     4   437   186     4     4     3     178
giving                   8     1     6     6    15   439   266     4     4   -11       6
scientists               8     1    10    10    22   440   292     4     4    -7       6
confidence               8     1    10    10    34   442   309     3     3   -12       7
of                       8     1     2     2    47   444   181     0     0   -13    1757
did                      8     1     3     3    56   446   218     1     1    -9      43
not                      8     1     3     3    62   447   142     3     3    -6     277
*Blink                   8   -99     3     3   -99   -99   104   -99   -99   -99     -99
bodies.                  8     5     7     6    67   494   266     7     7   -99       5
*Off-screen              8   -99     7     6   -99   -99   275   -99   -99   -99     -99
universities             8     2    12    12     5   451   173     5     5   -99       9
embraced                 8     2     8     8    18   453   284     0     0   -13       2
embraced                 8     2     8     8    24   453   260     6     6    -6       2
industry                 8     2     8     8    33   454   320     6     6    -9      13
spin-outs,               8     2    10     9    44   457   183     0     0   -11     -99
*Off-screen              8   -99    10     9   -99   -99   132   -99   -99   -99     -99
have                     8     2     4     4    63   459   198     3     3   -99     361
encountered              8     2    11    11    71   460   172     6     6    -8       2
encountered              8     2    11    11    74   460   120     9     9    -3       2
problems                 8     3     8     8    14   464   272     2     2   -99       7
regularly                8     3     9     9    28   465   266     7     7   -14       5
by                       8     3     2     2    39   467   191     2     2   -11     252
industry,                8     3     9     8    46   468   186     6     6    -7      13
the                      8     3     3     3    61   471   202     3     3   -15    3511
ownership                8     3     9     9    66   472   230     4     4    -5       3
of                       8     3     2     2    72   473   111     0     0    -6    1757
and                      8     4     3     3    36   478   271     0     0   -99    1283
distribution.            8     4    13    12    54   480   383     7     7   -18       1
with                     8     4     4     4    68   482   305     0     0   -14     393
these                    8     4     5     5    78   483   209     5     5   -10      73
crucial                  8     5     7     7    19   487   278     6     6   -99       4
newly                    8     5     5     5    39   491   314     3     3   -20       2
formed                   8     5     6     6    45   492   243     3     3    -6       4
enterprise               8     5    10    10    52   493   273     3     3    -7       5
enterprise               8     5    10    10    58   493   295     9     9    -6       5
it                       8     5     2     2    71   435   343     0     0   -13     544
*Off-screen              8   -99     2     2   -99   -99   298   -99   -99   -99     -99
University               9     1    10    10     1   496   355     1     1     0      18
has                      9     1     3     3    12   497   230     1     1   -11     239
*Blink                   9   -99     3     3   -99   -99   118   -99   -99   -99     -99
of                       9     1     2     2    29   500   337     0     0   -99    1757
highest-profile          9     1    15    15    40   502   192     4     4   -11     -99
highest-profile          9     1    15    15    45   502   198     9     9    -5     -99
spin-outs                9     1     9     9    52   503   231     0     0    -7     -99
in                       9     1     2     2    62   504   383     0     0   -10    1091
recent                   9     1     6     6    68   505   199     3     3    -6      13
years,                   9     1     6     5    73   506   144     1     1    -5     104
years,                   9     1     6     5    77   506   196     5     5    -4     104
*Off-screen              9   -99     6     5   -99   -99   135   -99   -99   -99     -99
*Blink                   9   -99     6     5   -99   -99    59   -99   -99   -99     -99
Ancestors,               9     5    10     9     6   540   138     6     6   -99       1
Ancestors,               9     5    10     9     3   540    72     3     3     3       1
achieving                9     2     9     9     2   507    90     2     2   -99       3
particular               9     2    10    10    14   509   264     2     2   -12      13
particular               9     2    10    10    18   509   172     6     6    -4      13
string                   9     2     6     6    28   510   354     5     5   -10       6
successes                9     2     9     9    36   512   234     3     3    -8       2
successes                9     2     9     9    41   512    95     8     8    -5       2
biotechnology.           9     2    14    13    51   514   287     5     5   -10       4
biotechnology.           9     2    14    13    57   514   165    11    11    -6       4
companies                9     2     9     9    70   516   401     2     2   -13      12
*Off-screen              9   -99     9     9   -99   -99   208   -99   -99   -99     -99
Ancestors,               9     5    10     9     2   540   243     2     2   -99       1
such                     9     3     4     4     1   517   109     1     1   -99      87
PowderJect,              9     3    11    10     8   519   237     0     0    -7       1
PowderJect,              9     3    11    10    14   519   581     6     6    -6       1
PowderJect,              9     3    11    10    10   519   182     2     2     4       1
PowderJect,              9     3    11    10    16   519   187     8     8    -6       1
Glycosciences            9     3    13    13    28   521   195     1     1   -12       1
Glycosciences            9     3    13    13    32   521   252     5     5    -4       1
Oxford                   9     3     6     6    47   523   172     2     2   -15       7
Oxford                   9     3     6     6    50   523   182     5     5    -3       7
Biomedica                9     3     9     9    58   524   197     6     6    -8       1
*Blink                   9   -99     9     9   -99   -99   106   -99   -99   -99     -99
into                     9     3     4     4    67   526   380     0     0   -99      82
this                     9     3     4     4    75   527   186     3     3    -8     293
but                      9     4     3     3    12   529   238     2     2   -99     325
been                     9     4     4     4    22   531   170     3     3   -10     178
joined                   9     4     6     6    27   532   200     3     3    -5       3
lately                   9     4     6     6    37   534   165     1     1   -10       2
lately                   9     4     6     6    41   534   229     5     5    -4       2
spin-outs                9     4     9     9    49   536   309     3     3    -8     -99
spin-outs                9     4     9     9    55   536   195     9     9    -6     -99
Oxford                   9     4     6     6    64   539   196     0     0    -9       7
Oxford                   9     4     6     6    70   539   193     6     6    -6       7
Ancestors,               9     5    10     9     1   540   346     1     1   -99       1
Ancestors,               9     5    10     9     1   540    65     1     1     0       1
which                    9     5     5     5    13   541   203     2     2   -12     152
which                    9     5     5     5    12   541   121     1     1     1     152
DNA                      9     5     3     3    22   543   168     0     0   -10       1
links                    9     5     5     5    26   544   280     0     0    -4       3
links                    9     5     5     5    31   544   293     5     5    -5       3
track                    9     5     5     5    38   546   220     3     3    -7       5
genealogy,               9     5    10     9    42   547   188     1     1    -4       1
genealogy,               9     5    10     9    49   547   439     8     8    -7       1
Oxford                   9     5     6     6    60   549   231     4     4   -11       7
*Off-screen              9   -99     6     6   -99   -99   263   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   383   -99   -99   -99     -99
which                    9     5     5     5    79   551   270     4     4   -99     152
*Off-screen              9   -99     5     5   -99   -99    54   -99   -99   -99     -99
*Off-screen              9   -99     5     5   -99   -99    55   -99   -99   -99     -99
*Off-screen              9   -99     5     5   -99   -99   105   -99   -99   -99     -99
                         9     0     0     0     0     0     0     0     0   -99       0
works                   10     1     5     5     1   552   263     1     1     0       8
works                   10     1     5     5     4   552   248     4     4    -3       8
